  2.2181486E+01  2.3327909E+01  2.3584534E+01  2.3935423E+01  2.3648802E+01  2.3659405E+01  2.3949530E+01  2.3585682E+01  2.3327911E+01  2.2181488E+01  6.9023706E+02
  2.4070772E+01  2.5210299E+01  2.5465645E+01  2.5816084E+01  2.5529943E+01  2.5540667E+01  2.5830393E+01  2.5466797E+01  2.5210297E+01  2.4070770E+01  7.4403467E+02
  2.6073889E+01  2.7206547E+01  2.7460615E+01  2.7810608E+01  2.7524954E+01  2.7535799E+01  2.7825123E+01  2.7461781E+01  2.7206545E+01  2.6073889E+01  8.0059589E+02
  2.8195089E+01  2.9320902E+01  2.9573698E+01  2.9923237E+01  2.9638075E+01  2.9649042E+01  2.9937958E+01  2.9574869E+01  2.9320898E+01  2.8195087E+01  8.5996613E+02
  3.0438597E+01  3.1557592E+01  3.1809118E+01  3.2158199E+01  3.1873541E+01  3.1884636E+01  3.2173138E+01  3.1810305E+01  3.1557594E+01  3.0438599E+01  9.2218604E+02
  3.2808617E+01  3.3920826E+01  3.4171082E+01  3.4519703E+01  3.4235550E+01  3.4246769E+01  3.4534851E+01  3.4172276E+01  3.3920822E+01  3.2808617E+01  9.8729150E+02
  3.5309311E+01  3.6414753E+01  3.6663746E+01  3.7011902E+01  3.6728268E+01  3.6739616E+01  3.7027271E+01  3.6664951E+01  3.6414753E+01  3.5309311E+01  1.0553135E+03
 -6.3578291E-08  1.2433091E+00  1.5185264E+00  1.8766844E+00  1.5822350E+00  1.5909363E+00  1.8875536E+00  1.5195125E+00  1.2433093E+00  6.3578291E-08  3.0957127E+01
  1.9497293E-01  1.4311680E+00  1.7050889E+00  2.0628560E+00  1.7687773E+00  1.7775764E+00  2.0738797E+00  1.7060865E+00  1.4311681E+00  1.9497293E-01  3.6499298E+01
  4.1217917E-01  1.6412752E+00  1.9139000E+00  2.2712739E+00  1.9775709E+00  1.9864687E+00  2.2824545E+00  1.9149090E+00  1.6412752E+00  4.1217917E-01  4.2707069E+01
  6.5320438E-01  1.8752174E+00  2.1465471E+00  2.5035248E+00  2.2102027E+00  2.2192006E+00  2.5148652E+00  2.1475677E+00  1.8752174E+00  6.5320426E-01  4.9635925E+01
  9.1971558E-01  2.1346633E+00  2.4046988E+00  2.7612772E+00  2.4683414E+00  2.4774404E+00  2.7727792E+00  2.4057307E+00  2.1346631E+00  9.1971517E-01  5.7343140E+01
  1.2134633E+00  2.4213641E+00  2.6901066E+00  3.0462830E+00  2.7537389E+00  2.7629404E+00  3.0579498E+00  2.6911502E+00  2.4213641E+00  1.2134631E+00  6.5887573E+01
  1.5362839E+00  2.7371571E+00  3.0046084E+00  3.3603795E+00  3.0682323E+00  3.0775380E+00  3.3722136E+00  3.0056632E+00  2.7371569E+00  1.5362836E+00  7.5329483E+01
  1.8901001E+00  3.0839663E+00  3.3501275E+00  3.7054911E+00  3.4137461E+00  3.4231567E+00  3.7174942E+00  3.3511934E+00  3.0839660E+00  1.8901000E+00  8.5730331E+01
  2.2769217E+00  3.4638026E+00  3.7286754E+00  4.0836282E+00  3.7922914E+00  3.8018081E+00  4.0958037E+00  3.7297530E+00  3.4638026E+00  2.2769217E+00  9.7152542E+01
  2.6988485E+00  3.8787649E+00  4.1423516E+00  4.4968915E+00  4.2059684E+00  4.2155919E+00  4.5092406E+00  4.1434412E+00  3.8787656E+00  2.6988490E+00  1.0965929E+02
  3.1580648E+00  4.3310404E+00  4.5933428E+00  4.9474649E+00  4.6569619E+00  4.6666942E+00  4.9599919E+00  4.5944433E+00  4.3310404E+00  3.1580653E+00  1.2331425E+02
  3.6568456E+00  4.8229022E+00  5.0839224E+00  5.4376249E+00  5.1475472E+00  5.1573892E+00  5.4503312E+00  5.0850339E+00  4.8229022E+00  3.6568451E+00  1.3818130E+02
  4.1975484E+00  5.3567109E+00  5.6164508E+00  5.9697309E+00  5.6800847E+00  5.6900382E+00  5.9826193E+00  5.6175733E+00  5.3567104E+00  4.1975484E+00  1.5432446E+02
  4.7826176E+00  5.9349093E+00  6.1933718E+00  6.5462260E+00  6.2570181E+00  6.2670827E+00  6.5592985E+00  6.1945057E+00  5.9349093E+00  4.7826180E+00  1.7180737E+02
  5.4145780E+00  6.5600228E+00  6.8172102E+00  7.1696339E+00  6.8808703E+00  6.8910503E+00  7.1828961E+00  6.8183560E+00  6.5600238E+00  5.4145789E+00  1.9069333E+02
  6.0960360E+00  7.2346592E+00  7.4905734E+00  7.8425651E+00  7.5542521E+00  7.5645466E+00  7.8560181E+00  7.4917293E+00  7.2346592E+00  6.0960360E+00  2.1104474E+02
  6.8296671E+00  7.9614944E+00  8.2161388E+00  8.5676937E+00  8.2798376E+00  8.2902479E+00  8.5813398E+00  8.2173052E+00  7.9614940E+00  6.8296671E+00  2.3292314E+02
  7.6182275E+00  8.7432833E+00  8.9966593E+00  9.3477745E+00  9.0603819E+00  9.0709114E+00  9.3616171E+00  8.9978371E+00  8.7432833E+00  7.6182280E+00  2.5638876E+02
  8.4645319E+00  9.5828409E+00  9.8349514E+00  1.0185624E+01  9.8987026E+00  9.9093504E+00  1.0199666E+01  9.8361406E+00  9.5828409E+00  8.4645319E+00  2.8150040E+02
  9.3714628E+00  1.0483051E+01  1.0733900E+01  1.1084124E+01  1.0797681E+01  1.0808447E+01  1.1098368E+01  1.0735097E+01  1.0483049E+01  9.3714619E+00  3.0831512E+02
  1.0341953E+01  1.1446845E+01  1.1696436E+01  1.2046209E+01  1.1760251E+01  1.1771140E+01  1.2060658E+01  1.1697645E+01  1.1446847E+01  1.0341953E+01  3.3688788E+02
  1.1378993E+01  1.2477216E+01  1.2725549E+01  1.3074868E+01  1.2789401E+01  1.2800414E+01  1.3089525E+01  1.2726768E+01  1.2477217E+01  1.1378994E+01  3.6727167E+02
  1.2485606E+01  1.3577185E+01  1.3824264E+01  1.4173123E+01  1.3888157E+01  1.3899294E+01  1.4187992E+01  1.3825494E+01  1.3577185E+01  1.2485607E+01  3.9951685E+02
  1.3664860E+01  1.4749821E+01  1.4995648E+01  1.5344045E+01  1.5059586E+01  1.5070848E+01  1.5359129E+01  1.4996887E+01  1.4749821E+01  1.3664860E+01  4.3367139E+02
  1.4919847E+01  1.5998215E+01  1.6242792E+01  1.6590723E+01  1.6306780E+01  1.6318169E+01  1.6606024E+01  1.6244041E+01  1.5998214E+01  1.4919847E+01  4.6978009E+02
  1.6253677E+01  1.7325480E+01  1.7568811E+01  1.7916271E+01  1.7632849E+01  1.7644371E+01  1.7931795E+01  1.7570072E+01  1.7325480E+01  1.6253679E+01  5.0788495E+02
  1.7669477E+01  1.8734739E+01  1.8976830E+01  1.9323812E+01  1.9040922E+01  1.9052574E+01  1.9339561E+01  1.8978098E+01  1.8734739E+01  1.7669477E+01  5.4802466E+02
  1.9170378E+01  2.0229122E+01  2.0469973E+01  2.0816475E+01  2.0534122E+01  2.0545906E+01  2.0832453E+01  2.0471251E+01  2.0229122E+01  1.9170378E+01  5.9023450E+02
  2.0759493E+01  2.1811749E+01  2.2051361E+01  2.2397379E+01  2.2115576E+01  2.2127495E+01  2.2413588E+01  2.2052650E+01  2.1811749E+01  2.0759493E+01  6.3454633E+02
  2.2439934E+01  2.3485723E+01  2.3724102E+01  2.4069633E+01  2.3788385E+01  2.3800436E+01  2.4086077E+01  2.3725401E+01  2.3485725E+01  2.2439934E+01  6.8098798E+02
  2.4214777E+01  2.5254129E+01  2.5491278E+01  2.5836313E+01  2.5555630E+01  2.5567820E+01  2.5852997E+01  2.5492586E+01  2.5254131E+01  2.4214779E+01  7.2958374E+02
  2.6087069E+01  2.7120008E+01  2.7355928E+01  2.7700464E+01  2.7420353E+01  2.7432682E+01  2.7717388E+01  2.7357246E+01  2.7120012E+01  2.6087069E+01  7.8035382E+02
  2.8059807E+01  2.9086361E+01  2.9321054E+01  2.9665089E+01  2.9385557E+01  2.9398029E+01  2.9682259E+01  2.9322382E+01  2.9086365E+01  2.8059809E+01  8.3331421E+02
  3.0135942E+01  3.1156136E+01  3.1389606E+01  3.1733130E+01  3.1454191E+01  3.1466805E+01  3.1750553E+01  3.1390940E+01  3.1156136E+01  3.0135942E+01  8.8847687E+02
  6.3578291E-08  1.1497687E+00  1.4085672E+00  1.7629949E+00  1.4716624E+00  1.4813266E+00  1.7752686E+00  1.4096957E+00  1.1497687E+00 -6.3578291E-08  2.8941740E+01
  1.7790399E-01  1.3209754E+00  1.5785173E+00  1.9325286E+00  1.6416105E+00  1.6513835E+00  1.9449791E+00  1.5796579E+00  1.3209755E+00  1.7790399E-01  3.3954231E+01
  3.7524757E-01  1.5116359E+00  1.7679219E+00  2.1215134E+00  1.8310161E+00  1.8408986E+00  2.1341434E+00  1.7690743E+00  1.5116359E+00  3.7524757E-01  3.9545330E+01
  5.9334159E-01  1.7230624E+00  1.9780936E+00  2.3312619E+00  2.0411916E+00  2.0511854E+00  2.3440738E+00  1.9792579E+00  1.7230624E+00  5.9334171E-01  4.5760239E+01
  8.3355999E-01  1.9566302E+00  2.2104075E+00  2.5631490E+00  2.2735126E+00  2.2836187E+00  2.5761454E+00  2.2115834E+00  1.9566302E+00  8.3355993E-01  5.2645248E+01
  1.0973401E+00  2.2137771E+00  2.4663019E+00  2.8186128E+00  2.5294173E+00  2.5396371E+00  2.8317971E+00  2.4674897E+00  2.2137768E+00  1.0973399E+00  6.0247551E+01
  1.3861820E+00  2.4960048E+00  2.7472789E+00  3.0991554E+00  2.8104069E+00  2.8207424E+00  3.1125302E+00  2.7484784E+00  2.4960051E+00  1.3861820E+00  6.8615082E+01
  1.7016530E+00  2.8048816E+00  3.0549061E+00  3.4063451E+00  3.1180511E+00  3.1285024E+00  3.4199131E+00  3.0561173E+00  2.8048813E+00  1.7016528E+00  7.7796349E+01
  2.0453830E+00  3.1420372E+00  3.3908143E+00  3.7418115E+00  3.4539790E+00  3.4645488E+00  3.7555764E+00  3.3920369E+00  3.1420372E+00  2.0453830E+00  8.7840157E+01
  2.4190667E+00  3.5091677E+00  3.7566993E+00  4.1072512E+00  3.8198867E+00  3.8305762E+00  4.1212153E+00  3.7579331E+00  3.5091674E+00  2.4190664E+00  9.8795502E+01
  2.8244615E+00  3.9080310E+00  4.1543193E+00  4.5044227E+00  4.2175341E+00  4.2283435E+00  4.5185885E+00  4.1555653E+00  3.9080315E+00  2.8244619E+00  1.1071130E+02
  3.2633886E+00  4.3404489E+00  4.5854959E+00  4.9351459E+00  4.6487408E+00  4.6596723E+00  4.9495168E+00  4.5867524E+00  4.3404479E+00  3.2633882E+00  1.2363623E+02
  3.7377274E+00  4.8083005E+00  5.0521088E+00  5.4013019E+00  5.1153874E+00  5.1264424E+00  5.4158812E+00  5.0533762E+00  4.8082995E+00  3.7377269E+00  1.3761845E+02
  4.2494144E+00  5.3135238E+00  5.5560961E+00  5.9048281E+00  5.6194119E+00  5.6305919E+00  5.9196186E+00  5.5573745E+00  5.3135238E+00  4.2494144E+00  1.5270554E+02
  4.8004441E+00  5.8581128E+00  6.0994506E+00  6.4477177E+00  6.1628084E+00  6.1741147E+00  6.4627237E+00  6.1007404E+00  5.8581128E+00  4.8004446E+00  1.6894408E+02
  5.3928609E+00  6.4441123E+00  6.6842194E+00  7.0320177E+00  6.7476215E+00  6.7590561E+00  7.0472417E+00  6.6855206E+00  6.4441133E+00  5.3928618E+00  1.8637967E+02
  6.0287585E+00  7.0736175E+00  7.3124957E+00  7.6598201E+00  7.3759465E+00  7.3875098E+00  7.6752644E+00  7.3138070E+00  7.0736175E+00  6.0287595E+00  2.0505658E+02
  6.7102752E+00  7.7487640E+00  7.9864168E+00  8.3332624E+00  8.0499191E+00  8.0616140E+00  8.3489323E+00  7.9877381E+00  7.7487645E+00  6.7102752E+00  2.2501764E+02
  7.4395895E+00  8.4717340E+00  8.7081623E+00  9.0545254E+00  8.7717218E+00  8.7835493E+00  9.0704231E+00  8.7094936E+00  8.4717321E+00  7.4395885E+00  2.4630405E+02
  8.2189093E+00  9.2447338E+00  9.4799414E+00  9.8258190E+00  9.5435619E+00  9.5555229E+00  9.8419476E+00  9.4812841E+00  9.2447348E+00  8.2189112E+00  2.6895508E+02
  9.0504847E+00  1.0070011E+01  1.0304002E+01  1.0649387E+01  1.0367686E+01  1.0379785E+01  1.0665751E+01  1.0305355E+01  1.0070012E+01  9.0504847E+00  2.9300806E+02
  9.9365778E+00  1.0949833E+01  1.1182608E+01  1.1527498E+01  1.1246362E+01  1.1258595E+01  1.1544100E+01  1.1183970E+01  1.0949832E+01  9.9365759E+00  3.1849808E+02
  1.0879474E+01  1.1886483E+01  1.2118046E+01  1.2462434E+01  1.2181870E+01  1.2194243E+01  1.2479278E+01  1.2119417E+01  1.1886481E+01  1.0879473E+01  3.4545801E+02
  1.1881468E+01  1.2882254E+01  1.3112609E+01  1.3456491E+01  1.3176511E+01  1.3189026E+01  1.3473582E+01  1.3113992E+01  1.2882255E+01  1.1881469E+01  3.7391806E+02
  1.2944869E+01  1.3939457E+01  1.4168606E+01  1.4511978E+01  1.4232591E+01  1.4245245E+01  1.4529316E+01  1.4169997E+01  1.3939458E+01  1.2944870E+01  4.0390591E+02
  1.4071974E+01  1.5060390E+01  1.5288334E+01  1.5631191E+01  1.5352404E+01  1.5365202E+01  1.5648780E+01  1.5289732E+01  1.5060388E+01  1.4071972E+01  4.3544647E+02
  1.5265072E+01  1.6247339E+01  1.6474085E+01  1.6816418E+01  1.6538242E+01  1.6551186E+01  1.6834265E+01  1.6475491E+01  1.6247337E+01  1.5265071E+01  4.6856183E+02
  1.6526440E+01  1.7502584E+01  1.7728130E+01  1.8069939E+01  1.7792383E+01  1.7805477E+01  1.8088049E+01  1.7729549E+01  1.7502584E+01  1.6526440E+01  5.0327084E+02
  1.7858335E+01  1.8828379E+01  1.9052732E+01  1.9394011E+01  1.9117086E+01  1.9130323E+01  1.9412382E+01  1.9054157E+01  1.8828377E+01  1.7858334E+01  5.3958954E+02
  1.9262978E+01  2.0226948E+01  2.0450109E+01  2.0790850E+01  2.0514563E+01  2.0527954E+01  2.0809488E+01  2.0451542E+01  2.0226946E+01  1.9262976E+01  5.7753064E+02
  2.0742550E+01  2.1700468E+01  2.1922441E+01  2.2262638E+01  2.1987003E+01  2.2000549E+01  2.2281553E+01  2.1923883E+01  2.1700468E+01  2.0742548E+01  6.1710358E+02
  2.2299189E+01  2.3251081E+01  2.3471870E+01  2.3811520E+01  2.3536543E+01  2.3550245E+01  2.3830713E+01  2.3473322E+01  2.3251081E+01  2.2299191E+01  6.5831458E+02
  2.3934984E+01  2.4880877E+01  2.5100483E+01  2.5439575E+01  2.5165272E+01  2.5179131E+01  2.5459051E+01  2.5101940E+01  2.4880877E+01  2.3934984E+01  7.0116644E+02
  2.5651949E+01  2.6591866E+01  2.6810293E+01  2.7148827E+01  2.6875204E+01  2.6889221E+01  2.7168589E+01  2.6811760E+01  2.6591867E+01  2.5651951E+01  7.4565857E+02
 -1.2715658E-07  1.0615638E+00  1.3044045E+00  1.6549528E+00  1.3669660E+00  1.3776942E+00  1.6688188E+00  1.3056890E+00  1.0615637E+00 -1.2715658E-07  2.7010416E+01
  1.6197821E-01  1.2172439E+00  1.4588685E+00  1.8089674E+00  1.5214525E+00  1.5323014E+00  1.8230356E+00  1.4601654E+00  1.2172439E+00  1.6197833E-01  3.1531893E+01
  3.4088326E-01  1.3898642E+00  1.6302738E+00  1.9799192E+00  1.6928841E+00  1.7038550E+00  1.9941922E+00  1.6315827E+00  1.3898643E+00  3.4088320E-01  3.6553852E+01
  5.3779018E-01  1.5805018E+00  1.8196973E+00  2.1688843E+00  1.8823371E+00  1.8934315E+00  2.1833658E+00  1.8210181E+00  1.5805018E+00  5.3779006E-01  4.2112659E+01
  7.5382060E-01  1.7902789E+00  2.0282614E+00  2.3769860E+00  2.0909348E+00  2.1021543E+00  2.3916786E+00  2.0295939E+00  1.7902788E+00  7.5382036E-01  4.8245235E+01
  9.9014431E-01  2.0203664E+00  2.2571378E+00  2.6053951E+00  2.3198483E+00  2.3311951E+00  2.6203029E+00  2.2584822E+00  2.0203664E+00  9.9014443E-01  5.4988914E+01
  1.2479781E+00  2.2719820E+00  2.5075433E+00  2.8553298E+00  2.5702958E+00  2.5817702E+00  2.8704553E+00  2.5088995E+00  2.2719820E+00  1.2479782E+00  6.2381271E+01
  1.5285851E+00  2.5463893E+00  2.7807429E+00  3.1280527E+00  2.8435402E+00  2.8551443E+00  3.1433995E+00  2.7821105E+00  2.5463893E+00  1.5285852E+00  7.0459953E+01
  1.8332747E+00  2.8448989E+00  3.0780463E+00  3.4248757E+00  3.1408932E+00  3.1526289E+00  3.4404473E+00  3.0794256E+00  2.8448992E+00  1.8332748E+00  7.9262527E+01
  2.1634030E+00  3.1688676E+00  3.4008112E+00  3.7471552E+00  3.4637117E+00  3.4755793E+00  3.7629542E+00  3.4022012E+00  3.1688676E+00  2.1634030E+00  8.8826256E+01
  2.5203679E+00  3.5196929E+00  3.7504351E+00  4.0962887E+00  3.8133934E+00  3.8253951E+00  4.1123195E+00  3.7518361E+00  3.5196929E+00  2.5203679E+00  9.9188011E+01
  2.9056113E+00  3.8988183E+00  4.1283612E+00  4.4737196E+00  4.1913810E+00  4.2035193E+00  4.4899855E+00  4.1297727E+00  3.8988183E+00  2.9056113E+00  1.1038404E+02
  3.3206136E+00  4.3077240E+00  4.5360699E+00  4.8809285E+00  4.5991569E+00  4.6114326E+00  4.8974333E+00  4.5374923E+00  4.3077240E+00  3.3206131E+00  1.2244984E+02
  3.7668943E+00  4.7479305E+00  4.9750819E+00  5.3194366E+00  5.0382395E+00  5.0506539E+00  5.3361826E+00  4.9765148E+00  4.7479305E+00  3.7668941E+00  1.3541992E+02
  4.2460074E+00  5.2209916E+00  5.4469514E+00  5.7907958E+00  5.5101838E+00  5.5227389E+00  5.8077874E+00  5.4483938E+00  5.2209911E+00  4.2460070E+00  1.4932780E+02
  4.7595382E+00  5.7284923E+00  5.9532633E+00  6.2965932E+00  6.0165758E+00  6.0292745E+00  6.3138351E+00  5.9547172E+00  5.7284932E+00  4.7595387E+00  1.6420563E+02
  5.3091016E+00  6.2720490E+00  6.4956331E+00  6.8384428E+00  6.5590296E+00  6.5718713E+00  6.8559365E+00  6.4970961E+00  6.2720485E+00  5.3091016E+00  1.8008429E+02
  5.8963327E+00  6.8532968E+00  7.0756979E+00  7.4179821E+00  7.1391835E+00  7.1521707E+00  7.4357328E+00  7.0771704E+00  6.8532963E+00  5.8963327E+00  1.9699298E+02
  6.5228953E+00  7.4738984E+00  7.6951184E+00  8.0368719E+00  7.7586975E+00  7.7718334E+00  8.0548849E+00  7.6966004E+00  7.4738979E+00  6.5228953E+00  2.1495935E+02
  7.1904583E+00  8.1355238E+00  8.3555660E+00  8.6967831E+00  8.4192438E+00  8.4325285E+00  8.7150612E+00  8.3570585E+00  8.1355238E+00  7.1904588E+00  2.3400919E+02
  7.9007125E+00  8.8398628E+00  9.0587311E+00  9.3994055E+00  9.1225109E+00  9.1359472E+00  9.4179535E+00  9.0602312E+00  8.8398628E+00  7.9007125E+00  2.5416631E+02
  8.6553459E+00  9.5886049E+00  9.8063011E+00  1.0146430E+01  9.8701897E+00  9.8837786E+00  1.0165250E+01  9.8078117E+00  9.5886059E+00  8.6553469E+00  2.7545267E+02
  9.4560547E+00  1.0383448E+01  1.0599974E+01  1.0939550E+01  1.0663976E+01  1.0677718E+01  1.0958645E+01  1.0601491E+01  1.0383447E+01  9.4560537E+00  2.9788770E+02
  1.0304525E+01  1.1226074E+01  1.1441436E+01  1.1780453E+01  1.1505554E+01  1.1519456E+01  1.1799829E+01  1.1442962E+01  1.1226074E+01  1.0304525E+01  3.2148901E+02
  1.1202441E+01  1.2118170E+01  1.2332368E+01  1.2670820E+01  1.2396609E+01  1.2410669E+01  1.2690482E+01  1.2333902E+01  1.2118170E+01  1.1202441E+01  3.4627161E+02
  1.2151463E+01  1.3061396E+01  1.3274433E+01  1.3612315E+01  1.3338802E+01  1.3353024E+01  1.3632267E+01  1.3275976E+01  1.3061396E+01  1.2151464E+01  3.7224811E+02
  1.3153238E+01  1.4057397E+01  1.4269278E+01  1.4606584E+01  1.4333780E+01  1.4348161E+01  1.4626828E+01  1.4270827E+01  1.4057395E+01  1.3153237E+01  3.9942877E+02
  1.4209378E+01  1.5107787E+01  1.5318515E+01  1.5655237E+01  1.5383154E+01  1.5397703E+01  1.5675783E+01  1.5320072E+01  1.5107788E+01  1.4209378E+01  4.2782117E+02
  1.5321474E+01  1.6214157E+01  1.6423735E+01  1.6759865E+01  1.6488516E+01  1.6503231E+01  1.6780714E+01  1.6425299E+01  1.6214155E+01  1.5321473E+01  4.5743033E+02
  1.6491064E+01  1.7378044E+01  1.7586475E+01  1.7922014E+01  1.7651403E+01  1.7666288E+01  1.7943169E+01  1.7588045E+01  1.7378046E+01  1.6491064E+01  4.8825861E+02
  1.7719656E+01  1.8600956E+01  1.8808241E+01  1.9143179E+01  1.8873325E+01  1.8888378E+01  1.9164646E+01  1.8809820E+01  1.8600956E+01  1.7719656E+01  5.2030591E+02
  1.9008696E+01  1.9884340E+01  2.0090487E+01  2.0424812E+01  2.0155729E+01  2.0170956E+01  2.0446598E+01  2.0092070E+01  1.9884340E+01  1.9008696E+01  5.5356897E+02
  2.0359579E+01  2.1229593E+01  2.1434599E+01  2.1768312E+01  2.1500006E+01  2.1515408E+01  2.1790419E+01  2.1436190E+01  2.1229593E+01  2.0359579E+01  5.8804242E+02
  2.1773642E+01  2.2638044E+01  2.2841919E+01  2.3175011E+01  2.2907495E+01  2.2923075E+01  2.3197445E+01  2.2843513E+01  2.2638048E+01  2.1773643E+01  6.2371777E+02
  6.3578291E-08  9.7848243E-01  1.2058276E+00  1.5522894E+00  1.2679818E+00  1.2798895E+00  1.5679723E+00  1.2072828E+00  9.7848254E-01 -6.3578291E-08  2.5163204E+01
  1.4714362E-01  1.1197097E+00  1.3458804E+00  1.6918507E+00  1.4080892E+00  1.4201310E+00  1.7077647E+00  1.3473473E+00  1.1197097E+00  1.4714362E-01  2.9230331E+01
  3.0895957E-01  1.2756227E+00  1.5006199E+00  1.8460935E+00  1.5628877E+00  1.5750655E+00  1.8622421E+00  1.5020986E+00  1.2756228E+00  3.0895963E-01  3.3727978E+01
  4.8632228E-01  1.4470965E+00  1.6709214E+00  2.0158927E+00  1.7332530E+00  1.7455680E+00  2.0322797E+00  1.6724116E+00  1.4470966E+00  4.8632228E-01  3.8684978E+01
  6.8013865E-01  1.6350398E+00  1.8576938E+00  2.2021575E+00  1.9200935E+00  1.9325479E+00  2.2187860E+00  1.8591951E+00  1.6350397E+00  6.8013853E-01  4.4130348E+01
  8.9135110E-01  1.8403955E+00  2.0618804E+00  2.4058309E+00  2.1243529E+00  2.1369481E+00  2.4227052E+00  2.0633929E+00  1.8403956E+00  8.9135134E-01  5.0093121E+01
  1.1209357E+00  2.0641401E+00  2.2844574E+00  2.6278892E+00  2.3470082E+00  2.3597457E+00  2.6450129E+00  2.2859807E+00  2.0641401E+00  1.1209356E+00  5.6602219E+01
  1.3698997E+00  2.3072824E+00  2.5264342E+00  2.8693419E+00  2.5890679E+00  2.6019502E+00  2.8867192E+00  2.5279686E+00  2.3072827E+00  1.3698997E+00  6.3686317E+01
  1.6392845E+00  2.5708644E+00  2.7888525E+00  3.1312301E+00  2.8515739E+00  2.8646019E+00  3.1488645E+00  2.7903976E+00  2.5708647E+00  1.6392847E+00  7.1373711E+01
  1.9301610E+00  2.8559573E+00  3.0727839E+00  3.4146261E+00  3.1355982E+00  3.1487739E+00  3.4325213E+00  3.0743394E+00  2.8559575E+00  1.9301614E+00  7.9692123E+01
  2.2436295E+00  3.1636617E+00  3.3793294E+00  3.7206302E+00  3.4422414E+00  3.4555666E+00  3.7387900E+00  3.3808944E+00  3.1636615E+00  2.2436292E+00  8.8668655E+01
  2.5808156E+00  3.4951041E+00  3.7096152E+00  4.0503688E+00  3.7726300E+00  3.7861071E+00  4.0687976E+00  3.7111902E+00  3.4951041E+00  2.5808156E+00  9.8329567E+01
  2.9428725E+00  3.8514378E+00  4.0647950E+00  4.4049959E+00  4.1279182E+00  4.1415486E+00  4.4236979E+00  4.0663800E+00  3.8514373E+00  2.9428723E+00  1.0870021E+02
  3.3309753E+00  4.2338381E+00  4.4460444E+00  4.7856855E+00  4.5092807E+00  4.5230656E+00  4.8046651E+00  4.4476385E+00  4.2338381E+00  3.3309753E+00  1.1980487E+02
  3.7463174E+00  4.6434994E+00  4.8545566E+00  5.1936331E+00  4.9179120E+00  4.9318538E+00  5.2128935E+00  4.8561602E+00  4.6434994E+00  3.7463171E+00  1.3166667E+02
  4.1901088E+00  5.0816317E+00  5.2915435E+00  5.6300488E+00  5.3550234E+00  5.3691239E+00  5.6495953E+00  5.2931552E+00  5.0816317E+00  4.1901088E+00  1.4430740E+02
  4.6635761E+00  5.5494609E+00  5.7582302E+00  6.0961576E+00  5.8218384E+00  5.8361011E+00  6.1159949E+00  5.7598510E+00  5.5494614E+00  4.6635761E+00  1.5774751E+02
  5.1679521E+00  6.0482211E+00  6.2558503E+00  6.5931945E+00  6.3195944E+00  6.3340192E+00  6.6133251E+00  6.2574792E+00  6.0482211E+00  5.1679521E+00  1.7200592E+02
  5.7044806E+00  6.5791559E+00  6.7856474E+00  7.1224017E+00  6.8495321E+00  6.8641219E+00  7.1428318E+00  6.7872858E+00  6.5791564E+00  5.7044811E+00  1.8709991E+02
  6.2744021E+00  7.1435061E+00  7.3488641E+00  7.6850219E+00  7.4128942E+00  7.4276495E+00  7.7057538E+00  7.3505087E+00  7.1435061E+00  6.2744021E+00  2.0304523E+02
  6.8789620E+00  7.7425170E+00  7.9467444E+00  8.2822981E+00  8.0109253E+00  8.0258512E+00  8.3033400E+00  7.9483967E+00  7.7425170E+00  6.8789620E+00  2.1985568E+02
  7.5193963E+00  8.3774242E+00  8.5805235E+00  8.9154673E+00  8.6448612E+00  8.6599579E+00  8.9368219E+00  8.5821829E+00  8.3774242E+00  7.5193958E+00  2.3754332E+02
  8.1969347E+00  9.0494576E+00  9.2514334E+00  9.5857611E+00  9.3159342E+00  9.3312035E+00  9.6074324E+00  9.2530985E+00  9.0494576E+00  8.1969347E+00  2.5611835E+02
  8.9127865E+00  9.7598276E+00  9.9606810E+00  1.0294387E+01  1.0025351E+01  1.0040795E+01  1.0316379E+01  9.9623537E+00  9.7598276E+00  8.9127865E+00  2.7558893E+02
  9.6681499E+00  1.0509731E+01  1.0709467E+01  1.1042542E+01  1.0774310E+01  1.0789930E+01  1.1064860E+01  1.0711144E+01  1.0509731E+01  9.6681499E+00  2.9596124E+02
  1.0464196E+01  1.1300341E+01  1.1498960E+01  1.1831399E+01  1.1563984E+01  1.1579785E+01  1.1854051E+01  1.1500645E+01  1.1300341E+01  1.0464197E+01  3.1723956E+02
  1.1302069E+01  1.2132798E+01  1.2330307E+01  1.2662101E+01  1.2395516E+01  1.2411497E+01  1.2685088E+01  1.2331995E+01  1.2132797E+01  1.1302068E+01  3.3942584E+02
  1.2182881E+01  1.3008220E+01  1.3204618E+01  1.3535763E+01  1.3270020E+01  1.3286182E+01  1.3559091E+01  1.3206311E+01  1.3008218E+01  1.2182879E+01  3.6252008E+02
  1.3107705E+01  1.3927672E+01  1.4122967E+01  1.4453451E+01  1.4188564E+01  1.4204919E+01  1.4477130E+01  1.4124666E+01  1.3927673E+01  1.3107707E+01  3.8652020E+02
  1.4077585E+01  1.4892205E+01  1.5086397E+01  1.5416216E+01  1.5152197E+01  1.5168737E+01  1.5440247E+01  1.5088099E+01  1.4892203E+01  1.4077584E+01  4.1142194E+02
