  3.3601429E+00  3.9237015E+00  4.2111077E+00  4.3228202E+00  4.1452236E+00  4.1780987E+00  4.3618755E+00  4.2196250E+00  3.9237015E+00  3.3601429E+00  1.0365308E+02
  3.6300232E+00  4.1895285E+00  4.4764843E+00  4.5865011E+00  4.4109807E+00  4.4441752E+00  4.6261778E+00  4.4849548E+00  4.1895285E+00  3.6300232E+00  1.1013974E+02
  3.9108531E+00  4.4663224E+00  4.7528324E+00  4.8611531E+00  4.6876941E+00  4.7212090E+00  4.9014592E+00  4.7612529E+00  4.4663224E+00  3.9108529E+00  1.1681126E+02
  4.2027178E+00  4.7541685E+00  5.0402384E+00  5.1468630E+00  4.9754496E+00  5.0092859E+00  5.1878061E+00  5.0486045E+00  4.7541685E+00  4.2027178E+00  1.2366091E+02
  4.5056839E+00  5.0531340E+00  5.3387666E+00  5.4436960E+00  5.2743139E+00  5.3084726E+00  5.4852848E+00  5.3470755E+00  5.0531340E+00  4.5056844E+00  1.3068140E+02
  4.8197980E+00  5.3632636E+00  5.6484637E+00  5.7516990E+00  5.5843334E+00  5.6188145E+00  5.7939405E+00  5.6567101E+00  5.3632636E+00  4.8197980E+00  1.3786496E+02
  5.1450839E+00  5.6845832E+00  5.9693537E+00  6.0708966E+00  5.9055319E+00  5.9403386E+00  6.1138005E+00  5.9775357E+00  5.6845832E+00  5.1450839E+00  1.4520334E+02
  5.4815469E+00  6.0170965E+00  6.3014417E+00  6.4012938E+00  6.2379150E+00  6.2730479E+00  6.4448681E+00  6.3095541E+00  6.0170970E+00  5.4815474E+00  1.5268781E+02
  5.8291688E+00  6.3607855E+00  6.6447062E+00  6.7428718E+00  6.5814648E+00  6.6169238E+00  6.7871237E+00  6.6527472E+00  6.3607860E+00  5.8291688E+00  1.6030928E+02
  6.1879091E+00  6.7156110E+00  6.9991107E+00  7.0955920E+00  6.9361420E+00  6.9719291E+00  7.1405311E+00  7.0070748E+00  6.7156119E+00  6.1879096E+00  1.6805827E+02
  6.5577054E+00  7.0815091E+00  7.3645892E+00  7.4593897E+00  7.3018818E+00  7.3379984E+00  7.5050244E+00  7.3724723E+00  7.0815082E+00  6.5577040E+00  1.7592502E+02
  6.9384694E+00  7.4583926E+00  7.7410541E+00  7.8341799E+00  7.6785998E+00  7.7150464E+00  7.8805175E+00  7.7488537E+00  7.4583921E+00  6.9384689E+00  1.8389935E+02
  7.3300939E+00  7.8461537E+00  8.1283979E+00  8.2198524E+00  8.0661869E+00  8.1029654E+00  8.2669039E+00  8.1361103E+00  7.8461537E+00  7.3300939E+00  1.9197092E+02
  7.7324462E+00  8.2446604E+00  8.5264874E+00  8.6162758E+00  8.4645090E+00  8.5016212E+00  8.6640491E+00  8.5341072E+00  8.2446594E+00  7.7324457E+00  2.0012909E+02
  0.0000000E+00  5.9020156E-01  8.7668598E-01  1.0061085E+00  8.1741035E-01  8.4782189E-01  1.0388325E+00  8.8653260E-01  5.9020168E-01  0.0000000E+00  1.6224812E+01
  8.0246419E-02  6.6637486E-01  9.5246875E-01  1.0801188E+00  8.9349544E-01  9.2421663E-01  1.1133885E+00  9.6230656E-01  6.6637486E-01  8.0246352E-02  1.8292305E+01
  1.6611879E-01  7.4818391E-01  1.0338994E+00  1.1597630E+00  9.7520393E-01  1.0062351E+00  1.1935850E+00  1.0437244E+00  7.4818391E-01  1.6611885E-01  2.0509945E+01
  2.5779882E-01  8.3581132E-01  1.1211600E+00  1.2452238E+00  1.0627185E+00  1.0940603E+00  1.2796057E+00  1.1309680E+00  8.3581138E-01  2.5779870E-01  2.2881468E+01
  3.5546786E-01  9.2943931E-01  1.2144321E+00  1.3366841E+00  1.1562216E+00  1.1878742E+00  1.3716332E+00  1.2242192E+00  9.2943931E-01  3.5546792E-01  2.5410110E+01
  4.5930624E-01  1.0292486E+00  1.3138963E+00  1.4343257E+00  1.2558944E+00  1.2878581E+00  1.4698485E+00  1.3236580E+00  1.0292486E+00  4.5930627E-01  2.8098587E+01
  5.6949180E-01  1.1354179E+00  1.4197305E+00  1.5383273E+00  1.3619157E+00  1.3941910E+00  1.5744313E+00  1.4294627E+00  1.1354179E+00  5.6949198E-01  3.0949091E+01
  6.8619996E-01  1.2481228E+00  1.5321096E+00  1.6488651E+00  1.4744614E+00  1.5070482E+00  1.6855577E+00  1.5418079E+00  1.2481229E+00  6.8620002E-01  3.3963249E+01
  8.0960196E-01  1.3675354E+00  1.6512054E+00  1.7661120E+00  1.5937042E+00  1.6266032E+00  1.8034004E+00  1.6608655E+00  1.3675354E+00  8.0960196E-01  3.7142155E+01
  9.3986440E-01  1.4938225E+00  1.7771839E+00  1.8902352E+00  1.7198110E+00  1.7530226E+00  1.9281268E+00  1.7868018E+00  1.4938226E+00  9.3986446E-01  4.0486290E+01
  1.0771489E+00  1.6271462E+00  1.9102067E+00  2.0213969E+00  1.8529439E+00  1.8864685E+00  2.0598993E+00  1.9197780E+00  1.6271465E+00  1.0771492E+00  4.3995605E+01
  1.2216105E+00  1.7676618E+00  2.0504282E+00  2.1597528E+00  1.9932587E+00  2.0270963E+00  2.1988738E+00  2.0599482E+00  1.7676618E+00  1.2216105E+00  4.7669441E+01
  1.3733964E+00  1.9155167E+00  2.1979957E+00  2.3054514E+00  2.1409035E+00  2.1750550E+00  2.3451984E+00  2.2074599E+00  1.9155167E+00  1.3733963E+00  5.1506596E+01
  1.5326457E+00  2.0708506E+00  2.3530476E+00  2.4586325E+00  2.2960176E+00  2.3304827E+00  2.4990122E+00  2.3624523E+00  2.0708506E+00  1.5326457E+00  5.5505287E+01
  1.6994877E+00  2.2337925E+00  2.5157130E+00  2.6194253E+00  2.4587312E+00  2.4935114E+00  2.6604471E+00  2.5250537E+00  2.2337928E+00  1.6994879E+00  5.9663177E+01
  1.8740436E+00  2.4044642E+00  2.6861124E+00  2.7879519E+00  2.6291659E+00  2.6642609E+00  2.8296230E+00  2.6953843E+00  2.4044645E+00  1.8740438E+00  6.3977406E+01
  2.0564218E+00  2.5829742E+00  2.8643537E+00  2.9643209E+00  2.8074300E+00  2.8428411E+00  3.0066497E+00  2.8735530E+00  2.5829747E+00  2.0564220E+00  6.8444542E+01
  2.2467194E+00  2.7694199E+00  3.0505335E+00  3.1486304E+00  2.9936218E+00  3.0293491E+00  3.1916244E+00  3.0596552E+00  2.7694199E+00  2.2467196E+00  7.3060684E+01
  2.4450209E+00  2.9638853E+00  3.2447362E+00  3.3409648E+00  3.1878257E+00  3.2238700E+00  3.3846326E+00  3.2537761E+00  2.9638855E+00  2.4450212E+00  7.7821426E+01
  2.6513979E+00  3.1664429E+00  3.4470322E+00  3.5413964E+00  3.3901138E+00  3.4264760E+00  3.5857463E+00  3.4559860E+00  3.1664426E+00  2.6513977E+00  8.2721863E+01
  2.8659072E+00  3.3771486E+00  3.6574779E+00  3.7499824E+00  3.6005437E+00  3.6372247E+00  3.7950227E+00  3.6663413E+00  3.3771486E+00  2.8659070E+00  8.7756668E+01
  3.0885925E+00  3.5960469E+00  3.8761163E+00  3.9667666E+00  3.8191590E+00  3.8561590E+00  4.0125055E+00  3.8848851E+00  3.5960467E+00  3.0885921E+00  9.2920097E+01
  3.3194804E+00  3.8231645E+00  4.1029735E+00  4.1917753E+00  4.0459862E+00  4.0833073E+00  4.2382226E+00  4.1116433E+00  3.8231642E+00  3.3194802E+00  9.8205948E+01
  3.5585825E+00  4.0585127E+00  4.3380609E+00  4.4250226E+00  4.2810383E+00  4.3186808E+00  4.4721856E+00  4.3466282E+00  4.0585127E+00  3.5585825E+00  1.0360773E+02
  3.8058953E+00  4.3020873E+00  4.5813737E+00  4.6665020E+00  4.5243106E+00  4.5622764E+00  4.7143912E+00  4.5898337E+00  4.3020873E+00  3.8058953E+00  1.0911852E+02
  4.0613961E+00  4.5538678E+00  4.8328886E+00  4.9161935E+00  4.7757826E+00  4.8140717E+00  4.9648161E+00  4.8412375E+00  4.5538678E+00  4.0613961E+00  1.1473112E+02
  4.3250489E+00  4.8138151E+00  5.0925694E+00  5.1740599E+00  5.0354166E+00  5.0740309E+00  5.2234268E+00  5.1008029E+00  4.8138151E+00  4.3250489E+00  1.2043808E+02
  4.5967960E+00  5.0818753E+00  5.3603587E+00  5.4400449E+00  5.3031564E+00  5.3420978E+00  5.4901652E+00  5.3684726E+00  5.0818753E+00  4.5967965E+00  1.2623161E+02
  4.8765669E+00  5.3579741E+00  5.6361833E+00  5.7140779E+00  5.5789323E+00  5.6182008E+00  5.7649589E+00  5.6441736E+00  5.3579741E+00  4.8765669E+00  1.3210373E+02
  5.1642709E+00  5.6420236E+00  5.9199538E+00  5.9960675E+00  5.8626513E+00  5.9022498E+00  6.0477200E+00  5.9278159E+00  5.6420231E+00  5.1642709E+00  1.3804625E+02
  5.4597998E+00  5.9339137E+00  6.2115598E+00  6.2859049E+00  6.1542072E+00  6.1941366E+00  6.3383389E+00  6.2192912E+00  5.9339137E+00  5.4597998E+00  1.4405087E+02
  5.7630301E+00  6.2335215E+00  6.5108781E+00  6.5834689E+00  6.4534764E+00  6.4937382E+00  6.6366935E+00  6.5184736E+00  6.2335215E+00  5.7630296E+00  1.5010904E+02
  6.0738163E+00  6.5407023E+00  6.8177633E+00  6.8886151E+00  6.7603154E+00  6.8009114E+00  6.9426394E+00  6.8252206E+00  6.5407033E+00  6.0738168E+00  1.5621219E+02
  6.3920031E+00  6.8552999E+00  7.1320577E+00  7.2011843E+00  7.0745654E+00  7.1154981E+00  7.2560186E+00  7.1393723E+00  6.8552999E+00  6.3920031E+00  1.6235165E+02
 -3.1789146E-08  5.3596288E-01  8.1357354E-01  9.2577255E-01  7.6618856E-01  8.0065888E-01  9.6379322E-01  8.2453614E-01  5.3596288E-01  3.1789146E-08  1.4928166E+01
  7.1400642E-02  6.0355604E-01  8.8122582E-01  9.9110490E-01  8.3335686E-01  8.6812788E-01  1.0297391E+00  8.9212960E-01  6.0355610E-01  7.1400739E-02  1.6735756E+01
  1.4744332E-01  6.7580086E-01  9.5352882E-01  1.0610929E+00  9.0517217E-01  9.4024384E-01  1.1003481E+00  9.6436858E-01  6.7580086E-01  1.4744332E-01  1.8663822E+01
  2.2825409E-01  7.5282449E-01  1.0306089E+00  1.1358641E+00  9.8176193E-01  1.0171344E+00  1.1757485E+00  1.0413795E+00  7.5282443E-01  2.2825404E-01  2.0714302E+01
  3.1395710E-01  8.3475137E-01  1.1125897E+00  1.2155446E+00  1.0632516E+00  1.0989246E+00  1.2560651E+00  1.1232859E+00  8.3475137E-01  3.1395718E-01  2.2888697E+01
  4.0467420E-01  9.2170417E-01  1.1995931E+00  1.3002567E+00  1.1497635E+00  1.1857374E+00  1.3414215E+00  1.2102096E+00  9.2170423E-01  4.0467420E-01  2.5188028E+01
  5.0052303E-01  1.0138010E+00  1.2917364E+00  1.3901199E+00  1.2414165E+00  1.2776911E+00  1.4319365E+00  1.3022681E+00  1.0138010E+00  5.0052303E-01  2.7612862E+01
  6.0161787E-01  1.1111567E+00  1.3891333E+00  1.4852494E+00  1.3383259E+00  1.3749015E+00  1.5277258E+00  1.3995751E+00  1.1111567E+00  6.0161769E-01  3.0163290E+01
  7.0806760E-01  1.2138807E+00  1.4918929E+00  1.5857551E+00  1.4406013E+00  1.4774780E+00  1.6288993E+00  1.5022395E+00  1.2138805E+00  7.0806748E-01  3.2838936E+01
  8.1997639E-01  1.3220774E+00  1.6001184E+00  1.6917421E+00  1.5483475E+00  1.5855255E+00  1.7355621E+00  1.6103649E+00  1.3220773E+00  8.1997627E-01  3.5638947E+01
  9.3744200E-01  1.4358448E+00  1.7139076E+00  1.8033087E+00  1.6616629E+00  1.6991427E+00  1.8478129E+00  1.7240487E+00  1.4358448E+00  9.3744200E-01  3.8562004E+01
  1.0605546E+00  1.5552737E+00  1.8333501E+00  1.9205462E+00  1.7806386E+00  1.8184199E+00  1.9657422E+00  1.8433806E+00  1.5552734E+00  1.0605545E+00  4.1606335E+01
  1.1893979E+00  1.6804478E+00  1.9585291E+00  2.0435388E+00  1.9053587E+00  1.9434428E+00  2.0894358E+00  1.9684446E+00  1.6804481E+00  1.1893982E+00  4.4769722E+01
  1.3240471E+00  1.8114423E+00  2.0895193E+00  2.1723619E+00  2.0358980E+00  2.0742850E+00  2.2189677E+00  2.0993140E+00  1.8114423E+00  1.3240471E+00  4.8049500E+01
  1.4645678E+00  1.9483237E+00  2.2263863E+00  2.3070824E+00  2.1723244E+00  2.2110147E+00  2.3544059E+00  2.2360556E+00  1.9483241E+00  1.4645683E+00  5.1442600E+01
  1.6110183E+00  2.0911498E+00  2.3691874E+00  2.4477584E+00  2.3146951E+00  2.3536897E+00  2.4958079E+00  2.3787258E+00  2.0911496E+00  1.6110181E+00  5.4945538E+01
  1.7634435E+00  2.2399662E+00  2.5179672E+00  2.5944355E+00  2.4630558E+00  2.5023558E+00  2.6432207E+00  2.5273707E+00  2.2399662E+00  1.7634435E+00  5.8554451E+01
  1.9218810E+00  2.3948102E+00  2.6727631E+00  2.7471516E+00  2.6174448E+00  2.6570506E+00  2.7966812E+00  2.6820264E+00  2.3948102E+00  1.9218811E+00  6.2265110E+01
  2.0863559E+00  2.5557067E+00  2.8335991E+00  2.9059319E+00  2.7778866E+00  2.8177991E+00  2.9562147E+00  2.8427174E+00  2.5557067E+00  2.0863557E+00  6.6072937E+01
  2.2568815E+00  2.7226701E+00  3.0004890E+00  3.0707903E+00  2.9443960E+00  2.9846160E+00  3.1218355E+00  3.0094581E+00  2.7226701E+00  2.2568817E+00  6.9973022E+01
  2.4334598E+00  2.8957014E+00  3.1734338E+00  3.2417290E+00  3.1169741E+00  3.1575038E+00  3.2935462E+00  3.1822486E+00  2.8957016E+00  2.4334600E+00  7.3960197E+01
  2.6160803E+00  3.0747907E+00  3.3524222E+00  3.4187372E+00  3.2956109E+00  3.3364511E+00  3.4713359E+00  3.3610787E+00  3.0747907E+00  2.6160803E+00  7.8028969E+01
  2.8047206E+00  3.2599156E+00  3.5374324E+00  3.6017935E+00  3.4802845E+00  3.5214365E+00  3.6551831E+00  3.5459259E+00  3.2599158E+00  2.8047206E+00  8.2173615E+01
  2.9993443E+00  3.4510398E+00  3.7284269E+00  3.7908614E+00  3.6709588E+00  3.7124238E+00  3.8450513E+00  3.7367527E+00  3.4510396E+00  2.9993443E+00  8.6388199E+01
  3.1999028E+00  3.6481144E+00  3.9253566E+00  3.9858918E+00  3.8675847E+00  3.9093642E+00  4.0408921E+00  3.9335105E+00  3.6481142E+00  3.1999025E+00  9.0666550E+01
  3.4063344E+00  3.8510778E+00  4.1281595E+00  4.1868224E+00  4.0700998E+00  4.1121979E+00  4.2426448E+00  4.1361384E+00  3.8510783E+00  3.4063349E+00  9.5002365E+01
  3.6185634E+00  4.0598545E+00  4.3367600E+00  4.3935790E+00  4.2784300E+00  4.3208470E+00  4.4502330E+00  4.3445587E+00  4.0598545E+00  3.6185634E+00  9.9389145E+01
  3.8365026E+00  4.2743573E+00  4.5510697E+00  4.6060739E+00  4.4924879E+00  4.5352249E+00  4.6635685E+00  4.5586848E+00  4.2743573E+00  3.8365026E+00  1.0382029E+02
  4.0600491E+00  4.4944825E+00  4.7709861E+00  4.8242044E+00  4.7121701E+00  4.7552304E+00  4.8825512E+00  4.7784138E+00  4.4944825E+00  4.0600491E+00  1.0828911E+02
  4.2890897E+00  4.7201176E+00  4.9963956E+00  5.0478573E+00  4.9373636E+00  4.9807491E+00  5.1070657E+00  5.0036316E+00  4.7201176E+00  4.2890887E+00  1.1278882E+02
  4.5234942E+00  4.9511337E+00  5.2271681E+00  5.2769032E+00  5.1679392E+00  5.2116528E+00  5.3369846E+00  5.2342095E+00  4.9511337E+00  4.5234942E+00  1.1731258E+02
  4.7631269E+00  5.1873922E+00  5.4631662E+00  5.5112023E+00  5.4037580E+00  5.4478016E+00  5.5721684E+00  5.4700089E+00  5.1873918E+00  4.7631259E+00  1.2185356E+02
  5.0078297E+00  5.4287367E+00  5.7042332E+00  5.7506022E+00  5.6446662E+00  5.6890430E+00  5.8124633E+00  5.7108746E+00  5.4287372E+00  5.0078297E+00  1.2640487E+02
  5.2574415E+00  5.6750064E+00  5.9502072E+00  5.9949384E+00  5.8905001E+00  5.9352121E+00  6.0577044E+00  5.9566426E+00  5.6750064E+00  5.2574410E+00  1.3095969E+02
  3.1789146E-08  4.8509967E-01  7.6657832E-01  8.4395486E-01  7.1002716E-01  7.4873108E-01  8.8817191E-01  7.7851307E-01  4.8509973E-01 -3.1789146E-08  1.3690594E+01
  6.3270539E-02  5.4482311E-01  8.2652020E-01  9.0146863E-01  7.6917177E-01  8.0814725E-01  9.4636017E-01  8.3831877E-01  5.4482311E-01  6.3270569E-02  1.5262039E+01
  1.3032955E-01  6.0834432E-01  8.9023596E-01  9.6279538E-01  8.3212209E-01  8.7136877E-01  1.0083692E+00  9.0189189E-01  6.0834432E-01  1.3032952E-01  1.6928455E+01
  2.0125879E-01  6.7574590E-01  9.5780790E-01  1.0280179E+00  8.9896101E-01  9.3847865E-01  1.0742823E+00  9.6931493E-01  6.7574590E-01  2.0125891E-01  1.8690434E+01
  2.7613780E-01  7.4710786E-01  1.0293159E+00  1.0972168E+00  9.6976858E-01  1.0095572E+00  1.1441803E+00  1.0406680E+00  7.4710792E-01  2.7613792E-01  2.0548180E+01
  3.5504231E-01  8.2250655E-01  1.1048360E+00  1.1704682E+00  1.0446208E+00  1.0846801E+00  1.2181391E+00  1.1160266E+00  8.2250637E-01  3.5504216E-01  2.2501511E+01
  4.3804303E-01  9.0201318E-01  1.1844395E+00  1.2478441E+00  1.1235893E+00  1.1639198E+00  1.2962310E+00  1.1954633E+00  9.0201324E-01  4.3804303E-01  2.4549850E+01
  5.2520746E-01  9.8569602E-01  1.2681944E+00  1.3294125E+00  1.2067420E+00  1.2473437E+00  1.3785243E+00  1.2790451E+00  9.8569608E-01  5.2520764E-01  2.6692234E+01
  6.1659741E-01  1.0736166E+00  1.3561625E+00  1.4152355E+00  1.2941409E+00  1.3350139E+00  1.4650807E+00  1.3668343E+00  1.0736166E+00  6.1659747E-01  2.8927332E+01
  7.1226895E-01  1.1658320E+00  1.4484005E+00  1.5053695E+00  1.3858421E+00  1.4269872E+00  1.5559576E+00  1.4588875E+00  1.1658319E+00  7.1226895E-01  3.1253424E+01
  8.1227201E-01  1.2623920E+00  1.5449584E+00  1.5998652E+00  1.4818959E+00  1.5233136E+00  1.6512048E+00  1.5552552E+00  1.2623919E+00  8.1227183E-01  3.3668446E+01
  9.1664976E-01  1.3633404E+00  1.6458797E+00  1.6987660E+00  1.5823458E+00  1.6240371E+00  1.7508667E+00  1.6559809E+00  1.3633403E+00  9.1664964E-01  3.6169983E+01
  1.0254388E+00  1.4687138E+00  1.7512015E+00  1.8021084E+00  1.6872284E+00  1.7291944E+00  1.8549800E+00  1.7611020E+00  1.4687138E+00  1.0254387E+00  3.8755272E+01
  1.1386678E+00  1.5785414E+00  1.8609526E+00  1.9099214E+00  1.7965724E+00  1.8388145E+00  1.9635737E+00  1.8706471E+00  1.5785414E+00  1.1386679E+00  4.1421261E+01
  1.2563574E+00  1.6928437E+00  1.9751540E+00  2.0222256E+00  1.9103984E+00  1.9529175E+00  2.0766683E+00  1.9846375E+00  1.6928439E+00  1.2563577E+00  4.4164581E+01
  1.3785204E+00  1.8116335E+00  2.0938182E+00  2.1390338E+00  2.0287189E+00  2.0715165E+00  2.1942763E+00  2.1030855E+00  1.8116335E+00  1.3785204E+00  4.6981583E+01
  1.5051602E+00  1.9349147E+00  2.2169497E+00  2.2603500E+00  2.1515381E+00  2.1946154E+00  2.3164029E+00  2.2259965E+00  1.9349147E+00  1.5051601E+00  4.9868347E+01
  1.6362718E+00  2.0626824E+00  2.3445430E+00  2.3861682E+00  2.2788498E+00  2.3222091E+00  2.4430420E+00  2.3533642E+00  2.0626822E+00  1.6362717E+00  5.2820744E+01
  1.7718405E+00  2.1949217E+00  2.4765840E+00  2.5164742E+00  2.4106398E+00  2.4542837E+00  2.5741796E+00  2.4851756E+00  2.1949217E+00  1.7718405E+00  5.5834385E+01
  1.9118423E+00  2.3316090E+00  2.6130490E+00  2.6512439E+00  2.5468838E+00  2.5908141E+00  2.7097917E+00  2.6214070E+00  2.3316090E+00  1.9118426E+00  5.8904716E+01
  2.0562446E+00  2.4727111E+00  2.7539051E+00  2.7904439E+00  2.6875489E+00  2.7317684E+00  2.8498449E+00  2.7620249E+00  2.4727113E+00  2.0562446E+00  6.2026978E+01
  2.2050025E+00  2.6181843E+00  2.8991084E+00  2.9340298E+00  2.8325906E+00  2.8771009E+00  2.9942954E+00  2.9069860E+00  2.6181843E+00  2.2050025E+00  6.5196274E+01
  2.3580632E+00  2.7679749E+00  3.0486054E+00  3.0819485E+00  2.9819551E+00  3.0267594E+00  3.1430893E+00  3.0562372E+00  2.7679749E+00  2.3580632E+00  6.8407562E+01
  2.5153635E+00  2.9220200E+00  3.2023330E+00  3.2341363E+00  3.1355789E+00  3.1806803E+00  3.2961645E+00  3.2097163E+00  2.9220202E+00  2.5153639E+00  7.1655685E+01
  2.6768301E+00  3.0802457E+00  3.3602190E+00  3.3905194E+00  3.2933886E+00  3.3387904E+00  3.4534461E+00  3.3673491E+00  3.0802460E+00  2.6768303E+00  7.4935394E+01
  2.8423800E+00  3.2425704E+00  3.5221801E+00  3.5510151E+00  3.4553015E+00  3.5010068E+00  3.6148524E+00  3.5290542E+00  3.2425704E+00  2.8423800E+00  7.8241394E+01
  3.0119195E+00  3.4088988E+00  3.6881230E+00  3.7155297E+00  3.6212232E+00  3.6672351E+00  3.7802887E+00  3.6947377E+00  3.4088988E+00  3.0119193E+00  8.1568298E+01
  3.1853456E+00  3.5791295E+00  3.8579447E+00  3.8839591E+00  3.7910504E+00  3.8373735E+00  3.9496531E+00  3.8642976E+00  3.5791297E+00  3.1853456E+00  8.4910721E+01
  3.3625479E+00  3.7531507E+00  4.0315347E+00  4.0561929E+00  3.9646723E+00  4.0113096E+00  4.1228333E+00  4.0376225E+00  3.7531505E+00  3.3625476E+00  8.8263260E+01
  3.5434015E+00  3.9308386E+00  4.2087688E+00  4.2321062E+00  4.1419644E+00  4.1889200E+00  4.2997060E+00  4.2145896E+00  3.9308386E+00  3.5434015E+00  9.1620514E+01
  3.7277787E+00  4.1120639E+00  4.3895187E+00  4.4115701E+00  4.3227978E+00  4.3700767E+00  4.4801421E+00  4.3950706E+00  4.1120639E+00  3.7277787E+00  9.4977119E+01
  3.9155378E+00  4.2966871E+00  4.5736446E+00  4.5944452E+00  4.5070319E+00  4.5546365E+00  4.6640005E+00  4.5789237E+00  4.2966871E+00  3.9155381E+00  9.8327751E+01
  4.1065316E+00  4.4845595E+00  4.7609973E+00  4.7805805E+00  4.6945171E+00  4.7424545E+00  4.8511343E+00  4.7660036E+00  4.4845595E+00  4.1065321E+00  1.0166714E+02
  4.3006043E+00  4.6755247E+00  4.9514222E+00  4.9698224E+00  4.8850989E+00  4.9333715E+00  5.0413847E+00  4.9561520E+00  4.6755247E+00  4.3006043E+00  1.0499013E+02
  0.0000000E+00  4.3761742E-01  7.3032534E-01  7.6359862E-01  6.5220374E-01  6.9489157E-01  8.1464422E-01  7.4263507E-01  4.3761745E-01  6.3578291E-08  1.2519206E+01
  5.5825107E-02  4.9014434E-01  7.8256553E-01  8.1430942E-01  7.0438349E-01  7.4727273E-01  8.6606812E-01  7.9461122E-01  4.9014434E-01  5.5825073E-02  1.3876665E+01
  1.1470165E-01  5.4573166E-01  8.3784407E-01  8.6809313E-01  7.5962985E-01  8.0272216E-01  9.2057514E-01  8.4962004E-01  5.4573160E-01  1.1470165E-01  1.5307276E+01
  1.7667748E-01  6.0442770E-01  8.9620978E-01  9.2499810E-01  8.1799114E-01  8.6128837E-01  9.7821420E-01  9.0771091E-01  6.0442775E-01  1.7667748E-01  1.6810677E+01
  2.4179672E-01  6.6627735E-01  9.5770770E-01  9.8506922E-01  8.7951183E-01  9.2301595E-01  1.0390302E+00  9.6892864E-01  6.6627747E-01  2.4179669E-01  1.8386183E+01
  3.1010023E-01  7.3132187E-01  1.0223794E+00  1.0483475E+00  9.4423270E-01  9.8794580E-01  1.1030639E+00  1.0333152E+00  7.3132175E-01  3.1010023E-01  2.0032793E+01
  3.8162389E-01  7.9959750E-01  1.0902616E+00  1.1148694E+00  1.0121900E+00  1.0561147E+00  1.1703529E+00  1.1009077E+00  7.9959744E-01  3.8162389E-01  2.1749197E+01
  4.5639932E-01  8.7113649E-01  1.1613867E+00  1.1846668E+00  1.0834155E+00  1.1275542E+00  1.2409285E+00  1.1717383E+00  8.7113649E-01  4.5639932E-01  2.3533787E+01
  5.3445315E-01  9.4596559E-01  1.2357819E+00  1.2577664E+00  1.1579356E+00  1.2022913E+00  1.3148179E+00  1.2458348E+00  9.4596553E-01  5.3445309E-01  2.5384663E+01
  6.1580640E-01  1.0241065E+00  1.3134692E+00  1.3341899E+00  1.2357717E+00  1.2803473E+00  1.3920429E+00  1.3232193E+00  1.0241065E+00  6.1580640E-01  2.7299648E+01
  7.0047480E-01  1.1055750E+00  1.3944645E+00  1.4139526E+00  1.3169392E+00  1.3617383E+00  1.4726194E+00  1.4039079E+00  1.1055751E+00  7.0047492E-01  2.9276302E+01
  7.8846765E-01  1.1903806E+00  1.4787778E+00  1.4970644E+00  1.4014474E+00  1.4464734E+00  1.5565565E+00  1.4879109E+00  1.1903807E+00  7.8846776E-01  3.1311939E+01
  8.7978822E-01  1.2785269E+00  1.5664128E+00  1.5835282E+00  1.4892997E+00  1.5345560E+00  1.6438581E+00  1.5752320E+00  1.2785270E+00  8.7978828E-01  3.3403641E+01
  9.7443324E-01  1.3700109E+00  1.6573672E+00  1.6733404E+00  1.5804923E+00  1.6259831E+00  1.7345210E+00  1.6658690E+00  1.3700109E+00  9.7443324E-01  3.5548279E+01
  1.0723927E+00  1.4648225E+00  1.7516305E+00  1.7664917E+00  1.6750151E+00  1.7207446E+00  1.8285352E+00  1.7598119E+00  1.4648224E+00  1.0723926E+00  3.7742519E+01
  1.1736486E+00  1.5629443E+00  1.8491859E+00  1.8629636E+00  1.7728503E+00  1.8188230E+00  1.9258834E+00  1.8570443E+00  1.5629443E+00  1.1736487E+00  3.9982861E+01
  1.2781777E+00  1.6643525E+00  1.9500101E+00  1.9627326E+00  1.8739741E+00  1.9201945E+00  2.0265417E+00  1.9575425E+00  1.6643524E+00  1.2781775E+00  4.2265633E+01
  1.3859478E+00  1.7690157E+00  2.0540712E+00  2.0657666E+00  1.9783543E+00  2.0248272E+00  2.1304784E+00  2.0612757E+00  1.7690157E+00  1.3859478E+00  4.4587021E+01
  1.4969199E+00  1.8768945E+00  2.1613307E+00  2.1720266E+00  2.0859518E+00  2.1326821E+00  2.2376542E+00  2.1682048E+00  1.8768944E+00  1.4969198E+00  4.6943108E+01
  1.6110479E+00  1.9879429E+00  2.2717426E+00  2.2814658E+00  2.1967194E+00  2.2437127E+00  2.3480229E+00  2.2782843E+00  1.9879428E+00  1.6110476E+00  4.9329849E+01
  1.7282770E+00  2.1021066E+00  2.3852525E+00  2.3940291E+00  2.3106031E+00  2.3578649E+00  2.4615304E+00  2.3914597E+00  2.1021063E+00  1.7282767E+00  5.1743126E+01
  1.8485469E+00  2.2193248E+00  2.5017996E+00  2.5096564E+00  2.4275420E+00  2.4750774E+00  2.5781152E+00  2.5076716E+00  2.2193246E+00  1.8485466E+00  5.4178749E+01
  1.9717870E+00  2.3395271E+00  2.6213145E+00  2.6282773E+00  2.5474651E+00  2.5952804E+00  2.6977084E+00  2.6268499E+00  2.3395271E+00  1.9717870E+00  5.6632496E+01
