  4.3941247E-01  6.8614644E-01  8.4921610E-01  9.0994990E-01  9.2221415E-01  9.8475540E-01  1.0158271E+00  8.4302533E-01  6.8614638E-01  4.3941247E-01  1.7187206E+01
  4.8125687E-01  7.2558701E-01  8.8729066E-01  9.4836992E-01  9.6078718E-01  1.0241950E+00  1.0560917E+00  8.8111889E-01  7.2558707E-01  4.8125687E-01  1.7937649E+01
  5.2374375E-01  7.6568198E-01  9.2602265E-01  9.8744279E-01  1.0000123E+00  1.0642931E+00  1.0970250E+00  9.1987163E-01  7.6568192E-01  5.2374363E-01  1.8685064E+01
  5.6683052E-01  8.0638856E-01  9.6536964E-01  1.0271256E+00  1.0398467E+00  1.1050074E+00  1.1385844E+00  9.5924133E-01  8.0638850E-01  5.6683046E-01  1.9427830E+01
  6.1047345E-01  8.4766328E-01  1.0052882E+00  1.0673749E+00  1.0802466E+00  1.1462936E+00  1.1807258E+00  9.9918479E-01  8.4766334E-01  6.1047357E-01  2.0164358E+01
  6.5462703E-01  8.8946080E-01  1.0457329E+00  1.1081451E+00  1.1211665E+00  1.1881063E+00  1.2234035E+00  1.0396563E+00  8.8946092E-01  6.5462714E-01  2.0893105E+01
  6.9924432E-01  9.3173420E-01  1.0866570E+00  1.1493893E+00  1.1625595E+00  1.2303982E+00  1.2665697E+00  1.0806091E+00  9.3173432E-01  6.9924438E-01  2.1612583E+01
  7.4427682E-01  9.7443509E-01  1.1280123E+00  1.1910591E+00  1.2043771E+00  1.2731204E+00  1.3101760E+00  1.1219951E+00  9.7443509E-01  7.4427682E-01  2.2321344E+01
  7.8967452E-01  1.0175135E+00  1.1697489E+00  1.2331043E+00  1.2465690E+00  1.3162229E+00  1.3541720E+00  1.1637645E+00  1.0175136E+00  7.8967464E-01  2.3018007E+01
  8.3538741E-01  1.0609195E+00  1.2118168E+00  1.2754749E+00  1.2890854E+00  1.3596551E+00  1.3985069E+00  1.2058671E+00  1.0609195E+00  8.3538741E-01  2.3701254E+01
  8.8136327E-01  1.1046010E+00  1.2541639E+00  1.3181186E+00  1.3318737E+00  1.4033650E+00  1.4431286E+00  1.2482508E+00  1.1046009E+00  8.8136327E-01  2.4369823E+01
  9.2754924E-01  1.1485051E+00  1.2967376E+00  1.3609828E+00  1.3748814E+00  1.4472991E+00  1.4879833E+00  1.2908634E+00  1.1485051E+00  9.2754930E-01  2.5022530E+01
  9.7389275E-01  1.1925792E+00  1.3394850E+00  1.4040143E+00  1.4180552E+00  1.4914044E+00  1.5330184E+00  1.3336520E+00  1.1925793E+00  9.7389281E-01  2.5658257E+01
  1.0203394E+00  1.2367691E+00  1.3823525E+00  1.4471593E+00  1.4613411E+00  1.5356265E+00  1.5781784E+00  1.3765622E+00  1.2367690E+00  1.0203394E+00  2.6275963E+01
  1.0668353E+00  1.2810209E+00  1.4252856E+00  1.4903635E+00  1.5046849E+00  1.5799110E+00  1.6234097E+00  1.4195406E+00  1.2810209E+00  1.0668353E+00  2.6874676E+01
  1.1133257E+00  1.3252800E+00  1.4682304E+00  1.5335724E+00  1.5480324E+00  1.6242033E+00  1.6686568E+00  1.4625325E+00  1.3252800E+00  1.1133258E+00  2.7453505E+01
  1.1597570E+00  1.3694923E+00  1.5111324E+00  1.5767316E+00  1.5913287E+00  1.6684487E+00  1.7138649E+00  1.5054840E+00  1.3694924E+00  1.1597571E+00  2.8011631E+01
  1.2060741E+00  1.4136034E+00  1.5539374E+00  1.6197869E+00  1.6345196E+00  1.7125920E+00  1.7589792E+00  1.5483402E+00  1.4136035E+00  1.2060741E+00  2.8548317E+01
  1.2522231E+00  1.4575592E+00  1.5965911E+00  1.6626834E+00  1.6775504E+00  1.7565788E+00  1.8039443E+00  1.5910473E+00  1.4575590E+00  1.2522228E+00  2.9062893E+01
  1.2981499E+00  1.5013057E+00  1.6390399E+00  1.7053679E+00  1.7203678E+00  1.8003554E+00  1.8487068E+00  1.6335517E+00  1.5013055E+00  1.2981498E+00  2.9554775E+01
  1.3438019E+00  1.5447898E+00  1.6812308E+00  1.7477870E+00  1.7629181E+00  1.8438679E+00  1.8932126E+00  1.6758002E+00  1.5447898E+00  1.3438019E+00  3.0023457E+01
  1.3891263E+00  1.5879594E+00  1.7231115E+00  1.7898883E+00  1.8051492E+00  1.8870639E+00  1.9374086E+00  1.7177405E+00  1.5879593E+00  1.3891263E+00  3.0468494E+01
 -3.1789146E-08  2.4222860E-01  4.0395373E-01  4.6620187E-01  4.7845733E-01  5.3842324E-01  5.6622434E-01  3.9724067E-01  2.4222860E-01  0.0000000E+00  7.6595869E+00
  2.6942190E-02  2.6684105E-01  4.2722484E-01  4.8983899E-01  5.0225890E-01  5.6310666E-01  5.9174424E-01  4.2052415E-01  2.6684111E-01  2.6942221E-02  8.1944437E+00
  5.4571327E-02  2.9214820E-01  4.5119190E-01  5.1416767E-01  5.2675140E-01  5.8849031E-01  6.1797625E-01  4.4450551E-01  2.9214820E-01  5.4571342E-02  8.7380199E+00
  8.2866147E-02  3.1812903E-01  4.7583407E-01  5.3916711E-01  5.5191398E-01  6.1455280E-01  6.4489907E-01  4.6916410E-01  3.1812897E-01  8.2866162E-02  9.2890244E+00
  1.1180352E-01  3.4476078E-01  5.0112897E-01  5.6481463E-01  5.7772380E-01  6.4127135E-01  6.7248952E-01  4.9447772E-01  3.4476081E-01  1.1180356E-01  9.8461304E+00
  1.4135905E-01  3.7201965E-01  5.2705294E-01  5.9108621E-01  6.0415685E-01  6.6862166E-01  7.0072323E-01  5.2042240E-01  3.7201965E-01  1.4135905E-01  1.0407991E+01
  1.7150638E-01  3.9987960E-01  5.5358022E-01  6.1795598E-01  6.3118720E-01  6.9657743E-01  7.2957385E-01  5.4697263E-01  3.9987957E-01  1.7150638E-01  1.0973238E+01
  2.0221774E-01  4.2831326E-01  5.8068353E-01  6.4539635E-01  6.5878719E-01  7.2511107E-01  7.5901341E-01  5.7410115E-01  4.2831320E-01  2.0221773E-01  1.1540501E+01
  2.3346385E-01  4.5729157E-01  6.0833418E-01  6.7337841E-01  6.8692791E-01  7.5419319E-01  7.8901261E-01  6.0177916E-01  4.5729151E-01  2.3346376E-01  1.2108406E+01
  2.6521376E-01  4.8678386E-01  6.3650149E-01  7.0187145E-01  7.1557838E-01  7.8379279E-01  8.1954014E-01  6.2997633E-01  4.8678386E-01  2.6521376E-01  1.2675587E+01
  2.9743543E-01  5.1675850E-01  6.6515410E-01  7.3084372E-01  7.4470711E-01  8.1387794E-01  8.5056382E-01  6.5866095E-01  5.1675850E-01  2.9743549E-01  1.3240696E+01
  3.3009523E-01  5.4718184E-01  6.9425851E-01  7.6026165E-01  7.7428019E-01  8.4441459E-01  8.8204956E-01  6.8779969E-01  5.4718184E-01  3.3009526E-01  1.3802410E+01
  3.6315835E-01  5.7801938E-01  7.2378033E-01  7.9009056E-01  8.0426306E-01  8.7536788E-01  9.1396224E-01  7.1735823E-01  5.7801932E-01  3.6315829E-01  1.4359426E+01
  3.9658865E-01  6.0923523E-01  7.5368387E-01  8.2029444E-01  8.3461964E-01  9.0670168E-01  9.4626552E-01  7.4730068E-01  6.0923517E-01  3.9658862E-01  1.4910488E+01
  4.3034920E-01  6.4079255E-01  7.8393209E-01  8.5083646E-01  8.6531311E-01  9.3837863E-01  9.7892201E-01  7.7759045E-01  6.4079255E-01  4.3034920E-01  1.5454370E+01
  4.6440157E-01  6.7265308E-01  8.1448734E-01  8.8167840E-01  8.9630497E-01  9.7036016E-01  1.0118928E+00  8.0818933E-01  6.7265308E-01  4.6440160E-01  1.5989893E+01
  4.9870738E-01  7.0477855E-01  8.4531099E-01  9.1278172E-01  9.2755693E-01  1.0026077E+00  1.0451391E+00  8.3905917E-01  7.0477861E-01  4.9870735E-01  1.6515928E+01
  5.3322643E-01  7.3712897E-01  8.7636322E-01  9.4410640E-01  9.5902878E-01  1.0350804E+00  1.0786201E+00  8.7015998E-01  7.3712885E-01  5.3322631E-01  1.7031403E+01
  5.6791818E-01  7.6966375E-01  9.0760386E-01  9.7561198E-01  9.9067992E-01  1.0677381E+00  1.1122949E+00  9.0145171E-01  7.6966381E-01  5.6791818E-01  1.7535294E+01
  6.0274202E-01  8.0234241E-01  9.3899214E-01  1.0072576E+00  1.0224696E+00  1.1005393E+00  1.1461221E+00  9.3289322E-01  8.0234236E-01  6.0274190E-01  1.8026632E+01
  6.3765627E-01  8.3512348E-01  9.7048676E-01  1.0390019E+00  1.0543563E+00  1.1334423E+00  1.1800600E+00  9.6444374E-01  8.3512342E-01  6.3765627E-01  1.8504530E+01
  6.7261952E-01  8.6796546E-01  1.0020463E+00  1.0708032E+00  1.0862983E+00  1.1664050E+00  1.2140660E+00  9.9606156E-01  8.6796534E-01  6.7261940E-01  1.8968132E+01
  7.0758909E-01  9.0082580E-01  1.0336283E+00  1.1026191E+00  1.1182535E+00  1.1993849E+00  1.2480973E+00  1.0277045E+00  9.0082604E-01  7.0758921E-01  1.9416674E+01
  7.4252391E-01  9.3366349E-01  1.0651919E+00  1.1344082E+00  1.1501801E+00  1.2323400E+00  1.2821119E+00  1.0593311E+00  9.3366355E-01  7.4252397E-01  1.9849438E+01
  7.7738166E-01  9.6643633E-01  1.0966947E+00  1.1661283E+00  1.1820358E+00  1.2652278E+00  1.3160667E+00  1.0908992E+00  9.6643633E-01  7.7738166E-01  2.0265778E+01
  8.1212026E-01  9.9910206E-01  1.1280948E+00  1.1977372E+00  1.2137786E+00  1.2980057E+00  1.3499191E+00  1.1223673E+00  9.9910200E-01  8.1212020E-01  2.0665112E+01
  8.4669822E-01  1.0316197E+00  1.1593510E+00  1.2291939E+00  1.2453672E+00  1.3306323E+00  1.3836275E+00  1.1536937E+00  1.0316195E+00  8.4669822E-01  2.1046923E+01
  8.8107473E-01  1.0639479E+00  1.1904221E+00  1.2604567E+00  1.2767602E+00  1.3630656E+00  1.4171497E+00  1.1848376E+00  1.0639478E+00  8.8107467E-01  2.1410759E+01
  9.1520888E-01  1.0960462E+00  1.2212678E+00  1.2914853E+00  1.3079170E+00  1.3952650E+00  1.4504441E+00  1.2157582E+00  1.0960462E+00  9.1520894E-01  2.1756229E+01
  9.4906044E-01  1.1278741E+00  1.2518477E+00  1.3222393E+00  1.3387972E+00  1.4271895E+00  1.4834703E+00  1.2464157E+00  1.1278743E+00  9.4906050E-01  2.2083008E+01
  9.8259044E-01  1.1593931E+00  1.2821231E+00  1.3526797E+00  1.3693619E+00  1.4587997E+00  1.5161880E+00  1.2767708E+00  1.1593931E+00  9.8259044E-01  2.2390827E+01
  1.0157599E+00  1.1905639E+00  1.3120550E+00  1.3827678E+00  1.3995721E+00  1.4900564E+00  1.5485579E+00  1.3067845E+00  1.1905639E+00  1.0157599E+00  2.2679485E+01
  1.0485318E+00  1.2213495E+00  1.3416061E+00  1.4124658E+00  1.4293903E+00  1.5209216E+00  1.5805417E+00  1.3364201E+00  1.2213494E+00  1.0485317E+00  2.2948826E+01
  1.0808688E+00  1.2517129E+00  1.3707397E+00  1.4417371E+00  1.4587797E+00  1.5513585E+00  1.6121024E+00  1.3656406E+00  1.2517129E+00  1.0808690E+00  2.3198765E+01
  0.0000000E+00  2.1061063E-01  3.5497174E-01  4.2347738E-01  4.3779817E-01  5.0596899E-01  5.4101890E-01  3.4783250E-01  2.1061061E-01  0.0000000E+00  6.8298230E+00
  2.2770563E-02  2.3123243E-01  3.7430865E-01  4.4313392E-01  4.5761931E-01  5.2680469E-01  5.6285626E-01  3.6720181E-01  2.3123243E-01  2.2770563E-02  7.2558622E+00
  4.5984302E-02  2.5230470E-01  3.9409733E-01  4.6323574E-01  4.7788447E-01  5.4809397E-01  5.8515924E-01  3.8702562E-01  2.5230467E-01  4.5984253E-02  7.6849146E+00
  6.9618270E-02  2.7380517E-01  4.1431567E-01  4.8376048E-01  4.9857131E-01  5.6981403E-01  6.0790497E-01  4.0728197E-01  2.7380517E-01  6.9618270E-02  8.1158686E+00
  9.3648531E-02  2.9571006E-01  4.3494025E-01  5.0468451E-01  5.1965594E-01  5.9194094E-01  6.3106894E-01  4.2794737E-01  2.9571012E-01  9.3648531E-02  8.5476007E+00
  1.1804967E-01  3.1799456E-01  4.5594642E-01  5.2598280E-01  5.4111356E-01  6.1444920E-01  6.5462565E-01  4.4899711E-01  3.1799456E-01  1.1804967E-01  8.9789915E+00
  1.4279562E-01  3.4063286E-01  4.7730866E-01  5.4762971E-01  5.6291813E-01  6.3731259E-01  6.7854863E-01  4.7040579E-01  3.4063283E-01  1.4279559E-01  9.4089394E+00
  1.6785915E-01  3.6359805E-01  4.9900028E-01  5.6959838E-01  5.8504307E-01  6.6050416E-01  7.0281041E-01  4.9214682E-01  3.6359814E-01  1.6785912E-01  9.8363514E+00
  1.9321200E-01  3.8686225E-01  5.2099347E-01  5.9186071E-01  6.0745990E-01  6.8399513E-01  7.2738230E-01  5.1419222E-01  3.8686228E-01  1.9321200E-01  1.0260160E+01
  2.1882543E-01  4.1039702E-01  5.4326004E-01  6.1438847E-01  6.3014042E-01  7.0775688E-01  7.5223511E-01  5.3651398E-01  4.1039702E-01  2.1882547E-01  1.0679329E+01
  2.4466972E-01  4.3417269E-01  5.6577057E-01  6.3715178E-01  6.5305489E-01  7.3175913E-01  7.7733845E-01  5.5908257E-01  4.3417275E-01  2.4466972E-01  1.1092853E+01
  2.7071437E-01  4.5815927E-01  5.8849502E-01  6.6012055E-01  6.7617303E-01  7.5597161E-01  8.0266166E-01  5.8186793E-01  4.5815927E-01  2.7071443E-01  1.1499759E+01
  2.9692847E-01  4.8232582E-01  6.1140269E-01  6.8326402E-01  6.9946390E-01  7.8036273E-01  8.2817292E-01  6.0483944E-01  4.8232573E-01  2.9692844E-01  1.1899124E+01
  3.2328039E-01  5.0664097E-01  6.3446248E-01  7.0655072E-01  7.2289622E-01  8.0490094E-01  8.5384029E-01  6.2796605E-01  5.0664097E-01  3.2328039E-01  1.2290067E+01
  3.4973824E-01  5.3107303E-01  6.5764260E-01  7.2994888E-01  7.4643797E-01  8.2955360E-01  8.7963110E-01  6.5121585E-01  5.3107297E-01  3.4973818E-01  1.2671748E+01
  3.7626982E-01  5.5558991E-01  6.8091112E-01  7.5342637E-01  7.7005708E-01  8.5428864E-01  9.0551263E-01  6.7455709E-01  5.5558991E-01  3.7626985E-01  1.3043390E+01
  4.0284258E-01  5.8015919E-01  7.0423585E-01  7.7695072E-01  7.9372108E-01  8.7907273E-01  9.3145150E-01  6.9795728E-01  5.8015919E-01  4.0284258E-01  1.3404255E+01
  4.2942375E-01  6.0474831E-01  7.2758418E-01  8.0048931E-01  8.1739718E-01  9.0387303E-01  9.5741445E-01  7.2138405E-01  6.0474831E-01  4.2942369E-01  1.3753667E+01
  4.5598063E-01  6.2932462E-01  7.5092369E-01  8.2400960E-01  8.4105289E-01  9.2865628E-01  9.8336792E-01  7.4480474E-01  6.2932462E-01  4.5598063E-01  1.4091002E+01
  4.8248079E-01  6.5385568E-01  7.7422196E-01  8.4747905E-01  8.6465555E-01  9.5338976E-01  1.0092789E+00  7.6818711E-01  6.5385562E-01  4.8248085E-01  1.4415691E+01
  5.0889122E-01  6.7830873E-01  7.9744625E-01  8.7086481E-01  8.8817227E-01  9.7803980E-01  1.0351135E+00  7.9149836E-01  6.7830878E-01  5.0889122E-01  1.4727219E+01
  5.3517997E-01  7.0265186E-01  8.2056481E-01  8.9413476E-01  9.1157109E-01  1.0025742E+00  1.0608387E+00  8.1470668E-01  7.0265192E-01  5.3518003E-01  1.5025131E+01
  5.6131482E-01  7.2685295E-01  8.4354550E-01  9.1725695E-01  9.3481982E-01  1.0269603E+00  1.0864220E+00  8.3777988E-01  7.2685301E-01  5.6131488E-01  1.5309027E+01
  5.8726412E-01  7.5088030E-01  8.6635679E-01  9.4019991E-01  9.5788687E-01  1.0511657E+00  1.1118304E+00  8.6068648E-01  7.5088030E-01  5.8726412E-01  1.5578554E+01
  6.1299694E-01  7.7470309E-01  8.8896787E-01  9.6293247E-01  9.8074126E-01  1.0751594E+00  1.1370327E+00  8.8339561E-01  7.7470309E-01  6.1299694E-01  1.5833427E+01
  6.3848239E-01  7.9829061E-01  9.1134834E-01  9.8542386E-01  1.0033519E+00  1.0989100E+00  1.1619971E+00  9.0587682E-01  7.9829067E-01  6.3848245E-01  1.6073400E+01
  6.6369075E-01  8.2161307E-01  9.3346810E-01  1.0076445E+00  1.0256896E+00  1.1223871E+00  1.1866926E+00  9.2809981E-01  8.2161307E-01  6.6369069E-01  1.6298286E+01
  6.8859255E-01  8.4464103E-01  9.5529813E-01  1.0295649E+00  1.0477245E+00  1.1455609E+00  1.2110893E+00  9.5003581E-01  8.4464109E-01  6.8859261E-01  1.6507944E+01
  7.1315962E-01  8.6734653E-01  9.7681028E-01  1.0511569E+00  1.0694286E+00  1.1684023E+00  1.2351577E+00  9.7165638E-01  8.6734653E-01  7.1315956E-01  1.6702288E+01
  7.3736441E-01  8.8970184E-01  9.9797702E-01  1.0723931E+00  1.0907742E+00  1.1908839E+00  1.2588698E+00  9.9293417E-01  8.8970184E-01  7.3736441E-01  1.6881271E+01
  7.6117980E-01  9.1168016E-01  1.0187715E+00  1.0932463E+00  1.1117343E+00  1.2129779E+00  1.2821974E+00  1.0138421E+00  9.1168010E-01  7.6117975E-01  1.7044895E+01
  7.8458065E-01  9.3325621E-01  1.0391687E+00  1.1136917E+00  1.1322839E+00  1.2346586E+00  1.3051145E+00  1.0343553E+00  9.3325627E-01  7.8458077E-01  1.7193207E+01
  8.0754209E-01  9.5440513E-01  1.0591438E+00  1.1337043E+00  1.1523982E+00  1.2559003E+00  1.3275951E+00  1.0544486E+00  9.5440507E-01  8.0754203E-01  1.7326286E+01
  8.3004051E-01  9.7510344E-01  1.0786731E+00  1.1532605E+00  1.1720532E+00  1.2766798E+00  1.3496152E+00  1.0740987E+00  9.7510350E-01  8.3004057E-01  1.7444254E+01
  0.0000000E+00  1.8134226E-01  3.0908787E-01  3.8402691E-01  4.0057266E-01  4.7808102E-01  5.2229607E-01  3.0151033E-01  1.8134223E-01  0.0000000E+00  6.0568666E+00
  1.9030206E-02  1.9839247E-01  3.2490724E-01  4.0008315E-01  4.1678590E-01  4.9547949E-01  5.4087585E-01  3.1739429E-01  1.9839247E-01  1.9030174E-02  6.3873258E+00
  3.8309988E-02  2.1569988E-01  3.4098497E-01  4.1638857E-01  4.3324643E-01  5.1313484E-01  5.5972415E-01  3.3354029E-01  2.1569988E-01  3.8309988E-02  6.7167134E+00
  5.7817079E-02  2.3324229E-01  3.5729930E-01  4.3292108E-01  4.4993210E-01  5.3102416E-01  5.7881790E-01  3.4992641E-01  2.3324229E-01  5.7817079E-02  7.0441313E+00
  7.7528283E-02  2.5099710E-01  3.7382773E-01  4.4965810E-01  4.6682012E-01  5.4912430E-01  5.9813321E-01  3.6653024E-01  2.5099707E-01  7.7528283E-02  7.3686953E+00
  9.7420186E-02  2.6894119E-01  3.9054748E-01  4.6657676E-01  4.8388767E-01  5.6741166E-01  6.1764628E-01  3.8332906E-01  2.6894119E-01  9.7420171E-02  7.6895533E+00
  1.1746848E-01  2.8705066E-01  4.0743488E-01  4.8365298E-01  5.0111061E-01  5.8586156E-01  6.3733202E-01  4.0029907E-01  2.8705063E-01  1.1746847E-01  8.0058689E+00
  1.3764878E-01  3.0530140E-01  4.2446601E-01  5.0086272E-01  5.1846480E-01  6.0444945E-01  6.5716541E-01  4.1741639E-01  3.0530140E-01  1.3764878E-01  8.3168497E+00
  1.5793593E-01  3.2366866E-01  4.4161621E-01  5.1818138E-01  5.3592569E-01  6.2314999E-01  6.7712063E-01  4.3465644E-01  3.2366866E-01  1.5793596E-01  8.6217299E+00
  1.7830458E-01  3.4212732E-01  4.5886067E-01  5.3558373E-01  5.5346781E-01  6.4193726E-01  6.9717151E-01  4.5199421E-01  3.4212729E-01  1.7830458E-01  8.9197788E+00
  1.9872949E-01  3.6065230E-01  4.7617444E-01  5.5304492E-01  5.7106644E-01  6.6078579E-01  7.1729207E-01  4.6940485E-01  3.6065230E-01  1.9872950E-01  9.2103186E+00
  2.1918468E-01  3.7921792E-01  4.9353203E-01  5.7053918E-01  5.8869565E-01  6.7966920E-01  7.3745555E-01  4.8686278E-01  3.7921792E-01  2.1918465E-01  9.4927053E+00
  2.3964442E-01  3.9779869E-01  5.1090807E-01  5.8804113E-01  6.0633010E-01  6.9856137E-01  7.5763535E-01  5.0434268E-01  3.9779866E-01  2.3964436E-01  9.7663403E+00
  2.6008308E-01  4.1636911E-01  5.2827722E-01  6.0552526E-01  6.2394410E-01  7.1743613E-01  7.7780497E-01  5.2181911E-01  4.1636911E-01  2.6008308E-01  1.0030677E+01
  2.8047472E-01  4.3490347E-01  5.4561383E-01  6.2296593E-01  6.4151210E-01  7.3626727E-01  7.9793763E-01  5.3926647E-01  4.3490347E-01  2.8047478E-01  1.0285213E+01
  3.0079377E-01  4.5337617E-01  5.6289262E-01  6.4033759E-01  6.5900844E-01  7.5502843E-01  8.1800652E-01  5.5665928E-01  4.5337617E-01  3.0079380E-01  1.0529492E+01
  3.2101491E-01  4.7176230E-01  5.8008856E-01  6.5761530E-01  6.7640823E-01  7.7369416E-01  8.3798599E-01  5.7397258E-01  4.7176233E-01  3.2101494E-01  1.0763111E+01
  3.4111297E-01  4.9003658E-01  5.9717667E-01  6.7477393E-01  6.9368619E-01  7.9223835E-01  8.5784924E-01  5.9118134E-01  4.9003658E-01  3.4111303E-01  1.0985710E+01
  3.6106306E-01  5.0817442E-01  6.1413234E-01  6.9178885E-01  7.1081758E-01  8.1063598E-01  8.7757093E-01  6.0826075E-01  5.0817436E-01  3.6106300E-01  1.1196979E+01
  3.8084084E-01  5.2615148E-01  6.3093156E-01  7.0863587E-01  7.2777843E-01  8.2886225E-01  8.9712554E-01  6.2518680E-01  5.2615142E-01  3.8084081E-01  1.1396656E+01
  4.0042236E-01  5.4394394E-01  6.4755034E-01  7.2529107E-01  7.4454474E-01  8.4689254E-01  9.1648835E-01  6.4193571E-01  5.4394394E-01  4.0042236E-01  1.1584528E+01
  4.1978446E-01  5.6152874E-01  6.6396588E-01  7.4173164E-01  7.6109338E-01  8.6470288E-01  9.3563461E-01  6.5848422E-01  5.6152874E-01  4.1978443E-01  1.1760417E+01
  4.3890390E-01  5.7888263E-01  6.8015504E-01  7.5793433E-01  7.7740127E-01  8.8226980E-01  9.5454067E-01  6.7480952E-01  5.7888275E-01  4.3890396E-01  1.1924196E+01
  4.5775908E-01  5.9598428E-01  6.9609654E-01  7.7387768E-01  7.9344708E-01  8.9957100E-01  9.7318357E-01  6.9088966E-01  5.9598428E-01  4.5775902E-01  1.2075787E+01
  4.7632828E-01  6.1281180E-01  7.1176869E-01  7.8954017E-01  8.0920893E-01  9.1658431E-01  9.9154067E-01  7.0670342E-01  6.1281180E-01  4.7632828E-01  1.2215137E+01
  4.9459079E-01  6.2934476E-01  7.2715098E-01  8.0490124E-01  8.2466644E-01  9.3328834E-01  1.0095900E+00  7.2223002E-01  6.2934470E-01  4.9459076E-01  1.2342243E+01
  5.1252675E-01  6.4556324E-01  7.4222374E-01  8.1994122E-01  8.3979988E-01  9.4966298E-01  1.0273111E+00  7.3744977E-01  6.4556324E-01  5.1252675E-01  1.2457140E+01
  5.3011739E-01  6.6144854E-01  7.5696826E-01  8.3464128E-01  8.5459036E-01  9.6568847E-01  1.0446836E+00  7.5234377E-01  6.6144854E-01  5.3011739E-01  1.2559895E+01
  5.4734409E-01  6.7698210E-01  7.7136618E-01  8.4898323E-01  8.6901969E-01  9.8134601E-01  1.0616882E+00  7.6689368E-01  6.7698216E-01  5.4734409E-01  1.2650602E+01
  5.6418991E-01  6.9214714E-01  7.8540069E-01  8.6295009E-01  8.8307077E-01  9.9661773E-01  1.0783066E+00  7.8108239E-01  6.9214708E-01  5.6418985E-01  1.2729395E+01
  5.8063829E-01  7.0692712E-01  7.9905546E-01  8.7652570E-01  8.9672756E-01  1.0114871E+00  1.0945214E+00  7.9489386E-01  7.0692718E-01  5.8063835E-01  1.2796436E+01
  5.9667414E-01  7.2130674E-01  8.1231534E-01  8.8969475E-01  9.0997463E-01  1.0259380E+00  1.1103165E+00  8.0831248E-01  7.2130680E-01  5.9667420E-01  1.2851913E+01
  6.1228287E-01  7.3527175E-01  8.2516605E-01  9.0244317E-01  9.2279798E-01  1.0399555E+00  1.1256759E+00  8.2132393E-01  7.3527175E-01  6.1228293E-01  1.2896036E+01
  6.2745118E-01  7.4880886E-01  8.3759433E-01  9.1475761E-01  9.3518412E-01  1.0535257E+00  1.1405857E+00  8.3391494E-01  7.4880880E-01  6.2745118E-01  1.2929043E+01
  0.0000000E+00  1.5421048E-01  2.6615015E-01  3.4719232E-01  3.6604157E-01  4.5481890E-01  5.1040107E-01  2.5817406E-01  1.5421048E-01  0.0000000E+00  5.3345971E+00
  1.5684415E-02  1.6807508E-01  2.7883533E-01  3.5997561E-01  3.7896308E-01  4.6916306E-01  5.2612919E-01  2.7097327E-01  1.6807508E-01  1.5684446E-02  5.5817676E+00
  3.1469010E-02  1.8204737E-01  2.9162884E-01  3.7285647E-01  3.9197972E-01  4.8360825E-01  5.4196817E-01  2.8388557E-01  1.8204737E-01  3.1468995E-02  5.8251791E+00
  4.7333781E-02  1.9610803E-01  3.0451164E-01  3.8581592E-01  4.0507233E-01  4.9813434E-01  5.5789721E-01  2.9689184E-01  1.9610801E-01  4.7333781E-02  6.0641747E+00
  6.3258238E-02  2.1023683E-01  3.1746387E-01  3.9883378E-01  4.1822079E-01  5.1272047E-01  5.7389474E-01  3.0997211E-01  2.1023683E-01  6.3258253E-02  6.2981234E+00
  7.9221867E-02  2.2441362E-01  3.3046561E-01  4.1189006E-01  4.3140489E-01  5.2734566E-01  5.8993948E-01  3.2310650E-01  2.2441362E-01  7.9221852E-02  6.5264235E+00
  9.5204227E-02  2.3861840E-01  3.4349701E-01  4.2496485E-01  4.4460475E-01  5.4198903E-01  6.0600990E-01  3.3627504E-01  2.3861840E-01  9.5204212E-02  6.7485175E+00
  1.1118450E-01  2.5283068E-01  3.5653803E-01  4.3803790E-01  4.5780006E-01  5.5662942E-01  6.2208420E-01  3.4945762E-01  2.5283065E-01  1.1118447E-01  6.9638810E+00
  1.2714213E-01  2.6703003E-01  3.6956838E-01  4.5108879E-01  4.7097036E-01  5.7124561E-01  6.3814056E-01  3.6263382E-01  2.6702997E-01  1.2714212E-01  7.1720228E+00
  1.4305659E-01  2.8119630E-01  3.8256821E-01  4.6409771E-01  4.8409584E-01  5.8581680E-01  6.5415764E-01  3.7578380E-01  2.8119633E-01  1.4305659E-01  7.3725066E+00
  1.5890741E-01  2.9530936E-01  3.9551747E-01  4.7704443E-01  4.9715608E-01  6.0032195E-01  6.7011380E-01  3.8888735E-01  2.9530939E-01  1.5890741E-01  7.5649257E+00
  1.7467435E-01  3.0934906E-01  4.0839639E-01  4.8990917E-01  5.1013142E-01  6.1474025E-01  6.8598771E-01  4.0192458E-01  3.0934909E-01  1.7467436E-01  7.7489147E+00
  1.9033764E-01  3.2329589E-01  4.2118555E-01  5.0267237E-01  5.2300209E-01  6.2905127E-01  7.0175844E-01  4.1487598E-01  3.2329592E-01  1.9033766E-01  7.9241619E+00
  2.0587772E-01  3.3713046E-01  4.3386582E-01  5.1531476E-01  5.3574890E-01  6.4323503E-01  7.1740526E-01  4.2772225E-01  3.3713040E-01  2.0587765E-01  8.0903864E+00
  2.2127491E-01  3.5083330E-01  4.4641784E-01  5.2781725E-01  5.4835284E-01  6.5727127E-01  7.3290735E-01  4.4044411E-01  3.5083327E-01  2.2127488E-01  8.2473507E+00
