  4.7955009E-01  7.6413113E-01  8.6206996E-01  1.0372735E+00  1.0155699E+00  1.0605865E+00  1.1211336E+00  8.5904402E-01  7.6413119E-01  4.7955009E-01  1.9469990E+01
  5.3066903E-01  8.1273538E-01  9.1015589E-01  1.0843159E+00  1.0636216E+00  1.1094459E+00  1.1697603E+00  9.0715432E-01  8.1273550E-01  5.3066915E-01  2.0477425E+01
  5.8289850E-01  8.6245894E-01  9.5935607E-01  1.1324836E+00  1.1127858E+00  1.1594273E+00  1.2195305E+00  9.5637935E-01  8.6245888E-01  5.8289850E-01  2.1489653E+01
  6.3619483E-01  9.1325796E-01  1.0096267E+00  1.1817328E+00  1.1630186E+00  1.2104869E+00  1.2704002E+00  1.0066756E+00  9.1325796E-01  6.3619483E-01  2.2504553E+01
  6.9051212E-01  9.6508712E-01  1.0609229E+00  1.2320182E+00  1.2142746E+00  1.2625788E+00  1.3223233E+00  1.0579976E+00  9.6508712E-01  6.9051212E-01  2.3520008E+01
  7.4580157E-01  1.0178976E+00  1.1131957E+00  1.2832911E+00  1.2665048E+00  1.3156543E+00  1.3752517E+00  1.1102967E+00  1.0178976E+00  7.4580157E-01  2.4533924E+01
  8.0201185E-01  1.0716382E+00  1.1663940E+00  1.3355000E+00  1.3196580E+00  1.3696615E+00  1.4291328E+00  1.1635216E+00  1.0716382E+00  8.0201179E-01  2.5544231E+01
  8.5908884E-01  1.1262550E+00  1.2204641E+00  1.3885907E+00  1.3736800E+00  1.4245468E+00  1.4839134E+00  1.2176192E+00  1.1262552E+00  8.5908896E-01  2.6548901E+01
  9.1697663E-01  1.1816921E+00  1.2753501E+00  1.4425075E+00  1.4285148E+00  1.4802536E+00  1.5395366E+00  1.2725328E+00  1.1816921E+00  9.1697663E-01  2.7545940E+01
  9.7561663E-01  1.2378911E+00  1.3309939E+00  1.4971923E+00  1.4841044E+00  1.5367236E+00  1.5959439E+00  1.3282046E+00  1.2378911E+00  9.7561657E-01  2.8533422E+01
  1.0349481E+00  1.2947916E+00  1.3873349E+00  1.5525836E+00  1.5403875E+00  1.5938957E+00  1.6530746E+00  1.3845741E+00  1.2947915E+00  1.0349482E+00  2.9509457E+01
  1.0949093E+00  1.3523313E+00  1.4443114E+00  1.6086199E+00  1.5973022E+00  1.6517078E+00  1.7108661E+00  1.4415792E+00  1.3523312E+00  1.0949092E+00  3.0472237E+01
  1.1554353E+00  1.4104458E+00  1.5018589E+00  1.6652362E+00  1.6547838E+00  1.7100950E+00  1.7692536E+00  1.4991561E+00  1.4104459E+00  1.1554354E+00  3.1420006E+01
  1.2164609E+00  1.4690702E+00  1.5599124E+00  1.7223676E+00  1.7127674E+00  1.7689921E+00  1.8281715E+00  1.5572389E+00  1.4690702E+00  1.2164609E+00  3.2351097E+01
  1.2779185E+00  1.5281365E+00  1.6184045E+00  1.7799461E+00  1.7711848E+00  1.8283309E+00  1.8875519E+00  1.6157606E+00  1.5281365E+00  1.2779185E+00  3.3263920E+01
  1.3397402E+00  1.5875772E+00  1.6772673E+00  1.8379039E+00  1.8299682E+00  1.8880432E+00  1.9473262E+00  1.6746534E+00  1.5875770E+00  1.3397400E+00  3.4156944E+01
  1.4018565E+00  1.6473228E+00  1.7364316E+00  1.8961716E+00  1.8890487E+00  1.9480604E+00  2.0074255E+00  1.7338486E+00  1.6473230E+00  1.4018567E+00  3.5028755E+01
  1.4641970E+00  1.7073029E+00  1.7958275E+00  1.9546787E+00  1.9483551E+00  2.0083103E+00  2.0677779E+00  1.7932748E+00  1.7073029E+00  1.4641970E+00  3.5877998E+01
  1.5266911E+00  1.7674470E+00  1.8553841E+00  2.0133541E+00  2.0078170E+00  2.0687232E+00  2.1283131E+00  1.8528625E+00  1.7674471E+00  1.5266912E+00  3.6703430E+01
  1.5892676E+00  1.8276842E+00  1.9150306E+00  2.0721271E+00  2.0673635E+00  2.1292267E+00  2.1889586E+00  1.9125402E+00  1.8276842E+00  1.5892676E+00  3.7503872E+01
  1.6518544E+00  1.8879420E+00  1.9746951E+00  2.1309252E+00  2.1269219E+00  2.1897497E+00  2.2496431E+00  1.9722362E+00  1.8879420E+00  1.6518544E+00  3.8278259E+01
  1.7143807E+00  1.9481502E+00  2.0343070E+00  2.1896777E+00  2.1864219E+00  2.2502201E+00  2.3102946E+00  2.0318799E+00  1.9481502E+00  1.7143807E+00  3.9025608E+01
  1.7767750E+00  2.0082366E+00  2.0937951E+00  2.2483132E+00  2.2457917E+00  2.3105662E+00  2.3708415E+00  2.0913999E+00  2.0082369E+00  1.7767751E+00  3.9745033E+01
  3.1789146E-08  2.7871484E-01  3.7813944E-01  5.4775941E-01  5.3157300E-01  5.7416761E-01  6.2730771E-01  3.7492096E-01  2.7871484E-01  0.0000000E+00  8.4601707E+00
  3.1904921E-02  3.0816814E-01  4.0702820E-01  5.7572722E-01  5.6048793E-01  6.0391414E-01  6.5689868E-01  4.0384197E-01  3.0816814E-01  3.1904984E-02  9.1411018E+00
  6.4818315E-02  3.3863440E-01  4.3692461E-01  6.0471177E-01  5.9040850E-01  6.3467765E-01  6.8752736E-01  4.3377104E-01  3.3863437E-01  6.4818256E-02  9.8374548E+00
  9.8720424E-02  3.7009460E-01  4.6780986E-01  6.3469428E-01  6.2131578E-01  6.6643888E-01  7.1917468E-01  4.6468937E-01  3.7009463E-01  9.8720483E-02  1.0547770E+01
  1.3358992E-01  4.0252778E-01  4.9966317E-01  6.6565388E-01  6.5318859E-01  6.9917661E-01  7.5181961E-01  4.9657598E-01  4.0252775E-01  1.3358988E-01  1.1270523E+01
  1.6940287E-01  4.3591052E-01  5.3246129E-01  6.9756734E-01  6.8600357E-01  7.3286730E-01  7.8543860E-01  5.2940780E-01  4.3591049E-01  1.6940282E-01  1.2004138E+01
  2.0613334E-01  4.7021744E-01  5.6617892E-01  7.3040926E-01  7.1973497E-01  7.6748508E-01  8.2000595E-01  5.6315958E-01  4.7021741E-01  2.0613337E-01  1.2746991E+01
  2.4375324E-01  5.0542063E-01  6.0078847E-01  7.6415193E-01  7.5435513E-01  8.0300224E-01  8.5549372E-01  5.9780347E-01  5.0542068E-01  2.4375324E-01  1.3497425E+01
  2.8223234E-01  5.4149038E-01  6.3626027E-01  7.9876548E-01  7.8983402E-01  8.3938825E-01  8.9187169E-01  6.3330996E-01  5.4149032E-01  2.8223231E-01  1.4253756E+01
  3.2153791E-01  5.7839411E-01  6.7256218E-01  8.3421773E-01  8.2613921E-01  8.7661082E-01  9.2910743E-01  6.6964662E-01  5.7839417E-01  3.2153797E-01  1.5014287E+01
  3.6163574E-01  6.1609817E-01  7.0966023E-01  8.7047464E-01  8.6323661E-01  9.1463554E-01  9.6716660E-01  7.0677984E-01  6.1609817E-01  3.6163571E-01  1.5777320E+01
  4.0248886E-01  6.5456581E-01  7.4751824E-01  9.0749967E-01  9.0108979E-01  9.5342577E-01  1.0060124E+00  7.4467331E-01  6.5456581E-01  4.0248892E-01  1.6541153E+01
  4.4405890E-01  6.9375879E-01  7.8609806E-01  9.4525450E-01  9.3966001E-01  9.9294281E-01  1.0456063E+00  7.8328860E-01  6.9375873E-01  4.4405892E-01  1.7304102E+01
  4.8630524E-01  7.3363674E-01  8.2535940E-01  9.8369879E-01  9.7890723E-01  1.0331463E+00  1.0859075E+00  8.2258582E-01  7.3363674E-01  4.8630524E-01  1.8064499E+01
  5.2918571E-01  7.7415782E-01  8.6526078E-01  1.0227908E+00  1.0187894E+00  1.0739937E+00  1.1268737E+00  8.6252302E-01  7.7415782E-01  5.2918571E-01  1.8820709E+01
  5.7265621E-01  8.1527811E-01  9.0575796E-01  1.0624862E+00  1.0592622E+00  1.1154407E+00  1.1684606E+00  9.0305638E-01  8.1527811E-01  5.7265627E-01  1.9571127E+01
  6.1667126E-01  8.5695213E-01  9.4680619E-01  1.1027395E+00  1.1002803E+00  1.1574421E+00  1.2106224E+00  9.4414073E-01  8.5695207E-01  6.1667126E-01  2.0314192E+01
  6.6118336E-01  8.9913291E-01  9.8835826E-01  1.1435037E+00  1.1417966E+00  1.1999501E+00  1.2533118E+00  9.8572934E-01  8.9913303E-01  6.6118342E-01  2.1048389E+01
  7.0614427E-01  9.4177216E-01  1.0303661E+00  1.1847304E+00  1.1837624E+00  1.2429161E+00  1.2964793E+00  1.0277736E+00  9.4177216E-01  7.0614427E-01  2.1772255E+01
  7.5150394E-01  9.8481995E-01  1.0727800E+00  1.2263697E+00  1.2261283E+00  1.2862899E+00  1.3400754E+00  1.0702240E+00  9.8481983E-01  7.5150388E-01  2.2484383E+01
  7.9721171E-01  1.0282257E+00  1.1155496E+00  1.2683710E+00  1.2688434E+00  1.3300211E+00  1.3840489E+00  1.1130303E+00  1.0282257E+00  7.9721165E-01  2.3183434E+01
  8.4321553E-01  1.0719376E+00  1.1586230E+00  1.3106818E+00  1.3118554E+00  1.3740571E+00  1.4283471E+00  1.1561406E+00  1.0719376E+00  8.4321535E-01  2.3868120E+01
  8.8946241E-01  1.1159028E+00  1.2019478E+00  1.3532498E+00  1.3551118E+00  1.4183445E+00  1.4729170E+00  1.1995022E+00  1.1159027E+00  8.8946241E-01  2.4537231E+01
  9.3589920E-01  1.1600683E+00  1.2454706E+00  1.3960214E+00  1.3985593E+00  1.4628303E+00  1.5177046E+00  1.2430621E+00  1.1600683E+00  9.3589932E-01  2.5189636E+01
  9.8247182E-01  1.2043799E+00  1.2891382E+00  1.4389427E+00  1.4421437E+00  1.5074600E+00  1.5626557E+00  1.2867665E+00  1.2043799E+00  9.8247188E-01  2.5824255E+01
  1.0291258E+00  1.2487835E+00  1.3328956E+00  1.4819590E+00  1.4858106E+00  1.5521785E+00  1.6077149E+00  1.3305609E+00  1.2487833E+00  1.0291257E+00  2.6440094E+01
  1.0758064E+00  1.2932241E+00  1.3766891E+00  1.5250156E+00  1.5295051E+00  1.5969312E+00  1.6528271E+00  1.3743913E+00  1.2932241E+00  1.0758063E+00  2.7036242E+01
  1.1224589E+00  1.3376476E+00  1.4204637E+00  1.5680579E+00  1.5731730E+00  1.6416633E+00  1.6979377E+00  1.4182030E+00  1.3376477E+00  1.1224592E+00  2.7611847E+01
  1.1690290E+00  1.3819993E+00  1.4641652E+00  1.6110311E+00  1.6167594E+00  1.6863195E+00  1.7429909E+00  1.4619415E+00  1.3819991E+00  1.1690290E+00  2.8166149E+01
  1.2154616E+00  1.4262242E+00  1.5077392E+00  1.6538808E+00  1.6602097E+00  1.7308450E+00  1.7879314E+00  1.5055524E+00  1.4262242E+00  1.2154615E+00  2.8698458E+01
  1.2617028E+00  1.4702688E+00  1.5511316E+00  1.6965523E+00  1.7034696E+00  1.7751853E+00  1.8327050E+00  1.5489820E+00  1.4702688E+00  1.2617028E+00  2.9208160E+01
  1.3076987E+00  1.5140793E+00  1.5942889E+00  1.7389923E+00  1.7464856E+00  1.8192866E+00  1.8772572E+00  1.5921764E+00  1.5140793E+00  1.3076986E+00  2.9694714E+01
  1.3533965E+00  1.5576026E+00  1.6371588E+00  1.7811477E+00  1.7892050E+00  1.8630954E+00  1.9215344E+00  1.6350831E+00  1.5576028E+00  1.3533965E+00  3.0157663E+01
  1.3987434E+00  1.6007866E+00  1.6796881E+00  1.8229656E+00  1.8315746E+00  1.9065588E+00  1.9654832E+00  1.6776497E+00  1.6007867E+00  1.3987435E+00  3.0596615E+01
  1.5894573E-08  2.4638323E-01  3.4020412E-01  4.9584261E-01  4.9468309E-01  5.4439944E-01  5.8976746E-01  3.3730036E-01  2.4638325E-01  0.0000000E+00  7.6951008E+00
  2.7349360E-02  2.7140149E-01  3.6455676E-01  5.1949674E-01  5.1908904E-01  5.6979406E-01  6.1532623E-01  3.6169589E-01  2.7140152E-01  2.7349377E-02  8.2457809E+00
  5.5387482E-02  2.9711407E-01  3.8960034E-01  5.4384762E-01  5.4418069E-01  5.9588611E-01  6.4160371E-01  3.8678235E-01  2.9711410E-01  5.5387497E-02  8.8040829E+00
  8.4091090E-02  3.2349834E-01  4.1531259E-01  5.6887281E-01  5.6993538E-01  6.2265277E-01  6.6857719E-01  4.1253746E-01  3.2349840E-01  8.4091090E-02  9.3687067E+00
  1.1343559E-01  3.5053012E-01  4.4166934E-01  5.9454817E-01  5.9632862E-01  6.5006936E-01  6.9622195E-01  4.3893713E-01  3.5053012E-01  1.1343562E-01  9.9383240E+00
  1.4339446E-01  3.7818336E-01  4.6864501E-01  6.2084782E-01  6.2333453E-01  6.7810953E-01  7.2451144E-01  4.6595556E-01  3.7818336E-01  1.4339443E-01  1.0511591E+01
  1.7393970E-01  4.0643060E-01  4.9621212E-01  6.4774424E-01  6.5092540E-01  7.0674551E-01  7.5341791E-01  4.9356556E-01  4.0643063E-01  1.7393979E-01  1.1087143E+01
  2.0504227E-01  4.3524292E-01  5.2434218E-01  6.7520851E-01  6.7907232E-01  7.3594791E-01  7.8291202E-01  5.2173823E-01  4.3524286E-01  2.0504220E-01  1.1663625E+01
  2.3667087E-01  4.6458963E-01  5.5300462E-01  7.0321012E-01  7.0774460E-01  7.6568586E-01  8.1296247E-01  5.5044335E-01  4.6458969E-01  2.3667090E-01  1.2239676E+01
  2.6879337E-01  4.9443895E-01  5.8216774E-01  7.3171705E-01  7.3691016E-01  7.9592699E-01  8.4353709E-01  5.7964885E-01  4.9443886E-01  2.6879337E-01  1.2813951E+01
  3.0137601E-01  5.2475721E-01  6.1179835E-01  7.6069576E-01  7.6653558E-01  8.2663745E-01  8.7460172E-01  6.0932183E-01  5.2475715E-01  3.0137599E-01  1.3385132E+01
  3.3438417E-01  5.5551028E-01  6.4186221E-01  7.9011208E-01  7.9658639E-01  8.5778248E-01  9.0612155E-01  6.3942796E-01  5.5551028E-01  3.3438423E-01  1.3951916E+01
  3.6778158E-01  5.8666199E-01  6.7232352E-01  8.1992972E-01  8.2702643E-01  8.8932580E-01  9.3805999E-01  6.6993129E-01  5.8666205E-01  3.6778164E-01  1.4513037E+01
  4.0153122E-01  6.1817557E-01  7.0314574E-01  8.5011184E-01  8.5781884E-01  9.2123014E-01  9.7037971E-01  7.0079535E-01  6.1817563E-01  4.0153128E-01  1.5067266E+01
  4.3559483E-01  6.5001315E-01  7.3429090E-01  8.8062030E-01  8.8892549E-01  9.5345682E-01  1.0030417E+00  7.3198217E-01  6.5001321E-01  4.3559486E-01  1.5613417E+01
  4.6993351E-01  6.8213588E-01  7.6572049E-01  9.1141647E-01  9.2030770E-01  9.8596698E-01  1.0360072E+00  7.6345319E-01  6.8213582E-01  4.6993345E-01  1.6150352E+01
  5.0450748E-01  7.1450418E-01  7.9739511E-01  9.4246048E-01  9.5192552E-01  1.0187206E+00  1.0692354E+00  7.9516906E-01  7.1450424E-01  5.0450748E-01  1.6676979E+01
  5.3927606E-01  7.4707758E-01  8.2927442E-01  9.7371185E-01  9.8373872E-01  1.0516766E+00  1.1026856E+00  8.2708937E-01  7.4707764E-01  5.3927612E-01  1.7192268E+01
  5.7419842E-01  7.7981532E-01  8.6131775E-01  1.0051295E+00  1.0157061E+00  1.0847942E+00  1.1363162E+00  8.5917360E-01  7.7981538E-01  5.7419854E-01  1.7695240E+01
  6.0923284E-01  8.1267583E-01  8.9348388E-01  1.0366720E+00  1.0477864E+00  1.1180308E+00  1.1700846E+00  8.9138019E-01  8.1267583E-01  6.0923290E-01  1.8184973E+01
  6.4433759E-01  8.4561753E-01  9.2573112E-01  1.0682976E+00  1.0799376E+00  1.1513447E+00  1.2039490E+00  9.2366779E-01  8.4561753E-01  6.4433765E-01  1.8660610E+01
  6.7947060E-01  8.7859851E-01  9.5801789E-01  1.0999640E+00  1.1121179E+00  1.1846932E+00  1.2378662E+00  9.5599443E-01  8.7859845E-01  6.7947060E-01  1.9121363E+01
  7.1458983E-01  9.1157681E-01  9.9030215E-01  1.1316293E+00  1.1442851E+00  1.2180344E+00  1.2717940E+00  9.8831850E-01  9.1157669E-01  7.1458972E-01  1.9566494E+01
  7.4965280E-01  9.4451010E-01  1.0225419E+00  1.1632512E+00  1.1763971E+00  1.2513255E+00  1.3056892E+00  1.0205979E+00  9.4451016E-01  7.4965292E-01  1.9995342E+01
  7.8461760E-01  9.7735655E-01  1.0546954E+00  1.1947874E+00  1.2084116E+00  1.2845236E+00  1.3395089E+00  1.0527908E+00  9.7735661E-01  7.8461772E-01  2.0407299E+01
  8.1944287E-01  1.0100747E+00  1.0867214E+00  1.2261965E+00  1.2402874E+00  1.3175871E+00  1.3732109E+00  1.0848557E+00  1.0100746E+00  8.1944281E-01  2.0801832E+01
  8.5408676E-01  1.0426229E+00  1.1185782E+00  1.2574366E+00  1.2719826E+00  1.3504742E+00  1.4067532E+00  1.1167512E+00  1.0426228E+00  8.5408658E-01  2.1178471E+01
  8.8850820E-01  1.0749606E+00  1.1502253E+00  1.2884672E+00  1.3034568E+00  1.3831433E+00  1.4400938E+00  1.1484369E+00  1.0749605E+00  8.8850820E-01  2.1536800E+01
  9.2266738E-01  1.1070473E+00  1.1816227E+00  1.3192475E+00  1.3346691E+00  1.4155540E+00  1.4731917E+00  1.1798725E+00  1.1070473E+00  9.2266744E-01  2.1876478E+01
  9.5652413E-01  1.1388433E+00  1.2127306E+00  1.3497378E+00  1.3655801E+00  1.4476658E+00  1.5060062E+00  1.2110183E+00  1.1388433E+00  9.5652407E-01  2.2197216E+01
  9.9003947E-01  1.1703099E+00  1.2435104E+00  1.3798991E+00  1.3961508E+00  1.4794393E+00  1.5384977E+00  1.2418357E+00  1.1703098E+00  9.9003947E-01  2.2498787E+01
  1.0231757E+00  1.2014091E+00  1.2739241E+00  1.4096935E+00  1.4263434E+00  1.5108364E+00  1.5706276E+00  1.2722870E+00  1.2014091E+00  1.0231757E+00  2.2781029E+01
  1.0558957E+00  1.2321041E+00  1.3039352E+00  1.4390838E+00  1.4561210E+00  1.5418195E+00  1.6023577E+00  1.3023353E+00  1.2321039E+00  1.0558957E+00  2.3043825E+01
  1.0881634E+00  1.2623588E+00  1.3335074E+00  1.4680339E+00  1.4854469E+00  1.5723523E+00  1.6336516E+00  1.3319446E+00  1.2623588E+00  1.0881634E+00  2.3287117E+01
  3.1789146E-08  2.1515942E-01  3.0143008E-01  4.4689754E-01  4.5829144E-01  5.1676625E-01  5.5816638E-01  2.9911250E-01  2.1515942E-01  3.1789146E-08  6.9508839E+00
  2.3165274E-02  2.3613116E-01  3.2166335E-01  4.6661916E-01  4.7856662E-01  5.3822196E-01  5.8012754E-01  3.1939411E-01  2.3613118E-01  2.3165274E-02  7.3838019E+00
  4.6764407E-02  2.5754356E-01  3.4233660E-01  4.8678175E-01  4.9927196E-01  5.6011891E-01  6.0255063E-01  3.4011516E-01  2.5754353E-01  4.6764437E-02  7.8189287E+00
  7.0773505E-02  2.7937323E-01  3.6342674E-01  5.0736183E-01  5.2038401E-01  5.8243334E-01  6.2541187E-01  3.6125258E-01  2.7937323E-01  7.0773505E-02  8.2551594E+00
  9.5167331E-02  3.0159542E-01  3.8490930E-01  5.2833498E-01  5.4187810E-01  6.0513997E-01  6.4868575E-01  3.8278186E-01  3.0159542E-01  9.5167369E-02  8.6913824E+00
  1.1991971E-01  3.2418436E-01  4.0675870E-01  5.4967511E-01  5.6372815E-01  6.2821257E-01  6.7234588E-01  4.0467727E-01  3.2418436E-01  1.1991971E-01  9.1264954E+00
  1.4500356E-01  3.4711331E-01  4.2894852E-01  5.7135570E-01  5.8590758E-01  6.5162379E-01  6.9636458E-01  4.2691249E-01  3.4711328E-01  1.4500356E-01  9.5594110E+00
  1.7039074E-01  3.7035468E-01  4.5145127E-01  5.9334904E-01  6.0838860E-01  6.7534548E-01  7.2071368E-01  4.4946003E-01  3.7035465E-01  1.7039074E-01  9.9890575E+00
  1.9605233E-01  3.9387959E-01  4.7423834E-01  6.1562616E-01  6.3114226E-01  6.9934851E-01  7.4536347E-01  4.7229132E-01  3.9387962E-01  1.9605233E-01  1.0414391E+01
  2.2195868E-01  4.1765898E-01  4.9728078E-01  6.3815796E-01  6.5413940E-01  7.2360295E-01  7.7028406E-01  4.9537727E-01  4.1765893E-01  2.2195865E-01  1.0834394E+01
  2.4807961E-01  4.4166267E-01  5.2054870E-01  6.6091430E-01  6.7734987E-01  7.4807835E-01  7.9544461E-01  5.1868814E-01  4.4166267E-01  2.4807958E-01  1.1248095E+01
  2.7438381E-01  4.6585980E-01  5.4401141E-01  6.8386418E-01  7.0074260E-01  7.7274323E-01  8.2081324E-01  5.4219317E-01  4.6585986E-01  2.7438381E-01  1.1654542E+01
  3.0083993E-01  4.9021924E-01  5.6763798E-01  7.0697629E-01  7.2428650E-01  7.9756576E-01  8.4635800E-01  5.6586117E-01  4.9021918E-01  3.0083990E-01  1.2052847E+01
  3.2741603E-01  5.1470917E-01  5.9139657E-01  7.3021889E-01  7.4794972E-01  8.2251394E-01  8.7204629E-01  5.8966088E-01  5.1470917E-01  3.2741606E-01  1.2442158E+01
  3.5407969E-01  5.3929740E-01  6.1525536E-01  7.5355953E-01  7.7169991E-01  8.4755480E-01  8.9784509E-01  6.1355990E-01  5.3929740E-01  3.5407966E-01  1.2821667E+01
  3.8079846E-01  5.6395167E-01  6.3918209E-01  7.7696604E-01  7.9550475E-01  8.7265557E-01  9.2372108E-01  6.3752633E-01  5.6395161E-01  3.8079846E-01  1.3190630E+01
  4.0753970E-01  5.8863932E-01  6.6314435E-01  8.0040538E-01  8.1933153E-01  8.9778304E-01  9.4964081E-01  6.6152769E-01  5.8863938E-01  4.0753973E-01  1.3548346E+01
  4.3427044E-01  6.1332786E-01  6.8710965E-01  8.2384503E-01  8.4314764E-01  9.2290407E-01  9.7557074E-01  6.8553138E-01  6.1332786E-01  4.3427038E-01  1.3894171E+01
  4.6095783E-01  6.3798440E-01  7.1104527E-01  8.4725219E-01  8.6692029E-01  9.4798541E-01  1.0014771E+00  7.0950496E-01  6.3798445E-01  4.6095791E-01  1.4227516E+01
  4.8756960E-01  6.6257668E-01  7.3491919E-01  8.7059426E-01  8.9061701E-01  9.7299421E-01  1.0273269E+00  7.3341596E-01  6.6257668E-01  4.8756960E-01  1.4547849E+01
  5.1407284E-01  6.8707204E-01  7.5869870E-01  8.9383864E-01  9.1420531E-01  9.9789721E-01  1.0530864E+00  7.5723231E-01  6.8707210E-01  5.1407301E-01  1.4854690E+01
  5.4043561E-01  7.1143854E-01  7.8235209E-01  9.1695303E-01  9.3765295E-01  1.0226618E+00  1.0787224E+00  7.8092170E-01  7.1143860E-01  5.4043567E-01  1.5147621E+01
  5.6662613E-01  7.3564458E-01  8.0584759E-01  9.3990576E-01  9.6092826E-01  1.0472559E+00  1.1042025E+00  8.0445278E-01  7.3564458E-01  5.6662613E-01  1.5426273E+01
  5.9261286E-01  7.5965875E-01  8.2915431E-01  9.6266544E-01  9.8400003E-01  1.0716476E+00  1.1294943E+00  8.2779449E-01  7.5965881E-01  5.9261292E-01  1.5690331E+01
  6.1836517E-01  7.8345037E-01  8.5224140E-01  9.8520124E-01  1.0068375E+00  1.0958056E+00  1.1545662E+00  8.5091603E-01  7.8345037E-01  6.1836517E-01  1.5939541E+01
  6.4385283E-01  8.0698937E-01  8.7507898E-01  1.0074829E+00  1.0294105E+00  1.1196991E+00  1.1793869E+00  8.7378758E-01  8.0698943E-01  6.4385283E-01  1.6173695E+01
  6.6904646E-01  8.3024639E-01  8.9763767E-01  1.0294811E+00  1.0516896E+00  1.1432986E+00  1.2039263E+00  8.9637971E-01  8.3024633E-01  6.6904640E-01  1.6392633E+01
  6.9391721E-01  8.5319269E-01  9.1988879E-01  1.0511667E+00  1.0736462E+00  1.1665745E+00  1.2281545E+00  9.1866398E-01  8.5319263E-01  6.9391716E-01  1.6596245E+01
  7.1843725E-01  8.7580049E-01  9.4180489E-01  1.0725121E+00  1.0952526E+00  1.1894985E+00  1.2520427E+00  9.4061255E-01  8.7580043E-01  7.1843714E-01  1.6784481E+01
  7.4257964E-01  8.9804292E-01  9.6335888E-01  1.0934904E+00  1.1164817E+00  1.2120433E+00  1.2755626E+00  9.6219885E-01  8.9804292E-01  7.4257958E-01  1.6957317E+01
  7.6631814E-01  9.1989386E-01  9.8452479E-01  1.1140751E+00  1.1373075E+00  1.2341821E+00  1.2986877E+00  9.8339659E-01  9.1989386E-01  7.6631814E-01  1.7114784E+01
  7.8962797E-01  9.4132847E-01  1.0052780E+00  1.1342415E+00  1.1577052E+00  1.2558895E+00  1.3213918E+00  1.0041813E+00  9.4132847E-01  7.8962797E-01  1.7256954E+01
  8.1248528E-01  9.6232295E-01  1.0255946E+00  1.1539654E+00  1.1776507E+00  1.2771413E+00  1.3436497E+00  1.0245289E+00  9.6232289E-01  8.1248510E-01  1.7383934E+01
  8.3486694E-01  9.8285455E-01  1.0454519E+00  1.1732243E+00  1.1971220E+00  1.2979140E+00  1.3654382E+00  1.0444170E+00  9.8285455E-01  8.3486694E-01  1.7495867E+01
  0.0000000E+00  1.8540938E-01  2.6228693E-01  4.0165418E-01  4.2292759E-01  4.9250475E-01  5.3426385E-01  2.6091436E-01  1.8540938E-01 -3.1789146E-08  6.1968546E+00
  1.9360129E-02  2.0273434E-01  2.7885157E-01  4.1781366E-01  4.3944979E-01  5.1041812E-01  5.5302948E-01  2.7751645E-01  2.0273438E-01  1.9360129E-02  6.5291338E+00
  3.8956437E-02  2.2030292E-01  2.9566219E-01  4.3421370E-01  4.5620260E-01  5.2857161E-01  5.7205480E-01  2.9436329E-01  2.2030291E-01  3.8956452E-02  6.8598108E+00
  5.8766093E-02  2.3809259E-01  3.1269640E-01  4.5083174E-01  4.7316343E-01  5.4694182E-01  5.9131587E-01  3.1143245E-01  2.3809259E-01  5.8766078E-02  7.1879907E+00
  7.8765139E-02  2.5607979E-01  3.2993084E-01  4.6764430E-01  4.9030867E-01  5.6550461E-01  6.1078823E-01  3.2870069E-01  2.5607982E-01  7.8765124E-02  7.5127974E+00
  9.8929688E-02  2.7424118E-01  3.4734237E-01  4.8462799E-01  5.0761497E-01  5.8423597E-01  6.3044739E-01  3.4614486E-01  2.7424127E-01  9.8929688E-02  7.8333898E+00
  1.1923497E-01  2.9255232E-01  3.6490670E-01  5.0175822E-01  5.2505773E-01  6.0311049E-01  6.5026766E-01  3.6374059E-01  2.9255232E-01  1.1923497E-01  8.1489458E+00
  1.3965607E-01  3.1098855E-01  3.8259944E-01  5.1901054E-01  5.4261261E-01  6.2210327E-01  6.7022347E-01  3.8146383E-01  3.1098855E-01  1.3965610E-01  8.4586868E+00
  1.6016746E-01  3.2952482E-01  4.0039557E-01  5.3635967E-01  5.6025416E-01  6.4118820E-01  6.9028866E-01  3.9928925E-01  3.2952482E-01  1.6016741E-01  8.7618656E+00
  1.8074366E-01  3.4813568E-01  4.1827002E-01  5.5378032E-01  5.7795709E-01  6.6033936E-01  7.1043652E-01  4.1719198E-01  3.4813562E-01  1.8074363E-01  9.0577736E+00
  2.0135888E-01  3.6679587E-01  4.3619743E-01  5.7124698E-01  5.9569621E-01  6.7953080E-01  7.3064065E-01  4.3514675E-01  3.6679590E-01  2.0135888E-01  9.3457537E+00
  2.2198743E-01  3.8547975E-01  4.5415238E-01  5.8873403E-01  6.1344564E-01  6.9873601E-01  7.5087428E-01  4.5312801E-01  3.8547966E-01  2.2198738E-01  9.6251860E+00
  2.4260302E-01  4.0416133E-01  4.7210896E-01  6.0621554E-01  6.3117981E-01  7.1792859E-01  7.7111036E-01  4.7111017E-01  4.0416130E-01  2.4260299E-01  9.8954983E+00
  2.6318011E-01  4.2281526E-01  4.9004206E-01  6.2366599E-01  6.4887303E-01  7.3708242E-01  7.9132229E-01  4.8906785E-01  4.2281526E-01  2.6318011E-01  1.0156170E+01
