  3.4645214E+01  3.6404869E+01  3.7178730E+01  3.7113567E+01  3.7252113E+01  3.7254116E+01  3.7116760E+01  3.7177963E+01  3.6404869E+01  3.4645218E+01  1.1733899E+03
  3.8579567E+01  4.0332081E+01  4.1103508E+01  4.1038776E+01  4.1176563E+01  4.1178608E+01  4.1042030E+01  4.1102726E+01  4.0332081E+01  3.8579567E+01  1.3022932E+03
  4.2852898E+01  4.4598267E+01  4.5367252E+01  4.5302963E+01  4.5439995E+01  4.5442078E+01  4.5306271E+01  4.5366463E+01  4.4598267E+01  4.2852898E+01  1.4418545E+03
  4.7487492E+01  4.9225708E+01  4.9992256E+01  4.9928402E+01  5.0064682E+01  5.0066807E+01  4.9931770E+01  4.9991455E+01  4.9225708E+01  4.7487492E+01  1.5926493E+03
  5.2506569E+01  5.4237629E+01  5.5001736E+01  5.4938320E+01  5.5073853E+01  5.5076008E+01  5.4941750E+01  5.5000927E+01  5.4237629E+01  5.2506573E+01  1.7552615E+03
  5.7934288E+01  5.9658192E+01  6.0419857E+01  6.0356873E+01  6.0491653E+01  6.0493855E+01  6.0360363E+01  6.0419033E+01  5.9658195E+01  5.7934292E+01  1.9302821E+03
  6.3795761E+01  6.5512497E+01  6.6271713E+01  6.6209175E+01  6.6343208E+01  6.6345444E+01  6.6212723E+01  6.6270882E+01  6.5512489E+01  6.3795761E+01  2.1183079E+03
  7.0116959E+01  7.1826523E+01  7.2583298E+01  7.2521194E+01  7.2654488E+01  7.2656761E+01  7.2524803E+01  7.2582466E+01  7.1826523E+01  7.0116959E+01  2.3199395E+03
  7.6924782E+01  7.8627174E+01  7.9381500E+01  7.9319824E+01  7.9452385E+01  7.9454712E+01  7.9323509E+01  7.9380653E+01  7.8627182E+01  7.6924789E+01  2.5357808E+03
  8.4247040E+01  8.5942253E+01  8.6694130E+01  8.6632889E+01  8.6764702E+01  8.6767075E+01  8.6636627E+01  8.6693260E+01  8.5942245E+01  8.4247032E+01  2.7664370E+03
  9.2112335E+01  9.3800377E+01  9.4549805E+01  9.4488998E+01  9.4620087E+01  9.4622513E+01  9.4492813E+01  9.4548935E+01  9.3800377E+01  9.2112335E+01  3.0125122E+03
  1.0055014E+02  1.0223100E+02  1.0297798E+02  1.0291759E+02  1.0304796E+02  1.0305042E+02  1.0292149E+02  1.0297710E+02  1.0223100E+02  1.0055016E+02  3.2746099E+03
  0.0000000E+00  1.8345820E+00  2.6337712E+00  2.5645735E+00  2.7098136E+00  2.7113364E+00  2.5670671E+00  2.6331143E+00  1.8345822E+00  0.0000000E+00  3.8633892E+01
  3.3384717E-01  2.1612985E+00  2.9580686E+00  2.8893042E+00  3.0337753E+00  3.0353274E+00  2.8918426E+00  2.9574020E+00  2.1612985E+00  3.3384731E-01  4.9243580E+01
  7.2048402E-01  2.5407903E+00  3.3351364E+00  3.2668049E+00  3.4105082E+00  3.4120915E+00  3.2693899E+00  3.3344605E+00  2.5407901E+00  7.2048390E-01  6.1465439E+01
  1.1650027E+00  2.9781494E+00  3.7700670E+00  3.7021692E+00  3.8451066E+00  3.8467209E+00  3.7048006E+00  3.7693822E+00  2.9781494E+00  1.1650027E+00  7.5485809E+01
  1.6728740E+00  3.4788504E+00  4.2683358E+00  4.2008715E+00  4.3430448E+00  4.3446908E+00  4.2035508E+00  4.2676415E+00  3.4788506E+00  1.6728740E+00  9.1505081E+01
  2.2499704E+00  4.0487657E+00  4.8358150E+00  4.7687831E+00  4.9101939E+00  4.9118729E+00  4.7715106E+00  4.8351116E+00  4.0487657E+00  2.2499707E+00  1.0973772E+02
  2.9025884E+00  4.6941915E+00  5.4788022E+00  5.4122024E+00  5.5528536E+00  5.5545659E+00  5.4149799E+00  5.4780893E+00  4.6941919E+00  2.9025888E+00  1.3041258E+02
  3.6374729E+00  5.4218760E+00  6.2040448E+00  6.1378770E+00  6.2777700E+00  6.2795157E+00  6.1407037E+00  6.2033215E+00  5.4218755E+00  3.6374726E+00  1.5377298E+02
  4.4618363E+00  6.2390313E+00  7.0187554E+00  6.9530201E+00  7.0921574E+00  7.0939384E+00  6.9558978E+00  7.0180230E+00  6.2390308E+00  4.4618363E+00  1.8007668E+02
  5.3833895E+00  7.1533680E+00  7.9306459E+00  7.8653412E+00  8.0037260E+00  8.0055428E+00  7.8682728E+00  7.9299040E+00  7.1533689E+00  5.3833899E+00  2.0959592E+02
  6.4103603E+00  8.1731176E+00  8.9479475E+00  8.8830729E+00  9.0207071E+00  9.0225582E+00  8.8860579E+00  8.9471951E+00  8.1731176E+00  6.4103599E+00  2.4261728E+02
  7.5515146E+00  9.3070459E+00  1.0079425E+01  1.0014982E+01  1.0151868E+01  1.0153756E+01  1.0018019E+01  1.0078664E+01  9.3070478E+00  7.5515156E+00  2.7944159E+02
  8.8161869E+00  1.0564486E+01  1.1334412E+01  1.1270398E+01  1.1406539E+01  1.1408463E+01  1.1273489E+01  1.1333639E+01  1.0564486E+01  8.8161860E+00  3.2038361E+02
  1.0214283E+01  1.1955347E+01  1.2722820E+01  1.2659236E+01  1.2794634E+01  1.2796597E+01  1.2662384E+01  1.2722037E+01  1.1955347E+01  1.0214282E+01  3.6577173E+02
  1.1756323E+01  1.3490148E+01  1.4255166E+01  1.4192011E+01  1.4326669E+01  1.4328669E+01  1.4195214E+01  1.4254374E+01  1.3490147E+01  1.1756323E+01  4.1594763E+02
  1.3453444E+01  1.5180026E+01  1.5942588E+01  1.5879861E+01  1.6013783E+01  1.6015821E+01  1.5883123E+01  1.5941787E+01  1.5180027E+01  1.3453444E+01  4.7126578E+02
  1.5317419E+01  1.7036757E+01  1.7796864E+01  1.7734562E+01  1.7867748E+01  1.7869829E+01  1.7737885E+01  1.7796049E+01  1.7036757E+01  1.5317420E+01  5.3209308E+02
  1.7360683E+01  1.9072773E+01  1.9830420E+01  1.9768547E+01  1.9901003E+01  1.9903120E+01  1.9771925E+01  1.9829596E+01  1.9072773E+01  1.7360682E+01  5.9880811E+02
  1.9596323E+01  2.1301165E+01  2.2056353E+01  2.1994905E+01  2.2126635E+01  2.2128794E+01  2.1998348E+01  2.2055519E+01  2.1301167E+01  1.9596323E+01  6.7180054E+02
  2.2038126E+01  2.3735718E+01  2.4488445E+01  2.4427423E+01  2.4558424E+01  2.4560629E+01  2.4430929E+01  2.4487602E+01  2.3735718E+01  2.2038126E+01  7.5147052E+02
  2.4700550E+01  2.6390890E+01  2.7141157E+01  2.7080563E+01  2.7210842E+01  2.7213081E+01  2.7084126E+01  2.7140299E+01  2.6390886E+01  2.4700548E+01  8.3822766E+02
  2.7598755E+01  2.9281839E+01  3.0029650E+01  2.9969479E+01  3.0099035E+01  3.0101330E+01  2.9973114E+01  3.0028786E+01  2.9281843E+01  2.7598757E+01  9.3249060E+02
  3.0748604E+01  3.2424438E+01  3.3169785E+01  3.3110039E+01  3.3238880E+01  3.3241215E+01  3.3113735E+01  3.3168907E+01  3.2424438E+01  3.0748604E+01  1.0346857E+03
  3.4166653E+01  3.5835239E+01  3.6578121E+01  3.6518803E+01  3.6646927E+01  3.6649303E+01  3.6522564E+01  3.6577232E+01  3.5835239E+01  3.4166653E+01  1.1452461E+03
  3.7870167E+01  3.9531498E+01  4.0271919E+01  4.0213017E+01  4.0340435E+01  4.0342861E+01  4.0216854E+01  4.0271023E+01  3.9531502E+01  3.7870171E+01  1.2646113E+03
  4.1877110E+01  4.3531185E+01  4.4269146E+01  4.4210670E+01  4.4337379E+01  4.4339844E+01  4.4214565E+01  4.4268234E+01  4.3531185E+01  4.1877110E+01  1.3932257E+03
  4.6206112E+01  4.7852943E+01  4.8588436E+01  4.8530380E+01  4.8656384E+01  4.8658897E+01  4.8534351E+01  4.8587517E+01  4.7852940E+01  4.6206112E+01  1.5315371E+03
  5.0876537E+01  5.2516113E+01  5.3249146E+01  5.3191513E+01  5.3316814E+01  5.3319382E+01  5.3195557E+01  5.3248215E+01  5.2516113E+01  5.0876534E+01  1.6799967E+03
  5.5908352E+01  5.7540684E+01  5.8271248E+01  5.8214039E+01  5.8338638E+01  5.8341255E+01  5.8218155E+01  5.8270309E+01  5.7540684E+01  5.5908360E+01  1.8390564E+03
  6.1322220E+01  6.2947304E+01  6.3675404E+01  6.3618610E+01  6.3742516E+01  6.3745186E+01  6.3622810E+01  6.3674454E+01  6.2947308E+01  6.1322224E+01  2.0091692E+03
  6.7139442E+01  6.8757278E+01  6.9482910E+01  6.9426544E+01  6.9549759E+01  6.9552475E+01  6.9430809E+01  6.9481949E+01  6.8757286E+01  6.7139442E+01  2.1907869E+03
  7.3381882E+01  7.4992477E+01  7.5715652E+01  7.5659691E+01  7.5782219E+01  7.5784988E+01  7.5664047E+01  7.5714684E+01  7.4992477E+01  7.3381889E+01  2.3843589E+03
  8.0072052E+01  8.1675407E+01  8.2396111E+01  8.2340576E+01  8.2462410E+01  8.2465225E+01  8.2344994E+01  8.2395119E+01  8.1675400E+01  8.0072044E+01  2.5903318E+03
  8.7232994E+01  8.8829102E+01  8.9547340E+01  8.9492218E+01  8.9613373E+01  8.9616234E+01  8.9496719E+01  8.9546341E+01  8.8829094E+01  8.7232986E+01  2.8091475E+03
  0.0000000E+00  1.7497871E+00  2.5203049E+00  2.4566505E+00  2.5917599E+00  2.5935261E+00  2.4595346E+00  2.5195537E+00  1.7497871E+00  0.0000000E+00  3.7910217E+01
  3.1186408E-01  2.0543892E+00  2.8224587E+00  2.7592223E+00  2.8936074E+00  2.8954091E+00  2.7621582E+00  2.8216975E+00  2.0543895E+00  3.1186423E-01  4.7689774E+01
  6.7093581E-01  2.4061894E+00  3.1718068E+00  3.1089880E+00  3.2426503E+00  3.2444890E+00  3.1119771E+00  3.1710358E+00  2.4061899E+00  6.7093581E-01  5.8907070E+01
  1.0815936E+00  2.8095682E+00  3.5727303E+00  3.5103288E+00  3.6432703E+00  3.6451461E+00  3.5133717E+00  3.5719488E+00  2.8095682E+00  1.0815939E+00  7.1721893E+01
  1.5485278E+00  3.2692168E+00  4.0299201E+00  3.9679363E+00  4.1001592E+00  4.1020727E+00  3.9710343E+00  4.0291281E+00  3.2692168E+00  1.5485281E+00  8.6305077E+01
  2.0767565E+00  3.7901535E+00  4.5483961E+00  4.4868298E+00  4.6183352E+00  4.6202869E+00  4.4899831E+00  4.5475936E+00  3.7901533E+00  2.0767565E+00  1.0283871E+02
  2.6716468E+00  4.3777466E+00  5.1335268E+00  5.0723767E+00  5.2031679E+00  5.2051592E+00  5.0755873E+00  5.1327138E+00  4.3777466E+00  2.6716468E+00  1.2151599E+02
  3.3389282E+00  5.0377283E+00  5.7910433E+00  5.7303104E+00  5.8603888E+00  5.8624206E+00  5.7335801E+00  5.7902203E+00  5.0377288E+00  3.3389289E+00  1.4254138E+02
  4.0847149E+00  5.7762127E+00  6.5270610E+00  6.4667449E+00  6.5961132E+00  6.5981846E+00  6.4700723E+00  6.5262270E+00  5.7762127E+00  4.0847149E+00  1.6613043E+02
  4.9155188E+00  6.5997114E+00  7.3480916E+00  7.2881918E+00  7.4168520E+00  7.4189658E+00  7.2915802E+00  7.3472471E+00  6.5997109E+00  4.9155183E+00  1.9250958E+02
  5.8382668E+00  7.5151544E+00  8.2610664E+00  8.2015829E+00  8.3295374E+00  8.3316927E+00  8.2050323E+00  8.2602119E+00  7.5151548E+00  5.8382678E+00  2.2191612E+02
  6.8603239E+00  8.5299063E+00  9.2733479E+00  9.2142792E+00  9.3415308E+00  9.3437300E+00  9.2177916E+00  9.2724810E+00  8.5299053E+00  6.8603234E+00  2.5459778E+02
  7.9894962E+00  9.6517735E+00  1.0392745E+01  1.0334092E+01  1.0460643E+01  1.0462885E+01  1.0337667E+01  1.0391868E+01  9.6517744E+00  7.9894967E+00  2.9081250E+02
  9.2340546E+00  1.0889027E+01  1.1627527E+01  1.1569288E+01  1.1695141E+01  1.1697428E+01  1.1572927E+01  1.1626638E+01  1.0889026E+01  9.2340536E+00  3.3082800E+02
  1.0602744E+01  1.2250414E+01  1.2986444E+01  1.2928619E+01  1.3053777E+01  1.3056108E+01  1.2932324E+01  1.2985544E+01  1.2250414E+01  1.0602744E+01  3.7492145E+02
  1.2104797E+01  1.3745166E+01  1.4478725E+01  1.4421315E+01  1.4545780E+01  1.4548157E+01  1.4425086E+01  1.4477814E+01  1.3745166E+01  1.2104797E+01  4.2337897E+02
  1.3749944E+01  1.5383015E+01  1.6114101E+01  1.6057106E+01  1.6180882E+01  1.6183306E+01  1.6060946E+01  1.6113180E+01  1.5383014E+01  1.3749943E+01  4.7649493E+02
  1.5548417E+01  1.7174192E+01  1.7902807E+01  1.7846224E+01  1.7969311E+01  1.7971785E+01  1.7850134E+01  1.7901876E+01  1.7174192E+01  1.5548417E+01  5.3457166E+02
  1.7510969E+01  1.9129454E+01  1.9855597E+01  1.9799427E+01  1.9921831E+01  1.9924351E+01  1.9803408E+01  1.9854652E+01  1.9129452E+01  1.7510969E+01  5.9791870E+02
  1.9648869E+01  2.1260063E+01  2.1983736E+01  2.1927979E+01  2.2049702E+01  2.2052271E+01  2.1932032E+01  2.1982779E+01  2.1260061E+01  1.9648867E+01  6.6685193E+02
  2.1973900E+01  2.3577810E+01  2.4299011E+01  2.4243662E+01  2.4364708E+01  2.4367329E+01  2.4247791E+01  2.4298042E+01  2.3577808E+01  2.1973898E+01  7.4169336E+02
  2.4498379E+01  2.6095007E+01  2.6813742E+01  2.6758806E+01  2.6879173E+01  2.6881842E+01  2.6763004E+01  2.6812763E+01  2.6095009E+01  2.4498379E+01  8.2276959E+02
  2.7235134E+01  2.8824488E+01  2.9540749E+01  2.9486227E+01  2.9605923E+01  2.9608643E+01  2.9490503E+01  2.9539762E+01  2.8824490E+01  2.7235136E+01  9.1041180E+02
  3.0197536E+01  3.1779621E+01  3.2493412E+01  3.2439297E+01  3.2558323E+01  3.2561100E+01  3.2443653E+01  3.2492409E+01  3.1779621E+01  3.0197536E+01  1.0049545E+03
  3.3399433E+01  3.4974251E+01  3.5685574E+01  3.5631874E+01  3.5750229E+01  3.5753056E+01  3.5636303E+01  3.5684563E+01  3.4974255E+01  3.3399437E+01  1.1067351E+03
  3.6855217E+01  3.8422775E+01  3.9131626E+01  3.9078327E+01  3.9196026E+01  3.9198910E+01  3.9082848E+01  3.9130604E+01  3.8422775E+01  3.6855217E+01  1.2160918E+03
  4.0579754E+01  4.2140057E+01  4.2846439E+01  4.2793556E+01  4.2910583E+01  4.2913525E+01  4.2798153E+01  4.2845402E+01  4.2140057E+01  4.0579754E+01  1.3333641E+03
  4.4588398E+01  4.6141453E+01  4.6845364E+01  4.6792892E+01  4.6909264E+01  4.6912254E+01  4.6797565E+01  4.6844315E+01  4.6141445E+01  4.4588394E+01  1.4588914E+03
  4.8896973E+01  5.0442783E+01  5.1144230E+01  5.1092163E+01  5.1207878E+01  5.1210930E+01  5.1096928E+01  5.1143169E+01  5.0442776E+01  4.8896973E+01  1.5930115E+03
  5.3521751E+01  5.5060322E+01  5.5759300E+01  5.5707649E+01  5.5822712E+01  5.5825825E+01  5.5712505E+01  5.5758236E+01  5.5060326E+01  5.3521751E+01  1.7360603E+03
  5.8479458E+01  6.0010799E+01  6.0707317E+01  6.0656063E+01  6.0770481E+01  6.0773643E+01  6.0661003E+01  6.0706226E+01  6.0010799E+01  5.8479454E+01  1.8883705E+03
  6.3787209E+01  6.5311325E+01  6.6005379E+01  6.5954536E+01  6.6068298E+01  6.6071518E+01  6.5959557E+01  6.6004272E+01  6.5311317E+01  6.3787209E+01  2.0502705E+03
  6.9462494E+01  7.0979385E+01  7.1670975E+01  7.1620537E+01  7.1733658E+01  7.1736954E+01  7.1625664E+01  7.1669868E+01  7.0979393E+01  6.9462494E+01  2.2220840E+03
  7.5523170E+01  7.7032860E+01  7.7721970E+01  7.7671951E+01  7.7784424E+01  7.7787773E+01  7.7677155E+01  7.7720848E+01  7.7032852E+01  7.5523170E+01  2.4041272E+03
  1.2715658E-07  1.6617577E+00  2.4029002E+00  2.3445740E+00  2.4701197E+00  2.4721825E+00  2.3479021E+00  2.4020431E+00  1.6617572E+00 -1.2715658E-07  3.6923042E+01
  2.9040185E-01  1.9448640E+00  2.6835492E+00  2.6256263E+00  2.7504919E+00  2.7525976E+00  2.6290152E+00  2.6826818E+00  1.9448644E+00  2.9040185E-01  4.5913254E+01
  6.2289733E-01  2.2700603E+00  3.0062852E+00  2.9487650E+00  3.0729518E+00  3.0751004E+00  2.9522147E+00  3.0054059E+00  2.2700598E+00  6.2289733E-01  5.6181568E+01
  1.0012338E+00  2.6410925E+00  3.3748541E+00  3.3177378E+00  3.4412475E+00  3.4434402E+00  3.3212500E+00  3.3739638E+00  2.6410918E+00  1.0012336E+00  6.7864182E+01
  1.4294132E+00  3.0619655E+00  3.7932622E+00  3.7365491E+00  3.8593838E+00  3.8616211E+00  3.7401249E+00  3.7923610E+00  3.0619655E+00  1.4294132E+00  8.1106018E+01
  1.9117061E+00  3.5369501E+00  4.2657804E+00  4.2094707E+00  4.3316326E+00  4.3339152E+00  4.2131109E+00  4.2648683E+00  3.5369503E+00  1.9117063E+00  9.6060654E+01
  2.4526637E+00  4.0705996E+00  4.7969613E+00  4.7410541E+00  4.8625455E+00  4.8648744E+00  4.7447610E+00  4.7960372E+00  4.0705996E+00  2.4526637E+00  1.1289030E+02
  3.0571349E+00  4.6677632E+00  5.3916559E+00  5.3361521E+00  5.4569736E+00  5.4593506E+00  5.3399262E+00  5.3907208E+00  4.6677632E+00  3.0571344E+00  1.3176572E+02
  3.7302709E+00  5.3335938E+00  6.0550160E+00  5.9999156E+00  6.1200709E+00  6.1224952E+00  6.0037584E+00  6.0540700E+00  5.3335943E+00  3.7302713E+00  1.5286581E+02
  4.4775476E+00  6.0735674E+00  6.7925196E+00  6.7378221E+00  6.8573127E+00  6.8597856E+00  6.7417340E+00  6.7915606E+00  6.0735674E+00  4.4775476E+00  1.7637784E+02
  5.3047719E+00  6.8934917E+00  7.6099730E+00  7.5556779E+00  7.6745071E+00  7.6770306E+00  7.5596619E+00  7.6090035E+00  6.8934922E+00  5.3047729E+00  2.0249673E+02
  6.2180924E+00  7.7995162E+00  8.5135269E+00  8.4596338E+00  8.5778036E+00  8.5803766E+00  8.4636889E+00  8.5125446E+00  7.7995157E+00  6.2180924E+00  2.3142502E+02
  7.2240076E+00  8.7981405E+00  9.5096798E+00  9.4561892E+00  9.5737009E+00  9.5763254E+00  9.4603176E+00  9.5086861E+00  8.7981405E+00  7.2240076E+00  2.6337247E+02
  8.3293829E+00  9.8962297E+00  1.0605300E+01  1.0552210E+01  1.0669068E+01  1.0671744E+01  1.0556415E+01  1.0604294E+01  9.8962297E+00  8.3293839E+00  2.9855566E+02
  9.5414534E+00  1.1101019E+01  1.1807619E+01  1.1754930E+01  1.1871137E+01  1.1873867E+01  1.1759212E+01  1.1806600E+01  1.1101018E+01  9.5414524E+00  3.3719745E+02
  1.0867826E+01  1.2420117E+01  1.3124248E+01  1.3071961E+01  1.3187518E+01  1.3190302E+01  1.3076320E+01  1.3123218E+01  1.2420117E+01  1.0867826E+01  3.7952673E+02
  1.2316489E+01  1.3861513E+01  1.4563175E+01  1.4511292E+01  1.4626203E+01  1.4629040E+01  1.4515729E+01  1.4562135E+01  1.3861515E+01  1.2316492E+01  4.2577762E+02
  1.3895831E+01  1.5433595E+01  1.6132788E+01  1.6081305E+01  1.6195570E+01  1.6198465E+01  1.6085823E+01  1.6131735E+01  1.5433596E+01  1.3895832E+01  4.7618927E+02
  1.5614614E+01  1.7145124E+01  1.7841850E+01  1.7790766E+01  1.7904390E+01  1.7907343E+01  1.7795368E+01  1.7840784E+01  1.7145123E+01  1.5614614E+01  5.3100494E+02
  1.7481997E+01  1.9005260E+01  1.9699520E+01  1.9648836E+01  1.9761824E+01  1.9764832E+01  1.9653522E+01  1.9698439E+01  1.9005259E+01  1.7481995E+01  5.9047168E+02
  1.9507524E+01  2.1023550E+01  2.1715343E+01  2.1665060E+01  2.1777411E+01  2.1780478E+01  2.1669830E+01  2.1714252E+01  2.1023550E+01  1.9507521E+01  6.5483942E+02
  2.1701130E+01  2.3209927E+01  2.3899258E+01  2.3849373E+01  2.3961092E+01  2.3964220E+01  2.3854231E+01  2.3898155E+01  2.3209929E+01  2.1701132E+01  7.2436047E+02
  2.4073137E+01  2.5574711E+01  2.6261578E+01  2.6212093E+01  2.6323181E+01  2.6326372E+01  2.6217043E+01  2.6260464E+01  2.5574711E+01  2.4073137E+01  7.9928888E+02
  2.6634228E+01  2.8128593E+01  2.8812996E+01  2.8763912E+01  2.8874372E+01  2.8877621E+01  2.8768950E+01  2.8811869E+01  2.8128593E+01  2.6634230E+01  8.7987939E+02
  2.9395477E+01  3.0882639E+01  3.1564583E+01  3.1515898E+01  3.1625734E+01  3.1629038E+01  3.1521023E+01  3.1563440E+01  3.0882639E+01  2.9395479E+01  9.6638715E+02
  3.2368294E+01  3.3848259E+01  3.4527744E+01  3.4479458E+01  3.4588673E+01  3.4592045E+01  3.4484680E+01  3.4526592E+01  3.3848263E+01  3.2368294E+01  1.0590667E+03
  3.5564445E+01  3.7037228E+01  3.7714252E+01  3.7666367E+01  3.7774960E+01  3.7778397E+01  3.7671680E+01  3.7713085E+01  3.7037231E+01  3.5564449E+01  1.1581714E+03
  3.8996048E+01  4.0461658E+01  4.1136223E+01  4.1088730E+01  4.1196709E+01  4.1200214E+01  4.1094151E+01  4.1135044E+01  4.0461658E+01  3.8996048E+01  1.2639519E+03
  4.2675510E+01  4.4133953E+01  4.4806057E+01  4.4758965E+01  4.4866329E+01  4.4869900E+01  4.4764481E+01  4.4804871E+01  4.4133953E+01  4.2675514E+01  1.3766567E+03
  4.6615543E+01  4.8066830E+01  4.8736485E+01  4.8689785E+01  4.8796543E+01  4.8800179E+01  4.8695400E+01  4.8735279E+01  4.8066830E+01  4.6615543E+01  1.4965303E+03
  5.0829159E+01  5.2273300E+01  5.2940498E+01  5.2894199E+01  5.3000347E+01  5.3004055E+01  5.2899921E+01  5.2939289E+01  5.2273308E+01  5.0829166E+01  1.6238130E+03
  5.5329613E+01  5.6766613E+01  5.7431362E+01  5.7385456E+01  5.7491001E+01  5.7494778E+01  5.7391289E+01  5.7430126E+01  5.6766609E+01  5.5329605E+01  1.7587390E+03
  6.0130405E+01  6.1560284E+01  6.2222576E+01  6.2177074E+01  6.2282017E+01  6.2285866E+01  6.2183006E+01  6.2221333E+01  6.1560284E+01  6.0130405E+01  1.9015377E+03
  6.5245232E+01  6.6667992E+01  6.7327835E+01  6.7282730E+01  6.7387070E+01  6.7390991E+01  6.7288773E+01  6.7326584E+01  6.6667999E+01  6.5245232E+01  2.0524307E+03
  1.2715658E-07  1.5719914E+00  2.2833927E+00  2.2301905E+00  2.3467288E+00  2.3491480E+00  2.2340233E+00  2.2824183E+00  1.5719912E+00 -1.2715658E-07  3.5727051E+01
  2.6959202E-01  1.8343351E+00  2.5432847E+00  2.4904730E+00  2.6063735E+00  2.6088433E+00  2.4943757E+00  2.5422986E+00  1.8343351E+00  2.6959202E-01  4.3969891E+01
  5.7660371E-01  2.1340969E+00  2.8405926E+00  2.7881713E+00  2.9034359E+00  2.9059567E+00  2.7921457E+00  2.8395948E+00  2.1340971E+00  5.7660371E-01  5.3345047E+01
  9.2422622E-01  2.4744697E+00  3.1785100E+00  3.1264794E+00  3.2411094E+00  3.2436821E+00  3.1305263E+00  3.1775000E+00  2.4744699E+00  9.2422622E-01  6.3967964E+01
  1.3158591E+00  2.8588533E+00  3.5604365E+00  3.5087967E+00  3.6227946E+00  3.6254199E+00  3.5129178E+00  3.5594141E+00  2.8588533E+00  1.3158590E+00  7.5960785E+01
  1.7551178E+00  3.2908654E+00  3.9899900E+00  3.9387412E+00  4.0521083E+00  4.0547872E+00  3.9429376E+00  3.9889553E+00  3.2908654E+00  1.7551178E+00  8.9452271E+01
  2.2458441E+00  3.7743480E+00  4.4710135E+00  4.4201560E+00  4.5328946E+00  4.5356274E+00  4.4244294E+00  4.4699659E+00  3.7743480E+00  2.2458434E+00  1.0457765E+02
  2.7921169E+00  4.3133807E+00  5.0075865E+00  4.9571209E+00  5.0692334E+00  5.0720210E+00  4.9614720E+00  5.0065279E+00  4.3133817E+00  2.7921169E+00  1.2147849E+02
  3.3982584E+00  4.9122891E+00  5.6040354E+00  5.5539608E+00  5.6654487E+00  5.6682920E+00  5.5583911E+00  5.6029634E+00  4.9122891E+00  3.3982584E+00  1.4030240E+02
  4.0688462E+00  5.5756483E+00  6.2649355E+00  6.2152514E+00  6.3261175E+00  6.3290181E+00  6.2197633E+00  6.2638507E+00  5.5756488E+00  4.0688467E+00  1.6120282E+02
  4.8087220E+00  6.3083024E+00  6.9951305E+00  6.9458375E+00  7.0560832E+00  7.0590425E+00  6.9504323E+00  6.9940324E+00  6.3083019E+00  4.8087211E+00  1.8433881E+02
  5.6229877E+00  7.1153545E+00  7.7997231E+00  7.7508216E+00  7.8604507E+00  7.8634696E+00  7.7555017E+00  7.7986140E+00  7.1153555E+00  5.6229887E+00  2.0987453E+02
  6.5170293E+00  8.0021887E+00  8.6841002E+00  8.6355886E+00  8.7446032E+00  8.7476826E+00  8.6403551E+00  8.6829777E+00  8.0021896E+00  6.5170293E+00  2.3797911E+02
  7.4965062E+00  8.9744692E+00  9.6539221E+00  9.6058025E+00  9.7142038E+00  9.7173433E+00  9.6106558E+00  9.6527872E+00  8.9744692E+00  7.4965067E+00  2.6882608E+02
  8.5673666E+00  1.0038141E+01  1.0715138E+01  1.0667408E+01  1.0775201E+01  1.0778402E+01  1.0672352E+01  1.0713990E+01  1.0038141E+01  8.5673666E+00  3.0259305E+02
  9.7358446E+00  1.1199439E+01  1.1873982E+01  1.1826644E+01  1.1933829E+01  1.1937092E+01  1.1831676E+01  1.1872821E+01  1.1199439E+01  9.7358446E+00  3.3946127E+02
  1.1008463E+01  1.2464889E+01  1.3136977E+01  1.3090030E+01  1.3196610E+01  1.3199937E+01  1.3095156E+01  1.3135803E+01  1.2464889E+01  1.1008463E+01  3.7961505E+02
  1.2392035E+01  1.3841303E+01  1.4510940E+01  1.4464380E+01  1.4570358E+01  1.4573752E+01  1.4469603E+01  1.4509751E+01  1.3841303E+01  1.2392035E+01  4.2324152E+02
  1.3893668E+01  1.5335787E+01  1.6002972E+01  1.5956804E+01  1.6062183E+01  1.6065641E+01  1.5962122E+01  1.6001772E+01  1.5335785E+01  1.3893667E+01  4.7052960E+02
  1.5520753E+01  1.6955732E+01  1.7620472E+01  1.7574690E+01  1.7679474E+01  1.7682997E+01  1.7580105E+01  1.7619255E+01  1.6955730E+01  1.5520751E+01  5.2167010E+02
  1.7280958E+01  1.8708813E+01  1.9371101E+01  1.9325714E+01  1.9429903E+01  1.9433498E+01  1.9331232E+01  1.9369877E+01  1.8708815E+01  1.7280962E+01  5.7685480E+02
  1.9182249E+01  2.0602989E+01  2.1262829E+01  2.1217833E+01  2.1321428E+01  2.1325092E+01  2.1223450E+01  2.1261589E+01  2.0602987E+01  1.9182247E+01  6.3627576E+02
  2.1232853E+01  2.2646488E+01  2.3303886E+01  2.3259277E+01  2.3362284E+01  2.3366016E+01  2.3264996E+01  2.3302629E+01  2.2646486E+01  2.1232851E+01  7.0012512E+02
  2.3441261E+01  2.4847805E+01  2.5502758E+01  2.5458540E+01  2.5560963E+01  2.5564766E+01  2.5464365E+01  2.5501492E+01  2.4847805E+01  2.3441261E+01  7.6859399E+02
  2.5816227E+01  2.7215693E+01  2.7868204E+01  2.7824377E+01  2.7926214E+01  2.7930092E+01  2.7830311E+01  2.7866926E+01  2.7215694E+01  2.5816229E+01  8.4187244E+02
