  4.2996605E+01  4.4744209E+01  4.5310646E+01  4.5673256E+01  4.5673439E+01  4.5675789E+01  4.5676029E+01  4.5309868E+01  4.4744213E+01  4.2996605E+01  1.4647009E+03
  4.7888229E+01  4.9629246E+01  5.0192459E+01  5.0554665E+01  5.0554855E+01  5.0557259E+01  5.0557507E+01  5.0191685E+01  4.9629246E+01  4.7888229E+01  1.6269054E+03
  5.3207901E+01  5.4942329E+01  5.5502338E+01  5.5864140E+01  5.5864338E+01  5.5866787E+01  5.5867046E+01  5.5501560E+01  5.4942326E+01  5.3207901E+01  1.8026819E+03
  5.8984333E+01  6.0712166E+01  6.1268982E+01  6.1630379E+01  6.1630581E+01  6.1633080E+01  6.1633350E+01  6.1268204E+01  6.0712166E+01  5.8984337E+01  1.9927803E+03
  6.5247490E+01  6.6968719E+01  6.7522354E+01  6.7883347E+01  6.7883560E+01  6.7886108E+01  6.7886383E+01  6.7521576E+01  6.6968719E+01  6.5247490E+01  2.1979626E+03
  7.2028572E+01  7.3743195E+01  7.4293663E+01  7.4654251E+01  7.4654465E+01  7.4657074E+01  7.4657356E+01  7.4292877E+01  7.3743202E+01  7.2028580E+01  2.4190024E+03
  7.9360031E+01  8.1068047E+01  8.1615349E+01  8.1975533E+01  8.1975754E+01  8.1978409E+01  8.1978714E+01  8.1614571E+01  8.1068047E+01  7.9360031E+01  2.6566831E+03
  8.7275528E+01  8.8976936E+01  8.9521088E+01  8.9880859E+01  8.9881088E+01  8.9883797E+01  8.9884109E+01  8.9520302E+01  8.8976936E+01  8.7275528E+01  2.9117954E+03
  9.5809982E+01  9.7504776E+01  9.8045784E+01  9.8405159E+01  9.8405396E+01  9.8408157E+01  9.8408478E+01  9.8045006E+01  9.7504776E+01  9.5809990E+01  3.1851365E+03
  1.0499951E+02  1.0668768E+02  1.0722556E+02  1.0758452E+02  1.0758476E+02  1.0758758E+02  1.0758791E+02  1.0722477E+02  1.0668766E+02  1.0499950E+02  3.4775078E+03
  1.1488133E+02  1.1656287E+02  1.1709764E+02  1.1745619E+02  1.1745644E+02  1.1745931E+02  1.1745965E+02  1.1709684E+02  1.1656286E+02  1.1488132E+02  3.7897129E+03
  0.0000000E+00  1.8228549E+00  2.4213531E+00  2.7887619E+00  2.7888641E+00  2.7905829E+00  2.7907016E+00  2.4205749E+00  1.8228551E+00  0.0000000E+00  3.6865932E+01
  3.4383532E-01  2.1601374E+00  2.7553763E+00  3.1223862E+00  3.1224926E+00  3.1242499E+00  3.1243742E+00  2.7545969E+00  2.1601369E+00  3.4383556E-01  4.7982925E+01
  7.4593508E-01  2.5556703E+00  3.1476562E+00  3.5142658E+00  3.5143766E+00  3.5161743E+00  3.5163043E+00  3.1468756E+00  2.5556705E+00  7.4593520E-01  6.0893337E+01
  1.2122159E+00  3.0153735E+00  3.6041119E+00  3.9703212E+00  3.9704361E+00  3.9722753E+00  3.9724112E+00  3.6033301E+00  3.0153737E+00  1.2122157E+00  7.5814819E+01
  1.7490488E+00  3.5456185E+00  4.1311159E+00  4.4969249E+00  4.4970446E+00  4.4989247E+00  4.4990668E+00  4.1303334E+00  3.5456185E+00  1.7490486E+00  9.2982368E+01
  2.3632953E+00  4.1532669E+00  4.7355304E+00  5.1009383E+00  5.1010633E+00  5.1029849E+00  5.1031332E+00  4.7347474E+00  4.1532669E+00  2.3632956E+00  1.1264874E+02
  3.0623279E+00  4.8456931E+00  5.4247303E+00  5.7897372E+00  5.7898669E+00  5.7918310E+00  5.7919860E+00  5.4239459E+00  4.8456936E+00  3.0623283E+00  1.3508479E+02
  3.8540721E+00  5.6308222E+00  6.2066422E+00  6.5712466E+00  6.5713811E+00  6.5733881E+00  6.5735493E+00  6.2058563E+00  5.6308222E+00  3.8540721E+00  1.6057977E+02
  4.7470255E+00  6.5171537E+00  7.0897646E+00  7.4539671E+00  7.4541068E+00  7.4561572E+00  7.4563260E+00  7.0889769E+00  6.5171537E+00  4.7470250E+00  1.8944150E+02
  5.7502942E+00  7.5137949E+00  8.0832043E+00  8.4470043E+00  8.4471493E+00  8.4492455E+00  8.4494209E+00  8.0824165E+00  7.5137949E+00  5.7502942E+00  2.2199640E+02
  6.8736258E+00  8.6304932E+00  9.1967115E+00  9.5601091E+00  9.5602598E+00  9.5624018E+00  9.5625849E+00  9.1959238E+00  8.6304941E+00  6.8736267E+00  2.5858966E+02
  8.1274424E+00  9.8776703E+00  1.0440706E+01  1.0803702E+01  1.0803859E+01  1.0806045E+01  1.0806234E+01  1.0439917E+01  9.8776703E+00  8.1274424E+00  2.9958517E+02
  9.5228519E+00  1.1266437E+01  1.1826300E+01  1.2188893E+01  1.2189054E+01  1.2191288E+01  1.2191486E+01  1.1825510E+01  1.1266437E+01  9.5228519E+00  3.4536523E+02
  1.1071702E+01  1.2808640E+01  1.3365342E+01  1.3727532E+01  1.3727698E+01  1.3729980E+01  1.3730187E+01  1.3364552E+01  1.2808642E+01  1.1071704E+01  3.9633051E+02
  1.2786597E+01  1.4516886E+01  1.5070435E+01  1.5432221E+01  1.5432393E+01  1.5434722E+01  1.5434937E+01  1.5069644E+01  1.4516887E+01  1.2786599E+01  4.5289975E+02
  1.4680926E+01  1.6404560E+01  1.6954966E+01  1.7316347E+01  1.7316526E+01  1.7318905E+01  1.7319126E+01  1.6954172E+01  1.6404558E+01  1.4680924E+01  5.1550928E+02
  1.6768873E+01  1.8485849E+01  1.9033125E+01  1.9394104E+01  1.9394289E+01  1.9396711E+01  1.9396944E+01  1.9032331E+01  1.8485847E+01  1.6768871E+01  5.8461237E+02
  1.9065468E+01  2.0775785E+01  2.1319941E+01  2.1680513E+01  2.1680704E+01  2.1683184E+01  2.1683422E+01  2.1319147E+01  2.0775785E+01  1.9065468E+01  6.6067926E+02
  2.1586601E+01  2.3290257E+01  2.3831301E+01  2.4191471E+01  2.4191669E+01  2.4194197E+01  2.4194448E+01  2.3830509E+01  2.3290260E+01  2.1586605E+01  7.4419580E+02
  2.4349022E+01  2.6046013E+01  2.6583958E+01  2.6943722E+01  2.6943928E+01  2.6946503E+01  2.6946764E+01  2.6583162E+01  2.6046013E+01  2.4349020E+01  8.3566345E+02
  2.7370378E+01  2.9060705E+01  2.9595560E+01  2.9954920E+01  2.9955132E+01  2.9957760E+01  2.9958031E+01  2.9594765E+01  2.9060705E+01  2.7370378E+01  9.3559772E+02
  3.0669214E+01  3.2352875E+01  3.2884651E+01  3.3243603E+01  3.3243824E+01  3.3246506E+01  3.3246784E+01  3.2883858E+01  3.2352871E+01  3.0669214E+01  1.0445278E+03
  3.4265015E+01  3.5942009E+01  3.6470718E+01  3.6829262E+01  3.6829483E+01  3.6832222E+01  3.6832516E+01  3.6469921E+01  3.5942005E+01  3.4265011E+01  1.1629957E+03
  3.8178158E+01  3.9848484E+01  4.0374138E+01  4.0732273E+01  4.0732502E+01  4.0735302E+01  4.0735603E+01  4.0373344E+01  3.9848488E+01  3.8178162E+01  1.2915546E+03
  4.2429981E+01  4.4093632E+01  4.4616245E+01  4.4973972E+01  4.4974209E+01  4.4977062E+01  4.4977371E+01  4.4615444E+01  4.4093632E+01  4.2429977E+01  1.4307681E+03
  4.7042736E+01  4.8699722E+01  4.9219296E+01  4.9576618E+01  4.9576862E+01  4.9579769E+01  4.9580090E+01  4.9218502E+01  4.8699722E+01  4.7042736E+01  1.5812095E+03
  5.2039619E+01  5.3689934E+01  5.4206486E+01  5.4563396E+01  5.4563648E+01  5.4566616E+01  5.4566952E+01  5.4205692E+01  5.3689938E+01  5.2039623E+01  1.7434600E+03
  5.7444740E+01  5.9088383E+01  5.9601921E+01  5.9958424E+01  5.9958683E+01  5.9961708E+01  5.9962051E+01  5.9601128E+01  5.9088383E+01  5.7444744E+01  1.9181068E+03
  6.3283146E+01  6.4920120E+01  6.5430656E+01  6.5786751E+01  6.5787018E+01  6.5790085E+01  6.5790451E+01  6.5429855E+01  6.4920113E+01  6.3283142E+01  2.1057437E+03
  6.9580765E+01  7.1211060E+01  7.1718613E+01  7.2074272E+01  7.2074562E+01  7.2077713E+01  7.2078087E+01  7.1717812E+01  7.1211067E+01  6.9580765E+01  2.3069668E+03
  7.6364418E+01  7.7988052E+01  7.8492630E+01  7.8847885E+01  7.8848175E+01  7.8851372E+01  7.8851768E+01  7.8491829E+01  7.7988060E+01  7.6364426E+01  2.5223765E+03
  8.3661819E+01  8.5278778E+01  8.5780380E+01  8.6135223E+01  8.6135521E+01  8.6138771E+01  8.6139175E+01  8.5779572E+01  8.5278770E+01  8.3661812E+01  2.7525732E+03
  9.1501495E+01  9.3111794E+01  9.3610435E+01  9.3964859E+01  9.3965164E+01  9.3968498E+01  9.3968910E+01  9.3609642E+01  9.3111794E+01  9.1501503E+01  2.9981562E+03
  9.9912827E+01  1.0151645E+02  1.0201215E+02  1.0236617E+02  1.0236648E+02  1.0236987E+02  1.0237029E+02  1.0201134E+02  1.0151645E+02  9.9912827E+01  3.2597236E+03
  0.0000000E+00  1.7450824E+00  2.3009765E+00  2.6639974E+00  2.6641269E+00  2.6661942E+00  2.6663451E+00  2.3001747E+00  1.7450821E+00  0.0000000E+00  3.6301003E+01
  3.2255605E-01  2.0609834E+00  2.6137934E+00  2.9764125E+00  2.9765472E+00  2.9786599E+00  2.9788182E+00  2.6129909E+00  2.0609834E+00  3.2255605E-01  4.6608902E+01
  6.9748473E-01  2.4292488E+00  2.9789796E+00  3.3411963E+00  3.3413360E+00  3.3434954E+00  3.3436611E+00  2.9781764E+00  2.4292488E+00  6.9748443E-01  5.8524693E+01
  1.1298968E+00  2.8549888E+00  3.4016461E+00  3.7634599E+00  3.7636056E+00  3.7658117E+00  3.7659845E+00  3.4008424E+00  2.8549888E+00  1.1298968E+00  7.2235947E+01
  1.6252823E+00  3.3436954E+00  3.8872859E+00  4.2486963E+00  4.2488475E+00  4.2511015E+00  4.2512822E+00  3.8864818E+00  3.3436956E+00  1.6252823E+00  8.7944275E+01
  2.1895325E+00  3.9012609E+00  4.4417920E+00  4.8027973E+00  4.8029547E+00  4.8052578E+00  4.8054457E+00  4.4409871E+00  3.9012613E+00  2.1895332E+00  1.0586536E+02
  2.8289659E+00  4.5340047E+00  5.0714822E+00  5.4320841E+00  5.4322467E+00  5.4345989E+00  5.4347949E+00  5.0706773E+00  4.5340047E+00  2.8289659E+00  1.2622931E+02
  3.5503461E+00  5.2486901E+00  5.7831240E+00  6.1433206E+00  6.1434894E+00  6.1458912E+00  6.1460958E+00  5.7823186E+00  5.2486906E+00  3.5503464E+00  1.4928058E+02
  4.3609109E+00  6.0525575E+00  6.5839543E+00  6.9437456E+00  6.9439211E+00  6.9463725E+00  6.9465861E+00  6.5831480E+00  6.0525575E+00  4.3609109E+00  1.7527806E+02
  5.2683911E+00  6.9533377E+00  7.4817066E+00  7.8410907E+00  7.8412724E+00  7.8437772E+00  7.8439999E+00  7.4809012E+00  6.9533381E+00  5.2683921E+00  2.0449501E+02
  6.2810373E+00  7.9592810E+00  8.4846315E+00  8.8436098E+00  8.8437986E+00  8.8463535E+00  8.8465843E+00  8.4838238E+00  7.9592810E+00  6.2810369E+00  2.3721893E+02
  7.4076381E+00  9.0791788E+00  9.6015177E+00  9.9600887E+00  9.9602842E+00  9.9628925E+00  9.9631338E+00  9.6007109E+00  9.0791779E+00  7.4076376E+00  2.7375146E+02
  8.6575460E+00  1.0322382E+01  1.0841721E+01  1.1199884E+01  1.1200086E+01  1.1202747E+01  1.1202999E+01  1.0840913E+01  1.0322381E+01  8.6575451E+00  3.1440793E+02
  1.0040692E+01  1.1698823E+01  1.2215171E+01  1.2572927E+01  1.2573136E+01  1.2575852E+01  1.2576114E+01  1.2214365E+01  1.1698823E+01  1.0040692E+01  3.5951724E+02
  1.1567613E+01  1.3219039E+01  1.3732406E+01  1.4089753E+01  1.4089969E+01  1.4092739E+01  1.4093011E+01  1.3731596E+01  1.3219037E+01  1.1567611E+01  4.0942139E+02
  1.3249457E+01  1.4894179E+01  1.5404574E+01  1.5761511E+01  1.5761735E+01  1.5764565E+01  1.5764847E+01  1.5403767E+01  1.4894179E+01  1.3249456E+01  4.6447501E+02
  1.5098026E+01  1.6736044E+01  1.7243479E+01  1.7600008E+01  1.7600239E+01  1.7603121E+01  1.7603415E+01  1.7242670E+01  1.6736042E+01  1.5098024E+01  5.2504480E+02
  1.7125753E+01  1.8757069E+01  1.9261549E+01  1.9617668E+01  1.9617908E+01  1.9620850E+01  1.9621153E+01  1.9260742E+01  1.8757067E+01  1.7125751E+01  5.9150891E+02
  1.9345739E+01  2.0970354E+01  2.1471897E+01  2.1827604E+01  2.1827848E+01  2.1830851E+01  2.1831167E+01  2.1471088E+01  2.0970354E+01  1.9345739E+01  6.6425659E+02
  2.1771780E+01  2.3389692E+01  2.3888306E+01  2.4243599E+01  2.4243855E+01  2.4246914E+01  2.4247242E+01  2.3887495E+01  2.3389690E+01  2.1771778E+01  7.4368689E+02
  2.4418331E+01  2.6029545E+01  2.6525238E+01  2.6880123E+01  2.6880383E+01  2.6883505E+01  2.6883844E+01  2.6524431E+01  2.6029545E+01  2.4418329E+01  8.3020856E+02
  2.7300549E+01  2.8905069E+01  2.9397852E+01  2.9752323E+01  2.9752594E+01  2.9755774E+01  2.9756126E+01  2.9397041E+01  2.8905066E+01  2.7300547E+01  9.2423859E+02
  3.0434286E+01  3.2032112E+01  3.2521996E+01  3.2876049E+01  3.2876328E+01  3.2879574E+01  3.2879940E+01  3.2521187E+01  3.2032108E+01  3.0434282E+01  1.0262019E+03
  3.3836079E+01  3.5427219E+01  3.5914211E+01  3.6267849E+01  3.6268139E+01  3.6271446E+01  3.6271828E+01  3.5913403E+01  3.5427219E+01  3.3836079E+01  1.1365295E+03
  3.7523178E+01  3.9107624E+01  3.9591743E+01  3.9944965E+01  3.9945263E+01  3.9948631E+01  3.9949028E+01  3.9590935E+01  3.9107624E+01  3.7523178E+01  1.2556591E+03
  4.1513515E+01  4.3091274E+01  4.3572525E+01  4.3925335E+01  4.3925640E+01  4.3929073E+01  4.3929482E+01  4.3571720E+01  4.3091274E+01  4.1513512E+01  1.3840320E+03
  4.5825699E+01  4.7396782E+01  4.7875175E+01  4.8227558E+01  4.8227879E+01  4.8231377E+01  4.8231800E+01  4.7874371E+01  4.7396782E+01  4.5825699E+01  1.5220938E+03
  5.0479012E+01  5.2043411E+01  5.2518963E+01  5.2870926E+01  5.2871254E+01  5.2874821E+01  5.2875256E+01  5.2518150E+01  5.2043407E+01  5.0479012E+01  1.6702920E+03
  5.5493416E+01  5.7051144E+01  5.7523857E+01  5.7875401E+01  5.7875736E+01  5.7879372E+01  5.7879822E+01  5.7523048E+01  5.7051144E+01  5.5493416E+01  1.8290759E+03
  6.0889492E+01  6.2440544E+01  6.2910439E+01  6.3261562E+01  6.3261909E+01  6.3265606E+01  6.3266071E+01  6.2909626E+01  6.2440544E+01  6.0889488E+01  1.9988945E+03
  6.6688446E+01  6.8232826E+01  6.8699905E+01  6.9050613E+01  6.9050957E+01  6.9054733E+01  6.9055222E+01  6.8699097E+01  6.8232826E+01  6.6688446E+01  2.1801958E+03
  7.2912109E+01  7.4449829E+01  7.4914093E+01  7.5264374E+01  7.5264740E+01  7.5268585E+01  7.5269081E+01  7.4913292E+01  7.4449821E+01  7.2912109E+01  2.3734258E+03
  7.9582878E+01  8.1113930E+01  8.1575417E+01  8.1925270E+01  8.1925644E+01  8.1929558E+01  8.1930077E+01  8.1574615E+01  8.1113937E+01  7.9582886E+01  2.5790259E+03
  8.6723679E+01  8.8248085E+01  8.8706787E+01  8.9056206E+01  8.9056602E+01  8.9060585E+01  8.9061127E+01  8.8705978E+01  8.8248085E+01  8.6723686E+01  2.7974341E+03
  1.2715658E-07  1.6649086E+00  2.1804774E+00  2.5391142E+00  2.5392773E+00  2.5417516E+00  2.5419440E+00  2.1796572E+00  1.6649088E+00 -1.2715658E-07  3.5524750E+01
  3.0175337E-01  1.9599729E+00  2.4726224E+00  2.8308535E+00  2.8310235E+00  2.8335500E+00  2.8337514E+00  2.4718022E+00  1.9599730E+00  3.0175337E-01  4.5058022E+01
  6.5044761E-01  2.3019717E+00  2.8117075E+00  3.1695321E+00  3.1697085E+00  3.1722887E+00  3.1724992E+00  2.8108871E+00  2.3019717E+00  6.5044761E-01  5.6028229E+01
  1.0504802E+00  2.6953042E+00  3.2021317E+00  3.5595484E+00  3.5597315E+00  3.5623658E+00  3.5625854E+00  3.2013106E+00  2.6953039E+00  1.0504799E+00  6.8596252E+01
  1.5065582E+00  3.1446779E+00  3.6486032E+00  4.0056129E+00  4.0058031E+00  4.0084920E+00  4.0087214E+00  3.6477828E+00  3.1446779E+00  1.5065582E+00  8.2934044E+01
  2.0237224E+00  3.6551352E+00  4.1561651E+00  4.5127654E+00  4.5129628E+00  4.5157084E+00  4.5159473E+00  4.1553450E+00  3.6551356E+00  2.0237231E+00  9.9224731E+01
  2.6073582E+00  4.2320614E+00  4.7302032E+00  5.0863943E+00  5.0865989E+00  5.0894008E+00  5.0896502E+00  4.7293835E+00  4.2320614E+00  2.6073585E+00  1.1766257E+02
  3.2632163E+00  4.8812094E+00  5.3764710E+00  5.7322516E+00  5.7324634E+00  5.7353230E+00  5.7355828E+00  5.3756509E+00  4.8812094E+00  3.2632163E+00  1.3845294E+02
  3.9974306E+00  5.6087136E+00  6.1011028E+00  6.4564714E+00  6.4566908E+00  6.4596086E+00  6.4598789E+00  6.1002817E+00  5.6087127E+00  3.9974301E+00  1.6181230E+02
  4.8165350E+00  6.4211073E+00  6.9106321E+00  7.2655897E+00  7.2658172E+00  7.2687941E+00  7.2690759E+00  6.9098125E+00  6.4211078E+00  4.8165355E+00  1.8796788E+02
  5.7274737E+00  7.3253374E+00  7.8120065E+00  8.1665525E+00  8.1667881E+00  8.1698246E+00  8.1701174E+00  7.8111877E+00  7.3253379E+00  5.7274752E+00  2.1715756E+02
  6.7376332E+00  8.3287897E+00  8.8126116E+00  9.1667433E+00  9.1669874E+00  9.1700859E+00  9.1703911E+00  8.8117933E+00  8.3287897E+00  6.7376337E+00  2.4962964E+02
  7.8548379E+00  9.4392881E+00  9.9202738E+00  1.0273991E+01  1.0274243E+01  1.0277403E+01  1.0277720E+01  9.9194546E+00  9.4392891E+00  7.8548388E+00  2.8564240E+02
  9.0873747E+00  1.0665124E+01  1.1143280E+01  1.1496581E+01  1.1496842E+01  1.1500065E+01  1.1500395E+01  1.1142462E+01  1.0665124E+01  9.0873756E+00  3.2546368E+02
  1.0444005E+01  1.2015055E+01  1.2490392E+01  1.2843278E+01  1.2843549E+01  1.2846832E+01  1.2847177E+01  1.2489573E+01  1.2015054E+01  1.0444004E+01  3.6937085E+02
  1.1933972E+01  1.3498324E+01  1.3970853E+01  1.4323321E+01  1.4323600E+01  1.4326951E+01  1.4327307E+01  1.3970034E+01  1.3498323E+01  1.1933971E+01  4.1764969E+02
  1.3567019E+01  1.5124679E+01  1.5594409E+01  1.5946460E+01  1.5946748E+01  1.5950164E+01  1.5950533E+01  1.5593589E+01  1.5124679E+01  1.3567018E+01  4.7059430E+02
  1.5353390E+01  1.6904362E+01  1.7371302E+01  1.7722935E+01  1.7723232E+01  1.7726713E+01  1.7727095E+01  1.7370483E+01  1.6904360E+01  1.5353388E+01  5.2850641E+02
  1.7303829E+01  1.8848118E+01  1.9312279E+01  1.9663492E+01  1.9663799E+01  1.9667349E+01  1.9667747E+01  1.9311462E+01  1.8848120E+01  1.7303831E+01  5.9169470E+02
  1.9429617E+01  2.0967226E+01  2.1428617E+01  2.1779411E+01  2.1779726E+01  2.1783342E+01  2.1783754E+01  2.1427799E+01  2.0967224E+01  1.9429615E+01  6.6047400E+02
  2.1742529E+01  2.3273466E+01  2.3732096E+01  2.4082468E+01  2.4082796E+01  2.4086479E+01  2.4086906E+01  2.3731281E+01  2.3273464E+01  2.1742529E+01  7.3516504E+02
  2.4254875E+01  2.5779140E+01  2.6235023E+01  2.6584970E+01  2.6585308E+01  2.6589067E+01  2.6589510E+01  2.6234209E+01  2.5779139E+01  2.4254873E+01  8.1609314E+02
  2.6979471E+01  2.8497074E+01  2.8950220E+01  2.9299740E+01  2.9300087E+01  2.9303921E+01  2.9304380E+01  2.8949406E+01  2.8497076E+01  2.6979473E+01  9.0358765E+02
  2.9929667E+01  3.1440611E+01  3.1891027E+01  3.2240128E+01  3.2240486E+01  3.2244381E+01  3.2244858E+01  3.1890211E+01  3.1440611E+01  2.9929667E+01  9.9798120E+02
  3.3119286E+01  3.4623577E+01  3.5071278E+01  3.5419945E+01  3.5420315E+01  3.5424290E+01  3.5424782E+01  3.5070461E+01  3.4623577E+01  3.3119286E+01  1.0996085E+03
  3.6562691E+01  3.8060337E+01  3.8505322E+01  3.8853565E+01  3.8853947E+01  3.8857994E+01  3.8858509E+01  3.8504513E+01  3.8060337E+01  3.6562691E+01  1.2088062E+03
  4.0274700E+01  4.1765701E+01  4.2207996E+01  4.2555809E+01  4.2556206E+01  4.2560326E+01  4.2560856E+01  4.2207188E+01  4.1765705E+01  4.0274704E+01  1.3259105E+03
  4.4270638E+01  4.5755005E+01  4.6194607E+01  4.6541992E+01  4.6542397E+01  4.6546593E+01  4.6547138E+01  4.6193798E+01  4.5755005E+01  4.4270638E+01  1.4512583E+03
  4.8566269E+01  5.0044003E+01  5.0480934E+01  5.0827881E+01  5.0828297E+01  5.0832573E+01  5.0833141E+01  5.0480125E+01  5.0044006E+01  4.8566269E+01  1.5851846E+03
  5.3177811E+01  5.4648926E+01  5.5083191E+01  5.5429707E+01  5.5430134E+01  5.5434490E+01  5.5435074E+01  5.5082382E+01  5.4648926E+01  5.3177811E+01  1.7280215E+03
  5.8121910E+01  5.9586411E+01  6.0018017E+01  6.0364098E+01  6.0364540E+01  6.0368969E+01  6.0369579E+01  6.0017212E+01  5.9586411E+01  5.8121910E+01  1.8800989E+03
  6.3415607E+01  6.4873497E+01  6.5302460E+01  6.5648109E+01  6.5648560E+01  6.5653069E+01  6.5653694E+01  6.5301651E+01  6.4873497E+01  6.3415607E+01  2.0417415E+03
  6.9076324E+01  7.0527603E+01  7.0953941E+01  7.1299149E+01  7.1299606E+01  7.1304207E+01  7.1304848E+01  7.0953133E+01  7.0527611E+01  6.9076324E+01  2.2132686E+03
  7.5121826E+01  7.6566521E+01  7.6990227E+01  7.7334984E+01  7.7335464E+01  7.7340134E+01  7.7340805E+01  7.6989418E+01  7.6566521E+01  7.5121834E+01  2.3949941E+03
 -1.2715658E-07  1.5833153E+00  2.0606158E+00  2.4148605E+00  2.4150670E+00  2.4180167E+00  2.4182620E+00  2.0597832E+00  1.5833151E+00  1.2715658E-07  3.4576057E+01
  2.8152454E-01  1.8581728E+00  2.3327148E+00  2.6865485E+00  2.6867628E+00  2.6897728E+00  2.6900289E+00  2.3318827E+00  1.8581729E+00  2.8152478E-01  4.3370068E+01
  6.0499597E-01  2.1749740E+00  2.6467624E+00  3.0001833E+00  3.0004058E+00  3.0034778E+00  3.0037453E+00  2.6459310E+00  2.1749740E+00  6.0499597E-01  5.3443970E+01
  9.7417831E-01  2.5374832E+00  3.0065236E+00  3.3595312E+00  3.3597620E+00  3.3628962E+00  3.3631754E+00  3.0056925E+00  2.5374830E+00  9.7417831E-01  6.4934914E+01
  1.3930933E+00  2.9497237E+00  3.4160225E+00  3.7686152E+00  3.7688546E+00  3.7720525E+00  3.7723434E+00  3.4151921E+00  2.9497237E+00  1.3930933E+00  7.7988739E+01
  1.8660276E+00  3.4159839E+00  3.8795471E+00  4.2317247E+00  4.2319727E+00  4.2352338E+00  4.2355371E+00  3.8787177E+00  3.4159839E+00  1.8660275E+00  9.2759949E+01
  2.3975532E+00  3.9408352E+00  4.4016709E+00  4.7534313E+00  4.7536883E+00  4.7570148E+00  4.7573314E+00  4.4008417E+00  3.9408355E+00  2.3975534E+00  1.0941153E+02
  2.9925358E+00  4.5291452E+00  4.9872599E+00  5.3386025E+00  5.3388691E+00  5.3422618E+00  5.3425913E+00  4.9864321E+00  4.5291452E+00  2.9925358E+00  1.2811493E+02
  3.6561470E+00  5.1860862E+00  5.6414876E+00  5.9924116E+00  5.9926877E+00  5.9961472E+00  5.9964900E+00  5.6406608E+00  5.1860867E+00  3.6561470E+00  1.4904984E+02
  4.3938785E+00  5.9171510E+00  6.3698478E+00  6.7203522E+00  6.7206368E+00  6.7241645E+00  6.7245212E+00  6.3690209E+00  5.9171510E+00  4.3938785E+00  1.7240387E+02
  5.2115541E+00  6.7281628E+00  7.1781631E+00  7.5282459E+00  7.5285411E+00  7.5321369E+00  7.5325084E+00  7.1773376E+00  6.7281632E+00  5.2115545E+00  1.9837247E+02
  6.1153398E+00  7.6252894E+00  8.0726023E+00  8.4222631E+00  8.4225683E+00  8.4262333E+00  8.4266195E+00  8.0717764E+00  7.6252890E+00  6.1153393E+00  2.2715836E+02
  7.1117463E+00  8.6150408E+00  9.0596752E+00  9.4089117E+00  9.4092274E+00  9.4129629E+00  9.4133635E+00  9.0588503E+00  8.6150408E+00  7.1117463E+00  2.5897147E+02
  8.2076550E+00  9.7043009E+00  1.0146265E+01  1.0495076E+01  1.0495402E+01  1.0499210E+01  1.0499628E+01  1.0145442E+01  9.7043009E+00  8.2076550E+00  2.9402826E+02
  9.4103079E+00  1.0900311E+01  1.1339613E+01  1.1688001E+01  1.1688337E+01  1.1692218E+01  1.1692651E+01  1.1338791E+01  1.0900310E+01  9.4103079E+00  3.3255139E+02
  1.0727324E+01  1.2210689E+01  1.2647340E+01  1.2995301E+01  1.2995648E+01  1.2999601E+01  1.3000051E+01  1.2646518E+01  1.2210688E+01  1.0727323E+01  3.7476941E+02
  1.2166701E+01  1.3643435E+01  1.4077444E+01  1.4424976E+01  1.4425336E+01  1.4429364E+01  1.4429830E+01  1.4076623E+01  1.3643433E+01  1.2166699E+01  4.2091583E+02
  1.3736822E+01  1.5206930E+01  1.5638308E+01  1.5985412E+01  1.5985782E+01  1.5989885E+01  1.5990369E+01  1.5637487E+01  1.5206929E+01  1.3736821E+01  4.7122900E+02
  1.5446453E+01  1.6909943E+01  1.7338697E+01  1.7685369E+01  1.7685753E+01  1.7689932E+01  1.7690434E+01  1.7337879E+01  1.6909941E+01  1.5446452E+01  5.2595135E+02
  1.7304749E+01  1.8761629E+01  1.9187773E+01  1.9534014E+01  1.9534405E+01  1.9538666E+01  1.9539185E+01  1.9186954E+01  1.8761629E+01  1.7304749E+01  5.8532861E+02
  1.9321249E+01  2.0771524E+01  2.1195065E+01  2.1540869E+01  2.1541277E+01  2.1545616E+01  2.1546154E+01  2.1194250E+01  2.0771524E+01  1.9321249E+01  6.4960950E+02
  2.1505871E+01  2.2949553E+01  2.3370501E+01  2.3715872E+01  2.3716288E+01  2.3720707E+01  2.3721264E+01  2.3369684E+01  2.2949553E+01  2.1505871E+01  7.1904468E+02
  2.3868919E+01  2.5306009E+01  2.5724375E+01  2.6069307E+01  2.6069738E+01  2.6074242E+01  2.6074820E+01  2.5723564E+01  2.5306013E+01  2.3868921E+01  7.9388654E+02
  2.6421059E+01  2.7851572E+01  2.8267365E+01  2.8611858E+01  2.8612303E+01  2.8616886E+01  2.8617485E+01  2.8266552E+01  2.7851574E+01  2.6421061E+01  8.7438800E+02
  2.9173336E+01  3.0597279E+01  3.1010506E+01  3.1354559E+01  3.1355017E+01  3.1359678E+01  3.1360298E+01  3.1009691E+01  3.0597273E+01  2.9173332E+01  9.6080200E+02
  3.2137123E+01  3.3554501E+01  3.3965176E+01  3.4308788E+01  3.4309261E+01  3.4314014E+01  3.4314651E+01  3.3964367E+01  3.3554501E+01  3.2137127E+01  1.0533810E+03
