  4.3861350E-01  1.3151181E+00  1.7929682E+00  1.7567393E+00  1.8015300E+00  1.8127040E+00  1.7724042E+00  1.7863060E+00  1.3151181E+00  4.3861350E-01  3.5482224E+01
  6.1214536E-01  1.4831485E+00  1.9592336E+00  1.9234279E+00  1.9671478E+00  1.9784849E+00  1.9393700E+00  1.9525615E+00  1.4831485E+00  6.1214536E-01  4.0328941E+01
  8.0056947E-01  1.6660875E+00  2.1404092E+00  2.1050100E+00  2.1476936E+00  2.1591957E+00  2.1212339E+00  2.1337276E+00  1.6660874E+00  8.0056930E-01  4.5611298E+01
  1.0046566E+00  1.8647066E+00  2.3372676E+00  2.3022575E+00  2.3439393E+00  2.3556092E+00  2.3187685E+00  2.3305767E+00  1.8647066E+00  1.0046564E+00  5.1350899E+01
  1.2252002E+00  2.0798004E+00  2.5506017E+00  2.5159650E+00  2.5566783E+00  2.5685182E+00  2.5327675E+00  2.5439022E+00  2.0798001E+00  1.2251999E+00  5.7568916E+01
  1.4630132E+00  2.3121822E+00  2.7812266E+00  2.7469466E+00  2.7867250E+00  2.7987375E+00  2.7640457E+00  2.7745192E+00  2.3121822E+00  1.4630129E+00  6.4285912E+01
  1.7189282E+00  2.5626848E+00  3.0299752E+00  2.9960361E+00  3.0349128E+00  3.0471001E+00  3.0134361E+00  3.0232606E+00  2.5626853E+00  1.7189282E+00  7.1521759E+01
  1.9937954E+00  2.8321595E+00  3.2976975E+00  3.2640834E+00  3.3020914E+00  3.3144560E+00  3.2817895E+00  3.2909763E+00  2.8321598E+00  1.9937955E+00  7.9295525E+01
  2.2884793E+00  3.1214709E+00  3.5852594E+00  3.5519550E+00  3.5891268E+00  3.6016710E+00  3.5699725E+00  3.5785320E+00  3.1214709E+00  2.2884793E+00  8.7625381E+01
  2.6038585E+00  3.4314978E+00  3.8935397E+00  3.8605292E+00  3.8968966E+00  3.9096227E+00  3.8788626E+00  3.8868062E+00  3.4314973E+00  2.6038582E+00  9.6528534E+01
  2.9408219E+00  3.7631297E+00  4.2234278E+00  4.1906962E+00  4.2262907E+00  4.2392025E+00  4.2093515E+00  4.2166896E+00  3.7631299E+00  2.9408219E+00  1.0602104E+02
  3.3002679E+00  4.1172657E+00  4.5758224E+00  4.5433555E+00  4.5782084E+00  4.5913072E+00  4.5623374E+00  4.5690794E+00  4.1172652E+00  3.3002679E+00  1.1611787E+02
  3.6831002E+00  4.4948087E+00  4.9516268E+00  4.9194098E+00  4.9535513E+00  4.9668407E+00  4.9387236E+00  4.9448800E+00  4.4948087E+00  3.6831000E+00  1.2683270E+02
  4.0902252E+00  4.8966660E+00  5.3517480E+00  5.3197675E+00  5.3532276E+00  5.3667092E+00  5.3394184E+00  5.3449988E+00  4.8966656E+00  4.0902247E+00  1.3817792E+02
  4.5225501E+00  5.3237448E+00  5.7770934E+00  5.7453356E+00  5.7781448E+00  5.7918215E+00  5.7653294E+00  5.7703424E+00  5.3237448E+00  4.5225501E+00  1.5016447E+02
  4.9809785E+00  5.7769485E+00  6.2285676E+00  6.1970172E+00  6.2292042E+00  6.2430801E+00  6.2173610E+00  6.2218146E+00  5.7769485E+00  4.9809785E+00  1.6280197E+02
  5.4664097E+00  6.2571769E+00  6.7070689E+00  6.6757150E+00  6.7073073E+00  6.7213831E+00  6.6964111E+00  6.7003150E+00  6.2571769E+00  5.4664092E+00  1.7609848E+02
  5.9797297E+00  6.7653165E+00  7.2134838E+00  7.1823120E+00  7.2133389E+00  7.2276177E+00  7.2033677E+00  7.2067280E+00  6.7653151E+00  5.9797287E+00  1.9006052E+02
  6.5218139E+00  7.3022413E+00  7.7486868E+00  7.7176852E+00  7.7481737E+00  7.7626595E+00  7.7391071E+00  7.7419324E+00  7.3022408E+00  6.5218129E+00  2.0469308E+02
  7.0935235E+00  7.8688145E+00  8.3135405E+00  8.2826977E+00  8.3126745E+00  8.3273716E+00  8.3044920E+00  8.3067884E+00  7.8688149E+00  7.0935240E+00  2.1999950E+02
  7.6956983E+00  8.4658747E+00  8.9088831E+00  8.8781862E+00  8.9076786E+00  8.9225864E+00  8.9003572E+00  8.9021320E+00  8.4658737E+00  7.6956973E+00  2.3598151E+02
  8.3291521E+00  9.0942354E+00  9.5355310E+00  9.5049686E+00  9.5340004E+00  9.5491238E+00  9.5275230E+00  9.5287819E+00  9.0942354E+00  8.3291521E+00  2.5263925E+02
  8.9946756E+00  9.7546883E+00  1.0194272E+01  1.0163835E+01  1.0192432E+01  1.0207774E+01  1.0186778E+01  1.0187528E+01  9.7546892E+00  8.9946766E+00  2.6997110E+02
  9.6930323E+00  1.0447996E+01  1.0885869E+01  1.0855544E+01  1.0883732E+01  1.0899294E+01  1.0878881E+01  1.0879128E+01  1.0447996E+01  9.6930323E+00  2.8797385E+02
  1.0424943E+01  1.1174880E+01  1.1611048E+01  1.1580825E+01  1.1608628E+01  1.1624415E+01  1.1604566E+01  1.1604310E+01  1.1174880E+01  1.0424943E+01  3.0664264E+02
  1.1191103E+01  1.1936035E+01  1.2370498E+01  1.2340365E+01  1.2367807E+01  1.2383821E+01  1.2364515E+01  1.2363767E+01  1.1936036E+01  1.1191103E+01  3.2597092E+02
  1.1992159E+01  1.2732108E+01  1.3164868E+01  1.3134818E+01  1.3161922E+01  1.3178166E+01  1.3159383E+01  1.3158144E+01  1.2732108E+01  1.1992160E+01  3.4595047E+02
  1.2828720E+01  1.3563708E+01  1.3994767E+01  1.3964792E+01  1.3991578E+01  1.4008058E+01  1.3989777E+01  1.3988050E+01  1.3563707E+01  1.2828719E+01  3.6657162E+02
  1.3701344E+01  1.4431395E+01  1.4860754E+01  1.4830844E+01  1.4857336E+01  1.4874051E+01  1.4856256E+01  1.4854045E+01  1.4431395E+01  1.3701344E+01  3.8782291E+02
  1.4610543E+01  1.5335675E+01  1.5763340E+01  1.5733483E+01  1.5759704E+01  1.5776657E+01  1.5759328E+01  1.5756639E+01  1.5335675E+01  1.4610543E+01  4.0969153E+02
  1.5556787E+01  1.6277025E+01  1.6702995E+01  1.6673183E+01  1.6699152E+01  1.6716349E+01  1.6699471E+01  1.6696301E+01  1.6277021E+01  1.5556785E+01  4.3216296E+02
  0.0000000E+00  8.1948674E-01  1.2802842E+00  1.2534966E+00  1.2773064E+00  1.2894312E+00  1.2706202E+00  1.2733823E+00  8.1948686E-01  0.0000000E+00  2.1626209E+01
  1.2037067E-01  9.3467420E-01  1.3937711E+00  1.3670901E+00  1.3904544E+00  1.4027566E+00  1.3845198E+00  1.3868632E+00  9.3467408E-01  1.2037067E-01  2.4909969E+01
  2.5165385E-01  1.0607868E+00  1.5181839E+00  1.4915982E+00  1.5145401E+00  1.5270230E+00  1.5093396E+00  1.5112705E+00  1.0607867E+00  2.5165385E-01  2.8506924E+01
  3.9440587E-01  1.1983820E+00  1.6540800E+00  1.6275787E+00  1.6501216E+00  1.6627872E+00  1.6456369E+00  1.6471620E+00  1.1983821E+00  3.9440593E-01  3.2434097E+01
  5.4919869E-01  1.3480331E+00  1.8020328E+00  1.7756050E+00  1.7977715E+00  1.8106229E+00  1.7939852E+00  1.7951106E+00  1.3480328E+00  5.4919881E-01  3.6708191E+01
  7.1661985E-01  1.5103279E+00  1.9626309E+00  1.9362661E+00  1.9580785E+00  1.9711186E+00  1.9549738E+00  1.9557050E+00  1.5103281E+00  7.1661985E-01  4.1345505E+01
  8.9727134E-01  1.6858697E+00  2.1364770E+00  2.1101649E+00  2.1316459E+00  2.1448770E+00  2.1292055E+00  2.1295481E+00  1.6858697E+00  8.9727134E-01  4.6361828E+01
  1.0917679E+00  1.8752736E+00  2.3241868E+00  2.2979174E+00  2.3190887E+00  2.3325133E+00  2.3172963E+00  2.3172560E+00  1.8752739E+00  1.0917680E+00  5.1772350E+01
  1.3007377E+00  2.0791681E+00  2.5263889E+00  2.5001521E+00  2.5210357E+00  2.5346568E+00  2.5198750E+00  2.5194561E+00  2.0791681E+00  1.3007376E+00  5.7591599E+01
  1.5248176E+00  2.2981908E+00  2.7437208E+00  2.7175069E+00  2.7381237E+00  2.7519445E+00  2.7375798E+00  2.7367873E+00  2.2981908E+00  1.5248173E+00  6.3833313E+01
  1.7646540E+00  2.5329890E+00  2.9768300E+00  2.9506304E+00  2.9710011E+00  2.9850237E+00  2.9710586E+00  2.9698968E+00  2.5329890E+00  1.7646540E+00  7.0510414E+01
  2.0209017E+00  2.7842176E+00  3.2263718E+00  3.2001762E+00  3.2203217E+00  3.2345493E+00  3.2209656E+00  3.2194388E+00  2.7842176E+00  2.0209017E+00  7.7634918E+01
  2.2942190E+00  3.0525346E+00  3.4930036E+00  3.4668045E+00  3.4867442E+00  3.5011795E+00  3.4879608E+00  3.4860723E+00  3.0525348E+00  2.2942190E+00  8.5217850E+01
  2.5852678E+00  3.3386033E+00  3.7773895E+00  3.7511778E+00  3.7709317E+00  3.7855780E+00  3.7727072E+00  3.7704599E+00  3.3386035E+00  2.5852683E+00  9.3269211E+01
  2.8947117E+00  3.6430867E+00  4.0801921E+00  4.0539594E+00  4.0735469E+00  4.0884070E+00  4.0758681E+00  4.0732656E+00  3.6430867E+00  2.8947120E+00  1.0179793E+02
  3.2232132E+00  3.9666476E+00  4.4020743E+00  4.3758130E+00  4.3952527E+00  4.4103289E+00  4.3981061E+00  4.3951507E+00  3.9666476E+00  3.2232132E+00  1.1081175E+02
  3.5714281E+00  4.3099427E+00  4.7436924E+00  4.7173939E+00  4.7367043E+00  4.7519999E+00  4.7400784E+00  4.7367730E+00  4.3099422E+00  3.5714278E+00  1.2031728E+02
  3.9400101E+00  4.6736245E+00  5.1057005E+00  5.0793586E+00  5.0985575E+00  5.1140752E+00  5.1024399E+00  5.0987864E+00  4.6736245E+00  3.9400103E+00  1.3031990E+02
  4.3296022E+00  5.0583377E+00  5.4887409E+00  5.4623475E+00  5.4814525E+00  5.4971972E+00  5.4858332E+00  5.4818325E+00  5.0583377E+00  4.3296022E+00  1.4082375E+02
  4.7408347E+00  5.4647121E+00  5.8934445E+00  5.8669925E+00  5.8860216E+00  5.9019942E+00  5.8908887E+00  5.8865428E+00  5.4647121E+00  4.7408352E+00  1.5183162E+02
  5.1743264E+00  5.8933659E+00  6.3204303E+00  6.2939134E+00  6.3128819E+00  6.3290868E+00  6.3182263E+00  6.3135357E+00  5.8933654E+00  5.1743264E+00  1.6334512E+02
  5.6306791E+00  6.3449016E+00  6.7702994E+00  6.7437124E+00  6.7626367E+00  6.7790761E+00  6.7684469E+00  6.7634125E+00  6.3449006E+00  5.6306787E+00  1.7536450E+02
  6.1104732E+00  6.8198991E+00  7.2436323E+00  7.2169681E+00  7.2358651E+00  7.2525425E+00  7.2421331E+00  7.2367554E+00  6.8198996E+00  6.1104732E+00  1.8788870E+02
  6.6142702E+00  7.3189211E+00  7.7409911E+00  7.7142439E+00  7.7331285E+00  7.7500482E+00  7.7398467E+00  7.7341237E+00  7.3189211E+00  6.6142702E+00  2.0091527E+02
  7.1426044E+00  7.8425007E+00  8.2629099E+00  8.2360744E+00  8.2549620E+00  8.2721262E+00  8.2621202E+00  8.2560530E+00  7.8425007E+00  7.1426044E+00  2.1444058E+02
  7.6959853E+00  8.3911476E+00  8.8098974E+00  8.7829695E+00  8.8018732E+00  8.8192863E+00  8.8094654E+00  8.8030519E+00  8.3911476E+00  7.6959853E+00  2.2845959E+02
  8.2748909E+00  8.9653406E+00  9.3824329E+00  9.3554058E+00  9.3743401E+00  9.3920050E+00  9.3823595E+00  9.3755999E+00  8.9653416E+00  8.2748909E+00  2.4296603E+02
  8.8797693E+00  9.5655260E+00  9.9809628E+00  9.9538317E+00  9.9728117E+00  9.9907331E+00  9.9812517E+00  9.9741421E+00  9.5655260E+00  8.8797693E+00  2.5795227E+02
  9.5110312E+00  1.0192117E+01  1.0605899E+01  1.0578660E+01  1.0597698E+01  1.0615877E+01  1.0606552E+01  1.0599092E+01  1.0192117E+01  9.5110302E+00  2.7340955E+02
  1.0169053E+01  1.0845489E+01  1.1257618E+01  1.1230268E+01  1.1249376E+01  1.1267817E+01  1.1258637E+01  1.1250825E+01  1.0845488E+01  1.0169052E+01  2.8932773E+02
  1.0854173E+01  1.1525979E+01  1.1936457E+01  1.1908993E+01  1.1928184E+01  1.1946891E+01  1.1937849E+01  1.1929682E+01  1.1525980E+01  1.0854174E+01  3.0569568E+02
  1.1566687E+01  1.2233884E+01  1.2642711E+01  1.2615128E+01  1.2634416E+01  1.2653391E+01  1.2644479E+01  1.2635950E+01  1.2233883E+01  1.1566686E+01  3.2250085E+02
  1.2306849E+01  1.2969456E+01  1.3376635E+01  1.3348928E+01  1.3368323E+01  1.3387573E+01  1.3378782E+01  1.3369891E+01  1.2969456E+01  1.2306849E+01  3.3972992E+02
  1.3074868E+01  1.3732908E+01  1.4138438E+01  1.4110607E+01  1.4130121E+01  1.4149647E+01  1.4140971E+01  1.4131714E+01  1.3732908E+01  1.3074869E+01  3.5736810E+02
  0.0000000E+00  7.5057256E-01  1.1899811E+00  1.1674716E+00  1.1797267E+00  1.1934707E+00  1.1872162E+00  1.1828473E+00  7.5057256E-01  0.0000000E+00  2.0007801E+01
  1.0845000E-01  8.5418230E-01  1.2919513E+00  1.2693100E+00  1.2815936E+00  1.2955406E+00  1.2894111E+00  1.2848185E+00  8.5418242E-01  1.0845006E-01  2.2933924E+01
  2.2621009E-01  9.6711445E-01  1.4032435E+00  1.3804642E+00  1.3927907E+00  1.4069439E+00  1.4009279E+00  1.3961126E+00  9.6711451E-01  2.2620995E-01  2.6123755E+01
  3.5371426E-01  1.0898041E+00  1.5242935E+00  1.5013702E+00  1.5137541E+00  1.5281160E+00  1.5222023E+00  1.5171651E+00  1.0898041E+00  3.5371417E-01  2.9589897E+01
  4.9140695E-01  1.2226962E+00  1.6555463E+00  1.6324732E+00  1.6449285E+00  1.6595024E+00  1.6536802E+00  1.6484215E+00  1.2226963E+00  4.9140695E-01  3.3344509E+01
  6.3974148E-01  1.3662452E+00  1.7974566E+00  1.7742279E+00  1.7867681E+00  1.8015569E+00  1.7958156E+00  1.7903355E+00  1.3662452E+00  6.3974154E-01  3.7399254E+01
  7.9917967E-01  1.5209134E+00  1.9504868E+00  1.9270973E+00  1.9397359E+00  1.9547428E+00  1.9490721E+00  1.9433706E+00  1.5209132E+00  7.9917967E-01  4.1765202E+01
  9.7018939E-01  1.6871692E+00  2.1151054E+00  2.0915501E+00  2.1043003E+00  2.1195283E+00  2.1139183E+00  2.1079948E+00  1.6871688E+00  9.7018915E-01  4.6452797E+01
  1.1532458E+00  1.8654882E+00  2.2917886E+00  2.2680624E+00  2.2809367E+00  2.2963891E+00  2.2908304E+00  2.2846844E+00  1.8654884E+00  1.1532458E+00  5.1471771E+01
  1.3488272E+00  2.0563495E+00  2.4810147E+00  2.4571130E+00  2.4701242E+00  2.4858038E+00  2.4802878E+00  2.4739177E+00  2.0563495E+00  1.3488271E+00  5.6831078E+01
  1.5574154E+00  2.2602353E+00  2.6832666E+00  2.6591856E+00  2.6723452E+00  2.6882553E+00  2.6827724E+00  2.6761775E+00  2.2602353E+00  1.5574152E+00  6.2538879E+01
  1.7794931E+00  2.4776285E+00  2.8990276E+00  2.8747621E+00  2.8880823E+00  2.9042265E+00  2.8987687E+00  2.8919470E+00  2.4776282E+00  1.7794929E+00  6.8602463E+01
  2.0155427E+00  2.7090123E+00  3.1287796E+00  3.1043270E+00  3.1178193E+00  3.1342003E+00  3.1287596E+00  3.1217089E+00  2.7090123E+00  2.0155427E+00  7.5028214E+01
  2.2660451E+00  2.9548671E+00  3.3730044E+00  3.3483603E+00  3.3620355E+00  3.3786569E+00  3.3732257E+00  3.3659441E+00  2.9548671E+00  2.2660451E+00  8.1821564E+01
  2.5314775E+00  3.2156706E+00  3.6321793E+00  3.6073401E+00  3.6212094E+00  3.6380739E+00  3.6326451E+00  3.6251302E+00  3.2156703E+00  2.5314775E+00  8.8987022E+01
  2.8123081E+00  3.4918914E+00  3.9067729E+00  3.8817358E+00  3.8958094E+00  3.9129214E+00  3.9074881E+00  3.8997359E+00  3.4918914E+00  2.8123083E+00  9.6528000E+01
  3.1090009E+00  3.7839937E+00  4.1972494E+00  4.1720114E+00  4.1862993E+00  4.2036619E+00  4.1982179E+00  4.1902256E+00  3.7839940E+00  3.1090012E+00  1.0444699E+02
  3.4220088E+00  4.0924306E+00  4.5040612E+00  4.4786201E+00  4.4931321E+00  4.5107484E+00  4.5052872E+00  4.4970517E+00  4.0924306E+00  3.4220092E+00  1.1274541E+02
  3.7517715E+00  4.4176416E+00  4.8276496E+00  4.8020020E+00  4.8167477E+00  4.8346210E+00  4.8291373E+00  4.8206539E+00  4.4176416E+00  3.7517717E+00  1.2142361E+02
  4.0987167E+00  4.7600546E+00  5.1684403E+00  5.1425853E+00  5.1575732E+00  5.1757069E+00  5.1701956E+00  5.1614604E+00  4.7600546E+00  4.0987172E+00  1.3048093E+02
  4.4632554E+00  5.1200805E+00  5.5268455E+00  5.5007801E+00  5.5160198E+00  5.5344172E+00  5.5288730E+00  5.5198812E+00  5.1200800E+00  4.4632554E+00  1.3991562E+02
  4.8457794E+00  5.4981108E+00  5.9032564E+00  5.8769794E+00  5.8924785E+00  5.9111438E+00  5.9055629E+00  5.8963094E+00  5.4981108E+00  4.8457789E+00  1.4972488E+02
  5.2466617E+00  5.8945208E+00  6.2980471E+00  6.2715583E+00  6.2873240E+00  6.3062606E+00  6.3006382E+00  6.2911181E+00  5.8945203E+00  5.2466617E+00  1.5990492E+02
  5.6662536E+00  6.3096585E+00  6.7115674E+00  6.6848645E+00  6.7009048E+00  6.7201185E+00  6.7144518E+00  6.7046590E+00  6.3096595E+00  5.6662545E+00  1.7045084E+02
  6.1048832E+00  6.7438540E+00  7.1441469E+00  7.1172280E+00  7.1335516E+00  7.1530433E+00  7.1473284E+00  7.1372571E+00  6.7438536E+00  6.1048827E+00  1.8135678E+02
  6.5628510E+00  7.1974077E+00  7.5960846E+00  7.5689511E+00  7.5855632E+00  7.6053371E+00  7.5995717E+00  7.5892158E+00  7.1974072E+00  6.5628510E+00  1.9261588E+02
  7.0404301E+00  7.6705918E+00  8.0676537E+00  8.0403051E+00  8.0572138E+00  8.0772743E+00  8.0714550E+00  8.0608072E+00  7.6705923E+00  7.0404305E+00  2.0422028E+02
  7.5378671E+00  8.1636534E+00  8.5591011E+00  8.5315361E+00  8.5487471E+00  8.5690966E+00  8.5632229E+00  8.5522766E+00  8.1636524E+00  7.5378661E+00  2.1616116E+02
  8.0553761E+00  8.6768064E+00  9.0706425E+00  9.0428610E+00  9.0603800E+00  9.0810232E+00  9.0750923E+00  9.0638399E+00  8.6768055E+00  8.0553751E+00  2.2842892E+02
  8.5931387E+00  9.2102337E+00  9.6024561E+00  9.5744591E+00  9.5922909E+00  9.6132345E+00  9.6072445E+00  9.5956793E+00  9.2102337E+00  8.5931387E+00  2.4101291E+02
  9.1513052E+00  9.7640839E+00  1.0154694E+01  1.0126481E+01  1.0144633E+01  1.0165878E+01  1.0159830E+01  1.0147943E+01  9.7640839E+00  9.1513052E+00  2.5390175E+02
  9.7299891E+00  1.0338470E+01  1.0727468E+01  1.0699042E+01  1.0717519E+01  1.0739069E+01  1.0732960E+01  1.0720745E+01  1.0338470E+01  9.7299891E+00  2.6708319E+02
  1.0329268E+01  1.0933473E+01  1.1320860E+01  1.1292221E+01  1.1311026E+01  1.1332887E+01  1.1326717E+01  1.1314162E+01  1.0933473E+01  1.0329268E+01  2.8054431E+02
  1.0949186E+01  1.1549132E+01  1.1934908E+01  1.1906056E+01  1.1925196E+01  1.1947371E+01  1.1941141E+01  1.1928240E+01  1.1549132E+01  1.0949186E+01  2.9427139E+02
  0.0000000E+00  6.8611854E-01  1.1050074E+00  1.0826362E+00  1.0913821E+00  1.1069770E+00  1.1054399E+00  1.0977039E+00  6.8611854E-01  0.0000000E+00  1.8477060E+01
  9.7439386E-02  7.7904344E-01  1.1963464E+00  1.1736823E+00  1.1827847E+00  1.1986109E+00  1.1969001E+00  1.1890526E+00  7.7904344E-01  9.7439446E-02  2.1074917E+01
  2.0277010E-01  8.7987149E-01  1.2955880E+00  1.2726291E+00  1.2820950E+00  1.2981563E+00  1.2962683E+00  1.2883047E+00  8.7987155E-01  2.0277023E-01  2.3892811E+01
  3.1632563E-01  9.8893684E-01  1.4030662E+00  1.3798108E+00  1.3896466E+00  1.4059463E+00  1.4038781E+00  1.3957939E+00  9.8893672E-01  3.1632552E-01  2.6939726E+01
  4.3844336E-01  1.1065778E+00  1.5191195E+00  1.4955666E+00  1.5057787E+00  1.5223200E+00  1.5200691E+00  1.5118595E+00  1.1065778E+00  4.3844324E-01  3.0224140E+01
  5.6946629E-01  1.2331382E+00  1.6440923E+00  1.6202408E+00  1.6308349E+00  1.6476216E+00  1.6451857E+00  1.6368452E+00  1.2331382E+00  5.6946641E-01  3.3753986E+01
  7.0974123E-01  1.3689653E+00  1.7783316E+00  1.7541807E+00  1.7651629E+00  1.7821981E+00  1.7795751E+00  1.7710984E+00  1.3689651E+00  7.0974106E-01  3.7536621E+01
  8.5961622E-01  1.5144078E+00  1.9221865E+00  1.8977355E+00  1.9091110E+00  1.9263986E+00  1.9235870E+00  1.9149681E+00  1.5144079E+00  8.5961634E-01  4.1578724E+01
  1.0194421E+00  1.6698167E+00  2.0760081E+00  2.0512571E+00  2.0630310E+00  2.0805738E+00  2.0775723E+00  2.0688052E+00  1.6698166E+00  1.0194421E+00  4.5886326E+01
  1.1895686E+00  1.8355427E+00  2.2401469E+00  2.2150955E+00  2.2272725E+00  2.2450750E+00  2.2418826E+00  2.2329605E+00  1.8355427E+00  1.1895686E+00  5.0464714E+01
  1.3703448E+00  2.0119350E+00  2.4149528E+00  2.3896015E+00  2.4021862E+00  2.4202511E+00  2.4168673E+00  2.4077837E+00  2.0119350E+00  1.3703448E+00  5.5318436E+01
  1.5621167E+00  2.1993403E+00  2.6007719E+00  2.5751204E+00  2.5881169E+00  2.6064489E+00  2.6028733E+00  2.5936210E+00  2.1993403E+00  1.5621169E+00  6.0451260E+01
  1.7652278E+00  2.3981016E+00  2.7979472E+00  2.7719970E+00  2.7854090E+00  2.8040111E+00  2.8002436E+00  2.7908156E+00  2.3981013E+00  1.7652274E+00  6.5866135E+01
  1.9800131E+00  2.6085548E+00  3.0068154E+00  2.9805672E+00  2.9943988E+00  3.0132749E+00  3.0093164E+00  2.9997046E+00  2.6085551E+00  1.9800134E+00  7.1565201E+01
  2.2068040E+00  2.8310318E+00  3.2277076E+00  3.2011626E+00  3.2154167E+00  3.2345703E+00  3.2304215E+00  3.2206178E+00  2.8310320E+00  2.2068045E+00  7.7549782E+01
  2.4459221E+00  3.0658534E+00  3.4609451E+00  3.4341040E+00  3.4487839E+00  3.4682190E+00  3.4638808E+00  3.4538767E+00  3.0658534E+00  2.4459221E+00  8.3820305E+01
  2.6976774E+00  3.3133304E+00  3.7068384E+00  3.6797032E+00  3.6948121E+00  3.7145321E+00  3.7100060E+00  3.6997926E+00  3.3133302E+00  2.6976771E+00  9.0376419E+01
  2.9623692E+00  3.5737622E+00  3.9656870E+00  3.9382601E+00  3.9538000E+00  3.9738085E+00  3.9690962E+00  3.9586654E+00  3.5737622E+00  2.9623690E+00  9.7216858E+01
  3.2402847E+00  3.8474362E+00  4.2377782E+00  4.2100606E+00  4.2260337E+00  4.2463365E+00  4.2414393E+00  4.2307811E+00  3.8474362E+00  3.2402847E+00  1.0433957E+02
  3.5316956E+00  4.1346235E+00  4.5233831E+00  4.4953775E+00  4.5117865E+00  4.5323863E+00  4.5273070E+00  4.5164123E+00  4.1346240E+00  3.5316958E+00  1.1174161E+02
  3.8368571E+00  4.4355803E+00  4.8227582E+00  4.7944670E+00  4.8113127E+00  4.8322134E+00  4.8269553E+00  4.8158135E+00  4.4355803E+00  3.8368571E+00  1.1941924E+02
  4.1560063E+00  4.7505431E+00  5.1361389E+00  5.1075649E+00  5.1248493E+00  5.1460547E+00  5.1406198E+00  5.1292224E+00  4.7505431E+00  4.1560063E+00  1.2736791E+02
  4.4893622E+00  5.0797315E+00  5.4637451E+00  5.4348917E+00  5.4526162E+00  5.4741302E+00  5.4685221E+00  5.4568572E+00  5.0797315E+00  4.4893622E+00  1.3558224E+02
  4.8371220E+00  5.4233422E+00  5.8057752E+00  5.7766442E+00  5.7948098E+00  5.8166370E+00  5.8108592E+00  5.7989168E+00  5.4233422E+00  4.8371220E+00  1.4405615E+02
  5.1994634E+00  5.7815533E+00  6.1624041E+00  6.1329985E+00  6.1516066E+00  6.1737514E+00  6.1678076E+00  6.1555767E+00  5.7815533E+00  5.1994634E+00  1.5278268E+02
  5.5765390E+00  6.1545162E+00  6.5337858E+00  6.5041108E+00  6.5231614E+00  6.5456271E+00  6.5395212E+00  6.5269904E+00  6.1545162E+00  5.5765390E+00  1.6175432E+02
  5.9684772E+00  6.5423608E+00  6.9200497E+00  6.8901081E+00  6.9096017E+00  6.9323936E+00  6.9261303E+00  6.9132862E+00  6.5423613E+00  5.9684772E+00  1.7096271E+02
  6.3753834E+00  6.9451923E+00  7.3212991E+00  7.2910943E+00  7.3110309E+00  7.3341517E+00  7.3277354E+00  7.3145685E+00  6.9451914E+00  6.3753829E+00  1.8039888E+02
  6.7973332E+00  7.3630848E+00  7.7376103E+00  7.7071471E+00  7.7275267E+00  7.7509828E+00  7.7444181E+00  7.7309155E+00  7.3630848E+00  6.7973332E+00  1.9005328E+02
  7.2343812E+00  7.7960949E+00  8.1690378E+00  8.1383200E+00  8.1591425E+00  8.1829367E+00  8.1762285E+00  8.1623783E+00  7.7960949E+00  7.2343812E+00  1.9991568E+02
  7.6865454E+00  8.2442389E+00  8.6155996E+00  8.5846310E+00  8.6058960E+00  8.6300335E+00  8.6231880E+00  8.6089764E+00  8.2442379E+00  7.6865449E+00  2.0997537E+02
  8.1538229E+00  8.7075157E+00  9.0772924E+00  9.0460796E+00  9.0677862E+00  9.0922709E+00  9.0852938E+00  9.0707083E+00  8.7075157E+00  8.1538239E+00  2.2022105E+02
  8.6361790E+00  9.1858864E+00  9.5540810E+00  9.5226269E+00  9.5447741E+00  9.5696106E+00  9.5625067E+00  9.5475340E+00  9.1858864E+00  8.6361780E+00  2.3064099E+02
  9.1335487E+00  9.6792927E+00  1.0045902E+01  1.0014212E+01  1.0036799E+01  1.0061993E+01  1.0054770E+01  1.0039396E+01  9.6792927E+00  9.1335478E+00  2.4122299E+02
 -6.3578291E-08  6.2590182E-01  1.0250945E+00  9.9944770E-01  1.0113053E+00  1.0290046E+00  1.0257996E+00  1.0176958E+00  6.2590182E-01  6.3578291E-08  1.7031395E+01
  8.7288663E-02  7.0898503E-01  1.1066365E+00  1.0806296E+00  1.0929936E+00  1.1109575E+00  1.1074640E+00  1.0992577E+00  7.0898491E-01  8.7288536E-02  1.9328547E+01
  1.8121783E-01  7.9871994E-01  1.1948291E+00  1.1684636E+00  1.1813358E+00  1.1995682E+00  1.1957885E+00  1.1874710E+00  7.9872000E-01  1.8121789E-01  2.1807384E+01
  2.8203711E-01  8.9535695E-01  1.2899221E+00  1.2632004E+00  1.2765819E+00  1.2950865E+00  1.2910234E+00  1.2825859E+00  8.9535701E-01  2.8203711E-01  2.4473957E+01
  3.8999748E-01  9.9914765E-01  1.3921679E+00  1.3650919E+00  1.3789839E+00  1.3977647E+00  1.3934213E+00  1.3848544E+00  9.9914765E-01  3.8999748E-01  2.7333813E+01
  5.0535184E-01  1.1103457E+00  1.5018200E+00  1.4743922E+00  1.4887955E+00  1.5078565E+00  1.5032362E+00  1.4945302E+00  1.1103457E+00  5.0535184E-01  3.0391956E+01
