  1.5492300E+01  1.7568714E+01  2.4337833E+01  2.4363684E+01  2.4364010E+01  2.4369965E+01  2.4370361E+01  2.4335623E+01  1.7568714E+01  1.5492299E+01  5.2776477E+02
  1.7195322E+01  1.9253016E+01  2.5975029E+01  2.6001139E+01  2.6001476E+01  2.6007511E+01  2.6007925E+01  2.5972801E+01  1.9253016E+01  1.7195322E+01  5.7921368E+02
  1.9029224E+01  2.1068367E+01  2.7743103E+01  2.7769487E+01  2.7769835E+01  2.7775940E+01  2.7776367E+01  2.7740858E+01  2.1068367E+01  1.9029224E+01  6.3462555E+02
  2.1001831E+01  2.3022608E+01  2.9649891E+01  2.9676546E+01  2.9676905E+01  2.9683086E+01  2.9683531E+01  2.9647627E+01  2.3022608E+01  2.1001829E+01  6.9419177E+02
  2.3121246E+01  2.5123831E+01  3.1703489E+01  3.1730429E+01  3.1730799E+01  3.1737061E+01  3.1737520E+01  3.1701212E+01  2.5123833E+01  2.3121248E+01  7.5810413E+02
  2.5395861E+01  2.7380426E+01  3.3912292E+01  3.3939514E+01  3.3939896E+01  3.3946232E+01  3.3946709E+01  3.3909996E+01  2.7380424E+01  2.5395857E+01  8.2655334E+02
  2.7834282E+01  2.9801003E+01  3.6284912E+01  3.6312424E+01  3.6312817E+01  3.6319233E+01  3.6319729E+01  3.6282604E+01  2.9801004E+01  2.7834284E+01  8.9972894E+02
  3.0445414E+01  3.2394463E+01  3.8830250E+01  3.8858055E+01  3.8858463E+01  3.8864964E+01  3.8865475E+01  3.8827927E+01  3.2394466E+01  3.0445415E+01  9.7781873E+02
  3.3238361E+01  3.5169914E+01  4.1557411E+01  4.1585518E+01  4.1585941E+01  4.1592510E+01  4.1593040E+01  4.1555069E+01  3.5169914E+01  3.3238361E+01  1.0610078E+03
  3.6222462E+01  3.8136684E+01  4.4475731E+01  4.4504147E+01  4.4504581E+01  4.4511234E+01  4.4511787E+01  4.4473377E+01  3.8136681E+01  3.6222462E+01  1.1494783E+03
  3.9407269E+01  4.1304333E+01  4.7594780E+01  4.7623508E+01  4.7623955E+01  4.7630688E+01  4.7631260E+01  4.7592407E+01  4.1304329E+01  3.9407265E+01  1.2434084E+03
  4.2802513E+01  4.4682590E+01  5.0924278E+01  5.0953320E+01  5.0953781E+01  5.0960598E+01  5.0961189E+01  5.0921890E+01  4.4682590E+01  4.2802513E+01  1.3429723E+03
  4.6418098E+01  4.8281357E+01  5.4474136E+01  5.4503494E+01  5.4503971E+01  5.4510880E+01  5.4511494E+01  5.4471737E+01  4.8281361E+01  4.6418106E+01  1.4483387E+03
  5.0264095E+01  5.2110695E+01  5.8254417E+01  5.8284103E+01  5.8284595E+01  5.8291584E+01  5.8292221E+01  5.8252003E+01  5.2110695E+01  5.0264095E+01  1.5596711E+03
  5.4350693E+01  5.6180794E+01  6.2275322E+01  6.2305340E+01  6.2305843E+01  6.2312923E+01  6.2313580E+01  6.2272892E+01  5.6180798E+01  5.4350693E+01  1.6771270E+03
  5.8688210E+01  6.0501987E+01  6.6547173E+01  6.6577522E+01  6.6578041E+01  6.6585213E+01  6.6585892E+01  6.6544716E+01  6.0501987E+01  5.8688210E+01  1.8008563E+03
  0.0000000E+00  2.1245372E+00  9.2184105E+00  9.2418680E+00  9.2420826E+00  9.2474308E+00  9.2476702E+00  9.2163048E+00  2.1245377E+00  0.0000000E+00  6.5112755E+01
  3.1721038E-01  2.4231215E+00  9.4722748E+00  9.4959497E+00  9.4961729E+00  9.5015869E+00  9.5018396E+00  9.4701538E+00  2.4231212E+00  3.1721038E-01  7.3681305E+01
  6.6741437E-01  2.7548318E+00  9.7589827E+00  9.7828779E+00  9.7831116E+00  9.7885923E+00  9.7888546E+00  9.7568455E+00  2.7548308E+00  6.6741335E-01  8.3202133E+01
  1.0532013E+00  3.1222703E+00  1.0081137E+01  1.0105260E+01  1.0105501E+01  1.0111052E+01  1.0111326E+01  1.0078983E+01  3.1222696E+00  1.0532002E+00  9.3770615E+01
  1.4773315E+00  3.5281954E+00  1.0441502E+01  1.0465857E+01  1.0466107E+01  1.0471728E+01  1.0472013E+01  1.0439334E+01  3.5281947E+00  1.4773300E+00  1.0548712E+02
  1.9427369E+00  3.9755449E+00  1.0843022E+01  1.0867614E+01  1.0867874E+01  1.0873563E+01  1.0873861E+01  1.0840838E+01  3.9755440E+00  1.9427358E+00  1.1845731E+02
  2.4525340E+00  4.4674368E+00  1.1288819E+01  1.1313651E+01  1.1313922E+01  1.1319683E+01  1.1319994E+01  1.1286620E+01  4.4674368E+00  2.4525340E+00  1.3279163E+02
  3.0100262E+00  5.0071735E+00  1.1782200E+01  1.1807280E+01  1.1807559E+01  1.1813391E+01  1.1813717E+01  1.1779984E+01  5.0071735E+00  3.0100267E+00  1.4860518E+02
  3.6187129E+00  5.5982604E+00  1.2326676E+01  1.2352008E+01  1.2352297E+01  1.2358203E+01  1.2358541E+01  1.2324445E+01  5.5982609E+00  3.6187139E+00  1.6601767E+02
  4.2822957E+00  6.2443948E+00  1.2925950E+01  1.2951538E+01  1.2951839E+01  1.2957816E+01  1.2958169E+01  1.2923702E+01  6.2443948E+00  4.2822957E+00  1.8515286E+02
  5.0046740E+00  6.9494824E+00  1.3583929E+01  1.3609777E+01  1.3610089E+01  1.3616141E+01  1.3616508E+01  1.3581665E+01  6.9494834E+00  5.0046754E+00  2.0613834E+02
  5.7899675E+00  7.7176409E+00  1.4304736E+01  1.4330852E+01  1.4331175E+01  1.4337301E+01  1.4337683E+01  1.4302456E+01  7.7176418E+00  5.7899680E+00  2.2910535E+02
  6.6425042E+00  8.5531979E+00  1.5092704E+01  1.5119094E+01  1.5119428E+01  1.5125630E+01  1.5126027E+01  1.5090408E+01  8.5531979E+00  6.6425037E+00  2.5418826E+02
  7.5668225E+00  9.4606943E+00  1.5952378E+01  1.5979046E+01  1.5979390E+01  1.5985671E+01  1.5986083E+01  1.5950065E+01  9.4606943E+00  7.5668225E+00  2.8152417E+02
  8.5676880E+00  1.0444898E+01  1.6888525E+01  1.6915476E+01  1.6915834E+01  1.6922190E+01  1.6922619E+01  1.6886196E+01  1.0444898E+01  8.5676880E+00  3.1125275E+02
  9.6500797E+00  1.1510781E+01  1.7906128E+01  1.7933371E+01  1.7933737E+01  1.7940174E+01  1.7940617E+01  1.7903784E+01  1.1510781E+01  9.6500788E+00  3.4351562E+02
  1.0819189E+01  1.2663540E+01  1.9010384E+01  1.9037916E+01  1.9038300E+01  1.9044817E+01  1.9045280E+01  1.9008024E+01  1.2663540E+01  1.0819189E+01  3.7845572E+02
  1.2080436E+01  1.3908591E+01  2.0206715E+01  2.0234547E+01  2.0234941E+01  2.0241539E+01  2.0242018E+01  2.0204336E+01  1.3908591E+01  1.2080435E+01  4.1621759E+02
  1.3439443E+01  1.5251560E+01  2.1500746E+01  2.1528887E+01  2.1529293E+01  2.1535971E+01  2.1536469E+01  2.1498352E+01  1.5251560E+01  1.3439443E+01  4.5694604E+02
  1.4902043E+01  1.6698278E+01  2.2898319E+01  2.2926769E+01  2.2927189E+01  2.2933952E+01  2.2934471E+01  2.2895910E+01  1.6698278E+01  1.4902044E+01  5.0078613E+02
  1.6474279E+01  1.8254786E+01  2.4405476E+01  2.4434242E+01  2.4434675E+01  2.4441523E+01  2.4442059E+01  2.4403051E+01  1.8254787E+01  1.6474279E+01  5.4788281E+02
  1.8162386E+01  1.9927319E+01  2.6028460E+01  2.6057549E+01  2.6057995E+01  2.6064920E+01  2.6065479E+01  2.6026012E+01  1.9927315E+01  1.8162386E+01  5.9838019E+02
  1.9972807E+01  2.1722315E+01  2.7773706E+01  2.7803122E+01  2.7803585E+01  2.7810598E+01  2.7811176E+01  2.7771244E+01  2.1722313E+01  1.9972805E+01  6.5242084E+02
  2.1912134E+01  2.3646368E+01  2.9647823E+01  2.9677576E+01  2.9678051E+01  2.9685156E+01  2.9685755E+01  2.9645351E+01  2.3646372E+01  2.1912136E+01  7.1014624E+02
  2.3987173E+01  2.5706289E+01  3.1657619E+01  3.1687710E+01  3.1688200E+01  3.1695391E+01  3.1696012E+01  3.1655127E+01  2.5706289E+01  2.3987175E+01  7.7169495E+02
  2.6204863E+01  2.7909008E+01  3.3810032E+01  3.3840469E+01  3.3840977E+01  3.3848251E+01  3.3848892E+01  3.3807518E+01  2.7909006E+01  2.6204861E+01  8.3720306E+02
  2.8572290E+01  3.0261614E+01  3.6112160E+01  3.6142944E+01  3.6143467E+01  3.6150829E+01  3.6151497E+01  3.6109631E+01  3.0261614E+01  2.8572290E+01  9.0680334E+02
  3.1096716E+01  3.2771366E+01  3.8571255E+01  3.8602402E+01  3.8602940E+01  3.8610401E+01  3.8611092E+01  3.8568718E+01  3.2771370E+01  3.1096720E+01  9.8062537E+02
  3.3785488E+01  3.5445610E+01  4.1194687E+01  4.1226196E+01  4.1226749E+01  4.1234303E+01  4.1235020E+01  4.1192135E+01  3.5445614E+01  3.3785496E+01  1.0587939E+03
  3.6646076E+01  3.8291813E+01  4.3989918E+01  4.4021793E+01  4.4022362E+01  4.4030006E+01  4.4030746E+01  4.3987343E+01  3.8291809E+01  3.6646076E+01  1.1414293E+03
  3.9686035E+01  4.1317532E+01  4.6964516E+01  4.6996765E+01  4.6997356E+01  4.7005093E+01  4.7005859E+01  4.6961926E+01  4.1317539E+01  3.9686043E+01  1.2286470E+03
  4.2913013E+01  4.4530411E+01  5.0126122E+01  5.0158756E+01  5.0159363E+01  5.0167194E+01  5.0167992E+01  5.0123520E+01  4.4530407E+01  4.2913013E+01  1.3205565E+03
  4.6334698E+01  4.7938133E+01  5.3482445E+01  5.3515465E+01  5.3516090E+01  5.3524021E+01  5.3524837E+01  5.3479820E+01  4.7938133E+01  4.6334698E+01  1.4172621E+03
  4.9958817E+01  5.1548439E+01  5.7041210E+01  5.7074631E+01  5.7075268E+01  5.7083298E+01  5.7084145E+01  5.7038570E+01  5.1548439E+01  4.9958813E+01  1.5188610E+03
 -5.0862633E-07  1.8503230E+00  8.4637766E+00  8.4889812E+00  8.4892521E+00  8.4952488E+00  8.4955530E+00  8.4614916E+00  1.8503230E+00 -5.0862633E-07  5.6381851E+01
  2.7772826E-01  2.1123221E+00  8.6786890E+00  8.7041502E+00  8.7044315E+00  8.7105007E+00  8.7108192E+00  8.6763878E+00  2.1123221E+00  2.7772775E-01  6.3910652E+01
  5.8434802E-01  2.4033363E+00  8.9222574E+00  8.9479809E+00  8.9482727E+00  8.9544191E+00  8.9547520E+00  8.9199409E+00  2.4033368E+00  5.8434802E-01  7.2274986E+01
  9.2205912E-01  2.7255638E+00  9.1966877E+00  9.2226782E+00  9.2229815E+00  9.2292061E+00  9.2295532E+00  9.1943560E+00  2.7255638E+00  9.2205912E-01  8.1555237E+01
  1.2931902E+00  3.0813401E+00  9.5043230E+00  9.5305891E+00  9.5309029E+00  9.5372028E+00  9.5375652E+00  9.5019732E+00  3.0813396E+00  1.2931893E+00  9.1835831E+01
  1.7002099E+00  3.4731324E+00  9.8476400E+00  9.8741846E+00  9.8745108E+00  9.8808899E+00  9.8812675E+00  9.8452740E+00  3.4731314E+00  1.7002083E+00  1.0320466E+02
  2.1457291E+00  3.9035542E+00  1.0229260E+01  1.0256091E+01  1.0256429E+01  1.0262888E+01  1.0263281E+01  1.0226879E+01  3.9035554E+00  2.1457305E+00  1.1575323E+02
  2.6325159E+00  4.3753753E+00  1.0651960E+01  1.0679083E+01  1.0679433E+01  1.0685972E+01  1.0686381E+01  1.0649561E+01  4.3753753E+00  2.6325154E+00  1.2957620E+02
  3.1634789E+00  4.8915052E+00  1.1118658E+01  1.1146079E+01  1.1146441E+01  1.1153062E+01  1.1153488E+01  1.1116242E+01  4.8915057E+00  3.1634793E+00  1.4477118E+02
  3.7416933E+00  5.4550195E+00  1.1632436E+01  1.1660162E+01  1.1660537E+01  1.1667239E+01  1.1667683E+01  1.1630003E+01  5.4550190E+00  3.7416930E+00  1.6143866E+02
  4.3703852E+00  6.0691466E+00  1.2196531E+01  1.2224568E+01  1.2224957E+01  1.2231742E+01  1.2232204E+01  1.2194082E+01  6.0691466E+00  4.3703856E+00  1.7968141E+02
  5.0529428E+00  6.7372723E+00  1.2814340E+01  1.2842692E+01  1.2843095E+01  1.2849963E+01  1.2850444E+01  1.2811872E+01  6.7372723E+00  5.0529423E+00  1.9960420E+02
  5.7929225E+00  7.4629564E+00  1.3489425E+01  1.3518101E+01  1.3518518E+01  1.3525470E+01  1.3525970E+01  1.3486939E+01  7.4629545E+00  5.7929220E+00  2.2131387E+02
  6.5940337E+00  8.2499056E+00  1.4225503E+01  1.4254510E+01  1.4254940E+01  1.4261979E+01  1.4262498E+01  1.4223002E+01  8.2499056E+00  6.5940332E+00  2.4491846E+02
  7.4601521E+00  9.1019955E+00  1.5026459E+01  1.5055802E+01  1.5056248E+01  1.5063375E+01  1.5063914E+01  1.5023942E+01  9.1019936E+00  7.4601512E+00  2.7052707E+02
  8.3953152E+00  1.0023265E+01  1.5896340E+01  1.5926027E+01  1.5926487E+01  1.5933700E+01  1.5934259E+01  1.5893806E+01  1.0023265E+01  8.3953142E+00  2.9824976E+02
  9.4037199E+00  1.1017910E+01  1.6839348E+01  1.6869385E+01  1.6869860E+01  1.6877161E+01  1.6877743E+01  1.6836796E+01  1.1017909E+01  9.4037199E+00  3.2819666E+02
  1.0489710E+01  1.2090270E+01  1.7859835E+01  1.7890228E+01  1.7890717E+01  1.7898111E+01  1.7898716E+01  1.7857267E+01  1.2090271E+01  1.0489711E+01  3.6047803E+02
  1.1657794E+01  1.3244860E+01  1.8962317E+01  1.8993073E+01  1.8993580E+01  1.9001064E+01  1.9001690E+01  1.8959734E+01  1.3244860E+01  1.1657794E+01  3.9520364E+02
  1.2912619E+01  1.4486322E+01  2.0151453E+01  2.0182577E+01  2.0183098E+01  2.0190674E+01  2.0191324E+01  2.0148848E+01  1.4486321E+01  1.2912617E+01  4.3248254E+02
  1.4258972E+01  1.5819442E+01  2.1432032E+01  2.1463531E+01  2.1464071E+01  2.1471739E+01  2.1472414E+01  2.1429413E+01  1.5819441E+01  1.4258970E+01  4.7242239E+02
  1.5701782E+01  1.7249149E+01  2.2808994E+01  2.2840878E+01  2.2841434E+01  2.2849195E+01  2.2849895E+01  2.2806360E+01  1.7249147E+01  1.5701782E+01  5.1512952E+02
  1.7246096E+01  1.8780489E+01  2.4287394E+01  2.4319668E+01  2.4320240E+01  2.4328100E+01  2.4328827E+01  2.4284746E+01  1.8780491E+01  1.7246098E+01  5.6070807E+02
  1.8897089E+01  2.0418636E+01  2.5872416E+01  2.5905087E+01  2.5905676E+01  2.5913633E+01  2.5914385E+01  2.5869749E+01  2.0418636E+01  1.8897089E+01  6.0925989E+02
  2.0660036E+01  2.2168861E+01  2.7569342E+01  2.7602413E+01  2.7603022E+01  2.7611080E+01  2.7611856E+01  2.7566658E+01  2.2168861E+01  2.0660036E+01  6.6088403E+02
  2.2540312E+01  2.4036543E+01  2.9383556E+01  2.9417042E+01  2.9417667E+01  2.9425819E+01  2.9426628E+01  2.9380859E+01  2.4036547E+01  2.2540314E+01  7.1567657E+02
  2.4543400E+01  2.6027161E+01  3.1320555E+01  3.1354450E+01  3.1355095E+01  3.1363348E+01  3.1364185E+01  3.1317835E+01  2.6027159E+01  2.4543396E+01  7.7372998E+02
  2.6674812E+01  2.8146231E+01  3.3385857E+01  3.3420174E+01  3.3420841E+01  3.3429195E+01  3.3430061E+01  3.3383121E+01  2.8146231E+01  2.6674812E+01  8.3513281E+02
  2.8940178E+01  3.0399372E+01  3.5585094E+01  3.5619846E+01  3.5620529E+01  3.5628983E+01  3.5629879E+01  3.5582344E+01  3.0399372E+01  2.8940180E+01  8.9996973E+02
  3.1345140E+01  3.2792229E+01  3.7923931E+01  3.7959110E+01  3.7959816E+01  3.7968380E+01  3.7969303E+01  3.7921158E+01  3.2792229E+01  3.1345142E+01  9.6832031E+02
  3.3895393E+01  3.5330494E+01  4.0408058E+01  4.0443684E+01  4.0444408E+01  4.0453075E+01  4.0454037E+01  4.0405273E+01  3.5330494E+01  3.3895393E+01  1.0402600E+03
  3.6596657E+01  3.8019894E+01  4.3043217E+01  4.3079288E+01  4.3080036E+01  4.3088810E+01  4.3089802E+01  4.3040413E+01  3.8019894E+01  3.6596657E+01  1.1158584E+03
  3.9454639E+01  4.0866127E+01  4.5835125E+01  4.5871651E+01  4.5872421E+01  4.5881298E+01  4.5882324E+01  4.5832298E+01  4.0866123E+01  3.9454636E+01  1.1951801E+03
  4.2475056E+01  4.3874912E+01  4.8789501E+01  4.8826488E+01  4.8827278E+01  4.8836269E+01  4.8837330E+01  4.8786663E+01  4.3874912E+01  4.2475056E+01  1.2782837E+03
  2.5431316E-07  1.6176980E+00  7.7538633E+00  7.7809753E+00  7.7813153E+00  7.7880406E+00  7.7884264E+00  7.7513905E+00  1.6176976E+00  2.5431316E-07  4.8693573E+01
  2.4374390E-01  1.8482976E+00  7.9331441E+00  7.9605641E+00  7.9609170E+00  7.9677267E+00  7.9681292E+00  7.9306536E+00  1.8482982E+00  2.4374364E-01  5.5318817E+01
  5.1279449E-01  2.1043088E+00  8.1373940E+00  8.1651316E+00  8.1654978E+00  8.1723909E+00  8.1728106E+00  8.1348867E+00  2.1043093E+00  5.1279426E-01  6.2677292E+01
  8.0900091E-01  2.3875835E+00  8.3684807E+00  8.3965416E+00  8.3969212E+00  8.4038982E+00  8.4043369E+00  8.3659544E+00  2.3875833E+00  8.0900115E-01  7.0836342E+01
  1.1343204E+00  2.7000740E+00  8.6283731E+00  8.6567659E+00  8.6571598E+00  8.6642237E+00  8.6646814E+00  8.6258307E+00  2.7000742E+00  1.1343204E+00  7.9866035E+01
  1.4908216E+00  3.0438547E+00  8.9191608E+00  8.9478912E+00  8.9482994E+00  8.9554501E+00  8.9559269E+00  8.9165993E+00  3.0438545E+00  1.4908214E+00  8.9839111E+01
  1.8806844E+00  3.4211068E+00  9.2430363E+00  9.2721119E+00  9.2725344E+00  9.2797747E+00  9.2802715E+00  9.2404585E+00  3.4211071E+00  1.8806850E+00  1.0083048E+02
  2.3062017E+00  3.8341227E+00  9.6023073E+00  9.6317377E+00  9.6321754E+00  9.6395025E+00  9.6400194E+00  9.5997124E+00  3.8341215E+00  2.3062012E+00  1.1291711E+02
  2.7697906E+00  4.2853193E+00  9.9994078E+00  1.0029200E+01  1.0029652E+01  1.0037072E+01  1.0037610E+01  9.9967966E+00  4.2853198E+00  2.7697906E+00  1.2617798E+02
  3.2739813E+00  4.7772298E+00  1.0436886E+01  1.0467045E+01  1.0467514E+01  1.0475025E+01  1.0475585E+01  1.0434257E+01  4.7772298E+00  3.2739813E+00  1.4069348E+02
  3.8214221E+00  5.3125019E+00  1.0917402E+01  1.0947937E+01  1.0948422E+01  1.0956026E+01  1.0956608E+01  1.0914755E+01  5.3125010E+00  3.8214204E+00  1.5654530E+02
  4.4148908E+00  5.8939114E+00  1.1443750E+01  1.1474669E+01  1.1475171E+01  1.1482868E+01  1.1483474E+01  1.1441088E+01  5.8939114E+00  4.4148908E+00  1.7381633E+02
  5.0572767E+00  6.5243521E+00  1.2018838E+01  1.2050147E+01  1.2050665E+01  1.2058458E+01  1.2059088E+01  1.2016157E+01  6.5243521E+00  5.0572767E+00  1.9259006E+02
  5.7515926E+00  7.2068310E+00  1.2645688E+01  1.2677397E+01  1.2677932E+01  1.2685820E+01  1.2686474E+01  1.2642990E+01  7.2068310E+00  5.7515926E+00  2.1295032E+02
  6.5009661E+00  7.9444785E+00  1.3327444E+01  1.3359559E+01  1.3360112E+01  1.3368097E+01  1.3368775E+01  1.3324729E+01  7.9444776E+00  6.5009656E+00  2.3498132E+02
  7.3086424E+00  8.7405396E+00  1.4067370E+01  1.4099898E+01  1.4100468E+01  1.4108551E+01  1.4109257E+01  1.4064637E+01  8.7405396E+00  7.3086424E+00  2.5876688E+02
  8.1779757E+00  9.5983667E+00  1.4868832E+01  1.4901780E+01  1.4902369E+01  1.4910553E+01  1.4911283E+01  1.4866082E+01  9.5983648E+00  8.1779757E+00  2.8439032E+02
  9.1124325E+00  1.0521427E+01  1.5735311E+01  1.5768687E+01  1.5769296E+01  1.5777578E+01  1.5778337E+01  1.5732542E+01  1.0521425E+01  9.1124315E+00  3.1193448E+02
  1.0115582E+01  1.1513288E+01  1.6670391E+01  1.6704205E+01  1.6704832E+01  1.6713217E+01  1.6714005E+01  1.6667606E+01  1.1513287E+01  1.0115581E+01  3.4148062E+02
  1.1191088E+01  1.2577611E+01  1.7677755E+01  1.7712011E+01  1.7712658E+01  1.7721149E+01  1.7721964E+01  1.7674955E+01  1.2577612E+01  1.1191089E+01  3.7310889E+02
  1.2342712E+01  1.3718160E+01  1.8761175E+01  1.8795881E+01  1.8796549E+01  1.8805143E+01  1.8805990E+01  1.8758358E+01  1.3718160E+01  1.2342712E+01  4.0689764E+02
  1.3574298E+01  1.4938777E+01  1.9924517E+01  1.9959682E+01  1.9960369E+01  1.9969067E+01  1.9969946E+01  1.9921680E+01  1.4938778E+01  1.3574299E+01  4.4292316E+02
  1.4889772E+01  1.6243385E+01  2.1171713E+01  2.1207344E+01  2.1208052E+01  2.1216858E+01  2.1217768E+01  2.1168858E+01  1.6243385E+01  1.4889772E+01  4.8125931E+02
  1.6293127E+01  1.7635979E+01  2.2506775E+01  2.2542881E+01  2.2543612E+01  2.2552525E+01  2.2553467E+01  2.2503906E+01  1.7635979E+01  1.6293127E+01  5.2197754E+02
  1.7788418E+01  1.9120609E+01  2.3933775E+01  2.3970362E+01  2.3971113E+01  2.3980139E+01  2.3981113E+01  2.3930889E+01  1.9120611E+01  1.7788420E+01  5.6514600E+02
  1.9379755E+01  2.0701389E+01  2.5456841E+01  2.5493916E+01  2.5494690E+01  2.5503822E+01  2.5504831E+01  2.5453938E+01  2.0701391E+01  1.9379755E+01  6.1083020E+02
  2.1071293E+01  2.2382471E+01  2.7080137E+01  2.7117708E+01  2.7118505E+01  2.7127750E+01  2.7128796E+01  2.7077217E+01  2.2382471E+01  2.1071293E+01  6.5909155E+02
  2.2867212E+01  2.4168028E+01  2.8807861E+01  2.8845938E+01  2.8846758E+01  2.8856112E+01  2.8857195E+01  2.8804924E+01  2.4168028E+01  2.2867210E+01  7.0998853E+02
  2.4771721E+01  2.6062277E+01  3.0644238E+01  3.0682821E+01  3.0683666E+01  3.0693140E+01  3.0694258E+01  3.0641285E+01  2.6062275E+01  2.4771717E+01  7.6357483E+02
  2.6789038E+01  2.8069429E+01  3.2593510E+01  3.2632607E+01  3.2633476E+01  3.2643066E+01  3.2644222E+01  3.2590534E+01  2.8069426E+01  2.6789034E+01  8.1990027E+02
  2.8923363E+01  3.0193686E+01  3.4659878E+01  3.4699509E+01  3.4700397E+01  3.4710106E+01  3.4711304E+01  3.4656898E+01  3.0193689E+01  2.8923365E+01  8.7901062E+02
  3.1178921E+01  3.2439270E+01  3.6847599E+01  3.6887756E+01  3.6888676E+01  3.6898495E+01  3.6899734E+01  3.6844593E+01  3.2439270E+01  3.1178921E+01  9.4094653E+02
  3.3559872E+01  3.4810345E+01  3.9160835E+01  3.9201530E+01  3.9202473E+01  3.9212421E+01  3.9213699E+01  3.9157818E+01  3.4810345E+01  3.3559875E+01  1.0057441E+03
  3.6070370E+01  3.7311047E+01  4.1603760E+01  4.1645004E+01  4.1645973E+01  4.1656040E+01  4.1657360E+01  4.1600723E+01  3.7311047E+01  3.6070366E+01  1.0734346E+03
  0.0000000E+00  1.4233632E+00  7.0646839E+00  7.0939441E+00  7.0943704E+00  7.1019073E+00  7.1023946E+00  7.0620089E+00  1.4233630E+00  0.0000000E+00  4.1987263E+01
  2.1474889E-01  1.6272094E+00  7.2093735E+00  7.2390161E+00  7.2394586E+00  7.2470875E+00  7.2475963E+00  7.2066798E+00  1.6272094E+00  2.1474838E-01  4.7831284E+01
  4.5164898E-01  1.8532898E+00  7.3758731E+00  7.4059072E+00  7.4063659E+00  7.4140887E+00  7.4146199E+00  7.3731618E+00  1.8532892E+00  4.5164844E-01  5.4318535E+01
  7.1225029E-01  2.1031535E+00  7.5657592E+00  7.5961924E+00  7.5966687E+00  7.6044869E+00  7.6050406E+00  7.5630312E+00  2.1031537E+00  7.1225077E-01  6.1504845E+01
  9.9819285E-01  2.3784420E+00  7.7806964E+00  7.8115387E+00  7.8120313E+00  7.8199463E+00  7.8205233E+00  7.7779498E+00  2.3784420E+00  9.9819261E-01  6.9447968E+01
  1.3111905E+00  2.6808722E+00  8.0224257E+00  8.0536852E+00  8.0541964E+00  8.0622082E+00  8.0628099E+00  8.0196619E+00  2.6808722E+00  1.3111905E+00  7.8207092E+01
  1.6530526E+00  3.0122533E+00  8.2927809E+00  8.3244677E+00  8.3249950E+00  8.3331079E+00  8.3337336E+00  8.2900000E+00  3.0122535E+00  1.6530528E+00  8.7842972E+01
  2.0256734E+00  3.3744788E+00  8.5936804E+00  8.6258039E+00  8.6263485E+00  8.6345606E+00  8.6352119E+00  8.5908813E+00  3.3744786E+00  2.0256729E+00  9.8417435E+01
  2.4310317E+00  3.7695298E+00  8.9271326E+00  8.9596987E+00  8.9602642E+00  8.9685755E+00  8.9692535E+00  8.9243164E+00  3.7695305E+00  2.4310334E+00  1.0999325E+02
  2.8712041E+00  4.1994820E+00  9.2952328E+00  9.3282509E+00  9.3288364E+00  9.3372498E+00  9.3379545E+00  9.2923975E+00  4.1994810E+00  2.8712037E+00  1.2263402E+02
  3.3483465E+00  4.6664915E+00  9.7001648E+00  9.7336454E+00  9.7342501E+00  9.7427673E+00  9.7435007E+00  9.6973124E+00  4.6664915E+00  3.3483469E+00  1.3640375E+02
  3.8647044E+00  5.1728048E+00  1.0144199E+01  1.0178150E+01  1.0178774E+01  1.0187396E+01  1.0188159E+01  1.0141330E+01  5.1728053E+00  3.8647044E+00  1.5136667E+02
  4.4226193E+00  5.7207613E+00  1.0629700E+01  1.0664128E+01  1.0664774E+01  1.0673503E+01  1.0674294E+01  1.0626812E+01  5.7207613E+00  4.4226184E+00  1.6758710E+02
  5.0245056E+00  6.3127756E+00  1.1159106E+01  1.1194024E+01  1.1194690E+01  1.1203525E+01  1.1204347E+01  1.1156201E+01  6.3127751E+00  5.0245047E+00  1.8512900E+02
  5.6728659E+00  6.9513521E+00  1.1734945E+01  1.1770358E+01  1.1771046E+01  1.1779988E+01  1.1780843E+01  1.1732021E+01  6.9513507E+00  5.6728649E+00  2.0405582E+02
  6.3702822E+00  7.6390686E+00  1.2359821E+01  1.2395741E+01  1.2396450E+01  1.2405502E+01  1.2406388E+01  1.2356882E+01  7.6390696E+00  6.3702822E+00  2.2443033E+02
  7.1194110E+00  8.3785839E+00  1.3036418E+01  1.3072849E+01  1.3073580E+01  1.3082745E+01  1.3083663E+01  1.3033460E+01  8.3785849E+00  7.1194110E+00  2.4631421E+02
  7.9229822E+00  9.1726246E+00  1.3767482E+01  1.3804434E+01  1.3805188E+01  1.3814466E+01  1.3815419E+01  1.3764507E+01  9.1726255E+00  7.9229832E+00  2.6976788E+02
  8.7837915E+00  1.0023991E+01  1.4555838E+01  1.4593321E+01  1.4594099E+01  1.4603489E+01  1.4604478E+01  1.4552846E+01  1.0023991E+01  8.7837925E+00  2.9485028E+02
  9.7046976E+00  1.0935536E+01  1.5404366E+01  1.5442387E+01  1.5443189E+01  1.5452693E+01  1.5453717E+01  1.5401355E+01  1.0935534E+01  9.7046976E+00  3.2161853E+02
  1.0688614E+01  1.1910172E+01  1.6316000E+01  1.6354567E+01  1.6355394E+01  1.6365013E+01  1.6366076E+01  1.6312971E+01  1.1910171E+01  1.0688613E+01  3.5012787E+02
