  2.0684560E-01  7.0747161E-01  1.0149739E+00  9.9671042E-01  9.8506814E-01  1.0112790E+00  1.0337914E+00  1.0142053E+00  7.0747167E-01  2.0684567E-01  1.9781178E+01
  2.8330085E-01  7.7997780E-01  1.0863004E+00  1.0680614E+00  1.0569038E+00  1.0835252E+00  1.1059014E+00  1.0855510E+00  7.7997792E-01  2.8330091E-01  2.1607841E+01
  3.6363190E-01  8.5637605E-01  1.1615112E+00  1.1433090E+00  1.1326300E+00  1.1596680E+00  1.1819211E+00  1.1607808E+00  8.5637605E-01  3.6363193E-01  2.3526964E+01
  4.4790706E-01  9.3673503E-01  1.2406751E+00  1.2225226E+00  1.2123158E+00  1.2397759E+00  1.2619197E+00  1.2399634E+00  9.3673503E-01  4.4790706E-01  2.5537954E+01
  5.3619027E-01  1.0211192E+00  1.3238564E+00  1.3057663E+00  1.2960254E+00  1.3239136E+00  1.3459622E+00  1.3231635E+00  1.0211192E+00  5.3619033E-01  2.7639862E+01
  6.2854087E-01  1.1095881E+00  1.4111148E+00  1.3931001E+00  1.3838184E+00  1.4121406E+00  1.4341075E+00  1.4104403E+00  1.1095881E+00  6.2854075E-01  2.9831398E+01
  7.2501242E-01  1.2021961E+00  1.5025042E+00  1.4845778E+00  1.4757493E+00  1.5045112E+00  1.5264107E+00  1.5018482E+00  1.2021960E+00  7.2501236E-01  3.2110916E+01
  8.2565331E-01  1.2989914E+00  1.5980736E+00  1.5802482E+00  1.5718662E+00  1.6010742E+00  1.6229199E+00  1.5974358E+00  1.2989914E+00  8.2565331E-01  3.4476437E+01
  9.3050611E-01  1.4000171E+00  1.6978656E+00  1.6801544E+00  1.6722122E+00  1.7018721E+00  1.7236784E+00  1.6972460E+00  1.4000170E+00  9.3050611E-01  3.6925667E+01
  1.0396060E+00  1.5053083E+00  1.8019154E+00  1.7843310E+00  1.7768227E+00  1.8069403E+00  1.8287213E+00  1.8013135E+00  1.5053083E+00  1.0396060E+00  3.9455986E+01
  1.1529810E+00  1.6148936E+00  1.9102514E+00  1.8928070E+00  1.8857257E+00  1.9163077E+00  1.9380773E+00  1.9096676E+00  1.6148938E+00  1.1529813E+00  4.2064495E+01
  1.2706532E+00  1.7287948E+00  2.0228958E+00  2.0056043E+00  1.9989438E+00  2.0299952E+00  2.0517678E+00  2.0223291E+00  1.7287947E+00  1.2706532E+00  4.4748001E+01
  1.3926347E+00  1.8470244E+00  2.1398609E+00  2.1227350E+00  2.1164892E+00  2.1480165E+00  2.1698062E+00  2.1393113E+00  1.8470243E+00  1.3926346E+00  4.7503052E+01
  1.5189316E+00  1.9695885E+00  2.2611525E+00  2.2442050E+00  2.2383676E+00  2.2703767E+00  2.2921979E+00  2.2606201E+00  1.9695884E+00  1.5189315E+00  5.0325943E+01
  1.6495397E+00  2.0964828E+00  2.3867667E+00  2.3700104E+00  2.3645749E+00  2.3970723E+00  2.4189391E+00  2.3862507E+00  2.0964828E+00  1.6495395E+00  5.3212753E+01
  1.7844472E+00  2.2276957E+00  2.5166914E+00  2.5001395E+00  2.4950998E+00  2.5280912E+00  2.5500178E+00  2.5161924E+00  2.2276957E+00  1.7844471E+00  5.6159348E+01
  1.9236330E+00  2.3632059E+00  2.6509058E+00  2.6345706E+00  2.6299210E+00  2.6634128E+00  2.6854134E+00  2.6504235E+00  2.3632061E+00  1.9236331E+00  5.9161385E+01
  2.0670674E+00  2.5029843E+00  2.7893801E+00  2.7732739E+00  2.7690084E+00  2.8030064E+00  2.8250957E+00  2.7889140E+00  2.5029843E+00  2.0670671E+00  6.2214382E+01
  2.2147105E+00  2.6469908E+00  2.9320748E+00  2.9162109E+00  2.9123230E+00  2.9468338E+00  2.9690247E+00  2.9316247E+00  2.6469908E+00  2.2147105E+00  6.5313675E+01
  2.3665133E+00  2.7951758E+00  3.0789399E+00  3.0633304E+00  3.0598147E+00  3.0948446E+00  3.1171520E+00  3.0785058E+00  2.7951758E+00  2.3665133E+00  6.8454483E+01
  2.5224183E+00  2.9474819E+00  3.2299185E+00  3.2145758E+00  3.2114265E+00  3.2469814E+00  3.2694190E+00  3.2294998E+00  2.9474821E+00  2.5224185E+00  7.1631920E+01
  2.6823568E+00  3.1038406E+00  3.3849418E+00  3.3698778E+00  3.3670897E+00  3.4031754E+00  3.4257574E+00  3.3845382E+00  3.1038408E+00  2.6823568E+00  7.4840988E+01
  2.8462520E+00  3.2641754E+00  3.5439329E+00  3.5291598E+00  3.5267272E+00  3.5633504E+00  3.5860906E+00  3.5435445E+00  3.2641757E+00  2.8462522E+00  7.8076645E+01
  3.0140169E+00  3.4283986E+00  3.7068045E+00  3.6923347E+00  3.6902518E+00  3.7274179E+00  3.7503304E+00  3.7064307E+00  3.4283986E+00  3.0140166E+00  8.1333748E+01
  3.1855557E+00  3.5964150E+00  3.8734612E+00  3.8593061E+00  3.8575680E+00  3.8952842E+00  3.9183822E+00  3.8731017E+00  3.5964148E+00  3.1855555E+00  8.4607185E+01
  3.3607633E+00  3.7681189E+00  4.0437975E+00  4.0299692E+00  4.0285707E+00  4.0668430E+00  4.0901408E+00  4.0434527E+00  3.7681189E+00  3.3607635E+00  8.7891769E+01
  3.5395246E+00  3.9433949E+00  4.2176976E+00  4.2042079E+00  4.2031441E+00  4.2419782E+00  4.2654891E+00  4.2173676E+00  3.9433949E+00  3.5395248E+00  9.1182327E+01
  3.7217178E+00  4.1221218E+00  4.3950415E+00  4.3819017E+00  4.3811669E+00  4.4205689E+00  4.4443064E+00  4.3947244E+00  4.1221218E+00  3.7217178E+00  9.4473740E+01
  3.9072104E+00  4.3041668E+00  4.5756946E+00  4.5629163E+00  4.5625062E+00  4.6024828E+00  4.6264601E+00  4.5753922E+00  4.3041673E+00  3.9072108E+00  9.7760887E+01
  4.0958638E+00  4.4893909E+00  4.7595191E+00  4.7471132E+00  4.7470226E+00  4.7875800E+00  4.8118114E+00  4.7592297E+00  4.4893909E+00  4.0958638E+00  1.0103871E+02
  4.2875285E+00  4.6776447E+00  4.9463658E+00  4.9343433E+00  4.9345679E+00  4.9757109E+00  5.0002089E+00  4.9460893E+00  4.6776447E+00  4.2875280E+00  1.0430221E+02
  3.1789146E-08  4.5821348E-01  7.5690258E-01  7.3497587E-01  7.3060054E-01  7.5909245E-01  7.7566731E-01  7.5635380E-01  4.5821351E-01 -3.1789146E-08  1.3381443E+01
  5.7219442E-02  5.1179671E-01  8.0926907E-01  7.8751528E-01  7.8348655E-01  8.1243259E-01  8.2906127E-01  8.0873948E-01  5.1179665E-01  5.7219379E-02  1.4718562E+01
  1.1736911E-01  5.6832188E-01  8.6456758E-01  8.4300029E-01  8.3931249E-01  8.6871952E-01  8.8541579E-01  8.6405718E-01  5.6832194E-01  1.1736911E-01  1.6125935E+01
  1.8049374E-01  6.2783450E-01  9.2284369E-01  9.0147668E-01  8.9812416E-01  9.2799842E-01  9.4477624E-01  9.2235196E-01  6.2783444E-01  1.8049367E-01  1.7603182E+01
  2.4663480E-01  6.9037634E-01  9.8413938E-01  9.6298599E-01  9.5996350E-01  9.9031168E-01  1.0071849E+00  9.8366624E-01  6.9037640E-01  2.4663477E-01  1.9149643E+01
  3.1583032E-01  7.5598621E-01  1.0484934E+00  1.0275674E+00  1.0248694E+00  1.0556978E+00  1.0726800E+00  1.0480385E+00  7.5598627E-01  3.1583032E-01  2.0764343E+01
  3.8811430E-01  8.2469851E-01  1.1159402E+00  1.0952550E+00  1.0928762E+00  1.1241916E+00  1.1412967E+00  1.1155034E+00  8.2469863E-01  3.8811442E-01  2.2446047E+01
  4.6351680E-01  8.9654380E-01  1.1865104E+00  1.1660796E+00  1.1640149E+00  1.1958239E+00  1.2130654E+00  1.1860913E+00  8.9654386E-01  4.6351701E-01  2.4193226E+01
  5.4206288E-01  9.7154748E-01  1.2602297E+00  1.2400663E+00  1.2383107E+00  1.2706198E+00  1.2880112E+00  1.2598281E+00  9.7154754E-01  5.4206294E-01  2.6004087E+01
  6.2377328E-01  1.0497304E+00  1.3371187E+00  1.3172361E+00  1.3157848E+00  1.3486004E+00  1.3661553E+00  1.3367343E+00  1.0497305E+00  6.2377334E-01  2.7876585E+01
  7.0866281E-01  1.1311084E+00  1.4171933E+00  1.3976045E+00  1.3964527E+00  1.4297813E+00  1.4475131E+00  1.4168257E+00  1.1311082E+00  7.0866281E-01  2.9808426E+01
  7.9674095E-01  1.2156904E+00  1.5004628E+00  1.4811807E+00  1.4803239E+00  1.5141723E+00  1.5320941E+00  1.5001117E+00  1.2156903E+00  7.9674083E-01  3.1797081E+01
  8.8801169E-01  1.3034807E+00  1.5869313E+00  1.5679694E+00  1.5674031E+00  1.6017777E+00  1.6199028E+00  1.5865970E+00  1.3034809E+00  8.8801181E-01  3.3839825E+01
  9.8247272E-01  1.3944778E+00  1.6765974E+00  1.6579679E+00  1.6576877E+00  1.6925951E+00  1.7109367E+00  1.6762787E+00  1.3944778E+00  9.8247272E-01  3.5933701E+01
  1.0801156E+00  1.4886729E+00  1.7694522E+00  1.7511678E+00  1.7511696E+00  1.7866166E+00  1.8051875E+00  1.7691492E+00  1.4886729E+00  1.0801156E+00  3.8075592E+01
  1.1809248E+00  1.5860507E+00  1.8654805E+00  1.8475540E+00  1.8478338E+00  1.8838267E+00  1.9026400E+00  1.8651930E+00  1.5860509E+00  1.1809249E+00  4.0262199E+01
  1.2848788E+00  1.6865900E+00  1.9646611E+00  1.9471046E+00  1.9476583E+00  1.9842038E+00  2.0032725E+00  1.9643887E+00  1.6865900E+00  1.2848788E+00  4.2490082E+01
  1.3919488E+00  1.7902617E+00  2.0669653E+00  2.0497909E+00  2.0506148E+00  2.0877197E+00  2.1070561E+00  2.0667076E+00  1.7902617E+00  1.3919488E+00  4.4755653E+01
  1.5020993E+00  1.8970306E+00  2.1723573E+00  2.1555777E+00  2.1566682E+00  2.1943388E+00  2.2139556E+00  2.1721144E+00  1.8970306E+00  1.5020994E+00  4.7055214E+01
  1.6152878E+00  2.0068543E+00  2.2807953E+00  2.2644219E+00  2.2657752E+00  2.3040183E+00  2.3239284E+00  2.2805665E+00  2.0068543E+00  1.6152878E+00  4.9384956E+01
  1.7314643E+00  2.1196826E+00  2.3922288E+00  2.3762734E+00  2.3778865E+00  2.4167085E+00  2.4369242E+00  2.3920140E+00  2.1196828E+00  1.7314645E+00  5.1740990E+01
  1.8505722E+00  2.2354591E+00  2.5066018E+00  2.4910760E+00  2.4929454E+00  2.5323529E+00  2.5528867E+00  2.5064003E+00  2.2354593E+00  1.8505723E+00  5.4119377E+01
  1.9725481E+00  2.3541207E+00  2.6238506E+00  2.6087656E+00  2.6108882E+00  2.6508877E+00  2.6717517E+00  2.6236622E+00  2.3541207E+00  1.9725480E+00  5.6516098E+01
  2.0973201E+00  2.4755950E+00  2.7439034E+00  2.7292709E+00  2.7316437E+00  2.7722421E+00  2.7934484E+00  2.7437282E+00  2.4755950E+00  2.0973203E+00  5.8927101E+01
  2.2248118E+00  2.5998054E+00  2.8666835E+00  2.8525147E+00  2.8551342E+00  2.8963380E+00  2.9178987E+00  2.8665206E+00  2.5998054E+00  2.2248118E+00  6.1348351E+01
  2.3549373E+00  2.7266667E+00  2.9921057E+00  2.9784110E+00  2.9812748E+00  3.0230901E+00  3.0450175E+00  2.9919550E+00  2.7266665E+00  2.3549371E+00  6.3775757E+01
  2.4876056E+00  2.8560874E+00  3.1200786E+00  3.1068687E+00  3.1099746E+00  3.1524079E+00  3.1747134E+00  3.1199405E+00  2.8560877E+00  2.4876056E+00  6.6205269E+01
  2.6227193E+00  2.9879708E+00  3.2505052E+00  3.2377908E+00  3.2411356E+00  3.2841938E+00  3.3068893E+00  3.2503786E+00  2.9879708E+00  2.6227193E+00  6.8632858E+01
  2.7601740E+00  3.1222115E+00  3.3832810E+00  3.3710721E+00  3.3746536E+00  3.4183424E+00  3.4414396E+00  3.3831661E+00  3.1222117E+00  2.7601740E+00  7.1054535E+01
  2.8998601E+00  3.2587004E+00  3.5182962E+00  3.5066030E+00  3.5104184E+00  3.5547450E+00  3.5782559E+00  3.5181923E+00  3.2587006E+00  2.8998601E+00  7.3466339E+01
  3.0416615E+00  3.3973210E+00  3.6554348E+00  3.6442673E+00  3.6483145E+00  3.6932840E+00  3.7172198E+00  3.6553414E+00  3.3973207E+00  3.0416610E+00  7.5864418E+01
  3.1854563E+00  3.5379519E+00  3.7945755E+00  3.7839427E+00  3.7882192E+00  3.8338394E+00  3.8582115E+00  3.7944920E+00  3.5379515E+00  3.1854556E+00  7.8244942E+01
  3.3311172E+00  3.6804657E+00  3.9355905E+00  3.9255028E+00  3.9300067E+00  3.9762831E+00  4.0011029E+00  3.9355178E+00  3.6804657E+00  3.3311172E+00  8.0604195E+01
  3.4785140E+00  3.8247316E+00  4.0783496E+00  4.0688152E+00  4.0735445E+00  4.1204829E+00  4.1457615E+00  4.0782862E+00  3.8247311E+00  3.4785132E+00  8.2938583E+01
  3.1789146E-08  4.0906727E-01  6.9527370E-01  6.7223114E-01  6.7326623E-01  7.0578861E-01  7.1986949E-01  6.9504189E-01  4.0906721E-01 -3.1789146E-08  1.2078871E+01
  4.9980577E-02  4.5570835E-01  7.4060100E-01  7.1793330E-01  7.1917951E-01  7.5222683E-01  7.6658511E-01  7.4038631E-01  4.5570832E-01  4.9980514E-02  1.3221701E+01
  1.0227025E-01  5.0466853E-01  7.8823584E-01  7.6595575E-01  7.6741207E-01  8.0099159E-01  8.1563783E-01  7.8803784E-01  5.0466853E-01  1.0227028E-01  1.4416517E+01
  1.5688883E-01  5.5596823E-01  8.3819860E-01  8.1631905E-01  8.1798416E-01  8.5210317E-01  8.6704814E-01  8.3801675E-01  5.5596817E-01  1.5688880E-01  1.5662387E+01
  2.1385279E-01  6.0962451E-01  8.9050639E-01  8.6904007E-01  8.7091309E-01  9.0557885E-01  9.2083335E-01  8.9034045E-01  6.0962445E-01  2.1385275E-01  1.6958145E+01
  2.7317542E-01  6.6565126E-01  9.4517350E-01  9.2413312E-01  9.2621285E-01  9.6143270E-01  9.7700733E-01  9.4502318E-01  6.6565132E-01  2.7317542E-01  1.8302404E+01
  3.3486640E-01  7.2405839E-01  1.0022099E+00  9.8160779E-01  9.8389328E-01  1.0196744E+00  1.0355799E+00  1.0020745E+00  7.2405827E-01  3.3486626E-01  1.9693565E+01
  3.9893124E-01  7.8485209E-01  1.0616218E+00  1.0414706E+00  1.0439607E+00  1.0803105E+00  1.0965575E+00  1.0615013E+00  7.8485209E-01  3.9893124E-01  2.1129829E+01
  4.6537146E-01  8.4803426E-01  1.1234113E+00  1.1037233E+00  1.1064171E+00  1.1433427E+00  1.1599419E+00  1.1233052E+00  8.4803432E-01  4.6537158E-01  2.2609192E+01
  5.3418440E-01  9.1360247E-01  1.1875762E+00  1.1683632E+00  1.1712600E+00  1.2087685E+00  1.2257307E+00  1.1874840E+00  9.1360253E-01  5.3418440E-01  2.4129490E+01
  6.0536236E-01  9.8154932E-01  1.2541091E+00  1.2353835E+00  1.2384820E+00  1.2765808E+00  1.2939166E+00  1.2540303E+00  9.8154932E-01  6.0536247E-01  2.5688377E+01
  6.7889351E-01  1.0518634E+00  1.3229989E+00  1.3047721E+00  1.3080717E+00  1.3467679E+00  1.3644879E+00  1.3229333E+00  1.0518634E+00  6.7889351E-01  2.7283369E+01
  7.5476098E-01  1.1245278E+00  1.3942287E+00  1.3765126E+00  1.3800124E+00  1.4193131E+00  1.4374276E+00  1.3941758E+00  1.1245278E+00  7.5476098E-01  2.8911833E+01
  8.3294284E-01  1.1995212E+00  1.4677770E+00  1.4505830E+00  1.4542822E+00  1.4941944E+00  1.5127145E+00  1.4677364E+00  1.1995212E+00  8.3294278E-01  3.0571016E+01
  9.1341168E-01  1.2768161E+00  1.5436170E+00  1.5269564E+00  1.5308543E+00  1.5713851E+00  1.5903212E+00  1.5435882E+00  1.2768160E+00  9.1341168E-01  3.2258064E+01
  9.9613595E-01  1.3563809E+00  1.6217170E+00  1.6056010E+00  1.6096967E+00  1.6508534E+00  1.6702160E+00  1.6216996E+00  1.3563809E+00  9.9613589E-01  3.3970016E+01
  1.0810778E+00  1.4381785E+00  1.7020396E+00  1.6864792E+00  1.6907722E+00  1.7325613E+00  1.7523612E+00  1.7020332E+00  1.4381784E+00  1.0810778E+00  3.5703842E+01
  1.1681945E+00  1.5221657E+00  1.7845420E+00  1.7695481E+00  1.7740375E+00  1.8164669E+00  1.8367143E+00  1.7845466E+00  1.5221659E+00  1.1681949E+00  3.7456444E+01
  1.2574389E+00  1.6082954E+00  1.8691775E+00  1.8547603E+00  1.8594457E+00  1.9025215E+00  1.9232271E+00  1.8691921E+00  1.6082953E+00  1.2574389E+00  3.9224670E+01
  1.3487570E+00  1.6965141E+00  1.9558924E+00  1.9420624E+00  1.9469432E+00  1.9906727E+00  2.0118468E+00  1.9559171E+00  1.6965141E+00  1.3487570E+00  4.1005348E+01
  1.4420906E+00  1.7867635E+00  2.0446286E+00  2.0313959E+00  2.0364714E+00  2.0808616E+00  2.1025145E+00  2.0446630E+00  1.7867637E+00  1.4420906E+00  4.2795250E+01
  1.5373762E+00  1.8789800E+00  2.1353226E+00  2.1226969E+00  2.1279666E+00  2.1730244E+00  2.1951668E+00  2.1353660E+00  1.8789802E+00  1.5373763E+00  4.4591183E+01
  1.6345451E+00  1.9730952E+00  2.2279060E+00  2.2158973E+00  2.2213607E+00  2.2670927E+00  2.2897344E+00  2.2279582E+00  1.9730952E+00  1.6345451E+00  4.6389915E+01
  1.7335247E+00  2.0690362E+00  2.3223066E+00  2.3109238E+00  2.3165805E+00  2.3629935E+00  2.3861451E+00  2.3223670E+00  2.0690360E+00  1.7335246E+00  4.8188267E+01
  1.8342358E+00  2.1667242E+00  2.4184449E+00  2.4076974E+00  2.4135470E+00  2.4606481E+00  2.4843202E+00  2.4185135E+00  2.1667244E+00  1.8342359E+00  4.9983051E+01
  1.9365954E+00  2.2660761E+00  2.5162385E+00  2.5061355E+00  2.5121770E+00  2.5599725E+00  2.5841751E+00  2.5163147E+00  2.2660763E+00  1.9365958E+00  5.1771149E+01
  2.0405180E+00  2.3670058E+00  2.6156011E+00  2.6061513E+00  2.6123848E+00  2.6608810E+00  2.6856239E+00  2.6156845E+00  2.3670058E+00  2.0405176E+00  5.3549477E+01
  2.1459100E+00  2.4694211E+00  2.7164409E+00  2.7076523E+00  2.7140772E+00  2.7632813E+00  2.7885747E+00  2.7165313E+00  2.4694211E+00  2.1459100E+00  5.5315014E+01
  2.2526774E+00  2.5732267E+00  2.8186629E+00  2.8105438E+00  2.8171594E+00  2.8670776E+00  2.8929317E+00  2.8187594E+00  2.5732265E+00  2.2526774E+00  5.7064804E+01
  2.3607206E+00  2.6783233E+00  2.9221671E+00  2.9147258E+00  2.9215319E+00  2.9721708E+00  2.9985955E+00  2.9222705E+00  2.6783233E+00  2.3607206E+00  5.8795967E+01
  2.4699366E+00  2.7846084E+00  3.0268521E+00  3.0200961E+00  3.0270925E+00  3.0784578E+00  3.1054633E+00  3.0269613E+00  2.7846081E+00  2.4699366E+00  6.0505714E+01
  2.5802200E+00  2.8919759E+00  3.1326120E+00  3.1265485E+00  3.1337347E+00  3.1858327E+00  3.2134283E+00  3.1327271E+00  2.8919759E+00  2.5802200E+00  6.2191360E+01
  2.6914618E+00  3.0003173E+00  3.2393377E+00  3.2339740E+00  3.2413492E+00  3.2941866E+00  3.3223822E+00  3.2394586E+00  3.0003176E+00  2.6914620E+00  6.3850281E+01
  2.8035502E+00  3.1095209E+00  3.3469183E+00  3.3422608E+00  3.3498251E+00  3.4034083E+00  3.4322133E+00  3.3470442E+00  3.1095212E+00  2.8035505E+00  6.5480011E+01
 -3.1789146E-08  3.6406848E-01  6.3709146E-01  6.1545372E-01  6.1922723E-01  6.5641302E-01  6.7137897E-01  6.3719887E-01  3.6406851E-01  3.1789146E-08  1.0911449E+01
  4.3448005E-02  4.0443218E-01  6.7600340E-01  6.5493357E-01  6.5888143E-01  6.9667590E-01  7.1206498E-01  6.7612261E-01  4.0443215E-01  4.3448005E-02  1.1876608E+01
  8.8675566E-02  4.4658414E-01  7.1669096E-01  6.9620162E-01  7.0032430E-01  7.3873556E-01  7.5455832E-01  7.1682155E-01  4.4658414E-01  8.8675499E-02  1.2878781E+01
  1.3568443E-01  4.9052721E-01  7.5915718E-01  7.3926085E-01  7.4355888E-01  7.8259492E-01  7.9886156E-01  7.5929868E-01  4.9052721E-01  1.3568436E-01  1.3916725E+01
  1.8447360E-01  5.3626084E-01  8.0340189E-01  7.8411090E-01  7.8858459E-01  8.2825345E-01  8.4497428E-01  8.0355376E-01  5.3626084E-01  1.8447360E-01  1.4989015E+01
  2.3503926E-01  5.8378160E-01  8.4942168E-01  8.3074814E-01  8.3539796E-01  8.7570751E-01  8.9289272E-01  8.4958345E-01  5.8378154E-01  2.3503926E-01  1.6094067E+01
  2.8737402E-01  6.3308257E-01  8.9721006E-01  8.7916577E-01  8.8399225E-01  9.2495030E-01  9.4261032E-01  8.9738119E-01  6.3308257E-01  2.8737405E-01  1.7230164E+01
  3.4146729E-01  6.8415356E-01  9.4675702E-01  9.2935354E-01  9.3435711E-01  9.7597152E-01  9.9411672E-01  9.4693702E-01  6.8415356E-01  3.4146720E-01  1.8395432E+01
  3.9730492E-01  7.3698080E-01  9.9804890E-01  9.8129779E-01  9.8647892E-01  1.0287575E+00  1.0473980E+00  9.9823749E-01  7.3698097E-01  3.9730492E-01  1.9587879E+01
  4.5486891E-01  7.9154688E-01  1.0510687E+00  1.0349810E+00  1.0403401E+00  1.0832903E+00  1.1024365E+00  1.0512651E+00  7.9154694E-01  4.5486897E-01  2.0805405E+01
  5.1413816E-01  8.4783071E-01  1.1057954E+00  1.0903821E+00  1.0959197E+00  1.1395491E+00  1.1592113E+00  1.1059990E+00  8.4783065E-01  5.1413804E-01  2.2045799E+01
  5.7508695E-01  9.0580684E-01  1.1622039E+00  1.1474756E+00  1.1531919E+00  1.1975085E+00  1.2176967E+00  1.1624144E+00  9.0580678E-01  5.7508683E-01  2.3306770E+01
  6.3768637E-01  9.6544671E-01  1.2202657E+00  1.2062328E+00  1.2121284E+00  1.2571396E+00  1.2778641E+00  1.2204829E+00  9.6544671E-01  6.3768637E-01  2.4585953E+01
  7.0190352E-01  1.0267177E+00  1.2799485E+00  1.2666210E+00  1.2726966E+00  1.3184094E+00  1.3396804E+00  1.2801716E+00  1.0267177E+00  7.0190352E-01  2.5880913E+01
  7.6770133E-01  1.0895828E+00  1.3412154E+00  1.3286034E+00  1.3348590E+00  1.3812814E+00  1.4031090E+00  1.3414439E+00  1.0895828E+00  7.6770133E-01  2.7189171E+01
  8.3503902E-01  1.1540014E+00  1.4040260E+00  1.3921391E+00  1.3985752E+00  1.4457144E+00  1.4681088E+00  1.4042598E+00  1.1540014E+00  8.3503902E-01  2.8508215E+01
  9.0387207E-01  1.2199291E+00  1.4683363E+00  1.4571836E+00  1.4638008E+00  1.5116638E+00  1.5346351E+00  1.4685746E+00  1.2199291E+00  9.0387207E-01  2.9835499E+01
  9.7415179E-01  1.2873174E+00  1.5340980E+00  1.5236882E+00  1.5304869E+00  1.5790812E+00  1.6026394E+00  1.5343404E+00  1.2873174E+00  9.7415173E-01  3.1168470E+01
  1.0458263E+00  1.3561145E+00  1.6012592E+00  1.5916011E+00  1.5985817E+00  1.6479144E+00  1.6720693E+00  1.6015053E+00  1.3561145E+00  1.0458263E+00  3.2504574E+01
  1.1188393E+00  1.4262642E+00  1.6697640E+00  1.6608663E+00  1.6680291E+00  1.7181070E+00  1.7428688E+00  1.6700134E+00  1.4262640E+00  1.1188393E+00  3.3841255E+01
  1.1931312E+00  1.4977069E+00  1.7395533E+00  1.7314237E+00  1.7387691E+00  1.7895995E+00  1.8149780E+00  1.7398056E+00  1.4977069E+00  1.1931311E+00  3.5175995E+01
  1.2686397E+00  1.5703803E+00  1.8105648E+00  1.8032111E+00  1.8107395E+00  1.8623290E+00  1.8883342E+00  1.8108195E+00  1.5703801E+00  1.2686393E+00  3.6506283E+01
  1.3452977E+00  1.6442178E+00  1.8827320E+00  1.8761619E+00  1.8838736E+00  1.9362293E+00  1.9628710E+00  1.8829893E+00  1.6442181E+00  1.3452981E+00  3.7829670E+01
  1.4230361E+00  1.7191499E+00  1.9559858E+00  1.9502062E+00  1.9581014E+00  2.0112298E+00  2.0385177E+00  1.9562447E+00  1.7191501E+00  1.4230362E+00  3.9143730E+01
  1.5017828E+00  1.7951045E+00  2.0302541E+00  2.0252719E+00  2.0333512E+00  2.0872586E+00  2.1152024E+00  2.0305142E+00  1.7951045E+00  1.5017827E+00  4.0446114E+01
  1.5814620E+00  1.8720063E+00  2.1054623E+00  2.1012836E+00  2.1095471E+00  2.1642404E+00  2.1928496E+00  2.1057234E+00  1.8720063E+00  1.5814620E+00  4.1734520E+01
  1.6619955E+00  1.9497770E+00  2.1815314E+00  2.1781626E+00  2.1866105E+00  2.2420962E+00  2.2713807E+00  2.1817937E+00  1.9497771E+00  1.6619956E+00  4.3006718E+01
  1.7433037E+00  2.0283365E+00  2.2583830E+00  2.2558293E+00  2.2644620E+00  2.3207459E+00  2.3507149E+00  2.2586451E+00  2.0283365E+00  1.7433035E+00  4.4260559E+01
  1.8253037E+00  2.1076024E+00  2.3359334E+00  2.3342009E+00  2.3430185E+00  2.4001067E+00  2.4307697E+00  2.3361959E+00  2.1076021E+00  1.8253033E+00  4.5493977E+01
  1.9079100E+00  2.1874893E+00  2.4140983E+00  2.4131918E+00  2.4221945E+00  2.4800935E+00  2.5114598E+00  2.4143608E+00  2.1874893E+00  1.9079099E+00  4.6704979E+01
  1.9910374E+00  2.2679117E+00  2.4927926E+00  2.4927161E+00  2.5019042E+00  2.5606198E+00  2.5926986E+00  2.4930546E+00  2.2679117E+00  1.9910375E+00  4.7891674E+01
  2.0745978E+00  2.3487818E+00  2.5719278E+00  2.5726862E+00  2.5820596E+00  2.6415975E+00  2.6743979E+00  2.5721893E+00  2.3487818E+00  2.0745978E+00  4.9052269E+01
  2.1585016E+00  2.4300101E+00  2.6514156E+00  2.6530128E+00  2.6625717E+00  2.7229371E+00  2.7564685E+00  2.6516762E+00  2.4300101E+00  2.1585016E+00  5.0185055E+01
  2.2426591E+00  2.5115058E+00  2.7311656E+00  2.7336051E+00  2.7433496E+00  2.8045480E+00  2.8388188E+00  2.7314250E+00  2.5115058E+00  2.2426591E+00  5.1288448E+01
  0.0000000E+00  3.2254562E-01  5.8099449E-01  5.6310910E-01  5.6872213E-01  6.1137408E-01  6.2908149E-01  5.8143103E-01  3.2254556E-01  0.0000000E+00  9.8412771E+00
  3.7544440E-02  3.5723272E-01  6.1406428E-01  5.9695125E-01  6.0273296E-01  6.4608985E-01  6.6435546E-01  6.1450440E-01  3.5723278E-01  3.7544440E-02  1.0646073E+01
  7.6422058E-02  3.9326173E-01  6.4846271E-01  6.3213408E-01  6.3808626E-01  6.8215674E-01  7.0099103E-01  6.4890581E-01  3.9326176E-01  7.6422088E-02  1.1475761E+01
  1.1662290E-01  4.3062294E-01  6.8418086E-01  6.6864812E-01  6.7477244E-01  7.1956509E-01  7.3897839E-01  6.8462616E-01  4.3062294E-01  1.1662286E-01  1.2328965E+01
  1.5813433E-01  4.6930426E-01  7.2120667E-01  7.0648122E-01  7.1277922E-01  7.5830275E-01  7.7830529E-01  7.2165364E-01  4.6930420E-01  1.5813433E-01  1.3204193E+01
  2.0094115E-01  5.0929105E-01  7.5952607E-01  7.4561882E-01  7.5209212E-01  7.9835498E-01  8.1895715E-01  7.5997424E-01  5.0929105E-01  2.0094118E-01  1.4099855E+01
