  1.1126506E+01  1.1825498E+01  1.2182628E+01  1.2277822E+01  1.2280587E+01  1.2292586E+01  1.2297344E+01  1.2185723E+01  1.1825498E+01  1.1126506E+01  3.2541473E+02
  1.1930984E+01  1.2625720E+01  1.2981577E+01  1.3076168E+01  1.3078985E+01  1.3091201E+01  1.3096089E+01  1.2984668E+01  1.2625720E+01  1.1930984E+01  3.4559552E+02
  1.2771463E+01  1.3461957E+01  1.3816541E+01  1.3910526E+01  1.3913398E+01  1.3925832E+01  1.3930856E+01  1.3819624E+01  1.3461956E+01  1.2771462E+01  3.6642606E+02
  1.3648503E+01  1.4334768E+01  1.4688080E+01  1.4781463E+01  1.4784389E+01  1.4797048E+01  1.4802209E+01  1.4691158E+01  1.4334769E+01  1.3648504E+01  3.8789459E+02
  1.4562624E+01  1.5244676E+01  1.5596714E+01  1.5689497E+01  1.5692478E+01  1.5705362E+01  1.5710662E+01  1.5599787E+01  1.5244677E+01  1.4562626E+01  4.0998785E+02
  1.5514291E+01  1.6192139E+01  1.6542906E+01  1.6635088E+01  1.6638124E+01  1.6651237E+01  1.6656679E+01  1.6545967E+01  1.6192137E+01  1.5514288E+01  4.3269104E+02
  0.0000000E+00  7.6389325E-01  1.1410688E+00  1.2460533E+00  1.2478818E+00  1.2562155E+00  1.2587618E+00  1.1442999E+00  7.6389313E-01  0.0000000E+00  1.9507051E+01
  1.1571789E-01  8.7523955E-01  1.2511510E+00  1.3555298E+00  1.3574016E+00  1.3658925E+00  1.3685232E+00  1.2543899E+00  8.7523967E-01  1.1571789E-01  2.2781025E+01
  2.4251404E-01  9.9767089E-01  1.3723177E+00  1.4760897E+00  1.4780055E+00  1.4866561E+00  1.4893733E+00  1.3755633E+00  9.9767101E-01  2.4251416E-01  2.6372620E+01
  3.8095456E-01  1.1317534E+00  1.5051351E+00  1.6082995E+00  1.6102598E+00  1.6190733E+00  1.6218789E+00  1.5083870E+00  1.1317533E+00  3.8095456E-01  3.0299173E+01
  5.3162152E-01  1.2780706E+00  1.6501870E+00  1.7527432E+00  1.7547486E+00  1.7637275E+00  1.7666240E+00  1.6534446E+00  1.2780707E+00  5.3162158E-01  3.4577705E+01
  6.9511187E-01  1.4372200E+00  1.8080711E+00  1.9100182E+00  1.9120692E+00  1.9212166E+00  1.9242058E+00  1.8113339E+00  1.4372202E+00  6.9511187E-01  3.9224792E+01
  8.7203854E-01  1.6098149E+00  1.9794006E+00  2.0807383E+00  2.0828354E+00  2.0921543E+00  2.0952384E+00  1.9826677E+00  1.6098148E+00  8.7203842E-01  4.4256500E+01
  1.0630261E+00  1.7964807E+00  2.1648016E+00  2.2655289E+00  2.2676733E+00  2.2771668E+00  2.2803483E+00  2.1680725E+00  1.7964808E+00  1.0630262E+00  4.9688290E+01
  1.2687124E+00  1.9978557E+00  2.3649116E+00  2.4650283E+00  2.4672201E+00  2.4768908E+00  2.4801719E+00  2.3681855E+00  1.9978555E+00  1.2687123E+00  5.5534920E+01
  1.4897450E+00  2.2145877E+00  2.5803792E+00  2.6798854E+00  2.6821253E+00  2.6919768E+00  2.6953595E+00  2.5836558E+00  2.2145877E+00  1.4897450E+00  6.1810379E+01
  1.7267817E+00  2.4473345E+00  2.8118622E+00  2.9107575E+00  2.9130456E+00  2.9230809E+00  2.9265680E+00  2.8151405E+00  2.4473343E+00  1.7267814E+00  6.8527771E+01
  1.9804847E+00  2.6967597E+00  3.0600243E+00  3.1583087E+00  3.1606462E+00  3.1708684E+00  3.1744621E+00  3.0633039E+00  2.6967599E+00  1.9804851E+00  7.5699303E+01
  2.2515247E+00  2.9635336E+00  3.3255353E+00  3.4232087E+00  3.4255965E+00  3.4360082E+00  3.4397111E+00  3.3288152E+00  2.9635336E+00  2.2515247E+00  8.3336182E+01
  2.5405729E+00  3.2483277E+00  3.6090672E+00  3.7061300E+00  3.7085683E+00  3.7191732E+00  3.7229879E+00  3.6123469E+00  3.2483277E+00  2.5405729E+00  9.1448540E+01
  2.8483024E+00  3.5518157E+00  3.9112940E+00  4.0077457E+00  4.0102353E+00  4.0210366E+00  4.0249653E+00  3.9145727E+00  3.5518157E+00  2.8483026E+00  1.0004538E+02
  3.1753852E+00  3.8746691E+00  4.2328868E+00  4.3287282E+00  4.3312693E+00  4.3422699E+00  4.3463154E+00  4.2361627E+00  3.8746688E+00  3.1753850E+00  1.0913460E+02
  3.5224874E+00  4.2175546E+00  4.5745120E+00  4.6697440E+00  4.6723375E+00  4.6835408E+00  4.6877055E+00  4.5777864E+00  4.2175546E+00  3.5224874E+00  1.1872284E+02
  3.8902709E+00  4.5811353E+00  4.9368329E+00  5.0314541E+00  5.0341005E+00  5.0455108E+00  5.0497975E+00  4.9401035E+00  4.5811343E+00  3.8902709E+00  1.2881549E+02
  4.2793880E+00  4.9660611E+00  5.3205004E+00  5.4145122E+00  5.4172120E+00  5.4288325E+00  5.4332438E+00  5.3237672E+00  4.9660602E+00  4.2793880E+00  1.3941672E+02
  4.6904774E+00  5.3729730E+00  5.7261539E+00  5.8195567E+00  5.8223114E+00  5.8341446E+00  5.8386836E+00  5.7294159E+00  5.3729725E+00  4.6904774E+00  1.5052931E+02
  5.1241660E+00  5.8024964E+00  6.1544204E+00  6.2472148E+00  6.2500243E+00  6.2620749E+00  6.2667441E+00  6.1576762E+00  5.8024964E+00  5.1241655E+00  1.6215482E+02
  5.5810609E+00  6.2552400E+00  6.6059070E+00  6.6980939E+00  6.7009583E+00  6.7132292E+00  6.7180319E+00  6.6091571E+00  6.2552404E+00  5.5810609E+00  1.7429337E+02
  6.0617528E+00  6.7317939E+00  7.0812049E+00  7.1727839E+00  7.1757045E+00  7.1882005E+00  7.1931386E+00  7.0844483E+00  6.7317944E+00  6.0617533E+00  1.8694385E+02
  6.5668073E+00  7.2327228E+00  7.5808787E+00  7.6718516E+00  7.6748285E+00  7.6875515E+00  7.6926284E+00  7.5841131E+00  7.2327228E+00  6.5668073E+00  2.0010370E+02
  7.0967660E+00  7.7585702E+00  8.1054707E+00  8.1958380E+00  8.1988726E+00  8.2118273E+00  8.2170467E+00  8.1086979E+00  7.7585711E+00  7.0967665E+00  2.1376909E+02
  7.6521425E+00  8.3098488E+00  8.6554937E+00  8.7452564E+00  8.7483492E+00  8.7615395E+00  8.7669048E+00  8.6587105E+00  8.3098488E+00  7.6521430E+00  2.2793483E+02
  8.2334204E+00  8.8870420E+00  9.2314329E+00  9.3205900E+00  9.3237419E+00  9.3371716E+00  9.3426838E+00  9.2346382E+00  8.8870411E+00  8.2334194E+00  2.4259439E+02
  8.8410482E+00  9.4905977E+00  9.8337355E+00  9.9222889E+00  9.9254999E+00  9.9391727E+00  9.9448366E+00  9.8369284E+00  9.4905968E+00  8.8410473E+00  2.5773999E+02
  9.4754448E+00  1.0120936E+01  1.0462819E+01  1.0550772E+01  1.0554042E+01  1.0567962E+01  1.0573780E+01  1.0466001E+01  1.0120935E+01  9.4754438E+00  2.7336255E+02
  1.0136985E+01  1.0778432E+01  1.1119062E+01  1.1206412E+01  1.1209743E+01  1.1223916E+01  1.1229892E+01  1.1122231E+01  1.0778432E+01  1.0136985E+01  2.8945172E+02
  1.0826010E+01  1.1463426E+01  1.1802804E+01  1.1889554E+01  1.1892945E+01  1.1907371E+01  1.1913509E+01  1.1805957E+01  1.1463425E+01  1.0826010E+01  3.0599600E+02
  1.1542816E+01  1.2176212E+01  1.2514338E+01  1.2600490E+01  1.2603943E+01  1.2618628E+01  1.2624929E+01  1.2517477E+01  1.2176212E+01  1.1542816E+01  3.2298260E+02
  1.2287654E+01  1.2917047E+01  1.3253918E+01  1.3339473E+01  1.3342988E+01  1.3357937E+01  1.3364407E+01  1.3257043E+01  1.2917047E+01  1.2287655E+01  3.4039777E+02
  1.3060739E+01  1.3686139E+01  1.4021758E+01  1.4106715E+01  1.4110292E+01  1.4125510E+01  1.4132152E+01  1.4024866E+01  1.3686139E+01  1.3060739E+01  3.5822656E+02
  0.0000000E+00  7.0709497E-01  1.0686812E+00  1.1664346E+00  1.1686375E+00  1.1782839E+00  1.1814306E+00  1.0721532E+00  7.0709485E-01  0.0000000E+00  1.8284277E+01
  1.0495618E-01  8.0789387E-01  1.1682422E+00  1.2653847E+00  1.2676378E+00  1.2774681E+00  1.2807177E+00  1.1717160E+00  8.0789375E-01  1.0495618E-01  2.1215565E+01
  2.1938318E-01  9.1816974E-01  1.2772796E+00  1.3738098E+00  1.3761140E+00  1.3861315E+00  1.3894867E+00  1.2807542E+00  9.1816980E-01  2.1938318E-01  2.4414471E+01
  3.4372267E-01  1.0383656E+00  1.3962363E+00  1.4921538E+00  1.4945096E+00  1.5047172E+00  1.5081806E+00  1.3997109E+00  1.0383656E+00  3.4372267E-01  2.7893814E+01
  4.7842598E-01  1.1689330E+00  1.5255641E+00  1.6208683E+00  1.6232762E+00  1.6336774E+00  1.6372514E+00  1.5290380E+00  1.1689328E+00  4.7842598E-01  3.1665958E+01
  6.2395442E-01  1.3103338E+00  1.6657252E+00  1.7604156E+00  1.7628764E+00  1.7734749E+00  1.7771620E+00  1.6691976E+00  1.3103337E+00  6.2395424E-01  3.5742767E+01
  7.8077632E-01  1.4630375E+00  1.8171887E+00  1.9112650E+00  1.9137795E+00  1.9245785E+00  1.9283813E+00  1.8206592E+00  1.4630376E+00  7.8077644E-01  4.0135498E+01
  9.4936806E-01  1.6275203E+00  1.9804317E+00  2.0738935E+00  2.0764623E+00  2.0874650E+00  2.0913863E+00  1.9838990E+00  1.6275204E+00  9.4936818E-01  4.4854759E+01
  1.1302111E+00  1.8042647E+00  2.1559360E+00  2.2487833E+00  2.2514069E+00  2.2626169E+00  2.2666593E+00  2.1593993E+00  1.8042644E+00  1.1302109E+00  4.9910427E+01
  1.3237910E+00  1.9937564E+00  2.3441880E+00  2.4364212E+00  2.4391000E+00  2.4505210E+00  2.4546876E+00  2.3476465E+00  1.9937564E+00  1.3237910E+00  5.5311615E+01
  1.5305973E+00  2.1964850E+00  2.5456772E+00  2.6372960E+00  2.6400309E+00  2.6516664E+00  2.6559596E+00  2.5491304E+00  2.1964850E+00  1.5305972E+00  6.1066574E+01
  1.7511195E+00  2.4129410E+00  2.7608938E+00  2.8518987E+00  2.8546906E+00  2.8665440E+00  2.8709667E+00  2.7643406E+00  2.4129410E+00  1.7511195E+00  6.7182709E+01
  1.9858470E+00  2.6436141E+00  2.9903274E+00  3.0807185E+00  3.0835679E+00  3.0956435E+00  3.1001983E+00  2.9937675E+00  2.6436143E+00  1.9858472E+00  7.3666473E+01
  2.2352674E+00  2.8889914E+00  3.2344663E+00  3.3242440E+00  3.3271511E+00  3.3394520E+00  3.3441424E+00  3.2378981E+00  2.8889911E+00  2.2352672E+00  8.0523361E+01
  2.4998627E+00  3.1495557E+00  3.4937925E+00  3.5829573E+00  3.5859232E+00  3.5984533E+00  3.6032820E+00  3.4972155E+00  3.1495559E+00  2.4998629E+00  8.7757896E+01
  2.7801108E+00  3.4257848E+00  3.7687836E+00  3.8573358E+00  3.8603613E+00  3.8731244E+00  3.8780942E+00  3.7721965E+00  3.4257846E+00  2.7801106E+00  9.5373543E+01
  3.0764797E+00  3.7181468E+00  4.0599079E+00  4.1478491E+00  4.1509342E+00  4.1639338E+00  4.1690483E+00  4.0633101E+00  3.7181463E+00  3.0764792E+00  1.0337276E+02
  3.3894272E+00  4.0271006E+00  4.3676243E+00  4.4549546E+00  4.4581003E+00  4.4713411E+00  4.4766030E+00  4.3710155E+00  4.0271001E+00  3.3894274E+00  1.1175693E+02
  3.7193995E+00  4.3530908E+00  4.6923776E+00  4.7790980E+00  4.7823048E+00  4.7957911E+00  4.8012037E+00  4.6957564E+00  4.3530908E+00  3.7193995E+00  1.2052637E+02
  4.0668302E+00  4.6965518E+00  5.0346026E+00  5.1207132E+00  5.1239824E+00  5.1377168E+00  5.1432834E+00  5.0379682E+00  4.6965518E+00  4.0668297E+00  1.2968030E+02
  4.4321308E+00  5.0578971E+00  5.3947115E+00  5.4802141E+00  5.4835448E+00  5.4975333E+00  5.5032573E+00  5.3980627E+00  5.0578976E+00  4.4321313E+00  1.3921692E+02
  4.8157024E+00  5.4375243E+00  5.7731028E+00  5.8579988E+00  5.8613935E+00  5.8756375E+00  5.8815222E+00  5.7764382E+00  5.4375243E+00  4.8157024E+00  1.4913332E+02
  5.2179179E+00  5.8358092E+00  6.1701517E+00  6.2544417E+00  6.2578998E+00  6.2724061E+00  6.2784548E+00  6.1734719E+00  5.8358097E+00  5.2179184E+00  1.5942551E+02
  5.6391330E+00  6.2531066E+00  6.5862136E+00  6.6698995E+00  6.6734223E+00  6.6881928E+00  6.6944089E+00  6.5895162E+00  6.2531066E+00  5.6391325E+00  1.7008850E+02
  6.0796785E+00  6.6897473E+00  7.0216188E+00  7.1046996E+00  7.1082873E+00  7.1233287E+00  7.1297154E+00  7.0249033E+00  6.6897478E+00  6.0796790E+00  1.8111621E+02
  6.5398555E+00  7.1460319E+00  7.4766684E+00  7.5591483E+00  7.5628018E+00  7.5781140E+00  7.5846758E+00  7.4799328E+00  7.1460314E+00  6.5398550E+00  1.9250156E+02
  7.0199413E+00  7.6222382E+00  7.9516392E+00  8.0335178E+00  8.0372372E+00  8.0528307E+00  8.0595703E+00  7.9548850E+00  7.6222386E+00  7.0199413E+00  2.0423654E+02
  7.5201807E+00  8.1186123E+00  8.4467773E+00  8.5280561E+00  8.5318432E+00  8.5477190E+00  8.5546408E+00  8.4500017E+00  8.1186123E+00  7.5201812E+00  2.1631216E+02
  8.0407877E+00  8.6353655E+00  8.9622955E+00  9.0429783E+00  9.0468321E+00  9.0629930E+00  9.0701008E+00  8.9654980E+00  8.6353655E+00  8.0407877E+00  2.2871835E+02
  8.5819454E+00  9.1726828E+00  9.4983778E+00  9.5784636E+00  9.5823860E+00  9.5988407E+00  9.6061373E+00  9.5015583E+00  9.1726837E+00  8.5819464E+00  2.4144443E+02
  9.1438017E+00  9.7307119E+00  1.0055171E+01  1.0134662E+01  1.0138654E+01  1.0155402E+01  1.0162891E+01  1.0058325E+01  9.7307110E+00  9.1438007E+00  2.5447861E+02
  9.7264671E+00  1.0309564E+01  1.0632785E+01  1.0711684E+01  1.0715745E+01  1.0732798E+01  1.0740482E+01  1.0635917E+01  1.0309564E+01  9.7264671E+00  2.6780841E+02
  1.0330017E+01  1.0909312E+01  1.1231297E+01  1.1309606E+01  1.1313737E+01  1.1331094E+01  1.1338981E+01  1.1234403E+01  1.0909312E+01  1.0330017E+01  2.8142059E+02
  1.0954494E+01  1.1530000E+01  1.1850749E+01  1.1928469E+01  1.1932672E+01  1.1950336E+01  1.1958428E+01  1.1853827E+01  1.1529999E+01  1.0954494E+01  2.9530109E+02
  6.3578291E-08  6.5298808E-01  9.9932265E-01  1.0897596E+00  1.0924077E+00  1.1035905E+00  1.1074812E+00  1.0030048E+00  6.5298808E-01  0.0000000E+00  1.7101189E+01
  9.4899751E-02  7.4393821E-01  1.0890602E+00  1.1788795E+00  1.1815859E+00  1.1929835E+00  1.1969998E+00  1.0927359E+00  7.4393809E-01  9.4899625E-02  1.9714409E+01
  1.9784012E-01  8.4293491E-01  1.1868438E+00  1.2760451E+00  1.2788101E+00  1.2904264E+00  1.2945710E+00  1.1905123E+00  8.4293479E-01  1.9783993E-01  2.2550974E+01
  3.0915871E-01  9.5031726E-01  1.2930118E+00  1.3815945E+00  1.3844190E+00  1.3962580E+00  1.4005340E+00  1.2966723E+00  9.5031726E-01  3.0915883E-01  2.5620001E+01
  4.2920029E-01  1.0664299E+00  1.4079093E+00  1.4958733E+00  1.4987580E+00  1.5108234E+00  1.5152339E+00  1.4115608E+00  1.0664299E+00  4.2920044E-01  2.8930115E+01
  5.5831146E-01  1.1916205E+00  1.5318844E+00  1.6192298E+00  1.6221751E+00  1.6344706E+00  1.6390185E+00  1.5355260E+00  1.1916206E+00  5.5831170E-01  3.2489372E+01
  6.9684464E-01  1.3262419E+00  1.6652895E+00  1.7520161E+00  1.7550229E+00  1.7675527E+00  1.7722412E+00  1.6689202E+00  1.3262419E+00  6.9684452E-01  3.6305233E+01
  8.4515291E-01  1.4706478E+00  1.8084793E+00  1.8945870E+00  1.8976560E+00  1.9104244E+00  1.9152565E+00  1.8120979E+00  1.4706477E+00  8.4515285E-01  4.0384499E+01
  1.0035915E+00  1.6251935E+00  1.9618086E+00  2.0472980E+00  2.0504296E+00  2.0634403E+00  2.0684195E+00  1.9654144E+00  1.6251938E+00  1.0035917E+00  4.4733269E+01
  1.1725159E+00  1.7902355E+00  2.1256335E+00  2.2105052E+00  2.2137003E+00  2.2269576E+00  2.2320867E+00  2.1292257E+00  1.7902356E+00  1.1725160E+00  4.9356911E+01
  1.3522792E+00  1.9661269E+00  2.3003080E+00  2.3845623E+00  2.3878217E+00  2.4013290E+00  2.4066122E+00  2.3038852E+00  1.9661270E+00  1.3522794E+00  5.4260014E+01
  1.5432324E+00  2.1532190E+00  2.4861832E+00  2.5698209E+00  2.5731452E+00  2.5869074E+00  2.5923471E+00  2.4897447E+00  2.1532190E+00  1.5432326E+00  5.9446381E+01
  1.7457227E+00  2.3518593E+00  2.6836061E+00  2.7666283E+00  2.7700181E+00  2.7840393E+00  2.7896392E+00  2.6871512E+00  2.3518596E+00  1.7457230E+00  6.4919006E+01
  1.9600910E+00  2.5623889E+00  2.8929188E+00  2.9753261E+00  2.9787822E+00  2.9930661E+00  2.9988298E+00  2.8964455E+00  2.5623889E+00  1.9600909E+00  7.0680008E+01
  2.1866710E+00  2.7851417E+00  3.1144547E+00  3.1962478E+00  3.1997707E+00  3.2143223E+00  3.2202532E+00  3.1179621E+00  2.7851415E+00  2.1866708E+00  7.6730682E+01
  2.4257874E+00  3.0204430E+00  3.3485384E+00  3.4297192E+00  3.4333093E+00  3.4481332E+00  3.4542353E+00  3.3520267E+00  3.0204430E+00  2.4257874E+00  8.3071472E+01
  2.6777546E+00  3.2686071E+00  3.5954854E+00  3.6760552E+00  3.6797135E+00  3.6948135E+00  3.7010894E+00  3.5989528E+00  3.2686071E+00  2.6777546E+00  8.9701927E+01
  2.9428773E+00  3.5299382E+00  3.8555992E+00  3.9355583E+00  3.9392855E+00  3.9546664E+00  3.9611206E+00  3.8590443E+00  3.5299382E+00  2.9428773E+00  9.6620728E+01
  3.2214420E+00  3.8047235E+00  4.1291671E+00  4.2085180E+00  4.2123151E+00  4.2279806E+00  4.2346168E+00  4.1325893E+00  3.8047235E+00  3.2214417E+00  1.0382573E+02
  3.5137241E+00  4.0932388E+00  4.4164648E+00  4.4952087E+00  4.4990754E+00  4.5150309E+00  4.5218525E+00  4.4198627E+00  4.0932384E+00  3.5137239E+00  1.1131390E+02
  3.8199804E+00  4.3957410E+00  4.7177491E+00  4.7958879E+00  4.7998252E+00  4.8160753E+00  4.8230853E+00  4.7211223E+00  4.3957410E+00  3.8199804E+00  1.1908138E+02
  4.1404514E+00  4.7124696E+00  5.0332594E+00  5.1107945E+00  5.1148038E+00  5.1313524E+00  5.1385565E+00  5.0366068E+00  4.7124691E+00  4.1404510E+00  1.2712346E+02
  4.4753561E+00  5.0436435E+00  5.3632159E+00  5.4401493E+00  5.4442301E+00  5.4610829E+00  5.4684839E+00  5.3665357E+00  5.0436430E+00  4.4753551E+00  1.3543463E+02
  4.8248916E+00  5.3894625E+00  5.7078166E+00  5.7841492E+00  5.7883024E+00  5.8054643E+00  5.8130665E+00  5.7111073E+00  5.3894620E+00  4.8248911E+00  1.4400864E+02
  5.1892366E+00  5.7501025E+00  6.0672374E+00  6.1429729E+00  6.1471996E+00  6.1646748E+00  6.1724830E+00  6.0704999E+00  5.7501025E+00  5.1892366E+00  1.5283836E+02
  5.5685434E+00  6.1257172E+00  6.4416332E+00  6.5167727E+00  6.5210733E+00  6.5388660E+00  6.5468831E+00  6.4448647E+00  6.1257167E+00  5.5685430E+00  1.6191605E+02
  5.9629412E+00  6.5164347E+00  6.8311310E+00  6.9056773E+00  6.9100523E+00  6.9281688E+00  6.9363995E+00  6.8343320E+00  6.5164351E+00  5.9629416E+00  1.7123318E+02
  6.3725314E+00  6.9223580E+00  7.2358336E+00  7.3097892E+00  7.3142395E+00  7.3326840E+00  7.3411322E+00  7.2390013E+00  6.9223576E+00  6.3725309E+00  1.8078058E+02
  6.7973895E+00  7.3435616E+00  7.6558166E+00  7.7291822E+00  7.7337084E+00  7.7524872E+00  7.7611570E+00  7.6589508E+00  7.3435612E+00  6.7973890E+00  1.9054846E+02
  7.2375674E+00  7.7800975E+00  8.0911312E+00  8.1639109E+00  8.1685133E+00  8.1876287E+00  8.1965265E+00  8.0942316E+00  7.7800975E+00  7.2375674E+00  2.0052635E+02
  7.6930804E+00  8.2319813E+00  8.5417919E+00  8.6139870E+00  8.6186666E+00  8.6381273E+00  8.6472559E+00  8.5448580E+00  8.2319822E+00  7.6930814E+00  2.1070328E+02
  8.1639233E+00  8.6992064E+00  9.0077944E+00  9.0794086E+00  9.0841656E+00  9.1039743E+00  9.1133375E+00  9.0108223E+00  8.6992064E+00  8.1639223E+00  2.2106772E+02
  8.6500549E+00  9.1817341E+00  9.4890985E+00  9.5601339E+00  9.5649700E+00  9.5851316E+00  9.5947351E+00  9.4920893E+00  9.1817350E+00  8.6500559E+00  2.3160770E+02
  9.1514082E+00  9.6794958E+00  9.9856348E+00  1.0056095E+01  1.0061009E+01  1.0081530E+01  1.0091375E+01  9.9885864E+00  9.6794958E+00  9.1514082E+00  2.4231079E+02
  6.3578291E-08  6.0149002E-01  9.3291557E-01  1.0159194E+00  1.0190905E+00  1.0320619E+00  1.0368644E+00  9.3676096E-01  6.0149002E-01  6.3578291E-08  1.5958441E+01
  8.5521571E-02  6.8326288E-01  1.0135005E+00  1.0958790E+00  1.0991167E+00  1.1123402E+00  1.1172956E+00  1.0173290E+00  6.8326300E-01  8.5521631E-02  1.8277164E+01
  1.7781696E-01  7.7181572E-01  1.1008638E+00  1.1826169E+00  1.1859220E+00  1.1994020E+00  1.2045138E+00  1.1046745E+00  7.7181572E-01  1.7781703E-01  2.0780247E+01
  2.7713883E-01  8.6740214E-01  1.1952593E+00  1.2763873E+00  1.2797605E+00  1.2935013E+00  1.2987729E+00  1.1990508E+00  8.6740202E-01  2.7713877E-01  2.3473837E+01
  3.8374212E-01  9.7027701E-01  1.2969425E+00  1.3774457E+00  1.3808877E+00  1.3948938E+00  1.4003290E+00  1.3007139E+00  9.7027701E-01  3.8374212E-01  2.6363567E+01
  4.9788222E-01  1.0806968E+00  1.4061697E+00  1.4860483E+00  1.4895599E+00  1.5038360E+00  1.5094383E+00  1.4099197E+00  1.0806968E+00  4.9788222E-01  2.9454521E+01
  6.1981517E-01  1.1989185E+00  1.5231974E+00  1.6024528E+00  1.6060346E+00  1.6205851E+00  1.6263582E+00  1.5269254E+00  1.1989186E+00  6.1981529E-01  3.2751194E+01
  7.4979657E-01  1.3251971E+00  1.6482816E+00  1.7269142E+00  1.7305669E+00  1.7453964E+00  1.7513438E+00  1.6519859E+00  1.3251971E+00  7.4979645E-01  3.6257462E+01
  8.8807929E-01  1.4597870E+00  1.7816764E+00  1.8596874E+00  1.8634117E+00  1.8785249E+00  1.8846506E+00  1.7853563E+00  1.4597871E+00  8.8807946E-01  3.9976578E+01
  1.0349140E+00  1.6029385E+00  1.9236320E+00  2.0010226E+00  2.0048192E+00  2.0202208E+00  2.0265284E+00  1.9272863E+00  1.6029385E+00  1.0349140E+00  4.3911110E+01
  1.1905475E+00  1.7548988E+00  2.0743959E+00  2.1511674E+00  2.1550369E+00  2.1707318E+00  2.1772254E+00  2.0780232E+00  1.7548989E+00  1.1905475E+00  4.8062965E+01
  1.3552204E+00  1.9159095E+00  2.2342098E+00  2.3103635E+00  2.3143067E+00  2.3302989E+00  2.3369823E+00  2.2378089E+00  1.9159095E+00  1.3552204E+00  5.2433350E+01
  1.5291686E+00  2.0862062E+00  2.4033086E+00  2.4788465E+00  2.4828641E+00  2.4991591E+00  2.5060360E+00  2.4068789E+00  2.0862062E+00  1.5291687E+00  5.7022781E+01
  1.7126191E+00  2.2660162E+00  2.5819204E+00  2.6568441E+00  2.6609366E+00  2.6775391E+00  2.6846139E+00  2.5854604E+00  2.2660162E+00  1.7126191E+00  6.1831062E+01
  1.9057908E+00  2.4555583E+00  2.7702639E+00  2.8445749E+00  2.8487432E+00  2.8656585E+00  2.8729353E+00  2.7737727E+00  2.4555585E+00  1.9057908E+00  6.6857300E+01
  2.1088924E+00  2.6550419E+00  2.9685481E+00  3.0422490E+00  3.0464935E+00  3.0637255E+00  3.0712085E+00  2.9720240E+00  2.6550417E+00  2.1088922E+00  7.2099899E+01
  2.3221211E+00  2.8646643E+00  3.1769705E+00  3.2500632E+00  3.2543845E+00  3.2719390E+00  3.2796323E+00  3.1804128E+00  2.8646643E+00  2.3221211E+00  7.7556580E+01
  2.5456631E+00  3.0846114E+00  3.3957171E+00  3.4682040E+00  3.4726028E+00  3.4904852E+00  3.4983928E+00  3.3991246E+00  3.0846112E+00  2.5456629E+00  8.3224365E+01
  2.7796893E+00  3.3150547E+00  3.6249590E+00  3.6968420E+00  3.7013195E+00  3.7195344E+00  3.7276607E+00  3.6283309E+00  3.3150549E+00  2.7796896E+00  8.9099617E+01
  3.0243585E+00  3.5561526E+00  3.8648551E+00  3.9361372E+00  3.9406931E+00  3.9592459E+00  3.9675953E+00  3.8681898E+00  3.5561526E+00  3.0243583E+00  9.5178047E+01
  3.2798111E+00  3.8080461E+00  4.1155457E+00  4.1862297E+00  4.1908650E+00  4.2097602E+00  4.2183375E+00  4.1188421E+00  3.8080456E+00  3.2798109E+00  1.0145472E+02
  3.5461717E+00  4.0708594E+00  4.3771558E+00  4.4472437E+00  4.4519591E+00  4.4712033E+00  4.4800124E+00  4.3804126E+00  4.0708599E+00  3.5461719E+00  1.0792410E+02
  3.8235483E+00  4.3447013E+00  4.6497927E+00  4.7192874E+00  4.7240839E+00  4.7436810E+00  4.7527266E+00  4.6530089E+00  4.3447008E+00  3.8235478E+00  1.1458004E+02
  4.1120291E+00  4.6296592E+00  4.9335451E+00  5.0024500E+00  5.0073276E+00  5.0272837E+00  5.0365705E+00  4.9367199E+00  4.6296587E+00  4.1120291E+00  1.2141586E+02
  4.4116836E+00  4.9258022E+00  5.2284822E+00  5.2968001E+00  5.3017597E+00  5.3220806E+00  5.3316135E+00  5.2316146E+00  4.9258022E+00  4.4116836E+00  1.2842435E+02
  4.7225618E+00  5.2331820E+00  5.5346537E+00  5.6023879E+00  5.6074305E+00  5.6281209E+00  5.6379042E+00  5.5377431E+00  5.2331820E+00  4.7225618E+00  1.3559772E+02
  5.0446906E+00  5.5518241E+00  5.8520880E+00  5.9192414E+00  5.9243674E+00  5.9454322E+00  5.9554706E+00  5.8551311E+00  5.5518241E+00  5.0446906E+00  1.4292783E+02
  5.3780775E+00  5.8817368E+00  6.1807909E+00  6.2473679E+00  6.2525768E+00  6.2740231E+00  6.2843218E+00  6.1837878E+00  5.8817368E+00  5.3780775E+00  1.5040594E+02
  5.7227077E+00  6.2229047E+00  6.5207472E+00  6.5867505E+00  6.5920439E+00  6.6138768E+00  6.6244411E+00  6.5236983E+00  6.2229052E+00  5.7227082E+00  1.5802299E+02
  6.0785437E+00  6.5752897E+00  6.8719211E+00  6.9373541E+00  6.9427328E+00  6.9649568E+00  6.9757905E+00  6.8748231E+00  6.5752897E+00  6.0785432E+00  1.6576961E+02
  6.4455242E+00  6.9388337E+00  7.2342505E+00  7.2991166E+00  7.3045807E+00  7.3272028E+00  7.3383117E+00  7.2371030E+00  6.9388328E+00  6.4455237E+00  1.7363594E+02
  6.8235679E+00  7.3134513E+00  7.6076527E+00  7.6719565E+00  7.6775060E+00  7.7005320E+00  7.7119203E+00  7.6104550E+00  7.3134508E+00  6.8235674E+00  1.8161191E+02
