  3.8492933E-01  5.7097232E-01  6.1874568E-01  7.6537985E-01  7.8770846E-01  8.7653887E-01  9.2421746E-01  6.1901820E-01  5.7097232E-01  3.8492933E-01  1.3306301E+01
  4.1191497E-01  5.9587950E-01  6.4357263E-01  7.8917325E-01  8.1168741E-01  9.0189373E-01  9.5052856E-01  6.4398462E-01  5.9587950E-01  4.1191509E-01  1.3667442E+01
  4.3888420E-01  6.2078017E-01  6.6839397E-01  8.1296003E-01  8.3565676E-01  9.2723751E-01  9.7683769E-01  6.6894406E-01  6.2078017E-01  4.3888423E-01  1.4016283E+01
  4.6580422E-01  6.4564198E-01  6.9317693E-01  8.3670735E-01  8.5958362E-01  9.5253688E-01  1.0031111E+00  6.9386381E-01  6.4564198E-01  4.6580422E-01  1.4352263E+01
  4.9264199E-01  6.7043191E-01  7.1788812E-01  8.6038202E-01  8.8343465E-01  9.7775823E-01  1.0293150E+00  7.1871060E-01  6.7043197E-01  4.9264207E-01  1.4674877E+01
  5.1936519E-01  6.9511783E-01  7.4249536E-01  8.8395184E-01  9.0717775E-01  1.0028685E+00  1.0554162E+00  7.4345183E-01  6.9511783E-01  5.1936519E-01  1.4983666E+01
  5.4594135E-01  7.1966755E-01  7.6696587E-01  9.0738416E-01  9.3078023E-01  1.0278351E+00  1.0813814E+00  7.6805496E-01  7.1966755E-01  5.4594141E-01  1.5278238E+01
  5.7233864E-01  7.4404931E-01  7.9126775E-01  9.3064725E-01  9.5421016E-01  1.0526249E+00  1.1071780E+00  7.9248816E-01  7.4404937E-01  5.7233864E-01  1.5558244E+01
  5.9852570E-01  7.6823199E-01  8.1536961E-01  9.5370978E-01  9.7743607E-01  1.0772064E+00  1.1327736E+00  8.1671959E-01  7.6823193E-01  5.9852564E-01  1.5823392E+01
  6.2447166E-01  7.9218477E-01  8.3924037E-01  9.7654092E-01  1.0004271E+00  1.1015480E+00  1.1581366E+00  8.4071857E-01  7.9218471E-01  6.2447166E-01  1.6073444E+01
  6.5014613E-01  8.1587738E-01  8.6284947E-01  9.9910998E-01  1.0231527E+00  1.1256191E+00  1.1832360E+00  8.6445445E-01  8.1587756E-01  6.5014631E-01  1.6308207E+01
  6.7552012E-01  8.3928108E-01  8.8616788E-01  1.0213882E+00  1.0455837E+00  1.1493893E+00  1.2080414E+00  8.8789779E-01  8.3928102E-01  6.7552006E-01  1.6527542E+01
  7.0056432E-01  8.6236662E-01  9.0916634E-01  1.0433460E+00  1.0676910E+00  1.1728294E+00  1.2325228E+00  9.1101962E-01  8.6236656E-01  7.0056427E-01  1.6731358E+01
  7.2525108E-01  8.8510644E-01  9.3181682E-01  1.0649558E+00  1.0894464E+00  1.1959109E+00  1.2566518E+00  9.3379200E-01  8.8510638E-01  7.2525102E-01  1.6919605E+01
  7.4955338E-01  9.0747374E-01  9.5409226E-01  1.0861908E+00  1.1108232E+00  1.2186062E+00  1.2804004E+00  9.5618755E-01  9.0747374E-01  7.4955332E-01  1.7092283E+01
  7.7344513E-01  9.2944258E-01  9.7596669E-01  1.1070249E+00  1.1317953E+00  1.2408888E+00  1.3037417E+00  9.7818059E-01  9.2944258E-01  7.7344519E-01  1.7249432E+01
  7.9690135E-01  9.5098794E-01  9.9741489E-01  1.1274329E+00  1.1523374E+00  1.2627330E+00  1.3266495E+00  9.9974555E-01  9.5098799E-01  7.9690140E-01  1.7391129E+01
  8.1989831E-01  9.7208619E-01  1.0184129E+00  1.1473910E+00  1.1724259E+00  1.2841144E+00  1.3490995E+00  1.0208585E+00  9.7208619E-01  8.1989825E-01  1.7517494E+01
  8.4241283E-01  9.9271446E-01  1.0389378E+00  1.1668763E+00  1.1920375E+00  1.3050095E+00  1.3710675E+00  1.0414968E+00  9.9271446E-01  8.4241283E-01  1.7628681E+01
  0.0000000E+00  1.8911484E-01  2.3568663E-01  3.8634261E-01  4.0855116E-01  4.9155813E-01  5.3294915E-01  2.3583435E-01  1.8911482E-01 -3.1789146E-08  6.2961540E+00
  1.9651938E-02  2.0666879E-01  2.5330809E-01  4.0290311E-01  4.2532697E-01  5.0981677E-01  5.5215669E-01  2.5360879E-01  2.0666876E-01  1.9651953E-02  6.6332631E+00
  3.9530005E-02  2.2445582E-01  2.7115950E-01  4.1969156E-01  4.4232824E-01  5.2830362E-01  5.7160491E-01  2.7161199E-01  2.2445580E-01  3.9529976E-02  6.9680452E+00
  5.9610941E-02  2.4245343E-01  2.8921804E-01  4.3668544E-01  4.5953214E-01  5.4699516E-01  5.9126991E-01  2.8982094E-01  2.4245341E-01  5.9610970E-02  7.2996626E+00
  7.9871431E-02  2.6063854E-01  3.0746043E-01  4.5386168E-01  4.7691548E-01  5.6586766E-01  6.1112779E-01  3.0821231E-01  2.6063856E-01  7.9871431E-02  7.6272974E+00
  1.0028734E-01  2.7898771E-01  3.2586306E-01  4.7119668E-01  4.9445471E-01  5.8489668E-01  6.3115382E-01  3.2676232E-01  2.7898762E-01  1.0028734E-01  7.9501624E+00
  1.2083425E-01  2.9747683E-01  3.4440145E-01  4.8866662E-01  5.1212567E-01  6.0405755E-01  6.5132308E-01  3.4544674E-01  2.9747683E-01  1.2083425E-01  8.2674904E+00
  1.4148740E-01  3.1608161E-01  3.6305115E-01  5.0624681E-01  5.2990371E-01  6.2332493E-01  6.7161000E-01  3.6424077E-01  3.1608164E-01  1.4148740E-01  8.5785522E+00
  1.6222169E-01  3.3477738E-01  3.8178724E-01  5.2391279E-01  5.4776418E-01  6.4267343E-01  6.9198889E-01  3.8311952E-01  3.3477738E-01  1.6222169E-01  8.8826504E+00
  1.8301177E-01  3.5353911E-01  4.0058440E-01  5.4163933E-01  5.6568187E-01  6.6207713E-01  7.1243364E-01  4.0205777E-01  3.5353911E-01  1.8301180E-01  9.1791248E+00
  2.0383231E-01  3.7234166E-01  4.1941741E-01  5.5940145E-01  5.8363152E-01  6.8151033E-01  7.3291802E-01  4.2103004E-01  3.7234163E-01  2.0383228E-01  9.4673576E+00
  2.2465754E-01  3.9115983E-01  4.3826076E-01  5.7717365E-01  6.0158783E-01  7.0094681E-01  7.5341588E-01  4.4001091E-01  3.9115974E-01  2.2465754E-01  9.7467718E+00
  2.4546197E-01  4.0996817E-01  4.5708892E-01  5.9493071E-01  6.1952507E-01  7.2036070E-01  7.7390075E-01  4.5897484E-01  4.0996820E-01  2.4546200E-01  1.0016829E+01
  2.6622015E-01  4.2874154E-01  4.7587648E-01  6.1264735E-01  6.3741821E-01  7.3972577E-01  7.9434615E-01  4.7789621E-01  4.2874151E-01  2.6622015E-01  1.0277046E+01
  2.8690657E-01  4.4745472E-01  4.9459806E-01  6.3029826E-01  6.5524167E-01  7.5901610E-01  8.1472600E-01  4.9674979E-01  4.4745463E-01  2.8690651E-01  1.0526977E+01
  3.0749604E-01  4.6608269E-01  5.1322854E-01  6.4785844E-01  6.7297053E-01  7.7820611E-01  8.3501434E-01  5.1551044E-01  4.6608269E-01  3.0749604E-01  1.0766218E+01
  3.2796356E-01  4.8460069E-01  5.3174293E-01  6.6530305E-01  6.9057971E-01  7.9727018E-01  8.5518509E-01  5.3415298E-01  4.8460075E-01  3.2796356E-01  1.0994423E+01
  3.4828478E-01  5.0298446E-01  5.5011684E-01  6.8260771E-01  7.0804495E-01  8.1618327E-01  8.7521285E-01  5.5265307E-01  5.0298446E-01  3.4828472E-01  1.1211279E+01
  3.6843511E-01  5.2120978E-01  5.6832594E-01  6.9974834E-01  7.2534192E-01  8.3492059E-01  8.9507264E-01  5.7098645E-01  5.2120978E-01  3.6843508E-01  1.1416526E+01
  3.8839093E-01  5.3925294E-01  5.8634645E-01  7.1670127E-01  7.4244690E-01  8.5345757E-01  9.1473949E-01  5.8912903E-01  5.3925288E-01  3.8839087E-01  1.1609947E+01
  4.0812874E-01  5.5709070E-01  6.0415488E-01  7.3344302E-01  7.5933641E-01  8.7177062E-01  9.3418944E-01  6.0705769E-01  5.5709076E-01  4.0812874E-01  1.1791368E+01
  4.2762613E-01  5.7470077E-01  6.2172902E-01  7.4995154E-01  7.7598828E-01  8.8983643E-01  9.5339876E-01  6.2474996E-01  5.7470077E-01  4.2762613E-01  1.1960658E+01
  4.4686085E-01  5.9206110E-01  6.3904649E-01  7.6620430E-01  7.9238003E-01  9.0763229E-01  9.7234434E-01  6.4218342E-01  5.9206104E-01  4.4686082E-01  1.2117719E+01
  4.6581140E-01  6.0915011E-01  6.5608585E-01  7.8218037E-01  8.0849051E-01  9.2513627E-01  9.9100381E-01  6.5933681E-01  6.0915011E-01  4.6581140E-01  1.2262507E+01
  4.8445728E-01  6.2594759E-01  6.7282653E-01  7.9785895E-01  8.2429898E-01  9.4232714E-01  1.0093557E+00  6.7618942E-01  6.2594759E-01  4.8445728E-01  1.2395006E+01
  5.0277817E-01  6.4243329E-01  6.8924850E-01  8.1322026E-01  8.3978558E-01  9.5918441E-01  1.0273789E+00  6.9272113E-01  6.4243329E-01  5.0277817E-01  1.2515240E+01
  5.2075535E-01  6.5858847E-01  7.0533288E-01  8.2824528E-01  8.5493112E-01  9.7568816E-01  1.0450534E+00  7.0891321E-01  6.5858853E-01  5.2075535E-01  1.2623268E+01
  5.3837037E-01  6.7439497E-01  7.2106135E-01  8.4291589E-01  8.6971766E-01  9.9182016E-01  1.0623600E+00  7.2474712E-01  6.7439497E-01  5.3837037E-01  1.2719179E+01
  5.5560583E-01  6.8983525E-01  7.3641640E-01  8.5721475E-01  8.8412768E-01  1.0075620E+00  1.0792804E+00  7.4020553E-01  6.8983519E-01  5.5560577E-01  1.2803097E+01
  5.7244503E-01  7.0489287E-01  7.5138164E-01  8.7112534E-01  8.9814454E-01  1.0228970E+00  1.0957968E+00  7.5527203E-01  7.0489287E-01  5.7244503E-01  1.2875169E+01
  5.8887279E-01  7.1955258E-01  7.6594156E-01  8.8463265E-01  9.1175336E-01  1.0378088E+00  1.1118932E+00  7.6993102E-01  7.1955246E-01  5.8887279E-01  1.2935578E+01
  6.0487425E-01  7.3379964E-01  7.8008163E-01  8.9772159E-01  9.2493886E-01  1.0522826E+00  1.1275537E+00  7.8416806E-01  7.3379964E-01  6.0487419E-01  1.2984526E+01
  6.2043566E-01  7.4762040E-01  7.9378819E-01  9.1037905E-01  9.3768793E-01  1.0663041E+00  1.1427635E+00  7.9796952E-01  7.4762052E-01  6.2043577E-01  1.3022236E+01
  6.3554460E-01  7.6100254E-01  8.0704880E-01  9.2259246E-01  9.4998813E-01  1.0798601E+00  1.1575093E+00  8.1132251E-01  7.6100254E-01  6.3554466E-01  1.3048962E+01
  1.5894573E-08  1.6033918E-01  2.0914270E-01  3.4721974E-01  3.7267086E-01  4.7303173E-01  5.2263683E-01  2.1163902E-01  1.6033916E-01 -1.5894573E-08  5.6103592E+00
  1.6145485E-02  1.7452942E-01  2.2340828E-01  3.6038795E-01  3.8603842E-01  4.8801574E-01  5.3875077E-01  2.2604142E-01  1.7452942E-01  1.6145485E-02  5.8530931E+00
  3.2364368E-02  1.8880221E-01  2.3774776E-01  3.7363008E-01  3.9947572E-01  5.0306642E-01  5.5494428E-01  2.4051577E-01  1.8880224E-01  3.2364368E-02  6.0915575E+00
  4.8636992E-02  2.0313862E-01  2.5214213E-01  3.8692734E-01  4.1296399E-01  5.1816398E-01  5.7119715E-01  2.5504288E-01  2.0313860E-01  4.8636992E-02  6.3251534E+00
  6.4943455E-02  2.1751907E-01  2.6657158E-01  4.0026018E-01  4.2648336E-01  5.3328800E-01  5.8748841E-01  2.6960304E-01  2.1751906E-01  6.4943440E-02  6.5533018E+00
  8.1263684E-02  2.3192388E-01  2.8101623E-01  4.1360894E-01  4.4001421E-01  5.4841769E-01  6.0379708E-01  2.8417629E-01  2.3192386E-01  8.1263699E-02  6.7754545E+00
  9.7577780E-02  2.4633354E-01  2.9545650E-01  4.2695433E-01  4.5353705E-01  5.6353289E-01  6.2010252E-01  2.9874307E-01  2.4633352E-01  9.7577743E-02  6.9911046E+00
  1.1386555E-01  2.6072824E-01  3.0987260E-01  4.4027659E-01  4.6703210E-01  5.7861304E-01  6.3638359E-01  3.1328338E-01  2.6072827E-01  1.1386557E-01  7.1997719E+00
  1.3010702E-01  2.7508828E-01  3.2424444E-01  4.5355588E-01  4.8047936E-01  5.9363735E-01  6.5261918E-01  3.2777721E-01  2.7508825E-01  1.3010702E-01  7.4010105E+00
  1.4628237E-01  2.8939426E-01  3.3855259E-01  4.6677300E-01  4.9385962E-01  6.0858572E-01  6.6878879E-01  3.4220517E-01  2.8939426E-01  1.4628240E-01  7.5944247E+00
  1.6237184E-01  3.0362645E-01  3.5277745E-01  4.7990850E-01  5.0715327E-01  6.2343776E-01  6.8487144E-01  3.5654739E-01  3.0362645E-01  1.6237183E-01  7.7796469E+00
  1.7835587E-01  3.1776574E-01  3.6689958E-01  4.9294308E-01  5.2034086E-01  6.3817340E-01  7.0084673E-01  3.7078470E-01  3.1776577E-01  1.7835590E-01  7.9563475E+00
  1.9421530E-01  3.3179310E-01  3.8090006E-01  5.0585771E-01  5.3340346E-01  6.5277296E-01  7.1669441E-01  3.8489801E-01  3.3179313E-01  1.9421530E-01  8.1242476E+00
  2.0993136E-01  3.4569004E-01  3.9476022E-01  5.1863420E-01  5.4632270E-01  6.6721714E-01  7.3239464E-01  3.9886850E-01  3.4568992E-01  2.0993130E-01  8.2830992E+00
  2.2548522E-01  3.5943773E-01  4.0846136E-01  5.3125376E-01  5.5907977E-01  6.8148679E-01  7.4792784E-01  4.1267774E-01  3.5943773E-01  2.2548524E-01  8.4326887E+00
  2.4085903E-01  3.7301865E-01  4.2198575E-01  5.4369885E-01  5.7165694E-01  6.9556314E-01  7.6327491E-01  4.2630789E-01  3.7301865E-01  2.4085903E-01  8.5728550E+00
  2.5603521E-01  3.8641521E-01  4.3531603E-01  5.5595213E-01  5.8403701E-01  7.0942837E-01  7.7841723E-01  4.3974146E-01  3.8641527E-01  2.5603527E-01  8.7034636E+00
  2.7099654E-01  3.9961052E-01  4.4843510E-01  5.6799662E-01  5.9620273E-01  7.2306454E-01  7.9333657E-01  4.5296142E-01  3.9961052E-01  2.7099654E-01  8.8244171E+00
  2.8572667E-01  4.1258815E-01  4.6132660E-01  5.7981592E-01  6.0813797E-01  7.3645490E-01  8.0801541E-01  4.6595141E-01  4.1258812E-01  2.8572664E-01  8.9356613E+00
  3.0020946E-01  4.2533225E-01  4.7397476E-01  5.9139442E-01  6.1982685E-01  7.4958289E-01  8.2243669E-01  4.7869560E-01  4.2533219E-01  3.0020940E-01  9.0371685E+00
  3.1442949E-01  4.3782738E-01  4.8636410E-01  6.0271680E-01  6.3125396E-01  7.6243246E-01  8.3658397E-01  4.9117869E-01  4.3782738E-01  3.1442955E-01  9.1289415E+00
  3.2837248E-01  4.5005932E-01  4.9848053E-01  6.1376894E-01  6.4240521E-01  7.7498883E-01  8.5044175E-01  5.0338644E-01  4.5005929E-01  3.2837248E-01  9.2110252E+00
  3.4202430E-01  4.6201405E-01  5.1031005E-01  6.2453693E-01  6.5326673E-01  7.8723741E-01  8.6399496E-01  5.1530486E-01  4.6201408E-01  3.4202436E-01  9.2834835E+00
  3.5537159E-01  4.7367826E-01  5.2183950E-01  6.3500762E-01  6.6382509E-01  7.9916418E-01  8.7722903E-01  5.2692068E-01  4.7367823E-01  3.5537153E-01  9.3464079E+00
  3.6840212E-01  4.8503983E-01  5.3305668E-01  6.4516884E-01  6.7406851E-01  8.1075686E-01  8.9013100E-01  5.3822207E-01  4.8503986E-01  3.6840215E-01  9.3999252E+00
  3.8110393E-01  4.9608687E-01  5.4394984E-01  6.5500891E-01  6.8398499E-01  8.2200277E-01  9.0268749E-01  5.4919690E-01  4.9608690E-01  3.8110396E-01  9.4441795E+00
  3.9346617E-01  5.0680852E-01  5.5450827E-01  6.6451716E-01  6.9356388E-01  8.3289063E-01  9.1488683E-01  5.5983466E-01  5.0680858E-01  3.9346620E-01  9.4793348E+00
  4.0547854E-01  5.1719451E-01  5.6472182E-01  6.7368346E-01  7.0279515E-01  8.4340966E-01  9.2671752E-01  5.7012498E-01  5.1719445E-01  4.0547848E-01  9.5055771E+00
  4.1713181E-01  5.2723569E-01  5.7458127E-01  6.8249881E-01  7.1166956E-01  8.5355031E-01  9.3816936E-01  5.8005911E-01  5.2723569E-01  4.1713172E-01  9.5231171E+00
  4.2841727E-01  5.3692341E-01  5.8407837E-01  6.9095480E-01  7.2017884E-01  8.6330360E-01  9.4923276E-01  5.8962846E-01  5.3692347E-01  4.2841733E-01  9.5321751E+00
  4.3932733E-01  5.4625005E-01  5.9320539E-01  6.9904381E-01  7.2831535E-01  8.7266135E-01  9.5989877E-01  5.9882534E-01  5.4625005E-01  4.3932733E-01  9.5329857E+00
  4.4985503E-01  5.5520862E-01  6.0195565E-01  7.0675915E-01  7.3607242E-01  8.8161635E-01  9.7015977E-01  6.0764313E-01  5.5520862E-01  4.4985500E-01  9.5258064E+00
  4.5999414E-01  5.6379312E-01  6.1032307E-01  7.1409488E-01  7.4344409E-01  8.9016205E-01  9.8000836E-01  6.1607581E-01  5.6379312E-01  4.5999414E-01  9.5108948E+00
  4.6973923E-01  5.7199794E-01  6.1830252E-01  7.2104579E-01  7.5042510E-01  8.9829254E-01  9.8943818E-01  6.2411815E-01  5.7199800E-01  4.6973926E-01  9.4885263E+00
 -1.5894573E-08  1.3283876E-01  1.8587600E-01  3.1005871E-01  3.3909452E-01  4.6015957E-01  5.1960146E-01  1.9076581E-01  1.3283876E-01  1.5894573E-08  4.8780560E+00
  1.2976869E-02  1.4404739E-01  1.9705248E-01  3.2014897E-01  3.4934077E-01  4.7209486E-01  5.3289533E-01  2.0204763E-01  1.4404742E-01  1.2976901E-02  5.0451446E+00
  2.5923474E-02  1.5523615E-01  2.0819493E-01  3.3020744E-01  3.5954931E-01  4.8398143E-01  5.4615325E-01  2.1329273E-01  1.5523615E-01  2.5923507E-02  5.2070532E+00
  3.8823716E-02  1.6638915E-01  2.1928748E-01  3.4021848E-01  3.6970443E-01  4.9580255E-01  5.5935770E-01  2.2448531E-01  1.6638918E-01  3.8823746E-02  5.3633718E+00
  5.1661652E-02  1.7749079E-01  2.3031463E-01  3.5016674E-01  3.7979075E-01  5.0754178E-01  5.7249165E-01  2.3560984E-01  1.7749082E-01  5.1661681E-02  5.5137229E+00
  6.4421557E-02  1.8852593E-01  2.4126133E-01  3.6003727E-01  3.8979325E-01  5.1918322E-01  5.8553833E-01  2.4665123E-01  1.8852594E-01  6.4421557E-02  5.6577754E+00
  7.7087782E-02  1.9947904E-01  2.5211227E-01  3.6981493E-01  3.9969665E-01  5.3071052E-01  5.9848094E-01  2.5759420E-01  1.9947907E-01  7.7087797E-02  5.7952142E+00
  8.9645371E-02  2.1033554E-01  2.6285297E-01  3.7948528E-01  4.0948650E-01  5.4210848E-01  6.1130327E-01  2.6842430E-01  2.1033557E-01  8.9645386E-02  5.9257784E+00
  1.0207905E-01  2.2108051E-01  2.7346867E-01  3.8903373E-01  4.1914818E-01  5.5336136E-01  6.2398899E-01  2.7912667E-01  2.2108053E-01  1.0207904E-01  6.0492296E+00
  1.1437405E-01  2.3169930E-01  2.8394502E-01  3.9844587E-01  4.2866725E-01  5.6445402E-01  6.3652217E-01  2.8968704E-01  2.3169930E-01  1.1437406E-01  6.1653638E+00
  1.2651657E-01  2.4217840E-01  2.9426855E-01  4.0770835E-01  4.3803030E-01  5.7537204E-01  6.4888769E-01  3.0009201E-01  2.4217838E-01  1.2651657E-01  6.2740250E+00
  1.3849249E-01  2.5250393E-01  3.0442572E-01  4.1680777E-01  4.4722393E-01  5.8610129E-01  6.6107064E-01  3.1032798E-01  2.5250393E-01  1.3849248E-01  6.3750777E+00
  1.5028836E-01  2.6266253E-01  3.1440336E-01  4.2573088E-01  4.5623481E-01  5.9662765E-01  6.7305601E-01  3.2038179E-01  2.6266256E-01  1.5028836E-01  6.4684224E+00
  1.6189152E-01  2.7264178E-01  3.2418922E-01  4.3446556E-01  4.6505082E-01  6.0693818E-01  6.8483025E-01  3.3024126E-01  2.7264178E-01  1.6189152E-01  6.5540028E+00
  1.7328948E-01  2.8242925E-01  3.3377120E-01  4.4299969E-01  4.7365990E-01  6.1701989E-01  6.9637960E-01  3.3989424E-01  2.8242925E-01  1.7328946E-01  6.6317797E+00
  1.8447025E-01  2.9201326E-01  3.4313783E-01  4.5132172E-01  4.8205045E-01  6.2686062E-01  7.0769101E-01  3.4932938E-01  2.9201329E-01  1.8447025E-01  6.7017474E+00
  1.9542292E-01  3.0138284E-01  3.5227838E-01  4.5942110E-01  4.9021181E-01  6.3644892E-01  7.1875226E-01  3.5853583E-01  3.0138281E-01  1.9542289E-01  6.7639370E+00
  2.0613651E-01  3.1052712E-01  3.6118230E-01  4.6728721E-01  4.9813351E-01  6.4577347E-01  7.2955132E-01  3.6750326E-01  3.1052718E-01  2.0613651E-01  6.8183975E+00
  2.1660112E-01  3.1943643E-01  3.6984017E-01  4.7491059E-01  5.0580603E-01  6.5482420E-01  7.4007714E-01  3.7622204E-01  3.1943640E-01  2.1660110E-01  6.8651996E+00
  2.2680719E-01  3.2810116E-01  3.7824267E-01  4.8228207E-01  5.1322013E-01  6.6359121E-01  7.5031924E-01  3.8468310E-01  3.2810113E-01  2.2680719E-01  6.9044514E+00
  2.3674607E-01  3.3651266E-01  3.8638142E-01  4.8939314E-01  5.2036744E-01  6.7206538E-01  7.6026738E-01  3.9287797E-01  3.3651268E-01  2.3674609E-01  6.9362707E+00
  2.4640951E-01  3.4466296E-01  3.9424875E-01  4.9623618E-01  5.2724022E-01  6.8023819E-01  7.6991272E-01  4.0079892E-01  3.4466293E-01  2.4640948E-01  6.9607983E+00
  2.5578988E-01  3.5254431E-01  4.0183717E-01  5.0280362E-01  5.3383118E-01  6.8810195E-01  7.7924621E-01  4.0843874E-01  3.5254434E-01  2.5578991E-01  6.9781890E+00
  2.6488063E-01  3.6015028E-01  4.0914056E-01  5.0908959E-01  5.4013407E-01  6.9564956E-01  7.8826028E-01  4.1579106E-01  3.6015022E-01  2.6488060E-01  6.9886284E+00
  2.7367535E-01  3.6747450E-01  4.1615283E-01  5.1508766E-01  5.4614270E-01  7.0287460E-01  7.9694748E-01  4.2285010E-01  3.6747450E-01  2.7367538E-01  6.9923029E+00
  2.8216854E-01  3.7451139E-01  4.2286873E-01  5.2079278E-01  5.5185205E-01  7.0977110E-01  8.0530101E-01  4.2961043E-01  3.7451139E-01  2.8216857E-01  6.9894104E+00
  2.9035556E-01  3.8125646E-01  4.2928404E-01  5.2620065E-01  5.5725783E-01  7.1633440E-01  8.1331557E-01  4.3606794E-01  3.8125646E-01  2.9035556E-01  6.9801750E+00
  2.9823199E-01  3.8770527E-01  4.3539464E-01  5.3130728E-01  5.6235600E-01  7.2255975E-01  8.2098544E-01  4.4221839E-01  3.8770521E-01  2.9823193E-01  6.9648190E+00
  3.0579427E-01  3.9385432E-01  4.4119734E-01  5.3610933E-01  5.6714338E-01  7.2844368E-01  8.2830620E-01  4.4805893E-01  3.9385432E-01  3.0579427E-01  6.9435749E+00
  3.1303966E-01  3.9970073E-01  4.4668955E-01  5.4060441E-01  5.7161742E-01  7.3398286E-01  8.3527398E-01  4.5358673E-01  3.9970067E-01  3.1303960E-01  6.9166770E+00
  3.1996563E-01  4.0524223E-01  4.5186928E-01  5.4479039E-01  5.7577628E-01  7.3917502E-01  8.4188551E-01  4.5879999E-01  4.0524226E-01  3.1996569E-01  6.8843822E+00
  3.2657096E-01  4.1047743E-01  4.5673543E-01  5.4866618E-01  5.7961869E-01  7.4401867E-01  8.4813839E-01  4.6369758E-01  4.1047743E-01  3.2657099E-01  6.8469348E+00
  3.3285415E-01  4.1540483E-01  4.6128684E-01  5.5223078E-01  5.8314383E-01  7.4851215E-01  8.5403007E-01  4.6827838E-01  4.1540483E-01  3.3285412E-01  6.8045845E+00
  3.3881494E-01  4.2002428E-01  4.6552369E-01  5.5548418E-01  5.8635163E-01  7.5265521E-01  8.5955989E-01  4.7254246E-01  4.2002425E-01  3.3881491E-01  6.7575932E+00
  0.0000000E+00  1.0754169E-01  1.6486324E-01  2.7485478E-01  3.0736274E-01  4.5234427E-01  5.2425820E-01  1.7186850E-01  1.0754170E-01  0.0000000E+00  4.1535249E+00
  1.0183955E-02  1.1615542E-01  1.7313653E-01  2.8213036E-01  3.1470877E-01  4.6137130E-01  5.3495300E-01  1.8019137E-01  1.1615545E-01  1.0183955E-02  4.2610765E+00
  2.0270379E-02  1.2468221E-01  1.8131158E-01  2.8930849E-01  3.2195109E-01  4.7027245E-01  5.4553014E-01  1.8841396E-01  1.2468218E-01  2.0270379E-02  4.3631172E+00
  3.0247306E-02  1.3311058E-01  1.8937725E-01  2.9637814E-01  3.2907858E-01  4.7903582E-01  5.5597657E-01  1.9652526E-01  1.3311058E-01  3.0247306E-02  4.4594417E+00
  4.0102910E-02  1.4142911E-01  1.9732253E-01  3.0332819E-01  3.3608016E-01  4.8764908E-01  5.6627899E-01  2.0451416E-01  1.4142913E-01  4.0102910E-02  4.5498648E+00
  4.9825702E-02  1.4962645E-01  2.0513633E-01  3.1014788E-01  3.4294507E-01  4.9610037E-01  5.7642430E-01  2.1236965E-01  1.4962645E-01  4.9825683E-02  4.6342330E+00
  5.9404928E-02  1.5769237E-01  2.1280883E-01  3.1682739E-01  3.4966332E-01  5.0437880E-01  5.8640075E-01  2.2008191E-01  1.5769239E-01  5.9404928E-02  4.7124343E+00
  6.8829872E-02  1.6561632E-01  2.2032985E-01  3.2335660E-01  3.5622489E-01  5.1247329E-01  5.9619612E-01  2.2764076E-01  1.6561632E-01  6.8829872E-02  4.7843771E+00
  7.8090303E-02  1.7338832E-01  2.2768971E-01  3.2972589E-01  3.6262017E-01  5.2037323E-01  6.0579884E-01  2.3503658E-01  1.7338832E-01  7.8090288E-02  4.8499956E+00
  8.7176718E-02  1.8099912E-01  2.3487960E-01  3.3592659E-01  3.6884031E-01  5.2806908E-01  6.1519814E-01  2.4226055E-01  1.8099913E-01  8.7176755E-02  4.9092684E+00
  9.6079946E-02  1.8843971E-01  2.4189085E-01  3.4195000E-01  3.7487677E-01  5.3555125E-01  6.2438351E-01  2.4930400E-01  1.8843968E-01  9.6079923E-02  4.9621849E+00
  1.0479107E-01  1.9570138E-01  2.4871501E-01  3.4778783E-01  3.8072115E-01  5.4281062E-01  6.3334453E-01  2.5615856E-01  1.9570138E-01  1.0479110E-01  5.0087624E+00
  1.1330222E-01  2.0277640E-01  2.5534490E-01  3.5343283E-01  3.8636628E-01  5.4983914E-01  6.4207238E-01  2.6281700E-01  2.0277639E-01  1.1330223E-01  5.0490551E+00
  1.2160562E-01  2.0965712E-01  2.6177308E-01  3.5887775E-01  3.9180487E-01  5.5662882E-01  6.5055776E-01  2.6927203E-01  2.0965713E-01  1.2160562E-01  5.0831251E+00
  1.2969409E-01  2.1633656E-01  2.6799291E-01  3.6411589E-01  3.9703026E-01  5.6317216E-01  6.5879226E-01  2.7551684E-01  2.1633653E-01  1.2969407E-01  5.1110568E+00
  1.3756123E-01  2.2280836E-01  2.7399856E-01  3.6914158E-01  4.0203673E-01  5.6946272E-01  6.6676831E-01  2.8154573E-01  2.2280833E-01  1.3756123E-01  5.1329675E+00
  1.4520110E-01  2.2906668E-01  2.7978435E-01  3.7394905E-01  4.0681857E-01  5.7549423E-01  6.7447877E-01  2.8735313E-01  2.2906667E-01  1.4520107E-01  5.1489773E+00
  1.5260802E-01  2.3510596E-01  2.8534514E-01  3.7853330E-01  4.1137078E-01  5.8126122E-01  6.8191665E-01  2.9293379E-01  2.3510596E-01  1.5260802E-01  5.1592245E+00
