  3.3014864E-01  4.5202380E-01  5.0890422E-01  6.1708134E-01  6.4651042E-01  7.6317352E-01  8.5218775E-01  5.1029277E-01  4.5202380E-01  3.3014864E-01  9.2429514E+00
  3.4391552E-01  4.6412194E-01  5.2058285E-01  6.2797838E-01  6.5746284E-01  7.7527082E-01  8.6569327E-01  5.2223307E-01  4.6412194E-01  3.4391546E-01  9.3176117E+00
  3.5737532E-01  4.7592628E-01  5.3196049E-01  6.3857883E-01  6.6811317E-01  7.8705615E-01  8.7888300E-01  5.3387046E-01  4.7592634E-01  3.5737532E-01  9.3824663E+00
  3.7051544E-01  4.8742402E-01  5.4302460E-01  6.4887011E-01  6.7844880E-01  7.9851592E-01  8.9174259E-01  5.4519206E-01  4.8742396E-01  3.7051544E-01  9.4376488E+00
  3.8332337E-01  4.9860290E-01  5.5376321E-01  6.5883958E-01  6.8845725E-01  8.0963743E-01  9.0425885E-01  5.5618614E-01  4.9860293E-01  3.8332337E-01  9.4833069E+00
  3.9578801E-01  5.0945175E-01  5.6416535E-01  6.6847634E-01  6.9812733E-01  8.2040888E-01  9.1641915E-01  5.6684136E-01  5.0945181E-01  3.9578801E-01  9.5196152E+00
  4.0789843E-01  5.1995981E-01  5.7422072E-01  6.7776960E-01  7.0744830E-01  8.3081877E-01  9.2821157E-01  5.7714731E-01  5.1995975E-01  4.0789840E-01  9.5467644E+00
  4.1964525E-01  5.3011763E-01  5.8391994E-01  6.8670970E-01  7.1641070E-01  8.4085721E-01  9.3962568E-01  5.8709466E-01  5.3011763E-01  4.1964519E-01  9.5649805E+00
  4.3101937E-01  5.3991628E-01  5.9325451E-01  6.9528800E-01  7.2500569E-01  8.5051471E-01  9.5065129E-01  5.9667468E-01  5.3991634E-01  4.3101940E-01  9.5744896E+00
  4.4201279E-01  5.4934776E-01  6.0221666E-01  7.0349616E-01  7.3322487E-01  8.5978240E-01  9.6127886E-01  6.0587925E-01  5.4934770E-01  4.4201273E-01  9.5755405E+00
  4.5261848E-01  5.5840498E-01  6.1079955E-01  7.1132743E-01  7.4106175E-01  8.6865312E-01  9.7150069E-01  6.1470199E-01  5.5840504E-01  4.5261854E-01  9.5683975E+00
  4.6283007E-01  5.6708169E-01  6.1899734E-01  7.1877533E-01  7.4850959E-01  8.7711972E-01  9.8130900E-01  6.2313640E-01  5.6708169E-01  4.6283007E-01  9.5533361E+00
  4.7264200E-01  5.7537240E-01  6.2680471E-01  7.2583449E-01  7.5556320E-01  8.8517630E-01  9.9069732E-01  6.3117731E-01  5.7537246E-01  4.7264206E-01  9.5306396E+00
  0.0000000E+00  1.3308868E-01  1.9815537E-01  3.0922902E-01  3.3931187E-01  4.4451541E-01  5.1839811E-01  1.9678180E-01  1.3308866E-01  0.0000000E+00  4.8334570E+00
  1.3037236E-02  1.4439002E-01  2.0901680E-01  3.1942093E-01  3.4961489E-01  4.5616588E-01  5.3158742E-01  2.0796324E-01  1.4439002E-01  1.3037221E-02  5.0069599E+00
  2.6052523E-02  1.5567888E-01  2.1985324E-01  3.2959482E-01  3.5989463E-01  4.6779111E-01  5.4475653E-01  2.1911906E-01  1.5567890E-01  2.6052523E-02  5.1751118E+00
  3.9029058E-02  1.6693865E-01  2.3064850E-01  3.3973402E-01  3.7013435E-01  4.7937378E-01  5.5788714E-01  2.3023294E-01  1.6693869E-01  3.9029073E-02  5.3374815E+00
  5.1950119E-02  1.7815299E-01  2.4138667E-01  3.4982219E-01  3.8031775E-01  4.9089643E-01  5.7096112E-01  2.4128863E-01  1.7815301E-01  5.1950119E-02  5.4936714E+00
  6.4799137E-02  1.8930596E-01  2.5205225E-01  3.5984352E-01  3.9042872E-01  5.0234234E-01  5.8396083E-01  2.5227043E-01  1.8930595E-01  6.4799100E-02  5.6433325E+00
  7.7559836E-02  2.0038128E-01  2.6262948E-01  3.6978164E-01  4.0045109E-01  5.1369441E-01  5.9686852E-01  2.6316249E-01  2.0038126E-01  7.7559821E-02  5.7861352E+00
  9.0216257E-02  2.1136351E-01  2.7310336E-01  3.7962121E-01  4.1036928E-01  5.2493626E-01  6.0966706E-01  2.7394956E-01  2.1136352E-01  9.0216257E-02  5.9218035E+00
  1.0275253E-01  2.2223704E-01  2.8345880E-01  3.8934660E-01  4.2016757E-01  5.3605145E-01  6.2233913E-01  2.8461620E-01  2.2223698E-01  1.0275251E-01  6.0500894E+00
  1.1515316E-01  2.3298652E-01  2.9368097E-01  3.9894256E-01  4.2983076E-01  5.4702395E-01  6.3486791E-01  2.9514757E-01  2.3298651E-01  1.1515316E-01  6.1707783E+00
  1.2740347E-01  2.4359764E-01  3.0375594E-01  4.0839463E-01  4.3934432E-01  5.5783844E-01  6.4723736E-01  3.0552948E-01  2.4359758E-01  1.2740345E-01  6.2837076E+00
  1.3948868E-01  2.5405571E-01  3.1366965E-01  4.1768837E-01  4.4869372E-01  5.6847972E-01  6.5943152E-01  3.1574771E-01  2.5405571E-01  1.3948870E-01  6.3887377E+00
  1.5139475E-01  2.6434693E-01  3.2340863E-01  4.2680976E-01  4.5786494E-01  5.7893288E-01  6.7143464E-01  3.2578853E-01  2.6434693E-01  1.5139475E-01  6.4857645E+00
  1.6310820E-01  2.7445796E-01  3.3296025E-01  4.3574557E-01  4.6684468E-01  5.8918399E-01  6.8323213E-01  3.3563912E-01  2.7445799E-01  1.6310821E-01  6.5747280E+00
  1.7461608E-01  2.8437608E-01  3.4231207E-01  4.4448313E-01  4.7562030E-01  5.9921950E-01  6.9480962E-01  3.4528694E-01  2.8437608E-01  1.7461610E-01  6.6555939E+00
  1.8590568E-01  2.9408857E-01  3.5145196E-01  4.5300975E-01  4.8417905E-01  6.0902601E-01  7.0615298E-01  3.5471973E-01  2.9408863E-01  1.8590568E-01  6.7283540E+00
  1.9696555E-01  3.0358428E-01  3.6036921E-01  4.6131429E-01  4.9250972E-01  6.1859155E-01  7.1724951E-01  3.6392650E-01  3.0358428E-01  1.9696555E-01  6.7930460E+00
  2.0778432E-01  3.1285182E-01  3.6905283E-01  4.6938524E-01  5.0060081E-01  6.2790400E-01  7.2808623E-01  3.7289625E-01  3.1285185E-01  2.0778435E-01  6.8497210E+00
  2.1835119E-01  3.2188055E-01  3.7749285E-01  4.7721228E-01  5.0844198E-01  6.3695222E-01  7.3865139E-01  3.8161868E-01  3.2188052E-01  2.1835117E-01  6.8984575E+00
  2.2865669E-01  3.3066109E-01  3.8568014E-01  4.8478588E-01  5.1602376E-01  6.4572603E-01  7.4893403E-01  3.9008465E-01  3.3066109E-01  2.2865669E-01  6.9393697E+00
  2.3869130E-01  3.3918393E-01  3.9360574E-01  4.9209663E-01  5.2333659E-01  6.5421516E-01  7.5892329E-01  3.9828509E-01  3.3918399E-01  2.3869134E-01  6.9725842E+00
  2.4844649E-01  3.4744069E-01  4.0126178E-01  4.9913630E-01  5.3037232E-01  6.6241086E-01  7.6860934E-01  4.0621182E-01  3.4744072E-01  2.4844649E-01  6.9982519E+00
  2.5791457E-01  3.5542360E-01  4.0864080E-01  5.0589699E-01  5.3712308E-01  6.7030448E-01  7.7798307E-01  4.1385746E-01  3.5542363E-01  2.5791460E-01  7.0165372E+00
  2.6708838E-01  3.6312580E-01  4.1573635E-01  5.1237196E-01  5.4358208E-01  6.7788863E-01  7.8703630E-01  4.2121527E-01  3.6312580E-01  2.6708838E-01  7.0276356E+00
  2.7596128E-01  3.7054047E-01  4.2254218E-01  5.1855463E-01  5.4974270E-01  6.8515593E-01  7.9576093E-01  4.2827898E-01  3.7054050E-01  2.7596131E-01  7.0317454E+00
  2.8452760E-01  3.7766209E-01  4.2905310E-01  5.2443945E-01  5.5559945E-01  6.9210029E-01  8.0415016E-01  4.3504322E-01  3.7766209E-01  2.8452757E-01  7.0290775E+00
  2.9278240E-01  3.8448578E-01  4.3526459E-01  5.3002161E-01  5.6114757E-01  6.9871622E-01  8.1219763E-01  4.4150341E-01  3.8448575E-01  2.9278237E-01  7.0198674E+00
  3.0072120E-01  3.9100704E-01  4.4117260E-01  5.3529674E-01  5.6638265E-01  7.0499891E-01  8.1989801E-01  4.4765538E-01  3.9100707E-01  3.0072126E-01  7.0043502E+00
  3.0834052E-01  3.9722240E-01  4.4677398E-01  5.4026151E-01  5.7130140E-01  7.1094418E-01  8.2724643E-01  4.5349592E-01  3.9722240E-01  3.0834055E-01  6.9827709E+00
  3.1563708E-01  4.0312859E-01  4.5206591E-01  5.4491276E-01  5.7590067E-01  7.1654850E-01  8.3423841E-01  4.5902207E-01  4.0312865E-01  3.1563711E-01  6.9553776E+00
  3.2260874E-01  4.0872365E-01  4.5704678E-01  5.4924870E-01  5.8017856E-01  7.2180915E-01  8.4087086E-01  4.6423203E-01  4.0872365E-01  3.2260874E-01  6.9224401E+00
  3.2925382E-01  4.1400573E-01  4.6171501E-01  5.5326754E-01  5.8413357E-01  7.2672409E-01  8.4714097E-01  4.6912441E-01  4.1400576E-01  3.2925385E-01  6.8842158E+00
  3.3557117E-01  4.1897374E-01  4.6606988E-01  5.5696851E-01  5.8776480E-01  7.3129183E-01  8.5304630E-01  4.7369817E-01  4.1897374E-01  3.3557114E-01  6.8409662E+00
  3.4156048E-01  4.2362750E-01  4.7011158E-01  5.6035131E-01  5.9107208E-01  7.3551184E-01  8.5858589E-01  4.7795358E-01  4.2362747E-01  3.4156048E-01  6.7929664E+00
  0.0000000E+00  1.0843833E-01  1.7179267E-01  2.7284250E-01  3.0557749E-01  4.2746454E-01  5.1872361E-01  1.7463166E-01  1.0843831E-01  0.0000000E+00  4.1421895E+00
  1.0282898E-02  1.1716774E-01  1.7971414E-01  2.8044334E-01  3.1323037E-01  4.3658513E-01  5.2957672E-01  1.8291320E-01  1.1716773E-01  1.0282882E-02  4.2546744E+00
  2.0471986E-02  1.2581317E-01  1.8754952E-01  2.8795007E-01  3.2078272E-01  4.4559512E-01  5.4031724E-01  1.9110447E-01  1.2581319E-01  2.0472018E-02  4.3614345E+00
  3.0554438E-02  1.3436233E-01  1.9528720E-01  2.9535046E-01  3.2822254E-01  4.5448130E-01  5.5093092E-01  1.9919367E-01  1.3436231E-01  3.0554438E-02  4.4622507E+00
  4.0517785E-02  1.4280300E-01  2.0291571E-01  3.0263266E-01  3.3553758E-01  4.6323061E-01  5.6140363E-01  2.0716906E-01  1.4280301E-01  4.0517807E-02  4.5569243E+00
  5.0349999E-02  1.5112339E-01  2.1042375E-01  3.0978462E-01  3.4271601E-01  4.7183004E-01  5.7172137E-01  2.1501905E-01  1.5112339E-01  5.0349999E-02  4.6452913E+00
  6.0039409E-02  1.5931241E-01  2.1780090E-01  3.1679571E-01  3.4974697E-01  4.8026788E-01  5.8187139E-01  2.2273315E-01  1.5931244E-01  6.0039423E-02  4.7272325E+00
  6.9574803E-02  1.6735886E-01  2.2503658E-01  3.2365477E-01  3.5661933E-01  4.8853189E-01  5.9184062E-01  2.3030038E-01  1.6735886E-01  6.9574788E-02  4.8026457E+00
  7.8945242E-02  1.7525215E-01  2.3212075E-01  3.3035138E-01  3.6332262E-01  4.9661070E-01  6.0161650E-01  2.3771071E-01  1.7525214E-01  7.8945227E-02  4.8714633E+00
  8.8140689E-02  1.8298250E-01  2.3904419E-01  3.3687595E-01  3.6984724E-01  5.0449383E-01  6.1118770E-01  2.4495460E-01  1.8298252E-01  8.8140726E-02  4.9336600E+00
  9.7151406E-02  1.9054028E-01  2.4579774E-01  3.4321892E-01  3.7618357E-01  5.1217067E-01  6.2054265E-01  2.5202277E-01  1.9054028E-01  9.7151391E-02  4.9892225E+00
  1.0596784E-01  1.9791619E-01  2.5237262E-01  3.4937128E-01  3.8232252E-01  5.1963133E-01  6.2967056E-01  2.5890622E-01  1.9791618E-01  1.0596783E-01  5.0381713E+00
  1.1458173E-01  2.0510215E-01  2.5876129E-01  3.5532501E-01  3.8825622E-01  5.2686697E-01  6.3856167E-01  2.6559731E-01  2.0510218E-01  1.1458173E-01  5.0805597E+00
  1.2298472E-01  2.1208997E-01  2.6495594E-01  3.6107215E-01  3.9397663E-01  5.3386873E-01  6.4720625E-01  2.7208805E-01  2.1208996E-01  1.2298473E-01  5.1164560E+00
  1.3116930E-01  2.1887212E-01  2.7094942E-01  3.6660546E-01  3.9947644E-01  5.4062861E-01  6.5559524E-01  2.7837124E-01  2.1887213E-01  1.3116932E-01  5.1459489E+00
  1.3912873E-01  2.2544213E-01  2.7673578E-01  3.7191859E-01  4.0474933E-01  5.4713923E-01  6.6372055E-01  2.8444067E-01  2.2544213E-01  1.3912873E-01  5.1691618E+00
  1.4685664E-01  2.3179364E-01  2.8230897E-01  3.7700543E-01  4.0978923E-01  5.5339378E-01  6.7157447E-01  2.9029039E-01  2.3179366E-01  1.4685665E-01  5.1862240E+00
  1.5434693E-01  2.3792079E-01  2.8766346E-01  3.8186029E-01  4.1459045E-01  5.5938596E-01  6.7914969E-01  2.9591453E-01  2.3792081E-01  1.5434694E-01  5.1972814E+00
  1.6159494E-01  2.4381879E-01  2.9279482E-01  3.8647860E-01  4.1914850E-01  5.6511027E-01  6.8644017E-01  3.0130875E-01  2.4381879E-01  1.6159496E-01  5.2025089E+00
  1.6859592E-01  2.4948314E-01  2.9769889E-01  3.9085612E-01  4.2345902E-01  5.7056177E-01  6.9343984E-01  3.0646867E-01  2.4948314E-01  1.6859592E-01  5.2020817E+00
  1.7534581E-01  2.5490966E-01  3.0237180E-01  3.9498904E-01  4.2751834E-01  5.7573599E-01  7.0014352E-01  3.1139049E-01  2.5490969E-01  1.7534581E-01  5.1961861E+00
  1.8184142E-01  2.6009542E-01  3.0681080E-01  3.9887446E-01  4.3132353E-01  5.8062935E-01  7.0654678E-01  3.1607124E-01  2.6009539E-01  1.8184142E-01  5.1850343E+00
  1.8807997E-01  2.6503751E-01  3.1101328E-01  4.0250987E-01  4.3487206E-01  5.8523858E-01  7.1264565E-01  3.2050839E-01  2.6503748E-01  1.8807992E-01  5.1688309E+00
  1.9405895E-01  2.6973355E-01  3.1497714E-01  4.0589318E-01  4.3816200E-01  5.8956122E-01  7.1843666E-01  3.2469973E-01  2.6973355E-01  1.9405895E-01  5.1477895E+00
  1.9977704E-01  2.7418223E-01  3.1870118E-01  4.0902334E-01  4.4119230E-01  5.9359521E-01  7.2391731E-01  3.2864401E-01  2.7418220E-01  1.9977702E-01  5.1221409E+00
  2.0523296E-01  2.7838227E-01  3.2218447E-01  4.1189930E-01  4.4396198E-01  5.9733921E-01  7.2908527E-01  3.3234024E-01  2.7838224E-01  2.0523293E-01  5.0921102E+00
  2.1042623E-01  2.8233325E-01  3.2542655E-01  4.1452092E-01  4.4647083E-01  6.0079247E-01  7.3393911E-01  3.3578804E-01  2.8233320E-01  2.1042618E-01  5.0579262E+00
  2.1535639E-01  2.8603467E-01  3.2842731E-01  4.1688818E-01  4.4871905E-01  6.0395432E-01  7.3847735E-01  3.3898723E-01  2.8603467E-01  2.1535641E-01  5.0198164E+00
  2.2002430E-01  2.8948745E-01  3.3118775E-01  4.1900215E-01  4.5070761E-01  6.0682541E-01  7.4269998E-01  3.4193870E-01  2.8948745E-01  2.2002429E-01  4.9780226E+00
  2.2443064E-01  2.9269230E-01  3.3370858E-01  4.2086396E-01  4.5243788E-01  6.0940635E-01  7.4660695E-01  3.4464332E-01  2.9269230E-01  2.2443067E-01  4.9327717E+00
  2.2857673E-01  2.9565051E-01  3.3599135E-01  4.2247501E-01  4.5391122E-01  6.1169815E-01  7.5019836E-01  3.4710255E-01  2.9565054E-01  2.2857676E-01  4.8842907E+00
  2.3246448E-01  2.9836395E-01  3.3803797E-01  4.2383781E-01  4.5513019E-01  6.1370265E-01  7.5347573E-01  3.4931830E-01  2.9836395E-01  2.3246451E-01  4.8328152E+00
  2.3609598E-01  3.0083477E-01  3.3985072E-01  4.2495474E-01  4.5609730E-01  6.1542213E-01  7.5644028E-01  3.5129288E-01  3.0083483E-01  2.3609599E-01  4.7785668E+00
  2.3947395E-01  3.0306563E-01  3.4143230E-01  4.2582867E-01  4.5681551E-01  6.1685884E-01  7.5909388E-01  3.5302898E-01  3.0306563E-01  2.3947395E-01  4.7217650E+00
  0.0000000E+00  8.5957974E-02  1.3774371E-01  2.4058031E-01  2.7562553E-01  4.1801789E-01  5.3100497E-01  1.4673942E-01  8.5957982E-02  0.0000000E+00  3.4822755E+00
  7.8780176E-03  9.2469193E-02  1.4332949E-01  2.4580780E-01  2.8082833E-01  4.2473143E-01  5.3958315E-01  1.5265495E-01  9.2469186E-02  7.8780018E-03  3.5459373E+00
  1.5620351E-02  9.8855279E-02  1.4880297E-01  2.5089514E-01  2.8588346E-01  4.3127620E-01  5.4798090E-01  1.5844956E-01  9.8855287E-02  1.5620359E-02  3.6041908E+00
  2.3218442E-02  1.0510772E-01  1.5415592E-01  2.5583455E-01  2.9078311E-01  4.3764293E-01  5.5618757E-01  1.6411488E-01  1.0510772E-01  2.3218442E-02  3.6569705E+00
  3.0663984E-02  1.1121848E-01  1.5938051E-01  2.6061830E-01  2.9551950E-01  4.4382289E-01  5.6419319E-01  1.6964290E-01  1.1121850E-01  3.0663950E-02  3.7042375E+00
  3.7949346E-02  1.1718054E-01  1.6446987E-01  2.6524010E-01  3.0008635E-01  4.4980833E-01  5.7198882E-01  1.7502664E-01  1.1718055E-01  3.7949339E-02  3.7459936E+00
  4.5067184E-02  1.2298648E-01  1.6941680E-01  2.6969305E-01  3.0447674E-01  4.5559132E-01  5.7956535E-01  1.8025889E-01  1.2298647E-01  4.5067169E-02  3.7822487E+00
  5.2011047E-02  1.2863036E-01  1.7421541E-01  2.7397177E-01  3.0868524E-01  4.6116525E-01  5.8691490E-01  1.8533355E-01  1.2863033E-01  5.2011013E-02  3.8130536E+00
  5.8774542E-02  1.3410591E-01  1.7885965E-01  2.7807063E-01  3.1270629E-01  4.6652347E-01  5.9402961E-01  1.9024454E-01  1.3410591E-01  5.8774535E-02  3.8384707E+00
  6.5351985E-02  1.3940756E-01  1.8334396E-01  2.8198466E-01  3.1653485E-01  4.7165987E-01  6.0090244E-01  1.9498630E-01  1.3940755E-01  6.5351993E-02  3.8585813E+00
  7.1738407E-02  1.4453068E-01  1.8766378E-01  2.8570977E-01  3.2016689E-01  4.7656944E-01  6.0752714E-01  1.9955413E-01  1.4453071E-01  7.1738437E-02  3.8735001E+00
  7.7929139E-02  1.4947067E-01  1.9181439E-01  2.8924182E-01  3.2359836E-01  4.8124707E-01  6.1389756E-01  2.0394333E-01  1.4947066E-01  7.7929147E-02  3.8833456E+00
  8.3919905E-02  1.5422338E-01  1.9579186E-01  2.9257748E-01  3.2682592E-01  4.8568848E-01  6.2000841E-01  2.0814990E-01  1.5422338E-01  8.3919905E-02  3.8882532E+00
  8.9707471E-02  1.5878582E-01  1.9959301E-01  2.9571411E-01  3.2984692E-01  4.8989016E-01  6.2585509E-01  2.1217075E-01  1.5878581E-01  8.9707486E-02  3.8883839E+00
  9.5288597E-02  1.6315469E-01  2.0321459E-01  2.9864928E-01  3.3265904E-01  4.9384883E-01  6.3143331E-01  2.1600257E-01  1.6315471E-01  9.5288597E-02  3.8838995E+00
  1.0066068E-01  1.6732763E-01  2.0665410E-01  3.0138096E-01  3.3526024E-01  4.9756160E-01  6.3673931E-01  2.1964294E-01  1.6732764E-01  1.0066070E-01  3.8749700E+00
  1.0582200E-01  1.7130296E-01  2.0990978E-01  3.0390802E-01  3.3764952E-01  5.0102687E-01  6.4177036E-01  2.2308998E-01  1.7130290E-01  1.0582199E-01  3.8617892E+00
  1.1077084E-01  1.7507896E-01  2.1297993E-01  3.0622950E-01  3.3982596E-01  5.0424260E-01  6.4652365E-01  2.2634220E-01  1.7507900E-01  1.1077086E-01  3.8445466E+00
  1.1550604E-01  1.7865461E-01  2.1586332E-01  3.0834490E-01  3.4178913E-01  5.0720787E-01  6.5099728E-01  2.2939834E-01  1.7865464E-01  1.1550605E-01  3.8234327E+00
  1.2002719E-01  1.8202959E-01  2.1855952E-01  3.1025437E-01  3.4353924E-01  5.0992215E-01  6.5518987E-01  2.3225798E-01  1.8202956E-01  1.2002716E-01  3.7986596E+00
  1.2433410E-01  1.8520369E-01  2.2106819E-01  3.1195834E-01  3.4507689E-01  5.1238519E-01  6.5910041E-01  2.3492090E-01  1.8520369E-01  1.2433410E-01  3.7704279E+00
  1.2842712E-01  1.8817727E-01  2.2338957E-01  3.1345776E-01  3.4640294E-01  5.1459754E-01  6.6272837E-01  2.3738745E-01  1.8817726E-01  1.2842712E-01  3.7389441E+00
  1.3230672E-01  1.9095090E-01  2.2552398E-01  3.1475365E-01  3.4751871E-01  5.1655954E-01  6.6607362E-01  2.3965801E-01  1.9095089E-01  1.3230672E-01  3.7044101E+00
  1.3597433E-01  1.9352596E-01  2.2747275E-01  3.1584808E-01  3.4842622E-01  5.1827288E-01  6.6913682E-01  2.4173395E-01  1.9352596E-01  1.3597433E-01  3.6670423E+00
  1.3943125E-01  1.9590381E-01  2.2923698E-01  3.1674284E-01  3.4912738E-01  5.1973891E-01  6.7191869E-01  2.4361649E-01  1.9590378E-01  1.3943122E-01  3.6270413E+00
  1.4267918E-01  1.9808619E-01  2.3081827E-01  3.1744018E-01  3.4962469E-01  5.2095956E-01  6.7442042E-01  2.4530737E-01  1.9808617E-01  1.4267918E-01  3.5846043E+00
  1.4572068E-01  2.0007549E-01  2.3221880E-01  3.1794319E-01  3.4992123E-01  5.2193755E-01  6.7664391E-01  2.4680890E-01  2.0007549E-01  1.4572068E-01  3.5399396E+00
  1.4855801E-01  2.0187418E-01  2.3344089E-01  3.1825480E-01  3.5001999E-01  5.2267540E-01  6.7859107E-01  2.4812342E-01  2.0187418E-01  1.4855805E-01  3.4932387E+00
  1.5119393E-01  2.0348483E-01  2.3448691E-01  3.1837803E-01  3.4992430E-01  5.2317601E-01  6.8026423E-01  2.4925344E-01  2.0348482E-01  1.5119390E-01  3.4446867E+00
  1.5363166E-01  2.0491081E-01  2.3535994E-01  3.1831688E-01  3.4963813E-01  5.2344292E-01  6.8166625E-01  2.5020224E-01  2.0491081E-01  1.5363166E-01  3.3944778E+00
  1.5587454E-01  2.0615532E-01  2.3606303E-01  3.1807497E-01  3.4916529E-01  5.2347976E-01  6.8280017E-01  2.5097293E-01  2.0615532E-01  1.5587454E-01  3.3427882E+00
  1.5792604E-01  2.0722188E-01  2.3659949E-01  3.1765640E-01  3.4851006E-01  5.2329040E-01  6.8366927E-01  2.5156900E-01  2.0722188E-01  1.5792604E-01  3.2897906E+00
  1.5978995E-01  2.0811421E-01  2.3697282E-01  3.1706530E-01  3.4767663E-01  5.2287906E-01  6.8427730E-01  2.5199404E-01  2.0811421E-01  1.5978993E-01  3.2356467E+00
  1.6147043E-01  2.0883647E-01  2.3718697E-01  3.1630650E-01  3.4667003E-01  5.2225024E-01  6.8462807E-01  2.5225225E-01  2.0883642E-01  1.6147041E-01  3.1805270E+00
 -7.9472864E-09  6.5725893E-02  1.0108525E-01  2.0927951E-01  2.4620552E-01  4.1342327E-01  5.5273157E-01  1.1718206E-01  6.5725915E-02  0.0000000E+00  2.8647714E+00
  5.8077574E-03  7.0352070E-02  1.0506376E-01  2.1224160E-01  2.4904163E-01  4.1771919E-01  5.5894786E-01  1.2135326E-01  7.0352070E-02  5.8077495E-03  2.8902888E+00
  1.1462259E-02  7.4835755E-02  1.0891350E-01  2.1505438E-01  2.5171942E-01  4.2181695E-01  5.6493884E-01  1.2538476E-01  7.4835762E-02  1.1462259E-02  2.9111586E+00
  1.6959071E-02  7.9173155E-02  1.1263062E-01  2.1771488E-01  2.5423589E-01  4.2571220E-01  5.7069880E-01  1.2927265E-01  7.9173155E-02  1.6959064E-02  2.9274602E+00
  2.2293949E-02  8.3360150E-02  1.1621092E-01  2.2021984E-01  2.5658789E-01  4.2940071E-01  5.7622206E-01  1.3301273E-01  8.3360128E-02  2.2293933E-02  2.9392810E+00
  2.7463237E-02  8.7393329E-02  1.1965088E-01  2.2256668E-01  2.5877297E-01  4.3287846E-01  5.8150315E-01  1.3660154E-01  8.7393351E-02  2.7463246E-02  2.9467256E+00
  3.2463949E-02  9.1270037E-02  1.2294769E-01  2.2475363E-01  2.6078928E-01  4.3614283E-01  5.8653831E-01  1.4003626E-01  9.1270037E-02  3.2463979E-02  2.9499278E+00
  3.7293315E-02  9.4987676E-02  1.2609868E-01  2.2677882E-01  2.6263511E-01  4.3919092E-01  5.9132332E-01  1.4331429E-01  9.4987661E-02  3.7293293E-02  2.9490232E+00
  4.1949019E-02  9.8544069E-02  1.2910154E-01  2.2864103E-01  2.6430932E-01  4.4202048E-01  5.9585464E-01  1.4643337E-01  9.8544076E-02  4.1949019E-02  2.9441576E+00
  4.6429530E-02  1.0193799E-01  1.3195474E-01  2.3033962E-01  2.6581135E-01  4.4463021E-01  6.0012996E-01  1.4939217E-01  1.0193798E-01  4.6429507E-02  2.9355030E+00
  5.0733469E-02  1.0516810E-01  1.3465686E-01  2.3187405E-01  2.6714084E-01  4.4701874E-01  6.0414660E-01  1.5218924E-01  1.0516810E-01  5.0733488E-02  2.9232259E+00
  5.4859735E-02  1.0823348E-01  1.3720672E-01  2.3324415E-01  2.6829767E-01  4.4918525E-01  6.0790277E-01  1.5482360E-01  1.0823345E-01  5.4859735E-02  2.9074984E+00
  5.8808185E-02  1.1113407E-01  1.3960406E-01  2.3445056E-01  2.6928267E-01  4.5112965E-01  6.1139750E-01  1.5729512E-01  1.1113407E-01  5.8808200E-02  2.8885145E+00
  6.2578700E-02  1.1386991E-01  1.4184865E-01  2.3549394E-01  2.7009660E-01  4.5285228E-01  6.1462998E-01  1.5960377E-01  1.1386994E-01  6.2578708E-02  2.8664570E+00
  6.6171393E-02  1.1644106E-01  1.4394048E-01  2.3637520E-01  2.7074051E-01  4.5435327E-01  6.1759949E-01  1.6174947E-01  1.1644108E-01  6.6171378E-02  2.8415098E+00
  6.9587298E-02  1.1884882E-01  1.4588033E-01  2.3709610E-01  2.7121633E-01  4.5563424E-01  6.2030667E-01  1.6373345E-01  1.1884882E-01  6.9587260E-02  2.8138750E+00
  7.2827294E-02  1.2109396E-01  1.4766893E-01  2.3765808E-01  2.7152565E-01  4.5669612E-01  6.2275165E-01  1.6555646E-01  1.2109398E-01  7.2827309E-02  2.7837386E+00
  7.5892672E-02  1.2317789E-01  1.4930731E-01  2.3806317E-01  2.7167067E-01  4.5754063E-01  6.2493545E-01  1.6721974E-01  1.2317791E-01  7.5892702E-02  2.7512851E+00
  7.8785375E-02  1.2510252E-01  1.5079728E-01  2.3831387E-01  2.7165407E-01  4.5817024E-01  6.2685966E-01  1.6872527E-01  1.2510252E-01  7.8785375E-02  2.7167125E+00
  8.1507348E-02  1.2686989E-01  1.5214042E-01  2.3841281E-01  2.7147865E-01  4.5858714E-01  6.2852579E-01  1.7007488E-01  1.2686990E-01  8.1507377E-02  2.6802011E+00
  8.4060661E-02  1.2848206E-01  1.5333854E-01  2.3836245E-01  2.7114710E-01  4.5879397E-01  6.2993580E-01  1.7127053E-01  1.2848203E-01  8.4060669E-02  2.6419265E+00
  8.6448051E-02  1.2994172E-01  1.5439415E-01  2.3816618E-01  2.7066293E-01  4.5879391E-01  6.3109213E-01  1.7231505E-01  1.2994170E-01  8.6448051E-02  2.6020751E+00
  8.8672236E-02  1.3125163E-01  1.5530974E-01  2.3782727E-01  2.7002963E-01  4.5859015E-01  6.3199753E-01  1.7321104E-01  1.3125163E-01  8.8672228E-02  2.5608130E+00
  9.0736069E-02  1.3241464E-01  1.5608779E-01  2.3734894E-01  2.6925069E-01  4.5818621E-01  6.3265502E-01  1.7396122E-01  1.3241464E-01  9.0736054E-02  2.5183010E+00
