  2.5582738E+02  2.5835770E+02  2.6064041E+02  2.6067288E+02  2.6067023E+02  2.6067178E+02  2.6067474E+02  2.6064117E+02  2.5835770E+02  2.5582738E+02  8.9465254E+03
 -2.5431316E-07  2.7845962E+00  5.3577757E+00  5.3857942E+00  5.3840289E+00  5.3851094E+00  5.3870258E+00  5.3583899E+00  2.7845957E+00  2.5431316E-07  5.8285858E+01
  5.2859622E-01  3.3000662E+00  5.8580699E+00  5.8862710E+00  5.8844709E+00  5.8855691E+00  5.8875246E+00  5.8586912E+00  3.3000667E+00  5.2859676E-01  7.5225090E+01
  1.1595372E+00  3.9179108E+00  6.4607759E+00  6.4891620E+00  6.4873271E+00  6.4884410E+00  6.4904346E+00  6.4614024E+00  3.9179108E+00  1.1595378E+00  9.5335907E+01
  1.9057790E+00  4.6510873E+00  7.1788545E+00  7.2074265E+00  7.2055559E+00  7.2066875E+00  7.2087207E+00  7.1794877E+00  4.6510873E+00  1.9057788E+00  1.1909492E+02
  2.7815292E+00  5.5138083E+00  8.0265198E+00  8.0552797E+00  8.0533724E+00  8.0545216E+00  8.0565948E+00  8.0271597E+00  5.5138083E+00  2.7815292E+00  1.4703195E+02
  3.8023672E+00  6.5216513E+00  9.0193529E+00  9.0483007E+00  9.0463581E+00  9.0475254E+00  9.0496387E+00  9.0199986E+00  6.5216513E+00  3.8023677E+00  1.7973337E+02
  4.9853354E+00  7.6916637E+00  1.0174403E+01  1.0203543E+01  1.0201563E+01  1.0202746E+01  1.0204901E+01  1.0175055E+01  7.6916642E+00  4.9853368E+00  2.1784567E+02
  6.3490748E+00  9.0424843E+00  1.1510312E+01  1.1539642E+01  1.1537625E+01  1.1538828E+01  1.1541024E+01  1.1510970E+01  9.0424843E+00  6.3490744E+00  2.6207874E+02
  7.9139328E+00  1.0594466E+01  1.3047433E+01  1.3076957E+01  1.3074903E+01  1.3076123E+01  1.3078361E+01  1.3048098E+01  1.0594466E+01  7.9139328E+00  3.1320920E+02
  9.7021065E+00  1.2369805E+01  1.4807964E+01  1.4837681E+01  1.4835588E+01  1.4836831E+01  1.4839111E+01  1.4808636E+01  1.2369805E+01  9.7021074E+00  3.7208386E+02
  1.1737772E+01  1.4392678E+01  1.6816084E+01  1.6845999E+01  1.6843868E+01  1.6845127E+01  1.6847450E+01  1.6816761E+01  1.4392676E+01  1.1737771E+01  4.3962262E+02
  1.4047230E+01  1.6689386E+01  1.9098095E+01  1.9128210E+01  1.9126040E+01  1.9127317E+01  1.9129686E+01  1.9098782E+01  1.6689386E+01  1.4047231E+01  5.1682159E+02
  1.6659058E+01  1.9288509E+01  2.1682581E+01  2.1712891E+01  2.1710684E+01  2.1711979E+01  2.1714390E+01  2.1683268E+01  1.9288509E+01  1.6659056E+01  6.0475616E+02
  1.9604237E+01  2.2221029E+01  2.4600517E+01  2.4631031E+01  2.4628782E+01  2.4630100E+01  2.4632557E+01  2.4601215E+01  2.2221031E+01  1.9604237E+01  7.0458362E+02
  2.2916342E+01  2.5520521E+01  2.7885487E+01  2.7916203E+01  2.7913914E+01  2.7915251E+01  2.7917751E+01  2.7886194E+01  2.5520525E+01  2.2916344E+01  8.1754559E+02
  2.6631674E+01  2.9223288E+01  3.1573790E+01  3.1604706E+01  3.1602379E+01  3.1603731E+01  3.1606274E+01  3.1574497E+01  2.9223286E+01  2.6631672E+01  9.4497101E+02
  3.0789446E+01  3.3368538E+01  3.5704639E+01  3.5735764E+01  3.5733391E+01  3.5734768E+01  3.5737362E+01  3.5705357E+01  3.3368538E+01  3.0789442E+01  1.0882773E+03
  3.5431919E+01  3.7998539E+01  4.0320293E+01  4.0351624E+01  4.0349209E+01  4.0350613E+01  4.0353252E+01  4.0321018E+01  3.7998539E+01  3.5431919E+01  1.2489738E+03
  4.0604599E+01  4.3158791E+01  4.5466263E+01  4.5497803E+01  4.5495350E+01  4.5496769E+01  4.5499454E+01  4.5466995E+01  4.3158791E+01  4.0604599E+01  1.4286616E+03
  4.6356377E+01  4.8898190E+01  5.1191444E+01  5.1223190E+01  5.1220699E+01  5.1222134E+01  5.1224869E+01  5.1192181E+01  4.8898190E+01  4.6356377E+01  1.6290370E+03
  5.2739708E+01  5.5269188E+01  5.7548283E+01  5.7580242E+01  5.7577709E+01  5.7579174E+01  5.7581955E+01  5.7549026E+01  5.5269188E+01  5.2739708E+01  1.8518906E+03
  5.9810791E+01  6.2327988E+01  6.4592987E+01  6.4625153E+01  6.4622581E+01  6.4624054E+01  6.4626884E+01  6.4593735E+01  6.2327984E+01  5.9810791E+01  2.0991111E+03
  6.7629715E+01  7.0134666E+01  7.2385628E+01  7.2418015E+01  7.2415398E+01  7.2416901E+01  7.2419785E+01  7.2386391E+01  7.0134666E+01  6.7629715E+01  2.3726824E+03
  7.6260597E+01  7.8753365E+01  8.0990349E+01  8.1022957E+01  8.1020287E+01  8.1021820E+01  8.1024742E+01  8.0991112E+01  7.8753365E+01  7.6260597E+01  2.6746860E+03
  8.5771782E+01  8.8252411E+01  9.0475479E+01  9.0508293E+01  9.0505585E+01  9.0507149E+01  9.0510124E+01  9.0476242E+01  8.8252403E+01  8.5771774E+01  3.0073013E+03
  9.6236008E+01  9.8704544E+01  1.0091376E+02  1.0094679E+02  1.0094405E+02  1.0094563E+02  1.0094865E+02  1.0091454E+02  9.8704544E+01  9.6236008E+01  3.3728042E+03
  1.0773048E+02  1.1018697E+02  1.1238240E+02  1.1241566E+02  1.1241286E+02  1.1241447E+02  1.1241755E+02  1.1238319E+02  1.1018697E+02  1.0773048E+02  3.7735654E+03
  1.2033707E+02  1.2278154E+02  1.2496326E+02  1.2499673E+02  1.2499390E+02  1.2499550E+02  1.2499863E+02  1.2496404E+02  1.2278152E+02  1.2033706E+02  4.2120518E+03
  1.3414246E+02  1.3657497E+02  1.3874301E+02  1.3877670E+02  1.3877383E+02  1.3877547E+02  1.3877864E+02  1.3874382E+02  1.3657497E+02  1.3414246E+02  4.6908242E+03
  1.4923822E+02  1.5165883E+02  1.5381326E+02  1.5384718E+02  1.5384424E+02  1.5384592E+02  1.5384915E+02  1.5381406E+02  1.5165880E+02  1.4923822E+02  5.2125332E+03
  1.6572093E+02  1.6812967E+02  1.7027057E+02  1.7030470E+02  1.7030173E+02  1.7030344E+02  1.7030672E+02  1.7027139E+02  1.6812965E+02  1.6572093E+02  5.7799209E+03
  1.8369231E+02  1.8608922E+02  1.8821663E+02  1.8825101E+02  1.8824799E+02  1.8824971E+02  1.8825304E+02  1.8821747E+02  1.8608922E+02  1.8369231E+02  6.3958154E+03
  2.0325931E+02  2.0564447E+02  2.0775847E+02  2.0779308E+02  2.0779001E+02  2.0779176E+02  2.0779515E+02  2.0775931E+02  2.0564447E+02  2.0325932E+02  7.0631270E+03
  2.2453421E+02  2.2690762E+02  2.2900827E+02  2.2904311E+02  2.2903998E+02  2.2904173E+02  2.2904518E+02  2.2900909E+02  2.2690762E+02  2.2453419E+02  7.7848496E+03
  0.0000000E+00  2.6125550E+00  4.9837556E+00  5.0138335E+00  5.0117049E+00  5.0129375E+00  5.0152459E+00  4.9844370E+00  2.6125553E+00  0.0000000E+00  5.5245731E+01
  4.9345398E-01  3.0936768E+00  5.4507241E+00  5.4809976E+00  5.4788308E+00  5.4800820E+00  5.4824343E+00  5.4514127E+00  3.0936773E+00  4.9345449E-01  7.1005638E+01
  1.0801178E+00  3.6680360E+00  6.0109649E+00  6.0414367E+00  6.0392303E+00  6.0405002E+00  6.0428953E+00  6.0116591E+00  3.6680353E+00  1.0801183E+00  8.9653061E+01
  1.7714348E+00  4.3470774E+00  6.6759276E+00  6.7065978E+00  6.7043529E+00  6.7056422E+00  6.7080812E+00  6.6766291E+00  4.3470774E+00  1.7714350E+00  1.1160992E+02
  2.5799301E+00  5.1433301E+00  7.4581409E+00  7.4890118E+00  7.4867268E+00  7.4880362E+00  7.4905190E+00  7.4588490E+00  5.1433301E+00  2.5799301E+00  1.3734329E+02
  3.5192871E+00  6.0704751E+00  8.3712912E+00  8.4023628E+00  8.4000378E+00  8.4013681E+00  8.4038963E+00  8.3720055E+00  6.0704756E+00  3.5192866E+00  1.6736801E+02
  4.6044436E+00  7.1434579E+00  9.4303226E+00  9.4615984E+00  9.4592323E+00  9.4605827E+00  9.4631567E+00  9.4310436E+00  7.1434579E+00  4.6044445E+00  2.0224921E+02
  5.8516874E+00  8.3785629E+00  1.0651524E+01  1.0683005E+01  1.0680599E+01  1.0681970E+01  1.0684588E+01  1.0652252E+01  8.3785639E+00  5.8516879E+00  2.4260504E+02
  7.2787576E+00  9.7935333E+00  1.2052638E+01  1.2084325E+01  1.2081877E+01  1.2083268E+01  1.2085936E+01  1.2053372E+01  9.7935333E+00  7.2787585E+00  2.8910895E+02
  8.9049540E+00  1.1407666E+01  1.3652966E+01  1.3684861E+01  1.3682372E+01  1.3683785E+01  1.3686499E+01  1.3653708E+01  1.1407667E+01  8.9049549E+00  3.4249234E+02
  1.0751237E+01  1.3241926E+01  1.5473472E+01  1.5505576E+01  1.5503045E+01  1.5504480E+01  1.5507241E+01  1.5474221E+01  1.3241926E+01  1.0751237E+01  4.0354639E+02
  1.2840352E+01  1.5319059E+01  1.7536903E+01  1.7569220E+01  1.7566647E+01  1.7568104E+01  1.7570913E+01  1.7537661E+01  1.5319061E+01  1.2840352E+01  4.7312473E+02
  1.5196941E+01  1.7663708E+01  1.9867907E+01  1.9900434E+01  1.9897820E+01  1.9899294E+01  1.9902153E+01  1.9868666E+01  1.7663708E+01  1.5196940E+01  5.5214490E+02
  1.7847660E+01  2.0302530E+01  2.2493134E+01  2.2525879E+01  2.2523218E+01  2.2524717E+01  2.2527624E+01  2.2493902E+01  2.0302530E+01  1.7847660E+01  6.4159070E+02
  2.0821314E+01  2.3264326E+01  2.5441395E+01  2.5474354E+01  2.5471649E+01  2.5473171E+01  2.5476128E+01  2.5442169E+01  2.3264326E+01  2.0821314E+01  7.4251361E+02
  2.4148962E+01  2.6580164E+01  2.8743748E+01  2.8776924E+01  2.8774178E+01  2.8775719E+01  2.8778725E+01  2.8744528E+01  2.6580160E+01  2.4148958E+01  8.5603418E+02
  2.7864054E+01  3.0283484E+01  3.2433643E+01  3.2467037E+01  3.2464245E+01  3.2465813E+01  3.2468872E+01  3.2434433E+01  3.0283482E+01  2.7864052E+01  9.8334351E+02
  3.2002560E+01  3.4410263E+01  3.6547054E+01  3.6580669E+01  3.6577831E+01  3.6579418E+01  3.6582531E+01  3.6547848E+01  3.4410263E+01  3.2002556E+01  1.1257043E+03
  3.6603096E+01  3.8999119E+01  4.1122597E+01  4.1156437E+01  4.1153553E+01  4.1155163E+01  4.1158325E+01  4.1123398E+01  3.8999111E+01  3.6603092E+01  1.2844518E+03
  4.1707031E+01  4.4091415E+01  4.6201641E+01  4.6235703E+01  4.6232773E+01  4.6234417E+01  4.6237629E+01  4.6202454E+01  4.4091415E+01  4.1707035E+01  1.4609944E+03
  4.7358654E+01  4.9731441E+01  5.1828472E+01  5.1862759E+01  5.1859783E+01  5.1861454E+01  5.1864723E+01  5.1829292E+01  4.9731441E+01  4.7358654E+01  1.6568137E+03
  5.3605232E+01  5.5966473E+01  5.8050358E+01  5.8084873E+01  5.8081848E+01  5.8083546E+01  5.8086864E+01  5.8051189E+01  5.5966473E+01  5.3605236E+01  1.8734656E+03
  6.0497215E+01  6.2846943E+01  6.4917755E+01  6.4952499E+01  6.4949425E+01  6.4951149E+01  6.4954521E+01  6.4918594E+01  6.2846947E+01  6.0497215E+01  2.1125786E+03
  6.8088257E+01  7.0426521E+01  7.2484306E+01  7.2519279E+01  7.2516159E+01  7.2517914E+01  7.2521339E+01  7.2485153E+01  7.0426521E+01  6.8088257E+01  2.3758555E+03
  7.6435410E+01  7.8762245E+01  8.0807083E+01  8.0842285E+01  8.0839119E+01  8.0840889E+01  8.0844368E+01  8.0807930E+01  7.8762245E+01  7.6435402E+01  2.6650708E+03
  8.5599136E+01  8.7914604E+01  8.9946533E+01  8.9981964E+01  8.9978760E+01  8.9980553E+01  8.9984093E+01  8.9947388E+01  8.7914604E+01  8.5599136E+01  2.9820708E+03
  9.5643562E+01  9.7947708E+01  9.9966774E+01  1.0000245E+02  9.9999184E+01  1.0000101E+02  1.0000461E+02  9.9967636E+01  9.7947701E+01  9.5643562E+01  3.3287717E+03
  1.0663644E+02  1.0892928E+02  1.1093556E+02  1.1097147E+02  1.1096815E+02  1.1097000E+02  1.1097366E+02  1.1093643E+02  1.0892928E+02  1.0663643E+02  3.7071606E+03
  1.1864919E+02  1.2093079E+02  1.2292434E+02  1.2296049E+02  1.2295714E+02  1.2295901E+02  1.2296273E+02  1.2292522E+02  1.2093079E+02  1.1864919E+02  4.1192891E+03
  1.3175717E+02  1.3402757E+02  1.3600847E+02  1.3604485E+02  1.3604143E+02  1.3604333E+02  1.3604710E+02  1.3600934E+02  1.3402757E+02  1.3175717E+02  4.5672754E+03
  1.4603969E+02  1.4829890E+02  1.5026718E+02  1.5030380E+02  1.5030034E+02  1.5030226E+02  1.5030609E+02  1.5026807E+02  1.4829890E+02  1.4603969E+02  5.0532988E+03
  1.6157977E+02  1.6382790E+02  1.6578362E+02  1.6582048E+02  1.6581696E+02  1.6581894E+02  1.6582283E+02  1.6578452E+02  1.6382791E+02  1.6157979E+02  5.5796016E+03
  1.7846477E+02  1.8070181E+02  1.8264502E+02  1.8268213E+02  1.8267856E+02  1.8268057E+02  1.8268451E+02  1.8264594E+02  1.8070181E+02  1.7846475E+02  6.1484785E+03
  1.9678580E+02  1.9901180E+02  2.0094258E+02  2.0097993E+02  2.0097630E+02  2.0097833E+02  2.0098236E+02  2.0094350E+02  1.9901181E+02  1.9678580E+02  6.7622832E+03
  0.0000000E+00  2.4510310E+00  4.6338134E+00  4.6660962E+00  4.6635652E+00  4.6649690E+00  4.6677146E+00  4.6345673E+00  2.4510310E+00  0.0000000E+00  5.2366192E+01
  4.6030936E-01  2.8997469E+00  5.0693345E+00  5.1018262E+00  5.0992522E+00  5.1006784E+00  5.1034713E+00  5.0700955E+00  2.8997471E+00  4.6030909E-01  6.7014374E+01
  1.0053601E+00  3.4332306E+00  5.5896573E+00  5.6223593E+00  5.6197429E+00  5.6211905E+00  5.6240315E+00  5.5904245E+00  3.4332302E+00  1.0053607E+00  8.4286461E+01
  1.6452370E+00  4.0615664E+00  6.2048674E+00  6.2377825E+00  6.2351227E+00  6.2365928E+00  6.2394824E+00  6.2056427E+00  4.0615664E+00  1.6452370E+00  1.0455481E+02
  2.3909428E+00  4.7957611E+00  6.9259753E+00  6.9591045E+00  6.9564004E+00  6.9578929E+00  6.9608326E+00  6.9267573E+00  4.7957611E+00  2.3909428E+00  1.2822977E+02
  3.2544656E+00  5.6478038E+00  7.7649708E+00  7.7983155E+00  7.7955689E+00  7.7970824E+00  7.8000717E+00  7.7657595E+00  5.6478028E+00  3.2544653E+00  1.5576173E+02
  4.2488585E+00  6.6307483E+00  8.7349119E+00  8.7684736E+00  8.7656822E+00  8.7672205E+00  8.7702599E+00  8.7357073E+00  6.6307483E+00  4.2488585E+00  1.8764310E+02
  5.3883138E+00  7.7587895E+00  9.8499928E+00  9.8837748E+00  9.8809366E+00  9.8824987E+00  9.8855896E+00  9.8507967E+00  7.7587895E+00  5.3883138E+00  2.2441006E+02
  6.6882529E+00  9.0473499E+00  1.1125638E+01  1.1159640E+01  1.1156758E+01  1.1158343E+01  1.1161487E+01  1.1126449E+01  9.0473499E+00  6.6882529E+00  2.6664447E+02
  8.1653957E+00  1.0513150E+01  1.2578570E+01  1.2612795E+01  1.2609867E+01  1.2611476E+01  1.2614671E+01  1.2579389E+01  1.0513150E+01  8.1653948E+00  3.1497540E+02
  9.8378668E+00  1.2174315E+01  1.4226917E+01  1.4261367E+01  1.4258391E+01  1.4260026E+01  1.4263274E+01  1.4227742E+01  1.2174314E+01  9.8378658E+00  3.7008081E+02
  1.1725268E+01  1.4050449E+01  1.6090282E+01  1.6124956E+01  1.6121935E+01  1.6123592E+01  1.6126894E+01  1.6091114E+01  1.4050447E+01  1.1725267E+01  4.3268896E+02
  1.3848789E+01  1.6162739E+01  1.8189852E+01  1.8224754E+01  1.8221684E+01  1.8223368E+01  1.8226725E+01  1.8190695E+01  1.6162741E+01  1.3848789E+01  5.0357959E+02
  1.6231287E+01  1.8534048E+01  2.0548494E+01  2.0583624E+01  2.0580507E+01  2.0582218E+01  2.0585629E+01  2.0549341E+01  1.8534048E+01  1.6231287E+01  5.8358521E+02
  1.8897381E+01  2.1188990E+01  2.3190821E+01  2.3226179E+01  2.3223017E+01  2.3224752E+01  2.3228216E+01  2.3191673E+01  2.1188988E+01  1.8897379E+01  6.7359204E+02
  2.1873558E+01  2.4154053E+01  2.6143322E+01  2.6178915E+01  2.6175699E+01  2.6177465E+01  2.6180986E+01  2.6144186E+01  2.4154055E+01  2.1873558E+01  7.7454077E+02
  2.5188265E+01  2.7457693E+01  2.9434450E+01  2.9470276E+01  2.9467012E+01  2.9468805E+01  2.9472383E+01  2.9435320E+01  2.7457693E+01  2.5188265E+01  8.8742737E+02
  2.8872000E+01  3.1130396E+01  3.3094700E+01  3.3130760E+01  3.3127449E+01  3.3129261E+01  3.3132896E+01  3.3095573E+01  3.1130392E+01  2.8871998E+01  1.0133031E+03
  3.2957409E+01  3.5204819E+01  3.7156719E+01  3.7193016E+01  3.7189651E+01  3.7191502E+01  3.7195190E+01  3.7157604E+01  3.5204819E+01  3.2957413E+01  1.1532756E+03
  3.7479382E+01  3.9715839E+01  4.1655392E+01  4.1691933E+01  4.1688519E+01  4.1690388E+01  4.1694141E+01  4.1656284E+01  3.9715839E+01  3.7479382E+01  1.3085081E+03
  4.2475136E+01  4.4700684E+01  4.6627941E+01  4.6664722E+01  4.6661255E+01  4.6663158E+01  4.6666969E+01  4.6628841E+01  4.4700684E+01  4.2475140E+01  1.4802198E+03
  4.7984318E+01  5.0198997E+01  5.2114017E+01  5.2151043E+01  5.2147526E+01  5.2149452E+01  5.2153320E+01  5.2114929E+01  5.0198997E+01  4.7984318E+01  1.6696855E+03
  5.4049080E+01  5.6252934E+01  5.8155769E+01  5.8193031E+01  5.8189465E+01  5.8191418E+01  5.8195347E+01  5.8156681E+01  5.6252930E+01  5.4049076E+01  1.8782344E+03
  6.0714153E+01  6.2907219E+01  6.4797928E+01  6.4835434E+01  6.4831818E+01  6.4833809E+01  6.4837791E+01  6.4798843E+01  6.2907219E+01  6.0714149E+01  2.1072502E+03
  6.8026932E+01  7.0209244E+01  7.2087883E+01  7.2125633E+01  7.2121964E+01  7.2123985E+01  7.2128036E+01  7.2088821E+01  7.0209251E+01  6.8026932E+01  2.3581699E+03
  7.6037552E+01  7.8209175E+01  8.0075783E+01  8.0113777E+01  8.0110054E+01  8.0112106E+01  8.0116219E+01  8.0076714E+01  7.8209175E+01  7.6037552E+01  2.6324824E+03
  8.4798943E+01  8.6959892E+01  8.8814545E+01  8.8852798E+01  8.8849022E+01  8.8851097E+01  8.8855270E+01  8.8815498E+01  8.6959908E+01  8.4798943E+01  2.9317258E+03
  9.4366920E+01  9.6517250E+01  9.8359985E+01  9.8398483E+01  9.8394653E+01  9.8396759E+01  9.8401001E+01  9.8360939E+01  9.6517250E+01  9.4366920E+01  3.2574883E+03
  1.0480018E+02  1.0693993E+02  1.0877081E+02  1.0880956E+02  1.0880567E+02  1.0880782E+02  1.0881212E+02  1.0877176E+02  1.0693993E+02  1.0480017E+02  3.6114043E+03
  1.1616040E+02  1.1828960E+02  1.2010868E+02  1.2014771E+02  1.2014376E+02  1.2014593E+02  1.2015029E+02  1.2010965E+02  1.1828962E+02  1.1616040E+02  3.9951528E+03
  1.2851224E+02  1.3063094E+02  1.3243826E+02  1.3247752E+02  1.3247354E+02  1.3247575E+02  1.3248019E+02  1.3243925E+02  1.3063095E+02  1.2851224E+02  4.4104556E+03
  1.4192340E+02  1.4403165E+02  1.4582729E+02  1.4586681E+02  1.4586276E+02  1.4586499E+02  1.4586948E+02  1.4582826E+02  1.4403165E+02  1.4192340E+02  4.8590737E+03
  1.5646461E+02  1.5856244E+02  1.6034642E+02  1.6038622E+02  1.6038210E+02  1.6038437E+02  1.6038895E+02  1.6034741E+02  1.5856244E+02  1.5646460E+02  5.3428057E+03
  1.7220964E+02  1.7429707E+02  1.7606950E+02  1.7610954E+02  1.7610538E+02  1.7610767E+02  1.7611230E+02  1.7607051E+02  1.7429709E+02  1.7220966E+02  5.8634819E+03
 -2.5431316E-07  2.2992835E+00  4.3061399E+00  4.3407836E+00  4.3378072E+00  4.3394079E+00  4.3426390E+00  4.3069720E+00  2.2992833E+00  0.0000000E+00  4.9635178E+01
  4.2904866E-01  2.7174270E+00  4.7119927E+00  4.7468591E+00  4.7438359E+00  4.7454619E+00  4.7487469E+00  4.7128320E+00  2.7174268E+00  4.2904866E-01  6.3235626E+01
  9.3499959E-01  3.2124960E+00  5.1948032E+00  5.2298956E+00  5.2268248E+00  5.2284756E+00  5.2318134E+00  5.1956506E+00  3.2124960E+00  9.3499959E-01  7.9215637E+01
  1.5267123E+00  3.7933519E+00  5.7634349E+00  5.7987537E+00  5.7956357E+00  5.7973118E+00  5.8007045E+00  5.7642903E+00  3.7933524E+00  1.5267125E+00  9.7902695E+01
  2.2138231E+00  4.4696341E+00  6.4275279E+00  6.4630747E+00  6.4599085E+00  6.4616108E+00  6.4650583E+00  6.4283905E+00  4.4696341E+00  2.2138231E+00  1.1965604E+02
  3.0068047E+00  5.2518148E+00  7.1975579E+00  7.2333360E+00  7.2301211E+00  7.2318492E+00  7.2353525E+00  7.1984282E+00  5.2518148E+00  3.0068047E+00  1.4486827E+02
  3.9170268E+00  6.1512666E+00  8.0848989E+00  8.1209097E+00  8.1176462E+00  8.1194000E+00  8.1229591E+00  8.0857763E+00  6.1512666E+00  3.9170270E+00  1.7396671E+02
  4.9568181E+00  7.1803188E+00  9.1018829E+00  9.1381264E+00  9.1348133E+00  9.1365948E+00  9.1402102E+00  9.1027689E+00  7.1803193E+00  4.9568186E+00  2.0741464E+02
  6.1395364E+00  8.3523312E+00  1.0261869E+01  1.0298349E+01  1.0294985E+01  1.0296794E+01  1.0300467E+01  1.0262762E+01  8.3523312E+00  6.1395364E+00  2.4571268E+02
  7.4796324E+00  9.6817532E+00  1.1579309E+01  1.1616027E+01  1.1612613E+01  1.1614450E+01  1.1618180E+01  1.1580211E+01  9.6817532E+00  7.4796319E+00  2.8939975E+02
  8.9927111E+00  1.1184195E+01  1.3069814E+01  1.3106771E+01  1.3103306E+01  1.3105168E+01  1.3108959E+01  1.3070723E+01  1.1184194E+01  8.9927101E+00  3.3905411E+02
  1.0695623E+01  1.2876504E+01  1.4750234E+01  1.4787432E+01  1.4783916E+01  1.4785809E+01  1.4789658E+01  1.4751150E+01  1.2876504E+01  1.0695624E+01  3.9529440E+02
  1.2606521E+01  1.4776832E+01  1.6638721E+01  1.6676161E+01  1.6672592E+01  1.6674515E+01  1.6678425E+01  1.6639647E+01  1.4776834E+01  1.2606522E+01  4.5878006E+02
  1.4744927E+01  1.6904707E+01  1.8754801E+01  1.8792484E+01  1.8788866E+01  1.8790815E+01  1.8794786E+01  1.8755735E+01  1.6904707E+01  1.4744928E+01  5.3021228E+02
  1.7131824E+01  1.9281109E+01  2.1119459E+01  2.1157389E+01  2.1153715E+01  2.1155697E+01  2.1159729E+01  2.1120401E+01  1.9281109E+01  1.7131826E+01  6.1033447E+02
  1.9789707E+01  2.1928535E+01  2.3755192E+01  2.3793369E+01  2.3789642E+01  2.3791655E+01  2.3795748E+01  2.3756142E+01  2.1928539E+01  1.9789709E+01  6.9993213E+02
  2.2742683E+01  2.4871092E+01  2.6686102E+01  2.6724527E+01  2.6720747E+01  2.6722790E+01  2.6726946E+01  2.6687059E+01  2.4871094E+01  2.2742685E+01  7.9983374E+02
  2.6016508E+01  2.8134533E+01  2.9937948E+01  2.9976625E+01  2.9972790E+01  2.9974861E+01  2.9979078E+01  2.9938911E+01  2.8134533E+01  2.6016508E+01  9.1091003E+02
  2.9638676E+01  3.1746357E+01  3.3538227E+01  3.3577156E+01  3.3573265E+01  3.3575375E+01  3.3579655E+01  3.3539200E+01  3.1746361E+01  2.9638680E+01  1.0340745E+03
  3.3638489E+01  3.5735863E+01  3.7516239E+01  3.7555424E+01  3.7551476E+01  3.7553612E+01  3.7557961E+01  3.7517220E+01  3.5735863E+01  3.3638489E+01  1.1702823E+03
  3.8047108E+01  4.0134212E+01  4.1903145E+01  4.1942585E+01  4.1938587E+01  4.1940754E+01  4.1945168E+01  4.1904133E+01  4.0134212E+01  3.8047108E+01  1.3205310E+03
  4.2897633E+01  4.4974506E+01  4.6732052E+01  4.6771748E+01  4.6767693E+01  4.6769897E+01  4.6774372E+01  4.6733047E+01  4.4974510E+01  4.2897633E+01  1.4858588E+03
  4.8225143E+01  5.0291824E+01  5.2038029E+01  5.2077988E+01  5.2073875E+01  5.2076107E+01  5.2080650E+01  5.2039028E+01  5.0291821E+01  4.8225140E+01  1.6673435E+03
  5.4066765E+01  5.6123291E+01  5.7858208E+01  5.7898426E+01  5.7894253E+01  5.7896519E+01  5.7901131E+01  5.7859219E+01  5.6123291E+01  5.4066761E+01  1.8661028E+03
  6.0461697E+01  6.2508114E+01  6.4231789E+01  6.4272270E+01  6.4268044E+01  6.4270348E+01  6.4275032E+01  6.4232819E+01  6.2508118E+01  6.0461708E+01  2.0832920E+03
  6.7451317E+01  6.9487648E+01  7.1200150E+01  7.1240891E+01  7.1236603E+01  7.1238930E+01  7.1243683E+01  7.1201172E+01  6.9487656E+01  6.7451317E+01  2.3201025E+03
  7.5079132E+01  7.7105431E+01  7.8806786E+01  7.8847794E+01  7.8843452E+01  7.8845818E+01  7.8850632E+01  7.8807816E+01  7.7105423E+01  7.5079124E+01  2.5777617E+03
  8.3390884E+01  8.5407181E+01  8.7097450E+01  8.7138725E+01  8.7134323E+01  8.7136734E+01  8.7141624E+01  8.7098495E+01  8.5407181E+01  8.3390884E+01  2.8575293E+03
  9.2434570E+01  9.4440895E+01  9.6120132E+01  9.6161690E+01  9.6157219E+01  9.6159660E+01  9.6164627E+01  9.6121185E+01  9.4440887E+01  9.2434563E+01  3.1606973E+03
  1.0226040E+02  1.0425681E+02  1.0592506E+02  1.0596690E+02  1.0596237E+02  1.0596483E+02  1.0596986E+02  1.0592612E+02  1.0425679E+02  1.0226039E+02  3.4885857E+03
  1.1292089E+02  1.1490740E+02  1.1656474E+02  1.1660683E+02  1.1660225E+02  1.1660475E+02  1.1660986E+02  1.1656580E+02  1.1490739E+02  1.1292088E+02  3.8425430E+03
  1.2447085E+02  1.2644750E+02  1.2809396E+02  1.2813632E+02  1.2813168E+02  1.2813425E+02  1.2813942E+02  1.2809503E+02  1.2644751E+02  1.2447085E+02  4.2239414E+03
  1.3696732E+02  1.3893416E+02  1.4056979E+02  1.4061244E+02  1.4060773E+02  1.4061034E+02  1.4061557E+02  1.4057088E+02  1.3893416E+02  1.3696733E+02  4.6341748E+03
  1.5046968E+02  1.5242674E+02  1.5405159E+02  1.5409451E+02  1.5408975E+02  1.5409238E+02  1.5409770E+02  1.5405269E+02  1.5242674E+02  1.5046968E+02  5.0746592E+03
  0.0000000E+00  2.1566288E+00  3.9995551E+00  4.0367236E+00  4.0332546E+00  4.0350804E+00  4.0388527E+00  4.0004725E+00  2.1566288E+00  0.0000000E+00  4.7041534E+01
  3.9956614E-01  2.5459304E+00  4.3774128E+00  4.4148197E+00  4.4112997E+00  4.4131532E+00  4.4169846E+00  4.3783388E+00  2.5459304E+00  3.9956614E-01  5.9654907E+01
