  2.1711411E+00  4.1454873E+00  4.4949055E+00  4.8357844E+00  4.5547986E+00  4.5580463E+00  4.8392615E+00  4.4941802E+00  4.1454873E+00  2.1711411E+00  1.1271767E+02
  2.7807374E+00  4.7439036E+00  5.0915194E+00  5.4327931E+00  5.1523652E+00  5.1556668E+00  5.4363322E+00  5.0907826E+00  4.7439036E+00  2.7807372E+00  1.3113683E+02
  3.4611766E+00  5.4131994E+00  5.7590127E+00  6.1006818E+00  5.8208151E+00  5.8241706E+00  6.1042848E+00  5.7582655E+00  5.4131989E+00  3.4611764E+00  1.5186429E+02
  4.2185011E+00  6.1594172E+00  6.5034304E+00  6.8454947E+00  6.5661931E+00  6.5696039E+00  6.8491626E+00  6.5026731E+00  6.1594176E+00  4.2185011E+00  1.7511389E+02
  5.0591550E+00  6.9890027E+00  7.3312173E+00  7.6736765E+00  7.3949432E+00  7.3984094E+00  7.6774106E+00  7.3304491E+00  6.9890027E+00  5.0591540E+00  2.0111050E+02
  5.9899960E+00  7.9088154E+00  8.2492342E+00  8.5920877E+00  8.3139257E+00  8.3174486E+00  8.5958881E+00  8.2484541E+00  7.9088159E+00  5.9899969E+00  2.3008984E+02
  7.0183148E+00  8.9261456E+00  9.2647696E+00  9.6080170E+00  9.3304300E+00  9.3340120E+00  9.6118879E+00  9.2639790E+00  8.9261465E+00  7.0183158E+00  2.6229834E+02
  8.1518488E+00  1.0048733E+01  1.0385565E+01  1.0729207E+01  1.0452198E+01  1.0455837E+01  1.0733145E+01  1.0384763E+01  1.0048733E+01  8.1518497E+00  2.9799268E+02
  9.3988018E+00  1.1284779E+01  1.1619822E+01  1.1963855E+01  1.1687428E+01  1.1691126E+01  1.1967864E+01  1.1619006E+01  1.1284778E+01  9.3987999E+00  3.3743954E+02
  1.0767843E+01  1.2642958E+01  1.2976213E+01  1.3320639E+01  1.3044798E+01  1.3048555E+01  1.3324719E+01  1.2975388E+01  1.2642959E+01  1.0767844E+01  3.8091513E+02
  1.2268142E+01  1.4132435E+01  1.4463906E+01  1.4808724E+01  1.4533472E+01  1.4537287E+01  1.4812875E+01  1.4463068E+01  1.4132434E+01  1.2268142E+01  4.2870471E+02
  1.3909359E+01  1.5762874E+01  1.6092562E+01  1.6437771E+01  1.6163111E+01  1.6166988E+01  1.6441998E+01  1.6091711E+01  1.5762873E+01  1.3909358E+01  4.8110211E+02
  1.5701660E+01  1.7544439E+01  1.7872349E+01  1.8217947E+01  1.7943884E+01  1.7947823E+01  1.8222250E+01  1.7871489E+01  1.7544441E+01  1.5701661E+01  5.3840906E+02
  1.7655729E+01  1.9487818E+01  1.9813951E+01  2.0159937E+01  1.9886473E+01  1.9890476E+01  2.0164314E+01  1.9813078E+01  1.9487818E+01  1.7655729E+01  6.0093475E+02
  1.9782776E+01  2.1604216E+01  2.1928577E+01  2.2274946E+01  2.2002087E+01  2.2006155E+01  2.2279402E+01  2.1927687E+01  2.1604214E+01  1.9782774E+01  6.6899487E+02
  2.2094522E+01  2.3905359E+01  2.4227949E+01  2.4574705E+01  2.4302452E+01  2.4306585E+01  2.4579241E+01  2.4227051E+01  2.3905359E+01  2.2094522E+01  7.4291125E+02
  2.4603220E+01  2.6403496E+01  2.6724318E+01  2.7071455E+01  2.6799812E+01  2.6804014E+01  2.7076073E+01  2.6723410E+01  2.6403496E+01  2.4603220E+01  8.2301080E+02
  2.7321657E+01  2.9111416E+01  2.9430477E+01  2.9777994E+01  2.9506969E+01  2.9511230E+01  2.9782690E+01  2.9429548E+01  2.9111414E+01  2.7321655E+01  9.0962463E+02
  3.0263123E+01  3.2042408E+01  3.2359707E+01  3.2707607E+01  3.2437202E+01  3.2441536E+01  3.2712391E+01  3.2358772E+01  3.2042408E+01  3.0263123E+01  1.0030879E+03
  3.3441441E+01  3.5210300E+01  3.5525841E+01  3.5874123E+01  3.5604336E+01  3.5608738E+01  3.5878979E+01  3.5524887E+01  3.5210293E+01  3.3441441E+01  1.1037379E+03
  3.6870934E+01  3.8629406E+01  3.8943195E+01  3.9291847E+01  3.9022690E+01  3.9027161E+01  3.9296799E+01  3.8942226E+01  3.8629406E+01  3.6870934E+01  1.2119141E+03
  4.0566433E+01  4.2314568E+01  4.2626602E+01  4.2975628E+01  4.2707100E+01  4.2711647E+01  4.2980663E+01  4.2625622E+01  4.2314568E+01  4.0566429E+01  1.3279564E+03
  4.4543247E+01  4.6281082E+01  4.6591373E+01  4.6940762E+01  4.6672874E+01  4.6677490E+01  4.6945889E+01  4.6590385E+01  4.6281086E+01  4.4543251E+01  1.4522047E+03
  4.8817162E+01  5.0544746E+01  5.0853291E+01  5.1203053E+01  5.0935806E+01  5.0940495E+01  5.1208275E+01  5.0852295E+01  5.0544750E+01  4.8817173E+01  1.5849983E+03
  5.3404446E+01  5.5121822E+01  5.5428631E+01  5.5778751E+01  5.5512150E+01  5.5516903E+01  5.5784054E+01  5.5427605E+01  5.5121819E+01  5.3404442E+01  1.7266743E+03
  5.8321732E+01  6.0028938E+01  6.0334007E+01  6.0684490E+01  6.0418537E+01  6.0423382E+01  6.0689899E+01  6.0332973E+01  6.0028938E+01  5.8321732E+01  1.8775657E+03
  6.3586143E+01  6.5283234E+01  6.5586563E+01  6.5937408E+01  6.5672104E+01  6.5677017E+01  6.5942902E+01  6.5585518E+01  6.5283226E+01  6.3586140E+01  2.0380027E+03
  6.9215157E+01  7.0902153E+01  7.1203766E+01  7.1554962E+01  7.1290321E+01  7.1295303E+01  7.1560555E+01  7.1202705E+01  7.0902153E+01  6.9215157E+01  2.2083098E+03
  7.5226593E+01  7.6903572E+01  7.7203453E+01  7.7555000E+01  7.7291016E+01  7.7296097E+01  7.7560699E+01  7.7202377E+01  7.6903572E+01  7.5226601E+01  2.3888057E+03
  0.0000000E+00  1.8808492E+00  2.2166245E+00  2.5610003E+00  2.2829585E+00  2.2864039E+00  2.5646794E+00  2.2158592E+00  1.8808495E+00  0.0000000E+00  4.5404190E+01
  3.0625764E-01  2.1764963E+00  2.5105093E+00  2.8552785E+00  2.5778055E+00  2.5813072E+00  2.8590236E+00  2.5097325E+00  2.1764963E+00  3.0625764E-01  5.4261646E+01
  6.5349144E-01  2.5131450E+00  2.8453956E+00  3.1905572E+00  2.9136577E+00  2.9172170E+00  3.1943705E+00  2.8446076E+00  2.5131450E+00  6.5349144E-01  6.4370651E+01
  1.0453981E+00  2.8944941E+00  3.2249827E+00  3.5705376E+00  3.2942150E+00  3.2978327E+00  3.5744200E+00  3.2241831E+00  2.8944941E+00  1.0453979E+00  7.5865845E+01
  1.4859276E+00  3.3244965E+00  3.6532238E+00  3.9991715E+00  3.7234299E+00  3.7271063E+00  4.0031233E+00  3.6524124E+00  3.3244965E+00  1.4859277E+00  8.8890656E+01
  1.9793001E+00  3.8073726E+00  4.1343393E+00  4.4806795E+00  4.2055225E+00  4.2092590E+00  4.4847021E+00  4.1335158E+00  3.8073721E+00  1.9792999E+00  1.0359731E+02
  2.5300143E+00  4.3476238E+00  4.6728311E+00  5.0195627E+00  4.7449956E+00  4.7487926E+00  5.0236583E+00  4.6719956E+00  4.3476233E+00  2.5300143E+00  1.2014668E+02
  3.1428671E+00  4.9500461E+00  5.2734966E+00  5.6206188E+00  5.3466444E+00  5.3505044E+00  5.6247888E+00  5.2726493E+00  4.9500470E+00  3.1428676E+00  1.3870828E+02
  3.8229592E+00  5.6197438E+00  5.9414382E+00  6.2889504E+00  6.0155740E+00  6.0194955E+00  6.2931948E+00  5.9405780E+00  5.6197438E+00  3.8229589E+00  1.5946002E+02
  4.5757132E+00  6.3621397E+00  6.6820803E+00  7.0299811E+00  6.7572050E+00  6.7611914E+00  7.0343018E+00  6.6812077E+00  6.3621397E+00  4.5757136E+00  1.8258810E+02
  5.4068847E+00  7.1829906E+00  7.5011792E+00  7.8494678E+00  7.5772977E+00  7.5813465E+00  7.8538651E+00  7.5002928E+00  7.1829896E+00  5.4068842E+00  2.0828659E+02
  6.3225694E+00  8.0883923E+00  8.4048300E+00  8.7535057E+00  8.4819450E+00  8.4860601E+00  8.7579823E+00  8.4039316E+00  8.0883913E+00  6.3225684E+00  2.3675735E+02
  7.3292212E+00  9.0847988E+00  9.3994904E+00  9.7485514E+00  9.4776039E+00  9.4817848E+00  9.7531080E+00  9.3985796E+00  9.0847988E+00  7.3292208E+00  2.6820941E+02
  8.4336519E+00  1.0179025E+01  1.0491971E+01  1.0841414E+01  1.0571086E+01  1.0575334E+01  1.0846053E+01  1.0491047E+01  1.0179026E+01  8.4336519E+00  3.0285889E+02
  9.6430464E+00  1.1378253E+01  1.1689458E+01  1.2039283E+01  1.1769576E+01  1.1773893E+01  1.2044004E+01  1.1688521E+01  1.1378254E+01  9.6430473E+00  3.4092822E+02
  1.0964971E+01  1.2690052E+01  1.2999517E+01  1.3349722E+01  1.3080641E+01  1.3085027E+01  1.3354527E+01  1.2998567E+01  1.2690052E+01  1.0964971E+01  3.8264606E+02
  1.2407367E+01  1.4122363E+01  1.4430093E+01  1.4780675E+01  1.4512225E+01  1.4516679E+01  1.4785565E+01  1.4429128E+01  1.4122363E+01  1.2407366E+01  4.2824643E+02
  1.3978572E+01  1.5683524E+01  1.5989521E+01  1.6340477E+01  1.6072662E+01  1.6077188E+01  1.6345457E+01  1.5988544E+01  1.5683526E+01  1.3978573E+01  4.7796835E+02
  1.5687311E+01  1.7382261E+01  1.7686527E+01  1.8037855E+01  1.7770681E+01  1.7775278E+01  1.8042925E+01  1.7685534E+01  1.7382259E+01  1.5687310E+01  5.3205530E+02
  1.7542702E+01  1.9227690E+01  1.9530230E+01  1.9881929E+01  1.9615396E+01  1.9620068E+01  1.9887087E+01  1.9529222E+01  1.9227690E+01  1.7542702E+01  5.9075439E+02
  1.9554253E+01  2.1229319E+01  2.1530134E+01  2.1882202E+01  2.1616320E+01  2.1621065E+01  2.1887453E+01  2.1529114E+01  2.1229319E+01  1.9554253E+01  6.5431592E+02
  2.1731863E+01  2.3397051E+01  2.3696146E+01  2.4048580E+01  2.3783348E+01  2.3788168E+01  2.4053921E+01  2.3695110E+01  2.3397051E+01  2.1731863E+01  7.2299261E+02
  2.4085814E+01  2.5741161E+01  2.6038542E+01  2.6391338E+01  2.6126766E+01  2.6131657E+01  2.6396770E+01  2.6037493E+01  2.5741161E+01  2.4085814E+01  7.9703900E+02
  2.6626770E+01  2.8272322E+01  2.8567989E+01  2.8921143E+01  2.8657230E+01  2.8662201E+01  2.8926672E+01  2.8566921E+01  2.8272318E+01  2.6626768E+01  8.7671069E+02
  2.9365757E+01  3.1001554E+01  3.1295511E+01  3.1649019E+01  3.1385773E+01  3.1390829E+01  3.1654654E+01  3.1294432E+01  3.1001554E+01  2.9365759E+01  9.6226312E+02
  3.2314186E+01  3.3940266E+01  3.4232521E+01  3.4586376E+01  3.4323803E+01  3.4328938E+01  3.4592110E+01  3.4231422E+01  3.3940266E+01  3.2314186E+01  1.0539519E+03
  3.5483776E+01  3.7100185E+01  3.7390739E+01  3.7744946E+01  3.7483047E+01  3.7488266E+01  3.7750782E+01  3.7389629E+01  3.7100193E+01  3.5483780E+01  1.1520310E+03
  3.8886639E+01  4.0493416E+01  4.0782269E+01  4.1136822E+01  4.0875603E+01  4.0880901E+01  4.1142757E+01  4.0781139E+01  4.0493416E+01  3.8886639E+01  1.2567524E+03
  4.2535156E+01  4.4132343E+01  4.4419502E+01  4.4774395E+01  4.4513863E+01  4.4519245E+01  4.4780437E+01  4.4418358E+01  4.4132343E+01  4.2535156E+01  1.3683657E+03
  4.6442036E+01  4.8029678E+01  4.8315144E+01  4.8670372E+01  4.8410534E+01  4.8415993E+01  4.8676517E+01  4.8313980E+01  4.8029675E+01  4.6442032E+01  1.4871160E+03
  5.0620277E+01  5.2198410E+01  5.2482185E+01  5.2837753E+01  5.2578606E+01  5.2584156E+01  5.2844006E+01  5.2481007E+01  5.2198406E+01  5.0620274E+01  1.6132448E+03
  5.5083118E+01  5.6651787E+01  5.6933884E+01  5.7289776E+01  5.7031330E+01  5.7036972E+01  5.7296146E+01  5.6932690E+01  5.6651787E+01  5.5083122E+01  1.7469879E+03
  5.9844074E+01  6.1403320E+01  6.1683731E+01  6.2039955E+01  6.1782219E+01  6.1787937E+01  6.2046429E+01  6.1682522E+01  6.1403316E+01  5.9844074E+01  1.8885757E+03
  6.4916840E+01  6.6466690E+01  6.6745438E+01  6.7101967E+01  6.6844948E+01  6.6850746E+01  6.7108551E+01  6.6744209E+01  6.6466690E+01  6.4916832E+01  2.0382314E+03
 -1.2715658E-07  1.7404400E+00  2.0540476E+00  2.4040849E+00  2.1318994E+00  2.1358616E+00  2.4083400E+00  2.0531793E+00  1.7404402E+00  1.2715658E-07  4.2419357E+01
  2.8101170E-01  2.0115249E+00  2.3234127E+00  2.6738358E+00  2.4022558E+00  2.4062822E+00  2.6781676E+00  2.3225310E+00  2.0115249E+00  2.8101170E-01  5.0501328E+01
  5.9843355E-01  2.3190446E+00  2.6292124E+00  2.9800198E+00  2.7090504E+00  2.7131429E+00  2.9844306E+00  2.6283178E+00  2.3190446E+00  5.9843379E-01  5.9692505E+01
  9.5541990E-01  2.6661539E+00  2.9746027E+00  3.3257940E+00  3.0554397E+00  3.0595992E+00  3.3302844E+00  2.9736948E+00  2.6661539E+00  9.5541990E-01  7.0107269E+01
  1.3553307E+00  3.0562160E+00  3.3629465E+00  3.7145200E+00  3.4447861E+00  3.4490128E+00  3.7190919E+00  3.3620257E+00  3.0562165E+00  1.3553308E+00  8.1866776E+01
  1.8017421E+00  3.4928086E+00  3.7978218E+00  4.1497769E+00  3.8806677E+00  3.8849626E+00  4.1544309E+00  3.7968872E+00  3.4928086E+00  1.8017418E+00  9.5098900E+01
  2.2984586E+00  3.9797370E+00  4.2830348E+00  4.6353688E+00  4.3668895E+00  4.3712540E+00  4.6401067E+00  4.2820864E+00  3.9797370E+00  2.2984588E+00  1.0993808E+02
  2.8495214E+00  4.5210433E+00  4.8226271E+00  5.1753392E+00  4.9074941E+00  4.9119291E+00  5.1801624E+00  4.8216653E+00  4.5210438E+00  2.8495216E+00  1.2652516E+02
  3.4592164E+00  5.1210155E+00  5.4208879E+00  5.7739744E+00  5.5067687E+00  5.5112762E+00  5.7788858E+00  5.4199119E+00  5.1210160E+00  3.4592168E+00  1.4500714E+02
  4.1320844E+00  5.7841949E+00  6.0823574E+00  6.4358182E+00  6.1692562E+00  6.1738353E+00  6.4408164E+00  6.0813670E+00  5.7841949E+00  4.1320848E+00  1.6553700E+02
  4.8729277E+00  6.5153852E+00  6.8118396E+00  7.1656723E+00  6.8997588E+00  6.9044113E+00  7.1707602E+00  6.8108349E+00  6.5153852E+00  4.8729277E+00  1.8827330E+02
  5.6868191E+00  7.3196578E+00  7.6144080E+00  7.9686093E+00  7.7033491E+00  7.7080770E+00  7.9737887E+00  7.6133881E+00  7.3196578E+00  5.6868191E+00  2.1337999E+02
  6.5791063E+00  8.2023640E+00  8.4954119E+00  8.8499784E+00  8.5853777E+00  8.5901814E+00  8.8552523E+00  8.4943771E+00  8.2023640E+00  6.5791068E+00  2.4102594E+02
  7.5554204E+00  9.1691322E+00  9.4604816E+00  9.8154125E+00  9.5514746E+00  9.5563526E+00  9.8207788E+00  9.4594307E+00  9.1691322E+00  7.5554194E+00  2.7138464E+02
  8.6216736E+00  1.0225879E+01  1.0515532E+01  1.0870823E+01  1.0607553E+01  1.0612510E+01  1.0876286E+01  1.0514466E+01  1.0225879E+01  8.6216736E+00  3.0463361E+02
  9.7840719E+00  1.1378809E+01  1.1666767E+01  1.2022416E+01  1.1759820E+01  1.1764853E+01  1.2027975E+01  1.1665686E+01  1.1378806E+01  9.7840710E+00  3.4095428E+02
  1.1049109E+01  1.2634414E+01  1.2920684E+01  1.3276687E+01  1.3014768E+01  1.3019883E+01  1.3282347E+01  1.2919588E+01  1.2634414E+01  1.1049109E+01  3.8053119E+02
  1.2423575E+01  1.3999488E+01  1.4284072E+01  1.4640426E+01  1.4379189E+01  1.4384385E+01  1.4646185E+01  1.4282960E+01  1.3999487E+01  1.2423575E+01  4.2355154E+02
  1.3914550E+01  1.5481107E+01  1.5764008E+01  1.6120708E+01  1.5860160E+01  1.5865438E+01  1.6126570E+01  1.5762879E+01  1.5481106E+01  1.3914549E+01  4.7020490E+02
  1.5529399E+01  1.7086639E+01  1.7367863E+01  1.7724909E+01  1.7465054E+01  1.7470415E+01  1.7730875E+01  1.7366720E+01  1.7086641E+01  1.5529400E+01  5.2068237E+02
  1.7275778E+01  1.8823742E+01  1.9103289E+01  1.9460672E+01  1.9201515E+01  1.9206963E+01  1.9466747E+01  1.9102129E+01  1.8823742E+01  1.7275778E+01  5.7517627E+02
  1.9161623E+01  2.0700352E+01  2.0978228E+01  2.1335945E+01  2.1077492E+01  2.1083027E+01  2.1342131E+01  2.0977051E+01  2.0700352E+01  1.9161625E+01  6.3387927E+02
  2.1195156E+01  2.2724684E+01  2.3000891E+01  2.3358940E+01  2.3101196E+01  2.3106813E+01  2.3365232E+01  2.2999695E+01  2.2724682E+01  2.1195154E+01  6.9698413E+02
  2.3384846E+01  2.4905214E+01  2.5179756E+01  2.5538136E+01  2.5281103E+01  2.5286808E+01  2.5544535E+01  2.5178547E+01  2.4905212E+01  2.3384846E+01  7.6468298E+02
  2.5739437E+01  2.7250683E+01  2.7523567E+01  2.7882269E+01  2.7625956E+01  2.7631750E+01  2.7888784E+01  2.7522337E+01  2.7250681E+01  2.5739433E+01  8.3716632E+02
  2.8267921E+01  2.9770088E+01  3.0041315E+01  3.0400333E+01  3.0144745E+01  3.0150631E+01  3.0406965E+01  3.0040068E+01  2.9770086E+01  2.8267920E+01  9.1462329E+02
  3.0979513E+01  3.2472637E+01  3.2742210E+01  3.3101543E+01  3.2846687E+01  3.2852665E+01  3.3108295E+01  3.2740952E+01  3.2472641E+01  3.0979515E+01  9.9723981E+02
  3.3883675E+01  3.5367794E+01  3.5635719E+01  3.5995358E+01  3.5741234E+01  3.5747307E+01  3.6002224E+01  3.5634441E+01  3.5367794E+01  3.3883671E+01  1.0851995E+03
  3.6990044E+01  3.8465199E+01  3.8731483E+01  3.9091423E+01  3.8838039E+01  3.8844204E+01  3.9098415E+01  3.8730183E+01  3.8465202E+01  3.6990044E+01  1.1786814E+03
  4.0308472E+01  4.1774700E+01  4.2039345E+01  4.2399586E+01  4.2146950E+01  4.2153210E+01  4.2406700E+01  4.2038029E+01  4.1774700E+01  4.0308472E+01  1.2778607E+03
  4.3848980E+01  4.5306324E+01  4.5569332E+01  4.5929859E+01  4.5677975E+01  4.5684334E+01  4.5937099E+01  4.5567997E+01  4.5306320E+01  4.3848980E+01  1.3829072E+03
  4.7621727E+01  4.9070217E+01  4.9331600E+01  4.9692410E+01  4.9441284E+01  4.9447746E+01  4.9699783E+01  4.9330250E+01  4.9070217E+01  4.7621727E+01  1.4939854E+03
  5.1637024E+01  5.3076710E+01  5.3336464E+01  5.3697559E+01  5.3447193E+01  5.3453751E+01  5.3705059E+01  5.3335091E+01  5.3076710E+01  5.1637028E+01  1.6112539E+03
  5.5905293E+01  5.7336205E+01  5.7594341E+01  5.7955704E+01  5.7706112E+01  5.7712769E+01  5.7963333E+01  5.7592945E+01  5.7336197E+01  5.5905289E+01  1.7348635E+03
 -1.2715658E-07  1.6089714E+00  1.9008740E+00  2.2567041E+00  1.9906614E+00  1.9952172E+00  2.2616272E+00  1.8998868E+00  1.6089714E+00  0.0000000E+00  3.9589291E+01
  2.5746474E-01  1.8571535E+00  2.1473792E+00  2.5035777E+00  2.2381866E+00  2.2428167E+00  2.5085902E+00  2.1463773E+00  1.8571535E+00  2.5746474E-01  4.6950706E+01
  5.4719365E-01  2.1376228E+00  2.4261715E+00  2.7827373E+00  2.5180037E+00  2.5227082E+00  2.7878406E+00  2.4251552E+00  2.1376228E+00  5.4719353E-01  5.5292068E+01
  8.7186253E-01  2.4530573E+00  2.7399302E+00  3.0968602E+00  2.8327897E+00  2.8375707E+00  3.1020563E+00  2.7388988E+00  2.4530573E+00  8.7186253E-01  6.4709900E+01
  1.2343155E+00  2.8063016E+00  3.0915000E+00  3.4487922E+00  3.1853902E+00  3.1902480E+00  3.4540823E+00  3.0904531E+00  2.8063014E+00  1.2343153E+00  7.5305893E+01
  1.6375692E+00  3.2003748E+00  3.4839005E+00  3.8415518E+00  3.5788240E+00  3.5837600E+00  3.8469377E+00  3.4828382E+00  3.2003748E+00  1.6375692E+00  8.7186729E+01
  2.0848236E+00  3.6384778E+00  3.9203324E+00  4.2783408E+00  4.0162921E+00  4.0213070E+00  4.2838225E+00  3.9192541E+00  3.6384776E+00  2.0848234E+00  1.0046389E+02
  2.5794647E+00  4.1239977E+00  4.4041829E+00  4.7625451E+00  4.5011821E+00  4.5062776E+00  4.7681265E+00  4.4030890E+00  4.1239977E+00  2.5794642E+00  1.1525354E+02
  3.1250734E+00  4.6605167E+00  4.9390349E+00  5.2977471E+00  5.0370746E+00  5.0422525E+00  5.3034301E+00  4.9379258E+00  4.6605167E+00  3.1250737E+00  1.3167616E+02
  3.7254307E+00  5.2518163E+00  5.5286708E+00  5.8877306E+00  5.6277537E+00  5.6330132E+00  5.8935151E+00  5.5275445E+00  5.2518163E+00  3.7254307E+00  1.4985638E+02
  4.3845224E+00  5.9018836E+00  6.1770763E+00  6.5364795E+00  6.2772045E+00  6.2825480E+00  6.5423679E+00  6.1759338E+00  5.9018831E+00  4.3845224E+00  1.6992267E+02
  5.1065421E+00  6.6149120E+00  6.8884459E+00  7.2481894E+00  6.9896216E+00  6.9950490E+00  7.2541828E+00  6.8872862E+00  6.6149111E+00  5.1065412E+00  1.9200690E+02
  5.8958945E+00  7.3953075E+00  7.6671872E+00  8.0272665E+00  7.7694111E+00  7.7749248E+00  8.0333672E+00  7.6660099E+00  7.3953066E+00  5.8958941E+00  2.1624419E+02
  6.7572041E+00  8.2476950E+00  8.5179224E+00  8.8783331E+00  8.6211967E+00  8.6267977E+00  8.8845434E+00  8.5167294E+00  8.2476950E+00  6.7572041E+00  2.4277234E+02
  7.6953068E+00  9.1769104E+00  9.4454899E+00  9.8062286E+00  9.5498161E+00  9.5555067E+00  9.8125515E+00  9.4442797E+00  9.1769114E+00  7.6953068E+00  2.7173169E+02
  8.7152605E+00  1.0188014E+01  1.0454947E+01  1.0816010E+01  1.0560325E+01  1.0566105E+01  1.0822445E+01  1.0453720E+01  1.0188014E+01  8.7152605E+00  3.0326440E+02
  9.8223372E+00  1.1286275E+01  1.1551568E+01  1.1912949E+01  1.1657999E+01  1.1663871E+01  1.1919499E+01  1.1550323E+01  1.1286275E+01  9.8223372E+00  3.3751428E+02
  1.1022022E+01  1.2477181E+01  1.2740836E+01  1.3102530E+01  1.2848322E+01  1.2854284E+01  1.3109198E+01  1.2739574E+01  1.2477181E+01  1.1022023E+01  3.7462622E+02
  1.2320022E+01  1.3766437E+01  1.4028460E+01  1.4390462E+01  1.4136999E+01  1.4143058E+01  1.4397250E+01  1.4027179E+01  1.3766437E+01  1.2320022E+01  4.1474573E+02
  1.3722243E+01  1.5159953E+01  1.5420346E+01  1.5782652E+01  1.5529942E+01  1.5536092E+01  1.5789560E+01  1.5419047E+01  1.5159953E+01  1.3722243E+01  4.5801862E+02
  1.5234800E+01  1.6663841E+01  1.6922609E+01  1.7285213E+01  1.7033260E+01  1.7039509E+01  1.7292246E+01  1.6921291E+01  1.6663841E+01  1.5234800E+01  5.0459033E+02
  1.6864006E+01  1.8284414E+01  1.8541561E+01  1.8904459E+01  1.8653269E+01  1.8659613E+01  1.8911613E+01  1.8540224E+01  1.8284414E+01  1.6864006E+01  5.5460559E+02
  1.8616371E+01  2.0028181E+01  2.0283714E+01  2.0646900E+01  2.0396479E+01  2.0402922E+01  2.0654182E+01  2.0282358E+01  2.0028181E+01  1.8616371E+01  6.0820776E+02
  2.0498575E+01  2.1901829E+01  2.2155748E+01  2.2519215E+01  2.2269567E+01  2.2276112E+01  2.2526628E+01  2.2154375E+01  2.1901829E+01  2.0498577E+01  6.6553870E+02
  2.2517487E+01  2.3912214E+01  2.4164528E+01  2.4528267E+01  2.4279402E+01  2.4286049E+01  2.4535816E+01  2.4163134E+01  2.3912214E+01  2.2517487E+01  7.2673767E+02
  2.4680126E+01  2.6066370E+01  2.6317078E+01  2.6681089E+01  2.6433010E+01  2.6439754E+01  2.6688765E+01  2.6315662E+01  2.6066368E+01  2.4680124E+01  7.9194165E+02
  2.6993660E+01  2.8371454E+01  2.8620565E+01  2.8984837E+01  2.8737549E+01  2.8744406E+01  2.8992655E+01  2.8619135E+01  2.8371456E+01  2.6993662E+01  8.6128394E+02
  2.9465416E+01  3.0834797E+01  3.1082314E+01  3.1446840E+01  3.1200352E+01  3.1207312E+01  3.1454798E+01  3.1080864E+01  3.0834799E+01  2.9465418E+01  9.3489447E+02
  3.2102814E+01  3.3463818E+01  3.3709751E+01  3.4074528E+01  3.3828842E+01  3.3835899E+01  3.4082615E+01  3.3708271E+01  3.3463818E+01  3.2102810E+01  1.0128988E+03
  3.4913403E+01  3.6266071E+01  3.6510418E+01  3.6875435E+01  3.6630562E+01  3.6637737E+01  3.6883675E+01  3.6508923E+01  3.6266071E+01  3.4913403E+01  1.0954182E+03
  3.7904827E+01  3.9249187E+01  3.9491955E+01  3.9857212E+01  3.9613152E+01  3.9620438E+01  3.9865597E+01  3.9490440E+01  3.9249191E+01  3.7904827E+01  1.1825685E+03
  4.1084789E+01  4.2420887E+01  4.2662083E+01  4.3027565E+01  4.2784328E+01  4.2791725E+01  4.3036091E+01  4.2660545E+01  4.2420887E+01  4.1084789E+01  1.2744600E+03
  4.4461067E+01  4.5788933E+01  4.6028561E+01  4.6394268E+01  4.6151859E+01  4.6159367E+01  4.6402950E+01  4.6027004E+01  4.5788937E+01  4.4461067E+01  1.3711970E+03
  4.8041466E+01  4.9361141E+01  4.9599201E+01  4.9965115E+01  4.9723545E+01  4.9731167E+01  4.9973957E+01  4.9597630E+01  4.9361141E+01  4.8041470E+01  1.4728779E+03
  0.0000000E+00  1.4859356E+00  1.7565839E+00  2.1182799E+00  1.8587456E+00  1.8639796E+00  2.1239741E+00  1.7554615E+00  1.4859357E+00  0.0000000E+00  3.6907852E+01
  2.3552437E-01  1.7127849E+00  1.9817997E+00  2.3438346E+00  2.0850115E+00  2.0903294E+00  2.3496323E+00  1.9806606E+00  1.7127849E+00  2.3552449E-01  4.3600525E+01
  4.9955305E-01  1.9681602E+00  2.2355425E+00  2.5979130E+00  2.3398077E+00  2.3452110E+00  2.6038160E+00  2.2343864E+00  1.9681602E+00  4.9955305E-01  5.1155975E+01
  7.9434639E-01  2.2543232E+00  2.5200744E+00  2.8827772E+00  2.6253955E+00  2.6308856E+00  2.8887870E+00  2.5189011E+00  2.2543230E+00  7.9434621E-01  5.9655090E+01
  1.1222959E+00  2.5736680E+00  2.8377900E+00  3.2008207E+00  2.9441690E+00  2.9497473E+00  3.2069397E+00  2.8365991E+00  2.5736680E+00  1.1222962E+00  6.9182571E+01
  1.4859345E+00  2.9287274E+00  3.1912222E+00  3.5545771E+00  3.2986617E+00  3.3043294E+00  3.5608075E+00  3.1900139E+00  2.9287274E+00  1.4859341E+00  7.9826752E+01
  1.8879350E+00  3.3221767E+00  3.5830462E+00  3.9467213E+00  3.6915481E+00  3.6973064E+00  3.9530644E+00  3.5818205E+00  3.3221767E+00  1.8879353E+00  9.1679337E+01
  2.3311203E+00  3.7568390E+00  4.0160861E+00  4.3800769E+00  4.1256528E+00  4.1315017E+00  4.3865347E+00  4.0148420E+00  3.7568388E+00  2.3311203E+00  1.0483528E+02
