  6.9459457E+00  8.2571526E+00  8.7805605E+00  9.3389425E+00  8.2272224E+00  8.2322874E+00  9.3454895E+00  8.7812252E+00  8.2571526E+00  6.9459453E+00  2.4465930E+02
  7.8572254E+00  9.1617537E+00  9.6814795E+00  1.0234858E+01  9.1332731E+00  9.1384163E+00  1.0241527E+01  9.6821585E+00  9.1617537E+00  7.8572254E+00  2.7270859E+02
  8.8439226E+00  1.0141783E+01  1.0657873E+01  1.1206277E+01  1.0114768E+01  1.0119992E+01  1.1213069E+01  1.0658566E+01  1.0141783E+01  8.8439226E+00  3.0304700E+02
  9.9104652E+00  1.1201672E+01  1.1714172E+01  1.2257630E+01  1.1176142E+01  1.1181446E+01  1.2264551E+01  1.1714880E+01  1.1201673E+01  9.9104671E+00  3.3578412E+02
  1.1061423E+01  1.2345987E+01  1.2854944E+01  1.3393489E+01  1.2321959E+01  1.2327343E+01  1.3400535E+01  1.2855664E+01  1.2345987E+01  1.1061425E+01  3.7102899E+02
  1.2301517E+01  1.3579450E+01  1.4084906E+01  1.4618570E+01  1.3556940E+01  1.3562407E+01  1.4625747E+01  1.4085642E+01  1.3579450E+01  1.2301517E+01  4.0888971E+02
  1.3635598E+01  1.4906913E+01  1.5408915E+01  1.5937725E+01  1.4885935E+01  1.4891486E+01  1.5945037E+01  1.5409664E+01  1.4906913E+01  1.3635598E+01  4.4947314E+02
  1.5068651E+01  1.6333363E+01  1.6831951E+01  1.7355944E+01  1.6313932E+01  1.6319567E+01  1.7363386E+01  1.6832712E+01  1.6333361E+01  1.5068650E+01  4.9288440E+02
  1.6605783E+01  1.7863901E+01  1.8359123E+01  1.8878326E+01  1.7846035E+01  1.7851757E+01  1.8885908E+01  1.8359900E+01  1.7863903E+01  1.6605783E+01  5.3922662E+02
  1.8252220E+01  1.9503759E+01  1.9995655E+01  2.0510101E+01  1.9487467E+01  1.9493279E+01  2.0517824E+01  1.9996447E+01  1.9503761E+01  1.8252220E+01  5.8860034E+02
  2.0013283E+01  2.1258261E+01  2.1746868E+01  2.2256590E+01  2.1243555E+01  2.1249453E+01  2.2264456E+01  2.1747677E+01  2.1258261E+01  2.0013283E+01  6.4110352E+02
  2.1894398E+01  2.3132822E+01  2.3618189E+01  2.4123213E+01  2.3119719E+01  2.3125706E+01  2.4131226E+01  2.3619009E+01  2.3132824E+01  2.1894398E+01  6.9683063E+02
  2.3901073E+01  2.5132963E+01  2.5615124E+01  2.6115490E+01  2.5121471E+01  2.5127552E+01  2.6123650E+01  2.5615961E+01  2.5132963E+01  2.3901073E+01  7.5587274E+02
  2.6038887E+01  2.7264254E+01  2.7743254E+01  2.8238987E+01  2.7254385E+01  2.7260553E+01  2.8247293E+01  2.7744101E+01  2.7264250E+01  2.6038883E+01  8.1831708E+02
  2.8313469E+01  2.9532326E+01  3.0008204E+01  3.0499336E+01  2.9524090E+01  2.9530355E+01  3.0507801E+01  3.0009066E+01  2.9532326E+01  2.8313469E+01  8.8424652E+02
  3.0730509E+01  3.1942871E+01  3.2415665E+01  3.2902229E+01  3.1936279E+01  3.1942640E+01  3.2910847E+01  3.2416546E+01  3.1942873E+01  3.0730511E+01  9.5373938E+02
  3.3295727E+01  3.4501606E+01  3.4971355E+01  3.5453381E+01  3.4496666E+01  3.4503128E+01  3.5462166E+01  3.4972248E+01  3.4501606E+01  3.3295727E+01  1.0268691E+03
  3.6014854E+01  3.7214272E+01  3.7681011E+01  3.8158535E+01  3.7210995E+01  3.7217552E+01  3.8167477E+01  3.7681919E+01  3.7214275E+01  3.6014858E+01  1.1037039E+03
  3.8893627E+01  4.0086590E+01  4.0550358E+01  4.1023411E+01  4.0084980E+01  4.0091637E+01  4.1032516E+01  4.0551277E+01  4.0086590E+01  3.8893627E+01  1.1843064E+03
  4.1937759E+01  4.3124283E+01  4.3585117E+01  4.4053730E+01  4.3124355E+01  4.3131115E+01  4.4063004E+01  4.3586060E+01  4.3124287E+01  4.1937763E+01  1.2687339E+03
 -1.2715658E-07  1.3202244E+00  1.8327113E+00  2.3900163E+00  1.2797531E+00  1.2844212E+00  2.3958700E+00  1.8333191E+00  1.3202245E+00  1.2715658E-07  3.1335583E+01
  2.1468404E-01  1.5282934E+00  2.0374391E+00  2.5898473E+00  1.4894919E+00  1.4942322E+00  2.5958109E+00  2.0380607E+00  1.5282934E+00  2.1468404E-01  3.7673203E+01
  4.5553932E-01  1.7625366E+00  2.2683749E+00  2.8159072E+00  1.7254201E+00  1.7302336E+00  2.8219829E+00  2.2690108E+00  1.7625366E+00  4.5553944E-01  4.4793655E+01
  7.2449422E-01  2.0248837E+00  2.5274484E+00  3.0701268E+00  1.9894665E+00  1.9943547E+00  3.0763173E+00  2.5280986E+00  2.0248840E+00  7.2449428E-01  5.2764870E+01
  1.0235825E+00  2.3173702E+00  2.8166959E+00  3.3545430E+00  2.2836657E+00  2.2886288E+00  3.3608496E+00  2.8173602E+00  2.3173702E+00  1.0235826E+00  6.1657352E+01
  1.3549439E+00  2.6421361E+00  3.1382573E+00  3.6712980E+00  2.6101577E+00  2.6151974E+00  3.6777227E+00  3.1389358E+00  2.6421361E+00  1.3549441E+00  7.1543968E+01
  1.7208315E+00  3.0014355E+00  3.4943869E+00  4.0226445E+00  2.9711947E+00  2.9763122E+00  4.0291901E+00  3.4950795E+00  3.0014353E+00  1.7208310E+00  8.2499786E+01
  2.1236088E+00  3.3976333E+00  3.8874497E+00  4.4109511E+00  3.3691430E+00  3.3743391E+00  4.4176192E+00  3.8881571E+00  3.3976336E+00  2.1236088E+00  9.4601837E+01
  2.5657556E+00  3.8332102E+00  4.3199253E+00  4.8386960E+00  3.8064795E+00  3.8117559E+00  4.8454895E+00  4.3206472E+00  3.8332102E+00  2.5657556E+00  1.0792883E+02
  3.0498688E+00  4.3107629E+00  4.7944121E+00  5.3084784E+00  4.2858028E+00  4.2911606E+00  5.3153996E+00  4.7951488E+00  4.3107629E+00  3.0498688E+00  1.2256097E+02
  3.5786617E+00  4.8330064E+00  5.3136234E+00  5.8230138E+00  4.8098269E+00  4.8152666E+00  5.8300638E+00  5.3143749E+00  4.8330059E+00  3.5786612E+00  1.3857965E+02
  4.1549659E+00  5.4027719E+00  5.8803921E+00  6.3851333E+00  5.3813815E+00  5.3869052E+00  6.3923159E+00  5.8811579E+00  5.4027715E+00  4.1549654E+00  1.5606718E+02
  4.7817302E+00  6.0230098E+00  6.4976664E+00  6.9977875E+00  6.0034170E+00  6.0090256E+00  7.0051041E+00  6.4984479E+00  6.0230093E+00  4.7817302E+00  1.7510652E+02
  5.4620199E+00  6.6967850E+00  7.1685123E+00  7.6640406E+00  6.6789975E+00  6.6846933E+00  7.6714954E+00  7.1693091E+00  6.6967854E+00  5.4620204E+00  1.9578099E+02
  6.1990170E+00  7.4272795E+00  7.8961110E+00  8.3870764E+00  7.4113059E+00  7.4170856E+00  8.3946686E+00  7.8969216E+00  7.4272790E+00  6.1990161E+00  2.1817392E+02
  6.9960113E+00  8.2177849E+00  8.6837549E+00  9.1701851E+00  8.2036295E+00  8.2095013E+00  9.1779203E+00  8.6845808E+00  8.2177858E+00  6.9960117E+00  2.4236844E+02
  7.8564076E+00  9.0717049E+00  9.5348454E+00  1.0016771E+01  9.0593758E+00  9.0653353E+00  1.0024649E+01  9.5356855E+00  9.0717049E+00  7.8564072E+00  2.6844708E+02
  8.7837114E+00  9.9925470E+00  1.0452889E+01  1.0930341E+01  9.9820490E+00  9.9881001E+00  1.0938366E+01  1.0453745E+01  9.9925451E+00  8.7837105E+00  2.9649149E+02
  9.7815313E+00  1.0983918E+01  1.1441496E+01  1.1914502E+01  1.0975255E+01  1.0981400E+01  1.1922675E+01  1.1442367E+01  1.0983917E+01  9.7815304E+00  3.2658224E+02
  1.0853573E+01  1.2049525E+01  1.2504370E+01  1.2972960E+01  1.2042704E+01  1.2048942E+01  1.2981287E+01  1.2505255E+01  1.2049524E+01  1.0853572E+01  3.5879834E+02
  1.2003626E+01  1.3193157E+01  1.3645300E+01  1.4109507E+01  1.3188182E+01  1.3194516E+01  1.4117990E+01  1.3646203E+01  1.3193157E+01  1.2003626E+01  3.9321704E+02
  1.3235571E+01  1.4418695E+01  1.4868168E+01  1.5328020E+01  1.4415569E+01  1.4421999E+01  1.5336659E+01  1.4869086E+01  1.4418696E+01  1.3235571E+01  4.2991354E+02
  1.4553359E+01  1.5730092E+01  1.6176924E+01  1.6632452E+01  1.5728817E+01  1.5735346E+01  1.6641253E+01  1.6177858E+01  1.5730091E+01  1.4553358E+01  4.6896057E+02
  1.5961011E+01  1.7131367E+01  1.7575590E+01  1.8026821E+01  1.7131947E+01  1.7138577E+01  1.8035788E+01  1.7576538E+01  1.7131367E+01  1.5961011E+01  5.1042825E+02
  1.7462606E+01  1.8626598E+01  1.9068243E+01  1.9515209E+01  1.8629034E+01  1.8635767E+01  1.9524342E+01  1.9069210E+01  1.8626600E+01  1.7462608E+01  5.5438385E+02
  1.9062269E+01  2.0219917E+01  2.0659008E+01  2.1101744E+01  2.0224211E+01  2.0231043E+01  2.1111042E+01  2.0659986E+01  2.0219913E+01  1.9062267E+01  6.0089124E+02
  2.0764179E+01  2.1915491E+01  2.2352062E+01  2.2790592E+01  2.1921642E+01  2.1928583E+01  2.2800066E+01  2.2353058E+01  2.1915493E+01  2.0764179E+01  6.5001086E+02
  2.2572519E+01  2.3717518E+01  2.4151592E+01  2.4585955E+01  2.3725531E+01  2.3732573E+01  2.4595600E+01  2.4152605E+01  2.3717518E+01  2.2572519E+01  7.0179956E+02
  2.4491522E+01  2.5630217E+01  2.6061827E+01  2.6492044E+01  2.5640093E+01  2.5647243E+01  2.6501871E+01  2.6062857E+01  2.5630219E+01  2.4491524E+01  7.5630994E+02
  2.6525402E+01  2.7657808E+01  2.8086981E+01  2.8513086E+01  2.7669544E+01  2.7676807E+01  2.8523096E+01  2.8088022E+01  2.7657808E+01  2.6525402E+01  8.1359064E+02
  2.8678385E+01  2.9804518E+01  3.0231283E+01  3.0653307E+01  2.9818117E+01  2.9825487E+01  3.0663496E+01  3.0232338E+01  2.9804518E+01  2.8678383E+01  8.7368567E+02
  3.0954674E+01  3.2074551E+01  3.2498928E+01  3.2916904E+01  3.2090008E+01  3.2097492E+01  3.2927288E+01  3.2500004E+01  3.2074551E+01  3.0954678E+01  9.3663477E+02
  3.3358448E+01  3.4472088E+01  3.4894104E+01  3.5308056E+01  3.4489399E+01  3.4496998E+01  3.5318626E+01  3.4895195E+01  3.4472088E+01  3.3358448E+01  1.0024722E+03
  3.5893841E+01  3.7001255E+01  3.7420940E+01  3.7830898E+01  3.7020428E+01  3.7028137E+01  3.7841671E+01  3.7422047E+01  3.7001255E+01  3.5893845E+01  1.0712280E+03
 -1.2715658E-07  1.2363728E+00  1.6981127E+00  2.1875217E+00  1.2140496E+00  1.2193751E+00  2.1942990E+00  1.6988654E+00  1.2363728E+00 -1.2715658E-07  2.9838829E+01
  1.9740410E-01  1.4273562E+00  1.8864697E+00  2.3714418E+00  1.4069784E+00  1.4123863E+00  2.3783481E+00  1.8872378E+00  1.4273562E+00  1.9740416E-01  3.5593807E+01
  4.1775456E-01  1.6412905E+00  2.0978017E+00  2.5783579E+00  1.6228639E+00  1.6283556E+00  2.5853958E+00  2.0985856E+00  1.6412907E+00  4.1775468E-01  4.2031242E+01
  6.6265398E-01  1.8797796E+00  2.3337128E+00  2.8098755E+00  1.8633096E+00  1.8688859E+00  2.8170462E+00  2.3345120E+00  1.8797795E+00  6.6265386E-01  4.9206848E+01
  9.3378603E-01  2.1445081E+00  2.5958877E+00  3.0676794E+00  2.1299994E+00  2.1356618E+00  3.0749860E+00  2.5967031E+00  2.1445079E+00  9.3378597E-01  5.7178024E+01
  1.2329171E+00  2.4372437E+00  2.8860946E+00  3.3535385E+00  2.4247000E+00  2.4304497E+00  3.3609836E+00  2.8869257E+00  2.4372437E+00  1.2329171E+00  6.6003693E+01
  1.5618980E+00  2.7598379E+00  3.2061849E+00  3.6693056E+00  2.7492626E+00  2.7551007E+00  3.6768916E+00  3.2070320E+00  2.7598379E+00  1.5618980E+00  7.5744110E+01
  1.9226662E+00  3.1142287E+00  3.5580971E+00  4.0169196E+00  3.1056244E+00  3.1115530E+00  4.0246487E+00  3.5589602E+00  3.1142287E+00  1.9226662E+00  8.6460617E+01
  2.3172448E+00  3.5024409E+00  3.9438553E+00  4.3984046E+00  3.4958093E+00  3.5018294E+00  4.4062800E+00  3.9447341E+00  3.5024409E+00  2.3172450E+00  9.8215500E+01
  2.7477431E+00  3.9265838E+00  4.3655691E+00  4.8158712E+00  3.9219270E+00  3.9280400E+00  4.8238964E+00  4.3664641E+00  3.9265840E+00  2.7477438E+00  1.1107164E+02
  3.2163594E+00  4.3888559E+00  4.8254371E+00  5.2715192E+00  4.3861752E+00  4.3923812E+00  5.2796946E+00  4.8263483E+00  4.3888559E+00  3.2163591E+00  1.2509241E+02
  3.7253749E+00  4.8915405E+00  5.3257418E+00  5.7676311E+00  4.8908358E+00  4.8971376E+00  5.7759604E+00  5.3266692E+00  4.8915405E+00  3.7253754E+00  1.4034134E+02
  4.2771564E+00  5.4370036E+00  5.8688498E+00  6.3065729E+00  5.4382749E+00  5.4446735E+00  6.3150592E+00  5.8697939E+00  5.4370041E+00  4.2771573E+00  1.5688194E+02
  4.8741555E+00  6.0276971E+00  6.4572129E+00  6.8907976E+00  6.0309439E+00  6.0374403E+00  6.8994436E+00  6.4581728E+00  6.0276966E+00  4.8741550E+00  1.7477739E+02
  5.5189009E+00  6.6661510E+00  7.0933599E+00  7.5228348E+00  6.6713719E+00  6.6779685E+00  7.5316424E+00  7.0943360E+00  6.6661506E+00  5.5189004E+00  1.9409035E+02
  6.2139988E+00  7.3549714E+00  7.7798977E+00  8.2052908E+00  7.3621655E+00  7.3688631E+00  8.2142649E+00  7.7808900E+00  7.3549709E+00  6.2139983E+00  2.1488263E+02
  6.9621344E+00  8.0968437E+00  8.5195112E+00  8.9408512E+00  8.1060085E+00  8.1128092E+00  8.9499931E+00  8.5205202E+00  8.0968437E+00  6.9621344E+00  2.3721506E+02
  7.7660551E+00  8.8945160E+00  9.3149471E+00  9.7322645E+00  8.9056511E+00  8.9125547E+00  9.7415771E+00  9.3159733E+00  8.8945160E+00  7.7660551E+00  2.6114722E+02
  8.6285801E+00  9.7508068E+00  1.0169025E+01  1.0582346E+01  9.7639065E+00  9.7709169E+00  1.0591833E+01  1.0170068E+01  9.7508059E+00  8.6285791E+00  2.8673700E+02
  9.5525827E+00  1.0668591E+01  1.1084621E+01  1.1493974E+01  1.0683655E+01  1.0690775E+01  1.1503642E+01  1.1085680E+01  1.0668591E+01  9.5525837E+00  3.1404071E+02
  1.0540998E+01  1.1650802E+01  1.2064665E+01  1.2470079E+01  1.1667825E+01  1.1675052E+01  1.2479926E+01  1.2065739E+01  1.1650802E+01  1.0540998E+01  3.4311261E+02
  1.1596800E+01  1.2700415E+01  1.3112134E+01  1.3513639E+01  1.2719394E+01  1.2726733E+01  1.3523672E+01  1.3113224E+01  1.2700415E+01  1.1596799E+01  3.7400458E+02
  1.2723005E+01  1.3820449E+01  1.4230043E+01  1.4627671E+01  1.3841380E+01  1.3848832E+01  1.4637893E+01  1.4231153E+01  1.3820449E+01  1.2723006E+01  4.0676624E+02
  1.3922674E+01  1.5013961E+01  1.5421453E+01  1.5815230E+01  1.5036837E+01  1.5044403E+01  1.5825643E+01  1.5422579E+01  1.5013962E+01  1.3922675E+01  4.4144449E+02
  1.5198888E+01  1.6284033E+01  1.6689445E+01  1.7079403E+01  1.6308851E+01  1.6316532E+01  1.7090006E+01  1.6690586E+01  1.6284033E+01  1.5198889E+01  4.7808337E+02
  1.6554739E+01  1.7633757E+01  1.8037109E+01  1.8423275E+01  1.7660515E+01  1.7668310E+01  1.8434078E+01  1.8038269E+01  1.7633759E+01  1.6554739E+01  5.1672388E+02
  1.7993334E+01  1.9066244E+01  1.9467558E+01  1.9849958E+01  1.9094931E+01  1.9102846E+01  1.9860962E+01  1.9468731E+01  1.9066244E+01  1.7993336E+01  5.5740369E+02
  1.9517788E+01  2.0584602E+01  2.0983898E+01  2.1362572E+01  2.0615215E+01  2.0623251E+01  2.1373775E+01  2.0985088E+01  2.0584602E+01  1.9517788E+01  6.0015723E+02
  2.1131197E+01  2.2191935E+01  2.2589231E+01  2.2964199E+01  2.2224464E+01  2.2232626E+01  2.2975615E+01  2.2590437E+01  2.2191935E+01  2.1131197E+01  6.4501526E+02
  2.2836649E+01  2.3891325E+01  2.4286642E+01  2.4657932E+01  2.3925764E+01  2.3934050E+01  2.4669559E+01  2.4287863E+01  2.3891325E+01  2.2836647E+01  6.9200476E+02
  2.4637197E+01  2.5685827E+01  2.6079184E+01  2.6446831E+01  2.5722174E+01  2.5730585E+01  2.6458675E+01  2.6080420E+01  2.5685825E+01  2.4637196E+01  7.4114899E+02
  2.6535858E+01  2.7578461E+01  2.7969873E+01  2.8333904E+01  2.7616705E+01  2.7625244E+01  2.8345970E+01  2.7971127E+01  2.7578459E+01  2.6535856E+01  7.9246729E+02
  2.8535620E+01  2.9572208E+01  2.9961699E+01  3.0322145E+01  2.9612345E+01  2.9621008E+01  3.0334429E+01  2.9962969E+01  2.9572206E+01  2.8535616E+01  8.4597461E+02
  3.0639391E+01  3.1669983E+01  3.2057568E+01  3.2414455E+01  3.1712000E+01  3.1720802E+01  3.2426975E+01  3.2058853E+01  3.1669983E+01  3.0639391E+01  9.0168207E+02
  6.3578291E-08  1.1545002E+00  1.5766149E+00  2.0039637E+00  1.1558185E+00  1.1618937E+00  2.0118194E+00  1.5775354E+00  1.1545001E+00 -6.3578291E-08  2.8312738E+01
  1.8099906E-01  1.3292938E+00  1.7493320E+00  2.1726913E+00  1.3326849E+00  1.3388541E+00  2.1806974E+00  1.7502695E+00  1.3292940E+00  1.8099900E-01  3.3522636E+01
  3.8203290E-01  1.5241277E+00  1.9421055E+00  2.3614962E+00  1.5295904E+00  1.5358546E+00  2.3696551E+00  1.9430600E+00  1.5241277E+00  3.8203290E-01  3.9324539E+01
  6.0442293E-01  1.7403249E+00  2.1562586E+00  2.5717022E+00  1.7478569E+00  1.7542180E+00  2.5800171E+00  2.1572306E+00  1.7403249E+00  6.0442293E-01  4.5763634E+01
  8.4955245E-01  1.9792697E+00  2.3931766E+00  2.8046951E+00  1.9888685E+00  1.9953277E+00  2.8131688E+00  2.3941655E+00  1.9792697E+00  8.4955275E-01  5.2886139E+01
  1.1188674E+00  2.2424088E+00  2.6543052E+00  3.0619223E+00  2.2540708E+00  2.2606299E+00  3.0705574E+00  2.6553116E+00  2.2424088E+00  1.1188675E+00  6.0739120E+01
  1.4138772E+00  2.5312529E+00  2.9411554E+00  3.3448949E+00  2.5449743E+00  2.5516343E+00  3.3536942E+00  2.9421792E+00  2.5312526E+00  1.4138772E+00  6.9370316E+01
  1.7361547E+00  2.8473749E+00  3.2553010E+00  3.6551867E+00  2.8631513E+00  2.8699141E+00  3.6641538E+00  3.2563424E+00  2.8473752E+00  1.7361549E+00  7.8827972E+01
  2.0873365E+00  3.1924129E+00  3.5983789E+00  3.9944358E+00  3.2102392E+00  3.2171061E+00  4.0035739E+00  3.5994375E+00  3.1924129E+00  2.0873365E+00  8.9160591E+01
  2.4691217E+00  3.5680668E+00  3.9720900E+00  4.3643432E+00  3.5879369E+00  3.5949101E+00  4.3736553E+00  3.9731658E+00  3.5680668E+00  2.4691222E+00  1.0041676E+02
  2.8832729E+00  3.9760985E+00  4.3781953E+00  4.7666721E+00  3.9980078E+00  4.0050879E+00  4.7761602E+00  4.3792887E+00  3.9760993E+00  2.8832734E+00  1.1264501E+02
  3.3316112E+00  4.4183316E+00  4.8185182E+00  5.2032442E+00  4.4422717E+00  4.4494610E+00  5.2129121E+00  4.8196287E+00  4.4183321E+00  3.3316114E+00  1.2589352E+02
  3.8160176E+00  4.8966460E+00  5.2949390E+00  5.6759405E+00  4.9226117E+00  4.9299111E+00  5.6857920E+00  5.2960677E+00  4.8966465E+00  3.8160176E+00  1.4020995E+02
  4.3384304E+00  5.4129810E+00  5.8093967E+00  6.1867003E+00  5.4409637E+00  5.4483762E+00  6.1967387E+00  5.8105426E+00  5.4129810E+00  4.3384304E+00  1.5564127E+02
  4.9008412E+00  5.9693289E+00  6.3638835E+00  6.7375169E+00  5.9993215E+00  6.0068469E+00  6.7477446E+00  6.3650470E+00  5.9693294E+00  4.9008417E+00  1.7223352E+02
  5.5052924E+00  6.5677319E+00  6.9604416E+00  7.3304315E+00  6.5997257E+00  6.6073670E+00  7.3408518E+00  6.9616218E+00  6.5677319E+00  5.5052924E+00  1.9003162E+02
  6.1538715E+00  7.2102780E+00  7.6011581E+00  7.9675322E+00  7.2442646E+00  7.2520242E+00  7.9781504E+00  7.6023569E+00  7.2102785E+00  6.1538725E+00  2.0907922E+02
  6.8487134E+00  7.8991013E+00  8.2881680E+00  8.6509542E+00  7.9350729E+00  7.9429507E+00  8.6617727E+00  8.2893839E+00  7.8991017E+00  6.8487134E+00  2.2941843E+02
  7.5919847E+00  8.6363707E+00  9.0236387E+00  9.3828640E+00  8.6743174E+00  8.6823168E+00  9.3938875E+00  9.0248728E+00  8.6363716E+00  7.5919857E+00  2.5108968E+02
  8.3858967E+00  9.4242964E+00  9.8097811E+00  1.0165475E+01  9.4642086E+00  9.4723301E+00  1.0176703E+01  9.8110313E+00  9.4242964E+00  8.3858967E+00  2.7413159E+02
  9.2326756E+00  1.0265104E+01  1.0648821E+01  1.1001009E+01  1.0306973E+01  1.0315218E+01  1.1012450E+01  1.0650087E+01  1.0265104E+01  9.2326746E+00  2.9858075E+02
  1.0134578E+01  1.1161054E+01  1.1543015E+01  1.1891727E+01  1.1204867E+01  1.1213239E+01  1.1903382E+01  1.1544299E+01  1.1161053E+01  1.0134577E+01  3.2447141E+02
  1.1093877E+01  1.2114415E+01  1.2494637E+01  1.2839903E+01  1.2160167E+01  1.2168667E+01  1.2851777E+01  1.2495939E+01  1.2114415E+01  1.1093877E+01  3.5183569E+02
  1.2112856E+01  1.3127474E+01  1.3505970E+01  1.3847815E+01  1.3175149E+01  1.3183779E+01  1.3859911E+01  1.3507290E+01  1.3127474E+01  1.2112858E+01  3.8070312E+02
  1.3193805E+01  1.4202517E+01  1.4579301E+01  1.4917753E+01  1.4252106E+01  1.4260868E+01  1.4930076E+01  1.4580637E+01  1.4202516E+01  1.3193804E+01  4.1110049E+02
  1.4339000E+01  1.5341824E+01  1.5716909E+01  1.6051998E+01  1.5393317E+01  1.5402211E+01  1.6064550E+01  1.5718262E+01  1.5341822E+01  1.4338999E+01  4.4305200E+02
  1.5550720E+01  1.6547672E+01  1.6921074E+01  1.7252827E+01  1.6601057E+01  1.6610090E+01  1.7265617E+01  1.6922445E+01  1.6547672E+01  1.5550721E+01  4.7657889E+02
  1.6831224E+01  1.7822321E+01  1.8194052E+01  1.8522495E+01  1.7877586E+01  1.7886759E+01  1.8535524E+01  1.8195438E+01  1.7822323E+01  1.6831226E+01  5.1169940E+02
  1.8182741E+01  1.9168001E+01  1.9538073E+01  1.9863237E+01  1.9225136E+01  1.9234447E+01  1.9876509E+01  1.9539476E+01  1.9168001E+01  1.8182741E+01  5.4842871E+02
  1.9607471E+01  2.0586910E+01  2.0955334E+01  2.1277248E+01  2.0645903E+01  2.0655355E+01  2.1290768E+01  2.0956757E+01  2.0586912E+01  1.9607473E+01  5.8677875E+02
  2.1107580E+01  2.2081213E+01  2.2448004E+01  2.2766695E+01  2.2142054E+01  2.2151649E+01  2.2780466E+01  2.2449442E+01  2.2081215E+01  2.1107582E+01  6.2675842E+02
  2.2685183E+01  2.3653028E+01  2.4018196E+01  2.4333691E+01  2.3715700E+01  2.3725443E+01  2.4347717E+01  2.4019650E+01  2.3653027E+01  2.2685181E+01  6.6837317E+02
  2.4342335E+01  2.5304409E+01  2.5667967E+01  2.5980293E+01  2.5368900E+01  2.5378792E+01  2.5994579E+01  2.5669436E+01  2.5304409E+01  2.4342335E+01  7.1162500E+02
  2.6081030E+01  2.7037354E+01  2.7399313E+01  2.7708498E+01  2.7103651E+01  2.7113701E+01  2.7723055E+01  2.7400801E+01  2.7037355E+01  2.6081034E+01  7.5651263E+02
 -6.3578291E-08  1.0749362E+00  1.4670033E+00  1.8380268E+00  1.1039722E+00  1.1108978E+00  1.8471334E+00  1.4681153E+00  1.0749363E+00  6.3578291E-08  2.6770609E+01
  1.6547374E-01  1.2344366E+00  1.6247919E+00  1.9922595E+00  1.2655054E+00  1.2725383E+00  2.0015419E+00  1.6259224E+00  1.2344368E+00  1.6547374E-01  3.1472050E+01
  3.4836185E-01  1.4113582E+00  1.8000121E+00  2.1639440E+00  1.4444534E+00  1.4515947E+00  2.1734054E+00  1.8011608E+00  1.4113581E+00  3.4836191E-01  3.6684242E+01
  5.4974478E-01  1.6067824E+00  1.9937454E+00  2.3541632E+00  1.6418966E+00  1.6491483E+00  2.3638067E+00  1.9949127E+00  1.6067824E+00  5.4974478E-01  4.2443405E+01
  7.7074915E-01  1.8218367E+00  2.2071197E+00  2.5640452E+00  1.8589623E+00  1.8663262E+00  2.5738747E+00  2.2083058E+00  1.8218368E+00  7.7074915E-01  4.8786243E+01
  1.0125476E+00  2.0576952E+00  2.4413095E+00  2.7947650E+00  2.0968239E+00  2.1043015E+00  2.8047831E+00  2.4425135E+00  2.0576949E+00  1.0125474E+00  5.5749840E+01
  1.2763588E+00  2.3155773E+00  2.6975331E+00  3.0475423E+00  2.3567002E+00  2.3642933E+00  3.0577536E+00  2.6987565E+00  2.3155775E+00  1.2763591E+00  6.3371445E+01
  1.5634494E+00  2.5967498E+00  2.9770589E+00  3.3236454E+00  2.6398580E+00  2.6475685E+00  3.3340521E+00  2.9783006E+00  2.5967498E+00  1.5634495E+00  7.1688354E+01
  1.8751292E+00  2.9025240E+00  3.2811971E+00  3.6243851E+00  2.9476078E+00  2.9554372E+00  3.6349909E+00  3.2824571E+00  2.9025240E+00  1.8751291E+00  8.0737762E+01
  2.2127519E+00  3.2342541E+00  3.6113024E+00  3.9511163E+00  3.2813034E+00  3.2892535E+00  3.9619255E+00  3.6125810E+00  3.2342544E+00  2.2127519E+00  9.0556496E+01
  2.5777168E+00  3.5933402E+00  3.9687746E+00  4.3052387E+00  3.6423440E+00  3.6504166E+00  4.3162551E+00  3.9700713E+00  3.5933402E+00  2.5777168E+00  1.0118095E+02
  2.9714625E+00  3.9812210E+00  4.3550525E+00  4.6881933E+00  4.0321684E+00  4.0403662E+00  4.6994200E+00  4.3563681E+00  3.9812210E+00  2.9714627E+00  1.1264687E+02
  3.3954656E+00  4.3993735E+00  4.7716131E+00  5.1014557E+00  4.4522538E+00  4.4605775E+00  5.1128969E+00  4.7729468E+00  4.3993735E+00  3.3954656E+00  1.2498924E+02
  3.8512416E+00  4.8493133E+00  5.2199717E+00  5.5465422E+00  4.9041152E+00  4.9125667E+00  5.5582004E+00  5.2213235E+00  4.8493128E+00  3.8512411E+00  1.3824203E+02
  4.3403382E+00  5.3325891E+00  5.7016773E+00  6.0250010E+00  5.3893003E+00  5.3978829E+00  6.0368824E+00  5.7030482E+00  5.3325891E+00  4.3403382E+00  1.5243811E+02
  4.8643351E+00  5.8507810E+00  6.2183094E+00  6.5384135E+00  5.9093904E+00  5.9181042E+00  6.5505204E+00  6.2196980E+00  5.8507810E+00  4.8643351E+00  1.6760916E+02
  5.4248371E+00  6.4054937E+00  6.7714734E+00  7.0883842E+00  6.4659886E+00  6.4748363E+00  7.1007204E+00  6.7728801E+00  6.4054937E+00  5.4248371E+00  1.8378534E+02
