  1.2638977E+01  1.3625193E+01  1.4320968E+01  1.4395251E+01  1.4395648E+01  1.4399004E+01  1.4399703E+01  1.4314243E+01  1.3625193E+01  1.2638977E+01  4.2171176E+02
  1.4013539E+01  1.4995099E+01  1.5687073E+01  1.5761169E+01  1.5761580E+01  1.5765018E+01  1.5765746E+01  1.5680277E+01  1.4995099E+01  1.4013539E+01  4.6425659E+02
  1.5492080E+01  1.6468996E+01  1.7157183E+01  1.7231087E+01  1.7231510E+01  1.7235041E+01  1.7235796E+01  1.7150316E+01  1.6468996E+01  1.5492080E+01  5.0977039E+02
  1.7079945E+01  1.8052235E+01  1.8736645E+01  1.8810364E+01  1.8810801E+01  1.8814415E+01  1.8815199E+01  1.8729708E+01  1.8052235E+01  1.7079945E+01  5.5835706E+02
  1.8782595E+01  1.9750269E+01  2.0430922E+01  2.0504454E+01  2.0504906E+01  2.0508610E+01  2.0509424E+01  2.0423914E+01  1.9750267E+01  1.8782593E+01  6.1011780E+02
  2.0605583E+01  2.1568655E+01  2.2245565E+01  2.2318909E+01  2.2319372E+01  2.2323174E+01  2.2324015E+01  2.2238489E+01  2.1568655E+01  2.0605583E+01  6.6515033E+02
  2.2554556E+01  2.3513039E+01  2.4186220E+01  2.4259373E+01  2.4259853E+01  2.4263744E+01  2.4264620E+01  2.4179071E+01  2.3513037E+01  2.2554554E+01  7.2354871E+02
  2.4635218E+01  2.5589128E+01  2.6258595E+01  2.6331564E+01  2.6332058E+01  2.6336046E+01  2.6336954E+01  2.6251379E+01  2.5589130E+01  2.4635221E+01  7.8540302E+02
  2.6853363E+01  2.7802710E+01  2.8468477E+01  2.8541260E+01  2.8541769E+01  2.8545851E+01  2.8546793E+01  2.8461187E+01  2.7802708E+01  2.6853363E+01  8.5079871E+02
  2.9214809E+01  3.0159607E+01  3.0821688E+01  3.0894285E+01  3.0894810E+01  3.0898987E+01  3.0899963E+01  3.0814329E+01  3.0159605E+01  2.9214808E+01  9.1981665E+02
  3.1725414E+01  3.2665676E+01  3.3324085E+01  3.3396503E+01  3.3397045E+01  3.3401321E+01  3.3402332E+01  3.3316662E+01  3.2665676E+01  3.1725414E+01  9.9253253E+02
  3.4391060E+01  3.5326801E+01  3.5981556E+01  3.6053783E+01  3.6054340E+01  3.6058720E+01  3.6059769E+01  3.5974060E+01  3.5326801E+01  3.4391060E+01  1.0690166E+03
  3.7217617E+01  3.8148853E+01  3.8799961E+01  3.8872005E+01  3.8872578E+01  3.8877060E+01  3.8878147E+01  3.8792397E+01  3.8148849E+01  3.7217613E+01  1.1493335E+03
  4.0210960E+01  4.1137699E+01  4.1785175E+01  4.1857040E+01  4.1857628E+01  4.1862221E+01  4.1863342E+01  4.1777546E+01  4.1137699E+01  4.0210960E+01  1.2335420E+03
  6.3578291E-08  1.0189883E+00  1.7402426E+00  1.8160977E+00  1.8163429E+00  1.8187495E+00  1.8191308E+00  1.7341634E+00  1.0189883E+00 -6.3578291E-08  2.3442251E+01
  1.8097813E-01  1.1953114E+00  1.9127599E+00  1.9884211E+00  1.9886760E+00  1.9911530E+00  1.9915527E+00  1.9066061E+00  1.1953114E+00  1.8097813E-01  2.9061005E+01
  3.8700649E-01  1.3966912E+00  2.1103415E+00  2.1858089E+00  2.1860738E+00  2.1886220E+00  2.1890409E+00  2.1041124E+00  1.3966911E+00  3.8700625E-01  3.5443203E+01
  6.2004268E-01  1.6250862E+00  2.3349466E+00  2.4102199E+00  2.4104955E+00  2.4131167E+00  2.4135554E+00  2.3286428E+00  1.6250861E+00  6.2004268E-01  4.2658997E+01
  8.8215435E-01  1.8825650E+00  2.5886452E+00  2.6637244E+00  2.6640105E+00  2.6667063E+00  2.6671655E+00  2.5822663E+00  1.8825651E+00  8.8215446E-01  5.0781311E+01
  1.1755205E+00  2.1713071E+00  2.8736165E+00  2.9485021E+00  2.9487989E+00  2.9515710E+00  2.9520507E+00  2.8671622E+00  2.1713073E+00  1.1755207E+00  5.9885563E+01
  1.5024353E+00  2.4936068E+00  3.1921561E+00  3.2668478E+00  3.2671556E+00  3.2700045E+00  3.2705064E+00  3.1856263E+00  2.4936070E+00  1.5024356E+00  7.0049522E+01
  1.8653101E+00  2.8518765E+00  3.5466759E+00  3.6211743E+00  3.6214938E+00  3.6244211E+00  3.6249452E+00  3.5400705E+00  2.8518765E+00  1.8653102E+00  8.1352997E+01
  2.2666748E+00  3.2486467E+00  3.9397078E+00  4.0140128E+00  4.0143437E+00  4.0173521E+00  4.0178990E+00  3.9330270E+00  3.2486470E+00  2.2666752E+00  9.3877670E+01
  2.7091832E+00  3.6865714E+00  4.3739057E+00  4.4480181E+00  4.4483609E+00  4.4514494E+00  4.4520206E+00  4.3671489E+00  3.6865714E+00  2.7091837E+00  1.0770671E+02
  3.1956074E+00  4.1684222E+00  4.8520417E+00  4.9259620E+00  4.9263167E+00  4.9294882E+00  4.9300838E+00  4.8452096E+00  4.1684222E+00  3.1956072E+00  1.2292457E+02
  3.7288437E+00  4.6970973E+00  5.3770142E+00  5.4507418E+00  5.4511094E+00  5.4543662E+00  5.4549866E+00  5.3701072E+00  4.6970978E+00  3.7288442E+00  1.3961670E+02
  4.3119111E+00  5.2756147E+00  5.9518418E+00  6.0253773E+00  6.0257578E+00  6.0290995E+00  6.0297461E+00  5.9448590E+00  5.2756143E+00  4.3119106E+00  1.5786913E+02
  4.9479461E+00  5.9071121E+00  6.5796614E+00  6.6530061E+00  6.6533995E+00  6.6568294E+00  6.6575027E+00  6.5726042E+00  5.9071126E+00  4.9479461E+00  1.7776836E+02
  5.6402097E+00  6.5948496E+00  7.2637343E+00  7.3368878E+00  7.3372946E+00  7.3408136E+00  7.3415146E+00  7.2566028E+00  6.5948505E+00  5.6402102E+00  1.9940086E+02
  6.3920736E+00  7.3422008E+00  8.0074339E+00  8.0803976E+00  8.0808172E+00  8.0844259E+00  8.0851555E+00  8.0002260E+00  7.3422008E+00  6.3920736E+00  2.2285284E+02
  7.2070251E+00  8.1526508E+00  8.8142462E+00  8.8870192E+00  8.8874531E+00  8.8911552E+00  8.8919134E+00  8.8069639E+00  8.1526508E+00  7.2070246E+00  2.4820993E+02
  8.0886602E+00  9.0297976E+00  9.6877680E+00  9.7603502E+00  9.7608004E+00  9.7645960E+00  9.7653847E+00  9.6804113E+00  9.0297985E+00  8.0886602E+00  2.7555679E+02
  9.0406818E+00  9.9773436E+00  1.0631701E+01  1.0704097E+01  1.0704560E+01  1.0708449E+01  1.0709270E+01  1.0624270E+01  9.9773426E+00  9.0406818E+00  3.0497690E+02
  1.0066889E+01  1.0999086E+01  1.1649847E+01  1.1722053E+01  1.1722532E+01  1.1726520E+01  1.1727371E+01  1.1642343E+01  1.0999086E+01  1.0066889E+01  3.3655212E+02
  1.1171172E+01  1.2098920E+01  1.2746095E+01  1.2818113E+01  1.2818606E+01  1.2822694E+01  1.2823579E+01  1.2738517E+01  1.2098920E+01  1.1171173E+01  3.7036243E+02
  1.2357515E+01  1.3280824E+01  1.3924428E+01  1.3996259E+01  1.3996768E+01  1.4000956E+01  1.4001875E+01  1.3916777E+01  1.3280824E+01  1.2357515E+01  4.0648572E+02
  1.3629968E+01  1.4548849E+01  1.5188897E+01  1.5260541E+01  1.5261066E+01  1.5265356E+01  1.5266311E+01  1.5181172E+01  1.4548850E+01  1.3629969E+01  4.4499719E+02
  1.4992660E+01  1.5907129E+01  1.6543633E+01  1.6615089E+01  1.6615631E+01  1.6620022E+01  1.6621012E+01  1.6535833E+01  1.5907129E+01  1.4992660E+01  4.8596942E+02
  1.6449774E+01  1.7359842E+01  1.7992815E+01  1.8064089E+01  1.8064646E+01  1.8069145E+01  1.8070171E+01  1.7984947E+01  1.7359844E+01  1.6449776E+01  5.2947180E+02
  1.8005552E+01  1.8911234E+01  1.9540688E+01  1.9611776E+01  1.9612352E+01  1.9616961E+01  1.9618023E+01  1.9532747E+01  1.8911234E+01  1.8005552E+01  5.7557037E+02
  1.9664270E+01  2.0565577E+01  2.1191526E+01  2.1262428E+01  2.1263023E+01  2.1267736E+01  2.1268839E+01  2.1183514E+01  2.0565577E+01  1.9664270E+01  6.2432751E+02
  2.1430237E+01  2.2327179E+01  2.2949640E+01  2.3020357E+01  2.3020969E+01  2.3025797E+01  2.3026941E+01  2.2941557E+01  2.2327179E+01  2.1430237E+01  6.7580176E+02
  2.3307779E+01  2.4200373E+01  2.4819355E+01  2.4889893E+01  2.4890524E+01  2.4895464E+01  2.4896648E+01  2.4811201E+01  2.4200373E+01  2.3307779E+01  7.3004749E+02
  2.5301239E+01  2.6189493E+01  2.6805014E+01  2.6875368E+01  2.6876017E+01  2.6881073E+01  2.6882299E+01  2.6796789E+01  2.6189493E+01  2.5301239E+01  7.8711462E+02
  2.7414938E+01  2.8298864E+01  2.8910933E+01  2.8981108E+01  2.8981775E+01  2.8986948E+01  2.8988220E+01  2.8902643E+01  2.8298864E+01  2.7414938E+01  8.4704858E+02
  2.9653194E+01  3.0532808E+01  3.1141439E+01  3.1211437E+01  3.1212126E+01  3.1217411E+01  3.1218727E+01  3.1133081E+01  3.0532808E+01  2.9653194E+01  9.0988989E+02
  3.2020287E+01  3.2895603E+01  3.3500809E+01  3.3570625E+01  3.3571331E+01  3.3576740E+01  3.3578106E+01  3.3492378E+01  3.2895603E+01  3.2020287E+01  9.7567426E+02
  3.4520470E+01  3.5391495E+01  3.5993290E+01  3.6062927E+01  3.6063656E+01  3.6069187E+01  3.6070595E+01  3.5984791E+01  3.5391491E+01  3.4520466E+01  1.0444321E+03
 -6.3578291E-08  9.5904171E-01  1.6301936E+00  1.7037560E+00  1.7040645E+00  1.7070358E+00  1.7075235E+00  1.6232514E+00  9.5904171E-01  6.3578291E-08  2.2313309E+01
  1.6747411E-01  1.1220803E+00  1.7896580E+00  1.8630259E+00  1.8633463E+00  1.8664017E+00  1.8669126E+00  1.7826359E+00  1.1220803E+00  1.6747411E-01  2.7476374E+01
  3.5712737E-01  1.3073044E+00  1.9713150E+00  2.0444884E+00  2.0448213E+00  2.0479620E+00  2.0484972E+00  1.9642130E+00  1.3073046E+00  3.5712752E-01  3.3311466E+01
  5.7059771E-01  1.5163523E+00  2.1768036E+00  2.2497828E+00  2.2501287E+00  2.2533562E+00  2.2539163E+00  2.1696217E+00  1.5163524E+00  5.7059795E-01  3.9876434E+01
  8.0960780E-01  1.7509471E+00  2.4078476E+00  2.4806325E+00  2.4809911E+00  2.4843073E+00  2.4848928E+00  2.4005859E+00  1.7509472E+00  8.0960757E-01  4.7230930E+01
  1.0759646E+00  2.0128970E+00  2.6662557E+00  2.7388468E+00  2.7392190E+00  2.7426250E+00  2.7432368E+00  2.6589136E+00  2.0128968E+00  1.0759643E+00  5.5436226E+01
  1.3715643E+00  2.3040984E+00  2.9539247E+00  3.0263224E+00  3.0267079E+00  3.0302057E+00  3.0308449E+00  2.9465034E+00  2.3040984E+00  1.3715643E+00  6.4554993E+01
  1.6983931E+00  2.6265376E+00  3.2728419E+00  3.3450465E+00  3.3454461E+00  3.3490372E+00  3.3497043E+00  3.2653413E+00  2.6265376E+00  1.6983931E+00  7.4651047E+01
  2.0585253E+00  2.9822900E+00  3.6250827E+00  3.6970947E+00  3.6975086E+00  3.7011943E+00  3.7018905E+00  3.6175020E+00  2.9822898E+00  2.0585248E+00  8.5789177E+01
  2.4541254E+00  3.3735206E+00  4.0128121E+00  4.0846319E+00  4.0850606E+00  4.0888429E+00  4.0895691E+00  4.0051532E+00  3.3735209E+00  2.4541259E+00  9.8034821E+01
  2.8874502E+00  3.8024857E+00  4.4382873E+00  4.5099154E+00  4.5103588E+00  4.5142393E+00  4.5149961E+00  4.4305491E+00  3.8024859E+00  2.8874502E+00  1.1145390E+02
  3.3608420E+00  4.2715292E+00  4.9038520E+00  4.9752884E+00  4.9757471E+00  4.9797277E+00  4.9805160E+00  4.8960352E+00  4.2715292E+00  3.3608422E+00  1.2611248E+02
  3.8767331E+00  4.7830820E+00  5.4119382E+00  5.4831839E+00  5.4836583E+00  5.4877400E+00  5.4885612E+00  5.4040432E+00  4.7830820E+00  3.8767328E+00  1.4207660E+02
  4.4376407E+00  5.3396626E+00  5.9650636E+00  6.0361195E+00  6.0366101E+00  6.0407953E+00  6.0416498E+00  5.9570909E+00  5.3396626E+00  4.4376407E+00  1.5941191E+02
  5.0461650E+00  5.9438715E+00  6.5658288E+00  6.6366954E+00  6.6372023E+00  6.6414928E+00  6.6423817E+00  6.5577788E+00  5.9438715E+00  5.0461650E+00  1.7818353E+02
  5.7049861E+00  6.5983882E+00  7.2169142E+00  7.2875924E+00  7.2881165E+00  7.2925124E+00  7.2934370E+00  7.2087870E+00  6.5983882E+00  5.7049856E+00  1.9845566E+02
  6.4168615E+00  7.3059711E+00  7.9210787E+00  7.9915671E+00  7.9921083E+00  7.9966145E+00  7.9975758E+00  7.9128747E+00  7.3059711E+00  6.4168620E+00  2.2029141E+02
  7.1846175E+00  8.0694456E+00  8.6811476E+00  8.7514496E+00  8.7520084E+00  8.7566242E+00  8.7576237E+00  8.6728668E+00  8.0694466E+00  7.1846180E+00  2.4375256E+02
  8.0111532E+00  8.8917122E+00  9.5000191E+00  9.5701351E+00  9.5707111E+00  9.5754395E+00  9.5764771E+00  9.4916649E+00  8.8917131E+00  8.0111542E+00  2.6889917E+02
  8.8994236E+00  9.7757244E+00  1.0380650E+01  1.0450579E+01  1.0451174E+01  1.0456017E+01  1.0457094E+01  1.0372220E+01  9.7757254E+00  8.8994246E+00  2.9578955E+02
  9.8524427E+00  1.0724498E+01  1.1326054E+01  1.1395799E+01  1.1396411E+01  1.1401369E+01  1.1402488E+01  1.1317550E+01  1.0724499E+01  9.8524437E+00  3.2447977E+02
  1.0873273E+01  1.1741094E+01  1.2339293E+01  1.2408854E+01  1.2409485E+01  1.2414561E+01  1.2415723E+01  1.2330715E+01  1.1741094E+01  1.0873274E+01  3.5502368E+02
  1.1965014E+01  1.2828613E+01  1.3423468E+01  1.3492845E+01  1.3493496E+01  1.3498694E+01  1.3499898E+01  1.3414817E+01  1.2828613E+01  1.1965015E+01  3.8747241E+02
  1.3130813E+01  1.3990200E+01  1.4581723E+01  1.4650916E+01  1.4651587E+01  1.4656905E+01  1.4658154E+01  1.4572998E+01  1.3990200E+01  1.3130812E+01  4.2187451E+02
  1.4373826E+01  1.5229015E+01  1.5817218E+01  1.5886231E+01  1.5886923E+01  1.5892365E+01  1.5893659E+01  1.5808423E+01  1.5229015E+01  1.4373826E+01  4.5827524E+02
  1.5697245E+01  1.6548244E+01  1.7133142E+01  1.7201973E+01  1.7202686E+01  1.7208254E+01  1.7209595E+01  1.7124273E+01  1.6548243E+01  1.5697242E+01  4.9671701E+02
  1.7104254E+01  1.7951078E+01  1.8532681E+01  1.8601332E+01  1.8602068E+01  1.8607761E+01  1.8609154E+01  1.8523743E+01  1.7951078E+01  1.7104252E+01  5.3723846E+02
  1.8598049E+01  1.9440710E+01  2.0019032E+01  2.0087503E+01  2.0088259E+01  2.0094084E+01  2.0095524E+01  2.0010023E+01  1.9440708E+01  1.8598049E+01  5.7987506E+02
  2.0181820E+01  2.1020327E+01  2.1595377E+01  2.1663671E+01  2.1664450E+01  2.1670410E+01  2.1671902E+01  2.1586304E+01  2.1020327E+01  2.0181820E+01  6.2465826E+02
  2.1858730E+01  2.2693096E+01  2.3264889E+01  2.3333008E+01  2.3333807E+01  2.3339901E+01  2.3341442E+01  2.3255747E+01  2.2693094E+01  2.1858728E+01  6.7161597E+02
  2.3631914E+01  2.4462151E+01  2.5030697E+01  2.5098640E+01  2.5099463E+01  2.5105694E+01  2.5107292E+01  2.5021490E+01  2.4462151E+01  2.3631914E+01  7.2077167E+02
  2.5504473E+01  2.6330591E+01  2.6895906E+01  2.6963675E+01  2.6964520E+01  2.6970886E+01  2.6972540E+01  2.6886629E+01  2.6330589E+01  2.5504469E+01  7.7214514E+02
  2.7479458E+01  2.8301470E+01  2.8863564E+01  2.8931158E+01  2.8932030E+01  2.8938536E+01  2.8940247E+01  2.8854223E+01  2.8301466E+01  2.7479456E+01  8.2575177E+02
  2.9559864E+01  3.0377779E+01  3.0936665E+01  3.1004087E+01  3.1004982E+01  3.1011631E+01  3.1013399E+01  3.0927263E+01  3.0377779E+01  2.9559862E+01  8.8160266E+02
 -6.3578291E-08  9.0196061E-01  1.5260495E+00  1.5972884E+00  1.5976764E+00  1.6013374E+00  1.6019617E+00  1.5181386E+00  9.0196061E-01 -6.3578291E-08  2.1221291E+01
  1.5469347E-01  1.0524253E+00  1.6731578E+00  1.7442021E+00  1.7446049E+00  1.7483654E+00  1.7490190E+00  1.6651629E+00  1.0524254E+00  1.5469360E-01  2.5954046E+01
  3.2894534E-01  1.2224536E+00  1.8398364E+00  1.9106865E+00  1.9111046E+00  1.9149657E+00  1.9156495E+00  1.8317577E+00  1.2224534E+00  3.2894543E-01  3.1275311E+01
  5.2411383E-01  1.4134046E+00  2.0274446E+00  2.0981011E+00  2.0985348E+00  2.1024990E+00  2.1032140E+00  2.0192831E+00  1.4134048E+00  5.2411383E-01  3.7232231E+01
  7.4162203E-01  1.6267024E+00  2.2374077E+00  2.3078704E+00  2.3083200E+00  2.3123889E+00  2.3131361E+00  2.2291627E+00  1.6267024E+00  7.4162191E-01  4.3873028E+01
  9.8295784E-01  1.8638349E+00  2.4712138E+00  2.5414839E+00  2.5419497E+00  2.5461245E+00  2.5469050E+00  2.4628861E+00  1.8638349E+00  9.8295790E-01  5.1246811E+01
  1.2496742E+00  2.1263564E+00  2.7304175E+00  2.8004949E+00  2.8009775E+00  2.8052607E+00  2.8060751E+00  2.7220073E+00  2.1263561E+00  1.2496742E+00  5.9403397E+01
  1.5433917E+00  2.4158869E+00  3.0166392E+00  3.0865252E+00  3.0870249E+00  3.0914180E+00  3.0922678E+00  3.0081475E+00  2.4158866E+00  1.5433916E+00  6.8393097E+01
  1.8657955E+00  2.7341130E+00  3.3315663E+00  3.4012609E+00  3.4017782E+00  3.4062834E+00  3.4071691E+00  3.3229933E+00  2.7341130E+00  1.8657956E+00  7.8266502E+01
  2.2186370E+00  3.0827856E+00  3.6769497E+00  3.7464538E+00  3.7469890E+00  3.7516074E+00  3.7525306E+00  3.6682956E+00  3.0827856E+00  2.2186365E+00  8.9074265E+01
  2.6037307E+00  3.4637201E+00  4.0546055E+00  4.1239195E+00  4.1244731E+00  4.1292081E+00  4.1301694E+00  4.0458713E+00  3.4637201E+00  2.6037307E+00  1.0086694E+02
  3.0229552E+00  3.8787954E+00  4.4664125E+00  4.5355377E+00  4.5361094E+00  4.5409613E+00  4.5419621E+00  4.4575977E+00  3.8787949E+00  3.0229545E+00  1.1369467E+02
  3.4782481E+00  4.3299489E+00  4.9143085E+00  4.9832449E+00  4.9838357E+00  4.9888072E+00  4.9898486E+00  4.9054151E+00  4.3299489E+00  3.4782479E+00  1.2760709E+02
  3.9716074E+00  4.8191791E+00  5.4002919E+00  5.4690413E+00  5.4696522E+00  5.4747448E+00  5.4758282E+00  5.3913202E+00  4.8191791E+00  3.9716070E+00  1.4265302E+02
  4.5050855E+00  5.3485389E+00  5.9264154E+00  5.9949784E+00  5.9956088E+00  6.0008245E+00  6.0019517E+00  5.9173665E+00  5.3485389E+00  4.5050855E+00  1.5888031E+02
  5.0807862E+00  5.9201312E+00  6.4947839E+00  6.5631614E+00  6.5638123E+00  6.5691538E+00  6.5703249E+00  6.4856582E+00  5.9201326E+00  5.0807867E+00  1.7633559E+02
  5.7008634E+00  6.5361114E+00  7.1075506E+00  7.1757431E+00  7.1764150E+00  7.1818833E+00  7.1830997E+00  7.0983481E+00  6.5361114E+00  5.7008634E+00  1.9506412E+02
  6.3675122E+00  7.1986742E+00  7.7669110E+00  7.8349195E+00  7.8356118E+00  7.8412104E+00  7.8424740E+00  7.7576337E+00  7.1986742E+00  6.3675122E+00  2.1510957E+02
  7.0829701E+00  7.9100566E+00  8.4751034E+00  8.5429287E+00  8.5436440E+00  8.5493736E+00  8.5506849E+00  8.4657507E+00  7.9100571E+00  7.0829706E+00  2.3651379E+02
  7.8495073E+00  8.6725283E+00  9.2343950E+00  9.3020391E+00  9.3027763E+00  9.3086405E+00  9.3100014E+00  9.2249708E+00  8.6725292E+00  7.8495078E+00  2.5931671E+02
  8.6694221E+00  9.4883900E+00  1.0047090E+01  1.0114553E+01  1.0115314E+01  1.0121311E+01  1.0122724E+01  1.0037592E+01  9.4883900E+00  8.6694221E+00  2.8355609E+02
  9.5450382E+00  1.0359963E+01  1.0915506E+01  1.0982790E+01  1.0983572E+01  1.0989709E+01  1.0991174E+01  1.0905936E+01  1.0359963E+01  9.5450382E+00  3.0926736E+02
  1.0478687E+01  1.1289580E+01  1.1841979E+01  1.1909086E+01  1.1909892E+01  1.1916169E+01  1.1917688E+01  1.1832340E+01  1.1289581E+01  1.0478688E+01  3.3648355E+02
  1.1472728E+01  1.2279599E+01  1.2828864E+01  1.2895795E+01  1.2896625E+01  1.2903044E+01  1.2904617E+01  1.2819156E+01  1.2279600E+01  1.1472729E+01  3.6523502E+02
  1.2529506E+01  1.3332366E+01  1.3878510E+01  1.3945263E+01  1.3946117E+01  1.3952681E+01  1.3954311E+01  1.3868730E+01  1.3332364E+01  1.2529502E+01  3.9554932E+02
  1.3651368E+01  1.4450229E+01  1.4993262E+01  1.5059843E+01  1.5060721E+01  1.5067432E+01  1.5069122E+01  1.4983418E+01  1.4450230E+01  1.3651368E+01  4.2745117E+02
  1.4840653E+01  1.5635527E+01  1.6175461E+01  1.6241865E+01  1.6242771E+01  1.6249632E+01  1.6251381E+01  1.6165552E+01  1.5635528E+01  1.4840654E+01  4.6096243E+02
  1.6099682E+01  1.6890577E+01  1.7427425E+01  1.7493658E+01  1.7494589E+01  1.7501598E+01  1.7503410E+01  1.7417450E+01  1.6890577E+01  1.6099682E+01  4.9610150E+02
  1.7430746E+01  1.8217674E+01  1.8751444E+01  1.8817509E+01  1.8818464E+01  1.8825630E+01  1.8827505E+01  1.8741405E+01  1.8217674E+01  1.7430746E+01  5.3288391E+02
  1.8836102E+01  1.9619074E+01  2.0149780E+01  2.0215673E+01  2.0216656E+01  2.0223978E+01  2.0225916E+01  2.0139677E+01  1.9619072E+01  1.8836100E+01  5.7132190E+02
  2.0317968E+01  2.1096994E+01  2.1624647E+01  2.1690372E+01  2.1691385E+01  2.1698864E+01  2.1700871E+01  2.1614485E+01  2.1096994E+01  2.0317968E+01  6.1142395E+02
  2.1878515E+01  2.2653605E+01  2.3178215E+01  2.3243776E+01  2.3244816E+01  2.3252459E+01  2.3254530E+01  2.3167995E+01  2.2653605E+01  2.1878515E+01  6.5319562E+02
  2.3519854E+01  2.4291018E+01  2.4812597E+01  2.4877993E+01  2.4879061E+01  2.4886868E+01  2.4889011E+01  2.4802319E+01  2.4291018E+01  2.3519854E+01  6.9663867E+02
  2.5244026E+01  2.6011280E+01  2.6529839E+01  2.6595068E+01  2.6596167E+01  2.6604134E+01  2.6606350E+01  2.6519503E+01  2.6011278E+01  2.5244024E+01  7.4175165E+02
 -6.3578291E-08  8.4757143E-01  1.4275112E+00  1.4963937E+00  1.4968804E+00  1.5013707E+00  1.5021681E+00  1.4185265E+00  8.4757143E-01 -6.3578291E-08  2.0164835E+01
  1.4260903E-01  9.8614514E-01  1.5629306E+00  1.6316196E+00  1.6321245E+00  1.6367320E+00  1.6375663E+00  1.5538599E+00  9.8614526E-01  1.4260903E-01  2.4491669E+01
  3.0238953E-01  1.1418952E+00  1.7155323E+00  1.7840284E+00  1.7845520E+00  1.7892786E+00  1.7901512E+00  1.7063763E+00  1.1418953E+00  3.0238953E-01  2.9330938E+01
  4.8045769E-01  1.3159392E+00  1.8864346E+00  1.9547381E+00  1.9552810E+00  1.9601290E+00  1.9610405E+00  1.8771935E+00  1.3159392E+00  4.8045769E-01  3.4720551E+01
  6.7797840E-01  1.5094413E+00  2.0768020E+00  2.1449139E+00  2.1454766E+00  2.1504478E+00  2.1514001E+00  2.0674770E+00  1.5094414E+00  6.7797852E-01  4.0698898E+01
  8.9616406E-01  1.7236154E+00  2.2878492E+00  2.3557703E+00  2.3563528E+00  2.3614492E+00  2.3624427E+00  2.2784402E+00  1.7236153E+00  8.9616394E-01  4.7304802E+01
  1.1362752E+00  1.9597219E+00  2.5208368E+00  2.5885680E+00  2.5891709E+00  2.5943947E+00  2.5954311E+00  2.5113454E+00  1.9597222E+00  1.1362754E+00  5.4577171E+01
  1.3996198E+00  2.2190702E+00  2.7770746E+00  2.8446162E+00  2.8452401E+00  2.8505931E+00  2.8516734E+00  2.7675009E+00  2.2190700E+00  1.3996196E+00  6.2554985E+01
  1.6875532E+00  2.5030150E+00  3.0579178E+00  3.1252716E+00  3.1259165E+00  3.1314011E+00  3.1325269E+00  3.0482635E+00  2.5030153E+00  1.6875534E+00  7.1277039E+01
  2.0014758E+00  2.8129578E+00  3.3647680E+00  3.4319341E+00  3.4326010E+00  3.4382188E+00  3.4393914E+00  3.3550332E+00  2.8129578E+00  2.0014756E+00  8.0781769E+01
  2.3428328E+00  3.1503437E+00  3.6990705E+00  3.7660499E+00  3.7667391E+00  3.7724926E+00  3.7737131E+00  3.6892560E+00  3.1503434E+00  2.3428323E+00  9.1107101E+01
  2.7131104E+00  3.5166595E+00  4.0623126E+00  4.1291070E+00  4.1298189E+00  4.1357102E+00  4.1369801E+00  4.0524201E+00  3.5166590E+00  2.7131102E+00  1.0229025E+02
  3.1138356E+00  3.9134319E+00  4.4560218E+00  4.5226316E+00  4.5233665E+00  4.5293980E+00  4.5307188E+00  4.4460521E+00  3.9134321E+00  3.1138358E+00  1.1436758E+02
  3.5465734E+00  4.3422260E+00  4.8817620E+00  4.9481897E+00  4.9489484E+00  4.9551220E+00  4.9564948E+00  4.8717165E+00  4.3422260E+00  3.5465734E+00  1.2737439E+02
  4.0129228E+00  4.8046422E+00  5.3411345E+00  5.4073801E+00  5.4081631E+00  5.4144807E+00  5.4159074E+00  5.3310137E+00  4.8046417E+00  4.0129223E+00  1.4134482E+02
  4.5145130E+00  5.3023086E+00  5.8357677E+00  5.9018331E+00  5.9026408E+00  5.9091053E+00  5.9105868E+00  5.8255739E+00  5.3023090E+00  4.5145130E+00  1.5631161E+02
  5.0530028E+00  5.8368850E+00  6.3673205E+00  6.4332070E+00  6.4340396E+00  6.4406524E+00  6.4421911E+00  6.3570538E+00  5.8368845E+00  5.0530028E+00  1.7230606E+02
  5.6300721E+00  6.4100494E+00  6.9374738E+00  7.0031819E+00  7.0040407E+00  7.0108042E+00  7.0124011E+00  6.9271350E+00  6.4100499E+00  5.6300721E+00  1.8935776E+02
  6.2474213E+00  7.0235052E+00  7.5479269E+00  7.6134586E+00  7.6143432E+00  7.6212606E+00  7.6229177E+00  7.5375171E+00  7.0235043E+00  6.2474203E+00  2.0749454E+02
  6.9067626E+00  7.6789627E+00  8.2003927E+00  8.2657509E+00  8.2666616E+00  8.2737350E+00  8.2754536E+00  8.1899166E+00  7.6789632E+00  6.9067631E+00  2.2674232E+02
  7.6098256E+00  8.3781519E+00  8.8966007E+00  8.9617853E+00  8.9627237E+00  8.9699545E+00  8.9717360E+00  8.8860569E+00  8.3781519E+00  7.6098251E+00  2.4712500E+02
  8.3583355E+00  9.1227980E+00  9.6382761E+00  9.7032890E+00  9.7042551E+00  9.7116480E+00  9.7134943E+00  9.6276674E+00  9.1227980E+00  8.3583355E+00  2.6866431E+02
  9.1540203E+00  9.9146290E+00  1.0427148E+01  1.0491990E+01  1.0492984E+01  1.0500539E+01  1.0502453E+01  1.0416475E+01  9.9146290E+00  9.1540203E+00  2.9137964E+02
