  5.0681332E+01  5.4416786E+01  5.5013000E+01  5.5096687E+01  5.5040634E+01  5.5045486E+01  5.5102093E+01  5.5005192E+01  5.4416786E+01  5.0681332E+01  1.7308887E+03
  5.6866295E+01  6.0579662E+01  6.1173885E+01  6.1257740E+01  6.1201759E+01  6.1206646E+01  6.1263187E+01  6.1166050E+01  6.0579662E+01  5.6866295E+01  1.9370610E+03
  6.3637646E+01  6.7329018E+01  6.7921257E+01  6.8005280E+01  6.7949371E+01  6.7954292E+01  6.8010773E+01  6.7913391E+01  6.7329018E+01  6.3637650E+01  2.1629534E+03
  7.1040733E+01  7.4710205E+01  7.5300453E+01  7.5384651E+01  7.5328812E+01  7.5333748E+01  7.5390167E+01  7.5292557E+01  7.4710190E+01  7.1040726E+01  2.4099419E+03
  7.9123528E+01  8.2771194E+01  8.3359474E+01  8.3443832E+01  8.3388062E+01  8.3393051E+01  8.3449409E+01  8.3351547E+01  8.2771194E+01  7.9123528E+01  2.6794541E+03
  8.7936714E+01  9.1562668E+01  9.2148964E+01  9.2233505E+01  9.2177818E+01  9.2182831E+01  9.2239128E+01  9.2141029E+01  9.1562675E+01  8.7936722E+01  2.9729683E+03
  9.7533722E+01  1.0113807E+02  1.0172240E+02  1.0180711E+02  1.0175150E+02  1.0175654E+02  1.0181277E+02  1.0171442E+02  1.0113807E+02  9.7533722E+01  3.2920107E+03
  1.0797082E+02  1.1155364E+02  1.1213600E+02  1.1222088E+02  1.1216535E+02  1.1217042E+02  1.1222659E+02  1.1212801E+02  1.1155366E+02  1.0797083E+02  3.6381550E+03
  1.1930709E+02  1.2286851E+02  1.2344888E+02  1.2353394E+02  1.2347849E+02  1.2348357E+02  1.2353969E+02  1.2344085E+02  1.2286850E+02  1.1930708E+02  4.0130195E+03
  1.3160455E+02  1.3514464E+02  1.3572305E+02  1.3580829E+02  1.3575291E+02  1.3575804E+02  1.3581410E+02  1.3571503E+02  1.3514464E+02  1.3160455E+02  4.4182661E+03
  1.4492819E+02  1.4844704E+02  1.4902348E+02  1.4910890E+02  1.4905362E+02  1.4905876E+02  1.4911475E+02  1.4901543E+02  1.4844704E+02  1.4492818E+02  4.8555977E+03
  1.5934590E+02  1.6284361E+02  1.6341812E+02  1.6350371E+02  1.6344849E+02  1.6345366E+02  1.6350957E+02  1.6341000E+02  1.6284360E+02  1.5934589E+02  5.3267559E+03
  1.7492856E+02  1.7840526E+02  1.7897778E+02  1.7906357E+02  1.7900845E+02  1.7901366E+02  1.7906950E+02  1.7896968E+02  1.7840526E+02  1.7492856E+02  5.8335166E+03
  1.9175015E+02  1.9520587E+02  1.9577646E+02  1.9586241E+02  1.9580736E+02  1.9581261E+02  1.9586839E+02  1.9576833E+02  1.9520589E+02  1.9175015E+02  6.3776895E+03
  0.0000000E+00  3.8806229E+00  4.4918795E+00  4.5742006E+00  4.5173440E+00  4.5219741E+00  4.5792451E+00  4.4841695E+00  3.8806226E+00  0.0000000E+00  9.1923882E+01
  6.2590665E-01  4.4843202E+00  5.0935974E+00  5.1760659E+00  5.1192765E+00  5.1239409E+00  5.1811538E+00  5.0858469E+00  4.4843202E+00  6.2590611E-01  1.0995497E+02
  1.3415797E+00  5.1778407E+00  5.7851405E+00  5.8677573E+00  5.8110361E+00  5.8157344E+00  5.8728890E+00  5.7773504E+00  5.1778412E+00  1.3415799E+00  1.3073303E+02
  2.1564326E+00  5.9706035E+00  6.5759258E+00  6.6586924E+00  6.6020398E+00  6.6067719E+00  6.6638684E+00  6.5680957E+00  5.9706039E+00  2.1564326E+00  1.5460074E+02
  3.0806670E+00  6.8728127E+00  7.4761581E+00  7.5590763E+00  7.5024929E+00  7.5072575E+00  7.5642943E+00  7.4682889E+00  6.8728123E+00  3.0806656E+00  1.8193192E+02
  4.1253309E+00  7.8955212E+00  8.4968901E+00  8.5799608E+00  8.5234480E+00  8.5282478E+00  8.5852251E+00  8.4889841E+00  7.8955212E+00  4.1253309E+00  2.1313289E+02
  5.3023734E+00  9.0506792E+00  9.6500750E+00  9.7333012E+00  9.6768589E+00  9.6816902E+00  9.7386074E+00  9.6421328E+00  9.0506802E+00  5.3023734E+00  2.4864380E+02
  6.6247168E+00  1.0351213E+01  1.0948637E+01  1.1032018E+01  1.0975646E+01  1.0980512E+01  1.1037369E+01  1.0940658E+01  1.0351213E+01  6.6247158E+00  2.8893982E+02
  8.1063061E+00  1.1811071E+01  1.2406525E+01  1.2490064E+01  1.2433764E+01  1.2438663E+01  1.2495458E+01  1.2398510E+01  1.1811071E+01  8.1063061E+00  3.3453235E+02
  9.7621908E+00  1.3445304E+01  1.4038788E+01  1.4122485E+01  1.4066259E+01  1.4071191E+01  1.4127925E+01  1.4030738E+01  1.3445304E+01  9.7621899E+00  3.8596991E+02
  1.1608572E+01  1.5270115E+01  1.5861633E+01  1.5945492E+01  1.5889338E+01  1.5894301E+01  1.5950974E+01  1.5853550E+01  1.5270115E+01  1.1608573E+01  4.4383936E+02
  1.3662894E+01  1.7302950E+01  1.7892504E+01  1.7976522E+01  1.7920443E+01  1.7925440E+01  1.7982048E+01  1.7884388E+01  1.7302950E+01  1.3662894E+01  5.0876630E+02
  1.5943895E+01  1.9562548E+01  2.0150139E+01  2.0234322E+01  2.0178316E+01  2.0183348E+01  2.0239895E+01  2.0141993E+01  1.9562550E+01  1.5943897E+01  5.8141638E+02
  1.8471685E+01  2.2069019E+01  2.2654652E+01  2.2738997E+01  2.2683069E+01  2.2688131E+01  2.2744617E+01  2.2646475E+01  2.2069019E+01  1.8471685E+01  6.6249512E+02
  2.1267818E+01  2.4843922E+01  2.5427595E+01  2.5512110E+01  2.5456257E+01  2.5461348E+01  2.5517769E+01  2.5419390E+01  2.4843920E+01  2.1267818E+01  7.5274915E+02
  2.4355350E+01  2.7910309E+01  2.8492029E+01  2.8576710E+01  2.8520935E+01  2.8526062E+01  2.8582418E+01  2.8483793E+01  2.7910307E+01  2.4355350E+01  8.5296558E+02
  2.7758924E+01  3.1292826E+01  3.1872595E+01  3.1957445E+01  3.1901745E+01  3.1906904E+01  3.1963196E+01  3.1864336E+01  3.1292828E+01  2.7758928E+01  9.6397339E+02
  3.1504839E+01  3.5017773E+01  3.5595592E+01  3.5680614E+01  3.5624996E+01  3.5630180E+01  3.5686405E+01  3.5587303E+01  3.5017773E+01  3.1504839E+01  1.0866421E+03
  3.5621082E+01  3.9113140E+01  3.9689014E+01  3.9774208E+01  3.9718670E+01  3.9723885E+01  3.9780045E+01  3.9680702E+01  3.9113140E+01  3.5621082E+01  1.2218826E+03
  4.0137451E+01  4.3608719E+01  4.4182652E+01  4.4268017E+01  4.4212563E+01  4.4217808E+01  4.4273903E+01  4.4174313E+01  4.3608719E+01  4.0137451E+01  1.3706460E+03
  4.5085567E+01  4.8536137E+01  4.9108131E+01  4.9193668E+01  4.9138290E+01  4.9143562E+01  4.9199593E+01  4.9099766E+01  4.8536137E+01  4.5085564E+01  1.5339246E+03
  5.0498947E+01  5.3928905E+01  5.4498959E+01  5.4584671E+01  5.4529373E+01  5.4534683E+01  5.4590645E+01  5.4490566E+01  5.3928898E+01  5.0498940E+01  1.7127490E+03
  5.6413071E+01  5.9822514E+01  6.0390629E+01  6.0476524E+01  6.0421310E+01  6.0426640E+01  6.0482533E+01  6.0382221E+01  5.9822510E+01  5.6413067E+01  1.9081896E+03
  6.2865437E+01  6.6254456E+01  6.6820641E+01  6.6906715E+01  6.6851585E+01  6.6856949E+01  6.6912766E+01  6.6812210E+01  6.6254448E+01  6.2865433E+01  2.1213540E+03
  6.9895584E+01  7.3264259E+01  7.3828514E+01  7.3914772E+01  7.3859726E+01  7.3865120E+01  7.3920876E+01  7.3820068E+01  7.3264259E+01  6.9895584E+01  2.3533867E+03
  7.7545143E+01  8.0893570E+01  8.1455902E+01  8.1542336E+01  8.1487373E+01  8.1492798E+01  8.1548485E+01  8.1447433E+01  8.0893570E+01  7.7545143E+01  2.6054666E+03
  8.5857910E+01  8.9186188E+01  8.9746590E+01  8.9833206E+01  8.9778328E+01  8.9783783E+01  8.9839394E+01  8.9738106E+01  8.9186180E+01  8.5857910E+01  2.8788079E+03
  9.4879829E+01  9.8188034E+01  9.8746506E+01  9.8833328E+01  9.8778534E+01  9.8784019E+01  9.8839569E+01  9.8738029E+01  9.8188034E+01  9.4879837E+01  3.1746555E+03
  1.0465903E+02  1.0794727E+02  1.0850382E+02  1.0859082E+02  1.0853612E+02  1.0854163E+02  1.0859710E+02  1.0849532E+02  1.0794727E+02  1.0465903E+02  3.4942854E+03
  1.1524588E+02  1.1851423E+02  1.1906887E+02  1.1915606E+02  1.1910144E+02  1.1910697E+02  1.1916238E+02  1.1906034E+02  1.1851423E+02  1.1524588E+02  3.8390010E+03
  1.2669297E+02  1.2994151E+02  1.3049423E+02  1.3058160E+02  1.3052708E+02  1.3053267E+02  1.3058798E+02  1.3048570E+02  1.2994151E+02  1.2669297E+02  4.2101328E+03
  1.3905510E+02  1.4228394E+02  1.4283475E+02  1.4292233E+02  1.4286789E+02  1.4287347E+02  1.4292873E+02  1.4282620E+02  1.4228392E+02  1.3905510E+02  4.6090347E+03
  1.5238933E+02  1.5559854E+02  1.5614745E+02  1.5623520E+02  1.5618086E+02  1.5618649E+02  1.5624167E+02  1.5613890E+02  1.5559854E+02  1.5238933E+02  5.0370811E+03
  1.6675490E+02  1.6994458E+02  1.7049159E+02  1.7057954E+02  1.7052530E+02  1.7053094E+02  1.7058607E+02  1.7048306E+02  1.6994461E+02  1.6675493E+02  5.4956675E+03
  0.0000000E+00  3.5857127E+00  4.1724076E+00  4.2564521E+00  4.2001920E+00  4.2052894E+00  4.2620397E+00  4.1640029E+00  3.5857127E+00  0.0000000E+00  8.5716507E+01
  5.7489216E-01  4.1398840E+00  4.7246532E+00  4.8088531E+00  4.7526693E+00  4.7577987E+00  4.8144846E+00  4.7162147E+00  4.1398840E+00  5.7489192E-01  1.0219693E+02
  1.2301400E+00  4.7744660E+00  5.3573089E+00  5.4416666E+00  5.3855591E+00  5.3907223E+00  5.4473433E+00  5.3488379E+00  4.7744660E+00  1.2301402E+00  1.2113289E+02
  1.9739178E+00  5.4976358E+00  6.0785532E+00  6.1630707E+00  6.1070404E+00  6.1122355E+00  6.1687908E+00  6.0700502E+00  5.4976354E+00  1.9739178E+00  1.4282187E+02
  2.8150604E+00  6.3182321E+00  6.8972254E+00  6.9819036E+00  6.9259510E+00  6.9311776E+00  6.9876680E+00  6.8886905E+00  6.3182321E+00  2.8150604E+00  1.6758702E+02
  3.7631128E+00  7.2458034E+00  7.8228731E+00  7.9077139E+00  7.8518400E+00  7.8570995E+00  7.9135222E+00  7.8143082E+00  7.2458034E+00  3.7631128E+00  1.9577814E+02
  4.8283720E+00  8.2906504E+00  8.8657970E+00  8.9508018E+00  8.8950071E+00  8.9002972E+00  8.9566536E+00  8.8572025E+00  8.2906494E+00  4.8283720E+00  2.2777275E+02
  6.0219440E+00  9.4638796E+00  1.0037106E+01  1.0122275E+01  1.0066561E+01  1.0071883E+01  1.0128173E+01  1.0028482E+01  9.4638786E+00  6.0219436E+00  2.6397656E+02
  7.3557897E+00  1.0777453E+01  1.1348760E+01  1.1434098E+01  1.1378465E+01  1.1383819E+01  1.1440040E+01  1.1340113E+01  1.0777454E+01  7.3557906E+00  3.0482462E+02
  8.8427753E+00  1.2244244E+01  1.2813631E+01  1.2899138E+01  1.2843587E+01  1.2848970E+01  1.2905124E+01  1.2804957E+01  1.2244243E+01  8.8427744E+00  3.5078156E+02
  1.0496723E+01  1.3878072E+01  1.4445544E+01  1.4531223E+01  1.4475754E+01  1.4481169E+01  1.4537252E+01  1.4436847E+01  1.3878073E+01  1.0496723E+01  4.0234247E+02
  1.2332470E+01  1.5693777E+01  1.6259335E+01  1.6345188E+01  1.6289801E+01  1.6295244E+01  1.6351259E+01  1.6250614E+01  1.5693776E+01  1.2332469E+01  4.6003317E+02
  1.4365918E+01  1.7707266E+01  1.8270910E+01  1.8356936E+01  1.8301634E+01  1.8307108E+01  1.8363054E+01  1.8262169E+01  1.7707266E+01  1.4365919E+01  5.2441046E+02
  1.6614090E+01  1.9935555E+01  2.0497290E+01  2.0583492E+01  2.0528276E+01  2.0533779E+01  2.0589655E+01  2.0488527E+01  1.9935555E+01  1.6614090E+01  5.9606262E+02
  1.9095167E+01  2.2396833E+01  2.2956661E+01  2.3043041E+01  2.2987909E+01  2.2993443E+01  2.3049248E+01  2.2947878E+01  2.2396833E+01  1.9095167E+01  6.7560913E+02
  2.1828571E+01  2.5110518E+01  2.5668440E+01  2.5755001E+01  2.5699955E+01  2.5705517E+01  2.5761251E+01  2.5659639E+01  2.5110518E+01  2.1828569E+01  7.6370093E+02
  2.4834980E+01  2.8097292E+01  2.8653313E+01  2.8740053E+01  2.8685095E+01  2.8690680E+01  2.8746342E+01  2.8644491E+01  2.8097290E+01  2.4834974E+01  8.6102014E+02
  2.8136402E+01  3.1379162E+01  3.1933283E+01  3.2020206E+01  3.1965334E+01  3.1970953E+01  3.2026543E+01  3.1924446E+01  3.1379160E+01  2.8136400E+01  9.6827966E+02
  3.1756207E+01  3.4979504E+01  3.5531727E+01  3.5618832E+01  3.5564049E+01  3.5569695E+01  3.5625210E+01  3.5522877E+01  3.4979500E+01  3.1756207E+01  1.0862234E+03
  3.5719193E+01  3.8923107E+01  3.9473434E+01  3.9560726E+01  3.9506035E+01  3.9511707E+01  3.9567150E+01  3.9464573E+01  3.8923107E+01  3.5719193E+01  1.2156248E+03
  4.0051609E+01  4.3236221E+01  4.3784657E+01  4.3872135E+01  4.3817532E+01  4.3823235E+01  4.3878601E+01  4.3775776E+01  4.3236217E+01  4.0051601E+01  1.3572864E+03
  4.4781185E+01  4.7946587E+01  4.8493122E+01  4.8580795E+01  4.8526287E+01  4.8532009E+01  4.8587303E+01  4.8484241E+01  4.7946583E+01  4.4781181E+01  1.5120400E+03
  4.9937210E+01  5.3083481E+01  5.3628132E+01  5.3715996E+01  5.3661575E+01  5.3667332E+01  5.3722549E+01  5.3619240E+01  5.3083481E+01  4.9937206E+01  1.6807443E+03
  5.5550529E+01  5.8677753E+01  5.9220520E+01  5.9308578E+01  5.9254250E+01  5.9260025E+01  5.9315170E+01  5.9211620E+01  5.8677753E+01  5.5550529E+01  1.8642847E+03
  6.1653564E+01  6.4761833E+01  6.5302711E+01  6.5390961E+01  6.5336731E+01  6.5342537E+01  6.5397606E+01  6.5293808E+01  6.4761833E+01  6.1653561E+01  2.0635715E+03
  6.8280388E+01  7.1369774E+01  7.1908775E+01  7.1997215E+01  7.1943085E+01  7.1948906E+01  7.2003906E+01  7.1899864E+01  7.1369774E+01  6.8280380E+01  2.2795398E+03
  7.5466675E+01  7.8537277E+01  7.9074394E+01  7.9163048E+01  7.9109001E+01  7.9114853E+01  7.9169769E+01  7.9065475E+01  7.8537270E+01  7.5466667E+01  2.5131465E+03
  8.3249786E+01  8.6301682E+01  8.6836922E+01  8.6925758E+01  8.6871811E+01  8.6877701E+01  8.6932541E+01  8.6828003E+01  8.6301674E+01  8.3249779E+01  2.7653691E+03
  9.1668701E+01  9.4701988E+01  9.5235352E+01  9.5324387E+01  9.5270538E+01  9.5276459E+01  9.5331215E+01  9.5226433E+01  9.4701981E+01  9.1668701E+01  3.0372039E+03
  1.0076411E+02  1.0377885E+02  1.0431034E+02  1.0439960E+02  1.0434585E+02  1.0435179E+02  1.0440647E+02  1.0430143E+02  1.0377885E+02  1.0076411E+02  3.3296663E+03
  1.1057841E+02  1.1357469E+02  1.1410432E+02  1.1419377E+02  1.1414012E+02  1.1414607E+02  1.1420068E+02  1.1409541E+02  1.1357468E+02  1.1057839E+02  3.6437849E+03
  1.2115549E+02  1.2413341E+02  1.2466116E+02  1.2475082E+02  1.2469727E+02  1.2470324E+02  1.2475777E+02  1.2465225E+02  1.2413340E+02  1.2115549E+02  3.9806030E+03
  1.3254103E+02  1.3550066E+02  1.3602655E+02  1.3611642E+02  1.3606297E+02  1.3606897E+02  1.3612341E+02  1.3601765E+02  1.3550067E+02  1.3254103E+02  4.3411738E+03
  1.4478230E+02  1.4772374E+02  1.4824777E+02  1.4833784E+02  1.4828448E+02  1.4829053E+02  1.4834489E+02  1.4823886E+02  1.4772372E+02  1.4478230E+02  4.7265610E+03
 -2.5431316E-07  3.3103399E+00  3.8731735E+00  3.9590003E+00  3.9034324E+00  3.9090126E+00  3.9651618E+00  3.8640814E+00  3.3103402E+00  0.0000000E+00  7.9853523E+01
  5.2739871E-01  3.8184192E+00  4.3793764E+00  4.4653702E+00  4.4098868E+00  4.4154968E+00  4.4715748E+00  4.3702593E+00  3.8184190E+00  5.2739871E-01  9.4895508E+01
  1.1265836E+00  4.3983359E+00  4.9574146E+00  5.0435781E+00  4.9881806E+00  4.9938207E+00  5.0498271E+00  4.9482760E+00  4.3983359E+00  1.1265842E+00  1.1212770E+02
  1.8046278E+00  5.0571671E+00  5.6143694E+00  5.7007041E+00  5.6453924E+00  5.6510611E+00  5.7069950E+00  5.6052084E+00  5.0571666E+00  1.8046278E+00  1.3180728E+02
  2.5691605E+00  5.8025441E+00  6.3578696E+00  6.4443765E+00  6.3891521E+00  6.3948507E+00  6.4507122E+00  6.3486886E+00  5.8025432E+00  2.5691600E+00  1.5421259E+02
  3.4283986E+00  6.6426873E+00  7.1961370E+00  7.2828197E+00  7.2276826E+00  7.2334104E+00  7.2891979E+00  7.1869378E+00  6.6426878E+00  3.4283988E+00  1.7964357E+02
  4.3911877E+00  7.5864458E+00  8.1380196E+00  8.2248793E+00  8.1698313E+00  8.1755867E+00  8.2313013E+00  8.1288033E+00  7.5864458E+00  4.3911872E+00  2.0842255E+02
  5.4670401E+00  8.6433353E+00  9.1930351E+00  9.2800732E+00  9.2251148E+00  9.2308979E+00  9.2865381E+00  9.1838026E+00  8.6433344E+00  5.4670396E+00  2.4089455E+02
  6.6661735E+00  9.8235731E+00  1.0371399E+01  1.0458618E+01  1.0403749E+01  1.0409562E+01  1.0465127E+01  1.0362154E+01  9.8235731E+00  6.6661744E+00  2.7742792E+02
  7.9995522E+00  1.1138125E+01  1.1684081E+01  1.1771484E+01  1.1716707E+01  1.1722545E+01  1.1778034E+01  1.1674822E+01  1.1138125E+01  7.9995522E+00  3.1841443E+02
  9.4789276E+00  1.2598746E+01  1.3142833E+01  1.3230418E+01  1.3175733E+01  1.3181599E+01  1.3237013E+01  1.3133561E+01  1.2598746E+01  9.4789267E+00  3.6426978E+02
  1.1116871E+01  1.4218012E+01  1.4760227E+01  1.4848001E+01  1.4793408E+01  1.4799301E+01  1.4854639E+01  1.4750948E+01  1.4218012E+01  1.1116872E+01  4.1543356E+02
  1.2926830E+01  1.6009365E+01  1.6549715E+01  1.6637676E+01  1.6583178E+01  1.6589094E+01  1.6644356E+01  1.6540428E+01  1.6009365E+01  1.2926831E+01  4.7236935E+02
  1.4923148E+01  1.7987154E+01  1.8525639E+01  1.8613791E+01  1.8559385E+01  1.8565331E+01  1.8620514E+01  1.8516344E+01  1.7987154E+01  1.4923148E+01  5.3556470E+02
  1.7121124E+01  2.0166676E+01  2.0703299E+01  2.0791639E+01  2.0737331E+01  2.0743299E+01  2.0798405E+01  2.0693996E+01  2.0166676E+01  1.7121124E+01  6.0553101E+02
  1.9537020E+01  2.2564196E+01  2.3098959E+01  2.3187492E+01  2.3133280E+01  2.3139275E+01  2.3194302E+01  2.3089651E+01  2.2564192E+01  1.9537020E+01  6.8280322E+02
  2.2188131E+01  2.5197008E+01  2.5729912E+01  2.5818644E+01  2.5764526E+01  2.5770544E+01  2.5825493E+01  2.5720602E+01  2.5197004E+01  2.2188129E+01  7.6793964E+02
  2.5092804E+01  2.8083462E+01  2.8614506E+01  2.8703436E+01  2.8649418E+01  2.8655464E+01  2.8710333E+01  2.8605200E+01  2.8083464E+01  2.5092806E+01  8.6152118E+02
  2.8270464E+01  3.1242981E+01  3.1772173E+01  3.1861301E+01  3.1807381E+01  3.1813448E+01  3.1868237E+01  3.1762867E+01  3.1242981E+01  2.8270464E+01  9.6415100E+02
  3.1741648E+01  3.4696102E+01  3.5223442E+01  3.5312778E+01  3.5258957E+01  3.5265041E+01  3.5319752E+01  3.5214134E+01  3.4696102E+01  3.1741646E+01  1.0764540E+03
  3.5528049E+01  3.8464523E+01  3.8990009E+01  3.9079544E+01  3.9025826E+01  3.9031940E+01  3.9086567E+01  3.8980713E+01  3.8464527E+01  3.5528053E+01  1.1990754E+03
  3.9652515E+01  4.2571087E+01  4.3094727E+01  4.3184464E+01  4.3130848E+01  4.3136986E+01  4.3191532E+01  4.3085434E+01  4.2571087E+01  3.9652519E+01  1.3326809E+03
  4.4139103E+01  4.7039852E+01  4.7561646E+01  4.7651592E+01  4.7598076E+01  4.7604233E+01  4.7658691E+01  4.7552357E+01  4.7039852E+01  4.4139103E+01  1.4779547E+03
  4.9013039E+01  5.1896038E+01  5.2415989E+01  5.2506149E+01  5.2452736E+01  5.2458908E+01  5.2513290E+01  5.2406704E+01  5.1896038E+01  4.9013027E+01  1.6355992E+03
  5.4300816E+01  5.7166153E+01  5.7684261E+01  5.7774616E+01  5.7721313E+01  5.7727520E+01  5.7781818E+01  5.7674999E+01  5.7166157E+01  5.4300819E+01  1.8063331E+03
  6.0030113E+01  6.2877872E+01  6.3394138E+01  6.3484715E+01  6.3431511E+01  6.3437737E+01  6.3491951E+01  6.3384884E+01  6.2877872E+01  6.0030113E+01  1.9908906E+03
  6.6229904E+01  6.9060158E+01  6.9574585E+01  6.9665382E+01  6.9612282E+01  6.9618523E+01  6.9672653E+01  6.9565346E+01  6.9060158E+01  6.6229904E+01  2.1900200E+03
  7.2930374E+01  7.5743195E+01  7.6255783E+01  7.6346794E+01  7.6293808E+01  7.6300064E+01  7.6354111E+01  7.6246559E+01  7.5743187E+01  7.2930367E+01  2.4044817E+03
  8.0162926E+01  8.2958405E+01  8.3469162E+01  8.3560394E+01  8.3507515E+01  8.3513794E+01  8.3567749E+01  8.3459961E+01  8.2958405E+01  8.0162926E+01  2.6350476E+03
  8.7960243E+01  9.0738472E+01  9.1247391E+01  9.1338837E+01  9.1286057E+01  9.1292366E+01  9.1346237E+01  9.1238205E+01  9.0738472E+01  8.7960251E+01  2.8824990E+03
  9.6356224E+01  9.9117256E+01  9.9624352E+01  9.9716019E+01  9.9663345E+01  9.9669678E+01  9.9723465E+01  9.9615181E+01  9.9117256E+01  9.6356224E+01  3.1476243E+03
  1.0538595E+02  1.0812987E+02  1.0863513E+02  1.0872702E+02  1.0867446E+02  1.0868079E+02  1.0873450E+02  1.0862598E+02  1.0812986E+02  1.0538594E+02  3.4312183E+03
  1.1508569E+02  1.1781258E+02  1.1831602E+02  1.1840815E+02  1.1835571E+02  1.1836206E+02  1.1841568E+02  1.1830690E+02  1.1781258E+02  1.1508569E+02  3.7340793E+03
  1.2549289E+02  1.2820284E+02  1.2870444E+02  1.2879678E+02  1.2874446E+02  1.2875084E+02  1.2880437E+02  1.2869536E+02  1.2820284E+02  1.2549290E+02  4.0570078E+03
  0.0000000E+00  3.0533586E+00  3.5929947E+00  3.6806810E+00  3.6259041E+00  3.6319718E+00  3.6874375E+00  3.5832443E+00  3.0533583E+00  0.0000000E+00  7.4319763E+01
  4.8322195E-01  3.5185781E+00  4.0563807E+00  4.1442499E+00  4.0895672E+00  4.0956597E+00  4.1510472E+00  4.0466223E+00  3.5185781E+00  4.8322168E-01  8.8028793E+01
  1.0304371E+00  4.0478392E+00  4.5838079E+00  4.6718621E+00  4.6172743E+00  4.6233926E+00  4.6787014E+00  4.5740433E+00  4.0478396E+00  1.0304377E+00  1.0368675E+02
  1.6477488E+00  4.6472483E+00  5.1813831E+00  5.2696238E+00  5.2151322E+00  5.2212744E+00  5.2765036E+00  5.1716127E+00  4.6472478E+00  1.6477484E+00  1.2151517E+02
  2.3417153E+00  5.3233671E+00  5.8556681E+00  5.9440980E+00  5.8897033E+00  5.8958697E+00  5.9510193E+00  5.8458943E+00  5.3233676E+00  2.3417153E+00  1.4175272E+02
  3.1193891E+00  6.0832510E+00  6.6137176E+00  6.7023387E+00  6.6480417E+00  6.6542315E+00  6.7093005E+00  6.6039424E+00  6.0832510E+00  3.1193888E+00  1.6465544E+02
  3.9883397E+00  6.9344716E+00  7.4631057E+00  7.5519199E+00  7.4977212E+00  7.5039349E+00  7.5589223E+00  7.4533300E+00  6.9344716E+00  3.9883397E+00  1.9049738E+02
  4.9566865E+00  7.8851504E+00  8.4119520E+00  8.5009623E+00  8.4468632E+00  8.4530983E+00  8.5080051E+00  8.4021778E+00  7.8851500E+00  4.9566855E+00  2.1957051E+02
  6.0331249E+00  8.9439859E+00  9.4689569E+00  9.5581646E+00  9.5041647E+00  9.5104227E+00  9.5652466E+00  9.4591856E+00  8.9439859E+00  6.0331254E+00  2.5218518E+02
  7.2269664E+00  1.0120290E+01  1.0643430E+01  1.0732837E+01  1.0678939E+01  1.0685220E+01  1.0739961E+01  1.0633665E+01  1.0120290E+01  7.2269669E+00  2.8867017E+02
  8.5481548E+00  1.1424009E+01  1.1945319E+01  1.2034928E+01  1.1981133E+01  1.1987432E+01  1.2042090E+01  1.1935559E+01  1.1424007E+01  8.5481539E+00  3.2937250E+02
  1.0007308E+01  1.2865762E+01  1.3385244E+01  1.3475057E+01  1.3421363E+01  1.3427686E+01  1.3482261E+01  1.3375494E+01  1.2865763E+01  1.0007309E+01  3.7465778E+02
  1.1615745E+01  1.4456866E+01  1.4974524E+01  1.5064544E+01  1.5010955E+01  1.5017297E+01  1.5071788E+01  1.4964784E+01  1.4456867E+01  1.1615745E+01  4.2490967E+02
  1.3385509E+01  1.6209372E+01  1.6725204E+01  1.6815430E+01  1.6761946E+01  1.6768309E+01  1.6822714E+01  1.6715477E+01  1.6209373E+01  1.3385509E+01  4.8053003E+02
  1.5329403E+01  1.8136078E+01  1.8650087E+01  1.8740522E+01  1.8687143E+01  1.8693521E+01  1.8747843E+01  1.8640371E+01  1.8136076E+01  1.5329401E+01  5.4193848E+02
  1.7461002E+01  2.0250563E+01  2.0762753E+01  2.0853399E+01  2.0800129E+01  2.0806526E+01  2.0860762E+01  2.0753052E+01  2.0250561E+01  1.7461002E+01  6.0957172E+02
  1.9794708E+01  2.2567226E+01  2.3077597E+01  2.3168457E+01  2.3115292E+01  2.3121708E+01  2.3175859E+01  2.3067911E+01  2.2567225E+01  1.9794706E+01  6.8388367E+02
  2.2345730E+01  2.5101280E+01  2.5609831E+01  2.5700907E+01  2.5647852E+01  2.5654289E+01  2.5708349E+01  2.5600166E+01  2.5101280E+01  2.2345730E+01  7.6534460E+02
  2.5130138E+01  2.7868797E+01  2.8375530E+01  2.8466825E+01  2.8413879E+01  2.8420338E+01  2.8474312E+01  2.8365889E+01  2.7868797E+01  2.5130140E+01  8.5444012E+02
  2.8164892E+01  3.0886728E+01  3.1391651E+01  3.1483164E+01  3.1430328E+01  3.1436796E+01  3.1490685E+01  3.1382027E+01  3.0886726E+01  2.8164890E+01  9.5167126E+02
  3.1467800E+01  3.4172894E+01  3.4676003E+01  3.4767738E+01  3.4715012E+01  3.4721500E+01  3.4775303E+01  3.4666405E+01  3.4172894E+01  3.1467800E+01  1.0575530E+03
  3.5057598E+01  3.7746017E+01  3.8247314E+01  3.8339279E+01  3.8286663E+01  3.8293167E+01  3.8346878E+01  3.8237747E+01  3.7746021E+01  3.5057598E+01  1.1726140E+03
  3.8953926E+01  4.1625751E+01  4.2125244E+01  4.2217430E+01  4.2164932E+01  4.2171448E+01  4.2225071E+01  4.2115700E+01  4.1625751E+01  3.8953926E+01  1.2973947E+03
