  4.2276416E+00  7.0408616E+00  7.0116205E+00  8.8936090E+00  8.8936329E+00  8.8941822E+00  8.8942080E+00  7.0115962E+00  7.0408611E+00  4.2276411E+00  1.9049709E+02
  5.5830293E+00  8.3857269E+00  8.3577251E+00  1.0229883E+01  1.0229908E+01  1.0230468E+01  1.0230494E+01  8.3577003E+00  8.3857269E+00  5.5830293E+00  2.3484117E+02
  7.1594868E+00  9.9516687E+00  9.9249001E+00  1.1787260E+01  1.1787286E+01  1.1787856E+01  1.1787884E+01  9.9248743E+00  9.9516697E+00  7.1594868E+00  2.8671606E+02
  8.9833117E+00  1.1764988E+01  1.1739446E+01  1.3592042E+01  1.3592070E+01  1.3592650E+01  1.3592678E+01  1.1739416E+01  1.1764988E+01  8.9833126E+00  3.4713287E+02
  1.1083342E+01  1.3854520E+01  1.3830197E+01  1.5673067E+01  1.5673095E+01  1.5673686E+01  1.5673715E+01  1.3830165E+01  1.3854519E+01  1.1083341E+01  4.1720233E+02
  1.3491139E+01  1.6251831E+01  1.6228722E+01  1.8061899E+01  1.8061928E+01  1.8062532E+01  1.8062561E+01  1.6228687E+01  1.6251831E+01  1.3491139E+01  4.9814078E+02
  1.6241228E+01  1.8991442E+01  1.8969538E+01  2.0793064E+01  2.0793095E+01  2.0793707E+01  2.0793737E+01  1.8969501E+01  1.8991438E+01  1.6241224E+01  5.9127515E+02
  1.9371284E+01  2.2111034E+01  2.2090330E+01  2.3904242E+01  2.3904272E+01  2.3904902E+01  2.3904932E+01  2.2090294E+01  2.2111034E+01  1.9371284E+01  6.9804907E+02
  2.2922407E+01  2.5651705E+01  2.5632193E+01  2.7436527E+01  2.7436560E+01  2.7437202E+01  2.7437235E+01  2.5632153E+01  2.5651705E+01  2.2922411E+01  8.2002814E+02
  2.6939352E+01  2.9658207E+01  2.9639879E+01  3.1434681E+01  3.1434713E+01  3.1435360E+01  3.1435394E+01  2.9639833E+01  2.9658205E+01  2.6939348E+01  9.5890509E+02
  3.1470745E+01  3.4179176E+01  3.4162025E+01  3.5947327E+01  3.5947361E+01  3.5948021E+01  3.5948059E+01  3.4161980E+01  3.4179176E+01  3.1470743E+01  1.1165050E+03
  3.6569416E+01  3.9267433E+01  3.9251450E+01  4.1027294E+01  4.1027332E+01  4.1028011E+01  4.1028049E+01  3.9251404E+01  3.9267433E+01  3.6569412E+01  1.2947904E+03
  4.2292580E+01  4.4980198E+01  4.4965378E+01  4.6731812E+01  4.6731850E+01  4.6732536E+01  4.6732571E+01  4.4965332E+01  4.4980202E+01  4.2292583E+01  1.4958657E+03
  4.8702209E+01  5.1379444E+01  5.1365780E+01  5.3122837E+01  5.3122875E+01  5.3123577E+01  5.3123611E+01  5.1365723E+01  5.1379440E+01  4.8702209E+01  1.7219819E+03
  5.5865219E+01  5.8532082E+01  5.8519558E+01  6.0267292E+01  6.0267330E+01  6.0268044E+01  6.0268082E+01  5.8519508E+01  5.8532082E+01  5.5865219E+01  1.9755410E+03
  6.3853809E+01  6.6510315E+01  6.6498940E+01  6.8237366E+01  6.8237404E+01  6.8238129E+01  6.8238174E+01  6.6498878E+01  6.6510307E+01  6.3853809E+01  2.2590986E+03
  7.2745750E+01  7.5391922E+01  7.5381676E+01  7.7110855E+01  7.7110886E+01  7.7111649E+01  7.7111687E+01  7.5381615E+01  7.5391930E+01  7.2745758E+01  2.5753696E+03
  8.2624641E+01  8.5260483E+01  8.5251366E+01  8.6971336E+01  8.6971382E+01  8.6972130E+01  8.6972168E+01  8.5251297E+01  8.5260483E+01  8.2624641E+01  2.9272300E+03
  9.3580246E+01  9.6205780E+01  9.6197769E+01  9.7908569E+01  9.7908607E+01  9.7909393E+01  9.7909439E+01  9.6197716E+01  9.6205788E+01  9.3580254E+01  3.3177185E+03
  1.0570876E+02  1.0832398E+02  1.0831709E+02  1.1001876E+02  1.1001881E+02  1.1001960E+02  1.1001964E+02  1.0831702E+02  1.0832397E+02  1.0570875E+02  3.7500420E+03
  1.1911304E+02  1.2171799E+02  1.2171220E+02  1.2340479E+02  1.2340482E+02  1.2340562E+02  1.2340566E+02  1.2171213E+02  1.2171799E+02  1.1911304E+02  4.2275737E+03
  1.3390305E+02  1.3649774E+02  1.3649303E+02  1.3817657E+02  1.3817662E+02  1.3817744E+02  1.3817749E+02  1.3649298E+02  1.3649774E+02  1.3390306E+02  4.7538584E+03
  1.5019597E+02  1.5278038E+02  1.5277679E+02  1.5445131E+02  1.5445135E+02  1.5445219E+02  1.5445224E+02  1.5277670E+02  1.5278041E+02  1.5019597E+02  5.3326099E+03
  1.6811656E+02  1.7069075E+02  1.7068823E+02  1.7235379E+02  1.7235384E+02  1.7235471E+02  1.7235475E+02  1.7068817E+02  1.7069077E+02  1.6811659E+02  5.9677129E+03
  1.8779747E+02  1.9036147E+02  1.9036000E+02  1.9201665E+02  1.9201669E+02  1.9201753E+02  1.9201759E+02  1.9035989E+02  1.9036143E+02  1.8779745E+02  6.6632241E+03
  2.0937938E+02  2.1193314E+02  2.1193275E+02  2.1358054E+02  2.1358058E+02  2.1358144E+02  2.1358148E+02  2.1193266E+02  2.1193314E+02  2.0937938E+02  7.4233691E+03
  2.3301131E+02  2.3555489E+02  2.3555556E+02  2.3719447E+02  2.3719452E+02  2.3719540E+02  2.3719547E+02  2.3555545E+02  2.3555489E+02  2.3301129E+02  8.2525430E+03
  2.5885089E+02  2.6138428E+02  2.6138602E+02  2.6301608E+02  2.6301617E+02  2.6301712E+02  2.6301718E+02  2.6138593E+02  2.6138431E+02  2.5885089E+02  9.1553047E+03
  2.8706454E+02  2.8958780E+02  2.8959055E+02  2.9121188E+02  2.9121194E+02  2.9121289E+02  2.9121295E+02  2.8959045E+02  2.8958783E+02  2.8706458E+02  1.0136382E+04
  0.0000000E+00  2.7354665E+00  2.7177474E+00  4.5167193E+00  4.5167451E+00  4.5173268E+00  4.5173535E+00  2.7177227E+00  2.7354667E+00  0.0000000E+00  5.1483505E+01
  5.3713787E-01  3.2622676E+00  3.2456894E+00  5.0353703E+00  5.0353961E+00  5.0359898E+00  5.0360165E+00  3.2456625E+00  3.2622681E+00  5.3713787E-01  6.9083084E+01
  1.1851428E+00  3.8999369E+00  3.8844950E+00  5.6649079E+00  5.6649342E+00  5.6655397E+00  5.6655674E+00  3.8844657E+00  3.8999374E+00  1.1851428E+00  9.0132866E+01
  1.9584998E+00  4.6629605E+00  4.6486483E+00  6.4198198E+00  6.4198470E+00  6.4204640E+00  6.4204926E+00  4.6486173E+00  4.6629610E+00  1.9585000E+00  1.1516420E+02
  2.8731406E+00  5.5672736E+00  5.5540862E+00  7.3160429E+00  7.3160715E+00  7.3166990E+00  7.3167286E+00  5.5540528E+00  5.5672736E+00  2.8731406E+00  1.4476993E+02
  3.9465699E+00  6.6303802E+00  6.6183119E+00  8.3710833E+00  8.3711128E+00  8.3717527E+00  8.3717833E+00  6.6182761E+00  6.6303802E+00  3.9465699E+00  1.7960870E+02
  5.1979980E+00  7.8714924E+00  7.8605380E+00  9.6041536E+00  9.6041842E+00  9.6048365E+00  9.6048689E+00  7.8604989E+00  7.8714919E+00  5.1979976E+00  2.2040936E+02
  6.6484752E+00  9.3116636E+00  9.3018169E+00  1.1036307E+01  1.1036340E+01  1.1037005E+01  1.1037038E+01  9.3017769E+00  9.3116646E+00  6.6484761E+00  2.6797546E+02
  8.3210545E+00  1.0973947E+01  1.0965199E+01  1.2690598E+01  1.2690631E+01  1.2691311E+01  1.2691344E+01  1.0965156E+01  1.0973945E+01  8.3210545E+00  3.2318939E+02
  1.0240938E+01  1.2883543E+01  1.2875892E+01  1.4592235E+01  1.4592267E+01  1.4592958E+01  1.4592993E+01  1.2875846E+01  1.2883543E+01  1.0240937E+01  3.8701703E+02
  1.2435652E+01  1.5067982E+01  1.5061419E+01  1.6768738E+01  1.6768772E+01  1.6769476E+01  1.6769512E+01  1.5061372E+01  1.5067983E+01  1.2435652E+01  4.6051196E+02
  1.4935206E+01  1.7557274E+01  1.7551794E+01  1.9250122E+01  1.9250158E+01  1.9250879E+01  1.9250916E+01  1.7551746E+01  1.7557276E+01  1.4935207E+01  5.4481946E+02
  1.7772308E+01  2.0384127E+01  2.0379723E+01  2.2069098E+01  2.2069134E+01  2.2069864E+01  2.2069904E+01  2.0379667E+01  2.0384125E+01  1.7772306E+01  6.4118066E+02
  2.0982500E+01  2.3584082E+01  2.3580746E+01  2.5261206E+01  2.5261244E+01  2.5261988E+01  2.5262028E+01  2.3580690E+01  2.3584082E+01  2.0982500E+01  7.5093701E+02
  2.4604408E+01  2.7195768E+01  2.7193495E+01  2.8865076E+01  2.8865114E+01  2.8865870E+01  2.8865910E+01  2.7193432E+01  2.7195766E+01  2.4604406E+01  8.7553320E+02
  2.8679913E+01  3.1261066E+01  3.1259848E+01  3.2922581E+01  3.2922623E+01  3.2923397E+01  3.2923439E+01  3.1259785E+01  3.1261065E+01  2.8679911E+01  1.0165217E+03
  3.3254356E+01  3.5825317E+01  3.5825146E+01  3.7479076E+01  3.7479118E+01  3.7479908E+01  3.7479954E+01  3.5825081E+01  3.5825314E+01  3.3254353E+01  1.1755654E+03
  3.8376762E+01  4.0937546E+01  4.0938416E+01  4.2583580E+01  4.2583622E+01  4.2584423E+01  4.2584469E+01  4.0938347E+01  4.0937542E+01  3.8376759E+01  1.3544414E+03
  4.4100048E+01  4.6650669E+01  4.6652576E+01  4.8289009E+01  4.8289055E+01  4.8289867E+01  4.8289917E+01  4.6652504E+01  4.6650669E+01  4.4100048E+01  1.5550437E+03
  5.0481239E+01  5.3021713E+01  5.3024651E+01  5.4652390E+01  5.4652431E+01  5.4653271E+01  5.4653320E+01  5.3024578E+01  5.3021717E+01  5.0481243E+01  1.7793859E+03
  5.7581718E+01  6.0112061E+01  6.0116016E+01  6.1735107E+01  6.1735153E+01  6.1736004E+01  6.1736050E+01  6.0115940E+01  6.0112061E+01  5.7581715E+01  2.0296035E+03
  6.5467377E+01  6.7987602E+01  6.7992577E+01  6.9603043E+01  6.9603096E+01  6.9603966E+01  6.9604012E+01  6.7992500E+01  6.7987602E+01  6.5467377E+01  2.3079561E+03
  7.4208885E+01  7.6719017E+01  7.6724998E+01  7.8326897E+01  7.8326942E+01  7.8327827E+01  7.8327873E+01  7.6724907E+01  7.6719009E+01  7.4208885E+01  2.6168296E+03
  8.3881950E+01  8.6381996E+01  8.6388969E+01  8.7982330E+01  8.7982384E+01  8.7983284E+01  8.7983330E+01  8.6388885E+01  8.6381996E+01  8.3881950E+01  2.9587361E+03
  9.4567429E+01  9.7057411E+01  9.7065392E+01  9.8650246E+01  9.8650291E+01  9.8651207E+01  9.8651268E+01  9.7065300E+01  9.7057411E+01  9.4567429E+01  3.3363164E+03
  1.0635165E+02  1.0883157E+02  1.0884054E+02  1.1041692E+02  1.1041698E+02  1.1041792E+02  1.1041797E+02  1.0884043E+02  1.0883156E+02  1.0635163E+02  3.7523401E+03
  1.1932652E+02  1.2179642E+02  1.2180636E+02  1.2337431E+02  1.2337437E+02  1.2337533E+02  1.2337539E+02  1.2180627E+02  1.2179642E+02  1.1932652E+02  4.2097056E+03
  1.3358984E+02  1.3604973E+02  1.3606062E+02  1.3762021E+02  1.3762027E+02  1.3762125E+02  1.3762131E+02  1.3606053E+02  1.3604973E+02  1.3358984E+02  4.7114395E+03
  1.4924542E+02  1.5169531E+02  1.5170718E+02  1.5325841E+02  1.5325848E+02  1.5325946E+02  1.5325952E+02  1.5170706E+02  1.5169530E+02  1.4924541E+02  5.2606973E+03
  1.6640324E+02  1.6884312E+02  1.6885597E+02  1.7039890E+02  1.7039896E+02  1.7039996E+02  1.7040004E+02  1.6885588E+02  1.6884315E+02  1.6640326E+02  5.8607617E+03
  1.8517976E+02  1.8760970E+02  1.8762349E+02  1.8915814E+02  1.8915820E+02  1.8915921E+02  1.8915929E+02  1.8762337E+02  1.8760970E+02  1.8517976E+02  6.5150376E+03
  2.0569800E+02  2.0811798E+02  2.0813272E+02  2.0965912E+02  2.0965918E+02  2.0966022E+02  2.0966031E+02  2.0813260E+02  2.0811800E+02  2.0569801E+02  7.2270562E+03
  2.2808765E+02  2.3049770E+02  2.3051337E+02  2.3203156E+02  2.3203163E+02  2.3203270E+02  2.3203278E+02  2.3051324E+02  2.3049770E+02  2.2808765E+02  8.0004692E+03
  2.5248524E+02  2.5488536E+02  2.5490196E+02  2.5641205E+02  2.5641211E+02  2.5641318E+02  2.5641324E+02  2.5490184E+02  2.5488536E+02  2.5248524E+02  8.8390449E+03
  0.0000000E+00  2.6069708E+00  2.6053293E+00  4.2808819E+00  4.2809124E+00  4.2815914E+00  4.2816224E+00  2.6052909E+00  2.6069708E+00  0.0000000E+00  5.0222115E+01
  5.0635934E-01  3.1032171E+00  3.1025975E+00  4.7694955E+00  4.7695270E+00  4.7702188E+00  4.7702513E+00  3.1025569E+00  3.1032169E+00  5.0635910E-01  6.6703156E+01
  1.1139623E+00  3.7007098E+00  3.7011077E+00  5.3593731E+00  5.3594055E+00  5.3601117E+00  5.3601451E+00  3.7010646E+00  3.7007098E+00  1.1139623E+00  8.6332802E+01
  1.8356413E+00  4.4122825E+00  4.4136920E+00  6.0633492E+00  6.0633831E+00  6.0641017E+00  6.0641360E+00  4.4136462E+00  4.4122825E+00  1.8356417E+00  1.0958255E+02
  2.6854656E+00  5.2520056E+00  5.2544236E+00  6.8954959E+00  6.8955307E+00  6.8962641E+00  6.8963003E+00  5.2543740E+00  5.2520051E+00  2.6854651E+00  1.3697627E+02
  3.6788554E+00  6.2353024E+00  6.2387223E+00  7.8712382E+00  7.8712740E+00  7.8720217E+00  7.8720584E+00  6.2386708E+00  6.2353024E+00  3.6788557E+00  1.6909377E+02
  4.8326859E+00  7.3790479E+00  7.3834643E+00  9.0074520E+00  9.0074892E+00  9.0082502E+00  9.0082884E+00  7.3834090E+00  7.3790464E+00  4.8326855E+00  2.0657404E+02
  6.1654062E+00  8.7016926E+00  8.7071009E+00  1.0322588E+01  1.0322627E+01  1.0323403E+01  1.0323442E+01  8.7070427E+00  8.7016916E+00  6.1654053E+00  2.5011880E+02
  7.6971607E+00  1.0223383E+01  1.0229777E+01  1.1836795E+01  1.1836835E+01  1.1837626E+01  1.1837667E+01  1.0229715E+01  1.0223383E+01  7.6971602E+00  3.0049567E+02
  9.4499187E+00  1.1966089E+01  1.1973462E+01  1.3572042E+01  1.3572083E+01  1.3572888E+01  1.3572931E+01  1.1973397E+01  1.1966088E+01  9.4499187E+00  3.5854163E+02
  1.1447612E+01  1.3953740E+01  1.3962087E+01  1.5552260E+01  1.5552303E+01  1.5553125E+01  1.5553168E+01  1.3962020E+01  1.3953739E+01  1.1447611E+01  4.2516595E+02
  1.3716271E+01  1.6212374E+01  1.6221689E+01  1.7803490E+01  1.7803532E+01  1.7804371E+01  1.7804415E+01  1.6221619E+01  1.6212374E+01  1.3716269E+01  5.0135364E+02
  1.6284176E+01  1.8770266E+01  1.8780542E+01  2.0354004E+01  2.0354048E+01  2.0354900E+01  2.0354948E+01  1.8780470E+01  1.8770266E+01  1.6284176E+01  5.8816797E+02
  1.9181999E+01  2.1658091E+01  2.1669323E+01  2.3234478E+01  2.3234526E+01  2.3235395E+01  2.3235445E+01  2.1669249E+01  2.1658091E+01  1.9181999E+01  6.8675354E+02
  2.2442984E+01  2.4909092E+01  2.4921274E+01  2.6478153E+01  2.6478203E+01  2.6479092E+01  2.6479143E+01  2.4921194E+01  2.4909092E+01  2.2442984E+01  7.9833911E+02
  2.6103062E+01  2.8559204E+01  2.8572329E+01  3.0120974E+01  3.0121023E+01  3.0121927E+01  3.0121979E+01  2.8572247E+01  2.8559204E+01  2.6103064E+01  9.2423926E+02
  3.0201056E+01  3.2647243E+01  3.2661308E+01  3.4201748E+01  3.4201797E+01  3.4202717E+01  3.4202770E+01  3.2661221E+01  3.2647251E+01  3.0201057E+01  1.0658577E+03
  3.4778824E+01  3.7215080E+01  3.7230068E+01  3.8762344E+01  3.8762394E+01  3.8763332E+01  3.8763390E+01  3.7229980E+01  3.7215080E+01  3.4778824E+01  1.2246887E+03
  3.9881416E+01  4.2307755E+01  4.2323673E+01  4.3847813E+01  4.3847866E+01  4.3848820E+01  4.3848877E+01  4.2323574E+01  4.2307755E+01  3.9881416E+01  1.4023188E+03
  4.5557278E+01  4.7973713E+01  4.7990551E+01  4.9506592E+01  4.9506649E+01  4.9507622E+01  4.9507679E+01  4.7990452E+01  4.7973713E+01  4.5557278E+01  1.6004287E+03
  5.1858376E+01  5.4264927E+01  5.4282669E+01  5.5790657E+01  5.5790714E+01  5.5791706E+01  5.5791767E+01  5.4282574E+01  5.4264931E+01  5.1858383E+01  1.8207944E+03
  5.8840405E+01  6.1237083E+01  6.1255737E+01  6.2755688E+01  6.2755749E+01  6.2756760E+01  6.2756824E+01  6.1255627E+01  6.1237080E+01  5.8840397E+01  2.0652881E+03
  6.6562866E+01  6.8949699E+01  6.8969246E+01  7.0461212E+01  7.0461281E+01  7.0462303E+01  7.0462372E+01  6.8969139E+01  6.8949699E+01  6.6562866E+01  2.3358789E+03
  7.5089371E+01  7.7466377E+01  7.7486816E+01  7.8970825E+01  7.8970894E+01  7.8971939E+01  7.8972008E+01  7.7486710E+01  7.7466385E+01  7.5089386E+01  2.6346335E+03
  8.4487694E+01  8.6854874E+01  8.6876205E+01  8.8352295E+01  8.8352364E+01  8.8353424E+01  8.8353500E+01  8.6876091E+01  8.6854874E+01  8.4487694E+01  2.9637163E+03
  9.4829956E+01  9.7187340E+01  9.7209549E+01  9.8677750E+01  9.8677818E+01  9.8678909E+01  9.8678978E+01  9.7209427E+01  9.7187340E+01  9.4829964E+01  3.3253879E+03
  1.0619276E+02  1.0854037E+02  1.0856345E+02  1.1002381E+02  1.1002388E+02  1.1002497E+02  1.1002504E+02  1.0856332E+02  1.0854036E+02  1.0619276E+02  3.7220068E+03
  1.1865734E+02  1.2099517E+02  1.2101913E+02  1.2247167E+02  1.2247173E+02  1.2247288E+02  1.2247295E+02  1.2101900E+02  1.2099519E+02  1.1865736E+02  4.1560254E+03
  1.3230974E+02  1.3463783E+02  1.3466264E+02  1.3610741E+02  1.3610748E+02  1.3610863E+02  1.3610870E+02  1.3466251E+02  1.3463783E+02  1.3230974E+02  4.6299912E+03
  1.4724088E+02  1.4955923E+02  1.4958490E+02  1.5102191E+02  1.5102199E+02  1.5102315E+02  1.5102322E+02  1.4958473E+02  1.4955922E+02  1.4724086E+02  5.1465449E+03
  1.6354668E+02  1.6585533E+02  1.6588184E+02  1.6731114E+02  1.6731123E+02  1.6731244E+02  1.6731252E+02  1.6588170E+02  1.6585533E+02  1.6354669E+02  5.7084160E+03
  1.8132822E+02  1.8362718E+02  1.8365454E+02  1.8507617E+02  1.8507623E+02  1.8507747E+02  1.8507758E+02  1.8365439E+02  1.8362718E+02  1.8132823E+02  6.3184238E+03
  2.0069183E+02  2.0298111E+02  2.0300929E+02  2.0442331E+02  2.0442339E+02  2.0442461E+02  2.0442471E+02  2.0300912E+02  2.0298111E+02  2.0069182E+02  6.9794712E+03
  2.2174902E+02  2.2402864E+02  2.2405766E+02  2.2546410E+02  2.2546416E+02  2.2546539E+02  2.2546550E+02  2.2405748E+02  2.2402863E+02  2.2174902E+02  7.6945435E+03
  0.0000000E+00  2.4807591E+00  2.4936028E+00  4.0541139E+00  4.0541511E+00  4.0549436E+00  4.0549817E+00  2.4935477E+00  2.4807591E+00  0.0000000E+00  4.8851921E+01
  4.7655207E-01  2.9474425E+00  2.9611983E+00  4.5136490E+00  4.5136871E+00  4.5144958E+00  4.5145350E+00  2.9611397E+00  2.9474421E+00  4.7655183E-01  6.4259705E+01
  1.0453839E+00  3.5064087E+00  3.5210724E+00  5.0654831E+00  5.0655227E+00  5.0663462E+00  5.0663877E+00  3.5210111E+00  3.5064089E+00  1.0453837E+00  8.2534882E+01
  1.7178260E+00  4.1689901E+00  4.1845579E+00  5.7209516E+00  5.7209921E+00  5.7218318E+00  5.7218738E+00  4.1844926E+00  4.1689901E+00  1.7178258E+00  1.0409453E+02
  2.5062745E+00  4.9475851E+00  4.9640512E+00  6.4924517E+00  6.4924936E+00  6.4933491E+00  6.4933929E+00  4.9639831E+00  4.9475851E+00  2.5062745E+00  1.2940018E+02
  3.4242718E+00  5.8557377E+00  5.8730979E+00  7.3935294E+00  7.3935728E+00  7.3944459E+00  7.3944907E+00  5.8730259E+00  5.8557377E+00  3.4242716E+00  1.5896049E+02
  4.4866033E+00  6.9082336E+00  6.9264822E+00  8.4389715E+00  8.4390163E+00  8.4399061E+00  8.4399529E+00  6.9264064E+00  6.9082327E+00  4.4866023E+00  1.9333389E+02
  5.7093883E+00  8.1211939E+00  8.1403265E+00  9.6449013E+00  9.6449471E+00  9.6458540E+00  9.6459026E+00  8.1402483E+00  8.1211948E+00  5.7093892E+00  2.3313098E+02
  7.1101832E+00  9.5121756E+00  9.5321865E+00  1.1028873E+01  1.1028921E+01  1.1029845E+01  1.1029895E+01  9.5321035E+00  9.5121756E+00  7.1101832E+00  2.7901718E+02
  8.7080832E+00  1.1100275E+01  1.1121159E+01  1.2609987E+01  1.2610037E+01  1.2610979E+01  1.2611032E+01  1.1121074E+01  1.1100275E+01  8.7080832E+00  3.3171509E+02
  1.0523831E+01  1.2906237E+01  1.2927989E+01  1.4408991E+01  1.4409041E+01  1.4410001E+01  1.4410054E+01  1.2927900E+01  1.2906238E+01  1.0523832E+01  3.9200671E+02
  1.2579940E+01  1.4952574E+01  1.4975187E+01  1.6448391E+01  1.6448444E+01  1.6449421E+01  1.6449474E+01  1.4975093E+01  1.4952573E+01  1.2579940E+01  4.6073575E+02
  1.4900789E+01  1.7263664E+01  1.7287136E+01  1.8752571E+01  1.8752625E+01  1.8753622E+01  1.8753679E+01  1.7287037E+01  1.7263664E+01  1.4900788E+01  5.3880951E+02
  1.7512770E+01  1.9865906E+01  1.9890226E+01  2.1347929E+01  2.1347984E+01  2.1348999E+01  2.1349058E+01  1.9890125E+01  1.9865906E+01  1.7512774E+01  6.2720093E+02
  2.0444387E+01  2.2787794E+01  2.2812962E+01  2.4262960E+01  2.4263018E+01  2.4264050E+01  2.4264111E+01  2.2812855E+01  2.2787794E+01  2.0444387E+01  7.2695013E+02
  2.3726393E+01  2.6060093E+01  2.6086098E+01  2.7528423E+01  2.7528484E+01  2.7529533E+01  2.7529596E+01  2.6085985E+01  2.6060089E+01  2.3726391E+01  8.3916626E+02
  2.7391897E+01  2.9715902E+01  2.9742741E+01  3.1177427E+01  3.1177488E+01  3.1178564E+01  3.1178629E+01  2.9742628E+01  2.9715906E+01  2.7391899E+01  9.6502844E+02
  3.1476526E+01  3.3790855E+01  3.3818523E+01  3.5245605E+01  3.5245667E+01  3.5246761E+01  3.5246830E+01  3.3818405E+01  3.3790855E+01  3.1476526E+01  1.1057876E+03
  3.6018520E+01  3.8323193E+01  3.8351685E+01  3.9771187E+01  3.9771252E+01  3.9772366E+01  3.9772438E+01  3.8351555E+01  3.8323189E+01  3.6018517E+01  1.2627665E+03
  4.1058857E+01  4.3353889E+01  4.3383194E+01  4.4795166E+01  4.4795231E+01  4.4796364E+01  4.4796436E+01  4.3383068E+01  4.3353893E+01  4.1058861E+01  1.4373613E+03
  4.6641426E+01  4.8926834E+01  4.8956951E+01  5.0361408E+01  5.0361485E+01  5.0362633E+01  5.0362709E+01  4.8956821E+01  4.8926838E+01  4.6641430E+01  1.6310415E+03
  5.2813061E+01  5.5088867E+01  5.5119789E+01  5.6516766E+01  5.6516838E+01  5.6518017E+01  5.6518101E+01  5.5119652E+01  5.5088871E+01  5.2813068E+01  1.8453508E+03
  5.9623756E+01  6.1889973E+01  6.1921692E+01  6.3311230E+01  6.3311302E+01  6.3312500E+01  6.3312580E+01  6.1921543E+01  6.1889965E+01  5.9623753E+01  2.0819062E+03
  6.7126724E+01  6.9383377E+01  6.9415886E+01  7.0798012E+01  7.0798088E+01  7.0799309E+01  7.0799393E+01  6.9415733E+01  6.9383377E+01  6.7126724E+01  2.3423987E+03
  7.5378525E+01  7.7625618E+01  7.7658920E+01  7.9033676E+01  7.9033760E+01  7.9034996E+01  7.9035080E+01  7.7658768E+01  7.7625626E+01  7.5378532E+01  2.6285908E+03
  8.4439194E+01  8.6676758E+01  8.6710831E+01  8.8078255E+01  8.8078339E+01  8.8079597E+01  8.8079689E+01  8.6710686E+01  8.6676765E+01  8.4439201E+01  2.9423196E+03
  9.4372314E+01  9.6600365E+01  9.6635223E+01  9.7995323E+01  9.7995399E+01  9.7996696E+01  9.7996788E+01  9.6635040E+01  9.6600357E+01  9.4372307E+01  3.2854907E+03
  1.0524512E+02  1.0746367E+02  1.0749929E+02  1.0885213E+02  1.0885220E+02  1.0885353E+02  1.0885363E+02  1.0749913E+02  1.0746368E+02  1.0524512E+02  3.6600811E+03
  1.1712859E+02  1.1933767E+02  1.1937405E+02  1.2071964E+02  1.2071973E+02  1.2072106E+02  1.2072116E+02  1.1937387E+02  1.1933766E+02  1.1712859E+02  4.0681348E+03
  1.3009758E+02  1.3229720E+02  1.3233434E+02  1.3367270E+02  1.3367279E+02  1.3367415E+02  1.3367424E+02  1.3233414E+02  1.3229718E+02  1.3009756E+02  4.5117607E+03
  1.4423074E+02  1.4642093E+02  1.4645882E+02  1.4779001E+02  1.4779010E+02  1.4779149E+02  1.4779158E+02  1.4645863E+02  1.4642093E+02  1.4423076E+02  4.9931338E+03
  1.5961082E+02  1.6179156E+02  1.6183022E+02  1.6315425E+02  1.6315434E+02  1.6315576E+02  1.6315585E+02  1.6183002E+02  1.6179156E+02  1.5961081E+02  5.5144873E+03
  1.7632445E+02  1.7849580E+02  1.7853519E+02  1.7985211E+02  1.7985222E+02  1.7985367E+02  1.7985378E+02  1.7853499E+02  1.7849582E+02  1.7632446E+02  6.0781152E+03
  1.9446242E+02  1.9662437E+02  1.9666451E+02  1.9797435E+02  1.9797444E+02  1.9797591E+02  1.9797603E+02  1.9666429E+02  1.9662437E+02  1.9446242E+02  6.6863652E+03
  1.2715658E-07  2.3571384E+00  2.3829827E+00  3.8364427E+00  3.8364875E+00  3.8374121E+00  3.8374584E+00  2.3829055E+00  2.3571382E+00 -1.2715658E-07  4.7390854E+01
  4.4775441E-01  2.7952840E+00  2.8219392E+00  4.2678905E+00  4.2679367E+00  4.2688799E+00  4.2689281E+00  2.8218589E+00  2.7952840E+00  4.4775441E-01  6.1770859E+01
  9.7944695E-01  3.3173728E+00  3.3448355E+00  4.7832971E+00  4.7833452E+00  4.7843060E+00  4.7843556E+00  3.3447509E+00  3.3173728E+00  9.7944677E-01  7.8756485E+01
  1.6050581E+00  3.9333868E+00  3.9616520E+00  5.3926458E+00  5.3926950E+00  5.3936744E+00  5.3937259E+00  3.9615636E+00  3.9333868E+00  1.6050578E+00  9.8715485E+01
  2.3354731E+00  4.6542120E+00  4.6832762E+00  6.1068225E+00  6.1068735E+00  6.1078715E+00  6.1079254E+00  4.6831832E+00  4.6542120E+00  2.3354726E+00  1.2205313E+02
  3.1825562E+00  5.4917145E+00  5.5215726E+00  6.9376955E+00  6.9377484E+00  6.9387650E+00  6.9388204E+00  5.5214753E+00  5.4917140E+00  3.1825557E+00  1.4921411E+02
  4.1592178E+00  6.4588065E+00  6.4894543E+00  7.8981776E+00  7.8982320E+00  7.8992686E+00  7.8993258E+00  6.4893527E+00  6.4588065E+00  4.1592178E+00  1.8068463E+02
  5.2795048E+00  7.5695348E+00  7.6009674E+00  9.0023165E+00  9.0023718E+00  9.0034294E+00  9.0034885E+00  7.6008611E+00  7.5695343E+00  5.2795043E+00  2.1699419E+02
