  1.0976438E+02  1.1166615E+02  1.1262196E+02  1.1255118E+02  1.1254927E+02  1.1255193E+02  1.1255367E+02  1.1262204E+02  1.1166616E+02  1.0976439E+02  3.6876450E+03
  1.2054263E+02  1.2243501E+02  1.2338761E+02  1.2331662E+02  1.2331469E+02  1.2331739E+02  1.2331914E+02  1.2338768E+02  1.2243501E+02  1.2054263E+02  4.0363855E+03
  1.3216237E+02  1.3404539E+02  1.3499481E+02  1.3492360E+02  1.3492165E+02  1.3492438E+02  1.3492616E+02  1.3499487E+02  1.3404539E+02  1.3216237E+02  4.4098794E+03
  1.2715658E-07  2.0753422E+00  3.0906458E+00  3.0239518E+00  3.0223389E+00  3.0241599E+00  3.0255873E+00  3.0907683E+00  2.0753419E+00  1.2715658E-07  4.5408367E+01
  3.7797508E-01  2.4435670E+00  3.4555633E+00  3.3886645E+00  3.3870378E+00  3.3888905E+00  3.3903301E+00  3.4556847E+00  2.4435670E+00  3.7797508E-01  5.7187698E+01
  8.1936771E-01  2.8752248E+00  3.8839178E+00  3.8168137E+00  3.8151729E+00  3.8170574E+00  3.8185089E+00  3.8840380E+00  2.8752251E+00  8.1936771E-01  7.0929497E+01
  1.3309876E+00  3.3771260E+00  4.3825207E+00  4.3152094E+00  4.3135543E+00  4.3154712E+00  4.3169355E+00  4.3826389E+00  3.3771260E+00  1.3309876E+00  8.6885307E+01
  1.9201993E+00  3.9566381E+00  4.9587398E+00  4.8912210E+00  4.8895516E+00  4.8915024E+00  4.8929796E+00  4.9588571E+00  3.9566383E+00  1.9201999E+00  1.0532855E+02
  2.5949619E+00  4.6217198E+00  5.6205349E+00  5.5528083E+00  5.5511241E+00  5.5531068E+00  5.5545969E+00  5.6206503E+00  4.6217198E+00  2.5949619E+00  1.2655521E+02
  3.3638625E+00  5.3809619E+00  6.3764963E+00  6.3085599E+00  6.3068614E+00  6.3088784E+00  6.3103819E+00  6.3766103E+00  5.3809619E+00  3.3638620E+00  1.5088443E+02
  4.2361627E+00  6.2436252E+00  7.2358866E+00  7.1677403E+00  7.1660280E+00  7.1680799E+00  7.1695957E+00  7.2359996E+00  6.2436261E+00  4.2361631E+00  1.7865912E+02
  5.2218366E+00  7.2196860E+00  8.2086811E+00  8.1403236E+00  8.1385956E+00  8.1406832E+00  8.1422129E+00  8.2087917E+00  7.2196870E+00  5.2218375E+00  2.1024628E+02
  6.3316112E+00  8.3198719E+00  9.3056068E+00  9.2370386E+00  9.2352962E+00  9.2374182E+00  9.2389631E+00  9.3057165E+00  8.3198719E+00  6.3316116E+00  2.4603758E+02
  7.5770102E+00  9.5557070E+00  1.0538192E+01  1.0469411E+01  1.0467653E+01  1.0469812E+01  1.0471369E+01  1.0538300E+01  9.5557070E+00  7.5770106E+00  2.8644940E+02
  8.9703941E+00  1.0939551E+01  1.1918795E+01  1.1849801E+01  1.1848028E+01  1.1850223E+01  1.1851794E+01  1.1918900E+01  1.0939553E+01  8.9703951E+00  3.3192313E+02
  1.0525004E+01  1.2484651E+01  1.3460659E+01  1.3391451E+01  1.3389664E+01  1.3391895E+01  1.3393481E+01  1.3460761E+01  1.2484651E+01  1.0525004E+01  3.8292517E+02
  1.2255002E+01  1.4205164E+01  1.5177946E+01  1.5108522E+01  1.5106721E+01  1.5108991E+01  1.5110591E+01  1.5178046E+01  1.4205164E+01  1.2255002E+01  4.3994696E+02
  1.4175508E+01  1.6116213E+01  1.7085777E+01  1.7016140E+01  1.7014322E+01  1.7016630E+01  1.7018246E+01  1.7085876E+01  1.6116215E+01  1.4175508E+01  5.0350467E+02
  1.6302645E+01  1.8233921E+01  1.9200277E+01  1.9130424E+01  1.9128592E+01  1.9130939E+01  1.9132568E+01  1.9200375E+01  1.8233923E+01  1.6302647E+01  5.7413928E+02
  1.8653572E+01  2.0575447E+01  2.1538603E+01  2.1468533E+01  2.1466684E+01  2.1469072E+01  2.1470715E+01  2.1538698E+01  2.0575447E+01  1.8653572E+01  6.5241571E+02
  2.1246529E+01  2.3159029E+01  2.4118994E+01  2.4048708E+01  2.4046844E+01  2.4049269E+01  2.4050930E+01  2.4119087E+01  2.3159031E+01  2.1246529E+01  7.3892279E+02
  2.4100849E+01  2.6004005E+01  2.6960787E+01  2.6890284E+01  2.6888403E+01  2.6890873E+01  2.6892548E+01  2.6960876E+01  2.6004004E+01  2.4100849E+01  8.3427246E+02
  2.7237011E+01  2.9130856E+01  3.0084463E+01  3.0013741E+01  3.0011847E+01  3.0014357E+01  3.0016048E+01  3.0084555E+01  2.9130859E+01  2.7237017E+01  9.3909912E+02
  3.0676689E+01  3.2561245E+01  3.3511692E+01  3.3440746E+01  3.3438839E+01  3.3441387E+01  3.3443096E+01  3.3511772E+01  3.2561241E+01  3.0676687E+01  1.0540586E+03
  3.4442696E+01  3.6317997E+01  3.7265282E+01  3.7194130E+01  3.7192200E+01  3.7194790E+01  3.7196518E+01  3.7265369E+01  3.6317997E+01  3.4442696E+01  1.1798279E+03
  3.8559120E+01  4.0425186E+01  4.1369331E+01  4.1297955E+01  4.1296013E+01  4.1298649E+01  4.1300392E+01  4.1369411E+01  4.0425190E+01  3.8559120E+01  1.3171033E+03
  4.3051250E+01  4.4908123E+01  4.5849125E+01  4.5777527E+01  4.5775570E+01  4.5778248E+01  4.5780003E+01  4.5849197E+01  4.4908115E+01  4.3051247E+01  1.4665995E+03
  4.7945633E+01  4.9793335E+01  5.0731209E+01  5.0659389E+01  5.0657417E+01  5.0660141E+01  5.0661915E+01  5.0731281E+01  4.9793331E+01  4.7945629E+01  1.6290491E+03
  5.3270088E+01  5.5108650E+01  5.6043407E+01  5.5971367E+01  5.5969376E+01  5.5972149E+01  5.5973942E+01  5.6043480E+01  5.5108650E+01  5.3270092E+01  1.8051997E+03
  5.9053719E+01  6.0883171E+01  6.1814816E+01  6.1742550E+01  6.1740543E+01  6.1743359E+01  6.1745171E+01  6.1814880E+01  6.0883163E+01  5.9053715E+01  1.9958145E+03
  6.5326874E+01  6.7147247E+01  6.8075790E+01  6.8003311E+01  6.8001289E+01  6.8004143E+01  6.8005974E+01  6.8075859E+01  6.7147247E+01  6.5326881E+01  2.2016689E+03
  7.2121193E+01  7.3932510E+01  7.4857956E+01  7.4785255E+01  7.4783211E+01  7.4786118E+01  7.4787964E+01  7.4858025E+01  7.3932510E+01  7.2121193E+01  2.4235503E+03
  7.9469574E+01  8.1271866E+01  8.2194229E+01  8.2121300E+01  8.2119247E+01  8.2122200E+01  8.2124069E+01  8.2194298E+01  8.1271866E+01  7.9469582E+01  2.6622549E+03
  8.7406174E+01  8.9199478E+01  9.0118767E+01  9.0045624E+01  9.0043549E+01  9.0046539E+01  9.0048424E+01  9.0118820E+01  8.9199471E+01  8.7406174E+01  2.9185876E+03
  9.5966400E+01  9.7750732E+01  9.8666954E+01  9.8593582E+01  9.8591484E+01  9.8594536E+01  9.8596443E+01  9.8667007E+01  9.7750732E+01  9.5966408E+01  3.1933594E+03
  1.0518687E+02  1.0696226E+02  1.0787542E+02  1.0780183E+02  1.0779972E+02  1.0780283E+02  1.0780474E+02  1.0787549E+02  1.0696227E+02  1.0518688E+02  3.4873838E+03
  1.1510535E+02  1.1687184E+02  1.1778195E+02  1.1770813E+02  1.1770602E+02  1.1770916E+02  1.1771111E+02  1.1778201E+02  1.1687184E+02  1.1510536E+02  3.8014795E+03
  0.0000000E+00  1.9493746E+00  2.9225321E+00  2.8533030E+00  2.8515360E+00  2.8536382E+00  2.8551900E+00  2.9226501E+00  1.9493746E+00  0.0000000E+00  4.3229996E+01
  3.5172144E-01  2.2918136E+00  3.2618108E+00  3.1923721E+00  3.1905904E+00  3.1927288E+00  3.1942942E+00  3.2619274E+00  2.2918141E+00  3.5172170E-01  5.4133652E+01
  7.6062268E-01  2.6914473E+00  3.6582878E+00  3.5886388E+00  3.5868418E+00  3.5890162E+00  3.5905955E+00  3.6584020E+00  2.6914470E+00  7.6062256E-01  6.6803902E+01
  1.2326225E+00  3.1541955E+00  4.1178842E+00  4.0480242E+00  4.0462117E+00  4.0484238E+00  4.0500169E+00  4.1179972E+00  3.1541955E+00  1.2326225E+00  8.1459236E+01
  1.7741047E+00  3.6864436E+00  4.6469860E+00  4.5769134E+00  4.5750856E+00  4.5773358E+00  4.5789428E+00  4.6470966E+00  3.6864438E+00  1.7741046E+00  9.8335960E+01
  2.3919439E+00  4.2950687E+00  5.2524700E+00  5.1821842E+00  5.1803412E+00  5.1826296E+00  5.1842508E+00  5.2525783E+00  4.2950683E+00  2.3919439E+00  1.1768864E+02
  3.0935416E+00  4.9874725E+00  5.9417391E+00  5.8712397E+00  5.8693805E+00  5.8717084E+00  5.8733444E+00  5.9418445E+00  4.9874725E+00  3.0935414E+00  1.3979051E+02
  3.8868546E+00  5.7716131E+00  6.7227502E+00  6.6520367E+00  6.6501617E+00  6.6525292E+00  6.6541800E+00  6.7228546E+00  5.7716131E+00  3.8868549E+00  1.6493365E+02
  4.7804275E+00  6.6560364E+00  7.6040516E+00  7.5331221E+00  7.5312319E+00  7.5336394E+00  7.5353055E+00  7.6041536E+00  6.6560364E+00  4.7804275E+00  1.9342932E+02
  5.7834201E+00  7.6499023E+00  8.5948029E+00  8.5236578E+00  8.5217524E+00  8.5241995E+00  8.5258808E+00  8.5949030E+00  7.6499023E+00  5.7834201E+00  2.2560788E+02
  6.9056478E+00  8.7630281E+00  9.7048206E+00  9.6334591E+00  9.6315365E+00  9.6340265E+00  9.6357222E+00  9.7049189E+00  8.7630281E+00  6.9056482E+00  2.6181915E+02
  8.1576080E+00  1.0005910E+01  1.0944605E+01  1.0873025E+01  1.0871087E+01  1.0873616E+01  1.0875330E+01  1.0944698E+01  1.0005910E+01  8.1576071E+00  3.0243201E+02
  9.5505037E+00  1.1389754E+01  1.2325356E+01  1.2253559E+01  1.2251605E+01  1.2254179E+01  1.2255906E+01  1.2325449E+01  1.1389755E+01  9.5505037E+00  3.4783444E+02
  1.1096292E+01  1.2926517E+01  1.3859034E+01  1.3787019E+01  1.3785048E+01  1.3787663E+01  1.3789407E+01  1.3859121E+01  1.2926516E+01  1.1096290E+01  3.9843329E+02
  1.2807689E+01  1.4628915E+01  1.5558354E+01  1.5486120E+01  1.5484133E+01  1.5486794E+01  1.5488554E+01  1.5558443E+01  1.4628916E+01  1.2807690E+01  4.5465402E+02
  1.4698224E+01  1.6510477E+01  1.7436850E+01  1.7364397E+01  1.7362392E+01  1.7365099E+01  1.7366875E+01  1.7436932E+01  1.6510477E+01  1.4698222E+01  5.1694006E+02
  1.6782236E+01  1.8585545E+01  1.9508858E+01  1.9436184E+01  1.9434164E+01  1.9436914E+01  1.9438707E+01  1.9508940E+01  1.8585546E+01  1.6782236E+01  5.8575269E+02
  1.9074930E+01  2.0869322E+01  2.1789583E+01  2.1716686E+01  2.1714651E+01  2.1717443E+01  2.1719257E+01  2.1789661E+01  2.0869322E+01  1.9074930E+01  6.6157001E+02
  2.1592367E+01  2.3377869E+01  2.4295084E+01  2.4221968E+01  2.4219915E+01  2.4222761E+01  2.4224588E+01  2.4295162E+01  2.3377869E+01  2.1592367E+01  7.4488666E+02
  2.4351515E+01  2.6128153E+01  2.7042337E+01  2.6968998E+01  2.6966928E+01  2.6969814E+01  2.6971659E+01  2.7042408E+01  2.6128151E+01  2.4351511E+01  8.3621283E+02
  2.7370235E+01  2.9138039E+01  3.0049194E+01  2.9975634E+01  2.9973547E+01  2.9976490E+01  2.9978354E+01  3.0049267E+01  2.9138041E+01  2.7370237E+01  9.3607373E+02
  3.0667326E+01  3.2426323E+01  3.3334461E+01  3.3260677E+01  3.3258572E+01  3.3261562E+01  3.3263443E+01  3.3334530E+01  3.2426323E+01  3.0667326E+01  1.0450081E+03
  3.4262516E+01  3.6012737E+01  3.6917862E+01  3.6843857E+01  3.6841736E+01  3.6844776E+01  3.6846676E+01  3.6917927E+01  3.6012737E+01  3.4262516E+01  1.1635676E+03
  3.8176479E+01  3.9917953E+01  4.0820076E+01  4.0745850E+01  4.0743713E+01  4.0746799E+01  4.0748714E+01  4.0820137E+01  3.9917953E+01  3.8176479E+01  1.2923159E+03
  4.2430836E+01  4.4163586E+01  4.5062721E+01  4.4988266E+01  4.4986107E+01  4.4989246E+01  4.4991188E+01  4.5062771E+01  4.4163582E+01  4.2430836E+01  1.4318271E+03
  4.7048153E+01  4.8772209E+01  4.9668354E+01  4.9593681E+01  4.9591507E+01  4.9594692E+01  4.9596657E+01  4.9668411E+01  4.8772209E+01  4.7048153E+01  1.5826851E+03
  5.2051968E+01  5.3767357E+01  5.4660530E+01  5.4585632E+01  5.4583443E+01  5.4586689E+01  5.4588669E+01  5.4660587E+01  5.3767368E+01  5.2051975E+01  1.7454808E+03
  5.7466747E+01  5.9173504E+01  6.0063705E+01  5.9988575E+01  5.9986370E+01  5.9989658E+01  5.9991653E+01  6.0063744E+01  5.9173496E+01  5.7466743E+01  1.9208135E+03
  6.3317879E+01  6.5016022E+01  6.5903267E+01  6.5827911E+01  6.5825691E+01  6.5829033E+01  6.5831055E+01  6.5903313E+01  6.5016022E+01  6.3317883E+01  2.1092861E+03
  6.9631706E+01  7.1321274E+01  7.2205559E+01  7.2129982E+01  7.2127731E+01  7.2131142E+01  7.2133186E+01  7.2205597E+01  7.1321274E+01  6.9631706E+01  2.3115073E+03
  7.6435448E+01  7.8116455E+01  7.8997803E+01  7.8921997E+01  7.8919746E+01  7.8923203E+01  7.8925262E+01  7.8997841E+01  7.8116463E+01  7.6435448E+01  2.5280859E+03
  8.3757240E+01  8.5429718E+01  8.6308136E+01  8.6232101E+01  8.6229828E+01  8.6233330E+01  8.6235420E+01  8.6308159E+01  8.5429718E+01  8.3757233E+01  2.7596335E+03
  9.1626022E+01  9.3290016E+01  9.4165497E+01  9.4089233E+01  9.4086937E+01  9.4090500E+01  9.4092613E+01  9.4165512E+01  9.3290009E+01  9.1626015E+01  3.0067598E+03
  1.0007159E+02  1.0172710E+02  1.0259968E+02  1.0252319E+02  1.0252088E+02  1.0252451E+02  1.0252663E+02  1.0259969E+02  1.0172710E+02  1.0007159E+02  3.2700728E+03
 -1.2715658E-07  1.8293068E+00  2.7622147E+00  2.6903837E+00  2.6884484E+00  2.6908753E+00  2.6925633E+00  2.7623246E+00  1.8293071E+00  1.2715658E-07  4.1102036E+01
  3.2681605E-01  2.1472921E+00  3.0771794E+00  3.0051346E+00  3.0031824E+00  3.0056510E+00  3.0073543E+00  3.0772865E+00  2.1472921E+00  3.2681605E-01  5.1178596E+01
  7.0506603E-01  2.5167260E+00  3.4435964E+00  3.3713365E+00  3.3693681E+00  3.3718791E+00  3.3735976E+00  3.4437013E+00  2.5167260E+00  7.0506579E-01  6.2841228E+01
  1.1398748E+00  2.9427338E+00  3.8665915E+00  3.7941163E+00  3.7921317E+00  3.7946854E+00  3.7964187E+00  3.8666940E+00  2.9427340E+00  1.1398748E+00  7.6278816E+01
  1.6367519E+00  3.4308279E+00  4.3516774E+00  4.2789855E+00  4.2769847E+00  4.2795815E+00  4.2813311E+00  4.3517771E+00  3.4308279E+00  1.6367524E+00  9.1694603E+01
  2.2016158E+00  3.9869268E+00  4.9047742E+00  4.8318644E+00  4.8298469E+00  4.8324881E+00  4.8342533E+00  4.9048705E+00  3.9869268E+00  2.2016158E+00  1.0930647E+02
  2.8408170E+00  4.6173835E+00  5.5322328E+00  5.4591060E+00  5.4570708E+00  5.4597573E+00  5.4615388E+00  5.5323277E+00  4.6173840E+00  2.8408175E+00  1.2934706E+02
  3.5611649E+00  5.3290071E+00  6.2408652E+00  6.1675191E+00  6.1654673E+00  6.1681995E+00  6.1699977E+00  6.2409573E+00  5.3290076E+00  3.5611653E+00  1.5206390E+02
  4.3699479E+00  6.1290874E+00  7.0379605E+00  6.9643950E+00  6.9623265E+00  6.9651041E+00  6.9669185E+00  7.0380492E+00  6.1290874E+00  4.3699474E+00  1.7771938E+02
  5.2749562E+00  7.0254159E+00  7.9313107E+00  7.8575253E+00  7.8554392E+00  7.8582640E+00  7.8600950E+00  7.9313965E+00  7.0254159E+00  5.2749562E+00  2.0659070E+02
  6.2845125E+00  8.0263166E+00  8.9292393E+00  8.8552332E+00  8.8531303E+00  8.8560019E+00  8.8578501E+00  8.9293213E+00  8.0263166E+00  6.2845125E+00  2.3896982E+02
  7.4074883E+00  9.1406593E+00  1.0040618E+01  9.9663906E+00  9.9642706E+00  9.9671917E+00  9.9690571E+00  1.0040698E+01  9.1406603E+00  7.4074893E+00  2.7516315E+02
  8.6533308E+00  1.0377895E+01  1.1274897E+01  1.1200446E+01  1.1198309E+01  1.1201278E+01  1.1203161E+01  1.1274972E+01  1.0377895E+01  8.6533308E+00  3.1549136E+02
  1.0032076E+01  1.1748058E+01  1.2642108E+01  1.2567438E+01  1.2565283E+01  1.2568302E+01  1.2570204E+01  1.2642181E+01  1.1748058E+01  1.0032077E+01  3.6028909E+02
  1.1554376E+01  1.3261800E+01  1.4152908E+01  1.4078014E+01  1.4075842E+01  1.4078910E+01  1.4080830E+01  1.4152978E+01  1.3261799E+01  1.1554376E+01  4.0990436E+02
  1.3231520E+01  1.4930413E+01  1.5818585E+01  1.5743467E+01  1.5741278E+01  1.5744399E+01  1.5746338E+01  1.5818652E+01  1.4930413E+01  1.3231520E+01  4.6469830E+02
  1.5075444E+01  1.6765833E+01  1.7651079E+01  1.7575739E+01  1.7573530E+01  1.7576700E+01  1.7578657E+01  1.7651140E+01  1.6765831E+01  1.5075442E+01  5.2504431E+02
  1.7098743E+01  1.8780653E+01  1.9662981E+01  1.9587414E+01  1.9585188E+01  1.9588413E+01  1.9590391E+01  1.9663038E+01  1.8780653E+01  1.7098743E+01  5.9132800E+02
  1.9314705E+01  2.0988163E+01  2.1867579E+01  2.1791786E+01  2.1789543E+01  2.1792820E+01  2.1794819E+01  2.1867634E+01  2.0988163E+01  1.9314705E+01  6.6394568E+02
  2.1737288E+01  2.3402321E+01  2.4278831E+01  2.4202818E+01  2.4200558E+01  2.4203886E+01  2.4205904E+01  2.4278881E+01  2.3402321E+01  2.1737288E+01  7.4330438E+02
  2.4381168E+01  2.6037804E+01  2.6911417E+01  2.6835176E+01  2.6832897E+01  2.6836287E+01  2.6838326E+01  2.6911467E+01  2.6037806E+01  2.4381170E+01  8.2982043E+02
  2.7261717E+01  2.8909981E+01  2.9780704E+01  2.9704241E+01  2.9701942E+01  2.9705383E+01  2.9707441E+01  2.9780748E+01  2.8909977E+01  2.7261715E+01  9.2391919E+02
  3.0395008E+01  3.2034927E+01  3.2902771E+01  3.2826077E+01  3.2823765E+01  3.2827263E+01  3.2829342E+01  3.2902813E+01  3.2034927E+01  3.0395008E+01  1.0260336E+03
  3.3797836E+01  3.5429443E+01  3.6294415E+01  3.6217491E+01  3.6215160E+01  3.6218716E+01  3.6220818E+01  3.6294449E+01  3.5429443E+01  3.3797840E+01  1.1366033E+03
  3.7487713E+01  3.9111023E+01  3.9973129E+01  3.9895985E+01  3.9893635E+01  3.9897243E+01  3.9899368E+01  3.9973160E+01  3.9111023E+01  3.7487713E+01  1.2560739E+03
  4.1482826E+01  4.3097878E+01  4.3957119E+01  4.3879749E+01  4.3877384E+01  4.3881054E+01  4.3883194E+01  4.3957150E+01  4.3097878E+01  4.1482826E+01  1.3848956E+03
  4.5802074E+01  4.7408890E+01  4.8265285E+01  4.8187687E+01  4.8185303E+01  4.8189030E+01  4.8191196E+01  4.8265308E+01  4.7408886E+01  4.5802071E+01  1.5235220E+03
  5.0465065E+01  5.2063667E+01  5.2917225E+01  5.2839401E+01  5.2836994E+01  5.2840782E+01  5.2842972E+01  5.2917244E+01  5.2063671E+01  5.0465065E+01  1.6724094E+03
  5.5492027E+01  5.7082455E+01  5.7933174E+01  5.7855125E+01  5.7852707E+01  5.7856552E+01  5.7858765E+01  5.7933189E+01  5.7082458E+01  5.5492031E+01  1.8320148E+03
  6.0903912E+01  6.2486183E+01  6.3334072E+01  6.3255787E+01  6.3253345E+01  6.3257267E+01  6.3259506E+01  6.3334084E+01  6.2486183E+01  6.0903912E+01  2.0027954E+03
  6.6722229E+01  6.8296371E+01  6.9141441E+01  6.9062935E+01  6.9060471E+01  6.9064445E+01  6.9066704E+01  6.9141449E+01  6.8296371E+01  6.6722221E+01  2.1852075E+03
  7.2969154E+01  7.4535202E+01  7.5377457E+01  7.5298721E+01  7.5296249E+01  7.5300278E+01  7.5302567E+01  7.5377449E+01  7.4535194E+01  7.2969147E+01  2.3797041E+03
  7.9667450E+01  8.1225418E+01  8.2064865E+01  8.1985893E+01  8.1983406E+01  8.1987526E+01  8.1989838E+01  8.2064865E+01  8.1225426E+01  7.9667450E+01  2.5867349E+03
  8.6840401E+01  8.8390327E+01  8.9226967E+01  8.9147781E+01  8.9145264E+01  8.9149445E+01  8.9151779E+01  8.9226959E+01  8.8390327E+01  8.6840401E+01  2.8067437E+03
 -1.2715658E-07  1.7149459E+00  2.6094449E+00  2.5349462E+00  2.5328262E+00  2.5356271E+00  2.5374634E+00  2.6095417E+00  1.7149463E+00  1.2715658E-07  3.9026894E+01
  3.0321822E-01  2.0097699E+00  2.9013789E+00  2.8266623E+00  2.8245246E+00  2.8273735E+00  2.8292265E+00  2.9014726E+00  2.0097699E+00  3.0321795E-01  4.8323215E+01
  6.5258664E-01  2.3507574E+00  3.2394800E+00  3.1645446E+00  3.1623895E+00  3.1652865E+00  3.1671562E+00  3.2395701E+00  2.3507571E+00  6.5258652E-01  5.9039532E+01
  1.0525234E+00  2.7423284E+00  3.6281688E+00  3.5530138E+00  3.5508411E+00  3.5537872E+00  3.5556743E+00  3.6282554E+00  2.7423284E+00  1.0525233E+00  7.1338280E+01
  1.5077652E+00  3.1892214E+00  4.0721836E+00  3.9968078E+00  3.9946172E+00  3.9976141E+00  3.9995186E+00  4.0722671E+00  3.1892216E+00  1.5077652E+00  8.5393387E+01
  2.0233834E+00  3.6965089E+00  4.5765972E+00  4.5010009E+00  4.4987926E+00  4.5018392E+00  4.5037618E+00  4.5766773E+00  3.6965086E+00  2.0233831E+00  1.0139029E+02
  2.6048052E+00  4.2696195E+00  5.1468396E+00  5.0710216E+00  5.0687947E+00  5.0718932E+00  5.0738344E+00  5.1469164E+00  4.2696195E+00  2.6048055E+00  1.1952598E+02
  3.2578311E+00  4.9143534E+00  5.7887106E+00  5.7126703E+00  5.7104259E+00  5.7135763E+00  5.7155356E+00  5.7887836E+00  4.9143534E+00  3.2578311E+00  1.4000894E+02
  3.9886496E+00  5.6369014E+00  6.5084014E+00  6.4321380E+00  6.4298759E+00  6.4330792E+00  6.4350567E+00  6.5084710E+00  5.6369014E+00  3.9886498E+00  1.6305901E+02
  4.8038578E+00  6.4438610E+00  7.3125100E+00  7.2360234E+00  7.2337422E+00  7.2369990E+00  7.2389956E+00  7.3125753E+00  6.4438610E+00  4.8038573E+00  1.8890729E+02
  5.7104793E+00  7.3422556E+00  8.2080603E+00  8.1313496E+00  8.1290493E+00  8.1323614E+00  8.1343775E+00  8.2081213E+00  7.3422556E+00  5.7104788E+00  2.1779587E+02
  6.7159762E+00  8.3395500E+00  9.2025166E+00  9.1255798E+00  9.1232624E+00  9.1266298E+00  9.1286650E+00  9.2025738E+00  8.3395500E+00  6.7159762E+00  2.4997751E+02
  7.8282685E+00  9.4436626E+00  1.0303798E+01  1.0226637E+01  1.0224300E+01  1.0227723E+01  1.0229779E+01  1.0303851E+01  9.4436636E+00  7.8282690E+00  2.8571536E+02
  9.0557461E+00  1.0662985E+01  1.1520296E+01  1.1442910E+01  1.1440556E+01  1.1444035E+01  1.1446111E+01  1.1520345E+01  1.0662986E+01  9.0557461E+00  3.2528247E+02
  1.0407285E+01  1.2006394E+01  1.2860887E+01  1.2783275E+01  1.2780902E+01  1.2784439E+01  1.2786535E+01  1.2860932E+01  1.2006394E+01  1.0407286E+01  3.6896155E+02
  1.1892255E+01  1.3483258E+01  1.4334939E+01  1.4257099E+01  1.4254708E+01  1.4258303E+01  1.4260421E+01  1.4334979E+01  1.3483257E+01  1.1892255E+01  4.1704407E+02
  1.3520530E+01  1.5103454E+01  1.5952332E+01  1.5874264E+01  1.5871854E+01  1.5875512E+01  1.5877651E+01  1.5952368E+01  1.5103455E+01  1.3520532E+01  4.6983008E+02
  1.5302502E+01  1.6877371E+01  1.7723452E+01  1.7645159E+01  1.7642729E+01  1.7646446E+01  1.7648607E+01  1.7723484E+01  1.6877371E+01  1.5302504E+01  5.2762744E+02
  1.7249081E+01  1.8815918E+01  1.9659210E+01  1.9580690E+01  1.9578243E+01  1.9582018E+01  1.9584200E+01  1.9659237E+01  1.8815916E+01  1.7249079E+01  5.9075116E+02
  1.9371700E+01  2.0930536E+01  2.1771046E+01  2.1692295E+01  2.1689829E+01  2.1693668E+01  2.1695873E+01  2.1771069E+01  2.0930536E+01  1.9371702E+01  6.5952246E+02
  2.1682335E+01  2.3233191E+01  2.4070927E+01  2.3991947E+01  2.3989464E+01  2.3993366E+01  2.3995594E+01  2.4070948E+01  2.3233192E+01  2.1682335E+01  7.3426868E+02
  2.4193472E+01  2.5736378E+01  2.6571344E+01  2.6492138E+01  2.6489634E+01  2.6493601E+01  2.6495853E+01  2.6571358E+01  2.5736378E+01  2.4193472E+01  8.1532166E+02
  2.6918140E+01  2.8453121E+01  2.9285328E+01  2.9205896E+01  2.9203375E+01  2.9207397E+01  2.9209675E+01  2.9285334E+01  2.8453121E+01  2.6918140E+01  9.0301733E+02
  2.9869886E+01  3.1396969E+01  3.2226421E+01  3.2146759E+01  3.2144218E+01  3.2148315E+01  3.2150616E+01  3.2226429E+01  3.1396973E+01  2.9869890E+01  9.9769531E+02
  3.3062786E+01  3.4581993E+01  3.5408699E+01  3.5328808E+01  3.5326252E+01  3.5330410E+01  3.5332737E+01  3.5408699E+01  3.4581993E+01  3.3062786E+01  1.0996965E+03
  3.6511410E+01  3.8022770E+01  3.8846737E+01  3.8766617E+01  3.8764042E+01  3.8768265E+01  3.8770615E+01  3.8846729E+01  3.8022770E+01  3.6511410E+01  1.2093645E+03
  4.0230831E+01  4.1734371E+01  4.2555607E+01  4.2475262E+01  4.2472664E+01  4.2476955E+01  4.2479332E+01  4.2555592E+01  4.1734371E+01  4.0230831E+01  1.3270420E+03
  4.4236618E+01  4.5732361E+01  4.6550869E+01  4.6470291E+01  4.6467674E+01  4.6472046E+01  4.6474445E+01  4.6550854E+01  4.5732365E+01  4.4236622E+01  1.4530719E+03
  4.8544800E+01  5.0032780E+01  5.0848568E+01  5.0767757E+01  5.0765125E+01  5.0769558E+01  5.0771988E+01  5.0848545E+01  5.0032776E+01  4.8544800E+01  1.5877954E+03
  5.3171860E+01  5.4652092E+01  5.5465168E+01  5.5384140E+01  5.5381485E+01  5.5385990E+01  5.5388443E+01  5.5465141E+01  5.4652092E+01  5.3171860E+01  1.7315510E+03
  5.8134724E+01  5.9607243E+01  6.0417614E+01  6.0336353E+01  6.0333683E+01  6.0338257E+01  6.0340740E+01  6.0417580E+01  5.9607239E+01  5.8134720E+01  1.8846736E+03
  6.3450699E+01  6.4915527E+01  6.5723198E+01  6.5641708E+01  6.5639015E+01  6.5643669E+01  6.5646187E+01  6.5723160E+01  6.4915527E+01  6.3450703E+01  2.0474943E+03
  6.9137497E+01  7.0594658E+01  7.1399643E+01  7.1317917E+01  7.1315208E+01  7.1319939E+01  7.1322479E+01  7.1399590E+01  7.0594658E+01  6.9137497E+01  2.2203369E+03
  7.5213165E+01  7.6662697E+01  7.7464989E+01  7.7383034E+01  7.7380302E+01  7.7385117E+01  7.7387680E+01  7.7464935E+01  7.6662689E+01  7.5213165E+01  2.4035200E+03
