  4.4364117E+01  4.5755173E+01  4.6184391E+01  4.6275982E+01  4.6269218E+01  4.6274784E+01  4.6282593E+01  4.6183922E+01  4.5755177E+01  4.4364120E+01  1.4000454E+03
  4.8184753E+01  4.9568504E+01  4.9996452E+01  5.0088276E+01  5.0081440E+01  5.0087105E+01  5.0095024E+01  4.9995975E+01  4.9568508E+01  4.8184757E+01  1.5123783E+03
  5.2249939E+01  5.3626408E+01  5.4053078E+01  5.4145142E+01  5.4138233E+01  5.4143986E+01  5.4152016E+01  5.4052589E+01  5.3626411E+01  5.2249943E+01  1.6309154E+03
  5.6570061E+01  5.7939262E+01  5.8364647E+01  5.8456951E+01  5.8449963E+01  5.8455807E+01  5.8463943E+01  5.8364140E+01  5.7939259E+01  5.6570057E+01  1.7558054E+03
 -1.2715658E-07  1.5203552E+00  1.9733633E+00  2.0607593E+00  2.0554588E+00  2.0593290E+00  2.0651042E+00  1.9730752E+00  1.5203552E+00 -1.2715658E-07  3.5440987E+01
  2.5348014E-01  1.7663556E+00  2.2181542E+00  2.3057768E+00  2.3003991E+00  2.3043373E+00  2.3102074E+00  2.2178590E+00  1.7663559E+00  2.5348029E-01  4.3022240E+01
  5.4029340E-01  2.0456932E+00  2.4962771E+00  2.5841267E+00  2.5786717E+00  2.5826793E+00  2.5886445E+00  2.4959745E+00  2.0456932E+00  5.4029328E-01  5.1610378E+01
  8.6315590E-01  2.3610849E+00  2.8104491E+00  2.8985274E+00  2.8929946E+00  2.8970718E+00  2.9031339E+00  2.8101392E+00  2.3610849E+00  8.6315560E-01  6.1302994E+01
  1.2249523E+00  2.7154169E+00  3.1635573E+00  3.2518642E+00  3.2462533E+00  3.2504020E+00  3.2565615E+00  3.1632392E+00  2.7154169E+00  1.2249520E+00  7.2202759E+01
  1.6287401E+00  3.1117480E+00  3.5586593E+00  3.6471968E+00  3.6415074E+00  3.6457286E+00  3.6519864E+00  3.5583341E+00  3.1117482E+00  1.6287403E+00  8.4417198E+01
  2.0777583E+00  3.5533185E+00  3.9989963E+00  4.0877643E+00  4.0819960E+00  4.0862913E+00  4.0926485E+00  3.9986632E+00  3.5533187E+00  2.0777586E+00  9.8058578E+01
  2.5754328E+00  4.0435548E+00  4.4879947E+00  4.5769949E+00  4.5711474E+00  4.5755162E+00  4.5819731E+00  4.4876537E+00  4.0435548E+00  2.5754328E+00  1.1324364E+02
  3.1253827E+00  4.5860767E+00  5.0292749E+00  5.1185074E+00  5.1125808E+00  5.1170254E+00  5.1235833E+00  5.0289254E+00  4.5860767E+00  3.1253824E+00  1.3009338E+02
  3.7314241E+00  5.1847024E+00  5.6266546E+00  5.7161202E+00  5.7101140E+00  5.7146354E+00  5.7212949E+00  5.6262970E+00  5.1847024E+00  3.7314241E+00  1.4873279E+02
  4.3975806E+00  5.8434544E+00  6.2841563E+00  6.3738561E+00  6.3677702E+00  6.3723698E+00  6.3791323E+00  6.2837906E+00  5.8434544E+00  4.3975806E+00  1.6929044E+02
  5.1280780E+00  6.5665612E+00  7.0060096E+00  7.0959444E+00  7.0897784E+00  7.0944571E+00  7.1013227E+00  7.0056353E+00  6.5665612E+00  5.1280780E+00  1.9189838E+02
  5.9273558E+00  7.3584614E+00  7.7966518E+00  7.8868203E+00  7.8805752E+00  7.8853335E+00  7.8923039E+00  7.7962680E+00  7.3584609E+00  5.9273558E+00  2.1669162E+02
  6.8000669E+00  8.2238083E+00  8.6607370E+00  8.7511425E+00  8.7448168E+00  8.7496586E+00  8.7567320E+00  8.6603451E+00  8.2238092E+00  6.8000674E+00  2.4380775E+02
  7.7510777E+00  9.1674690E+00  9.6031332E+00  9.6937742E+00  9.6873684E+00  9.6922913E+00  9.6994715E+00  9.6027317E+00  9.1674681E+00  7.7510767E+00  2.7338666E+02
  8.7854671E+00  1.0194525E+01  1.0628920E+01  1.0719798E+01  1.0713312E+01  1.0718319E+01  1.0725606E+01  1.0628510E+01  1.0194525E+01  8.7854671E+00  3.0557007E+02
  9.9085369E+00  1.1310275E+01  1.1743398E+01  1.1834514E+01  1.1827947E+01  1.1833038E+01  1.1840432E+01  1.1742978E+01  1.1310274E+01  9.9085360E+00  3.4050107E+02
  1.1125788E+01  1.2520222E+01  1.2952069E+01  1.3043422E+01  1.3036775E+01  1.3041953E+01  1.3049455E+01  1.2951640E+01  1.2520221E+01  1.1125788E+01  3.7832379E+02
  1.2442942E+01  1.3830089E+01  1.4260654E+01  1.4352246E+01  1.4345520E+01  1.4350785E+01  1.4358397E+01  1.4260215E+01  1.3830088E+01  1.2442941E+01  4.1918286E+02
  1.3865925E+01  1.5245800E+01  1.5675083E+01  1.5766915E+01  1.5760107E+01  1.5765460E+01  1.5773181E+01  1.5674635E+01  1.5245799E+01  1.3865924E+01  4.6322296E+02
  1.5400857E+01  1.6773476E+01  1.7201473E+01  1.7293545E+01  1.7286657E+01  1.7292103E+01  1.7299932E+01  1.7201017E+01  1.6773478E+01  1.5400860E+01  5.1058829E+02
  1.7054066E+01  1.8419445E+01  1.8846153E+01  1.8938463E+01  1.8931494E+01  1.8937033E+01  1.8944975E+01  1.8845684E+01  1.8419445E+01  1.7054066E+01  5.6142224E+02
  1.8832054E+01  2.0190212E+01  2.0615625E+01  2.0708174E+01  2.0701130E+01  2.0706755E+01  2.0714809E+01  2.0615147E+01  2.0190210E+01  1.8832052E+01  6.1586688E+02
  2.0741508E+01  2.2092461E+01  2.2516575E+01  2.2609365E+01  2.2602240E+01  2.2607962E+01  2.2616125E+01  2.2516088E+01  2.2092461E+01  2.0741508E+01  6.7406238E+02
  2.2789284E+01  2.4133047E+01  2.4555864E+01  2.4648893E+01  2.4641689E+01  2.4647505E+01  2.4655783E+01  2.4555363E+01  2.4133047E+01  2.2789282E+01  7.3614642E+02
  2.4982397E+01  2.6318991E+01  2.6740501E+01  2.6833773E+01  2.6826488E+01  2.6832401E+01  2.6840792E+01  2.6739992E+01  2.6318989E+01  2.4982397E+01  8.0225409E+02
  2.7328003E+01  2.8657442E+01  2.9077646E+01  2.9171156E+01  2.9163794E+01  2.9169813E+01  2.9178320E+01  2.9077129E+01  2.8657442E+01  2.7328005E+01  8.7251703E+02
  2.9833403E+01  3.1155703E+01  3.1574596E+01  3.1668348E+01  3.1660910E+01  3.1667023E+01  3.1675642E+01  3.1574066E+01  3.1155703E+01  2.9833403E+01  9.4706311E+02
  3.2506004E+01  3.3821186E+01  3.4238766E+01  3.4332760E+01  3.4325241E+01  3.4331455E+01  3.4340191E+01  3.4238224E+01  3.3821182E+01  3.2506001E+01  1.0260161E+03
  3.5353329E+01  3.6661404E+01  3.7077671E+01  3.7171902E+01  3.7164310E+01  3.7170628E+01  3.7179478E+01  3.7077114E+01  3.6661404E+01  3.5353329E+01  1.1094949E+03
  3.8382973E+01  3.9683968E+01  4.0098904E+01  4.0193382E+01  4.0185711E+01  4.0192131E+01  4.0201099E+01  4.0098343E+01  3.9683968E+01  3.8382973E+01  1.1976132E+03
  4.1602615E+01  4.2896545E+01  4.3310162E+01  4.3404881E+01  4.3397129E+01  4.3403660E+01  4.3412739E+01  4.3309586E+01  4.2896545E+01  4.1602615E+01  1.2904795E+03
  4.5019993E+01  4.6306870E+01  4.6719162E+01  4.6814121E+01  4.6806293E+01  4.6812927E+01  4.6822128E+01  4.6718575E+01  4.6306870E+01  4.5019993E+01  1.3881956E+03
  4.8642864E+01  4.9922710E+01  5.0333668E+01  5.0428867E+01  5.0420963E+01  5.0427711E+01  5.0437031E+01  5.0333069E+01  4.9922710E+01  4.8642860E+01  1.4908577E+03
 -1.2715658E-07  1.4255689E+00  1.8650558E+00  1.9553028E+00  1.9491420E+00  1.9536204E+00  1.9603661E+00  1.8647075E+00  1.4255689E+00 -1.2715658E-07  3.3821720E+01
  2.3377152E-01  1.6520768E+00  2.0902989E+00  2.1807780E+00  2.1745327E+00  2.1790888E+00  2.1859412E+00  2.0899420E+00  1.6520767E+00  2.3377138E-01  4.0735893E+01
  4.9697965E-01  1.9080272E+00  2.3449793E+00  2.4356914E+00  2.4293609E+00  2.4339976E+00  2.4409573E+00  2.3446143E+00  1.9080273E+00  4.9697965E-01  4.8535450E+01
  7.9191464E-01  2.1957114E+00  2.6313894E+00  2.7223353E+00  2.7159195E+00  2.7206368E+00  2.7277048E+00  2.6310151E+00  2.1957114E+00  7.9191464E-01  5.7301949E+01
  1.1209972E+00  2.5175512E+00  2.9519508E+00  3.0431314E+00  3.0366304E+00  3.0414298E+00  3.0486069E+00  2.9515679E+00  2.5175514E+00  1.1209972E+00  6.7120621E+01
  1.4867873E+00  2.8761084E+00  3.3092253E+00  3.4006414E+00  3.3940549E+00  3.3989367E+00  3.4062240E+00  3.3088329E+00  2.8761084E+00  1.4867873E+00  7.8080261E+01
  1.8919864E+00  3.2740848E+00  3.7059147E+00  3.7975667E+00  3.7908945E+00  3.7958612E+00  3.8032598E+00  3.7055132E+00  3.2740846E+00  1.8919864E+00  9.0272919E+01
  2.3394425E+00  3.7143292E+00  4.1448689E+00  4.2367573E+00  4.2300000E+00  4.2350521E+00  4.2425618E+00  4.1444573E+00  3.7143290E+00  2.3394425E+00  1.0379375E+02
  2.8321540E+00  4.1998420E+00  4.6290870E+00  4.7212133E+00  4.7143703E+00  4.7195086E+00  4.7271314E+00  4.6286664E+00  4.1998415E+00  2.8321538E+00  1.1874076E+02
  3.3732743E+00  4.7337756E+00  5.1617227E+00  5.2540874E+00  5.2471576E+00  5.2523856E+00  5.2601213E+00  5.1612926E+00  4.7337751E+00  3.3732741E+00  1.3521451E+02
  3.9661098E+00  5.3194394E+00  5.7460847E+00  5.8386874E+00  5.8316727E+00  5.8369894E+00  5.8448391E+00  5.7456441E+00  5.3194385E+00  3.9661093E+00  1.5331783E+02
  4.6141262E+00  5.9602976E+00  6.3856378E+00  6.4784799E+00  6.4713793E+00  6.4767880E+00  6.4847522E+00  6.3851881E+00  5.9602981E+00  4.6141262E+00  1.7315552E+02
  5.3209505E+00  6.6599793E+00  7.0840106E+00  7.1770916E+00  7.1699057E+00  7.1754069E+00  7.1834869E+00  7.0835509E+00  6.6599793E+00  5.3209505E+00  1.9483411E+02
  6.0903645E+00  7.4222655E+00  7.8449860E+00  7.9383073E+00  7.9310355E+00  7.9366298E+00  7.9448256E+00  7.8445158E+00  7.4222660E+00  6.0903645E+00  2.1846132E+02
  6.9263139E+00  8.2511044E+00  8.6725101E+00  8.7660713E+00  8.7587147E+00  8.7644014E+00  8.7727146E+00  8.6720276E+00  8.2511034E+00  6.9263139E+00  2.4414600E+02
  7.8328981E+00  9.1505928E+00  9.5706797E+00  9.6644831E+00  9.6570415E+00  9.6628265E+00  9.6712561E+00  9.5701895E+00  9.1505938E+00  7.8328986E+00  2.7199744E+02
  8.8143759E+00  1.0124991E+01  1.0543757E+01  1.0637802E+01  1.0630276E+01  1.0636157E+01  1.0644705E+01  1.0543256E+01  1.0124991E+01  8.8143749E+00  3.0212537E+02
  9.8751526E+00  1.1178708E+01  1.1596148E+01  1.1690434E+01  1.1682824E+01  1.1688806E+01  1.1697473E+01  1.1595636E+01  1.1178708E+01  9.8751526E+00  3.3463925E+02
  1.1019790E+01  1.2316300E+01  1.2732413E+01  1.2826941E+01  1.2819246E+01  1.2825329E+01  1.2834115E+01  1.2731891E+01  1.2316301E+01  1.1019790E+01  3.6964813E+02
  1.2252989E+01  1.3542475E+01  1.3957257E+01  1.4052026E+01  1.4044247E+01  1.4050430E+01  1.4059337E+01  1.3956720E+01  1.3542472E+01  1.2252988E+01  4.0726010E+02
  1.3579588E+01  1.4862063E+01  1.5275513E+01  1.5370523E+01  1.5362660E+01  1.5368949E+01  1.5377975E+01  1.5274967E+01  1.4862065E+01  1.3579590E+01  4.4758215E+02
  1.5004560E+01  1.6280045E+01  1.6692158E+01  1.6787409E+01  1.6779463E+01  1.6785856E+01  1.6795004E+01  1.6691599E+01  1.6280045E+01  1.5004560E+01  4.9071930E+02
  1.6532995E+01  1.7801508E+01  1.8212280E+01  1.8307775E+01  1.8299747E+01  1.8306246E+01  1.8315516E+01  1.8211710E+01  1.7801508E+01  1.6532995E+01  5.3677490E+02
  1.8170111E+01  1.9431669E+01  1.9841099E+01  1.9936836E+01  1.9928728E+01  1.9935333E+01  1.9944725E+01  1.9840517E+01  1.9431669E+01  1.8170111E+01  5.8584955E+02
  1.9921221E+01  2.1175840E+01  2.1583925E+01  2.1679903E+01  2.1671713E+01  2.1678431E+01  2.1687944E+01  2.1583332E+01  2.1175840E+01  1.9921221E+01  6.3804144E+02
  2.1791735E+01  2.3039436E+01  2.3446171E+01  2.3542393E+01  2.3534121E+01  2.3540951E+01  2.3550587E+01  2.3445566E+01  2.3039436E+01  2.1791735E+01  6.9344519E+02
  2.3787144E+01  2.5027946E+01  2.5433329E+01  2.5529795E+01  2.5521444E+01  2.5528383E+01  2.5538143E+01  2.5432711E+01  2.5027946E+01  2.3787142E+01  7.5215204E+02
  2.5913025E+01  2.7146948E+01  2.7550976E+01  2.7647684E+01  2.7639254E+01  2.7646305E+01  2.7656189E+01  2.7550346E+01  2.7146948E+01  2.5913025E+01  8.1424963E+02
  2.8175005E+01  2.9402063E+01  2.9804735E+01  2.9901686E+01  2.9893177E+01  2.9900347E+01  2.9910357E+01  2.9804094E+01  2.9402067E+01  2.8175007E+01  8.7982080E+02
  3.0578758E+01  3.1798975E+01  3.2200283E+01  3.2297478E+01  3.2288891E+01  3.2296177E+01  3.2306313E+01  3.2199631E+01  3.1798977E+01  3.0578760E+01  9.4894434E+02
  3.3130001E+01  3.4343395E+01  3.4743343E+01  3.4840771E+01  3.4832108E+01  3.4839520E+01  3.4849777E+01  3.4742676E+01  3.4343395E+01  3.3130005E+01  1.0216939E+03
  3.5834457E+01  3.7041039E+01  3.7439621E+01  3.7537296E+01  3.7528557E+01  3.7536083E+01  3.7546467E+01  3.7438942E+01  3.7041039E+01  3.5834457E+01  1.0981379E+03
  3.8697853E+01  3.9897652E+01  4.0294865E+01  4.0392776E+01  4.0383965E+01  4.0391613E+01  4.0402122E+01  4.0294167E+01  3.9897652E+01  3.8697853E+01  1.1783396E+03
  4.1725906E+01  4.2918941E+01  4.3314777E+01  4.3412937E+01  4.3404049E+01  4.3411823E+01  4.3422462E+01  4.3314072E+01  4.2918945E+01  4.1725910E+01  1.2623564E+03
  0.0000000E+00  1.3328897E+00  1.7580038E+00  1.8512059E+00  1.8440539E+00  1.8492368E+00  1.8571113E+00  1.7575833E+00  1.3328897E+00  0.0000000E+00  3.2148605E+01
  2.1501185E-01  1.5408847E+00  1.9646884E+00  2.0581274E+00  2.0508838E+00  2.0561564E+00  2.0641494E+00  1.9642576E+00  1.5408847E+00  2.1501185E-01  3.8437180E+01
  4.5592868E-01  1.7747918E+00  2.1972804E+00  2.2909570E+00  2.2836218E+00  2.2889857E+00  2.2970986E+00  2.1968393E+00  1.7747917E+00  4.5592892E-01  4.5501118E+01
  7.2466648E-01  2.0365283E+00  2.4576974E+00  2.5516124E+00  2.5441859E+00  2.5496428E+00  2.5578756E+00  2.4572461E+00  2.0365283E+00  7.2466648E-01  5.3408012E+01
  1.0232469E+00  2.3281169E+00  2.7479627E+00  2.8421168E+00  2.8345988E+00  2.8401496E+00  2.8485036E+00  2.7475011E+00  2.3281169E+00  1.0232470E+00  6.2228065E+01
  1.3537976E+00  2.6516867E+00  3.0702052E+00  3.1645992E+00  3.1569896E+00  3.1626358E+00  3.1711116E+00  3.0697329E+00  2.6516867E+00  1.3537977E+00  7.2033844E+01
  1.7185575E+00  3.0094774E+00  3.4266653E+00  3.5212996E+00  3.5135989E+00  3.5193415E+00  3.5279398E+00  3.4261820E+00  3.0094774E+00  1.7185572E+00  8.2900177E+01
  2.1198792E+00  3.4038427E+00  3.8196957E+00  3.9145708E+00  3.9067793E+00  3.9126205E+00  3.9213419E+00  3.8192022E+00  3.4038432E+00  2.1198795E+00  9.4903870E+01
  2.5602305E+00  3.8372512E+00  4.2517667E+00  4.3468828E+00  4.3389997E+00  4.3449411E+00  4.3537869E+00  4.2512612E+00  3.8372512E+00  2.5602307E+00  1.0812341E+02
  3.0421946E+00  4.3122869E+00  4.7254610E+00  4.8208184E+00  4.8128452E+00  4.8188877E+00  4.8278575E+00  4.7249446E+00  4.3122869E+00  3.0421948E+00  1.2263887E+02
  3.5684733E+00  4.8316517E+00  5.2434816E+00  5.3390808E+00  5.3310180E+00  5.3371634E+00  5.3462582E+00  5.2429533E+00  4.8316522E+00  3.5684733E+00  1.3853146E+02
  4.1418862E+00  5.3981676E+00  5.8086495E+00  5.9044909E+00  5.8963380E+00  5.9025879E+00  5.9118085E+00  5.8081102E+00  5.3981681E+00  4.1418867E+00  1.5588342E+02
  4.7653713E+00  6.0147705E+00  6.4239016E+00  6.5199866E+00  6.5117440E+00  6.5180988E+00  6.5274453E+00  6.4233503E+00  6.0147705E+00  4.7653713E+00  1.7477759E+02
  5.4419813E+00  6.6845155E+00  7.0922933E+00  7.1886210E+00  7.1802897E+00  7.1867514E+00  7.1962252E+00  7.0917301E+00  6.6845155E+00  5.4419813E+00  1.9529726E+02
  6.1748862E+00  7.4105725E+00  7.8169937E+00  7.9135647E+00  7.9051447E+00  7.9117155E+00  7.9213161E+00  7.8164186E+00  7.4105730E+00  6.1748867E+00  2.1752573E+02
  6.9673691E+00  8.1962242E+00  8.6012869E+00  8.6981001E+00  8.6895924E+00  8.6962719E+00  8.7060003E+00  8.6006985E+00  8.1962242E+00  6.9673686E+00  2.4154608E+02
  7.8228207E+00  9.0448627E+00  9.4485636E+00  9.5456200E+00  9.5370264E+00  9.5438175E+00  9.5536737E+00  9.4479628E+00  9.0448627E+00  7.8228197E+00  2.6744095E+02
  8.7447348E+00  9.9599819E+00  1.0362318E+01  1.0459617E+01  1.0450936E+01  1.0457842E+01  1.0467828E+01  1.0361706E+01  9.9599819E+00  8.7447348E+00  2.9529205E+02
  9.7367144E+00  1.0945187E+01  1.1346154E+01  1.1443696E+01  1.1434930E+01  1.1441951E+01  1.1452065E+01  1.1345529E+01  1.0945186E+01  9.7367134E+00  3.2517990E+02
  1.0802455E+01  1.2004168E+01  1.2403766E+01  1.2501552E+01  1.2492700E+01  1.2499837E+01  1.2510081E+01  1.2403127E+01  1.2004169E+01  1.0802456E+01  3.5718372E+02
  1.1945739E+01  1.3140714E+01  1.3538938E+01  1.3636967E+01  1.3628031E+01  1.3635288E+01  1.3645662E+01  1.3538288E+01  1.3140715E+01  1.1945741E+01  3.9138086E+02
  1.3170439E+01  1.4358691E+01  1.4755540E+01  1.4853812E+01  1.4844792E+01  1.4852171E+01  1.4862674E+01  1.4754877E+01  1.4358692E+01  1.3170439E+01  4.2784662E+02
  1.4480495E+01  1.5662048E+01  1.6057518E+01  1.6156033E+01  1.6146933E+01  1.6154430E+01  1.6165064E+01  1.6056843E+01  1.5662049E+01  1.4480497E+01  4.6665396E+02
  1.5879925E+01  1.7054794E+01  1.7448885E+01  1.7547642E+01  1.7538458E+01  1.7546080E+01  1.7556845E+01  1.7448191E+01  1.7054794E+01  1.5879924E+01  5.0787317E+02
  1.7372799E+01  1.8541008E+01  1.8933712E+01  1.9032713E+01  1.9023447E+01  1.9031195E+01  1.9042091E+01  1.8933006E+01  1.8541006E+01  1.7372799E+01  5.5157166E+02
  1.8963247E+01  2.0124809E+01  2.0516130E+01  2.0615370E+01  2.0606028E+01  2.0613901E+01  2.0624929E+01  2.0515409E+01  2.0124809E+01  1.8963245E+01  5.9781354E+02
  2.0655422E+01  2.1810360E+01  2.2200291E+01  2.2299776E+01  2.2290354E+01  2.2298357E+01  2.2309515E+01  2.2199558E+01  2.1810362E+01  2.0655424E+01  6.4665948E+02
  2.2453527E+01  2.3601860E+01  2.3990400E+01  2.4090124E+01  2.4080626E+01  2.4088757E+01  2.4100048E+01  2.3989651E+01  2.3601858E+01  2.2453524E+01  6.9816663E+02
  2.4361773E+01  2.5503519E+01  2.5890665E+01  2.5990631E+01  2.5981054E+01  2.5989325E+01  2.6000750E+01  2.5889902E+01  2.5503519E+01  2.4361773E+01  7.5238782E+02
  2.6384382E+01  2.7519566E+01  2.7905313E+01  2.8005522E+01  2.7995871E+01  2.8004269E+01  2.8015825E+01  2.7904533E+01  2.7519562E+01  2.6384378E+01  8.0937195E+02
  2.8525574E+01  2.9654209E+01  3.0038561E+01  3.0139006E+01  3.0129282E+01  3.0137821E+01  3.0149508E+01  3.0037769E+01  2.9654211E+01  2.8525574E+01  8.6916321E+02
  3.0789555E+01  3.1911665E+01  3.2294613E+01  3.2395302E+01  3.2385506E+01  3.2394176E+01  3.2405998E+01  3.2293804E+01  3.1911661E+01  3.0789551E+01  9.3180176E+02
  3.3180496E+01  3.4296101E+01  3.4677647E+01  3.4778572E+01  3.4768703E+01  3.4777519E+01  3.4789474E+01  3.4676823E+01  3.4296101E+01  3.3180496E+01  9.9732227E+02
  3.5702538E+01  3.6811653E+01  3.7191792E+01  3.7292957E+01  3.7283020E+01  3.7291977E+01  3.7304062E+01  3.7190952E+01  3.6811653E+01  3.5702534E+01  1.0657549E+03
 -6.3578291E-08  1.2428194E+00  1.6528682E+00  1.7491282E+00  1.7408506E+00  1.7468432E+00  1.7560138E+00  1.6523618E+00  1.2428194E+00  6.3578291E-08  3.0444584E+01
  1.9722316E-01  1.4332951E+00  1.8419948E+00  1.9384956E+00  1.9301206E+00  1.9362165E+00  1.9455180E+00  1.8414764E+00  1.4332951E+00  1.9722316E-01  3.6148254E+01
  4.1715723E-01  1.6464900E+00  2.0538361E+00  2.1505783E+00  2.1421061E+00  2.1483071E+00  2.1577404E+00  2.0533059E+00  1.6464899E+00  4.1715723E-01  4.2527958E+01
  6.6139567E-01  1.8839989E+00  2.2899878E+00  2.3869715E+00  2.3784029E+00  2.3847101E+00  2.3942754E+00  2.2894454E+00  1.8839989E+00  6.6139567E-01  4.9639187E+01
  9.3161267E-01  2.1474969E+00  2.5521245E+00  2.6493509E+00  2.6406860E+00  2.6471014E+00  2.6567996E+00  2.5515702E+00  2.1474969E+00  9.3161267E-01  5.7539169E+01
  1.2295659E+00  2.4387434E+00  2.8420060E+00  2.9394751E+00  2.9307144E+00  2.9372394E+00  2.9470708E+00  2.8414392E+00  2.4387431E+00  1.2295659E+00  6.6286667E+01
  1.5570979E+00  2.7595811E+00  3.1614757E+00  3.2591875E+00  3.2503316E+00  3.2569678E+00  3.2669332E+00  3.1608961E+00  2.7595811E+00  1.5570978E+00  7.5941826E+01
  1.9161355E+00  3.1119380E+00  3.5124614E+00  3.6104167E+00  3.6014662E+00  3.6082151E+00  3.6183150E+00  3.5118692E+00  3.1119385E+00  1.9161357E+00  8.6565872E+01
  2.3086956E+00  3.4978323E+00  3.8969805E+00  3.9951789E+00  3.9861345E+00  3.9929986E+00  4.0032330E+00  3.8963759E+00  3.4978323E+00  2.3086956E+00  9.8221001E+01
  2.7368779E+00  3.9193637E+00  4.3171344E+00  4.4155765E+00  4.4064393E+00  4.4134183E+00  4.4237881E+00  4.3165159E+00  3.9193637E+00  2.7368779E+00  1.1097007E+02
  3.2028706E+00  4.3787217E+00  4.7751117E+00  4.8737974E+00  4.8645682E+00  4.8716650E+00  4.8821707E+00  4.7744808E+00  4.3787222E+00  3.2028708E+00  1.2487639E+02
  3.7089508E+00  4.8781834E+00  5.2731905E+00  5.3721189E+00  5.3627977E+00  5.3700137E+00  5.3806548E+00  5.2725449E+00  4.8781829E+00  3.7089508E+00  1.4000351E+02
  4.2574754E+00  5.4201064E+00  5.8137269E+00  5.9129004E+00  5.9034877E+00  5.9108253E+00  5.9216027E+00  5.8130679E+00  5.4201064E+00  4.2574754E+00  1.5641492E+02
  4.8508897E+00  6.0069366E+00  6.3991685E+00  6.4985852E+00  6.4890828E+00  6.4965425E+00  6.5074563E+00  6.3984957E+00  6.0069366E+00  4.8508897E+00  1.7417386E+02
  5.4917130E+00  6.6411939E+00  7.0320344E+00  7.1316938E+00  7.1221027E+00  7.1296892E+00  7.1407399E+00  7.0313487E+00  6.6411948E+00  5.4917140E+00  1.9334305E+02
  6.1825509E+00  7.3254838E+00  7.7149301E+00  7.8148336E+00  7.8051543E+00  7.8128653E+00  7.8240533E+00  7.7142286E+00  7.3254833E+00  6.1825500E+00  2.1398439E+02
  6.9260740E+00  8.0624781E+00  8.4505281E+00  8.5506744E+00  8.5409079E+00  8.5487480E+00  8.5600729E+00  8.4498129E+00  8.0624781E+00  6.9260745E+00  2.3615878E+02
  7.7250333E+00  8.8549252E+00  9.2415771E+00  9.3419666E+00  9.3321161E+00  9.3400831E+00  9.3515453E+00  9.2408466E+00  8.8549252E+00  7.7250323E+00  2.5992590E+02
  8.5822344E+00  9.7056360E+00  1.0090885E+01  1.0191516E+01  1.0181581E+01  1.0189682E+01  1.0201282E+01  1.0090140E+01  9.7056360E+00  8.5822344E+00  2.8534384E+02
  9.5005531E+00  1.0617480E+01  1.1001328E+01  1.1102202E+01  1.1092183E+01  1.1100417E+01  1.1112154E+01  1.1000567E+01  1.0617480E+01  9.5005531E+00  3.1246899E+02
  1.0482913E+01  1.1593388E+01  1.1975828E+01  1.2076944E+01  1.2066844E+01  1.2075213E+01  1.2087089E+01  1.1975054E+01  1.1593389E+01  1.0482914E+01  3.4135574E+02
  1.1532291E+01  1.2636333E+01  1.3017365E+01  1.3118722E+01  1.3108541E+01  1.3117047E+01  1.3129060E+01  1.3016573E+01  1.2636332E+01  1.1532290E+01  3.7205627E+02
  1.2651703E+01  1.3749330E+01  1.4128951E+01  1.4230548E+01  1.4220288E+01  1.4228932E+01  1.4241085E+01  1.4128144E+01  1.3749329E+01  1.2651703E+01  4.0462030E+02
  1.3844193E+01  1.4935425E+01  1.5313633E+01  1.5415472E+01  1.5405135E+01  1.5413921E+01  1.5426210E+01  1.5312812E+01  1.4935425E+01  1.3844193E+01  4.3909494E+02
  1.5112848E+01  1.6197704E+01  1.6574497E+01  1.6676577E+01  1.6666162E+01  1.6675093E+01  1.6687521E+01  1.6573662E+01  1.6197706E+01  1.5112849E+01  4.7552448E+02
  1.6460760E+01  1.7539265E+01  1.7914639E+01  1.8016956E+01  1.8006470E+01  1.8015543E+01  1.8028109E+01  1.7913786E+01  1.7539265E+01  1.6460762E+01  5.1395001E+02
  1.7891039E+01  1.8963205E+01  1.9337162E+01  1.9439716E+01  1.9429157E+01  1.9438377E+01  1.9451080E+01  1.9336292E+01  1.8963205E+01  1.7891039E+01  5.5440961E+02
  1.9406788E+01  2.0472639E+01  2.0845173E+01  2.0947966E+01  2.0937336E+01  2.0946707E+01  2.0959545E+01  2.0844288E+01  2.0472639E+01  1.9406788E+01  5.9693774E+02
  2.1011110E+01  2.2070669E+01  2.2441776E+01  2.2544806E+01  2.2534107E+01  2.2543631E+01  2.2556608E+01  2.2440874E+01  2.2070669E+01  2.1011110E+01  6.4156555E+02
  2.2707092E+01  2.3760376E+01  2.4130058E+01  2.4233324E+01  2.4222557E+01  2.4232233E+01  2.4245350E+01  2.4129141E+01  2.3760378E+01  2.2707094E+01  6.8832013E+02
  2.4497793E+01  2.5544821E+01  2.5913074E+01  2.6016573E+01  2.6005741E+01  2.6015570E+01  2.6028826E+01  2.5912136E+01  2.5544821E+01  2.4497791E+01  7.3722522E+02
  2.6386227E+01  2.7427021E+01  2.7793842E+01  2.7897575E+01  2.7886681E+01  2.7896667E+01  2.7910061E+01  2.7792887E+01  2.7427019E+01  2.6386223E+01  7.8830011E+02
  2.8375376E+01  2.9409956E+01  2.9775347E+01  2.9879313E+01  2.9868355E+01  2.9878508E+01  2.9892036E+01  2.9774378E+01  2.9409962E+01  2.8375378E+01  8.4156024E+02
