  3.8960497E+00  4.4708753E+00  4.5957937E+00  4.8437090E+00  4.8490653E+00  4.8721156E+00  4.8772154E+00  4.5951915E+00  4.4708753E+00  3.8960495E+00  1.1606590E+02
  4.1843157E+00  4.7547708E+00  4.8794036E+00  5.1260052E+00  5.1314669E+00  5.1548691E+00  5.1601777E+00  4.8787737E+00  4.7547712E+00  4.1843162E+00  1.2278303E+02
  4.4834371E+00  5.0495434E+00  5.1738892E+00  5.4191790E+00  5.4247465E+00  5.4485049E+00  5.4540277E+00  5.1732306E+00  5.0495434E+00  4.4834371E+00  1.2966913E+02
  4.7934637E+00  5.3552418E+00  5.4793015E+00  5.7232819E+00  5.7289577E+00  5.7530761E+00  5.7588177E+00  5.4786143E+00  5.3552418E+00  4.7934642E+00  1.3671683E+02
  5.1144285E+00  5.6718998E+00  5.7956724E+00  6.0383463E+00  6.0441313E+00  6.0686145E+00  6.0745797E+00  5.7949567E+00  5.6719003E+00  5.1144290E+00  1.4391823E+02
  5.4463425E+00  5.9995275E+00  6.1230121E+00  6.3643813E+00  6.3702765E+00  6.3951292E+00  6.4013243E+00  6.1222672E+00  5.9995270E+00  5.4463420E+00  1.5126500E+02
  5.7891932E+00  6.3381133E+00  6.4613109E+00  6.7013779E+00  6.7073841E+00  6.7326117E+00  6.7390418E+00  6.4605365E+00  6.3381133E+00  5.7891936E+00  1.5874841E+02
  6.1429520E+00  6.6876283E+00  6.8105369E+00  7.0493031E+00  7.0554214E+00  7.0810299E+00  7.0877004E+00  6.8097334E+00  6.6876287E+00  6.1429524E+00  1.6635939E+02
  6.5075631E+00  7.0480165E+00  7.1706362E+00  7.4081063E+00  7.4143381E+00  7.4403300E+00  7.4472461E+00  7.1698031E+00  7.0480170E+00  6.5075641E+00  1.7408847E+02
  6.8829494E+00  7.4191999E+00  7.5415301E+00  7.7777066E+00  7.7840524E+00  7.8104329E+00  7.8176012E+00  7.5406680E+00  7.4192004E+00  6.8829498E+00  1.8192590E+02
  7.2690105E+00  7.8010798E+00  7.9231195E+00  8.1580048E+00  8.1644659E+00  8.1912403E+00  8.1986656E+00  7.9222283E+00  7.8010807E+00  7.2690115E+00  1.8986165E+02
  7.6656280E+00  8.1935377E+00  8.3152866E+00  8.5488825E+00  8.5554600E+00  8.5826311E+00  8.5903196E+00  8.3143644E+00  8.1935377E+00  7.6656280E+00  1.9788550E+02
  0.0000000E+00  6.1185086E-01  7.3959839E-01  1.0000771E+00  1.0040691E+00  1.0228291E+00  1.0251006E+00  7.3938102E-01  6.1185092E-01  0.0000000E+00  1.7115078E+01
  8.1457332E-02  6.8886876E-01  8.1633794E-01  1.0755022E+00  1.0795879E+00  1.0986463E+00  1.1010635E+00  8.1609333E-01  6.8886870E-01  8.1457265E-02  1.9148874E+01
  1.6836180E-01  7.7134669E-01  8.9853728E-01  1.1563871E+00  1.1605680E+00  1.1799291E+00  1.1824963E+00  8.9826548E-01  7.7134675E-01  1.6836192E-01  2.1328154E+01
  2.6089039E-01  8.5946238E-01  9.8637420E-01  1.2429100E+00  1.2471873E+00  1.2668551E+00  1.2695768E+00  9.8607445E-01  8.5946220E-01  2.6089019E-01  2.3656612E+01
  3.5921916E-01  9.5339292E-01  1.0800259E+00  1.3352481E+00  1.3396230E+00  1.3596023E+00  1.3624828E+00  1.0796982E+00  9.5339292E-01  3.5921916E-01  2.6137482E+01
  4.6352437E-01  1.0533149E+00  1.1796689E+00  1.4335780E+00  1.4380521E+00  1.4583472E+00  1.4613913E+00  1.1793128E+00  1.0533150E+00  4.6352443E-01  2.8773506E+01
  5.7397991E-01  1.1594033E+00  1.2854782E+00  1.5380751E+00  1.5426496E+00  1.5632645E+00  1.5664769E+00  1.2850931E+00  1.1594032E+00  5.7397991E-01  3.1566917E+01
  6.9075704E-01  1.2718297E+00  1.3976252E+00  1.6489111E+00  1.6535873E+00  1.6745266E+00  1.6779121E+00  1.3972110E+00  1.2718295E+00  6.9075692E-01  3.4519421E+01
  8.1402379E-01  1.3907624E+00  1.5162786E+00  1.7662548E+00  1.7710339E+00  1.7923023E+00  1.7958657E+00  1.5158353E+00  1.3907626E+00  8.1402397E-01  3.7632202E+01
  9.4394499E-01  1.5163673E+00  1.6416038E+00  1.8902717E+00  1.8951548E+00  1.9167564E+00  1.9205024E+00  1.6411308E+00  1.5163673E+00  9.4394493E-01  4.0905884E+01
  1.0806788E+00  1.6488026E+00  1.7737595E+00  2.0211203E+00  2.0261090E+00  2.0480487E+00  2.0519826E+00  1.7732565E+00  1.6488026E+00  1.0806791E+00  4.4340553E+01
  1.2243794E+00  1.7882229E+00  1.9128997E+00  2.1589553E+00  2.1640506E+00  2.1863327E+00  2.1904597E+00  1.9123666E+00  1.7882229E+00  1.2243797E+00  4.7935738E+01
  1.3751925E+00  1.9347739E+00  2.0591707E+00  2.3039231E+00  2.3091264E+00  2.3317552E+00  2.3360798E+00  2.0586069E+00  1.9347738E+00  1.3751925E+00  5.1690407E+01
  1.5332569E+00  2.0885952E+00  2.2127116E+00  2.4561620E+00  2.4614744E+00  2.4844549E+00  2.4889829E+00  2.2121170E+00  2.0885949E+00  1.5332568E+00  5.5603012E+01
  1.6987016E+00  2.2498157E+00  2.3736520E+00  2.6158025E+00  2.6212256E+00  2.6445625E+00  2.6492989E+00  2.3730266E+00  2.2498159E+00  1.6987019E+00  5.9671444E+01
  1.8716489E+00  2.4185576E+00  2.5421133E+00  2.7829664E+00  2.7885010E+00  2.8121986E+00  2.8171487E+00  2.5414565E+00  2.4185576E+00  1.8716488E+00  6.3893074E+01
  2.0522077E+00  2.5949311E+00  2.7182055E+00  2.9577632E+00  2.9634104E+00  2.9874735E+00  2.9926429E+00  2.7175171E+00  2.5949309E+00  2.0522077E+00  6.8264755E+01
  2.2404771E+00  2.7790341E+00  2.9020274E+00  3.1402915E+00  3.1460526E+00  3.1704865E+00  3.1758804E+00  2.9013071E+00  2.7790339E+00  2.2404771E+00  7.2782852E+01
  2.4365442E+00  2.9709547E+00  3.0936661E+00  3.3306389E+00  3.3365157E+00  3.3613245E+00  3.3669488E+00  3.0929143E+00  2.9709547E+00  2.4365442E+00  7.7443222E+01
  2.6404846E+00  3.1707678E+00  3.2931972E+00  3.5288815E+00  3.5348744E+00  3.5600631E+00  3.5659232E+00  3.2924132E+00  3.1707678E+00  2.6404846E+00  8.2241272E+01
  2.8523564E+00  3.3785326E+00  3.5006795E+00  3.7350774E+00  3.7411880E+00  3.7667620E+00  3.7728641E+00  3.4998639E+00  3.3785329E+00  2.8523569E+00  8.7171997E+01
  3.0722101E+00  3.5942988E+00  3.7161632E+00  3.9492764E+00  3.9555056E+00  3.9814692E+00  3.9878187E+00  3.7153141E+00  3.5942988E+00  3.0722101E+00  9.2229912E+01
  3.3000753E+00  3.8180959E+00  3.9396770E+00  4.1715083E+00  4.1778574E+00  4.2042165E+00  4.2108188E+00  3.9387960E+00  3.8180964E+00  3.3000755E+00  9.7409180E+01
  3.5359709E+00  4.0499439E+00  4.1712408E+00  4.4017935E+00  4.4082632E+00  4.4350209E+00  4.4418826E+00  4.1703267E+00  4.0499434E+00  3.5359704E+00  1.0270357E+02
  3.7798972E+00  4.2898421E+00  4.4108548E+00  4.6401300E+00  4.6467223E+00  4.6738849E+00  4.6810122E+00  4.4099073E+00  4.2898417E+00  3.7798970E+00  1.0810652E+02
  4.0318398E+00  4.5377765E+00  4.6585040E+00  4.8865056E+00  4.8932209E+00  4.9207931E+00  4.9281917E+00  4.6575246E+00  4.5377765E+00  4.0318398E+00  1.1361113E+02
  4.2917676E+00  4.7937164E+00  4.9141574E+00  5.1408873E+00  5.1477265E+00  5.1757145E+00  5.1833901E+00  4.9131451E+00  4.7937164E+00  4.2917676E+00  1.1921024E+02
  4.5596337E+00  5.0576143E+00  5.1777692E+00  5.4032297E+00  5.4101944E+00  5.4386015E+00  5.4465613E+00  5.1767230E+00  5.0576143E+00  4.5596337E+00  1.2489636E+02
  4.8353734E+00  5.3294048E+00  5.4492726E+00  5.6734667E+00  5.6805573E+00  5.7093902E+00  5.7176394E+00  5.4481936E+00  5.3294048E+00  4.8353734E+00  1.3066185E+02
  5.1189036E+00  5.6090069E+00  5.7285862E+00  5.9515166E+00  5.9587350E+00  5.9879980E+00  5.9965434E+00  5.7274737E+00  5.6090069E+00  5.1189036E+00  1.3649881E+02
  5.4101276E+00  5.8963218E+00  6.0156116E+00  6.2372808E+00  6.2446280E+00  6.2743268E+00  6.2831745E+00  6.0144668E+00  5.8963218E+00  5.4101276E+00  1.4239917E+02
  5.7089291E+00  6.1912332E+00  6.3102345E+00  6.5306449E+00  6.5381212E+00  6.5682607E+00  6.5774179E+00  6.3090558E+00  6.1912332E+00  5.7089286E+00  1.4835471E+02
  6.0151734E+00  6.4936085E+00  6.6123185E+00  6.8314729E+00  6.8390799E+00  6.8696656E+00  6.8791380E+00  6.6111069E+00  6.4936090E+00  6.0151739E+00  1.5435706E+02
  6.3287134E+00  6.8032990E+00  6.9217172E+00  7.1396184E+00  7.1473560E+00  7.1783934E+00  7.1881886E+00  6.9204721E+00  6.8032990E+00  6.3287134E+00  1.6039787E+02
 -3.1789146E-08  5.5217385E-01  6.7655236E-01  9.2068636E-01  9.2546856E-01  9.4693756E-01  9.5000595E-01  6.7610556E-01  5.5217379E-01  3.1789146E-08  1.5631107E+01
  7.2156906E-02  6.2021720E-01  7.4432409E-01  9.8717362E-01  9.9206609E-01  1.0138772E+00  1.0171319E+00  7.4384415E-01  6.2021714E-01  7.2156876E-02  1.7401468E+01
  1.4879589E-01  6.9275457E-01  8.1658965E-01  1.0581547E+00  1.0631588E+00  1.0853168E+00  1.0887635E+00  8.1607640E-01  6.9275463E-01  1.4879589E-01  1.9288494E+01
  2.3004010E-01  7.6991045E-01  8.9347345E-01  1.1337543E+00  1.1388713E+00  1.1613809E+00  1.1650249E+00  8.9292622E-01  7.6991051E-01  2.3004004E-01  2.1294159E+01
  3.1601104E-01  8.5180700E-01  9.7509748E-01  1.2140945E+00  1.2193263E+00  1.2421920E+00  1.2460388E+00  9.7451609E-01  8.5180694E-01  3.1601110E-01  2.3420012E+01
  4.0682811E-01  9.3856394E-01  1.0615815E+00  1.2992957E+00  1.3046432E+00  1.3278706E+00  1.3319257E+00  1.0609659E+00  9.3856400E-01  4.0682811E-01  2.5667164E+01
  5.0260741E-01  1.0302981E+00  1.1530424E+00  1.3894746E+00  1.3949393E+00  1.4185330E+00  1.4228020E+00  1.1523921E+00  1.0302981E+00  5.0260741E-01  2.8036287E+01
  6.0346168E-01  1.1271229E+00  1.2495937E+00  1.4847451E+00  1.4903282E+00  1.5142931E+00  1.5187818E+00  1.2489085E+00  1.1271229E+00  6.0346156E-01  3.0527597E+01
  7.0949852E-01  1.2291464E+00  1.3513434E+00  1.5852151E+00  1.5909182E+00  1.6152589E+00  1.6199733E+00  1.3506228E+00  1.2291464E+00  7.0949841E-01  3.3140854E+01
  8.2082164E-01  1.3364726E+00  1.4583954E+00  1.6909890E+00  1.6968132E+00  1.7215352E+00  1.7264808E+00  1.4576396E+00  1.3364726E+00  8.2082158E-01  3.5875381E+01
  9.3752861E-01  1.4491994E+00  1.5708476E+00  1.8021648E+00  1.8081115E+00  1.8332196E+00  1.8384025E+00  1.5700563E+00  1.4491996E+00  9.3752861E-01  3.8730034E+01
  1.0597104E+00  1.5674185E+00  1.6887914E+00  1.9188339E+00  1.9249043E+00  1.9504037E+00  1.9558299E+00  1.6879643E+00  1.5674186E+00  1.0597105E+00  4.1703236E+01
  1.1874512E+00  1.6912138E+00  1.8123114E+00  2.0410810E+00  2.0472765E+00  2.0731721E+00  2.0788474E+00  1.8114485E+00  1.6912140E+00  1.1874512E+00  4.4792976E+01
  1.3208277E+00  1.8206626E+00  1.9414841E+00  2.1689830E+00  2.1753047E+00  2.2016017E+00  2.2075326E+00  1.9405850E+00  1.8206629E+00  1.3208278E+00  4.7996822E+01
  1.4599078E+00  1.9558330E+00  2.0763781E+00  2.3026083E+00  2.3090577E+00  2.3357606E+00  2.3419535E+00  2.0754426E+00  1.9558331E+00  1.4599079E+00  5.1311928E+01
  1.6047509E+00  2.0967844E+00  2.2170522E+00  2.4420159E+00  2.4485941E+00  2.4757090E+00  2.4821699E+00  2.2160807E+00  2.0967846E+00  1.6047511E+00  5.4735065E+01
  1.7554070E+00  2.2435672E+00  2.3635573E+00  2.5872567E+00  2.5939646E+00  2.6214960E+00  2.6282315E+00  2.3625488E+00  2.2435670E+00  1.7554067E+00  5.8262608E+01
  1.9119146E+00  2.3962200E+00  2.5159318E+00  2.7383692E+00  2.7452083E+00  2.7731621E+00  2.7801785E+00  2.5148871E+00  2.3962200E+00  1.9119147E+00  6.1890591E+01
  2.0743039E+00  2.5547726E+00  2.6742055E+00  2.8953834E+00  2.9023550E+00  2.9307358E+00  2.9380395E+00  2.6731238E+00  2.5547726E+00  2.0743039E+00  6.5614685E+01
  2.2425923E+00  2.7192433E+00  2.8383965E+00  3.0583177E+00  3.0654225E+00  3.0942357E+00  3.1018336E+00  2.8372779E+00  2.7192433E+00  2.2425923E+00  6.9430267E+01
  2.4167871E+00  2.8896387E+00  3.0085113E+00  3.2271776E+00  3.2344172E+00  3.2636683E+00  3.2715669E+00  3.0073559E+00  2.8896384E+00  2.4167871E+00  7.3332397E+01
  2.5968826E+00  3.0659535E+00  3.1845448E+00  3.4019589E+00  3.4093344E+00  3.4390295E+00  3.4472351E+00  3.1833529E+00  3.0659535E+00  2.5968828E+00  7.7315872E+01
  2.7828619E+00  3.2481711E+00  3.3664806E+00  3.5826454E+00  3.5901575E+00  3.6203008E+00  3.6288209E+00  3.3652511E+00  3.2481706E+00  2.7828619E+00  8.1375214E+01
  2.9746945E+00  3.4362602E+00  3.5542867E+00  3.7692046E+00  3.7768545E+00  3.8074522E+00  3.8162930E+00  3.5530207E+00  3.4362602E+00  2.9746945E+00  8.5504753E+01
  3.1723390E+00  3.6301801E+00  3.7479224E+00  3.9615972E+00  3.9693859E+00  4.0004430E+00  4.0096121E+00  3.7466199E+00  3.6301804E+00  3.1723392E+00  8.9698563E+01
  3.3757396E+00  3.8298752E+00  3.9473329E+00  4.1597657E+00  4.1676946E+00  4.1992164E+00  4.2087202E+00  3.9459925E+00  3.8298750E+00  3.3757393E+00  9.3950592E+01
  3.5848277E+00  4.0352764E+00  4.1524477E+00  4.3636422E+00  4.3717117E+00  4.4037046E+00  4.4135509E+00  4.1510711E+00  4.0352764E+00  3.5848277E+00  9.8254578E+01
  3.7995245E+00  4.2463045E+00  4.3631887E+00  4.5731483E+00  4.5813594E+00  4.6138287E+00  4.6240234E+00  4.3617764E+00  4.2463055E+00  3.7995250E+00  1.0260416E+02
  4.0197344E+00  4.4628654E+00  4.5794611E+00  4.7881870E+00  4.7965412E+00  4.8294921E+00  4.8400426E+00  4.5780106E+00  4.4628654E+00  4.0197344E+00  1.0699287E+02
  4.2453508E+00  4.6848507E+00  4.8011570E+00  5.0086541E+00  5.0171518E+00  5.0505900E+00  5.0615034E+00  4.7996702E+00  4.6848507E+00  4.2453508E+00  1.1141415E+02
  4.4762554E+00  4.9121428E+00  5.0281582E+00  5.2344284E+00  5.2430706E+00  5.2770019E+00  5.2882862E+00  5.0266347E+00  4.9121423E+00  4.4762549E+00  1.1586133E+02
  4.7123141E+00  5.1446085E+00  5.2603316E+00  5.4653783E+00  5.4741659E+00  5.5085955E+00  5.5202575E+00  5.2587724E+00  5.1446085E+00  4.7123151E+00  1.2032779E+02
  4.9533858E+00  5.3821049E+00  5.4975348E+00  5.7013607E+00  5.7102947E+00  5.7452283E+00  5.7572756E+00  5.4959388E+00  5.3821049E+00  4.9533858E+00  1.2480684E+02
  5.1993117E+00  5.6244745E+00  5.7396092E+00  5.9422178E+00  5.9512987E+00  5.9867420E+00  5.9991817E+00  5.7379770E+00  5.6244745E+00  5.1993117E+00  1.2929179E+02
  0.0000000E+00  4.9674952E-01  6.1786598E-01  8.4604460E-01  8.5177135E-01  8.7636906E-01  8.8049597E-01  6.1710489E-01  4.9674952E-01  6.3578291E-08  1.4238821E+01
  6.3666947E-02  5.5661112E-01  6.7746294E-01  9.0438396E-01  9.1023964E-01  9.3522811E-01  9.3959314E-01  6.7666245E-01  5.5661112E-01  6.3666888E-02  1.5771068E+01
  1.3098176E-01  6.2013239E-01  7.4071896E-01  9.6638244E-01  9.7236866E-01  9.9775326E-01  1.0023630E+00  7.3987883E-01  6.2013239E-01  1.3098183E-01  1.7395294E+01
  2.0202564E-01  6.8739498E-01  8.0771565E-01  1.0321223E+00  1.0382406E+00  1.0640266E+00  1.0688875E+00  8.0683583E-01  6.8739504E-01  2.0202561E-01  1.9112183E+01
  2.7687663E-01  7.5847781E-01  8.7853211E-01  1.1016822E+00  1.1079338E+00  1.1341270E+00  1.1392456E+00  8.7761211E-01  7.5847787E-01  2.7687666E-01  2.0922050E+01
  3.5561007E-01  8.3345693E-01  9.5324409E-01  1.1751388E+00  1.1815255E+00  1.2081312E+00  1.2135142E+00  9.5228398E-01  8.3345705E-01  3.5561007E-01  2.2824841E+01
  4.3829730E-01  9.1240394E-01  1.0319234E+00  1.2525637E+00  1.2590866E+00  1.2861102E+00  1.2917645E+00  1.0309227E+00  9.1240394E-01  4.3829730E-01  2.4820122E+01
  5.2500564E-01  9.9538690E-01  1.1146379E+00  1.3340253E+00  1.3406857E+00  1.3681328E+00  1.3740649E+00  1.1135966E+00  9.9538684E-01  5.2500558E-01  2.6907089E+01
  6.1579704E-01  1.0824680E+00  1.2014499E+00  1.4195859E+00  1.4263855E+00  1.4542615E+00  1.4604785E+00  1.2003682E+00  1.0824682E+00  6.1579716E-01  2.9084576E+01
  7.1072972E-01  1.1737061E+00  1.2924179E+00  1.5093040E+00  1.5162441E+00  1.5445545E+00  1.5510634E+00  1.2912954E+00  1.1737061E+00  7.1072972E-01  3.1351051E+01
  8.0985439E-01  1.2691519E+00  1.3875934E+00  1.6032315E+00  1.6103133E+00  1.6390636E+00  1.6458715E+00  1.3864299E+00  1.2691520E+00  8.0985445E-01  3.3704636E+01
  9.1321665E-01  1.3688518E+00  1.4870217E+00  1.7014140E+00  1.7086387E+00  1.7378346E+00  1.7449483E+00  1.4858172E+00  1.3688518E+00  9.1321665E-01  3.6143124E+01
  1.0208553E+00  1.4728445E+00  1.5907421E+00  1.8038907E+00  1.8112597E+00  1.8409065E+00  1.8483334E+00  1.5894967E+00  1.4728445E+00  1.0208553E+00  3.8663963E+01
  1.1328017E+00  1.5811616E+00  1.6987860E+00  1.9106929E+00  1.9182072E+00  1.9483112E+00  1.9560584E+00  1.6974996E+00  1.5811616E+00  1.1328018E+00  4.1264305E+01
  1.2490796E+00  1.6938269E+00  1.8111774E+00  2.0218453E+00  2.0295062E+00  2.0600724E+00  2.0681472E+00  1.8098499E+00  1.6938268E+00  1.2490793E+00  4.3941002E+01
  1.3697050E+00  1.8108572E+00  1.9279325E+00  2.1373637E+00  2.1451724E+00  2.1762071E+00  2.1846166E+00  1.9265640E+00  1.8108573E+00  1.3697050E+00  4.6690628E+01
  1.4946858E+00  1.9322600E+00  2.0490594E+00  2.2572563E+00  2.2652140E+00  2.2967222E+00  2.3054740E+00  2.0476501E+00  1.9322602E+00  1.4946860E+00  4.9509487E+01
  1.6240211E+00  2.0580344E+00  2.1745565E+00  2.3815222E+00  2.3896296E+00  2.4216177E+00  2.4307191E+00  2.1731062E+00  2.0580344E+00  1.6240211E+00  5.2393665E+01
  1.7577010E+00  2.1881709E+00  2.3044150E+00  2.5101514E+00  2.5184100E+00  2.5508835E+00  2.5603426E+00  2.3029237E+00  2.1881711E+00  1.7577012E+00  5.5339005E+01
  1.8957062E+00  2.3226507E+00  2.4386148E+00  2.6431253E+00  2.6515362E+00  2.6845009E+00  2.6943250E+00  2.4370830E+00  2.3226504E+00  1.8957062E+00  5.8341156E+01
  2.0380087E+00  2.4614446E+00  2.5771284E+00  2.7804158E+00  2.7889795E+00  2.8224413E+00  2.8326378E+00  2.5755553E+00  2.4614446E+00  2.0380087E+00  6.1395588E+01
  2.1845703E+00  2.6045156E+00  2.7199173E+00  2.9219847E+00  2.9307024E+00  2.9646671E+00  2.9752436E+00  2.7183039E+00  2.6045153E+00  2.1845701E+00  6.4497597E+01
  2.3353429E+00  2.7518151E+00  2.8669333E+00  3.0677841E+00  3.0766568E+00  3.1111300E+00  3.1220944E+00  2.8652799E+00  2.7518153E+00  2.3353429E+00  6.7642357E+01
  2.4902704E+00  2.9032874E+00  3.0181210E+00  3.2177577E+00  3.2267864E+00  3.2617738E+00  3.2731340E+00  3.0164273E+00  2.9032876E+00  2.4902709E+00  7.0824913E+01
  2.6492856E+00  3.0588646E+00  3.1734118E+00  3.3718374E+00  3.3810229E+00  3.4165311E+00  3.4282947E+00  3.1716781E+00  3.0588648E+00  2.6492858E+00  7.4040207E+01
  2.8123114E+00  3.2184701E+00  3.3327296E+00  3.5299478E+00  3.5392909E+00  3.5753250E+00  3.5874999E+00  3.3309555E+00  3.2184699E+00  2.8123107E+00  7.7283112E+01
  2.9792609E+00  3.3820176E+00  3.4959874E+00  3.6920006E+00  3.7015023E+00  3.7380700E+00  3.7506640E+00  3.4941745E+00  3.3820176E+00  2.9792609E+00  8.0548416E+01
  3.1500394E+00  3.5494111E+00  3.6630900E+00  3.8579021E+00  3.8675625E+00  3.9046676E+00  3.9176891E+00  3.6612372E+00  3.5494108E+00  3.1500392E+00  8.3830902E+01
  3.3245397E+00  3.7205441E+00  3.8339305E+00  4.0275445E+00  4.0373654E+00  4.0750146E+00  4.0884709E+00  3.8320386E+00  3.7205439E+00  3.3245392E+00  8.7125328E+01
  3.5026481E+00  3.8953028E+00  4.0083942E+00  4.2008142E+00  4.2107954E+00  4.2489958E+00  4.2628946E+00  4.0064645E+00  3.8953028E+00  3.5026481E+00  9.0426422E+01
  3.6842418E+00  4.0735645E+00  4.1863599E+00  4.3775883E+00  4.3877306E+00  4.4264865E+00  4.4408364E+00  4.1843915E+00  4.0735645E+00  3.6842418E+00  9.3728973E+01
  3.8691874E+00  4.2551956E+00  4.3676925E+00  4.5577335E+00  4.5680375E+00  4.6073561E+00  4.6221647E+00  4.3656855E+00  4.2551951E+00  3.8691871E+00  9.7027748E+01
  4.0573440E+00  4.4400554E+00  4.5522518E+00  4.7411094E+00  4.7515750E+00  4.7914624E+00  4.8067384E+00  4.5502076E+00  4.4400549E+00  4.0573435E+00  1.0031763E+02
  4.2485628E+00  4.6279950E+00  4.7398891E+00  4.9275656E+00  4.9381943E+00  4.9786558E+00  4.9944072E+00  4.7378073E+00  4.6279950E+00  4.2485628E+00  1.0359351E+02
 -3.1789146E-08  4.4535676E-01  5.6333965E-01  7.7590561E-01  7.8275323E-01  8.1093955E-01  8.1646067E-01  5.6217152E-01  4.4535673E-01  3.1789146E-08  1.2934772E+01
  5.5935796E-02  4.9777901E-01  6.1550409E-01  8.2683498E-01  8.3383393E-01  8.6246681E-01  8.6829263E-01  6.1429030E-01  4.9777907E-01  5.5935796E-02  1.4252450E+01
  1.1480322E-01  5.5314404E-01  6.7061019E-01  8.8070667E-01  8.8785833E-01  9.1694361E-01  9.2308182E-01  6.6935050E-01  5.5314404E-01  1.1480322E-01  1.5641125E+01
  1.7665011E-01  6.1150044E-01  7.2870660E-01  9.3756950E-01  9.4487536E-01  9.7441930E-01  9.8087770E-01  7.2740096E-01  6.1150044E-01  1.7665011E-01  1.7100557E+01
  2.4152164E-01  6.7289364E-01  7.8983885E-01  9.9746919E-01  1.0049307E+00  1.0349393E+00  1.0417255E+00  7.8848732E-01  6.7289364E-01  2.4152164E-01  1.8630203E+01
  3.0945918E-01  7.3736590E-01  8.5404885E-01  1.0604481E+00  1.0680667E+00  1.0985459E+00  1.1056679E+00  8.5265154E-01  7.3736596E-01  3.0945930E-01  2.0229206E+01
  3.8050029E-01  8.0495518E-01  9.2137486E-01  1.1265445E+00  1.1343216E+00  1.1652774E+00  1.1727431E+00  9.1993153E-01  8.0495524E-01  3.8050035E-01  2.1896421E+01
  4.5467809E-01  8.7569505E-01  9.9185008E-01  1.1957918E+00  1.2037290E+00  1.2351671E+00  1.2429848E+00  9.9036086E-01  8.7569505E-01  4.5467803E-01  2.3630400E+01
  5.3202093E-01  9.4961447E-01  1.0655037E+00  1.2682197E+00  1.2763178E+00  1.3082448E+00  1.3164220E+00  1.0639687E+00  9.4961447E-01  5.3202093E-01  2.5429417E+01
  6.1255252E-01  1.0267371E+00  1.1423594E+00  1.3438517E+00  1.3521122E+00  1.3845341E+00  1.3930792E+00  1.1407787E+00  1.0267372E+00  6.1255264E-01  2.7291473E+01
  6.9629109E-01  1.1070819E+00  1.2224357E+00  1.4227068E+00  1.4311309E+00  1.4640536E+00  1.4729745E+00  1.2208093E+00  1.1070819E+00  6.9629109E-01  2.9214323E+01
  7.8324908E-01  1.1906612E+00  1.3057455E+00  1.5047976E+00  1.5133862E+00  1.5468160E+00  1.5561211E+00  1.3040733E+00  1.1906612E+00  7.8324908E-01  3.1195454E+01
  8.7343270E-01  1.2774818E+00  1.3922948E+00  1.5901310E+00  1.5988857E+00  1.6328285E+00  1.6425258E+00  1.3905774E+00  1.2774819E+00  8.7343282E-01  3.3232147E+01
  9.6684241E-01  1.3675442E+00  1.4820845E+00  1.6787074E+00  1.6876289E+00  1.7220908E+00  1.7321888E+00  1.4803220E+00  1.3675442E+00  9.6684229E-01  3.5321453E+01
  1.0634717E+00  1.4608423E+00  1.5751083E+00  1.7705206E+00  1.7796099E+00  1.8145978E+00  1.8251046E+00  1.5733010E+00  1.4608423E+00  1.0634717E+00  3.7460228E+01
  1.1633075E+00  1.5573628E+00  1.6713531E+00  1.8655580E+00  1.8748164E+00  1.9103354E+00  1.9212595E+00  1.6695009E+00  1.5573629E+00  1.1633075E+00  3.9645168E+01
  1.2663304E+00  1.6570863E+00  1.7707994E+00  1.9637998E+00  1.9732281E+00  2.0092852E+00  2.0206349E+00  1.7689027E+00  1.6570865E+00  1.2663305E+00  4.1872765E+01
  1.3725128E+00  1.7599862E+00  1.8734200E+00  2.0652194E+00  2.0748181E+00  2.1114192E+00  2.1232030E+00  1.8714790E+00  1.7599860E+00  1.3725128E+00  4.4139412E+01
  1.4818207E+00  1.8660274E+00  1.9791802E+00  2.1697819E+00  2.1795526E+00  2.2167039E+00  2.2289305E+00  1.9771955E+00  1.8660274E+00  1.4818206E+00  4.6441338E+01
  1.5942128E+00  1.9751695E+00  2.0880396E+00  2.2774470E+00  2.2873900E+00  2.3250978E+00  2.3377752E+00  2.0860114E+00  1.9751695E+00  1.5942129E+00  4.8774685E+01
  1.7096400E+00  2.0873632E+00  2.1999488E+00  2.3881652E+00  2.3982813E+00  2.4365518E+00  2.4496889E+00  2.1978772E+00  2.0873632E+00  1.7096401E+00  5.1135490E+01
  1.8280464E+00  2.2025526E+00  2.3148513E+00  2.5018806E+00  2.5121703E+00  2.5510106E+00  2.5646160E+00  2.3127372E+00  2.2025526E+00  1.8280464E+00  5.3519730E+01
  1.9493687E+00  2.3206744E+00  2.4326849E+00  2.6185303E+00  2.6289945E+00  2.6684098E+00  2.6824915E+00  2.4305277E+00  2.3206742E+00  1.9493686E+00  5.5923317E+01
  2.0735359E+00  2.4416578E+00  2.5533774E+00  2.7380431E+00  2.7486823E+00  2.7886789E+00  2.8032460E+00  2.5511782E+00  2.4416575E+00  2.0735357E+00  5.8342113E+01
  2.2004704E+00  2.5654249E+00  2.6768515E+00  2.8603408E+00  2.8711557E+00  2.9117408E+00  2.9268014E+00  2.6746113E+00  2.5654249E+00  2.2004704E+00  6.0771973E+01
