  2.1656621E+02  2.2119067E+02  2.2144603E+02  2.2178778E+02  2.2178784E+02  2.2178897E+02  2.2178903E+02  2.2144656E+02  2.2119069E+02  2.1656622E+02  7.5013882E+03
  2.4023317E+02  2.4483101E+02  2.4508553E+02  2.4542708E+02  2.4542715E+02  2.4542825E+02  2.4542833E+02  2.4508607E+02  2.4483101E+02  2.4023317E+02  8.3156465E+03
  2.6605304E+02  2.7062436E+02  2.7087805E+02  2.7121936E+02  2.7121942E+02  2.7122058E+02  2.7122064E+02  2.7087857E+02  2.7062436E+02  2.6605304E+02  9.2011055E+03
  2.9418613E+02  2.9873105E+02  2.9898392E+02  2.9932504E+02  2.9932510E+02  2.9932623E+02  2.9932632E+02  2.9898444E+02  2.9873105E+02  2.9418613E+02  1.0162321E+04
  3.2480142E+02  3.2932004E+02  3.2957214E+02  3.2991302E+02  3.2991309E+02  3.2991425E+02  3.2991437E+02  3.2957266E+02  3.2932004E+02  3.2480139E+02  1.1204010E+04
 -2.5431316E-07  5.0521064E+00  5.3210073E+00  5.6667547E+00  5.6667838E+00  5.6676149E+00  5.6676507E+00  5.3214650E+00  5.0521069E+00  2.5431316E-07  1.1499316E+02
  8.3593315E-01  5.8602066E+00  6.1282372E+00  6.4737639E+00  6.4737940E+00  6.4746356E+00  6.4746728E+00  6.1286983E+00  5.8602061E+00  8.3593267E-01  1.3951389E+02
  1.8056223E+00  6.8021336E+00  7.0692973E+00  7.4146028E+00  7.4146342E+00  7.4154882E+00  7.4155269E+00  7.0697622E+00  6.8021331E+00  1.8056223E+00  1.6815340E+02
  2.9249463E+00  7.8937712E+00  8.1600695E+00  8.5051537E+00  8.5051861E+00  8.5060539E+00  8.5060930E+00  8.1605387E+00  7.8937707E+00  2.9249458E+00  2.0148929E+02
  4.2112913E+00  9.1525106E+00  9.4179468E+00  9.7628117E+00  9.7628441E+00  9.7637224E+00  9.7637634E+00  9.4184198E+00  9.1525106E+00  4.2112908E+00  2.4016165E+02
  5.6836810E+00  1.0597380E+01  1.0861955E+01  1.1206600E+01  1.1206635E+01  1.1207525E+01  1.1207568E+01  1.0862432E+01  1.0597380E+01  5.6836801E+00  2.8487732E+02
  7.3629069E+00  1.2249176E+01  1.2512893E+01  1.2857317E+01  1.2857352E+01  1.2858260E+01  1.2858303E+01  1.2513373E+01  1.2249175E+01  7.3629069E+00  3.3641394E+02
  9.2716713E+00  1.4130601E+01  1.4393464E+01  1.4737670E+01  1.4737705E+01  1.4738621E+01  1.4738667E+01  1.4393948E+01  1.4130599E+01  9.2716694E+00  3.9562424E+02
  1.1434735E+01  1.6266420E+01  1.6528433E+01  1.6872419E+01  1.6872458E+01  1.6873390E+01  1.6873436E+01  1.6528923E+01  1.6266422E+01  1.1434736E+01  4.6344040E+02
  1.3879080E+01  1.8683620E+01  1.8944784E+01  1.9288551E+01  1.9288591E+01  1.9289537E+01  1.9289583E+01  1.8945276E+01  1.8683620E+01  1.3879081E+01  5.4087775E+02
  1.6634058E+01  2.1411554E+01  2.1671871E+01  2.2015421E+01  2.2015463E+01  2.2016418E+01  2.2016468E+01  2.1672367E+01  2.1411554E+01  1.6634058E+01  6.2903918E+02
  1.9731600E+01  2.4482153E+01  2.4741629E+01  2.5084957E+01  2.5084997E+01  2.5085970E+01  2.5086023E+01  2.4742126E+01  2.4482149E+01  1.9731600E+01  7.2911896E+02
  2.3206341E+01  2.7930054E+01  2.8188688E+01  2.8531803E+01  2.8531843E+01  2.8532831E+01  2.8532885E+01  2.8189192E+01  2.7930052E+01  2.3206339E+01  8.4240656E+02
  2.7095854E+01  3.1792835E+01  3.2050636E+01  3.2393536E+01  3.2393578E+01  3.2394573E+01  3.2394627E+01  3.2051140E+01  3.1792830E+01  2.7095850E+01  9.7029065E+02
  3.1440805E+01  3.6111156E+01  3.6368126E+01  3.6710808E+01  3.6710854E+01  3.6711864E+01  3.6711922E+01  3.6368645E+01  3.6111160E+01  3.1440807E+01  1.1142620E+03
  3.6285202E+01  4.0929035E+01  4.1185177E+01  4.1527637E+01  4.1527687E+01  4.1528713E+01  4.1528774E+01  4.1185692E+01  4.0929035E+01  3.6285206E+01  1.2759177E+03
  4.1676525E+01  4.6293949E+01  4.6549263E+01  4.6891514E+01  4.6891556E+01  4.6892601E+01  4.6892666E+01  4.6549786E+01  4.6293949E+01  4.1676525E+01  1.4569639E+03
  4.7666000E+01  5.2257122E+01  5.2511612E+01  5.2853642E+01  5.2853691E+01  5.2854744E+01  5.2854809E+01  5.2512135E+01  5.2257122E+01  4.7665997E+01  1.6592180E+03
  5.4308731E+01  5.8873665E+01  5.9127338E+01  5.9469158E+01  5.9469204E+01  5.9470287E+01  5.9470348E+01  5.9127872E+01  5.8873672E+01  5.4308739E+01  1.8846135E+03
  6.1664040E+01  6.6202896E+01  6.6455750E+01  6.6797348E+01  6.6797401E+01  6.6798485E+01  6.6798546E+01  6.6456276E+01  6.6202888E+01  6.1664028E+01  2.1351997E+03
  6.9795502E+01  7.4308380E+01  7.4560432E+01  7.4901810E+01  7.4901863E+01  7.4902969E+01  7.4903038E+01  7.4560959E+01  7.4308380E+01  6.9795502E+01  2.4131455E+03
  7.8771324E+01  8.3258347E+01  8.3509590E+01  8.3850754E+01  8.3850815E+01  8.3851936E+01  8.3852013E+01  8.3510132E+01  8.3258354E+01  7.8771332E+01  2.7207417E+03
  8.8664452E+01  9.3125732E+01  9.3376167E+01  9.3717125E+01  9.3717171E+01  9.3718307E+01  9.3718384E+01  9.3376701E+01  9.3125732E+01  8.8664452E+01  3.0604009E+03
  9.9552818E+01  1.0398846E+02  1.0423808E+02  1.0457883E+02  1.0457888E+02  1.0458002E+02  1.0458009E+02  1.0423862E+02  1.0398844E+02  9.9552803E+01  3.4346589E+03
  1.1151955E+02  1.1592967E+02  1.1617850E+02  1.1651903E+02  1.1651907E+02  1.1652025E+02  1.1652033E+02  1.1617906E+02  1.1592968E+02  1.1151956E+02  3.8461772E+03
  1.2465324E+02  1.2903795E+02  1.2928596E+02  1.2962630E+02  1.2962636E+02  1.2962753E+02  1.2962761E+02  1.2928653E+02  1.2903795E+02  1.2465324E+02  4.2977412E+03
  1.3904793E+02  1.4340733E+02  1.4365457E+02  1.4399466E+02  1.4399472E+02  1.4399594E+02  1.4399603E+02  1.4365514E+02  1.4340736E+02  1.3904794E+02  4.7922617E+03
  1.5480357E+02  1.5913779E+02  1.5938425E+02  1.5972412E+02  1.5972418E+02  1.5972540E+02  1.5972549E+02  1.5938481E+02  1.5913779E+02  1.5480357E+02  5.3327729E+03
  1.7202608E+02  1.7633522E+02  1.7658087E+02  1.7692055E+02  1.7692061E+02  1.7692184E+02  1.7692192E+02  1.7658145E+02  1.7633522E+02  1.7202609E+02  5.9224336E+03
  1.9082748E+02  1.9511165E+02  1.9535652E+02  1.9569598E+02  1.9569604E+02  1.9569731E+02  1.9569740E+02  1.9535712E+02  1.9511166E+02  1.9082750E+02  6.5645259E+03
  2.1132620E+02  2.1558548E+02  2.1582959E+02  2.1616884E+02  2.1616891E+02  2.1617014E+02  2.1617023E+02  2.1583014E+02  2.1558546E+02  2.1132617E+02  7.2624497E+03
  2.3364694E+02  2.3788148E+02  2.3812480E+02  2.3846381E+02  2.3846387E+02  2.3846519E+02  2.3846530E+02  2.3812541E+02  2.3788152E+02  2.3364696E+02  8.0197251E+03
  2.5792133E+02  2.6213123E+02  2.6237378E+02  2.6271255E+02  2.6271265E+02  2.6271396E+02  2.6271405E+02  2.6237439E+02  2.6213123E+02  2.5792133E+02  8.8399854E+03
  2.8428757E+02  2.8847293E+02  2.8871472E+02  2.8905325E+02  2.8905334E+02  2.8905469E+02  2.8905478E+02  2.8871527E+02  2.8847293E+02  2.8428754E+02  9.7269814E+03
  0.0000000E+00  4.6832719E+00  4.9409070E+00  5.2843823E+00  5.2844176E+00  5.2853589E+00  5.2854028E+00  4.9414082E+00  4.6832719E+00  0.0000000E+00  1.0757309E+02
  7.7172977E-01  5.4290099E+00  5.6858258E+00  6.0290799E+00  6.0291157E+00  6.0300717E+00  6.0301166E+00  5.6863317E+00  5.4290094E+00  7.7172953E-01  1.3012415E+02
  1.6642059E+00  6.2955608E+00  6.5515599E+00  6.8945923E+00  6.8946300E+00  6.8955989E+00  6.8956461E+00  6.5520701E+00  6.2955608E+00  1.6642059E+00  1.5639093E+02
  2.6913834E+00  7.2968836E+00  7.5520692E+00  7.8948803E+00  7.8949189E+00  7.8959026E+00  7.8959513E+00  7.5525837E+00  7.2968841E+00  2.6913838E+00  1.8688177E+02
  3.8685119E+00  8.4482336E+00  8.7026072E+00  9.0451984E+00  9.0452385E+00  9.0462351E+00  9.0462856E+00  8.7031269E+00  8.4482336E+00  3.8685114E+00  2.2215805E+02
  5.2122297E+00  9.7662535E+00  1.0019818E+01  1.0362188E+01  1.0362229E+01  1.0363240E+01  1.0363293E+01  1.0020340E+01  9.7662535E+00  5.2122297E+00  2.6283722E+02
  6.7406812E+00  1.1269091E+01  1.1521848E+01  1.1863997E+01  1.1864039E+01  1.1865066E+01  1.1865119E+01  1.1522375E+01  1.1269091E+01  6.7406821E+00  3.0959637E+02
  8.4736280E+00  1.2976508E+01  1.3228461E+01  1.3570390E+01  1.3570434E+01  1.3571476E+01  1.3571531E+01  1.3228993E+01  1.2976508E+01  8.4736280E+00  3.6317511E+02
  1.0432576E+01  1.4910019E+01  1.5161172E+01  1.5502879E+01  1.5502925E+01  1.5503981E+01  1.5504038E+01  1.5161704E+01  1.4910018E+01  1.0432575E+01  4.2437903E+02
  1.2640903E+01  1.7092999E+01  1.7343353E+01  1.7684841E+01  1.7684887E+01  1.7685961E+01  1.7686018E+01  1.7343893E+01  1.7092999E+01  1.2640903E+01  4.9408255E+02
  1.5123983E+01  1.9550825E+01  1.9800385E+01  2.0141655E+01  2.0141701E+01  2.0142788E+01  2.0142849E+01  1.9800928E+01  1.9550825E+01  1.5123983E+01  5.7323206E+02
  1.7909342E+01  2.2311028E+01  2.2559793E+01  2.2900845E+01  2.2900892E+01  2.2901997E+01  2.2902060E+01  2.2560341E+01  2.2311028E+01  1.7909342E+01  6.6284863E+02
  2.1026781E+01  2.5403408E+01  2.5651384E+01  2.5992212E+01  2.5992266E+01  2.5993382E+01  2.5993446E+01  2.5651934E+01  2.5403406E+01  2.1026777E+01  7.6403088E+02
  2.4508537E+01  2.8860205E+01  2.9107395E+01  2.9448006E+01  2.9448059E+01  2.9449192E+01  2.9449259E+01  2.9107946E+01  2.8860201E+01  2.4508535E+01  8.7795740E+02
  2.8389433E+01  3.2716240E+01  3.2962646E+01  3.3303040E+01  3.3303093E+01  3.3304249E+01  3.3304317E+01  3.2963207E+01  3.2716240E+01  2.8389433E+01  1.0058896E+03
  3.2707035E+01  3.7009083E+01  3.7254711E+01  3.7594887E+01  3.7594944E+01  3.7596111E+01  3.7596184E+01  3.7255272E+01  3.7009083E+01  3.2707035E+01  1.1491733E+03
  3.7501793E+01  4.1779186E+01  4.2024036E+01  4.2363995E+01  4.2364052E+01  4.2365238E+01  4.2365311E+01  4.2024609E+01  4.1779190E+01  3.7501797E+01  1.3092416E+03
  4.2817242E+01  4.7070080E+01  4.7314156E+01  4.7653896E+01  4.7653954E+01  4.7655159E+01  4.7655231E+01  4.7314732E+01  4.7070080E+01  4.2817242E+01  1.4876158E+03
  4.8700089E+01  5.2928478E+01  5.3171787E+01  5.3511307E+01  5.3511368E+01  5.3512585E+01  5.3512669E+01  5.3172363E+01  5.2928482E+01  4.8700092E+01  1.6859080E+03
  5.5200459E+01  5.9404503E+01  5.9647041E+01  5.9986343E+01  5.9986404E+01  5.9987637E+01  5.9987720E+01  5.9647617E+01  5.9404499E+01  5.5200455E+01  1.9058212E+03
  6.2372002E+01  6.6551796E+01  6.6793571E+01  6.7132660E+01  6.7132721E+01  6.7133980E+01  6.7134064E+01  6.6794159E+01  6.6551796E+01  6.2371998E+01  2.1491519E+03
  7.0272072E+01  7.4427727E+01  7.4668739E+01  7.5007607E+01  7.5007675E+01  7.5008949E+01  7.5009033E+01  7.4669334E+01  7.4427734E+01  7.0272072E+01  2.4177896E+03
  7.8961845E+01  8.3093475E+01  8.3333733E+01  8.3672379E+01  8.3672447E+01  8.3673737E+01  8.3673828E+01  8.3334335E+01  8.3093483E+01  7.8961861E+01  2.7137180E+03
  8.8506584E+01  9.2614281E+01  9.2853775E+01  9.3192215E+01  9.3192284E+01  9.3193588E+01  9.3193680E+01  9.2854378E+01  9.2614273E+01  8.8506584E+01  3.0390156E+03
  9.8975639E+01  1.0305952E+02  1.0329826E+02  1.0363647E+02  1.0363656E+02  1.0363787E+02  1.0363797E+02  1.0329886E+02  1.0305952E+02  9.8975639E+01  3.3958542E+03
  1.1044271E+02  1.1450285E+02  1.1474085E+02  1.1507884E+02  1.1507891E+02  1.1508025E+02  1.1508035E+02  1.1474145E+02  1.1450285E+02  1.1044270E+02  3.7865000E+03
  1.2298592E+02  1.2702245E+02  1.2725972E+02  1.2759748E+02  1.2759756E+02  1.2759893E+02  1.2759903E+02  1.2726033E+02  1.2702246E+02  1.2298594E+02  4.2133110E+03
  1.3668803E+02  1.4070103E+02  1.4093756E+02  1.4127512E+02  1.4127519E+02  1.4127657E+02  1.4127667E+02  1.4093817E+02  1.4070103E+02  1.3668802E+02  4.6787402E+03
  1.5163646E+02  1.5562605E+02  1.5586183E+02  1.5619917E+02  1.5619925E+02  1.5620067E+02  1.5620076E+02  1.5586247E+02  1.5562607E+02  1.5163646E+02  5.1853271E+03
  1.6792351E+02  1.7188980E+02  1.7212483E+02  1.7246193E+02  1.7246201E+02  1.7246346E+02  1.7246358E+02  1.7212544E+02  1.7188979E+02  1.6792349E+02  5.7357026E+03
  1.8564632E+02  1.8958940E+02  1.8982372E+02  1.9016061E+02  1.9016069E+02  1.9016214E+02  1.9016226E+02  1.8982433E+02  1.8958939E+02  1.8564629E+02  6.3325830E+03
  2.0490718E+02  2.0882718E+02  2.0906075E+02  2.0939745E+02  2.0939752E+02  2.0939899E+02  2.0939909E+02  2.0906136E+02  2.0882716E+02  2.0490717E+02  6.9787676E+03
  2.2581348E+02  2.2971048E+02  2.2994333E+02  2.3027980E+02  2.3027988E+02  2.3028140E+02  2.3028151E+02  2.2994398E+02  2.2971049E+02  2.2581351E+02  7.6771416E+03
  2.4847780E+02  2.5235190E+02  2.5258403E+02  2.5292027E+02  2.5292036E+02  2.5292188E+02  2.5292201E+02  2.5258469E+02  2.5235191E+02  2.4847781E+02  8.4306602E+03
  0.0000000E+00  4.3386459E+00  4.5856929E+00  4.9268994E+00  4.9269419E+00  4.9280105E+00  4.9280643E+00  4.5862427E+00  4.3386464E+00  0.0000000E+00  1.0056418E+02
  7.1177191E-01  5.0261536E+00  5.2724295E+00  5.6134133E+00  5.6134577E+00  5.6145415E+00  5.6145978E+00  5.2729840E+00  5.0261540E+00  7.1177191E-01  1.2128066E+02
  1.5323657E+00  5.8225455E+00  6.0680528E+00  6.4088135E+00  6.4088593E+00  6.4099588E+00  6.4100170E+00  6.0686111E+00  5.8225455E+00  1.5323654E+00  1.4534331E+02
  2.4740160E+00  6.7400608E+00  6.9848018E+00  7.3253403E+00  7.3253875E+00  7.3265028E+00  7.3265624E+00  6.9853640E+00  6.7400608E+00  2.4740160E+00  1.7319821E+02
  3.5500598E+00  7.7920408E+00  8.0360174E+00  8.3763342E+00  8.3763838E+00  8.3775139E+00  8.3775749E+00  8.0365839E+00  7.7920408E+00  3.5500591E+00  2.0533614E+02
  4.7750106E+00  8.9930048E+00  9.2362185E+00  9.5763140E+00  9.5763636E+00  9.5775118E+00  9.5775757E+00  9.2367897E+00  8.9930058E+00  4.7750120E+00  2.4229495E+02
  6.1646628E+00  1.0358747E+01  1.0601201E+01  1.0941072E+01  1.0941125E+01  1.0942289E+01  1.0942355E+01  1.0601776E+01  1.0358747E+01  6.1646628E+00  2.8466217E+02
  7.7361746E+00  1.1906428E+01  1.2148127E+01  1.2487776E+01  1.2487829E+01  1.2489011E+01  1.2489078E+01  1.2148705E+01  1.1906428E+01  7.7361741E+00  3.3307721E+02
  9.5081692E+00  1.3654678E+01  1.3895621E+01  1.4235049E+01  1.4235105E+01  1.4236306E+01  1.4236376E+01  1.3896208E+01  1.3654679E+01  9.5081701E+00  3.8823395E+02
  1.1500846E+01  1.5623696E+01  1.5863889E+01  1.6203094E+01  1.6203152E+01  1.6204367E+01  1.6204439E+01  1.5864475E+01  1.5623694E+01  1.1500845E+01  4.5088278E+02
  1.3736074E+01  1.7835356E+01  1.8074799E+01  1.8413784E+01  1.8413841E+01  1.8415075E+01  1.8415150E+01  1.8075390E+01  1.7835356E+01  1.3736074E+01  5.2183276E+02
  1.6237522E+01  2.0313320E+01  2.0552019E+01  2.0890781E+01  2.0890842E+01  2.0892094E+01  2.0892172E+01  2.0552614E+01  2.0313320E+01  1.6237522E+01  6.0195361E+02
  1.9030745E+01  2.3083157E+01  2.3321110E+01  2.3659655E+01  2.3659718E+01  2.3660986E+01  2.3661064E+01  2.3321712E+01  2.3083157E+01  1.9030745E+01  6.9217773E+02
  2.2143328E+01  2.6172443E+01  2.6409658E+01  2.6747978E+01  2.6748041E+01  2.6749332E+01  2.6749414E+01  2.6410261E+01  2.6172445E+01  2.2143330E+01  7.9350165E+02
  2.5604992E+01  2.9610905E+01  2.9847383E+01  3.0185482E+01  3.0185547E+01  3.0186852E+01  3.0186937E+01  2.9847990E+01  2.9610903E+01  2.5604988E+01  9.0698785E+02
  2.9447710E+01  3.3430515E+01  3.3666260E+01  3.4004139E+01  3.4004204E+01  3.4005531E+01  3.4005619E+01  3.3666874E+01  3.3430515E+01  2.9447710E+01  1.0337662E+03
  3.3705833E+01  3.7665630E+01  3.7900642E+01  3.8238300E+01  3.8238369E+01  3.8239719E+01  3.8239807E+01  3.7901260E+01  3.7665634E+01  3.3705837E+01  1.1750349E+03
  3.8416218E+01  4.2353100E+01  4.2587387E+01  4.2924820E+01  4.2924892E+01  4.2926258E+01  4.2926350E+01  4.2588009E+01  4.2353100E+01  3.8416218E+01  1.3320613E+03
  4.3618343E+01  4.7532406E+01  4.7765965E+01  4.8103184E+01  4.8103256E+01  4.8104641E+01  4.8104740E+01  4.7766598E+01  4.7532410E+01  4.3618347E+01  1.5061840E+03
  4.9354431E+01  5.3245777E+01  5.3478615E+01  5.3815609E+01  5.3815681E+01  5.3817081E+01  5.3817184E+01  5.3479240E+01  5.3245777E+01  4.9354431E+01  1.6988115E+03
  5.5669559E+01  5.9538277E+01  5.9770397E+01  6.0107170E+01  6.0107243E+01  6.0108677E+01  6.0108772E+01  5.9771034E+01  5.9538277E+01  5.5669559E+01  1.9114238E+03
  6.2611794E+01  6.6457985E+01  6.6689384E+01  6.7025948E+01  6.7026024E+01  6.7027458E+01  6.7027565E+01  6.6690033E+01  6.6457985E+01  6.2611794E+01  2.1455728E+03
  7.0232307E+01  7.4056068E+01  7.4286758E+01  7.4623085E+01  7.4623169E+01  7.4624641E+01  7.4624748E+01  7.4287407E+01  7.4056076E+01  7.0232307E+01  2.4028801E+03
  7.8585449E+01  8.2386887E+01  8.2616867E+01  8.2952980E+01  8.2953056E+01  8.2954559E+01  8.2954674E+01  8.2617523E+01  8.2386887E+01  7.8585457E+01  2.6850398E+03
  8.7728928E+01  9.1508141E+01  9.1737411E+01  9.2073288E+01  9.2073380E+01  9.2074883E+01  9.2074997E+01  9.1738052E+01  9.1508133E+01  8.7728928E+01  2.9938157E+03
  9.7723824E+01  1.0148089E+02  1.0170946E+02  1.0204512E+02  1.0204520E+02  1.0204673E+02  1.0204684E+02  1.0171011E+02  1.0148088E+02  9.7723808E+01  3.3310396E+03
  1.0863475E+02  1.1236978E+02  1.1259765E+02  1.1293309E+02  1.1293319E+02  1.1293474E+02  1.1293486E+02  1.1259831E+02  1.1236979E+02  1.0863476E+02  3.6986135E+03
  1.2052993E+02  1.2424302E+02  1.2447020E+02  1.2480542E+02  1.2480551E+02  1.2480709E+02  1.2480721E+02  1.2447086E+02  1.2424303E+02  1.2052993E+02  4.0985039E+03
  1.3348126E+02  1.3717252E+02  1.3739899E+02  1.3773398E+02  1.3773409E+02  1.3773566E+02  1.3773579E+02  1.3739964E+02  1.3717250E+02  1.3348125E+02  4.5327432E+03
  1.4756441E+02  1.5123392E+02  1.5145970E+02  1.5179446E+02  1.5179457E+02  1.5179619E+02  1.5179633E+02  1.5146037E+02  1.5123390E+02  1.4756441E+02  5.0034258E+03
  1.6285884E+02  1.6650668E+02  1.6673178E+02  1.6706635E+02  1.6706644E+02  1.6706808E+02  1.6706821E+02  1.6673245E+02  1.6650668E+02  1.6285884E+02  5.5127075E+03
  1.7944795E+02  1.8307425E+02  1.8329866E+02  1.8363298E+02  1.8363309E+02  1.8363475E+02  1.8363490E+02  1.8329935E+02  1.8307425E+02  1.7944795E+02  6.0628013E+03
  1.9741904E+02  2.0102390E+02  2.0124762E+02  2.0158171E+02  2.0158182E+02  2.0158350E+02  2.0158365E+02  2.0124829E+02  2.0102388E+02  1.9741902E+02  6.6559761E+03
  2.1686331E+02  2.2044681E+02  2.2066986E+02  2.2100372E+02  2.2100385E+02  2.2100554E+02  2.2100569E+02  2.2067056E+02  2.2044681E+02  2.1686333E+02  7.2945508E+03
 -2.5431316E-07  4.0167451E+00  4.2538323E+00  4.5927711E+00  4.5928226E+00  4.5940337E+00  4.5941000E+00  4.2544327E+00  4.0167446E+00  2.5431316E-07  9.3946152E+01
  6.5581411E-01  4.6499157E+00  4.8862772E+00  5.2249904E+00  5.2250443E+00  5.2262735E+00  5.2263417E+00  4.8868818E+00  4.6499157E+00  6.5581387E-01  1.1295516E+02
  1.4095329E+00  5.3810506E+00  5.6166873E+00  5.9551768E+00  5.9552321E+00  5.9564791E+00  5.9565496E+00  5.6172962E+00  5.3810501E+00  1.4095329E+00  1.3497186E+02
  2.2718551E+00  6.2208505E+00  6.4557657E+00  6.7940307E+00  6.7940879E+00  6.7953525E+00  6.7954259E+00  6.4563794E+00  6.2208505E+00  2.2718549E+00  1.6038655E+02
  3.2544098E+00  7.1809497E+00  7.4151454E+00  7.7531862E+00  7.7532449E+00  7.7545285E+00  7.7546034E+00  7.4157634E+00  7.1809506E+00  3.2544103E+00  1.8962691E+02
  4.3698273E+00  8.2739830E+00  8.5074606E+00  8.8452768E+00  8.8453379E+00  8.8466387E+00  8.8467159E+00  8.5080824E+00  8.2739830E+00  4.3698268E+00  2.2315988E+02
  5.6318121E+00  9.5136566E+00  9.7464190E+00  1.0084012E+01  1.0084075E+01  1.0085395E+01  1.0085476E+01  9.7470455E+00  9.5136566E+00  5.6318126E+00  2.6149353E+02
  7.0552192E+00  1.0914829E+01  1.1146879E+01  1.1484247E+01  1.1484311E+01  1.1485651E+01  1.1485734E+01  1.1147509E+01  1.0914828E+01  7.0552187E+00  3.0517880E+02
  8.6561298E+00  1.2493586E+01  1.2724924E+01  1.3062068E+01  1.3062134E+01  1.3063495E+01  1.3063581E+01  1.2725559E+01  1.2493586E+01  8.6561298E+00  3.5481104E+02
  1.0451947E+01  1.4267327E+01  1.4497957E+01  1.4834879E+01  1.4834947E+01  1.4836326E+01  1.4836413E+01  1.4498598E+01  1.4267327E+01  1.0451947E+01  4.1103183E+02
  1.2461463E+01  1.6254850E+01  1.6484776E+01  1.6821468E+01  1.6821541E+01  1.6822941E+01  1.6823032E+01  1.6485420E+01  1.6254850E+01  1.2461462E+01  4.7453003E+02
  1.4704961E+01  1.8476440E+01  1.8705664E+01  1.9042135E+01  1.9042208E+01  1.9043627E+01  1.9043722E+01  1.8706312E+01  1.8476440E+01  1.4704960E+01  5.4604364E+02
  1.7204294E+01  2.0953951E+01  2.1182474E+01  2.1518721E+01  2.1518797E+01  2.1520237E+01  2.1520334E+01  2.1183130E+01  2.0953953E+01  1.7204294E+01  6.2636053E+02
  1.9982992E+01  2.3710913E+01  2.3938742E+01  2.4274763E+01  2.4274841E+01  2.4276302E+01  2.4276402E+01  2.3939400E+01  2.3710915E+01  1.9982992E+01  7.1631982E+02
  2.3066319E+01  2.6772594E+01  2.6999729E+01  2.7335529E+01  2.7335608E+01  2.7337093E+01  2.7337196E+01  2.7000395E+01  2.6772600E+01  2.3066320E+01  8.1681250E+02
  2.6481419E+01  3.0166140E+01  3.0392582E+01  3.0728157E+01  3.0728239E+01  3.0729744E+01  3.0729853E+01  3.0393251E+01  3.0166143E+01  2.6481422E+01  9.2878247E+02
  3.0257355E+01  3.3920609E+01  3.4146362E+01  3.4481709E+01  3.4481796E+01  3.4483318E+01  3.4483425E+01  3.4147030E+01  3.3920605E+01  3.0257353E+01  1.0532274E+03
  3.4425232E+01  3.8067112E+01  3.8292179E+01  3.8627304E+01  3.8627388E+01  3.8628941E+01  3.8629051E+01  3.8292854E+01  3.8067112E+01  3.4425236E+01  1.1911979E+03
  3.9018284E+01  4.2638870E+01  4.2863262E+01  4.3198162E+01  4.3198250E+01  4.3199818E+01  4.3199936E+01  4.2863941E+01  4.2638874E+01  3.9018288E+01  1.3437994E+03
  4.4071949E+01  4.7671341E+01  4.7895054E+01  4.8229721E+01  4.8229813E+01  4.8231407E+01  4.8231529E+01  4.7895733E+01  4.7671341E+01  4.4071949E+01  1.5121912E+03
  4.9623974E+01  5.3202267E+01  5.3425297E+01  5.3759743E+01  5.3759834E+01  5.3761452E+01  5.3761578E+01  5.3425983E+01  5.3202271E+01  4.9623978E+01  1.6975862E+03
  5.5714493E+01  5.9271770E+01  5.9494129E+01  5.9828342E+01  5.9828438E+01  5.9830082E+01  5.9830212E+01  5.9494820E+01  5.9271770E+01  5.5714493E+01  1.9012512E+03
  6.2386108E+01  6.5922470E+01  6.6144157E+01  6.6478142E+01  6.6478241E+01  6.6479912E+01  6.6480049E+01  6.6144852E+01  6.5922470E+01  6.2386108E+01  2.1245063E+03
  6.9683945E+01  7.3199471E+01  7.3420494E+01  7.3754265E+01  7.3754364E+01  7.3756050E+01  7.3756187E+01  7.3421196E+01  7.3199478E+01  6.9683952E+01  2.3687224E+03
  7.7655792E+01  8.1150589E+01  8.1370941E+01  8.1704475E+01  8.1704582E+01  8.1706299E+01  8.1706436E+01  8.1371651E+01  8.1150589E+01  7.7655792E+01  2.6353242E+03
  8.6352081E+01  8.9826225E+01  9.0045921E+01  9.0379234E+01  9.0379341E+01  9.0381081E+01  9.0381226E+01  9.0046631E+01  8.9826241E+01  8.6352081E+01  2.9257837E+03
  9.5826027E+01  9.9279617E+01  9.9498650E+01  9.9831734E+01  9.9831841E+01  9.9833611E+01  9.9833755E+01  9.9499367E+01  9.9279617E+01  9.5826027E+01  3.2416230E+03
  1.0613362E+02  1.0956675E+02  1.0978513E+02  1.1011797E+02  1.1011808E+02  1.1011987E+02  1.1012002E+02  1.0978584E+02  1.0956674E+02  1.0613361E+02  3.5844111E+03
  1.1733370E+02  1.2074646E+02  1.2096420E+02  1.2129680E+02  1.2129692E+02  1.2129873E+02  1.2129890E+02  1.2096490E+02  1.2074645E+02  1.1733370E+02  3.9557615E+03
  1.2948805E+02  1.3288052E+02  1.3309760E+02  1.3342999E+02  1.3343011E+02  1.3343195E+02  1.3343211E+02  1.3309833E+02  1.3288052E+02  1.2948805E+02  4.3573315E+03
  1.4266136E+02  1.4603365E+02  1.4625008E+02  1.4658224E+02  1.4658235E+02  1.4658423E+02  1.4658440E+02  1.4625081E+02  1.4603366E+02  1.4266136E+02  4.7908174E+03
  1.5692130E+02  1.6027348E+02  1.6048927E+02  1.6082120E+02  1.6082132E+02  1.6082320E+02  1.6082338E+02  1.6048999E+02  1.6027347E+02  1.5692128E+02  5.2579570E+03
