  2.0265021E+00  3.9184287E+00  4.5470810E+00  4.5868917E+00  4.5869250E+00  4.5870695E+00  4.5875902E+00  4.5456614E+00  3.9184287E+00  2.0265024E+00  1.0674858E+02
  2.5886893E+00  4.4695630E+00  5.0937710E+00  5.1338515E+00  5.1338882E+00  5.1340475E+00  5.1345825E+00  5.0923352E+00  4.4695635E+00  2.5886893E+00  1.2356341E+02
  3.2138066E+00  5.0836658E+00  5.7034297E+00  5.7437820E+00  5.7438221E+00  5.7439961E+00  5.7445474E+00  5.7019763E+00  5.0836658E+00  3.2138064E+00  1.4241510E+02
  3.9070094E+00  5.7658944E+00  6.3812151E+00  6.4218392E+00  6.4218836E+00  6.4220734E+00  6.4226403E+00  6.3797445E+00  5.7658944E+00  3.9070094E+00  1.6348346E+02
  4.6737771E+00  6.5217295E+00  7.1326079E+00  7.1735072E+00  7.1735549E+00  7.1737618E+00  7.1743455E+00  7.1311216E+00  6.5217299E+00  4.6737781E+00  1.8695654E+02
  5.5199270E+00  7.3569870E+00  7.9634271E+00  8.0046024E+00  8.0046549E+00  8.0048771E+00  8.0054770E+00  7.9619236E+00  7.3569875E+00  5.5199275E+00  2.1303033E+02
  6.4516144E+00  8.2778254E+00  8.8798313E+00  8.9212828E+00  8.9213390E+00  8.9215803E+00  8.9221973E+00  8.8783102E+00  8.2778254E+00  6.4516144E+00  2.4190849E+02
  7.4753580E+00  9.2907629E+00  9.8883390E+00  9.9300699E+00  9.9301300E+00  9.9303885E+00  9.9310236E+00  9.8867998E+00  9.2907619E+00  7.4753575E+00  2.7380203E+02
  8.5980349E+00  1.0402678E+01  1.0995829E+01  1.1037840E+01  1.1037904E+01  1.1038180E+01  1.1038834E+01  1.0994274E+01  1.0402678E+01  8.5980349E+00  3.0892871E+02
  9.8269033E+00  1.1620828E+01  1.2209560E+01  1.2251852E+01  1.2251921E+01  1.2252217E+01  1.2252889E+01  1.2207989E+01  1.1620828E+01  9.8269033E+00  3.4751300E+02
  1.1169592E+01  1.2952844E+01  1.3537166E+01  1.3579740E+01  1.3579812E+01  1.3580129E+01  1.3580819E+01  1.3535575E+01  1.2952842E+01  1.1169591E+01  3.8978506E+02
  1.2634121E+01  1.4406743E+01  1.4986663E+01  1.5029521E+01  1.5029598E+01  1.5029940E+01  1.5030649E+01  1.4985058E+01  1.4406744E+01  1.2634123E+01  4.3598071E+02
  1.4228903E+01  1.5990942E+01  1.6566467E+01  1.6609612E+01  1.6609694E+01  1.6610052E+01  1.6610783E+01  1.6564844E+01  1.5990942E+01  1.4228903E+01  4.8634052E+02
  1.5962735E+01  1.7714237E+01  1.8285376E+01  1.8328806E+01  1.8328894E+01  1.8329275E+01  1.8330023E+01  1.8283733E+01  1.7714235E+01  1.5962734E+01  5.4110950E+02
  1.7844809E+01  1.9585817E+01  2.0152582E+01  2.0196299E+01  2.0196390E+01  2.0196798E+01  2.0197567E+01  2.0150923E+01  1.9585817E+01  1.7844809E+01  6.0053607E+02
  1.9884712E+01  2.1615274E+01  2.2177677E+01  2.2221684E+01  2.2221781E+01  2.2222210E+01  2.2223001E+01  2.2176003E+01  2.1615274E+01  1.9884712E+01  6.6487195E+02
  2.2092419E+01  2.3812582E+01  2.4370632E+01  2.4414927E+01  2.4415031E+01  2.4415485E+01  2.4416298E+01  2.4368938E+01  2.3812582E+01  2.2092421E+01  7.3437103E+02
  2.4478298E+01  2.6188103E+01  2.6741816E+01  2.6786404E+01  2.6786510E+01  2.6786987E+01  2.6787821E+01  2.6740103E+01  2.6188103E+01  2.4478296E+01  8.0928882E+02
  2.7053074E+01  2.8752569E+01  2.9301954E+01  2.9346832E+01  2.9346947E+01  2.9347448E+01  2.9348307E+01  2.9300224E+01  2.8752567E+01  2.7053072E+01  8.8988159E+02
  2.9827868E+01  3.1517096E+01  3.2062172E+01  3.2107342E+01  3.2107464E+01  3.2107994E+01  3.2108879E+01  3.2060429E+01  3.1517097E+01  2.9827869E+01  9.7640607E+02
  3.2814144E+01  3.4493156E+01  3.5033932E+01  3.5079399E+01  3.5079525E+01  3.5080086E+01  3.5080994E+01  3.5032169E+01  3.4493156E+01  3.2814144E+01  1.0691182E+03
  3.6023724E+01  3.7692562E+01  3.8229057E+01  3.8274818E+01  3.8274952E+01  3.8275536E+01  3.8276470E+01  3.8227276E+01  3.7692558E+01  3.6023724E+01  1.1682722E+03
  3.9468761E+01  4.1127468E+01  4.1659695E+01  4.1705753E+01  4.1705891E+01  4.1706516E+01  4.1707470E+01  4.1657902E+01  4.1127468E+01  3.9468761E+01  1.2741206E+03
  4.3161732E+01  4.4810360E+01  4.5338337E+01  4.5384697E+01  4.5384838E+01  4.5385487E+01  4.5386467E+01  4.5336525E+01  4.4810360E+01  4.3161732E+01  1.3869126E+03
  4.7115406E+01  4.8753990E+01  4.9277737E+01  4.9324390E+01  4.9324543E+01  4.9325230E+01  4.9326237E+01  4.9275913E+01  4.8753990E+01  4.7115406E+01  1.5068940E+03
  5.1342831E+01  5.2971428E+01  5.3490963E+01  5.3537910E+01  5.3538071E+01  5.3538795E+01  5.3539829E+01  5.3489113E+01  5.2971428E+01  5.1342831E+01  1.6343054E+03
  5.5857338E+01  5.7475979E+01  5.7991325E+01  5.8038574E+01  5.8038738E+01  5.8039486E+01  5.8040546E+01  5.7989452E+01  5.7475975E+01  5.5857334E+01  1.7693827E+03
  6.0672451E+01  6.2281197E+01  6.2792366E+01  6.2839916E+01  6.2840088E+01  6.2840878E+01  6.2841969E+01  6.2790485E+01  6.2281200E+01  6.0672462E+01  1.9123549E+03
  6.5801971E+01  6.7400848E+01  6.7907867E+01  6.7955727E+01  6.7955902E+01  6.7956718E+01  6.7957840E+01  6.7905968E+01  6.7400848E+01  6.5801971E+01  2.0634448E+03
  0.0000000E+00  1.7983782E+00  2.3962264E+00  2.4377387E+00  2.4377692E+00  2.4379005E+00  2.4384475E+00  2.3947067E+00  1.7983785E+00  0.0000000E+00  4.4226284E+01
  2.8810552E-01  2.0760472E+00  2.6693981E+00  2.7111876E+00  2.7112219E+00  2.7113688E+00  2.7119319E+00  2.6678603E+00  2.0760472E+00  2.8810564E-01  5.2449772E+01
  6.1310196E-01  2.3906350E+00  2.9794836E+00  3.0215523E+00  3.0215907E+00  3.0217540E+00  3.0223339E+00  2.9779282E+00  2.3906348E+00  6.1310196E-01  6.1796593E+01
  9.7817868E-01  2.7453313E+00  3.3296759E+00  3.3720255E+00  3.3720677E+00  3.3722489E+00  3.3728454E+00  3.3281031E+00  2.7453313E+00  9.7817868E-01  7.2382492E+01
  1.3867323E+00  3.1435366E+00  3.7233760E+00  3.7660079E+00  3.7660544E+00  3.7662523E+00  3.7668669E+00  3.7217851E+00  3.1435363E+00  1.3867323E+00  8.4330032E+01
  1.8423798E+00  3.5888677E+00  4.1642022E+00  4.2071180E+00  4.2071691E+00  4.2073851E+00  4.2080178E+00  4.1625934E+00  3.5888677E+00  1.8423800E+00  9.7768555E+01
  2.3489656E+00  4.0851722E+00  4.6560030E+00  4.6992044E+00  4.6992598E+00  4.6994948E+00  4.7001452E+00  4.6543765E+00  4.0851722E+00  2.3489659E+00  1.1283395E+02
  2.9105747E+00  4.6365342E+00  5.2028651E+00  5.2463531E+00  5.2464132E+00  5.2466683E+00  5.2473378E+00  5.2012205E+00  4.6365347E+00  2.9105749E+00  1.2966855E+02
  3.5315378E+00  5.2472873E+00  5.8091226E+00  5.8528996E+00  5.8529639E+00  5.8532391E+00  5.8539281E+00  5.8074603E+00  5.2472873E+00  3.5315385E+00  1.4842084E+02
  4.2164426E+00  5.9220190E+00  6.4793639E+00  6.5234303E+00  6.5234995E+00  6.5237961E+00  6.5245047E+00  6.4776835E+00  5.9220190E+00  4.2164426E+00  1.6924533E+02
  4.9701409E+00  6.6655827E+00  7.2184443E+00  7.2628012E+00  7.2628756E+00  7.2631931E+00  7.2639227E+00  7.2167449E+00  6.6655822E+00  4.9701400E+00  1.9230203E+02
  5.7977533E+00  7.4831004E+00  8.0314856E+00  8.0761366E+00  8.0762157E+00  8.0765562E+00  8.0773058E+00  8.0297689E+00  7.4830999E+00  5.7977533E+00  2.1775633E+02
  6.7046843E+00  8.3799744E+00  8.9238939E+00  8.9688377E+00  8.9689226E+00  8.9692860E+00  8.9700575E+00  8.9221601E+00  8.3799734E+00  6.7046838E+00  2.4577853E+02
  7.6966109E+00  9.3618860E+00  9.9013500E+00  9.9465885E+00  9.9466772E+00  9.9470663E+00  9.9478588E+00  9.8995981E+00  9.3618860E+00  7.6966114E+00  2.7654343E+02
  8.7795086E+00  1.0434809E+01  1.0969829E+01  1.1015363E+01  1.1015458E+01  1.1015871E+01  1.1016687E+01  1.0968059E+01  1.0434809E+01  8.7795095E+00  3.1023004E+02
  9.9596357E+00  1.1605000E+01  1.2135589E+01  1.2181418E+01  1.2181520E+01  1.2181960E+01  1.2182798E+01  1.2133801E+01  1.1605000E+01  9.9596357E+00  3.4702081E+02
  1.1243545E+01  1.2879016E+01  1.3405187E+01  1.3451318E+01  1.3451425E+01  1.3451888E+01  1.3452750E+01  1.3403380E+01  1.2879015E+01  1.1243544E+01  3.8710156E+02
  1.2638078E+01  1.4263699E+01  1.4785466E+01  1.4831897E+01  1.4832009E+01  1.4832503E+01  1.4833389E+01  1.4783645E+01  1.4263700E+01  1.2638080E+01  4.3066064E+02
  1.4150376E+01  1.5766187E+01  1.6283567E+01  1.6330299E+01  1.6330418E+01  1.6330938E+01  1.6331850E+01  1.6281727E+01  1.5766187E+01  1.4150376E+01  4.7788855E+02
  1.5787864E+01  1.7393908E+01  1.7906918E+01  1.7953947E+01  1.7954073E+01  1.7954626E+01  1.7955563E+01  1.7905058E+01  1.7393908E+01  1.5787864E+01  5.2897736E+02
  1.7558260E+01  1.9154575E+01  1.9663235E+01  1.9710569E+01  1.9710701E+01  1.9711283E+01  1.9712244E+01  1.9661358E+01  1.9154577E+01  1.7558260E+01  5.8412006E+02
  1.9469553E+01  2.1056185E+01  2.1560513E+01  2.1608149E+01  2.1608286E+01  2.1608904E+01  2.1609890E+01  2.1558617E+01  2.1056187E+01  1.9469555E+01  6.4351013E+02
  2.1530022E+01  2.3107008E+01  2.3607023E+01  2.3654964E+01  2.3655111E+01  2.3655756E+01  2.3656769E+01  2.3605108E+01  2.3107008E+01  2.1530022E+01  7.0734094E+02
  2.3748194E+01  2.5315582E+01  2.5811304E+01  2.5859554E+01  2.5859705E+01  2.5860384E+01  2.5861425E+01  2.5809374E+01  2.5315584E+01  2.3748196E+01  7.7580481E+02
  2.6132872E+01  2.7690701E+01  2.8182154E+01  2.8230707E+01  2.8230865E+01  2.8231579E+01  2.8232649E+01  2.8180204E+01  2.7690702E+01  2.6132872E+01  8.4909277E+02
  2.8693096E+01  3.0241411E+01  3.0728615E+01  3.0777472E+01  3.0777641E+01  3.0778389E+01  3.0779490E+01  3.0726645E+01  3.0241405E+01  2.8693094E+01  9.2739386E+02
  3.1438147E+01  3.2976982E+01  3.3459969E+01  3.3509136E+01  3.3509312E+01  3.3510090E+01  3.3511219E+01  3.3457981E+01  3.2976982E+01  3.1438145E+01  1.0108945E+03
  3.4377506E+01  3.5906914E+01  3.6385696E+01  3.6435173E+01  3.6435356E+01  3.6436176E+01  3.6437336E+01  3.6383690E+01  3.5906914E+01  3.4377506E+01  1.0997776E+03
  3.7520897E+01  3.9040909E+01  3.9515522E+01  3.9565311E+01  3.9565502E+01  3.9566357E+01  3.9567551E+01  3.9513500E+01  3.9040909E+01  3.7520897E+01  1.1942222E+03
  4.0878193E+01  4.2388855E+01  4.2859322E+01  4.2909424E+01  4.2909622E+01  4.2910522E+01  4.2911743E+01  4.2857288E+01  4.2388859E+01  4.0878197E+01  1.2944032E+03
  4.4459461E+01  4.5960815E+01  4.6427166E+01  4.6477577E+01  4.6477783E+01  4.6478718E+01  4.6479973E+01  4.6425106E+01  4.5960815E+01  4.4459461E+01  1.4004900E+03
  4.8274910E+01  4.9766994E+01  5.0229256E+01  5.0279976E+01  5.0280193E+01  5.0281178E+01  5.0282467E+01  5.0227180E+01  4.9766994E+01  4.8274910E+01  1.5126458E+03
  5.2334866E+01  5.3817726E+01  5.4275928E+01  5.4326958E+01  5.4327183E+01  5.4328220E+01  5.4329540E+01  5.4273842E+01  5.3817734E+01  5.2334873E+01  1.6310283E+03
  5.6649799E+01  5.8123470E+01  5.8577644E+01  5.8628990E+01  5.8629223E+01  5.8630299E+01  5.8631657E+01  5.8575542E+01  5.8123478E+01  5.6649803E+01  1.7557880E+03
 -1.2715658E-07  1.6596458E+00  2.2038054E+00  2.2485654E+00  2.2486141E+00  2.2488174E+00  2.2494826E+00  2.2020824E+00  1.6596456E+00 -1.2715658E-07  4.1123871E+01
  2.6362330E-01  1.9135551E+00  2.4530766E+00  2.4981296E+00  2.4981830E+00  2.4984071E+00  2.4990921E+00  2.4513352E+00  1.9135551E+00  2.6362330E-01  4.8604675E+01
  5.5992442E-01  2.2001669E+00  2.7350504E+00  2.7803979E+00  2.7804561E+00  2.7807016E+00  2.7814071E+00  2.7332900E+00  2.2001669E+00  5.5992419E-01  5.7077957E+01
  8.9160854E-01  2.5221889E+00  3.0524359E+00  3.0980794E+00  3.0981431E+00  3.0984104E+00  3.0991361E+00  3.0506563E+00  2.5221887E+00  8.9160830E-01  6.6641403E+01
  1.2615525E+00  2.8824983E+00  3.4081128E+00  3.4540544E+00  3.4541233E+00  3.4544134E+00  3.4551606E+00  3.4063148E+00  2.8824985E+00  1.2615525E+00  7.7397858E+01
  1.6728045E+00  3.2841456E+00  3.8051336E+00  3.8513744E+00  3.8514485E+00  3.8517618E+00  3.8525310E+00  3.8033168E+00  3.2841456E+00  1.6728042E+00  8.9455200E+01
  2.1285989E+00  3.7303669E+00  4.2467360E+00  4.2932768E+00  4.2933569E+00  4.2936945E+00  4.2944860E+00  4.2449002E+00  3.7303665E+00  2.1285987E+00  1.0292611E+02
  2.6323576E+00  4.2245841E+00  4.7363439E+00  4.7831869E+00  4.7832723E+00  4.7836356E+00  4.7844496E+00  4.7344894E+00  4.2245841E+00  2.6323574E+00  1.1792790E+02
  3.1876991E+00  4.7704172E+00  5.2775793E+00  5.3247252E+00  5.3248162E+00  5.3252063E+00  5.3260436E+00  5.2757058E+00  4.7704172E+00  3.1876991E+00  1.3458229E+02
  3.7984412E+00  5.3716860E+00  5.8742628E+00  5.9217134E+00  5.9218106E+00  5.9222269E+00  5.9230886E+00  5.8723707E+00  5.3716860E+00  3.7984414E+00  1.5301501E+02
  4.4686084E+00  6.0324144E+00  6.5304217E+00  6.5781779E+00  6.5782819E+00  6.5787263E+00  6.5796123E+00  6.5285115E+00  6.0324149E+00  4.4686093E+00  1.7335564E+02
  5.2024374E+00  6.7568393E+00  7.2502942E+00  7.2983556E+00  7.2984662E+00  7.2989397E+00  7.2998509E+00  7.2483644E+00  6.7568388E+00  5.2024374E+00  1.9573718E+02
  6.0043745E+00  7.5494099E+00  8.0383301E+00  8.0866995E+00  8.0868168E+00  8.0873213E+00  8.0882578E+00  8.0363827E+00  7.5494103E+00  6.0043759E+00  2.2029578E+02
  6.8790860E+00  8.4147911E+00  8.8991966E+00  8.9478750E+00  8.9479990E+00  8.9485331E+00  8.9494963E+00  8.8972311E+00  8.4147921E+00  6.8790870E+00  2.4717026E+02
  7.8314514E+00  9.3578634E+00  9.8377771E+00  9.8867645E+00  9.8868961E+00  9.8874617E+00  9.8884516E+00  9.8357906E+00  9.3578634E+00  7.8314519E+00  2.7650183E+02
  8.8665714E+00  1.0383727E+01  1.0859171E+01  1.0908468E+01  1.0908606E+01  1.0909205E+01  1.0910223E+01  1.0857166E+01  1.0383727E+01  8.8665714E+00  3.0843350E+02
  9.9897604E+00  1.1497698E+01  1.1968698E+01  1.2018308E+01  1.2018452E+01  1.2019086E+01  1.2020131E+01  1.1966675E+01  1.1497699E+01  9.9897614E+00  3.4310992E+02
  1.1206553E+01  1.2705311E+01  1.3171891E+01  1.3221814E+01  1.3221967E+01  1.3222634E+01  1.3223708E+01  1.3169848E+01  1.2705310E+01  1.1206553E+01  3.8067667E+02
  1.2522694E+01  1.4012311E+01  1.4474500E+01  1.4524735E+01  1.4524896E+01  1.4525599E+01  1.4526704E+01  1.4472440E+01  1.4012311E+01  1.2522694E+01  4.2127985E+02
  1.3944138E+01  1.5424651E+01  1.5882479E+01  1.5933028E+01  1.5933196E+01  1.5933936E+01  1.5935072E+01  1.5880400E+01  1.5424650E+01  1.3944137E+01  4.6506580E+02
  1.5477040E+01  1.6948490E+01  1.7401985E+01  1.7452850E+01  1.7453026E+01  1.7453806E+01  1.7454973E+01  1.7399889E+01  1.6948490E+01  1.5477040E+01  5.1218036E+02
  1.7127764E+01  1.8590185E+01  1.9039379E+01  1.9090563E+01  1.9090748E+01  1.9091562E+01  1.9092762E+01  1.9037266E+01  1.8590183E+01  1.7127760E+01  5.6276855E+02
  1.8902843E+01  2.0356281E+01  2.0801210E+01  2.0852705E+01  2.0852901E+01  2.0853760E+01  2.0854990E+01  2.0799076E+01  2.0356281E+01  1.8902845E+01  6.1697400E+02
  2.0809023E+01  2.2253510E+01  2.2694208E+01  2.2746021E+01  2.2746222E+01  2.2747124E+01  2.2748388E+01  2.2692055E+01  2.2253508E+01  2.0809021E+01  6.7493848E+02
  2.2853191E+01  2.4288767E+01  2.4725269E+01  2.4777403E+01  2.4777613E+01  2.4778559E+01  2.4779856E+01  2.4723101E+01  2.4288767E+01  2.2853191E+01  7.3680151E+02
  2.5042414E+01  2.6469118E+01  2.6901461E+01  2.6953911E+01  2.6954130E+01  2.6955118E+01  2.6956453E+01  2.6899271E+01  2.6469116E+01  2.5042414E+01  8.0269958E+02
  2.7383894E+01  2.8801764E+01  2.9229986E+01  2.9282753E+01  2.9282984E+01  2.9284019E+01  2.9285389E+01  2.9227781E+01  2.8801765E+01  2.7383894E+01  8.7276605E+02
  2.9884985E+01  3.1294062E+01  3.1718201E+01  3.1771290E+01  3.1771528E+01  3.1772612E+01  3.1774019E+01  3.1715977E+01  3.1294062E+01  2.9884985E+01  9.4713037E+02
  3.2553146E+01  3.3953468E+01  3.4373562E+01  3.4426975E+01  3.4427223E+01  3.4428349E+01  3.4429794E+01  3.4371323E+01  3.3953468E+01  3.2553146E+01  1.0259176E+03
  3.5395962E+01  3.6787563E+01  3.7203663E+01  3.7257389E+01  3.7257648E+01  3.7258831E+01  3.7260311E+01  3.7201401E+01  3.6787560E+01  3.5395962E+01  1.1092483E+03
  3.8421078E+01  3.9803997E+01  4.0216137E+01  4.0270187E+01  4.0270458E+01  4.0271690E+01  4.0273212E+01  4.0213863E+01  3.9803997E+01  3.8421078E+01  1.1972373E+03
  4.1636238E+01  4.3010517E+01  4.3418747E+01  4.3473118E+01  4.3473396E+01  4.3474674E+01  4.3476238E+01  4.3416447E+01  4.3010513E+01  4.1636234E+01  1.2899946E+03
  4.5049229E+01  4.6414906E+01  4.6819263E+01  4.6873951E+01  4.6874245E+01  4.6875584E+01  4.6877186E+01  4.6816948E+01  4.6414902E+01  4.5049229E+01  1.3876233E+03
  4.8667881E+01  5.0024986E+01  5.0425522E+01  5.0480534E+01  5.0480835E+01  5.0482231E+01  5.0483875E+01  5.0423195E+01  5.0024986E+01  4.8667881E+01  1.4902205E+03
  0.0000000E+00  1.5307205E+00  2.0187268E+00  2.0669591E+00  2.0670316E+00  2.0673325E+00  2.0681412E+00  2.0167804E+00  1.5307204E+00  0.0000000E+00  3.8218987E+01
  2.4092141E-01  1.7625878E+00  2.2456133E+00  2.2941537E+00  2.2942324E+00  2.2945595E+00  2.2953920E+00  2.2436473E+00  1.7625878E+00  2.4092115E-01  4.5013283E+01
  5.1070225E-01  2.0233376E+00  2.5014014E+00  2.5502515E+00  2.5503364E+00  2.5506911E+00  2.5515485E+00  2.4994161E+00  2.0233376E+00  5.1070237E-01  5.2681515E+01
  8.1162834E-01  2.3152564E+00  2.7883801E+00  2.8375406E+00  2.8376322E+00  2.8380156E+00  2.8388977E+00  2.7863753E+00  2.3152559E+00  8.1162822E-01  6.1305542E+01
  1.1461178E+00  2.6407638E+00  3.1089728E+00  3.1584458E+00  3.1585436E+00  3.1589563E+00  3.1598642E+00  3.1069484E+00  2.6407640E+00  1.1461180E+00  7.0971008E+01
  1.5167292E+00  3.0024207E+00  3.4657409E+00  3.5155272E+00  3.5156324E+00  3.5160751E+00  3.5170095E+00  3.4636972E+00  3.0024207E+00  1.5167292E+00  8.1767181E+01
  1.9261651E+00  3.4029298E+00  3.8613918E+00  3.9114923E+00  3.9116046E+00  3.9120786E+00  3.9130402E+00  3.8593285E+00  3.4029300E+00  1.9261651E+00  9.3786720E+01
  2.3772767E+00  3.8451445E+00  4.2987795E+00  4.3491960E+00  4.3493152E+00  4.3498216E+00  4.3508105E+00  4.2966971E+00  3.8451440E+00  2.3772764E+00  1.0712550E+02
  2.8730671E+00  4.3320680E+00  4.7809100E+00  4.8316436E+00  4.8317704E+00  4.8323102E+00  4.8333278E+00  4.7788086E+00  4.3320680E+00  2.8730671E+00  1.2188227E+02
  3.4166951E+00  4.8668604E+00  5.3109465E+00  5.3619976E+00  5.3621316E+00  5.3627067E+00  5.3637533E+00  5.3088255E+00  4.8668609E+00  3.4166951E+00  1.3815851E+02
  4.0114789E+00  5.4528408E+00  5.8922095E+00  5.9435797E+00  5.9437213E+00  5.9443307E+00  5.9454069E+00  5.8900695E+00  5.4528408E+00  4.0114794E+00  1.5605798E+02
  4.6608958E+00  6.0934863E+00  6.5281787E+00  6.5798669E+00  6.5800171E+00  6.5806646E+00  6.5817714E+00  6.5260191E+00  6.0934863E+00  4.6608958E+00  1.7568655E+02
  5.3685856E+00  6.7924390E+00  7.2224965E+00  7.2745051E+00  7.2746639E+00  7.2753491E+00  7.2764874E+00  7.2203174E+00  6.7924390E+00  5.3685856E+00  1.9715182E+02
  6.1383481E+00  7.5534968E+00  7.9789648E+00  8.0312948E+00  8.0314617E+00  8.0321856E+00  8.0333557E+00  7.9767675E+00  7.5534973E+00  6.1383486E+00  2.2056271E+02
  6.9741454E+00  8.3806248E+00  8.8015490E+00  8.8542023E+00  8.8543768E+00  8.8551416E+00  8.8563433E+00  8.7993317E+00  8.3806248E+00  6.9741449E+00  2.4602924E+02
  7.8801017E+00  9.2779455E+00  9.6943750E+00  9.7473497E+00  9.7475338E+00  9.7483387E+00  9.7495747E+00  9.6921387E+00  9.2779446E+00  7.8801012E+00  2.7366199E+02
  8.8604956E+00  1.0249739E+01  1.0661722E+01  1.0715021E+01  1.0715214E+01  1.0716063E+01  1.0717333E+01  1.0659469E+01  1.0249740E+01  8.8604956E+00  3.0357196E+02
  9.9197645E+00  1.1300443E+01  1.1708030E+01  1.1761653E+01  1.1761855E+01  1.1762750E+01  1.1764054E+01  1.1705758E+01  1.1300442E+01  9.9197645E+00  3.3586993E+02
  1.1062493E+01  1.2434641E+01  1.2837888E+01  1.2891833E+01  1.2892045E+01  1.2892983E+01  1.2894324E+01  1.2835596E+01  1.2434640E+01  1.1062491E+01  3.7066626E+02
  1.2293413E+01  1.3657065E+01  1.4056026E+01  1.4110296E+01  1.4110518E+01  1.4111506E+01  1.4112884E+01  1.4053716E+01  1.3657065E+01  1.2293413E+01  4.0807050E+02
  1.3617403E+01  1.4972597E+01  1.5367324E+01  1.5421920E+01  1.5422153E+01  1.5423187E+01  1.5424603E+01  1.5364996E+01  1.4972597E+01  1.3617404E+01  4.4819080E+02
  1.5039465E+01  1.6386236E+01  1.6776787E+01  1.6831709E+01  1.6831951E+01  1.6833038E+01  1.6834492E+01  1.6774443E+01  1.6386236E+01  1.5039468E+01  4.9113373E+02
  1.6564732E+01  1.7903112E+01  1.8289547E+01  1.8344795E+01  1.8345049E+01  1.8346182E+01  1.8347675E+01  1.8287182E+01  1.7903111E+01  1.6564730E+01  5.3700378E+02
  1.8198454E+01  1.9528482E+01  1.9910860E+01  1.9966434E+01  1.9966700E+01  1.9967886E+01  1.9969419E+01  1.9908476E+01  1.9528481E+01  1.8198454E+01  5.8590308E+02
  1.9945984E+01  2.1267696E+01  2.1646078E+01  2.1701979E+01  2.1702253E+01  2.1703497E+01  2.1705072E+01  2.1643677E+01  2.1267698E+01  1.9945986E+01  6.3793079E+02
  2.1812780E+01  2.3126213E+01  2.3500654E+01  2.3556883E+01  2.3557169E+01  2.3558470E+01  2.3560087E+01  2.3498240E+01  2.3126215E+01  2.1812782E+01  6.9318298E+02
  2.3804388E+01  2.5109575E+01  2.5480143E+01  2.5536699E+01  2.5536997E+01  2.5538355E+01  2.5540014E+01  2.5477711E+01  2.5109575E+01  2.3804390E+01  7.5175214E+02
  2.5926416E+01  2.7223391E+01  2.7590149E+01  2.7647034E+01  2.7647343E+01  2.7648756E+01  2.7650459E+01  2.7587696E+01  2.7223391E+01  2.5926414E+01  8.1372675E+02
  2.8184540E+01  2.9473339E+01  2.9836353E+01  2.9893559E+01  2.9893885E+01  2.9895361E+01  2.9897112E+01  2.9833883E+01  2.9473341E+01  2.8184542E+01  8.7919104E+02
  3.0584482E+01  3.1865147E+01  3.2224476E+01  3.2282009E+01  3.2282345E+01  3.2283886E+01  3.2285683E+01  3.2221989E+01  3.1865147E+01  3.0584482E+01  9.4822461E+02
  3.3132015E+01  3.4404575E+01  3.4760281E+01  3.4818150E+01  3.4818497E+01  3.4820103E+01  3.4821945E+01  3.4757778E+01  3.4404575E+01  3.3132015E+01  1.0209022E+03
  3.5832890E+01  3.7097378E+01  3.7449539E+01  3.7507736E+01  3.7508099E+01  3.7509769E+01  3.7511662E+01  3.7447025E+01  3.7097385E+01  3.5832893E+01  1.0972932E+03
  3.8692917E+01  3.9949375E+01  4.0298050E+01  4.0356567E+01  4.0356945E+01  4.0358685E+01  4.0360622E+01  4.0295517E+01  3.9949379E+01  3.8692917E+01  1.1774617E+03
  4.1717846E+01  4.2966309E+01  4.3311565E+01  4.3370415E+01  4.3370804E+01  4.3372616E+01  4.3374607E+01  4.3309013E+01  4.2966309E+01  4.1717846E+01  1.2614651E+03
 -1.2715658E-07  1.4107720E+00  1.8303468E+00  1.8822918E+00  1.8823965E+00  1.8828288E+00  1.8838127E+00  1.8281571E+00  1.4107720E+00 -1.2715658E-07  3.5504478E+01
  2.1987253E-01  1.6221896E+00  2.0366609E+00  2.0889277E+00  2.0890400E+00  2.0895069E+00  2.0905197E+00  2.0344517E+00  1.6221898E+00  2.1987279E-01  4.1664787E+01
  4.6515274E-01  1.8590351E+00  2.2684557E+00  2.3210449E+00  2.3211653E+00  2.3216670E+00  2.3227096E+00  2.2662263E+00  1.8590351E+00  4.6515274E-01  4.8591843E+01
  7.3775673E-01  2.1232264E+00  2.5276513E+00  2.5805643E+00  2.5806925E+00  2.5812309E+00  2.5823042E+00  2.5254021E+00  2.1232264E+00  7.3775661E-01  5.6353661E+01
  1.0397077E+00  2.4167879E+00  2.8162751E+00  2.8695133E+00  2.8696501E+00  2.8702257E+00  2.8713303E+00  2.8140066E+00  2.4167883E+00  1.0397078E+00  6.5020958E+01
  1.3731381E+00  2.7418540E+00  3.1364641E+00  3.1900282E+00  3.1901736E+00  3.1907878E+00  3.1919241E+00  3.1341753E+00  2.7418535E+00  1.3731381E+00  7.4666924E+01
  1.7402922E+00  3.1006694E+00  3.4904664E+00  3.5443571E+00  3.5445111E+00  3.5451653E+00  3.5463343E+00  3.4881582E+00  3.1006696E+00  1.7402927E+00  8.5367065E+01
  2.1435297E+00  3.4955947E+00  3.8806441E+00  3.9348624E+00  3.9350255E+00  3.9357216E+00  3.9369242E+00  3.8783166E+00  3.4955952E+00  2.1435304E+00  9.7198898E+01
