  5.4678345E+00  6.8864899E+00  7.4328828E+00  7.4593711E+00  7.4595542E+00  7.4649825E+00  7.4651074E+00  7.4320784E+00  6.8864889E+00  5.4678345E+00  2.0074777E+02
  6.2527628E+00  7.6632018E+00  8.2074099E+00  8.2341213E+00  8.2343168E+00  8.2398243E+00  8.2399635E+00  8.2065878E+00  7.6632018E+00  6.2527628E+00  2.2468915E+02
  7.1048689E+00  8.5071211E+00  9.0491476E+00  9.0760841E+00  9.0762920E+00  9.0818787E+00  9.0820322E+00  9.0483084E+00  8.5071220E+00  7.1048703E+00  2.5070789E+02
  8.0282898E+00  9.4223833E+00  9.9622316E+00  9.9893932E+00  9.9896145E+00  9.9952822E+00  9.9954510E+00  9.9613733E+00  9.4223833E+00  8.0282898E+00  2.7891397E+02
  9.0273142E+00  1.0413280E+01  1.0950953E+01  1.0978341E+01  1.0978576E+01  1.0984324E+01  1.0984509E+01  1.0950075E+01  1.0413280E+01  9.0273142E+00  3.0941748E+02
  1.0106382E+01  1.1484247E+01  1.2019751E+01  1.2047366E+01  1.2047614E+01  1.2053445E+01  1.2053646E+01  1.2018855E+01  1.1484248E+01  1.0106382E+01  3.4232837E+02
  1.1270089E+01  1.2639884E+01  1.3173221E+01  1.3201063E+01  1.3201325E+01  1.3207241E+01  1.3207458E+01  1.3172304E+01  1.2639883E+01  1.1270087E+01  3.7775607E+02
  1.2523163E+01  1.3884919E+01  1.4416093E+01  1.4444163E+01  1.4444440E+01  1.4450441E+01  1.4450678E+01  1.4415159E+01  1.3884920E+01  1.2523165E+01  4.1580890E+02
  1.3870481E+01  1.5224227E+01  1.5753242E+01  1.5781541E+01  1.5781832E+01  1.5787919E+01  1.5788174E+01  1.5752288E+01  1.5224227E+01  1.3870481E+01  4.5659418E+02
  1.5317045E+01  1.6662811E+01  1.7189672E+01  1.7218201E+01  1.7218508E+01  1.7224680E+01  1.7224955E+01  1.7188696E+01  1.6662811E+01  1.5317044E+01  5.0021707E+02
  1.6867977E+01  1.8205793E+01  1.8730505E+01  1.8759266E+01  1.8759586E+01  1.8765848E+01  1.8766142E+01  1.8729511E+01  1.8205793E+01  1.6867977E+01  5.4678107E+02
  1.8528521E+01  1.9858419E+01  2.0380981E+01  2.0409971E+01  2.0410311E+01  2.0416662E+01  2.0416975E+01  2.0379969E+01  1.9858421E+01  1.8528522E+01  5.9638684E+02
  2.0304020E+01  2.1626032E+01  2.2146450E+01  2.2175671E+01  2.2176025E+01  2.2182470E+01  2.2182804E+01  2.2145416E+01  2.1626032E+01  2.0304022E+01  6.4913232E+02
  2.2199919E+01  2.3514071E+01  2.4032349E+01  2.4061802E+01  2.4062174E+01  2.4068708E+01  2.4069065E+01  2.4031294E+01  2.3514069E+01  2.2199917E+01  7.0511243E+02
  2.4221735E+01  2.5528059E+01  2.6044203E+01  2.6073891E+01  2.6074280E+01  2.6080908E+01  2.6081287E+01  2.6043127E+01  2.5528057E+01  2.4221735E+01  7.6441797E+02
  2.6375063E+01  2.7673590E+01  2.8187603E+01  2.8217522E+01  2.8217928E+01  2.8224649E+01  2.8225054E+01  2.8186506E+01  2.7673588E+01  2.6375061E+01  8.2713635E+02
  2.8665560E+01  2.9956320E+01  3.0468204E+01  3.0498356E+01  3.0498781E+01  3.0505598E+01  3.0506025E+01  3.0467085E+01  2.9956316E+01  2.8665558E+01  8.9335022E+02
  3.1098917E+01  3.2381939E+01  3.2891701E+01  3.2922085E+01  3.2922531E+01  3.2929451E+01  3.2929905E+01  3.2890568E+01  3.2381943E+01  3.1098919E+01  9.6313800E+02
  3.3680874E+01  3.4956192E+01  3.5463833E+01  3.5494453E+01  3.5494915E+01  3.5501938E+01  3.5502415E+01  3.5462681E+01  3.4956192E+01  3.3680878E+01  1.0365729E+03
  3.6417179E+01  3.7684818E+01  3.8190346E+01  3.8221199E+01  3.8221680E+01  3.8228798E+01  3.8229301E+01  3.8189163E+01  3.7684814E+01  3.6417175E+01  1.1137229E+03
  3.9313576E+01  4.0573566E+01  4.1076981E+01  4.1108067E+01  4.1108570E+01  4.1115791E+01  4.1116325E+01  4.1075783E+01  4.0573566E+01  3.9313576E+01  1.1946506E+03
  4.2375786E+01  4.3628162E+01  4.4129467E+01  4.4160789E+01  4.4161312E+01  4.4168640E+01  4.4169205E+01  4.4128246E+01  4.3628166E+01  4.2375786E+01  1.2794126E+03
  0.0000000E+00  1.4076674E+00  1.9527059E+00  1.9790337E+00  1.9791394E+00  1.9843227E+00  1.9843458E+00  1.9519563E+00  1.4076673E+00  1.2715658E-07  3.4923691E+01
  2.2314580E-01  1.6227994E+00  2.1656914E+00  2.1922443E+00  2.1923611E+00  2.1976192E+00  2.1976538E+00  2.1649237E+00  1.6227994E+00  2.2314554E-01  4.1317589E+01
  4.7245789E-01  1.8641149E+00  2.4048605E+00  2.4316399E+00  2.4317679E+00  2.4371018E+00  2.4371486E+00  2.4040742E+00  1.8641148E+00  4.7245789E-01  4.8496429E+01
  7.4987221E-01  2.1335504E+00  2.6721509E+00  2.6991580E+00  2.6992979E+00  2.7047086E+00  2.7047679E+00  2.6713457E+00  2.1335504E+00  7.4987221E-01  5.6528454E+01
  1.0574290E+00  2.4331484E+00  2.9696052E+00  2.9968407E+00  2.9969926E+00  3.0024817E+00  3.0025537E+00  2.9687810E+00  2.4331484E+00  1.0574290E+00  6.5484512E+01
  1.3972771E+00  2.7650583E+00  3.2993729E+00  3.3268380E+00  3.3270020E+00  3.3325703E+00  3.3326564E+00  3.2985299E+00  2.7650588E+00  1.3972774E+00  7.5437836E+01
  1.7716774E+00  3.1315427E+00  3.6637170E+00  3.6914129E+00  3.6915896E+00  3.6972382E+00  3.6973381E+00  3.6628544E+00  3.1315429E+00  1.7716774E+00  8.6463852E+01
  2.1830041E+00  3.5349765E+00  4.0650125E+00  4.0929399E+00  4.0931296E+00  4.0988603E+00  4.0989747E+00  4.0641308E+00  3.5349767E+00  2.1830046E+00  9.8639984E+01
  2.6337469E+00  3.9778504E+00  4.5057511E+00  4.5339098E+00  4.5341129E+00  4.5399256E+00  4.5400553E+00  4.5048490E+00  3.9778497E+00  2.6337466E+00  1.1204532E+02
  3.1265132E+00  4.4627719E+00  4.9885402E+00  5.0169320E+00  5.0171490E+00  5.0230460E+00  5.0231915E+00  4.9876180E+00  4.4627719E+00  3.1265130E+00  1.2676044E+02
  3.6640284E+00  4.9924688E+00  5.5161061E+00  5.5447316E+00  5.5449634E+00  5.5509448E+00  5.5511069E+00  5.5151644E+00  4.9924684E+00  3.6640282E+00  1.4286713E+02
  4.2491350E+00  5.5697827E+00  6.0912933E+00  6.1201534E+00  6.1203995E+00  6.1264668E+00  6.1266460E+00  6.0903306E+00  5.5697827E+00  4.2491350E+00  1.6044812E+02
  4.8847966E+00  6.1976781E+00  6.7170649E+00  6.7461605E+00  6.7464213E+00  6.7525768E+00  6.7527738E+00  6.7160821E+00  6.1976781E+00  4.8847966E+00  1.7958667E+02
  5.5740914E+00  6.8792338E+00  7.3965001E+00  7.4258313E+00  7.4261079E+00  7.4323516E+00  7.4325662E+00  7.3954973E+00  6.8792343E+00  5.5740914E+00  2.0036652E+02
  6.3202133E+00  7.6176443E+00  8.1327934E+00  8.1623602E+00  8.1626530E+00  8.1689863E+00  8.1692209E+00  8.1317692E+00  7.6176443E+00  6.3202133E+00  2.2287131E+02
  7.1264682E+00  8.4162159E+00  8.9292507E+00  8.9590559E+00  8.9593639E+00  8.9657888E+00  8.9660435E+00  8.9282064E+00  8.4162159E+00  7.1264682E+00  2.4718448E+02
  7.9962740E+00  9.2783651E+00  9.7892904E+00  9.8193321E+00  9.8196564E+00  9.8261738E+00  9.8264484E+00  9.7882233E+00  9.2783651E+00  7.9962735E+00  2.7338885E+02
  8.9331503E+00  1.0207614E+01  1.0716433E+01  1.0746713E+01  1.0747054E+01  1.0753666E+01  1.0753962E+01  1.0715344E+01  1.0207613E+01  8.9331493E+00  3.0156644E+02
  9.9407206E+00  1.1207585E+01  1.1714303E+01  1.1744819E+01  1.1745179E+01  1.1751887E+01  1.1752206E+01  1.1713194E+01  1.1207586E+01  9.9407215E+00  3.3179791E+02
  1.1022706E+01  1.2282001E+01  1.2786619E+01  1.2817374E+01  1.2817752E+01  1.2824554E+01  1.2824896E+01  1.2785487E+01  1.2282001E+01  1.1022705E+01  3.6416266E+02
  1.2182910E+01  1.3434665E+01  1.3937188E+01  1.3968181E+01  1.3968577E+01  1.3975480E+01  1.3975844E+01  1.3936035E+01  1.3434666E+01  1.2182911E+01  3.9873792E+02
  1.3425231E+01  1.4669473E+01  1.5169904E+01  1.5201137E+01  1.5201552E+01  1.5208552E+01  1.5208941E+01  1.5168728E+01  1.4669471E+01  1.3425229E+01  4.3559918E+02
  1.4753630E+01  1.5990389E+01  1.6488733E+01  1.6520206E+01  1.6520641E+01  1.6527742E+01  1.6528156E+01  1.6487535E+01  1.5990389E+01  1.4753630E+01  4.7481918E+02
  1.6172144E+01  1.7401449E+01  1.7897709E+01  1.7929420E+01  1.7929874E+01  1.7937080E+01  1.7937521E+01  1.7896488E+01  1.7401449E+01  1.6172142E+01  5.1646826E+02
  1.7684862E+01  1.8906742E+01  1.9400923E+01  1.9432875E+01  1.9433350E+01  1.9440655E+01  1.9441124E+01  1.9399679E+01  1.8906740E+01  1.7684858E+01  5.6061353E+02
  1.9295933E+01  2.0510416E+01  2.1002522E+01  2.1034712E+01  2.1035210E+01  2.1042624E+01  2.1043119E+01  2.1001257E+01  2.0510416E+01  1.9295933E+01  6.0731897E+02
  2.1009529E+01  2.2216646E+01  2.2706678E+01  2.2739111E+01  2.2739628E+01  2.2747150E+01  2.2747675E+01  2.2705393E+01  2.2216650E+01  2.1009531E+01  6.5664502E+02
  2.2829870E+01  2.4029652E+01  2.4517612E+01  2.4550289E+01  2.4550825E+01  2.4558455E+01  2.4559011E+01  2.4516306E+01  2.4029654E+01  2.2829872E+01  7.0864825E+02
  2.4761181E+01  2.5953653E+01  2.6439552E+01  2.6472467E+01  2.6473028E+01  2.6480766E+01  2.6481352E+01  2.6438221E+01  2.5953653E+01  2.4761181E+01  7.6338135E+02
  2.6807697E+01  2.7992887E+01  2.8476727E+01  2.8509880E+01  2.8510466E+01  2.8518314E+01  2.8518930E+01  2.8475367E+01  2.7992886E+01  2.6807692E+01  8.2089258E+02
  2.8973640E+01  3.0151583E+01  3.0633364E+01  3.0666756E+01  3.0667364E+01  3.0675329E+01  3.0675982E+01  3.0631987E+01  3.0151583E+01  2.8973640E+01  8.8122601E+02
  3.1263239E+01  3.2433960E+01  3.2913689E+01  3.2947323E+01  3.2947956E+01  3.2956032E+01  3.2956718E+01  3.2912285E+01  3.2433960E+01  3.1263241E+01  9.4442078E+02
  3.3680668E+01  3.4844196E+01  3.5321877E+01  3.5355755E+01  3.5356407E+01  3.5364601E+01  3.5365318E+01  3.5320446E+01  3.4844193E+01  3.3680664E+01  1.0105114E+03
  3.6230080E+01  3.7386440E+01  3.7862076E+01  3.7896191E+01  3.7896870E+01  3.7905178E+01  3.7905937E+01  3.7860622E+01  3.7386436E+01  3.6230076E+01  1.0795273E+03
  0.0000000E+00  1.3023045E+00  1.8203892E+00  1.8493897E+00  1.8495553E+00  1.8554281E+00  1.8554957E+00  1.8194630E+00  1.3023045E+00  0.0000000E+00  3.2663483E+01
  2.0378163E-01  1.4985410E+00  2.0145409E+00  2.0437801E+00  2.0439596E+00  2.0499177E+00  2.0500002E+00  2.0135937E+00  1.4985410E+00  2.0378163E-01  3.8453823E+01
  4.3049851E-01  1.7177292E+00  2.2316446E+00  2.2611239E+00  2.2613180E+00  2.2673616E+00  2.2674601E+00  2.2306762E+00  1.7177292E+00  4.3049851E-01  4.4928513E+01
  6.8176037E-01  1.9614797E+00  2.4733121E+00  2.5030315E+00  2.5032401E+00  2.5093720E+00  2.5094867E+00  2.4723222E+00  1.9614797E+00  6.8176019E-01  5.2143566E+01
  9.5925778E-01  2.2314847E+00  2.7412353E+00  2.7711954E+00  2.7714198E+00  2.7776403E+00  2.7777719E+00  2.7402239E+00  2.2314847E+00  9.5925766E-01  6.0156715E+01
  1.2647643E+00  2.5295193E+00  3.0371892E+00  3.0673919E+00  3.0676317E+00  3.0739424E+00  3.0740919E+00  3.0361564E+00  2.5295193E+00  1.2647644E+00  6.9027222E+01
  1.6001400E+00  2.8574443E+00  3.3630357E+00  3.3934808E+00  3.3937368E+00  3.4001386E+00  3.4003065E+00  3.3619809E+00  2.8574443E+00  1.6001401E+00  7.8815674E+01
  1.9673307E+00  3.2172062E+00  3.7207215E+00  3.7514098E+00  3.7516820E+00  3.7581763E+00  3.7583632E+00  3.7196443E+00  3.2172062E+00  1.9673309E+00  8.9583771E+01
  2.3683691E+00  3.6108389E+00  4.1122799E+00  4.1432118E+00  4.1435013E+00  4.1500897E+00  4.1502967E+00  4.1111808E+00  3.6108387E+00  2.3683689E+00  1.0139411E+02
  2.8053746E+00  4.0404630E+00  4.5398326E+00  4.5710087E+00  4.5713153E+00  4.5779986E+00  4.5782266E+00  4.5387106E+00  4.0404625E+00  2.8053744E+00  1.1430994E+02
  3.2805545E+00  4.5082850E+00  5.0055866E+00  5.0370069E+00  5.0373321E+00  5.0441117E+00  5.0443606E+00  5.0044417E+00  4.5082850E+00  3.2805543E+00  1.2839493E+02
  3.7962027E+00  5.0166011E+00  5.5118365E+00  5.5435019E+00  5.5438457E+00  5.5507231E+00  5.5509944E+00  5.5106688E+00  5.0166006E+00  3.7962024E+00  1.4371292E+02
  4.3546972E+00  5.5677881E+00  6.0609612E+00  6.0928721E+00  6.0932341E+00  6.1002116E+00  6.1005054E+00  6.0597706E+00  5.5677876E+00  4.3546963E+00  1.6032774E+02
  4.9584975E+00  6.1643081E+00  6.6554227E+00  6.6875782E+00  6.6879597E+00  6.6950393E+00  6.6953568E+00  6.6542101E+00  6.1643085E+00  4.9584980E+00  1.7830283E+02
  5.6101480E+00  6.8087034E+00  7.2977624E+00  7.3301640E+00  7.3305655E+00  7.3377461E+00  7.3380885E+00  7.2965250E+00  6.8087034E+00  5.6101475E+00  1.9770108E+02
  6.3122687E+00  7.5035963E+00  7.9906025E+00  8.0232496E+00  8.0236712E+00  8.0309572E+00  8.0313244E+00  7.9893427E+00  7.5035963E+00  6.3122687E+00  2.1858459E+02
  7.0675492E+00  8.2516756E+00  8.7366333E+00  8.7695274E+00  8.7699699E+00  8.7773600E+00  8.7777548E+00  8.7353506E+00  8.2516766E+00  7.0675497E+00  2.4101440E+02
  7.8787565E+00  9.0557108E+00  9.5386229E+00  9.5717621E+00  9.5722256E+00  9.5797224E+00  9.5801439E+00  9.5373144E+00  9.0557108E+00  7.8787565E+00  2.6505017E+02
  8.7487164E+00  9.9185228E+00  1.0399395E+01  1.0432780E+01  1.0433265E+01  1.0440870E+01  1.0441320E+01  1.0398063E+01  9.9185238E+00  8.7487164E+00  2.9075006E+02
  9.6803179E+00  1.0843007E+01  1.1321840E+01  1.1355472E+01  1.1355979E+01  1.1363694E+01  1.1364173E+01  1.1320484E+01  1.0843007E+01  9.6803179E+00  3.1817041E+02
  1.0676504E+01  1.1832103E+01  1.2308901E+01  1.2342777E+01  1.2343308E+01  1.2351134E+01  1.2351644E+01  1.2307521E+01  1.1832102E+01  1.0676504E+01  3.4736557E+02
  1.1740266E+01  1.2888800E+01  1.3363569E+01  1.3397691E+01  1.3398245E+01  1.3406186E+01  1.3406726E+01  1.3362164E+01  1.2888799E+01  1.1740265E+01  3.7838757E+02
  1.2874625E+01  1.4016125E+01  1.4488867E+01  1.4523234E+01  1.4523814E+01  1.4531871E+01  1.4532444E+01  1.4487439E+01  1.4016126E+01  1.2874628E+01  4.1128592E+02
  1.4082660E+01  1.5217150E+01  1.5687870E+01  1.5722485E+01  1.5723087E+01  1.5731258E+01  1.5731866E+01  1.5686416E+01  1.5217150E+01  1.4082659E+01  4.4610760E+02
  1.5367449E+01  1.6494959E+01  1.6963661E+01  1.6998522E+01  1.6999149E+01  1.7007439E+01  1.7008080E+01  1.6962183E+01  1.6494961E+01  1.5367450E+01  4.8289655E+02
  1.6732105E+01  1.7852665E+01  1.8319349E+01  1.8354456E+01  1.8355110E+01  1.8363520E+01  1.8364195E+01  1.8317848E+01  1.7852665E+01  1.6732107E+01  5.2169373E+02
  1.8179745E+01  1.9293379E+01  1.9758055E+01  1.9793404E+01  1.9794085E+01  1.9802612E+01  1.9803328E+01  1.9756525E+01  1.9293377E+01  1.8179743E+01  5.6253674E+02
  1.9713484E+01  2.0820223E+01  2.1282890E+01  2.1318481E+01  2.1319189E+01  2.1327847E+01  2.1328596E+01  2.1281336E+01  2.0820223E+01  1.9713484E+01  6.0545959E+02
  2.1336430E+01  2.2436300E+01  2.2896965E+01  2.2932802E+01  2.2933537E+01  2.2942316E+01  2.2943108E+01  2.2895386E+01  2.2436300E+01  2.1336430E+01  6.5049310E+02
  2.3051676E+01  2.4144707E+01  2.4603369E+01  2.4639452E+01  2.4640215E+01  2.4649120E+01  2.4649954E+01  2.4601767E+01  2.4144707E+01  2.3051676E+01  6.9766406E+02
  2.4862280E+01  2.5948498E+01  2.6405165E+01  2.6441492E+01  2.6442284E+01  2.6451315E+01  2.6452188E+01  2.6403534E+01  2.5948494E+01  2.4862278E+01  7.4699548E+02
  2.6771273E+01  2.7850704E+01  2.8305380E+01  2.8341948E+01  2.8342770E+01  2.8351931E+01  2.8352848E+01  2.8303722E+01  2.7850704E+01  2.6771271E+01  7.9850623E+02
  2.8781635E+01  2.9854309E+01  3.0306999E+01  3.0343807E+01  3.0344658E+01  3.0353960E+01  3.0354921E+01  3.0305319E+01  2.9854313E+01  2.8781637E+01  8.5221124E+02
  3.0896278E+01  3.1962223E+01  3.2412926E+01  3.2449978E+01  3.2450859E+01  3.2460293E+01  3.2461300E+01  3.2411217E+01  3.1962223E+01  3.0896276E+01  9.0812103E+02
  0.0000000E+00  1.2029275E+00  1.6948037E+00  1.7267265E+00  1.7269729E+00  1.7336289E+00  1.7337595E+00  1.6936694E+00  1.2029274E+00  0.0000000E+00  3.0496344E+01
  1.8570645E-01  1.3815386E+00  1.8713901E+00  1.9035628E+00  1.9038270E+00  1.9105792E+00  1.9107298E+00  1.8702321E+00  1.3815385E+00  1.8570633E-01  3.5726898E+01
  3.9143792E-01  1.5801907E+00  2.0680182E+00  2.1004410E+00  2.1007235E+00  2.1075737E+00  2.1077449E+00  2.0668364E+00  1.5801905E+00  3.9143792E-01  4.1551300E+01
  6.1852276E-01  1.8002132E+00  2.2860177E+00  2.3186910E+00  2.3189921E+00  2.3259423E+00  2.3261347E+00  2.2848120E+00  1.8002132E+00  6.1852276E-01  4.8015030E+01
  8.6834997E-01  2.0429964E+00  2.5267792E+00  2.5597036E+00  2.5600240E+00  2.5670745E+00  2.5672891E+00  2.5255492E+00  2.0429964E+00  8.6834985E-01  5.5164612E+01
  1.1423742E+00  2.3099959E+00  2.7917583E+00  2.8249338E+00  2.8252742E+00  2.8324275E+00  2.8326650E+00  2.7905040E+00  2.3099961E+00  1.1423742E+00  6.3047417E+01
  1.4421117E+00  2.6027291E+00  3.0824733E+00  3.1159008E+00  3.1162612E+00  3.1235175E+00  3.1237793E+00  3.0811944E+00  2.6027291E+00  1.4421116E+00  7.1711487E+01
  1.7691437E+00  2.9227781E+00  3.4005063E+00  3.4341850E+00  3.4345665E+00  3.4419286E+00  3.4422150E+00  3.3992026E+00  2.9227779E+00  1.7691437E+00  8.1205338E+01
  2.1251144E+00  3.2717879E+00  3.7475023E+00  3.7814331E+00  3.7818360E+00  3.7893050E+00  3.7896168E+00  3.7461741E+00  3.2717881E+00  2.1251147E+00  9.1577774E+01
  2.5117340E+00  3.6514690E+00  4.1251726E+00  4.1593552E+00  4.1597795E+00  4.1673565E+00  4.1676955E+00  4.1238189E+00  3.6514690E+00  2.5117338E+00  1.0287767E+02
  2.9307716E+00  4.0635924E+00  4.5352874E+00  4.5697222E+00  4.5701690E+00  4.5778561E+00  4.5782228E+00  4.5339084E+00  4.0635924E+00  2.9307716E+00  1.1515379E+02
  3.3840601E+00  4.5099897E+00  4.9796805E+00  5.0143661E+00  5.0148363E+00  5.0226350E+00  5.0230298E+00  4.9782758E+00  4.5099897E+00  3.3840601E+00  1.2845456E+02
  3.8734891E+00  4.9925528E+00  5.4602408E+00  5.4951787E+00  5.4956722E+00  5.5035839E+00  5.5040083E+00  5.4588113E+00  4.9925528E+00  3.8734891E+00  1.4282785E+02
  4.4010067E+00  5.5132289E+00  5.9789181E+00  6.0141068E+00  6.0146246E+00  6.0226512E+00  6.0231061E+00  5.9774628E+00  5.5132294E+00  4.4010072E+00  1.5832086E+02
  4.9686136E+00  6.0740204E+00  6.5377135E+00  6.5731535E+00  6.5736957E+00  6.5818400E+00  6.5823264E+00  6.5362329E+00  6.0740204E+00  4.9686141E+00  1.7497978E+02
  5.5783629E+00  6.6769786E+00  7.1386800E+00  7.1743708E+00  7.1749387E+00  7.1831989E+00  7.1837182E+00  7.1371722E+00  6.6769781E+00  5.5783620E+00  1.9284970E+02
  6.2323523E+00  7.3242035E+00  7.7839160E+00  7.8198576E+00  7.8204508E+00  7.8288312E+00  7.8293843E+00  7.7823834E+00  7.3242035E+00  6.2323523E+00  2.1197437E+02
  6.9327254E+00  8.0178375E+00  8.4755659E+00  8.5117579E+00  8.5123768E+00  8.5208797E+00  8.5214682E+00  8.4740067E+00  8.0178385E+00  6.9327259E+00  2.3239600E+02
  7.6816607E+00  8.7600603E+00  9.2158070E+00  9.2522478E+00  9.2528954E+00  9.2615213E+00  9.2621460E+00  9.2142210E+00  8.7600603E+00  7.6816611E+00  2.5415512E+02
  8.4813738E+00  9.5530863E+00  1.0006856E+01  1.0043546E+01  1.0044221E+01  1.0052972E+01  1.0053634E+01  1.0005244E+01  9.5530863E+00  8.4813728E+00  2.7729031E+02
  9.3341045E+00  1.0399158E+01  1.0850954E+01  1.0887891E+01  1.0888595E+01  1.0897471E+01  1.0898172E+01  1.0849315E+01  1.0399158E+01  9.3341045E+00  3.0183820E+02
  1.0242117E+01  1.1300537E+01  1.1750363E+01  1.1787551E+01  1.1788282E+01  1.1797289E+01  1.1798030E+01  1.1748698E+01  1.1300538E+01  1.0242118E+01  3.2783316E+02
  1.1207692E+01  1.2259506E+01  1.2707365E+01  1.2744799E+01  1.2745561E+01  1.2754699E+01  1.2755480E+01  1.2705673E+01  1.2259507E+01  1.1207693E+01  3.5530704E+02
  1.2233122E+01  1.3278356E+01  1.3724254E+01  1.3761934E+01  1.3762726E+01  1.3771994E+01  1.3772819E+01  1.3722532E+01  1.3278355E+01  1.2233122E+01  3.8428937E+02
  1.3320700E+01  1.4359380E+01  1.4803318E+01  1.4841245E+01  1.4842068E+01  1.4851471E+01  1.4852339E+01  1.4801572E+01  1.4359380E+01  1.3320700E+01  4.1480695E+02
  1.4472713E+01  1.5504867E+01  1.5946850E+01  1.5985021E+01  1.5985874E+01  1.5995416E+01  1.5996328E+01  1.5945077E+01  1.5504866E+01  1.4472713E+01  4.4688361E+02
  1.5691445E+01  1.6717098E+01  1.7157131E+01  1.7195547E+01  1.7196432E+01  1.7206114E+01  1.7207073E+01  1.7155331E+01  1.6717100E+01  1.5691447E+01  4.8054059E+02
  1.6979160E+01  1.7998341E+01  1.8436426E+01  1.8475084E+01  1.8476004E+01  1.8485821E+01  1.8486830E+01  1.8434595E+01  1.7998339E+01  1.6979158E+01  5.1579590E+02
  1.8338085E+01  1.9350819E+01  1.9786961E+01  1.9825861E+01  1.9826813E+01  1.9836775E+01  1.9837833E+01  1.9785105E+01  1.9350819E+01  1.8338085E+01  5.5266449E+02
  1.9770437E+01  2.0776751E+01  2.1210951E+01  2.1250095E+01  2.1251081E+01  2.1261190E+01  2.1262299E+01  2.1209070E+01  2.0776751E+01  1.9770439E+01  5.9115820E+02
  2.1278372E+01  2.2278292E+01  2.2710560E+01  2.2749943E+01  2.2750967E+01  2.2761219E+01  2.2762383E+01  2.2708649E+01  2.2278292E+01  2.1278374E+01  6.3128540E+02
  2.2864010E+01  2.3857561E+01  2.4287895E+01  2.4327520E+01  2.4328579E+01  2.4338978E+01  2.4340197E+01  2.4285955E+01  2.3857561E+01  2.2864008E+01  6.7305133E+02
  2.4529411E+01  2.5516623E+01  2.5945028E+01  2.5984890E+01  2.5985985E+01  2.5996540E+01  2.5997812E+01  2.5943060E+01  2.5516621E+01  2.4529409E+01  7.1645782E+02
  2.6276571E+01  2.7257469E+01  2.7683950E+01  2.7724051E+01  2.7725182E+01  2.7735888E+01  2.7737219E+01  2.7681955E+01  2.7257467E+01  2.6276569E+01  7.6150330E+02
  0.0000000E+00  1.1093140E+00  1.5757139E+00  1.6108048E+00  1.6111575E+00  1.6186979E+00  1.6189160E+00  1.5743384E+00  1.1093142E+00  0.0000000E+00  2.8422512E+01
  1.6886248E-01  1.2715127E+00  1.7359451E+00  1.7712934E+00  1.7716688E+00  1.7793189E+00  1.7795627E+00  1.7345433E+00  1.2715129E+00  1.6886260E-01  3.3134804E+01
  3.5513541E-01  1.4511373E+00  1.9136034E+00  1.9492089E+00  1.9496071E+00  1.9573687E+00  1.9576395E+00  1.9121747E+00  1.4511373E+00  3.5513529E-01  3.8359772E+01
  5.5990589E-01  1.6492755E+00  2.1097763E+00  2.1456389E+00  2.1460609E+00  2.1539357E+00  2.1542344E+00  2.1083210E+00  1.6492755E+00  5.5990589E-01  4.4133862E+01
  7.8430676E-01  1.8670617E+00  2.3255987E+00  2.3617182E+00  2.3621645E+00  2.3701539E+00  2.3704810E+00  2.3241162E+00  1.8670616E+00  7.8430665E-01  5.0494072E+01
  1.0295173E+00  2.1056764E+00  2.5622509E+00  2.5986273E+00  2.5990984E+00  2.6072040E+00  2.6075613E+00  2.5607414E+00  2.1056762E+00  1.0295169E+00  5.7477734E+01
  1.2967637E+00  2.3663461E+00  2.8209608E+00  2.8575938E+00  2.8580902E+00  2.8663142E+00  2.8667023E+00  2.8194244E+00  2.3663468E+00  1.2967639E+00  6.5122360E+01
  1.5873187E+00  2.6503456E+00  3.1030018E+00  3.1398911E+00  3.1404135E+00  3.1487572E+00  3.1491773E+00  3.1014378E+00  2.6503453E+00  1.5873184E+00  7.3465500E+01
  1.9025006E+00  2.9589927E+00  3.4096940E+00  3.4468384E+00  3.4473875E+00  3.4558530E+00  3.4563065E+00  3.4081025E+00  2.9589927E+00  1.9025006E+00  8.2544525E+01
  2.2436721E+00  3.2936513E+00  3.7423999E+00  3.7797995E+00  3.7803757E+00  3.7889643E+00  3.7894518E+00  3.7407804E+00  3.2936511E+00  2.2436721E+00  9.2396500E+01
  2.6122386E+00  3.6557271E+00  4.1025257E+00  4.1401801E+00  4.1407843E+00  4.1494980E+00  4.1500211E+00  4.1008782E+00  3.6557269E+00  2.6122382E+00  1.0305802E+02
  3.0096469E+00  4.0466681E+00  4.4915204E+00  4.5294275E+00  4.5300603E+00  4.5389018E+00  4.5394611E+00  4.4898453E+00  4.0466681E+00  3.0096471E+00  1.1456499E+02
  3.4373825E+00  4.4679594E+00  4.9108682E+00  4.9490285E+00  4.9496908E+00  4.9586611E+00  4.9592586E+00  4.9091654E+00  4.4679594E+00  3.4373832E+00  1.2695253E+02
  3.8969693E+00  4.9211259E+00  5.3620939E+00  5.4005075E+00  5.4011993E+00  5.4102998E+00  5.4109364E+00  5.3603625E+00  4.9211259E+00  3.8969696E+00  1.4025476E+02
  4.3899622E+00  5.4077220E+00  5.8467541E+00  5.8854189E+00  5.8861408E+00  5.8953738E+00  5.8960514E+00  5.8449950E+00  5.4077225E+00  4.3899627E+00  1.5450464E+02
  4.9179492E+00  5.9293375E+00  6.3664370E+00  6.4053512E+00  6.4061050E+00  6.4154730E+00  6.4161921E+00  6.3646483E+00  5.9293375E+00  4.9179492E+00  1.6973389E+02
