  3.4175603E+00  4.2305999E+00  4.8720469E+00  4.8808932E+00  4.8818135E+00  4.8895011E+00  4.8905764E+00  4.8730559E+00  4.2305994E+00  3.4175603E+00  1.2521423E+02
  3.9048500E+00  4.7142849E+00  5.3522978E+00  5.3612895E+00  5.3622427E+00  5.3700500E+00  5.3711700E+00  5.3533053E+00  4.7142854E+00  3.9048502E+00  1.4015425E+02
  4.4320474E+00  5.2378836E+00  5.8724723E+00  5.8816099E+00  5.8825974E+00  5.8905253E+00  5.8916912E+00  5.8734760E+00  5.2378826E+00  4.4320474E+00  1.5626836E+02
  5.0012455E+00  5.8034863E+00  6.4346600E+00  6.4439468E+00  6.4449692E+00  6.4530206E+00  6.4542332E+00  6.4356618E+00  5.8034863E+00  5.0012455E+00  1.7360301E+02
  5.6145844E+00  6.4132352E+00  7.0410032E+00  7.0504422E+00  7.0514998E+00  7.0596752E+00  7.0609365E+00  7.0420022E+00  6.4132352E+00  5.6145844E+00  1.9220328E+02
  6.2742496E+00  7.0693145E+00  7.6936870E+00  7.7032790E+00  7.7043734E+00  7.7126746E+00  7.7139859E+00  7.6946836E+00  7.0693145E+00  6.2742496E+00  2.1211267E+02
  6.9824610E+00  7.7739458E+00  8.3949318E+00  8.4046793E+00  8.4058113E+00  8.4142408E+00  8.4156027E+00  8.3959255E+00  7.7739463E+00  6.9824615E+00  2.3337292E+02
  7.7414813E+00  8.5293903E+00  9.1470013E+00  9.1569061E+00  9.1580753E+00  9.1666346E+00  9.1680489E+00  9.1479912E+00  8.5293903E+00  7.7414813E+00  2.5602386E+02
  8.5535936E+00  9.3379326E+00  9.9521770E+00  9.9622402E+00  9.9634495E+00  9.9721394E+00  9.9736080E+00  9.9531622E+00  9.3379326E+00  8.5535936E+00  2.8010309E+02
  9.4211111E+00  1.0201884E+01  1.0812773E+01  1.0822998E+01  1.0824246E+01  1.0833069E+01  1.0834594E+01  1.0813754E+01  1.0201884E+01  9.4211111E+00  3.0564600E+02
  1.0346356E+01  1.1123569E+01  1.1731112E+01  1.1741501E+01  1.1742788E+01  1.1751745E+01  1.1753326E+01  1.1732088E+01  1.1123569E+01  1.0346356E+01  3.3268555E+02
  1.1331667E+01  1.2105326E+01  1.2709531E+01  1.2720087E+01  1.2721416E+01  1.2730510E+01  1.2732149E+01  1.2710504E+01  1.2105326E+01  1.1331668E+01  3.6125214E+02
  1.2379388E+01  1.3149494E+01  1.3750373E+01  1.3761095E+01  1.3762466E+01  1.3771700E+01  1.3773401E+01  1.3751341E+01  1.3149494E+01  1.2379386E+01  3.9137323E+02
  1.3491852E+01  1.4258413E+01  1.4855975E+01  1.4866870E+01  1.4868284E+01  1.4877657E+01  1.4879419E+01  1.4856939E+01  1.4258413E+01  1.3491852E+01  4.2307367E+02
  1.4671386E+01  1.5434407E+01  1.6028662E+01  1.6039728E+01  1.6041187E+01  1.6050701E+01  1.6052526E+01  1.6029621E+01  1.5434406E+01  1.4671385E+01  4.5637512E+02
  1.5920297E+01  1.6679783E+01  1.7270741E+01  1.7281981E+01  1.7283484E+01  1.7293144E+01  1.7295036E+01  1.7271694E+01  1.6679783E+01  1.5920297E+01  4.9129633E+02
  1.7240875E+01  1.7996830E+01  1.8584501E+01  1.8595919E+01  1.8597467E+01  1.8607273E+01  1.8609230E+01  1.8585449E+01  1.7996830E+01  1.7240875E+01  5.2785266E+02
  1.8635359E+01  1.9387791E+01  1.9972185E+01  1.9983782E+01  1.9985376E+01  1.9995331E+01  1.9997356E+01  1.9973125E+01  1.9387793E+01  1.8635359E+01  5.6605652E+02
  2.0105968E+01  2.0854879E+01  2.1436003E+01  2.1447783E+01  2.1449425E+01  2.1459530E+01  2.1461628E+01  2.1436941E+01  2.0854881E+01  2.0105968E+01  6.0591650E+02
  2.1654863E+01  2.2400261E+01  2.2978125E+01  2.2990086E+01  2.2991777E+01  2.3002033E+01  2.3004202E+01  2.2979053E+01  2.2400259E+01  2.1654863E+01  6.4743829E+02
  2.3284138E+01  2.4026022E+01  2.4600639E+01  2.4612785E+01  2.4614525E+01  2.4624937E+01  2.4627178E+01  2.4601561E+01  2.4026022E+01  2.3284136E+01  6.9062384E+02
  2.4995836E+01  2.5734217E+01  2.6305593E+01  2.6317930E+01  2.6319719E+01  2.6330286E+01  2.6332605E+01  2.6306509E+01  2.5734217E+01  2.4995836E+01  7.3547168E+02
 -6.3578291E-08  8.1110930E-01  1.4486459E+00  1.4570862E+00  1.4578207E+00  1.4651387E+00  1.4659486E+00  1.4497091E+00  8.1110930E-01  6.3578291E-08  1.8861237E+01
  1.3904221E-01  9.4660848E-01  1.5808042E+00  1.5893843E+00  1.5901501E+00  1.5975833E+00  1.5984329E+00  1.5818655E+00  9.4660848E-01  1.3904235E-01  2.3159458E+01
  2.9518858E-01  1.0992112E+00  1.7300705E+00  1.7387925E+00  1.7395904E+00  1.7471406E+00  1.7480310E+00  1.7311300E+00  1.0992113E+00  2.9518852E-01  2.7966564E+01
  4.6954766E-01  1.2700279E+00  1.8975555E+00  1.9064214E+00  1.9072522E+00  1.9149208E+00  1.9158531E+00  1.8986125E+00  1.2700279E+00  4.6954772E-01  3.3320194E+01
  6.6327578E-01  1.4602149E+00  2.0844159E+00  2.0934279E+00  2.0942926E+00  2.1020813E+00  2.1030569E+00  2.0854709E+00  1.4602151E+00  6.6327602E-01  3.9258492E+01
  8.7757772E-01  1.6709772E+00  2.2918575E+00  2.3010178E+00  2.3019171E+00  2.3098269E+00  2.3108470E+00  2.2929094E+00  1.6709772E+00  8.7757772E-01  4.5819984E+01
  1.1137043E+00  1.9035665E+00  2.5211320E+00  2.5304427E+00  2.5313771E+00  2.5394108E+00  2.5404766E+00  2.5221815E+00  1.9035665E+00  1.1137044E+00  5.3043381E+01
  1.3729562E+00  2.1592834E+00  2.7735412E+00  2.7830048E+00  2.7839751E+00  2.7921338E+00  2.7932467E+00  2.7745879E+00  2.1592836E+00  1.3729564E+00  6.0967407E+01
  1.6566786E+00  2.4394736E+00  3.0504308E+00  3.0600488E+00  3.0610559E+00  3.0693414E+00  3.0705030E+00  3.0514741E+00  2.4394739E+00  1.6566788E+00  6.9630630E+01
  1.9662626E+00  2.7455289E+00  3.3531923E+00  3.3629675E+00  3.3640122E+00  3.3724258E+00  3.3736370E+00  3.3542321E+00  2.7455289E+00  1.9662623E+00  7.9071304E+01
  2.3031435E+00  3.0788846E+00  3.6832623E+00  3.6931963E+00  3.6942797E+00  3.7028236E+00  3.7040861E+00  3.6842983E+00  3.0788846E+00  2.3031435E+00  8.9327148E+01
  2.6688004E+00  3.4410200E+00  4.0421195E+00  4.0522146E+00  4.0533376E+00  4.0620131E+00  4.0633287E+00  4.0431514E+00  3.4410198E+00  2.6688001E+00  1.0043520E+02
  3.0647485E+00  3.8334506E+00  4.4312806E+00  4.4415383E+00  4.4427018E+00  4.4515109E+00  4.4528809E+00  4.4323077E+00  3.8334508E+00  3.0647485E+00  1.1243167E+02
  3.4925439E+00  4.2577329E+00  4.8523011E+00  4.8627257E+00  4.8639293E+00  4.8728738E+00  4.8742990E+00  4.8533244E+00  4.2577329E+00  3.4925444E+00  1.2535172E+02
  3.9537759E+00  4.7154551E+00  5.3067708E+00  5.3173623E+00  5.3186083E+00  5.3276906E+00  5.3291726E+00  5.3077893E+00  4.7154551E+00  3.9537761E+00  1.3922934E+02
  4.4500642E+00  5.2082386E+00  5.7963095E+00  5.8070722E+00  5.8083601E+00  5.8175812E+00  5.8191223E+00  5.7973237E+00  5.2082386E+00  4.4500647E+00  1.5409721E+02
  4.9830580E+00  5.7377324E+00  6.3225679E+00  6.3335018E+00  6.3348336E+00  6.3441958E+00  6.3457975E+00  6.3235760E+00  5.7377324E+00  4.9830580E+00  1.6998651E+02
  5.5544267E+00  6.3056049E+00  6.8872128E+00  6.8983221E+00  6.8996983E+00  6.9092035E+00  6.9108672E+00  6.8882165E+00  6.3056059E+00  5.5544276E+00  1.8692679E+02
  6.1658630E+00  6.9135504E+00  7.4919400E+00  7.5032263E+00  7.5046477E+00  7.5142975E+00  7.5160246E+00  7.4929371E+00  6.9135509E+00  6.1658630E+00  2.0494579E+02
  6.8190708E+00  7.5632720E+00  8.1384525E+00  8.1499166E+00  8.1513844E+00  8.1611824E+00  8.1629753E+00  8.1394444E+00  7.5632730E+00  6.8190713E+00  2.2406940E+02
  7.5157685E+00  8.2564888E+00  8.8284674E+00  8.8401146E+00  8.8416290E+00  8.8515749E+00  8.8534346E+00  8.8294535E+00  8.2564888E+00  7.5157685E+00  2.4432152E+02
  8.2576733E+00  8.9949169E+00  9.5637045E+00  9.5755339E+00  9.5770969E+00  9.5871944E+00  9.5891237E+00  9.5646839E+00  8.9949169E+00  8.2576733E+00  2.6572385E+02
  9.0465069E+00  9.7802782E+00  1.0345883E+01  1.0357900E+01  1.0359511E+01  1.0369761E+01  1.0371761E+01  1.0346856E+01  9.7802782E+00  9.0465078E+00  2.8829590E+02
  9.8839846E+00  1.0614289E+01  1.1176721E+01  1.1188924E+01  1.1190586E+01  1.1200990E+01  1.1203062E+01  1.1177686E+01  1.0614288E+01  9.8839846E+00  3.1205481E+02
  1.0771808E+01  1.1498651E+01  1.2057917E+01  1.2070312E+01  1.2072024E+01  1.2082584E+01  1.2084731E+01  1.2058874E+01  1.1498651E+01  1.0771808E+01  3.3701538E+02
  1.1711661E+01  1.2435046E+01  1.2991157E+01  1.3003744E+01  1.3005509E+01  1.3016231E+01  1.3018453E+01  1.2992107E+01  1.2435047E+01  1.1711661E+01  3.6318982E+02
  1.2705215E+01  1.3425146E+01  1.3978108E+01  1.3990891E+01  1.3992708E+01  1.4003592E+01  1.4005894E+01  1.3979052E+01  1.3425146E+01  1.2705215E+01  3.9058786E+02
  1.3754092E+01  1.4470577E+01  1.5020402E+01  1.5033382E+01  1.5035254E+01  1.5046299E+01  1.5048681E+01  1.5021338E+01  1.4470579E+01  1.3754093E+01  4.1921658E+02
  1.4859900E+01  1.5572943E+01  1.6119637E+01  1.6132818E+01  1.6134743E+01  1.6145956E+01  1.6148420E+01  1.6120565E+01  1.5572943E+01  1.4859900E+01  4.4908038E+02
  1.6024197E+01  1.6733801E+01  1.7277374E+01  1.7290758E+01  1.7292738E+01  1.7304115E+01  1.7306665E+01  1.7278290E+01  1.6733799E+01  1.6024195E+01  4.8018103E+02
  1.7248493E+01  1.7954662E+01  1.8495125E+01  1.8508711E+01  1.8510750E+01  1.8522303E+01  1.8524937E+01  1.8496035E+01  1.7954664E+01  1.7248493E+01  5.1251746E+02
  1.8534245E+01  1.9236990E+01  1.9774347E+01  1.9788143E+01  1.9790239E+01  1.9801958E+01  1.9804684E+01  1.9775246E+01  1.9236990E+01  1.8534245E+01  5.4608612E+02
  1.9882860E+01  2.0582180E+01  2.1116444E+01  2.1130449E+01  2.1132605E+01  2.1144497E+01  2.1147312E+01  2.1117332E+01  2.0582180E+01  1.9882860E+01  5.8088037E+02
  2.1295666E+01  2.1991570E+01  2.2522745E+01  2.2536963E+01  2.2539177E+01  2.2551252E+01  2.2554161E+01  2.2523626E+01  2.1991570E+01  2.1295666E+01  6.1689105E+02
  6.3578291E-08  7.6684088E-01  1.3610982E+00  1.3709117E+00  1.3718534E+00  1.3802497E+00  1.3812929E+00  1.3621902E+00  7.6684088E-01 -6.3578291E-08  1.8096527E+01
  1.2834467E-01  8.9173084E-01  1.4828148E+00  1.4927880E+00  1.4937686E+00  1.5022954E+00  1.5033885E+00  1.4839027E+00  8.9173073E-01  1.2834479E-01  2.2019699E+01
  2.7163288E-01  1.0315639E+00  1.6194779E+00  1.6296133E+00  1.6306336E+00  1.6392930E+00  1.6404370E+00  1.6205616E+00  1.0315639E+00  2.7163276E-01  2.6382877E+01
  4.3076617E-01  1.1872425E+00  1.7719904E+00  1.7822902E+00  1.7833515E+00  1.7921445E+00  1.7933415E+00  1.7730695E+00  1.1872424E+00  4.3076605E-01  3.1215837E+01
  6.0668045E-01  1.3597034E+00  1.9412899E+00  1.9517566E+00  1.9528593E+00  1.9617884E+00  1.9630396E+00  1.9423642E+00  1.3597033E+00  6.0668045E-01  3.6548477E+01
  8.0034584E-01  1.5499167E+00  2.1283464E+00  2.1389823E+00  2.1401277E+00  2.1491950E+00  2.1505017E+00  2.1294160E+00  1.5499166E+00  8.0034572E-01  4.2410652E+01
  1.0127662E+00  1.7588871E+00  2.3341660E+00  2.3449731E+00  2.3461618E+00  2.3553691E+00  2.3567331E+00  2.3352304E+00  1.7588872E+00  1.0127662E+00  4.8832073E+01
  1.2449793E+00  1.9876523E+00  2.5597856E+00  2.5707669E+00  2.5720000E+00  2.5813484E+00  2.5827715E+00  2.5608444E+00  1.9876523E+00  1.2449790E+00  5.5842133E+01
  1.4980524E+00  2.2372808E+00  2.8062747E+00  2.8174322E+00  2.8187108E+00  2.8282022E+00  2.8296864E+00  2.8073277E+00  2.2372806E+00  1.4980522E+00  6.3469734E+01
  1.7730848E+00  2.5088708E+00  3.0747323E+00  3.0860686E+00  3.0873933E+00  3.0970306E+00  3.0985768E+00  3.0757794E+00  2.5088713E+00  1.7730849E+00  7.1743210E+01
  2.0712039E+00  2.8035514E+00  3.3662868E+00  3.3778040E+00  3.3791761E+00  3.3889606E+00  3.3905709E+00  3.3673277E+00  2.8035514E+00  2.0712037E+00  8.0690125E+01
  2.3935628E+00  3.1224756E+00  3.6820917E+00  3.6937921E+00  3.6952124E+00  3.7051466E+00  3.7068226E+00  3.6831257E+00  3.1224756E+00  2.3935628E+00  9.0337212E+01
  2.7413421E+00  3.4668238E+00  4.0233278E+00  4.0352149E+00  4.0366836E+00  4.0467687E+00  4.0485125E+00  4.0243554E+00  3.4668238E+00  2.7413423E+00  1.0071015E+02
  3.1157401E+00  3.8377943E+00  4.3911939E+00  4.4032683E+00  4.4047875E+00  4.4150267E+00  4.4168396E+00  4.3922138E+00  3.8377941E+00  3.1157401E+00  1.1183350E+02
  3.5179758E+00  4.2366071E+00  4.7869091E+00  4.7991748E+00  4.8007450E+00  4.8111401E+00  4.8130240E+00  4.7879229E+00  4.2366076E+00  3.5179763E+00  1.2373057E+02
  3.9492865E+00  4.6644983E+00  5.2117109E+00  5.2241697E+00  5.2257924E+00  5.2363434E+00  5.2383013E+00  5.2127166E+00  4.6644983E+00  3.9492865E+00  1.3642331E+02
  4.4109178E+00  5.1227145E+00  5.6668458E+00  5.6795001E+00  5.6811757E+00  5.6918869E+00  5.6939192E+00  5.6678438E+00  5.1227155E+00  4.4109182E+00  1.4993222E+02
  4.9041262E+00  5.6125126E+00  6.1535697E+00  6.1664224E+00  6.1681519E+00  6.1790242E+00  6.1811337E+00  6.1545582E+00  5.6125121E+00  4.9041257E+00  1.6427612E+02
  5.4301744E+00  6.1351552E+00  6.6731462E+00  6.6861987E+00  6.6879830E+00  6.6990204E+00  6.7012086E+00  6.6741266E+00  6.1351552E+00  5.4301744E+00  1.7947231E+02
  5.9903250E+00  6.6919045E+00  7.2268376E+00  7.2400937E+00  7.2419338E+00  7.2531371E+00  7.2554069E+00  7.2278094E+00  6.6919045E+00  5.9903250E+00  1.9553627E+02
  6.5858407E+00  7.2840242E+00  7.8159070E+00  7.8293681E+00  7.8312654E+00  7.8426371E+00  7.8449903E+00  7.8168693E+00  7.2840242E+00  6.5858402E+00  2.1248160E+02
  7.2179708E+00  7.9127626E+00  8.4416027E+00  8.4552717E+00  8.4572277E+00  8.4687710E+00  8.4712095E+00  8.4425573E+00  7.9127636E+00  7.2179718E+00  2.3032011E+02
  7.8879647E+00  8.5793695E+00  9.1051760E+00  9.1190548E+00  9.1210690E+00  9.1327848E+00  9.1353111E+00  9.1061201E+00  8.5793705E+00  7.8879647E+00  2.4906158E+02
  8.5970430E+00  9.2850647E+00  9.8078451E+00  9.8219385E+00  9.8240118E+00  9.8359032E+00  9.8385172E+00  9.8087788E+00  9.2850647E+00  8.5970430E+00  2.6871381E+02
  9.3464165E+00  1.0031061E+01  1.0550822E+01  1.0565130E+01  1.0567266E+01  1.0579333E+01  1.0582042E+01  1.0551745E+01  1.0031060E+01  9.3464155E+00  2.8928250E+02
  1.0137263E+01  1.0818534E+01  1.1335286E+01  1.1349813E+01  1.1352010E+01  1.1364260E+01  1.1367061E+01  1.1336200E+01  1.0818534E+01  1.0137263E+01  3.1077127E+02
  1.0970737E+01  1.1648641E+01  1.2162391E+01  1.2177136E+01  1.2179399E+01  1.2191829E+01  1.2194726E+01  1.2163293E+01  1.1648641E+01  1.0970737E+01  3.3318167E+02
  1.1847960E+01  1.2522500E+01  1.3033255E+01  1.3048223E+01  1.3050550E+01  1.3063168E+01  1.3066164E+01  1.3034147E+01  1.2522502E+01  1.1847961E+01  3.5651309E+02
  1.2770009E+01  1.3441191E+01  1.3948959E+01  1.3964153E+01  1.3966544E+01  1.3979351E+01  1.3982449E+01  1.3949841E+01  1.3441192E+01  1.2770010E+01  3.8076263E+02
  1.3737919E+01  1.4405746E+01  1.4910537E+01  1.4925961E+01  1.4928418E+01  1.4941411E+01  1.4944613E+01  1.4911407E+01  1.4405747E+01  1.3737920E+01  4.0592551E+02
  1.4752686E+01  1.5417163E+01  1.5918984E+01  1.5934638E+01  1.5937163E+01  1.5950349E+01  1.5953657E+01  1.5919842E+01  1.5417165E+01  1.4752687E+01  4.3199454E+02
  1.5815242E+01  1.6476376E+01  1.6975233E+01  1.6991121E+01  1.6993715E+01  1.7007095E+01  1.7010511E+01  1.6976078E+01  1.6476376E+01  1.5815242E+01  4.5896051E+02
  1.6926476E+01  1.7584269E+01  1.8080172E+01  1.8096292E+01  1.8098959E+01  1.8112539E+01  1.8116066E+01  1.8081003E+01  1.7584269E+01  1.6926474E+01  4.8681213E+02
  1.8087202E+01  1.8741663E+01  1.9234619E+01  1.9250978E+01  1.9253716E+01  1.9267494E+01  1.9271137E+01  1.9235437E+01  1.8741663E+01  1.8087202E+01  5.1553589E+02
  0.0000000E+00  7.2366738E-01  1.2769694E+00  1.2883633E+00  1.2895681E+00  1.2991871E+00  1.3005280E+00  1.2780738E+00  7.2366750E-01  0.0000000E+00  1.7332706E+01
  1.1815510E-01  8.3845139E-01  1.3887283E+00  1.4003049E+00  1.4015579E+00  1.4113246E+00  1.4127281E+00  1.3898257E+00  8.3845139E-01  1.1815510E-01  2.0900215E+01
  2.4929389E-01  9.6621841E-01  1.5134730E+00  1.5252346E+00  1.5265369E+00  1.5364535E+00  1.5379215E+00  1.5145634E+00  9.6621853E-01  2.4929377E-01  2.4845432E+01
  3.9414051E-01  1.1076943E+00  1.6519299E+00  1.6638792E+00  1.6652318E+00  1.6753004E+00  1.6768346E+00  1.6530131E+00  1.1076943E+00  3.9414042E-01  2.9191477E+01
  5.5344367E-01  1.2636272E+00  1.8048476E+00  1.8169874E+00  1.8183912E+00  1.8286135E+00  1.8302158E+00  1.8059232E+00  1.2636273E+00  5.5344373E-01  3.3961281E+01
  7.2797513E-01  1.4347900E+00  1.9729997E+00  1.9853321E+00  1.9867884E+00  1.9971665E+00  1.9988388E+00  1.9740671E+00  1.4347898E+00  7.2797483E-01  3.9177505E+01
  9.1852874E-01  1.6219767E+00  2.1571803E+00  2.1697083E+00  2.1712179E+00  2.1817544E+00  2.1834984E+00  2.1582398E+00  1.6219769E+00  9.1852885E-01  4.4862381E+01
  1.1259212E+00  1.8260045E+00  2.3582070E+00  2.3709331E+00  2.3724976E+00  2.3831935E+00  2.3850114E+00  2.3592577E+00  1.8260044E+00  1.1259210E+00  5.1037640E+01
  1.3509891E+00  2.0477107E+00  2.5769172E+00  2.5898438E+00  2.5914636E+00  2.6023226E+00  2.6042163E+00  2.5779593E+00  2.0477104E+00  1.3509891E+00  5.7724365E+01
  1.5945867E+00  2.2879491E+00  2.8141658E+00  2.8272958E+00  2.8289721E+00  2.8399956E+00  2.8419671E+00  2.8151987E+00  2.2879491E+00  1.5945865E+00  6.4942856E+01
  1.8575861E+00  2.5475926E+00  3.0708251E+00  3.0841610E+00  3.0858951E+00  3.0970850E+00  3.0991364E+00  3.0718491E+00  2.5475926E+00  1.8575860E+00  7.2712585E+01
  2.1408751E+00  2.8275292E+00  3.3477838E+00  3.3613281E+00  3.3631208E+00  3.3744802E+00  3.3766134E+00  3.3487978E+00  2.8275290E+00  2.1408746E+00  8.1052078E+01
  2.4453521E+00  3.1286576E+00  3.6459413E+00  3.6596959E+00  3.6615489E+00  3.6730797E+00  3.6752973E+00  3.6469455E+00  3.1286578E+00  2.4453523E+00  8.9978745E+01
  2.7719295E+00  3.4518900E+00  3.9662087E+00  3.9801772E+00  3.9820907E+00  3.9937947E+00  3.9960985E+00  3.9672019E+00  3.4518895E+00  2.7719290E+00  9.9508942E+01
  3.1215231E+00  3.7981427E+00  4.3095031E+00  4.3236880E+00  4.3256636E+00  4.3375440E+00  4.3399363E+00  4.3104863E+00  3.7981422E+00  3.1215227E+00  1.0965770E+02
  3.4950571E+00  4.1683402E+00  4.6767497E+00  4.6911535E+00  4.6931925E+00  4.7052507E+00  4.7077336E+00  4.6777215E+00  4.1683402E+00  3.4950571E+00  1.2043880E+02
  3.8934572E+00  4.5634074E+00  5.0688729E+00  5.0834980E+00  5.0856009E+00  5.0978403E+00  5.1004167E+00  5.0698338E+00  4.5634074E+00  3.8934569E+00  1.3186465E+02
  4.3176475E+00  4.9842691E+00  5.4867983E+00  5.5016470E+00  5.5038152E+00  5.5162373E+00  5.5189090E+00  5.4877472E+00  4.9842691E+00  4.3176475E+00  1.4394620E+02
  4.7685475E+00  5.4318461E+00  5.9314446E+00  5.9465208E+00  5.9487557E+00  5.9613633E+00  5.9641328E+00  5.9323826E+00  5.4318466E+00  4.7685480E+00  1.5669287E+02
  5.2470722E+00  5.9070520E+00  6.4037275E+00  6.4190326E+00  6.4213357E+00  6.4341311E+00  6.4370012E+00  6.4046535E+00  5.9070520E+00  5.2470727E+00  1.7011258E+02
  5.7541242E+00  6.4107890E+00  6.9045491E+00  6.9200869E+00  6.9224577E+00  6.9354429E+00  6.9384155E+00  6.9054618E+00  6.4107885E+00  5.7541232E+00  1.8421167E+02
  6.2905903E+00  6.9439454E+00  7.4347978E+00  7.4505696E+00  7.4530110E+00  7.4661894E+00  7.4692669E+00  7.4356976E+00  6.9439454E+00  6.2905903E+00  1.9899481E+02
  6.8573437E+00  7.5073934E+00  7.9953442E+00  8.0113535E+00  8.0138655E+00  8.0272398E+00  8.0304251E+00  7.9962316E+00  7.5073934E+00  6.8573437E+00  2.1446501E+02
  7.4552317E+00  8.1019802E+00  8.5870380E+00  8.6032867E+00  8.6058702E+00  8.6194439E+00  8.6227398E+00  8.5879107E+00  8.1019793E+00  7.4552307E+00  2.3062363E+02
  8.0850811E+00  8.7285337E+00  9.2107058E+00  9.2271976E+00  9.2298546E+00  9.2436275E+00  9.2470379E+00  9.2115660E+00  8.7285347E+00  8.0850821E+00  2.4747035E+02
  8.7476902E+00  9.3878517E+00  9.8671446E+00  9.8838816E+00  9.8866129E+00  9.9005919E+00  9.9041157E+00  9.8679914E+00  9.3878517E+00  8.7476902E+00  2.6500311E+02
  9.4438219E+00  1.0080699E+01  1.0557118E+01  1.0574103E+01  1.0576911E+01  1.0591097E+01  1.0594740E+01  1.0557951E+01  1.0080699E+01  9.4438219E+00  2.8321814E+02
  1.0174211E+01  1.0807804E+01  1.1281361E+01  1.1298596E+01  1.1301480E+01  1.1315875E+01  1.1319639E+01  1.1282179E+01  1.0807804E+01  1.0174211E+01  3.0211011E+02
  1.0939546E+01  1.1569863E+01  1.2040563E+01  1.2058051E+01  1.2061014E+01  1.2075620E+01  1.2079509E+01  1.2041366E+01  1.1569863E+01  1.0939547E+01  3.2167169E+02
  1.1740480E+01  1.2367525E+01  1.2835375E+01  1.2853119E+01  1.2856159E+01  1.2870982E+01  1.2874997E+01  1.2836162E+01  1.2367525E+01  1.1740479E+01  3.4189429E+02
  1.2577619E+01  1.3201396E+01  1.3666404E+01  1.3684406E+01  1.3687529E+01  1.3702566E+01  1.3706712E+01  1.3667175E+01  1.3201397E+01  1.2577619E+01  3.6276733E+02
  1.3451519E+01  1.4072035E+01  1.4534207E+01  1.4552472E+01  1.4555675E+01  1.4570934E+01  1.4575212E+01  1.4534963E+01  1.4072036E+01  1.3451520E+01  3.8427887E+02
  1.4362695E+01  1.4979952E+01  1.5439298E+01  1.5457826E+01  1.5461110E+01  1.5476593E+01  1.5481007E+01  1.5440035E+01  1.4979952E+01  1.4362695E+01  4.0641525E+02
  1.5311593E+01  1.5925598E+01  1.6382122E+01  1.6400915E+01  1.6404285E+01  1.6419996E+01  1.6424551E+01  1.6382847E+01  1.5925599E+01  1.5311594E+01  4.2916125E+02
  6.3578291E-08  6.8150789E-01  1.1958528E+00  1.2090764E+00  1.2106205E+00  1.2216287E+00  1.2233557E+00  1.1969451E+00  6.8150783E-01 -6.3578291E-08  1.6570181E+01
  1.0846341E-01  7.8668010E-01  1.2981349E+00  1.3115659E+00  1.3131694E+00  1.3243446E+00  1.3261498E+00  1.2992171E+00  7.8667998E-01  1.0846335E-01  1.9801039E+01
  2.2813892E-01  9.0306407E-01  1.4116310E+00  1.4252725E+00  1.4269364E+00  1.4382807E+00  1.4401666E+00  1.4127029E+00  9.0306413E-01  2.2813892E-01  2.3353512E+01
  3.5960102E-01  1.0312352E+00  1.5369167E+00  1.5507716E+00  1.5524971E+00  1.5640129E+00  1.5659817E+00  1.5379779E+00  1.0312352E+00  3.5960102E-01  2.7245134E+01
  5.0343901E-01  1.1717832E+00  1.6745827E+00  1.6886535E+00  1.6904418E+00  1.7021316E+00  1.7041855E+00  1.6756330E+00  1.1717833E+00  5.0343907E-01  3.1493071E+01
  6.6025776E-01  1.3253133E+00  1.8252345E+00  1.8395239E+00  1.8413765E+00  1.8532426E+00  1.8553836E+00  1.8262734E+00  1.3253136E+00  6.6025788E-01  3.6114014E+01
  8.3067715E-01  1.4924457E+00  1.9894925E+00  2.0040040E+00  2.0059216E+00  2.0179663E+00  2.0201967E+00  1.9905198E+00  1.4924457E+00  8.3067727E-01  4.1124123E+01
  1.0153279E+00  1.6738124E+00  2.1679895E+00  2.1827250E+00  2.1847091E+00  2.1969349E+00  2.1992576E+00  2.1690049E+00  1.6738124E+00  1.0153282E+00  4.6538918E+01
  1.2148547E+00  1.8700569E+00  2.3613691E+00  2.3763320E+00  2.3783839E+00  2.3907924E+00  2.3932092E+00  2.3623717E+00  1.8700567E+00  1.2148546E+00  5.2373169E+01
  1.4299103E+00  2.0818336E+00  2.5702856E+00  2.5854785E+00  2.5875993E+00  2.6001942E+00  2.6027079E+00  2.5712759E+00  2.0818338E+00  1.4299104E+00  5.8640839E+01
  1.6611570E+00  2.3098047E+00  2.7954021E+00  2.8108280E+00  2.8130186E+00  2.8258018E+00  2.8284149E+00  2.7963791E+00  2.3098047E+00  1.6611571E+00  6.5355011E+01
  1.9092641E+00  2.5546393E+00  3.0373876E+00  3.0530488E+00  3.0553107E+00  3.0682852E+00  3.0709996E+00  3.0383513E+00  2.5546391E+00  1.9092638E+00  7.2527802E+01
  2.1749034E+00  2.8170099E+00  3.2969148E+00  3.3128150E+00  3.3151491E+00  3.3283169E+00  3.3311360E+00  3.2978654E+00  2.8170104E+00  2.1749034E+00  8.0170303E+01
  2.4587519E+00  3.0975940E+00  3.5746610E+00  3.5908022E+00  3.5932105E+00  3.6065741E+00  3.6095002E+00  3.5755970E+00  3.0975938E+00  2.4587519E+00  8.8292511E+01
  2.7614844E+00  3.3970654E+00  3.8713014E+00  3.8876865E+00  3.8901694E+00  3.9037321E+00  3.9067676E+00  3.8722229E+00  3.3970652E+00  2.7614844E+00  9.6903290E+01
