  1.6406385E+00  2.7901530E+00  3.1752553E+00  3.2256634E+00  3.2276177E+00  3.2357619E+00  3.2365279E+00  3.1734090E+00  2.7901530E+00  1.6406387E+00  7.6867157E+01
  1.9621010E+00  3.1041348E+00  3.4877048E+00  3.5385008E+00  3.5405147E+00  3.5487654E+00  3.5495653E+00  3.4858453E+00  3.1041346E+00  1.9621007E+00  8.5944061E+01
  2.3091059E+00  3.4436860E+00  3.8257213E+00  3.8769078E+00  3.8789830E+00  3.8873417E+00  3.8881767E+00  3.8238499E+00  3.4436860E+00  2.3091059E+00  9.5776039E+01
  2.6830211E+00  3.8101752E+00  4.1906748E+00  4.2422533E+00  4.2443910E+00  4.2528596E+00  4.2537298E+00  4.1887913E+00  3.8101754E+00  2.6830211E+00  1.0639857E+02
  3.0852518E+00  4.2050085E+00  4.5839701E+00  4.6359434E+00  4.6381450E+00  4.6467242E+00  4.6476307E+00  4.5820742E+00  4.2050080E+00  3.0852518E+00  1.1784658E+02
  3.5172453E+00  4.6296325E+00  5.0070548E+00  5.0594249E+00  5.0616918E+00  5.0703840E+00  5.0713277E+00  5.0051475E+00  4.6296325E+00  3.5172455E+00  1.3015425E+02
  3.9804831E+00  5.0855308E+00  5.4614120E+00  5.5141802E+00  5.5165133E+00  5.5253205E+00  5.5263019E+00  5.4594922E+00  5.0855303E+00  3.9804826E+00  1.4335483E+02
  4.4764791E+00  5.5742168E+00  5.9485559E+00  6.0017242E+00  6.0041261E+00  6.0130491E+00  6.0140696E+00  5.9466248E+00  5.5742164E+00  4.4764786E+00  1.5748056E+02
  5.0067806E+00  6.0972376E+00  6.4700336E+00  6.5236039E+00  6.5260758E+00  6.5351171E+00  6.5361772E+00  6.4680910E+00  6.0972381E+00  5.0067811E+00  1.7256244E+02
  5.5729599E+00  6.6561666E+00  7.0274181E+00  7.0813923E+00  7.0839353E+00  7.0930958E+00  7.0941968E+00  7.0254641E+00  6.6561666E+00  5.5729594E+00  1.8863014E+02
  6.1766148E+00  7.2526026E+00  7.6223083E+00  7.6766877E+00  7.6793032E+00  7.6885843E+00  7.6897273E+00  7.6203418E+00  7.2526021E+00  6.1766143E+00  2.0571190E+02
  6.8193598E+00  7.8881588E+00  8.2563171E+00  8.3111038E+00  8.3137932E+00  8.3231993E+00  8.3243847E+00  8.2543392E+00  7.8881583E+00  6.8193593E+00  2.2383421E+02
  7.5028281E+00  8.5644684E+00  8.9310789E+00  8.9862757E+00  8.9890404E+00  8.9985695E+00  8.9997988E+00  8.9290905E+00  8.5644674E+00  7.5028272E+00  2.4302202E+02
  8.2286615E+00  9.2831745E+00  9.6482363E+00  9.7038431E+00  9.7066841E+00  9.7163420E+00  9.7176161E+00  9.6462364E+00  9.2831745E+00  8.2286615E+00  2.6329822E+02
  8.9985075E+00  1.0045925E+01  1.0409436E+01  1.0465455E+01  1.0468375E+01  1.0478162E+01  1.0479482E+01  1.0407426E+01  1.0045926E+01  8.9985075E+00  2.8468387E+02
  9.8140173E+00  1.0854370E+01  1.1216329E+01  1.1272762E+01  1.1275763E+01  1.1285679E+01  1.1287046E+01  1.1214309E+01  1.0854370E+01  9.8140163E+00  3.0719794E+02
  1.0676837E+01  1.1710156E+01  1.2070562E+01  1.2127411E+01  1.2130493E+01  1.2140544E+01  1.2141957E+01  1.2068532E+01  1.1710157E+01  1.0676838E+01  3.3085718E+02
  1.1588604E+01  1.2614920E+01  1.2973773E+01  1.3031036E+01  1.3034202E+01  1.3044387E+01  1.3045852E+01  1.2971731E+01  1.2614919E+01  1.1588603E+01  3.5567615E+02
  1.2550934E+01  1.3570279E+01  1.3927577E+01  1.3985260E+01  1.3988509E+01  1.3998832E+01  1.4000346E+01  1.3925527E+01  1.3570280E+01  1.2550936E+01  3.8166705E+02
  1.3565435E+01  1.4577840E+01  1.4933581E+01  1.4991683E+01  1.4995020E+01  1.5005481E+01  1.5007048E+01  1.4931520E+01  1.4577838E+01  1.3565434E+01  4.0883966E+02
  1.4633681E+01  1.5639176E+01  1.5993361E+01  1.6051886E+01  1.6055309E+01  1.6065910E+01  1.6067530E+01  1.5991290E+01  1.5639175E+01  1.4633679E+01  4.3720139E+02
  1.5757215E+01  1.6755833E+01  1.7108459E+01  1.7167406E+01  1.7170919E+01  1.7181665E+01  1.7183338E+01  1.7106380E+01  1.6755833E+01  1.5757215E+01  4.6675702E+02
  1.6937540E+01  1.7929312E+01  1.8280378E+01  1.8339748E+01  1.8343353E+01  1.8354244E+01  1.8355974E+01  1.8278292E+01  1.7929312E+01  1.6937540E+01  4.9750885E+02
  1.8176128E+01  1.9161083E+01  1.9510592E+01  1.9570383E+01  1.9574083E+01  1.9585121E+01  1.9586908E+01  1.9508493E+01  1.9161083E+01  1.8176128E+01  5.2945654E+02
  1.9474386E+01  2.0452557E+01  2.0800505E+01  2.0860722E+01  2.0864515E+01  2.0875704E+01  2.0877546E+01  2.0798397E+01  2.0452555E+01  1.9474386E+01  5.6259729E+02
  2.0833679E+01  2.1805094E+01  2.2151482E+01  2.2212128E+01  2.2216015E+01  2.2227356E+01  2.2229258E+01  2.2149364E+01  2.1805094E+01  2.0833677E+01  5.9692566E+02
  2.2255302E+01  2.3219995E+01  2.3564819E+01  2.3625893E+01  2.3629879E+01  2.3641371E+01  2.3643337E+01  2.3562695E+01  2.3219997E+01  2.2255302E+01  6.3243335E+02
 -6.3578291E-08  1.1009369E+00  1.4786216E+00  1.5306717E+00  1.5325905E+00  1.5409240E+00  1.5416758E+00  1.4766860E+00  1.1009368E+00  6.3578291E-08  2.9089649E+01
  1.6004060E-01  1.2538408E+00  1.6300021E+00  1.6824481E+00  1.6844295E+00  1.6928718E+00  1.6936589E+00  1.6280540E+00  1.2538409E+00  1.6004066E-01  3.3379307E+01
  3.3491784E-01  1.4215997E+00  1.7962345E+00  1.8490791E+00  1.8511245E+00  1.8596771E+00  1.8604999E+00  1.7942740E+00  1.4215999E+00  3.3491784E-01  3.8099438E+01
  5.2548444E-01  1.6050682E+00  1.9781735E+00  2.0314188E+00  2.0335298E+00  2.0421944E+00  2.0430536E+00  1.9762003E+00  1.6050682E+00  5.2548420E-01  4.3277817E+01
  7.3262650E-01  1.8051332E+00  2.1767061E+00  2.2303545E+00  2.2325325E+00  2.2413106E+00  2.2422075E+00  2.1747210E+00  1.8051332E+00  7.3262650E-01  4.8942345E+01
  9.5726180E-01  2.0227137E+00  2.3927515E+00  2.4468052E+00  2.4490519E+00  2.4579458E+00  2.4588809E+00  2.3907545E+00  2.0227137E+00  9.5726192E-01  5.5120964E+01
  1.2003418E+00  2.2587621E+00  2.6272628E+00  2.6817241E+00  2.6840405E+00  2.6930516E+00  2.6940262E+00  2.6252539E+00  2.2587621E+00  1.2003419E+00  6.1841476E+01
  1.4628489E+00  2.5142617E+00  2.8812232E+00  2.9360940E+00  2.9384828E+00  2.9476120E+00  2.9486268E+00  2.8792024E+00  2.5142617E+00  1.4628491E+00  6.9131454E+01
  1.7457964E+00  2.7902265E+00  3.1556468E+00  3.2109292E+00  3.2133908E+00  3.2226410E+00  3.2236967E+00  3.1536140E+00  2.7902262E+00  1.7457963E+00  7.7018066E+01
  2.0502260E+00  3.0876997E+00  3.4515769E+00  3.5072725E+00  3.5098090E+00  3.5191820E+00  3.5202796E+00  3.4495330E+00  3.0876999E+00  2.0502267E+00  8.5527969E+01
  2.3772109E+00  3.4077537E+00  3.7700865E+00  3.8261971E+00  3.8288100E+00  3.8383069E+00  3.8394477E+00  3.7680306E+00  3.4077535E+00  2.3772104E+00  9.4687187E+01
  2.7278447E+00  3.7514842E+00  4.1122708E+00  4.1687989E+00  4.1714897E+00  4.1811128E+00  4.1822977E+00  4.1102037E+00  3.7514842E+00  2.7278447E+00  1.0452097E+02
  3.1032493E+00  4.1200128E+00  4.4792509E+00  4.5361986E+00  4.5389690E+00  4.5487199E+00  4.5499496E+00  4.4771733E+00  4.1200128E+00  3.1032491E+00  1.1505365E+02
  3.5045674E+00  4.5144825E+00  4.8721714E+00  4.9295397E+00  4.9323912E+00  4.9422727E+00  4.9435482E+00  4.8700833E+00  4.5144825E+00  3.5045674E+00  1.2630861E+02
  3.9329605E+00  4.9360561E+00  5.2921948E+00  5.3499842E+00  5.3529191E+00  5.3629317E+00  5.3642550E+00  5.2900949E+00  4.9360561E+00  3.9329605E+00  1.3830803E+02
  4.3896055E+00  5.3859100E+00  5.7404962E+00  5.7987103E+00  5.8017292E+00  5.8118763E+00  5.8132477E+00  5.7383862E+00  5.3859100E+00  4.3896055E+00  1.5107291E+02
  4.8756938E+00  5.8652353E+00  6.2182689E+00  6.2769084E+00  6.2800140E+00  6.2902966E+00  6.2917175E+00  6.2161489E+00  5.8652358E+00  4.8756943E+00  1.6462285E+02
  5.3924270E+00  6.3752351E+00  6.7267141E+00  6.7857800E+00  6.7889733E+00  6.7993941E+00  6.8008652E+00  6.7245836E+00  6.3752351E+00  5.3924270E+00  1.7897607E+02
  5.9410100E+00  6.9171133E+00  7.2670369E+00  7.3265309E+00  7.3298144E+00  7.3403749E+00  7.3418975E+00  7.2648969E+00  6.9171133E+00  5.9410100E+00  1.9414929E+02
  6.5226550E+00  7.4920835E+00  7.8404512E+00  7.9003744E+00  7.9037490E+00  7.9144526E+00  7.9160285E+00  7.8383007E+00  7.4920835E+00  6.5226550E+00  2.1015750E+02
  7.1385674E+00  8.1013498E+00  8.4481602E+00  8.5085144E+00  8.5119829E+00  8.5228310E+00  8.5244608E+00  8.4460011E+00  8.1013508E+00  7.1385684E+00  2.2701416E+02
  7.7899542E+00  8.7461205E+00  9.0913715E+00  9.1521587E+00  9.1557207E+00  9.1667156E+00  9.1683998E+00  9.0892029E+00  8.7461205E+00  7.7899542E+00  2.4473080E+02
  8.4780073E+00  9.4275866E+00  9.7712793E+00  9.8324995E+00  9.8361597E+00  9.8473005E+00  9.8490429E+00  9.7691002E+00  9.4275856E+00  8.4780064E+00  2.6331726E+02
  9.2039080E+00  1.0146931E+01  1.0489062E+01  1.0550717E+01  1.0554476E+01  1.0565768E+01  1.0567568E+01  1.0486876E+01  1.0146930E+01  9.2039070E+00  2.8278143E+02
  9.9688177E+00  1.0905314E+01  1.1245884E+01  1.1307975E+01  1.1311832E+01  1.1323279E+01  1.1325139E+01  1.1243689E+01  1.0905314E+01  9.9688177E+00  3.0312927E+02
  1.0773880E+01  1.1703877E+01  1.2042887E+01  1.2105413E+01  1.2109374E+01  1.2120975E+01  1.2122896E+01  1.2040682E+01  1.1703877E+01  1.0773879E+01  3.2436487E+02
  1.1620205E+01  1.2543736E+01  1.2881181E+01  1.2944146E+01  1.2948209E+01  1.2959972E+01  1.2961954E+01  1.2878969E+01  1.2543736E+01  1.1620207E+01  3.4649017E+02
  1.2508881E+01  1.3425973E+01  1.3761854E+01  1.3825257E+01  1.3829427E+01  1.3841348E+01  1.3843394E+01  1.3759632E+01  1.3425971E+01  1.2508880E+01  3.6950522E+02
  1.3440948E+01  1.4351633E+01  1.4685949E+01  1.4749791E+01  1.4754068E+01  1.4766155E+01  1.4768266E+01  1.4683722E+01  1.4351634E+01  1.3440950E+01  3.9340796E+02
  1.4417424E+01  1.5321730E+01  1.5654480E+01  1.5718764E+01  1.5723148E+01  1.5735399E+01  1.5737577E+01  1.5652244E+01  1.5321729E+01  1.4417424E+01  4.1819421E+02
  1.5439268E+01  1.6337223E+01  1.6668407E+01  1.6733131E+01  1.6737627E+01  1.6750050E+01  1.6752295E+01  1.6666164E+01  1.6337225E+01  1.5439269E+01  4.4385797E+02
  1.6507395E+01  1.7399031E+01  1.7728647E+01  1.7793814E+01  1.7798424E+01  1.7811012E+01  1.7813330E+01  1.7726400E+01  1.7399031E+01  1.6507397E+01  4.7039096E+02
  1.7622669E+01  1.8508015E+01  1.8836063E+01  1.8901672E+01  1.8906395E+01  1.8919157E+01  1.8921545E+01  1.8833805E+01  1.8508013E+01  1.7622669E+01  4.9778293E+02
  1.8785900E+01  1.9664986E+01  1.9991465E+01  2.0057518E+01  2.0062357E+01  2.0075296E+01  2.0077759E+01  1.9989201E+01  1.9664984E+01  1.8785900E+01  5.2602173E+02
 -6.3578291E-08  1.0058451E+00  1.3653227E+00  1.4220105E+00  1.4243553E+00  1.4336870E+00  1.4346948E+00  1.3632025E+00  1.0058450E+00 -6.3578291E-08  2.6861076E+01
  1.4414610E-01  1.1433361E+00  1.5012811E+00  1.5583888E+00  1.5608108E+00  1.5702654E+00  1.5713160E+00  1.4991493E+00  1.1433361E+00  1.4414610E-01  3.0681387E+01
  3.0101719E-01  1.2935698E+00  1.6499791E+00  1.7075092E+00  1.7100101E+00  1.7195897E+00  1.7206838E+00  1.6478361E+00  1.2935699E+00  3.0101714E-01  3.4867512E+01
  4.7129518E-01  1.4572295E+00  1.8120999E+00  1.8700541E+00  1.8726356E+00  1.8823425E+00  1.8834809E+00  1.8099455E+00  1.4572295E+00  4.7129524E-01  3.9441010E+01
  6.5568548E-01  1.6350217E+00  1.9883506E+00  2.0467312E+00  2.0493953E+00  2.0592313E+00  2.0604155E+00  1.9861854E+00  1.6350219E+00  6.5568560E-01  4.4423317E+01
  8.5491663E-01  1.8276763E+00  2.1794612E+00  2.2382700E+00  2.2410185E+00  2.2509851E+00  2.2522159E+00  2.1772850E+00  1.8276763E+00  8.5491687E-01  4.9835648E+01
  1.0697398E+00  2.0359447E+00  2.3861835E+00  2.4454224E+00  2.4482570E+00  2.4583566E+00  2.4596350E+00  2.3839965E+00  2.0359449E+00  1.0697401E+00  5.5698875E+01
  1.3009259E+00  2.2605989E+00  2.6092896E+00  2.6689608E+00  2.6718831E+00  2.6821177E+00  2.6834445E+00  2.6070917E+00  2.2605994E+00  1.3009259E+00  6.2033443E+01
  1.5492668E+00  2.5024323E+00  2.8495727E+00  2.9096777E+00  2.9126897E+00  2.9230607E+00  2.9244370E+00  2.8473642E+00  2.5024321E+00  1.5492666E+00  6.8859200E+01
  1.8155719E+00  2.7622540E+00  3.1078424E+00  3.1683829E+00  3.1714861E+00  3.1819971E+00  3.1834245E+00  3.1056244E+00  2.7622542E+00  1.8155721E+00  7.6195389E+01
  2.1006696E+00  3.0408936E+00  3.3849285E+00  3.4459059E+00  3.4491029E+00  3.4597545E+00  3.4612336E+00  3.3827004E+00  3.0408940E+00  2.1006701E+00  8.4060478E+01
  2.4054019E+00  3.3391936E+00  3.6816728E+00  3.7430885E+00  3.7463806E+00  3.7571762E+00  3.7587085E+00  3.6794348E+00  3.3391931E+00  2.4054017E+00  9.2472061E+01
  2.7306247E+00  3.6580098E+00  3.9989328E+00  4.0607882E+00  4.0641775E+00  4.0751181E+00  4.0767045E+00  3.9966850E+00  3.6580093E+00  2.7306242E+00  1.0144682E+02
  3.0772045E+00  3.9982095E+00  4.3375750E+00  4.3998718E+00  4.4033599E+00  4.4144492E+00  4.4160910E+00  4.3353181E+00  3.9982097E+00  3.0772045E+00  1.1100035E+02
  3.4460161E+00  4.3606687E+00  4.6984739E+00  4.7612133E+00  4.7648029E+00  4.7760420E+00  4.7777410E+00  4.6962085E+00  4.3606691E+00  3.4460166E+00  1.2114722E+02
  3.8379414E+00  4.7462678E+00  5.0825133E+00  5.1456966E+00  5.1493888E+00  5.1607795E+00  5.1625361E+00  5.0802383E+00  4.7462673E+00  3.8379409E+00  1.3190071E+02
  4.2538652E+00  5.1558928E+00  5.4905772E+00  5.5542054E+00  5.5580015E+00  5.5695477E+00  5.5713639E+00  5.4882941E+00  5.1558928E+00  4.2538652E+00  1.4327293E+02
  4.6946721E+00  5.5904288E+00  5.9235511E+00  5.9876246E+00  5.9915285E+00  6.0032315E+00  6.0051084E+00  5.9212589E+00  5.5904284E+00  4.6946716E+00  1.5527463E+02
  5.1612444E+00  6.0507574E+00  6.3823166E+00  6.4468374E+00  6.4508495E+00  6.4627128E+00  6.4646516E+00  6.3800173E+00  6.0507574E+00  5.1612444E+00  1.6791515E+02
  5.6544595E+00  6.5377574E+00  6.8677526E+00  6.9327216E+00  6.9368439E+00  6.9488692E+00  6.9508719E+00  6.8654456E+00  6.5377579E+00  5.6544600E+00  1.8120242E+02
  6.1751862E+00  7.0522971E+00  7.3807273E+00  7.4461446E+00  7.4503794E+00  7.4625683E+00  7.4646358E+00  7.3784113E+00  7.0522971E+00  6.1751862E+00  1.9514291E+02
  6.7242799E+00  7.5952306E+00  7.9220948E+00  7.9879613E+00  7.9923105E+00  8.0046682E+00  8.0068026E+00  7.9197736E+00  7.5952311E+00  6.7242804E+00  2.0974155E+02
  7.3025818E+00  8.1674013E+00  8.4926996E+00  8.5590172E+00  8.5634823E+00  8.5760078E+00  8.5782108E+00  8.4903688E+00  8.1674013E+00  7.3025808E+00  2.2500172E+02
  7.9109130E+00  8.7696295E+00  9.0933590E+00  9.1601276E+00  9.1647120E+00  9.1774111E+00  9.1796827E+00  9.0910234E+00  8.7696285E+00  7.9109125E+00  2.4092520E+02
  8.5500727E+00  9.4027138E+00  9.7248755E+00  9.7920961E+00  9.7967997E+00  9.8096752E+00  9.8120174E+00  9.7225342E+00  9.4027147E+00  8.5500736E+00  2.5751224E+02
  9.2208376E+00  1.0067432E+01  1.0388026E+01  1.0455697E+01  1.0460524E+01  1.0473577E+01  1.0475992E+01  1.0385677E+01  1.0067432E+01  9.2208376E+00  2.7476144E+02
  9.9239511E+00  1.0764528E+01  1.1083552E+01  1.1151675E+01  1.1156627E+01  1.1169861E+01  1.1172351E+01  1.1081197E+01  1.0764528E+01  9.9239521E+00  2.9266974E+02
  1.0660128E+01  1.1494715E+01  1.1812167E+01  1.1880744E+01  1.1885821E+01  1.1899240E+01  1.1901806E+01  1.1809806E+01  1.1494715E+01  1.0660128E+01  3.1123248E+02
  1.1430043E+01  1.2258668E+01  1.2574551E+01  1.2643581E+01  1.2648787E+01  1.2662389E+01  1.2665034E+01  1.2572185E+01  1.2258667E+01  1.1430043E+01  3.3044354E+02
  1.2234339E+01  1.3057028E+01  1.3371340E+01  1.3440825E+01  1.3446158E+01  1.3459952E+01  1.3462678E+01  1.3368970E+01  1.3057029E+01  1.2234341E+01  3.5029498E+02
  1.3073609E+01  1.3890393E+01  1.4203134E+01  1.4273069E+01  1.4278537E+01  1.4292524E+01  1.4295331E+01  1.4200758E+01  1.3890395E+01  1.3073610E+01  3.7077737E+02
  1.3948413E+01  1.4759320E+01  1.5070486E+01  1.5140878E+01  1.5146480E+01  1.5160658E+01  1.5163548E+01  1.5068104E+01  1.4759318E+01  1.3948412E+01  3.9187982E+02
  1.4859249E+01  1.5664305E+01  1.5973898E+01  1.6044744E+01  1.6050482E+01  1.6064861E+01  1.6067839E+01  1.5971515E+01  1.5664306E+01  1.4859250E+01  4.1358981E+02
  1.5806575E+01  1.6605808E+01  1.6913830E+01  1.6985128E+01  1.6991003E+01  1.7005587E+01  1.7008650E+01  1.6911442E+01  1.6605810E+01  1.5806577E+01  4.3589325E+02
  0.0000000E+00  9.1699195E-01  1.2581121E+00  1.3198087E+00  1.3226819E+00  1.3331330E+00  1.3344718E+00  1.2558060E+00  9.1699189E-01  0.0000000E+00  2.4751093E+01
  1.2948336E-01  1.0402787E+00  1.3798573E+00  1.4419957E+00  1.4449641E+00  1.4555552E+00  1.4569449E+00  1.3775412E+00  1.0402787E+00  1.2948336E-01  2.8141899E+01
  2.6982167E-01  1.1744372E+00  1.5124710E+00  1.5750535E+00  1.5781190E+00  1.5888518E+00  1.5902936E+00  1.5101451E+00  1.1744372E+00  2.6982167E-01  3.1841461E+01
  4.2155328E-01  1.3200073E+00  1.6564937E+00  1.7195219E+00  1.7226868E+00  1.7335638E+00  1.7350587E+00  1.6541580E+00  1.3200072E+00  4.2155328E-01  3.5866165E+01
  5.8523405E-01  1.4775459E+00  1.8124818E+00  1.8759573E+00  1.8792236E+00  1.8902473E+00  1.8917966E+00  1.8101370E+00  1.4775459E+00  5.8523393E-01  4.0232101E+01
  7.6143330E-01  1.6476229E+00  1.9810064E+00  2.0449309E+00  2.0483010E+00  2.0594735E+00  2.0610781E+00  1.9786525E+00  1.6476228E+00  7.6143318E-01  4.4954994E+01
  9.5073473E-01  1.8308237E+00  2.1626523E+00  2.2270274E+00  2.2305028E+00  2.2418263E+00  2.2434878E+00  2.1602895E+00  1.8308235E+00  9.5073473E-01  5.0050072E+01
  1.1537366E+00  2.0277469E+00  2.3580184E+00  2.4228456E+00  2.4264290E+00  2.4379058E+00  2.4396253E+00  2.3556471E+00  2.0277467E+00  1.1537364E+00  5.5532021E+01
  1.3710473E+00  2.2390010E+00  2.5677142E+00  2.6329949E+00  2.6366880E+00  2.6483207E+00  2.6500995E+00  2.5653343E+00  2.2390008E+00  1.3710469E+00  6.1414894E+01
  1.6032861E+00  2.4652071E+00  2.7923598E+00  2.8580954E+00  2.8619003E+00  2.8736918E+00  2.8755310E+00  2.7899725E+00  2.4652073E+00  1.6032863E+00  6.7711998E+01
  1.8510829E+00  2.7069945E+00  3.0325859E+00  3.0987763E+00  3.1026955E+00  3.1146479E+00  3.1165493E+00  3.0301900E+00  2.7069945E+00  1.8510826E+00  7.4435883E+01
  2.1150723E+00  2.9649999E+00  3.2890277E+00  3.3556750E+00  3.3597105E+00  3.3718262E+00  3.3737905E+00  3.2866244E+00  2.9649999E+00  2.1150725E+00  8.1598206E+01
  2.3958964E+00  3.2398639E+00  3.5623271E+00  3.6294322E+00  3.6335859E+00  3.6458678E+00  3.6478968E+00  3.5599165E+00  3.2398639E+00  2.3958960E+00  8.9209724E+01
  2.6941986E+00  3.5322316E+00  3.8531296E+00  3.9206929E+00  3.9249673E+00  3.9374182E+00  3.9395132E+00  3.8507121E+00  3.5322318E+00  2.6941991E+00  9.7280182E+01
  3.0106268E+00  3.8427503E+00  4.1620817E+00  4.2301044E+00  4.2345014E+00  4.2471232E+00  4.2492857E+00  4.1596575E+00  3.8427505E+00  3.0106273E+00  1.0581828E+02
  3.3458257E+00  4.1720662E+00  4.4898295E+00  4.5583124E+00  4.5628343E+00  4.5756307E+00  4.5778623E+00  4.4873986E+00  4.1720662E+00  3.3458257E+00  1.1483168E+02
  3.7004356E+00  4.5208187E+00  4.8370137E+00  4.9059572E+00  4.9106059E+00  4.9235783E+00  4.9258809E+00  4.8345771E+00  4.5208187E+00  3.7004359E+00  1.2432686E+02
  4.0750947E+00  4.8896465E+00  5.2042718E+00  5.2736764E+00  5.2784548E+00  5.2916059E+00  5.2939811E+00  5.2018290E+00  4.8896461E+00  4.0750947E+00  1.3430914E+02
  4.4704304E+00  5.2791767E+00  5.5922327E+00  5.6620984E+00  5.6670074E+00  5.6803427E+00  5.6827912E+00  5.5897837E+00  5.2791762E+00  4.4704299E+00  1.4478262E+02
  4.8870606E+00  5.6900282E+00  6.0015130E+00  6.0718412E+00  6.0768838E+00  6.0904050E+00  6.0929284E+00  5.9990602E+00  5.6900282E+00  4.8870606E+00  1.5575021E+02
  5.3255901E+00  6.1228056E+00  6.4327192E+00  6.5035095E+00  6.5086875E+00  6.5223956E+00  6.5249972E+00  6.4302607E+00  6.1228056E+00  5.3255897E+00  1.6721356E+02
  5.7866063E+00  6.5780969E+00  6.8864388E+00  6.9576907E+00  6.9630065E+00  6.9769073E+00  6.9795885E+00  6.8839750E+00  6.5780964E+00  5.7866063E+00  1.7917303E+02
  6.2706809E+00  7.0564728E+00  7.3632417E+00  7.4349570E+00  7.4404125E+00  7.4545069E+00  7.4572682E+00  7.3607736E+00  7.0564718E+00  6.2706804E+00  1.9162769E+02
  6.7783608E+00  7.5584807E+00  7.8636770E+00  7.9358549E+00  7.9414530E+00  7.9557443E+00  7.9585891E+00  7.8612061E+00  7.5584807E+00  6.7783608E+00  2.0457539E+02
  7.3101749E+00  8.0846500E+00  8.3882723E+00  8.4609137E+00  8.4666557E+00  8.4811468E+00  8.4840755E+00  8.3857975E+00  8.0846500E+00  7.3101749E+00  2.1801263E+02
  7.8666224E+00  8.6354790E+00  8.9375277E+00  9.0106306E+00  9.0165186E+00  9.0312157E+00  9.0342302E+00  8.9350491E+00  8.6354790E+00  7.8666224E+00  2.3193471E+02
  8.4481726E+00  9.2114363E+00  9.5119114E+00  9.5854778E+00  9.5915127E+00  9.6064167E+00  9.6095219E+00  9.5094299E+00  9.2114372E+00  8.4481726E+00  2.4633557E+02
  9.0552683E+00  9.8129673E+00  1.0111867E+01  1.0185896E+01  1.0192082E+01  1.0207196E+01  1.0210392E+01  1.0109384E+01  9.8129673E+00  9.0552683E+00  2.6120801E+02
  9.6883144E+00  1.0440475E+01  1.0737802E+01  1.0812290E+01  1.0818629E+01  1.0833957E+01  1.0837247E+01  1.0735315E+01  1.0440475E+01  9.6883144E+00  2.7654352E+02
  1.0347685E+01  1.1094333E+01  1.1390084E+01  1.1465035E+01  1.1471529E+01  1.1487074E+01  1.1490458E+01  1.1387597E+01  1.1094334E+01  1.0347685E+01  2.9233237E+02
  1.1033711E+01  1.1774876E+01  1.2069051E+01  1.2144462E+01  1.2151112E+01  1.2166880E+01  1.2170362E+01  1.2066562E+01  1.1774876E+01  1.1033712E+01  3.0856381E+02
  1.1746692E+01  1.2482397E+01  1.2774997E+01  1.2850867E+01  1.2857677E+01  1.2873668E+01  1.2877249E+01  1.2772506E+01  1.2482396E+01  1.1746692E+01  3.2522580E+02
  1.2486873E+01  1.3217146E+01  1.3508169E+01  1.3584502E+01  1.3591472E+01  1.3607690E+01  1.3611374E+01  1.3505679E+01  1.3217148E+01  1.2486875E+01  3.4230524E+02
  1.3254470E+01  1.3979338E+01  1.4268786E+01  1.4345577E+01  1.4352710E+01  1.4369157E+01  1.4372945E+01  1.4266294E+01  1.3979338E+01  1.3254469E+01  3.5978796E+02
  0.0000000E+00  8.3409154E-01  1.1567093E+00  1.2237861E+00  1.2273122E+00  1.2390159E+00  1.2407677E+00  1.1542205E+00  8.3409160E-01  0.0000000E+00  2.2757259E+01
  1.1598384E-01  9.4431424E-01  1.2653810E+00  1.3329194E+00  1.3365631E+00  1.3484262E+00  1.3502383E+00  1.2628845E+00  9.4431430E-01  1.1598384E-01  2.5755930E+01
  2.4117209E-01  1.0637577E+00  1.3832704E+00  1.4512715E+00  1.4550359E+00  1.4670604E+00  1.4689343E+00  1.3807665E+00  1.0637577E+00  2.4117209E-01  2.9013203E+01
  3.7598509E-01  1.1928430E+00  1.5107992E+00  1.5792645E+00  1.5831515E+00  1.5953407E+00  1.5972774E+00  1.5082881E+00  1.1928428E+00  3.7598509E-01  3.2541214E+01
  5.2085251E-01  1.3320010E+00  1.6483980E+00  1.7173289E+00  1.7213409E+00  1.7336973E+00  1.7356982E+00  1.6458802E+00  1.3320010E+00  5.2085239E-01  3.6351692E+01
  6.7621255E-01  1.4816712E+00  1.7965069E+00  1.8659043E+00  1.8700441E+00  1.8825701E+00  1.8846366E+00  1.7939827E+00  1.4816712E+00  6.7621267E-01  4.0455902E+01
  8.4251291E-01  1.6423018E+00  1.9555739E+00  2.0254388E+00  2.0297084E+00  2.0424070E+00  2.0445406E+00  1.9530435E+00  1.6423017E+00  8.4251291E-01  4.4864555E+01
  1.0202076E+00  1.8143476E+00  2.1260543E+00  2.1963878E+00  2.2007899E+00  2.2136638E+00  2.2158659E+00  2.1235182E+00  1.8143475E+00  1.0202075E+00  4.9587772E+01
  1.2097565E+00  1.9982690E+00  2.3084092E+00  2.3792114E+00  2.3837483E+00  2.3968008E+00  2.3990729E+00  2.3058674E+00  1.9982692E+00  1.2097567E+00  5.4634995E+01
  1.4116241E+00  2.1945314E+00  2.5031035E+00  2.5743756E+00  2.5790496E+00  2.5922830E+00  2.5946264E+00  2.5005562E+00  2.1945314E+00  1.4116241E+00  6.0014969E+01
