  5.4805893E-01  1.6093844E+00  2.0669644E+00  2.1402540E+00  2.1404605E+00  2.1449869E+00  2.1475139E+00  2.0643051E+00  1.6093845E+00  5.4805881E-01  4.3054310E+01
  7.6792163E-01  1.8228709E+00  2.2780917E+00  2.3514762E+00  2.3516934E+00  2.3563898E+00  2.3589737E+00  2.2754614E+00  1.8228709E+00  7.6792163E-01  4.9305313E+01
  1.0082701E+00  2.0568614E+00  2.5097289E+00  2.5832083E+00  2.5834367E+00  2.5883060E+00  2.5909479E+00  2.5071280E+00  2.0568614E+00  1.0082704E+00  5.6170010E+01
  1.2703120E+00  2.3125641E+00  2.7630854E+00  2.8366594E+00  2.8368995E+00  2.8419435E+00  2.8446453E+00  2.7605138E+00  2.3125644E+00  1.2703122E+00  6.3685295E+01
  1.5553011E+00  2.5912337E+00  3.0394158E+00  3.1130846E+00  3.1133370E+00  3.1185572E+00  3.1213193E+00  3.0368729E+00  2.5912337E+00  1.5553012E+00  7.1888115E+01
  1.8645350E+00  2.8941693E+00  3.3400190E+00  3.4137828E+00  3.4140472E+00  3.4194467E+00  3.4222708E+00  3.3375051E+00  2.8941693E+00  1.8645351E+00  8.0815262E+01
  2.1993556E+00  3.2227125E+00  3.6662374E+00  3.7400961E+00  3.7403727E+00  3.7459540E+00  3.7488415E+00  3.6637521E+00  3.2227125E+00  2.1993556E+00  9.0503235E+01
  2.5611479E+00  3.5782487E+00  4.0194569E+00  4.0934110E+00  4.0936999E+00  4.0994649E+00  4.1024165E+00  4.0170002E+00  3.5782492E+00  2.5611479E+00  1.0098808E+02
  2.9513376E+00  3.9622054E+00  4.4011045E+00  4.4751525E+00  4.4754548E+00  4.4814057E+00  4.4844236E+00  4.3986759E+00  3.9622056E+00  2.9513376E+00  1.1230524E+02
  3.3713887E+00  4.3760457E+00  4.8126431E+00  4.8867865E+00  4.8871021E+00  4.8932409E+00  4.8963256E+00  4.8102427E+00  4.3760457E+00  3.3713887E+00  1.2448930E+02
  3.8228018E+00  4.8212709E+00  5.2555752E+00  5.3298130E+00  5.3301435E+00  5.3364720E+00  5.3396258E+00  5.2532039E+00  4.8212719E+00  3.8228023E+00  1.3757401E+02
  4.3071113E+00  5.2994161E+00  5.7314353E+00  5.8057680E+00  5.8061123E+00  5.8126330E+00  5.8158574E+00  5.7290907E+00  5.2994161E+00  4.3071113E+00  1.5159192E+02
  4.8258820E+00  5.8120465E+00  6.2417884E+00  6.3162155E+00  6.3165741E+00  6.3232903E+00  6.3265858E+00  6.2394719E+00  5.8120465E+00  4.8258820E+00  1.6657443E+02
  5.3807049E+00  6.3607516E+00  6.7882252E+00  6.8627477E+00  6.8631210E+00  6.8700347E+00  6.8734040E+00  6.7859364E+00  6.3607516E+00  5.3807049E+00  1.8255151E+02
  5.9731956E+00  6.9471493E+00  7.3723621E+00  7.4469786E+00  7.4473672E+00  7.4544821E+00  7.4579253E+00  7.3701019E+00  6.9471498E+00  5.9731960E+00  1.9955162E+02
  6.6049895E+00  7.5728741E+00  7.9958353E+00  8.0705471E+00  8.0709515E+00  8.0782661E+00  8.0817862E+00  7.9936013E+00  7.5728736E+00  6.6049891E+00  2.1760152E+02
  7.2777333E+00  8.2395735E+00  8.6602907E+00  8.7350969E+00  8.7355175E+00  8.7430382E+00  8.7466345E+00  8.6580849E+00  8.2395735E+00  7.2777343E+00  2.3672626E+02
  7.9930897E+00  8.9489088E+00  9.3673906E+00  9.4422913E+00  9.4427290E+00  9.4504547E+00  9.4541311E+00  9.3652105E+00  8.9489079E+00  7.9930892E+00  2.5694897E+02
  8.7527227E+00  9.7025452E+00  1.0118802E+01  1.0193797E+01  1.0194249E+01  1.0202186E+01  1.0205944E+01  1.0116649E+01  9.7025452E+00  8.7527218E+00  2.7829071E+02
  9.5583000E+00  1.0502151E+01  1.0916187E+01  1.0991276E+01  1.0991746E+01  1.0999896E+01  1.1003736E+01  1.0914061E+01  1.0502149E+01  9.5582991E+00  3.0077054E+02
  1.0411478E+01  1.1349380E+01  1.1761209E+01  1.1836391E+01  1.1836880E+01  1.1845243E+01  1.1849167E+01  1.1759109E+01  1.1349380E+01  1.0411479E+01  3.2440521E+02
  1.1313913E+01  1.2245893E+01  1.2655519E+01  1.2730796E+01  1.2731302E+01  1.2739883E+01  1.2743894E+01  1.2653445E+01  1.2245893E+01  1.1313914E+01  3.4920929E+02
  1.2267241E+01  1.3193319E+01  1.3600753E+01  1.3676126E+01  1.3676649E+01  1.3685450E+01  1.3689547E+01  1.3598704E+01  1.3193319E+01  1.2267240E+01  3.7519489E+02
  1.3273073E+01  1.4193278E+01  1.4598526E+01  1.4673993E+01  1.4674535E+01  1.4683558E+01  1.4687746E+01  1.4596503E+01  1.4193278E+01  1.3273072E+01  4.0237167E+02
  1.4333002E+01  1.5247355E+01  1.5650427E+01  1.5725986E+01  1.5726548E+01  1.5735797E+01  1.5740076E+01  1.5648432E+01  1.5247356E+01  1.4333002E+01  4.3074698E+02
  1.5448579E+01  1.6357107E+01  1.6758009E+01  1.6833662E+01  1.6834246E+01  1.6843723E+01  1.6848095E+01  1.6756041E+01  1.6357109E+01  1.5448581E+01  4.6032541E+02
  1.6621328E+01  1.7524054E+01  1.7922796E+01  1.7998543E+01  1.7999144E+01  1.8008852E+01  1.8013317E+01  1.7920849E+01  1.7524054E+01  1.6621328E+01  4.9110910E+02
  1.7852718E+01  1.8749666E+01  1.9146257E+01  1.9222097E+01  1.9222719E+01  1.9232660E+01  1.9237225E+01  1.9144337E+01  1.8749666E+01  1.7852720E+01  5.2309753E+02
  1.9144169E+01  2.0035364E+01  2.0429810E+01  2.0505743E+01  2.0506388E+01  2.0516563E+01  2.0521227E+01  2.0427912E+01  2.0035364E+01  1.9144169E+01  5.5628766E+02
  2.0497063E+01  2.1382526E+01  2.1774836E+01  2.1850863E+01  2.1851528E+01  2.1861940E+01  2.1866705E+01  2.1772963E+01  2.1382526E+01  2.0497063E+01  5.9067365E+02
  2.1912693E+01  2.2792452E+01  2.3182634E+01  2.3258753E+01  2.3259439E+01  2.3270098E+01  2.3274965E+01  2.3180784E+01  2.2792452E+01  2.1912693E+01  6.2624719E+02
 -6.3578291E-08  9.9557912E-01  1.4289500E+00  1.5033652E+00  1.5035958E+00  1.5091813E+00  1.5119714E+00  1.4265907E+00  9.9557930E-01  6.3578291E-08  2.5691862E+01
  1.4994971E-01  1.1395129E+00  1.5706589E+00  1.6451628E+00  1.6454061E+00  1.6511767E+00  1.6540303E+00  1.5683289E+00  1.1395129E+00  1.4994971E-01  2.9854420E+01
  3.1473979E-01  1.2983010E+00  1.7272266E+00  1.8018193E+00  1.8020757E+00  1.8080341E+00  1.8109525E+00  1.7249259E+00  1.2983010E+00  3.1473991E-01  3.4450226E+01
  4.9523690E-01  1.4728110E+00  1.8995214E+00  1.9742028E+00  1.9744723E+00  1.9806211E+00  1.9836057E+00  1.8972496E+00  1.4728110E+00  4.9523684E-01  3.9507580E+01
  6.9234115E-01  1.6639447E+00  2.0884449E+00  2.1632154E+00  2.1634984E+00  2.1698396E+00  2.1728921E+00  2.0862019E+00  1.6639444E+00  6.9234103E-01  4.5054924E+01
  9.0698546E-01  1.8726350E+00  2.2949309E+00  2.3697903E+00  2.3700876E+00  2.3766239E+00  2.3797452E+00  2.2927170E+00  1.8726349E+00  9.0698534E-01  5.1120674E+01
  1.1401347E+00  2.0998483E+00  2.5199461E+00  2.5948944E+00  2.5952060E+00  2.6019394E+00  2.6051316E+00  2.5177605E+00  2.0998485E+00  1.1401349E+00  5.7733124E+01
  1.3927872E+00  2.3465834E+00  2.7644889E+00  2.8395264E+00  2.8398526E+00  2.8467855E+00  2.8500495E+00  2.7623317E+00  2.3465831E+00  1.3927867E+00  6.4920265E+01
  1.6659709E+00  2.6138692E+00  3.0295892E+00  3.1047158E+00  3.1050570E+00  3.1121919E+00  3.1155295E+00  3.0274596E+00  2.6138687E+00  1.6659706E+00  7.2709702E+01
  1.9607430E+00  2.9027631E+00  3.3163042E+00  3.3915198E+00  3.3918765E+00  3.3992162E+00  3.4026291E+00  3.3142028E+00  2.9027631E+00  1.9607430E+00  8.1128464E+01
  2.2781889E+00  3.2143514E+00  3.6257205E+00  3.7010248E+00  3.7013974E+00  3.7089450E+00  3.7124341E+00  3.6236472E+00  3.2143517E+00  2.2781894E+00  9.0202911E+01
  2.6194208E+00  3.5497465E+00  3.9589508E+00  4.0343442E+00  4.0347328E+00  4.0424895E+00  4.0460567E+00  3.9569042E+00  3.5497460E+00  2.6194205E+00  9.9958618E+01
  2.9855742E+00  3.9100838E+00  4.3171301E+00  4.3926129E+00  4.3930178E+00  4.4009867E+00  4.4046340E+00  4.3151112E+00  3.9100835E+00  2.9855740E+00  1.1042017E+02
  3.3778055E+00  4.2965212E+00  4.7014170E+00  4.7769880E+00  4.7774110E+00  4.7855935E+00  4.7893224E+00  4.6994247E+00  4.2965207E+00  3.3778052E+00  1.2161119E+02
  3.7972910E+00  4.7102337E+00  5.1129861E+00  5.1886468E+00  5.1890869E+00  5.1974864E+00  5.2012987E+00  5.1110210E+00  4.7102337E+00  3.7972908E+00  1.3355405E+02
  4.2452216E+00  5.1524138E+00  5.5530310E+00  5.6287808E+00  5.6292377E+00  5.6378570E+00  5.6417542E+00  5.5510917E+00  5.1524138E+00  4.2452211E+00  1.4626993E+02
  4.7228017E+00  5.6242666E+00  6.0227556E+00  6.0985937E+00  6.0990691E+00  6.1079111E+00  6.1118946E+00  6.0208426E+00  5.6242661E+00  4.7228017E+00  1.5977853E+02
  5.2312469E+00  6.1270056E+00  6.5233736E+00  6.5993013E+00  6.5997953E+00  6.6088624E+00  6.6129346E+00  6.5214863E+00  6.1270056E+00  5.2312469E+00  1.7409821E+02
  5.7717752E+00  6.6618509E+00  7.0561056E+00  7.1321225E+00  7.1326356E+00  7.1419287E+00  7.1460910E+00  7.0542440E+00  6.6618505E+00  5.7717748E+00  1.8924564E+02
  6.3456092E+00  7.2300243E+00  7.6221738E+00  7.6982784E+00  7.6988115E+00  7.7083368E+00  7.7125916E+00  7.6203384E+00  7.2300253E+00  6.3456097E+00  2.0523592E+02
  6.9539695E+00  7.8327465E+00  8.2227983E+00  8.2989912E+00  8.2995443E+00  8.3093014E+00  8.3136501E+00  8.2209873E+00  7.8327470E+00  6.9539695E+00  2.2208240E+02
  7.5980706E+00  8.4712334E+00  8.8591938E+00  8.9354763E+00  8.9360495E+00  8.9460430E+00  8.9504881E+00  8.8574076E+00  8.4712334E+00  7.5980706E+00  2.3979666E+02
  8.2791166E+00  9.1466866E+00  9.5325642E+00  9.6089354E+00  9.6095295E+00  9.6197605E+00  9.6243019E+00  9.5308027E+00  9.1466856E+00  8.2791157E+00  2.5838840E+02
  8.9982967E+00  9.8602991E+00  1.0244101E+01  1.0320560E+01  1.0321177E+01  1.0331650E+01  1.0336291E+01  1.0242365E+01  9.8602991E+00  8.9982977E+00  2.7786545E+02
  9.7567854E+00  1.0613238E+01  1.0994974E+01  1.1071522E+01  1.1072160E+01  1.1082877E+01  1.1087621E+01  1.0993260E+01  1.0613239E+01  9.7567854E+00  2.9823361E+02
  1.0555731E+01  1.1406662E+01  1.1786336E+01  1.1862972E+01  1.1863633E+01  1.1874597E+01  1.1879444E+01  1.1784646E+01  1.1406661E+01  1.0555730E+01  3.1949677E+02
  1.1396255E+01  1.2241684E+01  1.2619306E+01  1.2696031E+01  1.2696713E+01  1.2707927E+01  1.2712880E+01  1.2617640E+01  1.2241684E+01  1.1396255E+01  3.4165680E+02
  1.2279446E+01  1.3119396E+01  1.3494973E+01  1.3571787E+01  1.3572494E+01  1.3583957E+01  1.3589020E+01  1.3493329E+01  1.3119396E+01  1.2279446E+01  3.6471344E+02
  1.3206358E+01  1.4040854E+01  1.4414392E+01  1.4491292E+01  1.4492023E+01  1.4503745E+01  1.4508920E+01  1.4412770E+01  1.4040853E+01  1.3206358E+01  3.8866446E+02
  1.4178008E+01  1.5007071E+01  1.5378579E+01  1.5455567E+01  1.5456323E+01  1.5468303E+01  1.5473588E+01  1.5376979E+01  1.5007070E+01  1.4178007E+01  4.1350549E+02
  1.5195361E+01  1.6019014E+01  1.6388498E+01  1.6465576E+01  1.6466358E+01  1.6478596E+01  1.6483997E+01  1.6386923E+01  1.6019014E+01  1.5195361E+01  4.3923016E+02
  1.6259336E+01  1.7077602E+01  1.7445070E+01  1.7522236E+01  1.7523041E+01  1.7535547E+01  1.7541065E+01  1.7443516E+01  1.7077602E+01  1.6259336E+01  4.6583005E+02
  1.7370808E+01  1.8183708E+01  1.8549166E+01  1.8626421E+01  1.8627251E+01  1.8640024E+01  1.8645662E+01  1.8547632E+01  1.8183706E+01  1.7370808E+01  4.9329462E+02
  1.8530577E+01  1.9338135E+01  1.9701591E+01  1.9778931E+01  1.9779789E+01  1.9792835E+01  1.9798594E+01  1.9700077E+01  1.9338133E+01  1.8530575E+01  5.2161133E+02
  0.0000000E+00  9.1597939E-01  1.3200921E+00  1.3958648E+00  1.3961657E+00  1.4035329E+00  1.4068271E+00  1.3181533E+00  9.1597939E-01  0.0000000E+00  2.3870155E+01
  1.3580665E-01  1.0461532E+00  1.4481785E+00  1.5240331E+00  1.5243497E+00  1.5319254E+00  1.5352951E+00  1.4462668E+00  1.0461532E+00  1.3580665E-01  2.7602007E+01
  2.8439826E-01  1.1891248E+00  1.5890666E+00  1.6650031E+00  1.6653358E+00  1.6731229E+00  1.6765696E+00  1.5871819E+00  1.1891248E+00  2.8439814E-01  3.1703287E+01
  4.4646886E-01  1.3455898E+00  1.7434524E+00  1.8194711E+00  1.8198203E+00  1.8278213E+00  1.8313466E+00  1.7415947E+00  1.3455895E+00  4.4646880E-01  3.6195942E+01
  6.2273657E-01  1.5162666E+00  1.9120553E+00  1.9881561E+00  1.9885222E+00  1.9967396E+00  2.0003455E+00  1.9102242E+00  1.5162666E+00  6.2273651E-01  4.1101791E+01
  8.1394070E-01  1.7018963E+00  2.0956156E+00  2.1717989E+00  2.1721823E+00  2.1806188E+00  2.1843069E+00  2.0938113E+00  1.7018965E+00  8.1394094E-01  4.6442375E+01
  1.0208453E+00  1.9032428E+00  2.2948985E+00  2.3711638E+00  2.3715651E+00  2.3802233E+00  2.3839951E+00  2.2931199E+00  1.9032429E+00  1.0208453E+00  5.2238892E+01
  1.2442324E+00  2.1210895E+00  2.5106871E+00  2.5870349E+00  2.5874543E+00  2.5963366E+00  2.6001940E+00  2.5089340E+00  2.1210895E+00  1.2442323E+00  5.8512043E+01
  1.4849061E+00  2.3562407E+00  2.7437859E+00  2.8202162E+00  2.8206542E+00  2.8297637E+00  2.8337083E+00  2.7420583E+00  2.3562407E+00  1.4849061E+00  6.5281960E+01
  1.7436885E+00  2.6095190E+00  2.9950178E+00  3.0715306E+00  3.0719876E+00  3.0813265E+00  3.0853608E+00  2.9933157E+00  2.6095192E+00  1.7436886E+00  7.2568077E+01
  2.0214174E+00  2.8817635E+00  3.2652221E+00  3.3418171E+00  3.3422937E+00  3.3518653E+00  3.3559906E+00  3.2635448E+00  2.8817635E+00  2.0214179E+00  8.0389030E+01
  2.3189473E+00  3.1738279E+00  3.5552528E+00  3.6319308E+00  3.6324270E+00  3.6422338E+00  3.6464517E+00  3.5535998E+00  3.1738276E+00  2.3189473E+00  8.8762589E+01
  2.6371448E+00  3.4865799E+00  3.8659775E+00  3.9427378E+00  3.9432547E+00  3.9532988E+00  3.9576116E+00  3.8643486E+00  3.4865797E+00  2.6371446E+00  9.7705544E+01
  2.9768851E+00  3.8208945E+00  4.1982713E+00  4.2751145E+00  4.2756519E+00  4.2859373E+00  4.2903471E+00  4.1966672E+00  3.8208950E+00  2.9768851E+00  1.0723358E+02
  3.3390555E+00  4.1776605E+00  4.5530233E+00  4.6299491E+00  4.6305079E+00  4.6410370E+00  4.6455455E+00  4.5514421E+00  4.1776605E+00  3.3390553E+00  1.1736131E+02
  3.7245471E+00  4.5577679E+00  4.9311233E+00  5.0081315E+00  5.0087123E+00  5.0194879E+00  5.0240970E+00  4.9295654E+00  4.5577679E+00  3.7245474E+00  1.2810204E+02
  4.1342525E+00  4.9621100E+00  5.3334646E+00  5.4105554E+00  5.4111586E+00  5.4221830E+00  5.4268951E+00  5.3319302E+00  4.9621100E+00  4.1342525E+00  1.3946786E+02
  4.5690656E+00  5.3915806E+00  5.7609415E+00  5.8381143E+00  5.8387408E+00  5.8500180E+00  5.8548350E+00  5.7594299E+00  5.3915811E+00  4.5690660E+00  1.5146948E+02
  5.0298777E+00  5.8470716E+00  6.2144461E+00  6.2917018E+00  6.2923512E+00  6.3038836E+00  6.3088078E+00  6.2129560E+00  5.8470716E+00  5.0298781E+00  1.6411620E+02
  5.5175734E+00  6.3294678E+00  6.6948609E+00  6.7722001E+00  6.7728739E+00  6.7846627E+00  6.7896962E+00  6.6933928E+00  6.3294673E+00  5.5175729E+00  1.7741583E+02
  6.0330281E+00  6.8396435E+00  7.2030635E+00  7.2804847E+00  7.2811823E+00  7.2932329E+00  7.2983780E+00  7.2016163E+00  6.8396425E+00  6.0330272E+00  1.9137474E+02
  6.5771012E+00  7.3784595E+00  7.7399130E+00  7.8174167E+00  7.8181400E+00  7.8304553E+00  7.8357148E+00  7.7384892E+00  7.3784609E+00  6.5771022E+00  2.0599770E+02
  7.1506429E+00  7.9467649E+00  8.3062592E+00  8.3838463E+00  8.3845949E+00  8.3971767E+00  8.4025517E+00  8.3048553E+00  7.9467664E+00  7.1506433E+00  2.2128796E+02
  7.7544799E+00  8.5453882E+00  8.9029284E+00  8.9805975E+00  8.9813728E+00  8.9942236E+00  8.9997168E+00  8.9015455E+00  8.5453882E+00  7.7544799E+00  2.3724715E+02
  8.3894138E+00  9.1751280E+00  9.5307226E+00  9.6084738E+00  9.6092749E+00  9.6224012E+00  9.6280155E+00  9.5293589E+00  9.1751280E+00  8.3894138E+00  2.5387526E+02
  9.0562248E+00  9.8367672E+00  1.0190423E+01  1.0268256E+01  1.0269086E+01  1.0282488E+01  1.0288225E+01  1.0189080E+01  9.8367682E+00  9.0562258E+00  2.7117072E+02
  9.7556601E+00  1.0531053E+01  1.0882775E+01  1.0960692E+01  1.0961549E+01  1.0975230E+01  1.0981093E+01  1.0881452E+01  1.0531053E+01  9.7556601E+00  2.8913025E+02
  1.0488436E+01  1.1258699E+01  1.1608495E+01  1.1686495E+01  1.1687380E+01  1.1701344E+01  1.1707336E+01  1.1607191E+01  1.1258699E+01  1.0488436E+01  3.0774896E+02
  1.1255233E+01  1.2020389E+01  1.2368265E+01  1.2446347E+01  1.2447262E+01  1.2461512E+01  1.2467633E+01  1.2366978E+01  1.2020388E+01  1.1255232E+01  3.2702045E+02
  1.2056688E+01  1.2816758E+01  1.3162722E+01  1.3240886E+01  1.3241830E+01  1.3256368E+01  1.3262624E+01  1.3161452E+01  1.2816756E+01  1.2056687E+01  3.4693665E+02
  1.2893403E+01  1.3648408E+01  1.3992464E+01  1.4070711E+01  1.4071686E+01  1.4086518E+01  1.4092910E+01  1.3991215E+01  1.3648409E+01  1.2893404E+01  3.6748773E+02
  1.3765928E+01  1.4515889E+01  1.4858046E+01  1.4936376E+01  1.4937382E+01  1.4952510E+01  1.4959040E+01  1.4856813E+01  1.4515889E+01  1.3765928E+01  3.8866263E+02
  1.4674767E+01  1.5419706E+01  1.5759968E+01  1.5838383E+01  1.5839420E+01  1.5854846E+01  1.5861517E+01  1.5758756E+01  1.5419706E+01  1.4674768E+01  4.1044849E+02
  1.5620378E+01  1.6360315E+01  1.6698690E+01  1.6777185E+01  1.6778255E+01  1.6793985E+01  1.6800800E+01  1.6697493E+01  1.6360315E+01  1.5620378E+01  4.3283112E+02
  0.0000000E+00  8.4141582E-01  1.2181094E+00  1.2951671E+00  1.2955571E+00  1.3049380E+00  1.3088315E+00  1.2165868E+00  8.4141594E-01  0.0000000E+00  2.2148026E+01
  1.2269834E-01  9.5884055E-01  1.3335739E+00  1.4107062E+00  1.4111156E+00  1.4207301E+00  1.4247131E+00  1.3320750E+00  9.5884043E-01  1.2269821E-01  2.5482441E+01
  2.5634924E-01  1.0872300E+00  1.4600066E+00  1.5372137E+00  1.5376432E+00  1.5474945E+00  1.5515691E+00  1.4585315E+00  1.0872301E+00  2.5634924E-01  2.9129566E+01
  4.0150198E-01  1.2271345E+00  1.5979583E+00  1.6752403E+00  1.6756902E+00  1.6857811E+00  1.6899493E+00  1.5965065E+00  1.2271345E+00  4.0150183E-01  3.3106049E+01
  5.5872065E-01  1.3791192E+00  1.7479945E+00  1.8253515E+00  1.8258222E+00  1.8361555E+00  1.8404194E+00  1.7465655E+00  1.3791192E+00  5.5872065E-01  3.7428215E+01
  7.2858483E-01  1.5437640E+00  1.9106952E+00  1.9881274E+00  1.9886194E+00  1.9991984E+00  2.0035596E+00  1.9092890E+00  1.5437640E+00  7.2858483E-01  4.2111977E+01
  9.1168731E-01  1.7216630E+00  2.0866549E+00  2.1641624E+00  2.1646764E+00  2.1755035E+00  2.1799645E+00  2.0852711E+00  1.7216631E+00  9.1168749E-01  4.7172745E+01
  1.1086349E+00  1.9134234E+00  2.2764812E+00  2.3540640E+00  2.3546004E+00  2.3656790E+00  2.3702416E+00  2.2751191E+00  1.9134235E+00  1.1086349E+00  5.2625355E+01
  1.3200452E+00  2.1196635E+00  2.4807918E+00  2.5584502E+00  2.5590096E+00  2.5703423E+00  2.5750086E+00  2.4794512E+00  2.1196632E+00  1.3200452E+00  5.8483948E+01
  1.5465455E+00  2.3410108E+00  2.7002151E+00  2.7779493E+00  2.7785318E+00  2.7901220E+00  2.7948945E+00  2.6988962E+00  2.3410108E+00  1.5465456E+00  6.4761940E+01
  1.7887733E+00  2.5781035E+00  2.9353898E+00  3.0131993E+00  3.0138061E+00  3.0256565E+00  3.0305369E+00  2.9340911E+00  2.5781033E+00  1.7887732E+00  7.1471924E+01
  2.0473716E+00  2.8315849E+00  3.1869583E+00  3.2648437E+00  3.2654750E+00  3.2775886E+00  3.2825797E+00  3.1856804E+00  2.8315849E+00  2.0473714E+00  7.8625572E+01
  2.3229892E+00  3.1021047E+00  3.4555709E+00  3.5335324E+00  3.5341887E+00  3.5465689E+00  3.5516727E+00  3.4543130E+00  3.1021044E+00  2.3229890E+00  8.6233658E+01
  2.6162775E+00  3.3903136E+00  3.7418787E+00  3.8199165E+00  3.8205984E+00  3.8332477E+00  3.8384662E+00  3.7406404E+00  3.3903134E+00  2.6162775E+00  9.4305893E+01
  2.9278884E+00  3.6968648E+00  4.0465345E+00  4.1246481E+00  4.1253567E+00  4.1382780E+00  4.1436143E+00  4.0453162E+00  3.6968648E+00  2.9278884E+00  1.0285093E+02
  3.2584736E+00  4.0224090E+00  4.3701892E+00  4.4483795E+00  4.4491143E+00  4.4623117E+00  4.4677677E+00  4.3689899E+00  4.0224090E+00  3.2584736E+00  1.1187634E+02
  3.6086802E+00  4.3675942E+00  4.7134919E+00  4.7917576E+00  4.7925200E+00  4.8059969E+00  4.8115749E+00  4.7123103E+00  4.3675942E+00  3.6086800E+00  1.2138850E+02
  3.9791486E+00  4.7330618E+00  5.0770812E+00  5.1554241E+00  5.1562142E+00  5.1699734E+00  5.1756754E+00  5.0759187E+00  4.7330618E+00  3.9791486E+00  1.3139261E+02
  4.3705115E+00  5.1194429E+00  5.4615917E+00  5.5400105E+00  5.5408297E+00  5.5548735E+00  5.5607038E+00  5.4604468E+00  5.1194434E+00  4.3705120E+00  1.4189267E+02
  4.7833920E+00  5.5273614E+00  5.8676448E+00  5.9461398E+00  5.9469886E+00  5.9613214E+00  5.9672804E+00  5.8665171E+00  5.5273614E+00  4.7833915E+00  1.5289142E+02
  5.2183957E+00  5.9574232E+00  6.2958474E+00  6.3744197E+00  6.3752980E+00  6.3899231E+00  6.3960142E+00  6.2947373E+00  5.9574237E+00  5.2183962E+00  1.6439032E+02
  5.6761136E+00  6.4102197E+00  6.7467904E+00  6.8254399E+00  6.8263488E+00  6.8412690E+00  6.8474951E+00  6.7456970E+00  6.4102197E+00  5.6761141E+00  1.7638951E+02
  6.1571188E+00  6.8863235E+00  7.2210469E+00  7.2997737E+00  7.3007135E+00  7.3159323E+00  7.3222961E+00  7.2199702E+00  6.8863239E+00  6.1571193E+00  1.8888794E+02
  6.6619635E+00  7.3862863E+00  7.7191691E+00  7.7979717E+00  7.7989435E+00  7.8144655E+00  7.8209696E+00  7.7181082E+00  7.3862872E+00  6.6619639E+00  2.0188322E+02
  7.1911707E+00  7.9106326E+00  8.2416801E+00  8.3205595E+00  8.3215647E+00  8.3373909E+00  8.3440390E+00  8.2406340E+00  7.9106336E+00  7.1911712E+00  2.1537167E+02
  7.7452445E+00  8.4598646E+00  8.7890825E+00  8.8680391E+00  8.8690767E+00  8.8852129E+00  8.8920069E+00  8.7880526E+00  8.4598646E+00  7.7452440E+00  2.2934830E+02
  8.3246517E+00  9.0344515E+00  9.3618460E+00  9.4408789E+00  9.4419508E+00  9.4584007E+00  9.4653425E+00  9.3608294E+00  9.0344515E+00  8.3246517E+00  2.4380688E+02
  8.9298363E+00  9.6348333E+00  9.9604101E+00  1.0039522E+01  1.0040628E+01  1.0057392E+01  1.0064487E+01  9.9594097E+00  9.6348333E+00  8.9298363E+00  2.5873999E+02
  9.5612020E+00  1.0261419E+01  1.0585185E+01  1.0664372E+01  1.0665514E+01  1.0682599E+01  1.0689848E+01  1.0584198E+01  1.0261419E+01  9.5612020E+00  2.7413885E+02
  1.0219118E+01  1.0914575E+01  1.1236533E+01  1.1315799E+01  1.1316976E+01  1.1334384E+01  1.1341791E+01  1.1235560E+01  1.0914575E+01  1.0219118E+01  2.8999356E+02
  1.0903918E+01  1.1594634E+01  1.1914793E+01  1.1994137E+01  1.1995351E+01  1.2013086E+01  1.2020652E+01  1.1913833E+01  1.1594633E+01  1.0903918E+01  3.0629306E+02
  1.1615891E+01  1.2301886E+01  1.2620252E+01  1.2699672E+01  1.2700924E+01  1.2718989E+01  1.2726720E+01  1.2619305E+01  1.2301886E+01  1.1615892E+01  3.2302515E+02
  1.2355290E+01  1.3036584E+01  1.3353160E+01  1.3432658E+01  1.3433948E+01  1.3452348E+01  1.3460247E+01  1.3352227E+01  1.3036586E+01  1.2355292E+01  3.4017645E+02
  1.3122320E+01  1.3798931E+01  1.4113725E+01  1.4193299E+01  1.4194629E+01  1.4213365E+01  1.4221434E+01  1.4112800E+01  1.3798930E+01  1.3122318E+01  3.5773264E+02
  0.0000000E+00  7.7157360E-01  1.1225970E+00  1.2008586E+00  1.2013606E+00  1.2129980E+00  1.2175993E+00  1.1214728E+00  7.7157348E-01  0.0000000E+00  2.0520525E+01
  1.1056468E-01  8.7720144E-01  1.2263800E+00  1.3047084E+00  1.3052346E+00  1.3171338E+00  1.3218418E+00  1.2252749E+00  8.7720144E-01  1.1056468E-01  2.3488810E+01
  2.3045458E-01  9.9216598E-01  1.3395028E+00  1.4178981E+00  1.4184488E+00  1.4306130E+00  1.4354300E+00  1.3384160E+00  9.9216586E-01  2.3045470E-01  2.6719612E+01
  3.6009726E-01  1.1168957E+00  1.4623941E+00  1.5408566E+00  1.5414325E+00  1.5538651E+00  1.5587934E+00  1.4613254E+00  1.1168956E+00  3.6009726E-01  3.0225197E+01
  4.9992949E-01  1.2518280E+00  1.5954915E+00  1.6740215E+00  1.6746231E+00  1.6873273E+00  1.6923696E+00  1.5944409E+00  1.2518281E+00  4.9992943E-01  3.4017410E+01
  6.5039635E-01  1.3974092E+00  1.7392420E+00  1.8178395E+00  1.8184675E+00  1.8314464E+00  1.8366048E+00  1.7382085E+00  1.3974092E+00  6.5039617E-01  3.8107601E+01
