  2.8797455E+00  4.8097863E+00  6.8944407E+00  5.3797750E+00  5.3791375E+00  5.3835220E+00  5.3837261E+00  6.8932281E+00  4.8097858E+00  2.8797448E+00  1.3484390E+02
  3.4685781E+00  5.3839903E+00  7.4559541E+00  5.9510531E+00  5.9504037E+00  5.9548707E+00  5.9550805E+00  7.4547229E+00  5.3839903E+00  3.4685781E+00  1.5173993E+02
  4.1121840E+00  6.0130563E+00  8.0723820E+00  6.5772090E+00  6.5765476E+00  6.5810986E+00  6.5813146E+00  8.0711327E+00  6.0130568E+00  4.1121850E+00  1.7039116E+02
  4.8145285E+00  6.7009511E+00  8.7476931E+00  7.2622099E+00  7.2615371E+00  7.2661729E+00  7.2663956E+00  8.7464247E+00  6.7009506E+00  4.8145285E+00  1.9092522E+02
  5.5797877E+00  7.4518509E+00  9.4860649E+00  8.0102348E+00  8.0095491E+00  8.0142708E+00  8.0145006E+00  9.4847765E+00  7.4518504E+00  5.5797873E+00  2.1347330E+02
  6.4123449E+00  8.2701406E+00  1.0291883E+01  8.8256655E+00  8.8249683E+00  8.8297768E+00  8.8300152E+00  1.0290576E+01  8.2701406E+00  6.4123449E+00  2.3816971E+02
  7.3168011E+00  9.1604214E+00  1.1169751E+01  9.7131062E+00  9.7123966E+00  9.7172956E+00  9.7175398E+00  1.1168424E+01  9.1604214E+00  7.3168006E+00  2.6515149E+02
  8.2979727E+00  1.0127512E+01  1.2124483E+01  1.0677372E+01  1.0676651E+01  1.0681640E+01  1.0681891E+01  1.2123138E+01  1.0127513E+01  8.2979746E+00  2.9455817E+02
  9.3608971E+00  1.1176447E+01  1.3161119E+01  1.1723500E+01  1.1722768E+01  1.1727846E+01  1.1728106E+01  1.3159754E+01  1.1176447E+01  9.3608971E+00  3.2653131E+02
  1.0510819E+01  1.2312472E+01  1.4284905E+01  1.2856738E+01  1.2855993E+01  1.2861165E+01  1.2861434E+01  1.4283519E+01  1.2312473E+01  1.0510819E+01  3.6121393E+02
  1.1753204E+01  1.3541057E+01  1.5501307E+01  1.4082552E+01  1.4081796E+01  1.4087062E+01  1.4087339E+01  1.5499902E+01  1.3541058E+01  1.1753206E+01  3.9875031E+02
  1.3093736E+01  1.4867877E+01  1.6816004E+01  1.5406620E+01  1.5405851E+01  1.5411214E+01  1.5411501E+01  1.6814579E+01  1.4867879E+01  1.3093737E+01  4.3928525E+02
  1.4538295E+01  1.6298822E+01  1.8234884E+01  1.6834827E+01  1.6834047E+01  1.6839508E+01  1.6839804E+01  1.8233437E+01  1.6298822E+01  1.4538296E+01  4.8296393E+02
  1.6092978E+01  1.7839983E+01  1.9764040E+01  1.8373268E+01  1.8372477E+01  1.8378033E+01  1.8378338E+01  1.9762569E+01  1.7839979E+01  1.6092976E+01  5.2993121E+02
  1.7764067E+01  1.9497641E+01  2.1409754E+01  2.0028229E+01  2.0027424E+01  2.0033081E+01  2.0033398E+01  2.1408264E+01  1.9497641E+01  1.7764067E+01  5.8033118E+02
  1.9558044E+01  2.1278282E+01  2.3178507E+01  2.1806187E+01  2.1805370E+01  2.1811129E+01  2.1811459E+01  2.3176998E+01  2.1278284E+01  1.9558044E+01  6.3430676E+02
  2.1481569E+01  2.3188564E+01  2.5076963E+01  2.3713802E+01  2.3712976E+01  2.3718836E+01  2.3719175E+01  2.5075432E+01  2.3188566E+01  2.1481571E+01  6.9199915E+02
  2.3541487E+01  2.5235331E+01  2.7111961E+01  2.5757917E+01  2.5757080E+01  2.5763048E+01  2.5763397E+01  2.7110407E+01  2.5235331E+01  2.3541487E+01  7.5354712E+02
  2.5744785E+01  2.7425570E+01  2.9290489E+01  2.7945528E+01  2.7944677E+01  2.7950748E+01  2.7951111E+01  2.9288910E+01  2.7425566E+01  2.5744783E+01  8.1908704E+02
  2.8098610E+01  2.9766424E+01  3.1619692E+01  3.0283766E+01  3.0282906E+01  3.0289089E+01  3.0289465E+01  3.1618099E+01  2.9766426E+01  2.8098614E+01  8.8875195E+02
  3.0610258E+01  3.2265194E+01  3.4106869E+01  3.2779942E+01  3.2779072E+01  3.2785355E+01  3.2785744E+01  3.4105247E+01  3.2265194E+01  3.0610258E+01  9.6267114E+02
  3.3287125E+01  3.4929272E+01  3.6759415E+01  3.5441444E+01  3.5440559E+01  3.5446957E+01  3.5447361E+01  3.6757774E+01  3.4929276E+01  3.3287128E+01  1.0409700E+03
  3.6136742E+01  3.7766197E+01  3.9584858E+01  3.8275803E+01  3.8274906E+01  3.8281414E+01  3.8281826E+01  3.9583195E+01  3.7766193E+01  3.6136742E+01  1.1237688E+03
  3.9166698E+01  4.0783546E+01  4.2590786E+01  4.1290604E+01  4.1289700E+01  4.1296322E+01  4.1296753E+01  4.2589104E+01  4.0783546E+01  3.9166698E+01  1.2111833E+03
  4.2384708E+01  4.3989037E+01  4.5784920E+01  4.4493565E+01  4.4492653E+01  4.4499386E+01  4.4499828E+01  4.5783203E+01  4.3989033E+01  4.2384705E+01  1.3033235E+03
  4.5798481E+01  4.7390381E+01  4.9174961E+01  4.7892391E+01  4.7891468E+01  4.7898319E+01  4.7898785E+01  4.9173222E+01  4.7390377E+01  4.5798477E+01  1.4002936E+03
  4.9415821E+01  5.0995377E+01  5.2768711E+01  5.1494888E+01  5.1493954E+01  5.1500931E+01  5.1501411E+01  5.2766949E+01  5.0995373E+01  4.9415817E+01  1.5021909E+03
  0.0000000E+00  1.8223567E+00  3.8218699E+00  2.3714600E+00  2.3707881E+00  2.3752732E+00  2.3754685E+00  3.8206172E+00  1.8223565E+00  0.0000000E+00  5.0059422E+01
  2.6875445E-01  2.0775809E+00  4.0651040E+00  2.6239607E+00  2.6232755E+00  2.6278460E+00  2.6280470E+00  4.0638323E+00  2.0775809E+00  2.6875445E-01  5.7087673E+01
  5.6602883E-01  2.3613918E+00  4.3369608E+00  2.9050598E+00  2.9043615E+00  2.9090190E+00  2.9092255E+00  4.3356690E+00  2.3613915E+00  5.6602871E-01  6.4979126E+01
  8.9406842E-01  2.6760347E+00  4.6396890E+00  3.2170043E+00  3.2162929E+00  3.2210391E+00  3.2212517E+00  4.6383777E+00  2.6760352E+00  8.9406842E-01  7.3814041E+01
  1.2552515E+00  3.0238931E+00  4.9756722E+00  3.5621769E+00  3.5614519E+00  3.5662887E+00  3.5665076E+00  4.9743419E+00  3.0238931E+00  1.2552515E+00  8.3676506E+01
  1.6520933E+00  3.4074819E+00  5.3474298E+00  3.9430947E+00  3.9423561E+00  3.9472837E+00  3.9475091E+00  5.3460784E+00  3.4074821E+00  1.6520935E+00  9.4654175E+01
  2.0872526E+00  3.8294635E+00  5.7576237E+00  4.3624187E+00  4.3616667E+00  4.3666868E+00  4.3669190E+00  5.7562518E+00  3.8294635E+00  2.0872526E+00  1.0683821E+02
  2.5635362E+00  4.2926440E+00  6.2090635E+00  4.8229566E+00  4.8221908E+00  4.8273053E+00  4.8275447E+00  6.2076707E+00  4.2926450E+00  2.5635362E+00  1.2032294E+02
  3.0839014E+00  4.7999854E+00  6.7047100E+00  5.3276687E+00  5.3268895E+00  5.3320990E+00  5.3323455E+00  6.7032957E+00  4.7999849E+00  3.0839009E+00  1.3520560E+02
  3.6514609E+00  5.3545985E+00  7.2476773E+00  5.8796682E+00  5.8788757E+00  5.8841829E+00  5.8844376E+00  7.2462430E+00  5.3545990E+00  3.6514614E+00  1.5158627E+02
  4.2694845E+00  5.9597554E+00  7.8412375E+00  6.4822264E+00  6.4814210E+00  6.4868259E+00  6.4870892E+00  7.8397818E+00  5.9597559E+00  4.2694855E+00  1.6956732E+02
  4.9414015E+00  6.6188860E+00  8.4888210E+00  7.1387730E+00  7.1379542E+00  7.1434588E+00  7.1437302E+00  8.4873447E+00  6.6188865E+00  4.9414020E+00  1.8925323E+02
  5.6708035E+00  7.3355813E+00  9.1940222E+00  7.8529010E+00  7.8520684E+00  7.8576746E+00  7.8579550E+00  9.1925230E+00  7.3355818E+00  5.6708035E+00  2.1075038E+02
  6.4614396E+00  8.1135931E+00  9.9605913E+00  8.6283598E+00  8.6275148E+00  8.6332226E+00  8.6335115E+00  9.9590702E+00  8.1135921E+00  6.4614391E+00  2.3416655E+02
  7.3172212E+00  8.9568319E+00  1.0792439E+01  9.4690609E+00  9.4682026E+00  9.4740152E+00  9.4743147E+00  1.0790895E+01  8.9568319E+00  7.3172212E+00  2.5961053E+02
  8.2422218E+00  9.8693724E+00  1.1693641E+01  1.0379080E+01  1.0378208E+01  1.0384126E+01  1.0384435E+01  1.1692075E+01  9.8693714E+00  8.2422209E+00  2.8719208E+02
  9.2406721E+00  1.0855444E+01  1.2668428E+01  1.1362646E+01  1.1361761E+01  1.1367786E+01  1.1368106E+01  1.2666840E+01  1.0855443E+01  9.2406712E+00  3.1702112E+02
  1.0316956E+01  1.1919432E+01  1.3721185E+01  1.2424145E+01  1.2423246E+01  1.2429380E+01  1.2429712E+01  1.3719574E+01  1.1919433E+01  1.0316957E+01  3.4920764E+02
  1.1475613E+01  1.3065875E+01  1.4856449E+01  1.3568112E+01  1.3567202E+01  1.3573444E+01  1.3573788E+01  1.4854814E+01  1.3065873E+01  1.1475611E+01  3.8386136E+02
  1.2721320E+01  1.4299454E+01  1.6078903E+01  1.4799233E+01  1.4798309E+01  1.4804666E+01  1.4805019E+01  1.6077246E+01  1.4299453E+01  1.2721320E+01  4.2109106E+02
  1.4058905E+01  1.5624989E+01  1.7393368E+01  1.6122324E+01  1.6121387E+01  1.6127859E+01  1.6128225E+01  1.7391689E+01  1.5624990E+01  1.4058905E+01  4.6100449E+02
  1.5493327E+01  1.7047443E+01  1.8804806E+01  1.7542351E+01  1.7541403E+01  1.7547985E+01  1.7548367E+01  1.8803102E+01  1.7047443E+01  1.5493326E+01  5.0370786E+02
  1.7029673E+01  1.8571903E+01  2.0318302E+01  1.9064396E+01  1.9063437E+01  1.9070139E+01  1.9070532E+01  2.0316578E+01  1.8571903E+01  1.7029673E+01  5.4930530E+02
  1.8673136E+01  2.0203566E+01  2.1939056E+01  2.0693663E+01  2.0692690E+01  2.0699511E+01  2.0699917E+01  2.1937305E+01  2.0203566E+01  1.8673136E+01  5.9789874E+02
  2.0429043E+01  2.1947750E+01  2.3672384E+01  2.2435461E+01  2.2434477E+01  2.2441414E+01  2.2441837E+01  2.3670605E+01  2.1947748E+01  2.0429041E+01  6.4958734E+02
  2.2302795E+01  2.3809862E+01  2.5523691E+01  2.4295208E+01  2.4294214E+01  2.4301275E+01  2.4301714E+01  2.5521893E+01  2.3809862E+01  2.2302795E+01  7.0446716E+02
  2.4299894E+01  2.5795401E+01  2.7498482E+01  2.6278399E+01  2.6277391E+01  2.6284575E+01  2.6285028E+01  2.7496660E+01  2.5795403E+01  2.4299896E+01  7.6263086E+02
  2.6425915E+01  2.7909943E+01  2.9602327E+01  2.8390600E+01  2.8389584E+01  2.8396894E+01  2.8397366E+01  2.9600483E+01  2.7909945E+01  2.6425917E+01  8.2416724E+02
  2.8686512E+01  3.0159140E+01  3.1840881E+01  3.0637476E+01  3.0636446E+01  3.0643881E+01  3.0644369E+01  3.1839006E+01  3.0159138E+01  2.8686510E+01  8.8916089E+02
  3.1087355E+01  3.2548660E+01  3.4219814E+01  3.3024693E+01  3.3023647E+01  3.3031212E+01  3.3031723E+01  3.4217915E+01  3.2548660E+01  3.1087355E+01  9.5769202E+02
  3.3634178E+01  3.5084244E+01  3.6744858E+01  3.5557980E+01  3.5556931E+01  3.5564625E+01  3.5565147E+01  3.6742931E+01  3.5084240E+01  3.3634178E+01  1.0298358E+03
  3.6332729E+01  3.7771633E+01  3.9421761E+01  3.8243095E+01  3.8242031E+01  3.8249863E+01  3.8250408E+01  3.9419811E+01  3.7771629E+01  3.6332729E+01  1.1056622E+03
  3.9188774E+01  4.0616592E+01  4.2256287E+01  4.1085789E+01  4.1084717E+01  4.1092678E+01  4.1093246E+01  4.2254314E+01  4.0616589E+01  3.9188774E+01  1.1852363E+03
  4.2208054E+01  4.3624863E+01  4.5254173E+01  4.4091812E+01  4.4090733E+01  4.4098827E+01  4.4099415E+01  4.5252182E+01  4.3624866E+01  4.2208057E+01  1.2686167E+03
 -1.2715658E-07  1.6335118E+00  3.4716020E+00  2.1451313E+00  2.1443179E+00  2.1495574E+00  2.1497829E+00  3.4701605E+00  1.6335119E+00 -1.2715658E-07  4.4899742E+01
  2.4076296E-01  1.8622203E+00  3.6892610E+00  2.3713927E+00  2.3705645E+00  2.3759034E+00  2.3761356E+00  3.6877975E+00  1.8622202E+00  2.4076296E-01  5.1207001E+01
  5.0655949E-01  2.1160209E+00  3.9320450E+00  2.6227579E+00  2.6219144E+00  2.6273541E+00  2.6275935E+00  3.9305596E+00  2.1160207E+00  5.0655949E-01  5.8269726E+01
  7.9927307E-01  2.3967984E+00  4.2018414E+00  2.9011111E+00  2.9002526E+00  2.9057949E+00  2.9060414E+00  4.2003331E+00  2.3967979E+00  7.9927278E-01  6.6154709E+01
  1.1208929E+00  2.7065439E+00  4.5006418E+00  3.2084441E+00  3.2075703E+00  3.2132173E+00  3.2134714E+00  4.4991117E+00  2.7065439E+00  1.1208926E+00  7.4931427E+01
  1.4735166E+00  3.0473583E+00  4.8305502E+00  3.5468576E+00  3.5459692E+00  3.5517213E+00  3.5519838E+00  4.8289962E+00  3.0473578E+00  1.4735163E+00  8.4671967E+01
  1.8593538E+00  3.4214509E+00  5.1937766E+00  3.9185629E+00  3.9176593E+00  3.9235184E+00  3.9237895E+00  5.1922002E+00  3.4214509E+00  1.8593537E+00  9.5450638E+01
  2.2807281E+00  3.8311477E+00  5.5926485E+00  4.3258839E+00  4.3249655E+00  4.3309336E+00  4.3312135E+00  5.5910487E+00  3.8311472E+00  2.2807276E+00  1.0734386E+02
  2.7400792E+00  4.2788901E+00  6.0296082E+00  4.7712636E+00  4.7703309E+00  4.7764096E+00  4.7766986E+00  6.0279856E+00  4.2788906E+00  2.7400796E+00  1.2042998E+02
  3.2399671E+00  4.7672377E+00  6.5072179E+00  5.2572622E+00  5.2563143E+00  5.2625051E+00  5.2628040E+00  6.5055714E+00  4.7672377E+00  3.2399676E+00  1.3478885E+02
  3.7830694E+00  5.2988691E+00  7.0281553E+00  5.7865582E+00  5.7855954E+00  5.7918987E+00  5.7922077E+00  7.0264859E+00  5.2988691E+00  3.7830694E+00  1.5050172E+02
  4.3721814E+00  5.8765817E+00  7.5952206E+00  6.3619485E+00  6.3609710E+00  6.3673906E+00  6.3677106E+00  7.5935264E+00  5.8765817E+00  4.3721814E+00  1.6765092E+02
  5.0102224E+00  6.5032954E+00  8.2113323E+00  6.9863524E+00  6.9853606E+00  6.9918966E+00  6.9922276E+00  8.2096128E+00  6.5032945E+00  5.0102215E+00  1.8631953E+02
  5.7002249E+00  7.1820421E+00  8.8795233E+00  7.6628041E+00  7.6617980E+00  7.6684518E+00  7.6687946E+00  8.8777809E+00  7.1820416E+00  5.7002249E+00  2.0659109E+02
  6.4453454E+00  7.9159780E+00  9.6029520E+00  8.3944588E+00  8.3934383E+00  8.4002132E+00  8.4005680E+00  9.6011848E+00  7.9159784E+00  6.4453454E+00  2.2854935E+02
  7.2488484E+00  8.7083702E+00  1.0384884E+01  9.1845827E+00  9.1835480E+00  9.1904430E+00  9.1908112E+00  1.0383091E+01  8.7083683E+00  7.2488475E+00  2.5227797E+02
  8.1141148E+00  9.5625963E+00  1.1228701E+01  1.0036555E+01  1.0035507E+01  1.0042526E+01  1.0042907E+01  1.1226882E+01  9.5625954E+00  8.1141148E+00  2.7786005E+02
  9.0446320E+00  1.0482147E+01  1.2137887E+01  1.0953866E+01  1.0952804E+01  1.0959948E+01  1.0960343E+01  1.2136045E+01  1.0482147E+01  9.0446320E+00  3.0537811E+02
  1.0043989E+01  1.1470611E+01  1.3116036E+01  1.1940103E+01  1.1939028E+01  1.1946300E+01  1.1946710E+01  1.3114168E+01  1.1470612E+01  1.0043989E+01  3.3491351E+02
  1.1115879E+01  1.2531680E+01  1.4166840E+01  1.2998960E+01  1.2997872E+01  1.3005273E+01  1.3005696E+01  1.4164948E+01  1.2531682E+01  1.1115881E+01  3.6654620E+02
  1.2264085E+01  1.3669138E+01  1.5294080E+01  1.4134218E+01  1.4133117E+01  1.4140646E+01  1.4141087E+01  1.5292160E+01  1.3669138E+01  1.2264086E+01  4.0035455E+02
  1.3492476E+01  1.4886853E+01  1.6501625E+01  1.5349747E+01  1.5348633E+01  1.5356295E+01  1.5356751E+01  1.6499680E+01  1.4886853E+01  1.3492476E+01  4.3641486E+02
  1.4804998E+01  1.6188772E+01  1.7793425E+01  1.6649492E+01  1.6648365E+01  1.6656162E+01  1.6656637E+01  1.7791452E+01  1.6188772E+01  1.4804998E+01  4.7480109E+02
  1.6205671E+01  1.7578913E+01  1.9173494E+01  1.8037476E+01  1.8036337E+01  1.8044268E+01  1.8044760E+01  1.9171495E+01  1.7578911E+01  1.6205669E+01  5.1558472E+02
  1.7698578E+01  1.9061359E+01  2.0645918E+01  1.9517778E+01  1.9516628E+01  1.9524696E+01  1.9525208E+01  2.0643894E+01  1.9061359E+01  1.7698578E+01  5.5883429E+02
  1.9287851E+01  2.0640245E+01  2.2214830E+01  2.1094526E+01  2.1093365E+01  2.1101574E+01  2.1102108E+01  2.2212776E+01  2.0640242E+01  1.9287849E+01  6.0461511E+02
  2.0977667E+01  2.2319742E+01  2.3884403E+01  2.2771910E+01  2.2770739E+01  2.2779089E+01  2.2779638E+01  2.3882324E+01  2.2319742E+01  2.0977669E+01  6.5298920E+02
  2.2772242E+01  2.4104071E+01  2.5658854E+01  2.4554134E+01  2.4552950E+01  2.4561441E+01  2.4562016E+01  2.5656748E+01  2.4104071E+01  2.2772242E+01  7.0401477E+02
  2.4675806E+01  2.5997459E+01  2.7542412E+01  2.6445427E+01  2.6444233E+01  2.6452873E+01  2.6453466E+01  2.7540279E+01  2.5997461E+01  2.4675806E+01  7.5774603E+02
  2.6692596E+01  2.8004145E+01  2.9539314E+01  2.8450033E+01  2.8448830E+01  2.8457615E+01  2.8458233E+01  2.9537159E+01  2.8004147E+01  2.6692598E+01  8.1423334E+02
  2.8826870E+01  3.0128382E+01  3.1653816E+01  3.0572203E+01  3.0570990E+01  3.0579922E+01  3.0580563E+01  3.1651628E+01  3.0128380E+01  2.8826868E+01  8.7352203E+02
  3.1082846E+01  3.2374390E+01  3.3890141E+01  3.2816158E+01  3.2814934E+01  3.2824020E+01  3.2824688E+01  3.3887928E+01  3.2374393E+01  3.1082850E+01  9.3565363E+02
  3.3464741E+01  3.4746387E+01  3.6252499E+01  3.5186111E+01  3.5184883E+01  3.5194118E+01  3.5194813E+01  3.6250256E+01  3.4746387E+01  3.3464741E+01  1.0006641E+03
  3.5976704E+01  3.7248528E+01  3.8745045E+01  3.7686222E+01  3.7684982E+01  3.7694374E+01  3.7695091E+01  3.8742775E+01  3.7248524E+01  3.5976704E+01  1.0685850E+03
  1.2715658E-07  1.4654727E+00  3.1551244E+00  1.9434918E+00  1.9425094E+00  1.9486270E+00  1.9488864E+00  3.1534677E+00  1.4654727E+00 -1.2715658E-07  4.0315247E+01
  2.1565717E-01  1.6703777E+00  3.3498280E+00  2.1461978E+00  2.1451983E+00  2.1514313E+00  2.1516993E+00  3.3481469E+00  1.6703779E+00  2.1565692E-01  4.5971798E+01
  4.5322800E-01  1.8972481E+00  3.5665269E+00  2.3708787E+00  2.3698623E+00  2.3762124E+00  2.3764887E+00  3.5648203E+00  1.8972481E+00  4.5322800E-01  5.2287285E+01
  7.1428400E-01  2.1476560E+00  3.8067942E+00  2.6191065E+00  2.6180735E+00  2.6245427E+00  2.6248283E+00  3.8050628E+00  2.1476562E+00  7.1428400E-01  5.9316811E+01
  1.0004792E+00  2.4232581E+00  4.0722890E+00  2.8925395E+00  2.8914897E+00  2.8980789E+00  2.8983743E+00  4.0705323E+00  2.4232581E+00  1.0004790E+00  6.7117340E+01
  1.3135505E+00  2.7257924E+00  4.3647513E+00  3.1929152E+00  3.1918488E+00  3.1985600E+00  3.1988657E+00  4.3629684E+00  2.7257922E+00  1.3135505E+00  7.5747437E+01
  1.6553217E+00  3.0570846E+00  4.6860070E+00  3.5220597E+00  3.5209768E+00  3.5278127E+00  3.5281286E+00  4.6841993E+00  3.0570846E+00  1.6553215E+00  8.5267136E+01
  2.0277035E+00  3.4190469E+00  5.0379710E+00  3.8818853E+00  3.8807862E+00  3.8877478E+00  3.8880746E+00  5.0361371E+00  3.4190471E+00  2.0277040E+00  9.5737663E+01
  2.4326956E+00  3.8136790E+00  5.4226437E+00  4.2743921E+00  4.2732768E+00  4.2803650E+00  4.2807040E+00  5.4207826E+00  3.8136785E+00  2.4326952E+00  1.0722129E+02
  2.8723843E+00  4.2430682E+00  5.8421130E+00  4.7016678E+00  4.7005363E+00  4.7077546E+00  4.7081056E+00  5.8402262E+00  4.2430682E+00  2.8723838E+00  1.1978107E+02
  3.3489459E+00  4.7093930E+00  6.2985582E+00  5.1658907E+00  5.1647429E+00  5.1720920E+00  5.1724563E+00  6.2966452E+00  4.7093930E+00  3.3489456E+00  1.3348059E+02
  3.8646438E+00  5.2149158E+00  6.7942433E+00  5.6693225E+00  5.6681600E+00  5.6756415E+00  5.6760192E+00  6.7923031E+00  5.2149153E+00  3.8646433E+00  1.4838370E+02
  4.4218283E+00  5.7619882E+00  7.3315196E+00  6.2143168E+00  6.2131391E+00  6.2207551E+00  6.2211471E+00  7.3295531E+00  5.7619886E+00  4.4218283E+00  1.6455435E+02
  5.0229340E+00  6.3530455E+00  7.9128246E+00  6.8033075E+00  6.8021145E+00  6.8098674E+00  6.8102741E+00  7.9108305E+00  6.3530455E+00  5.0229340E+00  1.8205634E+02
  5.6704803E+00  6.9906068E+00  8.5406761E+00  7.4388137E+00  7.4376054E+00  7.4454980E+00  7.4459205E+00  8.5386543E+00  6.9906068E+00  5.6704803E+00  2.0095290E+02
  6.3670626E+00  7.6772685E+00  9.2176704E+00  8.1234331E+00  8.1222105E+00  8.1302423E+00  8.1306801E+00  9.2156210E+00  7.6772680E+00  6.3670626E+00  2.2130664E+02
  7.1153560E+00  8.4157047E+00  9.9464846E+00  8.8598385E+00  8.8586016E+00  8.8667765E+00  8.8672314E+00  9.9444084E+00  8.4157047E+00  7.1153560E+00  2.4317920E+02
  7.9181061E+00  9.2086620E+00  1.0729863E+01  9.6507778E+00  9.6495266E+00  9.6578455E+00  9.6583185E+00  1.0727758E+01  9.2086630E+00  7.9181066E+00  2.6663095E+02
  8.7781267E+00  1.0058954E+01  1.1570621E+01  1.0499064E+01  1.0497800E+01  1.0506263E+01  1.0506755E+01  1.1568490E+01  1.0058956E+01  8.7781277E+00  2.9172089E+02
  9.6982946E+00  1.0969458E+01  1.2471635E+01  1.1407573E+01  1.1406295E+01  1.1414905E+01  1.1415416E+01  1.2469472E+01  1.0969456E+01  9.6982927E+00  3.1850629E+02
  1.0681542E+01  1.1943104E+01  1.3435836E+01  1.2379236E+01  1.2377946E+01  1.2386705E+01  1.2387238E+01  1.3433646E+01  1.1943105E+01  1.0681542E+01  3.4704242E+02
  1.1730851E+01  1.2982877E+01  1.4466208E+01  1.3417039E+01  1.3415737E+01  1.3424648E+01  1.3425200E+01  1.4463991E+01  1.2982880E+01  1.1730853E+01  3.7738248E+02
  1.2849254E+01  1.4091806E+01  1.5565781E+01  1.4524008E+01  1.4522694E+01  1.4531756E+01  1.4532331E+01  1.5563533E+01  1.4091805E+01  1.2849253E+01  4.0957712E+02
  1.4039807E+01  1.5272951E+01  1.6737614E+01  1.5703205E+01  1.5701880E+01  1.5711102E+01  1.5711699E+01  1.6735338E+01  1.5272953E+01  1.4039809E+01  4.4367450E+02
  1.5305612E+01  1.6529409E+01  1.7984802E+01  1.6957727E+01  1.6956390E+01  1.6965767E+01  1.6966389E+01  1.7982496E+01  1.6529409E+01  1.5305610E+01  4.7971991E+02
  1.6649773E+01  1.7864286E+01  1.9310457E+01  1.8290680E+01  1.8289331E+01  1.8298868E+01  1.8299517E+01  1.9308123E+01  1.7864286E+01  1.6649771E+01  5.1775555E+02
  1.8075422E+01  1.9280718E+01  2.0717709E+01  1.9705198E+01  1.9703840E+01  1.9713537E+01  1.9714209E+01  2.0715343E+01  1.9280718E+01  1.8075420E+01  5.5782056E+02
  1.9585688E+01  2.0781826E+01  2.2209681E+01  2.1204403E+01  2.1203035E+01  2.1212896E+01  2.1213596E+01  2.2207285E+01  2.0781824E+01  1.9585688E+01  5.9995056E+02
  2.1183691E+01  2.2370733E+01  2.3789497E+01  2.2791422E+01  2.2790047E+01  2.2800074E+01  2.2800802E+01  2.3787073E+01  2.2370733E+01  2.1183691E+01  6.4417755E+02
  2.2872549E+01  2.4050558E+01  2.5460272E+01  2.4469364E+01  2.4467981E+01  2.4478176E+01  2.4478933E+01  2.5457817E+01  2.4050556E+01  2.2872547E+01  6.9052991E+02
  2.4655336E+01  2.5824375E+01  2.7225086E+01  2.6241314E+01  2.6239923E+01  2.6250286E+01  2.6251074E+01  2.7222601E+01  2.5824373E+01  2.4655336E+01  7.3903210E+02
  2.6535116E+01  2.7695244E+01  2.9086992E+01  2.8110327E+01  2.8108929E+01  2.8119463E+01  2.8120281E+01  2.9084476E+01  2.7695244E+01  2.6535114E+01  7.8970483E+02
  2.8514883E+01  2.9666162E+01  3.1048990E+01  3.0079399E+01  3.0077995E+01  3.0088705E+01  3.0089556E+01  3.1046450E+01  2.9666164E+01  2.8514885E+01  8.4256451E+02
  3.0597599E+01  3.1740088E+01  3.3114040E+01  3.2151489E+01  3.2150078E+01  3.2160965E+01  3.2161850E+01  3.3111469E+01  3.1740088E+01  3.0597599E+01  8.9762341E+02
  1.2715658E-07  1.3157946E+00  2.8684561E+00  1.7637041E+00  1.7625164E+00  1.7696661E+00  1.7699625E+00  2.8665521E+00  1.3157946E+00  0.0000000E+00  3.6235573E+01
  1.9311728E-01  1.4993088E+00  3.0425460E+00  1.9452393E+00  1.9440330E+00  1.9513158E+00  1.9516226E+00  3.0406146E+00  1.4993087E+00  1.9311701E-01  4.1304527E+01
  4.0536118E-01  1.7019954E+00  3.2358348E+00  2.1459551E+00  2.1447306E+00  2.1521485E+00  2.1524663E+00  3.2338755E+00  1.7019954E+00  4.0536118E-01  4.6946056E+01
  6.3803405E-01  1.9251574E+00  3.4496276E+00  2.3671548E+00  2.3659120E+00  2.3734670E+00  2.3737962E+00  3.4476404E+00  1.9251572E+00  6.3803381E-01  5.3205170E+01
  8.9249927E-01  2.1701601E+00  3.6852911E+00  2.6102045E+00  2.6089435E+00  2.6166377E+00  2.6169791E+00  3.6832757E+00  2.1701598E+00  8.9249927E-01  6.0127987E+01
  1.1701865E+00  2.4384344E+00  3.9442573E+00  2.8765347E+00  2.8752558E+00  2.8830910E+00  2.8834455E+00  3.9422138E+00  2.4384341E+00  1.1701865E+00  6.7761627E+01
  1.4725887E+00  2.7314744E+00  4.2280226E+00  3.1676402E+00  3.1663437E+00  3.1743217E+00  3.1746898E+00  4.2259502E+00  2.7314744E+00  1.4725883E+00  7.6153931E+01
  1.8012645E+00  3.0508401E+00  4.5381474E+00  3.4850812E+00  3.4837673E+00  3.4918900E+00  3.4922724E+00  4.5360465E+00  3.0508401E+00  1.8012646E+00  8.5353333E+01
  2.1578386E+00  3.3981574E+00  4.8762584E+00  3.8304834E+00  3.8291523E+00  3.8374217E+00  3.8378189E+00  4.8741283E+00  3.3981566E+00  2.1578383E+00  9.5408684E+01
  2.5439992E+00  3.7751145E+00  5.2440462E+00  4.2055345E+00  4.2041869E+00  4.2126055E+00  4.2130179E+00  5.2418857E+00  3.7751136E+00  2.5439987E+00  1.0636896E+02
