  1.0344873E+01  1.1979875E+01  1.2784196E+01  1.2842631E+01  1.2792019E+01  1.2797953E+01  1.2849633E+01  1.2783435E+01  1.1979875E+01  1.0344873E+01  3.5003811E+02
  1.1505739E+01  1.3127821E+01  1.3926510E+01  1.3985070E+01  1.3934742E+01  1.3940766E+01  1.3992197E+01  1.3925738E+01  1.3127821E+01  1.1505739E+01  3.8473163E+02
  1.2753933E+01  1.4363187E+01  1.5156267E+01  1.5214951E+01  1.5164906E+01  1.5171024E+01  1.5222207E+01  1.5155484E+01  1.4363187E+01  1.2753933E+01  4.2201749E+02
  1.4094312E+01  1.5690829E+01  1.6478325E+01  1.6537132E+01  1.6487370E+01  1.6493581E+01  1.6544519E+01  1.6477529E+01  1.5690829E+01  1.4094312E+01  4.6200380E+02
  1.5531871E+01  1.7115742E+01  1.7897676E+01  1.7956607E+01  1.7907127E+01  1.7913433E+01  1.7964128E+01  1.7896869E+01  1.7115742E+01  1.5531870E+01  5.0479711E+02
  1.7071726E+01  1.8643043E+01  1.9419439E+01  1.9478494E+01  1.9429296E+01  1.9435699E+01  1.9486151E+01  1.9418621E+01  1.8643043E+01  1.7071726E+01  5.5050185E+02
  1.8719114E+01  2.0277968E+01  2.1048850E+01  2.1108028E+01  2.1059111E+01  2.1065612E+01  2.1115825E+01  2.1048020E+01  2.0277967E+01  1.8719114E+01  5.9922004E+02
  2.0479378E+01  2.2025860E+01  2.2791252E+01  2.2850554E+01  2.2801917E+01  2.2808518E+01  2.2858492E+01  2.2790411E+01  2.2025859E+01  2.0479378E+01  6.5105092E+02
  2.2357962E+01  2.3892160E+01  2.4652087E+01  2.4711513E+01  2.4663155E+01  2.4669857E+01  2.4719594E+01  2.4651234E+01  2.3892160E+01  2.2357961E+01  7.0609058E+02
  2.4360392E+01  2.5882399E+01  2.6636885E+01  2.6696433E+01  2.6648355E+01  2.6655159E+01  2.6704661E+01  2.6636019E+01  2.5882399E+01  2.4360392E+01  7.6443151E+02
  2.6492271E+01  2.8002175E+01  2.8751245E+01  2.8810917E+01  2.8763117E+01  2.8770025E+01  2.8819294E+01  2.8750367E+01  2.8002175E+01  2.6492271E+01  8.2616226E+02
  2.8759265E+01  3.0257156E+01  3.1000834E+01  3.1060628E+01  3.1013106E+01  3.1020120E+01  3.1069158E+01  3.0999944E+01  3.0257156E+01  2.8759265E+01  8.9136725E+02
  3.1167087E+01  3.2653054E+01  3.3391364E+01  3.3451282E+01  3.3404038E+01  3.3411158E+01  3.3459965E+01  3.3390463E+01  3.2653054E+01  3.1167087E+01  9.6012620E+02
  3.3721486E+01  3.5195617E+01  3.5928585E+01  3.5988626E+01  3.5941658E+01  3.5948887E+01  3.5997467E+01  3.5927671E+01  3.5195618E+01  3.3721487E+01  1.0325140E+03
  3.6428228E+01  3.7890611E+01  3.8618262E+01  3.8678425E+01  3.8631734E+01  3.8639073E+01  3.8687427E+01  3.8617336E+01  3.7890611E+01  3.6428228E+01  1.1086001E+03
  3.9293089E+01  4.0743813E+01  4.1466172E+01  4.1526457E+01  4.1480042E+01  4.1487493E+01  4.1535622E+01  4.1465233E+01  4.0743812E+01  3.9293089E+01  1.1884488E+03
  4.2321829E+01  4.3760979E+01  4.4478072E+01  4.4538479E+01  4.4492341E+01  4.4499905E+01  4.4547812E+01  4.4477121E+01  4.3760980E+01  4.2321829E+01  1.2721184E+03
 -6.3578289E-10  1.6666246E+00  2.4915657E+00  2.5495526E+00  2.4978945E+00  2.5031029E+00  2.5554925E+00  2.4908834E+00  1.6666246E+00  4.4504802E-09  4.6308410E+01
  2.4228853E-01  1.8961484E+00  2.7155145E+00  2.7736190E+00  2.7222357E+00  2.7275259E+00  2.7796672E+00  2.7148213E+00  1.8961484E+00  2.4228854E-01  5.2514389E+01
  5.0944015E-01  2.1506009E+00  2.9644011E+00  3.0226237E+00  2.9715149E+00  2.9768880E+00  3.0287821E+00  2.9636970E+00  2.1506009E+00  5.0944014E-01  5.9477188E+01
  8.0335706E-01  2.4318857E+00  3.2401304E+00  3.2984714E+00  3.2476368E+00  3.2530941E+00  3.3047422E+00  3.2394153E+00  2.4318857E+00  8.0335706E-01  6.7264683E+01
  1.1260481E+00  2.7420133E+00  3.5447143E+00  3.6031741E+00  3.5526133E+00  3.5581559E+00  3.6095594E+00  3.5439881E+00  2.7420134E+00  1.1260481E+00  7.5947448E+01
  1.4796338E+00  3.0831072E+00  3.8802771E+00  3.9388559E+00  3.8885685E+00  3.8941978E+00  3.9453578E+00  3.8795395E+00  3.0831072E+00  1.4796337E+00  8.5598632E+01
  1.8663461E+00  3.4574008E+00  4.2490532E+00  4.3077512E+00  4.2577368E+00  4.2634541E+00  4.3143719E+00  4.2483043E+00  3.4574008E+00  1.8663461E+00  9.6293617E+01
  2.2885331E+00  3.8672431E+00  4.6533927E+00  4.7122102E+00  4.6624684E+00  4.6682751E+00  4.7189519E+00  4.6526324E+00  3.8672432E+00  2.2885331E+00  1.0810986E+02
  2.7486617E+00  4.3151032E+00  5.0957652E+00  5.1547025E+00  5.1052329E+00  5.1111301E+00  5.1615674E+00  5.0949934E+00  4.3151032E+00  2.7486617E+00  1.2112668E+02
  3.2493170E+00  4.8035670E+00  5.5787577E+00  5.6378149E+00  5.5886170E+00  5.5946060E+00  5.6448054E+00  5.5779742E+00  4.8035670E+00  3.2493170E+00  1.3542492E+02
  3.7932036E+00  5.3353398E+00  6.1050763E+00  6.1642536E+00  6.1153269E+00  6.1214091E+00  6.1713719E+00  6.1042810E+00  5.3353398E+00  3.7932036E+00  1.5108670E+02
  4.3831483E+00  5.9132497E+00  6.6775495E+00  6.7368471E+00  6.6881913E+00  6.6943682E+00  6.7440958E+00  6.6767426E+00  5.9132497E+00  4.3831484E+00  1.6819522E+02
  5.0220969E+00  6.5402430E+00  7.2991243E+00  7.3585423E+00  7.3101569E+00  7.3164297E+00  7.3659237E+00  7.2983055E+00  6.5402429E+00  5.0220969E+00  1.8683430E+02
  5.7131132E+00  7.2193840E+00  7.9728658E+00  8.0324046E+00  7.9842890E+00  7.9906590E+00  8.0399209E+00  7.9720352E+00  7.2193841E+00  5.7131133E+00  2.0708820E+02
  6.4593813E+00  7.9538574E+00  8.7019589E+00  8.7616184E+00  8.7137722E+00  8.7202410E+00  8.7692722E+00  8.7011162E+00  7.9538573E+00  6.4593813E+00  2.2904136E+02
  7.2641974E+00  8.7469595E+00  9.4897009E+00  9.5494810E+00  9.5019039E+00  9.5084729E+00  9.5572751E+00  9.4888460E+00  8.7469595E+00  7.2641975E+00  2.5277791E+02
  8.1309703E+00  9.6020995E+00  1.0339501E+01  1.0399402E+01  1.0352094E+01  1.0358764E+01  1.0407339E+01  1.0338634E+01  9.6020994E+00  8.1309703E+00  2.7838151E+02
  9.0632180E+00  1.0522796E+01  1.1254878E+01  1.1314900E+01  1.1267860E+01  1.1274633E+01  1.1322982E+01  1.1253999E+01  1.0522796E+01  9.0632180E+00  3.0593503E+02
  1.0064560E+01  1.1512668E+01  1.2239452E+01  1.2299595E+01  1.2252823E+01  1.2259701E+01  1.2307826E+01  1.2238561E+01  1.1512668E+01  1.0064560E+01  3.3552012E+02
  1.1138715E+01  1.2575434E+01  1.3296942E+01  1.3357206E+01  1.3310701E+01  1.3317685E+01  1.3365587E+01  1.3296038E+01  1.2575434E+01  1.1138716E+01  3.6721700E+02
  1.2289495E+01  1.3714906E+01  1.4431160E+01  1.4491544E+01  1.4445307E+01  1.4452398E+01  1.4500079E+01  1.4430243E+01  1.3714905E+01  1.2289495E+01  4.0110416E+02
  1.3520793E+01  1.4934978E+01  1.5646000E+01  1.5706506E+01  1.5660535E+01  1.5667735E+01  1.5715197E+01  1.5645071E+01  1.4934978E+01  1.3520793E+01  4.3725799E+02
  1.4836583E+01  1.6239623E+01  1.6945436E+01  1.7006062E+01  1.6960358E+01  1.6967669E+01  1.7014913E+01  1.6944494E+01  1.6239622E+01  1.4836583E+01  4.7575240E+02
  1.6240910E+01  1.7632884E+01  1.8333512E+01  1.8394259E+01  1.8348821E+01  1.8356244E+01  1.8403272E+01  1.8332558E+01  1.7632885E+01  1.6240910E+01  5.1665882E+02
  1.7737876E+01  1.9118867E+01  1.9814332E+01  1.9875200E+01  1.9830027E+01  1.9837565E+01  1.9884378E+01  1.9813365E+01  1.9118867E+01  1.7737876E+01  5.6004558E+02
  1.9331637E+01  2.0701725E+01  2.1392051E+01  2.1453039E+01  2.1408132E+01  2.1415785E+01  2.1462385E+01  2.1391071E+01  2.0701725E+01  1.9331637E+01  6.0597778E+02
  2.1026391E+01  2.2385656E+01  2.3070867E+01  2.3131976E+01  2.3087335E+01  2.3095105E+01  2.3141494E+01  2.3069874E+01  2.2385656E+01  2.1026392E+01  6.5451708E+02
  2.2826368E+01  2.4174889E+01  2.4855009E+01  2.4916239E+01  2.4871862E+01  2.4879751E+01  2.4925931E+01  2.4854004E+01  2.4174889E+01  2.2826368E+01  7.0572136E+02
  2.4735813E+01  2.6073671E+01  2.6748725E+01  2.6810075E+01  2.6765964E+01  2.6773973E+01  2.6819945E+01  2.6747706E+01  2.6073671E+01  2.4735813E+01  7.5964443E+02
  2.6758989E+01  2.8086262E+01  2.8756274E+01  2.8817744E+01  2.8773897E+01  2.8782029E+01  2.8827795E+01  2.8755242E+01  2.8086262E+01  2.6758988E+01  8.1633589E+02
  2.8900148E+01  3.0216915E+01  3.0881912E+01  3.0943501E+01  3.0899919E+01  3.0908174E+01  3.0953736E+01  3.0880866E+01  3.0216915E+01  2.8900147E+01  8.7584096E+02
  3.1163531E+01  3.2469871E+01  3.3129877E+01  3.3191586E+01  3.3148269E+01  3.3156650E+01  3.3202010E+01  3.3128819E+01  3.2469871E+01  3.1163531E+01  9.3820015E+02
  3.3553352E+01  3.4849343E+01  3.5504384E+01  3.5566212E+01  3.5523159E+01  3.5531667E+01  3.5576826E+01  3.5503312E+01  3.4849343E+01  3.3553352E+01  1.0034491E+03
  3.6073785E+01  3.7359505E+01  3.8009606E+01  3.8071553E+01  3.8028765E+01  3.8037402E+01  3.8082362E+01  3.8008520E+01  3.7359504E+01  3.6073784E+01  1.0716185E+03
 -5.0862632E-09  1.4879189E+00  2.2407390E+00  2.3002625E+00  2.2521808E+00  2.2581235E+00  2.3070946E+00  2.2399416E+00  1.4879189E+00  8.9009606E-09  4.1363414E+01
  2.1646806E-01  1.6930302E+00  2.4405192E+00  2.5001601E+00  2.4523351E+00  2.4583719E+00  2.5071192E+00  2.4397100E+00  1.6930302E+00  2.1646806E-01  4.6921739E+01
  4.5472509E-01  1.9199884E+00  2.6621550E+00  2.7219137E+00  2.6743454E+00  2.6804777E+00  2.7290021E+00  2.6613339E+00  1.9199884E+00  4.5472508E-01  5.3142159E+01
  7.1636193E-01  2.1703859E+00  2.9072402E+00  2.9671171E+00  2.9198055E+00  2.9260347E+00  2.9743373E+00  2.9064071E+00  2.1703859E+00  7.1636194E-01  6.0080765E+01
  1.0030538E+00  2.4459009E+00  3.1774543E+00  3.2374499E+00  3.1903948E+00  3.1967223E+00  3.2448044E+00  3.1766093E+00  2.4459009E+00  1.0030538E+00  6.7795496E+01
  1.3165600E+00  2.7482938E+00  3.4745589E+00  3.5346734E+00  3.4878749E+00  3.4943021E+00  3.5421647E+00  3.4737017E+00  2.7482938E+00  1.3165600E+00  7.6345833E+01
  1.6587278E+00  3.0794141E+00  3.8004048E+00  3.8606386E+00  3.8140964E+00  3.8206247E+00  3.8682693E+00  3.7995353E+00  3.0794141E+00  1.6587278E+00  8.5792721E+01
  2.0314920E+00  3.4411976E+00  4.1569286E+00  4.2172820E+00  4.1709960E+00  4.1776270E+00  4.2250546E+00  4.1560468E+00  3.4411976E+00  2.0314919E+00  9.6198242E+01
  2.4368754E+00  3.8356682E+00  4.5461555E+00  4.6066287E+00  4.5605989E+00  4.5673340E+00  4.6145460E+00  4.5452613E+00  3.8356682E+00  2.4368754E+00  1.0762542E+02
  2.8769917E+00  4.2649410E+00  4.9702015E+00  5.0307948E+00  4.9850211E+00  4.9918616E+00  5.0388592E+00  4.9692948E+00  4.2649410E+00  2.8769917E+00  1.2013808E+02
  3.3540419E+00  4.7312176E+00  5.4312692E+00  5.4919827E+00  5.4464649E+00  5.4534125E+00  5.5001972E+00  5.4303499E+00  4.7312177E+00  3.3540419E+00  1.3380044E+02
  3.8703147E+00  5.2367878E+00  5.9316489E+00  5.9924828E+00  5.9472208E+00  5.9542769E+00  6.0008500E+00  5.9307169E+00  5.2367878E+00  3.8703147E+00  1.4867696E+02
  4.4281873E+00  5.7840294E+00  6.4737196E+00  6.5346740E+00  6.4896677E+00  6.4968339E+00  6.5431968E+00  6.4727747E+00  5.7840293E+00  4.4281873E+00  1.6483216E+02
  5.0301203E+00  6.3754034E+00  7.0599429E+00  7.1210179E+00  7.0762672E+00  7.0835448E+00  7.1296990E+00  7.0589851E+00  6.3754033E+00  5.0301202E+00  1.8233020E+02
  5.6786559E+00  7.0134522E+00  7.6928620E+00  7.7540578E+00  7.7095625E+00  7.7169534E+00  7.7629003E+00  7.6918914E+00  7.0134523E+00  5.6786559E+00  2.0123472E+02
  6.3764180E+00  7.7008005E+00  8.3751021E+00  8.4364187E+00  8.3921788E+00  8.3996845E+00  8.4454256E+00  8.3741184E+00  7.7008006E+00  6.3764180E+00  2.2160864E+02
  7.1261040E+00  8.4401458E+00  9.1093615E+00  9.1707989E+00  9.1268143E+00  9.1344364E+00  9.1799732E+00  9.1083648E+00  8.4401458E+00  7.1261041E+00  2.4351378E+02
  7.9304834E+00  9.2342574E+00  9.8984102E+00  9.9599684E+00  9.9162390E+00  9.9239791E+00  9.9693130E+00  9.8974001E+00  9.2342574E+00  7.9304834E+00  2.6701069E+02
  8.7923931E+00  1.0085973E+01  1.0745086E+01  1.0806765E+01  1.0763291E+01  1.0771151E+01  1.0816283E+01  1.0744063E+01  1.0085973E+01  8.7923931E+00  2.9215842E+02
  9.7147309E+00  1.0998190E+01  1.1652287E+01  1.1714087E+01  1.1670868E+01  1.1678849E+01  1.1723782E+01  1.1651250E+01  1.0998190E+01  9.7147309E+00  3.1901419E+02
  1.0700450E+01  1.1973861E+01  1.2622967E+01  1.2684888E+01  1.2641924E+01  1.2650028E+01  1.2694762E+01  1.2621917E+01  1.1973861E+01  1.0700450E+01  3.4763322E+02
  1.1752553E+01  1.3015990E+01  1.3660130E+01  1.3722171E+01  1.3679462E+01  1.3687691E+01  1.3732229E+01  1.3659066E+01  1.3015990E+01  1.1752553E+01  3.7806852E+02
  1.2874087E+01  1.4127622E+01  1.4766821E+01  1.4828982E+01  1.4786529E+01  1.4794885E+01  1.4839227E+01  1.4765744E+01  1.4127622E+01  1.2874087E+01  4.1037058E+02
  1.4068130E+01  1.5311837E+01  1.5946121E+01  1.6008402E+01  1.5966205E+01  1.5974688E+01  1.6018838E+01  1.5945031E+01  1.5311837E+01  1.4068130E+01  4.4458725E+02
  1.5337791E+01  1.6571742E+01  1.7201138E+01  1.7263539E+01  1.7221597E+01  1.7230210E+01  1.7274168E+01  1.7200033E+01  1.6571742E+01  1.5337791E+01  4.8076343E+02
  1.6686197E+01  1.7910465E+01  1.8534999E+01  1.8597520E+01  1.8555833E+01  1.8564579E+01  1.8608346E+01  1.8533881E+01  1.7910465E+01  1.6686197E+01  5.1894102E+02
  1.8116486E+01  1.9331143E+01  1.9950842E+01  2.0013483E+01  1.9972052E+01  1.9980931E+01  2.0024509E+01  1.9949710E+01  1.9331143E+01  1.8116486E+01  5.5915859E+02
  1.9631796E+01  2.0836914E+01  2.1451807E+01  2.1514567E+01  2.1473391E+01  2.1482406E+01  2.1525797E+01  2.1450661E+01  2.0836914E+01  1.9631796E+01  6.0145127E+02
  2.1235262E+01  2.2430912E+01  2.3041027E+01  2.3103905E+01  2.3062985E+01  2.3072137E+01  2.3115344E+01  2.3039867E+01  2.2430913E+01  2.1235262E+01  6.4585062E+02
  2.2929999E+01  2.4116254E+01  2.4721617E+01  2.4784614E+01  2.4743950E+01  2.4753242E+01  2.4796264E+01  2.4720443E+01  2.4116254E+01  2.2929999E+01  6.9238444E+02
  2.4719095E+01  2.5896025E+01  2.6496667E+01  2.6559781E+01  2.6519374E+01  2.6528807E+01  2.6571648E+01  2.6495478E+01  2.5896025E+01  2.4719095E+01  7.4107661E+02
  2.6605604E+01  2.7773280E+01  2.8369229E+01  2.8432461E+01  2.8392311E+01  2.8401887E+01  2.8444548E+01  2.8368026E+01  2.7773280E+01  2.6605604E+01  7.9194705E+02
  2.8592536E+01  2.9751029E+01  3.0342314E+01  3.0405664E+01  3.0365770E+01  3.0375491E+01  3.0417973E+01  3.0341096E+01  2.9751029E+01  2.8592536E+01  8.4501156E+02
  3.0682841E+01  3.1832220E+01  3.2418871E+01  3.2482338E+01  3.2442701E+01  3.2452570E+01  3.2494876E+01  3.2417640E+01  3.1832220E+01  3.0682841E+01  9.0028173E+02
  5.0862632E-09  1.3287127E+00  2.0126886E+00  2.0737105E+00  2.0288868E+00  2.0356887E+00  2.0815898E+00  2.0117693E+00  1.3287127E+00 -1.3987224E-08  3.6987410E+01
  1.9335242E-01  1.5119462E+00  2.1907577E+00  2.2519006E+00  2.2073193E+00  2.2142291E+00  2.2599288E+00  2.1898257E+00  1.5119462E+00  1.9335241E-01  4.1962016E+01
  4.0575396E-01  1.7142831E+00  2.3879410E+00  2.4492053E+00  2.4048669E+00  2.4118861E+00  2.4573852E+00  2.3869961E+00  1.7142831E+00  4.0575398E-01  4.7514173E+01
  6.3852719E-01  1.9370470E+00  2.6055640E+00  2.6669502E+00  2.6228549E+00  2.6299850E+00  2.6752845E+00  2.6046061E+00  1.9370470E+00  6.3852717E-01  5.3689737E+01
  8.9305792E-01  2.1816253E+00  2.8450156E+00  2.9065239E+00  2.8626722E+00  2.8699148E+00  2.9150158E+00  2.8440445E+00  2.1816253E+00  8.9305792E-01  6.0535645E+01
  1.1707976E+00  2.4494719E+00  3.1077509E+00  3.1693819E+00  3.1257739E+00  3.1331307E+00  3.1780341E+00  3.1067667E+00  2.4494719E+00  1.1707976E+00  6.8099776E+01
  1.4732621E+00  2.7421035E+00  3.3952886E+00  3.4570423E+00  3.4136784E+00  3.4211509E+00  3.4658580E+00  3.3942910E+00  2.7421036E+00  1.4732620E+00  7.6430678E+01
  1.8020324E+00  3.0611025E+00  3.7092120E+00  3.7710888E+00  3.7279693E+00  3.7355592E+00  3.7800709E+00  3.7082010E+00  3.0611025E+00  1.8020324E+00  8.5577402E+01
  2.1587566E+00  3.4081181E+00  4.0511717E+00  4.1131718E+00  4.0702970E+00  4.0780059E+00  4.1223235E+00  4.0501474E+00  3.4081181E+00  2.1587566E+00  9.5589376E+01
  2.5451456E+00  3.7848623E+00  4.4228813E+00  4.4850047E+00  4.4423748E+00  4.4502043E+00  4.4943289E+00  4.4218432E+00  3.7848622E+00  2.5451456E+00  1.0651607E+02
  2.9629741E+00  4.1931103E+00  4.8261169E+00  4.8883637E+00  4.8459792E+00  4.8539310E+00  4.8978639E+00  4.8250652E+00  4.1931103E+00  2.9629742E+00  1.1840686E+02
  3.4140809E+00  4.6347017E+00  5.2627194E+00  5.3250897E+00  5.2829506E+00  5.2910265E+00  5.3347690E+00  5.2616539E+00  4.6347018E+00  3.4140809E+00  1.3131088E+02
  3.9003627E+00  5.1115338E+00  5.7345868E+00  5.7970805E+00  5.7551873E+00  5.7633888E+00  5.8069422E+00  5.7335074E+00  5.1115338E+00  3.9003627E+00  1.4527665E+02
  4.4237758E+00  5.6255636E+00  6.2436772E+00  6.3062943E+00  6.2646472E+00  6.2729761E+00  6.3163418E+00  6.2425838E+00  5.6255636E+00  4.4237758E+00  1.6035208E+02
  4.9863309E+00  6.1788017E+00  6.7920023E+00  6.8547428E+00  6.8133421E+00  6.8218002E+00  6.8649793E+00  6.7908949E+00  6.1788016E+00  4.9863309E+00  1.7658406E+02
  5.5900906E+00  6.7733113E+00  7.3816263E+00  7.4444898E+00  7.4033358E+00  7.4119250E+00  7.4549191E+00  7.3805047E+00  6.7733113E+00  5.5900907E+00  1.9401838E+02
  6.2371652E+00  7.4112027E+00  8.0146600E+00  8.0776465E+00  8.0367397E+00  8.0454615E+00  8.0882718E+00  8.0135241E+00  7.4112027E+00  6.2371652E+00  2.1269949E+02
  6.9297105E+00  8.0946319E+00  8.6932601E+00  8.7563693E+00  8.7157099E+00  8.7245663E+00  8.7671944E+00  8.6921100E+00  8.0946320E+00  6.9297105E+00  2.3267039E+02
  7.6699197E+00  8.8257923E+00  9.4196210E+00  9.4828526E+00  9.4424411E+00  9.4514337E+00  9.4938811E+00  9.4184564E+00  8.8257922E+00  7.6699196E+00  2.5397229E+02
  8.4600216E+00  9.6069123E+00  1.0195972E+01  1.0259326E+01  1.0219163E+01  1.0228294E+01  1.0270562E+01  1.0194793E+01  9.6069125E+00  8.4600218E+00  2.7664453E+02
  9.3022747E+00  1.0440251E+01  1.1024572E+01  1.1088048E+01  1.1048133E+01  1.1057404E+01  1.1099494E+01  1.1023379E+01  1.0440251E+01  9.3022747E+00  3.0072444E+02
  1.0198960E+01  1.1328088E+01  1.1907703E+01  1.1971300E+01  1.1931633E+01  1.1941047E+01  1.1982961E+01  1.1906494E+01  1.1328088E+01  1.0198960E+01  3.2624708E+02
  1.1152374E+01  1.2272721E+01  1.2847661E+01  1.2911379E+01  1.2871962E+01  1.2881520E+01  1.2923259E+01  1.2846438E+01  1.2272721E+01  1.1152374E+01  3.5324510E+02
  1.2164829E+01  1.3276461E+01  1.3846759E+01  1.3910598E+01  1.3871431E+01  1.3881134E+01  1.3922700E+01  1.3845521E+01  1.3276461E+01  1.2164828E+01  3.8174870E+02
  1.3238637E+01  1.4341621E+01  1.4907310E+01  1.4971269E+01  1.4932352E+01  1.4942203E+01  1.4983597E+01  1.4906058E+01  1.4341621E+01  1.3238636E+01  4.1178536E+02
  1.4376109E+01  1.5470512E+01  1.6031625E+01  1.6095703E+01  1.6057037E+01  1.6067038E+01  1.6108263E+01  1.6030358E+01  1.5470512E+01  1.4376109E+01  4.4337971E+02
  1.5579548E+01  1.6665435E+01  1.7222007E+01  1.7286204E+01  1.7247789E+01  1.7257942E+01  1.7298998E+01  1.7220725E+01  1.6665435E+01  1.5579548E+01  4.7655360E+02
  1.6851239E+01  1.7928675E+01  1.8480740E+01  1.8545055E+01  1.8506892E+01  1.8517199E+01  1.8558089E+01  1.8479443E+01  1.7928675E+01  1.6851239E+01  5.1132574E+02
  1.8193440E+01  1.9262491E+01  1.9810084E+01  1.9874516E+01  1.9836605E+01  1.9847069E+01  1.9887794E+01  1.9808772E+01  1.9262491E+01  1.8193440E+01  5.4771176E+02
  1.9608382E+01  2.0669112E+01  2.1212268E+01  2.1276817E+01  2.1239159E+01  2.1249781E+01  2.1290343E+01  2.1210941E+01  2.0669112E+01  1.9608382E+01  5.8572405E+02
  2.1098253E+01  2.2150727E+01  2.2689482E+01  2.2754147E+01  2.2716742E+01  2.2727525E+01  2.2767925E+01  2.2688139E+01  2.2150727E+01  2.1098253E+01  6.2537182E+02
  2.2665195E+01  2.3709478E+01  2.4243866E+01  2.4308647E+01  2.4271496E+01  2.4282442E+01  2.4322682E+01  2.4242508E+01  2.3709478E+01  2.2665196E+01  6.6666087E+02
  2.4311296E+01  2.5347450E+01  2.5877509E+01  2.5942404E+01  2.5905507E+01  2.5916618E+01  2.5956700E+01  2.5876135E+01  2.5347450E+01  2.4311296E+01  7.0959360E+02
  2.6038579E+01  2.7066668E+01  2.7592434E+01  2.7657443E+01  2.7620801E+01  2.7632079E+01  2.7672006E+01  2.7591046E+01  2.7066669E+01  2.6038579E+01  7.5416909E+02
 -9.5367437E-09  1.1859975E+00  1.8021054E+00  1.8646713E+00  1.8228154E+00  1.8306105E+00  1.8737721E+00  1.8010559E+00  1.1859975E+00 -4.4504802E-09  3.3074912E+01
  1.7261032E-01  1.3496269E+00  1.9605924E+00  2.0232922E+00  1.9816715E+00  1.9895897E+00  2.0325679E+00  1.9595288E+00  1.3496269E+00  1.7261033E-01  3.7523566E+01
  3.6183862E-01  1.5299249E+00  2.1357751E+00  2.1986086E+00  2.1572239E+00  2.1652669E+00  2.2080625E+00  2.1346972E+00  1.5299250E+00  3.6183860E-01  4.2474669E+01
  5.6877499E-01  1.7279831E+00  2.3287466E+00  2.3917136E+00  2.3505656E+00  2.3587352E+00  2.4013492E+00  2.3276542E+00  1.7279831E+00  5.6877498E-01  4.7965168E+01
  7.9455774E-01  1.9449419E+00  2.5406495E+00  2.6037499E+00  2.5628392E+00  2.5711372E+00  2.6135703E+00  2.5395427E+00  1.9449420E+00  7.9455778E-01  5.4032586E+01
  1.0403721E+00  2.1819876E+00  2.7726715E+00  2.8359048E+00  2.7952322E+00  2.8036603E+00  2.8459137E+00  2.7715500E+00  2.1819876E+00  1.0403721E+00  6.0714747E+01
  1.3074519E+00  2.4403553E+00  3.0260494E+00  3.0894153E+00  3.0489814E+00  3.0575414E+00  3.0996161E+00  3.0249132E+00  2.4403553E+00  1.3074519E+00  6.8049729E+01
  1.5970773E+00  2.7213265E+00  3.3020660E+00  3.3655641E+00  3.3253695E+00  3.3340632E+00  3.3759603E+00  3.3009150E+00  2.7213264E+00  1.5970773E+00  7.6075599E+01
  1.9105750E+00  3.0262281E+00  3.6020497E+00  3.6656795E+00  3.6257248E+00  3.6345541E+00  3.6762748E+00  3.6008838E+00  3.0262281E+00  1.9105750E+00  8.4830276E+01
  2.2493179E+00  3.3564343E+00  3.9273758E+00  3.9911367E+00  3.9514227E+00  3.9603893E+00  4.0019348E+00  3.9261950E+00  3.3564343E+00  2.2493179E+00  9.4351403E+01
  2.6147217E+00  3.7133615E+00  4.2794619E+00  4.3433532E+00  4.3038804E+00  4.3129864E+00  4.3543577E+00  4.2782659E+00  3.7133614E+00  2.6147217E+00  1.0467610E+02
  3.0082441E+00  4.0984674E+00  4.6597667E+00  4.7237878E+00  4.6845570E+00  4.6938040E+00  4.7350026E+00  4.6585555E+00  4.0984674E+00  3.0082441E+00  1.1584083E+02
  3.4313838E+00  4.5132517E+00  5.0697906E+00  5.1339409E+00  5.0949525E+00  5.1043427E+00  5.1453698E+00  5.0685642E+00  4.5132516E+00  3.4313838E+00  1.2788128E+02
  3.8856755E+00  4.9592491E+00  5.5110696E+00  5.5753481E+00  5.5366029E+00  5.5461382E+00  5.5869951E+00  5.5098279E+00  4.9592492E+00  3.8856756E+00  1.4083211E+02
  4.3726885E+00  5.4380290E+00  5.9851734E+00  6.0495795E+00  6.0110781E+00  6.0207603E+00  6.0614483E+00  5.9839163E+00  5.4380290E+00  4.3726885E+00  1.5472682E+02
  4.8940240E+00  5.9511930E+00  6.4937045E+00  6.5582372E+00  6.5199803E+00  6.5298115E+00  6.5703321E+00  6.4924320E+00  5.9511930E+00  4.8940240E+00  1.6959769E+02
  5.4513103E+00  6.5003693E+00  7.0382915E+00  7.1029500E+00  7.0649381E+00  7.0749203E+00  7.1152749E+00  7.0370033E+00  6.5003692E+00  5.4513102E+00  1.8547551E+02
  6.0461983E+00  7.0872090E+00  7.6205860E+00  7.6853693E+00  7.6476033E+00  7.6577385E+00  7.6979286E+00  7.6192823E+00  7.0872089E+00  6.0461984E+00  2.0238944E+02
  6.6803608E+00  7.7133845E+00  8.2422611E+00  8.3071680E+00  8.2696486E+00  8.2799388E+00  8.3199658E+00  8.2409415E+00  7.7133844E+00  6.6803607E+00  2.2036704E+02
  7.3554834E+00  8.3805816E+00  8.9050027E+00  8.9700325E+00  8.9327603E+00  8.9432076E+00  8.9830731E+00  8.9036675E+00  8.3805816E+00  7.3554835E+00  2.3943391E+02
