  1.9529572E+00  2.3205926E+00  2.5247564E+00  2.5990727E+00  2.6018019E+00  2.6446655E+00  2.6636755E+00  2.5193393E+00  2.3205924E+00  1.9529572E+00  5.6068211E+01
  2.0777121E+00  2.4422586E+00  2.6452360E+00  2.7195067E+00  2.7223711E+00  2.7657864E+00  2.7853162E+00  2.6398163E+00  2.4422586E+00  2.0777121E+00  5.8505360E+01
  2.2052550E+00  2.5667281E+00  2.7685161E+00  2.8427455E+00  2.8457468E+00  2.8897197E+00  2.9097769E+00  2.7630959E+00  2.5667288E+00  2.2052553E+00  6.0953003E+01
  2.3354995E+00  2.6939151E+00  2.8945100E+00  2.9687018E+00  2.9718421E+00  3.0163765E+00  3.0369689E+00  2.8890903E+00  2.6939151E+00  2.3354995E+00  6.3406906E+01
  2.4683506E+00  2.8237233E+00  3.0231233E+00  3.0972803E+00  3.1005609E+00  3.1456637E+00  3.1667993E+00  3.0177050E+00  2.8237233E+00  2.4683504E+00  6.5862892E+01
  2.6037078E+00  2.9560535E+00  3.1542547E+00  3.2283816E+00  3.2318044E+00  3.2774796E+00  3.2991664E+00  3.1488404E+00  2.9560535E+00  2.6037076E+00  6.8316780E+01
  2.7414627E+00  3.0907969E+00  3.2877970E+00  3.3618965E+00  3.3654633E+00  3.4117174E+00  3.4339631E+00  3.2823880E+00  3.0907969E+00  2.7414627E+00  7.0764450E+01
  2.8815017E+00  3.2278399E+00  3.4236362E+00  3.4977117E+00  3.5014238E+00  3.5482624E+00  3.5710742E+00  3.4182341E+00  3.2278402E+00  2.8815024E+00  7.3201828E+01
  3.0237062E+00  3.3670638E+00  3.5616534E+00  3.6357086E+00  3.6395676E+00  3.6869953E+00  3.7103815E+00  3.5562592E+00  3.3670640E+00  3.0237067E+00  7.5624901E+01
  3.1679499E+00  3.5083418E+00  3.7017224E+00  3.7757604E+00  3.7797678E+00  3.8277895E+00  3.8517578E+00  3.6963375E+00  3.5083416E+00  3.1679497E+00  7.8029770E+01
  3.3141019E+00  3.6515439E+00  3.8437128E+00  3.9177363E+00  3.9218938E+00  3.9705160E+00  3.9950740E+00  3.8383396E+00  3.6515441E+00  3.3141022E+00  8.0412582E+01
  3.4620268E+00  3.7965338E+00  3.9874885E+00  4.0615005E+00  4.0658097E+00  4.1150370E+00  4.1401925E+00  3.9821279E+00  3.7965341E+00  3.4620268E+00  8.2769638E+01
  0.0000000E+00  3.9347610E-01  6.1040878E-01  6.8407440E-01  6.8482715E-01  7.2110778E-01  7.3327321E-01  6.0476863E-01  3.9347604E-01  0.0000000E+00  1.1511696E+01
  4.8729166E-02  4.3906850E-01  6.5485227E-01  7.2844291E-01  7.2931647E-01  7.6608354E-01  7.7868193E-01  6.4919126E-01  4.3906847E-01  4.8729103E-02  1.2649644E+01
  9.9820964E-02  4.8703346E-01  7.0166308E-01  7.7518338E-01  7.7617985E-01  8.1343931E-01  8.2647896E-01  6.9598240E-01  4.8703346E-01  9.9820964E-02  1.3841654E+01
  1.5329857E-01  5.3739446E-01  7.5086486E-01  8.2431960E-01  8.2544112E-01  8.6319870E-01  8.7668782E-01  7.4516582E-01  5.3739446E-01  1.5329857E-01  1.5086808E+01
  2.0918150E-01  5.9017164E-01  8.0247784E-01  8.7587160E-01  8.7712038E-01  9.1538203E-01  9.2932880E-01  7.9676181E-01  5.9017158E-01  2.0918150E-01  1.6383940E+01
  2.6748532E-01  6.4538103E-01  8.5651845E-01  9.2985600E-01  9.3123424E-01  9.7000557E-01  9.8441833E-01  8.5078686E-01  6.4538103E-01  2.6748535E-01  1.7731642E+01
  3.2822222E-01  7.0303524E-01  9.1299927E-01  9.8628503E-01  9.8779482E-01  1.0270817E+00  1.0419687E+00  9.0725356E-01  7.0303524E-01  3.2822224E-01  1.9128281E+01
  3.9139965E-01  7.6314223E-01  9.7192854E-01  1.0451672E+00  1.0468106E+00  1.0866188E+00  1.1019883E+00  9.6617001E-01  7.6314217E-01  3.9139956E-01  2.0571999E+01
  4.5702079E-01  8.2570547E-01  1.0333099E+00  1.1065060E+00  1.1082852E+00  1.1486206E+00  1.1644808E+00  1.0275403E+00  8.2570559E-01  4.5702085E-01  2.2060726E+01
  5.2508450E-01  8.9072412E-01  1.0971426E+00  1.1703006E+00  1.1722176E+00  1.2130857E+00  1.2294451E+00  1.0913632E+00  8.9072418E-01  5.2508450E-01  2.3592215E+01
  5.9558421E-01  9.5819199E-01  1.1634204E+00  1.2365448E+00  1.2386017E+00  1.2800084E+00  1.2968752E+00  1.1576327E+00  9.5819187E-01  5.9558409E-01  2.5164026E+01
  6.6850853E-01  1.0280977E+00  1.2321327E+00  1.3052275E+00  1.3074262E+00  1.3493778E+00  1.3667601E+00  1.2263381E+00  1.0280977E+00  6.6850853E-01  2.6773563E+01
  7.4384111E-01  1.1004255E+00  1.3032631E+00  1.3763331E+00  1.3786756E+00  1.4211773E+00  1.4390837E+00  1.2974635E+00  1.1004256E+00  7.4384123E-01  2.8418076E+01
  8.2155997E-01  1.1751533E+00  1.3767898E+00  1.4498390E+00  1.4523274E+00  1.4953849E+00  1.5138237E+00  1.3709867E+00  1.1751533E+00  8.2156003E-01  3.0094696E+01
  9.0163815E-01  1.2522541E+00  1.4526865E+00  1.5257189E+00  1.5283549E+00  1.5719746E+00  1.5909538E+00  1.4468812E+00  1.2522540E+00  9.0163809E-01  3.1800426E+01
  9.8404235E-01  1.3316952E+00  1.5309199E+00  1.6039398E+00  1.6067253E+00  1.6509128E+00  1.6704409E+00  1.5251144E+00  1.3316952E+00  9.8404235E-01  3.3532173E+01
  1.0687345E+00  1.4134383E+00  1.6114523E+00  1.6844635E+00  1.6874006E+00  1.7321614E+00  1.7522466E+00  1.6056480E+00  1.4134383E+00  1.0687345E+00  3.5286766E+01
  1.1556705E+00  1.4974396E+00  1.6942395E+00  1.7672460E+00  1.7703364E+00  1.8156766E+00  1.8363273E+00  1.6884383E+00  1.4974396E+00  1.1556706E+00  3.7060959E+01
  1.2448012E+00  1.5836498E+00  1.7792326E+00  1.8522379E+00  1.8554834E+00  1.9014088E+00  1.9226331E+00  1.7734357E+00  1.5836493E+00  1.2448008E+00  3.8851456E+01
  1.3360709E+00  1.6720130E+00  1.8663763E+00  1.9393846E+00  1.9427869E+00  1.9893032E+00  2.0111096E+00  1.8605860E+00  1.6720134E+00  1.3360710E+00  4.0654930E+01
  1.4294199E+00  1.7624704E+00  1.9556106E+00  2.0286252E+00  2.0321863E+00  2.0792990E+00  2.1016958E+00  1.9498280E+00  1.7624701E+00  1.4294196E+00  4.2468037E+01
  1.5247810E+00  1.8549542E+00  2.0468690E+00  2.1198933E+00  2.1236145E+00  2.1713302E+00  2.1943254E+00  2.0410964E+00  1.8549542E+00  1.5247810E+00  4.4287399E+01
  1.6220845E+00  1.9493949E+00  2.1400816E+00  2.2131190E+00  2.2170024E+00  2.2653265E+00  2.2889283E+00  2.1343205E+00  1.9493951E+00  1.6220845E+00  4.6109676E+01
  1.7212532E+00  2.0457153E+00  2.2351711E+00  2.3082249E+00  2.3122718E+00  2.3612099E+00  2.3854268E+00  2.2294230E+00  2.0457153E+00  1.7212532E+00  4.7931530E+01
  1.8222063E+00  2.1438341E+00  2.3320570E+00  2.4051301E+00  2.4093425E+00  2.4589002E+00  2.4837401E+00  2.3263240E+00  2.1438341E+00  1.8222063E+00  4.9749660E+01
  1.9248574E+00  2.2436659E+00  2.4306526E+00  2.5037487E+00  2.5081277E+00  2.5583107E+00  2.5837820E+00  2.4249361E+00  2.2436655E+00  1.9248573E+00  5.1560814E+01
  2.0291159E+00  2.3451192E+00  2.5308681E+00  2.6039894E+00  2.6085365E+00  2.6593511E+00  2.6854618E+00  2.5251701E+00  2.3451190E+00  2.0291157E+00  5.3361786E+01
  2.1348867E+00  2.4480994E+00  2.6326079E+00  2.7057579E+00  2.7104747E+00  2.7619259E+00  2.7886841E+00  2.6269305E+00  2.4480996E+00  2.1348867E+00  5.5149437E+01
  2.2420716E+00  2.5525079E+00  2.7357740E+00  2.8089547E+00  2.8138425E+00  2.8659363E+00  2.8933496E+00  2.7301183E+00  2.5525076E+00  2.2420709E+00  5.6920715E+01
  2.3505657E+00  2.6582401E+00  2.8402622E+00  2.9134760E+00  2.9185364E+00  2.9712789E+00  2.9993556E+00  2.8346303E+00  2.6582401E+00  2.3505657E+00  5.8672646E+01
  2.4602644E+00  2.7651913E+00  2.9459672E+00  3.0192170E+00  3.0244513E+00  3.0778468E+00  3.1065948E+00  2.9403610E+00  2.7651916E+00  2.4602647E+00  6.0402336E+01
  2.5710576E+00  2.8732514E+00  3.0527787E+00  3.1260669E+00  3.1314764E+00  3.1855311E+00  3.2149582E+00  3.0472000E+00  2.8732514E+00  2.5710576E+00  6.2107018E+01
  2.6828320E+00  2.9823070E+00  3.1605844E+00  3.2339129E+00  3.2394986E+00  3.2942185E+00  3.3243325E+00  3.1550348E+00  2.9823070E+00  2.6828320E+00  6.3784012E+01
  2.7954733E+00  3.0922434E+00  3.2692692E+00  3.3426397E+00  3.3484030E+00  3.4037931E+00  3.4346018E+00  3.2637508E+00  3.0922434E+00  2.7954733E+00  6.5430756E+01
  3.1789146E-08  3.5103223E-01  5.5495465E-01  6.2668645E-01  6.2822270E-01  6.6915512E-01  6.8469137E-01  5.4870391E-01  3.5103232E-01  3.1789146E-08  1.0421228E+01
  4.2481296E-02  3.9062372E-01  5.9334183E-01  6.6507280E-01  6.6676414E-01  7.0824075E-01  7.2430623E-01  5.8708322E-01  3.9062372E-01  4.2481262E-02  1.1386730E+01
  8.6800672E-02  4.3206224E-01  6.3357097E-01  7.0530576E-01  7.0715427E-01  7.4918163E-01  7.6578546E-01  6.2730628E-01  4.3206233E-01  8.6800672E-02  1.2391325E+01
  1.3296239E-01  4.7535288E-01  6.7564750E-01  7.4739039E-01  7.4939829E-01  7.9198283E-01  8.0913413E-01  6.6937828E-01  4.7535285E-01  1.3296245E-01  1.3433715E+01
  1.8096739E-01  5.2049673E-01  7.1957260E-01  7.9132807E-01  7.9349762E-01  8.3664602E-01  8.5435361E-01  7.1330070E-01  5.2049667E-01  1.8096739E-01  1.4512417E+01
  2.3081268E-01  5.6749141E-01  7.6534426E-01  8.3711648E-01  8.3944970E-01  8.8316864E-01  9.0144157E-01  7.5907153E-01  5.6749147E-01  2.3081271E-01  1.5625772E+01
  2.8249225E-01  6.1633134E-01  8.1295693E-01  8.8475055E-01  8.8724941E-01  9.3154532E-01  9.5039243E-01  8.0668527E-01  6.1633140E-01  2.8249225E-01  1.6771957E+01
  3.3599636E-01  6.6700721E-01  8.6240166E-01  9.3422037E-01  9.3688697E-01  9.8176646E-01  1.0011966E+00  8.5613257E-01  6.6700715E-01  3.3599630E-01  1.7949005E+01
  3.9131117E-01  7.1950537E-01  9.1366488E-01  9.8551303E-01  9.8834932E-01  1.0338187E+00  1.0538410E+00  9.0740037E-01  7.1950531E-01  3.9131114E-01  1.9154810E+01
  4.4841889E-01  7.7380842E-01  9.6672934E-01  1.0386109E+00  1.0416188E+00  1.0876846E+00  1.1083077E+00  9.6047139E-01  7.7380836E-01  4.4841889E-01  2.0387146E+01
  5.0729817E-01  8.2989514E-01  1.0215743E+00  1.0934929E+00  1.0966743E+00  1.1433433E+00  1.1645761E+00  1.0153248E+00  8.2989526E-01  5.0729829E-01  2.1643673E+01
  5.6792283E-01  8.8773954E-01  1.0781735E+00  1.1501334E+00  1.1534902E+00  1.2007684E+00  1.2226197E+00  1.0719343E+00  8.8773960E-01  5.6792289E-01  2.2921963E+01
  6.3026327E-01  9.4731247E-01  1.1364982E+00  1.2085027E+00  1.2120366E+00  1.2599305E+00  1.2824092E+00  1.1302712E+00  9.4731241E-01  6.3026327E-01  2.4219513E+01
  6.9428527E-01  1.0085796E+00  1.1965142E+00  1.2685668E+00  1.2722797E+00  1.3207959E+00  1.3439105E+00  1.1903014E+00  1.0085796E+00  6.9428533E-01  2.5533743E+01
  7.5995010E-01  1.0715026E+00  1.2581832E+00  1.3302876E+00  1.3341810E+00  1.3833257E+00  1.4070851E+00  1.2519864E+00  1.0715026E+00  7.5995010E-01  2.6862032E+01
  8.2721561E-01  1.1360391E+00  1.3214632E+00  1.3936225E+00  1.3976982E+00  1.4474779E+00  1.4718906E+00  1.3152846E+00  1.1360391E+00  8.2721579E-01  2.8201721E+01
  8.9603537E-01  1.2021430E+00  1.3863081E+00  1.4585254E+00  1.4627851E+00  1.5132060E+00  1.5382806E+00  1.3801495E+00  1.2021431E+00  8.9603549E-01  2.9550119E+01
  9.6635842E-01  1.2697632E+00  1.4526670E+00  1.5249454E+00  1.5293903E+00  1.5804588E+00  1.6062038E+00  1.4465301E+00  1.2697632E+00  9.6635836E-01  3.0904533E+01
  1.0381299E+00  1.3388454E+00  1.5204853E+00  1.5928277E+00  1.5974598E+00  1.6491821E+00  1.6756063E+00  1.5143725E+00  1.3388454E+00  1.0381299E+00  3.2262260E+01
  1.1112916E+00  1.4093307E+00  1.5897049E+00  1.6621143E+00  1.6669346E+00  1.7193170E+00  1.7464288E+00  1.5836179E+00  1.4093307E+00  1.1112915E+00  3.3620636E+01
  1.1857810E+00  1.4811572E+00  1.6602634E+00  1.7327421E+00  1.7377523E+00  1.7908009E+00  1.8186089E+00  1.6542046E+00  1.4811572E+00  1.1857809E+00  3.4976982E+01
  1.2615318E+00  1.5542585E+00  1.7320950E+00  1.8046458E+00  1.8098471E+00  1.8635684E+00  1.8920805E+00  1.7260664E+00  1.5542587E+00  1.2615321E+00  3.6328674E+01
  1.3384756E+00  1.6285659E+00  1.8051307E+00  1.8777556E+00  1.8831494E+00  1.9375496E+00  1.9667743E+00  1.7991340E+00  1.6285661E+00  1.3384757E+00  3.7673141E+01
  1.4165385E+00  1.7040060E+00  1.8792976E+00  1.9519989E+00  1.9575864E+00  2.0126715E+00  2.0426171E+00  1.8733349E+00  1.7040060E+00  1.4165385E+00  3.9007854E+01
  1.4956449E+00  1.7805029E+00  1.9545197E+00  2.0272994E+00  2.0330818E+00  2.0888577E+00  2.1195323E+00  1.9485931E+00  1.7805030E+00  1.4956450E+00  4.0330345E+01
  1.5757169E+00  1.8579787E+00  2.0307193E+00  2.1035795E+00  2.1095576E+00  2.1660302E+00  2.1974421E+00  2.0248303E+00  1.8579786E+00  1.5757167E+00  4.1638226E+01
  1.6566716E+00  1.9363506E+00  2.1078138E+00  2.1807559E+00  2.1869314E+00  2.2441063E+00  2.2762637E+00  2.1019647E+00  1.9363506E+00  1.6566716E+00  4.2929180E+01
  1.7384260E+00  2.0155356E+00  2.1857197E+00  2.2587457E+00  2.2651188E+00  2.3230023E+00  2.3559127E+00  2.1799130E+00  2.0155356E+00  1.7384261E+00  4.4200966E+01
  1.8208941E+00  2.0954473E+00  2.2643518E+00  2.3374627E+00  2.3440351E+00  2.4026327E+00  2.4363039E+00  2.2585890E+00  2.0954473E+00  1.8208941E+00  4.5451443E+01
  1.9039872E+00  2.1759975E+00  2.3436210E+00  2.4168179E+00  2.4235904E+00  2.4829080E+00  2.5173483E+00  2.3379045E+00  2.1759975E+00  1.9039872E+00  4.6678574E+01
  1.9876155E+00  2.2570961E+00  2.4234381E+00  2.4967225E+00  2.5036955E+00  2.5637386E+00  2.5989554E+00  2.4177692E+00  2.2570961E+00  1.9876152E+00  4.7880390E+01
  2.0716875E+00  2.3386521E+00  2.5037115E+00  2.5770841E+00  2.5842586E+00  2.6450326E+00  2.6810336E+00  2.4980927E+00  2.3386521E+00  2.0716877E+00  4.9055065E+01
  2.1561112E+00  2.4205725E+00  2.5843492E+00  2.6578104E+00  2.6651871E+00  2.7266974E+00  2.7634897E+00  2.5787816E+00  2.4205725E+00  2.1561112E+00  5.0200851E+01
  2.2407920E+00  2.5027635E+00  2.6652565E+00  2.7388074E+00  2.7463868E+00  2.8086393E+00  2.8462300E+00  2.6597431E+00  2.5027635E+00  2.2407920E+00  5.1316116E+01
  0.0000000E+00  3.1188133E-01  5.0203097E-01  5.7279408E-01  5.7550788E-01  6.2155473E-01  6.4143986E-01  4.9519926E-01  3.1188127E-01 -3.1789146E-08  9.4033833E+00
  3.6833253E-02  3.4605744E-01  5.3494757E-01  6.0578650E-01  6.0869277E-01  6.5535218E-01  6.7587531E-01  5.2812749E-01  3.4605742E-01  3.6833253E-02  1.0214768E+01
  7.5062372E-02  3.8163763E-01  5.6926358E-01  6.4018261E-01  6.4328331E-01  6.9056267E-01  7.1173376E-01  5.6245738E-01  3.8163763E-01  7.5062372E-02  1.1052916E+01
  1.1467819E-01  4.1861317E-01  6.0497075E-01  6.7597359E-01  6.7927092E-01  7.2717780E-01  7.4900639E-01  5.9818059E-01  4.1861326E-01  1.1467826E-01  1.1916338E+01
  1.5566820E-01  4.5697212E-01  6.4205724E-01  7.1314782E-01  7.1664369E-01  7.6518542E-01  7.8768116E-01  6.3528520E-01  4.5697209E-01  1.5566817E-01  1.2803432E+01
  1.9801731E-01  4.9669984E-01  6.8050867E-01  7.5169069E-01  7.5538707E-01  8.0457097E-01  8.2774341E-01  6.7375702E-01  4.9669984E-01  1.9801731E-01  1.3712477E+01
  2.4170732E-01  5.3777832E-01  7.2030741E-01  7.9158437E-01  7.9548299E-01  8.4531659E-01  8.6917531E-01  7.1357846E-01  5.3777832E-01  2.4170735E-01  1.4641655E+01
  2.8671700E-01  5.8018684E-01  7.6143283E-01  8.3280820E-01  8.3691090E-01  8.8740134E-01  9.1195571E-01  7.5472873E-01  5.8018684E-01  2.8671697E-01  1.5589055E+01
  3.3302197E-01  6.2390125E-01  8.0386108E-01  8.7533802E-01  8.7964648E-01  9.3080127E-01  9.5606053E-01  7.9718423E-01  6.2390125E-01  3.3302197E-01  1.6552692E+01
  3.8059479E-01  6.6889417E-01  8.4756511E-01  9.1914672E-01  9.2366254E-01  9.7548866E-01  1.0014623E+00  8.4091753E-01  6.6889411E-01  3.8059470E-01  1.7530518E+01
  4.2940447E-01  7.1513534E-01  8.9251465E-01  9.6420389E-01  9.6892875E-01  1.0214334E+00  1.0481304E+00  8.8589877E-01  7.1513528E-01  4.2940444E-01  1.8520428E+01
  4.7941768E-01  7.6259106E-01  9.3867654E-01  1.0104764E+00  1.0154115E+00  1.0686016E+00  1.0960312E+00  9.3209445E-01  7.6259100E-01  4.7941762E-01  1.9520290E+01
  5.3059715E-01  8.1122464E-01  9.8601401E-01  1.0579267E+00  1.0630739E+00  1.1169568E+00  1.1451280E+00  9.7946817E-01  8.1122464E-01  5.3059715E-01  2.0527937E+01
  5.8290315E-01  8.6099643E-01  1.0344876E+00  1.1065158E+00  1.1118761E+00  1.1664587E+00  1.1953806E+00  1.0279803E+00  8.6099643E-01  5.8290321E-01  2.1541191E+01
  6.3629276E-01  9.1186339E-01  1.0840546E+00  1.1562006E+00  1.1617755E+00  1.2170646E+00  1.2467458E+00  1.0775878E+00  9.1186339E-01  6.3629276E-01  2.2557869E+01
  6.9072014E-01  9.6377999E-01  1.1346695E+00  1.2069354E+00  1.2127261E+00  1.2687286E+00  1.2991780E+00  1.1282459E+00  9.6378011E-01  6.9072014E-01  2.3575796E+01
  7.4613637E-01  1.0166974E+00  1.1862837E+00  1.2586714E+00  1.2646790E+00  1.3214017E+00  1.3526279E+00  1.1799052E+00  1.0166973E+00  7.4613625E-01  2.4592813E+01
  8.0249012E-01  1.0705643E+00  1.2388461E+00  1.3113573E+00  1.3175827E+00  1.3750325E+00  1.4070441E+00  1.2325152E+00  1.0705643E+00  8.0249006E-01  2.5606789E+01
  8.5972720E-01  1.1253268E+00  1.2923030E+00  1.3649391E+00  1.3713834E+00  1.4295672E+00  1.4623725E+00  1.2860217E+00  1.1253268E+00  8.5972720E-01  2.6615631E+01
  9.1779149E-01  1.1809283E+00  1.3465978E+00  1.4193605E+00  1.4260248E+00  1.4849485E+00  1.5185561E+00  1.3403685E+00  1.1809281E+00  9.1779143E-01  2.7617283E+01
  9.7662359E-01  1.2373099E+00  1.4016720E+00  1.4745622E+00  1.4814471E+00  1.5411178E+00  1.5755359E+00  1.3954968E+00  1.2373101E+00  9.7662365E-01  2.8609749E+01
  1.0361631E+00  1.2944109E+00  1.4574648E+00  1.5304837E+00  1.5375900E+00  1.5980138E+00  1.6332506E+00  1.4513460E+00  1.2944109E+00  1.0361630E+00  2.9591087E+01
  1.0963461E+00  1.3521678E+00  1.5139129E+00  1.5870614E+00  1.5943898E+00  1.6555730E+00  1.6916366E+00  1.5078529E+00  1.3521678E+00  1.0963461E+00  3.0559418E+01
  1.1571085E+00  1.4105165E+00  1.5709523E+00  1.6442307E+00  1.6517822E+00  1.7137309E+00  1.7506291E+00  1.5649531E+00  1.4105165E+00  1.1571085E+00  3.1512936E+01
  1.2183836E+00  1.4693896E+00  1.6285161E+00  1.7019250E+00  1.7096995E+00  1.7724202E+00  1.8101609E+00  1.6225798E+00  1.4693896E+00  1.2183836E+00  3.2449921E+01
  1.2801031E+00  1.5287197E+00  1.6865368E+00  1.7600759E+00  1.7680742E+00  1.8315730E+00  1.8701637E+00  1.6806655E+00  1.5287197E+00  1.2801031E+00  3.3368706E+01
  1.3421980E+00  1.5884374E+00  1.7449450E+00  1.8186147E+00  1.8268372E+00  1.8911195E+00  1.9305680E+00  1.7391409E+00  1.5884374E+00  1.3421980E+00  3.4267738E+01
  1.4045979E+00  1.6484721E+00  1.8036705E+00  1.8774707E+00  1.8859177E+00  1.9509890E+00  1.9913025E+00  1.7979355E+00  1.6484720E+00  1.4045978E+00  3.5145531E+01
  1.4672307E+00  1.7087522E+00  1.8626417E+00  1.9365718E+00  1.9452434E+00  2.0111101E+00  2.0522959E+00  1.8569782E+00  1.7087523E+00  1.4672309E+00  3.6000698E+01
  1.5300261E+00  1.7692069E+00  1.9217877E+00  1.9958476E+00  2.0047438E+00  2.0714109E+00  2.1134760E+00  1.9161975E+00  1.7692068E+00  1.5300260E+00  3.6831940E+01
  1.5929108E+00  1.8297632E+00  1.9810361E+00  2.0552247E+00  2.0643456E+00  2.1318190E+00  2.1747706E+00  1.9755216E+00  1.8297633E+00  1.5929109E+00  3.7638062E+01
  1.6558121E+00  1.8903483E+00  2.0403142E+00  2.1146302E+00  2.1239762E+00  2.1922605E+00  2.2361054E+00  2.0348771E+00  1.8903483E+00  1.6558121E+00  3.8417946E+01
  1.7186577E+00  1.9508896E+00  2.0995493E+00  2.1739919E+00  2.1835623E+00  2.2526629E+00  2.2974074E+00  2.0941918E+00  1.9508896E+00  1.7186577E+00  3.9170570E+01
  1.7813748E+00  2.0113151E+00  2.1586697E+00  2.2332373E+00  2.2430322E+00  2.3129537E+00  2.3586044E+00  2.1533933E+00  2.0113151E+00  1.7813748E+00  3.9895035E+01
  0.0000000E+00  2.7591464E-01  4.5148513E-01  5.2235085E-01  5.2670467E-01  5.7839459E-01  6.0375744E-01  4.4416490E-01  2.7591464E-01  0.0000000E+00  8.4582367E+00
  3.1746548E-02  3.0521914E-01  4.7947136E-01  5.5049515E-01  5.5508399E-01  6.0746932E-01  6.3359714E-01  4.7219181E-01  3.0521914E-01  3.1746548E-02  9.1324043E+00
  6.4518481E-02  3.3555630E-01  5.0848663E-01  5.7967132E-01  5.8449680E-01  6.3758606E-01  6.6448885E-01  5.0125021E-01  3.3555636E-01  6.4518481E-02  9.8233013E+00
  9.8297723E-02  3.6690852E-01  5.3851390E-01  6.0986215E-01  6.1492562E-01  6.6872728E-01  6.9641507E-01  5.3132313E-01  3.6690846E-01  9.8297693E-02  1.0529432E+01
  1.3306354E-01  3.9925534E-01  5.6953293E-01  6.4104706E-01  6.4635003E-01  7.0087254E-01  7.2935498E-01  5.6239027E-01  3.9925531E-01  1.3306348E-01  1.1249218E+01
  1.6879272E-01  4.3257409E-01  6.0152125E-01  6.7320359E-01  6.7874736E-01  7.3399901E-01  7.6328582E-01  5.9442943E-01  4.3257409E-01  1.6879269E-01  1.1981028E+01
  2.0546024E-01  4.6683994E-01  6.3445455E-01  7.0630705E-01  7.1209282E-01  7.6808178E-01  7.9818255E-01  6.2741596E-01  4.6683991E-01  2.0546013E-01  1.2723173E+01
  2.4303789E-01  5.0202525E-01  6.6830528E-01  7.4032986E-01  7.4635887E-01  8.0309308E-01  8.3401710E-01  6.6132259E-01  5.0202525E-01  2.4303789E-01  1.3473932E+01
  2.8149602E-01  5.3810030E-01  7.0304412E-01  7.7524239E-01  7.8151542E-01  8.3900303E-01  8.7075967E-01  6.9611973E-01  5.3810030E-01  2.8149602E-01  1.4231548E+01
  3.2080221E-01  5.7503319E-01  7.3863947E-01  8.1101263E-01  8.1753081E-01  8.7577969E-01  9.0837789E-01  7.3177588E-01  5.7503319E-01  3.2080215E-01  1.4994251E+01
  3.6092165E-01  6.1278915E-01  7.7505672E-01  8.4760612E-01  8.5437024E-01  9.1338807E-01  9.4683701E-01  7.6825643E-01  6.1278915E-01  3.6092165E-01  1.5760266E+01
  4.0181771E-01  6.5133184E-01  8.1225973E-01  8.8498634E-01  8.9199710E-01  9.5179164E-01  9.8610002E-01  8.0552524E-01  6.5133178E-01  4.0181771E-01  1.6527809E+01
  4.4345137E-01  6.9062239E-01  8.5021001E-01  9.2311454E-01  9.3037254E-01  9.9095142E-01  1.0261281E+00  8.4354383E-01  6.9062245E-01  4.4345149E-01  1.7295128E+01
  4.8578197E-01  7.3062021E-01  8.8886708E-01  9.6195018E-01  9.6945608E-01  1.0308264E+00  1.0668797E+00  8.8227153E-01  7.3062021E-01  4.8578197E-01  1.8060469E+01
  5.2876633E-01  7.7128232E-01  9.2818832E-01  1.0014501E+00  1.0092043E+00  1.0713737E+00  1.1083122E+00  9.2166579E-01  7.7128226E-01  5.2876621E-01  1.8822119E+01
  5.7235968E-01  8.1256413E-01  9.6812910E-01  1.0415697E+00  1.0495725E+00  1.1125484E+00  1.1503803E+00  9.6168226E-01  8.1256419E-01  5.7235974E-01  1.9578402E+01
  6.1651599E-01  8.5441959E-01  1.0086437E+00  1.0822631E+00  1.0905148E+00  1.1543039E+00  1.1930372E+00  1.0022746E+00  8.5441953E-01  6.1651587E-01  2.0327681E+01
  6.6118681E-01  8.9680040E-01  1.0496843E+00  1.1234818E+00  1.1319826E+00  1.1965921E+00  1.2362349E+00  1.0433954E+00  8.9680046E-01  6.6118693E-01  2.1068367E+01
  7.0632291E-01  9.3965733E-01  1.0912014E+00  1.1651765E+00  1.1739266E+00  1.2393631E+00  1.2799232E+00  1.0849950E+00  9.3965739E-01  7.0632297E-01  2.1798937E+01
  7.5187355E-01  9.8293978E-01  1.1331446E+00  1.2072967E+00  1.2162958E+00  1.2825661E+00  1.3240510E+00  1.1270230E+00  9.8293966E-01  7.5187355E-01  2.2517914E+01
  7.9778636E-01  1.0265954E+00  1.1754621E+00  1.2497900E+00  1.2590381E+00  1.3261485E+00  1.3685659E+00  1.1694274E+00  1.0265952E+00  7.9778618E-01  2.3223890E+01
  8.4400874E-01  1.0705715E+00  1.2181013E+00  1.2926036E+00  1.3021007E+00  1.3700577E+00  1.4134147E+00  1.2121559E+00  1.0705715E+00  8.4400874E-01  2.3915535E+01
  8.9048660E-01  1.1148143E+00  1.2610081E+00  1.3356836E+00  1.3454291E+00  1.4142387E+00  1.4585426E+00  1.2551541E+00  1.1148142E+00  8.9048648E-01  2.4591576E+01
  9.3716508E-01  1.1592687E+00  1.3041285E+00  1.3789749E+00  1.3889687E+00  1.4586370E+00  1.5038946E+00  1.2983680E+00  1.1592686E+00  9.3716502E-01  2.5250822E+01
  9.8398906E-01  1.2038797E+00  1.3474067E+00  1.4224226E+00  1.4326640E+00  1.5031970E+00  1.5494152E+00  1.3417422E+00  1.2038798E+00  9.8398918E-01  2.5892164E+01
