  2.5335894E+01  2.8255163E+01  2.8882998E+01  2.9092716E+01  2.9092268E+01  2.9099573E+01  2.9099138E+01  2.8888346E+01  2.8255163E+01  2.5335894E+01  8.8352411E+02
  2.8841173E+01  3.1744139E+01  3.2369591E+01  3.2578987E+01  3.2578529E+01  3.2585861E+01  3.2585415E+01  3.2374931E+01  3.1744137E+01  2.8841169E+01  9.9992981E+02
  3.2703674E+01  3.5590397E+01  3.6213478E+01  3.6422543E+01  3.6422077E+01  3.6429440E+01  3.6428989E+01  3.6218815E+01  3.5590397E+01  3.2703671E+01  1.1285819E+03
  3.6952744E+01  3.9823292E+01  4.0444004E+01  4.0652748E+01  4.0652271E+01  4.0659668E+01  4.0659206E+01  4.0449337E+01  3.9823296E+01  3.6952747E+01  1.2704277E+03
  4.1619556E+01  4.4473995E+01  4.5092342E+01  4.5300766E+01  4.5300282E+01  4.5307701E+01  4.5307236E+01  4.5097672E+01  4.4473999E+01  4.1619560E+01  1.4264552E+03
  4.6737206E+01  4.9575603E+01  5.0191593E+01  5.0399693E+01  5.0399197E+01  5.0406651E+01  5.0406178E+01  5.0196915E+01  4.9575607E+01  4.6737209E+01  1.5976923E+03
  5.2340736E+01  5.5163151E+01  5.5776798E+01  5.5984570E+01  5.5984066E+01  5.5991550E+01  5.5991066E+01  5.5782108E+01  5.5163151E+01  5.2340740E+01  1.7852073E+03
  5.8467220E+01  6.1273720E+01  6.1885025E+01  6.2092468E+01  6.2091961E+01  6.2099461E+01  6.2098972E+01  6.1890324E+01  6.1273716E+01  5.8467213E+01  1.9901066E+03
  6.5155769E+01  6.7946419E+01  6.8555397E+01  6.8762520E+01  6.8761993E+01  6.8769531E+01  6.8769035E+01  6.8560684E+01  6.7946419E+01  6.5155769E+01  2.2135339E+03
  7.2447639E+01  7.5222504E+01  7.5829147E+01  7.6035957E+01  7.6035423E+01  7.6042984E+01  7.6042473E+01  7.5834435E+01  7.5222511E+01  7.2447639E+01  2.4566689E+03
  8.0386215E+01  8.3145363E+01  8.3749687E+01  8.3956177E+01  8.3955643E+01  8.3963219E+01  8.3962700E+01  8.3754959E+01  8.3145363E+01  8.0386215E+01  2.7207263E+03
  8.9017067E+01  9.1760567E+01  9.2362579E+01  9.2568741E+01  9.2568199E+01  9.2575806E+01  9.2575279E+01  9.2367836E+01  9.1760574E+01  8.9017075E+01  3.0069539E+03
  9.8388016E+01  1.0111592E+02  1.0171564E+02  1.0192147E+02  1.0192091E+02  1.0192855E+02  1.0192801E+02  1.0172086E+02  1.0111592E+02  9.8388016E+01  3.3166284E+03
  1.0854903E+02  1.1126141E+02  1.1185884E+02  1.1206435E+02  1.1206379E+02  1.1207143E+02  1.1207090E+02  1.1186405E+02  1.1126141E+02  1.0854903E+02  3.6510593E+03
  1.1955241E+02  1.2224932E+02  1.2284446E+02  1.2304966E+02  1.2304909E+02  1.2305676E+02  1.2305620E+02  1.2284966E+02  1.2224932E+02  1.1955241E+02  4.0115796E+03
  1.3145268E+02  1.3413420E+02  1.3472705E+02  1.3493193E+02  1.3493134E+02  1.3493904E+02  1.3493848E+02  1.3473222E+02  1.3413419E+02  1.3145267E+02  4.3995488E+03
  1.4430661E+02  1.4697281E+02  1.4756339E+02  1.4776793E+02  1.4776733E+02  1.4777504E+02  1.4777448E+02  1.4756853E+02  1.4697279E+02  1.4430659E+02  4.8163472E+03
  1.5817320E+02  1.6082416E+02  1.6141245E+02  1.6161668E+02  1.6161606E+02  1.6162381E+02  1.6162325E+02  1.6141759E+02  1.6082414E+02  1.5817320E+02  5.2633770E+03
  2.5431316E-07  2.9614844E+00  3.5965526E+00  3.8076324E+00  3.8072488E+00  3.8146160E+00  3.8142374E+00  3.6022110E+00  2.9614842E+00  2.5431316E-07  6.8731827E+01
  4.9558792E-01  3.4409516E+00  4.0736585E+00  4.2844129E+00  4.2840204E+00  4.2914186E+00  4.2910318E+00  4.0793171E+00  3.4409516E+00  4.9558818E-01  8.3371262E+01
  1.0659947E+00  3.9952753E+00  4.6256247E+00  4.8360524E+00  4.8356519E+00  4.8430796E+00  4.8426847E+00  4.6312819E+00  3.9952757E+00  1.0659953E+00  1.0030934E+02
  1.7191284E+00  4.6323667E+00  5.2603621E+00  5.4704638E+00  5.4700541E+00  5.4775114E+00  5.4771085E+00  5.2660165E+00  4.6323667E+00  1.7191281E+00  1.1983551E+02
  2.4635463E+00  5.3607860E+00  5.9864326E+00  6.1962075E+00  6.1957889E+00  6.2032757E+00  6.2028646E+00  5.9920835E+00  5.3607860E+00  2.4635460E+00  1.4226500E+02
  3.3085115E+00  6.1897988E+00  6.8131013E+00  7.0225506E+00  7.0221233E+00  7.0296388E+00  7.0292187E+00  6.8187480E+00  6.1897993E+00  3.3085120E+00  1.6793985E+02
  4.2640324E+00  7.1294169E+00  7.7503791E+00  7.9595032E+00  7.9590664E+00  7.9666085E+00  7.9661803E+00  7.7560196E+00  7.1294165E+00  4.2640319E+00  1.9722998E+02
  5.3409185E+00  8.1904497E+00  8.8090773E+00  9.0178766E+00  9.0174294E+00  9.0249996E+00  9.0245638E+00  8.8147116E+00  8.1904488E+00  5.3409181E+00  2.3053378E+02
  6.5508242E+00  9.3845530E+00  1.0000853E+01  1.0209324E+01  1.0208869E+01  1.0216467E+01  1.0216022E+01  1.0006478E+01  9.3845530E+00  6.5508237E+00  2.6827924E+02
  7.9063039E+00  1.0724286E+01  1.1338261E+01  1.1546412E+01  1.1545946E+01  1.1553571E+01  1.1553117E+01  1.1343881E+01  1.0724287E+01  7.9063048E+00  3.1092429E+02
  9.4208708E+00  1.2223161E+01  1.2834820E+01  1.3042645E+01  1.3042171E+01  1.3049820E+01  1.3049357E+01  1.2840429E+01  1.2223163E+01  9.4208717E+00  3.5895758E+02
  1.1109043E+01  1.3895697E+01  1.4505046E+01  1.4712544E+01  1.4712061E+01  1.4719737E+01  1.4719265E+01  1.4510641E+01  1.3895697E+01  1.1109043E+01  4.1289896E+02
  1.2986401E+01  1.5757475E+01  1.6364519E+01  1.6571695E+01  1.6571201E+01  1.6578901E+01  1.6578423E+01  1.6370106E+01  1.5757476E+01  1.2986402E+01  4.7329968E+02
  1.5069636E+01  1.7825190E+01  1.8429934E+01  1.8636787E+01  1.8636284E+01  1.8644009E+01  1.8643520E+01  1.8435509E+01  1.7825191E+01  1.5069636E+01  5.4074280E+02
  1.7376614E+01  2.0116705E+01  2.0719156E+01  2.0925688E+01  2.0925175E+01  2.0932924E+01  2.0932426E+01  2.0724718E+01  2.0116705E+01  1.7376614E+01  6.1584332E+02
  1.9926416E+01  2.2651106E+01  2.3251274E+01  2.3457483E+01  2.3456961E+01  2.3464729E+01  2.3464226E+01  2.3256819E+01  2.2651110E+01  1.9926418E+01  6.9924799E+02
  2.2739407E+01  2.5448755E+01  2.6046642E+01  2.6252531E+01  2.6251997E+01  2.6259790E+01  2.6259275E+01  2.6052174E+01  2.5448755E+01  2.2739407E+01  7.9163538E+02
  2.5837263E+01  2.8531332E+01  2.9126949E+01  2.9332516E+01  2.9331972E+01  2.9339788E+01  2.9339264E+01  2.9132463E+01  2.8531334E+01  2.5837267E+01  8.9371552E+02
  2.9243046E+01  3.1921896E+01  3.2515247E+01  3.2720493E+01  3.2719940E+01  3.2727779E+01  3.2727245E+01  3.2520741E+01  3.1921894E+01  2.9243046E+01  1.0062297E+03
  3.2981228E+01  3.5644913E+01  3.6236012E+01  3.6440933E+01  3.6440369E+01  3.6448231E+01  3.6447685E+01  3.6241482E+01  3.5644913E+01  3.2981224E+01  1.1299497E+03
  3.7077736E+01  3.9726326E+01  4.0315170E+01  4.0519772E+01  4.0519199E+01  4.0527077E+01  4.0526527E+01  4.0320621E+01  3.9726322E+01  3.7077736E+01  1.2656770E+03
  4.1560020E+01  4.4193577E+01  4.4780174E+01  4.4984459E+01  4.4983879E+01  4.4991772E+01  4.4991211E+01  4.4785606E+01  4.4193577E+01  4.1560020E+01  1.4142426E+03
  4.6457054E+01  4.9075634E+01  4.9659996E+01  4.9863964E+01  4.9863369E+01  4.9871288E+01  4.9870720E+01  4.9665409E+01  4.9075634E+01  4.6457058E+01  1.5765051E+03
  5.1799412E+01  5.4403076E+01  5.4985207E+01  5.5188850E+01  5.5188248E+01  5.5196186E+01  5.5195610E+01  5.4990593E+01  5.4403072E+01  5.1799404E+01  1.7533511E+03
  5.7619240E+01  6.0208050E+01  6.0787956E+01  6.0991283E+01  6.0990665E+01  6.0998631E+01  6.0998039E+01  6.0793324E+01  6.0208054E+01  5.7619240E+01  1.9456924E+03
  6.3950325E+01  6.6524345E+01  6.7102036E+01  6.7305046E+01  6.7304420E+01  6.7312401E+01  6.7311806E+01  6.7107384E+01  6.6524353E+01  6.3950329E+01  2.1544653E+03
  7.0828117E+01  7.3387413E+01  7.3962891E+01  7.4165573E+01  7.4164940E+01  7.4172943E+01  7.4172340E+01  7.3968208E+01  7.3387421E+01  7.0828125E+01  2.3806294E+03
  7.8289726E+01  8.0834351E+01  8.1407631E+01  8.1610001E+01  8.1609352E+01  8.1617378E+01  8.1616768E+01  8.1412926E+01  8.0834358E+01  7.8289726E+01  2.6251658E+03
  8.6373955E+01  8.8903969E+01  8.9475060E+01  8.9677116E+01  8.9676460E+01  8.9684479E+01  8.9683853E+01  8.9480309E+01  8.8903969E+01  8.6373947E+01  2.8890757E+03
  9.5121269E+01  9.7636742E+01  9.8205643E+01  9.8407372E+01  9.8406708E+01  9.8414749E+01  9.8414116E+01  9.8210861E+01  9.7636742E+01  9.5121269E+01  3.1733774E+03
  1.0457378E+02  1.0707478E+02  1.0764149E+02  1.0784292E+02  1.0784224E+02  1.0785030E+02  1.0784966E+02  1.0764669E+02  1.0707478E+02  1.0457380E+02  3.4791055E+03
  1.1477541E+02  1.1726198E+02  1.1782652E+02  1.1802761E+02  1.1802692E+02  1.1803502E+02  1.1803437E+02  1.1783169E+02  1.1726199E+02  1.1477542E+02  3.8073091E+03
  1.2577158E+02  1.2824379E+02  1.2880615E+02  1.2900694E+02  1.2900624E+02  1.2901434E+02  1.2901369E+02  1.2881129E+02  1.2824380E+02  1.2577160E+02  4.1590479E+03
  1.3760945E+02  1.4006737E+02  1.4062758E+02  1.4082803E+02  1.4082733E+02  1.4083543E+02  1.4083476E+02  1.4063266E+02  1.4006737E+02  1.3760945E+02  4.5353906E+03
 -2.5431316E-07  2.7487221E+00  3.3534722E+00  3.5607030E+00  3.5602417E+00  3.5681605E+00  3.5677059E+00  3.3594069E+00  2.7487221E+00  0.0000000E+00  6.4428360E+01
  4.5698991E-01  3.1906037E+00  3.7931035E+00  4.0000129E+00  3.9995413E+00  4.0074821E+00  4.0070181E+00  3.7990239E+00  3.1906037E+00  4.5698991E-01  7.7864334E+01
  9.8112434E-01  3.6996655E+00  4.2999187E+00  4.5065060E+00  4.5060244E+00  4.5139861E+00  4.5135126E+00  4.3058238E+00  3.6996655E+00  9.8112434E-01  9.3360153E+01
  1.5792691E+00  4.2827768E+00  4.8807859E+00  5.0870528E+00  5.0865612E+00  5.0945435E+00  5.0940604E+00  4.8866749E+00  4.2827768E+00  1.5792689E+00  1.1116711E+02
  2.2588398E+00  4.9473557E+00  5.5431256E+00  5.7490706E+00  5.7485681E+00  5.7565708E+00  5.7560782E+00  5.5489969E+00  4.9473553E+00  2.2588394E+00  1.3155768E+02
  3.0278366E+00  5.7014036E+00  6.2949390E+00  6.5005636E+00  6.5000505E+00  6.5080724E+00  6.5075698E+00  6.3007913E+00  5.7014031E+00  3.0278361E+00  1.5482620E+02
  3.8948827E+00  6.5535474E+00  7.1448531E+00  7.3501563E+00  7.3496327E+00  7.3576741E+00  7.3571620E+00  7.1506863E+00  6.5535479E+00  3.8948832E+00  1.8128964E+02
  4.8692679E+00  7.5130768E+00  8.1021576E+00  8.3071404E+00  8.3066053E+00  8.3146658E+00  8.3141441E+00  8.1079693E+00  7.5130768E+00  4.8692675E+00  2.1128790E+02
  5.9609771E+00  8.5899801E+00  9.1768408E+00  9.3815041E+00  9.3809595E+00  9.3890362E+00  9.3885040E+00  9.1826315E+00  8.5899801E+00  5.9609766E+00  2.4518451E+02
  7.1807456E+00  9.7949934E+00  1.0379641E+01  1.0583983E+01  1.0583426E+01  1.0591522E+01  1.0590980E+01  1.0385406E+01  9.7949934E+00  7.1807451E+00  2.8336676E+02
  8.5400858E+00  1.1139631E+01  1.1722071E+01  1.1926092E+01  1.1925525E+01  1.1933637E+01  1.1933085E+01  1.1727812E+01  1.1139630E+01  8.5400848E+00  3.2624615E+02
  1.0051340E+01  1.2636234E+01  1.3216472E+01  1.3420175E+01  1.3419597E+01  1.3427725E+01  1.3427164E+01  1.3222189E+01  1.2636235E+01  1.0051341E+01  3.7425861E+02
  1.1727712E+01  1.4298011E+01  1.4876052E+01  1.5079437E+01  1.5078847E+01  1.5086988E+01  1.5086417E+01  1.4881742E+01  1.4298010E+01  1.1727712E+01  4.2786414E+02
  1.3583313E+01  1.6139072E+01  1.6714922E+01  1.6917988E+01  1.6917387E+01  1.6925545E+01  1.6924965E+01  1.6720585E+01  1.6139072E+01  1.3583313E+01  4.8754758E+02
  1.5633201E+01  1.8174473E+01  1.8748140E+01  1.8950888E+01  1.8950277E+01  1.8958452E+01  1.8957859E+01  1.8753777E+01  1.8174475E+01  1.5633201E+01  5.5381769E+02
  1.7893414E+01  2.0420259E+01  2.0991749E+01  2.1194178E+01  2.1193554E+01  2.1201740E+01  2.1201139E+01  2.0997351E+01  2.0420258E+01  1.7893414E+01  6.2720740E+02
  2.0381012E+01  2.2893484E+01  2.3462801E+01  2.3664913E+01  2.3664278E+01  2.3672482E+01  2.3671871E+01  2.3468378E+01  2.2893486E+01  2.0381014E+01  7.0827344E+02
  2.3114109E+01  2.5612267E+01  2.6179419E+01  2.6381216E+01  2.6380571E+01  2.6388784E+01  2.6388163E+01  2.6184961E+01  2.5612267E+01  2.3114109E+01  7.9759546E+02
  2.6111916E+01  2.8595814E+01  2.9160809E+01  2.9362286E+01  2.9361629E+01  2.9369852E+01  2.9369223E+01  2.9166315E+01  2.8595812E+01  2.6111912E+01  8.9577649E+02
  2.9394751E+01  3.1864450E+01  3.2427296E+01  3.2628456E+01  3.2627785E+01  3.2636024E+01  3.2635384E+01  3.2432766E+01  3.1864447E+01  2.9394749E+01  1.0034409E+03
  3.2984093E+01  3.5439648E+01  3.6000347E+01  3.6201191E+01  3.6200512E+01  3.6208759E+01  3.6208111E+01  3.6005783E+01  3.5439644E+01  3.2984089E+01  1.1212346E+03
  3.6902588E+01  3.9344063E+01  3.9902622E+01  4.0103153E+01  4.0102463E+01  4.0110722E+01  4.0110062E+01  3.9908024E+01  3.9344063E+01  3.6902588E+01  1.2498241E+03
  4.1174107E+01  4.3601551E+01  4.4157978E+01  4.4358192E+01  4.4357487E+01  4.4365765E+01  4.4365093E+01  4.4163342E+01  4.3601551E+01  4.1174107E+01  1.3898951E+03
  4.5823685E+01  4.8237164E+01  4.8791462E+01  4.8991360E+01  4.8990646E+01  4.8998936E+01  4.8998253E+01  4.8796795E+01  4.8237167E+01  4.5823685E+01  1.5421522E+03
  5.0877644E+01  5.3277214E+01  5.3829395E+01  5.4028980E+01  5.4028252E+01  5.4036541E+01  5.4035847E+01  5.3834675E+01  5.3277206E+01  5.0877636E+01  1.7073160E+03
  5.6363514E+01  5.8749229E+01  5.9299301E+01  5.9498573E+01  5.9497829E+01  5.9506149E+01  5.9505447E+01  5.9304558E+01  5.8749241E+01  5.6363522E+01  1.8861243E+03
  6.2310101E+01  6.4682022E+01  6.5229988E+01  6.5428947E+01  6.5428192E+01  6.5436516E+01  6.5435806E+01  6.5235199E+01  6.4682022E+01  6.2310101E+01  2.0793284E+03
  6.8747467E+01  7.1105659E+01  7.1651520E+01  7.1850166E+01  7.1849396E+01  7.1857712E+01  7.1857002E+01  7.1656685E+01  7.1105644E+01  6.8747459E+01  2.2876929E+03
  7.5706902E+01  7.8051414E+01  7.8595184E+01  7.8793510E+01  7.8792740E+01  7.8801071E+01  7.8800339E+01  7.8600304E+01  7.8051407E+01  7.5706902E+01  2.5119944E+03
  8.3220978E+01  8.5551872E+01  8.6093552E+01  8.6291573E+01  8.6290779E+01  8.6299126E+01  8.6298386E+01  8.6098640E+01  8.5551880E+01  8.3220985E+01  2.7530186E+03
  9.1323502E+01  9.3640831E+01  9.4180435E+01  9.4378143E+01  9.4377342E+01  9.4385689E+01  9.4384941E+01  9.4185471E+01  9.3640839E+01  9.1323502E+01  3.0115593E+03
  1.0004948E+02  1.0235330E+02  1.0289084E+02  1.0308822E+02  1.0308740E+02  1.0309577E+02  1.0309501E+02  1.0289582E+02  1.0235329E+02  1.0004947E+02  3.2884170E+03
  1.0943513E+02  1.1172550E+02  1.1226097E+02  1.1245804E+02  1.1245722E+02  1.1246559E+02  1.1246483E+02  1.1226591E+02  1.1172551E+02  1.0943513E+02  3.5843960E+03
  1.1951791E+02  1.2179488E+02  1.2232829E+02  1.2252505E+02  1.2252421E+02  1.2253259E+02  1.2253181E+02  1.2233317E+02  1.2179488E+02  1.1951790E+02  3.9003042E+03
 -1.2715658E-07  2.5491710E+00  3.1250026E+00  3.3284454E+00  3.3278906E+00  3.3362820E+00  3.3357363E+00  3.1310892E+00  2.5491710E+00  1.2715658E-07  6.0338936E+01
  4.2087999E-01  2.9558992E+00  3.5295877E+00  3.7327139E+00  3.7321472E+00  3.7405486E+00  3.7399919E+00  3.5356424E+00  2.9558995E+00  4.2088026E-01  7.2652756E+01
  9.0188777E-01  3.4227896E+00  3.9943380E+00  4.1971469E+00  4.1965685E+00  4.2049794E+00  4.2044120E+00  4.0003595E+00  3.4227896E+00  9.0188801E-01  8.6808090E+01
  1.4489665E+00  3.9557867E+00  4.5251989E+00  4.7276917E+00  4.7271013E+00  4.7355204E+00  4.7349415E+00  4.5311871E+00  3.9557867E+00  1.4489663E+00  1.0302222E+02
  2.0685167E+00  4.5612946E+00  5.1285748E+00  5.3307505E+00  5.3301482E+00  5.3385754E+00  5.3379850E+00  5.1345272E+00  4.5612946E+00  2.0685167E+00  1.2152963E+02
  2.7674246E+00  5.2462015E+00  5.8113537E+00  6.0132127E+00  6.0125980E+00  6.0210333E+00  6.0204325E+00  5.8172698E+00  5.2462020E+00  2.7674246E+00  1.4258257E+02
  3.5530946E+00  6.0179148E+00  6.5809426E+00  6.7824850E+00  6.7818584E+00  6.7903013E+00  6.7896900E+00  6.5868216E+00  6.0179143E+00  3.5530951E+00  1.6645132E+02
  4.4334769E+00  6.8843837E+00  7.4452929E+00  7.6465197E+00  7.6458807E+00  7.6543303E+00  7.6537075E+00  7.4511333E+00  6.8843832E+00  4.4334764E+00  1.9342456E+02
  5.4171000E+00  7.8541403E+00  8.4129362E+00  8.6138458E+00  8.6131945E+00  8.6216497E+00  8.6210165E+00  8.4187365E+00  7.8541398E+00  5.4170990E+00  2.2380948E+02
  6.5130997E+00  8.9363222E+00  9.4930096E+00  9.6936035E+00  9.6929407E+00  9.7014027E+00  9.7007580E+00  9.4987698E+00  8.9363232E+00  6.5131001E+00  2.5793204E+02
  7.7312551E+00  1.0140708E+01  1.0695293E+01  1.0895572E+01  1.0894896E+01  1.0903362E+01  1.0902706E+01  1.0701010E+01  1.0140708E+01  7.7312546E+00  2.9613690E+02
  9.0820112E+00  1.1477746E+01  1.2030232E+01  1.2230198E+01  1.2229508E+01  1.2237980E+01  1.2237313E+01  1.2035908E+01  1.1477747E+01  9.0820122E+00  3.3878741E+02
  1.0576516E+01  1.2958584E+01  1.3508978E+01  1.3708629E+01  1.3707927E+01  1.3716402E+01  1.3715724E+01  1.3514611E+01  1.2958584E+01  1.0576518E+01  3.8626569E+02
  1.2226648E+01  1.4595098E+01  1.5143408E+01  1.5342743E+01  1.5342029E+01  1.5350510E+01  1.5349821E+01  1.5148996E+01  1.4595099E+01  1.2226649E+01  4.3897205E+02
  1.4045041E+01  1.6399927E+01  1.6946157E+01  1.7145178E+01  1.7144449E+01  1.7152935E+01  1.7152235E+01  1.6951698E+01  1.6399929E+01  1.4045042E+01  4.9732513E+02
  1.6045118E+01  1.8386497E+01  1.8930653E+01  1.9129358E+01  1.9128620E+01  1.9137106E+01  1.9136393E+01  1.8936146E+01  1.8386496E+01  1.6045118E+01  5.6176111E+02
  1.8241110E+01  2.0569031E+01  2.1111116E+01  2.1309511E+01  2.1308758E+01  2.1317251E+01  2.1316528E+01  2.1116564E+01  2.0569029E+01  1.8241110E+01  6.3273376E+02
  2.0648081E+01  2.2962599E+01  2.3502625E+01  2.3700706E+01  2.3699942E+01  2.3708435E+01  2.3707703E+01  2.3508022E+01  2.2962599E+01  2.0648081E+01  7.1071326E+02
  2.3281961E+01  2.5583130E+01  2.6121099E+01  2.6318867E+01  2.6318087E+01  2.6326588E+01  2.6325842E+01  2.6126444E+01  2.5583128E+01  2.3281960E+01  7.9618628E+02
  2.6159540E+01  2.8447414E+01  2.8983335E+01  2.9180790E+01  2.9180000E+01  2.9188498E+01  2.9187742E+01  2.8988630E+01  2.8447414E+01  2.6159542E+01  8.8965454E+02
  2.9298519E+01  3.1573153E+01  3.2107033E+01  3.2304173E+01  3.2303368E+01  3.2311874E+01  3.2311108E+01  3.2112278E+01  3.1573154E+01  2.9298521E+01  9.9163470E+02
  3.2717506E+01  3.4978954E+01  3.5510796E+01  3.5707626E+01  3.5706806E+01  3.5715313E+01  3.5714535E+01  3.5515987E+01  3.4978954E+01  3.2717503E+01  1.1026570E+03
  3.6436012E+01  3.8684326E+01  3.9214134E+01  3.9410652E+01  3.9409824E+01  3.9418331E+01  3.9417545E+01  3.9219276E+01  3.8684326E+01  3.6436012E+01  1.2232644E+03
  4.0474491E+01  4.2709732E+01  4.3237522E+01  4.3433727E+01  4.3432884E+01  4.3441391E+01  4.3440594E+01  4.3242603E+01  4.2709732E+01  4.0474491E+01  1.3540115E+03
  4.4854336E+01  4.7076557E+01  4.7602329E+01  4.7798222E+01  4.7797367E+01  4.7805874E+01  4.7805069E+01  4.7607357E+01  4.7076557E+01  4.4854336E+01  1.4954639E+03
  4.9597881E+01  5.1807137E+01  5.2330891E+01  5.2526482E+01  5.2525612E+01  5.2534122E+01  5.2533302E+01  5.2335869E+01  5.1807140E+01  4.9597885E+01  1.6481965E+03
  5.4728378E+01  5.6924725E+01  5.7446468E+01  5.7641739E+01  5.7640862E+01  5.7649364E+01  5.7648537E+01  5.7451378E+01  5.6924717E+01  5.4728371E+01  1.8127921E+03
  6.0270039E+01  6.2453529E+01  6.2973274E+01  6.3168232E+01  6.3167339E+01  6.3175846E+01  6.3175007E+01  6.2978127E+01  6.2453518E+01  6.0270031E+01  1.9898408E+03
  6.6247940E+01  6.8418625E+01  6.8936378E+01  6.9131027E+01  6.9130119E+01  6.9138641E+01  6.9137794E+01  6.8941177E+01  6.8418625E+01  6.6247940E+01  2.1799380E+03
  7.2688148E+01  7.4846092E+01  7.5361855E+01  7.5556190E+01  7.5555275E+01  7.5563805E+01  7.5562943E+01  7.5366600E+01  7.4846092E+01  7.2688148E+01  2.3836831E+03
  7.9617577E+01  8.1762825E+01  8.2276611E+01  8.2470634E+01  8.2469711E+01  8.2478226E+01  8.2477348E+01  8.2281281E+01  8.1762817E+01  7.9617569E+01  2.6016787E+03
  8.7064011E+01  8.9196625E+01  8.9708427E+01  8.9902153E+01  8.9901207E+01  8.9909737E+01  8.9908852E+01  8.9713051E+01  8.9196632E+01  8.7064018E+01  2.8345273E+03
  9.5056122E+01  9.7176147E+01  9.7685982E+01  9.7879395E+01  9.7878433E+01  9.7886963E+01  9.7886086E+01  9.7690544E+01  9.7176147E+01  9.5056129E+01  3.0828323E+03
  1.0362336E+02  1.0573086E+02  1.0623872E+02  1.0643182E+02  1.0643085E+02  1.0643937E+02  1.0643848E+02  1.0624322E+02  1.0573085E+02  1.0362336E+02  3.3471938E+03
 -1.2715658E-07  2.3621027E+00  2.9103830E+00  3.1100976E+00  3.1094294E+00  3.1181245E+00  3.1174676E+00  2.9163973E+00  2.3621027E+00 -1.2715658E-07  5.6455536E+01
  3.8712680E-01  2.7359805E+00  3.2822211E+00  3.4816232E+00  3.4809411E+00  3.4896331E+00  3.4889646E+00  3.2881846E+00  2.7359803E+00  3.8712654E-01  6.7724022E+01
  8.2797700E-01  3.1636138E+00  3.7078180E+00  3.9069078E+00  3.9062121E+00  3.9149013E+00  3.9142201E+00  3.7137299E+00  3.1636138E+00  8.2797712E-01  8.0634743E+01
  1.3276767E+00  3.6501312E+00  4.1923022E+00  4.3910794E+00  4.3903704E+00  4.3990555E+00  4.3983622E+00  4.1981611E+00  3.6501312E+00  1.3276767E+00  9.5374710E+01
  1.8917267E+00  4.2010360E+00  4.7411776E+00  4.9396424E+00  4.9389191E+00  4.9476013E+00  4.9468951E+00  4.7469831E+00  4.2010360E+00  1.8917266E+00  1.1214482E+02
  2.5260358E+00  4.8222384E+00  5.3603549E+00  5.5585074E+00  5.5577703E+00  5.5664477E+00  5.5657296E+00  5.3661060E+00  4.8222394E+00  2.5260360E+00  1.3116016E+02
  3.2369337E+00  5.5200710E+00  6.0561662E+00  6.2540064E+00  6.2532554E+00  6.2619281E+00  6.2611980E+00  6.0618610E+00  5.5200715E+00  3.2369339E+00  1.5265012E+02
  4.0312004E+00  6.3013153E+00  6.8353939E+00  7.0329213E+00  7.0321565E+00  7.0408244E+00  7.0400815E+00  6.8410311E+00  6.3013153E+00  4.0311999E+00  1.7685855E+02
  4.9160876E+00  7.1732235E+00  7.7052903E+00  7.9025064E+00  7.9017272E+00  7.9103904E+00  7.9096346E+00  7.7108698E+00  7.1732235E+00  4.9160876E+00  2.0404372E+02
  5.8993440E+00  8.1435452E+00  8.6736050E+00  8.8705091E+00  8.8697157E+00  8.8783741E+00  8.8776073E+00  8.6791258E+00  8.1435452E+00  5.8993440E+00  2.3447835E+02
  6.9892344E+00  9.2205486E+00  9.7486067E+00  9.9451990E+00  9.9443913E+00  9.9530449E+00  9.9522648E+00  9.7540684E+00  9.2205486E+00  6.9892344E+00  2.6844946E+02
  8.1945629E+00  1.0413037E+01  1.0939099E+01  1.1135380E+01  1.1134558E+01  1.1143206E+01  1.1142413E+01  1.0944500E+01  1.0413037E+01  8.1945639E+00  3.0625824E+02
  9.5247030E+00  1.1730386E+01  1.2254456E+01  1.2450425E+01  1.2449590E+01  1.2458232E+01  1.2457427E+01  1.2259795E+01  1.1730386E+01  9.5247030E+00  3.4821982E+02
  1.0989608E+01  1.3182546E+01  1.3704631E+01  1.3900289E+01  1.3899440E+01  1.3908072E+01  1.3907256E+01  1.3709906E+01  1.3182545E+01  1.0989606E+01  3.9466293E+02
  1.2599826E+01  1.4780072E+01  1.5300175E+01  1.5495524E+01  1.5494659E+01  1.5503290E+01  1.5502461E+01  1.5305389E+01  1.4780072E+01  1.2599827E+01  4.4592944E+02
  1.4366540E+01  1.6534142E+01  1.7052271E+01  1.7247309E+01  1.7246431E+01  1.7255056E+01  1.7254215E+01  1.7057421E+01  1.6534142E+01  1.4366540E+01  5.0237405E+02
  1.6301565E+01  1.8456573E+01  1.8972734E+01  1.9167463E+01  1.9166571E+01  1.9175184E+01  1.9174334E+01  1.8977818E+01  1.8456572E+01  1.6301563E+01  5.6436389E+02
  1.8417364E+01  2.0559832E+01  2.1074028E+01  2.1268450E+01  2.1267542E+01  2.1276154E+01  2.1275290E+01  2.1079048E+01  2.0559834E+01  1.8417366E+01  6.3227722E+02
  2.0727081E+01  2.2857056E+01  2.3369295E+01  2.3563404E+01  2.3562483E+01  2.3571089E+01  2.3570213E+01  2.3374249E+01  2.2857056E+01  2.0727079E+01  7.0650397E+02
