  5.3053066E+01  5.7849365E+01  5.9400959E+01  5.9404182E+01  5.9404186E+01  5.9403683E+01  5.9403835E+01  5.9399487E+01  5.7849358E+01  5.3053059E+01  1.8139728E+03
  5.9647137E+01  6.4411278E+01  6.5954086E+01  6.5957352E+01  6.5957352E+01  6.5956856E+01  6.5957008E+01  6.5952599E+01  6.4411278E+01  5.9647133E+01  2.0326315E+03
  6.6877960E+01  7.1610138E+01  7.3144188E+01  7.3147484E+01  7.3147484E+01  7.3146996E+01  7.3147163E+01  7.3142693E+01  7.1610138E+01  6.6877968E+01  2.2730051E+03
  7.4796875E+01  7.9497261E+01  8.1022598E+01  8.1025932E+01  8.1025932E+01  8.1025421E+01  8.1025597E+01  8.1021065E+01  7.9497246E+01  7.4796867E+01  2.5367119E+03
  8.3458351E+01  8.8127121E+01  8.9643784E+01  8.9647163E+01  8.9647163E+01  8.9646660E+01  8.9646835E+01  8.9642235E+01  8.8127113E+01  8.3458351E+01  2.8254424E+03
  9.2920219E+01  9.7557549E+01  9.9065582E+01  9.9068993E+01  9.9068993E+01  9.9068497E+01  9.9068687E+01  9.9064018E+01  9.7557564E+01  9.2920235E+01  3.1409568E+03
  1.0324364E+02  1.0784972E+02  1.0934915E+02  1.0935259E+02  1.0935259E+02  1.0935208E+02  1.0935227E+02  1.0934755E+02  1.0784971E+02  1.0324364E+02  3.4850830E+03
  1.1449332E+02  1.1906831E+02  1.2055920E+02  1.2056269E+02  1.2056268E+02  1.2056218E+02  1.2056238E+02  1.2055758E+02  1.1906831E+02  1.1449332E+02  3.8597183E+03
  1.2673762E+02  1.3128169E+02  1.3276407E+02  1.3276759E+02  1.3276759E+02  1.3276709E+02  1.3276729E+02  1.3276242E+02  1.3128169E+02  1.2673760E+02  4.2668242E+03
  1.4004840E+02  1.4456175E+02  1.4603564E+02  1.4603923E+02  1.4603922E+02  1.4603873E+02  1.4603893E+02  1.4603398E+02  1.4456175E+02  1.4004840E+02  4.7084287E+03
  1.5450142E+02  1.5898422E+02  1.6044968E+02  1.6045329E+02  1.6045329E+02  1.6045279E+02  1.6045299E+02  1.6044800E+02  1.5898422E+02  1.5450143E+02  5.1866216E+03
  1.7017624E+02  1.7462866E+02  1.7608571E+02  1.7608936E+02  1.7608936E+02  1.7608888E+02  1.7608910E+02  1.7608401E+02  1.7462868E+02  1.7017624E+02  5.7035518E+03
  1.8715619E+02  1.9157840E+02  1.9302710E+02  1.9303079E+02  1.9303079E+02  1.9303030E+02  1.9303052E+02  1.9302538E+02  1.9157841E+02  1.8715619E+02  6.2614272E+03
  2.0552858E+02  2.0992076E+02  2.1136113E+02  2.1136488E+02  2.1136488E+02  2.1136440E+02  2.1136461E+02  2.1135942E+02  2.0992081E+02  2.0552861E+02  6.8625107E+03
  2.2538472E+02  2.2974707E+02  2.3117914E+02  2.3118292E+02  2.3118292E+02  2.3118242E+02  2.3118266E+02  2.3117738E+02  2.2974707E+02  2.2538474E+02  7.5091162E+03
  0.0000000E+00  4.9595828E+00  6.5593920E+00  6.5623059E+00  6.5623126E+00  6.5617900E+00  6.5618925E+00  6.5581136E+00  4.9595828E+00  0.0000000E+00  1.2425352E+02
  7.6628268E-01  5.6936746E+00  7.2846913E+00  7.2876372E+00  7.2876444E+00  7.2871194E+00  7.2872252E+00  7.2833934E+00  5.6936746E+00  7.6628238E-01  1.4547011E+02
  1.6353213E+00  6.5306425E+00  8.1128893E+00  8.1158686E+00  8.1158743E+00  8.1153479E+00  8.1154585E+00  8.1115713E+00  6.5306416E+00  1.6353203E+00  1.6981918E+02
  2.6179581E+00  7.4813313E+00  9.0548344E+00  9.0578451E+00  9.0578508E+00  9.0573235E+00  9.0574369E+00  9.0534973E+00  7.4813313E+00  2.6179581E+00  1.9769391E+02
  3.7259681E+00  8.5575247E+00  1.0122310E+01  1.0125354E+01  1.0125360E+01  1.0124829E+01  1.0124948E+01  1.0120953E+01  8.5575247E+00  3.7259679E+00  2.2952475E+02
  4.9721246E+00  9.7719994E+00  1.1328094E+01  1.1331174E+01  1.1331179E+01  1.1330646E+01  1.1330768E+01  1.1326716E+01  9.7719984E+00  4.9721236E+00  2.6578091E+02
  6.3702760E+00  1.1138609E+01  1.2686044E+01  1.2689157E+01  1.2689162E+01  1.2688627E+01  1.2688753E+01  1.2684646E+01  1.1138609E+01  6.3702755E+00  3.0697263E+02
  7.9354234E+00  1.2672359E+01  1.4211163E+01  1.4214311E+01  1.4214315E+01  1.4213778E+01  1.4213909E+01  1.4209744E+01  1.2672359E+01  7.9354239E+00  3.5365240E+02
  9.6837940E+00  1.4389478E+01  1.5919682E+01  1.5922866E+01  1.5922871E+01  1.5922331E+01  1.5922465E+01  1.5918242E+01  1.4389476E+01  9.6837940E+00  4.0641699E+02
  1.1632934E+01  1.6307516E+01  1.7829153E+01  1.7832371E+01  1.7832376E+01  1.7831837E+01  1.7831974E+01  1.7827694E+01  1.6307514E+01  1.1632933E+01  4.6590894E+02
  1.3801773E+01  1.8445406E+01  1.9958509E+01  1.9961765E+01  1.9961769E+01  1.9961231E+01  1.9961374E+01  1.9957031E+01  1.8445408E+01  1.3801774E+01  5.3281787E+02
  1.6210735E+01  2.0823574E+01  2.2328178E+01  2.2331469E+01  2.2331472E+01  2.2330933E+01  2.2331083E+01  2.2326677E+01  2.0823574E+01  1.6210735E+01  6.0788196E+02
  1.8881811E+01  2.3464012E+01  2.4960150E+01  2.4963480E+01  2.4963482E+01  2.4962942E+01  2.4963095E+01  2.4958626E+01  2.3464012E+01  1.8881809E+01  6.9188904E+02
  2.1838652E+01  2.6390375E+01  2.7878082E+01  2.7881445E+01  2.7881449E+01  2.7880909E+01  2.7881067E+01  2.7876537E+01  2.6390375E+01  2.1838654E+01  7.8567786E+02
  2.5106668E+01  2.9628073E+01  3.1107382E+01  3.1110786E+01  3.1110786E+01  3.1110247E+01  3.1110411E+01  3.1105818E+01  2.9628073E+01  2.5106668E+01  8.9013843E+02
  2.8713110E+01  3.3204353E+01  3.4675301E+01  3.4678745E+01  3.4678749E+01  3.4678204E+01  3.4678371E+01  3.4673714E+01  3.3204353E+01  2.8713110E+01  1.0062139E+03
  3.2687157E+01  3.7148403E+01  3.8611031E+01  3.8614510E+01  3.8614510E+01  3.8613972E+01  3.8614147E+01  3.8609425E+01  3.7148403E+01  3.2687160E+01  1.1348998E+03
  3.7060036E+01  4.1491447E+01  4.2945786E+01  4.2949306E+01  4.2949306E+01  4.2948765E+01  4.2948940E+01  4.2944153E+01  4.1491447E+01  3.7060036E+01  1.2772454E+03
  4.1865063E+01  4.6266796E+01  4.7712887E+01  4.7716442E+01  4.7716442E+01  4.7715904E+01  4.7716087E+01  4.7711235E+01  4.6266800E+01  4.1865063E+01  1.4343542E+03
  4.7137791E+01  5.1510014E+01  5.2947884E+01  5.2951485E+01  5.2951485E+01  5.2950943E+01  5.2951130E+01  5.2946213E+01  5.1510014E+01  4.7137791E+01  1.6073826E+03
  5.2916050E+01  5.7258923E+01  5.8688614E+01  5.8692261E+01  5.8692257E+01  5.8691723E+01  5.8691917E+01  5.8686928E+01  5.7258930E+01  5.2916058E+01  1.7975410E+03
  5.9240051E+01  6.3553745E+01  6.4975296E+01  6.4978973E+01  6.4978966E+01  6.4978439E+01  6.4978645E+01  6.4973579E+01  6.3553749E+01  5.9240055E+01  2.0060933E+03
  6.6152451E+01  7.0437119E+01  7.1850563E+01  7.1854286E+01  7.1854279E+01  7.1853745E+01  7.1853958E+01  7.1848824E+01  7.0437119E+01  6.6152451E+01  2.2343555E+03
  7.3698471E+01  7.7954277E+01  7.9359650E+01  7.9363411E+01  7.9363411E+01  7.9362877E+01  7.9363091E+01  7.9357887E+01  7.7954269E+01  7.3698471E+01  2.4836968E+03
  8.1925903E+01  8.6153008E+01  8.7550362E+01  8.7554169E+01  8.7554161E+01  8.7553627E+01  8.7553856E+01  8.7548569E+01  8.6153008E+01  8.1925903E+01  2.7555356E+03
  9.0885262E+01  9.5083832E+01  9.6473183E+01  9.6477028E+01  9.6477020E+01  9.6476494E+01  9.6476730E+01  9.6471367E+01  9.5083839E+01  9.0885262E+01  3.0513420E+03
  1.0062977E+02  1.0479996E+02  1.0618135E+02  1.0618525E+02  1.0618523E+02  1.0618470E+02  1.0618494E+02  1.0617952E+02  1.0479996E+02  1.0062977E+02  3.3726333E+03
  1.1121543E+02  1.1535741E+02  1.1673087E+02  1.1673482E+02  1.1673481E+02  1.1673428E+02  1.1673453E+02  1.1672900E+02  1.1535740E+02  1.1121542E+02  3.7209736E+03
  1.2270115E+02  1.2681507E+02  1.2818065E+02  1.2818463E+02  1.2818463E+02  1.2818410E+02  1.2818436E+02  1.2817876E+02  1.2681506E+02  1.2270114E+02  4.0979727E+03
  1.3514864E+02  1.3923465E+02  1.4059239E+02  1.4059642E+02  1.4059642E+02  1.4059590E+02  1.4059616E+02  1.4059048E+02  1.3923465E+02  1.3514864E+02  4.5052822E+03
  1.4862260E+02  1.5268089E+02  1.5403081E+02  1.5403488E+02  1.5403488E+02  1.5403436E+02  1.5403464E+02  1.5402887E+02  1.5268089E+02  1.4862259E+02  4.9445952E+03
  1.6319067E+02  1.6722139E+02  1.6856352E+02  1.6856764E+02  1.6856763E+02  1.6856712E+02  1.6856740E+02  1.6856157E+02  1.6722139E+02  1.6319067E+02  5.4176431E+03
  1.7892340E+02  1.8292670E+02  1.8426109E+02  1.8426527E+02  1.8426524E+02  1.8426476E+02  1.8426505E+02  1.8425912E+02  1.8292671E+02  1.7892340E+02  5.9261914E+03
  1.9589439E+02  1.9987044E+02  2.0119713E+02  2.0120137E+02  2.0120134E+02  2.0120085E+02  2.0120114E+02  2.0119514E+02  1.9987044E+02  1.9589442E+02  6.4720391E+03
 -2.5431316E-07  4.5214696E+00  6.0041890E+00  6.0074401E+00  6.0074468E+00  6.0068665E+00  6.0069938E+00  6.0027137E+00  4.5214691E+00 -2.5431316E-07  1.1376829E+02
  6.9713467E-01  5.1892180E+00  6.6637583E+00  6.6670451E+00  6.6670513E+00  6.6664701E+00  6.6666021E+00  6.6622620E+00  5.1892180E+00  6.9713438E-01  1.3303195E+02
  1.4860694E+00  5.9488750E+00  7.4152589E+00  7.4185810E+00  7.4185872E+00  7.4180036E+00  7.4181399E+00  7.4137397E+00  5.9488745E+00  1.4860692E+00  1.5509157E+02
  2.3762338E+00  6.8098745E+00  8.2681236E+00  8.2714834E+00  8.2714891E+00  8.2709036E+00  8.2710457E+00  8.2665834E+00  6.8098745E+00  2.3762338E+00  1.8028925E+02
  3.3778403E+00  7.7824340E+00  9.2325735E+00  9.2359715E+00  9.2359762E+00  9.2353888E+00  9.2355356E+00  9.2310114E+00  7.7824340E+00  3.3778396E+00  2.0899782E+02
  4.5019441E+00  8.8776150E+00  1.0319672E+01  1.0323106E+01  1.0323111E+01  1.0322524E+01  1.0322675E+01  1.0318087E+01  8.8776150E+00  4.5019445E+00  2.4162251E+02
  5.7605033E+00  1.0107377E+01  1.1541378E+01  1.1544850E+01  1.1544855E+01  1.1544267E+01  1.1544422E+01  1.1539769E+01  1.0107377E+01  5.7605023E+00  2.7860193E+02
  7.1664319E+00  1.1484640E+01  1.2910612E+01  1.2914124E+01  1.2914127E+01  1.2913540E+01  1.2913700E+01  1.2908982E+01  1.1484640E+01  7.1664310E+00  3.2040952E+02
  8.7336760E+00  1.3023355E+01  1.4441326E+01  1.4444876E+01  1.4444880E+01  1.4444292E+01  1.4444459E+01  1.4439673E+01  1.3023355E+01  8.7336769E+00  3.6755457E+02
  1.0477268E+01  1.4738552E+01  1.6148554E+01  1.6152143E+01  1.6152147E+01  1.6151560E+01  1.6151731E+01  1.6146879E+01  1.4738552E+01  1.0477269E+01  4.2058322E+02
  1.2413404E+01  1.6646429E+01  1.8048492E+01  1.8052122E+01  1.8052126E+01  1.8051535E+01  1.8051714E+01  1.8046793E+01  1.6646427E+01  1.2413402E+01  4.8007947E+02
  1.4559491E+01  1.8764400E+01  2.0158560E+01  2.0162228E+01  2.0162230E+01  2.0161642E+01  2.0161825E+01  2.0156836E+01  1.8764400E+01  1.4559491E+01  5.4666626E+02
  1.6934240E+01  2.1111177E+01  2.2497459E+01  2.2501167E+01  2.2501169E+01  2.2500584E+01  2.2500772E+01  2.2495716E+01  2.1111177E+01  1.6934240E+01  6.2100531E+02
  1.9557730E+01  2.3706837E+01  2.5085274E+01  2.5089027E+01  2.5089027E+01  2.5088442E+01  2.5088636E+01  2.5083504E+01  2.3706837E+01  1.9557728E+01  7.0379889E+02
  2.2451452E+01  2.6572876E+01  2.7943504E+01  2.7947296E+01  2.7947296E+01  2.7946716E+01  2.7946918E+01  2.7941713E+01  2.6572878E+01  2.2451454E+01  7.9578937E+02
  2.5638426E+01  2.9732309E+01  3.1095161E+01  3.1098997E+01  3.1098997E+01  3.1098413E+01  3.1098623E+01  3.1093346E+01  2.9732311E+01  2.5638426E+01  8.9775977E+02
  2.9143215E+01  3.3209709E+01  3.4564816E+01  3.4568691E+01  3.4568691E+01  3.4568115E+01  3.4568336E+01  3.4562981E+01  3.3209709E+01  2.9143217E+01  1.0105341E+03
  3.2992046E+01  3.7031296E+01  3.8378696E+01  3.8382614E+01  3.8382614E+01  3.8382034E+01  3.8382259E+01  3.8376827E+01  3.7031296E+01  3.2992046E+01  1.1349772E+03
  3.7212826E+01  4.1224979E+01  4.2564701E+01  4.2568665E+01  4.2568661E+01  4.2568089E+01  4.2568317E+01  4.2562809E+01  4.1224976E+01  3.7212826E+01  1.2719943E+03
  4.1835243E+01  4.5820450E+01  4.7152527E+01  4.7156536E+01  4.7156532E+01  4.7155960E+01  4.7156197E+01  4.7150612E+01  4.5820446E+01  4.1835243E+01  1.4225315E+03
  4.6890816E+01  5.0849220E+01  5.2173691E+01  5.2177746E+01  5.2177742E+01  5.2177174E+01  5.2177418E+01  5.2171753E+01  5.0849220E+01  4.6890816E+01  1.5875747E+03
  5.2412941E+01  5.6344688E+01  5.7661587E+01  5.7665688E+01  5.7665676E+01  5.7665108E+01  5.7665359E+01  5.7659618E+01  5.6344685E+01  5.2412930E+01  1.7681492E+03
  5.8436962E+01  6.2342213E+01  6.3651566E+01  6.3655712E+01  6.3655704E+01  6.3655144E+01  6.3655403E+01  6.3649578E+01  6.2342209E+01  5.8436958E+01  1.9653180E+03
  6.5000237E+01  6.8879135E+01  7.0180984E+01  7.0185173E+01  7.0185165E+01  7.0184601E+01  7.0184868E+01  7.0178970E+01  6.8879135E+01  6.5000237E+01  2.1801826E+03
  7.2142143E+01  7.5994827E+01  7.7289207E+01  7.7293449E+01  7.7293442E+01  7.7292885E+01  7.7293167E+01  7.7287178E+01  7.5994835E+01  7.2142143E+01  2.4138804E+03
  7.9904144E+01  8.3730759E+01  8.5017708E+01  8.5021988E+01  8.5021980E+01  8.5021439E+01  8.5021721E+01  8.5015640E+01  8.3730759E+01  7.9904144E+01  2.6675840E+03
  8.8329834E+01  9.2130539E+01  9.3410080E+01  9.3414421E+01  9.3414406E+01  9.3413864E+01  9.3414162E+01  9.3407990E+01  9.2130539E+01  8.8329834E+01  2.9424993E+03
  9.7464973E+01  1.0123991E+02  1.0251208E+02  1.0251647E+02  1.0251646E+02  1.0251592E+02  1.0251623E+02  1.0250998E+02  1.0123991E+02  9.7464981E+01  3.2398645E+03
  1.0735747E+02  1.1110678E+02  1.1237161E+02  1.1237605E+02  1.1237603E+02  1.1237550E+02  1.1237582E+02  1.1236947E+02  1.1110677E+02  1.0735745E+02  3.5609475E+03
  1.1805747E+02  1.2178130E+02  1.2303884E+02  1.2304332E+02  1.2304330E+02  1.2304277E+02  1.2304310E+02  1.2303667E+02  1.2178130E+02  1.1805746E+02  3.9070444E+03
  1.2961732E+02  1.3331583E+02  1.3456609E+02  1.3457062E+02  1.3457060E+02  1.3457008E+02  1.3457040E+02  1.3456389E+02  1.3331581E+02  1.2961731E+02  4.2794775E+03
  1.4209154E+02  1.4576485E+02  1.4700787E+02  1.4701247E+02  1.4701245E+02  1.4701195E+02  1.4701228E+02  1.4700566E+02  1.4576485E+02  1.4209152E+02  4.6795923E+03
  1.5553696E+02  1.5918524E+02  1.6042107E+02  1.6042570E+02  1.6042569E+02  1.6042519E+02  1.6042552E+02  1.6041881E+02  1.5918523E+02  1.5553694E+02  5.1087568E+03
  1.7001254E+02  1.7363593E+02  1.7486458E+02  1.7486928E+02  1.7486925E+02  1.7486876E+02  1.7486913E+02  1.7486230E+02  1.7363591E+02  1.7001253E+02  5.5683560E+03
  0.0000000E+00  4.1216388E+00  5.4954877E+00  5.4991121E+00  5.4991179E+00  5.4984775E+00  5.4986358E+00  5.4937887E+00  4.1216397E+00  0.0000000E+00  1.0417792E+02
  6.3388264E-01  4.7286868E+00  6.0949240E+00  6.0985880E+00  6.0985942E+00  6.0979528E+00  6.0981159E+00  6.0932016E+00  4.7286878E+00  6.3388264E-01  1.2165390E+02
  1.3496457E+00  5.4177146E+00  6.7763600E+00  6.7800646E+00  6.7800694E+00  6.7794280E+00  6.7795973E+00  6.7746139E+00  5.4177151E+00  1.3496457E+00  1.4162108E+02
  2.1554637E+00  6.1968985E+00  7.5479746E+00  7.5517201E+00  7.5517244E+00  7.5510836E+00  7.5512586E+00  7.5462046E+00  6.1968994E+00  2.1554637E+00  1.6437592E+02
  3.0601699E+00  7.0750804E+00  8.4186087E+00  8.4223957E+00  8.4223995E+00  8.4217587E+00  8.4219398E+00  8.4168139E+00  7.0750804E+00  3.0601699E+00  1.9024054E+02
  4.0733032E+00  8.0618010E+00  9.3978071E+00  9.4016361E+00  9.4016380E+00  9.4009991E+00  9.4011860E+00  9.3959875E+00  8.0618019E+00  4.0733047E+00  2.1956335E+02
  5.2051563E+00  9.1673565E+00  1.0495865E+01  1.0499737E+01  1.0499739E+01  1.0499099E+01  1.0499292E+01  1.0494020E+01  9.1673565E+00  5.2051563E+00  2.5272021E+02
  6.4668164E+00  1.0402838E+01  1.1723875E+01  1.1727787E+01  1.1727789E+01  1.1727152E+01  1.1727352E+01  1.1722005E+01  1.0402837E+01  6.4668155E+00  2.9011511E+02
  7.8702264E+00  1.1780191E+01  1.3093784E+01  1.3097742E+01  1.3097742E+01  1.3097105E+01  1.3097312E+01  1.3091890E+01  1.1780191E+01  7.8702264E+00  3.3218085E+02
  9.4282331E+00  1.3312264E+01  1.4618441E+01  1.4622441E+01  1.4622441E+01  1.4621807E+01  1.4622020E+01  1.4616521E+01  1.3312264E+01  9.4282322E+00  3.7937988E+02
  1.1154631E+01  1.5012856E+01  1.6311644E+01  1.6315691E+01  1.6315691E+01  1.6315058E+01  1.6315277E+01  1.6309700E+01  1.5012856E+01  1.1154631E+01  4.3220453E+02
  1.3064220E+01  1.6896767E+01  1.8188198E+01  1.8192287E+01  1.8192287E+01  1.8191654E+01  1.8191883E+01  1.8186228E+01  1.6896767E+01  1.3064221E+01  4.9117780E+02
  1.5172872E+01  1.8979870E+01  2.0263973E+01  2.0268106E+01  2.0268103E+01  2.0267477E+01  2.0267712E+01  2.0261974E+01  1.8979868E+01  1.5172870E+01  5.5685345E+02
  1.7497551E+01  2.1279131E+01  2.2555935E+01  2.2560114E+01  2.2560112E+01  2.2559484E+01  2.2559729E+01  2.2553913E+01  2.1279131E+01  1.7497549E+01  6.2981628E+02
  2.0056389E+01  2.3812683E+01  2.5082220E+01  2.5086449E+01  2.5086445E+01  2.5085823E+01  2.5086077E+01  2.5080173E+01  2.3812685E+01  2.0056389E+01  7.1068225E+02
  2.2868746E+01  2.6599890E+01  2.7862188E+01  2.7866463E+01  2.7866459E+01  2.7865843E+01  2.7866100E+01  2.7860115E+01  2.6599890E+01  2.2868746E+01  8.0009839E+02
  2.5955238E+01  2.9661366E+01  3.0916456E+01  3.0920776E+01  3.0920771E+01  3.0920162E+01  3.0920429E+01  3.0914360E+01  2.9661366E+01  2.5955240E+01  8.9874286E+02
  2.9337786E+01  3.3019024E+01  3.4266945E+01  3.4271313E+01  3.4271305E+01  3.4270695E+01  3.4270969E+01  3.4264816E+01  3.3019020E+01  2.9337780E+01  1.0073241E+03
  3.3039684E+01  3.6696171E+01  3.7936951E+01  3.7941364E+01  3.7941357E+01  3.7940754E+01  3.7941040E+01  3.7934799E+01  3.6696171E+01  3.3039680E+01  1.1265818E+03
  3.7085621E+01  4.0717495E+01  4.1951164E+01  4.1955627E+01  4.1955620E+01  4.1955025E+01  4.1955315E+01  4.1948986E+01  4.0717495E+01  3.7085625E+01  1.2572842E+03
  4.1501755E+01  4.5109146E+01  4.6335735E+01  4.6340252E+01  4.6340244E+01  4.6339649E+01  4.6339951E+01  4.6333534E+01  4.5109150E+01  4.1501759E+01  1.4002295E+03
  4.6315697E+01  4.9898746E+01  5.1118286E+01  5.1122852E+01  5.1122841E+01  5.1122261E+01  5.1122570E+01  5.1116055E+01  4.9898750E+01  4.6315697E+01  1.5562438E+03
  5.1556618E+01  5.5115456E+01  5.6327980E+01  5.6332592E+01  5.6332581E+01  5.6332005E+01  5.6332325E+01  5.6325718E+01  5.5115456E+01  5.1556614E+01  1.7261807E+03
  5.7255207E+01  6.0789974E+01  6.1995510E+01  6.2000187E+01  6.2000172E+01  6.1999596E+01  6.1999928E+01  6.1993229E+01  6.0789974E+01  5.7255207E+01  1.9109204E+03
  6.3443783E+01  6.6954605E+01  6.8153191E+01  6.8157913E+01  6.8157890E+01  6.8157333E+01  6.8157677E+01  6.8150871E+01  6.6954597E+01  6.3443779E+01  2.1113672E+03
  7.0156219E+01  7.3643234E+01  7.4834908E+01  7.4839676E+01  7.4839653E+01  7.4839104E+01  7.4839455E+01  7.4832558E+01  7.3643227E+01  7.0156219E+01  2.3284512E+03
  7.7428055E+01  8.0891388E+01  8.2076172E+01  8.2081001E+01  8.2080978E+01  8.2080437E+01  8.2080795E+01  8.2073807E+01  8.0891388E+01  7.7428047E+01  2.5631221E+03
  8.5296471E+01  8.8736275E+01  8.9914192E+01  8.9919075E+01  8.9919060E+01  8.9918526E+01  8.9918900E+01  8.9911797E+01  8.8736259E+01  8.5296471E+01  2.8163523E+03
  9.3800270E+01  9.7216660E+01  9.8387764E+01  9.8392693E+01  9.8392677E+01  9.8392159E+01  9.8392540E+01  9.8385345E+01  9.7216660E+01  9.3800270E+01  3.0891328E+03
  1.0297994E+02  1.0637305E+02  1.0753737E+02  1.0754235E+02  1.0754233E+02  1.0754184E+02  1.0754223E+02  1.0753493E+02  1.0637306E+02  1.0297995E+02  3.3824719E+03
  1.1287760E+02  1.1624758E+02  1.1740513E+02  1.1741016E+02  1.1741014E+02  1.1740966E+02  1.1741006E+02  1.1740267E+02  1.1624759E+02  1.1287762E+02  3.6973926E+03
  1.2353708E+02  1.2688403E+02  1.2803485E+02  1.2803995E+02  1.2803993E+02  1.2803944E+02  1.2803986E+02  1.2803236E+02  1.2688403E+02  1.2353708E+02  4.0349314E+03
  1.3500372E+02  1.3832780E+02  1.3947192E+02  1.3947707E+02  1.3947705E+02  1.3947658E+02  1.3947701E+02  1.3946939E+02  1.3832780E+02  1.3500372E+02  4.3961357E+03
  1.4732457E+02  1.5062592E+02  1.5176337E+02  1.5176857E+02  1.5176854E+02  1.5176810E+02  1.5176854E+02  1.5176080E+02  1.5062592E+02  1.4732457E+02  4.7820635E+03
 -2.5431316E-07  3.7566240E+00  5.0291085E+00  5.0331502E+00  5.0331545E+00  5.0324535E+00  5.0326486E+00  5.0271573E+00  3.7566237E+00  2.5431316E-07  9.5398491E+01
  5.7602233E-01  4.3081350E+00  5.5735373E+00  5.5776224E+00  5.5776258E+00  5.5769267E+00  5.5771289E+00  5.5715590E+00  4.3081355E+00  5.7602185E-01  1.1123862E+02
  1.2249496E+00  4.9326410E+00  6.1909785E+00  6.1951084E+00  6.1951118E+00  6.1944127E+00  6.1946225E+00  6.1889739E+00  4.9326406E+00  1.2249496E+00  1.2929405E+02
  1.9538480E+00  5.6372123E+00  6.8885059E+00  6.8926806E+00  6.8926830E+00  6.8919873E+00  6.8922038E+00  6.8864751E+00  5.6372123E+00  1.9538480E+00  1.4982100E+02
  2.7703350E+00  6.4294686E+00  7.6737394E+00  7.6779604E+00  7.6779623E+00  7.6772680E+00  7.6774917E+00  7.6716828E+00  6.4294686E+00  2.7703350E+00  1.7309650E+02
  3.6826129E+00  7.3176198E+00  8.5548897E+00  8.5591574E+00  8.5591574E+00  8.5584679E+00  8.5586987E+00  8.5528059E+00  7.3176198E+00  3.6826129E+00  1.9941911E+02
  4.6995106E+00  8.3104954E+00  9.5407887E+00  9.5451031E+00  9.5451031E+00  9.5444136E+00  9.5446520E+00  9.5386782E+00  8.3104944E+00  4.6995106E+00  2.2910953E+02
  5.8305187E+00  9.4175882E+00  1.0640930E+01  1.0645291E+01  1.0645290E+01  1.0644606E+01  1.0644853E+01  1.0638793E+01  9.4175892E+00  5.8305197E+00  2.6251099E+02
  7.0858321E+00  1.0649098E+01  1.1865514E+01  1.1869924E+01  1.1869922E+01  1.1869241E+01  1.1869495E+01  1.1863349E+01  1.0649098E+01  7.0858326E+00  2.9998978E+02
  8.4763832E+00  1.2015960E+01  1.3225475E+01  1.3229932E+01  1.3229930E+01  1.3229252E+01  1.3229517E+01  1.3223282E+01  1.2015959E+01  8.4763823E+00  3.4193555E+02
  1.0013888E+01  1.3529889E+01  1.4732531E+01  1.4737039E+01  1.4737034E+01  1.4736361E+01  1.4736633E+01  1.4730311E+01  1.3529889E+01  1.0013888E+01  3.8876147E+02
  1.1710890E+01  1.5203432E+01  1.6399227E+01  1.6403784E+01  1.6403778E+01  1.6403111E+01  1.6403391E+01  1.6396978E+01  1.5203430E+01  1.1710889E+01  4.4090466E+02
  1.3580779E+01  1.7049980E+01  1.8238956E+01  1.8243563E+01  1.8243557E+01  1.8242895E+01  1.8243187E+01  1.8236683E+01  1.7049980E+01  1.3580778E+01  4.9882587E+02
  1.5637856E+01  1.9083836E+01  2.0266022E+01  2.0270681E+01  2.0270672E+01  2.0270016E+01  2.0270317E+01  2.0263721E+01  1.9083836E+01  1.5637856E+01  5.6300958E+02
  1.7897362E+01  2.1320242E+01  2.2495665E+01  2.2500374E+01  2.2500364E+01  2.2499716E+01  2.2500025E+01  2.2493336E+01  2.1320242E+01  1.7897362E+01  6.3396417E+02
  2.0375500E+01  2.3775400E+01  2.4944092E+01  2.4948853E+01  2.4948843E+01  2.4948202E+01  2.4948519E+01  2.4941734E+01  2.3775400E+01  2.0375500E+01  7.1222119E+02
  2.3089499E+01  2.6466541E+01  2.7628529E+01  2.7633337E+01  2.7633327E+01  2.7632694E+01  2.7633024E+01  2.7626141E+01  2.6466541E+01  2.3089499E+01  7.9833545E+02
  2.6057623E+01  2.9411930E+01  3.0567244E+01  3.0572109E+01  3.0572096E+01  3.0571472E+01  3.0571812E+01  3.0564831E+01  2.9411932E+01  2.6057625E+01  8.9288416E+02
  2.9299227E+01  3.2630920E+01  3.3779587E+01  3.3784508E+01  3.3784492E+01  3.3783882E+01  3.3784233E+01  3.3777145E+01  3.2630920E+01  2.9299227E+01  9.9646667E+02
  3.2834751E+01  3.6143959E+01  3.7286011E+01  3.7290977E+01  3.7290962E+01  3.7290363E+01  3.7290722E+01  3.7283543E+01  3.6143959E+01  3.2834755E+01  1.1097039E+03
  3.6685799E+01  3.9972637E+01  4.1108105E+01  4.1113132E+01  4.1113113E+01  4.1112522E+01  4.1112892E+01  4.1105606E+01  3.9972637E+01  3.6685799E+01  1.2332373E+03
  4.0875107E+01  4.4139698E+01  4.5268612E+01  4.5273697E+01  4.5273678E+01  4.5273090E+01  4.5273476E+01  4.5266087E+01  4.4139702E+01  4.0875111E+01  1.3677280E+03
