  1.6615564E+01  1.7541624E+01  1.8412458E+01  1.7949404E+01  1.7705500E+01  1.7716757E+01  1.7959578E+01  1.8411646E+01  1.7541624E+01  1.6615564E+01  5.0737885E+02
  1.7961174E+01  1.8881830E+01  1.9749115E+01  1.9289267E+01  1.9045237E+01  1.9056665E+01  1.9299662E+01  1.9748302E+01  1.8881830E+01  1.7961174E+01  5.4412927E+02
  1.9380322E+01  2.0295595E+01  2.1159334E+01  2.0702671E+01  2.0458549E+01  2.0470146E+01  2.0713293E+01  2.1158525E+01  2.0295597E+01  1.9380323E+01  5.8251013E+02
  2.0875183E+01  2.1785091E+01  2.2645290E+01  2.2191790E+01  2.1947601E+01  2.1959372E+01  2.2202641E+01  2.2644478E+01  2.1785091E+01  2.0875183E+01  6.2253003E+02
  2.2447884E+01  2.3352446E+01  2.4209110E+01  2.3758751E+01  2.3514524E+01  2.3526468E+01  2.3769833E+01  2.4208300E+01  2.3352446E+01  2.2447884E+01  6.6419434E+02
  2.4100496E+01  2.4999725E+01  2.5852863E+01  2.5405621E+01  2.5161390E+01  2.5173510E+01  2.5416941E+01  2.5852053E+01  2.4999725E+01  2.4100494E+01  7.0750500E+02
  2.5835032E+01  2.6728951E+01  2.7578562E+01  2.7134420E+01  2.6890209E+01  2.6902515E+01  2.7145990E+01  2.7577759E+01  2.6728954E+01  2.5835033E+01  7.5246033E+02
  1.2715658E-07  1.0027026E+00  1.9250025E+00  1.4181226E+00  1.1725658E+00  1.1811162E+00  1.4247475E+00  1.9241517E+00  1.0027026E+00  1.2715658E-07  2.5001823E+01
  1.5850233E-01  1.1556592E+00  2.0743947E+00  1.5709960E+00  1.3248342E+00  1.3335221E+00  1.5777671E+00  2.0735462E+00  1.1556592E+00  1.5850233E-01  2.9580452E+01
  3.3433482E-01  1.3259555E+00  2.2411280E+00  1.7411946E+00  1.4944524E+00  1.5032791E+00  1.7481153E+00  2.2402813E+00  1.3259553E+00  3.3433482E-01  3.4671310E+01
  5.2859139E-01  1.5146855E+00  2.4262967E+00  1.9298126E+00  1.6825154E+00  1.6914830E+00  1.9368863E+00  2.4254527E+00  1.5146859E+00  5.2859139E-01  4.0311153E+01
  7.4241245E-01  1.7229915E+00  2.6310437E+00  2.1379912E+00  1.8901650E+00  1.8992752E+00  2.1452215E+00  2.6302018E+00  1.7229915E+00  7.4241269E-01  4.6537262E+01
  9.7698551E-01  1.9520613E+00  2.8565571E+00  2.3669183E+00  2.1185899E+00  2.1278446E+00  2.3743091E+00  2.8557179E+00  1.9520615E+00  9.7698569E-01  5.3387268E+01
  1.2335452E+00  2.2031300E+00  3.1040730E+00  2.6178293E+00  2.3690255E+00  2.3784258E+00  2.6253831E+00  3.1032360E+00  2.2031300E+00  1.2335452E+00  6.0898949E+01
  1.5133716E+00  2.4774790E+00  3.3748729E+00  2.8920047E+00  2.6427534E+00  2.6523018E+00  2.8997264E+00  3.3740380E+00  2.4774792E+00  1.5133718E+00  6.9110123E+01
  1.8177905E+00  2.7764349E+00  3.6702831E+00  3.1907709E+00  2.9411001E+00  2.9507980E+00  3.1986635E+00  3.6694503E+00  2.7764349E+00  1.8177907E+00  7.8058441E+01
  2.1481738E+00  3.1013694E+00  3.9916763E+00  3.5154998E+00  3.2654383E+00  3.2752874E+00  3.5235670E+00  3.9908459E+00  3.1013694E+00  2.1481738E+00  8.7781227E+01
  2.5059342E+00  3.4536960E+00  4.3404665E+00  3.8676038E+00  3.6171811E+00  3.6271834E+00  3.8758504E+00  4.3396382E+00  3.4536963E+00  2.5059345E+00  9.8315292E+01
  2.8925273E+00  3.8348708E+00  4.7181096E+00  4.2485404E+00  3.9977860E+00  4.0079432E+00  4.2569699E+00  4.7172837E+00  3.8348711E+00  2.8925273E+00  1.0969679E+02
  3.3094473E+00  4.2463889E+00  5.1261005E+00  4.6598029E+00  4.4087462E+00  4.4190593E+00  4.6684184E+00  5.1252756E+00  4.2463880E+00  3.3094468E+00  1.2196107E+02
  3.7582252E+00  4.6897807E+00  5.5659704E+00  5.1029220E+00  4.8515940E+00  4.8620672E+00  5.1117296E+00  5.5651488E+00  4.6897807E+00  3.7582254E+00  1.3514246E+02
  4.2404256E+00  5.1666117E+00  6.0392847E+00  5.5794630E+00  5.3278947E+00  5.3385272E+00  5.5884652E+00  6.0384650E+00  5.1666112E+00  4.2404251E+00  1.4927414E+02
  4.7576442E+00  5.6784768E+00  6.5476389E+00  6.0910215E+00  5.8392434E+00  5.8500390E+00  6.1002240E+00  6.5468211E+00  5.6784763E+00  4.7576437E+00  1.6438797E+02
  5.3115010E+00  6.2269983E+00  7.0926542E+00  6.6392193E+00  6.3872628E+00  6.3982229E+00  6.6486254E+00  7.0918398E+00  6.2269988E+00  5.3115015E+00  1.8051443E+02
  5.9036436E+00  6.8138223E+00  7.6759777E+00  7.2257009E+00  6.9735980E+00  6.9847255E+00  7.2353158E+00  7.6751647E+00  6.8138223E+00  5.9036436E+00  1.9768237E+02
  6.5357351E+00  7.4406118E+00  8.2992725E+00  7.8521314E+00  7.5999141E+00  7.6112084E+00  7.8619580E+00  8.2984610E+00  7.4406118E+00  6.5357351E+00  2.1591891E+02
  7.2094555E+00  8.1090488E+00  8.9642191E+00  8.5201902E+00  8.2678909E+00  8.2793550E+00  8.5302334E+00  8.9634104E+00  8.1090488E+00  7.2094555E+00  2.3524931E+02
  7.9264903E+00  8.8208170E+00  9.6725035E+00  9.2315636E+00  8.9792147E+00  8.9908504E+00  9.2418299E+00  9.6716967E+00  8.8208170E+00  7.9264908E+00  2.5569691E+02
  8.6885357E+00  9.5776129E+00  1.0425822E+01  9.9879456E+00  9.7355804E+00  9.7473907E+00  9.9984388E+00  1.0425016E+01  9.5776148E+00  8.6885366E+00  2.7728293E+02
  9.4972839E+00  1.0381130E+01  1.1225864E+01  1.0791031E+01  1.0538681E+01  1.0550666E+01  1.0801754E+01  1.1225061E+01  1.0381130E+01  9.4972839E+00  3.0002643E+02
  1.0354422E+01  1.1233054E+01  1.2074322E+01  1.1642505E+01  1.1390203E+01  1.1402369E+01  1.1653464E+01  1.2073519E+01  1.1233054E+01  1.0354421E+01  3.2394412E+02
  1.1261625E+01  1.2135061E+01  1.2972866E+01  1.2544043E+01  1.2291824E+01  1.2304170E+01  1.2555245E+01  1.2972065E+01  1.2135061E+01  1.1261625E+01  3.4905054E+02
  1.2220554E+01  1.3088813E+01  1.3923159E+01  1.3497306E+01  1.3245204E+01  1.3257731E+01  1.3508757E+01  1.3922360E+01  1.3088813E+01  1.2220554E+01  3.7535757E+02
  1.3232847E+01  1.4095945E+01  1.4926838E+01  1.4503934E+01  1.4251980E+01  1.4264692E+01  1.4515635E+01  1.4926042E+01  1.4095946E+01  1.3232847E+01  4.0287463E+02
  1.4300110E+01  1.5158066E+01  1.5985511E+01  1.5565530E+01  1.5313757E+01  1.5326656E+01  1.5577487E+01  1.5984716E+01  1.5158067E+01  1.4300111E+01  4.3160880E+02
  1.5423923E+01  1.6276754E+01  1.7100758E+01  1.6683672E+01  1.6432117E+01  1.6445208E+01  1.6695896E+01  1.7099964E+01  1.6276754E+01  1.5423923E+01  4.6156427E+02
  1.6605812E+01  1.7453535E+01  1.8274101E+01  1.7859892E+01  1.7608587E+01  1.7621868E+01  1.7872383E+01  1.8273308E+01  1.7453535E+01  1.6605812E+01  4.9274271E+02
  1.7847271E+01  1.8689905E+01  1.9507038E+01  1.9095682E+01  1.8844662E+01  1.8858131E+01  1.9108442E+01  1.9506245E+01  1.8689905E+01  1.7847269E+01  5.2514313E+02
  1.9149738E+01  1.9987301E+01  2.0801004E+01  2.0392479E+01  2.0141775E+01  2.0155445E+01  2.0405521E+01  2.0800215E+01  1.9987303E+01  1.9149740E+01  5.5876184E+02
  2.0514591E+01  2.1347099E+01  2.2157379E+01  2.1751657E+01  2.1501305E+01  2.1515169E+01  2.1764984E+01  2.2156588E+01  2.1347099E+01  2.0514591E+01  5.9359241E+02
  2.1943146E+01  2.2770618E+01  2.3577478E+01  2.3174538E+01  2.2924568E+01  2.2938639E+01  2.3188160E+01  2.3576689E+01  2.2770618E+01  2.1943146E+01  6.2962592E+02
  0.0000000E+00  9.3049848E-01  1.8078876E+00  1.3494772E+00  1.0890846E+00  1.0989614E+00  1.3571703E+00  1.8070533E+00  9.3049848E-01  0.0000000E+00  2.3484013E+01
  1.4459851E-01  1.0698326E+00  1.9437792E+00  1.4885621E+00  1.2278346E+00  1.2378658E+00  1.4964315E+00  1.9429486E+00  1.0698329E+00  1.4459851E-01  2.7619701E+01
  3.0424353E-01  1.2242221E+00  2.0947270E+00  1.6426842E+00  1.3816544E+00  1.3918420E+00  1.6507334E+00  2.0938995E+00  1.2242223E+00  3.0424348E-01  3.2196056E+01
  4.7982204E-01  1.3945554E+00  2.2616196E+00  1.8127311E+00  1.5514328E+00  1.5617787E+00  1.8209645E+00  2.2607951E+00  1.3945554E+00  4.7982198E-01  3.7242119E+01
  6.7225534E-01  1.5817543E+00  2.4453790E+00  1.9996250E+00  1.7380923E+00  1.7485982E+00  2.0080466E+00  2.4445579E+00  1.5817544E+00  6.7225522E-01  4.2787048E+01
  8.8249755E-01  1.7867740E+00  2.6469615E+00  2.2043207E+00  1.9425880E+00  1.9532554E+00  2.2129343E+00  2.6461432E+00  1.7867739E+00  8.8249743E-01  4.8859951E+01
  1.1115360E+00  2.0106022E+00  2.8673553E+00  2.4278059E+00  2.1659081E+00  2.1767397E+00  2.4366164E+00  2.8665400E+00  2.0106022E+00  1.1115360E+00  5.5489796E+01
  1.3603915E+00  2.2542605E+00  3.1075814E+00  2.6711009E+00  2.4090738E+00  2.4200714E+00  2.6801133E+00  3.1067691E+00  2.2542603E+00  1.3603914E+00  6.2705223E+01
  1.6301134E+00  2.5187991E+00  3.3686905E+00  2.9352572E+00  2.6731365E+00  2.6843021E+00  2.9444754E+00  3.3678818E+00  2.5187993E+00  1.6301135E+00  7.0534424E+01
  1.9217837E+00  2.8053007E+00  3.6517665E+00  3.2213562E+00  2.9591780E+00  2.9705136E+00  3.2307851E+00  3.6509604E+00  2.8053007E+00  1.9217839E+00  7.9005043E+01
  2.2365100E+00  3.1148722E+00  3.9579165E+00  3.5305064E+00  3.2683070E+00  3.2798140E+00  3.5401499E+00  3.9571137E+00  3.1148727E+00  2.2365103E+00  8.8143944E+01
  2.5754280E+00  3.4486511E+00  4.2882771E+00  3.8638432E+00  3.6016595E+00  3.6133401E+00  3.8737066E+00  4.2874765E+00  3.4486511E+00  2.5754278E+00  9.7977173E+01
  2.9396956E+00  3.8077950E+00  4.6440067E+00  4.2225246E+00  3.9603937E+00  3.9722509E+00  4.2326131E+00  4.6432099E+00  3.8077953E+00  2.9396958E+00  1.0852982E+02
  3.3304930E+00  4.1934843E+00  5.0262861E+00  4.6077323E+00  4.3456907E+00  4.3577256E+00  4.6180496E+00  5.0254917E+00  4.1934843E+00  3.3304927E+00  1.1982582E+02
  3.7490194E+00  4.6069193E+00  5.4363160E+00  5.0206647E+00  4.7587504E+00  4.7709646E+00  5.0312152E+00  5.4355235E+00  4.6069188E+00  3.7490191E+00  1.3188791E+02
  4.1964884E+00  5.0493131E+00  5.8753080E+00  5.4625349E+00  5.2007861E+00  5.2131824E+00  5.4733267E+00  5.8745189E+00  5.0493135E+00  4.1964889E+00  1.4473758E+02
  4.6741281E+00  5.5218935E+00  6.3444915E+00  5.9345713E+00  5.6730256E+00  5.6856070E+00  5.9456091E+00  6.3437052E+00  5.5218935E+00  4.6741281E+00  1.5839474E+02
  5.1831741E+00  6.0258970E+00  6.8451028E+00  6.4380112E+00  6.1767058E+00  6.1894732E+00  6.4492984E+00  6.8443193E+00  6.0258975E+00  5.1831746E+00  1.7287788E+02
  5.7248664E+00  6.5625639E+00  7.3783817E+00  6.9740939E+00  6.7130666E+00  6.7260213E+00  6.9856353E+00  7.3775992E+00  6.5625634E+00  5.7248664E+00  1.8820384E+02
  6.3004484E+00  7.1331382E+00  7.9455719E+00  7.5440631E+00  7.2833524E+00  7.2964964E+00  7.5558653E+00  7.9447927E+00  7.1331387E+00  6.3004489E+00  2.0438773E+02
  6.9111614E+00  7.7388592E+00  8.5479145E+00  8.1491585E+00  7.8888011E+00  7.9021382E+00  8.1612263E+00  8.5471363E+00  7.7388592E+00  6.9111614E+00  2.2144290E+02
  7.5582352E+00  8.3809576E+00  9.1866388E+00  8.7906103E+00  8.5306454E+00  8.5441799E+00  8.8029528E+00  9.1858644E+00  8.3809595E+00  7.5582361E+00  2.3938086E+02
  8.2428951E+00  9.0606623E+00  9.8629723E+00  9.4696484E+00  9.2101126E+00  9.2238426E+00  9.4822664E+00  9.8621979E+00  9.0606604E+00  8.2428951E+00  2.5821118E+02
  8.9663486E+00  9.7791748E+00  1.0578119E+01  1.0187474E+01  9.9284058E+00  9.9423361E+00  1.0200377E+01  1.0577347E+01  9.7791748E+00  8.9663496E+00  2.7794147E+02
  9.7297831E+00  1.0537685E+01  1.1333268E+01  1.0945277E+01  1.0686713E+01  1.0700846E+01  1.0958467E+01  1.1332498E+01  1.0537685E+01  9.7297821E+00  2.9857736E+02
  1.0534359E+01  1.1337356E+01  1.2129580E+01  1.1744219E+01  1.1486197E+01  1.1500534E+01  1.1757705E+01  1.2128812E+01  1.1337356E+01  1.0534359E+01  3.2012238E+02
  1.1381212E+01  1.2179321E+01  1.2968192E+01  1.2585435E+01  1.2327994E+01  1.2342538E+01  1.2599224E+01  1.2967425E+01  1.2179321E+01  1.1381212E+01  3.4257806E+02
  1.2271447E+01  1.3064684E+01  1.3850205E+01  1.3470031E+01  1.3213208E+01  1.3227958E+01  1.3484126E+01  1.3849440E+01  1.3064683E+01  1.2271445E+01  3.6594366E+02
  1.3206121E+01  1.3994505E+01  1.4776681E+01  1.4399063E+01  1.4142895E+01  1.4157857E+01  1.4413472E+01  1.4775918E+01  1.3994507E+01  1.3206122E+01  3.9021658E+02
  1.4186262E+01  1.4969809E+01  1.5748643E+01  1.5373555E+01  1.5118077E+01  1.5133254E+01  1.5388286E+01  1.5747879E+01  1.4969808E+01  1.4186262E+01  4.1539197E+02
  1.5212844E+01  1.5991570E+01  1.6767067E+01  1.6394489E+01  1.6139738E+01  1.6155128E+01  1.6409542E+01  1.6766302E+01  1.5991569E+01  1.5212842E+01  4.4146280E+02
  1.6286783E+01  1.7060707E+01  1.7832869E+01  1.7462774E+01  1.7208792E+01  1.7224403E+01  1.7478168E+01  1.7832109E+01  1.7060709E+01  1.6286783E+01  4.6842004E+02
  1.7408960E+01  1.8178101E+01  1.8946932E+01  1.8579298E+01  1.8326115E+01  1.8341948E+01  1.8595030E+01  1.8946171E+01  1.8178102E+01  1.7408962E+01  4.9625262E+02
  1.8580183E+01  1.9344555E+01  2.0110060E+01  1.9744865E+01  1.9492517E+01  1.9508574E+01  1.9760946E+01  2.0109301E+01  1.9344555E+01  1.8580183E+01  5.2494727E+02
 -6.3578291E-08  8.6178970E-01  1.6959585E+00  1.2835846E+00  1.0089639E+00  1.0203443E+00  1.2925476E+00  1.6951588E+00  8.6178964E-01  6.3578291E-08  2.2011240E+01
  1.3156930E-01  9.8836976E-01  1.8192048E+00  1.4096856E+00  1.1351342E+00  1.1466876E+00  1.4188616E+00  1.8184094E+00  9.8836982E-01  1.3156930E-01  2.5734797E+01
  2.7613556E-01  1.1279562E+00  1.9554573E+00  1.5487701E+00  1.2743303E+00  1.2860584E+00  1.5581634E+00  1.9546659E+00  1.1279560E+00  2.7613556E-01  2.9834938E+01
  4.3441010E-01  1.2812604E+00  2.1054282E+00  1.7015494E+00  1.4272641E+00  1.4391695E+00  1.7111657E+00  2.1046407E+00  1.2812604E+00  4.3441010E-01  3.4334167E+01
  6.0712737E-01  1.4490185E+00  2.2698534E+00  1.8687589E+00  1.5946714E+00  1.6067559E+00  1.8786029E+00  2.2690699E+00  1.4490184E+00  6.0712737E-01  3.9254822E+01
  7.9504579E-01  1.6319889E+00  2.4494925E+00  2.0511577E+00  1.7773111E+00  1.7895770E+00  2.0612342E+00  2.4487126E+00  1.6319889E+00  7.9504585E-01  4.4618969E+01
  9.9894512E-01  1.8309528E+00  2.6451261E+00  2.2495265E+00  1.9759642E+00  1.9884135E+00  2.2598407E+00  2.6443503E+00  1.8309525E+00  9.9894512E-01  5.0448269E+01
  1.2196267E+00  2.0467114E+00  2.8575563E+00  2.4646661E+00  2.1914325E+00  2.2040675E+00  2.4752238E+00  2.8567846E+00  2.0467114E+00  1.2196267E+00  5.6763878E+01
  1.4579121E+00  2.2800872E+00  3.0876069E+00  2.6974003E+00  2.4245386E+00  2.4373612E+00  2.7082062E+00  3.0868382E+00  2.2800872E+00  1.4579121E+00  6.3586330E+01
  1.7146400E+00  2.5319197E+00  3.3361158E+00  2.9485672E+00  2.6761215E+00  2.6891341E+00  2.9596274E+00  3.3353510E+00  2.5319200E+00  1.7146400E+00  7.0935417E+01
  1.9906682E+00  2.8030667E+00  3.6039424E+00  3.2190251E+00  2.9470391E+00  2.9602437E+00  3.2303443E+00  3.6031806E+00  2.8030665E+00  1.9906679E+00  7.8830147E+01
  2.2868667E+00  3.0943987E+00  3.8919566E+00  3.5096450E+00  3.2381628E+00  3.2515612E+00  3.5212293E+00  3.8911984E+00  3.0943987E+00  2.2868667E+00  8.7288528E+01
  2.6041198E+00  3.4068005E+00  4.2010441E+00  3.8213115E+00  3.5503764E+00  3.5639715E+00  3.8331666E+00  4.2002892E+00  3.4068010E+00  2.6041205E+00  9.6327599E+01
  2.9433224E+00  3.7411673E+00  4.5320992E+00  4.1549191E+00  3.8845747E+00  3.8983684E+00  4.1670504E+00  4.5313478E+00  3.7411673E+00  2.9433227E+00  1.0596326E+02
  3.3053746E+00  4.0983987E+00  4.8860230E+00  4.5113688E+00  4.2416582E+00  4.2556539E+00  4.5237832E+00  4.8852744E+00  4.0983992E+00  3.3053749E+00  1.1621024E+02
  3.6911860E+00  4.4794059E+00  5.2637253E+00  4.8915701E+00  4.6225367E+00  4.6367350E+00  4.9042726E+00  5.2629790E+00  4.4794054E+00  3.6911857E+00  1.2708199E+02
  4.1016641E+00  4.8850951E+00  5.6661139E+00  5.2964320E+00  5.0281191E+00  5.0425229E+00  5.3094287E+00  5.6653705E+00  4.8850951E+00  4.1016641E+00  1.3859058E+02
  4.5377192E+00  5.3163776E+00  6.0940990E+00  5.7268634E+00  5.4593134E+00  5.4739246E+00  5.7401609E+00  6.0933580E+00  5.3163776E+00  4.5377197E+00  1.5074677E+02
  5.0002546E+00  5.7741570E+00  6.5485840E+00  6.1837697E+00  5.9170246E+00  5.9318461E+00  6.1973739E+00  6.5478454E+00  5.7741566E+00  5.0002546E+00  1.6355977E+02
  5.4901705E+00  6.2593327E+00  7.0304699E+00  6.6680503E+00  6.4021516E+00  6.4171853E+00  6.6819673E+00  7.0297322E+00  6.2593322E+00  5.4901705E+00  1.7703735E+02
  6.0083528E+00  6.7727914E+00  7.5406413E+00  7.1805911E+00  6.9155812E+00  6.9308310E+00  7.1948290E+00  7.5399075E+00  6.7727923E+00  6.0083532E+00  1.9118567E+02
  6.5556765E+00  7.3154087E+00  8.0799751E+00  7.7222686E+00  7.4581881E+00  7.4736543E+00  7.7368317E+00  8.0792418E+00  7.3154082E+00  6.5556765E+00  2.0600937E+02
  7.1329980E+00  7.8880401E+00  8.6493254E+00  8.2939377E+00  8.0308275E+00  8.0465145E+00  8.3088350E+00  8.6485949E+00  7.8880401E+00  7.1329980E+00  2.2151138E+02
  7.7411547E+00  8.4915228E+00  9.2495317E+00  8.8964367E+00  8.6343365E+00  8.6502466E+00  8.9116726E+00  9.2488012E+00  8.4915228E+00  7.7411547E+00  2.3769310E+02
  8.3809566E+00  9.1266680E+00  9.8814039E+00  9.5305777E+00  9.2695284E+00  9.2856617E+00  9.5461607E+00  9.8806753E+00  9.1266680E+00  8.3809566E+00  2.5455417E+02
  9.0531931E+00  9.7942638E+00  1.0545729E+01  1.0197147E+01  9.9371862E+00  9.9535484E+00  1.0213083E+01  1.0545001E+01  9.7942638E+00  9.0531921E+00  2.7209262E+02
  9.7586164E+00  1.0495065E+01  1.1243261E+01  1.0896899E+01  1.0638066E+01  1.0654659E+01  1.0913197E+01  1.1242536E+01  1.0495065E+01  9.7586174E+00  2.9030481E+02
  1.0497945E+01  1.1229785E+01  1.1974718E+01  1.1630554E+01  1.1372886E+01  1.1389713E+01  1.1647221E+01  1.1973993E+01  1.1229786E+01  1.0497946E+01  3.0918546E+02
  1.1271865E+01  1.1999115E+01  1.2740786E+01  1.2398795E+01  1.2142331E+01  1.2159393E+01  1.2415836E+01  1.2740061E+01  1.1999114E+01  1.1271865E+01  3.2872754E+02
  1.2081014E+01  1.2803691E+01  1.3542103E+01  1.3202265E+01  1.2947040E+01  1.2964339E+01  1.3219687E+01  1.3541378E+01  1.2803690E+01  1.2081014E+01  3.4892249E+02
  1.2925997E+01  1.3644115E+01  1.4379272E+01  1.4041561E+01  1.3787612E+01  1.3805151E+01  1.4059372E+01  1.4378546E+01  1.3644114E+01  1.2925995E+01  3.6976010E+02
  1.3807355E+01  1.4520933E+01  1.5252837E+01  1.4917233E+01  1.4664596E+01  1.4682382E+01  1.4935444E+01  1.5252114E+01  1.4520934E+01  1.3807357E+01  3.9122852E+02
  1.4725600E+01  1.5434655E+01  1.6163309E+01  1.5829787E+01  1.5578496E+01  1.5596528E+01  1.5848404E+01  1.6162582E+01  1.5434653E+01  1.4725600E+01  4.1331445E+02
  1.5681176E+01  1.6385723E+01  1.7111128E+01  1.6779671E+01  1.6529760E+01  1.6548040E+01  1.6798700E+01  1.7110403E+01  1.6385723E+01  1.5681177E+01  4.3600299E+02
  6.3578291E-08  7.9652011E-01  1.5889536E+00  1.2202996E+00  9.3233299E-01  9.4541192E-01  1.2308011E+00  1.5882121E+00  7.9652011E-01  6.3578291E-08  2.0586470E+01
  1.1938591E-01  9.1118646E-01  1.7003850E+00  1.3341461E+00  1.0468816E+00  1.0601532E+00  1.3449048E+00  1.6996483E+00  9.1118646E-01  1.1938604E-01  2.3927361E+01
  2.4993560E-01  1.0370252E+00  1.8229879E+00  1.4591359E+00  1.1726278E+00  1.1860944E+00  1.4701581E+00  1.8222556E+00  1.0370252E+00  2.4993546E-01  2.7587646E+01
  3.9221174E-01  1.1746002E+00  1.9573263E+00  1.5958335E+00  1.3101351E+00  1.3237991E+00  1.6071248E+00  1.9565984E+00  1.1746001E+00  3.9221174E-01  3.1584372E+01
  5.4679227E-01  1.3244901E+00  2.1039796E+00  1.7448181E+00  1.4599826E+00  1.4738464E+00  1.7563847E+00  2.1032560E+00  1.3244901E+00  5.4679221E-01  3.5934235E+01
  7.1427041E-01  1.4872891E+00  2.2635419E+00  1.9066836E+00  1.6227639E+00  1.6368295E+00  1.9185315E+00  2.2628226E+00  1.4872891E+00  7.1427047E-01  4.0653488E+01
  8.9525300E-01  1.6636040E+00  2.4366212E+00  2.0820377E+00  1.7990854E+00  1.8133556E+00  2.0941730E+00  2.4359059E+00  1.6636039E+00  8.9525288E-01  4.5757858E+01
  1.0903598E+00  1.8540555E+00  2.6238382E+00  2.2715020E+00  1.9895681E+00  2.0040448E+00  2.2839308E+00  2.6231272E+00  1.8540555E+00  1.0903596E+00  5.1262440E+01
  1.3002220E+00  2.0592759E+00  2.8258250E+00  2.4757075E+00  2.1948426E+00  2.2095287E+00  2.4884362E+00  2.8251176E+00  2.0592756E+00  1.3002220E+00  5.7181637E+01
  1.5254809E+00  2.2799063E+00  3.0432236E+00  2.6952972E+00  2.4155512E+00  2.4304483E+00  2.7083323E+00  3.0425196E+00  2.2799063E+00  1.5254811E+00  6.3529064E+01
  1.7667862E+00  2.5165966E+00  3.2766840E+00  2.9309208E+00  2.6523428E+00  2.6674535E+00  2.9442687E+00  3.2759831E+00  2.5165963E+00  1.7667861E+00  7.0317459E+01
  2.0247939E+00  2.7700036E+00  3.5268631E+00  3.1832361E+00  2.9058733E+00  2.9212005E+00  3.1969035E+00  3.5261657E+00  2.7700038E+00  2.0247941E+00  7.7558662E+01
  2.3001654E+00  3.0407891E+00  3.7944226E+00  3.4529047E+00  3.1768045E+00  3.1923506E+00  3.4668987E+00  3.7937281E+00  3.0407891E+00  2.3001654E+00  8.5263481E+01
  2.5935633E+00  3.3296156E+00  4.0800257E+00  3.7405899E+00  3.4657984E+00  3.4815662E+00  3.7549174E+00  4.0793338E+00  3.3296158E+00  2.5935633E+00  9.3441711E+01
  2.9056516E+00  3.6371481E+00  4.3843365E+00  4.0469580E+00  3.7735202E+00  3.7895105E+00  4.0616245E+00  4.3836470E+00  3.6371481E+00  2.9056513E+00  1.0210200E+02
  3.2370915E+00  3.9640472E+00  4.7080169E+00  4.3726683E+00  4.1006284E+00  4.1168456E+00  4.3876820E+00  4.7073298E+00  3.9640470E+00  3.2370915E+00  1.1125187E+02
  3.5885422E+00  4.3109722E+00  5.0517254E+00  4.7183819E+00  4.4477830E+00  4.4642286E+00  4.7337499E+00  5.0510402E+00  4.3109722E+00  3.5885417E+00  1.2089763E+02
  3.9606521E+00  4.6785722E+00  5.4161115E+00  5.0847483E+00  4.8156323E+00  4.8323092E+00  5.1004772E+00  5.4154277E+00  4.6785722E+00  3.9606516E+00  1.3104436E+02
  4.3540635E+00  5.0674896E+00  5.8018169E+00  5.4724107E+00  5.2048182E+00  5.2217302E+00  5.4885082E+00  5.8011365E+00  5.0674901E+00  4.3540640E+00  1.4169592E+02
  4.7694049E+00  5.4783530E+00  6.2094707E+00  5.8819966E+00  5.6159678E+00  5.6331162E+00  5.8984699E+00  6.2087913E+00  5.4783530E+00  4.7694049E+00  1.5285480E+02
  5.2072916E+00  5.9117765E+00  6.6396880E+00  6.3141227E+00  6.0496969E+00  6.0670848E+00  6.3309798E+00  6.6390085E+00  5.9117761E+00  5.2072911E+00  1.6452226E+02
  5.6683207E+00  6.3683591E+00  7.0930657E+00  6.7693872E+00  6.5066018E+00  6.5242329E+00  6.7866364E+00  7.0923891E+00  6.3683596E+00  5.6683211E+00  1.7669824E+02
  6.1530700E+00  6.8486781E+00  7.5701828E+00  7.2483678E+00  6.9872599E+00  7.0051351E+00  7.2660160E+00  7.5695052E+00  6.8486776E+00  6.1530700E+00  1.8938130E+02
  6.6620932E+00  7.3532863E+00  8.0715914E+00  7.7516193E+00  7.4922242E+00  7.5103464E+00  7.7696738E+00  8.0709143E+00  7.3532858E+00  6.6620932E+00  2.0256877E+02
  7.1959224E+00  7.8827157E+00  8.5978241E+00  8.2796736E+00  8.0220251E+00  8.0403976E+00  8.2981424E+00  8.5971470E+00  7.8827152E+00  7.1959214E+00  2.1625655E+02
  7.7550540E+00  8.4374657E+00  9.1493778E+00  8.8330288E+00  8.5771608E+00  8.5957880E+00  8.8519220E+00  9.1486998E+00  8.4374647E+00  7.7550535E+00  2.3043929E+02
  8.3399677E+00  9.0180120E+00  9.7267313E+00  9.4121666E+00  9.1581097E+00  9.1769924E+00  9.4314890E+00  9.7260542E+00  9.0180120E+00  8.3399677E+00  2.4511037E+02
  8.9510965E+00  9.6247902E+00  1.0330318E+01  1.0017515E+01  9.7653017E+00  9.7844448E+00  1.0037278E+01  1.0329640E+01  9.6247902E+00  8.9510965E+00  2.6026187E+02
  9.5888491E+00  1.0258207E+01  1.0960546E+01  1.0649487E+01  1.0399148E+01  1.0418553E+01  1.0669698E+01  1.0959867E+01  1.0258208E+01  9.5888491E+00  2.7588458E+02
  1.0253590E+01  1.0918630E+01  1.1617781E+01  1.1308448E+01  1.1060011E+01  1.1079682E+01  1.1329116E+01  1.1617099E+01  1.0918629E+01  1.0253589E+01  2.9196814E+02
