  5.2480745E+00  5.9912801E+00  6.3289838E+00  6.4174414E+00  6.4198627E+00  6.4344168E+00  6.4377913E+00  6.3257909E+00  5.9912801E+00  5.2480745E+00  1.6539413E+02
  5.7088633E+00  6.4470491E+00  6.7827325E+00  6.8712397E+00  6.8737211E+00  6.8885236E+00  6.8920074E+00  6.7795482E+00  6.4470491E+00  5.7088633E+00  1.7748422E+02
  6.1931520E+00  6.9263396E+00  7.2600088E+00  7.3485670E+00  7.3511105E+00  7.3661633E+00  7.3697596E+00  7.2568307E+00  6.9263391E+00  6.1931515E+00  1.9007918E+02
  6.7014990E+00  7.4297109E+00  7.7613692E+00  7.8499818E+00  7.8525863E+00  7.8678961E+00  7.8716073E+00  7.7582002E+00  7.4297109E+00  6.7014990E+00  2.0317645E+02
  7.2344351E+00  7.9576931E+00  8.2873468E+00  8.3760157E+00  8.3786831E+00  8.3942499E+00  8.3980799E+00  8.2841854E+00  7.9576931E+00  7.2344351E+00  2.1677222E+02
  7.7924695E+00  8.5107946E+00  8.8384485E+00  8.9271755E+00  8.9299068E+00  8.9457369E+00  8.9496870E+00  8.8352947E+00  8.5107946E+00  7.7924685E+00  2.3086136E+02
  8.3760729E+00  9.0894890E+00  9.4151459E+00  9.5039349E+00  9.5067310E+00  9.5228271E+00  9.5269012E+00  9.4120026E+00  9.0894890E+00  8.3760729E+00  2.4543738E+02
  8.9856920E+00  9.6942196E+00  1.0017886E+01  1.0106737E+01  1.0109600E+01  1.0125965E+01  1.0130167E+01  1.0014751E+01  9.6942196E+00  8.9856911E+00  2.6049255E+02
  9.6217327E+00  1.0325395E+01  1.0647076E+01  1.0735991E+01  1.0738920E+01  1.0755560E+01  1.0759892E+01  1.0643950E+01  1.0325396E+01  9.6217337E+00  2.7601801E+02
  1.0284570E+01  1.0983386E+01  1.1303086E+01  1.1392070E+01  1.1395066E+01  1.1411983E+01  1.1416446E+01  1.1299971E+01  1.0983386E+01  1.0284570E+01  2.9200342E+02
  1.0974532E+01  1.1668528E+01  1.1986250E+01  1.2075303E+01  1.2078369E+01  1.2095567E+01  1.2100167E+01  1.1983145E+01  1.1668528E+01  1.0974532E+01  3.0843744E+02
  1.1691913E+01  1.2381107E+01  1.2696858E+01  1.2785984E+01  1.2789121E+01  1.2806601E+01  1.2811339E+01  1.2693763E+01  1.2381106E+01  1.1691913E+01  3.2530759E+02
  1.2436963E+01  1.3121378E+01  1.3435163E+01  1.3524364E+01  1.3527570E+01  1.3545338E+01  1.3550220E+01  1.3432078E+01  1.3121378E+01  1.2436962E+01  3.4260010E+02
  1.3209887E+01  1.3889544E+01  1.4201367E+01  1.4290641E+01  1.4293921E+01  1.4311982E+01  1.4317010E+01  1.4198292E+01  1.3889543E+01  1.3209885E+01  3.6030026E+02
  0.0000000E+00  7.7592206E-01  1.1280668E+00  1.2156188E+00  1.2173514E+00  1.2292696E+00  1.2313640E+00  1.1247426E+00  7.7592188E-01  0.0000000E+00  2.0728855E+01
  1.1101456E-01  8.8189441E-01  1.2320310E+00  1.3196137E+00  1.3213973E+00  1.3335297E+00  1.3357049E+00  1.2287124E+00  8.8189429E-01  1.1101443E-01  2.3694626E+01
  2.3139527E-01  9.9724591E-01  1.3453758E+00  1.4329916E+00  1.4348273E+00  1.4471768E+00  1.4494355E+00  1.3420632E+00  9.9724597E-01  2.3139541E-01  2.6925255E+01
  3.6157647E-01  1.1224121E+00  1.4685367E+00  1.5561885E+00  1.5580771E+00  1.5706471E+00  1.5729909E+00  1.4652301E+00  1.1224120E+00  3.6157647E-01  3.0433306E+01
  5.0200170E-01  1.2578372E+00  1.6019585E+00  1.6896487E+00  1.6915911E+00  1.7043853E+00  1.7068168E+00  1.5986581E+00  1.2578372E+00  5.0200170E-01  3.4230888E+01
  6.5312332E-01  1.4039744E+00  1.7460948E+00  1.8338263E+00  1.8358237E+00  1.8488446E+00  1.8513662E+00  1.7428010E+00  1.4039744E+00  6.5312332E-01  3.8329628E+01
  8.1540293E-01  1.5612859E+00  1.9014077E+00  1.9891831E+00  1.9912363E+00  2.0044880E+00  2.0071020E+00  1.8981209E+00  1.5612861E+00  8.1540298E-01  4.2740540E+01
  9.8930806E-01  1.7302401E+00  2.0683663E+00  2.1561882E+00  2.1582983E+00  2.1717832E+00  2.1744921E+00  2.0650861E+00  1.7302400E+00  9.8930794E-01  4.7474007E+01
  1.1753118E+00  1.9113107E+00  2.2474442E+00  2.3353155E+00  2.3374829E+00  2.3512051E+00  2.3540115E+00  2.2441716E+00  1.9113106E+00  1.1753118E+00  5.2539703E+01
  1.3738924E+00  2.1049764E+00  2.4391205E+00  2.5270431E+00  2.5292695E+00  2.5432324E+00  2.5461388E+00  2.4358554E+00  2.1049764E+00  1.3738924E+00  5.7946533E+01
  1.5855311E+00  2.3117182E+00  2.6438761E+00  2.7318535E+00  2.7341394E+00  2.7483461E+00  2.7513549E+00  2.6406188E+00  2.3117180E+00  1.5855309E+00  6.3702587E+01
  1.8107091E+00  2.5320189E+00  2.8621943E+00  2.9502285E+00  2.9525750E+00  2.9670293E+00  2.9701431E+00  2.8589451E+00  2.5320184E+00  1.8107091E+00  6.9815086E+01
  2.0499077E+00  2.7663591E+00  3.0945561E+00  3.1826494E+00  3.1850576E+00  3.1997635E+00  3.2029850E+00  3.0913157E+00  2.7663591E+00  2.0499079E+00  7.6290344E+01
  2.3036070E+00  3.0152194E+00  3.3414416E+00  3.4295974E+00  3.4320679E+00  3.4470282E+00  3.4503603E+00  3.3382099E+00  3.0152197E+00  2.3036070E+00  8.3133743E+01
  2.5722814E+00  3.2790749E+00  3.6033258E+00  3.6915464E+00  3.6940806E+00  3.7092993E+00  3.7127447E+00  3.6001039E+00  3.2790751E+00  2.5722814E+00  9.0349655E+01
  2.8564000E+00  3.5583944E+00  3.8806789E+00  3.9689660E+00  3.9715648E+00  3.9870453E+00  3.9906070E+00  3.8774657E+00  3.5583947E+00  2.8564000E+00  9.7941490E+01
  3.1564238E+00  3.8536394E+00  4.1739612E+00  4.2623181E+00  4.2649827E+00  4.2807283E+00  4.2844090E+00  4.1707578E+00  3.8536394E+00  3.1564238E+00  1.0591161E+02
  3.4728041E+00  4.1652613E+00  4.4836249E+00  4.5720534E+00  4.5747843E+00  4.5907993E+00  4.5946026E+00  4.4804306E+00  4.1652613E+00  3.4728041E+00  1.1426137E+02
  3.8059800E+00  4.4936991E+00  4.8101087E+00  4.8986115E+00  4.9014101E+00  4.9176974E+00  4.9216251E+00  4.8069243E+00  4.4936991E+00  3.8059800E+00  1.2299100E+02
  4.1563749E+00  4.8393769E+00  5.1538363E+00  5.2424159E+00  5.2452831E+00  5.2618480E+00  5.2659039E+00  5.1506634E+00  4.8393769E+00  4.1563754E+00  1.3209979E+02
  4.5243988E+00  5.2027035E+00  5.5152178E+00  5.6038761E+00  5.6068134E+00  5.6236582E+00  5.6278453E+00  5.5120554E+00  5.2027040E+00  4.5243988E+00  1.4158586E+02
  4.9104428E+00  5.5840707E+00  5.8946443E+00  5.9833837E+00  5.9863911E+00  6.0035200E+00  6.0078421E+00  5.8914928E+00  5.5840707E+00  4.9104428E+00  1.5144633E+02
  5.3148770E+00  5.9838490E+00  6.2924857E+00  6.3813090E+00  6.3843884E+00  6.4018054E+00  6.4062653E+00  6.2893457E+00  5.9838490E+00  5.3148770E+00  1.6167731E+02
  5.7380481E+00  6.4023852E+00  6.7090907E+00  6.7979989E+00  6.8011518E+00  6.8188610E+00  6.8234611E+00  6.7059612E+00  6.4023848E+00  5.7380476E+00  1.7227379E+02
  6.1802840E+00  6.8400068E+00  7.1447845E+00  7.2337809E+00  7.2370067E+00  7.2550120E+00  7.2597566E+00  7.1416678E+00  6.8400064E+00  6.1802840E+00  1.8322980E+02
  6.6418791E+00  7.2970076E+00  7.5998626E+00  7.6889496E+00  7.6922507E+00  7.7105560E+00  7.7154479E+00  7.5967584E+00  7.2970080E+00  6.6418796E+00  1.9453839E+02
  7.1231079E+00  7.7736635E+00  8.0745993E+00  8.1637774E+00  8.1671553E+00  8.1857653E+00  8.1908083E+00  8.0715075E+00  7.7736635E+00  7.1231079E+00  2.0619157E+02
  7.6242113E+00  8.2702141E+00  8.5692358E+00  8.6585093E+00  8.6619625E+00  8.6808815E+00  8.6860790E+00  8.5661583E+00  8.2702141E+00  7.6242118E+00  2.1818048E+02
  8.1453991E+00  8.7868690E+00  9.0839834E+00  9.1733522E+00  9.1768847E+00  9.1961145E+00  9.2014704E+00  9.0809174E+00  8.7868690E+00  8.1453991E+00  2.3049529E+02
  8.6868505E+00  9.3238106E+00  9.6190195E+00  9.7084866E+00  9.7120981E+00  9.7316437E+00  9.7371616E+00  9.6159658E+00  9.3238096E+00  8.6868505E+00  2.4312534E+02
  9.2487125E+00  9.8811798E+00  1.0174489E+01  1.0264055E+01  1.0267748E+01  1.0287614E+01  1.0293299E+01  1.0171450E+01  9.8811789E+00  9.2487116E+00  2.5605908E+02
  9.8310957E+00  1.0459092E+01  1.0750506E+01  1.0840175E+01  1.0843947E+01  1.0864139E+01  1.0869992E+01  1.0747480E+01  1.0459091E+01  9.8310947E+00  2.6928418E+02
  1.0434068E+01  1.1057615E+01  1.1347139E+01  1.1436910E+01  1.1440765E+01  1.1461287E+01  1.1467313E+01  1.1344129E+01  1.1057615E+01  1.0434069E+01  2.8278757E+02
  1.1057675E+01  1.1676792E+01  1.1964431E+01  1.2054307E+01  1.2058246E+01  1.2079100E+01  1.2085302E+01  1.1961434E+01  1.1676792E+01  1.1057675E+01  2.9655536E+02
  0.0000000E+00  7.0869446E-01  1.0351492E+00  1.1226425E+00  1.1247718E+00  1.1386043E+00  1.1412221E+00  1.0318235E+00  7.0869458E-01 -6.3578291E-08  1.9121464E+01
  9.9665135E-02  8.0366313E-01  1.1281878E+00  1.2157462E+00  1.2179364E+00  1.2320148E+00  1.2347329E+00  1.1248709E+00  8.0366307E-01  9.9664941E-02  2.1750839E+01
  2.0725918E-01  9.0657318E-01  1.2291688E+00  1.3167950E+00  1.3190473E+00  1.3333755E+00  1.3361965E+00  1.2258613E+00  9.0657312E-01  2.0725918E-01  2.4600965E+01
  3.2311422E-01  1.0177573E+00  1.3384250E+00  1.4261215E+00  1.4284370E+00  1.4430187E+00  1.4459455E+00  1.3351271E+00  1.0177573E+00  3.2311422E-01  2.7680773E+01
  4.4756767E-01  1.1375542E+00  1.4562955E+00  1.5440651E+00  1.5464450E+00  1.5612839E+00  1.5643191E+00  1.4530078E+00  1.1375542E+00  4.4756767E-01  3.0998707E+01
  5.8096188E-01  1.2663063E+00  1.5831236E+00  1.6709688E+00  1.6734138E+00  1.6885136E+00  1.6916602E+00  1.5798457E+00  1.2663063E+00  5.8096182E-01  3.4562660E+01
  7.2364175E-01  1.4043597E+00  1.7192549E+00  1.8071784E+00  1.8096898E+00  1.8250546E+00  1.8283153E+00  1.7159876E+00  1.4043597E+00  7.2364175E-01  3.8379929E+01
  8.7595522E-01  1.5520627E+00  1.8650382E+00  1.9530429E+00  1.9556216E+00  1.9712547E+00  1.9746325E+00  1.8617815E+00  1.5520626E+00  8.7595522E-01  4.2457169E+01
  1.0382516E+00  1.7097648E+00  2.0208235E+00  2.1089115E+00  2.1115587E+00  2.1274645E+00  2.1309626E+00  2.0175781E+00  1.7097650E+00  1.0382516E+00  4.6800346E+01
  1.2108799E+00  1.8778164E+00  2.1869609E+00  2.2751353E+00  2.2778521E+00  2.2940338E+00  2.2976553E+00  2.1837268E+00  1.8778163E+00  1.2108799E+00  5.1414703E+01
  1.3941882E+00  2.0565650E+00  2.3637989E+00  2.4520617E+00  2.4548490E+00  2.4713111E+00  2.4750586E+00  2.3605764E+00  2.0565650E+00  1.3941879E+00  5.6304749E+01
  1.5885216E+00  2.2463567E+00  2.5516829E+00  2.6400368E+00  2.6428959E+00  2.6596422E+00  2.6635194E+00  2.5484726E+00  2.2463567E+00  1.5885216E+00  6.1474171E+01
  1.7942214E+00  2.4475329E+00  2.7509549E+00  2.8394022E+00  2.8423343E+00  2.8593686E+00  2.8633780E+00  2.7477565E+00  2.4475329E+00  1.7942213E+00  6.6925888E+01
  2.0116231E+00  2.6604292E+00  2.9619510E+00  3.0504940E+00  3.0534999E+00  3.0708265E+00  3.0749719E+00  2.9587653E+00  2.6604295E+00  2.0116231E+00  7.2661980E+01
  2.2410557E+00  2.8853750E+00  3.1850002E+00  3.2736413E+00  3.2767224E+00  3.2943444E+00  3.2986293E+00  3.1818268E+00  2.8853750E+00  2.2410555E+00  7.8683693E+01
  2.4828382E+00  3.1226895E+00  3.4204216E+00  3.5091634E+00  3.5123208E+00  3.5302424E+00  3.5346701E+00  3.4172614E+00  3.1226892E+00  2.4828379E+00  8.4991425E+01
  2.7372811E+00  3.3726830E+00  3.6685262E+00  3.7573707E+00  3.7606051E+00  3.7788320E+00  3.7834058E+00  3.6653798E+00  3.3726835E+00  2.7372813E+00  9.1584709E+01
  3.0046823E+00  3.6356542E+00  3.9296122E+00  4.0185618E+00  4.0218744E+00  4.0404096E+00  4.0451331E+00  3.9264796E+00  3.6356547E+00  3.0046828E+00  9.8462265E+01
  3.2853267E+00  3.9118876E+00  4.2039647E+00  4.2930212E+00  4.2964139E+00  4.3152604E+00  4.3201370E+00  4.2008452E+00  3.9118874E+00  3.2853265E+00  1.0562195E+02
  3.5794830E+00  4.2016521E+00  4.4918528E+00  4.5810180E+00  4.5844908E+00  4.6036544E+00  4.6086884E+00  4.4887471E+00  4.2016521E+00  3.5794830E+00  1.1306075E+02
  3.8874059E+00  4.5052028E+00  4.7935305E+00  4.8828077E+00  4.8863621E+00  4.9058466E+00  4.9110413E+00  4.7904406E+00  4.5052032E+00  3.8874063E+00  1.2077484E+02
  4.2093306E+00  4.8227744E+00  5.1092334E+00  5.1986237E+00  5.2022614E+00  5.2220712E+00  5.2274299E+00  5.1061583E+00  4.8227744E+00  4.2093310E+00  1.2875961E+02
  4.5454745E+00  5.1545839E+00  5.4391794E+00  5.5286856E+00  5.5324068E+00  5.5525451E+00  5.5580721E+00  5.4361186E+00  5.1545839E+00  4.5454741E+00  1.3700961E+02
  4.8960323E+00  5.5008268E+00  5.7835631E+00  5.8731856E+00  5.8769922E+00  5.8974652E+00  5.9031634E+00  5.7805176E+00  5.5008268E+00  4.8960328E+00  1.4551868E+02
  5.2611790E+00  5.8616786E+00  6.1425595E+00  6.2323003E+00  6.2361927E+00  6.2570038E+00  6.2628784E+00  6.1395292E+00  5.8616786E+00  5.2611790E+00  1.5427979E+02
  5.6410632E+00  6.2372870E+00  6.5163169E+00  6.6061788E+00  6.6101594E+00  6.6313124E+00  6.6373672E+00  6.5133033E+00  6.2372875E+00  5.6410642E+00  1.6328531E+02
  6.0358152E+00  6.6277819E+00  6.9049654E+00  6.9949493E+00  6.9990182E+00  7.0205173E+00  7.0267568E+00  6.9019675E+00  6.6277819E+00  6.0358148E+00  1.7252679E+02
  6.4455333E+00  7.0332627E+00  7.3086038E+00  7.3987122E+00  7.4028707E+00  7.4247222E+00  7.4311495E+00  7.3056226E+00  7.0332623E+00  6.4455333E+00  1.8199529E+02
  6.8702927E+00  7.4538035E+00  7.7273078E+00  7.8175416E+00  7.8217912E+00  7.8439984E+00  7.8506179E+00  7.7243433E+00  7.4538040E+00  6.8702931E+00  1.9168102E+02
  7.3101435E+00  7.8894558E+00  8.1611271E+00  8.2514868E+00  8.2558279E+00  8.2783966E+00  8.2852125E+00  8.1581783E+00  7.8894553E+00  7.3101435E+00  2.0157379E+02
  7.7651014E+00  8.3402338E+00  8.6100769E+00  8.7005663E+00  8.7050009E+00  8.7279348E+00  8.7349520E+00  8.6071472E+00  8.3402348E+00  7.7651019E+00  2.1166272E+02
  8.2351637E+00  8.8061352E+00  9.0741549E+00  9.1647730E+00  9.1693010E+00  9.1926050E+00  9.1998272E+00  9.0712414E+00  8.8061352E+00  8.2351637E+00  2.2193649E+02
  8.7202854E+00  9.2871151E+00  9.5533152E+00  9.6440649E+00  9.6486883E+00  9.6723671E+00  9.6797991E+00  9.5504208E+00  9.2871151E+00  8.7202864E+00  2.3238327E+02
  9.2204037E+00  9.7831106E+00  1.0047498E+01  1.0138378E+01  1.0143099E+01  1.0167156E+01  1.0174802E+01  1.0044620E+01  9.7831106E+00  9.2204027E+00  2.4299075E+02
  0.0000000E+00  6.4600980E-01  9.4784111E-01  1.0357031E+00  1.0383129E+00  1.0543498E+00  1.0576192E+00  9.4455421E-01  6.4600980E-01  0.0000000E+00  1.7608105E+01
  8.9217566E-02  7.3085660E-01  1.0308254E+00  1.1187894E+00  1.1214721E+00  1.1377926E+00  1.1411862E+00  1.0275514E+00  7.3085660E-01  8.9217566E-02  1.9929775E+01
  1.8509808E-01  8.2237816E-01  1.1204852E+00  1.2085540E+00  1.2113109E+00  1.2279185E+00  1.2314399E+00  1.1172245E+00  8.2237804E-01  1.8509808E-01  2.2433498E+01
  2.8788987E-01  9.2082328E-01  1.2170700E+00  1.3052462E+00  1.3080782E+00  1.3249776E+00  1.3286300E+00  1.2138228E+00  9.2082316E-01  2.8788987E-01  2.5125286E+01
  3.9784330E-01  1.0264430E+00  1.3208308E+00  1.4091170E+00  1.4120252E+00  1.4292207E+00  1.4330071E+00  1.3175975E+00  1.0264429E+00  3.9784318E-01  2.8010660E+01
  5.1520944E-01  1.1394895E+00  1.4320203E+00  1.5204189E+00  1.5234047E+00  1.5409001E+00  1.5448244E+00  1.4288012E+00  1.1394895E+00  5.1520950E-01  3.1094585E+01
  6.4024043E-01  1.2602152E+00  1.5508910E+00  1.6394043E+00  1.6424689E+00  1.6602688E+00  1.6643341E+00  1.5476862E+00  1.2602152E+00  6.4024043E-01  3.4381470E+01
  7.7318698E-01  1.3888714E+00  1.6776948E+00  1.7663254E+00  1.7694699E+00  1.7875783E+00  1.7917883E+00  1.6745050E+00  1.3888716E+00  7.7318704E-01  3.7875099E+01
  9.1429830E-01  1.5257081E+00  1.8126816E+00  1.9014317E+00  1.9046572E+00  1.9230785E+00  1.9274369E+00  1.8095068E+00  1.5257081E+00  9.1429836E-01  4.1578640E+01
  1.0638212E+00  1.6709721E+00  1.9560987E+00  2.0449705E+00  2.0482783E+00  2.0670166E+00  2.0715270E+00  1.9529388E+00  1.6709720E+00  1.0638212E+00  4.5494614E+01
  1.2219977E+00  1.8249060E+00  2.1081886E+00  2.1971846E+00  2.2005758E+00  2.2196357E+00  2.2243018E+00  2.1050446E+00  1.8249061E+00  1.2219979E+00  4.9624870E+01
  1.3890662E+00  1.9877485E+00  2.2691905E+00  2.3583124E+00  2.3617885E+00  2.3811743E+00  2.3859994E+00  2.2660625E+00  1.9877486E+00  1.3890663E+00  5.3970585E+01
  1.5652574E+00  2.1597307E+00  2.4393353E+00  2.5285857E+00  2.5321474E+00  2.5518634E+00  2.5568521E+00  2.4362233E+00  2.1597307E+00  1.5652574E+00  5.8532242E+01
  1.7507957E+00  2.3410771E+00  2.6188481E+00  2.7082286E+00  2.7118773E+00  2.7319281E+00  2.7370842E+00  2.6157525E+00  2.3410771E+00  1.7507957E+00  6.3309639E+01
  1.9458965E+00  2.5320032E+00  2.8079445E+00  2.8974569E+00  2.9011943E+00  2.9215839E+00  2.9269109E+00  2.8048651E+00  2.5320032E+00  1.9458964E+00  6.8301888E+01
  2.1507654E+00  2.7327154E+00  3.0068300E+00  3.0964770E+00  3.1003036E+00  3.1210368E+00  3.1265390E+00  3.0037682E+00  2.7327154E+00  2.1507654E+00  7.3507401E+01
  2.3655972E+00  2.9434078E+00  3.2157004E+00  3.3054833E+00  3.3094003E+00  3.3304820E+00  3.3361635E+00  3.2126555E+00  2.9434083E+00  2.3655977E+00  7.8923927E+01
  2.5905757E+00  3.1642644E+00  3.4347386E+00  3.5246594E+00  3.5286684E+00  3.5501020E+00  3.5559669E+00  3.4317107E+00  3.1642642E+00  2.5905755E+00  8.4548523E+01
  2.8258684E+00  3.3954535E+00  3.6641135E+00  3.7541733E+00  3.7582755E+00  3.7800670E+00  3.7861197E+00  3.6611035E+00  3.3954532E+00  2.8258681E+00  9.0377609E+01
  3.0716312E+00  3.6371303E+00  3.9039803E+00  3.9941816E+00  3.9983780E+00  4.0205312E+00  4.0267763E+00  3.9009891E+00  3.6371307E+00  3.0716317E+00  9.6406952E+01
  3.3280051E+00  3.8894362E+00  4.1544805E+00  4.2448244E+00  4.2491159E+00  4.2716360E+00  4.2780766E+00  4.1515069E+00  3.8894362E+00  3.3280051E+00  1.0263170E+02
  3.5951116E+00  4.1524930E+00  4.4157357E+00  4.5062237E+00  4.5106120E+00  4.5335026E+00  4.5401444E+00  4.4127808E+00  4.1524930E+00  3.5951111E+00  1.0904638E+02
  3.8730574E+00  4.4264069E+00  4.6878524E+00  4.7784858E+00  4.7829723E+00  4.8062391E+00  4.8130860E+00  4.6849160E+00  4.4264069E+00  3.8730574E+00  1.1564497E+02
  4.1619306E+00  4.7112665E+00  4.9709191E+00  5.0616999E+00  5.0662851E+00  5.0899334E+00  5.0969901E+00  4.9680028E+00  4.7112665E+00  4.1619310E+00  1.2242085E+02
  4.4617996E+00  5.0071397E+00  5.2650042E+00  5.3559327E+00  5.3606181E+00  5.3846517E+00  5.3919230E+00  5.2621064E+00  5.0071397E+00  4.4617996E+00  1.2936691E+02
  4.7727127E+00  5.3140750E+00  5.5701556E+00  5.6612334E+00  5.6660209E+00  5.6904449E+00  5.6979346E+00  5.5672779E+00  5.3140745E+00  4.7727122E+00  1.3647556E+02
  5.0946984E+00  5.6321015E+00  5.8864031E+00  5.9776311E+00  5.9825206E+00  6.0073404E+00  6.0150537E+00  5.8835449E+00  5.6321015E+00  5.0946984E+00  1.4373865E+02
  5.4277644E+00  5.9612255E+00  6.2137523E+00  6.3051329E+00  6.3101258E+00  6.3353453E+00  6.3432870E+00  6.2109146E+00  5.9612255E+00  5.4277644E+00  1.5114766E+02
  5.7718949E+00  6.3014321E+00  6.5521894E+00  6.6437216E+00  6.6488194E+00  6.6744452E+00  6.6826200E+00  6.5493717E+00  6.3014321E+00  5.7718949E+00  1.5869371E+02
  6.1270547E+00  6.6526866E+00  6.9016786E+00  6.9933639E+00  6.9985681E+00  7.0246029E+00  7.0330157E+00  6.8988810E+00  6.6526856E+00  6.1270542E+00  1.6636742E+02
  6.4931841E+00  7.0149274E+00  7.2621589E+00  7.3539987E+00  7.3593106E+00  7.3857598E+00  7.3944168E+00  7.2593832E+00  7.0149274E+00  6.4931841E+00  1.7415918E+02
  6.8702025E+00  7.3880763E+00  7.6335516E+00  7.7255464E+00  7.7309661E+00  7.7578359E+00  7.7667408E+00  7.6307964E+00  7.3880758E+00  6.8702021E+00  1.8205908E+02
  7.2580032E+00  7.7720246E+00  8.0157490E+00  8.1078997E+00  8.1134291E+00  8.1407232E+00  8.1498823E+00  8.0130157E+00  7.7720246E+00  7.2580028E+00  1.9005681E+02
  7.6564612E+00  8.1666479E+00  8.4086266E+00  8.5009317E+00  8.5065727E+00  8.5342979E+00  8.5437136E+00  8.4059143E+00  8.1666470E+00  7.6564608E+00  1.9814200E+02
  0.0000000E+00  5.8761388E-01  8.6567104E-01  9.5442337E-01  9.5762098E-01  9.7621304E-01  9.8030275E-01  8.6247349E-01  5.8761388E-01  0.0000000E+00  1.6185524E+01
  7.9617947E-02  6.6316730E-01  9.3942517E-01  1.0283166E+00  1.0316005E+00  1.0505179E+00  1.0547615E+00  9.3624467E-01  6.6316736E-01  7.9617947E-02  1.8226250E+01
  1.6478831E-01  7.4428409E-01  1.0187434E+00  1.1077762E+00  1.1111476E+00  1.1303953E+00  1.1347965E+00  1.0155803E+00  7.4428421E-01  1.6478838E-01  2.0415258E+01
  2.5569105E-01  8.3114487E-01  1.1038071E+00  1.1929832E+00  1.1964437E+00  1.2160261E+00  1.2205890E+00  1.1006612E+00  8.3114475E-01  2.5569099E-01  2.2756266E+01
  3.5250601E-01  9.2393005E-01  1.1947964E+00  1.2841184E+00  1.2876691E+00  1.3075910E+00  1.3123200E+00  1.1916687E+00  9.2393011E-01  3.5250604E-01  2.5252502E+01
  4.5541155E-01  1.0228188E+00  1.2918915E+00  1.3813612E+00  1.3850037E+00  1.4052696E+00  1.4101684E+00  1.2887818E+00  1.0228188E+00  4.5541155E-01  2.7906693E+01
  5.6458390E-01  1.1279877E+00  1.3952690E+00  1.4848887E+00  1.4886239E+00  1.5092388E+00  1.5143117E+00  1.3921776E+00  1.1279877E+00  5.6458384E-01  3.0721041E+01
  6.8019730E-01  1.2396117E+00  1.5051038E+00  1.5948753E+00  1.5987048E+00  1.6196734E+00  1.6249245E+00  1.5020311E+00  1.2396117E+00  6.8019730E-01  3.3697212E+01
  8.0242157E-01  1.3578610E+00  1.6215668E+00  1.7114922E+00  1.7154170E+00  1.7367442E+00  1.7421781E+00  1.6185130E+00  1.3578610E+00  8.0242157E-01  3.6836308E+01
  9.3142253E-01  1.4829019E+00  1.7448241E+00  1.8349054E+00  1.8389269E+00  1.8606169E+00  1.8662379E+00  1.7417896E+00  1.4829021E+00  9.3142265E-01  4.0138889E+01
  1.0673610E+00  1.6148953E+00  1.8750373E+00  1.9652755E+00  1.9693952E+00  1.9914535E+00  1.9972659E+00  1.8720220E+00  1.6148952E+00  1.0673610E+00  4.3604939E+01
  1.2103902E+00  1.7539951E+00  2.0123601E+00  2.1027575E+00  2.1069765E+00  2.1294076E+00  2.1354158E+00  2.0093644E+00  1.7539948E+00  1.2103900E+00  4.7233879E+01
  1.3606579E+00  1.9003489E+00  2.1569405E+00  2.2474985E+00  2.2518182E+00  2.2746274E+00  2.2808359E+00  2.1539650E+00  1.9003490E+00  1.3606579E+00  5.1024582E+01
  1.5183023E+00  2.0540957E+00  2.3089173E+00  2.3996377E+00  2.4040592E+00  2.4272509E+00  2.4336648E+00  2.3059621E+00  2.0540957E+00  1.5183024E+00  5.4975338E+01
  1.6834540E+00  2.2153659E+00  2.4684215E+00  2.5593054E+00  2.5638301E+00  2.5874095E+00  2.5940328E+00  2.4654868E+00  2.2153659E+00  1.6834542E+00  5.9083923E+01
  1.8562328E+00  2.3842788E+00  2.6355722E+00  2.7266214E+00  2.7312505E+00  2.7552226E+00  2.7620606E+00  2.6326585E+00  2.3842790E+00  1.8562328E+00  6.3347549E+01
  2.0367475E+00  2.5609448E+00  2.8104804E+00  2.9016953E+00  2.9064300E+00  2.9308000E+00  2.9378572E+00  2.8075871E+00  2.5609448E+00  2.0367475E+00  6.7762924E+01
  2.2250969E+00  2.7454619E+00  2.9932432E+00  3.0846257E+00  3.0894673E+00  3.1142397E+00  3.1215212E+00  2.9903715E+00  2.7454619E+00  2.2250969E+00  7.2326248E+01
  2.4213660E+00  2.9379151E+00  3.1839468E+00  3.2754979E+00  3.2804477E+00  3.3056276E+00  3.3131382E+00  3.1810963E+00  2.9379151E+00  2.4213655E+00  7.7033218E+01
  2.6256282E+00  3.1383784E+00  3.3826644E+00  3.4743850E+00  3.4794440E+00  3.5050371E+00  3.5127823E+00  3.3798358E+00  3.1383781E+00  2.6256278E+00  8.1879074E+01
  2.8379407E+00  3.3469088E+00  3.5894539E+00  3.6813445E+00  3.6865146E+00  3.7125256E+00  3.7205098E+00  3.5866473E+00  3.3469086E+00  2.8379405E+00  8.6858627E+01
  3.0583491E+00  3.5635514E+00  3.8043599E+00  3.8964219E+00  3.9017036E+00  3.9281383E+00  3.9363668E+00  3.8015757E+00  3.5635514E+00  3.0583489E+00  9.1966217E+01
  3.2868831E+00  3.7883368E+00  4.0274134E+00  4.1196470E+00  4.1250424E+00  4.1519041E+00  4.1603823E+00  4.0246511E+00  3.7883363E+00  3.2868826E+00  9.7195839E+01
