  5.0784235E+00  6.1828904E+00  6.7177353E+00  6.7593007E+00  6.7328897E+00  6.7442474E+00  6.7722034E+00  6.7178016E+00  6.1828899E+00  5.0784230E+00  1.7526099E+02
  5.6531243E+00  6.7500620E+00  7.2810655E+00  7.3229260E+00  7.2962427E+00  7.3077631E+00  7.3360567E+00  7.2811046E+00  6.7500620E+00  5.6531243E+00  1.9157651E+02
  6.2659292E+00  7.3553739E+00  7.8825655E+00  7.9247222E+00  7.8977671E+00  7.9094515E+00  7.9380827E+00  7.8825765E+00  7.3553743E+00  6.2659292E+00  2.0892480E+02
  6.9184818E+00  8.0004702E+00  8.5238800E+00  8.5663338E+00  8.5391073E+00  8.5509558E+00  8.5799274E+00  8.5238628E+00  8.0004702E+00  6.9184823E+00  2.2733258E+02
  7.6124396E+00  8.6870079E+00  9.2066660E+00  9.2494164E+00  9.2219181E+00  9.2339344E+00  9.2632475E+00  9.2066193E+00  8.6870079E+00  7.6124396E+00  2.4682466E+02
  8.3494711E+00  9.4166565E+00  9.9325914E+00  9.9756403E+00  9.9478712E+00  9.9600573E+00  9.9897137E+00  9.9325151E+00  9.4166555E+00  8.3494711E+00  2.6742398E+02
  9.1312475E+00  1.0191086E+01  1.0703328E+01  1.0746675E+01  1.0718634E+01  1.0730993E+01  1.0760996E+01  1.0703221E+01  1.0191085E+01  9.1312466E+00  2.8915143E+02
  9.9594421E+00  1.1011969E+01  1.1520549E+01  1.1564195E+01  1.1535884E+01  1.1548417E+01  1.1578766E+01  1.1520412E+01  1.1011970E+01  9.9594421E+00  3.1202563E+02
  1.0835720E+01  1.1880972E+01  1.2385917E+01  1.2429860E+01  1.2401279E+01  1.2413989E+01  1.2444686E+01  1.2385749E+01  1.1880971E+01  1.0835718E+01  3.3606317E+02
  1.1761736E+01  1.2799753E+01  1.3301090E+01  1.3345335E+01  1.3316485E+01  1.3329372E+01  1.3360418E+01  1.3300892E+01  1.2799752E+01  1.1761735E+01  3.6127805E+02
  1.2739127E+01  1.3769943E+01  1.4267704E+01  1.4312250E+01  1.4283132E+01  1.4296200E+01  1.4327596E+01  1.4267474E+01  1.3769941E+01  1.2739125E+01  3.8768192E+02
  1.3769511E+01  1.4793162E+01  1.5287374E+01  1.5332219E+01  1.5302835E+01  1.5316086E+01  1.5347836E+01  1.5287113E+01  1.4793161E+01  1.3769511E+01  4.1528406E+02
  1.4854475E+01  1.5870998E+01  1.6361691E+01  1.6406836E+01  1.6377186E+01  1.6390625E+01  1.6422728E+01  1.6361397E+01  1.5870998E+01  1.4854476E+01  4.4409119E+02
  1.5995574E+01  1.7005005E+01  1.7492207E+01  1.7537651E+01  1.7507734E+01  1.7521358E+01  1.7553816E+01  1.7491879E+01  1.7005003E+01  1.5995573E+01  4.7410721E+02
  1.7194315E+01  1.8196692E+01  1.8680428E+01  1.8726175E+01  1.8695993E+01  1.8709810E+01  1.8742626E+01  1.8680067E+01  1.8196692E+01  1.7194315E+01  5.0533371E+02
  1.8452179E+01  1.9447535E+01  1.9927834E+01  1.9973881E+01  1.9943438E+01  1.9957447E+01  1.9990620E+01  1.9927439E+01  1.9447535E+01  1.8452177E+01  5.3776947E+02
  1.9770567E+01  2.0758940E+01  2.1235830E+01  2.1282177E+01  2.1251472E+01  2.1265678E+01  2.1299208E+01  2.1235405E+01  2.0758940E+01  1.9770569E+01  5.7141058E+02
  2.1150850E+01  2.2132273E+01  2.2605783E+01  2.2652431E+01  2.2621466E+01  2.2635866E+01  2.2669760E+01  2.2605320E+01  2.2132273E+01  2.1150848E+01  6.0625049E+02
  2.2594316E+01  2.3568829E+01  2.4038984E+01  2.4085934E+01  2.4054710E+01  2.4069311E+01  2.4103565E+01  2.4038488E+01  2.3568830E+01  2.2594318E+01  6.4228003E+02
  1.2715658E-07  1.1135869E+00  1.6485735E+00  1.6891354E+00  1.6637084E+00  1.6741302E+00  1.7005577E+00  1.6488495E+00  1.1135868E+00 -1.2715658E-07  2.9705919E+01
  1.6192131E-01  1.2681196E+00  1.7994026E+00  1.8402590E+00  1.8145490E+00  1.8251215E+00  1.8518840E+00  1.7996526E+00  1.2681196E+00  1.6192131E-01  3.4025314E+01
  3.3888981E-01  1.4377228E+00  1.9653233E+00  2.0064757E+00  1.9804817E+00  1.9912074E+00  2.0183070E+00  1.9655470E+00  1.4377228E+00  3.3888981E-01  3.8783432E+01
  5.3177756E-01  1.6232698E+00  2.1472101E+00  2.1886594E+00  2.1623812E+00  2.1732614E+00  2.2007010E+00  2.1474071E+00  1.6232699E+00  5.3177798E-01  4.4008820E+01
  7.4149120E-01  1.8256681E+00  2.3459709E+00  2.3877180E+00  2.3611550E+00  2.3721926E+00  2.3999736E+00  2.3461404E+00  1.8256683E+00  7.4149132E-01  4.9730145E+01
  9.6896964E-01  2.0458589E+00  2.5625467E+00  2.6045935E+00  2.5777450E+00  2.5889413E+00  2.6170664E+00  2.5626886E+00  2.0458589E+00  9.6896976E-01  5.5976074E+01
  1.2151867E+00  2.2848158E+00  2.7979131E+00  2.8402598E+00  2.8131258E+00  2.8244827E+00  2.8529539E+00  2.7980261E+00  2.2848155E+00  1.2151867E+00  6.2775108E+01
  1.4811459E+00  2.5435436E+00  3.0530736E+00  3.0957215E+00  3.0683017E+00  3.0798221E+00  3.1086411E+00  3.0531578E+00  2.5435436E+00  1.4811459E+00  7.0155472E+01
  1.7678838E+00  2.8230796E+00  3.3290670E+00  3.3720167E+00  3.3443110E+00  3.3559964E+00  3.3851655E+00  3.3291218E+00  2.8230796E+00  1.7678837E+00  7.8144928E+01
  2.0764649E+00  3.1244895E+00  3.6269586E+00  3.6702113E+00  3.6422200E+00  3.6540728E+00  3.6835938E+00  3.6269841E+00  3.1244900E+00  2.0764649E+00  8.6770699E+01
  2.4079831E+00  3.4488680E+00  3.9478433E+00  3.9913995E+00  3.9631226E+00  3.9751439E+00  4.0050187E+00  3.9478378E+00  3.4488678E+00  2.4079828E+00  9.6059296E+01
  2.7635581E+00  3.7973349E+00  4.2928414E+00  4.3367014E+00  4.3081384E+00  4.3203330E+00  4.3505626E+00  4.2928061E+00  3.7973351E+00  2.7635589E+00  1.0603639E+02
  3.1443336E+00  4.1710339E+00  4.6630964E+00  4.7072616E+00  4.6784139E+00  4.6907806E+00  4.7213683E+00  4.6630297E+00  4.1710339E+00  3.1443336E+00  1.1672669E+02
  3.5514741E+00  4.5711298E+00  5.0597744E+00  5.1042447E+00  5.0751119E+00  5.0876546E+00  5.1186013E+00  5.0596757E+00  4.5711298E+00  3.5514746E+00  1.2815384E+02
  3.9861634E+00  4.9988079E+00  5.4840589E+00  5.5288348E+00  5.4994183E+00  5.5121384E+00  5.5434446E+00  5.4839272E+00  4.9988074E+00  3.9861631E+00  1.4034027E+02
  4.4495997E+00  5.4552665E+00  5.9371486E+00  5.9822307E+00  5.9525309E+00  5.9654317E+00  5.9971008E+00  5.9369855E+00  5.4552670E+00  4.4496007E+00  1.5330710E+02
  4.9429960E+00  5.9417176E+00  6.4202566E+00  6.4656453E+00  6.4356623E+00  6.4487462E+00  6.4807782E+00  6.4200592E+00  5.9417176E+00  4.9429955E+00  1.6707402E+02
  5.4675717E+00  6.4593811E+00  6.9346018E+00  6.9802980E+00  6.9500332E+00  6.9633007E+00  6.9956975E+00  6.9343710E+00  6.4593806E+00  5.4675708E+00  1.8165926E+02
  6.0245543E+00  7.0094857E+00  7.4814134E+00  7.5274172E+00  7.4968710E+00  7.5103259E+00  7.5430889E+00  7.4811487E+00  7.0094857E+00  6.0245543E+00  1.9707938E+02
  6.6151686E+00  7.5932565E+00  8.0619154E+00  8.1082258E+00  8.0774012E+00  8.0910454E+00  8.1241751E+00  8.0616169E+00  7.5932565E+00  6.6151690E+00  2.1334924E+02
  7.2406445E+00  8.2119207E+00  8.6773367E+00  8.7239552E+00  8.6928511E+00  8.7066860E+00  8.7401857E+00  8.6770029E+00  8.2119207E+00  7.2406445E+00  2.3048207E+02
  7.9021955E+00  8.8666954E+00  9.3288918E+00  9.3758183E+00  9.3444357E+00  9.3584652E+00  9.3923340E+00  9.3285217E+00  8.8666945E+00  7.9021940E+00  2.4848911E+02
  8.6010303E+00  9.5587883E+00  1.0017790E+01  1.0065022E+01  1.0033366E+01  1.0047592E+01  1.0081832E+01  1.0017385E+01  9.5587883E+00  8.6010313E+00  2.6737970E+02
  9.3383427E+00  1.0289390E+01  1.0745223E+01  1.0792764E+01  1.0760831E+01  1.0775258E+01  1.0809870E+01  1.0744781E+01  1.0289392E+01  9.3383436E+00  2.8716141E+02
  1.0115306E+01  1.1059678E+01  1.1512364E+01  1.1560213E+01  1.1528008E+01  1.1542635E+01  1.1577620E+01  1.1511886E+01  1.1059678E+01  1.0115306E+01  3.0783960E+02
  1.0933068E+01  1.1870799E+01  1.2320363E+01  1.2368518E+01  1.2336043E+01  1.2350873E+01  1.2386231E+01  1.2319846E+01  1.1870799E+01  1.0933066E+01  3.2941769E+02
  1.1792748E+01  1.2723871E+01  1.3170337E+01  1.3218801E+01  1.3186055E+01  1.3201090E+01  1.3236822E+01  1.3169784E+01  1.2723870E+01  1.1792747E+01  3.5189709E+02
  1.2695435E+01  1.3619983E+01  1.4063375E+01  1.4112143E+01  1.4079131E+01  1.4094376E+01  1.4130485E+01  1.4062781E+01  1.3619981E+01  1.2695434E+01  3.7527698E+02
  1.3642175E+01  1.4560182E+01  1.5000523E+01  1.5049600E+01  1.5016321E+01  1.5031779E+01  1.5068265E+01  1.4999893E+01  1.4560183E+01  1.3642176E+01  3.9955463E+02
  1.4633981E+01  1.5545481E+01  1.5982794E+01  1.6032175E+01  1.5998635E+01  1.6014307E+01  1.6051170E+01  1.5982125E+01  1.5545481E+01  1.4633982E+01  4.2472507E+02
  1.5671809E+01  1.6576836E+01  1.7011145E+01  1.7060831E+01  1.7027029E+01  1.7042917E+01  1.7080160E+01  1.7010433E+01  1.6576834E+01  1.5671808E+01  4.5078122E+02
  1.6756575E+01  1.7655159E+01  1.8086489E+01  1.8136480E+01  1.8102421E+01  1.8118526E+01  1.8156147E+01  1.8085737E+01  1.7655159E+01  1.6756575E+01  4.7771405E+02
  1.7889132E+01  1.8781309E+01  1.9209681E+01  1.9259977E+01  1.9225660E+01  1.9241987E+01  1.9279989E+01  1.9208891E+01  1.8781311E+01  1.7889133E+01  5.0551233E+02
  1.9070282E+01  1.9956085E+01  2.0381519E+01  2.0432121E+01  2.0397551E+01  2.0414103E+01  2.0452482E+01  2.0380688E+01  1.9956085E+01  1.9070284E+01  5.3416278E+02
  6.3578291E-08  1.0140469E+00  1.4964608E+00  1.5405935E+00  1.5117645E+00  1.5236100E+00  1.5537275E+00  1.4965390E+00  1.0140470E+00 -6.3578291E-08  2.7259499E+01
  1.4561501E-01  1.1528471E+00  1.6320306E+00  1.6764719E+00  1.6473424E+00  1.6593585E+00  1.6898422E+00  1.6320767E+00  1.1528469E+00  1.4561501E-01  3.1108627E+01
  3.0415663E-01  1.3045943E+00  1.7805657E+00  1.8253169E+00  1.7958865E+00  1.8080757E+00  1.8389277E+00  1.7805798E+00  1.3045944E+00  3.0415663E-01  3.5331436E+01
  4.7632331E-01  1.4699897E+00  1.9427674E+00  1.9878291E+00  1.9580983E+00  1.9704626E+00  2.0016849E+00  1.9427485E+00  1.4699898E+00  4.7632331E-01  3.9950085E+01
  6.6283864E-01  1.6497574E+00  2.1193607E+00  2.1647339E+00  2.1347024E+00  2.1472440E+00  2.1788385E+00  2.1193082E+00  1.6497575E+00  6.6283876E-01  4.4986595E+01
  8.6444789E-01  1.8446441E+00  2.3110919E+00  2.3567772E+00  2.3264461E+00  2.3391671E+00  2.3711357E+00  2.3110056E+00  1.8446441E+00  8.6444765E-01  5.0462708E+01
  1.0819196E+00  2.0554192E+00  2.5187316E+00  2.5647295E+00  2.5340991E+00  2.5470021E+00  2.5793462E+00  2.5186110E+00  2.0554192E+00  1.0819198E+00  5.6399818E+01
  1.3160436E+00  2.2828729E+00  2.7430701E+00  2.7893813E+00  2.7584519E+00  2.7715392E+00  2.8042607E+00  2.7429147E+00  2.2828729E+00  1.3160439E+00  6.2818783E+01
  1.5676286E+00  2.5278153E+00  2.9849176E+00  3.0315428E+00  3.0003152E+00  3.0135891E+00  3.0466893E+00  2.9847267E+00  2.5278153E+00  1.5676286E+00  6.9739883E+01
  1.8375031E+00  2.7910752E+00  3.2451034E+00  3.2920425E+00  3.2605178E+00  3.2739806E+00  3.3074610E+00  3.2448766E+00  2.7910755E+00  1.8375031E+00  7.7182678E+01
  2.1265128E+00  3.0734987E+00  3.5244741E+00  3.5717275E+00  3.5399063E+00  3.5535600E+00  3.5874219E+00  3.5242105E+00  3.0734985E+00  2.1265125E+00  8.5165909E+01
  2.4355161E+00  3.3759458E+00  3.8238885E+00  3.8714564E+00  3.8393402E+00  3.8531880E+00  3.8874326E+00  3.8235881E+00  3.3759456E+00  2.4355159E+00  9.3707405E+01
  2.7653873E+00  3.6992898E+00  4.1442213E+00  4.1921039E+00  4.1596942E+00  4.1737385E+00  4.2083669E+00  4.1438837E+00  3.6992900E+00  2.7653873E+00  1.0282401E+02
  3.1170087E+00  4.0444140E+00  4.4863558E+00  4.5345531E+00  4.5018516E+00  4.5160928E+00  4.5511065E+00  4.4859796E+00  4.0444136E+00  3.1170084E+00  1.1253143E+02
  3.4912720E+00  4.4122100E+00  4.8511829E+00  4.8996954E+00  4.8667026E+00  4.8811445E+00  4.9165440E+00  4.8507686E+00  4.4122100E+00  3.4912715E+00  1.2284420E+02
  3.8890717E+00  4.8035746E+00  5.2395997E+00  5.2884264E+00  5.2551446E+00  5.2697906E+00  5.3055773E+00  5.2391467E+00  4.8035746E+00  3.8890722E+00  1.3377567E+02
  4.3113108E+00  5.2194076E+00  5.6525064E+00  5.7016473E+00  5.6680784E+00  5.6829295E+00  5.7191038E+00  5.6520133E+00  5.2194071E+00  4.3113103E+00  1.4533774E+02
  4.7588840E+00  5.6606064E+00  6.0907993E+00  6.1402555E+00  6.1064010E+00  6.1214600E+00  6.1580229E+00  6.0902662E+00  5.6606059E+00  4.7588835E+00  1.5754102E+02
  5.2326880E+00  6.1280665E+00  6.5553751E+00  6.6051440E+00  6.5710073E+00  6.5862784E+00  6.6232305E+00  6.5548024E+00  6.1280661E+00  5.2326875E+00  1.7039462E+02
  5.7336078E+00  6.6226749E+00  7.0471201E+00  7.0972042E+00  7.0627856E+00  7.0782695E+00  7.1156125E+00  7.0465074E+00  6.6226754E+00  5.7336092E+00  1.8390620E+02
  6.2625265E+00  7.1453114E+00  7.5669146E+00  7.6173105E+00  7.5826130E+00  7.5983133E+00  7.6360474E+00  7.5662599E+00  7.1453118E+00  6.2625265E+00  1.9808186E+02
  6.8203039E+00  7.6968393E+00  8.1156197E+00  8.1663294E+00  8.1313543E+00  8.1472750E+00  8.1853991E+00  8.1149235E+00  7.6968393E+00  6.8203039E+00  2.1292610E+02
  7.4077897E+00  8.2781057E+00  8.6940861E+00  8.7451067E+00  8.7098598E+00  8.7259998E+00  8.7645168E+00  8.6933479E+00  8.2781076E+00  7.4077902E+00  2.2844180E+02
  8.0258093E+00  8.8899384E+00  9.3031368E+00  9.3544712E+00  9.3189516E+00  9.3353157E+00  9.3742247E+00  9.3023558E+00  8.8899393E+00  8.0258093E+00  2.4463028E+02
  8.6751671E+00  9.5331402E+00  9.9435787E+00  9.9952230E+00  9.9594355E+00  9.9760265E+00  1.0015328E+01  9.9427547E+00  9.5331411E+00  8.6751680E+00  2.6149112E+02
  9.3566399E+00  1.0208487E+01  1.0616185E+01  1.0668139E+01  1.0632086E+01  1.0648907E+01  1.0688601E+01  1.0615317E+01  1.0208487E+01  9.3566389E+00  2.7902234E+02
  1.0070971E+01  1.0916724E+01  1.1321703E+01  1.1373966E+01  1.1337650E+01  1.1354704E+01  1.1394791E+01  1.1320790E+01  1.0916724E+01  1.0070971E+01  2.9722025E+02
  1.0818874E+01  1.1658566E+01  1.2060843E+01  1.2113414E+01  1.2076839E+01  1.2094127E+01  1.2134607E+01  1.2059886E+01  1.1658565E+01  1.0818873E+01  3.1607953E+02
  1.1601019E+01  1.2434678E+01  1.2834276E+01  1.2887155E+01  1.2850324E+01  1.2867848E+01  1.2908723E+01  1.2833274E+01  1.2434678E+01  1.1601019E+01  3.3559308E+02
  1.2418046E+01  1.3245704E+01  1.3642640E+01  1.3695827E+01  1.3658742E+01  1.3676508E+01  1.3717775E+01  1.3641592E+01  1.3245703E+01  1.2418045E+01  3.5575238E+02
  1.3270538E+01  1.4092226E+01  1.4486521E+01  1.4540010E+01  1.4502679E+01  1.4520688E+01  1.4562349E+01  1.4485430E+01  1.4092228E+01  1.3270539E+01  3.7654715E+02
  1.4159045E+01  1.4974794E+01  1.5366466E+01  1.5420260E+01  1.5382682E+01  1.5400938E+01  1.5442993E+01  1.5365328E+01  1.4974794E+01  1.4159045E+01  3.9796564E+02
  1.5084057E+01  1.5893896E+01  1.6282965E+01  1.6337063E+01  1.6299242E+01  1.6317747E+01  1.6360195E+01  1.6281780E+01  1.5893896E+01  1.5084056E+01  4.1999445E+02
  1.6046017E+01  1.6849979E+01  1.7236462E+01  1.7290861E+01  1.7252804E+01  1.7271563E+01  1.7314404E+01  1.7235229E+01  1.6849979E+01  1.6046015E+01  4.4261871E+02
  6.3578291E-08  9.2218721E-01  1.3588521E+00  1.4068382E+00  1.3742081E+00  1.3876716E+00  1.4219640E+00  1.3586711E+00  9.2218727E-01  6.3578291E-08  2.4988586E+01
  1.3067456E-01  1.0465759E+00  1.4804223E+00  1.5287280E+00  1.4957855E+00  1.5094414E+00  1.5441289E+00  1.4802024E+00  1.0465758E+00  1.3067456E-01  2.8408890E+01
  2.7239686E-01  1.1820320E+00  1.6130742E+00  1.6617005E+00  1.6284465E+00  1.6422974E+00  1.6773819E+00  1.6128156E+00  1.1820320E+00  2.7239686E-01  3.2145325E+01
  4.2571914E-01  1.3291092E+00  1.7573626E+00  1.8063098E+00  1.7727451E+00  1.7867938E+00  1.8222766E+00  1.7570646E+00  1.3291092E+00  4.2571908E-01  3.6214733E+01
  5.9121078E-01  1.4883779E+00  1.9138581E+00  1.9631264E+00  1.9292526E+00  1.9435010E+00  1.9793833E+00  1.9135201E+00  1.4883780E+00  5.9121090E-01  4.0633606E+01
  7.6945615E-01  1.6604232E+00  2.0831459E+00  2.1327355E+00  2.0985537E+00  2.1130049E+00  2.1492879E+00  2.0827670E+00  1.6604230E+00  7.6945597E-01  4.5418041E+01
  9.6105230E-01  1.8458432E+00  2.2658250E+00  2.3157358E+00  2.2812479E+00  2.2959046E+00  2.3325891E+00  2.2654052E+00  1.8458432E+00  9.6105230E-01  5.0583588E+01
  1.1666112E+00  2.0452507E+00  2.4625082E+00  2.5127401E+00  2.4779480E+00  2.4928126E+00  2.5299001E+00  2.4620469E+00  2.0452509E+00  1.1666113E+00  5.6145203E+01
  1.3867562E+00  2.2592695E+00  2.6738191E+00  2.7243724E+00  2.6892776E+00  2.7043521E+00  2.7418432E+00  2.6733155E+00  2.2592695E+00  1.3867562E+00  6.2117146E+01
  1.6221199E+00  2.4885333E+00  2.9003921E+00  2.9512663E+00  2.9158711E+00  2.9311585E+00  2.9690540E+00  2.8998454E+00  2.4885330E+00  1.6221195E+00  6.8512894E+01
  1.8733437E+00  2.7336838E+00  3.1428688E+00  3.1940637E+00  3.1583703E+00  3.1738732E+00  3.2121737E+00  3.1422796E+00  2.7336838E+00  1.8733441E+00  7.5345123E+01
  2.1410766E+00  2.9953699E+00  3.4018986E+00  3.4534140E+00  3.4174247E+00  3.4331458E+00  3.4718521E+00  3.4012654E+00  2.9953699E+00  2.1410766E+00  8.2625534E+01
  2.4259720E+00  3.2742465E+00  3.6781361E+00  3.7299707E+00  3.6936882E+00  3.7096295E+00  3.7487419E+00  3.6774583E+00  3.2742460E+00  2.4259717E+00  9.0364861E+01
  2.7286863E+00  3.5709691E+00  3.9722371E+00  4.0243917E+00  3.9878180E+00  4.0039830E+00  4.0435019E+00  3.9715149E+00  3.5709691E+00  2.7286863E+00  9.8572830E+01
  3.0498755E+00  3.8861952E+00  4.2848587E+00  4.3373318E+00  4.3004704E+00  4.3168616E+00  4.3567872E+00  4.2840910E+00  3.8861952E+00  3.0498755E+00  1.0725801E+02
  3.3901949E+00  4.2205796E+00  4.6166558E+00  4.6694469E+00  4.6323009E+00  4.6489205E+00  4.6892538E+00  4.6158433E+00  4.2205796E+00  3.3901949E+00  1.1642789E+02
  3.7502954E+00  4.5747733E+00  4.9682803E+00  5.0213885E+00  4.9839606E+00  5.0008121E+00  5.0415521E+00  4.9674211E+00  4.5747733E+00  3.7502954E+00  1.2608871E+02
  4.1308217E+00  4.9494224E+00  5.3403769E+00  5.3938007E+00  5.3560939E+00  5.3731813E+00  5.4143281E+00  5.3394709E+00  4.9494224E+00  4.1308222E+00  1.3624553E+02
  4.5324078E+00  5.3451591E+00  5.7335787E+00  5.7873178E+00  5.7493358E+00  5.7666597E+00  5.8082137E+00  5.7326255E+00  5.3451586E+00  4.5324078E+00  1.4690216E+02
  4.9556775E+00  5.7626071E+00  6.1485095E+00  6.2025628E+00  6.1643090E+00  6.1818738E+00  6.2238340E+00  6.1475086E+00  5.7626066E+00  4.9556761E+00  1.5806104E+02
  5.4012384E+00  6.2023773E+00  6.5857787E+00  6.6401458E+00  6.6016240E+00  6.6194305E+00  6.6617980E+00  6.5847301E+00  6.2023768E+00  5.4012380E+00  1.6972345E+02
  5.8696823E+00  6.6650586E+00  7.0459771E+00  7.1006556E+00  7.0618696E+00  7.0799241E+00  7.1226983E+00  7.0448809E+00  6.6650596E+00  5.8696833E+00  1.8188928E+02
  6.3615832E+00  7.1512256E+00  7.5296779E+00  7.5846677E+00  7.5456214E+00  7.5639243E+00  7.6071043E+00  7.5285330E+00  7.1512270E+00  6.3615847E+00  1.9455711E+02
  6.8774881E+00  7.6614256E+00  8.0374279E+00  8.0927267E+00  8.0534239E+00  8.0719786E+00  8.1155653E+00  8.0362339E+00  7.6614261E+00  6.8774886E+00  2.0772424E+02
  7.4179235E+00  8.1961851E+00  8.5697546E+00  8.6253605E+00  8.5858059E+00  8.6046152E+00  8.6486073E+00  8.5685091E+00  8.1961851E+00  7.4179230E+00  2.2138657E+02
  7.9833837E+00  8.7559986E+00  9.1271505E+00  9.1830645E+00  9.1432629E+00  9.1623287E+00  9.2067261E+00  9.1258564E+00  8.7559986E+00  7.9833841E+00  2.3553879E+02
  8.5743380E+00  9.3413343E+00  9.7100868E+00  9.7663050E+00  9.7262592E+00  9.7455883E+00  9.7903891E+00  9.7087421E+00  9.3413353E+00  8.5743389E+00  2.5017422E+02
  9.1912212E+00  9.9526281E+00  1.0318997E+01  1.0375518E+01  1.0335235E+01  1.0354827E+01  1.0400031E+01  1.0317601E+01  9.9526281E+00  9.1912212E+00  2.6528500E+02
  9.8344326E+00  1.0590280E+01  1.0954281E+01  1.1011103E+01  1.0970584E+01  1.0990444E+01  1.1036052E+01  1.0952833E+01  1.0590280E+01  9.8344316E+00  2.8086188E+02
  1.0504333E+01  1.1254648E+01  1.1616298E+01  1.1673420E+01  1.1632673E+01  1.1652803E+01  1.1698813E+01  1.1614799E+01  1.1254648E+01  1.0504333E+01  2.9689459E+02
  1.1201247E+01  1.1946058E+01  1.2305372E+01  1.2362793E+01  1.2321822E+01  1.2342224E+01  1.2388636E+01  1.2303821E+01  1.1946057E+01  1.1201246E+01  3.1337146E+02
  1.1925457E+01  1.2664792E+01  1.3021787E+01  1.3079503E+01  1.3038314E+01  1.3058994E+01  1.3105804E+01  1.3020184E+01  1.2664792E+01  1.1925457E+01  3.3027991E+02
  1.2677203E+01  1.3411092E+01  1.3765781E+01  1.3823792E+01  1.3782390E+01  1.3803349E+01  1.3850559E+01  1.3764125E+01  1.3411090E+01  1.2677201E+01  3.4760596E+02
  1.3456679E+01  1.4185150E+01  1.4537551E+01  1.4595855E+01  1.4554243E+01  1.4575486E+01  1.4623096E+01  1.4535844E+01  1.4185151E+01  1.3456680E+01  3.6533487E+02
  0.0000000E+00  8.3741415E-01  1.2345713E+00  1.2866861E+00  1.2498651E+00  1.2651559E+00  1.3041177E+00  1.2340622E+00  8.3741432E-01  0.0000000E+00  2.2880100E+01
  1.1699867E-01  9.4861692E-01  1.3432895E+00  1.3957307E+00  1.3585931E+00  1.3741013E+00  1.4134842E+00  1.3427341E+00  9.4861698E-01  1.1699867E-01  2.5909878E+01
  2.4338450E-01  1.0692253E+00  1.4614253E+00  1.5141931E+00  1.4767412E+00  1.4924692E+00  1.5322739E+00  1.4608234E+00  1.0692253E+00  2.4338450E-01  2.9205061E+01
  3.7958935E-01  1.1996716E+00  1.5894114E+00  1.6425054E+00  1.6047417E+00  1.6206925E+00  1.6609195E+00  1.5887624E+00  1.1996715E+00  3.7958920E-01  3.2778084E+01
  5.2605283E-01  1.3403976E+00  1.7276899E+00  1.7811097E+00  1.7430367E+00  1.7592136E+00  1.7998635E+00  1.7269936E+00  1.3403975E+00  5.2605289E-01  3.6640942E+01
  6.8322527E-01  1.4918536E+00  1.8767116E+00  1.9304568E+00  1.8920776E+00  1.9084827E+00  1.9495558E+00  1.8759671E+00  1.4918535E+00  6.8322527E-01  4.0805092E+01
  8.5156453E-01  1.6544986E+00  2.0369360E+00  2.0910058E+00  2.0523231E+00  2.0689595E+00  2.1104558E+00  2.0361431E+00  1.6544986E+00  8.5156453E-01  4.5281441E+01
  1.0315355E+00  1.8287979E+00  2.2088284E+00  2.2632222E+00  2.2242396E+00  2.2411101E+00  2.2830298E+00  2.2079859E+00  1.8287978E+00  1.0315353E+00  5.0080208E+01
  1.2236075E+00  2.0152221E+00  2.3928595E+00  2.4475760E+00  2.4082971E+00  2.4254043E+00  2.4677474E+00  2.3919675E+00  2.0152218E+00  1.2236073E+00  5.5210926E+01
  1.4282548E+00  2.2142456E+00  2.5895042E+00  2.6445432E+00  2.6049707E+00  2.6223185E+00  2.6650848E+00  2.5885623E+00  2.2142458E+00  1.4282550E+00  6.0682350E+01
  1.6459559E+00  2.4263473E+00  2.7992411E+00  2.8546014E+00  2.8147395E+00  2.8323298E+00  2.8755188E+00  2.7982485E+00  2.4263473E+00  1.6459558E+00  6.6502396E+01
  1.8771871E+00  2.6520045E+00  3.0225480E+00  3.0782278E+00  3.0380809E+00  3.0559168E+00  3.0995283E+00  3.0215042E+00  2.6520047E+00  1.8771874E+00  7.2678139E+01
  2.1224275E+00  2.8916960E+00  3.2599034E+00  3.3159020E+00  3.2754736E+00  3.2935584E+00  3.3375916E+00  3.2588079E+00  2.8916960E+00  2.1224277E+00  7.9215729E+01
  2.3821502E+00  3.1458960E+00  3.5117819E+00  3.5680978E+00  3.5273924E+00  3.5457292E+00  3.5901837E+00  3.5106347E+00  3.1458962E+00  2.3821509E+00  8.6120377E+01
  2.6568286E+00  3.4150767E+00  3.7786558E+00  3.8352876E+00  3.7943094E+00  3.8129005E+00  3.8577757E+00  3.7774553E+00  3.4150765E+00  2.6568284E+00  9.3396294E+01
  2.9469249E+00  3.6997020E+00  4.0609884E+00  4.1179347E+00  4.0766883E+00  4.0955377E+00  4.1408324E+00  4.0597353E+00  3.6997020E+00  2.9469249E+00  1.0104671E+02
  3.2528963E+00  4.0002284E+00  4.3592372E+00  4.4164963E+00  4.3749866E+00  4.3940969E+00  4.4398108E+00  4.3579311E+00  4.0002289E+00  3.2528963E+00  1.0907385E+02
  3.5751891E+00  4.3171034E+00  4.6738486E+00  4.7314177E+00  4.6896505E+00  4.7090244E+00  4.7551565E+00  4.6724882E+00  4.3171034E+00  3.5751891E+00  1.1747886E+02
