  1.3279276E-01  4.7350916E-01  6.7742604E-01  7.4414331E-01  7.5083745E-01  7.8583974E-01  8.0716032E-01  6.7633182E-01  4.7350922E-01  1.3279276E-01  1.3250542E+01
  1.8078832E-01  5.1875597E-01  7.2129643E-01  7.8825372E-01  7.9510748E-01  8.3072251E-01  8.5249668E-01  7.2019905E-01  5.1875603E-01  1.8078832E-01  1.4347353E+01
  2.3064505E-01  5.6587082E-01  7.6703495E-01  8.3423179E-01  8.4124464E-01  8.7748146E-01  8.9971811E-01  7.6593411E-01  5.6587082E-01  2.3064505E-01  1.5478001E+01
  2.8235543E-01  6.1484629E-01  8.1463456E-01  8.8207030E-01  8.8924164E-01  9.2610955E-01  9.4881755E-01  8.1353003E-01  6.1484629E-01  2.8235543E-01  1.6640678E+01
  3.3590797E-01  6.6567147E-01  8.6408454E-01  9.3175834E-01  9.3908769E-01  9.7659558E-01  9.9978381E-01  8.6297607E-01  6.6567153E-01  3.3590794E-01  1.7833435E+01
  3.9128736E-01  7.1833163E-01  9.1537023E-01  9.8328108E-01  9.9076778E-01  1.0289251E+00  1.0526025E+00  9.1425771E-01  7.1833163E-01  3.9128742E-01  1.9054190E+01
  4.4847500E-01  7.7280825E-01  9.6847343E-01  1.0366204E+00  1.0442638E+00  1.0830791E+00  1.1072547E+00  9.6735638E-01  7.7280819E-01  4.4847494E-01  2.0300739E+01
  5.0744790E-01  8.2907867E-01  1.0233715E+00  1.0917535E+00  1.0995530E+00  1.1390357E+00  1.1637183E+00  1.0222499E+00  8.2907867E-01  5.0744790E-01  2.1570786E+01
  5.6817907E-01  8.8711625E-01  1.0800382E+00  1.1486535E+00  1.1566087E+00  1.1967677E+00  1.2219661E+00  1.0789120E+00  8.8711637E-01  5.6817919E-01  2.2861927E+01
  6.3063759E-01  9.4689041E-01  1.1384428E+00  1.2072903E+00  1.2154002E+00  1.2562444E+00  1.2819676E+00  1.1373117E+00  9.4689041E-01  6.3063759E-01  2.4171696E+01
  6.9478869E-01  1.0083662E+00  1.1985508E+00  1.2676288E+00  1.2758929E+00  1.3174312E+00  1.3436882E+00  1.1974146E+00  1.0083662E+00  6.9478875E-01  2.5497555E+01
  7.6059324E-01  1.0715052E+00  1.2603236E+00  1.3296301E+00  1.3380477E+00  1.3802893E+00  1.4070889E+00  1.2591822E+00  1.0715051E+00  7.6059318E-01  2.6836920E+01
  8.2800770E-01  1.1362635E+00  1.3237177E+00  1.3932512E+00  1.4018216E+00  1.4447752E+00  1.4721260E+00  1.3225710E+00  1.1362634E+00  8.2800758E-01  2.8187174E+01
  8.9698523E-01  1.2025951E+00  1.3886870E+00  1.4584451E+00  1.4671677E+00  1.5108422E+00  1.5387532E+00  1.3875351E+00  1.2025951E+00  8.9698529E-01  2.9545668E+01
  9.6747470E-01  1.2704483E+00  1.4551800E+00  1.5251607E+00  1.5340350E+00  1.5784392E+00  1.6069188E+00  1.4540226E+00  1.2704483E+00  9.6747464E-01  3.0909744E+01
  1.0394210E+00  1.3397686E+00  1.5231425E+00  1.5933433E+00  1.6023682E+00  1.6475110E+00  1.6765684E+00  1.5219796E+00  1.3397688E+00  1.0394210E+00  3.2276756E+01
  1.1127650E+00  1.4104970E+00  1.5925149E+00  1.6629336E+00  1.6721088E+00  1.7179986E+00  1.7476422E+00  1.5913464E+00  1.4104971E+00  1.1127650E+00  3.3644058E+01
  1.1874444E+00  1.4825710E+00  1.6632354E+00  1.7338694E+00  1.7431941E+00  1.7898396E+00  1.8200780E+00  1.6620613E+00  1.4825709E+00  1.1874444E+00  3.5009026E+01
  1.2633933E+00  1.5559249E+00  1.7352384E+00  1.8060850E+00  1.8155583E+00  1.8629682E+00  1.8938100E+00  1.7340586E+00  1.5559249E+00  1.2633933E+00  3.6369080E+01
  1.3405416E+00  1.6304888E+00  1.8084539E+00  1.8795102E+00  1.8891318E+00  1.9373143E+00  1.9687679E+00  1.8072684E+00  1.6304889E+00  1.3405417E+00  3.7721672E+01
  1.4188169E+00  1.7061902E+00  1.8828094E+00  1.9540725E+00  1.9638417E+00  2.0128050E+00  2.0448792E+00  1.8816181E+00  1.7061901E+00  1.4188168E+00  3.9064308E+01
  1.4981433E+00  1.7829533E+00  1.9582291E+00  2.0296960E+00  2.0396121E+00  2.0893648E+00  2.1220679E+00  1.9570326E+00  1.7829534E+00  1.4981434E+00  4.0394573E+01
  1.5784423E+00  1.8607000E+00  2.0346351E+00  2.1063025E+00  2.1163647E+00  2.1669149E+00  2.2002552E+00  2.0334330E+00  1.8607000E+00  1.5784423E+00  4.1710098E+01
  1.6596323E+00  1.9393483E+00  2.1119456E+00  2.1838102E+00  2.1940181E+00  2.2453735E+00  2.2793591E+00  2.1107378E+00  1.9393482E+00  1.6596322E+00  4.3008579E+01
  1.7416297E+00  2.0188148E+00  2.1900773E+00  2.2621350E+00  2.2724879E+00  2.3246574E+00  2.3592963E+00  2.1888640E+00  2.0188148E+00  1.7416295E+00  4.4287834E+01
  1.8243477E+00  2.0990131E+00  2.2689433E+00  2.3411911E+00  2.3516881E+00  2.4046793E+00  2.4399803E+00  2.2677248E+00  2.0990131E+00  1.8243479E+00  4.5545738E+01
  1.9076997E+00  2.1798561E+00  2.3484571E+00  2.4208910E+00  2.4315314E+00  2.4853523E+00  2.5213230E+00  2.3472335E+00  2.1798561E+00  1.9076997E+00  4.6780258E+01
  1.9915950E+00  2.2612536E+00  2.4285285E+00  2.5011449E+00  2.5119283E+00  2.5665858E+00  2.6032338E+00  2.4272997E+00  2.2612536E+00  1.9915950E+00  4.7989471E+01
  2.0759428E+00  2.3431144E+00  2.5090663E+00  2.5818608E+00  2.5927866E+00  2.6482885E+00  2.6856220E+00  2.5078325E+00  2.3431144E+00  2.0759428E+00  4.9171547E+01
  2.1606505E+00  2.4253464E+00  2.5899782E+00  2.6629472E+00  2.6740146E+00  2.7303681E+00  2.7683949E+00  2.5887399E+00  2.4253464E+00  2.1606505E+00  5.0324764E+01
  2.2456248E+00  2.5078566E+00  2.6711714E+00  2.7443099E+00  2.7555187E+00  2.8127310E+00  2.8514588E+00  2.6699286E+00  2.5078566E+00  2.2456248E+00  5.1447502E+01
  0.0000000E+00  3.1251839E-01  5.0331455E-01  5.7258576E-01  5.8120191E-01  6.1928302E-01  6.4205462E-01  5.0232309E-01  3.1251842E-01  3.1789146E-08  9.3156290E+00
  3.6915842E-02  3.4681833E-01  5.3625762E-01  6.0579008E-01  6.1452609E-01  6.5329677E-01  6.7663437E-01  5.3525651E-01  3.4681836E-01  3.6915842E-02  1.0140500E+01
  7.5234890E-02  3.8252702E-01  5.7060951E-01  6.4040160E-01  6.4925802E-01  6.8872887E-01  7.1264100E-01  5.6959850E-01  3.8252702E-01  7.5234890E-02  1.0991249E+01
  1.1494684E-01  4.1963476E-01  6.0636073E-01  6.7641044E-01  6.8538803E-01  7.2556931E-01  7.5006461E-01  6.0533941E-01  4.1963470E-01  1.1494684E-01  1.1866424E+01
  1.5603815E-01  4.5812842E-01  6.4349848E-01  7.1380389E-01  7.2290319E-01  7.6380521E-01  7.8889233E-01  6.4246678E-01  4.5812848E-01  1.5603819E-01  1.2764454E+01
  1.9849303E-01  4.9799269E-01  6.8200773E-01  7.5256646E-01  7.6178819E-01  8.0342120E-01  8.2910842E-01  6.8096542E-01  4.9799278E-01  1.9849309E-01  1.3683657E+01
  2.4229237E-01  5.3920877E-01  7.2186983E-01  7.9267961E-01  8.0202448E-01  8.4439862E-01  8.7069434E-01  7.2081661E-01  5.3920871E-01  2.4229240E-01  1.4622252E+01
  2.8741416E-01  5.8175534E-01  7.6306373E-01  8.3412194E-01  8.4359044E-01  8.8671595E-01  9.1362852E-01  7.6199949E-01  5.8175540E-01  2.8741419E-01  1.5578374E+01
  3.3383366E-01  6.2560779E-01  8.0556500E-01  8.7686896E-01  8.8646179E-01  9.3034863E-01  9.5788628E-01  8.0448967E-01  6.2560779E-01  3.3383369E-01  1.6550081E+01
  3.8152274E-01  6.7073834E-01  8.4934616E-01  9.2089272E-01  9.3061054E-01  9.7526878E-01  1.0034397E+00  8.4825939E-01  6.7073834E-01  3.8152274E-01  1.7535378E+01
  4.3045038E-01  7.1711624E-01  8.9437652E-01  9.6616274E-01  9.7600621E-01  1.0214458E+00  1.0502579E+00  8.9327836E-01  7.1711618E-01  4.3045032E-01  1.8532202E+01
  4.8058251E-01  7.6470768E-01  9.4062245E-01  1.0126451E+00  1.0226148E+00  1.0688455E+00  1.0983070E+00  9.3951303E-01  7.6470774E-01  4.8058257E-01  1.9538473E+01
  5.3188229E-01  8.1347620E-01  9.8804760E-01  1.0603033E+00  1.0704000E+00  1.1174313E+00  1.1475502E+00  9.8692650E-01  8.1347620E-01  5.3188223E-01  2.0552074E+01
  5.8430922E-01  8.6338127E-01  1.0366118E+00  1.1090970E+00  1.1193211E+00  1.1671627E+00  1.1979470E+00  1.0354792E+00  8.6338133E-01  5.8430922E-01  2.1570873E+01
  6.3782084E-01  9.1438085E-01  1.0862728E+00  1.1589839E+00  1.1693362E+00  1.2179974E+00  1.2494549E+00  1.0851287E+00  9.1438073E-01  6.3782066E-01  2.2592731E+01
  6.9237083E-01  9.6642870E-01  1.1369847E+00  1.2099178E+00  1.2203987E+00  1.2698896E+00  1.3020282E+00  1.1358294E+00  9.6642876E-01  6.9237095E-01  2.3615528E+01
  7.4791092E-01  1.0194768E+00  1.1886997E+00  1.2618508E+00  1.2724609E+00  1.3227901E+00  1.3556175E+00  1.1875328E+00  1.0194768E+00  7.4791110E-01  2.4637146E+01
  8.0439007E-01  1.0734740E+00  1.2413663E+00  1.3147314E+00  1.3254712E+00  1.3766481E+00  1.4101719E+00  1.2401881E+00  1.0734740E+00  8.0439007E-01  2.5655495E+01
  8.6175400E-01  1.1283664E+00  1.2949313E+00  1.3685058E+00  1.3793759E+00  1.4314095E+00  1.4656374E+00  1.2937417E+00  1.1283664E+00  8.6175400E-01  2.6668526E+01
  9.1994667E-01  1.1840979E+00  1.3493383E+00  1.4231181E+00  1.4341189E+00  1.4870181E+00  1.5219579E+00  1.3481375E+00  1.1840978E+00  9.1994661E-01  2.7674225E+01
  9.7890967E-01  1.2406102E+00  1.4045291E+00  1.4785098E+00  1.4896418E+00  1.5434153E+00  1.5790744E+00  1.4033177E+00  1.2406102E+00  9.7890967E-01  2.8670628E+01
  1.0385823E+00  1.2978431E+00  1.4604435E+00  1.5346202E+00  1.5458837E+00  1.6005405E+00  1.6369264E+00  1.4592211E+00  1.2978429E+00  1.0385822E+00  2.9655830E+01
  1.0989017E+00  1.3557333E+00  1.5170187E+00  1.5913866E+00  1.6027821E+00  1.6583306E+00  1.6954504E+00  1.5157858E+00  1.3557333E+00  1.0989017E+00  3.0627987E+01
  1.1598034E+00  1.4142165E+00  1.5741900E+00  1.6487445E+00  1.6602724E+00  1.7167206E+00  1.7545819E+00  1.5729471E+00  1.4142166E+00  1.1598035E+00  3.1585316E+01
  1.2212216E+00  1.4732271E+00  1.6318921E+00  1.7066280E+00  1.7182884E+00  1.7756449E+00  1.8142550E+00  1.6306392E+00  1.4732271E+00  1.2212216E+00  3.2526123E+01
  1.2830886E+00  1.5326976E+00  1.6900575E+00  1.7649696E+00  1.7767632E+00  1.8350352E+00  1.8744011E+00  1.6887947E+00  1.5326974E+00  1.2830884E+00  3.3448776E+01
  1.3453351E+00  1.5925585E+00  1.7486168E+00  1.8236997E+00  1.8356264E+00  1.8948227E+00  1.9349515E+00  1.7473449E+00  1.5925586E+00  1.3453352E+00  3.4351727E+01
  1.4078922E+00  1.6527411E+00  1.8075013E+00  1.8827499E+00  1.8948100E+00  1.9549373E+00  1.9958361E+00  1.8062202E+00  1.6527411E+00  1.4078921E+00  3.5233524E+01
  1.4706879E+00  1.7131733E+00  1.8666390E+00  1.9420480E+00  1.9542415E+00  2.0153077E+00  2.0569832E+00  1.8653492E+00  1.7131733E+00  1.4706879E+00  3.6092785E+01
  1.5336512E+00  1.7737845E+00  1.9259593E+00  2.0015225E+00  2.0138497E+00  2.0758622E+00  2.1183214E+00  1.9246614E+00  1.7737846E+00  1.5336512E+00  3.6928230E+01
  1.5967108E+00  1.8345032E+00  1.9853911E+00  2.0611033E+00  2.0735641E+00  2.1365290E+00  2.1797786E+00  1.9840848E+00  1.8345032E+00  1.5967107E+00  3.7738667E+01
  1.6597935E+00  1.8952562E+00  2.0448606E+00  2.1207161E+00  2.1333106E+00  2.1972351E+00  2.2412817E+00  2.0435472E+00  1.8952560E+00  1.6597934E+00  3.8522987E+01
  1.7228274E+00  1.9559718E+00  2.1042969E+00  2.1802893E+00  2.1930172E+00  2.2579081E+00  2.3027580E+00  2.1029763E+00  1.9559718E+00  1.7228274E+00  3.9280193E+01
  1.7857403E+00  2.0165777E+00  2.1636271E+00  2.2397506E+00  2.2526124E+00  2.3184755E+00  2.3641355E+00  2.1623001E+00  2.0165777E+00  1.7857401E+00  4.0009361E+01
  0.0000000E+00  2.7781871E-01  4.5139173E-01  5.2500808E-01  5.3447324E-01  5.7825887E-01  6.0630339E-01  4.5040327E-01  2.7781868E-01  0.0000000E+00  8.4791908E+00
  3.1889915E-02  3.0724442E-01  4.7948945E-01  5.5334526E-01  5.6295198E-01  6.0755754E-01  6.3626015E-01  4.7847906E-01  3.0724445E-01  3.1889915E-02  9.1594505E+00
  6.4799279E-02  3.3769569E-01  5.0861341E-01  5.8270532E-01  5.9245497E-01  6.3789171E-01  6.6726106E-01  5.0758111E-01  3.3769569E-01  6.4799309E-02  9.8557053E+00
  9.8709866E-02  3.6915451E-01  5.3874600E-01  6.1307043E-01  6.2296408E-01  6.6924351E-01  6.9928819E-01  5.3769183E-01  3.6915454E-01  9.8709866E-02  1.0566506E+01
  1.3360088E-01  4.0160066E-01  5.6986707E-01  6.4442050E-01  6.5445924E-01  7.0159256E-01  7.3232096E-01  5.6879121E-01  4.0160063E-01  1.3360088E-01  1.1290338E+01
  1.6944906E-01  4.3501130E-01  6.0195428E-01  6.7673278E-01  6.8691754E-01  7.3491603E-01  7.6633680E-01  6.0085684E-01  4.3501130E-01  1.6944905E-01  1.2025618E+01
  2.0622940E-01  4.6936187E-01  6.3498318E-01  7.0998269E-01  7.2031438E-01  7.6918900E-01  8.0131054E-01  6.3386434E-01  4.6936181E-01  2.0622940E-01  1.2770718E+01
  2.4391413E-01  5.0462496E-01  6.6892660E-01  7.4414307E-01  7.5462264E-01  8.0438411E-01  8.3721477E-01  6.6778660E-01  5.0462496E-01  2.4391407E-01  1.3523971E+01
  2.8247356E-01  5.4077113E-01  7.0375538E-01  7.7918428E-01  7.8981245E-01  8.4047163E-01  8.7401986E-01  7.0259446E-01  5.4077113E-01  2.8247353E-01  1.4283676E+01
  3.2187551E-01  5.7776868E-01  7.3943788E-01  8.1507492E-01  8.2585239E-01  8.7741953E-01  9.1169369E-01  7.3825634E-01  5.7776868E-01  3.2187551E-01  1.5048119E+01
  3.6208582E-01  6.1558360E-01  7.7594030E-01  8.5178083E-01  8.6270821E-01  9.1519380E-01  9.5020217E-01  7.7473843E-01  6.1558366E-01  3.6208579E-01  1.5815578E+01
  4.0306816E-01  6.5417999E-01  8.1322688E-01  8.8926619E-01  9.0034401E-01  9.5375818E-01  9.8950893E-01  8.1200516E-01  6.5417999E-01  4.0306821E-01  1.6584322E+01
  4.4478416E-01  6.9351947E-01  8.5125947E-01  9.2749274E-01  9.3872148E-01  9.9307430E-01  1.0295756E+00  8.5001820E-01  6.9351947E-01  4.4478410E-01  1.7352644E+01
  4.8719344E-01  7.3356205E-01  8.8999826E-01  9.6642029E-01  9.7780037E-01  1.0331016E+00  1.0703616E+00  8.8873780E-01  7.3356205E-01  4.8719344E-01  1.8118843E+01
  5.3025353E-01  7.7426529E-01  9.2940080E-01  1.0060066E+00  1.0175383E+00  1.0737972E+00  1.1118240E+00  9.2812169E-01  7.7426523E-01  5.3025347E-01  1.8881248E+01
  5.7392031E-01  8.1558543E-01  9.6942359E-01  1.0462079E+00  1.0578915E+00  1.1151179E+00  1.1539195E+00  9.6812648E-01  8.1558555E-01  5.7392055E-01  1.9638226E+01
  6.1814851E-01  8.5747719E-01  1.0100212E+00  1.0869784E+00  1.0988141E+00  1.1570170E+00  1.1966014E+00  1.0087062E+00  8.5747713E-01  6.1814845E-01  2.0388180E+01
  6.6289014E-01  8.9989287E-01  1.0511463E+00  1.1282711E+00  1.1402590E+00  1.1994474E+00  1.2398221E+00  1.0498142E+00  8.9989281E-01  6.6289014E-01  2.1129553E+01
  7.0809674E-01  9.4278395E-01  1.0927504E+00  1.1700372E+00  1.1821773E+00  1.2423599E+00  1.2835330E+00  1.0914018E+00  9.4278401E-01  7.0809680E-01  2.1860853E+01
  7.5371784E-01  9.8610026E-01  1.1347834E+00  1.2122263E+00  1.2245187E+00  1.2857040E+00  1.3276830E+00  1.1334188E+00  9.8610026E-01  7.5371796E-01  2.2580639E+01
  7.9970258E-01  1.0297908E+00  1.1771945E+00  1.2547874E+00  1.2672323E+00  1.3294282E+00  1.3722209E+00  1.1758143E+00  1.0297906E+00  7.9970253E-01  2.3287523E+01
  8.4599811E-01  1.0738031E+00  1.2199309E+00  1.2976682E+00  1.3102651E+00  1.3734802E+00  1.4170939E+00  1.2185363E+00  1.0738029E+00  8.4599805E-01  2.3980198E+01
  8.9255142E-01  1.1180841E+00  1.2629399E+00  1.3408154E+00  1.3535641E+00  1.4178060E+00  1.4622482E+00  1.2615315E+00  1.1180841E+00  8.9255148E-01  2.4657419E+01
  9.3930840E-01  1.1625798E+00  1.3061677E+00  1.3841751E+00  1.3970754E+00  1.4623514E+00  1.5076294E+00  1.3047458E+00  1.1625797E+00  9.3930829E-01  2.5318003E+01
  9.8621446E-01  1.2072355E+00  1.3495597E+00  1.4276925E+00  1.4407443E+00  1.5070617E+00  1.5531826E+00  1.3481253E+00  1.2072356E+00  9.8621458E-01  2.5960854E+01
  1.0332144E+00  1.2519964E+00  1.3930608E+00  1.4713126E+00  1.4845153E+00  1.5518812E+00  1.5988520E+00  1.3916146E+00  1.2519964E+00  1.0332144E+00  2.6584946E+01
  1.0802531E+00  1.2968071E+00  1.4366161E+00  1.5149804E+00  1.5283335E+00  1.5967544E+00  1.6445823E+00  1.4351586E+00  1.2968072E+00  1.0802532E+00  2.7189329E+01
  1.1272751E+00  1.3416123E+00  1.4801698E+00  1.5586400E+00  1.5721432E+00  1.6416258E+00  1.6903172E+00  1.4787023E+00  1.3416125E+00  1.1272751E+00  2.7773129E+01
  1.1742246E+00  1.3863566E+00  1.5236669E+00  1.6022364E+00  1.6158890E+00  1.6864387E+00  1.7360003E+00  1.5221899E+00  1.3863566E+00  1.1742246E+00  2.8335560E+01
  1.2210467E+00  1.4309849E+00  1.5670524E+00  1.6457140E+00  1.6595153E+00  1.7311381E+00  1.7815766E+00  1.5655665E+00  1.4309847E+00  1.2210464E+00  2.8875902E+01
  1.2676858E+00  1.4754415E+00  1.6102706E+00  1.6890178E+00  1.7029670E+00  1.7756685E+00  1.8269901E+00  1.6087769E+00  1.4754415E+00  1.2676857E+00  2.9393518E+01
  1.3140883E+00  1.5196730E+00  1.6532682E+00  1.7320937E+00  1.7461904E+00  1.8199750E+00  1.8721861E+00  1.6517677E+00  1.5196730E+00  1.3140883E+00  2.9887852E+01
  1.3601996E+00  1.5636250E+00  1.6959907E+00  1.7748874E+00  1.7891306E+00  1.8640038E+00  1.9171100E+00  1.6944842E+00  1.5636251E+00  1.3601997E+00  3.0358414E+01
  1.4059672E+00  1.6072447E+00  1.7383856E+00  1.8173462E+00  1.8317350E+00  1.9077003E+00  1.9617076E+00  1.7368736E+00  1.6072445E+00  1.4059670E+00  3.0804806E+01
  0.0000000E+00  2.4492811E-01  4.0143242E-01  4.7937566E-01  4.9025396E-01  5.4086483E-01  5.7481712E-01  4.0017319E-01  2.4492811E-01  0.0000000E+00  7.6709247E+00
  2.7302552E-02  2.6991966E-01  4.2513481E-01  5.0327682E-01  5.1432401E-01  5.6591362E-01  6.0062331E-01  4.2384467E-01  2.6991972E-01  2.7302552E-02  8.2224283E+00
  5.5309996E-02  2.9562250E-01  4.4954994E-01  5.2788603E-01  5.3910232E-01  5.9168321E-01  6.2716025E-01  4.4822931E-01  2.9562247E-01  5.5309996E-02  8.7822542E+00
  8.3999492E-02  3.2201403E-01  4.7465551E-01  5.5318099E-01  5.6456649E-01  6.1815089E-01  6.5440530E-01  4.7330514E-01  3.2201400E-01  8.3999440E-02  9.3490677E+00
  1.1334635E-01  3.4907016E-01  5.0042766E-01  5.7913762E-01  5.9069246E-01  6.4529228E-01  6.8233377E-01  4.9904829E-01  3.4907022E-01  1.1334638E-01  9.9215021E+00
  1.4332466E-01  3.7676558E-01  5.2684134E-01  6.0573041E-01  6.1745465E-01  6.7308182E-01  7.1092010E-01  5.2543348E-01  3.7676558E-01  1.4332466E-01  1.0498176E+01
  1.7390648E-01  4.0507227E-01  5.5386889E-01  6.3293183E-01  6.4482552E-01  7.0149130E-01  7.4013579E-01  5.5243337E-01  4.0507230E-01  1.7390642E-01  1.1077685E+01
  2.0506226E-01  4.3396154E-01  5.8148158E-01  6.6071296E-01  6.7277592E-01  7.3049158E-01  7.6995164E-01  5.8001924E-01  4.3396154E-01  2.0506226E-01  1.1658633E+01
  2.3676135E-01  4.6340269E-01  6.0964906E-01  6.8904322E-01  7.0127529E-01  7.6005161E-01  8.0033660E-01  6.0816079E-01  4.6340272E-01  2.3676138E-01  1.2239617E+01
  2.6897103E-01  4.9336353E-01  6.3833934E-01  7.1789044E-01  7.3029143E-01  7.9013890E-01  8.3125788E-01  6.3682592E-01  4.9336350E-01  2.6897097E-01  1.2819252E+01
  3.0165762E-01  5.2381057E-01  6.6751903E-01  7.4722105E-01  7.5979072E-01  8.2071966E-01  8.6268169E-01  6.6598141E-01  5.2381051E-01  3.0165762E-01  1.3396172E+01
  3.3478600E-01  5.5470890E-01  6.9715351E-01  7.7700037E-01  7.8973848E-01  8.5175866E-01  8.9457256E-01  6.9559264E-01  5.5470884E-01  3.3478597E-01  1.3969034E+01
  3.6831981E-01  5.8602238E-01  7.2720665E-01  8.0719203E-01  8.2009804E-01  8.8321918E-01  9.2689377E-01  7.2562355E-01  5.8602238E-01  3.6831978E-01  1.4536529E+01
  4.0222147E-01  6.1771381E-01  7.5764149E-01  8.3775896E-01  8.5083240E-01  9.1506374E-01  9.5960742E-01  7.5603712E-01  6.1771381E-01  4.0222141E-01  1.5097390E+01
  4.3645239E-01  6.4974463E-01  7.8841949E-01  8.6866254E-01  8.8190299E-01  9.4725335E-01  9.9267459E-01  7.8679490E-01  6.4974463E-01  4.3645242E-01  1.5650390E+01
  4.7097319E-01  6.8207556E-01  8.1950152E-01  8.9986354E-01  9.1327041E-01  9.7974843E-01  1.0260556E+00  8.1785786E-01  6.8207556E-01  4.7097319E-01  1.6194347E+01
  5.0574344E-01  7.1466649E-01  8.5084754E-01  9.3132174E-01  9.4489443E-01  1.0125082E+00  1.0597092E+00  8.4918594E-01  7.1466649E-01  5.0574344E-01  1.6728140E+01
  5.4072231E-01  7.4747664E-01  8.8241690E-01  9.6299642E-01  9.7673416E-01  1.0454915E+00  1.0935942E+00  8.8073844E-01  7.4747658E-01  5.4072231E-01  1.7250694E+01
  5.7586795E-01  7.8046417E-01  9.1416800E-01  9.9484551E-01  1.0087476E+00  1.0786560E+00  1.1276685E+00  9.1247380E-01  7.8046417E-01  5.7586789E-01  1.7760994E+01
  6.1113805E-01  8.1358707E-01  9.4605863E-01  1.0268271E+00  1.0408927E+00  1.1119595E+00  1.1618892E+00  9.4435000E-01  8.1358707E-01  6.1113805E-01  1.8258095E+01
  6.4649040E-01  8.4680325E-01  9.7804695E-01  1.0588993E+00  1.0731275E+00  1.1453590E+00  1.1962134E+00  9.7632498E-01  8.4680325E-01  6.4649045E-01  1.8741108E+01
  6.8188220E-01  8.8006973E-01  1.0100901E+00  1.0910187E+00  1.1054085E+00  1.1788114E+00  1.2305976E+00  1.0083560E+00  8.8006973E-01  6.8188214E-01  1.9209208E+01
  7.1727067E-01  9.1334409E-01  1.0421455E+00  1.1231428E+00  1.1376934E+00  1.2122735E+00  1.2649986E+00  1.0404004E+00  9.1334397E-01  7.1727055E-01  1.9661633E+01
  7.5261241E-01  9.4658297E-01  1.0741702E+00  1.1552290E+00  1.1699390E+00  1.2457019E+00  1.2993726E+00  1.0724157E+00  9.4658303E-01  7.5261241E-01  2.0097694E+01
  7.8786540E-01  9.7974426E-01  1.1061218E+00  1.1872343E+00  1.2021029E+00  1.2790531E+00  1.3336762E+00  1.1043589E+00  9.7974420E-01  7.8786528E-01  2.0516769E+01
  8.2298672E-01  1.0127854E+00  1.1379580E+00  1.2191162E+00  1.2341423E+00  1.3122848E+00  1.3678666E+00  1.1361883E+00  1.0127854E+00  8.2298672E-01  2.0918295E+01
  8.5793424E-01  1.0456641E+00  1.1696365E+00  1.2508329E+00  1.2660148E+00  1.3453540E+00  1.4019008E+00  1.1678609E+00  1.0456641E+00  8.5793418E-01  2.1301781E+01
  8.9266622E-01  1.0783387E+00  1.2011160E+00  1.2823422E+00  1.2976788E+00  1.3782183E+00  1.4357361E+00  1.1993358E+00  1.0783386E+00  8.9266622E-01  2.1666800E+01
  9.2714149E-01  1.1107681E+00  1.2323549E+00  1.3136032E+00  1.3290935E+00  1.4108361E+00  1.4693305E+00  1.2305717E+00  1.1107681E+00  9.2714143E-01  2.2012989E+01
  9.6131980E-01  1.1429121E+00  1.2633133E+00  1.3445755E+00  1.3602177E+00  1.4431669E+00  1.5026435E+00  1.2615285E+00  1.1429121E+00  9.6131980E-01  2.2340042E+01
  9.9516124E-01  1.1747310E+00  1.2939516E+00  1.3752197E+00  1.3910123E+00  1.4751703E+00  1.5356343E+00  1.2921664E+00  1.1747310E+00  9.9516118E-01  2.2647732E+01
  1.0286272E+00  1.2061861E+00  1.3242314E+00  1.4054967E+00  1.4214383E+00  1.5068070E+00  1.5682633E+00  1.3224468E+00  1.2061861E+00  1.0286272E+00  2.2935869E+01
  1.0616796E+00  1.2372394E+00  1.3541143E+00  1.4353689E+00  1.4514577E+00  1.5380384E+00  1.6004919E+00  1.3523319E+00  1.2372395E+00  1.0616796E+00  2.3204340E+01
  1.0942823E+00  1.2678547E+00  1.3835642E+00  1.4647998E+00  1.4810344E+00  1.5688280E+00  1.6322829E+00  1.3817856E+00  1.2678547E+00  1.0942823E+00  2.3453077E+01
  0.0000000E+00  2.1387018E-01  3.5360295E-01  4.3581021E-01  4.4852033E-01  5.0745612E-01  5.4825348E-01  3.5175237E-01  2.1387018E-01  0.0000000E+00  6.8921795E+00
  2.3134660E-02  2.3484848E-01  3.7334383E-01  4.5569202E-01  4.6858633E-01  5.2870500E-01  5.7038945E-01  3.7145737E-01  2.3484850E-01  2.3134677E-02  7.3299704E+00
  4.6720345E-02  2.5628439E-01  3.9354414E-01  4.7602704E-01  4.8910522E-01  5.5041897E-01  5.9300071E-01  3.9162338E-01  2.5628436E-01  4.6720345E-02  7.7703409E+00
  7.0732787E-02  2.7815422E-01  4.1418064E-01  4.9679178E-01  5.1005352E-01  5.7257402E-01  6.1606342E-01  4.1222736E-01  2.7815425E-01  7.0732787E-02  8.2121468E+00
  9.5146589E-02  3.0043289E-01  4.3522838E-01  5.1796108E-01  5.3140587E-01  5.9514463E-01  6.3955158E-01  4.3324438E-01  3.0043298E-01  9.5146626E-02  8.6542435E+00
  1.1993532E-01  3.2309443E-01  4.5666173E-01  5.3950906E-01  5.5313653E-01  6.1810428E-01  6.6343856E-01  4.5464876E-01  3.2309443E-01  1.1993536E-01  9.0954866E+00
  1.4507146E-01  3.4611171E-01  4.7845370E-01  5.6140876E-01  5.7521808E-01  6.4142531E-01  6.8769652E-01  4.7641361E-01  3.4611169E-01  1.4507148E-01  9.5347538E+00
