  6.9321976E+01  7.0570190E+01  7.1440460E+01  7.1443558E+01  7.1434326E+01  7.1440414E+01  7.1449852E+01  7.1438950E+01  7.0570198E+01  6.9321983E+01  2.2816426E+03
  7.5804550E+01  7.7047729E+01  7.7913803E+01  7.7916939E+01  7.7907623E+01  7.7913788E+01  7.7923309E+01  7.7912254E+01  7.7047722E+01  7.5804543E+01  2.4838694E+03
  8.2754318E+01  8.3992477E+01  8.4854362E+01  8.4857536E+01  8.4848145E+01  8.4854385E+01  8.4864006E+01  8.4852814E+01  8.3992477E+01  8.2754326E+01  2.6989673E+03
  0.0000000E+00  1.3437302E+00  2.2905948E+00  2.2929766E+00  2.2852974E+00  2.2898574E+00  2.2975504E+00  2.2894185E+00  1.3437301E+00  0.0000000E+00  2.7936577E+01
  2.5903091E-01  1.5976964E+00  2.5401452E+00  2.5425556E+00  2.5348039E+00  2.5394256E+00  2.5471945E+00  2.5389545E+00  1.5976964E+00  2.5903091E-01  3.6344303E+01
  5.6183380E-01  1.8954324E+00  2.8334758E+00  2.8359149E+00  2.8280904E+00  2.8327744E+00  2.8406205E+00  2.8322706E+00  1.8954326E+00  5.6183410E-01  4.6104271E+01
  9.1271615E-01  2.2412462E+00  3.1748958E+00  3.1773636E+00  3.1694658E+00  3.1742129E+00  3.1821363E+00  3.1736751E+00  2.2412460E+00  9.1271615E-01  5.7375580E+01
  1.3162988E+00  2.6397588E+00  3.5690267E+00  3.5715241E+00  3.5635524E+00  3.5683639E+00  3.5763657E+00  3.5677912E+00  2.6397588E+00  1.3162988E+00  7.0328789E+01
  1.7775357E+00  3.0959258E+00  4.0208254E+00  4.0233526E+00  4.0153065E+00  4.0201821E+00  4.0282636E+00  4.0195746E+00  3.0959260E+00  1.7775360E+00  8.5146095E+01
  2.3017328E+00  3.6150529E+00  4.5355973E+00  4.5381551E+00  4.5300341E+00  4.5349751E+00  4.5431361E+00  4.5343313E+00  3.6150534E+00  2.3017328E+00  1.0202131E+02
  2.8945646E+00  4.2028165E+00  5.1190190E+00  5.1216078E+00  5.1134114E+00  5.1184187E+00  5.1266603E+00  5.1177378E+00  4.2028165E+00  2.8945646E+00  1.2115981E+02
  3.5620942E+00  4.8652787E+00  5.7771549E+00  5.7797751E+00  5.7715025E+00  5.7765779E+00  5.7849002E+00  5.7758579E+00  4.8652792E+00  3.5620944E+00  1.4277856E+02
  4.3107896E+00  5.6089091E+00  6.5164733E+00  6.5191259E+00  6.5107770E+00  6.5159197E+00  6.5243239E+00  6.5151610E+00  5.6089091E+00  4.3107896E+00  1.6710583E+02
  5.1475425E+00  6.4405994E+00  7.3438678E+00  7.3465514E+00  7.3381262E+00  7.3433375E+00  7.3518248E+00  7.3425384E+00  6.4405990E+00  5.1475425E+00  1.9438107E+02
  6.0796819E+00  7.3676791E+00  8.2666674E+00  8.2693834E+00  8.2608814E+00  8.2661619E+00  8.2747326E+00  8.2653217E+00  7.3676786E+00  6.0796819E+00  2.2485466E+02
  7.1149945E+00  8.3979349E+00  9.2926588E+00  9.2954082E+00  9.2868280E+00  9.2921791E+00  9.3008337E+00  9.2912970E+00  8.3979349E+00  7.1149950E+00  2.5878754E+02
  8.2617407E+00  9.5396280E+00  1.0430103E+01  1.0432887E+01  1.0424228E+01  1.0429651E+01  1.0438391E+01  1.0428726E+01  9.5396280E+00  8.2617407E+00  2.9645087E+02
  9.5286541E+00  1.0801493E+01  1.1687736E+01  1.1690554E+01  1.1681817E+01  1.1687311E+01  1.1696136E+01  1.1686342E+01  1.0801494E+01  9.5286551E+00  3.3812540E+02
  1.0924977E+01  1.2192770E+01  1.3074800E+01  1.3077651E+01  1.3068834E+01  1.3074402E+01  1.3083314E+01  1.3073388E+01  1.2192769E+01  1.0924977E+01  3.8410147E+02
  1.2460449E+01  1.3723200E+01  1.4601030E+01  1.4603918E+01  1.4595021E+01  1.4600663E+01  1.4609663E+01  1.4599605E+01  1.3723202E+01  1.2460450E+01  4.3467786E+02
  1.4145333E+01  1.5403047E+01  1.6276695E+01  1.6279619E+01  1.6270641E+01  1.6276360E+01  1.6285448E+01  1.6275251E+01  1.5403047E+01  1.4145333E+01  4.9016156E+02
  1.5990409E+01  1.7243092E+01  1.8112576E+01  1.8115534E+01  1.8106476E+01  1.8112268E+01  1.8121443E+01  1.8111113E+01  1.7243090E+01  1.5990407E+01  5.5086707E+02
  1.8006992E+01  1.9254644E+01  2.0119984E+01  2.0122978E+01  2.0113840E+01  2.0119711E+01  2.0128975E+01  2.0118504E+01  1.9254646E+01  1.8006994E+01  6.1711554E+02
  2.0206930E+01  2.1449558E+01  2.2310766E+01  2.2313795E+01  2.2304577E+01  2.2310526E+01  2.2319881E+01  2.2309269E+01  2.1449558E+01  2.0206930E+01  6.8923431E+02
  2.2602598E+01  2.3840210E+01  2.4697302E+01  2.4700373E+01  2.4691072E+01  2.4697100E+01  2.4706545E+01  2.4695789E+01  2.3840210E+01  2.2602598E+01  7.6755591E+02
  2.5206919E+01  2.6439518E+01  2.7292513E+01  2.7295620E+01  2.7286238E+01  2.7292347E+01  2.7301884E+01  2.7290981E+01  2.6439516E+01  2.5206919E+01  8.5241718E+02
  2.8033331E+01  2.9260921E+01  3.0109837E+01  3.0112984E+01  3.0103521E+01  3.0109705E+01  3.0119333E+01  3.0108286E+01  2.9260921E+01  2.8033331E+01  9.4415857E+02
  3.1095816E+01  3.2318401E+01  3.3163254E+01  3.3166439E+01  3.3156895E+01  3.3163158E+01  3.3172882E+01  3.3161686E+01  3.2318401E+01  3.1095814E+01  1.0431234E+03
  3.4408852E+01  3.5626438E+01  3.6467243E+01  3.6470467E+01  3.6460838E+01  3.6467186E+01  3.6477001E+01  3.6465652E+01  3.5626431E+01  3.4408848E+01  1.1496562E+03
  3.7987438E+01  3.9200031E+01  4.0036812E+01  4.0040077E+01  4.0030369E+01  4.0036797E+01  4.0046703E+01  4.0035202E+01  3.9200027E+01  3.7987434E+01  1.2641031E+03
  4.1847069E+01  4.3054676E+01  4.3887444E+01  4.3890747E+01  4.3880959E+01  4.3887474E+01  4.3897480E+01  4.3885822E+01  4.3054680E+01  4.1847073E+01  1.3868093E+03
  4.6003727E+01  4.7206348E+01  4.8035118E+01  4.8038464E+01  4.8028587E+01  4.8035194E+01  4.8045296E+01  4.8033474E+01  4.7206348E+01  4.6003727E+01  1.5181190E+03
  5.0473835E+01  5.1671482E+01  5.2496273E+01  5.2499660E+01  5.2489700E+01  5.2496387E+01  5.2506584E+01  5.2494614E+01  5.1671486E+01  5.0473839E+01  1.6583745E+03
  5.5274273E+01  5.6466942E+01  5.7287769E+01  5.7291203E+01  5.7281162E+01  5.7287937E+01  5.7298233E+01  5.7286095E+01  5.6466953E+01  5.5274281E+01  1.8079144E+03
  6.0422352E+01  6.1610054E+01  6.2426937E+01  6.2430412E+01  6.2420284E+01  6.2427139E+01  6.2437538E+01  6.2425228E+01  6.1610046E+01  6.0422344E+01  1.9670736E+03
  6.5935738E+01  6.7118484E+01  6.7931435E+01  6.7934952E+01  6.7924736E+01  6.7931686E+01  6.7942184E+01  6.7929710E+01  6.7118477E+01  6.5935738E+01  2.1361812E+03
  7.1832504E+01  7.3010284E+01  7.3819328E+01  7.3822891E+01  7.3812599E+01  7.3819633E+01  7.3830231E+01  7.3817596E+01  7.3010284E+01  7.1832504E+01  2.3155605E+03
  0.0000000E+00  1.2816082E+00  2.1701026E+00  2.1727746E+00  2.1642942E+00  2.1694443E+00  2.1779475E+00  2.1687813E+00  1.2816083E+00  0.0000000E+00  2.7216122E+01
  2.4258575E-01  1.5191872E+00  2.4035597E+00  2.4062636E+00  2.3977048E+00  2.4029241E+00  2.4115105E+00  2.4022222E+00  1.5191872E+00  2.4258600E-01  3.5020912E+01
  5.2451098E-01  1.7961042E+00  2.6763647E+00  2.6791008E+00  2.6704636E+00  2.6757531E+00  2.6844239E+00  2.6750107E+00  1.7961044E+00  5.2451122E-01  4.4037498E+01
  8.4948182E-01  2.1160655E+00  2.9922245E+00  2.9949934E+00  2.9862769E+00  2.9916368E+00  3.0003924E+00  2.9908533E+00  2.1160655E+00  8.4948170E-01  5.4402275E+01
  1.2214620E+00  2.4830368E+00  3.3551049E+00  3.3579073E+00  3.3491108E+00  3.3545427E+00  3.3633840E+00  3.3537173E+00  2.4830368E+00  1.2214620E+00  6.6260712E+01
  1.6446884E+00  2.9012549E+00  3.7692440E+00  3.7720799E+00  3.7632029E+00  3.7687082E+00  3.7776363E+00  3.7678397E+00  2.9012549E+00  1.6446887E+00  7.9767296E+01
  2.1236832E+00  3.3752420E+00  4.2391644E+00  4.2420354E+00  4.2330770E+00  4.2386556E+00  4.2476711E+00  4.2377424E+00  3.3752415E+00  2.1236830E+00  9.5085472E+01
  2.6632683E+00  3.9098217E+00  4.7696905E+00  4.7725959E+00  4.7635570E+00  4.7692103E+00  4.7783136E+00  4.7682519E+00  3.9098220E+00  2.6632686E+00  1.1238756E+02
  3.2685785E+00  4.5101299E+00  5.3659577E+00  5.3688984E+00  5.3597779E+00  5.3655062E+00  5.3746982E+00  5.3645015E+00  4.5101295E+00  3.2685783E+00  1.3185446E+02
  3.9450743E+00  5.1816254E+00  6.0334268E+00  6.0364032E+00  6.0272002E+00  6.0330057E+00  6.0422878E+00  6.0319529E+00  5.1816254E+00  3.9450743E+00  1.5367558E+02
  4.6985550E+00  5.9301095E+00  6.7778983E+00  6.7809119E+00  6.7716260E+00  6.7775087E+00  6.7868810E+00  6.7764072E+00  5.9301095E+00  4.6985550E+00  1.7804849E+02
  5.5351663E+00  6.7617283E+00  7.6055193E+00  7.6085691E+00  7.5992002E+00  7.6051617E+00  7.6146250E+00  7.6040101E+00  6.7617283E+00  5.5351663E+00  2.0517857E+02
  6.4614186E+00  7.6829920E+00  8.5227995E+00  8.5258865E+00  8.5164347E+00  8.5224743E+00  8.5320301E+00  8.5212727E+00  7.6829925E+00  6.4614191E+00  2.3527869E+02
  7.4841866E+00  8.7007751E+00  9.5366144E+00  9.5397396E+00  9.5302029E+00  9.5363226E+00  9.5459709E+00  9.5350676E+00  8.7007751E+00  7.4841857E+00  2.6856891E+02
  8.6107235E+00  9.8223352E+00  1.0654219E+01  1.0657382E+01  1.0647762E+01  1.0653962E+01  1.0663705E+01  1.0652654E+01  9.8223333E+00  8.6107235E+00  3.0527570E+02
  9.8486691E+00  1.1055305E+01  1.1883251E+01  1.1886455E+01  1.1876750E+01  1.1883032E+01  1.1892868E+01  1.1881669E+01  1.1055306E+01  9.8486700E+00  3.4563190E+02
  1.1206058E+01  1.2407723E+01  1.3231746E+01  1.3234987E+01  1.3225198E+01  1.3231564E+01  1.3241494E+01  1.3230144E+01  1.2407722E+01  1.1206057E+01  3.8987579E+02
  1.2691306E+01  1.3888009E+01  1.4708123E+01  1.4711405E+01  1.4701530E+01  1.4707979E+01  1.4718006E+01  1.4706501E+01  1.3888006E+01  1.2691305E+01  4.3825073E+02
  1.4313242E+01  1.5504984E+01  1.6321205E+01  1.6324530E+01  1.6314568E+01  1.6321104E+01  1.6331226E+01  1.6319569E+01  1.5504985E+01  1.4313243E+01  4.9100458E+02
  1.6081085E+01  1.7267876E+01  1.8080221E+01  1.8083586E+01  1.8073540E+01  1.8080156E+01  1.8090376E+01  1.8078560E+01  1.7267874E+01  1.6081083E+01  5.4838898E+02
  1.8004452E+01  1.9186293E+01  1.9994778E+01  1.9998186E+01  1.9988050E+01  1.9994757E+01  2.0005075E+01  1.9993099E+01  1.9186293E+01  1.8004452E+01  6.1065845E+02
  2.0093361E+01  2.1270262E+01  2.2074898E+01  2.2078346E+01  2.2068129E+01  2.2074923E+01  2.2085339E+01  2.2073200E+01  2.1270260E+01  2.0093359E+01  6.7807043E+02
  2.2358217E+01  2.3530182E+01  2.4330988E+01  2.4334480E+01  2.4324175E+01  2.4331059E+01  2.4341576E+01  2.4329273E+01  2.3530182E+01  2.2358219E+01  7.5088367E+02
  2.4809811E+01  2.5976843E+01  2.6773834E+01  2.6777370E+01  2.6766977E+01  2.6773954E+01  2.6784571E+01  2.6772100E+01  2.5976847E+01  2.4809813E+01  8.2935803E+02
  2.7459314E+01  2.8621424E+01  2.9414616E+01  2.9418192E+01  2.9407713E+01  2.9414776E+01  2.9425495E+01  2.9412855E+01  2.8621422E+01  2.7459312E+01  9.1375348E+02
  3.0318260E+01  3.1475451E+01  3.2264854E+01  3.2268482E+01  3.2257915E+01  3.2265072E+01  3.2275890E+01  3.2263081E+01  3.1475451E+01  3.0318260E+01  1.0043298E+03
  3.3398544E+01  3.4550823E+01  3.5336460E+01  3.5340126E+01  3.5329472E+01  3.5336727E+01  3.5347649E+01  3.5334660E+01  3.4550823E+01  3.3398544E+01  1.1013450E+03
  3.6712387E+01  3.7859756E+01  3.8641644E+01  3.8645359E+01  3.8634617E+01  3.8641960E+01  3.8652988E+01  3.8639824E+01  3.7859756E+01  3.6712387E+01  1.2050551E+03
  4.0272354E+01  4.1414829E+01  4.2192974E+01  4.2196735E+01  4.2185905E+01  4.2193348E+01  4.2204475E+01  4.2191139E+01  4.1414829E+01  4.0272354E+01  1.3157133E+03
  4.4091324E+01  4.5228905E+01  4.6003323E+01  4.6007133E+01  4.5996216E+01  4.6003750E+01  4.6014980E+01  4.6001465E+01  4.5228901E+01  4.4091324E+01  1.4335688E+03
  4.8182430E+01  4.9315121E+01  5.0085831E+01  5.0089695E+01  5.0078686E+01  5.0086327E+01  5.0097664E+01  5.0083961E+01  4.9315125E+01  4.8182434E+01  1.5588665E+03
  5.2559105E+01  5.3686913E+01  5.4453934E+01  5.4457844E+01  5.4446754E+01  5.4454479E+01  5.4465927E+01  5.4452034E+01  5.3686913E+01  5.2559105E+01  1.6918456E+03
  5.7235008E+01  5.8357944E+01  5.9121281E+01  5.9125233E+01  5.9114052E+01  5.9121883E+01  5.9133438E+01  5.9119362E+01  5.8357937E+01  5.7235004E+01  1.8327397E+03
  6.2224018E+01  6.3342083E+01  6.4101761E+01  6.4105759E+01  6.4094490E+01  6.4102425E+01  6.4114090E+01  6.4099815E+01  6.3342087E+01  6.2224022E+01  1.9817748E+03
  0.0000000E+00  1.2198437E+00  2.0539877E+00  2.0569875E+00  2.0476289E+00  2.0534425E+00  2.0628374E+00  2.0525038E+00  1.2198440E+00  0.0000000E+00  2.6425823E+01
  2.2668496E-01  1.4415969E+00  2.2718866E+00  2.2749228E+00  2.2654796E+00  2.2713711E+00  2.2808573E+00  2.2703848E+00  1.4415969E+00  2.2668496E-01  3.3653984E+01
  4.8861822E-01  1.6985970E+00  2.5250421E+00  2.5281148E+00  2.5185866E+00  2.5245574E+00  2.5341353E+00  2.5235219E+00  1.6985974E+00  4.8861846E-01  4.1964306E+01
  7.8897387E-01  1.9940201E+00  2.8166292E+00  2.8197396E+00  2.8101261E+00  2.8161764E+00  2.8258474E+00  2.8150907E+00  1.9940201E+00  7.8897411E-01  5.1473042E+01
  1.1311343E+00  2.3312480E+00  3.1500318E+00  3.1531796E+00  3.1434798E+00  3.1496115E+00  3.1593766E+00  3.1484745E+00  2.3312480E+00  1.1311343E+00  6.2303406E+01
  1.5187049E+00  2.7138884E+00  3.5288575E+00  3.5320437E+00  3.5222576E+00  3.5284703E+00  3.5383301E+00  3.5272810E+00  2.7138879E+00  1.5187048E+00  7.4585579E+01
  1.9555204E+00  3.1457751E+00  3.9569404E+00  3.9601655E+00  3.9502923E+00  3.9565887E+00  3.9665439E+00  3.9553456E+00  3.1457751E+00  1.9555202E+00  8.8456421E+01
  2.4456565E+00  3.6309857E+00  4.4383593E+00  4.4416242E+00  4.4316635E+00  4.4380426E+00  4.4480944E+00  4.4367442E+00  3.6309853E+00  2.4456561E+00  1.0405942E+02
  2.9934392E+00  4.1738462E+00  4.9774399E+00  4.9807444E+00  4.9706964E+00  4.9771609E+00  4.9873095E+00  4.9758062E+00  4.1738458E+00  2.9934387E+00  1.2154437E+02
  3.6034532E+00  4.7789412E+00  5.5787678E+00  5.5821137E+00  5.5719776E+00  5.5785279E+00  5.5887747E+00  5.5771155E+00  4.7789416E+00  3.6034536E+00  1.4106715E+02
  4.2805500E+00  5.4511242E+00  6.2471967E+00  6.2505832E+00  6.2403588E+00  6.2469959E+00  6.2573404E+00  6.2455235E+00  5.4511242E+00  4.2805500E+00  1.6278943E+02
  5.0298567E+00  6.1955214E+00  6.9878521E+00  6.9912801E+00  6.9809670E+00  6.9876924E+00  6.9981365E+00  6.9861593E+00  6.1955209E+00  5.0298562E+00  1.8687827E+02
  5.8567781E+00  7.0175376E+00  7.8061399E+00  7.8096108E+00  7.7992091E+00  7.8060222E+00  7.8165669E+00  7.8044276E+00  7.0175371E+00  5.8567777E+00  2.1350583E+02
  6.7670093E+00  7.9228697E+00  8.7077579E+00  8.7112722E+00  8.7007799E+00  8.7076845E+00  8.7183285E+00  8.7060261E+00  7.9228697E+00  6.7670093E+00  2.4284891E+02
  7.7665329E+00  8.9174986E+00  9.6986866E+00  9.7022438E+00  9.6916637E+00  9.6986580E+00  9.7094059E+00  9.6969347E+00  8.9174995E+00  7.7665334E+00  2.7508856E+02
  8.8616276E+00  1.0007706E+01  1.0785206E+01  1.0788808E+01  1.0778137E+01  1.0785224E+01  1.0796075E+01  1.0783434E+01  1.0007706E+01  8.8616285E+00  3.1040955E+02
  1.0058868E+01  1.1200063E+01  1.1973891E+01  1.1977538E+01  1.1966777E+01  1.1973956E+01  1.1984910E+01  1.1972097E+01  1.1200063E+01  1.0058867E+01  3.4899988E+02
  1.1365127E+01  1.2501446E+01  1.3271615E+01  1.3275306E+01  1.3264455E+01  1.3271729E+01  1.3282785E+01  1.3269800E+01  1.2501446E+01  1.1365127E+01  3.9105045E+02
  1.2787567E+01  1.3919016E+01  1.4685540E+01  1.4689276E+01  1.4678334E+01  1.4685704E+01  1.4696867E+01  1.4683704E+01  1.3919016E+01  1.2787566E+01  4.3675409E+02
  1.4333659E+01  1.5460244E+01  1.6223139E+01  1.6226923E+01  1.6215889E+01  1.6223354E+01  1.6234623E+01  1.6221281E+01  1.5460244E+01  1.4333658E+01  4.8630554E+02
  1.6011150E+01  1.7132879E+01  1.7892157E+01  1.7895988E+01  1.7884863E+01  1.7892429E+01  1.7903803E+01  1.7890280E+01  1.7132879E+01  1.6011152E+01  5.3990051E+02
  1.7828085E+01  1.8944960E+01  1.9700636E+01  1.9704515E+01  1.9693300E+01  1.9700962E+01  1.9712442E+01  1.9698736E+01  1.8944960E+01  1.7828085E+01  5.9773511E+02
  1.9792780E+01  2.0904814E+01  2.1656900E+01  2.1660828E+01  2.1649523E+01  2.1657284E+01  2.1668873E+01  2.1654978E+01  2.0904812E+01  1.9792780E+01  6.6000549E+02
  2.1913826E+01  2.3021023E+01  2.3769535E+01  2.3773510E+01  2.3762114E+01  2.3769978E+01  2.3781673E+01  2.3767595E+01  2.3021025E+01  2.1913828E+01  7.2690674E+02
  2.4200085E+01  2.5302450E+01  2.6047403E+01  2.6051428E+01  2.6039940E+01  2.6047905E+01  2.6059711E+01  2.6045439E+01  2.5302450E+01  2.4200085E+01  7.9863293E+02
  2.6660662E+01  2.7758202E+01  2.8499607E+01  2.8503683E+01  2.8492104E+01  2.8500175E+01  2.8512093E+01  2.8497623E+01  2.7758204E+01  2.6660664E+01  8.7537585E+02
  2.9304893E+01  3.0397615E+01  3.1135490E+01  3.1139618E+01  3.1127947E+01  3.1136116E+01  3.1148144E+01  3.1133480E+01  3.0397612E+01  2.9304890E+01  9.5732471E+02
  3.2142357E+01  3.3230274E+01  3.3964626E+01  3.3968807E+01  3.3957043E+01  3.3965321E+01  3.3977463E+01  3.3962597E+01  3.3230270E+01  3.2142357E+01  1.0446655E+03
  3.5182838E+01  3.6265945E+01  3.6996799E+01  3.7001026E+01  3.6989174E+01  3.6997555E+01  3.7009811E+01  3.6994743E+01  3.6265942E+01  3.5182835E+01  1.1375806E+03
  3.8436291E+01  3.9514603E+01  4.0241962E+01  4.0246254E+01  4.0234306E+01  4.0242794E+01  4.0255161E+01  4.0239887E+01  3.9514603E+01  3.8436287E+01  1.2362468E+03
  4.1912884E+01  4.2986408E+01  4.3710289E+01  4.3714626E+01  4.3702591E+01  4.3711193E+01  4.3723675E+01  4.3708195E+01  4.2986408E+01  4.1912884E+01  1.3408372E+03
  4.5622910E+01  4.6691650E+01  4.7412071E+01  4.7416462E+01  4.7404339E+01  4.7413052E+01  4.7425648E+01  4.7409954E+01  4.6691650E+01  4.5622910E+01  1.4515176E+03
  4.9576797E+01  5.0640766E+01  5.1357738E+01  5.1362183E+01  5.1349968E+01  5.1358788E+01  5.1371502E+01  5.1355591E+01  5.0640762E+01  4.9576797E+01  1.5684492E+03
  5.3785107E+01  5.4844303E+01  5.5557838E+01  5.5562344E+01  5.5550034E+01  5.5558968E+01  5.5571793E+01  5.5555676E+01  5.4844311E+01  5.3785110E+01  1.6917842E+03
  0.0000000E+00  1.1586831E+00  1.9420402E+00  1.9454148E+00  1.9350904E+00  1.9416543E+00  1.9520341E+00  1.9403738E+00  1.1586831E+00  0.0000000E+00  2.5577349E+01
  2.1135254E-01  1.3651924E+00  2.1449447E+00  2.1483603E+00  2.1379457E+00  2.1445968E+00  2.1550760E+00  2.1432583E+00  1.3651924E+00  2.1135254E-01  3.2255287E+01
  4.5418689E-01  1.6031842E+00  2.3793397E+00  2.3827968E+00  2.3722906E+00  2.3790305E+00  2.3896103E+00  2.3776326E+00  1.6031840E+00  4.5418677E-01  3.9896065E+01
  7.3120630E-01  1.8753613E+00  2.6479287E+00  2.6514280E+00  2.6408305E+00  2.6476600E+00  2.6583414E+00  2.6462016E+00  1.8753617E+00  7.3120630E-01  4.8598053E+01
  1.0452830E+00  2.1845977E+00  2.9535856E+00  2.9571276E+00  2.9464383E+00  2.9533587E+00  2.9641421E+00  2.9518383E+00  2.1845980E+00  1.0452832E+00  5.8464966E+01
  1.3994670E+00  2.5339434E+00  3.2993615E+00  3.3029470E+00  3.2921653E+00  3.2991776E+00  3.3100638E+00  3.2975931E+00  2.5339434E+00  1.3994671E+00  6.9605591E+01
  1.7969917E+00  2.9266326E+00  3.6884913E+00  3.6921208E+00  3.6812470E+00  3.6883516E+00  3.6993423E+00  3.6867020E+00  2.9266329E+00  1.7969917E+00  8.2133713E+01
  2.2412844E+00  3.3660934E+00  4.1244030E+00  4.1280770E+00  4.1171103E+00  4.1243091E+00  4.1354041E+00  4.1225924E+00  3.3660934E+00  2.2412841E+00  9.6167816E+01
  2.7359662E+00  3.8559480E+00  4.6107192E+00  4.6144390E+00  4.6033788E+00  4.6106725E+00  4.6218734E+00  4.6088877E+00  3.8559480E+00  2.7359662E+00  1.1183091E+02
  3.2848651E+00  4.4000235E+00  5.1512680E+00  5.1550336E+00  5.1438804E+00  5.1512694E+00  5.1625767E+00  5.1494145E+00  4.4000230E+00  3.2848647E+00  1.2925015E+02
  3.8920140E+00  5.0023546E+00  5.7500844E+00  5.7538962E+00  5.7426486E+00  5.7501364E+00  5.7615504E+00  5.7482090E+00  5.0023541E+00  3.8920138E+00  1.4855661E+02
  4.5616617E+00  5.6671891E+00  6.4114161E+00  6.4152746E+00  6.4039330E+00  6.4115200E+00  6.4230423E+00  6.4095197E+00  5.6671896E+00  4.5616622E+00  1.6988490E+02
  5.2982726E+00  6.3989925E+00  7.1397276E+00  7.1436353E+00  7.1321998E+00  7.1398854E+00  7.1515164E+00  7.1378098E+00  6.3989925E+00  5.2982726E+00  1.9337282E+02
  6.1065278E+00  7.2024460E+00  7.9397030E+00  7.9436579E+00  7.9321284E+00  7.9399161E+00  7.9516568E+00  7.9377627E+00  7.2024465E+00  6.1065278E+00  2.1916103E+02
  6.9913278E+00  8.0824518E+00  8.8162422E+00  8.8202467E+00  8.8086224E+00  8.8165102E+00  8.8283606E+00  8.8142796E+00  8.0824509E+00  6.9913273E+00  2.4739249E+02
  7.9578013E+00  9.0441351E+00  9.7744732E+00  9.7785273E+00  9.7668085E+00  9.7747993E+00  9.7867613E+00  9.7724876E+00  9.0441351E+00  7.9578013E+00  2.7821222E+02
  9.0112896E+00  1.0092843E+01  1.0819737E+01  1.0823842E+01  1.0812028E+01  1.0820125E+01  1.0832198E+01  1.0817729E+01  1.0092841E+01  9.0112886E+00  3.1176678E+02
  1.0157354E+01  1.1234132E+01  1.1957599E+01  1.1961753E+01  1.1949845E+01  1.1958048E+01  1.1970234E+01  1.1955568E+01  1.1234131E+01  1.0157354E+01  3.4820383E+02
  1.1401777E+01  1.2473785E+01  1.3193837E+01  1.3198045E+01  1.3186041E+01  1.3194350E+01  1.3206650E+01  1.3191784E+01  1.2473785E+01  1.1401777E+01  3.8767157E+02
  1.2750549E+01  1.3817797E+01  1.4534445E+01  1.4538706E+01  1.4526608E+01  1.4535024E+01  1.4547439E+01  1.4532370E+01  1.3817798E+01  1.2750550E+01  4.3031842E+02
  1.4209873E+01  1.5272367E+01  1.5985625E+01  1.5989938E+01  1.5977744E+01  1.5986271E+01  1.5998800E+01  1.5983525E+01  1.5272367E+01  1.4209873E+01  4.7629242E+02
  1.5786148E+01  1.6843893E+01  1.7553776E+01  1.7558140E+01  1.7545855E+01  1.7554491E+01  1.7567135E+01  1.7551653E+01  1.6843893E+01  1.5786147E+01  5.2574078E+02
  1.7485966E+01  1.8538971E+01  1.9245487E+01  1.9249908E+01  1.9237526E+01  1.9246277E+01  1.9259037E+01  1.9243341E+01  1.8538971E+01  1.7485966E+01  5.7880939E+02
  1.9316113E+01  2.0364386E+01  2.1067553E+01  2.1072025E+01  2.1059549E+01  2.1068409E+01  2.1081287E+01  2.1065378E+01  2.0364384E+01  1.9316109E+01  6.3564215E+02
  2.1283537E+01  2.2327085E+01  2.3026913E+01  2.3031443E+01  2.3018871E+01  2.3027845E+01  2.3040842E+01  2.3024717E+01  2.2327085E+01  2.1283537E+01  6.9638098E+02
  2.3395361E+01  2.4434193E+01  2.5130693E+01  2.5135281E+01  2.5122614E+01  2.5131706E+01  2.5144823E+01  2.5128475E+01  2.4434195E+01  2.3395361E+01  7.6116449E+02
  2.5658863E+01  2.6692984E+01  2.7386169E+01  2.7390816E+01  2.7378056E+01  2.7387260E+01  2.7400496E+01  2.7383923E+01  2.6692980E+01  2.5658857E+01  8.3012823E+02
  2.8081440E+01  2.9110859E+01  2.9800743E+01  2.9805447E+01  2.9792593E+01  2.9801914E+01  2.9815271E+01  2.9798473E+01  2.9110857E+01  2.8081440E+01  9.0340405E+02
  3.0670637E+01  3.1695362E+01  3.2381958E+01  3.2386723E+01  3.2373772E+01  3.2383217E+01  3.2396690E+01  3.2379665E+01  3.1695362E+01  3.0670637E+01  9.8111902E+02
  3.3434101E+01  3.4454140E+01  3.5137459E+01  3.5142277E+01  3.5129234E+01  3.5138802E+01  3.5152401E+01  3.5135139E+01  3.4454136E+01  3.3434101E+01  1.0633961E+03
  3.6379562E+01  3.7394917E+01  3.8074974E+01  3.8079857E+01  3.8066719E+01  3.8076408E+01  3.8090130E+01  3.8072632E+01  3.7394917E+01  3.6379562E+01  1.1503523E+03
  3.9514828E+01  4.0525513E+01  4.1202316E+01  4.1207260E+01  4.1194031E+01  4.1203846E+01  4.1217690E+01  4.1199955E+01  4.0525517E+01  3.9514832E+01  1.2420991E+03
  4.2847782E+01  4.3853806E+01  4.4527367E+01  4.4532372E+01  4.4519051E+01  4.4528992E+01  4.4542957E+01  4.4524975E+01  4.3853806E+01  4.2847786E+01  1.3387426E+03
  4.6386326E+01  4.7387688E+01  4.8058025E+01  4.8063095E+01  4.8049679E+01  4.8059746E+01  4.8073837E+01  4.8055611E+01  4.7387691E+01  4.6386330E+01  1.4403813E+03
  0.0000000E+00  1.0983424E+00  1.8343288E+00  1.8381283E+00  1.8267486E+00  1.8341560E+00  1.8456184E+00  1.8324585E+00  1.0983424E+00  0.0000000E+00  2.4681091E+01
