  1.1404995E+01  1.3470949E+01  1.4352510E+01  1.4408627E+01  1.4320120E+01  1.4326982E+01  1.4416036E+01  1.4350534E+01  1.3470949E+01  1.1404996E+01  3.4873706E+02
  1.2293287E+01  1.4329159E+01  1.5199686E+01  1.5256385E+01  1.5167096E+01  1.5174109E+01  1.5263993E+01  1.5197681E+01  1.4329160E+01  1.2293289E+01  3.7115109E+02
  1.3227930E+01  1.5234127E+01  1.6093735E+01  1.6151020E+01  1.6060949E+01  1.6068117E+01  1.6158827E+01  1.6091700E+01  1.5234127E+01  1.3227929E+01  3.9477313E+02
  1.4210742E+01  1.6187675E+01  1.7036478E+01  1.7094347E+01  1.7003504E+01  1.7010830E+01  1.7102362E+01  1.7034414E+01  1.6187675E+01  1.4210742E+01  4.1961804E+02
  1.5243514E+01  1.7191587E+01  1.8029699E+01  1.8088152E+01  1.7996540E+01  1.8004028E+01  1.8096378E+01  1.8027609E+01  1.7191587E+01  1.5243514E+01  4.4569730E+02
  1.6328001E+01  1.8247620E+01  1.9075155E+01  1.9134190E+01  1.9041817E+01  1.9049469E+01  1.9142635E+01  1.9073034E+01  1.8247620E+01  1.6328001E+01  4.7301971E+02
  1.7465942E+01  1.9357506E+01  2.0174582E+01  2.0234200E+01  2.0141071E+01  2.0148891E+01  2.0242867E+01  2.0172432E+01  1.9357508E+01  1.7465944E+01  5.0159171E+02
  1.8659014E+01  2.0522919E+01  2.1329649E+01  2.1389851E+01  2.1295969E+01  2.1303961E+01  2.1398745E+01  2.1327471E+01  2.0522921E+01  1.8659016E+01  5.3141638E+02
  1.9908861E+01  2.1745504E+01  2.2542002E+01  2.2602783E+01  2.2508162E+01  2.2516329E+01  2.2611914E+01  2.2539795E+01  2.1745504E+01  1.9908863E+01  5.6249432E+02
  2.1217052E+01  2.3026827E+01  2.3813211E+01  2.3874573E+01  2.3779211E+01  2.3787554E+01  2.3883940E+01  2.3810974E+01  2.3026825E+01  2.1217052E+01  5.9482257E+02
  2.2585133E+01  2.4368425E+01  2.5144808E+01  2.5206751E+01  2.5110661E+01  2.5119181E+01  2.5216358E+01  2.5142542E+01  2.4368425E+01  2.2585135E+01  6.2839636E+02
  2.4014549E+01  2.5771746E+01  2.6538244E+01  2.6600760E+01  2.6503946E+01  2.6512653E+01  2.6610620E+01  2.6535946E+01  2.5771740E+01  2.4014547E+01  6.6320728E+02
 -2.5431316E-07  2.2326636E+00  3.1937840E+00  3.2436850E+00  3.1630599E+00  3.1679850E+00  3.2485621E+00  3.1921566E+00  2.2326639E+00  2.5431316E-07  8.3885574E+01
  2.4472961E-01  2.4454520E+00  3.3946583E+00  3.4451549E+00  3.3636663E+00  3.3687098E+00  3.4501710E+00  3.3930027E+00  2.4454525E+00  2.4472974E-01  8.6796310E+01
  4.9942997E-01  2.6685665E+00  3.6059515E+00  3.6570461E+00  3.5746949E+00  3.5798585E+00  3.6622043E+00  3.6042676E+00  2.6685665E+00  4.9943009E-01  9.0108658E+01
  7.6506054E-01  2.9029672E+00  3.8286264E+00  3.8803208E+00  3.7971079E+00  3.8023946E+00  3.8856249E+00  3.8269145E+00  2.9029672E+00  7.6506042E-01  9.3856247E+01
  1.0426221E+00  3.1496575E+00  4.0636897E+00  4.1159854E+00  4.0319128E+00  4.0373244E+00  4.1214395E+00  4.0619488E+00  3.1496572E+00  1.0426221E+00  9.8072769E+01
  1.3331656E+00  3.4096994E+00  4.3122067E+00  4.3651052E+00  4.2801747E+00  4.2857141E+00  4.3707128E+00  4.3104372E+00  3.4096994E+00  1.3331654E+00  1.0279228E+02
  1.6377741E+00  3.6841779E+00  4.5752640E+00  4.6287665E+00  4.5429797E+00  4.5486503E+00  4.6345320E+00  4.5734649E+00  3.6841776E+00  1.6377739E+00  1.0804822E+02
  1.9575697E+00  3.9742160E+00  4.8539877E+00  4.9080954E+00  4.8214550E+00  4.8272595E+00  4.9140229E+00  4.8521590E+00  3.9742160E+00  1.9575697E+00  1.1387359E+02
  2.2937238E+00  4.2809906E+00  5.1495562E+00  5.2042704E+00  5.1167798E+00  5.1227188E+00  5.2103629E+00  5.1476984E+00  4.2809906E+00  2.2937236E+00  1.2030128E+02
  2.6474283E+00  4.6056948E+00  5.4631643E+00  5.5184855E+00  5.4301476E+00  5.4362254E+00  5.5247488E+00  5.4612765E+00  4.6056948E+00  2.6474278E+00  1.2736290E+02
  3.0199203E+00  4.9495687E+00  5.7960539E+00  5.8519831E+00  5.7628021E+00  5.7690215E+00  5.8584208E+00  5.7941375E+00  4.9495687E+00  3.0199201E+00  1.3508966E+02
  3.4124596E+00  5.3138714E+00  6.1494875E+00  6.2060237E+00  6.1160040E+00  6.1223664E+00  6.2126403E+00  6.1475401E+00  5.3138714E+00  3.4124596E+00  1.4351141E+02
  3.8263316E+00  5.6998892E+00  6.5247498E+00  6.5818944E+00  6.4910398E+00  6.4975495E+00  6.5886941E+00  6.5227728E+00  5.6998897E+00  3.8263323E+00  1.5265677E+02
  4.2628608E+00  6.1089473E+00  6.9231677E+00  6.9809203E+00  6.8892355E+00  6.8958955E+00  6.9879088E+00  6.9211602E+00  6.1089468E+00  4.2628603E+00  1.6255347E+02
  4.7233739E+00  6.5423727E+00  7.3460708E+00  7.4044323E+00  7.3119221E+00  7.3187332E+00  7.4116120E+00  7.3440328E+00  6.5423727E+00  4.7233744E+00  1.7322742E+02
  5.2092257E+00  7.0015178E+00  7.7948108E+00  7.8537803E+00  7.7604504E+00  7.7674165E+00  7.8611574E+00  7.7927427E+00  7.0015182E+00  5.2092257E+00  1.8470309E+02
  5.7217770E+00  7.4877439E+00  8.2707500E+00  8.3303270E+00  8.2361832E+00  8.2433081E+00  8.3379068E+00  8.2686510E+00  7.4877429E+00  5.7217765E+00  1.9700308E+02
  6.2624116E+00  8.0024328E+00  8.7752714E+00  8.8354540E+00  8.7405033E+00  8.7477903E+00  8.8432426E+00  8.7731428E+00  8.0024338E+00  6.2624125E+00  2.1014885E+02
  6.8325076E+00  8.5469618E+00  9.3097515E+00  9.3705416E+00  9.2747889E+00  9.2822390E+00  9.3785400E+00  9.3075905E+00  8.5469618E+00  6.8325076E+00  2.2415941E+02
  7.4334407E+00  9.1227026E+00  9.8755636E+00  9.9369593E+00  9.8404102E+00  9.8480282E+00  9.9451742E+00  9.8733711E+00  9.1227016E+00  7.4334402E+00  2.3905182E+02
  8.0665989E+00  9.7310429E+00  1.0474094E+01  1.0536094E+01  1.0438758E+01  1.0446548E+01  1.0544535E+01  1.0471872E+01  9.7310429E+00  8.0665989E+00  2.5484172E+02
  8.7333479E+00  1.0373347E+01  1.1106709E+01  1.1169313E+01  1.1071197E+01  1.1079159E+01  1.1177980E+01  1.1104456E+01  1.0373346E+01  8.7333479E+00  2.7154211E+02
  9.4350424E+00  1.1050965E+01  1.1774759E+01  1.1837964E+01  1.1739075E+01  1.1747214E+01  1.1846866E+01  1.1772474E+01  1.1050966E+01  9.4350433E+00  2.8916391E+02
  1.0173032E+01  1.1765244E+01  1.2479589E+01  1.2543394E+01  1.2443739E+01  1.2452059E+01  1.2552535E+01  1.2477273E+01  1.1765244E+01  1.0173031E+01  3.0771631E+02
  1.0948630E+01  1.2517498E+01  1.3222512E+01  1.3286917E+01  1.3186505E+01  1.3195008E+01  1.3296302E+01  1.3220165E+01  1.2517498E+01  1.0948630E+01  3.2720593E+02
  1.1763128E+01  1.3309011E+01  1.4004816E+01  1.4069818E+01  1.3968657E+01  1.3977346E+01  1.4079453E+01  1.4002437E+01  1.3309011E+01  1.1763128E+01  3.4763696E+02
  1.2617791E+01  1.4141047E+01  1.4827760E+01  1.4893357E+01  1.4791457E+01  1.4800339E+01  1.4903251E+01  1.4825350E+01  1.4141047E+01  1.2617792E+01  3.6901193E+02
  1.3513845E+01  1.5014830E+01  1.5692572E+01  1.5758761E+01  1.5656130E+01  1.5665206E+01  1.5768918E+01  1.5690127E+01  1.5014828E+01  1.3513844E+01  3.9133066E+02
  1.4452466E+01  1.5931529E+01  1.6600418E+01  1.6667200E+01  1.6563848E+01  1.6573122E+01  1.6677626E+01  1.6597944E+01  1.5931529E+01  1.4452467E+01  4.1459082E+02
  1.5434798E+01  1.6892286E+01  1.7552441E+01  1.7619814E+01  1.7515749E+01  1.7525225E+01  1.7630516E+01  1.7549938E+01  1.6892288E+01  1.5434798E+01  4.3878763E+02
  1.6461935E+01  1.7898195E+01  1.8549734E+01  1.8617689E+01  1.8512922E+01  1.8522606E+01  1.8628674E+01  1.8547197E+01  1.7898195E+01  1.6461935E+01  4.6391458E+02
  1.7534908E+01  1.8950283E+01  1.9593321E+01  1.9661861E+01  1.9556404E+01  1.9566292E+01  1.9673134E+01  1.9590754E+01  1.8950283E+01  1.7534910E+01  4.8996246E+02
  1.8654684E+01  2.0049507E+01  2.0684164E+01  2.0753286E+01  2.0647148E+01  2.0657249E+01  2.0764854E+01  2.0681566E+01  2.0049507E+01  1.8654686E+01  5.1691992E+02
  1.9822197E+01  2.1196804E+01  2.1823191E+01  2.1892891E+01  2.1786083E+01  2.1796404E+01  2.1904764E+01  2.1820560E+01  2.1196804E+01  1.9822197E+01  5.4477368E+02
  0.0000000E+00  1.7264125E+00  2.5084069E+00  2.5654876E+00  2.4737062E+00  2.4795496E+00  2.5712993E+00  2.5065000E+00  1.7264124E+00  0.0000000E+00  6.6301788E+01
  1.9572385E-01  1.8970075E+00  2.6687310E+00  2.7264438E+00  2.6337743E+00  2.6397588E+00  2.7324250E+00  2.6667924E+00  1.8970075E+00  1.9572359E-01  6.8680977E+01
  4.0054831E-01  2.0770328E+00  2.8385930E+00  2.8969388E+00  2.8033855E+00  2.8095133E+00  2.9030931E+00  2.8366227E+00  2.0770326E+00  4.0054831E-01  7.1433487E+01
  6.1528915E-01  2.2673020E+00  3.0188100E+00  3.0777888E+00  2.9833560E+00  2.9896307E+00  3.0841219E+00  3.0168076E+00  2.2673023E+00  6.1528915E-01  7.4585632E+01
  8.4079474E-01  2.4686766E+00  3.2102449E+00  3.2698576E+00  3.1745493E+00  3.1809735E+00  3.2763734E+00  3.2082102E+00  2.4686766E+00  8.4079462E-01  7.8163803E+01
  1.0779327E+00  2.6820195E+00  3.4137635E+00  3.4740093E+00  3.3778315E+00  3.3844075E+00  3.4807124E+00  3.4116960E+00  2.6820195E+00  1.0779325E+00  8.2193359E+01
  1.3276073E+00  2.9082422E+00  3.6302774E+00  3.6911571E+00  3.5941153E+00  3.6008463E+00  3.6980519E+00  3.6281774E+00  2.9082422E+00  1.3276074E+00  8.6699593E+01
  1.5907383E+00  3.1482630E+00  3.8607075E+00  3.9222198E+00  3.8243194E+00  3.8312099E+00  3.9293127E+00  3.8585744E+00  3.1482625E+00  1.5907376E+00  9.1706650E+01
  1.8682655E+00  3.4030216E+00  4.1059947E+00  4.1681395E+00  4.0693879E+00  4.0764389E+00  4.1754336E+00  4.1038289E+00  3.4030218E+00  1.8682655E+00  9.7237831E+01
  2.1611595E+00  3.6734910E+00  4.3671126E+00  4.4298887E+00  4.3302927E+00  4.3375092E+00  4.4373913E+00  4.3649139E+00  3.6734912E+00  2.1611595E+00  1.0331584E+02
  2.4703989E+00  3.9606485E+00  4.6450400E+00  4.7084470E+00  4.6080127E+00  4.6153965E+00  4.7161613E+00  4.6428075E+00  3.9606485E+00  2.4703987E+00  1.0996196E+02
  2.7969768E+00  4.2654858E+00  4.9407682E+00  5.0048046E+00  4.9035401E+00  4.9110956E+00  5.0127363E+00  4.9385023E+00  4.2654858E+00  2.7969768E+00  1.1719624E+02
  3.1419082E+00  4.5890183E+00  5.2553144E+00  5.3199778E+00  5.2178926E+00  5.2256217E+00  5.3281336E+00  5.2530150E+00  4.5890188E+00  3.1419089E+00  1.2503793E+02
  3.5062096E+00  4.9322605E+00  5.5896916E+00  5.6549816E+00  5.5520830E+00  5.5599890E+00  5.6633658E+00  5.5873585E+00  4.9322600E+00  3.5062094E+00  1.3350449E+02
  3.8909011E+00  5.2962298E+00  5.9449191E+00  6.0108342E+00  5.9071307E+00  5.9152179E+00  6.0194526E+00  5.9425530E+00  5.2962298E+00  3.8909011E+00  1.4261198E+02
  4.2970214E+00  5.6819644E+00  6.3220344E+00  6.3885713E+00  6.2840724E+00  6.2923450E+00  6.3974309E+00  6.3196349E+00  5.6819654E+00  4.2970214E+00  1.5237535E+02
  4.7255936E+00  6.0904846E+00  6.7220569E+00  6.7892146E+00  6.6839294E+00  6.6923900E+00  6.7983198E+00  6.7196240E+00  6.0904846E+00  4.7255936E+00  1.6280765E+02
  5.1776428E+00  6.5228114E+00  7.1460094E+00  7.2137847E+00  7.1077242E+00  7.1163754E+00  7.2231421E+00  7.1435423E+00  6.5228119E+00  5.1776428E+00  1.7392027E+02
  5.6541963E+00  6.9799714E+00  7.5949159E+00  7.6633072E+00  7.5564804E+00  7.5653257E+00  7.6729226E+00  7.5924153E+00  6.9799714E+00  5.6541963E+00  1.8572339E+02
  6.1562629E+00  7.4629688E+00  8.0697813E+00  8.1387854E+00  8.0312033E+00  8.0402479E+00  8.1486654E+00  8.0672464E+00  7.4629688E+00  6.1562624E+00  1.9822510E+02
  6.6848316E+00  7.9727912E+00  8.5715923E+00  8.6412067E+00  8.5328798E+00  8.5421276E+00  8.6513577E+00  8.5690250E+00  7.9727912E+00  6.6848316E+00  2.1143172E+02
  7.2408962E+00  8.5104256E+00  9.1013365E+00  9.1715584E+00  9.0624990E+00  9.0719509E+00  9.1819878E+00  9.0987358E+00  8.5104265E+00  7.2408967E+00  2.2534830E+02
  7.8254099E+00  9.0768261E+00  9.6599646E+00  9.7307911E+00  9.6210108E+00  9.6306715E+00  9.7415037E+00  9.6573296E+00  9.0768261E+00  7.8254099E+00  2.3997769E+02
  8.4393139E+00  9.6729269E+00  1.0248414E+01  1.0319840E+01  1.0209349E+01  1.0219224E+01  1.0330844E+01  1.0245745E+01  9.6729269E+00  8.4393139E+00  2.5532109E+02
  9.0835094E+00  1.0299626E+01  1.0867579E+01  1.0939603E+01  1.0828413E+01  1.0838506E+01  1.0950904E+01  1.0864877E+01  1.0299626E+01  9.0835094E+00  2.7137781E+02
  9.7588835E+00  1.0957810E+01  1.1518345E+01  1.1590962E+01  1.1479087E+01  1.1489400E+01  1.1602568E+01  1.1515609E+01  1.0957810E+01  9.7588844E+00  2.8814581E+02
  1.0466282E+01  1.1648315E+01  1.2201550E+01  1.2274756E+01  1.2162210E+01  1.2172747E+01  1.2286674E+01  1.2198779E+01  1.1648315E+01  1.0466281E+01  3.0562085E+02
  1.1206501E+01  1.2371939E+01  1.2917986E+01  1.2991780E+01  1.2878572E+01  1.2889339E+01  1.3004016E+01  1.2915183E+01  1.2371940E+01  1.1206502E+01  3.2379688E+02
  1.1980316E+01  1.3129451E+01  1.3668425E+01  1.3742802E+01  1.3628947E+01  1.3639945E+01  1.3755363E+01  1.3665587E+01  1.3129450E+01  1.1980316E+01  3.4266660E+02
  1.2788447E+01  1.3921565E+01  1.4453580E+01  1.4528534E+01  1.4414045E+01  1.4425281E+01  1.4541429E+01  1.4450708E+01  1.3921564E+01  1.2788446E+01  3.6222070E+02
  1.3631557E+01  1.4748942E+01  1.5274110E+01  1.5349638E+01  1.5234529E+01  1.5246009E+01  1.5362875E+01  1.5271208E+01  1.4748943E+01  1.3631559E+01  3.8244797E+02
  1.4510288E+01  1.5612219E+01  1.6130651E+01  1.6206747E+01  1.6091034E+01  1.6102758E+01  1.6220333E+01  1.6127712E+01  1.5612218E+01  1.4510287E+01  4.0333612E+02
  1.5425198E+01  1.6511951E+01  1.7023754E+01  1.7100416E+01  1.6984112E+01  1.6996088E+01  1.7114361E+01  1.7020786E+01  1.6511951E+01  1.5425199E+01  4.2487088E+02
  1.6376804E+01  1.7448648E+01  1.7953936E+01  1.8031157E+01  1.7914276E+01  1.7926504E+01  1.8045465E+01  1.7950932E+01  1.7448648E+01  1.6376802E+01  4.4703644E+02
  0.0000000E+00  1.3126639E+00  1.9313922E+00  1.9965180E+00  1.8923780E+00  1.8993214E+00  2.0034595E+00  1.9291555E+00  1.3126640E+00  0.0000000E+00  5.0621910E+01
  1.5649058E-01  1.4506996E+00  2.0612018E+00  2.1269810E+00  2.0219634E+00  2.0290744E+00  2.1341288E+00  2.0589297E+00  1.4506996E+00  1.5649071E-01  5.2718292E+01
  3.2151973E-01  1.5975610E+00  2.1999509E+00  2.2663825E+00  2.1604950E+00  2.1677773E+00  2.2737427E+00  2.1976430E+00  1.5975611E+00  3.2151985E-01  5.5159180E+01
  4.9575582E-01  1.7539134E+00  2.3483064E+00  2.4153886E+00  2.3086398E+00  2.3160963E+00  2.4229662E+00  2.3459625E+00  1.7539134E+00  4.9575552E-01  5.7963661E+01
  6.7988074E-01  1.9204379E+00  2.5069501E+00  2.5746815E+00  2.4670804E+00  2.4747150E+00  2.5824823E+00  2.5045705E+00  1.9204381E+00  6.7988080E-01  6.1150192E+01
  8.7459844E-01  2.0978429E+00  2.6765912E+00  2.7449701E+00  2.6365259E+00  2.6443417E+00  2.7529998E+00  2.6741755E+00  2.0978429E+00  8.7459850E-01  6.4736916E+01
  1.0806205E+00  2.2868378E+00  2.8579402E+00  2.9269640E+00  2.8176870E+00  2.8256874E+00  2.9352288E+00  2.8554881E+00  2.2868381E+00  1.0806206E+00  6.8740845E+01
  1.2986698E+00  2.4881434E+00  3.0517175E+00  3.1213844E+00  3.0112846E+00  3.0194736E+00  3.1298900E+00  3.0492294E+00  2.4881437E+00  1.2986699E+00  7.3178154E+01
  1.5294877E+00  2.7025030E+00  3.2586668E+00  3.3289740E+00  3.2180624E+00  3.2264431E+00  3.3377261E+00  3.2561421E+00  2.7025032E+00  1.5294880E+00  7.8064415E+01
  1.7738134E+00  2.9306519E+00  3.4795232E+00  3.5504677E+00  3.4387553E+00  3.4473314E+00  3.5594726E+00  3.4769619E+00  2.9306519E+00  1.7738135E+00  8.3413773E+01
  2.0324032E+00  3.1733460E+00  3.7150426E+00  3.7866218E+00  3.6741207E+00  3.6828959E+00  3.7958863E+00  3.7124450E+00  3.1733460E+00  2.0324032E+00  8.9239693E+01
  2.3060112E+00  3.4313366E+00  3.9659762E+00  4.0381861E+00  3.9249079E+00  3.9338863E+00  4.0477161E+00  3.9633415E+00  3.4313364E+00  2.3060107E+00  9.5554260E+01
  2.5953903E+00  3.7053747E+00  4.2330737E+00  4.3059111E+00  4.1918688E+00  4.2010541E+00  4.3157134E+00  4.2304029E+00  3.7053747E+00  2.5953903E+00  1.0236835E+02
  2.9013062E+00  3.9962227E+00  4.5170975E+00  4.5905595E+00  4.4757648E+00  4.4851604E+00  4.6006408E+00  4.5143900E+00  3.9962225E+00  2.9013062E+00  1.0969196E+02
  3.2245102E+00  4.3046288E+00  4.8187952E+00  4.8928771E+00  4.7773447E+00  4.7869549E+00  4.9032450E+00  4.8160520E+00  4.3046293E+00  3.2245102E+00  1.1753345E+02
  3.5657532E+00  4.6313415E+00  5.1389141E+00  5.2136121E+00  5.0973544E+00  5.1071839E+00  5.2242727E+00  5.1361337E+00  4.6313419E+00  3.5657537E+00  1.2590006E+02
  3.9257753E+00  4.9770975E+00  5.4781890E+00  5.5534987E+00  5.4365306E+00  5.4465814E+00  5.5644588E+00  5.4753718E+00  4.9770975E+00  3.9257748E+00  1.3479755E+02
  4.3053150E+00  5.3426313E+00  5.8373547E+00  5.9132719E+00  5.7956076E+00  5.8058839E+00  5.9245381E+00  5.8345017E+00  5.3426313E+00  4.3053150E+00  1.4423068E+02
  4.7050900E+00  5.7286577E+00  6.2171235E+00  6.2936444E+00  6.1752977E+00  6.1858044E+00  6.3052244E+00  6.2142339E+00  5.7286572E+00  4.7050900E+00  1.5420256E+02
  5.1258020E+00  6.1358733E+00  6.6181927E+00  6.6953115E+00  6.5762973E+00  6.5870404E+00  6.7072148E+00  6.6152678E+00  6.1358743E+00  5.1258025E+00  1.6471484E+02
  5.5681438E+00  6.5649691E+00  7.0412498E+00  7.1189628E+00  6.9992967E+00  7.0102782E+00  7.1311955E+00  7.0382895E+00  6.5649700E+00  5.5681448E+00  1.7576819E+02
  6.0327816E+00  7.0166049E+00  7.4869552E+00  7.5652556E+00  7.4449534E+00  7.4561782E+00  7.5778260E+00  7.4839578E+00  7.0166059E+00  6.0327821E+00  1.8736153E+02
  6.5203528E+00  7.4914160E+00  7.9559412E+00  8.0348244E+00  7.9139018E+00  7.9253745E+00  8.0477400E+00  7.9529080E+00  7.4914160E+00  6.5203524E+00  1.9949243E+02
  7.0314817E+00  7.9900227E+00  8.4488277E+00  8.5282888E+00  8.4067621E+00  8.4184847E+00  8.5415554E+00  8.4457579E+00  7.9900222E+00  7.0314817E+00  2.1215742E+02
  7.5667558E+00  8.5130062E+00  8.9661932E+00  9.0462275E+00  8.9241133E+00  8.9360924E+00  9.0598574E+00  8.9630899E+00  8.5130072E+00  7.5667558E+00  2.2535138E+02
  8.1267309E+00  9.0609217E+00  9.5085936E+00  9.5891933E+00  9.4665079E+00  9.4787474E+00  9.6031933E+00  9.5054541E+00  9.0609226E+00  8.1267309E+00  2.3906775E+02
  8.7119350E+00  9.6342897E+00  1.0076547E+01  1.0157706E+01  1.0034467E+01  1.0046971E+01  1.0172084E+01  1.0073370E+01  9.6342897E+00  8.7119341E+00  2.5329910E+02
  9.3228579E+00  1.0233597E+01  1.0670535E+01  1.0752253E+01  1.0628474E+01  1.0641250E+01  1.0767015E+01  1.0667326E+01  1.0233597E+01  9.3228579E+00  2.6803632E+02
  9.9599514E+00  1.0859293E+01  1.1291011E+01  1.1373275E+01  1.1248977E+01  1.1262026E+01  1.1388433E+01  1.1287766E+01  1.0859293E+01  9.9599514E+00  2.8326923E+02
  1.0623623E+01  1.1511778E+01  1.1938371E+01  1.2021177E+01  1.1896378E+01  1.1909705E+01  1.2036740E+01  1.1935091E+01  1.1511778E+01  1.0623623E+01  2.9898621E+02
  1.1314249E+01  1.2191425E+01  1.2612987E+01  1.2696330E+01  1.2571046E+01  1.2584657E+01  1.2712305E+01  1.2609674E+01  1.2191424E+01  1.1314249E+01  3.1517490E+02
  1.2032151E+01  1.2898554E+01  1.3315174E+01  1.3399050E+01  1.3273299E+01  1.3287198E+01  1.3415446E+01  1.3311829E+01  1.2898554E+01  1.2032151E+01  3.3182147E+02
  1.2777608E+01  1.3633436E+01  1.4045208E+01  1.4129605E+01  1.4003407E+01  1.4017600E+01  1.4146436E+01  1.4041829E+01  1.3633437E+01  1.2777609E+01  3.4891089E+02
  1.3550861E+01  1.4396312E+01  1.4803323E+01  1.4888236E+01  1.4761609E+01  1.4776102E+01  1.4905508E+01  1.4799911E+01  1.4396314E+01  1.3550862E+01  3.6642749E+02
 -6.3578291E-08  9.9817759E-01  1.4781495E+00  1.5521268E+00  1.4345876E+00  1.4428395E+00  1.5604291E+00  1.4755275E+00  9.9817771E-01  6.3578291E-08  3.7231415E+01
  1.2661451E-01  1.1124191E+00  1.5865594E+00  1.6611900E+00  1.5428321E+00  1.5512837E+00  1.6697453E+00  1.5838977E+00  1.1124191E+00  1.2661463E-01  3.9252800E+01
  2.6130643E-01  1.2349503E+00  1.7033577E+00  1.7786381E+00  1.6594747E+00  1.6681303E+00  1.7874534E+00  1.7006564E+00  1.2349503E+00  2.6130638E-01  4.1581696E+01
  4.0459022E-01  1.3662832E+00  1.8290560E+00  1.9049828E+00  1.7850273E+00  1.7938906E+00  1.9140648E+00  1.8263150E+00  1.3662832E+00  4.0459016E-01  4.4230759E+01
  5.5699319E-01  1.5069486E+00  1.9641856E+00  2.0407546E+00  1.9200211E+00  1.9290963E+00  2.0501101E+00  1.9614049E+00  1.5069487E+00  5.5699337E-01  4.7212227E+01
  7.1904361E-01  1.6574694E+00  2.1092687E+00  2.1864750E+00  2.0649784E+00  2.0742693E+00  2.1961110E+00  2.1064479E+00  1.6574692E+00  7.1904337E-01  5.0537308E+01
  8.9128137E-01  1.8183868E+00  2.2648458E+00  2.3426855E+00  2.2204404E+00  2.2299514E+00  2.3526087E+00  2.2619855E+00  1.8183868E+00  8.9128166E-01  5.4216721E+01
  1.0742470E+00  1.9902371E+00  2.4314525E+00  2.5099208E+00  2.3869431E+00  2.3966782E+00  2.5201390E+00  2.4285529E+00  1.9902374E+00  1.0742470E+00  5.8260147E+01
  1.2684811E+00  2.1735587E+00  2.6096265E+00  2.6887181E+00  2.5650239E+00  2.5749869E+00  2.6992385E+00  2.6066868E+00  2.1735587E+00  1.2684811E+00  6.2676384E+01
  1.4745343E+00  2.3689005E+00  2.7999156E+00  2.8796256E+00  2.7552307E+00  2.7654264E+00  2.8904555E+00  2.7969365E+00  2.3689008E+00  1.4745345E+00  6.7473541E+01
  1.6929495E+00  2.5768025E+00  3.0028586E+00  3.0831811E+00  2.9581029E+00  2.9685352E+00  3.0943284E+00  2.9998400E+00  2.5768023E+00  1.6929497E+00  7.2658600E+01
  1.9242681E+00  2.7978017E+00  3.2189920E+00  3.2999215E+00  3.1741765E+00  3.1848500E+00  3.3113933E+00  3.2159338E+00  2.7978017E+00  1.9242680E+00  7.8237503E+01
  2.1690335E+00  3.0324399E+00  3.4488556E+00  3.5303857E+00  3.4039922E+00  3.4149115E+00  3.5421910E+00  3.4457581E+00  3.0324399E+00  2.1690333E+00  8.4215485E+01
  2.4277778E+00  3.2812457E+00  3.6929770E+00  3.7751019E+00  3.6480775E+00  3.6592462E+00  3.7872479E+00  3.6898408E+00  3.2812462E+00  2.4277780E+00  9.0596512E+01
  2.7010267E+00  3.5447404E+00  3.9518754E+00  4.0345893E+00  3.9069521E+00  3.9183748E+00  4.0470839E+00  3.9487000E+00  3.5447402E+00  2.7010264E+00  9.7383522E+01
  2.9893000E+00  3.8234413E+00  4.2260680E+00  4.3093638E+00  4.1811323E+00  4.1928148E+00  4.3222170E+00  4.2228537E+00  3.8234415E+00  2.9893003E+00  1.0457863E+02
  3.2931051E+00  4.1178517E+00  4.5160551E+00  4.5999269E+00  4.4711204E+00  4.4830656E+00  4.6131449E+00  4.5128021E+00  4.1178517E+00  3.2931054E+00  1.1218269E+02
  3.6129315E+00  4.4284577E+00  4.8223219E+00  4.9067631E+00  4.7774005E+00  4.7896132E+00  4.9203553E+00  4.8190308E+00  4.4284577E+00  3.6129315E+00  1.2019547E+02
  3.9492624E+00  4.7557383E+00  5.1453466E+00  5.2303491E+00  5.1004500E+00  5.1129355E+00  5.2443247E+00  5.1420169E+00  4.7557383E+00  3.9492624E+00  1.2861595E+02
  4.3025579E+00  5.1001501E+00  5.4855828E+00  5.5711408E+00  5.4407244E+00  5.4534883E+00  5.5855088E+00  5.4822164E+00  5.1001506E+00  4.3025584E+00  1.3744182E+02
  4.6732583E+00  5.4621301E+00  5.8434672E+00  5.9295716E+00  5.7986584E+00  5.8117042E+00  5.9443412E+00  5.8400617E+00  5.4621296E+00  4.6732583E+00  1.4666971E+02
  5.0617895E+00  5.8420997E+00  6.2194180E+00  6.3060627E+00  6.1746736E+00  6.1880059E+00  6.3212428E+00  6.2159758E+00  5.8420997E+00  5.0617895E+00  1.5629547E+02
  5.4685488E+00  6.2404532E+00  6.6138291E+00  6.7010064E+00  6.5691605E+00  6.5827856E+00  6.7166066E+00  6.6103501E+00  6.2404532E+00  5.4685488E+00  1.6631372E+02
  5.8939123E+00  6.6575623E+00  7.0270700E+00  7.1147733E+00  6.9824910E+00  6.9964128E+00  7.1308012E+00  7.0235543E+00  6.6575623E+00  5.8939123E+00  1.7671811E+02
  6.3382249E+00  7.0937686E+00  7.4594808E+00  7.5477009E+00  7.4150043E+00  7.4292278E+00  7.5641685E+00  7.4559283E+00  7.0937681E+00  6.3382244E+00  1.8750127E+02
