  3.3942602E+00  3.9195497E+00  4.2303877E+00  4.2739816E+00  4.2775984E+00  4.2956343E+00  4.3036890E+00  4.2242398E+00  3.9195497E+00  3.3942602E+00  1.0320510E+02
  3.6577089E+00  4.1790280E+00  4.4879909E+00  4.5319595E+00  4.5356393E+00  4.5540266E+00  4.5623231E+00  4.4818578E+00  4.1790271E+00  3.6577086E+00  1.0949138E+02
  3.9316964E+00  4.4490643E+00  4.7561545E+00  4.8004990E+00  4.8042431E+00  4.8229885E+00  4.8315310E+00  4.7500396E+00  4.4490647E+00  3.9316969E+00  1.1595418E+02
  4.2163072E+00  4.7297444E+00  5.0349646E+00  5.0796847E+00  5.0834942E+00  5.1026025E+00  5.1113963E+00  5.0288682E+00  4.7297449E+00  4.2163076E+00  1.2258710E+02
  4.5116062E+00  5.0211334E+00  5.3244843E+00  5.3695822E+00  5.3734570E+00  5.3929343E+00  5.4019828E+00  5.3184080E+00  5.0211334E+00  4.5116067E+00  1.2938321E+02
  4.8176398E+00  5.3232770E+00  5.6247611E+00  5.6702356E+00  5.6741786E+00  5.6940298E+00  5.7033386E+00  5.6187062E+00  5.3232760E+00  4.8176394E+00  1.3633511E+02
  5.1344323E+00  5.6361995E+00  5.9358187E+00  5.9816728E+00  5.9856839E+00  6.0059147E+00  6.0154877E+00  5.9297881E+00  5.6362000E+00  5.1344323E+00  1.4343497E+02
  5.4619899E+00  5.9599071E+00  6.2576632E+00  6.3038960E+00  6.3079767E+00  6.3285928E+00  6.3384347E+00  6.2516575E+00  5.9599066E+00  5.4619894E+00  1.5067453E+02
  5.8002949E+00  6.2943821E+00  6.5902781E+00  6.6368918E+00  6.6410427E+00  6.6620493E+00  6.6721649E+00  6.5842986E+00  6.2943816E+00  5.8002944E+00  1.5804515E+02
  6.1493130E+00  6.6395903E+00  6.9336286E+00  6.9806204E+00  6.9848423E+00  7.0062485E+00  7.0166421E+00  6.9276776E+00  6.6395903E+00  6.1493130E+00  1.6553783E+02
  6.5089822E+00  6.9954700E+00  7.2876515E+00  7.3350234E+00  7.3393183E+00  7.3611269E+00  7.3718038E+00  7.2817297E+00  6.9954691E+00  6.5089812E+00  1.7314323E+02
  6.8792200E+00  7.3619380E+00  7.6522655E+00  7.7000184E+00  7.7043862E+00  7.7266040E+00  7.7375693E+00  7.6463761E+00  7.3619385E+00  6.8792200E+00  1.8085178E+02
  7.2599258E+00  7.7388935E+00  8.0273695E+00  8.0755033E+00  8.0799456E+00  8.1025772E+00  8.1138353E+00  8.0215120E+00  7.7388930E+00  7.2599249E+00  1.8865353E+02
  0.0000000E+00  5.5428499E-01  8.8121712E-01  9.2129529E-01  9.2399341E-01  9.3781763E-01  9.4307214E-01  8.7460136E-01  5.5428493E-01  0.0000000E+00  1.5536516E+01
  7.4899606E-02  6.2516952E-01  9.5024645E-01  9.9068636E-01  9.9344349E-01  1.0075605E+00  1.0130023E+00  9.4363064E-01  6.2516952E-01  7.4899606E-02  1.7433069E+01
  1.5499642E-01  7.0126426E-01  1.0244848E+00  1.0652884E+00  1.0681056E+00  1.0825206E+00  1.0881536E+00  1.0178702E+00  7.0126432E-01  1.5499656E-01  1.9469728E+01
  2.4046724E-01  7.8274661E-01  1.1041096E+00  1.1452793E+00  1.1481574E+00  1.1628753E+00  1.1687038E+00  1.0974977E+00  7.8274649E-01  2.4046710E-01  2.1650364E+01
  3.3148861E-01  8.6979407E-01  1.1892989E+00  1.2308365E+00  1.2337765E+00  1.2488029E+00  1.2548311E+00  1.1826912E+00  8.6979407E-01  3.3148861E-01  2.3978416E+01
  4.2823741E-01  9.6258396E-01  1.2802300E+00  1.3221375E+00  1.3251404E+00  1.3404808E+00  1.3467126E+00  1.2736282E+00  9.6258396E-01  4.2823741E-01  2.6456863E+01
  5.3088880E-01  1.0612919E+00  1.3770794E+00  1.4193581E+00  1.4224250E+00  1.4380848E+00  1.4445244E+00  1.3704848E+00  1.0612918E+00  5.3088868E-01  2.9088192E+01
  6.3961589E-01  1.1660917E+00  1.4800205E+00  1.5226725E+00  1.5258042E+00  1.5417887E+00  1.5484406E+00  1.4734347E+00  1.1660917E+00  6.3961577E-01  3.1874397E+01
  7.5458920E-01  1.2771543E+00  1.5892247E+00  1.6322516E+00  1.6354489E+00  1.6517640E+00  1.6586324E+00  1.5826495E+00  1.2771543E+00  7.5458920E-01  3.4816948E+01
  8.7597603E-01  1.3946474E+00  1.7048601E+00  1.7482631E+00  1.7515273E+00  1.7681783E+00  1.7752677E+00  1.6982969E+00  1.3946475E+00  8.7597620E-01  3.7916809E+01
  1.0039387E+00  1.5187334E+00  1.8270890E+00  1.8708700E+00  1.8742017E+00  1.8911941E+00  1.8985088E+00  1.8205394E+00  1.5187335E+00  1.0039387E+00  4.1174393E+01
  1.1386340E+00  1.6495697E+00  1.9560694E+00  2.0002296E+00  2.0036299E+00  2.0209694E+00  2.0285139E+00  1.9495349E+00  1.6495699E+00  1.1386340E+00  4.4589584E+01
  1.2802132E+00  1.7873079E+00  2.0919523E+00  2.1364930E+00  2.1399627E+00  2.1576550E+00  2.1654344E+00  2.0854347E+00  1.7873077E+00  1.2802131E+00  4.8161728E+01
  1.4288203E+00  1.9320918E+00  2.2348824E+00  2.2798049E+00  2.2833450E+00  2.3013957E+00  2.3094139E+00  2.2283831E+00  1.9320918E+00  1.4288203E+00  5.1889637E+01
  1.5845907E+00  2.0840573E+00  2.3849950E+00  2.4303002E+00  2.4339116E+00  2.4523270E+00  2.4605892E+00  2.3785162E+00  2.0840573E+00  1.5845907E+00  5.5771603E+01
  1.7476515E+00  2.2433314E+00  2.5424180E+00  2.5881071E+00  2.5917909E+00  2.6105764E+00  2.6190867E+00  2.5359609E+00  2.2433317E+00  1.7476516E+00  5.9805386E+01
  1.9181200E+00  2.4100320E+00  2.7072690E+00  2.7533429E+00  2.7570999E+00  2.7762609E+00  2.7850249E+00  2.7008350E+00  2.4100320E+00  1.9181199E+00  6.3988243E+01
  2.0961025E+00  2.5842652E+00  2.8796539E+00  2.9261134E+00  2.9299443E+00  2.9494874E+00  2.9585097E+00  2.8732452E+00  2.5842652E+00  2.0961027E+00  6.8316933E+01
  2.2816951E+00  2.7661271E+00  3.0596690E+00  3.1065152E+00  3.1104212E+00  3.1303523E+00  3.1396372E+00  3.0532870E+00  2.7661271E+00  2.2816951E+00  7.2787735E+01
  2.4749799E+00  2.9557002E+00  3.2473974E+00  3.2946310E+00  3.2986131E+00  3.3189375E+00  3.3284907E+00  3.2410438E+00  2.9556999E+00  2.4749799E+00  7.7396484E+01
  2.6760285E+00  3.1530550E+00  3.4429095E+00  3.4905310E+00  3.4945898E+00  3.5153143E+00  3.5251405E+00  3.4365866E+00  3.1530554E+00  2.6760285E+00  8.2138512E+01
  2.8848975E+00  3.3582497E+00  3.6462629E+00  3.6942728E+00  3.6984098E+00  3.7195396E+00  3.7296441E+00  3.6399717E+00  3.3582497E+00  2.8848975E+00  8.7008789E+01
  3.1016290E+00  3.5713258E+00  3.8574996E+00  3.9058988E+00  3.9101143E+00  3.9316561E+00  3.9420440E+00  3.8512421E+00  3.5713258E+00  3.1016290E+00  9.2001846E+01
  3.3262527E+00  3.7923121E+00  4.0766492E+00  4.1254377E+00  4.1297331E+00  4.1516929E+00  4.1623693E+00  4.0704265E+00  3.7923121E+00  3.3262527E+00  9.7111855E+01
  3.5587809E+00  4.0212226E+00  4.3037243E+00  4.3529029E+00  4.3572783E+00  4.3796620E+00  4.3906322E+00  4.2975388E+00  4.0212226E+00  3.5587809E+00  1.0233263E+02
  3.7992108E+00  4.2580528E+00  4.5387211E+00  4.5882897E+00  4.5927472E+00  4.6155615E+00  4.6268311E+00  4.5325751E+00  4.2580533E+00  3.7992110E+00  1.0765761E+02
  4.0475240E+00  4.5027857E+00  4.7816229E+00  4.8315816E+00  4.8361211E+00  4.8593721E+00  4.8709459E+00  4.7755170E+00  4.5027852E+00  4.0475240E+00  1.1308001E+02
  4.3036861E+00  4.7553854E+00  5.0323939E+00  5.0827432E+00  5.0873652E+00  5.1110597E+00  5.1229429E+00  5.0263300E+00  4.7553854E+00  4.3036861E+00  1.1859273E+02
  4.5676446E+00  5.0158010E+00  5.2909827E+00  5.3417225E+00  5.3464284E+00  5.3705726E+00  5.3827720E+00  5.2849631E+00  5.0158010E+00  4.5676451E+00  1.2418839E+02
  4.8393331E+00  5.2839642E+00  5.5573215E+00  5.6084518E+00  5.6132431E+00  5.6378417E+00  5.6503620E+00  5.5513473E+00  5.2839646E+00  4.8393331E+00  1.2985942E+02
  5.1186662E+00  5.5597911E+00  5.8313265E+00  5.8828459E+00  5.8877230E+00  5.9127831E+00  5.9256296E+00  5.8253989E+00  5.5597906E+00  5.1186657E+00  1.3559808E+02
  5.4055414E+00  5.8431783E+00  6.1128936E+00  6.1648035E+00  6.1697674E+00  6.1952958E+00  6.2084742E+00  6.1070156E+00  5.8431778E+00  5.4055409E+00  1.4139642E+02
  5.6998391E+00  6.1340070E+00  6.4019046E+00  6.4542036E+00  6.4592547E+00  6.4852586E+00  6.4987750E+00  6.3960776E+00  6.1340070E+00  5.6998386E+00  1.4724637E+02
  6.0014262E+00  6.4321432E+00  6.6982260E+00  6.7509146E+00  6.7560534E+00  6.7825379E+00  6.7963977E+00  6.6924510E+00  6.4321427E+00  6.0014262E+00  1.5313977E+02
  3.1789146E-08  4.9995524E-01  8.0382705E-01  8.4819883E-01  8.5136604E-01  8.6754829E-01  8.7420845E-01  7.9681194E-01  4.9995518E-01 -3.1789146E-08  1.4153434E+01
  6.6382818E-02  5.6264317E-01  8.6469042E-01  9.0944666E-01  9.1268533E-01  9.2921597E-01  9.3610197E-01  8.5769308E-01  5.6264317E-01  6.6382788E-02  1.5810242E+01
  1.3706510E-01  6.2964249E-01  9.2986399E-01  9.7500664E-01  9.7831762E-01  9.9520260E-01  1.0023192E+00  9.2288601E-01  6.2964255E-01  1.3706516E-01  1.7580078E+01
  2.1217206E-01  7.0107931E-01  9.9947393E-01  1.0450045E+00  1.0483891E+00  1.0656341E+00  1.0729865E+00  9.9251688E-01  7.0107919E-01  2.1217197E-01  1.9465118E+01
  2.9182675E-01  7.7707696E-01  1.0736443E+00  1.1195644E+00  1.1230233E+00  1.1406350E+00  1.1482277E+00  1.0667101E+00  7.7707696E-01  2.9182681E-01  2.1467123E+01
  3.7615103E-01  8.5775834E-01  1.1524976E+00  1.1988090E+00  1.2023431E+00  1.2203273E+00  1.2281651E+00  1.1455879E+00  8.5775834E-01  3.7615097E-01  2.3587442E+01
  4.6526355E-01  9.4324261E-01  1.2361537E+00  1.2828578E+00  1.2864681E+00  1.3048309E+00  1.3129194E+00  1.2292706E+00  9.4324267E-01  4.6526355E-01  2.5826998E+01
  5.5927962E-01  1.0336453E+00  1.3247284E+00  1.3718265E+00  1.3755139E+00  1.3942615E+00  1.4026054E+00  1.3178734E+00  1.0336452E+00  5.5927956E-01  2.8186272E+01
  6.5831167E-01  1.1290790E+00  1.4183345E+00  1.4658277E+00  1.4695932E+00  1.4887320E+00  1.4973363E+00  1.4115094E+00  1.1290791E+00  6.5831167E-01  3.0665302E+01
  7.6246625E-01  1.2296512E+00  1.5170798E+00  1.5649692E+00  1.5688137E+00  1.5883497E+00  1.5972198E+00  1.5102866E+00  1.2296512E+00  7.6246631E-01  3.3263695E+01
  8.7184554E-01  1.3354642E+00  1.6210665E+00  1.6693532E+00  1.6732775E+00  1.6932169E+00  1.7023580E+00  1.6143068E+00  1.3354644E+00  8.7184566E-01  3.5980618E+01
  9.8654586E-01  1.4466141E+00  1.7303911E+00  1.7790759E+00  1.7830812E+00  1.8034306E+00  1.8128476E+00  1.7236668E+00  1.4466140E+00  9.8654580E-01  3.8814796E+01
  1.1066560E+00  1.5631908E+00  1.8451437E+00  1.8942274E+00  1.8983142E+00  1.9190800E+00  1.9287784E+00  1.8384566E+00  1.5631909E+00  1.1066562E+00  4.1764538E+01
  1.2322589E+00  1.6852765E+00  1.9654065E+00  2.0148897E+00  2.0190594E+00  2.0402477E+00  2.0502329E+00  1.9587582E+00  1.6852765E+00  1.2322587E+00  4.4827724E+01
  1.3634279E+00  1.8129457E+00  2.0912542E+00  2.1411376E+00  2.1453907E+00  2.1670077E+00  2.1772852E+00  2.0846467E+00  1.8129456E+00  1.3634278E+00  4.8001831E+01
  1.5002301E+00  1.9462647E+00  2.2227530E+00  2.2730377E+00  2.2773752E+00  2.2994273E+00  2.3100023E+00  2.2161887E+00  1.9462646E+00  1.5002301E+00  5.1283958E+01
  1.6427212E+00  2.0852900E+00  2.3599598E+00  2.4106455E+00  2.4150686E+00  2.4375632E+00  2.4484413E+00  2.3534403E+00  2.0852902E+00  1.6427213E+00  5.4670799E+01
  1.7909490E+00  2.2300689E+00  2.5029223E+00  2.5540094E+00  2.5585186E+00  2.5814612E+00  2.5926483E+00  2.4964488E+00  2.2300689E+00  1.7909490E+00  5.8158699E+01
  1.9449505E+00  2.3806388E+00  2.6516774E+00  2.7031662E+00  2.7077627E+00  2.7311599E+00  2.7426615E+00  2.6452522E+00  2.3806388E+00  1.9449505E+00  6.1743660E+01
  2.1047513E+00  2.5370257E+00  2.8062515E+00  2.8581421E+00  2.8628266E+00  2.8866854E+00  2.8985071E+00  2.7998765E+00  2.5370259E+00  2.1047516E+00  6.5421371E+01
  2.2703674E+00  2.6992452E+00  2.9666600E+00  3.0189524E+00  3.0237260E+00  3.0480521E+00  3.0601997E+00  2.9603362E+00  2.6992450E+00  2.2703674E+00  6.9187180E+01
  2.4418027E+00  2.8673010E+00  3.1329069E+00  3.1856010E+00  3.1904643E+00  3.2152655E+00  3.2277448E+00  3.1266372E+00  2.8673010E+00  2.4418030E+00  7.3036201E+01
  2.6190498E+00  3.0411859E+00  3.3049850E+00  3.3580809E+00  3.3630347E+00  3.3883169E+00  3.4011338E+00  3.2987707E+00  3.0411856E+00  2.6190495E+00  7.6963234E+01
  2.8020871E+00  3.2208784E+00  3.4828730E+00  3.5363698E+00  3.5414155E+00  3.5671849E+00  3.5803452E+00  3.4767158E+00  3.2208779E+00  2.8020866E+00  8.0962898E+01
  2.9908836E+00  3.4063470E+00  3.6665399E+00  3.7204378E+00  3.7255757E+00  3.7518399E+00  3.7653496E+00  3.6604421E+00  3.4063470E+00  2.9908836E+00  8.5029541E+01
  3.1853943E+00  3.5975478E+00  3.8559403E+00  3.9102380E+00  3.9154696E+00  3.9422357E+00  3.9561009E+00  3.8499041E+00  3.5975480E+00  3.1853943E+00  8.9157318E+01
  3.3855605E+00  3.7944212E+00  4.0510163E+00  4.1057143E+00  4.1110396E+00  4.1383138E+00  4.1525402E+00  4.0450430E+00  3.7944214E+00  3.3855605E+00  9.3340302E+01
  3.5913126E+00  3.9968975E+00  4.2516980E+00  4.3067946E+00  4.3122153E+00  4.3400040E+00  4.3545976E+00  4.2457891E+00  3.9968977E+00  3.5913129E+00  9.7572304E+01
  3.8025677E+00  4.2048941E+00  4.4579020E+00  4.5133972E+00  4.5189137E+00  4.5472240E+00  4.5621915E+00  4.4520597E+00  4.2048945E+00  3.8025682E+00  1.0184707E+02
  4.0192318E+00  4.4183168E+00  4.6695342E+00  4.7254267E+00  4.7310400E+00  4.7598782E+00  4.7752247E+00  4.6637597E+00  4.4183164E+00  4.0192313E+00  1.0615825E+02
  4.2411928E+00  4.6370535E+00  4.8864841E+00  4.9427729E+00  4.9484839E+00  4.9778571E+00  4.9935899E+00  4.8807797E+00  4.6370535E+00  4.2411928E+00  1.1049940E+02
  4.4683328E+00  4.8609862E+00  5.1086326E+00  5.1653161E+00  5.1711254E+00  5.2010398E+00  5.2171650E+00  5.1029992E+00  4.8609858E+00  4.4683323E+00  1.1486403E+02
  4.7005172E+00  5.0899806E+00  5.3358450E+00  5.3929229E+00  5.3988318E+00  5.4292955E+00  5.4458189E+00  5.3302855E+00  5.0899811E+00  4.7005177E+00  1.1924562E+02
  4.9376020E+00  5.3238921E+00  5.5679774E+00  5.6254478E+00  5.6314564E+00  5.6624751E+00  5.6794033E+00  5.5624928E+00  5.3238921E+00  4.9376020E+00  1.2363765E+02
  3.1789146E-08  4.4988620E-01  7.3107529E-01  7.8012741E-01  7.8388989E-01  8.0292356E-01  8.1130511E-01  7.2379774E-01  4.4988620E-01 -3.1789146E-08  1.2868437E+01
  5.8633678E-02  5.0512367E-01  7.8451574E-01  8.3397293E-01  8.3781916E-01  8.5726625E-01  8.6592096E-01  7.7727836E-01  5.0512367E-01  5.8633614E-02  1.4308523E+01
  1.2078864E-01  5.6389368E-01  8.4148765E-01  8.9135134E-01  8.9528221E-01  9.1514945E-01  9.2408293E-01  8.3429235E-01  5.6389368E-01  1.2078860E-01  1.5838315E+01
  1.8654846E-01  6.2628043E-01  9.0207517E-01  9.5234668E-01  9.5636338E-01  9.7665745E-01  9.8587531E-01  8.9492399E-01  6.2628037E-01  1.8654840E-01  1.7458694E+01
  2.5599396E-01  6.9236529E-01  9.6636021E-01  1.0170406E+00  1.0211440E+00  1.0418720E+00  1.0513799E+00  9.5925510E-01  6.9236529E-01  2.5599396E-01  1.9170181E+01
  3.2920387E-01  7.6222718E-01  1.0344222E+00  1.0855124E+00  1.0897034E+00  1.1108721E+00  1.1206759E+00  1.0273651E+00  7.6222712E-01  3.2920378E-01  2.0972939E+01
  4.0625235E-01  8.3594114E-01  1.1063360E+00  1.1578369E+00  1.1621168E+00  1.1837330E+00  1.1938384E+00  1.0993291E+00  8.3594108E-01  4.0625224E-01  2.2866760E+01
  4.8721045E-01  9.1357857E-01  1.1821736E+00  1.2340862E+00  1.2384554E+00  1.2605264E+00  1.2709391E+00  1.1752189E+00  9.1357863E-01  4.8721054E-01  2.4851084E+01
  5.7214504E-01  9.9520653E-01  1.2620023E+00  1.3143269E+00  1.3187870E+00  1.3413193E+00  1.3520453E+00  1.2551018E+00  9.9520659E-01  5.7214510E-01  2.6924980E+01
  6.6111749E-01  1.0808868E+00  1.3458841E+00  1.3986212E+00  1.4031729E+00  1.4261734E+00  1.4372185E+00  1.3390394E+00  1.0808867E+00  6.6111737E-01  2.9087170E+01
  7.5418371E-01  1.1706756E+00  1.4338754E+00  1.4870255E+00  1.4916695E+00  1.5151457E+00  1.5265160E+00  1.4270890E+00  1.1706756E+00  7.5418377E-01  3.1336035E+01
  8.5139430E-01  1.2646239E+00  1.5260273E+00  1.5795906E+00  1.5843282E+00  1.6082863E+00  1.6199880E+00  1.5193008E+00  1.2646239E+00  8.5139441E-01  3.3669609E+01
  9.5279336E-01  1.3627758E+00  1.6223842E+00  1.6763606E+00  1.6811926E+00  1.7056401E+00  1.7176788E+00  1.6157196E+00  1.3627757E+00  9.5279336E-01  3.6085609E+01
  1.0584176E+00  1.4651680E+00  1.7229829E+00  1.7773726E+00  1.7822999E+00  1.8072437E+00  1.8196260E+00  1.7163825E+00  1.4651680E+00  1.0584176E+00  3.8581440E+01
  1.1682973E+00  1.5718316E+00  1.8278546E+00  1.8826573E+00  1.8876808E+00  1.9131278E+00  1.9258596E+00  1.8213201E+00  1.5718315E+00  1.1682973E+00  4.1154202E+01
  1.2824544E+00  1.6827881E+00  1.9370210E+00  1.9922366E+00  1.9973571E+00  2.0233142E+00  2.0364020E+00  1.9305542E+00  1.6827880E+00  1.2824544E+00  4.3800728E+01
  1.4009033E+00  1.7980520E+00  2.0504968E+00  2.1061249E+00  2.1113436E+00  2.1378179E+00  2.1512675E+00  2.0441000E+00  1.7980520E+00  1.4009033E+00  4.6517578E+01
  1.5236497E+00  1.9176292E+00  2.1682882E+00  2.2243280E+00  2.2296457E+00  2.2566447E+00  2.2704625E+00  2.1619630E+00  1.9176294E+00  1.5236497E+00  4.9301067E+01
  1.6506913E+00  2.0415175E+00  2.2903924E+00  2.3468435E+00  2.3522611E+00  2.3797913E+00  2.3939841E+00  2.2841406E+00  2.0415173E+00  1.6506909E+00  5.2147278E+01
  1.7820152E+00  2.1697042E+00  2.4167974E+00  2.4736590E+00  2.4791772E+00  2.5072458E+00  2.5218196E+00  2.4106212E+00  2.1697040E+00  1.7820151E+00  5.5052078E+01
  1.9176019E+00  2.3021696E+00  2.5474832E+00  2.6047549E+00  2.6103747E+00  2.6389890E+00  2.6539505E+00  2.5413847E+00  2.3021696E+00  1.9176019E+00  5.8011177E+01
  2.0574205E+00  2.4388824E+00  2.6824198E+00  2.7401001E+00  2.7458224E+00  2.7749889E+00  2.7903445E+00  2.6763999E+00  2.4388824E+00  2.0574203E+00  6.1020069E+01
  2.2014315E+00  2.5798039E+00  2.8215671E+00  2.8796549E+00  2.8854802E+00  2.9152069E+00  2.9309630E+00  2.8156285E+00  2.5798039E+00  2.2014315E+00  6.4074135E+01
  2.3495858E+00  2.7248845E+00  2.9648759E+00  3.0233700E+00  3.0293000E+00  3.0595932E+00  3.0757565E+00  2.9590201E+00  2.7248845E+00  2.3495858E+00  6.7168610E+01
  2.5018244E+00  2.8740654E+00  3.1122880E+00  3.1711876E+00  3.1772223E+00  3.2080894E+00  3.2246666E+00  3.1065171E+00  2.8740654E+00  2.5018244E+00  7.0298599E+01
  2.6580794E+00  3.0272784E+00  3.2637351E+00  3.3230383E+00  3.3291783E+00  3.3606262E+00  3.3776238E+00  3.2580500E+00  3.0272782E+00  2.6580789E+00  7.3459152E+01
  2.8182721E+00  3.1844451E+00  3.4191387E+00  3.4788442E+00  3.4850912E+00  3.5171273E+00  3.5345521E+00  3.4135423E+00  3.1844451E+00  2.8182721E+00  7.6645248E+01
  2.9823146E+00  3.3454776E+00  3.5784109E+00  3.6385164E+00  3.6448710E+00  3.6775019E+00  3.6953604E+00  3.5729043E+00  3.3454776E+00  2.9823146E+00  7.9851761E+01
  3.1501112E+00  3.5102794E+00  3.7414556E+00  3.8019600E+00  3.8084226E+00  3.8416564E+00  3.8599553E+00  3.7360411E+00  3.5102799E+00  3.1501114E+00  8.3073608E+01
  3.3215547E+00  3.6787441E+00  3.9081659E+00  3.9690671E+00  3.9756389E+00  4.0094810E+00  4.0282273E+00  3.9028444E+00  3.6787438E+00  3.3215544E+00  8.6305634E+01
  3.4965296E+00  3.8507564E+00  4.0784273E+00  4.1397228E+00  4.1464047E+00  4.1808629E+00  4.2000637E+00  4.0732012E+00  3.8507564E+00  3.4965298E+00  8.9542709E+01
  3.6749139E+00  4.0261927E+00  4.2521162E+00  4.3138046E+00  4.3205962E+00  4.3556781E+00  4.3753400E+00  4.2469869E+00  4.0261927E+00  3.6749136E+00  9.2779724E+01
  3.8565726E+00  4.2049198E+00  4.4290991E+00  4.4911776E+00  4.4980803E+00  4.5337925E+00  4.5539222E+00  4.4240675E+00  4.2049198E+00  3.8565724E+00  9.6011620E+01
  4.0413647E+00  4.3867955E+00  4.6092343E+00  4.6717000E+00  4.6787157E+00  4.7150645E+00  4.7356687E+00  4.6043029E+00  4.3867955E+00  4.0413651E+00  9.9233368E+01
 -3.1789146E-08  4.0381864E-01  6.6264641E-01  7.1676952E-01  7.2125649E-01  7.4373031E-01  7.5421196E-01  6.5530771E-01  4.0381864E-01  3.1789146E-08  1.1676511E+01
  5.1598836E-02  4.5230013E-01  7.0935363E-01  7.6389915E-01  7.6848328E-01  7.9144949E-01  8.0226189E-01  7.0208526E-01  4.5230013E-01  5.1598866E-02  1.2921144E+01
  1.0604744E-01  5.0364155E-01  7.5891984E-01  8.1388867E-01  8.1857097E-01  8.4203684E-01  8.5318655E-01  7.5172389E-01  5.0364166E-01  1.0604750E-01  1.4235525E+01
  1.6339689E-01  5.5789465E-01  8.1139719E-01  8.6678976E-01  8.7157136E-01  8.9554435E-01  9.0703779E-01  8.0427551E-01  5.5789477E-01  1.6339697E-01  1.5619594E+01
  2.2369522E-01  6.1510789E-01  8.6683452E-01  9.2265129E-01  9.2753309E-01  9.5202070E-01  9.6386433E-01  8.5978913E-01  6.1510795E-01  2.2369525E-01  1.7072987E+01
  2.8698692E-01  6.7532635E-01  9.2527717E-01  9.8151833E-01  9.8650146E-01  1.0115111E+00  1.0237114E+00  9.1831005E-01  6.7532623E-01  2.8698692E-01  1.8595041E+01
  3.5331330E-01  7.3859161E-01  9.8676717E-01  1.0434327E+00  1.0485181E+00  1.0740571E+00  1.0866208E+00  9.7988033E-01  7.3859149E-01  3.5331318E-01  2.0184811E+01
  4.2271098E-01  8.0494076E-01  1.0513418E+00  1.1084317E+00  1.1136204E+00  1.1396964E+00  1.1526301E+00  1.0445373E+00  8.0494088E-01  4.2271104E-01  2.1841045E+01
  4.9521288E-01  8.7440705E-01  1.1190345E+00  1.1765486E+00  1.1818413E+00  1.2084616E+00  1.2217720E+00  1.1123143E+00  8.7440705E-01  4.9521300E-01  2.3562223E+01
  5.7084656E-01  9.4701844E-01  1.1898738E+00  1.2478114E+00  1.2532092E+00  1.2803813E+00  1.2940748E+00  1.1832393E+00  9.4701844E-01  5.7084656E-01  2.5346554E+01
  6.4963448E-01  1.0227975E+00  1.2638819E+00  1.3222427E+00  1.3277467E+00  1.3554778E+00  1.3695616E+00  1.2573357E+00  1.0227973E+00  6.4963442E-01  2.7191984E+01
  7.3159385E-01  1.1017616E+00  1.3410770E+00  1.3998604E+00  1.4054712E+00  1.4337690E+00  1.4482495E+00  1.3346207E+00  1.1017616E+00  7.3159397E-01  2.9096214E+01
  8.1673634E-01  1.1839226E+00  1.4214710E+00  1.4806759E+00  1.4863946E+00  1.5152662E+00  1.5301503E+00  1.4151064E+00  1.1839229E+00  8.1673640E-01  3.1056723E+01
  9.0506679E-01  1.2692859E+00  1.5050691E+00  1.5646946E+00  1.5705221E+00  1.5999750E+00  1.6152698E+00  1.4987981E+00  1.2692859E+00  9.0506685E-01  3.3070759E+01
  9.9658465E-01  1.3578504E+00  1.5918708E+00  1.6519159E+00  1.6578530E+00  1.6878945E+00  1.7036067E+00  1.5856951E+00  1.3578506E+00  9.9658471E-01  3.5135368E+01
  1.0912821E+00  1.4496090E+00  1.6818690E+00  1.7423322E+00  1.7483799E+00  1.7790173E+00  1.7951541E+00  1.6757907E+00  1.4496093E+00  1.0912822E+00  3.7247425E+01
  1.1891448E+00  1.5445473E+00  1.7750493E+00  1.8359293E+00  1.8420885E+00  1.8733292E+00  1.8898971E+00  1.7690697E+00  1.5445473E+00  1.1891448E+00  3.9403625E+01
  1.2901520E+00  1.6426442E+00  1.8713909E+00  1.9326863E+00  1.9389577E+00  1.9708092E+00  1.9878156E+00  1.8655123E+00  1.6426443E+00  1.2901521E+00  4.1600510E+01
  1.3942753E+00  1.7438718E+00  1.9708663E+00  2.0325749E+00  2.0389595E+00  2.0714290E+00  2.0888808E+00  1.9650896E+00  1.7438716E+00  1.3942752E+00  4.3834499E+01
  1.5014789E+00  1.8481941E+00  2.0734394E+00  2.1355596E+00  2.1420584E+00  2.1751533E+00  2.1930578E+00  2.0677671E+00  1.8481944E+00  1.5014790E+00  4.6101875E+01
  1.6117209E+00  1.9555694E+00  2.1790681E+00  2.2415984E+00  2.2482114E+00  2.2819393E+00  2.3003032E+00  2.1735015E+00  1.9555696E+00  1.6117210E+00  4.8398830E+01
  1.7249511E+00  2.0659475E+00  2.2877030E+00  2.3506408E+00  2.3573694E+00  2.3917372E+00  2.4105678E+00  2.2822433E+00  2.0659473E+00  1.7249510E+00  5.0721481E+01
  1.8411120E+00  2.1792705E+00  2.3992860E+00  2.4626296E+00  2.4694746E+00  2.5044897E+00  2.5237939E+00  2.3939362E+00  2.1792707E+00  1.8411123E+00  5.3065865E+01
  1.9601406E+00  2.2954757E+00  2.5137548E+00  2.5775008E+00  2.5844634E+00  2.6201324E+00  2.6399181E+00  2.5085149E+00  2.2954755E+00  1.9601405E+00  5.5427963E+01
