  5.7633042E-01  8.2108986E-01  9.6931064E-01  1.0344976E+00  1.0476083E+00  1.1105878E+00  1.1479530E+00  9.5854324E-01  8.2108980E-01  5.7633042E-01  1.9696945E+01
  6.2057573E-01  8.6296922E-01  1.0097295E+00  1.0753751E+00  1.0887007E+00  1.1524699E+00  1.1906461E+00  9.9900806E-01  8.6296916E-01  6.2057561E-01  2.0439655E+01
  6.6531426E-01  9.0535265E-01  1.0506580E+00  1.1167578E+00  1.1302971E+00  1.1948628E+00  1.2338585E+00  1.0399866E+00  9.0535265E-01  6.6531426E-01  2.1173523E+01
  7.1049744E-01  9.4819170E-01  1.0920479E+00  1.1585968E+00  1.1723496E+00  1.2377177E+00  1.2775408E+00  1.0814303E+00  9.4819170E-01  7.1049732E-01  2.1897057E+01
  7.5607437E-01  9.9143565E-01  1.1338483E+00  1.2008413E+00  1.2148069E+00  1.2809837E+00  1.3216423E+00  1.1232890E+00  9.9143571E-01  7.5607449E-01  2.2608826E+01
  8.0199432E-01  1.0350336E+00  1.1760088E+00  1.2434405E+00  1.2576181E+00  1.3246092E+00  1.3661110E+00  1.1655115E+00  1.0350336E+00  8.0199432E-01  2.3307461E+01
  8.4820449E-01  1.0789329E+00  1.2184767E+00  1.2863415E+00  1.3007305E+00  1.3685415E+00  1.4108944E+00  1.2080455E+00  1.0789330E+00  8.4820455E-01  2.3991657E+01
  8.9465195E-01  1.1230807E+00  1.2611992E+00  1.3294915E+00  1.3440909E+00  1.4127271E+00  1.4559387E+00  1.2508378E+00  1.1230806E+00  8.9465177E-01  2.4660183E+01
  9.4128221E-01  1.1674227E+00  1.3041222E+00  1.3728360E+00  1.3876449E+00  1.4571118E+00  1.5011896E+00  1.2938348E+00  1.1674227E+00  9.4128227E-01  2.5311878E+01
  9.8804128E-01  1.2119046E+00  1.3471916E+00  1.4163208E+00  1.4313381E+00  1.5016409E+00  1.5465921E+00  1.3369820E+00  1.2119045E+00  9.8804116E-01  2.5945665E+01
  1.0348742E+00  1.2564719E+00  1.3903526E+00  1.4598908E+00  1.4751157E+00  1.5462594E+00  1.5920910E+00  1.3802249E+00  1.2564720E+00  1.0348743E+00  2.6560528E+01
  1.0817258E+00  1.3010691E+00  1.4335504E+00  1.5034909E+00  1.5189223E+00  1.5909117E+00  1.6376307E+00  1.4235083E+00  1.3010693E+00  1.0817258E+00  2.7155550E+01
  1.1285408E+00  1.3456414E+00  1.4767298E+00  1.5470660E+00  1.5627024E+00  1.6355419E+00  1.6831549E+00  1.4667767E+00  1.3456414E+00  1.1285408E+00  2.7729866E+01
  1.1752645E+00  1.3901336E+00  1.5198358E+00  1.5905608E+00  1.6064013E+00  1.6800952E+00  1.7286090E+00  1.5099760E+00  1.3901336E+00  1.1752645E+00  2.8282715E+01
  1.2218418E+00  1.4344913E+00  1.5628141E+00  1.6339207E+00  1.6499640E+00  1.7245162E+00  1.7739370E+00  1.5530509E+00  1.4344913E+00  1.2218417E+00  2.8813400E+01
  1.2682182E+00  1.4786592E+00  1.6056097E+00  1.6770904E+00  1.6933352E+00  1.7687498E+00  1.8190838E+00  1.5959470E+00  1.4786592E+00  1.2682182E+00  2.9321306E+01
  1.3143393E+00  1.5225837E+00  1.6481689E+00  1.7200162E+00  1.7364609E+00  1.8127420E+00  1.8639951E+00  1.6386102E+00  1.5225838E+00  1.3143394E+00  2.9805897E+01
  1.3601526E+00  1.5662121E+00  1.6904389E+00  1.7626452E+00  1.7792884E+00  1.8564389E+00  1.9086169E+00  1.6809876E+00  1.5662121E+00  1.3601526E+00  3.0266712E+01
  1.4056052E+00  1.6094912E+00  1.7323669E+00  1.8049246E+00  1.8217646E+00  1.8997874E+00  1.9528959E+00  1.7230264E+00  1.6094912E+00  1.4056051E+00  3.0703363E+01
  0.0000000E+00  2.4784158E-01  3.9869913E-01  4.6356824E-01  4.7581902E-01  5.3400868E-01  5.6614518E-01  3.8638267E-01  2.4784154E-01 -3.1789146E-08  7.7517390E+00
  2.7518241E-02  2.7303639E-01  4.2242351E-01  4.8779684E-01  5.0027519E-01  5.5924875E-01  5.9218860E-01  4.1014254E-01  2.7303633E-01  2.7518209E-02  8.3020897E+00
  5.5732153E-02  2.9893297E-01  4.4685316E-01  5.1272762E-01  5.2543366E-01  5.8519977E-01  6.1895305E-01  4.3461242E-01  2.9893297E-01  5.5732124E-02  8.8606014E+00
  8.4617898E-02  3.2550803E-01  4.7196493E-01  5.3833705E-01  5.5127090E-01  6.1183828E-01  6.4641494E-01  4.5976925E-01  3.2550800E-01  8.4617868E-02  9.4259043E+00
  1.1415027E-01  3.5273665E-01  4.9773443E-01  5.6460053E-01  5.7776225E-01  6.3913906E-01  6.7454886E-01  4.8558858E-01  3.5273662E-01  1.1415019E-01  9.9965973E+00
  1.4430214E-01  3.8059247E-01  5.2413541E-01  5.9149134E-01  6.0488075E-01  6.6707534E-01  7.0332807E-01  5.1204419E-01  3.8059241E-01  1.4430211E-01  1.0571276E+01
  1.7504486E-01  4.0904677E-01  5.5113971E-01  6.1898118E-01  6.3259822E-01  6.9561857E-01  7.3272347E-01  5.3910804E-01  4.0904686E-01  1.7504497E-01  1.1148512E+01
  2.0634843E-01  4.3807015E-01  5.7871795E-01  6.4704031E-01  6.6088474E-01  7.2473854E-01  7.6270503E-01  5.6675047E-01  4.3807018E-01  2.0634843E-01  1.1726885E+01
  2.3818119E-01  4.6763122E-01  6.0683924E-01  6.7563754E-01  6.8970895E-01  7.5440389E-01  7.9324096E-01  5.9494060E-01  4.6763122E-01  2.3818116E-01  1.2304983E+01
  2.7051005E-01  4.9769714E-01  6.3547081E-01  7.0473975E-01  7.1903777E-01  7.8458124E-01  8.2429808E-01  6.2364590E-01  4.9769714E-01  2.7051005E-01  1.2881405E+01
  3.0330044E-01  5.2823353E-01  6.6457868E-01  7.3431295E-01  7.4883687E-01  8.1523627E-01  8.5584146E-01  6.5283221E-01  5.2823353E-01  3.0330047E-01  1.3454779E+01
  3.3651701E-01  5.5920535E-01  6.9412792E-01  7.6432163E-01  7.7907109E-01  8.4633327E-01  8.8783538E-01  6.8246448E-01  5.5920535E-01  3.3651695E-01  1.4023759E+01
  3.7012249E-01  5.9057564E-01  7.2408175E-01  7.9472899E-01  8.0970317E-01  8.7783492E-01  9.2024243E-01  7.1250594E-01  5.9057564E-01  3.7012252E-01  1.4587038E+01
  4.0407950E-01  6.2230706E-01  7.5440294E-01  8.2549745E-01  8.4069556E-01  9.0970349E-01  9.5302469E-01  7.4291939E-01  6.2230706E-01  4.0407950E-01  1.5143351E+01
  4.3834862E-01  6.5436035E-01  7.8505260E-01  8.5658777E-01  8.7200916E-01  9.4189960E-01  9.8614246E-01  7.7366585E-01  6.5436035E-01  4.3834859E-01  1.5691476E+01
  4.7289035E-01  6.8669623E-01  8.1599146E-01  8.8796067E-01  9.0360427E-01  9.7438335E-01  1.0195557E+00  8.0470616E-01  6.8669629E-01  4.7289041E-01  1.6230244E+01
  5.0766402E-01  7.1927422E-01  8.4717923E-01  9.1957539E-01  9.3544006E-01  1.0071139E+00  1.0532235E+00  8.3599955E-01  7.1927428E-01  5.0766408E-01  1.6758537E+01
  5.4262853E-01  7.5205320E-01  8.7857503E-01  9.5139080E-01  9.6747559E-01  1.0400498E+00  1.0871041E+00  8.6750537E-01  7.5205326E-01  5.4262859E-01  1.7275307E+01
  5.7774198E-01  7.8499150E-01  9.1013706E-01  9.8336500E-01  9.9966866E-01  1.0731486E+00  1.1211548E+00  8.9918172E-01  7.8499144E-01  5.7774192E-01  1.7779556E+01
  6.1296237E-01  8.1804723E-01  9.4182360E-01  1.0154561E+00  1.0319774E+00  1.1063685E+00  1.1553336E+00  9.3098706E-01  8.1804723E-01  6.1296242E-01  1.8270340E+01
  6.4824718E-01  8.5117793E-01  9.7359252E-01  1.0476218E+00  1.0643593E+00  1.1396662E+00  1.1895970E+00  9.6287876E-01  8.5117787E-01  6.4824712E-01  1.8746805E+01
  6.8355381E-01  8.8434106E-01  1.0054011E+00  1.0798190E+00  1.0967714E+00  1.1729991E+00  1.2239023E+00  9.9481446E-01  8.8434112E-01  6.8355387E-01  1.9208141E+01
  7.1883959E-01  9.1749400E-01  1.0372071E+00  1.1120051E+00  1.1291708E+00  1.2063236E+00  1.2582057E+00  1.0267513E+00  9.1749394E-01  7.1883953E-01  1.9653610E+01
  7.5406188E-01  9.5059431E-01  1.0689681E+00  1.1441377E+00  1.1615151E+00  1.2395971E+00  1.2924641E+00  1.0586470E+00  9.5059431E-01  7.5406182E-01  2.0082550E+01
  7.8917813E-01  9.8359948E-01  1.1006414E+00  1.1761739E+00  1.1937613E+00  1.2727765E+00  1.3266346E+00  1.0904592E+00  9.8359948E-01  7.8917813E-01  2.0494354E+01
  8.2414615E-01  1.0164675E+00  1.1321852E+00  1.2080716E+00  1.2258674E+00  1.3058193E+00  1.3606739E+00  1.1221454E+00  1.0164673E+00  8.2414609E-01  2.0888489E+01
  8.5892415E-01  1.0491563E+00  1.1635578E+00  1.2397891E+00  1.2577913E+00  1.3386830E+00  1.3945397E+00  1.1536642E+00  1.0491563E+00  8.5892415E-01  2.1264488E+01
  8.9347118E-01  1.0816252E+00  1.1947182E+00  1.2712849E+00  1.2894917E+00  1.3713267E+00  1.4281906E+00  1.1849747E+00  1.0816252E+00  8.9347130E-01  2.1621944E+01
  9.2774618E-01  1.1138332E+00  1.2256259E+00  1.3025184E+00  1.3209277E+00  1.4037083E+00  1.4615846E+00  1.2160355E+00  1.1138333E+00  9.2774624E-01  2.1960520E+01
  9.6170944E-01  1.1457407E+00  1.2562408E+00  1.3334496E+00  1.3520595E+00  1.4357883E+00  1.4946812E+00  1.2468073E+00  1.1457409E+00  9.6170956E-01  2.2279936E+01
  9.9532205E-01  1.1773089E+00  1.2865244E+00  1.3640395E+00  1.3828475E+00  1.4675263E+00  1.5274407E+00  1.2772506E+00  1.1773089E+00  9.9532193E-01  2.2579983E+01
  1.0285453E+00  1.2084991E+00  1.3164382E+00  1.3942494E+00  1.4132535E+00  1.4988844E+00  1.5598241E+00  1.3073277E+00  1.2084992E+00  1.0285453E+00  2.2860500E+01
  1.0613426E+00  1.2392746E+00  1.3459456E+00  1.4240429E+00  1.4432408E+00  1.5298250E+00  1.5917938E+00  1.3370016E+00  1.2392747E+00  1.0613426E+00  2.3121384E+01
  1.0936776E+00  1.2695994E+00  1.3750103E+00  1.4533832E+00  1.4727724E+00  1.5603108E+00  1.6233125E+00  1.3662354E+00  1.2695993E+00  1.0936775E+00  2.3362598E+01
  1.5894573E-08  2.1676293E-01  3.4796324E-01  4.2045581E-01  4.3526903E-01  5.0064117E-01  5.4015023E-01  3.3458552E-01  2.1676296E-01 -1.5894573E-08  6.9501457E+00
  2.3339748E-02  2.3793748E-01  3.6774063E-01  4.4071713E-01  4.5577553E-01  5.2205986E-01  5.6251359E-01  3.5447356E-01  2.3793745E-01  2.3339748E-02  7.3890824E+00
  4.7120381E-02  2.5955847E-01  3.8796934E-01  4.6142393E-01  4.7672695E-01  5.4393232E-01  5.8534074E-01  3.7481824E-01  2.5955850E-01  4.7120381E-02  7.8301868E+00
  7.1316719E-02  2.8160140E-01  4.0862513E-01  4.8255157E-01  4.9809864E-01  5.6623358E-01  6.0860622E-01  3.9559513E-01  2.8160140E-01  7.1316719E-02  8.2723007E+00
  9.5902361E-02  3.0404034E-01  4.2968246E-01  5.0407422E-01  5.1986450E-01  5.8893734E-01  6.3228351E-01  4.1677886E-01  3.0404037E-01  9.5902428E-02  8.7142620E+00
  1.2085015E-01  3.2684839E-01  4.5111471E-01  5.2596486E-01  5.4199767E-01  6.1201602E-01  6.5634501E-01  4.3834248E-01  3.2684836E-01  1.2085012E-01  9.1549225E+00
  1.4613180E-01  3.4999782E-01  4.7289449E-01  5.4819578E-01  5.6447005E-01  6.3544184E-01  6.8076235E-01  4.6025875E-01  3.4999785E-01  1.4613180E-01  9.5931559E+00
  1.7171818E-01  3.7345982E-01  4.9499315E-01  5.7073814E-01  5.8725274E-01  6.5918517E-01  7.0550591E-01  4.8249879E-01  3.7345982E-01  1.7171817E-01  1.0027857E+01
  1.9757929E-01  3.9720455E-01  5.1738125E-01  5.9356207E-01  6.1031598E-01  6.8321604E-01  7.3054528E-01  5.0503325E-01  3.9720458E-01  1.9757935E-01  1.0457949E+01
  2.2368474E-01  4.2120200E-01  5.4002887E-01  6.1663741E-01  6.3362914E-01  7.0750362E-01  7.5584948E-01  5.2783197E-01  4.2120197E-01  2.2368468E-01  1.0882397E+01
  2.5000274E-01  4.4542077E-01  5.6290489E-01  6.3993269E-01  6.5716094E-01  7.3201638E-01  7.8138667E-01  5.5086392E-01  4.4542080E-01  2.5000277E-01  1.1300200E+01
  2.7650172E-01  4.6982944E-01  5.8597797E-01  6.6341656E-01  6.8087983E-01  7.5672203E-01  8.0712432E-01  5.7409757E-01  4.6982950E-01  2.7650177E-01  1.1710398E+01
  3.0314934E-01  4.9439582E-01  6.0921633E-01  6.8705648E-01  7.0475316E-01  7.8158796E-01  8.3302969E-01  5.9750074E-01  4.9439582E-01  3.0314928E-01  1.2112089E+01
  3.2991272E-01  5.1908743E-01  6.3258731E-01  7.1081996E-01  7.2874832E-01  8.0658126E-01  8.5906941E-01  6.2104118E-01  5.1908737E-01  3.2991266E-01  1.2504412E+01
  3.5675865E-01  5.4387110E-01  6.5605825E-01  7.3467392E-01  7.5283223E-01  8.3166826E-01  8.8520950E-01  6.4468586E-01  5.4387105E-01  3.5675862E-01  1.2886561E+01
  3.8365415E-01  5.6871414E-01  6.7959625E-01  7.5858521E-01  7.7697146E-01  8.5681564E-01  9.1141659E-01  6.6840202E-01  5.6871414E-01  3.8365421E-01  1.3257788E+01
  4.1056585E-01  5.9358323E-01  7.0316833E-01  7.8252071E-01  8.0113292E-01  8.8198948E-01  9.3765628E-01  6.9215614E-01  5.9358317E-01  4.1056582E-01  1.3617392E+01
  4.3746012E-01  6.1844498E-01  7.2674114E-01  8.0644685E-01  8.2528281E-01  9.0715587E-01  9.6389443E-01  7.1591502E-01  6.1844498E-01  4.3746012E-01  1.3964739E+01
  4.6430406E-01  6.4326650E-01  7.5028205E-01  8.3033031E-01  8.4938794E-01  9.3228126E-01  9.9009722E-01  7.3964590E-01  6.4326656E-01  4.6430409E-01  1.4299246E+01
  4.9106416E-01  6.6801465E-01  7.7375758E-01  8.5413820E-01  8.7341511E-01  9.5733202E-01  1.0162308E+00  7.6331508E-01  6.6801465E-01  4.9106416E-01  1.4620394E+01
  5.1770765E-01  6.9265658E-01  7.9713541E-01  8.7783742E-01  8.9733124E-01  9.8227483E-01  1.0422614E+00  7.8689027E-01  6.9265664E-01  5.1770777E-01  1.4927710E+01
  5.4420239E-01  7.1716028E-01  8.2038337E-01  9.0139562E-01  9.2110384E-01  1.0070769E+00  1.0681560E+00  8.1033897E-01  7.1716028E-01  5.4420239E-01  1.5220793E+01
  5.7051557E-01  7.4149323E-01  8.4346908E-01  9.2478067E-01  9.4470066E-01  1.0317050E+00  1.0938812E+00  8.3362871E-01  7.4149311E-01  5.7051551E-01  1.5499289E+01
  5.9661621E-01  7.6562423E-01  8.6636150E-01  9.4796067E-01  9.6808988E-01  1.0561277E+00  1.1194050E+00  8.5672849E-01  7.6562423E-01  5.9661609E-01  1.5762897E+01
  6.2247288E-01  7.8952241E-01  8.8902956E-01  9.7090501E-01  9.9124062E-01  1.0803131E+00  1.1446955E+00  8.7960702E-01  7.8952241E-01  6.2247300E-01  1.6011385E+01
  6.4805585E-01  8.1315762E-01  9.1144329E-01  9.9358308E-01  1.0141222E+00  1.1042308E+00  1.1697215E+00  9.0223414E-01  8.1315768E-01  6.4805591E-01  1.6244555E+01
  6.7333508E-01  8.3650017E-01  9.3357313E-01  1.0159653E+00  1.0367050E+00  1.1278502E+00  1.1944526E+00  9.2458016E-01  8.3650017E-01  6.7333502E-01  1.6462273E+01
  6.9828171E-01  8.5952145E-01  9.5539039E-01  1.0380231E+00  1.0589603E+00  1.1511424E+00  1.2188592E+00  9.4661629E-01  8.5952157E-01  6.9828182E-01  1.6664442E+01
  7.2286838E-01  8.8219386E-01  9.7686768E-01  1.0597284E+00  1.0808600E+00  1.1740786E+00  1.2429124E+00  9.6831483E-01  8.8219386E-01  7.2286850E-01  1.6851032E+01
  7.4706787E-01  9.0449047E-01  9.9797785E-01  1.0810544E+00  1.1023772E+00  1.1966319E+00  1.2665846E+00  9.8964870E-01  9.0449047E-01  7.4706787E-01  1.7022039E+01
  7.7085388E-01  9.2638510E-01  1.0186950E+00  1.1019746E+00  1.1234853E+00  1.2187750E+00  1.2898486E+00  1.0105916E+00  9.2638510E-01  7.7085394E-01  1.7177509E+01
  7.9420215E-01  9.4785339E-01  1.0389946E+00  1.1224650E+00  1.1441600E+00  1.2404832E+00  1.3126791E+00  1.0311191E+00  9.4785327E-01  7.9420203E-01  1.7317535E+01
  8.1708854E-01  9.6887141E-01  1.0588529E+00  1.1425012E+00  1.1643773E+00  1.2617320E+00  1.3350509E+00  1.0512073E+00  9.6887136E-01  8.1708854E-01  1.7442242E+01
  8.3949059E-01  9.8941672E-01  1.0782473E+00  1.1620605E+00  1.1841141E+00  1.2824981E+00  1.3569411E+00  1.0708334E+00  9.8941666E-01  8.3949053E-01  1.7551792E+01
  0.0000000E+00  1.8781118E-01  2.9974651E-01  3.8040444E-01  3.9817807E-01  4.7208863E-01  5.2071035E-01  2.8598103E-01  1.8781115E-01 -3.1789146E-08  6.2116528E+00
  1.9572973E-02  2.0535657E-01  3.1599483E-01  3.9708287E-01  4.1511402E-01  4.9008685E-01  5.3980142E-01  3.0243602E-01  2.0535657E-01  1.9572956E-02  6.5512056E+00
  3.9382156E-02  2.2314411E-01  3.3249184E-01  4.1400069E-01  4.3228784E-01  5.0833130E-01  5.5914789E-01  3.1914514E-01  2.2314410E-01  3.9382171E-02  6.8886638E+00
  5.9403371E-02  2.4114998E-01  3.4921402E-01  4.3113410E-01  4.4967568E-01  5.2679759E-01  5.7872510E-01  3.3608484E-01  2.4115001E-01  5.9403386E-02  7.2231183E+00
  7.9611905E-02  2.5934997E-01  3.6613733E-01  4.4845861E-01  4.6725279E-01  5.4546064E-01  5.9850752E-01  3.5323077E-01  2.5934994E-01  7.9611905E-02  7.5536871E+00
  9.9982724E-02  2.7771950E-01  3.8323745E-01  4.6594971E-01  4.8499468E-01  5.6429547E-01  6.1846960E-01  3.7055859E-01  2.7771950E-01  9.9982753E-02  7.8795204E+00
  1.2049030E-01  2.9623330E-01  4.0048948E-01  4.8358205E-01  5.0287563E-01  5.8327574E-01  6.3858509E-01  3.8804308E-01  2.9623330E-01  1.2049030E-01  8.1997976E+00
  1.4110874E-01  3.1486604E-01  4.1786814E-01  5.0133008E-01  5.2087009E-01  6.0237569E-01  6.5882748E-01  4.0565890E-01  3.1486607E-01  1.4110877E-01  8.5137405E+00
  1.6181199E-01  3.3359194E-01  4.3534783E-01  5.1916790E-01  5.3895199E-01  6.2156856E-01  6.7916983E-01  4.2338023E-01  3.3359194E-01  1.6181199E-01  8.8206120E+00
  1.8257371E-01  3.5238478E-01  4.5290253E-01  5.3706920E-01  5.5709493E-01  6.4082772E-01  6.9958496E-01  4.4118086E-01  3.5238478E-01  1.8257363E-01  9.1197109E+00
  2.0336752E-01  3.7121880E-01  4.7050667E-01  5.5500817E-01  5.7527310E-01  6.6012639E-01  7.2004598E-01  4.5903501E-01  3.7121880E-01  2.0336752E-01  9.4103928E+00
  2.2416702E-01  3.9006770E-01  4.8813400E-01  5.7295829E-01  5.9345949E-01  6.7943776E-01  7.4052548E-01  4.7691631E-01  3.9006767E-01  2.2416700E-01  9.6920528E+00
  2.4494572E-01  4.0890521E-01  5.0575840E-01  5.9089315E-01  6.1162788E-01  6.9873464E-01  7.6099598E-01  4.9479848E-01  4.0890524E-01  2.4494575E-01  9.9641352E+00
  2.6567763E-01  4.2770562E-01  5.2335417E-01  6.0878682E-01  6.2975216E-01  7.1799070E-01  7.8143066E-01  5.1265544E-01  4.2770565E-01  2.6567763E-01  1.0226141E+01
  2.8633636E-01  4.4644275E-01  5.4089540E-01  6.2661326E-01  6.4780605E-01  7.3717886E-01  8.0180234E-01  5.3046119E-01  4.4644275E-01  2.8633630E-01  1.0477613E+01
  3.0689621E-01  4.6509114E-01  5.5835652E-01  6.4434648E-01  6.6576374E-01  7.5627297E-01  8.2208425E-01  5.4819000E-01  4.6509114E-01  3.0689624E-01  1.0718147E+01
  3.2733172E-01  4.8362547E-01  5.7571232E-01  6.6196132E-01  6.8359953E-01  7.7524698E-01  8.4224993E-01  5.6581646E-01  4.8362547E-01  3.2733166E-01  1.0947392E+01
  3.4761772E-01  5.0202078E-01  5.9293789E-01  6.7943245E-01  7.0128828E-01  7.9407513E-01  8.6227328E-01  5.8331531E-01  5.0202072E-01  3.4761766E-01  1.1165041E+01
  3.6772949E-01  5.2025241E-01  6.1000878E-01  6.9673532E-01  7.1880531E-01  8.1273210E-01  8.8212878E-01  6.0066217E-01  5.2025247E-01  3.6772949E-01  1.1370833E+01
  3.8764307E-01  5.3829676E-01  6.2690121E-01  7.1384603E-01  7.3612660E-01  8.3119357E-01  9.0179139E-01  6.1783284E-01  5.3829676E-01  3.8764307E-01  1.1564568E+01
  4.0733495E-01  5.5613023E-01  6.4359170E-01  7.3074085E-01  7.5322819E-01  8.4943491E-01  9.2123622E-01  6.3480365E-01  5.5613023E-01  4.0733495E-01  1.1746075E+01
  4.2678198E-01  5.7372993E-01  6.6005731E-01  7.4739683E-01  7.7008718E-01  8.6743271E-01  9.4043952E-01  6.5155154E-01  5.7372993E-01  4.2678198E-01  1.1915237E+01
  4.4596204E-01  5.9107387E-01  6.7627627E-01  7.6379186E-01  7.8668123E-01  8.8516414E-01  9.5937806E-01  6.6805434E-01  5.9107387E-01  4.4596195E-01  1.2071979E+01
  4.6485355E-01  6.0814065E-01  6.9222695E-01  7.7990425E-01  8.0298865E-01  9.0260702E-01  9.7802901E-01  6.8429053E-01  6.0814059E-01  4.6485355E-01  1.2216266E+01
  4.8343581E-01  6.2490958E-01  7.0788878E-01  7.9571342E-01  8.1898874E-01  9.1974014E-01  9.9637097E-01  7.0023918E-01  6.2490952E-01  4.8343581E-01  1.2348103E+01
  5.0168902E-01  6.4136100E-01  7.2324216E-01  8.1119943E-01  8.3466148E-01  9.3654287E-01  1.0143827E+00  7.1588045E-01  6.4136100E-01  5.0168902E-01  1.2467526E+01
  5.1959407E-01  6.5747583E-01  7.3826814E-01  8.2634348E-01  8.4998792E-01  9.5299554E-01  1.0320444E+00  7.3119515E-01  6.5747589E-01  5.1959413E-01  1.2574621E+01
  5.3713280E-01  6.7323613E-01  7.5294852E-01  8.4112716E-01  8.6494952E-01  9.6907932E-01  1.0493366E+00  7.4616498E-01  6.7323613E-01  5.3713280E-01  1.2669491E+01
  5.5428773E-01  6.8862456E-01  7.6726604E-01  8.5553288E-01  8.7952888E-01  9.8477620E-01  1.0662407E+00  7.6077253E-01  6.8862462E-01  5.5428779E-01  1.2752281E+01
  5.7104290E-01  7.0362514E-01  7.8120488E-01  8.6954516E-01  8.9371008E-01  1.0000695E+00  1.0827397E+00  7.7500147E-01  7.0362526E-01  5.7104290E-01  1.2823154E+01
  5.8738273E-01  7.1822256E-01  7.9474944E-01  8.8314807E-01  9.0747732E-01  1.0149435E+00  1.0988176E+00  7.8883642E-01  7.1822262E-01  5.8738273E-01  1.2882313E+01
  6.0329318E-01  7.3240274E-01  8.0788583E-01  8.9632779E-01  9.2081654E-01  1.0293826E+00  1.1144582E+00  8.0226302E-01  7.3240268E-01  6.0329318E-01  1.2929978E+01
  6.1876065E-01  7.4615210E-01  8.2060051E-01  9.0907073E-01  9.3371427E-01  1.0433736E+00  1.1296479E+00  8.1526768E-01  7.4615216E-01  6.1876070E-01  1.2966389E+01
  6.3377291E-01  7.5945866E-01  8.3288151E-01  9.2136484E-01  9.4615823E-01  1.0569032E+00  1.1443727E+00  8.2783800E-01  7.5945878E-01  6.3377303E-01  1.2991812E+01
  1.5894573E-08  1.6056252E-01  2.5414237E-01  3.4330574E-01  3.6445719E-01  4.4872457E-01  5.0838703E-01  2.4113932E-01  1.6056250E-01 -1.5894573E-08  5.5238390E+00
  1.6169373E-02  1.7482896E-01  2.6725978E-01  3.5675347E-01  3.7816837E-01  4.6368462E-01  5.2459991E-01  2.5459528E-01  1.7482895E-01  1.6169341E-02  5.7751617E+00
  3.2415707E-02  1.8917897E-01  2.8046677E-01  3.7027746E-01  3.9195284E-01  4.7872359E-01  5.4089898E-01  2.6814431E-01  1.8917897E-01  3.2415677E-02  6.0216656E+00
  4.8718039E-02  2.0359224E-01  2.9374319E-01  3.8385734E-01  4.0578994E-01  4.9382010E-01  5.5726230E-01  2.8176594E-01  2.0359221E-01  4.8718009E-02  6.2627234E+00
  6.5055147E-02  2.1804792E-01  3.0706856E-01  3.9747226E-01  4.1965878E-01  5.0895262E-01  5.7366788E-01  2.9543954E-01  2.1804792E-01  6.5055147E-02  6.4977374E+00
  8.1405781E-02  2.3252521E-01  3.2042220E-01  4.1110122E-01  4.3353805E-01  5.2409917E-01  5.9009337E-01  3.0914402E-01  2.3252518E-01  8.1405737E-02  6.7261481E+00
  9.7748950E-02  2.4700361E-01  3.3378372E-01  4.2472345E-01  4.4740704E-01  5.3923839E-01  6.0651678E-01  3.2285884E-01  2.4700361E-01  9.7748950E-02  6.9474430E+00
  1.1406357E-01  2.6146227E-01  3.4713262E-01  4.3831831E-01  4.6124485E-01  5.5434877E-01  6.2291598E-01  3.3656311E-01  2.6146227E-01  1.1406357E-01  7.1611443E+00
  1.3032860E-01  2.7588063E-01  3.6044833E-01  4.5186493E-01  4.7503033E-01  5.6940842E-01  6.3926888E-01  3.5023621E-01  2.7588069E-01  1.3032861E-01  7.3668146E+00
  1.4652367E-01  2.9023865E-01  3.7371096E-01  4.6534309E-01  4.8874334E-01  5.8439666E-01  6.5555400E-01  3.6385766E-01  2.9023856E-01  1.4652361E-01  7.5640717E+00
  1.6262801E-01  3.0451587E-01  3.8690028E-01  4.7873262E-01  5.0236338E-01  5.9929210E-01  6.7174971E-01  3.7740719E-01  3.0451584E-01  1.6262801E-01  7.7525649E+00
  1.7862178E-01  3.1869259E-01  3.9999664E-01  4.9201337E-01  5.1587033E-01  6.1407435E-01  6.8783480E-01  3.9086488E-01  3.1869259E-01  1.7862174E-01  7.9319868E+00
  1.9448522E-01  3.3274943E-01  4.1298082E-01  5.0516593E-01  5.2924460E-01  6.2872279E-01  7.0378852E-01  4.0421116E-01  3.3274943E-01  1.9448519E-01  8.1020851E+00
  2.1019904E-01  3.4666747E-01  4.2583385E-01  5.1817131E-01  5.4246706E-01  6.4321774E-01  7.1959043E-01  4.1742679E-01  3.4666741E-01  2.1019898E-01  8.2626400E+00
  2.2574423E-01  3.6042774E-01  4.3853697E-01  5.3101057E-01  5.5551851E-01  6.5753955E-01  7.3522049E-01  4.3049291E-01  3.6042774E-01  2.2574420E-01  8.4134684E+00
  2.4110268E-01  3.7401244E-01  4.5107242E-01  5.4366583E-01  5.6838125E-01  6.7166942E-01  7.5065941E-01  4.4339138E-01  3.7401244E-01  2.4110268E-01  8.5544415E+00
  2.5625673E-01  3.8740402E-01  4.6342278E-01  5.5611926E-01  5.8103716E-01  6.8558908E-01  7.6588833E-01  4.5610446E-01  3.8740399E-01  2.5625676E-01  8.6854601E+00
  2.7118900E-01  4.0058529E-01  4.7557083E-01  5.6835395E-01  5.9346920E-01  6.9928050E-01  7.8088874E-01  4.6861476E-01  4.0058526E-01  2.7118900E-01  8.8064585E+00
