  3.1823492E+00  3.5220723E+00  3.6870229E+00  3.7826304E+00  3.7932944E+00  3.8449678E+00  3.8662617E+00  3.6853850E+00  3.5220723E+00  3.1823492E+00  7.8365105E+01
  3.3294475E+00  3.6663539E+00  3.8299158E+00  3.9255726E+00  3.9364417E+00  3.9887033E+00  4.0105662E+00  3.8282802E+00  3.6663539E+00  3.3294477E+00  8.0765808E+01
  3.4783247E+00  3.8124251E+00  3.9746068E+00  4.0703082E+00  4.0813823E+00  4.1342368E+00  4.1566763E+00  3.9729731E+00  3.8124251E+00  3.4783247E+00  8.3139984E+01
  3.1789146E-08  3.9090940E-01  5.8084422E-01  6.7598665E-01  6.8217343E-01  7.2246248E-01  7.3226100E-01  5.7916439E-01  3.9090946E-01 -3.1789146E-08  1.1195564E+01
  4.8702527E-02  4.3667230E-01  6.2511510E-01  7.2037262E-01  7.2676152E-01  7.6754111E-01  7.7775663E-01  6.2343425E-01  4.3667227E-01  4.8702527E-02  1.2358759E+01
  9.9823631E-02  4.8485973E-01  6.7181569E-01  7.6718545E-01  7.7377838E-01  8.1505358E-01  8.2569438E-01  6.7013413E-01  4.8485973E-01  9.9823631E-02  1.3576211E+01
  1.5338440E-01  5.3549308E-01  7.2096771E-01  8.1644708E-01  8.2324576E-01  8.6502141E-01  8.7609571E-01  7.1928543E-01  5.3549314E-01  1.5338440E-01  1.4846915E+01
  2.0940177E-01  5.8859038E-01  7.7258939E-01  8.6817527E-01  8.7518144E-01  9.1746217E-01  9.2897820E-01  7.7090639E-01  5.8859032E-01  2.0940170E-01  1.6169624E+01
  2.6788932E-01  6.4416504E-01  8.2669437E-01  9.2238390E-01  9.2959917E-01  9.7239012E-01  9.8435616E-01  8.2501107E-01  6.4416510E-01  2.6788935E-01  1.7542854E+01
  3.2885656E-01  7.0222735E-01  8.8329327E-01  9.7908324E-01  9.8650926E-01  1.0298150E+00  1.0422393E+00  8.8160950E-01  7.0222729E-01  3.2885647E-01  1.8964886E+01
  3.9230856E-01  7.6278269E-01  9.4239157E-01  1.0382791E+00  1.0459173E+00  1.0897427E+00  1.1026334E+00  9.4070774E-01  7.6278281E-01  3.9230868E-01  2.0433802E+01
  4.5824674E-01  8.2583261E-01  1.0039911E+00  1.0999728E+00  1.1078244E+00  1.1521741E+00  1.1655399E+00  1.0023071E+00  8.2583249E-01  4.5824668E-01  2.1947472E+01
  5.2666676E-01  8.9137334E-01  1.0680882E+00  1.1641610E+00  1.1722274E+00  1.2171063E+00  1.2309550E+00  1.0664042E+00  8.9137340E-01  5.2666676E-01  2.3503582E+01
  5.9756011E-01  9.5939642E-01  1.1346745E+00  1.2308350E+00  1.2391177E+00  1.2845309E+00  1.2988706E+00  1.1329910E+00  9.5939654E-01  5.9756011E-01  2.5099648E+01
  6.7091310E-01  1.0298885E+00  1.2037369E+00  1.2999817E+00  1.3084815E+00  1.3544337E+00  1.3692728E+00  1.2020534E+00  1.0298886E+00  6.7091310E-01  2.6733013E+01
  7.4670708E-01  1.1028312E+00  1.2752570E+00  1.3715827E+00  1.3803009E+00  1.4267966E+00  1.4421436E+00  1.2735738E+00  1.1028312E+00  7.4670708E-01  2.8400898E+01
  8.2491761E-01  1.1782000E+00  1.3492106E+00  1.4456136E+00  1.4545511E+00  1.5015956E+00  1.5174583E+00  1.3475281E+00  1.1782000E+00  8.2491761E-01  3.0100384E+01
  9.0551531E-01  1.2559661E+00  1.4255683E+00  1.5220455E+00  1.5312032E+00  1.5788010E+00  1.5951879E+00  1.4238869E+00  1.2559662E+00  9.0551543E-01  3.1828444E+01
  9.8846537E-01  1.3360944E+00  1.5042961E+00  1.6008433E+00  1.6102221E+00  1.6583781E+00  1.6752973E+00  1.5026151E+00  1.3360943E+00  9.8846519E-01  3.3581955E+01
  1.0737269E+00  1.4185443E+00  1.5853528E+00  1.6819668E+00  1.6915672E+00  1.7402865E+00  1.7577461E+00  1.5836730E+00  1.4185444E+00  1.0737269E+00  3.5357727E+01
  1.1612542E+00  1.5032704E+00  1.6686931E+00  1.7653699E+00  1.7751927E+00  1.8244801E+00  1.8424884E+00  1.6670144E+00  1.5032703E+00  1.1612542E+00  3.7152489E+01
  1.2509955E+00  1.5902207E+00  1.7542651E+00  1.8510011E+00  1.8610471E+00  1.9109070E+00  1.9294721E+00  1.7525877E+00  1.5902206E+00  1.2509955E+00  3.8962925E+01
  1.3428940E+00  1.6793386E+00  1.8420123E+00  1.9388038E+00  1.9490734E+00  1.9995112E+00  2.0186410E+00  1.8403364E+00  1.6793386E+00  1.3428941E+00  4.0785694E+01
  1.4368873E+00  1.7705615E+00  1.9318720E+00  2.0287147E+00  2.0392084E+00  2.0902290E+00  2.1099319E+00  1.9301980E+00  1.7705615E+00  1.4368873E+00  4.2617439E+01
  1.5329075E+00  1.8638222E+00  2.0237772E+00  2.1206675E+00  2.1313856E+00  2.1829937E+00  2.2032776E+00  2.0221050E+00  1.8638221E+00  1.5329075E+00  4.4454784E+01
  1.6308817E+00  1.9590472E+00  2.1176543E+00  2.2145882E+00  2.2255311E+00  2.2777314E+00  2.2986042E+00  2.1159842E+00  1.9590472E+00  1.6308817E+00  4.6294373E+01
  1.7307320E+00  2.0561590E+00  2.2134259E+00  2.3103993E+00  2.3215671E+00  2.3743644E+00  2.3958344E+00  2.2117577E+00  2.0561590E+00  1.7307320E+00  4.8132866E+01
  1.8323753E+00  2.1550746E+00  2.3110087E+00  2.4080174E+00  2.4194100E+00  2.4728096E+00  2.4948847E+00  2.3093429E+00  2.1550746E+00  1.8323753E+00  4.9966965E+01
  1.9357244E+00  2.2557063E+00  2.4103155E+00  2.5073555E+00  2.5189731E+00  2.5729797E+00  2.5956676E+00  2.4086523E+00  2.2557063E+00  1.9357244E+00  5.1793411E+01
  2.0406864E+00  2.3579619E+00  2.5112534E+00  2.6083207E+00  2.6201630E+00  2.6747813E+00  2.6980901E+00  2.5095928E+00  2.3579619E+00  2.0406861E+00  5.3609001E+01
  2.1471651E+00  2.4617450E+00  2.6137266E+00  2.7108164E+00  2.7228837E+00  2.7781188E+00  2.8020563E+00  2.6120687E+00  2.4617450E+00  2.1471648E+00  5.5410614E+01
  2.2550600E+00  2.5669551E+00  2.7176344E+00  2.8147430E+00  2.8270347E+00  2.8828914E+00  2.9074655E+00  2.7159801E+00  2.5669553E+00  2.2550604E+00  5.7195183E+01
  2.3642676E+00  2.6734884E+00  2.8228729E+00  2.9199960E+00  2.9325118E+00  2.9889944E+00  3.0142126E+00  2.8212216E+00  2.6734884E+00  2.3642676E+00  5.8959740E+01
  2.4746783E+00  2.7812357E+00  2.9293330E+00  3.0264661E+00  3.0392060E+00  3.0963197E+00  3.1221893E+00  2.9276855E+00  2.7812359E+00  2.4746785E+00  6.0701416E+01
  2.5861838E+00  2.8900883E+00  3.0369062E+00  3.1340444E+00  3.1470075E+00  3.2047572E+00  3.2312860E+00  3.0352621E+00  2.8900883E+00  2.5861838E+00  6.2417431E+01
  2.6986673E+00  2.9999306E+00  3.1454763E+00  3.2426155E+00  3.2558014E+00  3.3141909E+00  3.3413873E+00  3.1438365E+00  2.9999309E+00  2.6986673E+00  6.4105118E+01
  2.8120143E+00  3.1106470E+00  3.2549281E+00  3.3520639E+00  3.3654718E+00  3.4245064E+00  3.4523768E+00  3.2532926E+00  3.1106474E+00  2.8120148E+00  6.5761932E+01
  0.0000000E+00  3.5214218E-01  5.2175462E-01  6.1953759E-01  6.2758535E-01  6.7287517E-01  6.8579227E-01  5.2003819E-01  3.5214221E-01  0.0000000E+00  1.0236480E+01
  4.2704105E-02  3.9208820E-01  5.6033301E-01  6.5818280E-01  6.6647255E-01  7.1229500E-01  7.2573090E-01  5.5861717E-01  3.9208820E-01  4.2704105E-02  1.1226384E+01
  8.7282024E-02  4.3391287E-01  6.0079479E-01  6.9870847E-01  7.0724142E-01  7.5360221E-01  7.6756579E-01  5.9907973E-01  4.3391290E-01  8.7281957E-02  1.2254938E+01
  1.3373524E-01  4.7761855E-01  6.4314270E-01  7.4111712E-01  7.4989444E-01  7.9679894E-01  8.1129903E-01  6.4142835E-01  4.7761849E-01  1.3373521E-01  1.3320785E+01
  1.8206215E-01  5.2320355E-01  6.8737549E-01  7.8540736E-01  7.9443032E-01  8.4188420E-01  8.5692960E-01  6.8566227E-01  5.2320361E-01  1.8206215E-01  1.4422390E+01
  2.3225771E-01  5.7066375E-01  7.3348904E-01  8.3157527E-01  8.4084445E-01  8.8885319E-01  9.0445268E-01  7.3177695E-01  5.7066381E-01  2.3225778E-01  1.5558052E+01
  2.8431347E-01  6.1999106E-01  7.8147542E-01  8.7961262E-01  8.8912898E-01  9.3769813E-01  9.5386046E-01  7.7976447E-01  6.1999106E-01  2.8431353E-01  1.6725914E+01
  3.3821744E-01  6.7117369E-01  8.3132333E-01  9.2950797E-01  9.3927234E-01  9.8840749E-01  1.0051415E+00  8.2961369E-01  6.7117369E-01  3.3821741E-01  1.7923973E+01
  3.9395341E-01  7.2419572E-01  8.8301682E-01  9.8124570E-01  9.9125862E-01  1.0409650E+00  1.0582792E+00  8.8130862E-01  7.2419572E-01  3.9395332E-01  1.9150101E+01
  4.5150185E-01  7.7903831E-01  9.3653709E-01  1.0348064E+00  1.0450684E+00  1.0953519E+00  1.1132548E+00  9.3483061E-01  7.7903837E-01  4.5150194E-01  2.0402050E+01
  5.1083905E-01  8.3567756E-01  9.9186075E-01  1.0901669E+00  1.1006786E+00  1.1515443E+00  1.1700447E+00  9.9015594E-01  8.3567768E-01  5.1083910E-01  2.1677473E+01
  5.7193720E-01  8.9408618E-01  1.0489602E+00  1.1472996E+00  1.1580611E+00  1.2095147E+00  1.2286211E+00  1.0472572E+00  8.9408618E-01  5.7193720E-01  2.2973925E+01
  6.3476449E-01  9.5423251E-01  1.1078042E+00  1.2061733E+00  1.2171845E+00  1.2692317E+00  1.2889525E+00  1.1061033E+00  9.5423251E-01  6.3476449E-01  2.4288902E+01
  6.9928509E-01  1.0160811E+00  1.1683571E+00  1.2667520E+00  1.2780133E+00  1.3306595E+00  1.3510033E+00  1.1666582E+00  1.0160810E+00  6.9928491E-01  2.5619823E+01
  7.6545882E-01  1.0795916E+00  1.2305790E+00  1.3289962E+00  1.3405075E+00  1.3937576E+00  1.4147326E+00  1.2288823E+00  1.0795916E+00  7.6545882E-01  2.6964069E+01
  8.3324170E-01  1.1447204E+00  1.2944260E+00  1.3928612E+00  1.4046226E+00  1.4584827E+00  1.4800974E+00  1.2927319E+00  1.1447204E+00  8.3324176E-01  2.8318989E+01
  9.0258569E-01  1.2114197E+00  1.3598504E+00  1.4583000E+00  1.4703109E+00  1.5247864E+00  1.5470489E+00  1.3581588E+00  1.2114197E+00  9.0258569E-01  2.9681900E+01
  9.7343880E-01  1.2796375E+00  1.4268004E+00  1.5252602E+00  1.5375206E+00  1.5926169E+00  1.6155355E+00  1.4251117E+00  1.2796376E+00  9.7343880E-01  3.1050114E+01
  1.0457447E+00  1.3493176E+00  1.4952199E+00  1.5936859E+00  1.6061953E+00  1.6619176E+00  1.6855006E+00  1.4935341E+00  1.3493176E+00  1.0457447E+00  3.2420959E+01
  1.1194438E+00  1.4204005E+00  1.5650493E+00  1.6635175E+00  1.6762754E+00  1.7326293E+00  1.7568845E+00  1.5633664E+00  1.4204005E+00  1.1194438E+00  3.3791756E+01
  1.1944727E+00  1.4928228E+00  1.6362251E+00  1.7346913E+00  1.7476970E+00  1.8046880E+00  1.8296237E+00  1.6345456E+00  1.4928228E+00  1.1944726E+00  3.5159866E+01
  1.2707638E+00  1.5665174E+00  1.7086805E+00  1.8071404E+00  1.8203931E+00  1.8780266E+00  1.9036506E+00  1.7070043E+00  1.5665174E+00  1.2707638E+00  3.6522686E+01
  1.3482474E+00  1.6414143E+00  1.7823451E+00  1.8807945E+00  1.8942937E+00  1.9525748E+00  1.9788952E+00  1.7806726E+00  1.6414143E+00  1.3482474E+00  3.7877640E+01
  1.4268494E+00  1.7174394E+00  1.8571452E+00  1.9555802E+00  1.9693247E+00  2.0282588E+00  2.0552833E+00  1.8554767E+00  1.7174397E+00  1.4268495E+00  3.9222244E+01
  1.5064931E+00  1.7945164E+00  1.9330045E+00  2.0314202E+00  2.0454092E+00  2.1050014E+00  2.1327376E+00  1.9313396E+00  1.7945163E+00  1.5064929E+00  4.0554024E+01
  1.5870987E+00  1.8725655E+00  2.0098429E+00  2.1082351E+00  2.1224673E+00  2.1827233E+00  2.2111790E+00  2.0081823E+00  1.8725654E+00  1.5870986E+00  4.1870621E+01
  1.6685841E+00  1.9515043E+00  2.0875781E+00  2.1859429E+00  2.2004168E+00  2.2613418E+00  2.2905247E+00  2.0859222E+00  1.9515045E+00  1.6685842E+00  4.3169731E+01
  1.7508646E+00  2.0312488E+00  2.1661263E+00  2.2644584E+00  2.2791734E+00  2.3407719E+00  2.3706894E+00  2.1644747E+00  2.0312488E+00  1.7508646E+00  4.4449146E+01
  1.8338540E+00  2.1117120E+00  2.2454002E+00  2.3436956E+00  2.3586500E+00  2.4209273E+00  2.4515867E+00  2.2437537E+00  2.1117120E+00  1.8338536E+00  4.5706734E+01
  1.9174621E+00  2.1928048E+00  2.3253107E+00  2.4235647E+00  2.4387567E+00  2.5017188E+00  2.5331273E+00  2.3236694E+00  2.1928048E+00  1.9174621E+00  4.6940468E+01
  2.0015996E+00  2.2744370E+00  2.4057682E+00  2.5039759E+00  2.5194042E+00  2.5830548E+00  2.6152198E+00  2.4041319E+00  2.2744367E+00  2.0015993E+00  4.8148407E+01
  2.0861740E+00  2.3565168E+00  2.4866798E+00  2.5848367E+00  2.6004996E+00  2.6648443E+00  2.6977730E+00  2.4850492E+00  2.3565166E+00  2.0861738E+00  4.9328728E+01
  2.1710923E+00  2.4389505E+00  2.5679529E+00  2.6660545E+00  2.6819501E+00  2.7469935E+00  2.7806926E+00  2.5663283E+00  2.4389505E+00  2.1710920E+00  5.0479706E+01
  2.2562597E+00  2.5216444E+00  2.6494932E+00  2.7475348E+00  2.7636609E+00  2.8294077E+00  2.8638842E+00  2.6478744E+00  2.5216446E+00  2.2562597E+00  5.1599720E+01
  0.0000000E+00  3.1596315E-01  4.6688300E-01  5.6681210E-01  5.7735687E-01  6.2795031E-01  6.4507294E-01  4.6515548E-01  3.1596318E-01  3.1789146E-08  9.3553762E+00
  3.7231348E-02  3.5058802E-01  5.0025594E-01  6.0019928E-01  6.1102295E-01  6.6219819E-01  6.7995334E-01  4.9853039E-01  3.5058802E-01  3.7231348E-02  1.0186958E+01
  7.5871751E-02  3.8662636E-01  5.3504694E-01  6.3500106E-01  6.4610404E-01  6.9786769E-01  7.1626472E-01  5.3332347E-01  3.8662636E-01  7.5871721E-02  1.1044379E+01
  1.1590977E-01  4.2406729E-01  5.7124549E-01  6.7120707E-01  6.8258947E-01  7.3494798E-01  7.5399631E-01  5.6952423E-01  4.2406732E-01  1.1590980E-01  1.1926147E+01
  1.5733118E-01  4.6289694E-01  6.0883802E-01  7.0880336E-01  7.2046542E-01  7.7342522E-01  7.9313403E-01  6.0711902E-01  4.6289691E-01  1.5733118E-01  1.2830652E+01
  2.0011915E-01  5.0309908E-01  6.4780837E-01  7.4777400E-01  7.5971538E-01  8.1328303E-01  8.3366144E-01  6.4609182E-01  5.0309908E-01  2.0011924E-01  1.3756182E+01
  2.4425358E-01  5.4465395E-01  6.8813705E-01  7.8809923E-01  8.0031997E-01  8.5450166E-01  8.7555873E-01  6.8642312E-01  5.4465401E-01  2.4425364E-01  1.4700919E+01
  2.8971186E-01  5.8753937E-01  7.2980207E-01  8.2975709E-01  8.4225672E-01  8.9705908E-01  9.1880375E-01  7.2809064E-01  5.8753932E-01  2.8971183E-01  1.5662972E+01
  3.3646795E-01  6.3172966E-01  7.7277786E-01  8.7272209E-01  8.8550007E-01  9.4092917E-01  9.6337026E-01  7.7106929E-01  6.3172972E-01  3.3646792E-01  1.6640373E+01
  3.8449314E-01  6.7719650E-01  8.1703633E-01  9.1696590E-01  9.3002158E-01  9.8608387E-01  1.0092301E+00  8.1533051E-01  6.7719644E-01  3.8449305E-01  1.7631098E+01
  4.3375552E-01  7.2390825E-01  8.6254567E-01  9.6245688E-01  9.7578949E-01  1.0324913E+00  1.0563514E+00  8.6084300E-01  7.2390825E-01  4.3375549E-01  1.8633068E+01
  4.8422033E-01  7.7183026E-01  9.0927178E-01  1.0091604E+00  1.0227691E+00  1.0801167E+00  1.1046993E+00  9.0757215E-01  7.7183026E-01  4.8422018E-01  1.9644180E+01
  5.3584945E-01  8.2092500E-01  9.5717680E-01  1.0570391E+00  1.0709227E+00  1.1289227E+00  1.1542360E+00  9.5548058E-01  8.2092500E-01  5.3584945E-01  2.0662298E+01
  5.8860236E-01  8.7115186E-01  1.0062205E+00  1.1060525E+00  1.1202101E+00  1.1788681E+00  1.2049204E+00  1.0045277E+00  8.7115180E-01  5.8860230E-01  2.1685276E+01
  6.4243513E-01  9.2246735E-01  1.0563593E+00  1.1561569E+00  1.1705869E+00  1.2299097E+00  1.2567095E+00  1.0546701E+00  9.2246729E-01  6.4243507E-01  2.2710968E+01
  6.9730121E-01  9.7482491E-01  1.1075467E+00  1.2073060E+00  1.2220070E+00  1.2820004E+00  1.3095558E+00  1.1058614E+00  9.7482485E-01  6.9730109E-01  2.3737228E+01
  7.5315148E-01  1.0281757E+00  1.1597341E+00  1.2594506E+00  1.2744210E+00  1.3350915E+00  1.3634104E+00  1.1580526E+00  1.0281756E+00  7.5315130E-01  2.4761940E+01
  8.0993348E-01  1.0824676E+00  1.2128690E+00  1.3125387E+00  1.3277770E+00  1.3891307E+00  1.4182208E+00  1.2111918E+00  1.0824676E+00  8.0993348E-01  2.5783001E+01
  8.6759341E-01  1.1376464E+00  1.2668979E+00  1.3665166E+00  1.3820208E+00  1.4440634E+00  1.4739327E+00  1.2652248E+00  1.1376464E+00  8.6759323E-01  2.6798357E+01
  9.2607379E-01  1.1936555E+00  1.3217635E+00  1.4213269E+00  1.4370952E+00  1.4998332E+00  1.5304893E+00  1.3200951E+00  1.1936555E+00  9.2607385E-01  2.7805986E+01
  9.8531556E-01  1.2504355E+00  1.3774068E+00  1.4769107E+00  1.4929410E+00  1.5563799E+00  1.5878307E+00  1.3757432E+00  1.2504356E+00  9.8531568E-01  2.8803925E+01
  1.0452577E+00  1.3079257E+00  1.4337671E+00  1.5332067E+00  1.5494970E+00  1.6136431E+00  1.6458954E+00  1.4321080E+00  1.3079256E+00  1.0452577E+00  2.9790260E+01
  1.1058365E+00  1.3660622E+00  1.4907806E+00  1.5901517E+00  1.6066996E+00  1.6715585E+00  1.7046201E+00  1.4891267E+00  1.3660623E+00  1.1058366E+00  3.0763145E+01
  1.1669873E+00  1.4247806E+00  1.5483826E+00  1.6476809E+00  1.6644840E+00  1.7300617E+00  1.7639394E+00  1.5467340E+00  1.4247806E+00  1.1669873E+00  3.1720808E+01
  1.2286431E+00  1.4840143E+00  1.6065066E+00  1.7057272E+00  1.7227832E+00  1.7890849E+00  1.8237860E+00  1.6048635E+00  1.4840143E+00  1.2286431E+00  3.2661537E+01
  1.2907360E+00  1.5436951E+00  1.6650846E+00  1.7642230E+00  1.7815291E+00  1.8485608E+00  1.8840922E+00  1.6634470E+00  1.5436950E+00  1.2907357E+00  3.3583717E+01
  1.3531963E+00  1.6037536E+00  1.7240469E+00  1.8230988E+00  1.8406523E+00  1.9084191E+00  1.9447876E+00  1.7224153E+00  1.6037534E+00  1.3531959E+00  3.4485794E+01
  1.4159530E+00  1.6641190E+00  1.7833230E+00  1.8822836E+00  1.9000819E+00  1.9685897E+00  2.0058017E+00  1.7816979E+00  1.6641191E+00  1.4159533E+00  3.5366318E+01
  1.4789367E+00  1.7247214E+00  1.8428428E+00  1.9417071E+00  1.9597473E+00  2.0290010E+00  2.0670633E+00  1.8412240E+00  1.7247213E+00  1.4789367E+00  3.6223919E+01
  1.5420735E+00  1.7854875E+00  1.9025331E+00  2.0012965E+00  2.0195756E+00  2.0895808E+00  2.1284995E+00  1.9009212E+00  1.7854878E+00  1.5420737E+00  3.7057316E+01
  1.6052918E+00  1.8463459E+00  1.9623222E+00  2.0609801E+00  2.0794947E+00  2.1502562E+00  2.1900375E+00  1.9607171E+00  1.8463458E+00  1.6052917E+00  3.7865318E+01
  1.6685193E+00  1.9072238E+00  2.0221376E+00  2.1206849E+00  2.1394320E+00  2.2109549E+00  2.2516048E+00  2.0205398E+00  1.9072236E+00  1.6685191E+00  3.8646835E+01
  1.7316821E+00  1.9680480E+00  2.0819061E+00  2.1803377E+00  2.1993144E+00  2.2716029E+00  2.3131273E+00  2.0803156E+00  1.9680479E+00  1.7316819E+00  3.9400856E+01
  1.7947081E+00  2.0287464E+00  2.1415553E+00  2.2398670E+00  2.2590692E+00  2.3321280E+00  2.3745329E+00  2.1399727E+00  2.0287461E+00  1.7947080E+00  4.0126472E+01
  0.0000000E+00  2.8184658E-01  4.1560060E-01  5.1708835E-01  5.3084332E-01  5.8701926E-01  6.0963231E-01  4.1388953E-01  2.8184661E-01  0.0000000E+00  8.5411091E+00
  3.2225292E-02  3.1159109E-01  4.4420147E-01  5.4564232E-01  5.5971122E-01  6.1652642E-01  6.3990468E-01  4.4249353E-01  3.1159109E-01  3.2225322E-02  9.2280636E+00
  6.5467961E-02  3.4235758E-01  4.7382891E-01  5.7521957E-01  5.8960086E-01  6.4706331E-01  6.7121595E-01  4.7212413E-01  3.4235758E-01  6.5467961E-02  9.9306030E+00
  9.9708967E-02  3.7412754E-01  5.0446457E-01  6.0580152E-01  6.2049377E-01  6.7861140E-01  7.0354730E-01  5.0276303E-01  3.7412754E-01  9.9708907E-02  1.0647272E+01
  1.3492666E-01  4.0687999E-01  5.3608781E-01  6.3736749E-01  6.5236896E-01  7.1114951E-01  7.3687750E-01  5.3438956E-01  4.0687999E-01  1.3492666E-01  1.1376550E+01
  1.7109747E-01  4.4059175E-01  5.6867534E-01  6.6989440E-01  6.8520319E-01  7.4465466E-01  7.7118325E-01  5.6698060E-01  4.4059175E-01  1.7109747E-01  1.2116854E+01
  2.0819549E-01  4.7523743E-01  6.0220230E-01  7.0335692E-01  7.1897095E-01  7.7910101E-01  8.0643868E-01  6.0051101E-01  4.7523743E-01  2.0819549E-01  1.2866557E+01
  2.4619254E-01  5.1078922E-01  6.3664079E-01  7.3772752E-01  7.5364441E-01  8.1446087E-01  8.4261602E-01  6.3495320E-01  5.1078922E-01  2.4619259E-01  1.3623995E+01
  2.8505847E-01  5.4721731E-01  6.7196125E-01  7.7297652E-01  7.8919393E-01  8.5070431E-01  8.7968498E-01  6.7027742E-01  5.4721731E-01  2.8505841E-01  1.4387471E+01
  3.2476050E-01  5.8448941E-01  7.0813161E-01  8.0907142E-01  8.2558674E-01  8.8779885E-01  9.1761297E-01  7.0645154E-01  5.8448941E-01  3.2476047E-01  1.5155279E+01
  3.6526415E-01  6.2257123E-01  7.4511760E-01  8.4597838E-01  8.6278892E-01  9.2571008E-01  9.5636559E-01  7.4344152E-01  6.2257123E-01  3.6526421E-01  1.5925700E+01
  4.0653262E-01  6.6142631E-01  7.8288281E-01  8.8366055E-01  9.0076345E-01  9.6440119E-01  9.9590558E-01  7.8121078E-01  6.6142631E-01  4.0653256E-01  1.6697014E+01
  4.4852698E-01  7.0101601E-01  8.2138878E-01  9.2207974E-01  9.3947184E-01  1.0038338E+00  1.0361946E+00  8.1972110E-01  7.0101607E-01  4.4852701E-01  1.7467524E+01
  4.9120662E-01  7.4129999E-01  8.6059517E-01  9.6119523E-01  9.7887349E-01  1.0439669E+00  1.0771917E+00  8.5893184E-01  7.4130005E-01  4.9120662E-01  1.8235531E+01
  5.3452885E-01  7.8223586E-01  9.0045965E-01  1.0009650E+00  1.0189260E+00  1.0847580E+00  1.1188534E+00  8.9880067E-01  7.8223574E-01  5.3452873E-01  1.8999384E+01
  5.7844913E-01  8.2377917E-01  9.4093794E-01  1.0413444E+00  1.0595850E+00  1.1261626E+00  1.1611363E+00  9.3928373E-01  8.2377917E-01  5.7844913E-01  1.9757452E+01
  6.2292141E-01  8.6588413E-01  9.8198420E-01  1.0822879E+00  1.1008041E+00  1.1681346E+00  1.2039931E+00  9.8033488E-01  8.6588413E-01  6.2292141E-01  2.0508144E+01
  6.6789812E-01  9.0850329E-01  1.0235509E+00  1.1237475E+00  1.1425359E+00  1.2106262E+00  1.2473762E+00  1.0219066E+00  9.0850335E-01  6.6789812E-01  2.1249920E+01
  7.1333015E-01  9.5158780E-01  1.0655894E+00  1.1656746E+00  1.1847316E+00  1.2535883E+00  1.2912365E+00  1.0639503E+00  9.5158780E-01  7.1333009E-01  2.1981293E+01
  7.5916690E-01  9.9508709E-01  1.1080493E+00  1.2080189E+00  1.2273402E+00  1.2969702E+00  1.3355230E+00  1.1064154E+00  9.9508703E-01  7.5916672E-01  2.2700830E+01
  8.0535674E-01  1.0389498E+00  1.1508789E+00  1.2507287E+00  1.2703105E+00  1.3407207E+00  1.3801842E+00  1.1492509E+00  1.0389500E+00  8.0535674E-01  2.3407158E+01
  8.5184729E-01  1.0831237E+00  1.1940259E+00  1.2937516E+00  1.3135896E+00  1.3847861E+00  1.4251664E+00  1.1924038E+00  1.0831237E+00  8.5184711E-01  2.4098969E+01
  8.9858472E-01  1.1275551E+00  1.2374370E+00  1.3370341E+00  1.3571241E+00  1.4291134E+00  1.4704163E+00  1.2358210E+00  1.1275553E+00  8.9858472E-01  2.4775028E+01
  9.4551522E-01  1.1721901E+00  1.2810582E+00  1.3805219E+00  1.4008598E+00  1.4736478E+00  1.5158792E+00  1.2794484E+00  1.1721901E+00  9.4551510E-01  2.5434162E+01
  9.9258304E-01  1.2169732E+00  1.3248340E+00  1.4241600E+00  1.4447414E+00  1.5183342E+00  1.5614995E+00  1.3232310E+00  1.2169734E+00  9.9258322E-01  2.6075283E+01
  1.0397341E+00  1.2618505E+00  1.3687100E+00  1.4678940E+00  1.4887141E+00  1.5631175E+00  1.6072220E+00  1.3671138E+00  1.2618505E+00  1.0397340E+00  2.6697365E+01
  1.0869118E+00  1.3067653E+00  1.4126304E+00  1.5116674E+00  1.5327218E+00  1.6079415E+00  1.6529905E+00  1.4110415E+00  1.3067654E+00  1.0869119E+00  2.7299473E+01
  1.1340611E+00  1.3516630E+00  1.4565396E+00  1.5554250E+00  1.5767089E+00  1.6527504E+00  1.6987488E+00  1.4549582E+00  1.3516629E+00  1.1340611E+00  2.7880737E+01
  1.1811256E+00  1.3964869E+00  1.5003819E+00  1.5991107E+00  1.6206193E+00  1.6974882E+00  1.7444408E+00  1.4988081E+00  1.3964869E+00  1.1811256E+00  2.8440378E+01
  1.2280505E+00  1.4411825E+00  1.5441020E+00  1.6426694E+00  1.6643982E+00  1.7420992E+00  1.7900107E+00  1.5425364E+00  1.4411826E+00  1.2280506E+00  2.8977676E+01
  1.2747803E+00  1.4856944E+00  1.5876448E+00  1.6860460E+00  1.7079898E+00  1.7865276E+00  1.8354024E+00  1.5860875E+00  1.4856943E+00  1.2747803E+00  2.9492012E+01
  1.3212605E+00  1.5299680E+00  1.6309558E+00  1.7291859E+00  1.7513398E+00  1.8307192E+00  1.8805616E+00  1.6294073E+00  1.5299680E+00  1.3212606E+00  2.9982822E+01
  1.3674371E+00  1.5739497E+00  1.6739807E+00  1.7720350E+00  1.7943939E+00  1.8746192E+00  1.9254330E+00  1.6724414E+00  1.5739496E+00  1.3674370E+00  3.0449638E+01
  1.4132565E+00  1.6175857E+00  1.7166667E+00  1.8145396E+00  1.8370985E+00  1.9181743E+00  1.9699633E+00  1.7151369E+00  1.6175859E+00  1.4132568E+00  3.0892056E+01
