  9.7324524E+00  1.0453650E+01  1.0767817E+01  1.0857503E+01  1.0861894E+01  1.0882654E+01  1.0886718E+01  1.0768413E+01  1.0453649E+01  9.7324524E+00  2.7909802E+02
  1.0402161E+01  1.1118210E+01  1.1430311E+01  1.1520555E+01  1.1525041E+01  1.1546065E+01  1.1550241E+01  1.1430894E+01  1.1118210E+01  1.0402161E+01  2.9524854E+02
  1.1099313E+01  1.1810240E+01  1.2120278E+01  1.2211078E+01  1.2215659E+01  1.2236953E+01  1.2241241E+01  1.2120848E+01  1.1810241E+01  1.1099313E+01  3.1185519E+02
  1.1824214E+01  1.2530046E+01  1.2838022E+01  1.2929377E+01  1.2934055E+01  1.2955618E+01  1.2960022E+01  1.2838576E+01  1.2530045E+01  1.1824213E+01  3.2890558E+02
  1.2577117E+01  1.3277879E+01  1.3583797E+01  1.3675704E+01  1.3680482E+01  1.3702318E+01  1.3706840E+01  1.3584335E+01  1.3277877E+01  1.2577116E+01  3.4638593E+02
  1.3358241E+01  1.4053958E+01  1.4357819E+01  1.4450277E+01  1.4455156E+01  1.4477271E+01  1.4481915E+01  1.4358344E+01  1.4053958E+01  1.3358242E+01  3.6428149E+02
  0.0000000E+00  7.9732823E-01  1.1442871E+00  1.2250305E+00  1.2277482E+00  1.2440567E+00  1.2462999E+00  1.1451535E+00  7.9732829E-01  0.0000000E+00  2.1582672E+01
  1.1303393E-01  9.0497333E-01  1.2498727E+00  1.3311808E+00  1.3339707E+00  1.3504975E+00  1.3528056E+00  1.2507354E+00  9.0497339E-01  1.1303400E-01  2.4556911E+01
  2.3545265E-01  1.0220199E+00  1.3648572E+00  1.4467316E+00  1.4495946E+00  1.4663419E+00  1.4687170E+00  1.3657153E+00  1.0220197E+00  2.3545265E-01  2.7797729E+01
  3.6769575E-01  1.1489080E+00  1.4896811E+00  1.5721231E+00  1.5750610E+00  1.5920315E+00  1.5944753E+00  1.4905345E+00  1.1489080E+00  3.6769575E-01  3.1317934E+01
  5.1021308E-01  1.2860892E+00  1.6247963E+00  1.7078069E+00  1.7108208E+00  1.7280167E+00  1.7305312E+00  1.6256442E+00  1.2860891E+00  5.1021314E-01  3.5129913E+01
  6.6346449E-01  1.4340233E+00  1.7706630E+00  1.8542435E+00  1.8573346E+00  1.8747590E+00  1.8773458E+00  1.7715052E+00  1.4340233E+00  6.6346455E-01  3.9245533E+01
  8.2791722E-01  1.5931789E+00  1.9277501E+00  2.0119009E+00  2.0150709E+00  2.0327256E+00  2.0353870E+00  1.9285858E+00  1.5931789E+00  8.2791722E-01  4.3676090E+01
  1.0040473E+00  1.7640324E+00  2.0965343E+00  2.1812561E+00  2.1845062E+00  2.2023942E+00  2.2051320E+00  2.0973630E+00  1.7640324E+00  1.0040472E+00  4.8432228E+01
  1.1923349E+00  1.9470650E+00  2.2774968E+00  2.3627908E+00  2.3661222E+00  2.3842461E+00  2.3870623E+00  2.2783186E+00  1.9470650E+00  1.1923349E+00  5.3523880E+01
  1.3932667E+00  2.1427636E+00  2.4711256E+00  2.5569913E+00  2.5604055E+00  2.5787673E+00  2.5816646E+00  2.4719386E+00  2.1427636E+00  1.3932666E+00  5.8960194E+01
  1.6073315E+00  2.3516171E+00  2.6779091E+00  2.7643473E+00  2.7678456E+00  2.7864485E+00  2.7894285E+00  2.6787140E+00  2.3516173E+00  1.6073315E+00  6.4749527E+01
  1.8350199E+00  2.5741172E+00  2.8983393E+00  2.9853506E+00  2.9889340E+00  3.0077798E+00  3.0108449E+00  2.8991349E+00  2.5741172E+00  1.8350197E+00  7.0899307E+01
  2.0768220E+00  2.8107543E+00  3.1329072E+00  3.2204905E+00  3.2241614E+00  3.2432528E+00  3.2464051E+00  3.1336930E+00  2.8107541E+00  2.0768218E+00  7.7416107E+01
  2.3332267E+00  3.0620170E+00  3.3821008E+00  3.4702568E+00  3.4740155E+00  3.4933562E+00  3.4965980E+00  3.3828771E+00  3.0620172E+00  2.3332269E+00  8.4305504E+01
  2.6047184E+00  3.3283904E+00  3.6464059E+00  3.7351344E+00  3.7389824E+00  3.7585742E+00  3.7619078E+00  3.6471710E+00  3.3283904E+00  2.6047182E+00  9.1572098E+01
  2.8917744E+00  3.6103520E+00  3.9263008E+00  4.0156007E+00  4.0195398E+00  4.0393858E+00  4.0428138E+00  3.9270549E+00  3.6103523E+00  2.8917749E+00  9.9219467E+01
  3.1948669E+00  3.9083738E+00  4.2222567E+00  4.3121281E+00  4.3161597E+00  4.3362608E+00  4.3397856E+00  4.2229981E+00  3.9083738E+00  3.1948669E+00  1.0725018E+02
  3.5144551E+00  4.2229156E+00  4.5347338E+00  4.6251760E+00  4.6293011E+00  4.6496615E+00  4.6532865E+00  4.5354629E+00  4.2229161E+00  3.5144553E+00  1.1566570E+02
  3.8509891E+00  4.5544271E+00  4.8641820E+00  4.9551940E+00  4.9594140E+00  4.9800363E+00  4.9837627E+00  4.8648982E+00  4.5544271E+00  3.8509891E+00  1.2446647E+02
  4.2049017E+00  4.9033422E+00  5.2110353E+00  5.3026152E+00  5.3069320E+00  5.3278198E+00  5.3316507E+00  5.2117376E+00  4.9033422E+00  4.2049017E+00  1.3365186E+02
  4.5766125E+00  5.2700791E+00  5.5757122E+00  5.6678615E+00  5.6722760E+00  5.6934304E+00  5.6973681E+00  5.5764003E+00  5.2700791E+00  4.5766125E+00  1.4322014E+02
  4.9665213E+00  5.6550384E+00  5.9586129E+00  6.0513296E+00  6.0558429E+00  6.0772686E+00  6.0813165E+00  5.9592867E+00  5.6550388E+00  4.9665213E+00  1.5316850E+02
  5.3750081E+00  6.0586009E+00  6.3601184E+00  6.4534001E+00  6.4580145E+00  6.4797130E+00  6.4838738E+00  6.3607764E+00  6.0586004E+00  5.3750081E+00  1.6349315E+02
  5.8024311E+00  6.4811230E+00  6.7805867E+00  6.8744330E+00  6.8791490E+00  6.9011230E+00  6.9053998E+00  6.7812281E+00  6.4811230E+00  5.8024306E+00  1.7418912E+02
  6.2491212E+00  6.9229369E+00  7.2203479E+00  7.3147564E+00  7.3195758E+00  7.3418322E+00  7.3462272E+00  7.2209744E+00  6.9229379E+00  6.2491221E+00  1.8525047E+02
  6.7153912E+00  7.3843551E+00  7.6797161E+00  7.7746859E+00  7.7796102E+00  7.8021469E+00  7.8066635E+00  7.6803250E+00  7.3843555E+00  6.7153916E+00  1.9667035E+02
  7.2015147E+00  7.8656516E+00  8.1589642E+00  8.2544947E+00  8.2595253E+00  8.2823467E+00  8.2869873E+00  8.1595554E+00  7.8656526E+00  7.2015157E+00  2.0844072E+02
  7.7077489E+00  8.3670826E+00  8.6583500E+00  8.7544374E+00  8.7595758E+00  8.7826834E+00  8.7874517E+00  8.6589212E+00  8.3670816E+00  7.7077484E+00  2.2055269E+02
  8.2343054E+00  8.8888597E+00  9.1780844E+00  9.2747278E+00  9.2799740E+00  9.3033752E+00  9.3082743E+00  9.1786375E+00  8.8888607E+00  8.2343063E+00  2.3299646E+02
  8.7813759E+00  9.4311762E+00  9.7183590E+00  9.8155565E+00  9.8209143E+00  9.8446074E+00  9.8496418E+00  9.7188931E+00  9.4311762E+00  8.7813759E+00  2.4576129E+02
  9.3491106E+00  9.9941797E+00  1.0279325E+01  1.0377073E+01  1.0382543E+01  1.0406534E+01  1.0411704E+01  1.0279840E+01  9.9941797E+00  9.3491106E+00  2.5883557E+02
  9.9376278E+00  1.0577990E+01  1.0861101E+01  1.0959397E+01  1.0964981E+01  1.0989272E+01  1.0994584E+01  1.0861593E+01  1.0577989E+01  9.9376268E+00  2.7220694E+02
  1.0547008E+01  1.1182687E+01  1.1463765E+01  1.1562610E+01  1.1568308E+01  1.1592902E+01  1.1598358E+01  1.1464237E+01  1.1182687E+01  1.0547008E+01  2.8586218E+02
  1.1177292E+01  1.1808313E+01  1.2087362E+01  1.2186751E+01  1.2192565E+01  1.2217466E+01  1.2223069E+01  1.2087812E+01  1.1808313E+01  1.1177292E+01  2.9978735E+02
  0.0000000E+00  7.2478616E-01  1.0464561E+00  1.1343080E+00  1.1375940E+00  1.1560644E+00  1.1587360E+00  1.0474085E+00  7.2478610E-01  0.0000000E+00  1.9793972E+01
  1.0119514E-01  8.2100260E-01  1.1406239E+00  1.2290548E+00  1.2324270E+00  1.2511401E+00  1.2538912E+00  1.1415671E+00  8.2100266E-01  1.0119514E-01  2.2427414E+01
  2.1033733E-01  9.2518121E-01  1.2427521E+00  1.3317627E+00  1.3352226E+00  1.3541809E+00  1.3570137E+00  1.2436852E+00  9.2518133E-01  2.1033739E-01  2.5283352E+01
  3.2776389E-01  1.0376608E+00  1.3531789E+00  1.4427699E+00  1.4463191E+00  1.4655249E+00  1.4684416E+00  1.3541014E+00  1.0376607E+00  3.2776368E-01  2.8370949E+01
  4.5381805E-01  1.1587850E+00  1.4722492E+00  1.5624204E+00  1.5660602E+00  1.5855170E+00  1.5885201E+00  1.4731604E+00  1.1587850E+00  4.5381799E-01  3.1698864E+01
  5.8884770E-01  1.2889028E+00  1.6003116E+00  1.6910636E+00  1.6947957E+00  1.7145058E+00  1.7175975E+00  1.6012113E+00  1.2889028E+00  5.8884758E-01  3.5275215E+01
  7.3320460E-01  1.4283665E+00  1.7377194E+00  1.8290521E+00  1.8328778E+00  1.8528440E+00  1.8560268E+00  1.7386066E+00  1.4283665E+00  7.3320466E-01  3.9107521E+01
  8.8724315E-01  1.5775315E+00  1.8848281E+00  1.9767410E+00  1.9806617E+00  2.0008867E+00  2.0041628E+00  1.8857019E+00  1.5775312E+00  8.8724309E-01  4.3202637E+01
  1.0513194E+00  1.7367536E+00  2.0419939E+00  2.1344869E+00  2.1385043E+00  2.1589911E+00  2.1623633E+00  2.0428541E+00  1.7367536E+00  1.0513194E+00  4.7566746E+01
  1.2257892E+00  1.9063897E+00  2.2095740E+00  2.3026459E+00  2.3067617E+00  2.3275130E+00  2.3309839E+00  2.2104197E+00  1.9063896E+00  1.2257890E+00  5.2205276E+01
  1.4110080E+00  2.0867960E+00  2.3879242E+00  2.4815753E+00  2.4857907E+00  2.5068090E+00  2.5103812E+00  2.3887553E+00  2.0867960E+00  1.4110080E+00  5.7122910E+01
  1.6073284E+00  2.2783248E+00  2.5773981E+00  2.6716268E+00  2.6759436E+00  2.6972315E+00  2.7009079E+00  2.5782130E+00  2.2783246E+00  1.6073283E+00  6.2323532E+01
  1.8150985E+00  2.4813249E+00  2.7783442E+00  2.8731499E+00  2.8775690E+00  2.8991306E+00  2.9029133E+00  2.7791433E+00  2.4813249E+00  1.8150989E+00  6.7810204E+01
  2.0346630E+00  2.6961408E+00  2.9911072E+00  3.0864882E+00  3.0910120E+00  3.1128488E+00  3.1167412E+00  2.9918890E+00  2.6961405E+00  2.0346627E+00  7.3585175E+01
  2.2663558E+00  2.9231071E+00  3.2160223E+00  3.3119776E+00  3.3166068E+00  3.3387227E+00  3.3427277E+00  3.2167864E+00  2.9231074E+00  2.2663558E+00  7.9649803E+01
  2.5105059E+00  3.1625533E+00  3.4534185E+00  3.5499470E+00  3.5546834E+00  3.5770807E+00  3.5812011E+00  3.4541643E+00  3.1625533E+00  2.5105059E+00  8.6004616E+01
  2.7674305E+00  3.4147961E+00  3.7036133E+00  3.8007131E+00  3.8055580E+00  3.8282402E+00  3.8324790E+00  3.7043407E+00  3.4147964E+00  2.7674308E+00  9.2649269E+01
  3.0374360E+00  3.6801417E+00  3.9669125E+00  4.0645819E+00  4.0695372E+00  4.0925069E+00  4.0968671E+00  3.9676201E+00  3.6801417E+00  3.0374360E+00  9.9582565E+01
  3.3208134E+00  3.9588826E+00  4.2436090E+00  4.3418460E+00  4.3469133E+00  4.3701730E+00  4.3746576E+00  4.2442966E+00  3.9588826E+00  3.3208132E+00  1.0680243E+02
  3.6178396E+00  4.2512946E+00  4.5339794E+00  4.6327829E+00  4.6379628E+00  4.6615162E+00  4.6661286E+00  4.5346465E+00  4.2512951E+00  3.6178401E+00  1.1430592E+02
  3.9287772E+00  4.5576406E+00  4.8382859E+00  4.9376526E+00  4.9429474E+00  4.9667974E+00  4.9715414E+00  4.8389311E+00  4.5576406E+00  3.9287772E+00  1.2208928E+02
  4.2538671E+00  4.8781610E+00  5.1567698E+00  5.2566981E+00  5.2621088E+00  5.2862592E+00  5.2911367E+00  5.1573935E+00  4.8781614E+00  4.2538676E+00  1.3014790E+02
  4.5933347E+00  5.2130823E+00  5.4896574E+00  5.5901437E+00  5.5956726E+00  5.6201258E+00  5.6251416E+00  5.4902577E+00  5.2130828E+00  4.5933352E+00  1.3847638E+02
  4.9473810E+00  5.5626059E+00  5.8371491E+00  5.9381924E+00  5.9438400E+00  5.9685984E+00  5.9737558E+00  5.8377256E+00  5.5626059E+00  4.9473810E+00  1.4706851E+02
  5.3161883E+00  5.9269118E+00  6.1994271E+00  6.3010240E+00  6.3067923E+00  6.3318591E+00  6.3371611E+00  6.1999798E+00  5.9269114E+00  5.3161879E+00  1.5591730E+02
  5.6999116E+00  6.3061566E+00  6.5766468E+00  6.6787944E+00  6.6846848E+00  6.7100654E+00  6.7155151E+00  6.5771747E+00  6.3061571E+00  5.6999116E+00  1.6501506E+02
  6.0986838E+00  6.7004733E+00  6.9689417E+00  7.0716381E+00  7.0776520E+00  7.1033468E+00  7.1089487E+00  6.9694438E+00  6.7004728E+00  6.0986838E+00  1.7435336E+02
  6.5126147E+00  7.1099715E+00  7.3764210E+00  7.4796619E+00  7.4858007E+00  7.5118151E+00  7.5175724E+00  7.3768973E+00  7.1099710E+00  6.5126138E+00  1.8392310E+02
  6.9417796E+00  7.5347261E+00  7.7991610E+00  7.9029431E+00  7.9092088E+00  7.9355459E+00  7.9414625E+00  7.7996111E+00  7.5347261E+00  6.9417801E+00  1.9371455E+02
  7.3862352E+00  7.9747934E+00  8.2372160E+00  8.3415375E+00  8.3479309E+00  8.3745937E+00  8.3806734E+00  8.2376394E+00  7.9747934E+00  7.3862357E+00  2.0371735E+02
  7.8460035E+00  8.4301958E+00  8.6906118E+00  8.7954683E+00  8.8019905E+00  8.8289814E+00  8.8352299E+00  8.6910067E+00  8.4301958E+00  7.8460031E+00  2.1392056E+02
  8.3210812E+00  8.9009304E+00  9.1593428E+00  9.2647305E+00  9.2713833E+00  9.2987070E+00  9.3051262E+00  9.1597090E+00  8.9009304E+00  8.3210812E+00  2.2431274E+02
  8.8114338E+00  9.3869619E+00  9.6433744E+00  9.7492886E+00  9.7560749E+00  9.7837353E+00  9.7903290E+00  9.6437120E+00  9.3869619E+00  8.8114338E+00  2.3488197E+02
  9.3169975E+00  9.8882265E+00  1.0142643E+01  1.0249083E+01  1.0256001E+01  1.0284000E+01  1.0290774E+01  1.0142951E+01  9.8882265E+00  9.3169975E+00  2.4561581E+02
  0.0000000E+00  6.5767175E-01  9.5413381E-01  1.0495009E+00  1.0534741E+00  1.0743556E+00  1.0775391E+00  9.5514017E-01  6.5767175E-01  0.0000000E+00  1.8124224E+01
  9.0351932E-02  7.4342817E-01  1.0378484E+00  1.1337998E+00  1.1378762E+00  1.1590266E+00  1.1623077E+00  1.0388378E+00  7.4342817E-01  9.0351932E-02  2.0447262E+01
  1.8738632E-01  8.3588153E-01  1.1282582E+00  1.2247938E+00  1.2289751E+00  1.2503973E+00  1.2537787E+00  1.1292300E+00  8.3588153E-01  1.8738626E-01  2.2954159E+01
  2.9135665E-01  9.3528622E-01  1.2256182E+00  1.3227372E+00  1.3270249E+00  1.3487225E+00  1.3522067E+00  1.2265716E+00  9.3528622E-01  2.9135665E-01  2.5651108E+01
  4.0251854E-01  1.0418983E+00  1.3301849E+00  1.4278868E+00  1.4322828E+00  1.4542580E+00  1.4578481E+00  1.3311191E+00  1.0418981E+00  4.0251839E-01  2.8543818E+01
  5.2112865E-01  1.1559755E+00  1.4422165E+00  1.5405002E+00  1.5450059E+00  1.5672623E+00  1.5709612E+00  1.4431310E+00  1.1559756E+00  5.2112865E-01  3.1637428E+01
  6.4744443E-01  1.2777759E+00  1.5619712E+00  1.6608355E+00  1.6654527E+00  1.6879932E+00  1.6918038E+00  1.5628651E+00  1.2777759E+00  6.4744449E-01  3.4936508E+01
  7.8172237E-01  1.4075565E+00  1.6897067E+00  1.7891505E+00  1.7938807E+00  1.8167078E+00  1.8206334E+00  1.6905793E+00  1.4075565E+00  7.8172249E-01  3.8445015E+01
  9.2421824E-01  1.5455735E+00  1.8256791E+00  1.9257005E+00  1.9305456E+00  1.9536626E+00  1.9577062E+00  1.8265294E+00  1.5455730E+00  9.2421794E-01  4.2166260E+01
  1.0751836E+00  1.6920789E+00  1.9701411E+00  2.0707388E+00  2.0757000E+00  2.0991104E+00  2.1032751E+00  1.9709690E+00  1.6920787E+00  1.0751836E+00  4.6102894E+01
  1.2348676E+00  1.8473222E+00  2.1233428E+00  2.2245145E+00  2.2295940E+00  2.2533004E+00  2.2575891E+00  2.1241474E+00  1.8473223E+00  1.2348676E+00  5.0256901E+01
  1.4035141E+00  2.0115480E+00  2.2855279E+00  2.3872721E+00  2.3924708E+00  2.4164767E+00  2.4208934E+00  2.2863085E+00  2.0115478E+00  1.4035141E+00  5.4629570E+01
  1.5813597E+00  2.1849928E+00  2.4569347E+00  2.5592484E+00  2.5645685E+00  2.5888770E+00  2.5934246E+00  2.4576905E+00  2.1849930E+00  1.5813600E+00  5.9221489E+01
  1.7686361E+00  2.3678885E+00  2.6377943E+00  2.7406757E+00  2.7461188E+00  2.7707324E+00  2.7754145E+00  2.6385245E+00  2.3678887E+00  1.7686363E+00  6.4032539E+01
  1.9655640E+00  2.5604560E+00  2.8283281E+00  2.9317746E+00  2.9373422E+00  2.9622645E+00  2.9670842E+00  2.8290322E+00  2.5604560E+00  1.9655640E+00  6.9061920E+01
  2.1723547E+00  2.7629073E+00  3.0287483E+00  3.1327567E+00  3.1384504E+00  3.1636846E+00  3.1686463E+00  3.0294254E+00  2.7629075E+00  2.1723547E+00  7.4308090E+01
  2.3892095E+00  2.9754434E+00  3.2392564E+00  3.3438241E+00  3.3496451E+00  3.3751948E+00  3.3803015E+00  3.2399056E+00  2.9754431E+00  2.3892093E+00  7.9768860E+01
  2.6163163E+00  3.1982524E+00  3.4600403E+00  3.5651650E+00  3.5711150E+00  3.5969825E+00  3.6022382E+00  3.4606607E+00  3.1982520E+00  2.6163161E+00  8.5441330E+01
  2.8538511E+00  3.4315100E+00  3.6912766E+00  3.7969544E+00  3.8030353E+00  3.8292243E+00  3.8346326E+00  3.6918681E+00  3.4315100E+00  2.8538508E+00  9.1321945E+01
  3.1019738E+00  3.6753767E+00  3.9331248E+00  4.0393524E+00  4.0455656E+00  4.0720801E+00  4.0776448E+00  3.9336870E+00  3.6753767E+00  3.1019735E+00  9.7406448E+01
  3.3608294E+00  3.9299974E+00  4.1857314E+00  4.2925053E+00  4.2988524E+00  4.3256946E+00  4.3314199E+00  4.1862626E+00  3.9299970E+00  3.3608289E+00  1.0369000E+02
  3.6305466E+00  4.1955009E+00  4.4492240E+00  4.5565410E+00  4.5630231E+00  4.5901976E+00  4.5960875E+00  4.4497242E+00  4.1955009E+00  3.6305468E+00  1.1016714E+02
  3.9112368E+00  4.4719982E+00  4.7237144E+00  4.8315701E+00  4.8381891E+00  4.8656993E+00  4.8717575E+00  4.7241831E+00  4.4719977E+00  3.9112363E+00  1.1683179E+02
  4.2029901E+00  4.7595801E+00  5.0092936E+00  5.1176844E+00  5.1244426E+00  5.1522908E+00  5.1585221E+00  5.0097299E+00  4.7595801E+00  4.2029901E+00  1.2367731E+02
  4.5058823E+00  5.0583210E+00  5.3060365E+00  5.4149585E+00  5.4218564E+00  5.4500470E+00  5.4564548E+00  5.3064404E+00  5.0583210E+00  4.5058823E+00  1.3069655E+02
  4.8199644E+00  5.3682737E+00  5.6139956E+00  5.7234445E+00  5.7304835E+00  5.7590199E+00  5.7656097E+00  5.6143656E+00  5.3682737E+00  4.8199644E+00  1.3788181E+02
  5.1452689E+00  5.6894693E+00  5.9332018E+00  6.0431738E+00  6.0503559E+00  6.0792408E+00  6.0860157E+00  5.9335380E+00  5.6894693E+00  5.1452689E+00  1.4522490E+02
  5.4818072E+00  6.0219197E+00  6.2636676E+00  6.3741579E+00  6.3814840E+00  6.4107218E+00  6.4176869E+00  6.2639685E+00  6.0219193E+00  5.4818068E+00  1.5271725E+02
  5.8295655E+00  6.3656111E+00  6.6053801E+00  6.7163839E+00  6.7238555E+00  6.7534504E+00  6.7606101E+00  6.6056457E+00  6.3656116E+00  5.8295660E+00  1.6034981E+02
  6.1885128E+00  6.7205119E+00  6.9583063E+00  7.0698190E+00  7.0774384E+00  7.1073923E+00  7.1147513E+00  6.9585361E+00  6.7205124E+00  6.1885133E+00  1.6811319E+02
  6.5585914E+00  7.0865650E+00  7.3223906E+00  7.4344068E+00  7.4421749E+00  7.4724927E+00  7.4800549E+00  7.3225832E+00  7.0865641E+00  6.5585909E+00  1.7599762E+02
  6.9397197E+00  7.4636893E+00  7.6975508E+00  7.8100657E+00  7.8179841E+00  7.8486700E+00  7.8564405E+00  7.6977072E+00  7.4636898E+00  6.9397206E+00  1.8399307E+02
  7.3317981E+00  7.8517838E+00  8.0836878E+00  8.1966963E+00  8.2047653E+00  8.2358227E+00  8.2438068E+00  8.0838051E+00  7.8517833E+00  7.3317981E+00  1.9208914E+02
  7.7346997E+00  8.2507210E+00  8.4806728E+00  8.5941706E+00  8.6023912E+00  8.6338234E+00  8.6420259E+00  8.4807529E+00  8.2507210E+00  7.7346997E+00  2.0027533E+02
  0.0000000E+00  5.9563667E-01  8.6678231E-01  9.7002208E-01  9.7483701E-01  9.9840635E-01  1.0022056E+00  8.6778170E-01  5.9563667E-01  0.0000000E+00  1.6567389E+01
  8.0437660E-02  6.7183745E-01  9.4095075E-01  1.0447688E+00  1.0497067E+00  1.0735736E+00  1.0774930E+00  9.4192368E-01  6.7183751E-01  8.0437660E-02  1.8608246E+01
  1.6645075E-01  7.5362712E-01  1.0207075E+00  1.1251023E+00  1.1301649E+00  1.1543326E+00  1.1583755E+00  1.0216534E+00  7.5362724E-01  1.6645089E-01  2.0799236E+01
  2.5822380E-01  8.4119099E-01  1.1062385E+00  1.2112081E+00  1.2163970E+00  1.2408689E+00  1.2450387E+00  1.1071562E+00  8.4119099E-01  2.5822386E-01  2.3144226E+01
  3.5594115E-01  9.3471414E-01  1.1977290E+00  1.3032715E+00  1.3085889E+00  1.3333678E+00  1.3376681E+00  1.1986178E+00  9.3471408E-01  3.5594109E-01  2.5646584E+01
  4.5978597E-01  1.0343804E+00  1.2953637E+00  1.4014766E+00  1.4069241E+00  1.4320139E+00  1.4364483E+00  1.2962229E+00  1.0343806E+00  4.5978609E-01  2.8309160E+01
  5.6993991E-01  1.1403719E+00  1.3993247E+00  1.5060056E+00  1.5115851E+00  1.5369887E+00  1.5415609E+00  1.4001535E+00  1.1403719E+00  5.6993985E-01  3.1134281E+01
  6.8658143E-01  1.2528679E+00  1.5097919E+00  1.6170381E+00  1.6227512E+00  1.6484721E+00  1.6531857E+00  1.5105895E+00  1.2528679E+00  6.8658143E-01  3.4123718E+01
  8.0988538E-01  1.3720436E+00  1.6269406E+00  1.7347494E+00  1.7405980E+00  1.7666395E+00  1.7714983E+00  1.6277063E+00  1.3720435E+00  8.0988532E-01  3.7278675E+01
  9.4002271E-01  1.4980702E+00  1.7509429E+00  1.8593109E+00  1.8652966E+00  1.8916621E+00  1.8966701E+00  1.7516760E+00  1.4980702E+00  9.4002271E-01  4.0599792E+01
  1.0771592E+00  1.6311138E+00  1.8819649E+00  1.9908890E+00  1.9970136E+00  2.0237062E+00  2.0288675E+00  1.8826641E+00  1.6311136E+00  1.0771588E+00  4.4087135E+01
  1.2214528E+00  1.7713333E+00  2.0201657E+00  2.1296422E+00  2.1359074E+00  2.1629310E+00  2.1682496E+00  2.0208306E+00  1.7713331E+00  1.2214527E+00  4.7740181E+01
  1.3730559E+00  1.9188803E+00  2.1656978E+00  2.2757230E+00  2.2821305E+00  2.3094888E+00  2.3149683E+00  2.1663280E+00  1.9188805E+00  1.3730562E+00  5.1557842E+01
  1.5321120E+00  2.0738993E+00  2.3187051E+00  2.4292755E+00  2.4358268E+00  2.4635227E+00  2.4691675E+00  2.3192992E+00  2.0738993E+00  1.5321119E+00  5.5538479E+01
  1.6987556E+00  2.2365251E+00  2.4793231E+00  2.5904348E+00  2.5971313E+00  2.6251686E+00  2.6309836E+00  2.4798808E+00  2.2365251E+00  1.6987556E+00  5.9679863E+01
  1.8731115E+00  2.4068818E+00  2.6476767E+00  2.7593246E+00  2.7661688E+00  2.7945509E+00  2.8005397E+00  2.6481972E+00  2.4068818E+00  1.8731116E+00  6.3979233E+01
  2.0552928E+00  2.5850830E+00  2.8238790E+00  2.9360595E+00  2.9430528E+00  2.9717829E+00  2.9779503E+00  2.8243616E+00  2.5850832E+00  2.0552931E+00  6.8433311E+01
  2.2454023E+00  2.7712321E+00  3.0080335E+00  3.1207423E+00  3.1278856E+00  3.1569676E+00  3.1633182E+00  3.0084772E+00  2.7712319E+00  2.2454021E+00  7.3038254E+01
  2.4435287E+00  2.9654174E+00  3.2002296E+00  3.3134618E+00  3.3207572E+00  3.3501945E+00  3.3567324E+00  3.2006340E+00  2.9654171E+00  2.4435287E+00  7.7789772E+01
  2.6497490E+00  3.1677158E+00  3.4005435E+00  3.5142939E+00  3.5217433E+00  3.5515401E+00  3.5582702E+00  3.4009085E+00  3.1677163E+00  2.6497493E+00  8.2683075E+01
  2.8641253E+00  3.3781898E+00  3.6090388E+00  3.7233024E+00  3.7309067E+00  3.7610667E+00  3.7679937E+00  3.6093628E+00  3.3781900E+00  2.8641255E+00  8.7712906E+01
  3.0867054E+00  3.5968871E+00  3.8257625E+00  3.9405344E+00  3.9482956E+00  3.9788222E+00  3.9859507E+00  3.8260453E+00  3.5968871E+00  3.0867054E+00  9.2873604E+01
  3.3175211E+00  3.8238399E+00  4.0507474E+00  4.1660223E+00  4.1739416E+00  4.2048383E+00  4.2121735E+00  4.0509882E+00  3.8238399E+00  3.3175213E+00  9.8159073E+01
  3.5565908E+00  4.0590658E+00  4.2840114E+00  4.3997846E+00  4.4078631E+00  4.4391336E+00  4.4466805E+00  4.2842093E+00  4.0590658E+00  3.5565910E+00  1.0356284E+02
  3.8039141E+00  4.3025646E+00  4.5255537E+00  4.6418195E+00  4.6500592E+00  4.6817079E+00  4.6894712E+00  4.5257092E+00  4.3025646E+00  3.8039138E+00  1.0907809E+02
  4.0594745E+00  4.5543199E+00  4.7753601E+00  4.8921113E+00  4.9005136E+00  4.9325452E+00  4.9405298E+00  4.7754722E+00  4.5543203E+00  4.0594754E+00  1.1469769E+02
  4.3232403E+00  4.8143001E+00  5.0333967E+00  5.1506286E+00  5.1591949E+00  5.1916122E+00  5.1998239E+00  5.0334640E+00  4.8143001E+00  4.3232408E+00  1.2041418E+02
  4.5951600E+00  5.0824533E+00  5.2996140E+00  5.4173198E+00  5.4260516E+00  5.4588580E+00  5.4673018E+00  5.2996359E+00  5.0824533E+00  4.5951600E+00  1.2621988E+02
  4.8751664E+00  5.3587122E+00  5.5739431E+00  5.6921172E+00  5.7010159E+00  5.7342162E+00  5.7428970E+00  5.5739202E+00  5.3587122E+00  4.8751659E+00  1.3210681E+02
  5.1631742E+00  5.6429920E+00  5.8562999E+00  5.9749360E+00  5.9840026E+00  6.0176005E+00  6.0265245E+00  5.8562307E+00  5.6429920E+00  5.1631732E+00  1.3806683E+02
  5.4590802E+00  5.9351892E+00  6.1465816E+00  6.2656727E+00  6.2749090E+00  6.3089089E+00  6.3180804E+00  6.1464663E+00  5.9351892E+00  5.4590793E+00  1.4409161E+02
  5.7627645E+00  6.2351847E+00  6.4446688E+00  6.5642090E+00  6.5736156E+00  6.6080213E+00  6.6174469E+00  6.4445066E+00  6.2351851E+00  5.7627649E+00  1.5017270E+02
