  5.3367519E-01  8.1967580E-01  9.7026920E-01  1.0635101E+00  1.0735784E+00  1.1202761E+00  1.1462619E+00  9.6730036E-01  8.1967580E-01  5.3367525E-01  2.0671452E+01
  5.8601737E-01  8.6938399E-01  1.0182394E+00  1.1122810E+00  1.1225115E+00  1.1699842E+00  1.1966738E+00  1.0153296E+00  8.6938399E-01  5.8601737E-01  2.1672493E+01
  6.3941169E-01  9.2015672E-01  1.0672921E+00  1.1621104E+00  1.1725034E+00  1.2207605E+00  1.2481631E+00  1.0644426E+00  9.2015660E-01  6.3941163E-01  2.2676765E+01
  6.9381320E-01  9.7194934E-01  1.1173829E+00  1.2129537E+00  1.2235096E+00  1.2725600E+00  1.3006854E+00  1.1145951E+00  9.7194928E-01  6.9381320E-01  2.3682138E+01
  7.4917412E-01  1.0247140E+00  1.1684639E+00  1.2647631E+00  1.2754818E+00  1.3253349E+00  1.3541926E+00  1.1657388E+00  1.0247139E+00  7.4917412E-01  2.4686508E+01
  8.0544412E-01  1.0784005E+00  1.2204846E+00  1.3174883E+00  1.3283700E+00  1.3790349E+00  1.4086342E+00  1.2178236E+00  1.0784005E+00  8.0544418E-01  2.5687784E+01
  8.6257052E-01  1.1329561E+00  1.2733926E+00  1.3710768E+00  1.3821214E+00  1.4336067E+00  1.4639572E+00  1.2707965E+00  1.1329560E+00  8.6257046E-01  2.6683922E+01
  9.2049730E-01  1.1883253E+00  1.3271317E+00  1.4254729E+00  1.4366803E+00  1.4889951E+00  1.5201057E+00  1.3246020E+00  1.1883253E+00  9.2049730E-01  2.7672911E+01
  9.7916782E-01  1.2444509E+00  1.3816452E+00  1.4806194E+00  1.4919896E+00  1.5451425E+00  1.5770228E+00  1.3791829E+00  1.2444509E+00  9.7916782E-01  2.8652796E+01
  1.0385212E+00  1.3012726E+00  1.4368724E+00  1.5364562E+00  1.5479891E+00  1.6019887E+00  1.6346476E+00  1.4344786E+00  1.3012729E+00  1.0385213E+00  2.9621674E+01
  1.0984968E+00  1.3587292E+00  1.4927521E+00  1.5929219E+00  1.6046174E+00  1.6594718E+00  1.6929185E+00  1.4904276E+00  1.3587292E+00  1.0984968E+00  3.0577705E+01
  1.1590303E+00  1.4167572E+00  1.5492203E+00  1.6499528E+00  1.6618105E+00  1.7175286E+00  1.7517718E+00  1.5469666E+00  1.4167573E+00  1.1590304E+00  3.1519131E+01
  1.2200568E+00  1.4752911E+00  1.6062119E+00  1.7074841E+00  1.7195038E+00  1.7760930E+00  1.8111420E+00  1.6040295E+00  1.4752911E+00  1.2200568E+00  3.2444241E+01
  1.2815099E+00  1.5342647E+00  1.6636599E+00  1.7654488E+00  1.7776301E+00  1.8350987E+00  1.8709618E+00  1.6615502E+00  1.5342644E+00  1.2815096E+00  3.3351418E+01
  1.3433212E+00  1.5936096E+00  1.7214967E+00  1.8237793E+00  1.8361219E+00  1.8944776E+00  1.9311635E+00  1.7194604E+00  1.5936096E+00  1.3433213E+00  3.4239136E+01
  1.4054226E+00  1.6532576E+00  1.7796531E+00  1.8824067E+00  1.8949102E+00  1.9541606E+00  1.9916779E+00  1.7776910E+00  1.6532575E+00  1.4054224E+00  3.5105934E+01
  1.4677430E+00  1.7131379E+00  1.8380584E+00  1.9412608E+00  1.9539244E+00  2.0140774E+00  2.0524342E+00  1.8361716E+00  1.7131379E+00  1.4677430E+00  3.5950443E+01
  1.5302130E+00  1.7731806E+00  1.8966427E+00  2.0002713E+00  2.0130947E+00  2.0741572E+00  2.1133621E+00  1.8948321E+00  1.7731806E+00  1.5302131E+00  3.6771393E+01
  1.5927613E+00  1.8333148E+00  1.9553348E+00  2.0593677E+00  2.0723500E+00  2.1343293E+00  2.1743901E+00  1.9536011E+00  1.8333149E+00  1.5927613E+00  3.7567589E+01
  1.6553167E+00  1.8934693E+00  2.0140634E+00  2.1184785E+00  2.1316192E+00  2.1945221E+00  2.2354467E+00  2.0124071E+00  1.8934695E+00  1.6553168E+00  3.8337952E+01
  1.7178077E+00  1.9535725E+00  2.0727565E+00  2.1775322E+00  2.1908305E+00  2.2546637E+00  2.2964599E+00  2.0711787E+00  1.9535725E+00  1.7178078E+00  3.9081463E+01
  1.7801630E+00  2.0135531E+00  2.1313429E+00  2.2364573E+00  2.2499127E+00  2.3146825E+00  2.3573580E+00  2.1298442E+00  2.0135531E+00  1.7801630E+00  3.9797226E+01
 -3.1789146E-08  2.8108194E-01  4.2397207E-01  5.2736288E-01  5.3707159E-01  5.8065850E-01  6.0367662E-01  4.2049515E-01  2.8108197E-01 -3.1789146E-08  8.6687431E+00
  3.2065168E-02  3.1060669E-01  4.5192134E-01  5.5592281E-01  5.6580758E-01  6.1017585E-01  6.3390368E-01  4.4851020E-01  3.1060669E-01  3.2065138E-02  9.3356905E+00
  6.5123841E-02  3.4113249E-01  4.8088607E-01  5.8547711E-01  5.9553832E-01  6.4069927E-01  6.6514778E-01  4.7754225E-01  3.4113249E-01  6.5123841E-02  1.0018788E+01
  9.9157743E-02  3.7264168E-01  5.1084882E-01  6.1600840E-01  6.2624651E-01  6.7221105E-01  6.9739115E-01  5.0757366E-01  3.7264165E-01  9.9157684E-02  1.0716578E+01
  1.3414629E-01  4.0511429E-01  5.4178947E-01  6.4749664E-01  6.5791208E-01  7.0469123E-01  7.3061353E-01  5.3858441E-01  4.0511417E-01  1.3414624E-01  1.1427529E+01
  1.7006689E-01  4.3852773E-01  5.7368594E-01  6.7991990E-01  6.9051278E-01  7.3811746E-01  7.6479262E-01  5.7055247E-01  4.3852779E-01  1.7006689E-01  1.2150049E+01
  2.0689462E-01  4.7285786E-01  6.0651368E-01  7.1325356E-01  7.2402412E-01  7.7246499E-01  7.9990357E-01  6.0345292E-01  4.7285780E-01  2.0689456E-01  1.2882504E+01
  2.4460220E-01  5.0807756E-01  6.4024580E-01  7.4747103E-01  7.5841939E-01  8.0770701E-01  8.3591944E-01  6.3725930E-01  5.0807756E-01  2.4460214E-01  1.3623216E+01
  2.8316012E-01  5.4415768E-01  6.7485315E-01  7.8254318E-01  7.9366952E-01  8.4381425E-01  8.7281090E-01  6.7194200E-01  5.4415768E-01  2.8316009E-01  1.4370480E+01
  3.2253700E-01  5.8106709E-01  7.1030450E-01  8.1843895E-01  8.2974315E-01  8.8075536E-01  9.1054642E-01  7.0747006E-01  5.8106703E-01  3.2253698E-01  1.5122577E+01
  3.6269882E-01  6.1877179E-01  7.4656588E-01  8.5512465E-01  8.6660659E-01  9.1849631E-01  9.4909197E-01  7.4380946E-01  6.1877179E-01  3.6269882E-01  1.5877780E+01
  4.0360984E-01  6.5723675E-01  7.8360200E-01  8.9256489E-01  9.0422451E-01  9.5700186E-01  9.8841208E-01  7.8092468E-01  6.5723664E-01  4.0360975E-01  1.6634359E+01
  4.4523188E-01  6.9642359E-01  8.2137465E-01  9.3072200E-01  9.4255894E-01  9.9623364E-01  1.0284684E+00  8.1877762E-01  6.9642353E-01  4.4523185E-01  1.7390604E+01
  4.8752508E-01  7.3629278E-01  8.5984421E-01  9.6955597E-01  9.8157012E-01  1.0361520E+00  1.0692210E+00  8.5732865E-01  7.3629290E-01  4.8752517E-01  1.8144815E+01
  5.3044808E-01  7.7680296E-01  8.9896894E-01  1.0090258E+00  1.0212168E+00  1.0767150E+00  1.1106280E+00  8.9653599E-01  7.7680308E-01  5.3044820E-01  1.8895325E+01
  5.7395673E-01  8.1791037E-01  9.3870521E-01  1.0490876E+00  1.0614550E+00  1.1178792E+00  1.1526456E+00  9.3635571E-01  8.1791037E-01  5.7395679E-01  1.9640501E+01
  6.1800629E-01  8.5956997E-01  9.7900784E-01  1.0896965E+00  1.1022398E+00  1.1595988E+00  1.1952283E+00  9.7674280E-01  8.5956991E-01  6.1800611E-01  2.0378750E+01
  6.6254932E-01  9.0173507E-01  1.0198300E+00  1.1308060E+00  1.1435248E+00  1.2018275E+00  1.2383293E+00  1.0176504E+00  9.0173507E-01  6.6254932E-01  2.1108521E+01
  7.0753849E-01  9.4435781E-01  1.0611235E+00  1.1723678E+00  1.1852615E+00  1.2445170E+00  1.2819002E+00  1.0590304E+00  9.4435781E-01  7.0753849E-01  2.1828329E+01
  7.5292331E-01  9.8738807E-01  1.1028384E+00  1.2143323E+00  1.2274002E+00  1.2876168E+00  1.3258904E+00  1.1008327E+00  9.8738825E-01  7.5292343E-01  2.2536732E+01
  7.9865378E-01  1.0307759E+00  1.1449243E+00  1.2566493E+00  1.2698907E+00  1.3310769E+00  1.3702495E+00  1.1430068E+00  1.0307759E+00  7.9865384E-01  2.3232361E+01
  8.4467810E-01  1.0744693E+00  1.1873294E+00  1.2992672E+00  1.3126813E+00  1.3748447E+00  1.4149253E+00  1.1855009E+00  1.0744693E+00  8.4467804E-01  2.3913910E+01
  8.9094341E-01  1.1184160E+00  1.2300009E+00  1.3421330E+00  1.3557190E+00  1.4188678E+00  1.4598652E+00  1.2282621E+00  1.1184160E+00  8.9094335E-01  2.4580133E+01
  9.3739641E-01  1.1625623E+00  1.2728851E+00  1.3851939E+00  1.3989507E+00  1.4630928E+00  1.5050149E+00  1.2712370E+00  1.1625625E+00  9.3739647E-01  2.5229872E+01
  9.8398340E-01  1.2068546E+00  1.3159287E+00  1.4283957E+00  1.4423226E+00  1.5074649E+00  1.5503200E+00  1.3143715E+00  1.2068546E+00  9.8398334E-01  2.5862024E+01
  1.0306497E+00  1.2512383E+00  1.3590763E+00  1.4716841E+00  1.4857801E+00  1.5519297E+00  1.5957260E+00  1.3576111E+00  1.2512385E+00  1.0306497E+00  2.6475580E+01
  1.0773411E+00  1.2956594E+00  1.4022740E+00  1.5150049E+00  1.5292686E+00  1.5964328E+00  1.6411779E+00  1.4009011E+00  1.2956594E+00  1.0773410E+00  2.7069597E+01
  1.1240023E+00  1.3400625E+00  1.4454663E+00  1.5583028E+00  1.5727333E+00  1.6409185E+00  1.6866204E+00  1.4441866E+00  1.3400626E+00  1.1240023E+00  2.7643208E+01
  1.1705792E+00  1.3843935E+00  1.4885989E+00  1.6015239E+00  1.6161200E+00  1.6853319E+00  1.7319980E+00  1.4874126E+00  1.3843935E+00  1.1705792E+00  2.8195635E+01
  1.2170168E+00  1.4285972E+00  1.5316168E+00  1.6446130E+00  1.6593735E+00  1.7296187E+00  1.7772559E+00  1.5305244E+00  1.4285973E+00  1.2170168E+00  2.8726166E+01
  1.2632607E+00  1.4726199E+00  1.5744656E+00  1.6875159E+00  1.7024391E+00  1.7737234E+00  1.8223388E+00  1.5734676E+00  1.4726201E+00  1.2632611E+00  2.9234173E+01
  1.3092586E+00  1.5164084E+00  1.6170924E+00  1.7301799E+00  1.7452646E+00  1.8175931E+00  1.8671938E+00  1.6161885E+00  1.5164082E+00  1.3092582E+00  2.9719105E+01
  1.3549551E+00  1.5599082E+00  1.6594423E+00  1.7725505E+00  1.7877953E+00  1.8611733E+00  1.9117656E+00  1.6586337E+00  1.5599082E+00  1.3549551E+00  3.0180483E+01
  1.4002998E+00  1.6030686E+00  1.7014644E+00  1.8145767E+00  1.8299803E+00  1.9044125E+00  1.9560028E+00  1.7007515E+00  1.6030688E+00  1.4003001E+00  3.0617910E+01
  0.0000000E+00  2.4681590E-01  3.6649743E-01  4.8269659E-01  4.9428818E-01  5.4438102E-01  5.7342124E-01  3.6337724E-01  2.4681588E-01  0.0000000E+00  7.7642975E+00
  2.7386490E-02  2.7185789E-01  3.9027488E-01  5.0668937E-01  5.1847523E-01  5.6949985E-01  5.9939098E-01  3.8724709E-01  2.7185789E-01  2.7386475E-02  8.3079462E+00
  5.5460803E-02  2.9759449E-01  4.1475523E-01  5.3137225E-01  5.4335225E-01  5.9532094E-01  6.2607455E-01  4.1182116E-01  2.9759449E-01  5.5460803E-02  8.8599339E+00
  8.4200047E-02  3.2400328E-01  4.3991619E-01  5.5672282E-01  5.6889689E-01  6.2182146E-01  6.5344876E-01  4.3707708E-01  3.2400325E-01  8.4200032E-02  9.4189110E+00
  1.1357962E-01  3.5106006E-01  4.6573380E-01  5.8271700E-01  5.9508479E-01  6.4897716E-01  6.8148929E-01  4.6299109E-01  3.5106006E-01  1.1357958E-01  9.9835043E+00
  1.4357334E-01  3.7873930E-01  4.9218267E-01  6.0932922E-01  6.2189037E-01  6.7676193E-01  7.1016991E-01  4.8953751E-01  3.7873930E-01  1.4357334E-01  1.0552322E+01
  1.7415354E-01  4.0701339E-01  5.1923537E-01  6.3653201E-01  6.4928615E-01  7.0514804E-01  7.3946273E-01  5.1668894E-01  4.0701339E-01  1.7415354E-01  1.1123958E+01
  2.0529075E-01  4.3585339E-01  5.4686326E-01  6.6429669E-01  6.7724323E-01  7.3410642E-01  7.6933825E-01  5.4441655E-01  4.3585336E-01  2.0529075E-01  1.1697008E+01
  2.3695439E-01  4.6522889E-01  5.7503587E-01  6.9259238E-01  7.0573086E-01  7.6360613E-01  7.9976565E-01  5.7269007E-01  4.6522886E-01  2.3695436E-01  1.2270069E+01
  2.6911190E-01  4.9510765E-01  6.0372126E-01  7.2138733E-01  7.3471707E-01  7.9361475E-01  8.3071214E-01  6.0147732E-01  4.9510765E-01  2.6911190E-01  1.2841756E+01
  3.0172995E-01  5.2545673E-01  6.3288629E-01  7.5064838E-01  7.6416856E-01  8.2409883E-01  8.6214411E-01  6.3074523E-01  5.2545673E-01  3.0172995E-01  1.3410708E+01
  3.3477357E-01  5.5624127E-01  6.6249645E-01  7.8034073E-01  7.9405046E-01  8.5502321E-01  8.9402616E-01  6.6045916E-01  5.5624121E-01  3.3477357E-01  1.3975584E+01
  3.6820659E-01  5.8742535E-01  6.9251579E-01  8.1042856E-01  8.2432693E-01  8.8635164E-01  9.2632204E-01  6.9058305E-01  5.8742529E-01  3.6820653E-01  1.4535080E+01
  4.0199181E-01  6.1897188E-01  7.2290730E-01  8.4087467E-01  8.5496074E-01  9.1804689E-01  9.5899403E-01  7.2107995E-01  6.1897194E-01  4.0199181E-01  1.5087934E+01
  4.3609113E-01  6.5084302E-01  7.5363320E-01  8.7164116E-01  8.8591385E-01  9.5007026E-01  9.9200350E-01  7.5191182E-01  6.5084302E-01  4.3609110E-01  1.5632929E+01
  4.7046545E-01  6.8299979E-01  7.8465438E-01  9.0268910E-01  9.1714734E-01  9.8238248E-01  1.0253108E+00  7.8303981E-01  6.8299979E-01  4.7046539E-01  1.6168892E+01
  5.0507474E-01  7.1540236E-01  8.1593120E-01  9.3397850E-01  9.4862092E-01  1.0149435E+00  1.0588757E+00  8.1442386E-01  7.1540236E-01  5.0507474E-01  1.6694706E+01
  5.3987855E-01  7.4801028E-01  8.4742302E-01  9.6546906E-01  9.8029429E-01  1.0477123E+00  1.0926570E+00  8.4602374E-01  7.4801034E-01  5.3987861E-01  1.7209316E+01
  5.7483560E-01  7.8078234E-01  8.7908900E-01  9.9711967E-01  1.0121264E+00  1.0806472E+00  1.1266125E+00  8.7779790E-01  7.8078228E-01  5.7483548E-01  1.7711714E+01
  6.0990411E-01  8.1367707E-01  9.1088742E-01  1.0288886E+00  1.0440755E+00  1.1137069E+00  1.1607013E+00  9.0970522E-01  8.1367719E-01  6.0990417E-01  1.8200954E+01
  6.4504230E-01  8.4665275E-01  9.4277650E-01  1.0607342E+00  1.0760995E+00  1.1468483E+00  1.1948794E+00  9.4170356E-01  8.4665287E-01  6.4504242E-01  1.8676174E+01
  6.8020797E-01  8.7966704E-01  9.7471398E-01  1.0926137E+00  1.1081561E+00  1.1800290E+00  1.2291045E+00  9.7375041E-01  8.7966704E-01  6.8020803E-01  1.9136555E+01
  7.1535879E-01  9.1267788E-01  1.0066578E+00  1.1244856E+00  1.1402034E+00  1.2132066E+00  1.2633339E+00  1.0058041E+00  9.1267794E-01  7.1535885E-01  1.9581343E+01
  7.5045240E-01  9.4564301E-01  1.0385655E+00  1.1563075E+00  1.1721988E+00  1.2463380E+00  1.2975241E+00  1.0378215E+00  9.4564289E-01  7.5045234E-01  2.0009869E+01
  7.8544676E-01  9.7852033E-01  1.0703952E+00  1.1880368E+00  1.2040998E+00  1.2793810E+00  1.3316330E+00  1.0697614E+00  9.7852033E-01  7.8544676E-01  2.0421513E+01
  8.2029992E-01  1.0112679E+00  1.1021049E+00  1.2196324E+00  1.2358650E+00  1.3122933E+00  1.3656176E+00  1.1015812E+00  1.0112679E+00  8.2029986E-01  2.0815727E+01
  8.5497010E-01  1.0438442E+00  1.1336530E+00  1.2510518E+00  1.2674525E+00  1.3450321E+00  1.3994353E+00  1.1332394E+00  1.0438442E+00  8.5497010E-01  2.1192028E+01
  8.8941640E-01  1.0762082E+00  1.1649984E+00  1.2822545E+00  1.2988210E+00  1.3775569E+00  1.4330447E+00  1.1646949E+00  1.0762082E+00  8.8941634E-01  2.1549999E+01
  9.2359847E-01  1.1083200E+00  1.1961008E+00  1.3132004E+00  1.3299307E+00  1.4098262E+00  1.4664047E+00  1.1959074E+00  1.1083199E+00  9.2359835E-01  2.1889282E+01
  9.5747602E-01  1.1401389E+00  1.2269202E+00  1.3438487E+00  1.3607407E+00  1.4417996E+00  1.4994740E+00  1.2268364E+00  1.1401387E+00  9.5747590E-01  2.2209595E+01
  9.9101055E-01  1.1716264E+00  1.2574177E+00  1.3741614E+00  1.3912126E+00  1.4734381E+00  1.5322138E+00  1.2574437E+00  1.1716264E+00  9.9101049E-01  2.2510698E+01
  1.0241636E+00  1.2027446E+00  1.2875551E+00  1.4040999E+00  1.4213083E+00  1.5047028E+00  1.5645846E+00  1.2876905E+00  1.2027446E+00  1.0241636E+00  2.2792429E+01
  1.0568981E+00  1.2334560E+00  1.3172953E+00  1.4336272E+00  1.4509902E+00  1.5355562E+00  1.5965484E+00  1.3175396E+00  1.2334560E+00  1.0568981E+00  2.3054668E+01
  1.0891777E+00  1.2637246E+00  1.3466017E+00  1.4627070E+00  1.4802223E+00  1.5659612E+00  1.6280683E+00  1.3469548E+00  1.2637246E+00  1.0891777E+00  2.3297356E+01
 -3.1789146E-08  2.1529633E-01  3.1688869E-01  4.3944913E-01  4.5327756E-01  5.1130015E-01  5.4790092E-01  3.1447712E-01  2.1529630E-01  0.0000000E+00  6.9395485E+00
  2.3187749E-02  2.3630841E-01  3.3679450E-01  4.5938987E-01  4.7342834E-01  5.3257447E-01  5.7019067E-01  3.3450800E-01  2.3630841E-01  2.3187717E-02  7.3732495E+00
  4.6812851E-02  2.5776410E-01  3.5715145E-01  4.7976860E-01  4.9401614E-01  5.5429775E-01  5.9294057E-01  3.5499078E-01  2.5776410E-01  4.6812870E-02  7.8093395E+00
  7.0850894E-02  2.7963960E-01  3.7793586E-01  5.0056148E-01  5.1501709E-01  5.7644576E-01  6.1612612E-01  3.7590167E-01  2.7963957E-01  7.0850894E-02  8.2466793E+00
  9.5276341E-02  3.0190974E-01  3.9912286E-01  5.2174348E-01  5.3640580E-01  5.9899294E-01  6.3972145E-01  3.9721590E-01  3.0190977E-01  9.5276356E-02  8.6841211E+00
  1.2006273E-01  3.2454842E-01  4.2068660E-01  5.4328847E-01  5.5815643E-01  6.2191254E-01  6.6369951E-01  4.1890734E-01  3.2454845E-01  1.2006276E-01  9.1205320E+00
  1.4518255E-01  3.4752864E-01  4.4260016E-01  5.6516957E-01  5.8024174E-01  6.4517707E-01  6.8803275E-01  4.4094917E-01  3.4752873E-01  1.4518261E-01  9.5547962E+00
  1.7060734E-01  3.7082234E-01  4.6483567E-01  5.8735859E-01  6.0263342E-01  6.6875809E-01  7.1269202E-01  4.6331328E-01  3.7082234E-01  1.7060734E-01  9.9858189E+00
  1.9630788E-01  3.9440042E-01  4.8736420E-01  6.0982668E-01  6.2530261E-01  6.9262606E-01  7.3764789E-01  4.8597085E-01  3.9440042E-01  1.9630788E-01  1.0412527E+01
  2.2225428E-01  4.1823336E-01  5.1015651E-01  6.3254422E-01  6.4821953E-01  7.1675092E-01  7.6286978E-01  5.0889236E-01  4.1823336E-01  2.2225428E-01  1.0833895E+01
  2.4841569E-01  4.4229075E-01  5.3318197E-01  6.5548068E-01  6.7135376E-01  7.4110162E-01  7.8832650E-01  5.3204721E-01  4.4229075E-01  2.4841569E-01  1.1248920E+01
  2.7476099E-01  4.6654144E-01  5.5640978E-01  6.7860520E-01  6.9467396E-01  7.6564676E-01  8.1398618E-01  5.5540466E-01  4.6654147E-01  2.7476093E-01  1.1656648E+01
  3.0125830E-01  4.9095401E-01  5.7980853E-01  7.0188624E-01  7.1814889E-01  7.9035407E-01  8.3981639E-01  5.7893294E-01  4.9095404E-01  3.0125839E-01  1.2056171E+01
  3.2787547E-01  5.1549637E-01  6.0334617E-01  7.2529155E-01  7.4174601E-01  8.1519103E-01  8.6578429E-01  6.0260010E-01  5.1549637E-01  3.2787544E-01  1.2446627E+01
  3.5457987E-01  5.4013622E-01  6.2699044E-01  7.4878901E-01  7.6543319E-01  8.4012485E-01  8.9185679E-01  6.2637371E-01  5.4013616E-01  3.5457981E-01  1.2827202E+01
  3.8133869E-01  5.6484073E-01  6.5070862E-01  7.7234590E-01  7.8917754E-01  8.6512220E-01  9.1800022E-01  6.5022123E-01  5.6484085E-01  3.8133878E-01  1.3197142E+01
  4.0811920E-01  5.8957756E-01  6.7446828E-01  7.9592961E-01  8.1294638E-01  8.9015001E-01  9.4418108E-01  6.7410976E-01  5.8957750E-01  4.0811911E-01  1.3555742E+01
  4.3488821E-01  6.1431342E-01  6.9823623E-01  8.1950694E-01  8.3670652E-01  9.1517460E-01  9.7036564E-01  6.9800645E-01  6.1431330E-01  4.3488806E-01  1.3902355E+01
  4.6161270E-01  6.3901561E-01  7.2197986E-01  8.4304529E-01  8.6042523E-01  9.4016266E-01  9.9651998E-01  7.2187835E-01  6.3901573E-01  4.6161273E-01  1.4236390E+01
  4.8826000E-01  6.6365159E-01  7.4566638E-01  8.6651194E-01  8.8406968E-01  9.6508104E-01  1.0226109E+00  7.4569279E-01  6.6365165E-01  4.8826000E-01  1.4557314E+01
  5.1479727E-01  6.8818855E-01  7.6926315E-01  8.8987434E-01  9.0760738E-01  9.8989624E-01  1.0486044E+00  7.6941681E-01  6.8818855E-01  5.1479727E-01  1.4864643E+01
  5.4119259E-01  7.1259463E-01  7.9273820E-01  9.1310018E-01  9.3100572E-01  1.0145760E+00  1.0744678E+00  7.9301858E-01  7.1259463E-01  5.4119259E-01  1.5157962E+01
  5.6741357E-01  7.3683769E-01  8.1605947E-01  9.3615788E-01  9.5423317E-01  1.0390874E+00  1.1001680E+00  8.1646580E-01  7.3683757E-01  5.6741345E-01  1.5436903E+01
  5.9342885E-01  7.6088637E-01  8.3919549E-01  9.5901567E-01  9.7725791E-01  1.0633986E+00  1.1256728E+00  8.3972728E-01  7.6088637E-01  5.9342885E-01  1.5701155E+01
  6.1920774E-01  7.8471017E-01  8.6211580E-01  9.8164314E-01  1.0000496E+00  1.0874785E+00  1.1509507E+00  8.6277211E-01  7.8471017E-01  6.1920774E-01  1.5950462E+01
  6.4471984E-01  8.0827862E-01  8.8478965E-01  1.0040098E+00  1.0225773E+00  1.1112961E+00  1.1759702E+00  8.8556975E-01  8.0827868E-01  6.4471984E-01  1.6184624E+01
  6.6993546E-01  8.3156216E-01  9.0718782E-01  1.0260864E+00  1.0448121E+00  1.1348213E+00  1.2007011E+00  9.0809083E-01  8.3156228E-01  6.6993558E-01  1.6403481E+01
  6.9482613E-01  8.5453248E-01  9.2928177E-01  1.0478445E+00  1.0667250E+00  1.1580247E+00  1.2251134E+00  9.3030638E-01  8.5453242E-01  6.9482601E-01  1.6606928E+01
  7.1936357E-01  8.7716138E-01  9.5104307E-01  1.0692557E+00  1.0882879E+00  1.1808780E+00  1.2491786E+00  9.5218855E-01  8.7716138E-01  7.1936351E-01  1.6794916E+01
  7.4352109E-01  8.9942223E-01  9.7244519E-01  1.0902935E+00  1.1094744E+00  1.2033541E+00  1.2728691E+00  9.7371042E-01  8.9942223E-01  7.4352109E-01  1.6967432E+01
  7.6727223E-01  9.2128855E-01  9.9346173E-01  1.1109316E+00  1.1302580E+00  1.2254255E+00  1.2961568E+00  9.9484551E-01  9.2128855E-01  7.6727217E-01  1.7124504E+01
  7.9059213E-01  9.4273561E-01  1.0140676E+00  1.1311454E+00  1.1506134E+00  1.2470669E+00  1.3190167E+00  1.0155689E+00  9.4273555E-01  7.9059213E-01  1.7266209E+01
  8.1345695E-01  9.6373969E-01  1.0342393E+00  1.1509110E+00  1.1705174E+00  1.2682542E+00  1.3414235E+00  1.0358566E+00  9.6373963E-01  8.1345689E-01  1.7392662E+01
  8.3584386E-01  9.8427784E-01  1.0539536E+00  1.1702054E+00  1.1899470E+00  1.2889639E+00  1.3633537E+00  1.0556859E+00  9.8427790E-01  8.3584392E-01  1.7504009E+01
  0.0000000E+00  1.8602435E-01  2.7126974E-01  3.9877090E-01  4.1528893E-01  4.8339972E-01  5.2962935E-01  2.7016920E-01  1.8602435E-01  0.0000000E+00  6.1857786E+00
  1.9410944E-02  2.0340650E-01  2.8769839E-01  4.1503599E-01  4.3176949E-01  5.0122380E-01  5.4864055E-01  2.8674972E-01  2.0340650E-01  1.9410929E-02  6.5211220E+00
  3.9058384E-02  2.2103180E-01  3.0437806E-01  4.3153661E-01  4.4848353E-01  5.1929224E-01  5.6790644E-01  3.0358124E-01  2.2103180E-01  3.9058369E-02  6.8546486E+00
  5.8919001E-02  2.3887731E-01  3.2128602E-01  4.4825009E-01  4.6540821E-01  5.3758150E-01  5.8740300E-01  3.2064077E-01  2.3887728E-01  5.8919016E-02  7.1854639E+00
  7.8968681E-02  2.5691938E-01  3.3839872E-01  4.6515277E-01  4.8251966E-01  5.5606723E-01  6.0710537E-01  3.3790487E-01  2.5691938E-01  7.8968719E-02  7.5126925E+00
  9.9183276E-02  2.7513435E-01  3.5569265E-01  4.8222116E-01  4.9979439E-01  5.7472497E-01  6.2698895E-01  3.5534966E-01  2.7513427E-01  9.9183276E-02  7.8354926E+00
  1.1953764E-01  2.9349720E-01  3.7314305E-01  4.9943033E-01  5.1720732E-01  5.9352928E-01  6.4702761E-01  3.7295055E-01  2.9349720E-01  1.1953766E-01  8.1530495E+00
  1.4000657E-01  3.1198350E-01  3.9072526E-01  5.1675600E-01  5.3473401E-01  6.1245483E-01  6.6719574E-01  3.9068267E-01  3.1198350E-01  1.4000657E-01  8.4645863E+00
  1.6056459E-01  3.3056784E-01  4.0841427E-01  5.3417265E-01  5.5234897E-01  6.3147557E-01  6.8746680E-01  4.0852076E-01  3.3056781E-01  1.6056456E-01  8.7693624E+00
  1.8118586E-01  3.4922466E-01  4.2618436E-01  5.5165493E-01  5.7002664E-01  6.5056545E-01  7.0781440E-01  4.2643932E-01  3.4922466E-01  1.8118589E-01  9.0666761E+00
  2.0184438E-01  3.6792848E-01  4.4401020E-01  5.6917745E-01  5.8774149E-01  6.6969788E-01  7.2821164E-01  4.4441265E-01  3.6792848E-01  2.0184438E-01  9.3558788E+00
  2.2251438E-01  3.8665351E-01  4.6186596E-01  5.8671445E-01  6.0546774E-01  6.8884677E-01  7.4863172E-01  4.6241501E-01  3.8665351E-01  2.2251433E-01  9.6363564E+00
  2.4316946E-01  4.0537378E-01  4.7972578E-01  6.0424012E-01  6.2317950E-01  7.0798534E-01  7.6904768E-01  4.8042029E-01  4.0537378E-01  2.4316946E-01  9.9075470E+00
  2.6378402E-01  4.2406389E-01  4.9756411E-01  6.2172884E-01  6.4085108E-01  7.2708744E-01  7.8943276E-01  4.9840307E-01  4.2406386E-01  2.6378399E-01  1.0168940E+01
  2.8433216E-01  4.4269806E-01  5.1535517E-01  6.3915515E-01  6.5845686E-01  7.4612671E-01  8.0976033E-01  5.1633751E-01  4.4269815E-01  2.8433222E-01  1.0420067E+01
