  3.4103026E+00  7.4132533E+00  1.4697088E+01  1.4642426E+01  1.4908946E+01  1.4909810E+01  1.4643332E+01  1.4696774E+01  7.4132538E+00  3.4103022E+00  2.0683730E+02
  4.5991235E+00  8.5738411E+00  1.5802627E+01  1.5749804E+01  1.6013355E+01  1.6014236E+01  1.5750731E+01  1.5802307E+01  8.5738411E+00  4.5991235E+00  2.4271205E+02
  5.9544892E+00  9.9011412E+00  1.7074972E+01  1.7023981E+01  1.7284590E+01  1.7285490E+01  1.7024927E+01  1.7074648E+01  9.9011431E+00  5.9544902E+00  2.8406403E+02
  7.4951091E+00  1.1413867E+01  1.8532848E+01  1.8483679E+01  1.8741373E+01  1.8742289E+01  1.8484644E+01  1.8532522E+01  1.1413868E+01  7.4951110E+00  3.3160425E+02
  9.2414179E+00  1.3132452E+01  2.0196703E+01  2.0149336E+01  2.0404144E+01  2.0405079E+01  2.0150322E+01  2.0196369E+01  1.3132453E+01  9.2414179E+00  3.8611139E+02
  1.1215712E+01  1.5079200E+01  2.2088835E+01  2.2043268E+01  2.2295218E+01  2.2296167E+01  2.2044271E+01  2.2088497E+01  1.5079199E+01  1.1215712E+01  4.4843518E+02
  1.3442304E+01  1.7278423E+01  2.4233574E+01  2.4189787E+01  2.4438904E+01  2.4439877E+01  2.4190813E+01  2.4233227E+01  1.7278421E+01  1.3442304E+01  5.1949988E+02
  1.5947621E+01  1.9756554E+01  2.6657349E+01  2.6615335E+01  2.6861654E+01  2.6862644E+01  2.6616386E+01  2.6657003E+01  1.9756556E+01  1.5947623E+01  6.0030676E+02
  1.8760426E+01  2.2542347E+01  2.9388927E+01  2.9348677E+01  2.9592220E+01  2.9593224E+01  2.9349741E+01  2.9388575E+01  2.2542345E+01  1.8760420E+01  6.9193842E+02
  2.1911898E+01  2.5666994E+01  3.2459511E+01  3.2421005E+01  3.2661797E+01  3.2662830E+01  3.2422096E+01  3.2459152E+01  2.5666996E+01  2.1911901E+01  7.9556049E+02
  2.5435850E+01  2.9164303E+01  3.5902897E+01  3.5866127E+01  3.6104202E+01  3.6105251E+01  3.5867237E+01  3.5902531E+01  2.9164303E+01  2.5435850E+01  9.1242487E+02
  2.9368864E+01  3.3070854E+01  3.9755680E+01  3.9720634E+01  3.9956020E+01  3.9957088E+01  3.9721764E+01  3.9755310E+01  3.3070854E+01  2.9368864E+01  1.0438726E+03
  3.3750446E+01  3.7426159E+01  4.4057373E+01  4.4024040E+01  4.4256767E+01  4.4257854E+01  4.4025196E+01  4.4056999E+01  3.7426159E+01  3.3750443E+01  1.1913352E+03
  3.8623234E+01  4.2272854E+01  4.8850620E+01  4.8818981E+01  4.9049076E+01  4.9050186E+01  4.8820168E+01  4.8850235E+01  4.2272854E+01  3.8623234E+01  1.3563384E+03
  4.4033142E+01  4.7656853E+01  5.4181324E+01  5.4151375E+01  5.4378864E+01  5.4379997E+01  5.4152584E+01  5.4180943E+01  4.7656853E+01  4.4033142E+01  1.5405020E+03
  5.0029518E+01  5.3627502E+01  6.0098854E+01  6.0070580E+01  6.0295490E+01  6.0296650E+01  6.0071819E+01  6.0098469E+01  5.3627510E+01  5.0029526E+01  1.7455432E+03
  5.6665356E+01  6.0237793E+01  6.6656189E+01  6.6629585E+01  6.6851936E+01  6.6853111E+01  6.6630829E+01  6.6655792E+01  6.0237789E+01  5.6665348E+01  1.9732769E+03
  6.3997437E+01  6.7544518E+01  7.3910126E+01  7.3885170E+01  7.4105011E+01  7.4106209E+01  7.3886459E+01  7.3909721E+01  6.7544518E+01  6.3997437E+01  2.2256167E+03
  7.2086510E+01  7.5608406E+01  8.1921410E+01  8.1898094E+01  8.2115440E+01  8.2116661E+01  8.1899406E+01  8.1921005E+01  7.5608406E+01  7.2086510E+01  2.5045771E+03
  8.0997437E+01  8.4494339E+01  9.0754913E+01  9.0733231E+01  9.0948097E+01  9.0949341E+01  9.0734550E+01  9.0754494E+01  8.4494331E+01  8.0997429E+01  2.8122708E+03
  9.0799385E+01  9.4271469E+01  1.0047978E+02  1.0045972E+02  1.0067216E+02  1.0067342E+02  1.0046108E+02  1.0047937E+02  9.4271469E+01  9.0799385E+01  3.1509121E+03
  1.0156600E+02  1.0501344E+02  1.1116969E+02  1.1115122E+02  1.1136124E+02  1.1136253E+02  1.1115260E+02  1.1116926E+02  1.0501343E+02  1.0156599E+02  3.5228142E+03
  1.1337548E+02  1.1679847E+02  1.2290283E+02  1.2288597E+02  1.2309361E+02  1.2309490E+02  1.2288737E+02  1.2290240E+02  1.1679847E+02  1.1337549E+02  3.9303906E+03
  1.2631084E+02  1.2970955E+02  1.3576219E+02  1.3574690E+02  1.3595218E+02  1.3595352E+02  1.3574835E+02  1.3576176E+02  1.2970953E+02  1.2631083E+02  4.3761504E+03
  1.4045993E+02  1.4383453E+02  1.4983568E+02  1.4982198E+02  1.5002490E+02  1.5002623E+02  1.4982341E+02  1.4983521E+02  1.4383452E+02  1.4045992E+02  4.8627031E+03
  1.5591563E+02  1.5926631E+02  1.6521611E+02  1.6520399E+02  1.6540460E+02  1.6540599E+02  1.6520547E+02  1.6521567E+02  1.5926633E+02  1.5591563E+02  5.3927490E+03
  1.7277603E+02  1.7610295E+02  1.8200162E+02  1.8199101E+02  1.8218936E+02  1.8219073E+02  1.8199252E+02  1.8200114E+02  1.7610294E+02  1.7277602E+02  5.9690840E+03
  1.9114430E+02  1.9444766E+02  2.0029536E+02  2.0028632E+02  2.0048239E+02  2.0048383E+02  2.0028786E+02  2.0029491E+02  1.9444766E+02  1.9114430E+02  6.5945928E+03
  2.1112918E+02  2.1440912E+02  2.2020609E+02  2.2019856E+02  2.2039240E+02  2.2039386E+02  2.2020015E+02  2.2020563E+02  2.1440915E+02  2.1112920E+02  7.2722471E+03
  2.3284468E+02  2.3610138E+02  2.4184779E+02  2.4184178E+02  2.4203342E+02  2.4203493E+02  2.4184343E+02  2.4184734E+02  2.3610139E+02  2.3284470E+02  8.0051025E+03
  0.0000000E+00  3.7127421E+00  1.0501227E+01  1.0466235E+01  1.0698730E+01  1.0699668E+01  1.0467216E+01  1.0500889E+01  3.7127426E+00  0.0000000E+00  9.5226013E+01
  6.1605328E-01  4.3032093E+00  1.1038692E+01  1.1005330E+01  1.1235299E+01  1.1236255E+01  1.1006333E+01  1.1038350E+01  4.3032103E+00  6.1605328E-01  1.1327222E+02
  1.3283936E+00  4.9900956E+00  1.1672629E+01  1.1640889E+01  1.1868350E+01  1.1869324E+01  1.1641911E+01  1.1672282E+01  4.9900956E+00  1.3283936E+00  1.3424860E+02
  2.1484783E+00  5.7848644E+00  1.2414522E+01  1.2384395E+01  1.2609371E+01  1.2610366E+01  1.2385440E+01  1.2414170E+01  5.7848644E+00  2.1484783E+00  1.5857639E+02
  3.0888474E+00  6.7000580E+00  1.3276917E+01  1.3248396E+01  1.3470908E+01  1.3471922E+01  1.3249461E+01  1.3276561E+01  6.7000585E+00  3.0888474E+00  1.8672202E+02
  4.1632180E+00  7.7493997E+00  1.4273549E+01  1.4246625E+01  1.4466697E+01  1.4467729E+01  1.4247711E+01  1.4273188E+01  7.7493992E+00  4.1632185E+00  2.1920050E+02
  5.3865657E+00  8.9478664E+00  1.5419407E+01  1.5394069E+01  1.5611722E+01  1.5612775E+01  1.5395178E+01  1.5419037E+01  8.9478645E+00  5.3865652E+00  2.5657764E+02
  6.7752333E+00  1.0311802E+01  1.6730841E+01  1.6707081E+01  1.6922337E+01  1.6923410E+01  1.6708214E+01  1.6730467E+01  1.0311802E+01  6.7752333E+00  2.9947281E+02
  8.3470287E+00  1.1859019E+01  1.8225670E+01  1.8203480E+01  1.8416363E+01  1.8417458E+01  1.8204638E+01  1.8225290E+01  1.1859019E+01  8.3470297E+00  3.4856183E+02
  1.0121333E+01  1.3608902E+01  1.9923290E+01  1.9902660E+01  2.0113195E+01  2.0114309E+01  1.9903839E+01  1.9922905E+01  1.3608901E+01  1.0121334E+01  4.0457916E+02
  1.2119215E+01  1.5582517E+01  2.1844770E+01  2.1825693E+01  2.2033901E+01  2.2035036E+01  2.1826897E+01  2.1844383E+01  1.5582518E+01  1.2119215E+01  4.6832037E+02
  1.4363540E+01  1.7802736E+01  2.4012995E+01  2.3995459E+01  2.4201361E+01  2.4202520E+01  2.3996687E+01  2.4012600E+01  1.7802738E+01  1.4363541E+01  5.4064435E+02
  1.6879103E+01  2.0294353E+01  2.6452759E+01  2.6436756E+01  2.6640377E+01  2.6641554E+01  2.6438007E+01  2.6452356E+01  2.0294352E+01  1.6879103E+01  6.2247559E+02
  1.9692738E+01  2.3084200E+01  2.9190897E+01  2.9176416E+01  2.9377781E+01  2.9378984E+01  2.9177696E+01  2.9190491E+01  2.3084200E+01  1.9692738E+01  7.1480597E+02
  2.2833447E+01  2.6201290E+01  3.2256435E+01  3.2243465E+01  3.2442593E+01  3.2443817E+01  3.2244770E+01  3.2256023E+01  2.6201288E+01  2.2833447E+01  8.1869678E+02
  2.6332539E+01  2.9676916E+01  3.5680668E+01  3.5669201E+01  3.5866123E+01  3.5867371E+01  3.5670536E+01  3.5680248E+01  2.9676916E+01  2.6332541E+01  9.3528003E+02
  3.0223743E+01  3.3544819E+01  3.9497337E+01  3.9487370E+01  3.9682095E+01  3.9683365E+01  3.9488724E+01  3.9496910E+01  3.3544815E+01  3.0223742E+01  1.0657601E+03
  3.4543343E+01  3.7841282E+01  4.3742737E+01  4.3734253E+01  4.3926815E+01  4.3928108E+01  4.3735638E+01  4.3742306E+01  3.7841282E+01  3.4543343E+01  1.2114146E+03
  3.9330318E+01  4.2605282E+01  4.8455837E+01  4.8448833E+01  4.8639248E+01  4.8640568E+01  4.8450245E+01  4.8455402E+01  4.2605282E+01  3.9330318E+01  1.3735962E+03
  4.4626457E+01  4.7878605E+01  5.3678444E+01  5.3672901E+01  5.3861198E+01  5.3862541E+01  5.3674339E+01  5.3677998E+01  4.7878605E+01  4.4626461E+01  1.5537319E+03
  5.0476513E+01  5.3706001E+01  5.9455299E+01  5.9451218E+01  5.9637413E+01  5.9638779E+01  5.9452686E+01  5.9454842E+01  5.3706001E+01  5.0476509E+01  1.7533253E+03
  5.6928288E+01  6.0135281E+01  6.5834213E+01  6.5831581E+01  6.6015701E+01  6.6017097E+01  6.5833076E+01  6.5833763E+01  6.0135288E+01  5.6928288E+01  1.9739552E+03
  6.4032761E+01  6.7217430E+01  7.2866180E+01  7.2864990E+01  7.3047050E+01  7.3048470E+01  7.2866524E+01  7.2865723E+01  6.7217430E+01  6.4032761E+01  2.2172766E+03
  7.1844322E+01  7.5006813E+01  8.0605568E+01  8.0605797E+01  8.0785835E+01  8.0787285E+01  8.0607368E+01  8.0605103E+01  7.5006813E+01  7.1844322E+01  2.4850198E+03
  8.0420677E+01  8.3561157E+01  8.9110107E+01  8.9111771E+01  8.9289795E+01  8.9291260E+01  8.9113358E+01  8.9109627E+01  8.3561150E+01  8.0420670E+01  2.7789902E+03
  8.9823143E+01  9.2941765E+01  9.8441109E+01  9.8444176E+01  9.8620216E+01  9.8621712E+01  9.8445801E+01  9.8440628E+01  9.2941765E+01  8.9823143E+01  3.1010679E+03
  1.0011668E+02  1.0321360E+02  1.0866352E+02  1.0866800E+02  1.0884207E+02  1.0884360E+02  1.0866965E+02  1.0866303E+02  1.0321360E+02  1.0011668E+02  3.4532041E+03
  1.1136999E+02  1.1444536E+02  1.1984606E+02  1.1985193E+02  1.2002406E+02  1.2002561E+02  1.1985361E+02  1.1984556E+02  1.1444535E+02  1.1136997E+02  3.8374226E+03
  1.2365562E+02  1.2670961E+02  1.3206129E+02  1.3206856E+02  1.3223875E+02  1.3224034E+02  1.3207028E+02  1.3206079E+02  1.2670961E+02  1.2365562E+02  4.2558174E+03
  1.3705003E+02  1.4008278E+02  1.4538565E+02  1.4539429E+02  1.4556258E+02  1.4556418E+02  1.4539603E+02  1.4538512E+02  1.4008278E+02  1.3705002E+02  4.7105483E+03
  1.5163368E+02  1.5464534E+02  1.5989961E+02  1.5990961E+02  1.6007600E+02  1.6007767E+02  1.5991141E+02  1.5989909E+02  1.5464536E+02  1.5163368E+02  5.2038413E+03
  1.6749107E+02  1.7048184E+02  1.7568768E+02  1.7569905E+02  1.7586360E+02  1.7586526E+02  1.7570088E+02  1.7568715E+02  1.7048184E+02  1.6749107E+02  5.7379854E+03
  1.8471091E+02  1.8768089E+02  1.9283853E+02  1.9285124E+02  1.9301393E+02  1.9301566E+02  1.9285310E+02  1.9283798E+02  1.8768089E+02  1.8471091E+02  6.3153267E+03
  2.0338593E+02  2.0633528E+02  2.1144493E+02  2.1145901E+02  2.1161989E+02  2.1162163E+02  2.1146091E+02  2.1144440E+02  2.0633528E+02  2.0338594E+02  6.9382700E+03
 -5.0862633E-07  3.3540277E+00  9.4571476E+00  9.4452658E+00  9.6401081E+00  9.6412067E+00  9.4464197E+00  9.4567652E+00  3.3540277E+00  5.0862633E-07  8.5595032E+01
  5.5931091E-01  3.8906705E+00  9.9427834E+00  9.9323301E+00  1.0125089E+01  1.0126206E+01  9.9335070E+00  9.9423952E+00  3.8906708E+00  5.5931091E-01  1.0201851E+02
  1.2055430E+00  4.5143499E+00  1.0515525E+01  1.0506495E+01  1.0697185E+01  1.0698325E+01  1.0507696E+01  1.0515131E+01  4.5143504E+00  1.2055440E+00  1.2109085E+02
  1.9487793E+00  5.2351546E+00  1.1185473E+01  1.1177858E+01  1.1366498E+01  1.1367661E+01  1.1179086E+01  1.1185075E+01  5.2351551E+00  1.9487803E+00  1.4318372E+02
  2.8000381E+00  6.0641065E+00  1.1963660E+01  1.1957455E+01  1.2144061E+01  1.2145247E+01  1.1958707E+01  1.1963255E+01  6.0641065E+00  2.8000381E+00  1.6870740E+02
  3.7713304E+00  7.0132170E+00  1.2862111E+01  1.2857308E+01  1.3041899E+01  1.3043107E+01  1.2858585E+01  1.2861699E+01  7.0132170E+00  3.7713304E+00  1.9811252E+02
  4.8757386E+00  8.0955772E+00  1.3893923E+01  1.3890515E+01  1.4073110E+01  1.4074343E+01  1.3891821E+01  1.3893507E+01  8.0955782E+00  4.8757396E+00  2.3189252E+02
  6.1275029E+00  9.3254232E+00  1.5073346E+01  1.5071328E+01  1.5251943E+01  1.5253201E+01  1.5072660E+01  1.5072923E+01  9.3254242E+00  6.1275034E+00  2.7058514E+02
  7.5420980E+00  1.0718235E+01  1.6415865E+01  1.6415230E+01  1.6593885E+01  1.6595165E+01  1.6416590E+01  1.6415438E+01  1.0718237E+01  7.5420995E+00  3.1477469E+02
  9.1363220E+00  1.2290813E+01  1.7938290E+01  1.7939030E+01  1.8115744E+01  1.8117046E+01  1.7940418E+01  1.7937855E+01  1.2290814E+01  9.1363230E+00  3.6509363E+02
  1.0928391E+01  1.4061374E+01  1.9658846E+01  1.9660955E+01  1.9835745E+01  1.9837074E+01  1.9662373E+01  1.9658405E+01  1.4061374E+01  1.0928391E+01  4.2222430E+02
  1.2938015E+01  1.6049627E+01  2.1597248E+01  2.1600718E+01  2.1773602E+01  2.1774958E+01  2.1602163E+01  2.1596800E+01  1.6049627E+01  1.2938015E+01  4.8690033E+02
  1.5186520E+01  1.8276905E+01  2.3774836E+01  2.3779661E+01  2.3950659E+01  2.3952038E+01  2.3781132E+01  2.3774380E+01  1.8276903E+01  1.5186519E+01  5.5990808E+02
  1.7696918E+01  2.0766214E+01  2.6214622E+01  2.6220797E+01  2.6389927E+01  2.6391329E+01  2.6222296E+01  2.6214161E+01  2.0766212E+01  1.7696918E+01  6.4208820E+02
  2.0494017E+01  2.3542366E+01  2.8941427E+01  2.8948940E+01  2.9116220E+01  2.9117655E+01  2.8950474E+01  2.8940958E+01  2.3542368E+01  2.0494019E+01  7.3433588E+02
  2.3604532E+01  2.6632078E+01  3.1981964E+01  3.1990812E+01  3.2156265E+01  3.2157719E+01  3.1992371E+01  3.1981485E+01  2.6632074E+01  2.3604528E+01  8.3760284E+02
  2.7057137E+01  3.0064018E+01  3.5364918E+01  3.5375088E+01  3.5538731E+01  3.5540211E+01  3.5376682E+01  3.5364433E+01  3.0064016E+01  2.7057135E+01  9.5289722E+02
  3.0882633E+01  3.3868996E+01  3.9121094E+01  3.9132584E+01  3.9294430E+01  3.9295944E+01  3.9134212E+01  3.9120605E+01  3.3868996E+01  3.0882633E+01  1.0812842E+03
  3.5113995E+01  3.8079971E+01  4.3283463E+01  4.3296265E+01  4.3456341E+01  4.3457878E+01  4.3297924E+01  4.3282967E+01  3.8079975E+01  3.5113995E+01  1.2238873E+03
  3.9786476E+01  4.2732216E+01  4.7887291E+01  4.7901394E+01  4.8059711E+01  4.8061283E+01  4.7903088E+01  4.7886787E+01  4.2732216E+01  3.9786472E+01  1.3818868E+03
  4.4937702E+01  4.7863346E+01  5.2970211E+01  5.2985615E+01  5.3142197E+01  5.3143791E+01  5.2987339E+01  5.2969704E+01  4.7863346E+01  4.4937702E+01  1.5565211E+03
  5.0607803E+01  5.3513493E+01  5.8572346E+01  5.8589043E+01  5.8743904E+01  5.8745529E+01  5.8590801E+01  5.8571831E+01  5.3513493E+01  5.0607803E+01  1.7490859E+03
  5.6839436E+01  5.9725307E+01  6.4736359E+01  6.4754341E+01  6.4907494E+01  6.4909149E+01  6.4756134E+01  6.4735840E+01  5.9725307E+01  5.6839436E+01  1.9609335E+03
  6.3677929E+01  6.6544121E+01  7.1507584E+01  7.1526840E+01  7.1678314E+01  7.1680000E+01  7.1528664E+01  7.1507057E+01  6.6544121E+01  6.3677929E+01  2.1934722E+03
  7.1171280E+01  7.4017937E+01  7.8934013E+01  7.8954544E+01  7.9104355E+01  7.9106064E+01  7.8956406E+01  7.8933479E+01  7.4017937E+01  7.1171280E+01  2.4481660E+03
  7.9370361E+01  8.2197617E+01  8.7066536E+01  8.7088310E+01  8.7236473E+01  8.7238235E+01  8.7090218E+01  8.7066002E+01  8.2197624E+01  7.9370361E+01  2.7265312E+03
  8.8328857E+01  9.1136848E+01  9.5958832E+01  9.5981865E+01  9.6128403E+01  9.6130180E+01  9.5983803E+01  9.5958282E+01  9.1136856E+01  8.8328857E+01  3.0301387E+03
  9.8103432E+01  1.0089230E+02  1.0566756E+02  1.0569184E+02  1.0583675E+02  1.0583855E+02  1.0569381E+02  1.0566698E+02  1.0089229E+02  9.8103416E+01  3.3606072E+03
  1.0875365E+02  1.1152354E+02  1.1625230E+02  1.1627782E+02  1.1642115E+02  1.1642300E+02  1.1627984E+02  1.1625172E+02  1.1152354E+02  1.0875365E+02  3.7196064E+03
  1.2034222E+02  1.2309325E+02  1.2777574E+02  1.2780251E+02  1.2794424E+02  1.2794612E+02  1.2780455E+02  1.2777515E+02  1.2309323E+02  1.2034220E+02  4.1088521E+03
  1.3293486E+02  1.3566716E+02  1.4030362E+02  1.4033160E+02  1.4047179E+02  1.4047369E+02  1.4033369E+02  1.4030302E+02  1.3566716E+02  1.3293486E+02  4.5301035E+03
  1.4660039E+02  1.4931412E+02  1.5390477E+02  1.5393399E+02  1.5407262E+02  1.5407457E+02  1.5393613E+02  1.5390419E+02  1.4931412E+02  1.4660040E+02  4.9851611E+03
  1.6141084E+02  1.6410609E+02  1.6865118E+02  1.6868161E+02  1.6881871E+02  1.6882071E+02  1.6868379E+02  1.6865059E+02  1.6410609E+02  1.6141084E+02  5.4758657E+03
  1.7744125E+02  1.8011819E+02  1.8461795E+02  1.8464960E+02  1.8478519E+02  1.8478722E+02  1.8465182E+02  1.8461736E+02  1.8011819E+02  1.7744125E+02  6.0040918E+03
  0.0000000E+00  3.0366015E+00  8.4739580E+00  8.4821815E+00  8.6458607E+00  8.6471453E+00  8.4835377E+00  8.4735241E+00  3.0366018E+00  0.0000000E+00  7.7058121E+01
  5.0847065E-01  3.5249841E+00  8.9133015E+00  8.9227905E+00  9.0847473E+00  9.0860596E+00  8.9241762E+00  8.9128618E+00  3.5249841E+00  5.0847065E-01  9.2017891E+01
  1.0953389E+00  4.0918655E+00  9.4312429E+00  9.4419918E+00  9.6022425E+00  9.6035786E+00  9.4434071E+00  9.4307966E+00  4.0918646E+00  1.0953380E+00  1.0936986E+02
  1.7694671E+00  4.7461123E+00  1.0036660E+01  1.0048667E+01  1.0207223E+01  1.0208584E+01  1.0050110E+01  1.0036206E+01  4.7461119E+00  1.7694662E+00  1.2944122E+02
  2.5404994E+00  5.4973726E+00  1.0739212E+01  1.0752474E+01  1.0909349E+01  1.0910737E+01  1.0753947E+01  1.0738754E+01  5.4973731E+00  2.5405004E+00  1.5259134E+02
  3.4189336E+00  6.3561444E+00  1.1549412E+01  1.1563920E+01  1.1719131E+01  1.1720545E+01  1.1565424E+01  1.1548945E+01  6.3561435E+00  3.4189322E+00  1.7921353E+02
  4.4161606E+00  7.3338232E+00  1.2478662E+01  1.2494413E+01  1.2647974E+01  1.2649415E+01  1.2495947E+01  1.2478189E+01  7.3338232E+00  4.4161606E+00  2.0973627E+02
  5.5445552E+00  8.4427824E+00  1.3539348E+01  1.3556337E+01  1.3708262E+01  1.3709732E+01  1.3557903E+01  1.3538869E+01  8.4427834E+00  5.5445552E+00  2.4462477E+02
  6.8175249E+00  9.6964369E+00  1.4744890E+01  1.4763112E+01  1.4913418E+01  1.4914915E+01  1.4764710E+01  1.4744405E+01  9.6964378E+00  6.8175254E+00  2.8438232E+02
  8.2495899E+00  1.1109305E+01  1.6109816E+01  1.6129267E+01  1.6277966E+01  1.6279490E+01  1.6130894E+01  1.6109324E+01  1.1109303E+01  8.2495890E+00  3.2955142E+02
  9.8564405E+00  1.2697078E+01  1.7649830E+01  1.7670500E+01  1.7817608E+01  1.7819160E+01  1.7672159E+01  1.7649326E+01  1.2697077E+01  9.8564396E+00  3.8071469E+02
  1.1655029E+01  1.4476711E+01  1.9381886E+01  1.9403774E+01  1.9549309E+01  1.9550892E+01  1.9405468E+01  1.9381380E+01  1.4476711E+01  1.1655031E+01  4.3849619E+02
  1.3663630E+01  1.6466476E+01  2.1324268E+01  2.1347368E+01  2.1491343E+01  2.1492952E+01  2.1349094E+01  2.1323753E+01  1.6466475E+01  1.3663630E+01  5.0356186E+02
  1.5901918E+01  1.8686054E+01  2.3496660E+01  2.3520964E+01  2.3663395E+01  2.3665039E+01  2.3522730E+01  2.3496138E+01  1.8686054E+01  1.5901918E+01  5.7662048E+02
  1.8391035E+01  2.1156582E+01  2.5920208E+01  2.5945713E+01  2.6086615E+01  2.6088289E+01  2.5947514E+01  2.5919680E+01  2.1156582E+01  1.8391035E+01  6.5842407E+02
  2.1153694E+01  2.3900776E+01  2.8617634E+01  2.8644337E+01  2.8783724E+01  2.8785423E+01  2.8646168E+01  2.8617094E+01  2.3900774E+01  2.1153692E+01  7.4976868E+02
  2.4214209E+01  2.6942945E+01  3.1613251E+01  3.1641142E+01  3.1779030E+01  3.1780762E+01  3.1643009E+01  3.1612703E+01  2.6942944E+01  2.4214209E+01  8.5149371E+02
  2.7598604E+01  3.0309122E+01  3.4933090E+01  3.4962162E+01  3.5098568E+01  3.5100334E+01  3.4964069E+01  3.4932537E+01  3.0309120E+01  2.7598602E+01  9.6448285E+02
  3.1334677E+01  3.4027096E+01  3.8604958E+01  3.8635208E+01  3.8770145E+01  3.8771938E+01  3.8637150E+01  3.8604393E+01  3.4027096E+01  3.1334673E+01  1.0896638E+03
  3.5452049E+01  3.8126499E+01  4.2658474E+01  4.2689899E+01  4.2823383E+01  4.2825211E+01  4.2691879E+01  4.2657906E+01  3.8126499E+01  3.5452045E+01  1.2280074E+03
  3.9982265E+01  4.2638866E+01  4.7125195E+01  4.7157784E+01  4.7289829E+01  4.7291691E+01  4.7159805E+01  4.7124615E+01  4.2638863E+01  3.9982265E+01  1.3805281E+03
  4.4958839E+01  4.7597710E+01  5.2038624E+01  5.2072376E+01  5.2202999E+01  5.2204899E+01  5.2074444E+01  5.2038040E+01  4.7597710E+01  4.4958839E+01  1.5482827E+03
  5.0417313E+01  5.3038578E+01  5.7434322E+01  5.7469234E+01  5.7598446E+01  5.7600365E+01  5.7471321E+01  5.7433723E+01  5.3038574E+01  5.0417309E+01  1.7323693E+03
  5.6395317E+01  5.8999092E+01  6.3349907E+01  6.3385971E+01  6.3513786E+01  6.3515747E+01  6.3388107E+01  6.3349300E+01  5.8999088E+01  5.6395313E+01  1.9339268E+03
  6.2932632E+01  6.5519043E+01  6.9825172E+01  6.9862381E+01  6.9988815E+01  6.9990829E+01  6.9864571E+01  6.9824570E+01  6.5519051E+01  6.2932632E+01  2.1541340E+03
  7.0071220E+01  7.2640388E+01  7.6902084E+01  7.6940430E+01  7.7065506E+01  7.7067543E+01  7.6942657E+01  7.6901466E+01  7.2640388E+01  7.0071220E+01  2.3942075E+03
  7.7855278E+01  8.0407326E+01  8.4624840E+01  8.4664314E+01  8.4788040E+01  8.4790115E+01  8.4666595E+01  8.4624222E+01  8.0407333E+01  7.7855293E+01  2.6553994E+03
  8.6331299E+01  8.8866333E+01  9.3039917E+01  9.3080536E+01  9.3202911E+01  9.3205025E+01  9.3082848E+01  9.3039291E+01  8.8866333E+01  8.6331306E+01  2.9389985E+03
  9.5548019E+01  9.8066162E+01  1.0219608E+02  1.0223781E+02  1.0235887E+02  1.0236102E+02  1.0224017E+02  1.0219543E+02  9.8066162E+01  9.5548012E+01  3.2463247E+03
  1.0555654E+02  1.0805791E+02  1.1214442E+02  1.1218728E+02  1.1230704E+02  1.1230920E+02  1.1218967E+02  1.1214376E+02  1.0805790E+02  1.0555654E+02  3.5787295E+03
  1.1641028E+02  1.1889499E+02  1.2293835E+02  1.2298232E+02  1.2310078E+02  1.2310301E+02  1.2298478E+02  1.2293770E+02  1.1889500E+02  1.1641029E+02  3.9375920E+03
  1.2816502E+02  1.3063319E+02  1.3463367E+02  1.3467874E+02  1.3479593E+02  1.3479817E+02  1.3468123E+02  1.3463300E+02  1.3063319E+02  1.2816501E+02  4.3243184E+03
  1.4087892E+02  1.4333066E+02  1.4728853E+02  1.4733470E+02  1.4745062E+02  1.4745291E+02  1.4733725E+02  1.4728784E+02  1.4333066E+02  1.4087892E+02  4.7403374E+03
  1.5461240E+02  1.5704782E+02  1.6096335E+02  1.6101064E+02  1.6112527E+02  1.6112762E+02  1.6101323E+02  1.6096265E+02  1.5704782E+02  1.5461240E+02  5.1870986E+03
  5.0862633E-07  2.7559752E+00  7.5444975E+00  7.5702462E+00  7.7084093E+00  7.7099142E+00  7.5718408E+00  7.5440063E+00  2.7559752E+00  5.0862633E-07  6.9516159E+01
  4.6288985E-01  3.2010427E+00  7.9426970E+00  7.9695864E+00  8.1063194E+00  8.1078539E+00  7.9712148E+00  7.9421997E+00  3.2010434E+00  4.6288985E-01  8.3154129E+01
  9.9642438E-01  3.7168429E+00  8.4117689E+00  8.4397955E+00  8.5751095E+00  8.5766735E+00  8.4414568E+00  8.4112644E+00  3.7168431E+00  9.9642462E-01  9.8950058E+01
  1.6083628E+00  4.3111362E+00  8.9594870E+00  8.9886484E+00  9.1225548E+00  9.1241474E+00  8.9903440E+00  8.9589739E+00  4.3111362E+00  1.6083628E+00  1.1719081E+02
  2.3071311E+00  4.9923525E+00  9.5942907E+00  9.6245842E+00  9.7570944E+00  9.7587185E+00  9.6263151E+00  9.5937719E+00  4.9923530E+00  2.3071315E+00  1.3819025E+02
  3.1018617E+00  5.7696285E+00  1.0325331E+01  1.0356751E+01  1.0487878E+01  1.0489532E+01  1.0358517E+01  1.0324803E+01  5.7696280E+00  3.1018627E+00  1.6229013E+02
  4.0024619E+00  6.6528707E+00  1.1162521E+01  1.1195066E+01  1.1324821E+01  1.1326507E+01  1.1196868E+01  1.1161987E+01  6.6528707E+00  4.0024624E+00  1.8986125E+02
