  2.7781627E-01  3.6771441E-01  4.9051186E-01  5.2103633E-01  5.4750103E-01  6.8553221E-01  7.9250741E-01  4.6184781E-01  3.6771443E-01  2.7781633E-01  6.9079456E+00
  2.8594702E-01  3.7444618E-01  4.9466509E-01  5.2656382E-01  5.5305618E-01  6.9257170E-01  8.0090725E-01  4.6652204E-01  3.7444612E-01  2.8594702E-01  6.9017420E+00
  2.9377478E-01  3.8088834E-01  4.9856943E-01  5.3178966E-01  5.5830437E-01  6.9927865E-01  8.0896324E-01  4.7095454E-01  3.8088837E-01  2.9377487E-01  6.8893881E+00
  3.0129585E-01  3.8703725E-01  5.0222117E-01  5.3671086E-01  5.6324250E-01  7.0564896E-01  8.1667066E-01  4.7514054E-01  3.8703725E-01  3.0129585E-01  6.8711205E+00
  3.0850700E-01  3.9288965E-01  5.0561678E-01  5.4132426E-01  5.6786740E-01  7.1167868E-01  8.2402498E-01  4.7907618E-01  3.9288971E-01  3.0850703E-01  6.8471756E+00
  3.1540614E-01  3.9844355E-01  5.0875413E-01  5.4562843E-01  5.7217783E-01  7.1736550E-01  8.3102316E-01  4.8275840E-01  3.9844358E-01  3.1540614E-01  6.8178082E+00
  3.2199124E-01  4.0369698E-01  5.1163101E-01  5.4962176E-01  5.7617199E-01  7.2270709E-01  8.3766234E-01  4.8618448E-01  4.0369695E-01  3.2199115E-01  6.7832642E+00
  3.2826081E-01  4.0864849E-01  5.1424581E-01  5.5330342E-01  5.7984912E-01  7.2770184E-01  8.4394008E-01  4.8935223E-01  4.0864849E-01  3.2826081E-01  6.7437916E+00
  3.3421466E-01  4.1329786E-01  5.1659799E-01  5.5667341E-01  5.8320928E-01  7.3234874E-01  8.4985489E-01  4.9226049E-01  4.1329786E-01  3.3421469E-01  6.6996522E+00
 -1.5894573E-08  1.0499260E-01  2.5004429E-01  2.8011015E-01  3.0704278E-01  4.2337075E-01  5.1066256E-01  2.0669222E-01  1.0499260E-01 -1.5894573E-08  4.0391445E+00
  9.9803768E-03  1.1344267E-01  2.5550804E-01  2.8739682E-01  3.1444088E-01  4.3286800E-01  5.2174908E-01  2.1291287E-01  1.1344267E-01  9.9804085E-03  4.1501474E+00
  1.9870264E-02  1.2181194E-01  2.6092955E-01  2.9458496E-01  3.2173511E-01  4.4224736E-01  5.3271776E-01  2.1910132E-01  1.2181197E-01  1.9870281E-02  4.2554541E+00
  2.9657602E-02  1.3008907E-01  2.6629829E-01  3.0166367E-01  3.2891443E-01  4.5149615E-01  5.4355514E-01  2.2524594E-01  1.3008907E-01  2.9657602E-02  4.3548775E+00
  3.9330658E-02  1.3826244E-01  2.7160320E-01  3.0862179E-01  3.3596757E-01  4.6060166E-01  5.5424756E-01  2.3133492E-01  1.3826244E-01  3.9330643E-02  4.4482489E+00
  4.8877779E-02  1.4632082E-01  2.7683371E-01  3.1544858E-01  3.4288377E-01  4.6955141E-01  5.6478184E-01  2.3735665E-01  1.4632080E-01  4.8877779E-02  4.5354300E+00
  5.8288224E-02  1.5425387E-01  2.8197995E-01  3.2213414E-01  3.4965304E-01  4.7833398E-01  5.7514548E-01  2.4330041E-01  1.5425387E-01  5.8288224E-02  4.6163239E+00
  6.7551248E-02  1.6205104E-01  2.8703168E-01  3.2866845E-01  3.5626522E-01  4.8693791E-01  5.8532631E-01  2.4915515E-01  1.6205101E-01  6.7551233E-02  4.6908526E+00
  7.6656528E-02  1.6970231E-01  2.9197928E-01  3.3504197E-01  3.6271083E-01  4.9535197E-01  5.9531230E-01  2.5491032E-01  1.6970231E-01  7.6656535E-02  4.7589664E+00
  8.5594624E-02  1.7719854E-01  2.9681394E-01  3.4124604E-01  3.6898103E-01  5.0356621E-01  6.0509264E-01  2.6055622E-01  1.7719854E-01  8.5594624E-02  4.8206539E+00
  9.4356366E-02  1.8453057E-01  3.0152664E-01  3.4727207E-01  3.7506726E-01  5.1157063E-01  6.1465639E-01  2.6608312E-01  1.8453059E-01  9.4356343E-02  4.8759184E+00
  1.0293268E-01  1.9168977E-01  3.0610886E-01  3.5311186E-01  3.8096124E-01  5.1935565E-01  6.2399328E-01  2.7148157E-01  1.9168977E-01  1.0293268E-01  4.9247880E+00
  1.1131574E-01  1.9866845E-01  3.1055301E-01  3.5875818E-01  3.8665569E-01  5.2691275E-01  6.3309401E-01  2.7674329E-01  1.9866848E-01  1.1131574E-01  4.9673252E+00
  1.1949776E-01  2.0545889E-01  3.1485140E-01  3.6420384E-01  3.9214340E-01  5.3423345E-01  6.4194936E-01  2.8185970E-01  2.0545886E-01  1.1949773E-01  5.0036039E+00
  1.2747155E-01  2.1205409E-01  3.1899697E-01  3.6944246E-01  3.9741796E-01  5.4131013E-01  6.5055066E-01  2.8682312E-01  2.1205406E-01  1.2747154E-01  5.0337152E+00
  1.3523071E-01  2.1844773E-01  3.2298341E-01  3.7446800E-01  4.0247339E-01  5.4813576E-01  6.5889031E-01  2.9162660E-01  2.1844774E-01  1.3523073E-01  5.0577831E+00
  1.4276919E-01  2.2463395E-01  3.2680470E-01  3.7927526E-01  4.0730426E-01  5.5470377E-01  6.6696090E-01  2.9626322E-01  2.2463395E-01  1.4276916E-01  5.0759358E+00
  1.5008129E-01  2.3060714E-01  3.3045501E-01  3.8385901E-01  4.1190556E-01  5.6100810E-01  6.7475563E-01  3.0072662E-01  2.3060717E-01  1.5008132E-01  5.0883145E+00
  1.5716241E-01  2.3636279E-01  3.3392972E-01  3.8821527E-01  4.1627318E-01  5.6704342E-01  6.8226832E-01  3.0501154E-01  2.3636280E-01  1.5716241E-01  5.0950894E+00
  1.6400807E-01  2.4189644E-01  3.3722419E-01  3.9234006E-01  4.2040309E-01  5.7280511E-01  6.8949372E-01  3.0911261E-01  2.4189642E-01  1.6400805E-01  5.0964279E+00
  1.7061427E-01  2.4720423E-01  3.4033415E-01  3.9623007E-01  4.2429206E-01  5.7828850E-01  6.9642627E-01  3.1302515E-01  2.4720424E-01  1.7061427E-01  5.0925097E+00
  1.7697808E-01  2.5228319E-01  3.4325650E-01  3.9988279E-01  4.2793757E-01  5.8349049E-01  7.0306218E-01  3.1674528E-01  2.5228319E-01  1.7697805E-01  5.0835323E+00
  1.8309660E-01  2.5713056E-01  3.4598809E-01  4.0329590E-01  4.3133733E-01  5.8840781E-01  7.0939738E-01  3.2026950E-01  2.5713053E-01  1.8309657E-01  5.0696936E+00
  1.8896745E-01  2.6174399E-01  3.4852621E-01  4.0646759E-01  4.3448952E-01  5.9303766E-01  7.1542841E-01  3.2359448E-01  2.6174396E-01  1.8896742E-01  5.0511918E+00
  1.9458909E-01  2.6612201E-01  3.5086909E-01  4.0939680E-01  4.3739307E-01  5.9737849E-01  7.2115296E-01  3.2671800E-01  2.6612204E-01  1.9458914E-01  5.0282474E+00
  1.9996047E-01  2.7026349E-01  3.5301524E-01  4.1208300E-01  4.4004741E-01  6.0142875E-01  7.2656876E-01  3.2963800E-01  2.7026349E-01  1.9996046E-01  5.0010686E+00
  2.0508060E-01  2.7416757E-01  3.5496336E-01  4.1452572E-01  4.4245231E-01  6.0518724E-01  7.3167384E-01  3.3235285E-01  2.7416757E-01  2.0508060E-01  4.9698720E+00
  2.0994930E-01  2.7783394E-01  3.5671282E-01  4.1672528E-01  4.4460785E-01  6.0865378E-01  7.3646730E-01  3.3486137E-01  2.7783397E-01  2.0994930E-01  4.9348702E+00
  2.1456696E-01  2.8126320E-01  3.5826361E-01  4.1868255E-01  4.4651514E-01  6.1182863E-01  7.4094874E-01  3.3716330E-01  2.8126323E-01  2.1456699E-01  4.8962893E+00
  2.1893413E-01  2.8445575E-01  3.5961589E-01  4.2039859E-01  4.4817525E-01  6.1471200E-01  7.4511778E-01  3.3925825E-01  2.8445578E-01  2.1893416E-01  4.8543439E+00
  2.2305180E-01  2.8741267E-01  3.6077023E-01  4.2187482E-01  4.4958958E-01  6.1730498E-01  7.4897462E-01  3.4114647E-01  2.8741270E-01  2.2305183E-01  4.8092418E+00
  2.2692175E-01  2.9013568E-01  3.6172783E-01  4.2311355E-01  4.5076051E-01  6.1960948E-01  7.5252050E-01  3.4282890E-01  2.9013571E-01  2.2692181E-01  4.7612085E+00
  2.3054574E-01  2.9262656E-01  3.6249009E-01  4.2411697E-01  4.5169026E-01  6.2162691E-01  7.5575632E-01  3.4430644E-01  2.9262650E-01  2.3054571E-01  4.7104483E+00
  2.3392604E-01  2.9488757E-01  3.6305872E-01  4.2488787E-01  4.5238170E-01  6.2335980E-01  7.5868392E-01  3.4558073E-01  2.9488757E-01  2.3392604E-01  4.6571674E+00
 -1.5894573E-08  8.2739048E-02  1.7749873E-01  2.4865000E-01  2.7838814E-01  4.2547596E-01  5.3201646E-01  1.4277267E-01  8.2739018E-02 -1.5894573E-08  3.4054503E+00
  7.6065538E-03  8.8993125E-02  1.8149140E-01  2.5338703E-01  2.8317776E-01  4.3243563E-01  5.4068875E-01  1.4786288E-01  8.8993140E-02  7.6065538E-03  3.4661179E+00
  1.5082033E-02  9.5127419E-02  1.8540700E-01  2.5799170E-01  2.8782800E-01  4.3921974E-01  5.4917878E-01  1.5286528E-01  9.5127411E-02  1.5082042E-02  3.5215936E+00
  2.2418713E-02  1.0113434E-01  1.8923801E-01  2.6245710E-01  2.9233202E-01  4.4581965E-01  5.5747676E-01  1.5777183E-01  1.0113432E-01  2.2418721E-02  3.5718396E+00
  2.9609077E-02  1.0700660E-01  1.9297723E-01  2.6677659E-01  2.9668301E-01  4.5222715E-01  5.6557339E-01  1.6257471E-01  1.0700659E-01  2.9609060E-02  3.6168396E+00
  3.6646351E-02  1.1273790E-01  1.9661829E-01  2.7094454E-01  3.0087537E-01  4.5843503E-01  5.7346040E-01  1.6726699E-01  1.1273791E-01  3.6646366E-02  3.6566157E+00
  4.3523766E-02  1.1832166E-01  2.0015448E-01  2.7495497E-01  3.0490309E-01  4.6443596E-01  5.8112943E-01  1.7184141E-01  1.1832166E-01  4.3523788E-02  3.6911929E+00
  5.0235566E-02  1.2375242E-01  2.0358019E-01  2.7880329E-01  3.0876148E-01  4.7022381E-01  5.8857322E-01  1.7629191E-01  1.2375242E-01  5.0235558E-02  3.7206335E+00
  5.6775998E-02  1.2902460E-01  2.0688961E-01  2.8248438E-01  3.1244543E-01  4.7579226E-01  5.9578449E-01  1.8061219E-01  1.2902461E-01  5.6775998E-02  3.7450070E+00
  6.3139766E-02  1.3413310E-01  2.1007735E-01  2.8599396E-01  3.1595057E-01  4.8113573E-01  6.0275674E-01  1.8479638E-01  1.3413309E-01  6.3139759E-02  3.7643983E+00
  6.9322489E-02  1.3907376E-01  2.1313883E-01  2.8932831E-01  3.1927332E-01  4.8624942E-01  6.0948396E-01  1.8883969E-01  1.3907376E-01  6.9322519E-02  3.7789223E+00
  7.5319894E-02  1.4384238E-01  2.1606953E-01  2.9248410E-01  3.2241020E-01  4.9112883E-01  6.1596090E-01  1.9273707E-01  1.4384237E-01  7.5319894E-02  3.7886956E+00
  8.1128024E-02  1.4843518E-01  2.1886519E-01  2.9545802E-01  3.2535800E-01  4.9576977E-01  6.2218219E-01  1.9648401E-01  1.4843516E-01  8.1128024E-02  3.7938464E+00
  8.6743943E-02  1.5284933E-01  2.2152252E-01  2.9824790E-01  3.2811454E-01  5.0016904E-01  6.2814385E-01  2.0007689E-01  1.5284933E-01  8.6743958E-02  3.7945282E+00
  9.2164636E-02  1.5708192E-01  2.2403817E-01  3.0085155E-01  3.3067757E-01  5.0432342E-01  6.3384157E-01  2.0351212E-01  1.5708193E-01  9.2164658E-02  3.7908916E+00
  9.7387753E-02  1.6113062E-01  2.2640914E-01  3.0326706E-01  3.3304533E-01  5.0823039E-01  6.3927203E-01  2.0678641E-01  1.6113065E-01  9.7387791E-02  3.7830946E+00
  1.0241153E-01  1.6499387E-01  2.2863334E-01  3.0549356E-01  3.3521694E-01  5.1188827E-01  6.4443249E-01  2.0989746E-01  1.6499385E-01  1.0241151E-01  3.7713172E+00
  1.0723448E-01  1.6867004E-01  2.3070866E-01  3.0753005E-01  3.3719140E-01  5.1529521E-01  6.4932036E-01  2.1284309E-01  1.6867004E-01  1.0723448E-01  3.7557302E+00
  1.1185537E-01  1.7215817E-01  2.3263334E-01  3.0937603E-01  3.3896825E-01  5.1845020E-01  6.5393358E-01  2.1562122E-01  1.7215815E-01  1.1185535E-01  3.7365091E+00
  1.1627377E-01  1.7545769E-01  2.3440641E-01  3.1103161E-01  3.4054771E-01  5.2135283E-01  6.5827101E-01  2.1823086E-01  1.7545773E-01  1.1627380E-01  3.7138472E+00
  1.2048943E-01  1.7856845E-01  2.3602694E-01  3.1249717E-01  3.4193024E-01  5.2400279E-01  6.6233146E-01  2.2067085E-01  1.7856847E-01  1.2048944E-01  3.6879263E+00
  1.2450252E-01  1.8149059E-01  2.3749445E-01  3.1377333E-01  3.4311643E-01  5.2640045E-01  6.6611439E-01  2.2294070E-01  1.8149059E-01  1.2450252E-01  3.6589339E+00
  1.2831335E-01  1.8422447E-01  2.3880868E-01  3.1486115E-01  3.4410748E-01  5.2854621E-01  6.6961944E-01  2.2504003E-01  1.8422446E-01  1.2831335E-01  3.6270518E+00
  1.3192312E-01  1.8677130E-01  2.3997006E-01  3.1576210E-01  3.4490490E-01  5.3044140E-01  6.7284703E-01  2.2696932E-01  1.8677130E-01  1.3192314E-01  3.5924773E+00
  1.3533303E-01  1.8913212E-01  2.4097916E-01  3.1647804E-01  3.4551063E-01  5.3208745E-01  6.7579788E-01  2.2872896E-01  1.8913214E-01  1.3533303E-01  3.5553913E+00
  1.3854437E-01  1.9130841E-01  2.4183658E-01  3.1701073E-01  3.4592658E-01  5.3348601E-01  6.7847276E-01  2.3031966E-01  1.9130841E-01  1.3854435E-01  3.5159717E+00
  1.4155930E-01  1.9330221E-01  2.4254394E-01  3.1736290E-01  3.4615552E-01  5.3463948E-01  6.8087345E-01  2.3174290E-01  1.9330224E-01  1.4155933E-01  3.4744084E+00
  1.4438000E-01  1.9511563E-01  2.4310248E-01  3.1753710E-01  3.4620002E-01  5.3555030E-01  6.8300152E-01  2.3299997E-01  1.9511560E-01  1.4437996E-01  3.4308743E+00
  1.4700867E-01  1.9675089E-01  2.4351379E-01  3.1753597E-01  3.4606299E-01  5.3622121E-01  6.8485898E-01  2.3409262E-01  1.9675088E-01  1.4700864E-01  3.3855371E+00
  1.4944823E-01  1.9821088E-01  2.4378015E-01  3.1736296E-01  3.4574789E-01  5.3665537E-01  6.8644840E-01  2.3502308E-01  1.9821088E-01  1.4944823E-01  3.3385754E+00
  1.5170161E-01  1.9949844E-01  2.4390371E-01  3.1702143E-01  3.4525812E-01  5.3685629E-01  6.8777239E-01  2.3579358E-01  1.9949844E-01  1.5170161E-01  3.2901478E+00
  1.5377191E-01  2.0061664E-01  2.4388692E-01  3.1651491E-01  3.4459743E-01  5.3682750E-01  6.8883401E-01  2.3640667E-01  2.0061666E-01  1.5377192E-01  3.2404134E+00
  1.5566246E-01  2.0156877E-01  2.4373236E-01  3.1584701E-01  3.4376949E-01  5.3657287E-01  6.8963629E-01  2.3686494E-01  2.0156871E-01  1.5566243E-01  3.1895189E+00
  1.5737702E-01  2.0235853E-01  2.4344316E-01  3.1502205E-01  3.4277877E-01  5.3609687E-01  6.9018310E-01  2.3717178E-01  2.0235853E-01  1.5737702E-01  3.1376228E+00
  0.0000000E+00  6.2313881E-02  1.1557238E-01  2.1291770E-01  2.4536555E-01  4.3095195E-01  5.5996132E-01  9.9167317E-02  6.2313892E-02 -1.5894573E-08  2.7870359E+00
  5.5461568E-03  6.6710450E-02  1.1867552E-01  2.1547283E-01  2.4788466E-01  4.3535683E-01  5.6616372E-01  1.0323863E-01  6.6710442E-02  5.5461405E-03  2.8089015E+00
  1.0949191E-02  7.0975728E-02  1.2167758E-01  2.1789373E-01  2.5026068E-01  4.3955836E-01  5.7214600E-01  1.0718860E-01  7.0975751E-02  1.0949198E-02  2.8266692E+00
  1.6205097E-02  7.5106375E-02  1.2457485E-01  2.2017807E-01  2.5249115E-01  4.4355243E-01  5.7790285E-01  1.1101308E-01  7.5106382E-02  1.6205121E-02  2.8404131E+00
  2.1310393E-02  7.9098903E-02  1.2736341E-01  2.2232303E-01  2.5457343E-01  4.4733524E-01  5.8342910E-01  1.1470793E-01  7.9098873E-02  2.1310378E-02  2.8502114E+00
  2.6261687E-02  8.2950093E-02  1.3003972E-01  2.2432633E-01  2.5650516E-01  4.5090327E-01  5.8871979E-01  1.1826938E-01  8.2950100E-02  2.6261663E-02  2.8561530E+00
  3.1056372E-02  8.6657718E-02  1.3260095E-01  2.2618647E-01  2.5828493E-01  4.5425385E-01  5.9377122E-01  1.2169439E-01  8.6657718E-02  3.1056387E-02  2.8583553E+00
  3.5691999E-02  9.0219408E-02  1.3504435E-01  2.2790189E-01  2.5991118E-01  4.5738462E-01  5.9857953E-01  1.2497993E-01  9.0219393E-02  3.5691991E-02  2.8569319E+00
  4.0166385E-02  9.3633130E-02  1.3736717E-01  2.2947121E-01  2.6138264E-01  4.6029332E-01  6.0314125E-01  1.2812337E-01  9.3633123E-02  4.0166378E-02  2.8520052E+00
  4.4478226E-02  9.6897714E-02  1.3956788E-01  2.3089403E-01  2.6269901E-01  4.6297890E-01  6.0745418E-01  1.3112293E-01  9.6897699E-02  4.4478226E-02  2.8437216E+00
  4.8626121E-02  1.0001183E-01  1.4164457E-01  2.3216978E-01  2.6385972E-01  4.6544012E-01  6.1151594E-01  1.3397667E-01  1.0001181E-01  4.8626106E-02  2.8322196E+00
  5.2609064E-02  1.0297457E-01  1.4359573E-01  2.3329809E-01  2.6486456E-01  4.6767619E-01  6.1532438E-01  1.3668309E-01  1.0297456E-01  5.2609064E-02  2.8176427E+00
  5.6426819E-02  1.0578574E-01  1.4542061E-01  2.3427957E-01  2.6571429E-01  4.6968719E-01  6.1887866E-01  1.3924159E-01  1.0578576E-01  5.6426842E-02  2.8001544E+00
  6.0079049E-02  1.0844518E-01  1.4711843E-01  2.3511450E-01  2.6640919E-01  4.7147313E-01  6.2217772E-01  1.4165117E-01  1.0844518E-01  6.0079049E-02  2.7799082E+00
  6.3565895E-02  1.1095291E-01  1.4868863E-01  2.3580354E-01  2.6695013E-01  4.7303456E-01  6.2522084E-01  1.4391160E-01  1.1095291E-01  6.3565925E-02  2.7570558E+00
  6.6887990E-02  1.1330965E-01  1.5013139E-01  2.3634802E-01  2.6733857E-01  4.7437266E-01  6.2800813E-01  1.4602308E-01  1.1330964E-01  6.6887982E-02  2.7317691E+00
  7.0046045E-02  1.1551612E-01  1.5144682E-01  2.3674923E-01  2.6757589E-01  4.7548848E-01  6.3053989E-01  1.4798585E-01  1.1551612E-01  7.0046045E-02  2.7042043E+00
  7.3041044E-02  1.1757329E-01  1.5263526E-01  2.3700860E-01  2.6766378E-01  4.7638366E-01  6.3281649E-01  1.4980049E-01  1.1757328E-01  7.3041044E-02  2.6745157E+00
  7.5874567E-02  1.1948273E-01  1.5369779E-01  2.3712827E-01  2.6760438E-01  4.7706041E-01  6.3483924E-01  1.5146810E-01  1.1948273E-01  7.5874567E-02  2.6428728E+00
  7.8548111E-02  1.2124594E-01  1.5463534E-01  2.3711024E-01  2.6739997E-01  4.7752082E-01  6.3660938E-01  1.5298995E-01  1.2124593E-01  7.8548096E-02  2.6094282E+00
  8.1063509E-02  1.2286466E-01  1.5544893E-01  2.3695663E-01  2.6705277E-01  4.7776750E-01  6.3812846E-01  1.5436725E-01  1.2286466E-01  8.1063479E-02  2.5743301E+00
  8.3423018E-02  1.2434112E-01  1.5614039E-01  2.3667024E-01  2.6656583E-01  4.7780329E-01  6.3939857E-01  1.5560211E-01  1.2434111E-01  8.3423041E-02  2.5377402E+00
  8.5628882E-02  1.2567757E-01  1.5671135E-01  2.3625365E-01  2.6594183E-01  4.7763148E-01  6.4042205E-01  1.5669638E-01  1.2567760E-01  8.5628890E-02  2.4998014E+00
  8.7683529E-02  1.2687631E-01  1.5716363E-01  2.3570964E-01  2.6518384E-01  4.7725502E-01  6.4120102E-01  1.5765212E-01  1.2687632E-01  8.7683551E-02  2.4606512E+00
  8.9589849E-02  1.2794022E-01  1.5749954E-01  2.3504154E-01  2.6429525E-01  4.7667789E-01  6.4173883E-01  1.5847193E-01  1.2794024E-01  8.9589849E-02  2.4204381E+00
  9.1350652E-02  1.2887201E-01  1.5772122E-01  2.3425229E-01  2.6327932E-01  4.7590372E-01  6.4203811E-01  1.5915838E-01  1.2887201E-01  9.1350667E-02  2.3792913E+00
  9.2968971E-02  1.2967463E-01  1.5783119E-01  2.3334542E-01  2.6213965E-01  4.7493663E-01  6.4210230E-01  1.5971418E-01  1.2967464E-01  9.2968985E-02  2.3373394E+00
  9.4447829E-02  1.3035105E-01  1.5783194E-01  2.3232414E-01  2.6087978E-01  4.7378051E-01  6.4193475E-01  1.6014214E-01  1.3035105E-01  9.4447836E-02  2.2946997E+00
  9.5790818E-02  1.3090481E-01  1.5772645E-01  2.3119237E-01  2.5950375E-01  4.7244003E-01  6.4153934E-01  1.6044563E-01  1.3090481E-01  9.5790818E-02  2.2515013E+00
  9.7001180E-02  1.3133897E-01  1.5751742E-01  2.2995350E-01  2.5801516E-01  4.7091955E-01  6.4091974E-01  1.6062765E-01  1.3133894E-01  9.7001173E-02  2.2078505E+00
  9.8082297E-02  1.3165690E-01  1.5720765E-01  2.2861126E-01  2.5641802E-01  4.6922350E-01  6.4008003E-01  1.6069147E-01  1.3165689E-01  9.8082289E-02  2.1638489E+00
  9.9038012E-02  1.3186234E-01  1.5680054E-01  2.2716960E-01  2.5471646E-01  4.6735689E-01  6.3902438E-01  1.6064072E-01  1.3186236E-01  9.9038027E-02  2.1196070E+00
  9.9871941E-02  1.3195877E-01  1.5629908E-01  2.2563250E-01  2.5291461E-01  4.6532452E-01  6.3775724E-01  1.6047880E-01  1.3195878E-01  9.9871956E-02  2.0752158E+00
  1.0058773E-01  1.3194980E-01  1.5570639E-01  2.2400366E-01  2.5101650E-01  4.6313125E-01  6.3628286E-01  1.6020918E-01  1.3194980E-01  1.0058772E-01  2.0307643E+00
  0.0000000E+00  4.4193074E-02  7.4251778E-02  1.7144904E-01  2.0661177E-01  4.3645114E-01  5.9138125E-01  7.7879146E-02  4.4193063E-02  1.5894573E-08  2.1815381E+00
  3.8131953E-03  4.7081675E-02  7.6535478E-02  1.7236613E-01  2.0733276E-01  4.3825734E-01  5.9502208E-01  8.0755278E-02  4.7081694E-02  3.8132032E-03  2.1771271E+00
  7.4936869E-03  4.9849916E-02  7.8710072E-02  1.7317222E-01  2.0793205E-01  4.3985549E-01  5.9842426E-01  8.3494678E-02  4.9849924E-02  7.4937027E-03  2.1699400E+00
  1.1040227E-02  5.2496485E-02  8.0774195E-02  1.7386679E-01  2.0840940E-01  4.4124496E-01  6.0158539E-01  8.6096413E-02  5.2496482E-02  1.1040227E-02  2.1600871E+00
  1.4452124E-02  5.5020731E-02  8.2726888E-02  1.7444983E-01  2.0876502E-01  4.4242573E-01  6.0450375E-01  8.8559866E-02  5.5020746E-02  1.4452124E-02  2.1476822E+00
  1.7728949E-02  5.7422645E-02  8.4568076E-02  1.7492193E-01  2.0899981E-01  4.4339874E-01  6.0717839E-01  9.0885386E-02  5.7422638E-02  1.7728932E-02  2.1328616E+00
  2.0870399E-02  5.9701823E-02  8.6297005E-02  1.7528328E-01  2.0911427E-01  4.4416428E-01  6.0960805E-01  9.3072794E-02  5.9701841E-02  2.0870415E-02  2.1157465E+00
  2.3876857E-02  6.1858837E-02  8.7914146E-02  1.7553502E-01  2.0910981E-01  4.4472414E-01  6.1179286E-01  9.5122911E-02  6.1858829E-02  2.3876874E-02  2.0964789E+00
  2.6748570E-02  6.3894004E-02  8.9419514E-02  1.7567794E-01  2.0898755E-01  4.4507971E-01  6.1373264E-01  9.7036503E-02  6.3894019E-02  2.6748577E-02  2.0751915E+00
  2.9486148E-02  6.5807894E-02  9.0813525E-02  1.7571311E-01  2.0874885E-01  4.4523275E-01  6.1542779E-01  9.8814458E-02  6.5807886E-02  2.9486148E-02  2.0520158E+00
  3.2090787E-02  6.7601830E-02  9.2097238E-02  1.7564227E-01  2.0839579E-01  4.4518572E-01  6.1687917E-01  1.0045847E-01  6.7601837E-02  3.2090791E-02  2.0270996E+00
  3.4563527E-02  6.9276810E-02  9.3271419E-02  1.7546695E-01  2.0793025E-01  4.4494113E-01  6.1808789E-01  1.0196982E-01  6.9276780E-02  3.4563508E-02  2.0005753E+00
  3.6905605E-02  7.0834115E-02  9.4337195E-02  1.7518876E-01  2.0735410E-01  4.4450158E-01  6.1905533E-01  1.0335039E-01  7.0834093E-02  3.6905605E-02  1.9725740E+00
  3.9118998E-02  7.2275653E-02  9.5296174E-02  1.7480996E-01  2.0667002E-01  4.4387048E-01  6.1978340E-01  1.0460240E-01  7.2275639E-02  3.9118990E-02  1.9432396E+00
  4.1205358E-02  7.3603041E-02  9.6149780E-02  1.7433256E-01  2.0588030E-01  4.4305095E-01  6.2027431E-01  1.0572794E-01  7.3603041E-02  4.1205358E-02  1.9126990E+00
  4.3166567E-02  7.4818216E-02  9.6899748E-02  1.7375876E-01  2.0498750E-01  4.4204637E-01  6.2053007E-01  1.0672935E-01  7.4818201E-02  4.3166574E-02  1.8810749E+00
  4.5005050E-02  7.5923473E-02  9.7548135E-02  1.7309119E-01  2.0399456E-01  4.4086087E-01  6.2055373E-01  1.0760941E-01  7.5923458E-02  4.5005020E-02  1.8485026E+00
  4.6723042E-02  7.6920986E-02  9.8096944E-02  1.7233235E-01  2.0290436E-01  4.3949807E-01  6.2034792E-01  1.0837078E-01  7.6920986E-02  4.6723016E-02  1.8150979E+00
  4.8322849E-02  7.7813007E-02  9.8548226E-02  1.7148465E-01  2.0171963E-01  4.3796197E-01  6.1991554E-01  1.0901610E-01  7.7812992E-02  4.8322838E-02  1.7809720E+00
  4.9807359E-02  7.8602396E-02  9.8904580E-02  1.7055127E-01  2.0044388E-01  4.3625727E-01  6.1926043E-01  1.0954879E-01  7.8602381E-02  4.9807359E-02  1.7462463E+00
  5.1179156E-02  7.9291537E-02  9.9168286E-02  1.6953488E-01  1.9908012E-01  4.3438819E-01  6.1838609E-01  1.0997175E-01  7.9291537E-02  5.1179156E-02  1.7110231E+00
  5.2441075E-02  7.9883270E-02  9.9341959E-02  1.6843849E-01  1.9763169E-01  4.3235922E-01  6.1729598E-01  1.1028817E-01  7.9883270E-02  5.2441072E-02  1.6754047E+00
  5.3595889E-02  8.0380231E-02  9.9428050E-02  1.6726485E-01  1.9610164E-01  4.3017483E-01  6.1599392E-01  1.1050121E-01  8.0380201E-02  5.3595878E-02  1.6394811E+00
  5.4646794E-02  8.0785468E-02  9.9429466E-02  1.6601734E-01  1.9449377E-01  4.2784011E-01  6.1448437E-01  1.1061443E-01  8.0785468E-02  5.4646779E-02  1.6033554E+00
  5.5596735E-02  8.1101969E-02  9.9348955E-02  1.6469894E-01  1.9281133E-01  4.2535973E-01  6.1277121E-01  1.1063124E-01  8.1101976E-02  5.5596765E-02  1.5671083E+00
  5.6448694E-02  8.1332430E-02  9.9189170E-02  1.6331273E-01  1.9105767E-01  4.2273840E-01  6.1085880E-01  1.1055485E-01  8.1332445E-02  5.6448698E-02  1.5308149E+00
  5.7206079E-02  8.1480220E-02  9.8953217E-02  1.6186208E-01  1.8923649E-01  4.1998145E-01  6.0875183E-01  1.1038906E-01  8.1480235E-02  5.7206091E-02  1.4945616E+00
  5.7871897E-02  8.1548236E-02  9.8643936E-02  1.6035007E-01  1.8735129E-01  4.1709366E-01  6.0645467E-01  1.1013724E-01  8.1548229E-02  5.7871882E-02  1.4584140E+00
