  2.0429810E+01  2.2329922E+01  2.3025393E+01  2.3026241E+01  2.3026503E+01  2.3029484E+01  2.3029848E+01  2.3025274E+01  2.2329922E+01  2.0429810E+01  6.8039526E+02
  2.2662718E+01  2.4550531E+01  2.5243441E+01  2.5244303E+01  2.5244572E+01  2.5247602E+01  2.5247980E+01  2.5243326E+01  2.4550529E+01  2.2662718E+01  7.5004260E+02
  2.5072763E+01  2.6948338E+01  2.7638689E+01  2.7639574E+01  2.7639851E+01  2.7642939E+01  2.7643328E+01  2.7638586E+01  2.6948339E+01  2.5072765E+01  8.2505151E+02
  2.7670540E+01  2.9533936E+01  3.0221735E+01  3.0222633E+01  3.0222918E+01  3.0226057E+01  3.0226460E+01  3.0221640E+01  2.9533937E+01  2.7670542E+01  9.0567395E+02
  3.0467001E+01  3.2318279E+01  3.3003529E+01  3.3004448E+01  3.3004738E+01  3.3007927E+01  3.3008343E+01  3.3003433E+01  3.2318275E+01  3.0466999E+01  9.9216229E+02
  3.3473454E+01  3.5312675E+01  3.5995380E+01  3.5996319E+01  3.5996616E+01  3.5999863E+01  3.6000290E+01  3.5995296E+01  3.5312675E+01  3.3473457E+01  1.0847683E+03
  3.6701557E+01  3.8528774E+01  3.9208946E+01  3.9209900E+01  3.9210205E+01  3.9213505E+01  3.9213947E+01  3.9208862E+01  3.8528774E+01  3.6701553E+01  1.1837426E+03
  4.0163284E+01  4.1978569E+01  4.2656200E+01  4.2657173E+01  4.2657486E+01  4.2660847E+01  4.2661304E+01  4.2656128E+01  4.1978569E+01  4.0163284E+01  1.2893333E+03
  4.3870945E+01  4.5674343E+01  4.6349449E+01  4.6350445E+01  4.6350761E+01  4.6354183E+01  4.6354656E+01  4.6349384E+01  4.5674343E+01  4.3870945E+01  1.4017863E+03
  4.7837112E+01  4.9628696E+01  5.0301277E+01  5.0302288E+01  5.0302616E+01  5.0306099E+01  5.0306587E+01  5.0301220E+01  4.9628696E+01  4.7837112E+01  1.5213433E+03
  5.2074680E+01  5.3854500E+01  5.4524563E+01  5.4525593E+01  5.4525928E+01  5.4529476E+01  5.4529980E+01  5.4524517E+01  5.3854504E+01  5.2074684E+01  1.6482418E+03
  5.6596786E+01  5.8364906E+01  5.9032455E+01  5.9033504E+01  5.9033848E+01  5.9037449E+01  5.9037964E+01  5.9032398E+01  5.8364895E+01  5.6596779E+01  1.7827146E+03
  6.1416767E+01  6.3173252E+01  6.3838284E+01  6.3839355E+01  6.3839706E+01  6.3843376E+01  6.3843914E+01  6.3838242E+01  6.3173241E+01  6.1416763E+01  1.9249874E+03
  6.6548210E+01  6.8293106E+01  6.8955643E+01  6.8956741E+01  6.8957100E+01  6.8960823E+01  6.8961380E+01  6.8955605E+01  6.8293106E+01  6.6548210E+01  2.0752808E+03
  0.0000000E+00  1.9785327E+00  2.6931372E+00  2.6938162E+00  2.6940081E+00  2.6964316E+00  2.6966577E+00  2.6929474E+00  1.9785326E+00  0.0000000E+00  5.0228371E+01
  3.0838838E-01  2.2745414E+00  2.9865885E+00  2.9872823E+00  2.9874794E+00  2.9899454E+00  2.9901793E+00  2.9864056E+00  2.2745414E+00  3.0838838E-01  5.8837517E+01
  6.5410233E-01  2.6079142E+00  3.3174052E+00  3.3181143E+00  3.3183162E+00  3.3208251E+00  3.3210669E+00  3.3172286E+00  2.6079140E+00  6.5410233E-01  6.8576645E+01
  1.0402993E+00  2.9818091E+00  3.6887450E+00  3.6894701E+00  3.6896772E+00  3.6922297E+00  3.6924798E+00  3.6885757E+00  2.9818094E+00  1.0402993E+00  7.9559731E+01
  1.4703392E+00  3.3995903E+00  4.1039729E+00  4.1047134E+00  4.1049256E+00  4.1075234E+00  4.1077824E+00  4.1038108E+00  3.3995905E+00  1.4703397E+00  9.1907417E+01
  1.9478002E+00  3.8648365E+00  4.5666685E+00  4.5674243E+00  4.5676422E+00  4.5702848E+00  4.5705538E+00  4.5665126E+00  3.8648365E+00  1.9478002E+00  1.0574686E+02
  2.4764829E+00  4.3813500E+00  5.0806341E+00  5.0814066E+00  5.0816298E+00  5.0843182E+00  5.0845957E+00  5.0804849E+00  4.3813500E+00  2.4764829E+00  1.2121170E+02
  3.0604236E+00  4.9531698E+00  5.6499085E+00  5.6506968E+00  5.6509256E+00  5.6536613E+00  5.6539478E+00  5.6497655E+00  4.9531693E+00  3.0604236E+00  1.3844180E+02
  3.7039011E+00  5.5845747E+00  6.2787714E+00  6.2795768E+00  6.2798109E+00  6.2825942E+00  6.2828913E+00  6.2786350E+00  5.5845742E+00  3.7039008E+00  1.5758310E+02
  4.4114466E+00  6.2800975E+00  6.9717550E+00  6.9725771E+00  6.9728174E+00  6.9756498E+00  6.9759574E+00  6.9716268E+00  6.2800975E+00  4.4114466E+00  1.7878726E+02
  5.1878481E+00  7.0445280E+00  7.7336507E+00  7.7344904E+00  7.7347364E+00  7.7376189E+00  7.7379365E+00  7.7335300E+00  7.0445294E+00  5.1878490E+00  2.0221155E+02
  6.0381651E+00  7.8829265E+00  8.5695171E+00  8.5703745E+00  8.5706272E+00  8.5735598E+00  8.5738878E+00  8.5694027E+00  7.8829265E+00  6.0381651E+00  2.2801828E+02
  6.9677234E+00  8.8006182E+00  9.4846821E+00  9.4855566E+00  9.4858150E+00  9.4888000E+00  9.4891396E+00  9.4845762E+00  8.8006182E+00  6.9677248E+00  2.5637476E+02
  7.9821301E+00  9.8032122E+00  1.0484754E+01  1.0485645E+01  1.0485911E+01  1.0488948E+01  1.0489300E+01  1.0484653E+01  9.8032131E+00  7.9821310E+00  2.8745255E+02
  9.0872755E+00  1.0896598E+01  1.1575622E+01  1.1576531E+01  1.1576802E+01  1.1579893E+01  1.1580256E+01  1.1575528E+01  1.0896598E+01  9.0872755E+00  3.2142737E+02
  1.0289332E+01  1.2086951E+01  1.2763460E+01  1.2764388E+01  1.2764667E+01  1.2767810E+01  1.2768187E+01  1.2763373E+01  1.2086951E+01  1.0289332E+01  3.5847845E+02
  1.1594757E+01  1.3380729E+01  1.4054728E+01  1.4055673E+01  1.4055958E+01  1.4059156E+01  1.4059546E+01  1.4054646E+01  1.3380727E+01  1.1594757E+01  3.9878824E+02
  1.3010304E+01  1.4784682E+01  1.5456175E+01  1.5457140E+01  1.5457432E+01  1.5460687E+01  1.5461089E+01  1.5456101E+01  1.4784680E+01  1.3010303E+01  4.4254169E+02
  1.4543001E+01  1.6305841E+01  1.6974833E+01  1.6975821E+01  1.6976118E+01  1.6979429E+01  1.6979847E+01  1.6974770E+01  1.6305841E+01  1.4543002E+01  4.8992584E+02
  1.6200176E+01  1.7951534E+01  1.8618032E+01  1.8619036E+01  1.8619341E+01  1.8622711E+01  1.8623140E+01  1.8617973E+01  1.7951534E+01  1.6200176E+01  5.4112946E+02
  1.7989429E+01  1.9729361E+01  2.0393366E+01  2.0394388E+01  2.0394703E+01  2.0398132E+01  2.0398577E+01  2.0393314E+01  1.9729361E+01  1.7989429E+01  5.9634229E+02
  1.9918638E+01  2.1647198E+01  2.2308718E+01  2.2309759E+01  2.2310081E+01  2.2313572E+01  2.2314030E+01  2.2308676E+01  2.1647198E+01  1.9918638E+01  6.5575415E+02
  2.1995953E+01  2.3713200E+01  2.4372236E+01  2.4373299E+01  2.4373629E+01  2.4377180E+01  2.4377657E+01  2.4372200E+01  2.3713200E+01  2.1995953E+01  7.1955542E+02
  2.4229790E+01  2.5935778E+01  2.6592339E+01  2.6593420E+01  2.6593758E+01  2.6597372E+01  2.6597864E+01  2.6592310E+01  2.5935780E+01  2.4229790E+01  7.8793506E+02
  2.6628809E+01  2.8323595E+01  2.8977682E+01  2.8978786E+01  2.8979132E+01  2.8982807E+01  2.8983313E+01  2.8977659E+01  2.8323591E+01  2.6628807E+01  8.6108118E+02
  2.9201929E+01  3.0885567E+01  3.1537188E+01  3.1538313E+01  3.1538668E+01  3.1542412E+01  3.1542936E+01  3.1537174E+01  3.0885571E+01  2.9201931E+01  9.3917969E+02
  3.1958292E+01  3.3630840E+01  3.4279995E+01  3.4281143E+01  3.4281506E+01  3.4285316E+01  3.4285854E+01  3.4279987E+01  3.3630840E+01  3.1958292E+01  1.0224141E+03
  3.4907246E+01  3.6568764E+01  3.7215462E+01  3.7216625E+01  3.7216995E+01  3.7220879E+01  3.7221439E+01  3.7215462E+01  3.6568768E+01  3.4907249E+01  1.1109647E+03
  3.8058372E+01  3.9708908E+01  4.0353153E+01  4.0354343E+01  4.0354721E+01  4.0358662E+01  4.0359241E+01  4.0353161E+01  3.9708912E+01  3.8058372E+01  1.2050081E+03
  4.1421402E+01  4.3061016E+01  4.3702808E+01  4.3704021E+01  4.3704407E+01  4.3708427E+01  4.3709026E+01  4.3702824E+01  4.3061016E+01  4.1421402E+01  1.3047162E+03
  4.5006268E+01  4.6635010E+01  4.7274357E+01  4.7275589E+01  4.7275990E+01  4.7280075E+01  4.7280693E+01  4.7274380E+01  4.6635010E+01  4.5006268E+01  1.4102563E+03
  4.8823017E+01  5.0440952E+01  5.1077862E+01  5.1079117E+01  5.1079525E+01  5.1083683E+01  5.1084324E+01  5.1077888E+01  5.0440952E+01  4.8823021E+01  1.5217904E+03
  5.2881859E+01  5.4489029E+01  5.5123508E+01  5.5124779E+01  5.5125198E+01  5.5129433E+01  5.5130089E+01  5.5123543E+01  5.4489029E+01  5.2881859E+01  1.6394738E+03
  5.7193100E+01  5.8789566E+01  5.9421616E+01  5.9422913E+01  5.9423340E+01  5.9427650E+01  5.9428329E+01  5.9421654E+01  5.8789570E+01  5.7193100E+01  1.7634551E+03
  1.2715658E-07  1.8122464E+00  2.4947853E+00  2.4956214E+00  2.4958496E+00  2.4986298E+00  2.4989030E+00  2.4946580E+00  1.8122462E+00 -1.2715658E-07  4.6367393E+01
  2.8050473E-01  2.0813050E+00  2.7613623E+00  2.7622156E+00  2.7624497E+00  2.7652786E+00  2.7655618E+00  2.7612426E+00  2.0813048E+00  2.8050449E-01  5.4158016E+01
  5.9395713E-01  2.3833466E+00  3.0609236E+00  3.0617945E+00  3.0620346E+00  3.0649137E+00  3.0652072E+00  3.0608118E+00  2.3833466E+00  5.9395713E-01  6.2943436E+01
  9.4303107E-01  2.7210469E+00  3.3961451E+00  3.3970335E+00  3.3972795E+00  3.4002097E+00  3.4005134E+00  3.3960409E+00  2.7210467E+00  9.4303077E-01  7.2819687E+01
  1.3305651E+00  3.0972471E+00  3.7698681E+00  3.7707746E+00  3.7710268E+00  3.7740090E+00  3.7743237E+00  3.7697721E+00  3.0972471E+00  1.3305650E+00  8.3887817E+01
  1.7595704E+00  3.5149601E+00  4.1851058E+00  4.1860304E+00  4.1862893E+00  4.1893244E+00  4.1896501E+00  4.1850181E+00  3.5149601E+00  1.7595704E+00  9.6253754E+01
  2.2332387E+00  3.9773800E+00  4.6450534E+00  4.6459966E+00  4.6462617E+00  4.6493502E+00  4.6496873E+00  4.6449733E+00  3.9773798E+00  2.2332387E+00  1.1002820E+02
  2.7549469E+00  4.4878826E+00  5.1530862E+00  5.1540484E+00  5.1543202E+00  5.1574636E+00  5.1578131E+00  5.1530147E+00  4.4878826E+00  2.7549469E+00  1.2532625E+02
  3.3282638E+00  5.0500402E+00  5.7127776E+00  5.7137585E+00  5.7140369E+00  5.7172360E+00  5.7175975E+00  5.7127132E+00  5.0500398E+00  3.3282633E+00  1.4226738E+02
  3.9569557E+00  5.6676188E+00  6.3278937E+00  6.3288932E+00  6.3291788E+00  6.3324347E+00  6.3328094E+00  6.3278370E+00  5.6676188E+00  3.9569550E+00  1.6097502E+02
  4.6449890E+00  6.3445883E+00  7.0024033E+00  7.0034223E+00  7.0037150E+00  7.0070286E+00  7.0074162E+00  7.0023551E+00  6.3445883E+00  4.6449895E+00  1.8157625E+02
  5.3965411E+00  7.0851240E+00  7.7404838E+00  7.7415223E+00  7.7418222E+00  7.7451954E+00  7.7455969E+00  7.7404437E+00  7.0851245E+00  5.3965421E+00  2.0420164E+02
  6.2159948E+00  7.8936110E+00  8.5465193E+00  8.5475769E+00  8.5478849E+00  8.5513172E+00  8.5517321E+00  8.5464869E+00  7.8936105E+00  6.2159944E+00  2.2898474E+02
  7.1079469E+00  8.7746458E+00  9.4251070E+00  9.4261847E+00  9.4265003E+00  9.4299936E+00  9.4304228E+00  9.4250813E+00  8.7746458E+00  7.1079469E+00  2.5606177E+02
  8.0772057E+00  9.7330389E+00  1.0381056E+01  1.0382154E+01  1.0382478E+01  1.0386034E+01  1.0386478E+01  1.0381041E+01  9.7330408E+00  8.0772066E+00  2.8557123E+02
  9.1287985E+00  1.0773817E+01  1.1419394E+01  1.1420513E+01  1.1420844E+01  1.1424462E+01  1.1424923E+01  1.1419385E+01  1.0773816E+01  9.1287975E+00  3.1765369E+02
  1.0267958E+01  1.1902211E+01  1.2545353E+01  1.2546494E+01  1.2546833E+01  1.2550515E+01  1.2550991E+01  1.2545353E+01  1.1902210E+01  1.0267957E+01  3.5245093E+02
  1.1500134E+01  1.3123675E+01  1.3764387E+01  1.3765549E+01  1.3765896E+01  1.3769643E+01  1.3770137E+01  1.3764394E+01  1.3123674E+01  1.1500134E+01  3.9010596E+02
  1.2830989E+01  1.4443870E+01  1.5082155E+01  1.5083340E+01  1.5083695E+01  1.5087512E+01  1.5088021E+01  1.5082171E+01  1.4443870E+01  1.2830990E+01  4.3076224E+02
  1.4266386E+01  1.5868658E+01  1.6504524E+01  1.6505730E+01  1.6506094E+01  1.6509975E+01  1.6510502E+01  1.6504547E+01  1.5868658E+01  1.4266386E+01  4.7456354E+02
  1.5812389E+01  1.7404106E+01  1.8037554E+01  1.8038782E+01  1.8039154E+01  1.8043104E+01  1.8043650E+01  1.8037586E+01  1.7404104E+01  1.5812388E+01  5.2165308E+02
  1.7475258E+01  1.9056469E+01  1.9687506E+01  1.9688755E+01  1.9689138E+01  1.9693163E+01  1.9693726E+01  1.9687548E+01  1.9056471E+01  1.7475258E+01  5.7217352E+02
  1.9261444E+01  2.0832205E+01  2.1460833E+01  2.1462105E+01  2.1462496E+01  2.1466589E+01  2.1467173E+01  2.1460880E+01  2.0832205E+01  1.9261444E+01  6.2626605E+02
  2.1177574E+01  2.2737934E+01  2.3364161E+01  2.3365454E+01  2.3365854E+01  2.3370024E+01  2.3370626E+01  2.3364216E+01  2.2737936E+01  2.1177574E+01  6.8407013E+02
  2.3230440E+01  2.4780453E+01  2.5404280E+01  2.5405598E+01  2.5406008E+01  2.5410250E+01  2.5410875E+01  2.5404341E+01  2.4780453E+01  2.3230438E+01  7.4572302E+02
  2.5427000E+01  2.6966715E+01  2.7588152E+01  2.7589491E+01  2.7589912E+01  2.7594231E+01  2.7594873E+01  2.7588221E+01  2.6966715E+01  2.5426998E+01  8.1135925E+02
  2.7774355E+01  2.9303829E+01  2.9922874E+01  2.9924236E+01  2.9924669E+01  2.9929066E+01  2.9929731E+01  2.9922953E+01  2.9303831E+01  2.7774357E+01  8.8111011E+02
  3.0279751E+01  3.1799032E+01  3.2415691E+01  3.2417076E+01  3.2417519E+01  3.2421993E+01  3.2422684E+01  3.2415779E+01  3.1799032E+01  3.0279749E+01  9.5510327E+02
  3.2950535E+01  3.4459675E+01  3.5073959E+01  3.5075367E+01  3.5075817E+01  3.5080372E+01  3.5081081E+01  3.5074051E+01  3.4459675E+01  3.2950535E+01  1.0334622E+03
  3.5794178E+01  3.7293228E+01  3.7905136E+01  3.7906574E+01  3.7907036E+01  3.7911667E+01  3.7912403E+01  3.7905231E+01  3.7293228E+01  3.5794174E+01  1.1163057E+03
  3.8818226E+01  4.0307243E+01  4.0916782E+01  4.0918236E+01  4.0918709E+01  4.0923428E+01  4.0924191E+01  4.0916882E+01  4.0307243E+01  3.8818222E+01  1.2037477E+03
  4.2030315E+01  4.3509350E+01  4.4116520E+01  4.4118000E+01  4.4118484E+01  4.4123287E+01  4.4124073E+01  4.4116631E+01  4.3509350E+01  4.2030315E+01  1.2958965E+03
  4.5438118E+01  4.6907219E+01  4.7512028E+01  4.7513538E+01  4.7514034E+01  4.7518921E+01  4.7519733E+01  4.7512150E+01  4.6907219E+01  4.5438118E+01  1.3928549E+03
  4.9049362E+01  5.0508583E+01  5.1111027E+01  5.1112560E+01  5.1113071E+01  5.1118042E+01  5.1118885E+01  5.1111156E+01  5.0508579E+01  4.9049358E+01  1.4947185E+03
 -1.2715658E-07  1.6583432E+00  2.3097341E+00  2.3107538E+00  2.3110249E+00  2.3142157E+00  2.3145473E+00  2.3096852E+00  1.6583430E+00 -1.2715658E-07  4.2759499E+01
  2.5478414E-01  1.9025520E+00  2.5515363E+00  2.5525758E+00  2.5528536E+00  2.5561018E+00  2.5564456E+00  2.5514970E+00  1.9025520E+00  2.5478414E-01  4.9797981E+01
  5.3857106E-01  2.1757972E+00  2.8223758E+00  2.8234355E+00  2.8237202E+00  2.8270264E+00  2.8273828E+00  2.8223453E+00  2.1757970E+00  5.3857130E-01  5.7709480E+01
  8.5361344E-01  2.4803319E+00  3.1245065E+00  3.1255860E+00  3.1258781E+00  3.1292441E+00  3.1296136E+00  3.1244850E+00  2.4803319E+00  8.5361356E-01  6.6574341E+01
  1.2022961E+00  2.8185449E+00  3.4603167E+00  3.4614167E+00  3.4617164E+00  3.4651427E+00  3.4655259E+00  3.4603043E+00  2.8185446E+00  1.2022961E+00  7.6476616E+01
  1.5871404E+00  3.1929574E+00  3.8323293E+00  3.8334498E+00  3.8337569E+00  3.8372457E+00  3.8376424E+00  3.8323264E+00  3.1929579E+00  1.5871409E+00  8.7503845E+01
  2.0108118E+00  3.6062372E+00  4.2432113E+00  4.2443528E+00  4.2446680E+00  4.2482190E+00  4.2486305E+00  4.2432175E+00  3.6062376E+00  2.0108120E+00  9.9746971E+01
  2.4761169E+00  4.0611925E+00  4.6957712E+00  4.6969342E+00  4.6972570E+00  4.7008724E+00  4.7012987E+00  4.6957865E+00  4.0611925E+00  2.4761171E+00  1.1329996E+02
  2.9860148E+00  4.5607834E+00  5.1929708E+00  5.1941547E+00  5.1944866E+00  5.1981659E+00  5.1986074E+00  5.1929946E+00  4.5607834E+00  2.9860148E+00  1.2825972E+02
  3.5436189E+00  5.1081238E+00  5.7379227E+00  5.7391281E+00  5.7394681E+00  5.7432146E+00  5.7436724E+00  5.7379556E+00  5.1081238E+00  3.5436194E+00  1.4472569E+02
  4.1521959E+00  5.7064815E+00  6.3338947E+00  6.3351226E+00  6.3354712E+00  6.3392844E+00  6.3397584E+00  6.3339367E+00  5.7064810E+00  4.1521955E+00  1.6279968E+02
  4.8151684E+00  6.3592806E+00  6.9843125E+00  6.9855609E+00  6.9859180E+00  6.9898019E+00  6.9902930E+00  6.9843645E+00  6.3592811E+00  4.8151693E+00  1.8258549E+02
  5.5361218E+00  7.0701060E+00  7.6927609E+00  7.6940331E+00  7.6943989E+00  7.6983504E+00  7.6988587E+00  7.6928201E+00  7.0701056E+00  5.5361209E+00  2.0418863E+02
  6.3187957E+00  7.8426991E+00  8.4629803E+00  8.4642744E+00  8.4646492E+00  8.4686728E+00  8.4691992E+00  8.4630480E+00  7.8426986E+00  6.3187952E+00  2.2771594E+02
  7.1670928E+00  8.6809626E+00  9.2988739E+00  9.3001909E+00  9.3005762E+00  9.3046722E+00  9.3052177E+00  9.2989511E+00  8.6809626E+00  7.1670933E+00  2.5327533E+02
  8.0850687E+00  9.5889502E+00  1.0204498E+01  1.0205839E+01  1.0206233E+01  1.0210402E+01  1.0210966E+01  1.0204584E+01  9.5889521E+00  8.0850687E+00  2.8097537E+02
  9.0769386E+00  1.0570883E+01  1.1184069E+01  1.1185433E+01  1.1185837E+01  1.1190082E+01  1.1190665E+01  1.1184164E+01  1.0570884E+01  9.0769396E+00  3.1092496E+02
  1.0147070E+01  1.1631124E+01  1.2241954E+01  1.2243341E+01  1.2243754E+01  1.2248075E+01  1.2248681E+01  1.2242057E+01  1.1631124E+01  1.0147071E+01  3.4323288E+02
  1.1299974E+01  1.2774186E+01  1.3382663E+01  1.3384074E+01  1.3384497E+01  1.3388898E+01  1.3389524E+01  1.3382775E+01  1.2774186E+01  1.1299974E+01  3.7800754E+02
  1.2540314E+01  1.4004731E+01  1.4610860E+01  1.4612299E+01  1.4612732E+01  1.4617211E+01  1.4617859E+01  1.4610982E+01  1.4004732E+01  1.2540316E+01  4.1535648E+02
  1.3872883E+01  1.5327556E+01  1.5931341E+01  1.5932801E+01  1.5933246E+01  1.5937806E+01  1.5938477E+01  1.5931469E+01  1.5327555E+01  1.3872882E+01  4.5538611E+02
  1.5302608E+01  1.6747583E+01  1.7349031E+01  1.7350517E+01  1.7350973E+01  1.7355616E+01  1.7356310E+01  1.7349171E+01  1.6747585E+01  1.5302610E+01  4.9820111E+02
  1.6834547E+01  1.8269875E+01  1.8868988E+01  1.8870497E+01  1.8870966E+01  1.8875692E+01  1.8876410E+01  1.8869135E+01  1.8269875E+01  1.6834547E+01  5.4390442E+02
  1.8473867E+01  1.9899593E+01  2.0496378E+01  2.0497915E+01  2.0498392E+01  2.0503204E+01  2.0503944E+01  2.0496531E+01  1.9899595E+01  1.8473867E+01  5.9259650E+02
  2.0225840E+01  2.1642017E+01  2.2236475E+01  2.2238037E+01  2.2238527E+01  2.2243425E+01  2.2244194E+01  2.2236637E+01  2.1642019E+01  2.0225840E+01  6.4437494E+02
  2.2095844E+01  2.3502520E+01  2.4094658E+01  2.4096245E+01  2.4096745E+01  2.4101734E+01  2.4102528E+01  2.4094826E+01  2.3502522E+01  2.2095844E+01  6.9933466E+02
  2.4089334E+01  2.5486555E+01  2.6076378E+01  2.6077993E+01  2.6078508E+01  2.6083582E+01  2.6084402E+01  2.6076555E+01  2.5486555E+01  2.4089333E+01  7.5756665E+02
  2.6211842E+01  2.7599659E+01  2.8187166E+01  2.8188807E+01  2.8189331E+01  2.8194502E+01  2.8195351E+01  2.8187351E+01  2.7599659E+01  2.6211842E+01  8.1915845E+02
  2.8468960E+01  2.9847420E+01  3.0432621E+01  3.0434286E+01  3.0434824E+01  3.0440084E+01  3.0440962E+01  3.0432812E+01  2.9847418E+01  2.8468958E+01  8.8419336E+02
  3.0866331E+01  3.2235485E+01  3.2818382E+01  3.2820076E+01  3.2820625E+01  3.2825981E+01  3.2826889E+01  3.2818581E+01  3.2235481E+01  3.0866329E+01  9.5275024E+02
  3.3409630E+01  3.4769524E+01  3.5350121E+01  3.5351849E+01  3.5352409E+01  3.5357861E+01  3.5358803E+01  3.5350330E+01  3.4769524E+01  3.3409630E+01  1.0249028E+03
  3.6104565E+01  3.7455246E+01  3.8033554E+01  3.8035297E+01  3.8035877E+01  3.8041435E+01  3.8042404E+01  3.8033764E+01  3.7455250E+01  3.6104568E+01  1.1007203E+03
  3.8956833E+01  4.0298347E+01  4.0874367E+01  4.0876144E+01  4.0876732E+01  4.0882381E+01  4.0883385E+01  4.0874584E+01  4.0298347E+01  3.8956833E+01  1.1802659E+03
  4.1972126E+01  4.3304527E+01  4.3878258E+01  4.3880066E+01  4.3880672E+01  4.3886421E+01  4.3887459E+01  4.3878483E+01  4.3304523E+01  4.1972126E+01  1.2635978E+03
  0.0000000E+00  1.5160054E+00  2.1371598E+00  2.1383960E+00  2.1387174E+00  2.1423860E+00  2.1427891E+00  2.1372113E+00  1.5160054E+00  1.2715658E-07  3.9390671E+01
  2.3108177E-01  1.7373241E+00  2.3561454E+00  2.3574038E+00  2.3577337E+00  2.3614686E+00  2.3618872E+00  2.3562074E+00  1.7373242E+00  2.3108177E-01  4.5738785E+01
  4.8761800E-01  1.9841282E+00  2.6006174E+00  2.6018980E+00  2.6022363E+00  2.6060398E+00  2.6064737E+00  2.6006892E+00  1.9841284E+00  4.8761839E-01  5.2850407E+01
  7.7149606E-01  2.2583070E+00  2.8724654E+00  2.8737686E+00  2.8741155E+00  2.8779881E+00  2.8784387E+00  2.8725471E+00  2.2583070E+00  7.7149582E-01  6.0792240E+01
  1.0847076E+00  2.5618536E+00  3.1736829E+00  3.1750093E+00  3.1753652E+00  3.1793084E+00  3.1797757E+00  3.1737747E+00  2.5618536E+00  1.0847079E+00  6.9633598E+01
  1.4293516E+00  2.8968689E+00  3.5063713E+00  3.5077205E+00  3.5080857E+00  3.5121009E+00  3.5125856E+00  3.5064731E+00  2.8968687E+00  1.4293514E+00  7.9446251E+01
  1.8076370E+00  3.2655632E+00  3.8727412E+00  3.8741140E+00  3.8744884E+00  3.8785772E+00  3.8790796E+00  3.8728530E+00  3.2655632E+00  1.8076376E+00  9.0304169E+01
  2.2218862E+00  3.6702592E+00  4.2751160E+00  4.2765121E+00  4.2768960E+00  4.2810593E+00  4.2815804E+00  4.2752376E+00  3.6702592E+00  2.2218862E+00  1.0228333E+02
  2.6745355E+00  4.1133962E+00  4.7159343E+00  4.7173543E+00  4.7177482E+00  4.7219872E+00  4.7225280E+00  4.7160654E+00  4.1133966E+00  2.6745362E+00  1.1546155E+02
  3.1681409E+00  4.5975289E+00  5.1977515E+00  5.1991954E+00  5.1995993E+00  5.2039165E+00  5.2044768E+00  5.1978927E+00  4.5975289E+00  3.1681411E+00  1.2991808E+02
  3.7053695E+00  5.1253271E+00  5.7232370E+00  5.7247062E+00  5.7251201E+00  5.7295156E+00  5.7300963E+00  5.7233882E+00  5.1253271E+00  3.7053695E+00  1.4573352E+02
  4.2890124E+00  5.6995821E+00  6.2951837E+00  6.2966766E+00  6.2971015E+00  6.3015771E+00  6.3021789E+00  6.2953439E+00  5.6995821E+00  4.2890124E+00  1.6298938E+02
  4.9219747E+00  6.3231983E+00  6.9164958E+00  6.9180136E+00  6.9184489E+00  6.9230070E+00  6.9236307E+00  6.9166656E+00  6.3231983E+00  4.9219747E+00  1.8176793E+02
  5.6072817E+00  6.9992037E+00  7.5901999E+00  7.5917439E+00  7.5921893E+00  7.5968308E+00  7.5974765E+00  7.5903792E+00  6.9992037E+00  5.6072817E+00  2.0215189E+02
  6.3480687E+00  7.7307324E+00  8.3194313E+00  8.3210011E+00  8.3214579E+00  8.3261833E+00  8.3268528E+00  8.3196201E+00  7.7307315E+00  6.3480682E+00  2.2422406E+02
  7.1475883E+00  8.5210381E+00  9.1074438E+00  9.1090393E+00  9.1095085E+00  9.1143208E+00  9.1150150E+00  9.1076422E+00  8.5210381E+00  7.1475883E+00  2.4806700E+02
  8.0092001E+00  9.3734798E+00  9.9575987E+00  9.9592190E+00  9.9596996E+00  9.9645996E+00  9.9653177E+00  9.9578056E+00  9.3734798E+00  8.0092001E+00  2.7376291E+02
  8.9363728E+00  1.0291529E+01  1.0873363E+01  1.0875010E+01  1.0875503E+01  1.0880491E+01  1.0881235E+01  1.0873579E+01  1.0291529E+01  8.9363728E+00  3.0139313E+02
  9.9326735E+00  1.1278749E+01  1.1858304E+01  1.1859977E+01  1.1860482E+01  1.1865561E+01  1.1866332E+01  1.1858527E+01  1.1278749E+01  9.9326725E+00  3.3103796E+02
  1.1001766E+01  1.2338809E+01  1.2916087E+01  1.2917788E+01  1.2918304E+01  1.2923478E+01  1.2924275E+01  1.2916321E+01  1.2338809E+01  1.1001767E+01  3.6277625E+02
  1.2147409E+01  1.3475462E+01  1.4050470E+01  1.4052197E+01  1.4052728E+01  1.4057996E+01  1.4058821E+01  1.4050711E+01  1.3475462E+01  1.2147409E+01  3.9668509E+02
  1.3373444E+01  1.4692553E+01  1.5265293E+01  1.5267049E+01  1.5267591E+01  1.5272955E+01  1.5273809E+01  1.5265543E+01  1.4692553E+01  1.3373444E+01  4.3283978E+02
  1.4683783E+01  1.5993993E+01  1.6564472E+01  1.6566256E+01  1.6566813E+01  1.6572271E+01  1.6573156E+01  1.6564730E+01  1.5993993E+01  1.4683783E+01  4.7131302E+02
