  7.1018547E-01  9.4813675E-01  1.0513362E+00  1.1753989E+00  1.1841766E+00  1.2510796E+00  1.2926719E+00  1.0482171E+00  9.4813675E-01  7.1018547E-01  2.1891880E+01
  7.5571269E-01  9.9131900E-01  1.0937861E+00  1.2173858E+00  1.2264702E+00  1.2942913E+00  1.3366539E+00  1.0907328E+00  9.9131900E-01  7.5571269E-01  2.2603071E+01
  8.0158097E-01  1.0348527E+00  1.1365827E+00  1.2597269E+00  1.2691162E+00  1.3378612E+00  1.3810042E+00  1.1335967E+00  1.0348527E+00  8.0158097E-01  2.3301109E+01
  8.4773827E-01  1.0786862E+00  1.1796744E+00  1.3023704E+00  1.3120624E+00  1.3817368E+00  1.4256703E+00  1.1767566E+00  1.0786862E+00  8.4773827E-01  2.3984713E+01
  8.9413172E-01  1.1227665E+00  1.2230085E+00  1.3452631E+00  1.3552555E+00  1.4258647E+00  1.4705985E+00  1.2201601E+00  1.1227666E+00  8.9413172E-01  2.4652660E+01
  9.4070733E-01  1.1670399E+00  1.2665313E+00  1.3883514E+00  1.3986419E+00  1.4701908E+00  1.5157348E+00  1.2637535E+00  1.1670399E+00  9.4070739E-01  2.5303810E+01
  9.8741186E-01  1.2114530E+00  1.3101898E+00  1.4315816E+00  1.4421679E+00  1.5146614E+00  1.5610248E+00  1.3074834E+00  1.2114528E+00  9.8741180E-01  2.5937090E+01
  1.0341899E+00  1.2559506E+00  1.3539289E+00  1.4748982E+00  1.4857780E+00  1.5592209E+00  1.6064134E+00  1.3512950E+00  1.2559506E+00  1.0341899E+00  2.6551502E+01
  1.0809872E+00  1.3004783E+00  1.3976942E+00  1.5182471E+00  1.5294176E+00  1.6038142E+00  1.6518447E+00  1.3951339E+00  1.3004783E+00  1.0809872E+00  2.7146130E+01
  1.1277487E+00  1.3449816E+00  1.4414314E+00  1.5615733E+00  1.5730321E+00  1.6483866E+00  1.6972644E+00  1.4389457E+00  1.3449817E+00  1.1277488E+00  2.7720121E+01
  1.1744196E+00  1.3894055E+00  1.4850861E+00  1.6048216E+00  1.6165661E+00  1.6928823E+00  1.7426163E+00  1.4826754E+00  1.3894055E+00  1.1744198E+00  2.8272717E+01
  1.2209460E+00  1.4336957E+00  1.5286037E+00  1.6479375E+00  1.6599653E+00  1.7372469E+00  1.7878454E+00  1.5262692E+00  1.4336957E+00  1.2209458E+00  2.8803230E+01
  1.2672727E+00  1.4777980E+00  1.5719299E+00  1.6908669E+00  1.7031748E+00  1.7814252E+00  1.8328968E+00  1.5696728E+00  1.4777981E+00  1.2672727E+00  2.9311047E+01
  1.3133465E+00  1.5216587E+00  1.6150118E+00  1.7335557E+00  1.7461412E+00  1.8253633E+00  1.8777161E+00  1.6128325E+00  1.5216585E+00  1.3133464E+00  2.9795624E+01
  1.3591143E+00  1.5652249E+00  1.6577965E+00  1.7759514E+00  1.7888113E+00  1.8690082E+00  1.9222502E+00  1.6556962E+00  1.5652250E+00  1.3591144E+00  3.0256512E+01
  1.4045242E+00  1.6084445E+00  1.7002320E+00  1.8180010E+00  1.8311327E+00  1.9123067E+00  1.9664454E+00  1.6982112E+00  1.6084446E+00  1.4045242E+00  3.0693323E+01
  3.1789146E-08  2.4857692E-01  3.5851750E-01  4.8122528E-01  4.8832124E-01  5.4723233E-01  5.8075923E-01  3.5452041E-01  2.4857694E-01 -3.1789146E-08  7.7737970E+00
  2.7548885E-02  2.7377757E-01  3.8298780E-01  5.0528324E-01  5.1271015E-01  5.7252026E-01  6.0677415E-01  3.7905344E-01  2.7377751E-01  2.7548885E-02  8.3247957E+00
  5.5785067E-02  2.9967105E-01  4.0814286E-01  5.3003621E-01  5.3779298E-01  5.9851140E-01  6.3350481E-01  4.0427297E-01  2.9967105E-01  5.5785082E-02  8.8835688E+00
  8.4685072E-02  3.2623443E-01  4.3395993E-01  5.5546123E-01  5.6354672E-01  6.2518233E-01  6.6092771E-01  4.3015614E-01  3.2623443E-01  8.4685043E-02  9.4487762E+00
  1.1422345E-01  3.5344282E-01  4.6041444E-01  5.8153355E-01  5.8994621E-01  6.5250778E-01  6.8901747E-01  4.5667827E-01  3.5344282E-01  1.1422345E-01  1.0019057E+01
  1.4437351E-01  3.8126984E-01  4.8748043E-01  6.0822672E-01  6.1696523E-01  6.8046117E-01  7.1774745E-01  4.8381341E-01  3.8126990E-01  1.4437358E-01  1.0593037E+01
  1.7510703E-01  4.0968782E-01  5.1513022E-01  6.3551295E-01  6.4457572E-01  7.0901412E-01  7.4708897E-01  5.1153386E-01  4.0968782E-01  1.7510706E-01  1.1169323E+01
  2.0639420E-01  4.3866712E-01  5.4333466E-01  6.6336262E-01  6.7274791E-01  7.3813701E-01  7.7701211E-01  5.3981042E-01  4.3866709E-01  2.0639420E-01  1.1746531E+01
  2.3820366E-01  4.6817684E-01  5.7206303E-01  6.9174486E-01  7.0145088E-01  7.6779824E-01  8.0748546E-01  5.6861240E-01  4.6817687E-01  2.3820366E-01  1.2323280E+01
  2.7050275E-01  4.9818471E-01  6.0128337E-01  7.2062713E-01  7.3065192E-01  7.9796517E-01  8.3847600E-01  5.9790784E-01  4.9818471E-01  2.7050275E-01  1.2898205E+01
  3.0325767E-01  5.2865726E-01  6.3096237E-01  7.4997598E-01  7.6031744E-01  8.2860380E-01  8.6994958E-01  6.2766331E-01  5.2865720E-01  3.0325767E-01  1.3469963E+01
  3.3643314E-01  5.5955923E-01  6.6106528E-01  7.7975613E-01  7.9041213E-01  8.5967857E-01  9.0187049E-01  6.5784389E-01  5.5955917E-01  3.3643308E-01  1.4037241E+01
  3.6999273E-01  5.9085476E-01  6.9155627E-01  8.0993134E-01  8.2089972E-01  8.9115322E-01  9.3420213E-01  6.8841398E-01  5.9085470E-01  3.6999270E-01  1.4598757E+01
  4.0389910E-01  6.2250644E-01  7.2239822E-01  8.4046417E-01  8.5174268E-01  9.2298961E-01  9.6690637E-01  7.1933651E-01  6.2250644E-01  4.0389910E-01  1.5153271E+01
  4.3811399E-01  6.5447646E-01  7.5355375E-01  8.7131667E-01  8.8290280E-01  9.5514935E-01  9.9994457E-01  7.5057358E-01  6.5447640E-01  4.3811396E-01  1.5699590E+01
  4.7259781E-01  6.8672538E-01  7.8498363E-01  9.0244943E-01  9.1434073E-01  9.8759282E-01  1.0332769E+00  7.8208637E-01  6.8672544E-01  4.7259790E-01  1.6236565E+01
  5.0731111E-01  7.1921372E-01  8.1664860E-01  9.3382257E-01  9.4601631E-01  1.0202799E+00  1.0668628E+00  8.1383526E-01  7.1921372E-01  5.0731111E-01  1.6763103E+01
  5.4221290E-01  7.5190085E-01  8.4850830E-01  9.6539557E-01  9.7788912E-01  1.0531693E+00  1.1006612E+00  8.4578007E-01  7.5190085E-01  5.4221278E-01  1.7278168E+01
  5.7726187E-01  7.8474557E-01  8.8052183E-01  9.9712682E-01  1.0099176E+00  1.0862193E+00  1.1346298E+00  8.7787980E-01  7.8474551E-01  5.7726181E-01  1.7780779E+01
  6.1241645E-01  8.1770647E-01  9.1264802E-01  1.0289748E+00  1.0420597E+00  1.1193882E+00  1.1687270E+00  9.1009337E-01  8.1770653E-01  6.1241651E-01  1.8270018E+01
  6.4763504E-01  8.5074210E-01  9.4484556E-01  1.0608977E+00  1.0742739E+00  1.1526335E+00  1.2029097E+00  9.4237906E-01  8.5074204E-01  6.4763504E-01  1.8745026E+01
  6.8287492E-01  8.8380980E-01  9.7707230E-01  1.0928531E+00  1.1065176E+00  1.1859126E+00  1.2371353E+00  9.7469515E-01  8.8380986E-01  6.8287504E-01  1.9205015E+01
  7.1809441E-01  9.1686791E-01  1.0092868E+00  1.1247991E+00  1.1387486E+00  1.2191828E+00  1.2713608E+00  1.0069996E+00  9.1686791E-01  7.1809441E-01  1.9649256E+01
  7.5325078E-01  9.4987404E-01  1.0414468E+00  1.1566929E+00  1.1709245E+00  1.2524015E+00  1.3055431E+00  1.0392507E+00  9.4987410E-01  7.5325084E-01  2.0077084E+01
  7.8830248E-01  9.8278672E-01  1.0735110E+00  1.1884929E+00  1.2030032E+00  1.2855263E+00  1.3396398E+00  1.0714067E+00  9.8278677E-01  7.8830254E-01  2.0487906E+01
  8.2320756E-01  1.0155638E+00  1.1054378E+00  1.2201569E+00  1.2349428E+00  1.3185146E+00  1.3736081E+00  1.1034260E+00  1.0155637E+00  8.2320744E-01  2.0881187E+01
  8.5792434E-01  1.0481640E+00  1.1371861E+00  1.2516434E+00  1.2667013E+00  1.3513247E+00  1.4074059E+00  1.1352676E+00  1.0481641E+00  8.5792440E-01  2.1256464E+01
  8.9241219E-01  1.0805469E+00  1.1687152E+00  1.2829117E+00  1.2982382E+00  1.3839151E+00  1.4409912E+00  1.1668907E+00  1.0805467E+00  8.9241219E-01  2.1613329E+01
  9.2663068E-01  1.1126715E+00  1.1999855E+00  1.3139210E+00  1.3295127E+00  1.4162452E+00  1.4743234E+00  1.1982557E+00  1.1126716E+00  9.2663074E-01  2.1951447E+01
  9.6054024E-01  1.1444991E+00  1.2309574E+00  1.3446320E+00  1.3604851E+00  1.4482745E+00  1.5073617E+00  1.2293226E+00  1.1444989E+00  9.6054012E-01  2.2270531E+01
  9.9410194E-01  1.1759905E+00  1.2615925E+00  1.3750056E+00  1.3911165E+00  1.4799641E+00  1.5400668E+00  1.2600535E+00  1.1759906E+00  9.9410212E-01  2.2570366E+01
  1.0272776E+00  1.2071074E+00  1.2918530E+00  1.4050034E+00  1.4213684E+00  1.5112749E+00  1.5723991E+00  1.2904102E+00  1.2071075E+00  1.0272777E+00  2.2850796E+01
  1.0600307E+00  1.2378138E+00  1.3217025E+00  1.4345891E+00  1.4512042E+00  1.5421699E+00  1.6043216E+00  1.3203564E+00  1.2378139E+00  1.0600308E+00  2.3111706E+01
  1.0923251E+00  1.2680732E+00  1.3511051E+00  1.4637263E+00  1.4805876E+00  1.5726125E+00  1.6357970E+00  1.3498559E+00  1.2680733E+00  1.0923251E+00  2.3353054E+01
 -1.5894573E-08  2.1734823E-01  3.2070845E-01  4.3519986E-01  4.4656193E-01  5.1390034E-01  5.5307758E-01  3.1696299E-01  2.1734828E-01  0.0000000E+00  6.9997592E+00
  2.3347633E-02  2.3848347E-01  3.4093934E-01  4.5531037E-01  4.6700129E-01  5.3537828E-01  5.7546580E-01  3.3728674E-01  2.3848347E-01  2.3347633E-02  7.4362359E+00
  4.7125086E-02  2.6005456E-01  3.6160067E-01  4.7585562E-01  4.8787329E-01  5.5729789E-01  5.9830821E-01  3.5804245E-01  2.6005453E-01  4.7125086E-02  7.8746214E+00
  7.1307994E-02  2.8203756E-01  3.8266897E-01  4.9681175E-01  5.0915396E-01  5.7963502E-01  6.2158030E-01  3.7920675E-01  2.8203756E-01  7.1307994E-02  8.3138046E+00
  9.5870622E-02  3.0440733E-01  4.0411949E-01  5.1815343E-01  5.3081781E-01  6.0236377E-01  6.4525598E-01  4.0075472E-01  3.0440730E-01  9.5870622E-02  8.7526636E+00
  1.2078647E-01  3.2713783E-01  4.2592654E-01  5.3985471E-01  5.5283862E-01  6.2545753E-01  6.6930842E-01  4.2266068E-01  3.2713783E-01  1.2078654E-01  9.1900997E+00
  1.4602813E-01  3.5020205E-01  4.4806358E-01  5.6188828E-01  5.7518929E-01  6.4888865E-01  6.9370955E-01  4.4489792E-01  3.5020196E-01  1.4602809E-01  9.6250219E+00
  1.7156725E-01  3.7357196E-01  4.7050303E-01  5.8422625E-01  5.9784138E-01  6.7262870E-01  7.1843094E-01  4.6743900E-01  3.7357199E-01  1.7156725E-01  1.0056366E+01
  1.9737454E-01  3.9721882E-01  4.9321648E-01  6.0683960E-01  6.2076610E-01  6.9664818E-01  7.4344260E-01  4.9025518E-01  3.9721882E-01  1.9737457E-01  1.0483093E+01
  2.2342034E-01  4.2111313E-01  5.1617473E-01  6.2969881E-01  6.4393365E-01  7.2091699E-01  7.6871425E-01  5.1331741E-01  4.2111313E-01  2.2342031E-01  1.0904200E+01
  2.4967410E-01  4.4522476E-01  5.3934819E-01  6.5277356E-01  6.6731358E-01  7.4540442E-01  7.9421490E-01  5.3659594E-01  4.4522470E-01  2.4967405E-01  1.1318716E+01
  2.7610445E-01  4.6952260E-01  5.6270587E-01  6.7603266E-01  6.9087470E-01  7.7007884E-01  8.1991249E-01  5.6005985E-01  4.6952260E-01  2.7610448E-01  1.1725713E+01
  3.0268010E-01  4.9397561E-01  5.8621746E-01  6.9944507E-01  7.1458566E-01  7.9490852E-01  8.4577507E-01  5.8367854E-01  4.9397564E-01  3.0268010E-01  1.2124311E+01
  3.2936901E-01  5.1855195E-01  6.0985112E-01  7.2297859E-01  7.3841447E-01  8.1986088E-01  8.7176991E-01  6.0742038E-01  5.1855195E-01  3.2936904E-01  1.2513671E+01
  3.5613868E-01  5.4321939E-01  6.3357514E-01  7.4660093E-01  7.6232833E-01  8.4490317E-01  8.9786369E-01  6.3125330E-01  5.4321939E-01  3.5613868E-01  1.2893005E+01
  3.8295662E-01  5.6794578E-01  6.5735775E-01  7.7027988E-01  7.8629535E-01  8.7000269E-01  9.2402357E-01  6.5514576E-01  5.6794584E-01  3.8295662E-01  1.3261581E+01
  4.0979025E-01  5.9269851E-01  6.8116659E-01  7.9398263E-01  8.1028241E-01  8.9512593E-01  9.5021576E-01  6.7906499E-01  5.9269851E-01  4.0979031E-01  1.3618717E+01
  4.3660691E-01  6.1744523E-01  7.0496953E-01  8.1767648E-01  8.3425683E-01  9.2023998E-01  9.7640693E-01  7.0297915E-01  6.1744523E-01  4.3660688E-01  1.3963780E+01
  4.6337351E-01  6.4215302E-01  7.2873408E-01  8.4132874E-01  8.5818565E-01  9.4531131E-01  1.0025632E+00  7.2685552E-01  6.4215302E-01  4.6337351E-01  1.4296202E+01
  4.9005789E-01  6.6678977E-01  7.5242847E-01  8.6490691E-01  8.8203633E-01  9.7030705E-01  1.0286516E+00  7.5066209E-01  6.6678971E-01  4.9005780E-01  1.4615463E+01
  5.1662743E-01  6.9132316E-01  7.7602071E-01  8.8837874E-01  9.0577674E-01  9.9519449E-01  1.0546386E+00  7.7436721E-01  6.9132316E-01  5.1662743E-01  1.4921099E+01
  5.4305011E-01  7.1572119E-01  7.9947895E-01  9.1171175E-01  9.2937416E-01  1.0199407E+00  1.0804917E+00  7.9793864E-01  7.1572113E-01  5.4305011E-01  1.5212705E+01
  5.6929439E-01  7.3995239E-01  8.2277220E-01  9.3487459E-01  9.5279729E-01  1.0445137E+00  1.1061777E+00  8.2134545E-01  7.3995245E-01  5.6929457E-01  1.5489925E+01
  5.9532887E-01  7.6398557E-01  8.4586930E-01  9.5783603E-01  9.7601455E-01  1.0688816E+00  1.1316646E+00  8.4455627E-01  7.6398557E-01  5.9532893E-01  1.5752460E+01
  6.2112314E-01  7.8779048E-01  8.6874062E-01  9.8056537E-01  9.9899548E-01  1.0930133E+00  1.1569213E+00  8.6754143E-01  7.8779048E-01  6.2112314E-01  1.6000065E+01
  6.4664692E-01  8.1133693E-01  8.9135575E-01  1.0030327E+00  1.0217098E+00  1.1168783E+00  1.1819166E+00  8.9027083E-01  8.1133687E-01  6.4664686E-01  1.6232546E+01
  6.7187119E-01  8.3459580E-01  9.1368634E-01  1.0252082E+00  1.0441281E+00  1.1404463E+00  1.2066200E+00  9.1271549E-01  8.3459574E-01  6.7187107E-01  1.6449749E+01
  6.9676691E-01  8.5753852E-01  9.3570369E-01  1.0470638E+00  1.0662217E+00  1.1636888E+00  1.2310026E+00  9.3484712E-01  8.5753852E-01  6.9676697E-01  1.6651581E+01
  7.2130698E-01  8.8013774E-01  9.5738101E-01  1.0685718E+00  1.0879631E+00  1.1865771E+00  1.2550352E+00  9.5663851E-01  8.8013774E-01  7.2130704E-01  1.6837990E+01
  7.4546427E-01  9.0236652E-01  9.7869134E-01  1.0897051E+00  1.1093252E+00  1.2090842E+00  1.2786901E+00  9.7806293E-01  9.0236658E-01  7.4546432E-01  1.7008972E+01
  7.6921266E-01  9.2419899E-01  9.9960917E-01  1.1104379E+00  1.1302818E+00  1.2311832E+00  1.3019404E+00  9.9909461E-01  9.2419904E-01  7.6921278E-01  1.7164558E+01
  7.9252791E-01  9.4561070E-01  1.0201104E+00  1.1307456E+00  1.1508087E+00  1.2528489E+00  1.3247604E+00  1.0197091E+00  9.4561070E-01  7.9252791E-01  1.7304827E+01
  8.1538582E-01  9.6657777E-01  1.0401710E+00  1.1506042E+00  1.1708815E+00  1.2740570E+00  1.3471256E+00  1.0398831E+00  9.6657777E-01  8.1538588E-01  1.7429893E+01
  8.3776391E-01  9.8707765E-01  1.0597690E+00  1.1699913E+00  1.1904777E+00  1.2947843E+00  1.3690120E+00  1.0595939E+00  9.8707753E-01  8.3776379E-01  1.7539911E+01
  0.0000000E+00  1.8760797E-01  2.8111812E-01  3.9331123E-01  4.0920144E-01  4.8637199E-01  5.3341955E-01  2.7790329E-01  1.8760800E-01  0.0000000E+00  6.2732720E+00
  1.9521110E-02  2.0504691E-01  2.9750431E-01  4.0978914E-01  4.2599443E-01  5.0437361E-01  5.5252624E-01  2.9442358E-01  2.0504689E-01  1.9521125E-02  6.6065760E+00
  3.9269146E-02  2.2272028E-01  3.1412444E-01  4.2649639E-01  4.4301325E-01  5.2260953E-01  5.7187903E-01  3.1117922E-01  2.2272028E-01  3.9269175E-02  6.9378319E+00
  5.9221204E-02  2.4060559E-01  3.3095664E-01  4.4341031E-01  4.6023533E-01  5.4105657E-01  5.9145427E-01  3.2814822E-01  2.4060561E-01  5.9221171E-02  7.2661858E+00
  7.9353668E-02  2.5867975E-01  3.4797826E-01  4.6050769E-01  4.7763720E-01  5.5969071E-01  6.1122757E-01  3.4530762E-01  2.5867975E-01  7.9353653E-02  7.5907998E+00
  9.9642687E-02  2.7691945E-01  3.6516660E-01  4.7776535E-01  4.9519551E-01  5.7848805E-01  6.3117450E-01  3.6263475E-01  2.7691942E-01  9.9642687E-02  7.9108686E+00
  1.2006381E-01  2.9530057E-01  3.8249791E-01  4.9515897E-01  5.1288587E-01  5.9742343E-01  6.5126973E-01  3.8010561E-01  2.9530054E-01  1.2006380E-01  8.2256088E+00
  1.4059255E-01  3.1379887E-01  3.9994851E-01  5.1266426E-01  5.3068382E-01  6.1647207E-01  6.7148787E-01  3.9769664E-01  3.1379890E-01  1.4059255E-01  8.5342741E+00
  1.6120343E-01  3.3238947E-01  4.1749394E-01  5.3025639E-01  5.4856449E-01  6.3560814E-01  6.9180286E-01  4.1538295E-01  3.3238947E-01  1.6120343E-01  8.8361511E+00
  1.8187132E-01  3.5104734E-01  4.3510962E-01  5.4791009E-01  5.6650227E-01  6.5480590E-01  7.1218830E-01  4.3314007E-01  3.5104740E-01  1.8187132E-01  9.1305637E+00
  2.0257078E-01  3.6974758E-01  4.5277104E-01  5.6560040E-01  5.8447236E-01  6.7403948E-01  7.3261809E-01  4.5094311E-01  3.6974755E-01  2.0257078E-01  9.4168835E+00
  2.2327617E-01  3.8846460E-01  4.7045308E-01  5.8330178E-01  6.0244888E-01  6.9328284E-01  7.5306553E-01  4.6876711E-01  3.8846460E-01  2.2327617E-01  9.6945171E+00
  2.4396189E-01  4.0717310E-01  4.8813084E-01  6.0098875E-01  6.2040645E-01  7.1250969E-01  7.7350420E-01  4.8658690E-01  4.0717316E-01  2.4396192E-01  9.9629173E+00
  2.6460257E-01  4.2584804E-01  5.0577962E-01  6.1863625E-01  6.3831979E-01  7.3169416E-01  7.9390752E-01  5.0437766E-01  4.2584810E-01  2.6460266E-01  1.0221589E+01
  2.8517276E-01  4.4446409E-01  5.2337438E-01  6.3621879E-01  6.5616333E-01  7.5081009E-01  8.1424916E-01  5.2211422E-01  4.4446409E-01  2.8517279E-01  1.0470074E+01
  3.0564696E-01  4.6299586E-01  5.4089028E-01  6.5371090E-01  6.7391163E-01  7.6983160E-01  8.3450252E-01  5.3977168E-01  4.6299589E-01  3.0564702E-01  1.0707966E+01
  3.2600060E-01  4.8141915E-01  5.5830318E-01  6.7108828E-01  6.9154018E-01  7.8873342E-01  8.5464197E-01  5.5732572E-01  4.8141912E-01  3.2600051E-01  1.0934905E+01
  3.4620866E-01  4.9970901E-01  5.7558864E-01  6.8832600E-01  7.0902407E-01  8.0749005E-01  8.7464166E-01  5.7475209E-01  4.9970907E-01  3.4620872E-01  1.1150579E+01
  3.6624718E-01  5.1784158E-01  5.9272301E-01  7.0540011E-01  7.2633910E-01  8.2607651E-01  8.9447606E-01  5.9202659E-01  5.1784152E-01  3.6624712E-01  1.1354715E+01
  3.8609233E-01  5.3579330E-01  6.0968304E-01  7.2228700E-01  7.4346173E-01  8.4446895E-01  9.1412079E-01  6.0912609E-01  5.3579319E-01  3.8609228E-01  1.1547098E+01
  4.0572080E-01  5.5354065E-01  6.2644553E-01  7.3896307E-01  7.6036823E-01  8.6264288E-01  9.3355101E-01  6.2602735E-01  5.5354065E-01  4.0572077E-01  1.1727543E+01
  4.2510986E-01  5.7106143E-01  6.4298844E-01  7.5540602E-01  7.7703625E-01  8.8057530E-01  9.5274317E-01  6.4270818E-01  5.7106143E-01  4.2510986E-01  1.1895920E+01
  4.4423732E-01  5.8833337E-01  6.5928972E-01  7.7159363E-01  7.9344350E-01  8.9824331E-01  9.7167397E-01  6.5914649E-01  5.8833337E-01  4.4423732E-01  1.2052128E+01
  4.6308210E-01  6.0533541E-01  6.7532867E-01  7.8750461E-01  8.0956870E-01  9.1562515E-01  9.9032098E-01  6.7532146E-01  6.0533547E-01  4.6308216E-01  1.2196121E+01
  4.8162353E-01  6.2204707E-01  6.9108486E-01  8.0311859E-01  8.2539141E-01  9.3269926E-01  1.0086623E+00  6.9121248E-01  6.2204707E-01  4.8162347E-01  1.2327885E+01
  4.9984124E-01  6.3844806E-01  7.0653844E-01  8.1841534E-01  8.4089112E-01  9.4944507E-01  1.0266769E+00  7.0679969E-01  6.3844806E-01  4.9984124E-01  1.2447435E+01
  5.1771665E-01  6.5451992E-01  7.2167087E-01  8.3337611E-01  8.5604936E-01  9.6584332E-01  1.0443450E+00  7.2206444E-01  6.5451986E-01  5.1771659E-01  1.2554837E+01
  5.3523135E-01  6.7024422E-01  7.3646408E-01  8.4798282E-01  8.7084782E-01  9.8187488E-01  1.0616468E+00  7.3698884E-01  6.7024422E-01  5.3523135E-01  1.2650180E+01
  5.5236804E-01  6.8560374E-01  7.5090092E-01  8.6221790E-01  8.8526893E-01  9.9752176E-01  1.0785638E+00  7.5155538E-01  6.8560380E-01  5.5236804E-01  1.2733586E+01
  5.6911021E-01  7.0058215E-01  7.6496524E-01  8.7606531E-01  8.9929646E-01  1.0127670E+00  1.0950787E+00  7.6574785E-01  7.0058209E-01  5.6911021E-01  1.2805200E+01
  5.8544248E-01  7.1516395E-01  7.7864170E-01  8.8950938E-01  9.1291493E-01  1.0275944E+00  1.1111748E+00  7.7955109E-01  7.1516401E-01  5.8544248E-01  1.2865209E+01
  6.0135049E-01  7.2933489E-01  7.9191619E-01  9.0253586E-01  9.2610991E-01  1.0419894E+00  1.1268368E+00  7.9295069E-01  7.2933489E-01  6.0135049E-01  1.2913815E+01
  6.1682039E-01  7.4308133E-01  8.0477524E-01  9.1513145E-01  9.3886811E-01  1.0559372E+00  1.1420494E+00  8.0593318E-01  7.4308127E-01  6.1682034E-01  1.2951241E+01
  6.3183969E-01  7.5639063E-01  8.1720620E-01  9.2728317E-01  9.5117646E-01  1.0694251E+00  1.1567996E+00  8.1848603E-01  7.5639063E-01  6.3183969E-01  1.2977741E+01
  0.0000000E+00  1.5898871E-01  2.3895104E-01  3.5458601E-01  3.7519100E-01  4.6441877E-01  5.2184564E-01  2.3708385E-01  1.5898867E-01 -3.1789146E-08  5.5565991E+00
  1.6035605E-02  1.7309865E-01  2.5190884E-01  3.6773130E-01  3.8862100E-01  4.7928351E-01  5.3802955E-01  2.5024143E-01  1.7309867E-01  1.6035605E-02  5.7992578E+00
  3.2148074E-02  1.8729426E-01  2.6496077E-01  3.8095257E-01  4.0212205E-01  4.9422303E-01  5.5429751E-01  2.6349124E-01  1.8729426E-01  3.2148045E-02  6.0377283E+00
  4.8317369E-02  2.0155621E-01  2.7808818E-01  3.9423057E-01  4.1567490E-01  5.0921702E-01  5.7062870E-01  2.7681449E-01  2.0155621E-01  4.8317369E-02  6.2713947E+00
  6.4523458E-02  2.1586472E-01  2.9127172E-01  4.0754554E-01  4.2925948E-01  5.2424484E-01  5.8700180E-01  2.9019177E-01  2.1586476E-01  6.4523444E-02  6.4996634E+00
  8.0746002E-02  2.3019989E-01  3.0449197E-01  4.2087734E-01  4.4285572E-01  5.3928542E-01  6.0339522E-01  3.0360329E-01  2.3019987E-01  8.0745980E-02  6.7219706E+00
  9.6964933E-02  2.4454203E-01  3.1772965E-01  4.3420649E-01  4.5644385E-01  5.5431813E-01  6.1978787E-01  3.1702986E-01  2.4454199E-01  9.6964933E-02  6.9377995E+00
  1.1315987E-01  2.5887105E-01  3.3096516E-01  4.4751284E-01  4.7000366E-01  5.6932223E-01  6.3615811E-01  3.3045170E-01  2.5887108E-01  1.1315988E-01  7.1466560E+00
  1.2931047E-01  2.7316698E-01  3.4417883E-01  4.6077639E-01  4.8351505E-01  5.8427644E-01  6.5248454E-01  3.4384900E-01  2.7316698E-01  1.2931044E-01  7.3480864E+00
  1.4539680E-01  2.8741011E-01  3.5735130E-01  4.7397748E-01  4.9695814E-01  5.9916049E-01  6.6874588E-01  3.5720232E-01  2.8741011E-01  1.4539686E-01  7.5416865E+00
  1.6139904E-01  3.0158085E-01  3.7046328E-01  4.8709652E-01  5.1031345E-01  6.1395377E-01  6.8492115E-01  3.7049225E-01  3.0158088E-01  1.6139905E-01  7.7270827E+00
  1.7729717E-01  3.1565952E-01  3.8349536E-01  5.0011384E-01  5.2356106E-01  6.2863576E-01  7.0098913E-01  3.8369924E-01  3.1565952E-01  1.7729715E-01  7.9039383E+00
  1.9307208E-01  3.2962713E-01  3.9642885E-01  5.1301056E-01  5.3668201E-01  6.4318663E-01  7.1692961E-01  3.9680469E-01  3.2962713E-01  1.9307208E-01  8.0719719E+00
  2.0870489E-01  3.4346500E-01  4.0924516E-01  5.2576786E-01  5.4965758E-01  6.5758693E-01  7.3272240E-01  4.0978986E-01  3.4346503E-01  2.0870492E-01  8.2309303E+00
  2.2417651E-01  3.5715422E-01  4.2192566E-01  5.3836697E-01  5.6246865E-01  6.7181677E-01  7.4834710E-01  4.2263591E-01  3.5715422E-01  2.2417647E-01  8.3806028E+00
  2.3946902E-01  3.7067705E-01  4.3445274E-01  5.5079019E-01  5.7509768E-01  6.8585777E-01  7.6378465E-01  4.3532550E-01  3.7067711E-01  2.3946905E-01  8.5208244E+00
  2.5456488E-01  3.8401610E-01  4.4680914E-01  5.6302011E-01  5.8752710E-01  6.9969171E-01  7.7901632E-01  4.4784108E-01  3.8401610E-01  2.5456491E-01  8.6514616E+00
  2.6944655E-01  3.9715388E-01  4.5897755E-01  5.7503945E-01  5.9973943E-01  7.1330035E-01  7.9402322E-01  4.6016532E-01  3.9715391E-01  2.6944664E-01  8.7724171E+00
  2.8409776E-01  4.1007423E-01  4.7094181E-01  5.8683199E-01  6.1171871E-01  7.2666675E-01  8.0878794E-01  4.7228208E-01  4.1007426E-01  2.8409776E-01  8.8836403E+00
  2.9850230E-01  4.2276126E-01  4.8268604E-01  5.9838182E-01  6.2344873E-01  7.3977429E-01  8.2329303E-01  4.8417547E-01  4.2276123E-01  2.9850227E-01  8.9851036E+00
  3.1264493E-01  4.3519947E-01  4.9419495E-01  6.0967374E-01  6.3491440E-01  7.5260699E-01  8.3752215E-01  4.9583021E-01  4.3519944E-01  3.1264490E-01  9.0768147E+00
