  2.8868935E-01  6.3495117E-01  1.3003865E+00  8.0500311E-01  8.0719632E-01  8.5319787E-01  8.6637712E-01  1.2957197E+00  6.3495100E-01  2.8868929E-01  1.7329256E+01
  3.4302717E-01  6.8627578E-01  1.3448550E+00  8.5669380E-01  8.5842907E-01  9.0563089E-01  9.1877288E-01  1.3401655E+00  6.8627572E-01  3.4302717E-01  1.8506163E+01
  3.9911082E-01  7.3935777E-01  1.3911027E+00  9.1013145E-01  9.1142410E-01  9.5981824E-01  9.7294712E-01  1.3863914E+00  7.3935777E-01  3.9911082E-01  1.9709185E+01
  4.5692000E-01  7.9417711E-01  1.4391110E+00  9.6529615E-01  9.6616185E-01  1.0157399E+00  1.0288801E+00  1.4343795E+00  7.9417717E-01  4.5692012E-01  2.0936195E+01
  5.1643163E-01  8.5071093E-01  1.4888577E+00  1.0221645E+00  1.0226191E+00  1.0733721E+00  1.0865486E+00  1.4841074E+00  8.5071093E-01  5.1643163E-01  2.2184959E+01
  5.7761782E-01  9.0893167E-01  1.5403168E+00  1.0807084E+00  1.0807683E+00  1.1326873E+00  1.1459253E+00  1.5355486E+00  9.0893167E-01  5.7761782E-01  2.3453161E+01
  6.4044720E-01  9.6880823E-01  1.5934573E+00  1.1408966E+00  1.1405782E+00  1.1936536E+00  1.2069786E+00  1.5886729E+00  9.6880823E-01  6.4044708E-01  2.4738422E+01
  7.0488477E-01  1.0303060E+00  1.6482460E+00  1.2026942E+00  1.2020142E+00  1.2562363E+00  1.2696739E+00  1.6434468E+00  1.0303060E+00  7.0488483E-01  2.6038290E+01
  7.7089131E-01  1.0933856E+00  1.7046443E+00  1.2660613E+00  1.2650367E+00  1.3203956E+00  1.3339717E+00  1.6998317E+00  1.0933856E+00  7.7089125E-01  2.7350275E+01
  8.3842409E-01  1.1580046E+00  1.7626101E+00  1.3309553E+00  1.3296033E+00  1.3860885E+00  1.3998295E+00  1.7577858E+00  1.1580045E+00  8.3842403E-01  2.8671858E+01
  9.0743601E-01  1.2241164E+00  1.8220978E+00  1.3973292E+00  1.3956670E+00  1.4532682E+00  1.4672002E+00  1.8172631E+00  1.2241164E+00  9.0743613E-01  3.0000488E+01
  9.7787726E-01  1.2916707E+00  1.8830575E+00  1.4651326E+00  1.4631776E+00  1.5218837E+00  1.5360335E+00  1.8782140E+00  1.2916707E+00  9.7787720E-01  3.1333612E+01
  1.0496927E+00  1.3606132E+00  1.9454356E+00  1.5343107E+00  1.5320803E+00  1.5918810E+00  1.6062748E+00  1.9405848E+00  1.3606131E+00  1.0496926E+00  3.2668678E+01
  1.1228249E+00  1.4308860E+00  2.0091748E+00  1.6048056E+00  1.6023175E+00  1.6632018E+00  1.6778662E+00  2.0043187E+00  1.4308860E+00  1.1228249E+00  3.4003143E+01
  1.1972125E+00  1.5024282E+00  2.0742147E+00  1.6765559E+00  1.6738276E+00  1.7357843E+00  1.7507459E+00  2.0693545E+00  1.5024282E+00  1.1972125E+00  3.5334496E+01
  1.2727914E+00  1.5751755E+00  2.1404915E+00  1.7494972E+00  1.7465461E+00  1.8095642E+00  1.8248497E+00  2.1356289E+00  1.5751758E+00  1.2727915E+00  3.6660248E+01
  1.3494924E+00  1.6490589E+00  2.2079365E+00  1.8235604E+00  1.8204042E+00  1.8844725E+00  1.9001083E+00  2.2030733E+00  1.6490591E+00  1.3494927E+00  3.7977955E+01
  1.4272455E+00  1.7240084E+00  2.2764807E+00  1.8986751E+00  1.8953310E+00  1.9604388E+00  1.9764515E+00  2.2716184E+00  1.7240086E+00  1.4272456E+00  3.9285233E+01
  1.5059763E+00  1.7999499E+00  2.3460498E+00  1.9747671E+00  1.9712529E+00  2.0373881E+00  2.0538039E+00  2.3411899E+00  1.7999498E+00  1.5059763E+00  4.0579742E+01
  1.5856080E+00  1.8768063E+00  2.4165676E+00  2.0517592E+00  2.0480924E+00  2.1152437E+00  2.1320891E+00  2.4117117E+00  1.8768063E+00  1.5856080E+00  4.1859222E+01
  1.6660620E+00  1.9544991E+00  2.4879556E+00  2.1295726E+00  2.1257699E+00  2.1939268E+00  2.2112279E+00  2.4831057E+00  1.9544989E+00  1.6660616E+00  4.3121475E+01
  1.7472560E+00  2.0329463E+00  2.5601323E+00  2.2081254E+00  2.2042043E+00  2.2733552E+00  2.2911382E+00  2.5552907E+00  2.0329463E+00  1.7472559E+00  4.4364388E+01
  1.8291070E+00  2.1120648E+00  2.6330152E+00  2.2873340E+00  2.2833111E+00  2.3534455E+00  2.3717353E+00  2.6281829E+00  2.1120648E+00  1.8291072E+00  4.5585934E+01
  1.9115293E+00  2.1917686E+00  2.7065189E+00  2.3671124E+00  2.3630049E+00  2.4341114E+00  2.4529343E+00  2.7016978E+00  2.1917686E+00  1.9115293E+00  4.6784164E+01
  1.9944359E+00  2.2719715E+00  2.7805567E+00  2.4473741E+00  2.4431982E+00  2.5152655E+00  2.5346463E+00  2.7757487E+00  2.2719715E+00  1.9944358E+00  4.7957233E+01
  2.0777380E+00  2.3525839E+00  2.8550403E+00  2.5280304E+00  2.5238023E+00  2.5968199E+00  2.6167841E+00  2.8502471E+00  2.3525839E+00  2.0777380E+00  4.9103397E+01
  2.1613464E+00  2.4335170E+00  2.9298809E+00  2.6089909E+00  2.6047273E+00  2.6786840E+00  2.6992562E+00  2.9251044E+00  2.4335170E+00  2.1613460E+00  5.0221001E+01
  2.2451696E+00  2.5146797E+00  3.0049875E+00  2.6901658E+00  2.6858819E+00  2.7607672E+00  2.7819715E+00  3.0002296E+00  2.5146799E+00  2.2451699E+00  5.1308502E+01
  3.1789146E-08  3.2329637E-01  9.3827313E-01  4.9979490E-01  4.9229473E-01  5.5034792E-01  5.5404019E-01  9.3312126E-01  3.2329637E-01 -3.1789146E-08  9.8795147E+00
  3.7704278E-02  3.5814172E-01  9.6650118E-01  5.3500366E-01  5.2709097E-01  5.8634341E-01  5.9008509E-01  9.6132749E-01  3.5814163E-01  3.7704214E-02  1.0694726E+01
  7.6748021E-02  3.9433479E-01  9.9609339E-01  5.7154375E-01  5.6324601E-01  6.2367821E-01  6.2750691E-01  9.9089938E-01  3.9433473E-01  7.6748021E-02  1.1534204E+01
  1.1711922E-01  4.3186447E-01  1.0270401E+00  6.0940331E-01  6.0074812E-01  6.6234070E-01  6.6629398E-01  1.0218277E+00  4.3186462E-01  1.1711922E-01  1.2396542E+01
  1.5880433E-01  4.7071752E-01  1.0593301E+00  6.4856899E-01  6.3958383E-01  7.0231694E-01  7.0643234E-01  1.0541004E+00  4.7071743E-01  1.5880433E-01  1.3280216E+01
  2.0178604E-01  5.1087737E-01  1.0929477E+00  6.8902397E-01  6.7973608E-01  7.4359071E-01  7.4790549E-01  1.0877026E+00  5.1087731E-01  2.0178604E-01  1.4183603E+01
  2.4604514E-01  5.5232483E-01  1.1278759E+00  7.3074919E-01  7.2118562E-01  7.8614223E-01  7.9069352E-01  1.1226171E+00  5.5232489E-01  2.4604514E-01  1.5104985E+01
  2.9155925E-01  5.9503835E-01  1.1640941E+00  7.7372259E-01  7.6391029E-01  8.2994968E-01  8.3477432E-01  1.1588231E+00  5.9503835E-01  2.9155925E-01  1.6042566E+01
  3.3830321E-01  6.3899297E-01  1.2015783E+00  8.1791943E-01  8.0788487E-01  8.7498802E-01  8.8012260E-01  1.1962972E+00  6.3899297E-01  3.3830321E-01  1.6994476E+01
  3.8624904E-01  6.8416119E-01  1.2403026E+00  8.6331177E-01  8.5308129E-01  9.2122942E-01  9.2671025E-01  1.2350128E+00  6.8416119E-01  3.8624904E-01  1.7958790E+01
  4.3536583E-01  7.3051208E-01  1.2802370E+00  9.0986890E-01  8.9946824E-01  9.6864295E-01  9.7450584E-01  1.2749406E+00  7.3051220E-01  4.3536589E-01  1.8933537E+01
  4.8562005E-01  7.7801269E-01  1.3213494E+00  9.5755744E-01  9.4701231E-01  1.0171950E+00  1.0234756E+00  1.3160480E+00  7.7801263E-01  4.8561999E-01  1.9916708E+01
  5.3697497E-01  8.2662642E-01  1.3636042E+00  1.0063411E+00  9.9567646E-01  1.0668492E+00  1.0735828E+00  1.3583000E+00  8.2662636E-01  5.3697491E-01  2.0906271E+01
  5.8939135E-01  8.7631416E-01  1.4069635E+00  1.0561805E+00  1.0454212E+00  1.1175666E+00  1.1247872E+00  1.4016582E+00  8.7631416E-01  5.8939129E-01  2.1900187E+01
  6.4282709E-01  9.2703420E-01  1.4513860E+00  1.1070340E+00  1.0962043E+00  1.1693047E+00  1.1770470E+00  1.4460814E+00  9.2703414E-01  6.4282697E-01  2.2896400E+01
  6.9723707E-01  9.7874147E-01  1.4968277E+00  1.1588563E+00  1.1479799E+00  1.2220190E+00  1.2303160E+00  1.4915258E+00  9.7874141E-01  6.9723701E-01  2.3892876E+01
  7.5257427E-01  1.0313890E+00  1.5432421E+00  1.2116008E+00  1.2007009E+00  1.2756617E+00  1.2845470E+00  1.5379449E+00  1.0313890E+00  7.5257415E-01  2.4887581E+01
  8.0878842E-01  1.0849268E+00  1.5905800E+00  1.2652173E+00  1.2543167E+00  1.3301833E+00  1.3396891E+00  1.5852895E+00  1.0849268E+00  8.0878836E-01  2.5878519E+01
  8.6582732E-01  1.1393028E+00  1.6387899E+00  1.3196534E+00  1.3087744E+00  1.3855311E+00  1.3956894E+00  1.6335081E+00  1.1393028E+00  8.6582732E-01  2.6863720E+01
  9.2363614E-01  1.1944623E+00  1.6878179E+00  1.3748552E+00  1.3640192E+00  1.4416506E+00  1.4524926E+00  1.6825465E+00  1.1944621E+00  9.2363590E-01  2.7841255E+01
  9.8215789E-01  1.2503480E+00  1.7376072E+00  1.4307650E+00  1.4199930E+00  1.4984851E+00  1.5100415E+00  1.7323487E+00  1.2503482E+00  9.8215795E-01  2.8809244E+01
  1.0413343E+00  1.3069023E+00  1.7881006E+00  1.4873250E+00  1.4766377E+00  1.5559752E+00  1.5682760E+00  1.7828565E+00  1.3069023E+00  1.0413343E+00  2.9765862E+01
  1.1011034E+00  1.3640631E+00  1.8392366E+00  1.5444734E+00  1.5338911E+00  1.6140605E+00  1.6271352E+00  1.8340093E+00  1.3640633E+00  1.1011035E+00  3.0709335E+01
  1.1614041E+00  1.4217690E+00  1.8909544E+00  1.6021488E+00  1.5916904E+00  1.6726782E+00  1.6865556E+00  1.8857458E+00  1.4217689E+00  1.1614041E+00  3.1637968E+01
  1.2221718E+00  1.4799558E+00  1.9431897E+00  1.6602873E+00  1.6499717E+00  1.7317650E+00  1.7464728E+00  1.9380021E+00  1.4799558E+00  1.2221717E+00  3.2550133E+01
  1.2833403E+00  1.5385574E+00  1.9958779E+00  1.7188225E+00  1.7086679E+00  1.7912539E+00  1.8068199E+00  1.9907130E+00  1.5385574E+00  1.2833402E+00  3.3444260E+01
  1.3448440E+00  1.5975080E+00  2.0489528E+00  1.7776891E+00  1.7677130E+00  1.8510796E+00  1.8675301E+00  2.0438130E+00  1.5975080E+00  1.3448440E+00  3.4318886E+01
  1.4066147E+00  1.6567398E+00  2.1023471E+00  1.8368187E+00  1.8270380E+00  1.9111742E+00  1.9285351E+00  2.0972345E+00  1.6567398E+00  1.4066148E+00  3.5172600E+01
  1.4685842E+00  1.7161843E+00  2.1559932E+00  1.8961436E+00  1.8865746E+00  1.9714683E+00  1.9897652E+00  2.1509094E+00  1.7161841E+00  1.4685842E+00  3.6004089E+01
  1.5306829E+00  1.7757720E+00  2.2098215E+00  1.9555939E+00  1.9462526E+00  2.0318940E+00  2.0511508E+00  2.2047694E+00  1.7757720E+00  1.5306830E+00  3.6812130E+01
  1.5928419E+00  1.8354340E+00  2.2637637E+00  2.0151014E+00  2.0060024E+00  2.0923805E+00  2.1126213E+00  2.2587447E+00  1.8354340E+00  1.5928417E+00  3.7595581E+01
  1.6549908E+00  1.8951001E+00  2.3177500E+00  2.0745952E+00  2.0657532E+00  2.1528585E+00  2.1741064E+00  2.3127666E+00  1.8951001E+00  1.6549908E+00  3.8353386E+01
  1.7170597E+00  1.9547004E+00  2.3717108E+00  2.1340060E+00  2.1254346E+00  2.2132578E+00  2.2355347E+00  2.3667648E+00  1.9547006E+00  1.7170600E+00  3.9084583E+01
  1.7789792E+00  2.0141654E+00  2.4255767E+00  2.1932642E+00  2.1849773E+00  2.2735085E+00  2.2968364E+00  2.4206703E+00  2.0141654E+00  1.7789792E+00  3.9788300E+01
 -3.1789146E-08  2.8471273E-01  8.1128317E-01  4.7169349E-01  4.4937298E-01  5.2979767E-01  5.2199090E-01  8.0544192E-01  2.8471276E-01 -3.1789146E-08  8.8899813E+00
  3.2329559E-02  3.1439131E-01  8.3468407E-01  5.0142354E-01  4.7931522E-01  5.6041366E-01  5.5340058E-01  8.2883507E-01  3.1439129E-01  3.2329433E-02  9.5571632E+00
  6.5624043E-02  3.4504306E-01  8.5907972E-01  5.3210968E-01  5.1023614E-01  5.9199440E-01  5.8580869E-01  8.5322517E-01  3.4504312E-01  6.5624014E-02  1.0239204E+01
  9.9864706E-02  3.7665004E-01  8.8445395E-01  5.6373376E-01  5.4211712E-01  6.2452149E-01  6.1919630E-01  8.7859589E-01  3.7665007E-01  9.9864706E-02  1.0934721E+01
  1.3503088E-01  4.0919182E-01  9.1078794E-01  5.9627563E-01  5.7493722E-01  6.5797460E-01  6.5354240E-01  9.0492857E-01  4.0919176E-01  1.3503088E-01  1.1642254E+01
  1.7109947E-01  4.4264615E-01  9.3806106E-01  6.2971276E-01  6.0867333E-01  6.9233119E-01  6.8882352E-01  9.3220252E-01  4.4264612E-01  1.7109950E-01  1.2360289E+01
  2.0804548E-01  4.7698820E-01  9.6624976E-01  6.6402054E-01  6.4330006E-01  7.2756642E-01  7.2501427E-01  9.6039444E-01  4.7698826E-01  2.0804554E-01  1.3087269E+01
  2.4584192E-01  5.1219153E-01  9.9532902E-01  6.9917256E-01  6.7879027E-01  7.6365358E-01  7.6208699E-01  9.8947901E-01  5.1219153E-01  2.4584192E-01  1.3821594E+01
  2.8445944E-01  5.4822677E-01  1.0252708E+00  7.3513961E-01  7.1511418E-01  8.0056345E-01  8.0001181E-01  1.0194285E+00  5.4822665E-01  2.8445938E-01  1.4561637E+01
  3.2386655E-01  5.8506316E-01  1.0560455E+00  7.7189076E-01  7.5224006E-01  8.3826512E-01  8.3875698E-01  1.0502132E+00  5.8506322E-01  3.2386667E-01  1.5305761E+01
  3.6403009E-01  6.2266773E-01  1.0876212E+00  8.0939317E-01  7.9013419E-01  8.7672538E-01  8.7828839E-01  1.0818011E+00  6.2266773E-01  3.6403009E-01  1.6052313E+01
  4.0491456E-01  6.6100514E-01  1.1199635E+00  8.4761167E-01  8.2876092E-01  9.1590881E-01  9.1857010E-01  1.1141582E+00  6.6100520E-01  4.0491453E-01  1.6799643E+01
  4.4648272E-01  7.0003849E-01  1.1530366E+00  8.8650936E-01  8.6808246E-01  9.5577866E-01  9.5956409E-01  1.1472481E+00  7.0003849E-01  4.4648272E-01  1.7546114E+01
  4.8869520E-01  7.3972857E-01  1.1868020E+00  9.2604715E-01  9.0805906E-01  9.9629551E-01  1.0012305E+00  1.1810330E+00  7.3972857E-01  4.8869520E-01  1.8290104E+01
  5.3151107E-01  7.8003460E-01  1.2212199E+00  9.6618450E-01  9.4864941E-01  1.0374186E+00  1.0435275E+00  1.2154728E+00  7.8003460E-01  5.3151107E-01  1.9030010E+01
  5.7488769E-01  8.2091421E-01  1.2562487E+00  1.0068787E+00  9.8981017E-01  1.0791054E+00  1.0864118E+00  1.2505258E+00  8.2091421E-01  5.7488769E-01  1.9764273E+01
  6.1878091E-01  8.6232305E-01  1.2918448E+00  1.0480862E+00  1.0314966E+00  1.1213114E+00  1.1298383E+00  1.2861485E+00  8.6232311E-01  6.1878097E-01  2.0491364E+01
  6.6314453E-01  9.0421563E-01  1.3279632E+00  1.0897610E+00  1.0736629E+00  1.1639912E+00  1.1737602E+00  1.3222959E+00  9.0421563E-01  6.6314453E-01  2.1209797E+01
  7.0793176E-01  9.4654477E-01  1.3645575E+00  1.1318563E+00  1.1162605E+00  1.2070975E+00  1.2181299E+00  1.3589215E+00  9.4654471E-01  7.0793170E-01  2.1918139E+01
  7.5309402E-01  9.8926222E-01  1.4015797E+00  1.1743237E+00  1.1592411E+00  1.2505821E+00  1.2628981E+00  1.3959781E+00  9.8926228E-01  7.5309408E-01  2.2615019E+01
  7.9858184E-01  1.0323185E+00  1.4389817E+00  1.2171140E+00  1.2025546E+00  1.2943950E+00  1.3080140E+00  1.4334160E+00  1.0323184E+00  7.9858184E-01  2.3299105E+01
  8.4434456E-01  1.0756631E+00  1.4767126E+00  1.2601770E+00  1.2461498E+00  1.3384862E+00  1.3534272E+00  1.4711858E+00  1.0756631E+00  8.4434456E-01  2.3969147E+01
  8.9033073E-01  1.1192447E+00  1.5147220E+00  1.3034611E+00  1.2899747E+00  1.3828034E+00  1.3990840E+00  1.5092362E+00  1.1192447E+00  8.9033073E-01  2.4623953E+01
  9.3648851E-01  1.1630113E+00  1.5529581E+00  1.3469146E+00  1.3339770E+00  1.4272957E+00  1.4449328E+00  1.5475162E+00  1.1630113E+00  9.3648845E-01  2.5262394E+01
  9.8276526E-01  1.2069106E+00  1.5913694E+00  1.3904852E+00  1.3781035E+00  1.4719099E+00  1.4909195E+00  1.5859735E+00  1.2069106E+00  9.8276532E-01  2.5883419E+01
  1.0291076E+00  1.2508888E+00  1.6299025E+00  1.4341196E+00  1.4223003E+00  1.5165924E+00  1.5369903E+00  1.6245551E+00  1.2508889E+00  1.0291077E+00  2.6486050E+01
  1.0754622E+00  1.2948933E+00  1.6685047E+00  1.4777646E+00  1.4665139E+00  1.5612899E+00  1.5830903E+00  1.6632080E+00  1.2948931E+00  1.0754621E+00  2.7069374E+01
  1.1217757E+00  1.3388703E+00  1.7071230E+00  1.5213672E+00  1.5106900E+00  1.6059492E+00  1.6291661E+00  1.7018796E+00  1.3388704E+00  1.1217759E+00  2.7632557E+01
  1.1679947E+00  1.3827665E+00  1.7457045E+00  1.5648736E+00  1.5547748E+00  1.6505164E+00  1.6751628E+00  1.7405167E+00  1.3827665E+00  1.1679947E+00  2.8174849E+01
  1.2140660E+00  1.4265288E+00  1.7841963E+00  1.6082313E+00  1.5987149E+00  1.6949387E+00  1.7210267E+00  1.7790662E+00  1.4265288E+00  1.2140660E+00  2.8695557E+01
  1.2599362E+00  1.4701040E+00  1.8225454E+00  1.6513873E+00  1.6424567E+00  1.7391622E+00  1.7667030E+00  1.8174757E+00  1.4701041E+00  1.2599362E+00  2.9194075E+01
  1.3055532E+00  1.5134397E+00  1.8606999E+00  1.6942887E+00  1.6859469E+00  1.7831347E+00  1.8121392E+00  1.8556925E+00  1.5134397E+00  1.3055533E+00  2.9669872E+01
  1.3508649E+00  1.5564839E+00  1.8986080E+00  1.7368842E+00  1.7291334E+00  1.8268039E+00  1.8572814E+00  1.8936653E+00  1.5564839E+00  1.3508649E+00  3.0122486E+01
  1.3958201E+00  1.5991857E+00  1.9362190E+00  1.7791227E+00  1.7719646E+00  1.8701192E+00  1.9020790E+00  1.9313436E+00  1.5991858E+00  1.3958204E+00  3.0551525E+01
  0.0000000E+00  2.4875812E-01  6.8948632E-01  4.4137591E-01  4.1572797E-01  5.0803608E-01  5.0136316E-01  6.8293339E-01  2.4875812E-01  0.0000000E+00  7.9533820E+00
  2.7482415E-02  2.7379122E-01  7.0864159E-01  4.6615633E-01  4.4125965E-01  5.3381336E-01  5.2861422E-01  7.0210403E-01  2.7379125E-01  2.7482446E-02  8.4903936E+00
  5.5625405E-02  2.9949337E-01  7.2849435E-01  4.9159145E-01  4.6745509E-01  5.6025440E-01  5.5655009E-01  7.2197509E-01  2.9949334E-01  5.5625375E-02  9.0350275E+00
  8.4406473E-02  3.2584253E-01  7.4902445E-01  5.1765949E-01  4.9429178E-01  5.8733696E-01  5.8514786E-01  7.4252611E-01  3.2584247E-01  8.4406473E-02  9.5860128E+00
  1.1380158E-01  3.5281506E-01  7.7020961E-01  5.4433692E-01  5.2174532E-01  6.1503738E-01  6.1438274E-01  7.6373523E-01  3.5281512E-01  1.1380164E-01  1.0142044E+01
  1.4378554E-01  3.8038635E-01  7.9202682E-01  5.7159871E-01  5.4979014E-01  6.4333057E-01  6.4422882E-01  7.8557909E-01  3.8038635E-01  1.4378551E-01  1.0701808E+01
  1.7433116E-01  4.0852946E-01  8.1445056E-01  5.9941840E-01  5.7839876E-01  6.7218959E-01  6.7465824E-01  8.0803227E-01  4.0852940E-01  1.7433113E-01  1.1263965E+01
  2.0540994E-01  4.3721637E-01  8.3745408E-01  6.2776792E-01  6.0754263E-01  7.0158619E-01  7.0564198E-01  8.3106816E-01  4.3721631E-01  2.0540987E-01  1.1827181E+01
  2.3699190E-01  4.6641743E-01  8.6100882E-01  6.5661776E-01  6.3719136E-01  7.3149085E-01  7.3714942E-01  8.5465819E-01  4.6641743E-01  2.3699188E-01  1.2390121E+01
  2.6904583E-01  4.9610168E-01  8.8508505E-01  6.8593681E-01  6.6731316E-01  7.6187199E-01  7.6914823E-01  8.7877250E-01  4.9610168E-01  2.6904580E-01  1.2951461E+01
  3.0153924E-01  5.2623689E-01  9.0965146E-01  7.1569318E-01  6.9787532E-01  7.9269749E-01  8.0160534E-01  9.0337986E-01  5.2623683E-01  3.0153915E-01  1.3509902E+01
  3.3443788E-01  5.5678922E-01  9.3467528E-01  7.4585283E-01  7.2884327E-01  8.2393342E-01  8.3448589E-01  9.2844760E-01  5.5678916E-01  3.3443785E-01  1.4064162E+01
  3.6770716E-01  5.8772397E-01  9.6012270E-01  7.7638143E-01  7.6018178E-01  8.5554475E-01  8.6775416E-01  9.5394170E-01  5.8772397E-01  3.6770713E-01  1.4612990E+01
  4.0131080E-01  6.1900544E-01  9.8595870E-01  8.0724311E-01  7.9185462E-01  8.8749564E-01  9.0137321E-01  9.7982734E-01  6.1900544E-01  4.0131080E-01  1.5155178E+01
  4.3521169E-01  6.5059650E-01  1.0121469E+00  8.3840090E-01  8.2382387E-01  9.1974866E-01  9.3530500E-01  1.0060679E+00  6.5059638E-01  4.3521163E-01  1.5689554E+01
  4.6937180E-01  6.8245924E-01  1.0386504E+00  8.6981708E-01  8.5605133E-01  9.5226634E-01  9.6951091E-01  1.0326267E+00  6.8245929E-01  4.6937186E-01  1.6214989E+01
  5.0375265E-01  7.1455544E-01  1.0654311E+00  9.0145338E-01  8.8849795E-01  9.8500937E-01  1.0039512E+00  1.0594655E+00  7.1455544E-01  5.0375271E-01  1.6730412E+01
  5.3831476E-01  7.4684548E-01  1.0924505E+00  9.3327028E-01  9.2112362E-01  1.0179387E+00  1.0385854E+00  1.0865457E+00  7.4684548E-01  5.3831470E-01  1.7234798E+01
  5.7301790E-01  7.7928966E-01  1.1196688E+00  9.6522814E-01  9.5388818E-01  1.0510139E+00  1.0733730E+00  1.1138279E+00  7.7928966E-01  5.7301790E-01  1.7727177E+01
  6.0782164E-01  8.1184745E-01  1.1470466E+00  9.9728638E-01  9.8675054E-01  1.0841947E+00  1.1082721E+00  1.1412719E+00  8.1184733E-01  6.0782152E-01  1.8206636E+01
  6.4268523E-01  8.4447801E-01  1.1745433E+00  1.0294048E+00  1.0196698E+00  1.1174397E+00  1.1432414E+00  1.1688380E+00  8.4447795E-01  6.4268517E-01  1.8672337E+01
  6.7756754E-01  8.7714058E-01  1.2021184E+00  1.0615420E+00  1.0526040E+00  1.1507084E+00  1.1782387E+00  1.1964850E+00  8.7714058E-01  6.7756748E-01  1.9123478E+01
  7.1242744E-01  9.0979391E-01  1.2297313E+00  1.0936571E+00  1.0855118E+00  1.1839586E+00  1.2132220E+00  1.2241725E+00  9.0979385E-01  7.1242738E-01  1.9559341E+01
  7.4722373E-01  9.4239694E-01  1.2573411E+00  1.1257094E+00  1.1183518E+00  1.2171497E+00  1.2481493E+00  1.2518595E+00  9.4239700E-01  7.4722379E-01  1.9979267E+01
  7.8191537E-01  9.7490865E-01  1.2849071E+00  1.1576576E+00  1.1510824E+00  1.2502402E+00  1.2829782E+00  1.2795054E+00  9.7490865E-01  7.8191543E-01  2.0382648E+01
  8.1646138E-01  1.0072881E+00  1.3123889E+00  1.1894609E+00  1.1836623E+00  1.2831887E+00  1.3176672E+00  1.3070695E+00  1.0072881E+00  8.1646121E-01  2.0768950E+01
  8.5082126E-01  1.0394950E+00  1.3397462E+00  1.2210791E+00  1.2160509E+00  1.3159548E+00  1.3521748E+00  1.3345119E+00  1.0394950E+00  8.5082120E-01  2.1137709E+01
  8.8495523E-01  1.0714895E+00  1.3669395E+00  1.2524724E+00  1.2482077E+00  1.3484987E+00  1.3864602E+00  1.3617927E+00  1.0714893E+00  8.8495517E-01  2.1488508E+01
  9.1882324E-01  1.1032314E+00  1.3939290E+00  1.2836009E+00  1.2800926E+00  1.3807795E+00  1.4204825E+00  1.3888720E+00  1.1032313E+00  9.1882318E-01  2.1821001E+01
  9.5238668E-01  1.1346823E+00  1.4206765E+00  1.3144262E+00  1.3116666E+00  1.4127591E+00  1.4542022E+00  1.4157118E+00  1.1346823E+00  9.5238668E-01  2.2134895E+01
  9.8560715E-01  1.1658040E+00  1.4471436E+00  1.3449099E+00  1.3428912E+00  1.4443983E+00  1.4875799E+00  1.4422739E+00  1.1658041E+00  9.8560727E-01  2.2429970E+01
  1.0184478E+00  1.1965595E+00  1.4732937E+00  1.3750154E+00  1.3737290E+00  1.4756600E+00  1.5205778E+00  1.4685208E+00  1.1965594E+00  1.0184476E+00  2.2706055E+01
  1.0508720E+00  1.2269121E+00  1.4990906E+00  1.4047061E+00  1.4041432E+00  1.5065076E+00  1.5531583E+00  1.4944170E+00  1.2269123E+00  1.0508720E+00  2.2963020E+01
  1.0828443E+00  1.2568268E+00  1.5244987E+00  1.4339467E+00  1.4340985E+00  1.5369052E+00  1.5852849E+00  1.5199265E+00  1.2568266E+00  1.0828441E+00  2.3200821E+01
  0.0000000E+00  2.1536686E-01  5.7329142E-01  4.0904978E-01  3.9060697E-01  4.8536226E-01  4.9182266E-01  5.6608206E-01  2.1536681E-01 -3.1789146E-08  7.0701866E+00
  2.3129972E-02  2.3624258E-01  5.8877826E-01  4.2941234E-01  4.1206661E-01  5.0684893E-01  5.1530325E-01  5.8162093E-01  2.3624259E-01  2.3129940E-02  7.4936066E+00
  4.6676923E-02  2.5754368E-01  6.0472661E-01  4.5018932E-01  4.3393412E-01  5.2875912E-01  5.3921258E-01  5.9762466E-01  2.5754368E-01  4.6676923E-02  7.9192667E+00
  7.0617788E-02  2.7924758E-01  6.2111562E-01  4.7135836E-01  4.5618626E-01  5.5107009E-01  5.6352693E-01  6.1407244E-01  2.7924758E-01  7.0617802E-02  8.3460836E+00
  9.4927885E-02  3.0133006E-01  6.3792253E-01  4.9289531E-01  4.7879812E-01  5.7375741E-01  5.8822072E-01  6.3094151E-01  3.0133012E-01  9.4927914E-02  8.7729683E+00
  1.1958189E-01  3.2376620E-01  6.5512377E-01  5.1477522E-01  5.0174397E-01  5.9679592E-01  6.1326766E-01  6.4820826E-01  3.2376623E-01  1.1958189E-01  9.1988354E+00
  1.4455336E-01  3.4653008E-01  6.7269462E-01  5.3697228E-01  5.2499735E-01  6.2015915E-01  6.3864046E-01  6.6584790E-01  3.4653008E-01  1.4455336E-01  9.6226215E+00
  1.6981514E-01  3.6959466E-01  6.9060934E-01  5.5945963E-01  5.4853058E-01  6.4382023E-01  6.6431123E-01  6.8383491E-01  3.6959469E-01  1.6981521E-01  1.0043272E+01
  1.9533899E-01  3.9293212E-01  7.0884115E-01  5.8220941E-01  5.7231522E-01  6.6775078E-01  6.9025058E-01  7.0214218E-01  3.9293212E-01  1.9533895E-01  1.0459759E+01
