  1.1108337E+01  1.1867504E+01  1.2151647E+01  1.2288877E+01  1.2292064E+01  1.2305359E+01  1.2309751E+01  1.2152130E+01  1.1867504E+01  1.1108337E+01  3.2295178E+02
  1.1900128E+01  1.2654068E+01  1.2937213E+01  1.3074454E+01  1.3077696E+01  1.3091215E+01  1.3095718E+01  1.2937669E+01  1.2654068E+01  1.1900127E+01  3.4265826E+02
  1.2726896E+01  1.3475635E+01  1.3757782E+01  1.3895022E+01  1.3898319E+01  1.3912066E+01  1.3916684E+01  1.3758211E+01  1.3475636E+01  1.2726897E+01  3.6299829E+02
  1.3589207E+01  1.4332767E+01  1.4613915E+01  1.4751146E+01  1.4754499E+01  1.4768475E+01  1.4773211E+01  1.4614317E+01  1.4332766E+01  1.3589205E+01  3.8396091E+02
  1.4487559E+01  1.5225965E+01  1.5506116E+01  1.5643326E+01  1.5646734E+01  1.5660946E+01  1.5665802E+01  1.5506489E+01  1.5225965E+01  1.4487559E+01  4.0553354E+02
  1.5422426E+01  1.6155703E+01  1.6434855E+01  1.6572029E+01  1.6575497E+01  1.6589945E+01  1.6594923E+01  1.6435200E+01  1.6155701E+01  1.5422425E+01  4.2770215E+02
  6.3578291E-08  8.3718085E-01  1.1375816E+00  1.2766689E+00  1.2789043E+00  1.2884039E+00  1.2909322E+00  1.1385623E+00  8.3718073E-01 -6.3578291E-08  2.2299780E+01
  1.2131558E-01  9.5304656E-01  1.2524337E+00  1.3917199E+00  1.3940021E+00  1.4036666E+00  1.4062670E+00  1.2533962E+00  9.5304644E-01  1.2131558E-01  2.5560381E+01
  2.5335890E-01  1.0796542E+00  1.3780268E+00  1.5175008E+00  1.5198301E+00  1.5296626E+00  1.5323370E+00  1.3789709E+00  1.0796542E+00  2.5335878E-01  2.9128424E+01
  3.9667428E-01  1.2175497E+00  1.5149072E+00  1.6545573E+00  1.6569344E+00  1.6669377E+00  1.6696876E+00  1.5158323E+00  1.2175497E+00  3.9667434E-01  3.3020607E+01
  5.5182374E-01  1.3672956E+00  1.6636378E+00  1.8034521E+00  1.8058776E+00  1.8160548E+00  1.8188818E+00  1.6645432E+00  1.3672956E+00  5.5182374E-01  3.7253326E+01
  7.1938336E-01  1.5294688E+00  1.8247952E+00  1.9647626E+00  1.9672366E+00  1.9775907E+00  1.9804968E+00  1.8256809E+00  1.5294689E+00  7.1938360E-01  4.1842606E+01
  8.9994377E-01  1.7046608E+00  1.9989719E+00  2.1390798E+00  2.1416030E+00  2.1521363E+00  2.1551230E+00  1.9998366E+00  1.7046608E+00  8.9994365E-01  4.6803970E+01
  1.0941083E+00  1.8934759E+00  2.1867716E+00  2.3270080E+00  2.3295813E+00  2.3402970E+00  2.3433664E+00  2.1876152E+00  1.8934759E+00  1.0941085E+00  5.2152374E+01
  1.3024940E+00  2.0965314E+00  2.3888123E+00  2.5291646E+00  2.5317881E+00  2.5426896E+00  2.5458436E+00  2.3896339E+00  2.0965314E+00  1.3024940E+00  5.7902145E+01
  1.5257270E+00  2.3144541E+00  2.6057203E+00  2.7461765E+00  2.7488508E+00  2.7599411E+00  2.7631814E+00  2.6065195E+00  2.3144538E+00  1.5257269E+00  6.4066849E+01
  1.7644429E+00  2.5478799E+00  2.8381321E+00  2.9786799E+00  2.9814057E+00  2.9926875E+00  2.9960165E+00  2.8389091E+00  2.5478804E+00  1.7644432E+00  7.0659264E+01
  2.0192850E+00  2.7974527E+00  3.0866919E+00  3.2273188E+00  3.2300961E+00  3.2415726E+00  3.2449920E+00  3.0874453E+00  2.7974532E+00  2.0192850E+00  7.7691277E+01
  2.2909014E+00  3.0638213E+00  3.3520477E+00  3.4927406E+00  3.4955704E+00  3.5072453E+00  3.5107572E+00  3.3527770E+00  3.0638211E+00  2.2909012E+00  8.5173828E+01
  2.5799441E+00  3.3476379E+00  3.6348526E+00  3.7755995E+00  3.7784820E+00  3.7903581E+00  3.7939644E+00  3.6355577E+00  3.3476377E+00  2.5799437E+00  9.3116867E+01
  2.8870666E+00  3.6495559E+00  3.9357600E+00  4.0765476E+00  4.0794840E+00  4.0915647E+00  4.0952673E+00  3.9364398E+00  3.6495557E+00  2.8870664E+00  1.0152928E+02
  3.2129204E+00  3.9702270E+00  4.2554212E+00  4.3962379E+00  4.3992276E+00  4.4115162E+00  4.4153180E+00  4.2560759E+00  3.9702272E+00  3.2129207E+00  1.1041885E+02
  3.5581548E+00  4.3103013E+00  4.5944867E+00  4.7353187E+00  4.7383628E+00  4.7508621E+00  4.7547655E+00  4.5951152E+00  4.3103013E+00  3.5581546E+00  1.1979219E+02
  3.9234128E+00  4.6704211E+00  4.9535990E+00  5.0944343E+00  5.0975332E+00  5.1102471E+00  5.1142535E+00  4.9542007E+00  4.6704211E+00  3.9234126E+00  1.2965472E+02
  4.3093290E+00  5.0512228E+00  5.3333936E+00  5.4742193E+00  5.4773731E+00  5.4903059E+00  5.4944177E+00  5.3339686E+00  5.0512228E+00  4.3093295E+00  1.4001067E+02
  4.7165284E+00  5.4533291E+00  5.7344947E+00  5.8752980E+00  5.8785081E+00  5.8916616E+00  5.8958817E+00  5.7350416E+00  5.4533296E+00  4.7165289E+00  1.5086299E+02
  5.1456218E+00  5.8773518E+00  6.1575136E+00  6.2982817E+00  6.3015485E+00  6.3149276E+00  6.3192577E+00  6.1580324E+00  5.8773522E+00  5.1456218E+00  1.6221338E+02
  5.5972033E+00  6.3238859E+00  6.6030440E+00  6.7437649E+00  6.7470880E+00  6.7606959E+00  6.7651391E+00  6.6035337E+00  6.3238859E+00  5.5972033E+00  1.7406226E+02
  6.0718470E+00  6.7935052E+00  7.0716615E+00  7.2123227E+00  7.2157035E+00  7.2295432E+00  7.2341013E+00  7.0721221E+00  6.7935057E+00  6.0718474E+00  1.8640872E+02
  6.5701098E+00  7.2867670E+00  7.5639215E+00  7.7045107E+00  7.7079487E+00  7.7220249E+00  7.7267013E+00  7.5643535E+00  7.2867675E+00  6.5701113E+00  1.9925061E+02
  7.0925241E+00  7.8042021E+00  8.0803566E+00  8.2208605E+00  8.2243576E+00  8.2386732E+00  8.2434702E+00  8.0807571E+00  7.8042021E+00  7.0925241E+00  2.1258444E+02
  7.6395936E+00  8.3463154E+00  8.6214714E+00  8.7618771E+00  8.7654333E+00  8.7799931E+00  8.7849131E+00  8.6218414E+00  8.3463163E+00  7.6395941E+00  2.2640543E+02
  8.2117929E+00  8.9135809E+00  9.1877403E+00  9.3280363E+00  9.3316517E+00  9.3464575E+00  9.3515034E+00  9.1880779E+00  8.9135828E+00  8.2117929E+00  2.4070758E+02
  8.8095694E+00  9.5064478E+00  9.7796078E+00  9.9197826E+00  9.9234581E+00  9.9385157E+00  9.9436893E+00  9.7799129E+00  9.5064478E+00  8.8095684E+00  2.5548354E+02
  9.4333305E+00  1.0125320E+01  1.0397486E+01  1.0537527E+01  1.0541264E+01  1.0556575E+01  1.0561880E+01  1.0397759E+01  1.0125321E+01  9.4333305E+00  2.7072482E+02
  1.0083454E+01  1.0770580E+01  1.1041750E+01  1.1181645E+01  1.1185442E+01  1.1201013E+01  1.1206452E+01  1.1041990E+01  1.0770580E+01  1.0083454E+01  2.8642169E+02
  1.0760278E+01  1.1442561E+01  1.1712737E+01  1.1852476E+01  1.1856334E+01  1.1872165E+01  1.1877743E+01  1.1712942E+01  1.1442560E+01  1.0760276E+01  3.0256320E+02
  1.1464097E+01  1.2141561E+01  1.2410745E+01  1.2550312E+01  1.2554233E+01  1.2570333E+01  1.2576052E+01  1.2410915E+01  1.2141561E+01  1.1464097E+01  3.1913724E+02
  1.2195169E+01  1.2867837E+01  1.3136026E+01  1.3275415E+01  1.3279399E+01  1.3295770E+01  1.3301631E+01  1.3136165E+01  1.2867837E+01  1.2195170E+01  3.3613068E+02
  1.2953705E+01  1.3621598E+01  1.3888796E+01  1.4027993E+01  1.4032040E+01  1.4048682E+01  1.4054690E+01  1.3888898E+01  1.3621597E+01  1.2953704E+01  3.5352927E+02
  0.0000000E+00  7.6446599E-01  1.0523121E+00  1.1976670E+00  1.2003511E+00  1.2112520E+00  1.2143312E+00  1.0532047E+00  7.6446587E-01  0.0000000E+00  2.0576834E+01
  1.0906016E-01  8.6844927E-01  1.1552701E+00  1.3006728E+00  1.3034098E+00  1.3145028E+00  1.3176687E+00  1.1561387E+00  8.6844927E-01  1.0906016E-01  2.3475351E+01
  2.2725773E-01  9.8158389E-01  1.2673808E+00  1.4128165E+00  1.4156070E+00  1.4268956E+00  1.4301498E+00  1.2682246E+00  9.8158395E-01  2.2725773E-01  2.6632437E+01
  3.5501900E-01  1.1042970E+00  1.3890713E+00  1.5345258E+00  1.5373703E+00  1.5488573E+00  1.5522021E+00  1.3898896E+00  1.1042969E+00  3.5501888E-01  3.0060469E+01
  4.9277923E-01  1.2370249E+00  1.5207785E+00  1.6662366E+00  1.6691356E+00  1.6808249E+00  1.6842624E+00  1.5215708E+00  1.2370248E+00  4.9277923E-01  3.3771416E+01
  6.4098370E-01  1.3802134E+00  1.6629483E+00  1.8083954E+00  1.8113495E+00  1.8232441E+00  1.8267761E+00  1.6637139E+00  1.3802134E+00  6.4098358E-01  3.7776764E+01
  8.0008560E-01  1.5343165E+00  1.8160346E+00  1.9614558E+00  1.9644654E+00  1.9765691E+00  1.9801979E+00  1.8167729E+00  1.5343164E+00  8.0008531E-01  4.2087456E+01
  9.7054505E-01  1.6997949E+00  1.9804982E+00  2.1258788E+00  2.1289446E+00  2.1412609E+00  2.1449888E+00  1.9812090E+00  1.6997950E+00  9.7054493E-01  4.6713799E+01
  1.1528282E+00  1.8771158E+00  2.1568065E+00  2.3021321E+00  2.3052545E+00  2.3177862E+00  2.3216150E+00  2.1574893E+00  1.8771158E+00  1.1528282E+00  5.1665428E+01
  1.3474063E+00  2.0667503E+00  2.3454311E+00  2.4906859E+00  2.4938655E+00  2.5066164E+00  2.5105491E+00  2.3460844E+00  2.0667500E+00  1.3474061E+00  5.6951244E+01
  1.5547529E+00  2.2691729E+00  2.5468457E+00  2.6920164E+00  2.6952529E+00  2.7082269E+00  2.7122655E+00  2.5474699E+00  2.2691727E+00  1.5547529E+00  6.2579346E+01
  1.7753437E+00  2.4848592E+00  2.7615271E+00  2.9065974E+00  2.9098923E+00  2.9230931E+00  2.9272399E+00  2.7621207E+00  2.4848592E+00  1.7753435E+00  6.8557007E+01
  2.0096548E+00  2.7142863E+00  2.9899511E+00  3.1349075E+00  3.1382608E+00  3.1516919E+00  3.1559494E+00  2.9905143E+00  2.7142861E+00  2.0096548E+00  7.4890640E+01
  2.2581592E+00  2.9579268E+00  3.2325912E+00  3.3774190E+00  3.3808315E+00  3.3944967E+00  3.3988674E+00  3.2331233E+00  2.9579265E+00  2.2581589E+00  8.1585670E+01
  2.5213275E+00  3.2162519E+00  3.4899189E+00  3.6346033E+00  3.6380754E+00  3.6519778E+00  3.6564641E+00  3.4904187E+00  3.2162516E+00  2.5213273E+00  8.8646667E+01
  2.7996233E+00  3.4897258E+00  3.7623975E+00  3.9069247E+00  3.9104567E+00  3.9246001E+00  3.9292047E+00  3.7628653E+00  3.4897256E+00  2.7996230E+00  9.6077156E+01
  3.0935037E+00  3.7788050E+00  4.0504842E+00  4.1948395E+00  4.1984320E+00  4.2128220E+00  4.2175474E+00  4.0509191E+00  3.7788055E+00  3.0935042E+00  1.0387969E+02
  3.4034178E+00  4.0839391E+00  4.3546281E+00  4.4987974E+00  4.5024505E+00  4.5170898E+00  4.5219393E+00  4.3550291E+00  4.0839391E+00  3.4034181E+00  1.1205582E+02
  3.7298009E+00  4.4055634E+00  4.6752648E+00  4.8192353E+00  4.8229499E+00  4.8378420E+00  4.8428173E+00  4.6756315E+00  4.4055638E+00  3.7298009E+00  1.2060604E+02
  4.0730758E+00  4.7441010E+00  5.0128169E+00  5.1565733E+00  5.1603503E+00  5.1754999E+00  5.1806045E+00  5.0131488E+00  4.7441015E+00  4.0730758E+00  1.2952982E+02
  4.4336495E+00  5.0999599E+00  5.3676920E+00  5.5112214E+00  5.5150609E+00  5.5304708E+00  5.5357075E+00  5.3679886E+00  5.0999594E+00  4.4336491E+00  1.3882562E+02
  4.8119130E+00  5.4735289E+00  5.7402802E+00  5.8835702E+00  5.8874726E+00  5.9031482E+00  5.9085193E+00  5.7405410E+00  5.4735289E+00  4.8119130E+00  1.4849083E+02
  5.2082353E+00  5.8651791E+00  6.1309514E+00  6.2739878E+00  6.2779541E+00  6.2938986E+00  6.2994080E+00  6.1311755E+00  5.8651786E+00  5.2082348E+00  1.5852185E+02
  5.6229672E+00  6.2752600E+00  6.5400558E+00  6.6828256E+00  6.6868558E+00  6.7030740E+00  6.7087240E+00  6.5402431E+00  6.2752600E+00  5.6229677E+00  1.6891399E+02
  6.0564337E+00  6.7040968E+00  6.9679179E+00  7.1104093E+00  7.1145034E+00  7.1309991E+00  7.1367936E+00  6.9680681E+00  6.7040968E+00  6.0564342E+00  1.7966167E+02
  6.5089350E+00  7.1519909E+00  7.4148393E+00  7.5570393E+00  7.5611982E+00  7.5779772E+00  7.5839181E+00  7.4149518E+00  7.1519918E+00  6.5089359E+00  1.9075818E+02
  6.9807482E+00  7.6192179E+00  7.8810949E+00  8.0229921E+00  8.0272169E+00  8.0442810E+00  8.0503721E+00  7.8811679E+00  7.6192179E+00  6.9807487E+00  2.0219604E+02
  7.4721160E+00  8.1060209E+00  8.3669291E+00  8.5085106E+00  8.5128012E+00  8.5301552E+00  8.5364008E+00  8.3669624E+00  8.1060219E+00  7.4721169E+00  2.1396664E+02
  7.9832563E+00  8.6126194E+00  8.8725576E+00  9.0138130E+00  9.0181704E+00  9.0358181E+00  9.0422201E+00  8.8725519E+00  8.6126194E+00  7.9832563E+00  2.2606064E+02
  8.5143528E+00  9.1391935E+00  9.3981657E+00  9.5390825E+00  9.5435066E+00  9.5614538E+00  9.5680180E+00  9.3981199E+00  9.1391935E+00  8.5143528E+00  2.3846765E+02
  9.0655556E+00  9.6858969E+00  9.9439039E+00  1.0084471E+01  1.0088963E+01  1.0107215E+01  1.0113941E+01  9.9438171E+00  9.6858978E+00  9.0655565E+00  2.5117661E+02
  9.6369848E+00  1.0252848E+01  1.0509890E+01  1.0650096E+01  1.0654656E+01  1.0673216E+01  1.0680111E+01  1.0509763E+01  1.0252849E+01  9.6369867E+00  2.6417554E+02
  1.0228724E+01  1.0840129E+01  1.1096208E+01  1.1236041E+01  1.1240671E+01  1.1259543E+01  1.1266608E+01  1.1096037E+01  1.0840129E+01  1.0228724E+01  2.7745178E+02
  1.0840811E+01  1.1447781E+01  1.1702897E+01  1.1842350E+01  1.1847048E+01  1.1866239E+01  1.1873477E+01  1.1702684E+01  1.1447781E+01  1.0840811E+01  2.9099194E+02
  6.3578291E-08  6.9658524E-01  9.7069961E-01  1.1219121E+00  1.1251281E+00  1.1376476E+00  1.1413977E+00  9.7144765E-01  6.9658506E-01  6.3578291E-08  1.8946609E+01
  9.7762428E-02  7.8962642E-01  1.0627575E+00  1.2137840E+00  1.2170590E+00  1.2298025E+00  1.2336558E+00  1.0634742E+00  7.8962654E-01  9.7762488E-02  2.1513702E+01
  2.0325871E-01  8.9041495E-01  1.1625665E+00  1.3133889E+00  1.3167233E+00  1.3296947E+00  1.3336533E+00  1.1632510E+00  8.9041495E-01  2.0325871E-01  2.4296352E+01
  3.1681544E-01  9.9927801E-01  1.2704542E+00  1.4210544E+00  1.4244486E+00  1.4376519E+00  1.4417183E+00  1.2711061E+00  9.9927801E-01  3.1681550E-01  2.7303406E+01
  4.3876484E-01  1.1165484E+00  1.3867536E+00  1.5371134E+00  1.5405682E+00  1.5540068E+00  1.5581837E+00  1.3873719E+00  1.1165484E+00  4.3876496E-01  3.0543247E+01
  5.6944335E-01  1.2425637E+00  1.5118018E+00  1.6619039E+00  1.6654197E+00  1.6790979E+00  1.6833875E+00  1.5123863E+00  1.2425638E+00  5.6944340E-01  3.4023735E+01
  7.0919150E-01  1.3776652E+00  1.6459404E+00  1.7957672E+00  1.7993444E+00  1.8132660E+00  1.8176711E+00  1.6464900E+00  1.3776650E+00  7.0919150E-01  3.7752159E+01
  8.5835212E-01  1.5221958E+00  1.7895123E+00  1.9390467E+00  1.9426857E+00  1.9568554E+00  1.9613786E+00  1.7900269E+00  1.5221961E+00  8.5835242E-01  4.1735176E+01
  1.0172703E+00  1.6765018E+00  1.9428635E+00  2.0920889E+00  2.0957904E+00  2.1102111E+00  2.1148553E+00  1.9433421E+00  1.6765018E+00  1.0172706E+00  4.5978794E+01
  1.1862911E+00  1.8409278E+00  2.1063392E+00  2.2552388E+00  2.2590032E+00  2.2736800E+00  2.2784469E+00  2.1067808E+00  1.8409278E+00  1.1862910E+00  5.0488319E+01
  1.3657581E+00  2.0158188E+00  2.2802832E+00  2.4288414E+00  2.4326692E+00  2.4476054E+00  2.4524989E+00  2.2806878E+00  2.0158188E+00  1.3657581E+00  5.5268326E+01
  1.5560132E+00  2.2015166E+00  2.4650381E+00  2.6132390E+00  2.6171305E+00  2.6323309E+00  2.6373534E+00  2.4654047E+00  2.2015166E+00  1.5560133E+00  6.0322620E+01
  1.7573947E+00  2.3983600E+00  2.6609421E+00  2.8087702E+00  2.8127258E+00  2.8281941E+00  2.8333485E+00  2.6612701E+00  2.3983598E+00  1.7573944E+00  6.5654236E+01
  1.9702355E+00  2.6066818E+00  2.8683281E+00  3.0157688E+00  3.0197895E+00  3.0355301E+00  3.0408196E+00  2.8686171E+00  2.6066818E+00  1.9702356E+00  7.1265411E+01
  2.1948621E+00  2.8268089E+00  3.0875230E+00  3.2345612E+00  3.2386470E+00  3.2546647E+00  3.2600920E+00  3.0877721E+00  2.8268092E+00  2.1948621E+00  7.7157532E+01
  2.4315925E+00  3.0590599E+00  3.3188446E+00  3.4654665E+00  3.4696181E+00  3.4859169E+00  3.4914854E+00  3.3190534E+00  3.0590599E+00  2.4315925E+00  8.3331207E+01
  2.6807363E+00  3.3037436E+00  3.5626020E+00  3.7087936E+00  3.7130115E+00  3.7295957E+00  3.7353082E+00  3.5627701E+00  3.3037436E+00  2.6807361E+00  8.9786179E+01
  2.9425890E+00  3.5611567E+00  3.8190918E+00  3.9648397E+00  3.9691243E+00  3.9859984E+00  3.9918582E+00  3.8192179E+00  3.5611565E+00  2.9425888E+00  9.6521355E+01
  3.2174356E+00  3.8315842E+00  4.0885983E+00  4.2338901E+00  4.2382417E+00  4.2554107E+00  4.2614207E+00  4.0886831E+00  3.8315845E+00  3.2174363E+00  1.0353481E+02
  3.5055482E+00  4.1152973E+00  4.3713932E+00  4.5162168E+00  4.5206356E+00  4.5381021E+00  4.5442667E+00  4.3714347E+00  4.1152968E+00  3.5055480E+00  1.1082384E+02
  3.8071797E+00  4.4125500E+00  4.6677299E+00  4.8120723E+00  4.8165593E+00  4.8343296E+00  4.8406515E+00  4.6677275E+00  4.4125500E+00  3.8071797E+00  1.1838486E+02
  4.1225667E+00  4.7235780E+00  4.9778438E+00  5.1216936E+00  5.1262498E+00  5.1443281E+00  5.1508107E+00  4.9777980E+00  4.7235780E+00  4.1225667E+00  1.2621352E+02
  4.4519300E+00  5.0486026E+00  5.3019562E+00  5.4453030E+00  5.4499278E+00  5.4683199E+00  5.4749665E+00  5.3018665E+00  5.0486035E+00  4.4519300E+00  1.3430463E+02
  4.7954669E+00  5.3878222E+00  5.6402650E+00  5.7830968E+00  5.7877917E+00  5.8065000E+00  5.8133149E+00  5.6401296E+00  5.3878222E+00  4.7954669E+00  1.4265233E+02
  5.1533561E+00  5.7414126E+00  5.9929461E+00  6.1352539E+00  6.1400189E+00  6.1590495E+00  6.1660361E+00  5.9927664E+00  5.7414136E+00  5.1533566E+00  1.5124995E+02
  5.5257502E+00  6.1095300E+00  6.3601551E+00  6.5019293E+00  6.5067649E+00  6.5261211E+00  6.5332823E+00  6.3599286E+00  6.1095300E+00  5.5257502E+00  1.6009007E+02
  5.9127817E+00  6.4923048E+00  6.7420220E+00  6.8832531E+00  6.8881598E+00  6.9078488E+00  6.9151897E+00  6.7417502E+00  6.4923053E+00  5.9127822E+00  1.6916469E+02
  6.3145580E+00  6.8898444E+00  7.1386547E+00  7.2793331E+00  7.2843113E+00  7.3043356E+00  7.3118601E+00  7.1383343E+00  6.8898439E+00  6.3145571E+00  1.7846501E+02
  6.7311587E+00  7.3022294E+00  7.5501332E+00  7.6902509E+00  7.6953020E+00  7.7156668E+00  7.7233782E+00  7.5497656E+00  7.3022289E+00  6.7311587E+00  1.8798172E+02
  7.1626377E+00  7.7295127E+00  7.9765100E+00  8.1160593E+00  8.1211824E+00  8.1418943E+00  8.1497965E+00  7.9760947E+00  7.7295127E+00  7.1626382E+00  1.9770480E+02
  7.6090231E+00  8.1717215E+00  8.4178123E+00  8.5567846E+00  8.5619822E+00  8.5830450E+00  8.5911427E+00  8.4173479E+00  8.1717215E+00  7.6090231E+00  2.0762381E+02
  8.0703125E+00  8.6288557E+00  8.8740396E+00  9.0124311E+00  9.0177011E+00  9.0391207E+00  9.0474176E+00  8.8735285E+00  8.6288567E+00  8.0703135E+00  2.1772769E+02
  8.5464783E+00  9.1008863E+00  9.3451633E+00  9.4829626E+00  9.4883089E+00  9.5100880E+00  9.5185871E+00  9.3445997E+00  9.1008854E+00  8.5464773E+00  2.2800494E+02
  9.0374575E+00  9.5877495E+00  9.8311186E+00  9.9683237E+00  9.9737434E+00  9.9958897E+00  1.0004597E+01  9.8305063E+00  9.5877495E+00  9.0374575E+00  2.3844357E+02
  0.0000000E+00  6.3333005E-01  8.9339173E-01  1.0486655E+00  1.0524974E+00  1.0668839E+00  1.0714374E+00  8.9392847E-01  6.3333017E-01  0.0000000E+00  1.7407768E+01
  8.7371252E-02  7.1631837E-01  9.7554886E-01  1.1302327E+00  1.1341289E+00  1.1487782E+00  1.1534541E+00  9.7604531E-01  7.1631843E-01  8.7371320E-02  1.9672205E+01
  1.8124199E-01  8.0581874E-01  1.0642205E+00  1.2182997E+00  1.2222608E+00  1.2371770E+00  1.2419782E+00  1.0646760E+00  8.0581868E-01  1.8124180E-01  2.2114523E+01
  2.8185654E-01  9.0207642E-01  1.1596520E+00  1.3131123E+00  1.3171386E+00  1.3323265E+00  1.3372558E+00  1.1600659E+00  9.0207636E-01  2.8185654E-01  2.4740726E+01
  3.8946259E-01  1.0053395E+00  1.2620910E+00  1.4149190E+00  1.4190110E+00  1.4344751E+00  1.4395354E+00  1.2624627E+00  1.0053394E+00  3.8946247E-01  2.7556334E+01
  5.0430793E-01  1.1158569E+00  1.3717866E+00  1.5239692E+00  1.5281273E+00  1.5438722E+00  1.5490667E+00  1.3721154E+00  1.1158569E+00  5.0430787E-01  3.0566347E+01
  6.2664163E-01  1.2338780E+00  1.4889878E+00  1.6405125E+00  1.6447371E+00  1.6607673E+00  1.6660991E+00  1.4892731E+00  1.2338780E+00  6.2664163E-01  3.3775208E+01
  7.5671214E-01  1.3596520E+00  1.6139437E+00  1.7647985E+00  1.7690903E+00  1.7854102E+00  1.7908820E+00  1.6141845E+00  1.3596519E+00  7.5671190E-01  3.7186779E+01
  8.9476627E-01  1.4934262E+00  1.7469012E+00  1.8970749E+00  1.9014341E+00  1.9180487E+00  1.9236641E+00  1.7470973E+00  1.4934262E+00  8.9476627E-01  4.0804306E+01
  1.0410488E+00  1.6354457E+00  1.8881053E+00  2.0375872E+00  2.0420144E+00  2.0589283E+00  2.0646901E+00  1.8882556E+00  1.6354455E+00  1.0410486E+00  4.4630402E+01
  1.1958005E+00  1.7859517E+00  2.0377972E+00  2.1865776E+00  2.1910729E+00  2.2082906E+00  2.2142026E+00  2.0379014E+00  1.7859515E+00  1.1958003E+00  4.8667053E+01
  1.3592575E+00  1.9451807E+00  2.1962128E+00  2.3442814E+00  2.3488457E+00  2.3663723E+00  2.3724380E+00  2.1962700E+00  1.9451805E+00  1.3592573E+00  5.2915546E+01
  1.5316507E+00  2.1133637E+00  2.3635831E+00  2.5109320E+00  2.5155652E+00  2.5334051E+00  2.5396276E+00  2.3635929E+00  2.1133635E+00  1.5316504E+00  5.7376534E+01
  1.7132030E+00  2.2907240E+00  2.5401311E+00  2.6867511E+00  2.6914544E+00  2.7096131E+00  2.7159958E+00  2.5400929E+00  2.2907240E+00  1.7132030E+00  6.2049969E+01
  1.9041303E+00  2.4774780E+00  2.7260728E+00  2.8719568E+00  2.8767304E+00  2.8952115E+00  2.9017584E+00  2.7259862E+00  2.4774780E+00  1.9041306E+00  6.6935135E+01
  2.1046388E+00  2.6738315E+00  2.9216139E+00  3.0667543E+00  3.0715983E+00  3.0904078E+00  3.0971224E+00  2.9214778E+00  2.6738315E+00  2.1046388E+00  7.2030655E+01
  2.3149228E+00  2.8799794E+00  3.1269491E+00  3.2713397E+00  3.2762549E+00  3.2953975E+00  3.3022835E+00  3.1267629E+00  2.8799791E+00  2.3149228E+00  7.7334450E+01
  2.5351679E+00  3.0961070E+00  3.3422630E+00  3.4858978E+00  3.4908845E+00  3.5103655E+00  3.5174267E+00  3.3420265E+00  3.0961068E+00  2.5351677E+00  8.2843826E+01
  2.7655437E+00  3.3223844E+00  3.5677259E+00  3.7105997E+00  3.7156587E+00  3.7354817E+00  3.7427225E+00  3.5674388E+00  3.3223846E+00  2.7655442E+00  8.8555389E+01
  3.0062082E+00  3.5589697E+00  3.8034952E+00  3.9456034E+00  3.9507349E+00  3.9709058E+00  3.9783297E+00  3.8031564E+00  3.5589693E+00  3.0062079E+00  9.4465149E+01
  3.2573035E+00  3.8060043E+00  4.0497127E+00  4.1910505E+00  4.1962552E+00  4.2167792E+00  4.2243905E+00  4.0493221E+00  3.8060043E+00  3.2573040E+00  1.0056848E+02
  3.5189555E+00  4.0636148E+00  4.3065042E+00  4.4470682E+00  4.4523468E+00  4.4732289E+00  4.4810314E+00  4.3060613E+00  4.0636153E+00  3.5189555E+00  1.0686017E+02
  3.7912741E+00  4.3319111E+00  4.5739799E+00  4.7137666E+00  4.7191186E+00  4.7403641E+00  4.7483621E+00  4.5734830E+00  4.3319111E+00  3.7912736E+00  1.1333443E+02
  4.0743508E+00  4.6109853E+00  4.8522296E+00  4.9912381E+00  4.9966650E+00  5.0182781E+00  5.0264764E+00  4.8516798E+00  4.6109853E+00  4.0743504E+00  1.1998489E+02
  4.3682580E+00  4.9009089E+00  5.1413274E+00  5.2795534E+00  5.2850556E+00  5.3070431E+00  5.3154454E+00  5.1407232E+00  4.9009085E+00  4.3682580E+00  1.2680470E+02
  4.6730499E+00  5.2017360E+00  5.4413257E+00  5.5787687E+00  5.5843463E+00  5.6067128E+00  5.6153240E+00  5.4406667E+00  5.2017355E+00  4.6730499E+00  1.3378650E+02
  4.9887605E+00  5.5135007E+00  5.7522583E+00  5.8889170E+00  5.8945713E+00  5.9173207E+00  5.9261456E+00  5.7515440E+00  5.5134997E+00  4.9887605E+00  1.4092242E+02
  5.3154011E+00  5.8362141E+00  6.0741367E+00  6.2100110E+00  6.2157416E+00  6.2388816E+00  6.2479239E+00  6.0733676E+00  5.8362145E+00  5.3154011E+00  1.4820422E+02
  5.6529636E+00  6.1698694E+00  6.4069529E+00  6.5420423E+00  6.5478506E+00  6.5713849E+00  6.5806503E+00  6.4061279E+00  6.1698699E+00  5.6529636E+00  1.5562317E+02
  6.0014200E+00  6.5144367E+00  6.7506776E+00  6.8849816E+00  6.8908682E+00  6.9148035E+00  6.9242959E+00  6.7497969E+00  6.5144377E+00  6.0014205E+00  1.6317026E+02
  6.3607154E+00  6.8698630E+00  7.1052561E+00  7.2387776E+00  7.2447424E+00  7.2690825E+00  7.2788076E+00  7.1043181E+00  6.8698630E+00  6.3607154E+00  1.7083609E+02
