  9.8987833E-02  4.8140475E-01  6.9923806E-01  7.7285296E-01  7.8608775E-01  8.1888443E-01  8.2788074E-01  6.9616091E-01  4.8140481E-01  9.8987833E-02  1.3642285E+01
  1.5206604E-01  5.3144956E-01  7.4773115E-01  8.2159162E-01  8.3509952E-01  8.6835486E-01  8.7768042E-01  7.4470878E-01  5.3144950E-01  1.5206598E-01  1.4888012E+01
  2.0756073E-01  5.8392078E-01  7.9865211E-01  8.7275708E-01  8.8653880E-01  9.2026001E-01  9.2992234E-01  7.9568505E-01  5.8392084E-01  2.0756073E-01  1.6185825E+01
  2.6548764E-01  6.3883466E-01  8.5201764E-01  9.2636591E-01  9.4042194E-01  9.7461563E-01  9.8462260E-01  8.4910595E-01  6.3883466E-01  2.6548764E-01  1.7534321E+01
  3.2585874E-01  6.9620341E-01  9.0784007E-01  9.8243040E-01  9.9676126E-01  1.0314343E+00  1.0417938E+00  9.0498430E-01  6.9620347E-01  3.2585874E-01  1.8931858E+01
  3.8868174E-01  7.5603521E-01  9.6612793E-01  1.0409588E+00  1.0555648E+00  1.0907242E+00  1.1014440E+00  9.6332824E-01  7.5603521E-01  3.8868168E-01  2.0376587E+01
  4.5395964E-01  8.1833357E-01  1.0268847E+00  1.1019548E+00  1.1168362E+00  1.1524887E+00  1.1635767E+00  1.0241413E+00  8.1833345E-01  4.5395947E-01  2.1866444E+01
  5.2169108E-01  8.8309711E-01  1.0901095E+00  1.1654171E+00  1.1805741E+00  1.2167268E+00  1.2281913E+00  1.0874230E+00  8.8309705E-01  5.2169102E-01  2.3399162E+01
  5.9186959E-01  9.5032001E-01  1.1557965E+00  1.2313401E+00  1.2467724E+00  1.2834325E+00  1.2952815E+00  1.1531671E+00  9.5032007E-01  5.9186965E-01  2.4972321E+01
  6.6448408E-01  1.0199909E+00  1.2239349E+00  1.2997124E+00  1.3154202E+00  1.3525945E+00  1.3648360E+00  1.2213626E+00  1.0199909E+00  6.6448414E-01  2.6583313E+01
  7.3951775E-01  1.0920937E+00  1.2945081E+00  1.3705180E+00  1.3865008E+00  1.4241964E+00  1.4368387E+00  1.2919933E+00  1.0920937E+00  7.3951775E-01  2.8229395E+01
  8.1694883E-01  1.1666065E+00  1.3674949E+00  1.4437350E+00  1.4599928E+00  1.4982165E+00  1.5112681E+00  1.3650378E+00  1.1666065E+00  8.1694889E-01  2.9907688E+01
  8.9675003E-01  1.2435021E+00  1.4428681E+00  1.5193365E+00  1.5358685E+00  1.5746278E+00  1.5880969E+00  1.4404689E+00  1.2435021E+00  8.9674991E-01  3.1615198E+01
  9.7888821E-01  1.3227479E+00  1.5205951E+00  1.5972896E+00  1.6140953E+00  1.6533971E+00  1.6672921E+00  1.5182539E+00  1.3227479E+00  9.7888809E-01  3.3348831E+01
  1.0633255E+00  1.4043059E+00  1.6006380E+00  1.6775562E+00  1.6946353E+00  1.7344867E+00  1.7488161E+00  1.5983551E+00  1.4043058E+00  1.0633254E+00  3.5105415E+01
  1.1500173E+00  1.4881314E+00  1.6829523E+00  1.7600919E+00  1.7774434E+00  1.8178515E+00  1.8326240E+00  1.6807282E+00  1.4881314E+00  1.1500173E+00  3.6881691E+01
  1.2389143E+00  1.5741752E+00  1.7674888E+00  1.8448480E+00  1.8624711E+00  1.9034431E+00  1.9186670E+00  1.7653238E+00  1.5741755E+00  1.2389145E+00  3.8674370E+01
  1.3299620E+00  1.6623834E+00  1.8541936E+00  1.9317691E+00  1.9496630E+00  1.9912060E+00  2.0068901E+00  1.8520873E+00  1.6623833E+00  1.3299619E+00  4.0480110E+01
  1.4230988E+00  1.7526937E+00  1.9430048E+00  2.0207942E+00  2.0389576E+00  2.0810792E+00  2.0972321E+00  1.9409577E+00  1.7526935E+00  1.4230987E+00  4.2295567E+01
  1.5182592E+00  1.8450412E+00  2.0338576E+00  2.1118581E+00  2.1302900E+00  2.1729970E+00  2.1896274E+00  2.0318696E+00  1.8450412E+00  1.5182592E+00  4.4117363E+01
  1.6153718E+00  1.9393539E+00  2.1266797E+00  2.2048888E+00  2.2235878E+00  2.2668879E+00  2.2840044E+00  2.1247516E+00  1.9393541E+00  1.6153719E+00  4.5942139E+01
  1.7143606E+00  2.0355563E+00  2.2213957E+00  2.2998109E+00  2.3187754E+00  2.3626750E+00  2.3802867E+00  2.2195272E+00  2.0355566E+00  1.7143607E+00  4.7766563E+01
  1.8151435E+00  2.1335664E+00  2.3179238E+00  2.3965418E+00  2.4157708E+00  2.4602768E+00  2.4783926E+00  2.3161149E+00  2.1335664E+00  1.8151433E+00  4.9587318E+01
  1.9176352E+00  2.2332985E+00  2.4161785E+00  2.4949961E+00  2.5144877E+00  2.5596082E+00  2.5782366E+00  2.4144297E+00  2.2332985E+00  1.9176351E+00  5.1401146E+01
  2.0217440E+00  2.3346610E+00  2.5160680E+00  2.5950823E+00  2.6148350E+00  2.6605771E+00  2.6797273E+00  2.5143797E+00  2.3346612E+00  2.0217443E+00  5.3204826E+01
  2.1273751E+00  2.4375594E+00  2.6174977E+00  2.6967058E+00  2.7167180E+00  2.7630877E+00  2.7827685E+00  2.6158693E+00  2.4375594E+00  2.1273751E+00  5.4995228E+01
  2.2344289E+00  2.5418940E+00  2.7203684E+00  2.7997665E+00  2.8200362E+00  2.8670416E+00  2.8872616E+00  2.7188003E+00  2.5418937E+00  2.2344289E+00  5.6769276E+01
  2.3428030E+00  2.6475616E+00  2.8245773E+00  2.9041624E+00  2.9246871E+00  2.9723353E+00  2.9931040E+00  2.8230696E+00  2.6475616E+00  2.3428028E+00  5.8523979E+01
  2.4523900E+00  2.7544563E+00  2.9300177E+00  3.0097859E+00  3.0305641E+00  3.0788617E+00  3.1001878E+00  2.9285705E+00  2.7544565E+00  2.4523902E+00  6.0256462E+01
  2.5630803E+00  2.8624673E+00  3.0365784E+00  3.1165268E+00  3.1375566E+00  3.1865108E+00  3.2084029E+00  3.0351923E+00  2.8624675E+00  2.5630803E+00  6.1963909E+01
  2.6747613E+00  2.9714818E+00  3.1441483E+00  3.2242730E+00  3.2455516E+00  3.2951691E+00  3.3176363E+00  3.1428227E+00  2.9714818E+00  2.6747611E+00  6.3643669E+01
  2.7873161E+00  3.0813842E+00  3.2526104E+00  3.3329082E+00  3.3544333E+00  3.4047210E+00  3.4277723E+00  3.2513463E+00  3.0813844E+00  2.7873163E+00  6.5293152E+01
  0.0000000E+00  3.4744501E-01  5.4845262E-01  6.2535822E-01  6.4105088E-01  6.7681289E-01  6.8728065E-01  5.4586297E-01  3.4744504E-01  0.0000000E+00  1.0261181E+01
  4.2177677E-02  3.8680145E-01  5.8630466E-01  6.6343969E-01  6.7943442E-01  7.1570992E-01  7.2656721E-01  5.8377439E-01  3.8680145E-01  4.2177677E-02  1.1228508E+01
  8.6203001E-02  4.2801347E-01  6.2601358E-01  7.0337671E-01  7.1967334E-01  7.5647038E-01  7.6772612E-01  6.2354302E-01  4.2801344E-01  8.6203001E-02  1.2234922E+01
  1.3207977E-01  4.7108540E-01  6.6758412E-01  7.4517375E-01  7.6177204E-01  7.9909855E-01  8.1076169E-01  6.6517353E-01  4.7108546E-01  1.3207977E-01  1.3279129E+01
  1.7980853E-01  5.1601833E-01  7.1101773E-01  7.8883225E-01  8.0573183E-01  8.4359568E-01  8.5567540E-01  7.0866740E-01  5.1601845E-01  1.7980853E-01  1.4359644E+01
  2.2938675E-01  5.6281018E-01  7.5631255E-01  8.3435005E-01  8.5155040E-01  8.8995957E-01  9.0246481E-01  7.5402254E-01  5.6281018E-01  2.2938672E-01  1.5474815E+01
  2.8080788E-01  6.1145490E-01  8.0346280E-01  8.8172150E-01  8.9922184E-01  9.3818408E-01  9.5112419E-01  8.0123329E-01  6.1145490E-01  2.8080791E-01  1.6622826E+01
  3.3406228E-01  6.6194290E-01  8.5245913E-01  9.3093693E-01  9.4873655E-01  9.8825997E-01  1.0016440E+00  8.5029048E-01  6.6194308E-01  3.3406231E-01  1.7801708E+01
  3.8913575E-01  7.1426076E-01  9.0328825E-01  9.8198318E-01  1.0000809E+00  1.0401734E+00  1.0540107E+00  9.0118045E-01  7.1426076E-01  3.8913575E-01  1.9009361E+01
  4.4601089E-01  7.6839083E-01  9.5593303E-01  1.0348428E+00  1.0532378E+00  1.0939071E+00  1.1082071E+00  9.5388639E-01  7.6839089E-01  4.4601092E-01  2.0243565E+01
  5.0466597E-01  8.2431197E-01  1.0103723E+00  1.0894943E+00  1.1081853E+00  1.1494396E+00  1.1642115E+00  1.0083867E+00  8.2431197E-01  5.0466597E-01  2.1501980E+01
  5.6507492E-01  8.8199818E-01  1.0665802E+00  1.1459124E+00  1.1648978E+00  1.2067449E+00  1.2219983E+00  1.0646559E+00  8.8199806E-01  5.6507480E-01  2.2782188E+01
  6.2720776E-01  9.4141978E-01  1.1245271E+00  1.2040669E+00  1.2233453E+00  1.2657933E+00  1.2815377E+00  1.1226647E+00  9.4141978E-01  6.2720770E-01  2.4081680E+01
  6.9103032E-01  1.0025429E+00  1.1841794E+00  1.2639240E+00  1.2834938E+00  1.3265508E+00  1.3427956E+00  1.1823786E+00  1.0025429E+00  6.9103032E-01  2.5397886E+01
  7.5650418E-01  1.0653291E+00  1.2454990E+00  1.3254457E+00  1.3453052E+00  1.3889787E+00  1.4057335E+00  1.2437599E+00  1.0653291E+00  7.5650424E-01  2.6728184E+01
  8.2358712E-01  1.1297361E+00  1.3084434E+00  1.3885896E+00  1.4087368E+00  1.4530352E+00  1.4703095E+00  1.3067664E+00  1.1297361E+00  8.2358712E-01  2.8069910E+01
  8.9223206E-01  1.1957171E+00  1.3729664E+00  1.4533089E+00  1.4737419E+00  1.5186727E+00  1.5364761E+00  1.3713512E+00  1.1957172E+00  8.9223212E-01  2.9420383E+01
  9.6238869E-01  1.2632220E+00  1.4390175E+00  1.5195534E+00  1.5402700E+00  1.5858411E+00  1.6041834E+00  1.4374641E+00  1.2632220E+00  9.6238858E-01  3.0776907E+01
  1.0340021E+00  1.3321958E+00  1.5065418E+00  1.5872680E+00  1.6082661E+00  1.6544855E+00  1.6733762E+00  1.5050509E+00  1.3321958E+00  1.0340019E+00  3.2136780E+01
  1.1070133E+00  1.4025797E+00  1.5754809E+00  1.6563942E+00  1.6776713E+00  1.7245469E+00  1.7439959E+00  1.5740522E+00  1.4025798E+00  1.1070133E+00  3.3497318E+01
  1.1813604E+00  1.4743117E+00  1.6457728E+00  1.7268698E+00  1.7484237E+00  1.7959632E+00  1.8159802E+00  1.6444064E+00  1.4743117E+00  1.1813604E+00  3.4855865E+01
  1.2569772E+00  1.5473257E+00  1.7173513E+00  1.7986287E+00  1.8204564E+00  1.8686676E+00  1.8892621E+00  1.7160473E+00  1.5473257E+00  1.2569773E+00  3.6209785E+01
  1.3337939E+00  1.6215520E+00  1.7901469E+00  1.8716011E+00  1.8937001E+00  1.9425911E+00  1.9637730E+00  1.7889054E+00  1.6215521E+00  1.3337940E+00  3.7556507E+01
  1.4117380E+00  1.6969181E+00  1.8640872E+00  1.9457148E+00  1.9680824E+00  2.0176606E+00  2.0394394E+00  1.8629081E+00  1.6969181E+00  1.4117383E+00  3.8893490E+01
  1.4907339E+00  1.7733481E+00  1.9390962E+00  2.0208933E+00  2.0435266E+00  2.0937994E+00  2.1161849E+00  1.9379793E+00  1.7733479E+00  1.4907336E+00  4.0218262E+01
  1.5707020E+00  1.8507630E+00  2.0150950E+00  2.0970583E+00  2.1199541E+00  2.1709294E+00  2.1939316E+00  2.0140412E+00  1.8507631E+00  1.5707021E+00  4.1528442E+01
  1.6515607E+00  1.9290808E+00  2.0920019E+00  2.1741271E+00  2.1972823E+00  2.2489679E+00  2.2725959E+00  2.0910103E+00  1.9290807E+00  1.6515605E+00  4.2821690E+01
  1.7332265E+00  2.0082181E+00  2.1697333E+00  2.2520165E+00  2.2754283E+00  2.3278310E+00  2.3520949E+00  2.1688044E+00  2.0082181E+00  1.7332264E+00  4.4095772E+01
  1.8156124E+00  2.0880878E+00  2.2482023E+00  2.3306396E+00  2.3543043E+00  2.4074321E+00  2.4323413E+00  2.2473364E+00  2.0880878E+00  1.8156123E+00  4.5348541E+01
  1.8986305E+00  2.1686022E+00  2.3273213E+00  2.4099083E+00  2.4338224E+00  2.4876826E+00  2.5132468E+00  2.3265181E+00  2.1686022E+00  1.8986305E+00  4.6577938E+01
  1.9821904E+00  2.2496707E+00  2.4069991E+00  2.4897320E+00  2.5138924E+00  2.5684922E+00  2.5947206E+00  2.4062586E+00  2.2496707E+00  1.9821903E+00  4.7782009E+01
  2.0662010E+00  2.3312025E+00  2.4871459E+00  2.5700202E+00  2.5944228E+00  2.6497691E+00  2.6766715E+00  2.4864681E+00  2.3312025E+00  2.0662007E+00  4.8958900E+01
  2.1505685E+00  2.4131036E+00  2.5676672E+00  2.6506784E+00  2.6753199E+00  2.7314198E+00  2.7590060E+00  2.5670521E+00  2.4131038E+00  2.1505687E+00  5.0106865E+01
  2.2351995E+00  2.4952805E+00  2.6484697E+00  2.7316139E+00  2.7564900E+00  2.8133502E+00  2.8416290E+00  2.6479175E+00  2.4952805E+00  2.2351995E+00  5.1224274E+01
 -3.1789146E-08  3.0950660E-01  4.9104291E-01  5.7168692E-01  5.9103584E-01  6.3116056E-01  6.4428270E-01  4.8915324E-01  3.0950660E-01  3.1789146E-08  9.2871628E+00
  3.6627259E-02  3.4352353E-01  5.2361017E-01  6.0445845E-01  6.2413055E-01  6.6485292E-01  6.7845756E-01  5.2178329E-01  3.4352356E-01  3.6627259E-02  1.0100689E+01
  7.4656330E-02  3.7894952E-01  5.5758840E-01  6.3863879E-01  6.5863270E-01  6.9996172E-01  7.1405929E-01  5.5582440E-01  3.7894949E-01  7.4656330E-02  1.0940874E+01
  1.1407764E-01  4.1577539E-01  5.9296894E-01  6.7421913E-01  6.9453317E-01  7.3647815E-01  7.5107932E-01  5.9126800E-01  4.1577536E-01  1.1407764E-01  1.1806248E+01
  1.5487881E-01  4.5398930E-01  6.2974012E-01  7.1118772E-01  7.3182005E-01  7.7439004E-01  7.8950536E-01  6.2810236E-01  4.5398936E-01  1.5487887E-01  1.2695215E+01
  1.9704472E-01  4.9357653E-01  6.6788751E-01  7.4953008E-01  7.7047855E-01  8.1368262E-01  8.2932276E-01  6.6631293E-01  4.9357659E-01  1.9704479E-01  1.3606066E+01
  2.4055703E-01  5.3451902E-01  7.0739341E-01  7.8922832E-01  8.1049073E-01  8.5433793E-01  8.7051356E-01  7.0588201E-01  5.3451902E-01  2.4055700E-01  1.4536988E+01
  2.8539434E-01  5.7679588E-01  7.4823695E-01  8.3026147E-01  8.5183549E-01  8.9633501E-01  9.1305679E-01  7.4678904E-01  5.7679594E-01  2.8539440E-01  1.5486084E+01
  3.3153278E-01  6.2038338E-01  7.9039478E-01  8.7260604E-01  8.9448917E-01  9.3964982E-01  9.5692849E-01  7.8901017E-01  6.2038338E-01  3.3153275E-01  1.6451376E+01
  3.7894413E-01  6.6525382E-01  8.3383942E-01  9.1623437E-01  9.3842393E-01  9.8425460E-01  1.0021008E+00  8.3251816E-01  6.6525370E-01  3.7894407E-01  1.7430824E+01
  4.2759818E-01  7.1137691E-01  8.7854069E-01  9.6111655E-01  9.8360962E-01  1.0301194E+00  1.0485440E+00  8.7728298E-01  7.1137691E-01  4.2759818E-01  1.8422340E+01
  4.7746098E-01  7.5871915E-01  9.2446530E-01  1.0072187E+00  1.0300122E+00  1.0772101E+00  1.0962238E+00  9.2327106E-01  7.5871921E-01  4.7746113E-01  1.9423792E+01
  5.2849603E-01  8.0724412E-01  9.7157687E-01  1.0545046E+00  1.0775958E+00  1.1254901E+00  1.1451037E+00  9.7044605E-01  8.0724400E-01  5.2849597E-01  2.0433018E+01
  5.8066326E-01  8.5691184E-01  1.0198358E+00  1.1029345E+00  1.1263198E+00  1.1749196E+00  1.1951439E+00  1.0187685E+00  8.5691178E-01  5.8066308E-01  2.1447851E+01
  6.3391948E-01  9.0767956E-01  1.0691992E+00  1.1524653E+00  1.1761413E+00  1.2254555E+00  1.2463012E+00  1.0681955E+00  9.0767950E-01  6.3391942E-01  2.2466112E+01
  6.8821907E-01  9.5950145E-01  1.1196216E+00  1.2030517E+00  1.2270148E+00  1.2770518E+00  1.2985299E+00  1.1186816E+00  9.5950145E-01  6.8821907E-01  2.3485628E+01
  7.4351370E-01  1.0123296E+00  1.1710551E+00  1.2546452E+00  1.2788919E+00  1.3296603E+00  1.3517812E+00  1.1701785E+00  1.0123296E+00  7.4351370E-01  2.4504248E+01
  7.9975140E-01  1.0661118E+00  1.2234476E+00  1.3071941E+00  1.3317204E+00  1.3832289E+00  1.4060035E+00  1.2226346E+00  1.0661118E+00  7.9975134E-01  2.5519842E+01
  8.5687852E-01  1.1207948E+00  1.2767459E+00  1.3606451E+00  1.3854469E+00  1.4377040E+00  1.4611428E+00  1.2759963E+00  1.1207948E+00  8.5687852E-01  2.6530313E+01
  9.1483843E-01  1.1763216E+00  1.3308929E+00  1.4149410E+00  1.4400145E+00  1.4930283E+00  1.5171419E+00  1.3302070E+00  1.1763215E+00  9.1483825E-01  2.7533615E+01
  9.7357202E-01  1.2326337E+00  1.3858305E+00  1.4700230E+00  1.4953641E+00  1.5491431E+00  1.5739423E+00  1.3852081E+00  1.2326337E+00  9.7357202E-01  2.8527742E+01
  1.0330188E+00  1.2896705E+00  1.4414982E+00  1.5258309E+00  1.5514352E+00  1.6059875E+00  1.6314830E+00  1.4409391E+00  1.2896705E+00  1.0330188E+00  2.9510759E+01
  1.0931152E+00  1.3473681E+00  1.4978319E+00  1.5823008E+00  1.6081640E+00  1.6634978E+00  1.6896998E+00  1.4973363E+00  1.3473681E+00  1.0931152E+00  3.0480782E+01
  1.1537968E+00  1.4056624E+00  1.5547677E+00  1.6393684E+00  1.6654859E+00  1.7216089E+00  1.7485280E+00  1.5543355E+00  1.4056624E+00  1.1537968E+00  3.1436005E+01
  1.2149966E+00  1.4644865E+00  1.6122386E+00  1.6969666E+00  1.7233338E+00  1.7802542E+00  1.8079009E+00  1.6118698E+00  1.4644864E+00  1.2149965E+00  3.2374695E+01
  1.2766463E+00  1.5237720E+00  1.6701769E+00  1.7550275E+00  1.7816397E+00  1.8393650E+00  1.8677496E+00  1.6698710E+00  1.5237718E+00  1.2766461E+00  3.3295197E+01
  1.3386769E+00  1.5834501E+00  1.7285129E+00  1.8134816E+00  1.8403341E+00  1.8988723E+00  1.9280047E+00  1.7282708E+00  1.5834502E+00  1.3386770E+00  3.4195942E+01
  1.4010181E+00  1.6434501E+00  1.7871765E+00  1.8722590E+00  1.8993468E+00  1.9587048E+00  1.9885957E+00  1.7869976E+00  1.6434503E+00  1.4010183E+00  3.5075439E+01
  1.4635984E+00  1.7037009E+00  1.8460965E+00  1.9312876E+00  1.9586056E+00  2.0187910E+00  2.0494502E+00  1.8459805E+00  1.7037008E+00  1.4635983E+00  3.5932304E+01
  1.5263454E+00  1.7641300E+00  1.9052007E+00  1.9904956E+00  2.0180390E+00  2.0790586E+00  2.1104958E+00  1.9051478E+00  1.7641299E+00  1.5263454E+00  3.6765228E+01
  1.5891869E+00  1.8246652E+00  1.9644165E+00  2.0498097E+00  2.0775731E+00  2.1394353E+00  2.1716607E+00  1.9644269E+00  1.8246653E+00  1.5891869E+00  3.7573002E+01
  1.6520499E+00  1.8852335E+00  2.0236714E+00  2.1091585E+00  2.1371369E+00  2.1998472E+00  2.2328703E+00  2.0237443E+00  1.8852334E+00  1.6520497E+00  3.8354511E+01
  1.7148621E+00  1.9457629E+00  2.0828929E+00  2.1684685E+00  2.1966562E+00  2.2602220E+00  2.2940521E+00  2.0830290E+00  1.9457628E+00  1.7148620E+00  3.9108738E+01
  1.7775497E+00  2.0061793E+00  2.1420076E+00  2.2276661E+00  2.2560582E+00  2.3204856E+00  2.3551326E+00  2.1422067E+00  2.0061791E+00  1.7775496E+00  3.9834755E+01
 -3.1789146E-08  2.7445945E-01  4.3703711E-01  5.2129191E-01  5.4496270E-01  5.9006989E-01  6.0650992E-01  4.3592677E-01  2.7445948E-01  3.1789146E-08  8.3851290E+00
  3.1610455E-02  3.0365080E-01  4.6484116E-01  5.4926372E-01  5.7326728E-01  6.1907804E-01  6.3611722E-01  4.6379381E-01  3.0365080E-01  3.1610489E-02  9.0606861E+00
  6.4248368E-02  3.3387601E-01  4.9368179E-01  5.7826930E-01  6.0260212E-01  6.4912683E-01  6.6677743E-01  4.9269745E-01  3.3387598E-01  6.4248338E-02  9.7528381E+00
  9.7895592E-02  3.6511758E-01  5.2354169E-01  6.0829139E-01  6.3294959E-01  6.8019867E-01  6.9847298E-01  5.2262050E-01  3.6511758E-01  9.7895622E-02  1.0460102E+01
  1.3253172E-01  3.9735535E-01  5.5440104E-01  6.3930994E-01  6.6428959E-01  7.1227300E-01  7.3118335E-01  5.5354297E-01  3.9735535E-01  1.3253167E-01  1.1180925E+01
  1.6813354E-01  4.3056664E-01  5.8623737E-01  6.7130244E-01  6.9659919E-01  7.4532753E-01  7.6488596E-01  5.8544254E-01  4.3056667E-01  1.6813354E-01  1.1913685E+01
  2.0467612E-01  4.6472684E-01  6.1902642E-01  7.0424432E-01  7.2985393E-01  7.7933693E-01  7.9955578E-01  6.1829478E-01  4.6472687E-01  2.0467612E-01  1.2656714E+01
  2.4213155E-01  4.9980843E-01  6.5274090E-01  7.3810828E-01  7.6402605E-01  8.1427395E-01  8.3516538E-01  6.5207237E-01  4.9980843E-01  2.4213156E-01  1.3408305E+01
  2.8047040E-01  5.3578210E-01  6.8735164E-01  7.7286512E-01  7.9908639E-01  8.5010886E-01  8.7168503E-01  6.8674642E-01  5.3578210E-01  2.8047040E-01  1.4166715E+01
  3.1966019E-01  5.7261592E-01  7.2282690E-01  8.0848283E-01  8.3500266E-01  8.8680953E-01  9.0908253E-01  7.2228473E-01  5.7261592E-01  3.1966019E-01  1.4930189E+01
  3.5966650E-01  6.1027539E-01  7.5913250E-01  8.4492719E-01  8.7174052E-01  9.2434162E-01  9.4732356E-01  7.5865364E-01  6.1027545E-01  3.5966662E-01  1.5696960E+01
  4.0045279E-01  6.4872450E-01  7.9623234E-01  8.8216203E-01  9.0926361E-01  9.6266848E-01  9.8637122E-01  7.9581660E-01  6.4872456E-01  4.0045288E-01  1.6465261E+01
  4.4198045E-01  6.8792456E-01  8.3408821E-01  9.2014897E-01  9.4753349E-01  1.0017514E+00  1.0261871E+00  8.3373553E-01  6.8792456E-01  4.4198048E-01  1.7233345E+01
  4.8420855E-01  7.2783506E-01  8.7265944E-01  9.5884717E-01  9.8650920E-01  1.0415497E+00  1.0667300E+00  8.7236983E-01  7.2783506E-01  4.8420861E-01  1.7999470E+01
  5.2709454E-01  7.6841342E-01  9.1190362E-01  9.9821442E-01  1.0261482E+00  1.0820203E+00  1.1079572E+00  9.1167712E-01  7.6841336E-01  5.2709454E-01  1.8761925E+01
  5.7059389E-01  8.0961519E-01  9.5177662E-01  1.0382060E+00  1.0664059E+00  1.1231189E+00  1.1498240E+00  9.5161313E-01  8.0961519E-01  5.7059377E-01  1.9519043E+01
  6.1465997E-01  8.5139400E-01  9.9223208E-01  1.0787758E+00  1.1072358E+00  1.1647985E+00  1.1922836E+00  9.9213147E-01  8.5139400E-01  6.1465997E-01  2.0269194E+01
  6.5924525E-01  8.9370251E-01  1.0332226E+00  1.1198763E+00  1.1485906E+00  1.2070117E+00  1.2352883E+00  1.0331851E+00  8.9370257E-01  6.5924531E-01  2.1010788E+01
  7.0430034E-01  9.3649125E-01  1.0746990E+00  1.1614578E+00  1.1904205E+00  1.2497087E+00  1.2787880E+00  1.0747242E+00  9.3649119E-01  7.0430034E-01  2.1742302E+01
  7.4977434E-01  9.7970951E-01  1.1166104E+00  1.2034701E+00  1.2326747E+00  1.2928386E+00  1.3227321E+00  1.1166986E+00  9.7970957E-01  7.4977440E-01  2.2462257E+01
  7.9561549E-01  1.0233054E+00  1.1589053E+00  1.2458608E+00  1.2753011E+00  1.3363489E+00  1.3670678E+00  1.1590561E+00  1.0233054E+00  7.9561549E-01  2.3169258E+01
  8.4177095E-01  1.0672263E+00  1.2015311E+00  1.2885776E+00  1.3182472E+00  1.3801869E+00  1.4117424E+00  1.2017444E+00  1.0672263E+00  8.4177095E-01  2.3861958E+01
  8.8818622E-01  1.1114178E+00  1.2444330E+00  1.3315656E+00  1.3614583E+00  1.4242979E+00  1.4567008E+00  1.2447090E+00  1.1114177E+00  8.8818610E-01  2.4539089E+01
  9.3480706E-01  1.1558257E+00  1.2875575E+00  1.3747710E+00  1.4048803E+00  1.4686277E+00  1.5018888E+00  1.2878963E+00  1.1558259E+00  9.3480718E-01  2.5199459E+01
  9.8157859E-01  1.2003950E+00  1.3308492E+00  1.4181385E+00  1.4484576E+00  1.5131203E+00  1.5472503E+00  1.3312505E+00  1.2003951E+00  9.8157865E-01  2.5841946E+01
  1.0284445E+00  1.2450697E+00  1.3742524E+00  1.4616122E+00  1.4921345E+00  1.5577197E+00  1.5927290E+00  1.3747159E+00  1.2450697E+00  1.0284445E+00  2.6465511E+01
  1.0753492E+00  1.2897941E+00  1.4177113E+00  1.5051360E+00  1.5358548E+00  1.6023698E+00  1.6382687E+00  1.4182372E+00  1.2897941E+00  1.0753492E+00  2.7069191E+01
  1.1222363E+00  1.3345119E+00  1.4611696E+00  1.5486542E+00  1.5795628E+00  1.6470141E+00  1.6838127E+00  1.4617579E+00  1.3345120E+00  1.1222364E+00  2.7652102E+01
  1.1690500E+00  1.3791672E+00  1.5045717E+00  1.5921102E+00  1.6232017E+00  1.6915965E+00  1.7293048E+00  1.5052222E+00  1.3791673E+00  1.1690501E+00  2.8213446E+01
  1.2157345E+00  1.4237043E+00  1.5478617E+00  1.6354487E+00  1.6667162E+00  1.7360605E+00  1.7746882E+00  1.5485742E+00  1.4237043E+00  1.2157345E+00  2.8752495E+01
  1.2622341E+00  1.4680676E+00  1.5909842E+00  1.6786138E+00  1.7100506E+00  1.7803504E+00  1.8199071E+00  1.5917587E+00  1.4680676E+00  1.2622341E+00  2.9268614E+01
  1.3084939E+00  1.5122021E+00  1.6338842E+00  1.7215505E+00  1.7531494E+00  1.8244110E+00  1.8649060E+00  1.6347204E+00  1.5122021E+00  1.3084939E+00  2.9761238E+01
  1.3544592E+00  1.5560535E+00  1.6765071E+00  1.7642044E+00  1.7959584E+00  1.8681870E+00  1.9096291E+00  1.6774052E+00  1.5560534E+00  1.3544589E+00  3.0229881E+01
  1.4000771E+00  1.5995687E+00  1.7188002E+00  1.8065221E+00  1.8384246E+00  1.9116260E+00  1.9540241E+00  1.7197602E+00  1.5995686E+00  1.4000770E+00  3.0674133E+01
  0.0000000E+00  2.4203587E-01  3.8623551E-01  4.7378236E-01  5.0257802E-01  5.5349219E-01  5.7411408E-01  3.8592547E-01  2.4203588E-01  0.0000000E+00  7.5510511E+00
  2.7082015E-02  2.6687035E-01  4.0975353E-01  4.9742535E-01  5.2653420E-01  5.7828391E-01  5.9965098E-01  4.0950528E-01  2.6687038E-01  2.7081998E-02  8.1030121E+00
  5.4880634E-02  2.9242739E-01  4.3399754E-01  5.2179080E-01  5.5120659E-01  6.0380352E-01  6.2592983E-01  4.3381092E-01  2.9242745E-01  5.4880716E-02  8.6636372E+00
  8.3372734E-02  3.1868419E-01  4.5894510E-01  5.4685634E-01  5.7657254E-01  6.3002813E-01  6.5292770E-01  4.5882019E-01  3.1868425E-01  8.3372720E-02  9.2315521E+00
  1.1253344E-01  3.4561646E-01  4.8457184E-01  5.7259750E-01  6.0260737E-01  6.5693295E-01  6.8061984E-01  4.8450866E-01  3.4561646E-01  1.1253347E-01  9.8053513E+00
