  3.9156780E+01  4.1424259E+01  4.1977821E+01  4.2079510E+01  4.2080185E+01  4.2084229E+01  4.2084904E+01  4.1975792E+01  4.1424259E+01  3.9156780E+01  1.2487819E+03
  4.2754704E+01  4.5005417E+01  4.5556110E+01  4.5657825E+01  4.5658516E+01  4.5662624E+01  4.5663319E+01  4.5554077E+01  4.5005421E+01  4.2754704E+01  1.3570045E+03
  4.6602104E+01  4.8836155E+01  4.9383999E+01  4.9485733E+01  4.9486443E+01  4.9490601E+01  4.9491310E+01  4.9381954E+01  4.8836155E+01  4.6602104E+01  1.4721436E+03
  5.0711597E+01  5.2929089E+01  5.3474102E+01  5.3575851E+01  5.3576576E+01  5.3580795E+01  5.3581528E+01  5.3472038E+01  5.2929085E+01  5.0711594E+01  1.5944388E+03
  5.5096077E+01  5.7297112E+01  5.7839302E+01  5.7941074E+01  5.7941822E+01  5.7946095E+01  5.7946842E+01  5.7837238E+01  5.7297119E+01  5.5096085E+01  1.7241261E+03
  5.9768688E+01  6.1953365E+01  6.2492748E+01  6.2594540E+01  6.2595299E+01  6.2599628E+01  6.2600403E+01  6.2490665E+01  6.1953362E+01  5.9768684E+01  1.8614353E+03
  6.4742798E+01  6.6911224E+01  6.7447807E+01  6.7549614E+01  6.7550400E+01  6.7554779E+01  6.7555573E+01  6.7445709E+01  6.6911217E+01  6.4742790E+01  2.0065909E+03
  7.0031967E+01  7.2184242E+01  7.2718048E+01  7.2819870E+01  7.2820679E+01  7.2825119E+01  7.2825943E+01  7.2715942E+01  7.2184242E+01  7.0031967E+01  2.1598101E+03
  0.0000000E+00  2.4737940E+00  3.0638456E+00  3.1654711E+00  3.1658659E+00  3.1690979E+00  3.1694839E+00  3.0619836E+00  2.4737937E+00  0.0000000E+00  6.6051743E+01
  3.6118788E-01  2.8174460E+00  3.4045377E+00  3.5061822E+00  3.5065889E+00  3.5098641E+00  3.5102618E+00  3.4026642E+00  2.8174460E+00  3.6118799E-01  7.5491875E+01
  7.6126367E-01  3.2000566E+00  3.7841971E+00  3.8858607E+00  3.8862801E+00  3.8895981E+00  3.8900080E+00  3.7823126E+00  3.2000570E+00  7.6126355E-01  8.6105591E+01
  1.2034271E+00  3.6248305E+00  4.2060289E+00  4.3077106E+00  4.3081431E+00  4.3115039E+00  4.3119273E+00  4.2041321E+00  3.6248300E+00  1.2034271E+00  9.8007706E+01
  1.6910901E+00  4.0951815E+00  4.6734467E+00  4.7751484E+00  4.7755933E+00  4.7789989E+00  4.7794347E+00  4.6715384E+00  4.0951810E+00  1.6910899E+00  1.1131966E+02
  2.2278748E+00  4.6147351E+00  5.1900778E+00  5.2917981E+00  5.2922564E+00  5.2957072E+00  5.2961564E+00  5.1881580E+00  4.6147351E+00  2.2278748E+00  1.2616933E+02
  2.8176317E+00  5.1873441E+00  5.7597747E+00  5.8615131E+00  5.8619852E+00  5.8654819E+00  5.8659449E+00  5.7578435E+00  5.1873441E+00  2.8176317E+00  1.4269099E+02
  3.4644463E+00  5.8170958E+00  6.3866253E+00  6.4883828E+00  6.4888687E+00  6.4924107E+00  6.4928880E+00  6.3846822E+00  5.8170953E+00  3.4644458E+00  1.6102509E+02
  4.1726441E+00  6.5083179E+00  7.0749578E+00  7.1767335E+00  7.1772332E+00  7.1808233E+00  7.1813140E+00  7.0730033E+00  6.5083179E+00  4.1726441E+00  1.8131790E+02
  4.9468074E+00  7.2655945E+00  7.8293552E+00  7.9311500E+00  7.9316640E+00  7.9353023E+00  7.9358082E+00  7.8273902E+00  7.2655950E+00  4.9468083E+00  2.0372154E+02
  5.7917738E+00  8.0937643E+00  8.6546593E+00  8.7564716E+00  8.7570009E+00  8.7606859E+00  8.7612066E+00  8.6526814E+00  8.0937653E+00  5.7917752E+00  2.2839348E+02
  6.7126474E+00  8.9979315E+00  9.5559711E+00  9.6578026E+00  9.6583471E+00  9.6620817E+00  9.6626177E+00  9.5539827E+00  8.9979334E+00  6.7126474E+00  2.5549625E+02
  7.7148051E+00  9.9834776E+00  1.0538674E+01  1.0640523E+01  1.0641083E+01  1.0644866E+01  1.0645417E+01  1.0536672E+01  9.9834766E+00  7.7148051E+00  2.8519720E+02
  8.8039007E+00  1.1056054E+01  1.1608418E+01  1.1710284E+01  1.1710860E+01  1.1714695E+01  1.1715262E+01  1.1606404E+01  1.1056051E+01  8.8038998E+00  3.1766779E+02
  9.9858665E+00  1.2221594E+01  1.2771140E+01  1.2873027E+01  1.2873618E+01  1.2877504E+01  1.2878088E+01  1.2769117E+01  1.2221594E+01  9.9858675E+00  3.5308380E+02
  1.1266923E+01  1.3486319E+01  1.4033061E+01  1.4134963E+01  1.4135571E+01  1.4139509E+01  1.4140110E+01  1.4031026E+01  1.3486320E+01  1.1266924E+01  3.9162411E+02
  1.2653579E+01  1.4856738E+01  1.5400685E+01  1.5502605E+01  1.5503231E+01  1.5507219E+01  1.5507839E+01  1.5398638E+01  1.4856737E+01  1.2653577E+01  4.3347086E+02
  1.4152610E+01  1.6339630E+01  1.6880796E+01  1.6982735E+01  1.6983377E+01  1.6987421E+01  1.6988058E+01  1.6878740E+01  1.6339632E+01  1.4152612E+01  4.7880847E+02
  1.5771104E+01  1.7942078E+01  1.8480476E+01  1.8582430E+01  1.8583090E+01  1.8587189E+01  1.8587843E+01  1.8478407E+01  1.7942080E+01  1.5771105E+01  5.2782373E+02
  1.7516417E+01  1.9671440E+01  2.0207085E+01  2.0309053E+01  2.0309732E+01  2.0313883E+01  2.0314558E+01  2.0205000E+01  1.9671440E+01  1.7516415E+01  5.8070435E+02
  1.9396179E+01  2.1535351E+01  2.2068251E+01  2.2170238E+01  2.2170935E+01  2.2175142E+01  2.2175837E+01  2.2066156E+01  2.1535349E+01  1.9396179E+01  6.3763947E+02
  2.1418312E+01  2.3541723E+01  2.4071896E+01  2.4173899E+01  2.4174614E+01  2.4178881E+01  2.4179592E+01  2.4069790E+01  2.3541723E+01  2.1418312E+01  6.9881842E+02
  2.3590994E+01  2.5698742E+01  2.6226196E+01  2.6328215E+01  2.6328949E+01  2.6333273E+01  2.6334005E+01  2.6224081E+01  2.5698742E+01  2.3590994E+01  7.6443018E+02
  2.5922659E+01  2.8014839E+01  2.8539587E+01  2.8641621E+01  2.8642374E+01  2.8646757E+01  2.8647511E+01  2.8537458E+01  2.8014839E+01  2.5922659E+01  8.3466272E+02
  2.8421999E+01  3.0498709E+01  3.1020765E+01  3.1122814E+01  3.1123589E+01  3.1128031E+01  3.1128807E+01  3.1018627E+01  3.0498713E+01  2.8422001E+01  9.0970306E+02
  3.1097960E+01  3.3159290E+01  3.3678669E+01  3.3780735E+01  3.3781528E+01  3.3786026E+01  3.3786823E+01  3.3676514E+01  3.3159290E+01  3.1097958E+01  9.8973596E+02
  3.3959682E+01  3.6005733E+01  3.6522446E+01  3.6624519E+01  3.6625340E+01  3.6629890E+01  3.6630714E+01  3.6520275E+01  3.6005730E+01  3.3959679E+01  1.0749432E+03
  3.7016537E+01  3.9047398E+01  3.9561455E+01  3.9663551E+01  3.9664383E+01  3.9669006E+01  3.9669849E+01  3.9559284E+01  3.9047401E+01  3.7016541E+01  1.1655038E+03
  4.0278118E+01  4.2293884E+01  4.2805298E+01  4.2907402E+01  4.2908260E+01  4.2912949E+01  4.2913815E+01  4.2803112E+01  4.2293884E+01  4.0278118E+01  1.2615927E+03
  4.3754154E+01  4.5754925E+01  4.6263710E+01  4.6365826E+01  4.6366703E+01  4.6371452E+01  4.6372341E+01  4.6261509E+01  4.5754921E+01  4.3754154E+01  1.3633800E+03
  4.7454571E+01  4.9440430E+01  4.9946598E+01  5.0048729E+01  5.0049633E+01  5.0054451E+01  5.0055363E+01  4.9944389E+01  4.9440430E+01  4.7454571E+01  1.4710315E+03
  5.1389427E+01  5.3360474E+01  5.3864037E+01  5.3966187E+01  5.3967113E+01  5.3971989E+01  5.3972927E+01  5.3861816E+01  5.3360474E+01  5.1389427E+01  1.5847068E+03
  5.5568920E+01  5.7525246E+01  5.8026218E+01  5.8128380E+01  5.8129330E+01  5.8134270E+01  5.8135235E+01  5.8023987E+01  5.7525249E+01  5.5568920E+01  1.7045593E+03
  6.0003319E+01  6.1945019E+01  6.2443409E+01  6.2545582E+01  6.2546558E+01  6.2551571E+01  6.2552563E+01  6.2441170E+01  6.1945023E+01  6.0003323E+01  1.8307358E+03
  0.0000000E+00  2.2328122E+00  2.7833822E+00  2.8854792E+00  2.8859625E+00  2.8895922E+00  2.8900633E+00  2.7813826E+00  2.2328119E+00  0.0000000E+00  5.9895809E+01
  3.2488048E-01  2.5418060E+00  3.0896327E+00  3.1917446E+00  3.1922419E+00  3.1959200E+00  3.1964059E+00  3.0876215E+00  2.5418062E+00  3.2488048E-01  6.8361633E+01
  6.8391013E-01  2.8850141E+00  3.4301050E+00  3.5322311E+00  3.5327439E+00  3.5364707E+00  3.5369711E+00  3.4280818E+00  2.8850141E+00  6.8391037E-01  7.7856033E+01
  1.0797966E+00  3.2651479E+00  3.8075113E+00  3.9096520E+00  3.9101799E+00  3.9139557E+00  3.9144719E+00  3.8054767E+00  3.2651479E+00  1.0797966E+00  8.8475555E+01
  1.5154111E+00  3.6850805E+00  4.2247252E+00  4.3268805E+00  4.3274240E+00  4.3312502E+00  4.3317819E+00  4.2226782E+00  3.6850801E+00  1.5154108E+00  1.0032166E+02
  1.9937980E+00  4.1478586E+00  4.6847944E+00  4.7869639E+00  4.7875233E+00  4.7914000E+00  4.7919478E+00  4.6827359E+00  4.1478581E+00  1.9937973E+00  1.1350069E+02
  2.5181811E+00  4.6567087E+00  5.1909456E+00  5.2931285E+00  5.2937045E+00  5.2976332E+00  5.2981977E+00  5.1888752E+00  4.6567087E+00  2.5181811E+00  1.2812357E+02
  3.0919721E+00  5.2150440E+00  5.7465911E+00  5.8487883E+00  5.8493814E+00  5.8533621E+00  5.8539429E+00  5.7445087E+00  5.2150445E+00  3.0919724E+00  1.4430565E+02
  3.7187729E+00  5.8264689E+00  6.3553362E+00  6.4575472E+00  6.4581575E+00  6.4621906E+00  6.4627900E+00  6.3532424E+00  5.8264689E+00  3.7187729E+00  1.6216653E+02
  4.4023805E+00  6.4947810E+00  7.0209794E+00  7.1232038E+00  7.1238313E+00  7.1279197E+00  7.1285367E+00  7.0188742E+00  6.4947815E+00  4.4023814E+00  1.8182973E+02
  5.1467986E+00  7.2239857E+00  7.7475262E+00  7.8497639E+00  7.8504095E+00  7.8545523E+00  7.8551869E+00  7.7454085E+00  7.2239857E+00  5.1467986E+00  2.0342230E+02
  5.9562330E+00  8.0182896E+00  8.5391827E+00  8.6414328E+00  8.6420965E+00  8.6462946E+00  8.6469479E+00  8.5370522E+00  8.0182886E+00  5.9562325E+00  2.2707474E+02
  6.8350983E+00  8.8821077E+00  9.4003649E+00  9.5026283E+00  9.5033121E+00  9.5075655E+00  9.5082378E+00  9.3982239E+00  8.8821077E+00  6.8350983E+00  2.5292038E+02
  7.7880197E+00  9.8200674E+00  1.0335699E+01  1.0437976E+01  1.0438678E+01  1.0442989E+01  1.0443682E+01  1.0333548E+01  9.8200684E+00  7.7880206E+00  2.8109528E+02
  8.8198404E+00  1.0837011E+01  1.1350031E+01  1.1452320E+01  1.1453042E+01  1.1457409E+01  1.1458121E+01  1.1347866E+01  1.0837010E+01  8.8198395E+00  3.1173761E+02
  9.9356079E+00  1.1937989E+01  1.2448405E+01  1.2550708E+01  1.2551449E+01  1.2555876E+01  1.2556609E+01  1.2446231E+01  1.1937990E+01  9.9356098E+00  3.4498749E+02
  1.1140586E+01  1.3128263E+01  1.3636090E+01  1.3738403E+01  1.3739164E+01  1.3743650E+01  1.3744405E+01  1.3633902E+01  1.3128263E+01  1.1140586E+01  3.8098621E+02
  1.2440255E+01  1.4413314E+01  1.4918561E+01  1.5020886E+01  1.5021667E+01  1.5026215E+01  1.5026990E+01  1.4916361E+01  1.4413313E+01  1.2440253E+01  4.1987628E+02
  1.3840291E+01  1.5798819E+01  1.6301500E+01  1.6403835E+01  1.6404638E+01  1.6409246E+01  1.6410044E+01  1.6299288E+01  1.5798819E+01  1.3840291E+01  4.6180057E+02
  1.5346584E+01  1.7290668E+01  1.7790792E+01  1.7893139E+01  1.7893963E+01  1.7898632E+01  1.7899454E+01  1.7788568E+01  1.7290668E+01  1.5346583E+01  5.0690195E+02
  1.6965214E+01  1.8894939E+01  1.9392521E+01  1.9494879E+01  1.9495726E+01  1.9500460E+01  1.9501305E+01  1.9390287E+01  1.8894939E+01  1.6965214E+01  5.5532312E+02
  1.8702463E+01  2.0617920E+01  2.1112968E+01  2.1215338E+01  2.1216208E+01  2.1221006E+01  2.1221872E+01  2.1110722E+01  2.0617922E+01  1.8702463E+01  6.0720569E+02
  2.0564791E+01  2.2466064E+01  2.2958590E+01  2.3060968E+01  2.3061861E+01  2.3066721E+01  2.3067616E+01  2.2956331E+01  2.2466063E+01  2.0564789E+01  6.6268976E+02
  2.2558840E+01  2.4446016E+01  2.4936033E+01  2.5038422E+01  2.5039337E+01  2.5044268E+01  2.5045183E+01  2.4933764E+01  2.4446014E+01  2.2558838E+01  7.2191406E+02
  2.4691410E+01  2.6564577E+01  2.7052097E+01  2.7154493E+01  2.7155432E+01  2.7160431E+01  2.7161373E+01  2.7049812E+01  2.6564573E+01  2.4691406E+01  7.8501465E+02
  2.6969471E+01  2.8828711E+01  2.9313745E+01  2.9416155E+01  2.9417116E+01  2.9422176E+01  2.9423147E+01  2.9311451E+01  2.8828709E+01  2.6969469E+01  8.5212476E+02
  2.9400122E+01  3.1245523E+01  3.1728083E+01  3.1830502E+01  3.1831490E+01  3.1836620E+01  3.1837616E+01  3.1725779E+01  3.1245523E+01  2.9400122E+01  9.2337439E+02
  3.1990604E+01  3.3822258E+01  3.4302353E+01  3.4404778E+01  3.4405796E+01  3.4410995E+01  3.4412014E+01  3.4300037E+01  3.3822254E+01  3.1990606E+01  9.9889001E+02
  3.4748272E+01  3.6566257E+01  3.7043896E+01  3.7146328E+01  3.7147373E+01  3.7152645E+01  3.7153698E+01  3.7041573E+01  3.6566257E+01  3.4748276E+01  1.0787935E+03
  3.7680584E+01  3.9484985E+01  3.9960190E+01  4.0062630E+01  4.0063698E+01  4.0069042E+01  4.0070126E+01  3.9957851E+01  3.9484985E+01  3.7680584E+01  1.1632024E+03
  4.0795082E+01  4.2585987E+01  4.3058762E+01  4.3161209E+01  4.3162304E+01  4.3167725E+01  4.3168835E+01  4.3056416E+01  4.2585991E+01  4.0795086E+01  1.2522288E+03
  4.4099380E+01  4.5876873E+01  4.6347229E+01  4.6449684E+01  4.6450802E+01  4.6456299E+01  4.6457439E+01  4.6344868E+01  4.5876873E+01  4.4099380E+01  1.3459795E+03
  4.7601139E+01  4.9365303E+01  4.9833252E+01  4.9935715E+01  4.9936863E+01  4.9942432E+01  4.9943604E+01  4.9830879E+01  4.9365299E+01  4.7601135E+01  1.4445554E+03
  5.1308056E+01  5.3058975E+01  5.3524529E+01  5.3626995E+01  5.3628170E+01  5.3633816E+01  5.3635021E+01  5.3522144E+01  5.3058971E+01  5.1308052E+01  1.5480508E+03
  1.2715658E-07  2.0144069E+00  2.5284073E+00  2.6309388E+00  2.6315286E+00  2.6356044E+00  2.6361792E+00  2.5262647E+00  2.0144072E+00 -1.2715658E-07  5.4289795E+01
  2.9196140E-01  2.2919831E+00  2.8034396E+00  2.9059803E+00  2.9065886E+00  2.9107182E+00  2.9113104E+00  2.8012850E+00  2.2919831E+00  2.9196167E-01  6.1873867E+01
  6.1384034E-01  2.5995362E+00  3.1084564E+00  3.2110062E+00  3.2116323E+00  3.2158170E+00  3.2164276E+00  3.1062891E+00  2.5995362E+00  6.1384034E-01  7.0356888E+01
  9.6791154E-01  2.9393430E+00  3.4457338E+00  3.5482936E+00  3.5489383E+00  3.5531783E+00  3.5538075E+00  3.4435551E+00  2.9393427E+00  9.6791154E-01  7.9819412E+01
  1.3565830E+00  3.3138144E+00  3.8176844E+00  3.9202526E+00  3.9209163E+00  3.9252141E+00  3.9258621E+00  3.8154938E+00  3.3138144E+00  1.3565829E+00  9.0345703E+01
  1.7823967E+00  3.7254953E+00  4.2268529E+00  4.3294301E+00  4.3301139E+00  4.3344684E+00  4.3351359E+00  4.2246504E+00  3.7254953E+00  1.7823967E+00  1.0202341E+02
  2.2480402E+00  4.1770749E+00  4.6759286E+00  4.7785144E+00  4.7792177E+00  4.7836304E+00  4.7843184E+00  4.6737142E+00  4.1770749E+00  2.2480402E+00  1.1494353E+02
  2.7563438E+00  4.6713848E+00  5.1677442E+00  5.2703385E+00  5.2710619E+00  5.2755342E+00  5.2762427E+00  5.1655178E+00  4.6713848E+00  2.7563441E+00  1.2920004E+02
  3.3102884E+00  5.2114072E+00  5.7052813E+00  5.8078837E+00  5.8086276E+00  5.8131604E+00  5.8138900E+00  5.7030425E+00  5.2114072E+00  3.3102884E+00  1.4488976E+02
  3.9130068E+00  5.8002772E+00  6.2916760E+00  6.3942862E+00  6.3950515E+00  6.3996444E+00  6.4003959E+00  6.2894258E+00  5.8002772E+00  3.9130068E+00  1.6211203E+02
  4.5677867E+00  6.4412823E+00  6.9302149E+00  7.0328336E+00  7.0336204E+00  7.0382752E+00  7.0390487E+00  6.9279528E+00  6.4412823E+00  4.5677857E+00  1.8096852E+02
  5.2780728E+00  7.1378694E+00  7.6243463E+00  7.7269726E+00  7.7277813E+00  7.7324991E+00  7.7332950E+00  7.6220727E+00  7.1378694E+00  5.2780719E+00  2.0156271E+02
  6.0474653E+00  7.8936400E+00  8.3776722E+00  8.4803047E+00  8.4811363E+00  8.4859180E+00  8.4867373E+00  8.3753862E+00  7.8936400E+00  6.0474658E+00  2.2399985E+02
  6.8797269E+00  8.7123556E+00  9.1939526E+00  9.2965918E+00  9.2974463E+00  9.3022928E+00  9.3031359E+00  9.1916552E+00  8.7123556E+00  6.8797269E+00  2.4838644E+02
  7.7787762E+00  9.5979366E+00  1.0077108E+01  1.0179754E+01  1.0180633E+01  1.0185546E+01  1.0186413E+01  1.0074800E+01  9.5979366E+00  7.7787762E+00  2.7482996E+02
  8.7486849E+00  1.0554456E+01  1.1031213E+01  1.1133865E+01  1.1134767E+01  1.1139746E+01  1.1140638E+01  1.1028892E+01  1.0554456E+01  8.7486849E+00  3.0343854E+02
  9.7936831E+00  1.1586142E+01  1.2060495E+01  1.2163154E+01  1.2164080E+01  1.2169127E+01  1.2170045E+01  1.2058164E+01  1.1586143E+01  9.7936831E+00  3.3432050E+02
  1.0918148E+01  1.2697374E+01  1.3169333E+01  1.3271997E+01  1.3272948E+01  1.3278064E+01  1.3279008E+01  1.3166990E+01  1.2697374E+01  1.0918148E+01  3.6758398E+02
  1.2126611E+01  1.3892682E+01  1.4362260E+01  1.4464930E+01  1.4465906E+01  1.4471089E+01  1.4472061E+01  1.4359905E+01  1.3892683E+01  1.2126612E+01  4.0333682E+02
  1.3423737E+01  1.5176732E+01  1.5643938E+01  1.5746613E+01  1.5747614E+01  1.5752871E+01  1.5753869E+01  1.5641571E+01  1.5176732E+01  1.3423737E+01  4.4168588E+02
  1.4814332E+01  1.6554331E+01  1.7019175E+01  1.7121855E+01  1.7122883E+01  1.7128210E+01  1.7129236E+01  1.7016796E+01  1.6554331E+01  1.4814332E+01  4.8273660E+02
  1.6303333E+01  1.8030415E+01  1.8492908E+01  1.8595591E+01  1.8596645E+01  1.8602047E+01  1.8603102E+01  1.8490519E+01  1.8030416E+01  1.6303335E+01  5.2659314E+02
  1.7895796E+01  1.9610039E+01  2.0070190E+01  2.0172880E+01  2.0173962E+01  2.0179436E+01  2.0180519E+01  2.0067789E+01  1.9610039E+01  1.7895796E+01  5.7335730E+02
  1.9596897E+01  2.1298378E+01  2.1756203E+01  2.1858892E+01  2.1860004E+01  2.1865551E+01  2.1866667E+01  2.1753788E+01  2.1298376E+01  1.9596895E+01  6.2312854E+02
  2.1411901E+01  2.3100700E+01  2.3556206E+01  2.3658897E+01  2.3660036E+01  2.3665663E+01  2.3666809E+01  2.3553780E+01  2.3100700E+01  2.1411900E+01  6.7600391E+02
  2.3346188E+01  2.5022383E+01  2.5475580E+01  2.5578276E+01  2.5579443E+01  2.5585148E+01  2.5586327E+01  2.5473146E+01  2.5022383E+01  2.3346189E+01  7.3207666E+02
  2.5405209E+01  2.7068876E+01  2.7519775E+01  2.7622473E+01  2.7623669E+01  2.7629454E+01  2.7630665E+01  2.7517332E+01  2.7068878E+01  2.5405209E+01  7.9143726E+02
  2.7594486E+01  2.9245707E+01  2.9694317E+01  2.9797020E+01  2.9798246E+01  2.9804110E+01  2.9805355E+01  2.9691866E+01  2.9245708E+01  2.7594488E+01  8.5417169E+02
  2.9919603E+01  3.1558451E+01  3.2004787E+01  3.2107487E+01  3.2108746E+01  3.2114689E+01  3.2115963E+01  3.2002319E+01  3.1558453E+01  2.9919603E+01  9.2036206E+02
  3.2386200E+01  3.4012756E+01  3.4456825E+01  3.4559521E+01  3.4560810E+01  3.4566841E+01  3.4568153E+01  3.4454346E+01  3.4012756E+01  3.2386200E+01  9.9008606E+02
  3.4999928E+01  3.6614265E+01  3.7056080E+01  3.7158779E+01  3.7160099E+01  3.7166210E+01  3.7167557E+01  3.7053585E+01  3.6614265E+01  3.4999924E+01  1.0634161E+03
  3.7766464E+01  3.9368664E+01  3.9808231E+01  3.9910931E+01  3.9912285E+01  3.9918480E+01  3.9919865E+01  3.9805729E+01  3.9368664E+01  3.7766464E+01  1.1404199E+03
  4.0691502E+01  4.2281635E+01  4.2718967E+01  4.2821663E+01  4.2823051E+01  4.2829334E+01  4.2830753E+01  4.2716450E+01  4.2281631E+01  4.0691494E+01  1.2211597E+03
  4.3780704E+01  4.5358852E+01  4.5793957E+01  4.5896656E+01  4.5898075E+01  4.5904438E+01  4.5905899E+01  4.5791435E+01  4.5358849E+01  4.3780701E+01  1.3056914E+03
  0.0000000E+00  1.8165586E+00  2.2966769E+00  2.3995969E+00  2.4003186E+00  2.4048955E+00  2.4055970E+00  2.2943854E+00  1.8165586E+00  0.0000000E+00  4.9186749E+01
  2.6212844E-01  2.0656657E+00  2.5434241E+00  2.6463478E+00  2.6470912E+00  2.6517296E+00  2.6524522E+00  2.5411212E+00  2.0656657E+00  2.6212844E-01  5.5973183E+01
  5.5039763E-01  2.3409679E+00  2.8163731E+00  2.9193006E+00  2.9200659E+00  2.9247665E+00  2.9255111E+00  2.8140581E+00  2.3409679E+00  5.5039775E-01  6.3542789E+01
  8.6670911E-01  2.6443684E+00  3.1174276E+00  3.2203584E+00  3.2211459E+00  3.2259099E+00  3.2266774E+00  3.1151006E+00  2.6443684E+00  8.6670941E-01  7.1962311E+01
  1.2130688E+00  2.9778755E+00  3.4485958E+00  3.5515292E+00  3.5523400E+00  3.5571682E+00  3.5579588E+00  3.4462571E+00  2.9778755E+00  1.2130688E+00  8.1301041E+01
  1.5915898E+00  3.3436046E+00  3.8119936E+00  3.9149301E+00  3.9157643E+00  3.9206574E+00  3.9214716E+00  3.8096428E+00  3.3436046E+00  1.5915896E+00  9.1630753E+01
  2.0044947E+00  3.7437799E+00  4.2098460E+00  4.3127847E+00  4.3136430E+00  4.3186030E+00  4.3194418E+00  4.2074838E+00  3.7437806E+00  2.0044949E+00  1.0302530E+02
  2.4541206E+00  4.1807399E+00  4.6444917E+00  4.7474322E+00  4.7483144E+00  4.7533417E+00  4.7542048E+00  4.6421170E+00  4.1807399E+00  2.4541206E+00  1.1556055E+02
  2.9429164E+00  4.6569357E+00  5.1183805E+00  5.2213235E+00  5.2222304E+00  5.2273259E+00  5.2282152E+00  5.1159949E+00  4.6569362E+00  2.9429166E+00  1.2931410E+02
  3.4734497E+00  5.1749349E+00  5.6340818E+00  5.7370267E+00  5.7379589E+00  5.7431231E+00  5.7440386E+00  5.6316843E+00  5.1749344E+00  3.4734492E+00  1.4436502E+02
  4.0484009E+00  5.7374196E+00  6.1942792E+00  6.2972250E+00  6.2981830E+00  6.3034182E+00  6.3043599E+00  6.1918693E+00  5.7374196E+00  4.0484014E+00  1.6079358E+02
  4.6705732E+00  6.3471942E+00  6.8017740E+00  6.9047198E+00  6.9057055E+00  6.9110107E+00  6.9119802E+00  6.7993522E+00  6.3471932E+00  4.6705728E+00  1.7868103E+02
  5.3428826E+00  7.0071745E+00  7.4594851E+00  7.5624313E+00  7.5634432E+00  7.5688214E+00  7.5698185E+00  7.4570508E+00  7.0071735E+00  5.3428817E+00  1.9810928E+02
  6.0683618E+00  7.7203951E+00  8.1704435E+00  8.2733908E+00  8.2744303E+00  8.2798815E+00  8.2809086E+00  8.1679983E+00  7.7203937E+00  6.0683613E+00  2.1916058E+02
  6.8501577E+00  8.4900026E+00  8.9378004E+00  9.0407476E+00  9.0418148E+00  9.0473423E+00  9.0483980E+00  8.9353447E+00  8.4900026E+00  6.8501582E+00  2.4191730E+02
  7.6915312E+00  9.3192577E+00  9.7648134E+00  9.8677616E+00  9.8688564E+00  9.8744593E+00  9.8755445E+00  9.7623453E+00  9.3192568E+00  7.6915307E+00  2.6646161E+02
  8.5958471E+00  1.0211528E+01  1.0654851E+01  1.0757798E+01  1.0758924E+01  1.0764602E+01  1.0765718E+01  1.0652372E+01  1.0211528E+01  8.5958490E+00  2.9287500E+02
  9.5665808E+00  1.1170285E+01  1.1611387E+01  1.1714331E+01  1.1715487E+01  1.1721243E+01  1.1722392E+01  1.1608897E+01  1.1170285E+01  9.5665808E+00  3.2123840E+02
  1.0607305E+01  1.2199105E+01  1.2637994E+01  1.2740935E+01  1.2742121E+01  1.2747957E+01  1.2749137E+01  1.2635491E+01  1.2199103E+01  1.0607305E+01  3.5163141E+02
  1.1721685E+01  1.3301652E+01  1.3738338E+01  1.3841279E+01  1.3842496E+01  1.3848413E+01  1.3849626E+01  1.3735826E+01  1.3301652E+01  1.1721685E+01  3.8413220E+02
  1.2913485E+01  1.4481689E+01  1.4916183E+01  1.5019120E+01  1.5020369E+01  1.5026366E+01  1.5027615E+01  1.4913656E+01  1.4481688E+01  1.2913483E+01  4.1881726E+02
  1.4186537E+01  1.5743052E+01  1.6175360E+01  1.6278296E+01  1.6279575E+01  1.6285656E+01  1.6286940E+01  1.6172825E+01  1.5743052E+01  1.4186537E+01  4.5576099E+02
  1.5544765E+01  1.7089661E+01  1.7519796E+01  1.7622725E+01  1.7624041E+01  1.7630205E+01  1.7631525E+01  1.7517248E+01  1.7089661E+01  1.5544765E+01  4.9503546E+02
  1.6992144E+01  1.8525490E+01  1.8953461E+01  1.9056389E+01  1.9057735E+01  1.9063988E+01  1.9065342E+01  1.8950905E+01  1.8525492E+01  1.6992144E+01  5.3671014E+02
  1.8532722E+01  2.0054594E+01  2.0480410E+01  2.0583334E+01  2.0584713E+01  2.0591053E+01  2.0592443E+01  2.0477842E+01  2.0054594E+01  1.8532721E+01  5.8085150E+02
  2.0170586E+01  2.1681053E+01  2.2104725E+01  2.2207642E+01  2.2209055E+01  2.2215485E+01  2.2216915E+01  2.2102144E+01  2.1681053E+01  2.0170586E+01  6.2752301E+02
  2.1909872E+01  2.3409002E+01  2.3830538E+01  2.3933451E+01  2.3934900E+01  2.3941418E+01  2.3942888E+01  2.3827950E+01  2.3409002E+01  2.1909872E+01  6.7678442E+02
  2.3754736E+01  2.5242603E+01  2.5662012E+01  2.5764917E+01  2.5766405E+01  2.5773012E+01  2.5774525E+01  2.5659412E+01  2.5242603E+01  2.3754734E+01  7.2869214E+02
  2.5709360E+01  2.7186035E+01  2.7603327E+01  2.7706224E+01  2.7707747E+01  2.7714447E+01  2.7716000E+01  2.7600712E+01  2.7186029E+01  2.5709356E+01  7.8329828E+02
