  2.5573126E+01  2.6868122E+01  2.7758108E+01  2.7760532E+01  2.7759302E+01  2.7768093E+01  2.7767952E+01  2.7756895E+01  2.6868120E+01  2.5573124E+01  8.5082849E+02
  2.8270607E+01  2.9559881E+01  3.0445229E+01  3.0447721E+01  3.0446468E+01  3.0455372E+01  3.0455235E+01  3.0444010E+01  2.9559881E+01  2.8270609E+01  9.3617163E+02
  3.1178596E+01  3.2462154E+01  3.3342880E+01  3.3345444E+01  3.3344170E+01  3.3353176E+01  3.3353046E+01  3.3341656E+01  3.2462151E+01  3.1178595E+01  1.0276976E+03
  3.4308956E+01  3.5586800E+01  3.6462929E+01  3.6465561E+01  3.6464256E+01  3.6473381E+01  3.6473259E+01  3.6461689E+01  3.5586800E+01  3.4308956E+01  1.1256631E+03
  3.7673878E+01  3.8946011E+01  3.9817554E+01  3.9820255E+01  3.9818932E+01  3.9828175E+01  3.9828056E+01  3.9816311E+01  3.8946011E+01  3.7673878E+01  1.2303226E+03
  4.1285870E+01  4.2552299E+01  4.3419273E+01  4.3422047E+01  4.3420704E+01  4.3430054E+01  4.3429943E+01  4.3418022E+01  4.2552296E+01  4.1285866E+01  1.3419272E+03
  4.5157749E+01  4.6418480E+01  4.7280907E+01  4.7283756E+01  4.7282391E+01  4.7291862E+01  4.7291756E+01  4.7279655E+01  4.6418480E+01  4.5157749E+01  1.4607246E+03
  4.9302624E+01  5.0557667E+01  5.1415562E+01  5.1418480E+01  5.1417091E+01  5.1426678E+01  5.1426579E+01  5.1414295E+01  5.0557663E+01  4.9302620E+01  1.5869578E+03
  5.3733864E+01  5.4983212E+01  5.5836597E+01  5.5839596E+01  5.5838184E+01  5.5847893E+01  5.5847801E+01  5.5835327E+01  5.4983215E+01  5.3733864E+01  1.7208645E+03
  5.8465076E+01  5.9708748E+01  6.0557632E+01  6.0560715E+01  6.0559277E+01  6.0569099E+01  6.0569019E+01  6.0556355E+01  5.9708744E+01  5.8465076E+01  1.8626763E+03
  6.3510082E+01  6.4748077E+01  6.5592491E+01  6.5595642E+01  6.5594185E+01  6.5604134E+01  6.5604057E+01  6.5591202E+01  6.4748077E+01  6.3510086E+01  2.0126177E+03
  0.0000000E+00  1.3575343E+00  2.2930233E+00  2.2945664E+00  2.2936416E+00  2.3010161E+00  2.3008215E+00  2.2918952E+00  1.3575341E+00  0.0000000E+00  2.9971872E+01
  2.4408671E-01  1.5958848E+00  2.5266712E+00  2.5282660E+00  2.5273199E+00  2.5347915E+00  2.5345955E+00  2.5255353E+00  1.5958847E+00  2.4408671E-01  3.7655197E+01
  5.2437365E-01  1.8704323E+00  2.7965255E+00  2.7981737E+00  2.7972059E+00  2.8047760E+00  2.8045785E+00  2.7953827E+00  1.8704324E+00  5.2437365E-01  4.6440071E+01
  8.4404117E-01  2.1843581E+00  3.1057696E+00  3.1074719E+00  3.1064823E+00  3.1141517E+00  3.1139534E+00  3.1046190E+00  2.1843581E+00  8.4404117E-01  5.6442421E+01
  1.2064781E+00  2.5410507E+00  3.4577916E+00  3.4595494E+00  3.4585373E+00  3.4663079E+00  3.4661088E+00  3.4566340E+00  2.5410509E+00  1.2064781E+00  6.7785065E+01
  1.6152928E+00  2.9441209E+00  3.8562038E+00  3.8580174E+00  3.8569829E+00  3.8648555E+00  3.8646555E+00  3.8550384E+00  2.9441209E+00  1.6152928E+00  8.0597702E+01
  2.0743210E+00  3.3974044E+00  4.3048425E+00  4.3067141E+00  4.3056569E+00  4.3136320E+00  4.3134317E+00  4.3036699E+00  3.3974044E+00  2.0743206E+00  9.5016624E+01
  2.5876410E+00  3.9049804E+00  4.8077869E+00  4.8097172E+00  4.8086371E+00  4.8167167E+00  4.8165164E+00  4.8066077E+00  3.9049807E+00  2.5876415E+00  1.1118468E+02
  3.1595790E+00  4.4711761E+00  5.3693652E+00  5.3713551E+00  5.3702526E+00  5.3784366E+00  5.3782363E+00  5.3681784E+00  4.4711761E+00  3.1595790E+00  1.2925095E+02
  3.7947161E+00  5.1005726E+00  5.9941602E+00  5.9962101E+00  5.9950838E+00  6.0033746E+00  6.0031753E+00  5.9929647E+00  5.1005726E+00  3.7947159E+00  1.4937054E+02
  4.4979000E+00  5.7980185E+00  6.6870189E+00  6.6891317E+00  6.6879816E+00  6.6963792E+00  6.6961803E+00  6.6858158E+00  5.7980185E+00  4.4979000E+00  1.7170428E+02
  5.2742524E+00  6.5686364E+00  7.4530649E+00  7.4552407E+00  7.4540677E+00  7.4625745E+00  7.4623771E+00  7.4518557E+00  6.5686369E+00  5.2742529E+00  1.9641837E+02
  6.1291709E+00  7.4178238E+00  8.2976961E+00  8.2999372E+00  8.2987394E+00  8.3073540E+00  8.3071585E+00  8.2964773E+00  7.4178233E+00  6.1291699E+00  2.2368394E+02
  7.0683413E+00  8.3512669E+00  9.2265987E+00  9.2289057E+00  9.2276831E+00  9.2364101E+00  9.2362175E+00  9.2253742E+00  8.3512678E+00  7.0683417E+00  2.5367688E+02
  8.0977345E+00  9.3749380E+00  1.0245747E+01  1.0248119E+01  1.0246874E+01  1.0255713E+01  1.0255522E+01  1.0244515E+01  9.3749380E+00  8.0977345E+00  2.8657709E+02
  9.2236166E+00  1.0495103E+01  1.1361404E+01  1.1363845E+01  1.1362576E+01  1.1371527E+01  1.1371338E+01  1.1360166E+01  1.0495104E+01  9.2236176E+00  3.2256836E+02
  1.0452548E+01  1.1718321E+01  1.2580132E+01  1.2582642E+01  1.2581347E+01  1.2590414E+01  1.2590228E+01  1.2578885E+01  1.1718321E+01  1.0452548E+01  3.6183749E+02
  1.1791382E+01  1.3051447E+01  1.3908784E+01  1.3911365E+01  1.3910047E+01  1.3919226E+01  1.3919044E+01  1.3907530E+01  1.3051448E+01  1.1791382E+01  4.0457416E+02
  1.3247266E+01  1.4501630E+01  1.5354509E+01  1.5357162E+01  1.5355818E+01  1.5365113E+01  1.5364935E+01  1.5353247E+01  1.4501629E+01  1.3247265E+01  4.5097012E+02
  1.4827642E+01  1.6076311E+01  1.6924749E+01  1.6927473E+01  1.6926105E+01  1.6935520E+01  1.6935347E+01  1.6923481E+01  1.6076311E+01  1.4827642E+01  5.0121884E+02
  1.6540243E+01  1.7783222E+01  1.8627237E+01  1.8630037E+01  1.8628643E+01  1.8638176E+01  1.8638008E+01  1.8625957E+01  1.7783220E+01  1.6540241E+01  5.5551477E+02
  1.8393080E+01  1.9630375E+01  2.0469984E+01  2.0472858E+01  2.0471439E+01  2.0481091E+01  2.0480928E+01  2.0468697E+01  1.9630371E+01  1.8393078E+01  6.1405273E+02
  2.0394447E+01  2.1626064E+01  2.2461285E+01  2.2464235E+01  2.2462793E+01  2.2472567E+01  2.2472410E+01  2.2459993E+01  2.1626066E+01  2.0394449E+01  6.7702759E+02
  2.2552906E+01  2.3778851E+01  2.4609699E+01  2.4612728E+01  2.4611259E+01  2.4621155E+01  2.4621006E+01  2.4608400E+01  2.3778851E+01  2.2552908E+01  7.4463330E+02
  2.4877283E+01  2.6097563E+01  2.6924055E+01  2.6927164E+01  2.6925671E+01  2.6935690E+01  2.6935547E+01  2.6922749E+01  2.6097563E+01  2.4877281E+01  8.1706250E+02
  2.7376646E+01  2.8591269E+01  2.9413422E+01  2.9416609E+01  2.9415092E+01  2.9425238E+01  2.9425104E+01  2.9412111E+01  2.8591272E+01  2.7376648E+01  8.9450568E+02
  3.0060310E+01  3.1269283E+01  3.2087116E+01  3.2090385E+01  3.2088840E+01  3.2099110E+01  3.2098984E+01  3.2085793E+01  3.1269283E+01  3.0060310E+01  9.7715088E+02
  3.2937805E+01  3.4141132E+01  3.4954662E+01  3.4958015E+01  3.4956444E+01  3.4966839E+01  3.4966721E+01  3.4953327E+01  3.4141129E+01  3.2937801E+01  1.0651826E+03
  3.6018871E+01  3.7216560E+01  3.8025803E+01  3.8029240E+01  3.8027645E+01  3.8038166E+01  3.8038059E+01  3.8024464E+01  3.7216560E+01  3.6018867E+01  1.1587817E+03
  3.9313435E+01  4.0505497E+01  4.1310467E+01  4.1313988E+01  4.1312370E+01  4.1323021E+01  4.1322926E+01  4.1309120E+01  4.0505497E+01  3.9313435E+01  1.2581245E+03
  4.2831608E+01  4.4018051E+01  4.4818764E+01  4.4822376E+01  4.4820732E+01  4.4831509E+01  4.4831429E+01  4.4817417E+01  4.4018055E+01  4.2831615E+01  1.3633820E+03
  4.6583637E+01  4.7764465E+01  4.8560936E+01  4.8564640E+01  4.8562969E+01  4.8573887E+01  4.8573811E+01  4.8559582E+01  4.7764469E+01  4.6583641E+01  1.4747192E+03
  5.0579929E+01  5.1755146E+01  5.2547398E+01  5.2551189E+01  5.2549492E+01  5.2560543E+01  5.2560482E+01  5.2546036E+01  5.1755150E+01  5.0579933E+01  1.5922953E+03
  5.4830948E+01  5.6000565E+01  5.6788612E+01  5.6792496E+01  5.6790775E+01  5.6801952E+01  5.6801903E+01  5.6787239E+01  5.6000568E+01  5.4830948E+01  1.7162623E+03
  0.0000000E+00  1.2869922E+00  2.1605287E+00  2.1625218E+00  2.1613917E+00  2.1697166E+00  2.1694760E+00  2.1593125E+00  1.2869920E+00  0.0000000E+00  2.9026527E+01
  2.2691803E-01  1.5082208E+00  2.3773472E+00  2.3794026E+00  2.3782475E+00  2.3866816E+00  2.3864403E+00  2.3761232E+00  1.5082207E+00  2.2691803E-01  3.6086765E+01
  4.8604622E-01  1.7616583E+00  2.6263843E+00  2.6285028E+00  2.6273229E+00  2.6358674E+00  2.6356249E+00  2.6251526E+00  1.7616581E+00  4.8604596E-01  4.4123581E+01
  7.8008729E-01  2.0500076E+00  2.9103427E+00  2.9125259E+00  2.9113200E+00  2.9199765E+00  2.9197342E+00  2.9091036E+00  2.0500076E+00  7.8008729E-01  5.3234913E+01
  1.1119117E+00  2.3761413E+00  3.2320967E+00  3.2343457E+00  3.2331145E+00  3.2418838E+00  3.2416413E+00  3.2308502E+00  2.3761415E+00  1.1119118E+00  6.3523941E+01
  1.4845676E+00  2.7431078E+00  3.5946944E+00  3.5970104E+00  3.5957530E+00  3.6046364E+00  3.6043942E+00  3.5934398E+00  2.7431076E+00  1.4845673E+00  7.5098938E+01
  1.9012860E+00  3.1541390E+00  4.0013685E+00  4.0037532E+00  4.0024700E+00  4.0114684E+00  4.0112271E+00  4.0001068E+00  3.1541383E+00  1.9012855E+00  8.8073059E+01
  2.3654854E+00  3.6126544E+00  4.4555407E+00  4.4579945E+00  4.4566855E+00  4.4657998E+00  4.4655600E+00  4.4542708E+00  3.6126547E+00  2.3654857E+00  1.0256413E+02
  2.8807857E+00  4.1222739E+00  4.9608288E+00  4.9633541E+00  4.9620180E+00  4.9712505E+00  4.9710112E+00  4.9595518E+00  4.1222739E+00  2.8807857E+00  1.1869446E+02
  3.4510036E+00  4.6868153E+00  5.5210528E+00  5.5236502E+00  5.5222874E+00  5.5316391E+00  5.5314021E+00  5.5197682E+00  4.6868153E+00  3.4510036E+00  1.3659042E+02
  4.0801663E+00  5.3103070E+00  6.1402416E+00  6.1429119E+00  6.1415229E+00  6.1509938E+00  6.1507597E+00  6.1389484E+00  5.3103061E+00  4.0801663E+00  1.5638231E+02
  4.7725096E+00  5.9969840E+00  6.8226290E+00  6.8253741E+00  6.8239584E+00  6.8335509E+00  6.8333197E+00  6.8213291E+00  5.9969840E+00  4.7725101E+00  1.7820393E+02
  5.5324879E+00  6.7513018E+00  7.5726719E+00  7.5754933E+00  7.5740504E+00  7.5837641E+00  7.5835361E+00  7.5713644E+00  6.7513013E+00  5.5324874E+00  2.0219220E+02
  6.3647676E+00  7.5779271E+00  8.3950377E+00  8.3979359E+00  8.3964663E+00  8.4063053E+00  8.4060802E+00  8.3937235E+00  7.5779276E+00  6.3647680E+00  2.2848688E+02
  7.2742391E+00  8.4817514E+00  9.2946167E+00  9.2975950E+00  9.2960968E+00  9.3060598E+00  9.3058386E+00  9.2932930E+00  8.4817505E+00  7.2742386E+00  2.5723004E+02
  8.2660074E+00  9.4678793E+00  1.0276515E+01  1.0279572E+01  1.0278048E+01  1.0288135E+01  1.0287920E+01  1.0275183E+01  9.4678783E+00  8.2660074E+00  2.8856580E+02
  9.3453999E+00  1.0541637E+01  1.1346058E+01  1.1349198E+01  1.1347646E+01  1.1357862E+01  1.1357653E+01  1.1344721E+01  1.0541637E+01  9.3453999E+00  3.2263965E+02
  1.0517962E+01  1.1708573E+01  1.2508795E+01  1.2512018E+01  1.2510438E+01  1.2520783E+01  1.2520580E+01  1.2507451E+01  1.1708575E+01  1.0517963E+01  3.5959839E+02
  1.1789453E+01  1.2974444E+01  1.3770483E+01  1.3773789E+01  1.3772182E+01  1.3782656E+01  1.3782459E+01  1.3769131E+01  1.2974445E+01  1.1789454E+01  3.9958923E+02
  1.3165845E+01  1.4345227E+01  1.5137097E+01  1.5140490E+01  1.5138855E+01  1.5149459E+01  1.5149270E+01  1.5135736E+01  1.4345227E+01  1.3165844E+01  4.4275958E+02
  1.4653307E+01  1.5827087E+01  1.6614803E+01  1.6618282E+01  1.6616619E+01  1.6627357E+01  1.6627176E+01  1.6613438E+01  1.5827087E+01  1.4653307E+01  4.8925650E+02
  1.6258221E+01  1.7426409E+01  1.8209988E+01  1.8213554E+01  1.8211864E+01  1.8222734E+01  1.8222561E+01  1.8208612E+01  1.7426405E+01  1.6258221E+01  5.3922620E+02
  1.7987154E+01  1.9149754E+01  1.9929213E+01  1.9932871E+01  1.9931152E+01  1.9942156E+01  1.9941992E+01  1.9927830E+01  1.9149754E+01  1.7987154E+01  5.9281354E+02
  1.9846859E+01  2.1003880E+01  2.1779234E+01  2.1782982E+01  2.1781237E+01  2.1792376E+01  2.1792223E+01  2.1777842E+01  2.1003880E+01  1.9846857E+01  6.5016150E+02
  2.1844255E+01  2.2995708E+01  2.3766972E+01  2.3770813E+01  2.3769039E+01  2.3780315E+01  2.3780176E+01  2.3765574E+01  2.2995708E+01  2.1844257E+01  7.1141089E+02
  2.3986446E+01  2.5132341E+01  2.5899529E+01  2.5903463E+01  2.5901661E+01  2.5913074E+01  2.5912943E+01  2.5898121E+01  2.5132338E+01  2.3986444E+01  7.7669946E+02
  2.6280657E+01  2.7420998E+01  2.8184124E+01  2.8188160E+01  2.8186329E+01  2.8197882E+01  2.8197765E+01  2.8182714E+01  2.7420998E+01  2.6280657E+01  8.4616187E+02
  2.8734270E+01  2.9869070E+01  3.0628153E+01  3.0632284E+01  3.0630428E+01  3.0642122E+01  3.0642019E+01  3.0626738E+01  2.9869072E+01  2.8734274E+01  9.1992871E+02
  3.1354786E+01  3.2484055E+01  3.3239109E+01  3.3243336E+01  3.3241451E+01  3.3253284E+01  3.3253193E+01  3.3237679E+01  3.2484051E+01  3.1354786E+01  9.9812640E+02
  3.4149815E+01  3.5273556E+01  3.6024597E+01  3.6028923E+01  3.6027016E+01  3.6038994E+01  3.6038918E+01  3.6023159E+01  3.5273556E+01  3.4149815E+01  1.0808766E+03
  3.7127052E+01  3.8245281E+01  3.8992325E+01  3.8996758E+01  3.8994816E+01  3.9006939E+01  3.9006882E+01  3.8990887E+01  3.8245285E+01  3.7127060E+01  1.1682957E+03
  4.0294273E+01  4.1406998E+01  4.2150059E+01  4.2154598E+01  4.2152630E+01  4.2164898E+01  4.2164856E+01  4.2148613E+01  4.1406998E+01  4.0294277E+01  1.2604945E+03
  4.3659321E+01  4.4766548E+01  4.5505638E+01  4.5510277E+01  4.5508286E+01  4.5520699E+01  4.5520679E+01  4.5504189E+01  4.4766548E+01  4.3659321E+01  1.3575776E+03
  4.7230053E+01  4.8331795E+01  4.9066933E+01  4.9071674E+01  4.9069653E+01  4.9082218E+01  4.9082214E+01  4.9065472E+01  4.8331795E+01  4.7230053E+01  1.4596431E+03
  0.0000000E+00  1.2163103E+00  2.0318696E+00  2.0344071E+00  2.0330300E+00  2.0424287E+00  2.0421338E+00  2.0305610E+00  1.2163101E+00  0.0000000E+00  2.7974224E+01
  2.1038386E-01  1.4210914E+00  2.2325101E+00  2.2351217E+00  2.2337158E+00  2.2432370E+00  2.2429421E+00  2.2311938E+00  1.4210914E+00  2.1038361E-01  3.4445023E+01
  4.4933128E-01  1.6544369E+00  2.4617233E+00  2.4644101E+00  2.4629753E+00  2.4726205E+00  2.4723256E+00  2.4603994E+00  1.6544369E+00  4.4933140E-01  4.1778309E+01
  7.1912742E-01  1.9186324E+00  2.7217956E+00  2.7245593E+00  2.7230949E+00  2.7328653E+00  2.7325716E+00  2.7204638E+00  1.9186325E+00  7.1912754E-01  5.0056259E+01
  1.0221906E+00  2.2160974E+00  3.0151470E+00  3.0179892E+00  3.0164952E+00  3.0263915E+00  3.0260997E+00  3.0138078E+00  2.2160974E+00  1.0221909E+00  5.9364845E+01
  1.3610799E+00  2.5493915E+00  3.3443382E+00  3.3472595E+00  3.3457363E+00  3.3557608E+00  3.3554702E+00  3.3429911E+00  2.5493915E+00  1.3610797E+00  6.9793770E+01
  1.7384981E+00  2.9212186E+00  3.7120733E+00  3.7150760E+00  3.7135231E+00  3.7236760E+00  3.7233882E+00  3.7107189E+00  2.9212189E+00  1.7384983E+00  8.1436157E+01
  2.1572993E+00  3.3344333E+00  4.1212077E+00  4.1242929E+00  4.1227102E+00  4.1329927E+00  4.1327076E+00  4.1198449E+00  3.3344331E+00  2.1572988E+00  9.4388374E+01
  2.6204870E+00  3.7920403E+00  4.5747466E+00  4.5779157E+00  4.5763025E+00  4.5867167E+00  4.5864348E+00  4.5733762E+00  3.7920401E+00  2.6204870E+00  1.0874978E+02
  3.1312256E+00  4.2972045E+00  5.0758548E+00  5.0791087E+00  5.0774660E+00  5.0880132E+00  5.0877357E+00  5.0744772E+00  4.2972045E+00  3.1312258E+00  1.2462242E+02
  3.6928356E+00  4.8532462E+00  5.6278534E+00  5.6311941E+00  5.6295214E+00  5.6402011E+00  5.6399288E+00  5.6264672E+00  4.8532462E+00  3.6928356E+00  1.4211072E+02
  4.3087993E+00  5.4636488E+00  6.2342267E+00  6.2376556E+00  6.2359529E+00  6.2467680E+00  6.2465005E+00  6.2328339E+00  5.4636502E+00  4.3088002E+00  1.6132129E+02
  4.9827623E+00  6.1320586E+00  6.8986192E+00  6.9021382E+00  6.9004045E+00  6.9113564E+00  6.9110951E+00  6.8972182E+00  6.1320586E+00  4.9827628E+00  1.8236240E+02
  5.7185316E+00  6.8622828E+00  7.6248403E+00  7.6284504E+00  7.6266866E+00  7.6377769E+00  7.6375217E+00  7.6234326E+00  6.8622832E+00  5.7185321E+00  2.0534378E+02
  6.5200825E+00  7.6582956E+00  8.4168644E+00  8.4205666E+00  8.4187727E+00  8.4300013E+00  8.4297533E+00  8.4154482E+00  7.6582956E+00  6.5200820E+00  2.3037625E+02
  7.3915410E+00  8.5242262E+00  9.2788191E+00  9.2826147E+00  9.2807913E+00  9.2921591E+00  9.2919197E+00  9.2773952E+00  8.5242262E+00  7.3915410E+00  2.5757129E+02
  8.3372030E+00  9.4643679E+00  1.0215000E+01  1.0218892E+01  1.0217038E+01  1.0228546E+01  1.0228316E+01  1.0213569E+01  9.4643679E+00  8.3372030E+00  2.8704071E+02
  9.3615141E+00  1.0483169E+01  1.1229855E+01  1.1233844E+01  1.1231959E+01  1.1243609E+01  1.1243389E+01  1.1228415E+01  1.0483170E+01  9.3615150E+00  3.1889630E+02
  1.0469077E+01  1.1585231E+01  1.2327984E+01  1.2332072E+01  1.2330155E+01  1.2341951E+01  1.2341741E+01  1.2326538E+01  1.1585232E+01  1.0469077E+01  3.5324921E+02
  1.1664640E+01  1.2775302E+01  1.3514135E+01  1.3518325E+01  1.3516378E+01  1.3528318E+01  1.3528120E+01  1.3512683E+01  1.2775302E+01  1.1664640E+01  3.9020999E+02
  1.2953093E+01  1.4058272E+01  1.4793202E+01  1.4797494E+01  1.4795516E+01  1.4807605E+01  1.4807418E+01  1.4791742E+01  1.4058273E+01  1.2953094E+01  4.2988776E+02
  1.4339460E+01  1.5439167E+01  1.6170208E+01  1.6174603E+01  1.6172596E+01  1.6184828E+01  1.6184654E+01  1.6168739E+01  1.5439166E+01  1.4339459E+01  4.7239008E+02
  1.5828895E+01  1.6923140E+01  1.7650305E+01  1.7654806E+01  1.7652769E+01  1.7665150E+01  1.7664989E+01  1.7648830E+01  1.6923140E+01  1.5828895E+01  5.1782233E+02
  1.7426668E+01  1.8515463E+01  1.9238766E+01  1.9243372E+01  1.9241304E+01  1.9253836E+01  1.9253691E+01  1.9237282E+01  1.8515463E+01  1.7426668E+01  5.6628772E+02
  1.9138159E+01  2.0221510E+01  2.0940969E+01  2.0945683E+01  2.0943584E+01  2.0956268E+01  2.0956141E+01  2.0939478E+01  2.0221510E+01  1.9138159E+01  6.1788647E+02
  2.0968849E+01  2.2046770E+01  2.2762394E+01  2.2767218E+01  2.2765093E+01  2.2777925E+01  2.2777813E+01  2.2760895E+01  2.2046770E+01  2.0968847E+01  6.7271539E+02
  2.2924307E+01  2.3996805E+01  2.4708612E+01  2.4713545E+01  2.4711390E+01  2.4724375E+01  2.4724283E+01  2.4707106E+01  2.3996803E+01  2.2924307E+01  7.3086804E+02
  2.5010168E+01  2.6077257E+01  2.6785257E+01  2.6790308E+01  2.6788122E+01  2.6801266E+01  2.6801191E+01  2.6783749E+01  2.6077259E+01  2.5010168E+01  7.9243396E+02
  2.7232141E+01  2.8293829E+01  2.8998043E+01  2.9003204E+01  2.9000990E+01  2.9014286E+01  2.9014233E+01  2.8996521E+01  2.8293827E+01  2.7232141E+01  8.5749835E+02
  2.9595987E+01  3.0652287E+01  3.1352722E+01  3.1358002E+01  3.1355757E+01  3.1369211E+01  3.1369179E+01  3.1351196E+01  3.0652285E+01  2.9595987E+01  9.2614160E+02
  3.2107487E+01  3.3158405E+01  3.3855083E+01  3.3860481E+01  3.3858208E+01  3.3871819E+01  3.3871811E+01  3.3853546E+01  3.3158405E+01  3.2107487E+01  9.9843933E+02
  3.4772449E+01  3.5818001E+01  3.6510929E+01  3.6516441E+01  3.6514145E+01  3.6527916E+01  3.6527935E+01  3.6509388E+01  3.5818001E+01  3.4772449E+01  1.0744619E+03
  3.7596699E+01  3.8636898E+01  3.9326088E+01  3.9331726E+01  3.9329399E+01  3.9343334E+01  3.9343376E+01  3.9324543E+01  3.8636898E+01  3.7596703E+01  1.1542740E+03
  4.0586037E+01  4.1620884E+01  4.2306355E+01  4.2312122E+01  4.2309765E+01  4.2323860E+01  4.2323929E+01  4.2304806E+01  4.1620888E+01  4.0586040E+01  1.2379346E+03
  0.0000000E+00  1.1461070E+00  1.9072182E+00  1.9104187E+00  1.9087409E+00  1.9193604E+00  1.9189992E+00  1.9058129E+00  1.1461070E+00  0.0000000E+00  2.6841980E+01
  1.9452757E-01  1.3351521E+00  2.0923762E+00  2.0956643E+00  2.0939534E+00  2.1047096E+00  2.1043503E+00  2.0909629E+00  1.3351521E+00  1.9452769E-01  3.2756660E+01
  4.1429749E-01  1.5494415E+00  2.3027852E+00  2.3061621E+00  2.3044183E+00  2.3153126E+00  2.3149562E+00  2.3013642E+00  1.5494411E+00  4.1429710E-01  3.9429985E+01
  6.6122764E-01  1.7908936E+00  2.5403657E+00  2.5438333E+00  2.5420566E+00  2.5530903E+00  2.5527370E+00  2.5389371E+00  1.7908937E+00  6.6122764E-01  4.6930305E+01
  9.3734348E-01  2.0615361E+00  2.8071451E+00  2.8107049E+00  2.8088951E+00  2.8200696E+00  2.8197198E+00  2.8057089E+00  2.0615361E+00  9.3734348E-01  5.5328709E+01
  1.2447795E+00  2.3635030E+00  3.1052587E+00  3.1089127E+00  3.1070695E+00  3.1183863E+00  3.1180408E+00  3.1038148E+00  2.3635032E+00  1.2447797E+00  6.4698776E+01
  1.5857842E+00  2.6990442E+00  3.4369569E+00  3.4407055E+00  3.4388292E+00  3.4502892E+00  3.4499485E+00  3.4355049E+00  2.6990442E+00  1.5857843E+00  7.5116486E+01
  1.9627197E+00  3.0705228E+00  3.8046024E+00  3.8084486E+00  3.8065388E+00  3.8181429E+00  3.8178084E+00  3.8031428E+00  3.0705225E+00  1.9627194E+00  8.6659813E+01
  2.3780663E+00  3.4804192E+00  4.2106767E+00  4.2146215E+00  4.2126784E+00  4.2244287E+00  4.2241006E+00  4.2092104E+00  3.4804196E+00  2.3780668E+00  9.9408653E+01
  2.8344254E+00  3.9313354E+00  4.6577826E+00  4.6618271E+00  4.6598506E+00  4.6717482E+00  4.6714272E+00  4.6563077E+00  3.9313352E+00  2.8344252E+00  1.1344446E+02
  3.3345168E+00  4.4259925E+00  5.1486406E+00  5.1527867E+00  5.1507773E+00  5.1628232E+00  5.1625104E+00  5.1471577E+00  4.4259925E+00  3.3345163E+00  1.2885004E+02
  3.8811793E+00  4.9672289E+00  5.6860900E+00  5.6903396E+00  5.6882963E+00  5.7004919E+00  5.7001882E+00  5.6845999E+00  4.9672289E+00  3.8811789E+00  1.4570914E+02
  4.4773774E+00  5.5580091E+00  6.2730956E+00  6.2774506E+00  6.2753744E+00  6.2877207E+00  6.2874269E+00  6.2715983E+00  5.5580087E+00  4.4773769E+00  1.6410635E+02
  5.1261907E+00  6.2014155E+00  6.9127402E+00  6.9172015E+00  6.9150915E+00  6.9275904E+00  6.9273071E+00  6.9112353E+00  6.2014165E+00  5.1261916E+00  1.8412663E+02
  5.8308172E+00  6.9006438E+00  7.6082182E+00  7.6127887E+00  7.6106458E+00  7.6232982E+00  7.6230264E+00  7.6067057E+00  6.9006438E+00  5.8308172E+00  2.0585507E+02
  6.5945745E+00  7.6590128E+00  8.3628502E+00  8.3675299E+00  8.3653545E+00  8.3781624E+00  8.3779030E+00  8.3613310E+00  7.6590128E+00  6.5945745E+00  2.2937662E+02
  7.4208894E+00  8.4799490E+00  9.1800632E+00  9.1848555E+00  9.1826458E+00  9.1956081E+00  9.1953630E+00  9.1785345E+00  8.4799480E+00  7.4208884E+00  2.5477568E+02
  8.3132963E+00  9.3669891E+00  1.0063391E+01  1.0068296E+01  1.0066054E+01  1.0079175E+01  1.0078945E+01  1.0061857E+01  9.3669891E+00  8.3132963E+00  2.8213580E+02
  9.2754374E+00  1.0323773E+01  1.1016478E+01  1.1021497E+01  1.1019222E+01  1.1032502E+01  1.1032288E+01  1.1014935E+01  1.0323773E+01  9.2754374E+00  3.1153946E+02
  1.0311052E+01  1.1354043E+01  1.2043061E+01  1.2048198E+01  1.2045890E+01  1.2059330E+01  1.2059133E+01  1.2041513E+01  1.1354043E+01  1.0311053E+01  3.4306769E+02
  1.1423972E+01  1.2461627E+01  1.3146975E+01  1.3152230E+01  1.3149890E+01  1.3163491E+01  1.3163312E+01  1.3145418E+01  1.2461627E+01  1.1423972E+01  3.7679968E+02
  1.2618119E+01  1.3650451E+01  1.4332139E+01  1.4337513E+01  1.4335141E+01  1.4348903E+01  1.4348742E+01  1.4330572E+01  1.3650449E+01  1.2618117E+01  4.1281256E+02
  1.3897485E+01  1.4924503E+01  1.5602545E+01  1.5608042E+01  1.5605639E+01  1.5619564E+01  1.5619425E+01  1.5600976E+01  1.4924504E+01  1.3897486E+01  4.5118109E+02
  1.5266144E+01  1.6287861E+01  1.6962271E+01  1.6967892E+01  1.6965458E+01  1.6979546E+01  1.6979429E+01  1.6960691E+01  1.6287861E+01  1.5266144E+01  4.9197733E+02
  1.6728222E+01  1.7744650E+01  1.8415440E+01  1.8421186E+01  1.8418722E+01  1.8432976E+01  1.8432882E+01  1.8413855E+01  1.7744652E+01  1.6728224E+01  5.3527026E+02
  1.8287903E+01  1.9299051E+01  1.9966236E+01  1.9972107E+01  1.9969610E+01  1.9984035E+01  1.9983965E+01  1.9964643E+01  1.9299051E+01  1.8287903E+01  5.8112585E+02
  1.9949409E+01  2.0955294E+01  2.1618883E+01  2.1624886E+01  2.1622356E+01  2.1636946E+01  2.1636904E+01  2.1617283E+01  2.0955294E+01  1.9949409E+01  6.2960620E+02
