  3.7113956E+01  4.6741459E+01  4.9297802E+01  4.9677174E+01  4.9677517E+01  4.9678978E+01  4.9679375E+01  4.9294956E+01  4.6741463E+01  3.7113960E+01  1.1380081E+03
  4.0005116E+01  4.9517879E+01  5.2048325E+01  5.2425976E+01  5.2426334E+01  5.2427841E+01  5.2428246E+01  5.2045444E+01  4.9517879E+01  4.0005112E+01  1.2079832E+03
  4.3051464E+01  5.2450428E+01  5.4955120E+01  5.5331070E+01  5.5331436E+01  5.5332973E+01  5.5333397E+01  5.4952221E+01  5.2450428E+01  4.3051464E+01  1.2828314E+03
  4.6263210E+01  5.5549309E+01  5.8028400E+01  5.8402634E+01  5.8403015E+01  5.8404591E+01  5.8405029E+01  5.8025471E+01  5.5549305E+01  4.6263203E+01  1.3628214E+03
  4.9650894E+01  5.8825062E+01  6.1278709E+01  6.1651230E+01  6.1651627E+01  6.1653252E+01  6.1653706E+01  6.1275764E+01  5.8825066E+01  4.9650894E+01  1.4482214E+03
  5.3225563E+01  6.2288734E+01  6.4717087E+01  6.5087906E+01  6.5088310E+01  6.5089973E+01  6.5090439E+01  6.4714111E+01  6.2288731E+01  5.3225559E+01  1.5393018E+03
  5.6998592E+01  6.5951698E+01  6.8354912E+01  6.8724014E+01  6.8724442E+01  6.8726151E+01  6.8726639E+01  6.8351921E+01  6.5951698E+01  5.6998596E+01  1.6363313E+03
  6.0981804E+01  6.9825775E+01  7.2204002E+01  7.2571404E+01  7.2571831E+01  7.2573601E+01  7.2574104E+01  7.2200996E+01  6.9825783E+01  6.0981812E+01  1.7395796E+03
  6.5187355E+01  7.3923111E+01  7.6276520E+01  7.6642204E+01  7.6642654E+01  7.6644455E+01  7.6644981E+01  7.6273468E+01  7.3923111E+01  6.5187355E+01  1.8493126E+03
  6.9627754E+01  7.8256233E+01  8.0584961E+01  8.0948936E+01  8.0949394E+01  8.0951256E+01  8.0951790E+01  8.0581894E+01  7.8256233E+01  6.9627754E+01  1.9657944E+03
  7.4315880E+01  8.2837997E+01  8.5142212E+01  8.5504478E+01  8.5504951E+01  8.5506866E+01  8.5507423E+01  8.5139122E+01  8.2838005E+01  7.4315880E+01  2.0892849E+03
  7.9264885E+01  8.7681572E+01  8.9961426E+01  9.0321983E+01  9.0322472E+01  9.0324432E+01  9.0324997E+01  8.9958298E+01  8.7681564E+01  7.9264877E+01  2.2200391E+03
  8.4488235E+01  9.2800407E+01  9.5056053E+01  9.5414894E+01  9.5415398E+01  9.5417404E+01  9.5417999E+01  9.5052902E+01  9.2800407E+01  8.4488228E+01  2.3583069E+03
  8.9999634E+01  9.8208221E+01  1.0043981E+02  1.0079696E+02  1.0079747E+02  1.0079953E+02  1.0080015E+02  1.0043664E+02  9.8208214E+01  8.9999626E+01  2.5043298E+03
  0.0000000E+00  1.0233290E+01  1.2948654E+01  1.3341215E+01  1.3341434E+01  1.3342429E+01  1.3342662E+01  1.2946015E+01  1.0233290E+01  0.0000000E+00  3.4261963E+02
  1.0612416E+00  1.1178008E+01  1.3867146E+01  1.4258027E+01  1.4258255E+01  1.4259280E+01  1.4259522E+01  1.3864482E+01  1.1178009E+01  1.0612416E+00  3.5769580E+02
  2.1513991E+00  1.2152314E+01  1.4815320E+01  1.5204518E+01  1.5204755E+01  1.5205810E+01  1.5206061E+01  1.4812628E+01  1.2152313E+01  2.1513982E+00  3.7355594E+02
  3.2727437E+00  1.3158490E+01  1.5795462E+01  1.6182978E+01  1.6183222E+01  1.6184309E+01  1.6184572E+01  1.5792745E+01  1.3158492E+01  3.2727458E+00  3.9029248E+02
  4.4277849E+00  1.4199087E+01  1.6810129E+01  1.7195959E+01  1.7196215E+01  1.7197332E+01  1.7197605E+01  1.6807384E+01  1.4199086E+01  4.4277844E+00  4.0800778E+02
  5.6192493E+00  1.5276839E+01  1.7862061E+01  1.8246206E+01  1.8246469E+01  1.8247620E+01  1.8247904E+01  1.7859289E+01  1.5276839E+01  5.6192489E+00  4.2681213E+02
  6.8501329E+00  1.6394768E+01  1.8954283E+01  1.9336740E+01  1.9337013E+01  1.9338202E+01  1.9338497E+01  1.8951488E+01  1.6394772E+01  6.8501348E+00  4.4682584E+02
  8.1236849E+00  1.7556133E+01  2.0090057E+01  2.0470829E+01  2.0471109E+01  2.0472330E+01  2.0472639E+01  2.0087238E+01  1.7556135E+01  8.1236849E+00  4.6817731E+02
  9.4434052E+00  1.8764448E+01  2.1272905E+01  2.1651987E+01  2.1652281E+01  2.1653536E+01  2.1653856E+01  2.1270056E+01  1.8764448E+01  9.4434052E+00  4.9100336E+02
  1.0813115E+01  2.0023556E+01  2.2506664E+01  2.2884060E+01  2.2884363E+01  2.2885656E+01  2.2885988E+01  2.2503792E+01  2.0023556E+01  1.0813116E+01  5.1544995E+02
  1.2236906E+01  2.1337545E+01  2.3795439E+01  2.4171143E+01  2.4171455E+01  2.4172787E+01  2.4173130E+01  2.3792542E+01  2.1337545E+01  1.2236908E+01  5.4167029E+02
  1.3719166E+01  2.2710819E+01  2.5143625E+01  2.5517641E+01  2.5517965E+01  2.5519337E+01  2.5519691E+01  2.5140703E+01  2.2710819E+01  1.3719166E+01  5.6982495E+02
  1.5264628E+01  2.4148123E+01  2.6555973E+01  2.6928301E+01  2.6928633E+01  2.6930046E+01  2.6930416E+01  2.6553022E+01  2.4148123E+01  1.5264628E+01  6.0008264E+02
  1.6878315E+01  2.5654480E+01  2.8037512E+01  2.8408152E+01  2.8408499E+01  2.8409945E+01  2.8410330E+01  2.8034538E+01  2.5654480E+01  1.6878315E+01  6.3261768E+02
  1.8565573E+01  2.7235243E+01  2.9593594E+01  2.9962543E+01  2.9962898E+01  2.9964390E+01  2.9964788E+01  2.9590593E+01  2.7235243E+01  1.8565571E+01  6.6761060E+02
  2.0332100E+01  2.8896126E+01  3.1229931E+01  3.1597191E+01  3.1597559E+01  3.1599094E+01  3.1599508E+01  3.1226904E+01  2.8896126E+01  2.0332102E+01  7.0524829E+02
  2.2183920E+01  3.0643139E+01  3.2952541E+01  3.3318108E+01  3.3318489E+01  3.3320068E+01  3.3320499E+01  3.2949490E+01  3.0643139E+01  2.2183920E+01  7.4572192E+02
  2.4127367E+01  3.2482632E+01  3.4767773E+01  3.5131653E+01  3.5132046E+01  3.5133667E+01  3.5134109E+01  3.4764694E+01  3.2482632E+01  2.4127363E+01  7.8922656E+02
  2.6169161E+01  3.4421326E+01  3.6682346E+01  3.7044537E+01  3.7044941E+01  3.7046612E+01  3.7047070E+01  3.6679241E+01  3.4421326E+01  2.6169161E+01  8.3596228E+02
  2.8316305E+01  3.6466225E+01  3.8703262E+01  3.9063763E+01  3.9064186E+01  3.9065899E+01  3.9066372E+01  3.8700134E+01  3.6466221E+01  2.8316305E+01  8.8613086E+02
  3.0576155E+01  3.8624683E+01  4.0837891E+01  4.1196705E+01  4.1197136E+01  4.1198895E+01  4.1199390E+01  4.0834736E+01  3.8624680E+01  3.0576153E+01  9.3993671E+02
  3.2956409E+01  4.0904400E+01  4.3093925E+01  4.3451046E+01  4.3451488E+01  4.3453300E+01  4.3453812E+01  4.3090748E+01  4.0904400E+01  3.2956409E+01  9.9758667E+02
  3.5465065E+01  4.3313370E+01  4.5479359E+01  4.5834797E+01  4.5835255E+01  4.5837109E+01  4.5837639E+01  4.5476154E+01  4.3313370E+01  3.5465065E+01  1.0592871E+03
  3.8110424E+01  4.5859909E+01  4.8002506E+01  4.8356251E+01  4.8356724E+01  4.8358635E+01  4.8359184E+01  4.7999279E+01  4.5859913E+01  3.8110428E+01  1.1252455E+03
  4.0901108E+01  4.8552624E+01  5.0671982E+01  5.1024033E+01  5.1024521E+01  5.1026489E+01  5.1027058E+01  5.0668724E+01  4.8552624E+01  4.0901108E+01  1.1956677E+03
  4.3846043E+01  5.1400444E+01  5.3496708E+01  5.3847069E+01  5.3847576E+01  5.3849586E+01  5.3850170E+01  5.3493423E+01  5.1400440E+01  4.3846035E+01  1.2707599E+03
  4.6954399E+01  5.4412544E+01  5.6485863E+01  5.6834534E+01  5.6835049E+01  5.6837132E+01  5.6837734E+01  5.6482559E+01  5.4412540E+01  4.6954395E+01  1.3507244E+03
  5.0235619E+01  5.7598362E+01  5.9648884E+01  5.9995876E+01  5.9996410E+01  5.9998539E+01  5.9999168E+01  5.9645561E+01  5.7598362E+01  5.0235619E+01  1.4357614E+03
  5.3699429E+01  6.0967613E+01  6.2995502E+01  6.3340805E+01  6.3341354E+01  6.3343533E+01  6.3344181E+01  6.2992146E+01  6.0967609E+01  5.3699421E+01  1.5260681E+03
  5.7355721E+01  6.4530205E+01  6.6535606E+01  6.6879227E+01  6.6879791E+01  6.6882034E+01  6.6882706E+01  6.6532234E+01  6.4530212E+01  5.7355724E+01  1.6218364E+03
  6.1214653E+01  6.8296288E+01  7.0279343E+01  7.0621269E+01  7.0621849E+01  7.0624161E+01  7.0624855E+01  7.0275955E+01  6.8296288E+01  6.1214657E+01  1.7232540E+03
  6.5286545E+01  7.2276176E+01  7.4237053E+01  7.4577293E+01  7.4577888E+01  7.4580254E+01  7.4580971E+01  7.4233627E+01  7.2276169E+01  6.5286545E+01  1.8305020E+03
  6.9581902E+01  7.6480385E+01  7.8419228E+01  7.8757782E+01  7.8758392E+01  7.8760818E+01  7.8761559E+01  7.8415779E+01  7.6480377E+01  6.9581902E+01  1.9437568E+03
  7.4111343E+01  8.0919518E+01  8.2836479E+01  8.3173340E+01  8.3173973E+01  8.3176468E+01  8.3177231E+01  8.2833015E+01  8.0919518E+01  7.4111343E+01  2.0631855E+03
 -5.0862633E-07  8.5714884E+00  1.0929117E+01  1.1301076E+01  1.1301351E+01  1.1302547E+01  1.1302839E+01  1.0926164E+01  8.5714884E+00  5.0862633E-07  2.9301208E+02
  8.7711388E-01  9.3462095E+00  1.1679765E+01  1.2050070E+01  1.2050355E+01  1.2051589E+01  1.2051893E+01  1.1676785E+01  9.3462095E+00  8.7711388E-01  3.0449469E+02
  1.7763443E+00  1.0143649E+01  1.2453222E+01  1.2821872E+01  1.2822167E+01  1.2823438E+01  1.2823755E+01  1.2450214E+01  1.0143648E+01  1.7763443E+00  3.1662589E+02
  2.6997197E+00  1.0965880E+01  1.3251567E+01  1.3618557E+01  1.3618864E+01  1.3620174E+01  1.3620503E+01  1.3248533E+01  1.0965880E+01  2.6997192E+00  3.2949213E+02
  3.6494424E+00  1.1815112E+01  1.4077012E+01  1.4442342E+01  1.4442659E+01  1.4444009E+01  1.4444352E+01  1.4073951E+01  1.1815111E+01  3.6494431E+00  3.4318604E+02
  4.6279478E+00  1.2693805E+01  1.4932025E+01  1.5295695E+01  1.5296022E+01  1.5297414E+01  1.5297771E+01  1.4928939E+01  1.2693806E+01  4.6279478E+00  3.5780847E+02
  5.6378589E+00  1.3604598E+01  1.5819246E+01  1.6181252E+01  1.6181591E+01  1.6183023E+01  1.6183393E+01  1.5816132E+01  1.3604596E+01  5.6378565E+00  3.7346637E+02
  6.6820188E+00  1.4550340E+01  1.6741533E+01  1.7101875E+01  1.7102228E+01  1.7103703E+01  1.7104088E+01  1.6738394E+01  1.4550340E+01  6.6820188E+00  3.9027332E+02
  7.7635245E+00  1.5534150E+01  1.7702002E+01  1.8060678E+01  1.8061043E+01  1.8062563E+01  1.8062963E+01  1.7698839E+01  1.5534151E+01  7.7635245E+00  4.0835016E+02
  8.8856840E+00  1.6559349E+01  1.8703981E+01  1.9060991E+01  1.9061367E+01  1.9062931E+01  1.9063347E+01  1.8700788E+01  1.6559349E+01  8.8856840E+00  4.2782269E+02
  1.0052052E+01  1.7629488E+01  1.9751026E+01  2.0106365E+01  2.0106754E+01  2.0108368E+01  2.0108797E+01  1.9747807E+01  1.7629488E+01  1.0052052E+01  4.4882245E+02
  1.1266440E+01  1.8748402E+01  2.0846972E+01  2.1200645E+01  2.1201046E+01  2.1202702E+01  2.1203150E+01  2.0843725E+01  1.8748402E+01  1.1266438E+01  4.7148706E+02
  1.2532900E+01  1.9920145E+01  2.1995874E+01  2.2347879E+01  2.2348295E+01  2.2350000E+01  2.2350464E+01  2.1992605E+01  1.9920145E+01  1.2532901E+01  4.9595776E+02
  1.3855733E+01  2.1149023E+01  2.3202044E+01  2.3552376E+01  2.3552805E+01  2.3554562E+01  2.3555044E+01  2.3198748E+01  2.1149023E+01  1.3855733E+01  5.2238013E+02
  1.5239516E+01  2.2439625E+01  2.4470068E+01  2.4818733E+01  2.4819176E+01  2.4820984E+01  2.4821482E+01  2.4466747E+01  2.2439627E+01  1.5239516E+01  5.5090454E+02
  1.6689074E+01  2.3796776E+01  2.5804779E+01  2.6151772E+01  2.6152229E+01  2.6154089E+01  2.6154606E+01  2.5801432E+01  2.3796776E+01  1.6689074E+01  5.8168298E+02
  1.8209475E+01  2.5225546E+01  2.7211246E+01  2.7556568E+01  2.7557039E+01  2.7558954E+01  2.7559488E+01  2.7207876E+01  2.5225548E+01  1.8209475E+01  6.1487091E+02
  1.9806059E+01  2.6731285E+01  2.8694820E+01  2.9038471E+01  2.9038958E+01  2.9040926E+01  2.9041481E+01  2.8691425E+01  2.6731287E+01  1.9806063E+01  6.5062598E+02
  2.1484428E+01  2.8319592E+01  3.0261105E+01  3.0603083E+01  3.0603584E+01  3.0605608E+01  3.0606180E+01  3.0257683E+01  2.8319593E+01  2.1484432E+01  6.8910693E+02
  2.3250387E+01  2.9996277E+01  3.1915905E+01  3.2256210E+01  3.2256725E+01  3.2258808E+01  3.2259403E+01  3.1912458E+01  2.9996279E+01  2.3250391E+01  7.3047290E+02
  2.5110039E+01  3.1767443E+01  3.3665329E+01  3.4003963E+01  3.4004498E+01  3.4006634E+01  3.4007252E+01  3.3661858E+01  3.1767445E+01  2.5110039E+01  7.7488458E+02
  2.7069696E+01  3.3639400E+01  3.5515694E+01  3.5852654E+01  3.5853203E+01  3.5855396E+01  3.5856033E+01  3.5512196E+01  3.3639400E+01  2.7069695E+01  8.2250134E+02
  2.9135868E+01  3.5618671E+01  3.7473511E+01  3.7808796E+01  3.7809368E+01  3.7811626E+01  3.7812283E+01  3.7469994E+01  3.5618675E+01  2.9135872E+01  8.7348132E+02
  3.1315350E+01  3.7712040E+01  3.9545574E+01  3.9879192E+01  3.9879772E+01  3.9882088E+01  3.9882771E+01  3.9542027E+01  3.7712040E+01  3.1315350E+01  9.2798242E+02
  3.3615093E+01  3.9926456E+01  4.1738834E+01  4.2070774E+01  4.2071373E+01  4.2073753E+01  4.2074463E+01  4.1735268E+01  3.9926460E+01  3.3615093E+01  9.8615930E+02
  3.6042248E+01  4.2269085E+01  4.4060448E+01  4.4390713E+01  4.4391335E+01  4.4393780E+01  4.4394512E+01  4.4056850E+01  4.2269085E+01  3.6042244E+01  1.0481644E+03
  3.8604145E+01  4.4747246E+01  4.6517750E+01  4.6846336E+01  4.6846973E+01  4.6849487E+01  4.6850243E+01  4.6514133E+01  4.4747246E+01  3.8604145E+01  1.1141460E+03
  4.1308327E+01  4.7368473E+01  4.9118267E+01  4.9445179E+01  4.9445835E+01  4.9448414E+01  4.9449196E+01  4.9114624E+01  4.7368473E+01  4.1308327E+01  1.1842506E+03
  4.4162426E+01  5.0140419E+01  5.1869644E+01  5.2194885E+01  5.2195560E+01  5.2198204E+01  5.2199017E+01  5.1865974E+01  5.0140415E+01  4.4162422E+01  1.2586179E+03
  4.7174221E+01  5.3070847E+01  5.4779663E+01  5.5103222E+01  5.5103920E+01  5.5106644E+01  5.5107479E+01  5.4775974E+01  5.3070847E+01  4.7174221E+01  1.3373842E+03
  5.0351646E+01  5.6167686E+01  5.7856247E+01  5.8178139E+01  5.8178852E+01  5.8181652E+01  5.8182514E+01  5.7852543E+01  5.6167698E+01  5.0351658E+01  1.4206797E+03
  5.3702705E+01  5.9438953E+01  6.1107407E+01  6.1427620E+01  6.1428356E+01  6.1431217E+01  6.1432114E+01  6.1103664E+01  5.9438950E+01  5.3702702E+01  1.5086292E+03
  5.7235474E+01  6.2892715E+01  6.4541214E+01  6.4859749E+01  6.4860504E+01  6.4863441E+01  6.4864365E+01  6.4537453E+01  6.2892708E+01  5.7235470E+01  1.6013503E+03
  6.0958088E+01  6.6537102E+01  6.8165802E+01  6.8482666E+01  6.8483437E+01  6.8486458E+01  6.8487411E+01  6.8162025E+01  6.6537102E+01  6.0958084E+01  1.6989536E+03
  0.0000000E+00  7.1048336E+00  9.1334124E+00  9.4852400E+00  9.4855833E+00  9.4870310E+00  9.4873962E+00  9.1301222E+00  7.1048326E+00  0.0000000E+00  2.4876241E+02
  7.1862996E-01  7.7337127E+00  9.7401886E+00  1.0090379E+01  1.0090734E+01  1.0092227E+01  1.0092608E+01  9.7368717E+00  7.7337122E+00  7.1863049E-01  2.5730200E+02
  1.4542414E+00  8.3801470E+00  1.0364610E+01  1.0713159E+01  1.0713527E+01  1.0715068E+01  1.0715465E+01  1.0361266E+01  8.3801479E+00  1.4542414E+00  2.6639874E+02
  2.2086554E+00  9.0459681E+00  1.1008511E+01  1.1355417E+01  1.1355799E+01  1.1357388E+01  1.1357800E+01  1.1005140E+01  9.0459681E+00  2.2086542E+00  2.7613153E+02
  2.9838715E+00  9.7332106E+00  1.1673934E+01  1.2019195E+01  1.2019590E+01  1.2021227E+01  1.2021656E+01  1.1670537E+01  9.7332106E+00  2.9838715E+00  2.8658585E+02
  3.7820470E+00  1.0444036E+01  1.2363046E+01  1.2706659E+01  1.2707067E+01  1.2708756E+01  1.2709203E+01  1.2359623E+01  1.0444037E+01  3.7820475E+00  2.9785150E+02
  4.6055369E+00  1.1180823E+01  1.3078229E+01  1.3420193E+01  1.3420615E+01  1.3422353E+01  1.3422817E+01  1.3074779E+01  1.1180823E+01  4.6055369E+00  3.1002432E+02
  5.4568615E+00  1.1946106E+01  1.3822019E+01  1.4162332E+01  1.4162769E+01  1.4164560E+01  1.4165041E+01  1.3818542E+01  1.1946106E+01  5.4568624E+00  3.2320407E+02
  6.3387361E+00  1.2742600E+01  1.4597138E+01  1.4935798E+01  1.4936251E+01  1.4938096E+01  1.4938596E+01  1.4593637E+01  1.2742600E+01  6.3387351E+00  3.3749487E+02
  7.2540722E+00  1.3573242E+01  1.5406525E+01  1.5743530E+01  1.5743999E+01  1.5745896E+01  1.5746415E+01  1.5402996E+01  1.3573240E+01  7.2540712E+00  3.5300574E+02
  8.2059698E+00  1.4441135E+01  1.6253288E+01  1.6588636E+01  1.6589119E+01  1.6591074E+01  1.6591612E+01  1.6249731E+01  1.4441133E+01  8.2059689E+00  3.6984833E+02
  9.1977205E+00  1.5349577E+01  1.7140722E+01  1.7474417E+01  1.7474915E+01  1.7476929E+01  1.7477488E+01  1.7137146E+01  1.5349578E+01  9.1977205E+00  3.8813757E+02
  1.0232829E+01  1.6302086E+01  1.8072357E+01  1.8404390E+01  1.8404907E+01  1.8406979E+01  1.8407560E+01  1.8068752E+01  1.6302086E+01  1.0232830E+01  4.0799182E+02
  1.1314986E+01  1.7302357E+01  1.9051884E+01  1.9382259E+01  1.9382790E+01  1.9384924E+01  1.9385527E+01  1.9048254E+01  1.7302357E+01  1.1314987E+01  4.2953091E+02
  1.2448069E+01  1.8354269E+01  2.0083187E+01  2.0411901E+01  2.0412451E+01  2.0414644E+01  2.0415270E+01  2.0079531E+01  1.8354271E+01  1.2448070E+01  4.5287646E+02
  1.3636174E+01  1.9461931E+01  2.1170374E+01  2.1497429E+01  2.1497993E+01  2.1500252E+01  2.1500896E+01  2.1166691E+01  1.9461931E+01  1.3636173E+01  4.7815210E+02
  1.4883573E+01  2.0629612E+01  2.2317719E+01  2.2643114E+01  2.2643698E+01  2.2646021E+01  2.2646690E+01  2.2314016E+01  2.0629612E+01  1.4883574E+01  5.0548166E+02
  1.6194715E+01  2.1861769E+01  2.3529680E+01  2.3853411E+01  2.3854012E+01  2.3856401E+01  2.3857092E+01  2.3525948E+01  2.1861767E+01  1.6194714E+01  5.3498901E+02
  1.7574261E+01  2.3163063E+01  2.4810919E+01  2.5132988E+01  2.5133608E+01  2.5136061E+01  2.5136780E+01  2.4807165E+01  2.3163063E+01  1.7574261E+01  5.6679889E+02
  1.9027027E+01  2.4538313E+01  2.6166260E+01  2.6486664E+01  2.6487305E+01  2.6489828E+01  2.6490572E+01  2.6162481E+01  2.4538317E+01  1.9027029E+01  6.0103448E+02
  2.0557987E+01  2.5992500E+01  2.7600677E+01  2.7919416E+01  2.7920076E+01  2.7922668E+01  2.7923437E+01  2.7596874E+01  2.5992498E+01  2.0557987E+01  6.3781775E+02
  2.2172319E+01  2.7530794E+01  2.9119352E+01  2.9436426E+01  2.9437105E+01  2.9439775E+01  2.9440571E+01  2.9115528E+01  2.7530796E+01  2.2172319E+01  6.7726984E+02
  2.3875313E+01  2.9158499E+01  3.0727579E+01  3.1042990E+01  3.1043690E+01  3.1046427E+01  3.1047251E+01  3.0723728E+01  2.9158495E+01  2.3875309E+01  7.1950916E+02
  2.5672405E+01  3.0881041E+01  3.2430798E+01  3.2744541E+01  3.2745258E+01  3.2748074E+01  3.2748928E+01  3.2426926E+01  3.0881039E+01  2.5672403E+01  7.6465173E+02
  2.7569183E+01  3.2704006E+01  3.4234592E+01  3.4546669E+01  3.4547409E+01  3.4550301E+01  3.4551182E+01  3.4230698E+01  3.2704006E+01  2.7569181E+01  8.1281006E+02
  2.9571342E+01  3.4633102E+01  3.6144661E+01  3.6455070E+01  3.6455833E+01  3.6458801E+01  3.6459713E+01  3.6140743E+01  3.4633102E+01  2.9571341E+01  8.6409448E+02
  3.1684687E+01  3.6674126E+01  3.8166813E+01  3.8475548E+01  3.8476334E+01  3.8479385E+01  3.8480328E+01  3.8162868E+01  3.6674122E+01  3.1684683E+01  9.1861017E+02
  3.3915096E+01  3.8832958E+01  4.0306927E+01  4.0613998E+01  4.0614807E+01  4.0617939E+01  4.0618912E+01  4.0302963E+01  3.8832958E+01  3.3915096E+01  9.7645819E+02
  3.6268570E+01  4.1115601E+01  4.2570999E+01  4.2876408E+01  4.2877239E+01  4.2880451E+01  4.2881458E+01  4.2567017E+01  4.1115597E+01  3.6268570E+01  1.0377358E+03
  3.8751133E+01  4.3528069E+01  4.4965054E+01  4.5268791E+01  4.5269646E+01  4.5272949E+01  4.5273987E+01  4.4961052E+01  4.3528069E+01  3.8751133E+01  1.1025344E+03
  4.1368874E+01  4.6076458E+01  4.7495190E+01  4.7797256E+01  4.7798134E+01  4.7801521E+01  4.7802597E+01  4.7491169E+01  4.6076458E+01  4.1368874E+01  1.1709401E+03
  4.4127907E+01  4.8766880E+01  5.0167515E+01  5.0467911E+01  5.0468815E+01  5.0472294E+01  5.0473400E+01  5.0163467E+01  4.8766880E+01  4.4127903E+01  1.2430330E+03
  4.7034374E+01  5.1605480E+01  5.2988174E+01  5.3286903E+01  5.3287830E+01  5.3291393E+01  5.3292538E+01  5.2984108E+01  5.1605476E+01  4.7034370E+01  1.3188882E+03
  5.0094406E+01  5.4598385E+01  5.5963295E+01  5.6260353E+01  5.6261303E+01  5.6264965E+01  5.6266148E+01  5.5959209E+01  5.4598381E+01  5.0094406E+01  1.3985731E+03
  0.0000000E+00  5.8107419E+00  7.5359097E+00  7.8679109E+00  7.8683391E+00  7.8701029E+00  7.8705626E+00  7.5322647E+00  5.8107424E+00  0.0000000E+00  2.0938516E+02
  5.8267570E-01  6.3149676E+00  8.0198078E+00  8.3501797E+00  8.3506231E+00  8.3524437E+00  8.3529215E+00  8.0161362E+00  6.3149676E+00  5.8267516E-01  2.1554887E+02
  1.1785716E+00  6.8329754E+00  8.5175819E+00  8.8463221E+00  8.8467817E+00  8.8486586E+00  8.8491554E+00  8.5138855E+00  6.8329763E+00  1.1785725E+00  2.2221170E+02
  1.7893641E+00  7.3664479E+00  9.0309229E+00  9.3580256E+00  9.3585014E+00  9.3604364E+00  9.3609524E+00  9.0271969E+00  7.3664470E+00  1.7893636E+00  2.2944611E+02
  2.4168658E+00  7.9172053E+00  9.5616512E+00  9.8871155E+00  9.8876085E+00  9.8896027E+00  9.8901405E+00  9.5579014E+00  7.9172053E+00  2.4168653E+00  2.3732846E+02
  3.0630400E+00  8.4872446E+00  1.0111773E+01  1.0435596E+01  1.0436107E+01  1.0438161E+01  1.0438721E+01  1.0107997E+01  8.4872446E+00  3.0630400E+00  2.4593968E+02
  3.7299931E+00  9.0786772E+00  1.0683404E+01  1.1005583E+01  1.1006109E+01  1.1008227E+01  1.1008808E+01  1.0679600E+01  9.0786762E+00  3.7299931E+00  2.5536325E+02
  4.4199686E+00  9.6937561E+00  1.1278798E+01  1.1599332E+01  1.1599877E+01  1.1602060E+01  1.1602663E+01  1.1274972E+01  9.6937571E+00  4.4199681E+00  2.6568567E+02
  5.1353850E+00  1.0334922E+01  1.1900403E+01  1.2219289E+01  1.2219851E+01  1.2222100E+01  1.2222726E+01  1.1896549E+01  1.0334922E+01  5.1353850E+00  2.7699695E+02
  5.8787947E+00  1.1004731E+01  1.2550777E+01  1.2868013E+01  1.2868594E+01  1.2870911E+01  1.2871561E+01  1.2546901E+01  1.1004732E+01  5.8787961E+00  2.8938861E+02
  6.6528959E+00  1.1705889E+01  1.3232631E+01  1.3548216E+01  1.3548816E+01  1.3551198E+01  1.3551873E+01  1.3228727E+01  1.1705888E+01  6.6528959E+00  3.0295395E+02
  7.4605632E+00  1.2441282E+01  1.3948853E+01  1.4262786E+01  1.4263406E+01  1.4265857E+01  1.4266556E+01  1.3944925E+01  1.2441282E+01  7.4605641E+00  3.1778876E+02
  8.3047934E+00  1.3213914E+01  1.4702449E+01  1.5014728E+01  1.5015368E+01  1.5017890E+01  1.5018615E+01  1.4698497E+01  1.3213914E+01  8.3047924E+00  3.3398914E+02
  9.1887350E+00  1.4026941E+01  1.5496579E+01  1.5807201E+01  1.5807860E+01  1.5810456E+01  1.5811208E+01  1.5492602E+01  1.4026938E+01  9.1887341E+00  3.5165164E+02
  1.0115701E+01  1.4883678E+01  1.6334560E+01  1.6643528E+01  1.6644207E+01  1.6646881E+01  1.6647659E+01  1.6330563E+01  1.4883679E+01  1.0115701E+01  3.7087421E+02
  1.1089122E+01  1.5787567E+01  1.7219837E+01  1.7527147E+01  1.7527849E+01  1.7530598E+01  1.7531404E+01  1.7215816E+01  1.5787568E+01  1.1089124E+01  3.9175375E+02
  1.2112568E+01  1.6742176E+01  1.8155979E+01  1.8461630E+01  1.8462353E+01  1.8465181E+01  1.8466017E+01  1.8151936E+01  1.6742176E+01  1.2112569E+01  4.1438657E+02
  1.3189767E+01  1.7751238E+01  1.9146725E+01  1.9450714E+01  1.9451458E+01  1.9454367E+01  1.9455233E+01  1.9142656E+01  1.7751238E+01  1.3189767E+01  4.3886908E+02
  1.4324536E+01  1.8818571E+01  2.0195890E+01  2.0498220E+01  2.0498987E+01  2.0501978E+01  2.0502872E+01  2.0191801E+01  1.8818573E+01  1.4324536E+01  4.6529544E+02
  1.5520810E+01  1.9948120E+01  2.1307423E+01  2.1608091E+01  2.1608881E+01  2.1611956E+01  2.1612881E+01  2.1303310E+01  1.9948120E+01  1.5520811E+01  4.9375815E+02
  1.6782679E+01  2.1143970E+01  2.2485409E+01  2.2784414E+01  2.2785227E+01  2.2788385E+01  2.2789343E+01  2.2481272E+01  2.1143969E+01  1.6782677E+01  5.2434839E+02
  1.8114279E+01  2.2410259E+01  2.3733990E+01  2.4031334E+01  2.4032169E+01  2.4035418E+01  2.4036409E+01  2.3729836E+01  2.2410261E+01  1.8114279E+01  5.5715448E+02
  1.9519867E+01  2.3751253E+01  2.5057430E+01  2.5353109E+01  2.5353971E+01  2.5357304E+01  2.5358330E+01  2.5053255E+01  2.3751253E+01  1.9519869E+01  5.9226123E+02
