  5.0003223E+00  5.5321131E+00  6.0380201E+00  5.9013233E+00  5.9039989E+00  5.9214444E+00  5.9259067E+00  6.0324759E+00  5.5321126E+00  5.0003223E+00  1.4756953E+02
  5.3669958E+00  5.8953247E+00  6.4003010E+00  6.2626939E+00  6.2654428E+00  6.2832241E+00  6.2878518E+00  6.3947954E+00  5.8953247E+00  5.3669958E+00  1.5637549E+02
  5.7483654E+00  6.2732415E+00  6.7772775E+00  6.6387706E+00  6.6415935E+00  6.6597142E+00  6.6645122E+00  6.7718115E+00  6.2732415E+00  5.7483654E+00  1.6541676E+02
  6.1445413E+00  6.6659741E+00  7.1690598E+00  7.0296621E+00  7.0325603E+00  7.0510263E+00  7.0559988E+00  7.1636343E+00  6.6659732E+00  6.1445408E+00  1.7468481E+02
  6.5556078E+00  7.0736055E+00  7.5757318E+00  7.4354529E+00  7.4384284E+00  7.4572444E+00  7.4623952E+00  7.5703487E+00  7.0736055E+00  6.5556083E+00  1.8417053E+02
  6.9816213E+00  7.4961925E+00  7.9973502E+00  7.8562012E+00  7.8592544E+00  7.8784242E+00  7.8837581E+00  7.9920106E+00  7.4961934E+00  6.9816222E+00  1.9386414E+02
  7.4226160E+00  7.9337707E+00  8.4339485E+00  8.2919397E+00  8.2950726E+00  8.3146019E+00  8.3201237E+00  8.4286537E+00  7.9337711E+00  7.4226165E+00  2.0375531E+02
  7.8785925E+00  8.3863392E+00  8.8855267E+00  8.7426701E+00  8.7458830E+00  8.7657757E+00  8.7714901E+00  8.8802776E+00  8.3863401E+00  7.8785930E+00  2.1383321E+02
  8.3495274E+00  8.8538761E+00  9.3520622E+00  9.2083673E+00  9.2116632E+00  9.2319221E+00  9.2378359E+00  9.3468590E+00  8.8538761E+00  8.3495264E+00  2.2408655E+02
  8.8353643E+00  9.3363237E+00  9.8334990E+00  9.6889791E+00  9.6923571E+00  9.7129927E+00  9.7191067E+00  9.8283434E+00  9.3363237E+00  8.8353643E+00  2.3450360E+02
  0.0000000E+00  5.7153755E-01  1.0893451E+00  9.6367711E-01  9.6526051E-01  9.7799265E-01  9.8004264E-01  1.0831068E+00  5.7153738E-01  0.0000000E+00  1.5078249E+01
  8.1939191E-02  6.4995730E-01  1.1669739E+00  1.0402560E+00  1.0418947E+00  1.0549030E+00  1.0570567E+00  1.1607592E+00  6.4995724E-01  8.1939191E-02  1.7336164E+01
  1.7043355E-01  7.3493391E-01  1.2511535E+00  1.1233876E+00  1.1250826E+00  1.1383716E+00  1.1406322E+00  1.2449633E+00  7.3493391E-01  1.7043355E-01  1.9770657E+01
  2.6572716E-01  8.2671261E-01  1.3421283E+00  1.2133172E+00  1.2150701E+00  1.2286435E+00  1.2310147E+00  1.3359640E+00  8.2671255E-01  2.6572704E-01  2.2387716E+01
  3.6806533E-01  9.2553878E-01  1.4401438E+00  1.3102911E+00  1.3121030E+00  1.3259654E+00  1.3284507E+00  1.4340065E+00  9.2553878E-01  3.6806533E-01  2.5192860E+01
  4.7769529E-01  1.0316608E+00  1.5454485E+00  1.4145577E+00  1.4164299E+00  1.4305855E+00  1.4331883E+00  1.5393394E+00  1.0316609E+00  4.7769541E-01  2.8191097E+01
  5.9486467E-01  1.1453269E+00  1.6582900E+00  1.5263655E+00  1.5282992E+00  1.5427520E+00  1.5454763E+00  1.6522102E+00  1.1453270E+00  5.9486473E-01  3.1386883E+01
  7.1982074E-01  1.2667844E+00  1.7789159E+00  1.6459628E+00  1.6479591E+00  1.6627139E+00  1.6655632E+00  1.7728666E+00  1.2667845E+00  7.1982086E-01  3.4784115E+01
  8.5280907E-01  1.3962801E+00  1.9075723E+00  1.7735958E+00  1.7756562E+00  1.7907168E+00  1.7936951E+00  1.9015547E+00  1.3962799E+00  8.5280901E-01  3.8386074E+01
  9.9407297E-01  1.5340571E+00  2.0445027E+00  1.9095088E+00  1.9116346E+00  1.9270056E+00  1.9301167E+00  2.0385182E+00  1.5340573E+00  9.9407303E-01  4.2195423E+01
  1.1438529E+00  1.6803567E+00  2.1899478E+00  2.0539427E+00  2.0561349E+00  2.0718207E+00  2.0750685E+00  2.1839974E+00  1.6803566E+00  1.1438527E+00  4.6214195E+01
  1.3023837E+00  1.8354143E+00  2.3441427E+00  2.2071335E+00  2.2093937E+00  2.2253988E+00  2.2287874E+00  2.3382280E+00  1.8354143E+00  1.3023837E+00  5.0443764E+01
  1.4698950E+00  1.9994597E+00  2.5073175E+00  2.3693116E+00  2.3716409E+00  2.3879695E+00  2.3915031E+00  2.5014393E+00  1.9994597E+00  1.4698950E+00  5.4884846E+01
  1.6466100E+00  2.1727164E+00  2.6796951E+00  2.5406995E+00  2.5430996E+00  2.5597565E+00  2.5634394E+00  2.6738551E+00  2.1727164E+00  1.6466100E+00  5.9537491E+01
  1.8327432E+00  2.3553991E+00  2.8614900E+00  2.7215135E+00  2.7239859E+00  2.7409754E+00  2.7448118E+00  2.8556893E+00  2.3553994E+00  1.8327433E+00  6.4401077E+01
  2.0285006E+00  2.5477142E+00  3.0529087E+00  2.9119601E+00  2.9145055E+00  2.9318323E+00  2.9358263E+00  3.0471482E+00  2.5477142E+00  2.0285006E+00  6.9474327E+01
  2.2340775E+00  2.7498577E+00  3.2541461E+00  3.1122346E+00  3.1148546E+00  3.1325228E+00  3.1366794E+00  3.2484274E+00  2.7498577E+00  2.2340777E+00  7.4755295E+01
  2.4496579E+00  2.9620132E+00  3.4653864E+00  3.3225212E+00  3.3252175E+00  3.3432322E+00  3.3475556E+00  3.4597104E+00  2.9620130E+00  2.4496577E+00  8.0241386E+01
  2.6754129E+00  3.1843524E+00  3.6868007E+00  3.5429921E+00  3.5457656E+00  3.5641317E+00  3.5686264E+00  3.6811688E+00  3.1843522E+00  2.6754129E+00  8.5929344E+01
  2.9115007E+00  3.4170334E+00  3.9185464E+00  3.7738059E+00  3.7766581E+00  3.7953792E+00  3.8000500E+00  3.9129603E+00  3.4170330E+00  2.9115002E+00  9.1815323E+01
  3.1580646E+00  3.6601994E+00  4.1607676E+00  4.0151052E+00  4.0180378E+00  4.0371194E+00  4.0419712E+00  4.1552286E+00  3.6601994E+00  3.1580644E+00  9.7894836E+01
  3.4152312E+00  3.9139786E+00  4.4135914E+00  4.2670183E+00  4.2700324E+00  4.2894797E+00  4.2945170E+00  4.4080997E+00  3.9139783E+00  3.4152310E+00  1.0416280E+02
  3.6831117E+00  4.1784806E+00  4.6771269E+00  4.5296555E+00  4.5327525E+00  4.5525708E+00  4.5577984E+00  4.6716852E+00  4.1784806E+00  3.6831117E+00  1.1061362E+02
  3.9617991E+00  4.4537997E+00  4.9514685E+00  4.8031106E+00  4.8062925E+00  4.8264852E+00  4.8319087E+00  4.9460769E+00  4.4537992E+00  3.9617987E+00  1.1724104E+02
  4.2513685E+00  4.7400112E+00  5.2366915E+00  5.0874605E+00  5.0907278E+00  5.1112995E+00  5.1169238E+00  5.2313519E+00  4.7400112E+00  4.2513685E+00  1.2403841E+02
  4.5518770E+00  5.0371709E+00  5.5328503E+00  5.3827596E+00  5.3861146E+00  5.4070721E+00  5.4129019E+00  5.5275645E+00  5.0371714E+00  4.5518775E+00  1.3099850E+02
  4.8633585E+00  5.3453150E+00  5.8399820E+00  5.6890445E+00  5.6924882E+00  5.7138348E+00  5.7198763E+00  5.8347502E+00  5.3453150E+00  4.8633590E+00  1.3811365E+02
  5.1858311E+00  5.6644597E+00  6.1581020E+00  6.0063324E+00  6.0098658E+00  6.0316076E+00  6.0378652E+00  6.1529260E+00  5.6644602E+00  5.1858311E+00  1.4537573E+02
  5.5192876E+00  5.9945993E+00  6.4872046E+00  6.3346167E+00  6.3382421E+00  6.3603830E+00  6.3668623E+00  6.4820852E+00  5.9945993E+00  5.5192876E+00  1.5277625E+02
  5.8637018E+00  6.3357072E+00  6.8272619E+00  6.6738710E+00  6.6775894E+00  6.7001352E+00  6.7068419E+00  6.8222003E+00  6.3357067E+00  5.8637013E+00  1.6030627E+02
  6.2190266E+00  6.6877360E+00  7.1782279E+00  7.0240498E+00  7.0278625E+00  7.0508189E+00  7.0577588E+00  7.1732268E+00  6.6877365E+00  6.2190270E+00  1.6795663E+02
  6.5851898E+00  7.0506144E+00  7.5400300E+00  7.3850789E+00  7.3889880E+00  7.4123597E+00  7.4195375E+00  7.5350885E+00  7.0506139E+00  6.5851898E+00  1.7571773E+02
  6.9620991E+00  7.4242492E+00  7.9125752E+00  7.7568688E+00  7.7608752E+00  7.7846670E+00  7.7920895E+00  7.9076962E+00  7.4242492E+00  6.9620991E+00  1.8357976E+02
  7.3496404E+00  7.8085275E+00  8.2957487E+00  8.1393032E+00  8.1434088E+00  8.1676264E+00  8.1752977E+00  8.2909336E+00  7.8085275E+00  7.3496404E+00  1.9153268E+02
  6.3578291E-08  5.2667403E-01  1.0364718E+00  8.9710933E-01  8.9905828E-01  9.1424388E-01  9.1683823E-01  1.0302192E+00  5.2667403E-01  6.3578291E-08  1.4197114E+01
  7.3639490E-02  5.9686929E-01  1.1058387E+00  9.6540946E-01  9.6742618E-01  9.8293167E-01  9.8565805E-01  1.0996233E+00  5.9686935E-01  7.3639490E-02  1.6181980E+01
  1.5273647E-01  6.7252707E-01  1.1806594E+00  1.0391697E+00  1.0412556E+00  1.0570854E+00  1.0599482E+00  1.1744827E+00  6.7252707E-01  1.5273647E-01  1.8310484E+01
  2.3746967E-01  7.5382614E-01  1.2611128E+00  1.1185691E+00  1.1207258E+00  1.1368847E+00  1.1398882E+00  1.2549762E+00  7.5382614E-01  2.3746981E-01  2.0586437E+01
  3.2801655E-01  8.4094501E-01  1.3473773E+00  1.2037871E+00  1.2060158E+00  1.2225085E+00  1.2256571E+00  1.3412820E+00  8.4094495E-01  3.2801658E-01  2.3013189E+01
  4.2455378E-01  9.3406111E-01  1.4396302E+00  1.2950013E+00  1.2973036E+00  1.3141348E+00  1.3174328E+00  1.4335774E+00  9.3406117E-01  4.2455390E-01  2.5593596E+01
  5.2725679E-01  1.0333503E+00  1.5380465E+00  1.3923876E+00  1.3947650E+00  1.4119395E+00  1.4153916E+00  1.5320380E+00  1.0333502E+00  5.2725673E-01  2.8330019E+01
  6.3629788E-01  1.1389854E+00  1.6427997E+00  1.4961201E+00  1.4985738E+00  1.5160965E+00  1.5197072E+00  1.6368366E+00  1.1389854E+00  6.3629782E-01  3.1224297E+01
  7.5184685E-01  1.2511369E+00  1.7540594E+00  1.6063685E+00  1.6089003E+00  1.6267759E+00  1.6305499E+00  1.7481431E+00  1.2511368E+00  7.5184667E-01  3.4277714E+01
  8.7406838E-01  1.3699700E+00  1.8719909E+00  1.7232991E+00  1.7259104E+00  1.7441438E+00  1.7480859E+00  1.8661230E+00  1.3699700E+00  8.7406832E-01  3.7491043E+01
  1.0031228E+00  1.4956452E+00  1.9967544E+00  1.8470727E+00  1.8497651E+00  1.8683609E+00  1.8724760E+00  1.9909359E+00  1.4956452E+00  1.0031229E+00  4.0864479E+01
  1.1391646E+00  1.6283174E+00  2.1285048E+00  1.9778444E+00  1.9806192E+00  1.9995824E+00  2.0038755E+00  2.1227369E+00  1.6283174E+00  1.1391644E+00  4.4397697E+01
  1.2823412E+00  1.7681345E+00  2.2673888E+00  2.1157622E+00  2.1186211E+00  2.1379569E+00  2.1424329E+00  2.2616735E+00  1.7681345E+00  1.2823412E+00  4.8089802E+01
  1.4327924E+00  1.9152364E+00  2.4135473E+00  2.2609665E+00  2.2639110E+00  2.2836239E+00  2.2882881E+00  2.4078856E+00  1.9152364E+00  1.4327924E+00  5.1939365E+01
  1.5906494E+00  2.0697548E+00  2.5671110E+00  2.4135890E+00  2.4166207E+00  2.4367163E+00  2.4415736E+00  2.5615041E+00  2.0697548E+00  1.5906494E+00  5.5944420E+01
  1.7560346E+00  2.2318122E+00  2.7282021E+00  2.5737529E+00  2.5768728E+00  2.5973551E+00  2.6024115E+00  2.7226515E+00  2.2318120E+00  1.7560346E+00  6.0102486E+01
  1.9290593E+00  2.4015203E+00  2.8969319E+00  2.7415695E+00  2.7447798E+00  2.7656548E+00  2.7709146E+00  2.8914392E+00  2.4015200E+00  1.9290593E+00  6.4410545E+01
  2.1098247E+00  2.5789802E+00  3.0734017E+00  2.9171402E+00  2.9204423E+00  2.9417145E+00  2.9471838E+00  3.0679677E+00  2.5789797E+00  2.1098242E+00  6.8865112E+01
  2.2984190E+00  2.7642808E+00  3.2576995E+00  3.1005545E+00  3.1039500E+00  3.1256247E+00  3.1313090E+00  3.2523263E+00  2.7642806E+00  2.2984190E+00  7.3462189E+01
  2.4949198E+00  2.9574993E+00  3.4499028E+00  3.2918899E+00  3.2953804E+00  3.3174624E+00  3.3233671E+00  3.4445913E+00  2.9574993E+00  2.4949198E+00  7.8197357E+01
  2.6993895E+00  3.1586981E+00  3.6500735E+00  3.4912088E+00  3.4947958E+00  3.5172904E+00  3.5234213E+00  3.6448247E+00  3.1586978E+00  2.6993892E+00  8.3065720E+01
  2.9118774E+00  3.3679276E+00  3.8582611E+00  3.6985612E+00  3.7022462E+00  3.7251589E+00  3.7315218E+00  3.8530772E+00  3.3679276E+00  2.9118774E+00  8.8061958E+01
  3.1324193E+00  3.5852227E+00  4.0745015E+00  3.9139829E+00  3.9177673E+00  3.9411039E+00  3.9477046E+00  4.0693831E+00  3.5852230E+00  3.1324196E+00  9.3180397E+01
  3.3610351E+00  3.8106041E+00  4.2988133E+00  4.1374946E+00  4.1413798E+00  4.1651449E+00  4.1719894E+00  4.2937622E+00  3.8106039E+00  3.3610351E+00  9.8414955E+01
  3.5977287E+00  4.0440750E+00  4.5312009E+00  4.3690996E+00  4.3730874E+00  4.3972859E+00  4.4043803E+00  4.5262179E+00  4.0440750E+00  3.5977287E+00  1.0375921E+02
  3.8424895E+00  4.2856250E+00  4.7716532E+00  4.6087875E+00  4.6128798E+00  4.6375179E+00  4.6448679E+00  4.7667398E+00  4.2856250E+00  3.8424890E+00  1.0920645E+02
  4.0952902E+00  4.5352283E+00  5.0201430E+00  4.8565326E+00  4.8607311E+00  4.8858128E+00  4.8934255E+00  5.0153012E+00  4.5352283E+00  4.0952902E+00  1.1474962E+02
  4.3560867E+00  4.7928395E+00  5.2766256E+00  5.1122899E+00  5.1165953E+00  5.1421275E+00  5.1500082E+00  5.2718563E+00  4.7928395E+00  4.3560867E+00  1.2038144E+02
  4.6248174E+00  5.0583968E+00  5.5410395E+00  5.3759980E+00  5.3804126E+00  5.4064002E+00  5.4145555E+00  5.5363441E+00  5.0583973E+00  4.6248178E+00  1.2609438E+02
  4.9014072E+00  5.3318262E+00  5.8133092E+00  5.6475821E+00  5.6521068E+00  5.6785555E+00  5.6869912E+00  5.8086877E+00  5.3318262E+00  4.9014072E+00  1.3188071E+02
  5.1857605E+00  5.6130309E+00  6.0933380E+00  5.9269462E+00  5.9315839E+00  5.9584980E+00  5.9672217E+00  6.0887933E+00  5.6130314E+00  5.1857610E+00  1.3773248E+02
  5.4777670E+00  5.9019022E+00  6.3810172E+00  6.2139812E+00  6.2187319E+00  6.2461181E+00  6.2551360E+00  6.3765488E+00  5.9019022E+00  5.4777665E+00  1.4364163E+02
  5.7772975E+00  6.1983099E+00  6.6762156E+00  6.5085583E+00  6.5134244E+00  6.5412874E+00  6.5506058E+00  6.6718264E+00  6.1983099E+00  5.7772975E+00  1.4960001E+02
  6.0842090E+00  6.5021110E+00  6.9787903E+00  6.8105326E+00  6.8155155E+00  6.8438621E+00  6.8534870E+00  6.9744811E+00  6.5021114E+00  6.0842090E+00  1.5559929E+02
  0.0000000E+00  4.8155603E-01  9.8312145E-01  8.2894808E-01  8.3134574E-01  8.4940189E-01  8.5269243E-01  9.7697324E-01  4.8155597E-01  0.0000000E+00  1.3281947E+01
  6.5779462E-02  5.4402989E-01  1.0447249E+00  8.8949990E-01  8.9198077E-01  9.1040653E-01  9.1386598E-01  1.0386312E+00  5.4402989E-01  6.5779433E-02  1.5011293E+01
  1.3606784E-01  6.1102027E-01  1.1108341E+00  9.5456856E-01  9.5713437E-01  9.7593486E-01  9.7956848E-01  1.1047963E+00  6.1102033E-01  1.3606790E-01  1.6856693E+01
  2.1099027E-01  6.8265307E-01  1.1815742E+00  1.0242801E+00  1.0269325E+00  1.0461129E+00  1.0499259E+00  1.1755939E+00  6.8265307E-01  2.1099021E-01  1.8820192E+01
  2.9066989E-01  7.5905198E-01  1.2570691E+00  1.0987589E+00  1.1014997E+00  1.1210650E+00  1.1250629E+00  1.2511474E+00  7.5905192E-01  2.9066977E-01  2.0903423E+01
  3.7522748E-01  8.4033859E-01  1.3374398E+00  1.1781272E+00  1.1809578E+00  1.2009135E+00  1.2051017E+00  1.3315784E+00  8.4033853E-01  3.7522748E-01  2.3107569E+01
  4.6478078E-01  9.2663080E-01  1.4228038E+00  1.2625027E+00  1.2654251E+00  1.2857765E+00  1.2901605E+00  1.4170043E+00  9.2663080E-01  4.6478078E-01  2.5433365E+01
  5.5944365E-01  1.0180429E+00  1.5132754E+00  1.3520007E+00  1.3550164E+00  1.3757685E+00  1.3803540E+00  1.5075392E+00  1.0180430E+00  5.5944365E-01  2.7881104E+01
  6.5932524E-01  1.1146849E+00  1.6089641E+00  1.4467311E+00  1.4498421E+00  1.4710000E+00  1.4757926E+00  1.6032925E+00  1.1146849E+00  6.5932524E-01  3.0450615E+01
  7.6453006E-01  1.2166613E+00  1.7099741E+00  1.5467988E+00  1.5500065E+00  1.5715759E+00  1.5765816E+00  1.7043688E+00  1.2166613E+00  7.6453012E-01  3.3141273E+01
  8.7515652E-01  1.3240710E+00  1.8164040E+00  1.6523033E+00  1.6556096E+00  1.6775953E+00  1.6828200E+00  1.8108662E+00  1.3240710E+00  8.7515664E-01  3.5952026E+01
  9.9129760E-01  1.4370067E+00  1.9283465E+00  1.7633375E+00  1.7667440E+00  1.7891515E+00  1.7946012E+00  1.9228778E+00  1.4370067E+00  9.9129760E-01  3.8881355E+01
  1.1130371E+00  1.5555534E+00  2.0458856E+00  1.8799862E+00  1.8834947E+00  1.9063296E+00  1.9120102E+00  2.0404878E+00  1.5555534E+00  1.1130373E+00  4.1927326E+01
  1.2404535E+00  1.6797889E+00  2.1690993E+00  2.0023282E+00  2.0059404E+00  2.0292079E+00  2.0351257E+00  2.1637735E+00  1.6797891E+00  1.2404536E+00  4.5087570E+01
  1.3736153E+00  1.8097826E+00  2.2980566E+00  2.1304326E+00  2.1341503E+00  2.1578555E+00  2.1640167E+00  2.2928038E+00  1.8097825E+00  1.3736153E+00  4.8359329E+01
  1.5125834E+00  1.9455951E+00  2.4328177E+00  2.2643607E+00  2.2681851E+00  2.2923341E+00  2.2987447E+00  2.4276395E+00  1.9455950E+00  1.5125834E+00  5.1739441E+01
  1.6574086E+00  2.0872772E+00  2.5734329E+00  2.4041626E+00  2.4080963E+00  2.4326937E+00  2.4393606E+00  2.5683310E+00  2.0872772E+00  1.6574084E+00  5.5224373E+01
  1.8081311E+00  2.2348700E+00  2.7199428E+00  2.5498805E+00  2.5539246E+00  2.5789764E+00  2.5859063E+00  2.7149186E+00  2.2348700E+00  1.8081311E+00  5.8810230E+01
  1.9647815E+00  2.3884032E+00  2.8723772E+00  2.7015443E+00  2.7057006E+00  2.7312119E+00  2.7384109E+00  2.8674316E+00  2.3884032E+00  1.9647814E+00  6.2492790E+01
  2.1273799E+00  2.5478973E+00  3.0307562E+00  2.8591740E+00  2.8634446E+00  2.8894217E+00  2.8968961E+00  3.0258913E+00  2.5478976E+00  2.1273799E+00  6.6267502E+01
  2.2959340E+00  2.7133605E+00  3.1950872E+00  3.0227783E+00  3.0271647E+00  3.0536120E+00  3.0613694E+00  3.1903038E+00  2.7133603E+00  2.2959340E+00  7.0129532E+01
  2.4704406E+00  2.8847890E+00  3.3653667E+00  3.1923532E+00  3.1968570E+00  3.2237816E+00  3.2318282E+00  3.3606665E+00  2.8847890E+00  2.4704406E+00  7.4073761E+01
  2.6508839E+00  3.0621676E+00  3.5415788E+00  3.3678849E+00  3.3725078E+00  3.3999140E+00  3.4082570E+00  3.5369623E+00  3.0621676E+00  2.6508839E+00  7.8094833E+01
  2.8372359E+00  3.2454681E+00  3.7236943E+00  3.5493436E+00  3.5540876E+00  3.5819814E+00  3.5906279E+00  3.7191641E+00  3.2454684E+00  2.8372362E+00  8.2187134E+01
  3.0294578E+00  3.4346511E+00  3.9116747E+00  3.7366912E+00  3.7415578E+00  3.7699447E+00  3.7789013E+00  3.9072311E+00  3.4346511E+00  3.0294578E+00  8.6344879E+01
  3.2274959E+00  3.6296639E+00  4.1054659E+00  3.9298744E+00  3.9348650E+00  3.9637513E+00  3.9730256E+00  4.1011105E+00  3.6296637E+00  3.2274957E+00  9.0562103E+01
  3.4312847E+00  3.8304403E+00  4.3050017E+00  4.1288280E+00  4.1339445E+00  4.1633363E+00  4.1729350E+00  4.3007364E+00  3.8304405E+00  3.4312849E+00  9.4832657E+01
  3.6407464E+00  4.0369029E+00  4.5102057E+00  4.3334746E+00  4.3387189E+00  4.3686209E+00  4.3785510E+00  4.5060306E+00  4.0369034E+00  3.6407468E+00  9.9150284E+01
  3.8557897E+00  4.2489605E+00  4.7209840E+00  4.5437226E+00  4.5490956E+00  4.5795131E+00  4.5897832E+00  4.7169008E+00  4.2489605E+00  3.8557899E+00  1.0350859E+02
  4.0763125E+00  4.4665098E+00  4.9372349E+00  4.7594686E+00  4.7649732E+00  4.7959123E+00  4.8065286E+00  4.9332442E+00  4.4665093E+00  4.0763121E+00  1.0790114E+02
  4.3021955E+00  4.6894331E+00  5.1588392E+00  4.9805956E+00  4.9862318E+00  5.0176997E+00  5.0286703E+00  5.1549435E+00  4.6894331E+00  4.3021951E+00  1.1232139E+02
  4.5333128E+00  4.9176040E+00  5.3856707E+00  5.2069764E+00  5.2127471E+00  5.2447491E+00  5.2560806E+00  5.3818707E+00  4.9176040E+00  4.5333128E+00  1.1676279E+02
  4.7695246E+00  5.1508818E+00  5.6175885E+00  5.4384708E+00  5.4443774E+00  5.4769177E+00  5.4886189E+00  5.6138835E+00  5.1508813E+00  4.7695241E+00  1.2121873E+02
  5.0106750E+00  5.3891115E+00  5.8544369E+00  5.6749253E+00  5.6809688E+00  5.7140555E+00  5.7261333E+00  5.8508310E+00  5.3891115E+00  5.0106750E+00  1.2568265E+02
  0.0000000E+00  4.3740591E-01  9.3087345E-01  7.6074904E-01  7.6370227E-01  7.8513753E-01  7.8932852E-01  9.2499566E-01  4.3740591E-01  0.0000000E+00  1.2268280E+01
  5.8434583E-02  4.9274781E-01  9.8529625E-01  8.1418687E-01  8.1724238E-01  8.3910203E-01  8.4350926E-01  9.7949260E-01  4.9274787E-01  5.8434583E-02  1.3771587E+01
  1.2056427E-01  5.5179316E-01  1.0434068E+00  8.7133026E-01  8.7448996E-01  8.9677966E-01  9.0140939E-01  1.0376788E+00  5.5179310E-01  1.2056430E-01  1.5367131E+01
  1.8647127E-01  6.1462468E-01  1.1052878E+00  9.3226254E-01  9.3552858E-01  9.5825398E-01  9.6311277E-01  1.0996372E+00  6.1462474E-01  1.8647137E-01  1.7055593E+01
  2.5623503E-01  6.8132234E-01  1.1710185E+00  9.9706423E-01  1.0004382E+00  1.0236051E+00  1.0286995E+00  1.1654468E+00  6.8132222E-01  2.5623497E-01  1.8837286E+01
  3.2993090E-01  7.5196213E-01  1.2406749E+00  1.0658115E+00  1.0692958E+00  1.0929099E+00  1.0982467E+00  1.2351836E+00  7.5196213E-01  3.2993090E-01  2.0712139E+01
  4.0763167E-01  8.2661700E-01  1.3143291E+00  1.1385778E+00  1.1421740E+00  1.1662408E+00  1.1718267E+00  1.3089199E+00  8.2661700E-01  4.0763167E-01  2.2679718E+01
  4.8940462E-01  9.0535468E-01  1.3920492E+00  1.2154315E+00  1.2191416E+00  1.2436671E+00  1.2495090E+00  1.3867233E+00  9.0535456E-01  4.8940456E-01  2.4739216E+01
  5.7531238E-01  9.8823839E-01  1.4738975E+00  1.2964358E+00  1.3002620E+00  1.3252517E+00  1.3313564E+00  1.4686568E+00  9.8823839E-01  5.7531250E-01  2.6889469E+01
  6.6541302E-01  1.0753261E+00  1.5599315E+00  1.3816493E+00  1.3855932E+00  1.4110528E+00  1.4174274E+00  1.5547775E+00  1.0753261E+00  6.6541296E-01  2.9128952E+01
  7.5975788E-01  1.1666696E+00  1.6502033E+00  1.4711241E+00  1.4751877E+00  1.5011231E+00  1.5077746E+00  1.6451374E+00  1.1666695E+00  7.5975788E-01  3.1455795E+01
  8.5839260E-01  1.2623144E+00  1.7447578E+00  1.5649055E+00  1.5690911E+00  1.5955081E+00  1.6024438E+00  1.7397815E+00  1.2623144E+00  8.5839260E-01  3.3867798E+01
  9.6135587E-01  1.3623000E+00  1.8436335E+00  1.6630338E+00  1.6673430E+00  1.6942471E+00  1.7014743E+00  1.8387482E+00  1.3622998E+00  9.6135587E-01  3.6362442E+01
  1.0686796E+00  1.4666579E+00  1.9468623E+00  1.7655405E+00  1.7699752E+00  1.7973725E+00  1.8048984E+00  1.9420695E+00  1.4666578E+00  1.0686793E+00  3.8936901E+01
  1.1803869E+00  1.5754117E+00  2.0544672E+00  1.8724498E+00  1.8770119E+00  1.9049083E+00  1.9127405E+00  2.0497684E+00  1.5754117E+00  1.1803869E+00  4.1588047E+01
  1.2964950E+00  1.6885785E+00  2.1664653E+00  1.9837786E+00  1.9884700E+00  2.0168707E+00  2.0250165E+00  2.1618612E+00  1.6885782E+00  1.2964948E+00  4.4312508E+01
  1.4170111E+00  1.8061659E+00  2.2828629E+00  2.0995343E+00  2.1043572E+00  2.1332688E+00  2.1417360E+00  2.2783558E+00  1.8061661E+00  1.4170113E+00  4.7106617E+01
  1.5419353E+00  1.9281735E+00  2.4036598E+00  2.2197177E+00  2.2246735E+00  2.2541015E+00  2.2628980E+00  2.3992507E+00  1.9281735E+00  1.5419353E+00  4.9966515E+01
  1.6712581E+00  2.0545924E+00  2.5288465E+00  2.3443193E+00  2.3494103E+00  2.3793604E+00  2.3884933E+00  2.5245371E+00  2.0545924E+00  1.6712581E+00  5.2888092E+01
  1.8049604E+00  2.1854029E+00  2.6584041E+00  2.4733202E+00  2.4785476E+00  2.5090263E+00  2.5185039E+00  2.6541948E+00  2.1854029E+00  1.8049603E+00  5.5867065E+01
  1.9430152E+00  2.3205788E+00  2.7923045E+00  2.6066940E+00  2.6120601E+00  2.6430728E+00  2.6529028E+00  2.7881973E+00  2.3205788E+00  1.9430152E+00  5.8898956E+01
  2.0853851E+00  2.4600823E+00  2.9305103E+00  2.7444026E+00  2.7499092E+00  2.7814622E+00  2.7916524E+00  2.9265063E+00  2.4600823E+00  2.0853851E+00  6.1979134E+01
  2.2320237E+00  2.6038666E+00  3.0729742E+00  2.8864005E+00  2.8920488E+00  2.9241483E+00  2.9347072E+00  3.0690753E+00  2.6038668E+00  2.2320240E+00  6.5102844E+01
  2.3828750E+00  2.7518766E+00  3.2196410E+00  3.0326312E+00  3.0384238E+00  3.0710750E+00  3.0820105E+00  3.2158473E+00  2.7518764E+00  2.3828747E+00  6.8265182E+01
  2.5378730E+00  2.9040453E+00  3.3704431E+00  3.1830287E+00  3.1889672E+00  3.2221766E+00  3.2334967E+00  3.3667564E+00  2.9040453E+00  2.5378730E+00  7.1461197E+01
  2.6969428E+00  3.0602984E+00  3.5253062E+00  3.3375192E+00  3.3436050E+00  3.3773782E+00  3.3890910E+00  3.5217276E+00  3.0602984E+00  2.6969428E+00  7.4685822E+01
  2.8599994E+00  3.2205505E+00  3.6841445E+00  3.4960167E+00  3.5022516E+00  3.5365949E+00  3.5487087E+00  3.6806746E+00  3.2205501E+00  2.8599992E+00  7.7933922E+01
  3.0269494E+00  3.3847084E+00  3.8468642E+00  3.6584280E+00  3.6648138E+00  3.6997337E+00  3.7122564E+00  3.8435049E+00  3.3847082E+00  3.0269492E+00  8.1200363E+01
