  1.7314847E-01  2.8162867E-01  3.3474162E-01  4.4165584E-01  4.6807009E-01  5.9582138E-01  6.9123393E-01  3.3012488E-01  2.8162867E-01  1.7314850E-01  6.5953169E+00
  1.8438378E-01  2.9130489E-01  3.4409153E-01  4.5013091E-01  4.7661069E-01  6.0567051E-01  7.0242959E-01  3.3964947E-01  2.9130486E-01  1.8438378E-01  6.6707726E+00
  1.9539712E-01  3.0077136E-01  3.5322449E-01  4.5839271E-01  4.8493299E-01  6.1528504E-01  7.1338779E-01  3.4895864E-01  3.0077133E-01  1.9539712E-01  6.7382178E+00
  2.0617719E-01  3.1001702E-01  3.6212966E-01  4.6643019E-01  4.9302596E-01  6.2465286E-01  7.2409576E-01  3.5804138E-01  3.1001702E-01  2.0617719E-01  6.7977076E+00
  2.1671361E-01  3.1903154E-01  3.7079677E-01  4.7423294E-01  5.0087911E-01  6.3376331E-01  7.3454219E-01  3.6688727E-01  3.1903154E-01  2.1671359E-01  6.8493242E+00
  2.2699659E-01  3.2780519E-01  3.7921637E-01  4.8179132E-01  5.0848287E-01  6.4260560E-01  7.4471587E-01  3.7548679E-01  3.2780519E-01  2.2699656E-01  6.8931818E+00
  2.3701693E-01  3.3632910E-01  3.8737956E-01  4.8909619E-01  5.1582807E-01  6.5116990E-01  7.5460625E-01  3.8383073E-01  3.3632910E-01  2.3701696E-01  6.9294057E+00
  2.4676619E-01  3.4459475E-01  3.9527804E-01  4.9613914E-01  5.2290618E-01  6.5944725E-01  7.6420373E-01  3.9191082E-01  3.4459481E-01  2.4676625E-01  6.9581442E+00
  2.5623634E-01  3.5259423E-01  4.0290415E-01  5.0291228E-01  5.2970940E-01  6.6742879E-01  7.7349883E-01  3.9971903E-01  3.5259420E-01  2.5623634E-01  6.9795594E+00
  2.6542047E-01  3.6032069E-01  4.1025117E-01  5.0940877E-01  5.3623080E-01  6.7510718E-01  7.8248382E-01  4.0724868E-01  3.6032072E-01  2.6542044E-01  6.9938407E+00
  2.7431184E-01  3.6776751E-01  4.1731274E-01  5.1562184E-01  5.4246366E-01  6.8247503E-01  7.9115033E-01  4.1449314E-01  3.6776754E-01  2.7431187E-01  7.0011816E+00
  2.8290468E-01  3.7492904E-01  4.2408320E-01  5.2154601E-01  5.4840255E-01  6.8952584E-01  7.9949152E-01  4.2144668E-01  3.7492904E-01  2.8290468E-01  7.0017862E+00
  2.9119378E-01  3.8180009E-01  4.3055770E-01  5.2717590E-01  5.5404198E-01  6.9625413E-01  8.0750114E-01  4.2810422E-01  3.8180006E-01  2.9119378E-01  6.9958825E+00
  2.9917473E-01  3.8837624E-01  4.3673196E-01  5.3250736E-01  5.5937779E-01  7.0265490E-01  8.1517357E-01  4.3446153E-01  3.8837624E-01  2.9917473E-01  6.9836969E+00
  3.0684367E-01  3.9465377E-01  4.4260252E-01  5.3753668E-01  5.6440634E-01  7.0872360E-01  8.2250369E-01  4.4051474E-01  3.9465380E-01  3.0684370E-01  6.9654675E+00
  3.1419727E-01  4.0062937E-01  4.4816622E-01  5.4226059E-01  5.6912434E-01  7.1445644E-01  8.2948709E-01  4.4626066E-01  4.0062934E-01  3.1419727E-01  6.9414334E+00
  3.2123312E-01  4.0630060E-01  4.5342082E-01  5.4667664E-01  5.7352936E-01  7.1985066E-01  8.3612037E-01  4.5169699E-01  4.0630054E-01  3.2123309E-01  6.9118528E+00
  3.2794914E-01  4.1166556E-01  4.5836464E-01  5.5078304E-01  5.7761967E-01  7.2490382E-01  8.4240037E-01  4.5682195E-01  4.1166562E-01  3.2794917E-01  6.8769755E+00
  3.3434397E-01  4.1672289E-01  4.6299654E-01  5.5457854E-01  5.8139390E-01  7.2961402E-01  8.4832460E-01  4.6163407E-01  4.1672295E-01  3.3434403E-01  6.8370538E+00
  3.4041718E-01  4.2147207E-01  4.6731621E-01  5.5806273E-01  5.8485168E-01  7.3398042E-01  8.5389161E-01  4.6613294E-01  4.2147213E-01  3.4041721E-01  6.7923532E+00
  0.0000000E+00  1.0746641E-01  1.6496341E-01  2.7062491E-01  2.9825273E-01  4.2524311E-01  5.1637870E-01  1.5867211E-01  1.0746641E-01  0.0000000E+00  4.1030626E+00
  1.0189200E-02  1.1610167E-01  1.7320782E-01  2.7817422E-01  3.0587971E-01  4.3443400E-01  5.2702796E-01  1.6714951E-01  1.1610167E-01  1.0189200E-02  4.2156935E+00
  2.0285351E-02  1.2465362E-01  1.8136016E-01  2.8563067E-01  3.1340900E-01  4.4351199E-01  5.3756720E-01  1.7553648E-01  1.2465362E-01  2.0285351E-02  4.3225479E+00
  3.0276347E-02  1.3311076E-01  1.8940906E-01  2.9298273E-01  3.2082903E-01  4.5246431E-01  5.4798293E-01  1.8382154E-01  1.3311075E-01  3.0276347E-02  4.4234343E+00
  4.0150292E-02  1.4146134E-01  1.9734320E-01  3.0021876E-01  3.2812804E-01  4.6127826E-01  5.5826151E-01  1.9199315E-01  1.4146134E-01  4.0150292E-02  4.5181866E+00
  4.9895413E-02  1.4969406E-01  2.0515153E-01  3.0732739E-01  3.3529475E-01  4.6994120E-01  5.6838965E-01  2.0003992E-01  1.4969401E-01  4.9895398E-02  4.6066632E+00
  5.9500828E-02  1.5779838E-01  2.1282378E-01  3.1429818E-01  3.4231853E-01  4.7844169E-01  5.7835507E-01  2.0795155E-01  1.5779839E-01  5.9500836E-02  4.6887684E+00
  6.8955757E-02  1.6576388E-01  2.2034979E-01  3.2112065E-01  3.4918892E-01  4.8676810E-01  5.8814543E-01  2.1571757E-01  1.6576387E-01  6.8955727E-02  4.7644219E+00
  7.8249775E-02  1.7358027E-01  2.2771959E-01  3.2778457E-01  3.5589561E-01  4.9490926E-01  5.9774870E-01  2.2332785E-01  1.7358030E-01  7.8249790E-02  4.8335733E+00
  8.7373242E-02  1.8123826E-01  2.3492418E-01  3.3428082E-01  3.6242944E-01  5.0285500E-01  6.0715383E-01  2.3077317E-01  1.8123828E-01  8.7373242E-02  4.8962107E+00
  9.6316881E-02  1.8872879E-01  2.4195482E-01  3.4060022E-01  3.6878127E-01  5.1059526E-01  6.1635011E-01  2.3804463E-01  1.8872881E-01  9.6316881E-02  4.9523387E+00
  1.0507166E-01  1.9604298E-01  2.4880292E-01  3.4673417E-01  3.7494236E-01  5.1812041E-01  6.2532705E-01  2.4513336E-01  1.9604301E-01  1.0507167E-01  5.0019817E+00
  1.1362954E-01  2.0317310E-01  2.5546095E-01  3.5267496E-01  3.8090503E-01  5.2542186E-01  6.3407522E-01  2.5203171E-01  2.0317310E-01  1.1362953E-01  5.0452037E+00
  1.2198262E-01  2.1011128E-01  2.6192147E-01  3.5841483E-01  3.8666147E-01  5.3249097E-01  6.4258534E-01  2.5873196E-01  2.1011123E-01  1.2198262E-01  5.0820775E+00
  1.3012366E-01  2.1685047E-01  2.6817766E-01  3.6394691E-01  3.9220476E-01  5.3932017E-01  6.5084875E-01  2.6522729E-01  2.1685046E-01  1.3012365E-01  5.1126957E+00
  1.3804610E-01  2.2338432E-01  2.7422345E-01  3.6926487E-01  3.9752859E-01  5.4590219E-01  6.5885764E-01  2.7151120E-01  2.2338434E-01  1.3804609E-01  5.1371803E+00
  1.4574379E-01  2.2970672E-01  2.8005302E-01  3.7436286E-01  4.0262711E-01  5.5223042E-01  6.6660446E-01  2.7757791E-01  2.2970675E-01  1.4574380E-01  5.1556597E+00
  1.5321106E-01  2.3581213E-01  2.8566113E-01  3.7923542E-01  4.0749481E-01  5.5829865E-01  6.7408240E-01  2.8342184E-01  2.3581213E-01  1.5321103E-01  5.1682768E+00
  1.6044307E-01  2.4169578E-01  2.9104325E-01  3.8387808E-01  4.1212717E-01  5.6410164E-01  6.8128520E-01  2.8903833E-01  2.4169578E-01  1.6044307E-01  5.1752005E+00
  1.6743527E-01  2.4735333E-01  2.9619542E-01  3.8828659E-01  4.1651997E-01  5.6963462E-01  6.8820739E-01  2.9442328E-01  2.4735333E-01  1.6743527E-01  5.1766005E+00
  1.7418368E-01  2.5278068E-01  3.0111364E-01  3.9245707E-01  4.2066938E-01  5.7489288E-01  6.9484329E-01  2.9957253E-01  2.5278065E-01  1.7418365E-01  5.1726546E+00
  1.8068507E-01  2.5797483E-01  3.0579531E-01  3.9638683E-01  4.2457256E-01  5.7987309E-01  7.0118904E-01  3.0448329E-01  2.5797483E-01  1.8068507E-01  5.1635647E+00
  1.8693668E-01  2.6293296E-01  3.1023791E-01  4.0007317E-01  4.2822689E-01  5.8457208E-01  7.0724046E-01  3.0915290E-01  2.6293296E-01  1.8693669E-01  5.1495271E+00
  1.9293594E-01  2.6765257E-01  3.1443915E-01  4.0351382E-01  4.3163013E-01  5.8898681E-01  7.1299392E-01  3.1357890E-01  2.6765257E-01  1.9293594E-01  5.1307430E+00
  1.9868135E-01  2.7213225E-01  3.1839785E-01  4.0670782E-01  4.3478125E-01  5.9311587E-01  7.1844697E-01  3.1775990E-01  2.7213219E-01  1.9868131E-01  5.1074324E+00
  2.0417157E-01  2.7637061E-01  3.2211304E-01  4.0965393E-01  4.3767902E-01  5.9695756E-01  7.2359723E-01  3.2169485E-01  2.7637061E-01  2.0417151E-01  5.0798073E+00
  2.0940572E-01  2.8036696E-01  3.2558402E-01  4.1235158E-01  4.4032300E-01  6.0051078E-01  7.2844273E-01  3.2538307E-01  2.8036696E-01  2.0940576E-01  5.0480847E+00
  2.1438356E-01  2.8412086E-01  3.2881087E-01  4.1480085E-01  4.4271320E-01  6.0377502E-01  7.3298234E-01  3.2882410E-01  2.8412083E-01  2.1438353E-01  5.0124803E+00
  2.1910532E-01  2.8763276E-01  3.3179414E-01  4.1700241E-01  4.4485030E-01  6.0675067E-01  7.3721558E-01  3.3201873E-01  2.8763273E-01  2.1910530E-01  4.9732208E+00
  2.2357164E-01  2.9090309E-01  3.3453462E-01  4.1895717E-01  4.4673508E-01  6.0943806E-01  7.4114197E-01  3.3496743E-01  2.9090309E-01  2.2357167E-01  4.9305229E+00
  2.2778346E-01  2.9393297E-01  3.3703357E-01  4.2066631E-01  4.4836903E-01  6.1183804E-01  7.4476153E-01  3.3767137E-01  2.9393294E-01  2.2778343E-01  4.8845997E+00
  2.3174241E-01  2.9672393E-01  3.3929282E-01  4.2213187E-01  4.4975403E-01  6.1395246E-01  7.4807549E-01  3.4013239E-01  2.9672393E-01  2.3174240E-01  4.8356762E+00
  2.3545024E-01  2.9927781E-01  3.4131438E-01  4.2335594E-01  4.5089218E-01  6.1578286E-01  7.5108463E-01  3.4235221E-01  2.9927778E-01  2.3545024E-01  4.7839608E+00
  2.3890927E-01  3.0159682E-01  3.4310088E-01  4.2434114E-01  4.5178631E-01  6.1733174E-01  7.5379068E-01  3.4433347E-01  3.0159685E-01  2.3890933E-01  4.7296638E+00
 -7.9472864E-09  8.4895685E-02  1.3995720E-01  2.3936950E-01  2.6896608E-01  4.1988489E-01  5.2698368E-01  1.3599905E-01  8.4895663E-02  0.0000000E+00  3.4730046E+00
  7.7845575E-03  9.1302641E-02  1.4578496E-01  2.4455476E-01  2.7417913E-01  4.2662126E-01  5.3535932E-01  1.4213899E-01  9.1302648E-02  7.7845575E-03  3.5338869E+00
  1.5434694E-02  9.7586647E-02  1.5148421E-01  2.4959880E-01  2.7924576E-01  4.3318170E-01  5.4355836E-01  1.4814921E-01  9.7586647E-02  1.5434694E-02  3.5895441E+00
  2.2942511E-02  1.0373999E-01  1.5704766E-01  2.5449458E-01  2.8415877E-01  4.3955800E-01  5.5157113E-01  1.5402217E-01  1.0373999E-01  2.2942526E-02  3.6399381E+00
  3.0300569E-02  1.0975544E-01  1.6246851E-01  2.5923541E-01  2.8891140E-01  4.4574216E-01  5.5938840E-01  1.5975071E-01  1.0975545E-01  3.0300569E-02  3.6850538E+00
  3.7502065E-02  1.1562668E-01  1.6774085E-01  2.6381573E-01  2.9349801E-01  4.5172748E-01  5.6700236E-01  1.6532870E-01  1.1562667E-01  3.7502050E-02  3.7249107E+00
  4.4540215E-02  1.2134703E-01  1.7285840E-01  2.6822928E-01  2.9791221E-01  4.5750672E-01  5.7440442E-01  1.7074956E-01  1.2134700E-01  4.4540215E-02  3.7595348E+00
  5.1409133E-02  1.2691100E-01  1.7781606E-01  2.7247137E-01  3.0214933E-01  4.6307412E-01  5.8158761E-01  1.7600791E-01  1.2691100E-01  5.1409118E-02  3.7889872E+00
  5.8103181E-02  1.3231312E-01  1.8260869E-01  2.7653724E-01  3.0620438E-01  4.6842372E-01  5.8854479E-01  1.8109842E-01  1.3231309E-01  5.8103181E-02  3.8133354E+00
  6.4616896E-02  1.3754810E-01  1.8723154E-01  2.8042209E-01  3.1007263E-01  4.7355011E-01  5.9526920E-01  1.8601598E-01  1.3754810E-01  6.4616904E-02  3.8326647E+00
  7.0945963E-02  1.4261185E-01  1.9168073E-01  2.8412259E-01  3.1375071E-01  4.7844881E-01  6.0175532E-01  1.9075653E-01  1.4261188E-01  7.0945978E-02  3.8470881E+00
  7.7086024E-02  1.4750010E-01  1.9595246E-01  2.8763518E-01  3.1723481E-01  4.8311558E-01  6.0799766E-01  1.9531603E-01  1.4750011E-01  7.7086017E-02  3.8567214E+00
  8.3033085E-02  1.5220901E-01  2.0004323E-01  2.9095662E-01  3.2052186E-01  4.8754638E-01  6.1399102E-01  1.9969085E-01  1.5220901E-01  8.3033100E-02  3.8616920E+00
  8.8784188E-02  1.5673570E-01  2.0395064E-01  2.9408473E-01  3.2360950E-01  4.9173826E-01  6.1973119E-01  2.0387816E-01  1.5673569E-01  8.8784188E-02  3.8621519E+00
  9.4336353E-02  1.6107740E-01  2.0767203E-01  2.9701740E-01  3.2649565E-01  4.9568835E-01  6.2521428E-01  2.0787525E-01  1.6107737E-01  9.4336301E-02  3.8582511E+00
  9.9686928E-02  1.6523144E-01  2.1120526E-01  2.9975262E-01  3.2917824E-01  4.9939409E-01  6.3043648E-01  2.1167983E-01  1.6523144E-01  9.9686958E-02  3.8501463E+00
  1.0483441E-01  1.6919644E-01  2.1454929E-01  3.0228966E-01  3.3165655E-01  5.0285417E-01  6.3539535E-01  2.1529055E-01  1.6919647E-01  1.0483443E-01  3.8380165E+00
  1.0977707E-01  1.7297074E-01  2.1770264E-01  3.0462754E-01  3.3392951E-01  5.0606680E-01  6.4008814E-01  2.1870570E-01  1.7297071E-01  1.0977706E-01  3.8220322E+00
  1.1451373E-01  1.7655312E-01  2.2066456E-01  3.0676565E-01  3.3599660E-01  5.0903118E-01  6.4451283E-01  2.2192459E-01  1.7655312E-01  1.1451372E-01  3.8023684E+00
  1.1904387E-01  1.7994314E-01  2.2343488E-01  3.0870441E-01  3.3785811E-01  5.1174712E-01  6.4866817E-01  2.2494671E-01  1.7994313E-01  1.1904387E-01  3.7792175E+00
  1.2336731E-01  1.8314068E-01  2.2601371E-01  3.1044409E-01  3.3951440E-01  5.1421452E-01  6.5255302E-01  2.2777207E-01  1.8314067E-01  1.2336729E-01  3.7527618E+00
  1.2748396E-01  1.8614556E-01  2.2840127E-01  3.1198537E-01  3.4096614E-01  5.1643348E-01  6.5616643E-01  2.3040082E-01  1.8614553E-01  1.2748393E-01  3.7231879E+00
  1.3139430E-01  1.8895838E-01  2.3059839E-01  3.1332934E-01  3.4221441E-01  5.1840502E-01  6.5950853E-01  2.3283358E-01  1.8895839E-01  1.3139428E-01  3.6906781E+00
  1.3509941E-01  1.9158021E-01  2.3260638E-01  3.1447774E-01  3.4326094E-01  5.2013034E-01  6.6257924E-01  2.3507155E-01  1.9158021E-01  1.3509940E-01  3.6554298E+00
  1.3860044E-01  1.9401203E-01  2.3442659E-01  3.1543228E-01  3.4410757E-01  5.2161092E-01  6.6537935E-01  2.3711602E-01  1.9401202E-01  1.3860041E-01  3.6176243E+00
  1.4189866E-01  1.9625528E-01  2.3606060E-01  3.1619489E-01  3.4475613E-01  5.2284855E-01  6.6790944E-01  2.3896843E-01  1.9625528E-01  1.4189868E-01  3.5774403E+00
  1.4499636E-01  1.9831209E-01  2.3751087E-01  3.1676847E-01  3.4520963E-01  5.2384591E-01  6.7017138E-01  2.4063112E-01  1.9831209E-01  1.4499636E-01  3.5350692E+00
  1.4789549E-01  2.0018443E-01  2.3877957E-01  3.1715539E-01  3.4547052E-01  5.2460527E-01  6.7216647E-01  2.4210626E-01  2.0018443E-01  1.4789547E-01  3.4906840E+00
  1.5059830E-01  2.0187452E-01  2.3986921E-01  3.1735870E-01  3.4554178E-01  5.2512956E-01  6.7389673E-01  2.4339624E-01  2.0187454E-01  1.5059833E-01  3.4444544E+00
  1.5310773E-01  2.0338532E-01  2.4078287E-01  3.1738183E-01  3.4542701E-01  5.2542198E-01  6.7536455E-01  2.4450408E-01  2.0338534E-01  1.5310778E-01  3.3965592E+00
  1.5542674E-01  2.0471962E-01  2.4152361E-01  3.1722820E-01  3.4512955E-01  5.2548605E-01  6.7657268E-01  2.4543276E-01  2.0471960E-01  1.5542674E-01  3.3471599E+00
  1.5755840E-01  2.0588054E-01  2.4209474E-01  3.1690139E-01  3.4465322E-01  5.2532554E-01  6.7752385E-01  2.4618559E-01  2.0588054E-01  1.5755840E-01  3.2964163E+00
  1.5950599E-01  2.0687121E-01  2.4249966E-01  3.1640536E-01  3.4400192E-01  5.2494413E-01  6.7822117E-01  2.4676594E-01  2.0687121E-01  1.5950599E-01  3.2444782E+00
  1.6127333E-01  2.0769551E-01  2.4274234E-01  3.1574431E-01  3.4318000E-01  5.2434629E-01  6.7866826E-01  2.4717766E-01  2.0769550E-01  1.6127333E-01  3.1915050E+00
 -7.9472864E-09  6.4081497E-02  1.1329770E-01  2.0935930E-01  2.4072967E-01  4.1946411E-01  5.4622179E-01  1.1387006E-01  6.4081497E-02  0.0000000E+00  2.8457441E+00
  5.6907735E-03  6.8601757E-02  1.1704073E-01  2.1217820E-01  2.4353816E-01  4.2353696E-01  5.5221248E-01  1.1798609E-01  6.8601750E-02  5.6907656E-03  2.8671403E+00
  1.1235332E-02  7.2987929E-02  1.2065258E-01  2.1485522E-01  2.4619672E-01  4.2741477E-01  5.5799192E-01  1.2196314E-01  7.2987922E-02  1.1235348E-02  2.8844581E+00
  1.6629791E-02  7.7236667E-02  1.2413036E-01  2.1738808E-01  2.4870299E-01  4.3109414E-01  5.6355506E-01  1.2579818E-01  7.7236675E-02  1.6629823E-02  2.8977702E+00
  2.1870557E-02  8.1344418E-02  1.2747107E-01  2.1977423E-01  2.5105441E-01  4.3457139E-01  5.6889671E-01  1.2948784E-01  8.1344433E-02  2.1870550E-02  2.9071507E+00
  2.6954213E-02  8.5308000E-02  1.3067192E-01  2.2201136E-01  2.5324854E-01  4.3784335E-01  5.7401210E-01  1.3302912E-01  8.5308030E-02  2.6954222E-02  2.9126868E+00
  3.1878281E-02  8.9125238E-02  1.3373114E-01  2.2409837E-01  2.5528428E-01  4.4090796E-01  5.7889760E-01  1.3642003E-01  8.9125253E-02  3.1878281E-02  2.9144917E+00
  3.6640152E-02  9.2793591E-02  1.3664661E-01  2.2603346E-01  2.5715983E-01  4.4376278E-01  5.8354926E-01  1.3965823E-01  9.2793591E-02  3.6640134E-02  2.9126766E+00
  4.1237663E-02  9.6311100E-02  1.3941672E-01  2.2781572E-01  2.5887424E-01  4.4640610E-01  5.8796382E-01  1.4274195E-01  9.6311107E-02  4.1237671E-02  2.9073596E+00
  4.5669485E-02  9.9676512E-02  1.4204064E-01  2.2944476E-01  2.6042700E-01  4.4883680E-01  5.9213883E-01  1.4567019E-01  9.9676497E-02  4.5669459E-02  2.8986845E+00
  4.9934205E-02  1.0288853E-01  1.4451736E-01  2.3092003E-01  2.6181775E-01  4.5105404E-01  5.9607190E-01  1.4844178E-01  1.0288852E-01  4.9934197E-02  2.8867855E+00
  5.4030705E-02  1.0594617E-01  1.4684613E-01  2.3224141E-01  2.6304626E-01  4.5305699E-01  5.9976095E-01  1.5105587E-01  1.0594614E-01  5.4030705E-02  2.8718038E+00
  5.7958793E-02  1.0884921E-01  1.4902712E-01  2.3340949E-01  2.6411322E-01  4.5484588E-01  6.0320485E-01  1.5351255E-01  1.0884921E-01  5.7958763E-02  2.8538990E+00
  6.1718099E-02  1.1159743E-01  1.5106024E-01  2.3442474E-01  2.6501909E-01  4.5642093E-01  6.0640246E-01  1.5581165E-01  1.1159742E-01  6.1718084E-02  2.8332214E+00
  6.5308645E-02  1.1419079E-01  1.5294574E-01  2.3528789E-01  2.6576465E-01  4.5778257E-01  6.0935313E-01  1.5795343E-01  1.1419079E-01  6.5308638E-02  2.8099203E+00
  6.8731077E-02  1.1663001E-01  1.5468460E-01  2.3600045E-01  2.6635149E-01  4.5893204E-01  6.1205673E-01  1.5993868E-01  1.1663001E-01  6.8731070E-02  2.7841656E+00
  7.1986154E-02  1.1891580E-01  1.5627779E-01  2.3656374E-01  2.6678097E-01  4.5987040E-01  6.1451316E-01  1.6176838E-01  1.1891580E-01  7.1986154E-02  2.7561100E+00
  7.5074606E-02  1.2104898E-01  1.5772609E-01  2.3697919E-01  2.6705462E-01  4.6059927E-01  6.1672294E-01  1.6344339E-01  1.2104899E-01  7.5074628E-02  2.7259061E+00
  7.7998176E-02  1.2303118E-01  1.5903148E-01  2.3724921E-01  2.6717493E-01  4.6112081E-01  6.1868709E-01  1.6496564E-01  1.2303118E-01  7.7998161E-02  2.6937220E+00
  8.0758296E-02  1.2486383E-01  1.6019543E-01  2.3737569E-01  2.6714391E-01  4.6143702E-01  6.2040657E-01  1.6633655E-01  1.2486380E-01  8.0758289E-02  2.6597080E+00
  8.3356626E-02  1.2654857E-01  1.6121975E-01  2.3736100E-01  2.6696402E-01  4.6155035E-01  6.2188286E-01  1.6755810E-01  1.2654856E-01  8.3356619E-02  2.6240120E+00
  8.5795507E-02  1.2808770E-01  1.6210686E-01  2.3720790E-01  2.6663807E-01  4.6146372E-01  6.2311780E-01  1.6863272E-01  1.2808768E-01  8.5795499E-02  2.5867946E+00
  8.8077180E-02  1.2948339E-01  1.6285899E-01  2.3691925E-01  2.6616913E-01  4.6118006E-01  6.2411350E-01  1.6956264E-01  1.2948339E-01  8.8077165E-02  2.5481973E+00
  9.0203933E-02  1.3073789E-01  1.6347843E-01  2.3649769E-01  2.6555988E-01  4.6070230E-01  6.2487197E-01  1.7035028E-01  1.3073786E-01  9.0203919E-02  2.5083575E+00
  9.2178777E-02  1.3185409E-01  1.6396829E-01  2.3594669E-01  2.6481405E-01  4.6003437E-01  6.2539613E-01  1.7099881E-01  1.3185409E-01  9.2178777E-02  2.4674249E+00
  9.4004460E-02  1.3283469E-01  1.6433121E-01  2.3526944E-01  2.6393488E-01  4.5917967E-01  6.2568867E-01  1.7151102E-01  1.3283467E-01  9.4004437E-02  2.4255273E+00
  9.5683955E-02  1.3368259E-01  1.6457018E-01  2.3446935E-01  2.6292595E-01  4.5814189E-01  6.2575257E-01  1.7188992E-01  1.3368259E-01  9.5683940E-02  2.3827949E+00
  9.7220279E-02  1.3440078E-01  1.6468818E-01  2.3354982E-01  2.6179078E-01  4.5692500E-01  6.2559104E-01  1.7213865E-01  1.3440078E-01  9.7220294E-02  2.3393450E+00
  9.8617062E-02  1.3499273E-01  1.6468872E-01  2.3251469E-01  2.6053348E-01  4.5553347E-01  6.2520772E-01  1.7226090E-01  1.3499273E-01  9.8617047E-02  2.2953081E+00
  9.9877581E-02  1.3546166E-01  1.6457504E-01  2.3136774E-01  2.5915787E-01  4.5397136E-01  6.2460613E-01  1.7225990E-01  1.3546163E-01  9.9877566E-02  2.2507920E+00
  1.0100516E-01  1.3581081E-01  1.6435035E-01  2.3011252E-01  2.5766781E-01  4.5224291E-01  6.2379003E-01  1.7213920E-01  1.3581082E-01  1.0100516E-01  2.2058988E+00
  1.0200375E-01  1.3604400E-01  1.6401853E-01  2.2875325E-01  2.5606760E-01  4.5035303E-01  6.2276357E-01  1.7190267E-01  1.3604400E-01  1.0200375E-01  2.1607413E+00
  1.0287688E-01  1.3616468E-01  1.6358297E-01  2.2729380E-01  2.5436136E-01  4.4830614E-01  6.2153089E-01  1.7155398E-01  1.3616470E-01  1.0287689E-01  2.1154120E+00
  1.0362833E-01  1.3617653E-01  1.6304733E-01  2.2573823E-01  2.5255325E-01  4.4610700E-01  6.2009609E-01  1.7109685E-01  1.3617654E-01  1.0362833E-01  2.0700011E+00
  0.0000000E+00  4.5635786E-02  8.2336999E-02  1.7028373E-01  2.0428512E-01  4.1334662E-01  5.6815308E-01  9.1349445E-02  4.5635797E-02  1.5894573E-08  2.2263889E+00
  3.9316970E-03  4.8627816E-02  8.4580742E-02  1.7132565E-01  2.0520729E-01  4.1497195E-01  5.7181031E-01  9.3848802E-02  4.8627820E-02  3.9316970E-03  2.2216349E+00
  7.7282828E-03  5.1497109E-02  8.6715125E-02  1.7225343E-01  2.0600408E-01  4.1640943E-01  5.7524210E-01  9.6223466E-02  5.1497094E-02  7.7282744E-03  2.2141440E+00
  1.1388588E-02  5.4242540E-02  8.8739052E-02  1.7306671E-01  2.0667519E-01  4.1765818E-01  5.7844561E-01  9.8472469E-02  5.4242533E-02  1.1388572E-02  2.2040174E+00
  1.4911715E-02  5.6863189E-02  9.0651579E-02  1.7376538E-01  2.0722055E-01  4.1871786E-01  5.8141845E-01  1.0059511E-01  5.6863196E-02  1.4911715E-02  2.1913624E+00
  1.8297315E-02  5.9359159E-02  9.2452675E-02  1.7435010E-01  2.0764107E-01  4.1958892E-01  5.8415931E-01  1.0259148E-01  5.9359170E-02  1.8297290E-02  2.1763089E+00
  2.1544933E-02  6.1729852E-02  9.4141804E-02  1.7482124E-01  2.0793714E-01  4.2027155E-01  5.8666652E-01  1.0446132E-01  6.1729860E-02  2.1544933E-02  2.1589704E+00
  2.4654914E-02  6.3975856E-02  9.5719337E-02  1.7517990E-01  2.0810995E-01  4.2076695E-01  5.8893961E-01  1.0620521E-01  6.3975878E-02  2.4654914E-02  2.1394839E+00
  2.7627531E-02  6.6097423E-02  9.7185537E-02  1.7542697E-01  2.0816068E-01  4.2107618E-01  5.9097785E-01  1.0782364E-01  6.6097416E-02  2.7627517E-02  2.1179757E+00
  3.0463116E-02  6.8094999E-02  9.8540574E-02  1.7556347E-01  2.0809047E-01  4.2120025E-01  5.9278089E-01  1.0931711E-01  6.8095013E-02  3.0463124E-02  2.0945721E+00
  3.3163004E-02  6.9969878E-02  9.9785671E-02  1.7559122E-01  2.0790133E-01  4.2114151E-01  5.9434944E-01  1.1068716E-01  6.9969907E-02  3.3163022E-02  2.0694160E+00
  3.5728116E-02  7.1723066E-02  1.0092168E-01  1.7551176E-01  2.0759502E-01  4.2090175E-01  5.9568387E-01  1.1193474E-01  7.1723066E-02  3.5728119E-02  2.0426359E+00
  3.8159642E-02  7.3355652E-02  1.0194951E-01  1.7532673E-01  2.0717338E-01  4.2048305E-01  5.9678513E-01  1.1306132E-01  7.3355645E-02  3.8159624E-02  2.0143585E+00
  4.0459488E-02  7.4869633E-02  1.0287091E-01  1.7503847E-01  2.0663898E-01  4.1988832E-01  5.9765464E-01  1.1406886E-01  7.4869648E-02  4.0459491E-02  1.9847248E+00
  4.2629257E-02  7.6266557E-02  1.0368728E-01  1.7464900E-01  2.0599408E-01  4.1912016E-01  5.9829402E-01  1.1495911E-01  7.6266572E-02  4.2629242E-02  1.9538585E+00
  4.4670694E-02  7.7548094E-02  1.0440005E-01  1.7416041E-01  2.0524099E-01  4.1818130E-01  5.9870470E-01  1.1573388E-01  7.7548109E-02  4.4670679E-02  1.9218801E+00
  4.6586353E-02  7.8716740E-02  1.0501156E-01  1.7357551E-01  2.0438287E-01  4.1707543E-01  5.9888947E-01  1.1639579E-01  7.8716740E-02  4.6586353E-02  1.8889227E+00
