  1.4062486E+00  1.6524086E+00  1.7788150E+00  1.8762671E+00  1.8854312E+00  1.9426420E+00  1.9915658E+00  1.7730573E+00  1.6524086E+00  1.4062487E+00  3.5123665E+01
  1.4687805E+00  1.7125920E+00  1.8379357E+00  1.9353120E+00  1.9446907E+00  2.0027075E+00  2.0523887E+00  1.8322113E+00  1.7125920E+00  1.4687805E+00  3.5974960E+01
  1.5314620E+00  1.7729352E+00  1.8972239E+00  1.9945183E+00  2.0041108E+00  2.0629413E+00  2.1133852E+00  1.8915352E+00  1.7729354E+00  1.5314622E+00  3.6802208E+01
  1.5942225E+00  1.8333675E+00  1.9566092E+00  2.0538154E+00  2.0636208E+00  2.1232724E+00  2.1744847E+00  1.9509577E+00  1.8333675E+00  1.5942225E+00  3.7604240E+01
  1.6569896E+00  1.8938164E+00  2.0160186E+00  2.1131308E+00  2.1231484E+00  2.1836281E+00  2.2356143E+00  2.0104065E+00  1.8938161E+00  1.6569893E+00  3.8379997E+01
  1.7196912E+00  1.9542102E+00  2.0753808E+00  2.1723924E+00  2.1826210E+00  2.2439368E+00  2.2967019E+00  2.0698099E+00  1.9542099E+00  1.7196909E+00  3.9128498E+01
  1.7822553E+00  2.0144768E+00  2.1346233E+00  2.2315280E+00  2.2419667E+00  2.3041253E+00  2.3576744E+00  2.1290956E+00  2.0144768E+00  1.7822553E+00  3.9848846E+01
  0.0000000E+00  2.7923134E-01  4.1830081E-01  5.1864833E-01  5.2419358E-01  5.6726837E-01  6.0367697E-01  4.1171882E-01  2.7923134E-01  0.0000000E+00  8.4522724E+00
  3.1993009E-02  3.0879098E-01  4.4676158E-01  5.4709989E-01  5.5287969E-01  5.9663188E-01  6.3370323E-01  4.4018117E-01  3.0879104E-01  3.1993009E-02  9.1370945E+00
  6.5003142E-02  3.3937219E-01  4.7625154E-01  5.7657492E-01  5.8258975E-01  6.2703025E-01  6.6477191E-01  4.6967459E-01  3.3937219E-01  6.5003075E-02  9.8374319E+00
  9.9010691E-02  3.7095580E-01  5.0675172E-01  6.0705411E-01  6.1330432E-01  6.5844429E-01  6.9686389E-01  5.0018036E-01  3.7095580E-01  9.9010624E-02  1.0551811E+01
  1.3399340E-01  4.0352011E-01  5.3824049E-01  6.3851607E-01  6.4500183E-01  6.9085205E-01  7.2995692E-01  5.3167659E-01  4.0352005E-01  1.3399337E-01  1.1278687E+01
  1.6992712E-01  4.3704125E-01  5.7069397E-01  6.7093670E-01  6.7765832E-01  7.2422957E-01  7.6402730E-01  5.6413978E-01  4.3704122E-01  1.6992703E-01  1.2016462E+01
  2.0678538E-01  4.7149339E-01  6.0408634E-01  7.0429027E-01  7.1124774E-01  7.5855082E-01  7.9904854E-01  5.9754395E-01  4.7149339E-01  2.0678538E-01  1.2763494E+01
  2.4453954E-01  5.0684810E-01  6.3838917E-01  7.3854828E-01  7.4574161E-01  7.9378718E-01  8.3499223E-01  6.3186061E-01  5.0684810E-01  2.4453951E-01  1.3518102E+01
  2.8315872E-01  5.4307479E-01  6.7357183E-01  7.7368015E-01  7.8110921E-01  8.2990783E-01  8.7182730E-01  6.6705936E-01  5.4307485E-01  2.8315872E-01  1.4278585E+01
  3.2260975E-01  5.8014083E-01  7.0960170E-01  8.0965322E-01  8.1731790E-01  8.6687988E-01  9.0952075E-01  7.0310742E-01  5.8014083E-01  3.2260972E-01  1.5043225E+01
  3.6285767E-01  6.1801136E-01  7.4644381E-01  8.4643245E-01  8.5433251E-01  9.0466821E-01  9.4803751E-01  7.3996979E-01  6.1801136E-01  3.6285764E-01  1.5810303E+01
  4.0386519E-01  6.5664941E-01  7.8406119E-01  8.8398093E-01  8.9211601E-01  9.4323558E-01  9.8734021E-01  7.7760953E-01  6.5664941E-01  4.0386519E-01  1.6578102E+01
  4.4559321E-01  6.9601619E-01  8.2241476E-01  9.2225963E-01  9.3062937E-01  9.8254293E-01  1.0273898E+00  8.1598777E-01  6.9601613E-01  4.4559315E-01  1.7344917E+01
  4.8800051E-01  7.3607063E-01  8.6146367E-01  9.6122760E-01  9.6983153E-01  1.0225490E+00  1.0681447E+00  8.5506350E-01  7.3607069E-01  4.8800054E-01  1.8109066E+01
  5.3104454E-01  7.7677023E-01  9.0116501E-01  1.0008420E+00  1.0096796E+00  1.0632107E+00  1.1095620E+00  8.9479393E-01  7.7677029E-01  5.3104454E-01  1.8868896E+01
  5.7468009E-01  8.1807035E-01  9.4147414E-01  1.0410584E+00  1.0501291E+00  1.1044831E+00  1.1515965E+00  9.3513423E-01  8.1807035E-01  5.7468009E-01  1.9622789E+01
  6.1886150E-01  8.5992521E-01  9.8234522E-01  1.0818306E+00  1.0911334E+00  1.1463203E+00  1.1942024E+00  9.7603852E-01  8.5992509E-01  6.1886138E-01  2.0369175E+01
  6.6354066E-01  9.0228689E-01  1.0237300E+00  1.1231105E+00  1.1326449E+00  1.1886741E+00  1.2373312E+00  1.0174590E+00  9.0228689E-01  6.6354066E-01  2.1106525E+01
  7.0866865E-01  9.4510669E-01  1.0655799E+00  1.1648498E+00  1.1746147E+00  1.2314950E+00  1.2809334E+00  1.0593467E+00  9.4510674E-01  7.0866877E-01  2.1833366E+01
  7.5419527E-01  9.8833454E-01  1.1078445E+00  1.2069976E+00  1.2169923E+00  1.2747327E+00  1.3249586E+00  1.1016510E+00  9.8833448E-01  7.5419521E-01  2.2548286E+01
  8.0006868E-01  1.0319186E+00  1.1504719E+00  1.2495024E+00  1.2597258E+00  1.3183354E+00  1.3693547E+00  1.1443206E+00  1.0319186E+00  8.0006868E-01  2.3249929E+01
  8.4623682E-01  1.0758071E+00  1.1934100E+00  1.2923121E+00  1.3027631E+00  1.3622504E+00  1.4140694E+00  1.1873029E+00  1.0758070E+00  8.4623677E-01  2.3937017E+01
  8.9264625E-01  1.1199466E+00  1.2366054E+00  1.3353732E+00  1.3460507E+00  1.4064240E+00  1.4590485E+00  1.2305449E+00  1.1199466E+00  8.9264619E-01  2.4608330E+01
  9.3924296E-01  1.1642832E+00  1.2800041E+00  1.3786316E+00  1.3895345E+00  1.4508022E+00  1.5042379E+00  1.2739923E+00  1.1642833E+00  9.3924302E-01  2.5262726E+01
  9.8597294E-01  1.2087629E+00  1.3235518E+00  1.4220332E+00  1.4331602E+00  1.4953302E+00  1.5495827E+00  1.3175907E+00  1.2087629E+00  9.8597300E-01  2.5899132E+01
  1.0327808E+00  1.2533306E+00  1.3671933E+00  1.4655230E+00  1.4768727E+00  1.5399525E+00  1.5950274E+00  1.3612850E+00  1.2533305E+00  1.0327808E+00  2.6516556E+01
  1.0796117E+00  1.2979314E+00  1.4108737E+00  1.5090455E+00  1.5206165E+00  1.5846139E+00  1.6405168E+00  1.4050204E+00  1.2979316E+00  1.0796117E+00  2.7114079E+01
  1.1264107E+00  1.3425105E+00  1.4545375E+00  1.5525459E+00  1.5643367E+00  1.6292591E+00  1.6859951E+00  1.4487416E+00  1.3425106E+00  1.1264107E+00  2.7690857E+01
  1.1731225E+00  1.3870130E+00  1.4981301E+00  1.5959693E+00  1.6079782E+00  1.6738324E+00  1.7314066E+00  1.4923931E+00  1.3870128E+00  1.1731225E+00  2.8246134E+01
  1.2196923E+00  1.4313836E+00  1.5415959E+00  1.6392604E+00  1.6514859E+00  1.7182788E+00  1.7766961E+00  1.5359205E+00  1.4313837E+00  1.2196925E+00  2.8779215E+01
  1.2660656E+00  1.4755682E+00  1.5848808E+00  1.6823646E+00  1.6948049E+00  1.7625432E+00  1.8218086E+00  1.5792686E+00  1.4755682E+00  1.2660655E+00  2.9289497E+01
  1.3121887E+00  1.5195132E+00  1.6279310E+00  1.7252287E+00  1.7378821E+00  1.8065715E+00  1.8666897E+00  1.6223840E+00  1.5195130E+00  1.3121887E+00  2.9776451E+01
  1.3580080E+00  1.5631649E+00  1.6706926E+00  1.7677982E+00  1.7806630E+00  1.8503098E+00  1.9112853E+00  1.6652130E+00  1.5631651E+00  1.3580080E+00  3.0239609E+01
  1.4034716E+00  1.6064715E+00  1.7131137E+00  1.8100218E+00  1.8230958E+00  1.8937056E+00  1.9555427E+00  1.7077032E+00  1.6064715E+00  1.4034715E+00  3.0678596E+01
 -3.1789146E-08  2.4718593E-01  3.6997643E-01  4.7254860E-01  4.8073342E-01  5.2907270E-01  5.7190877E-01  3.6282760E-01  2.4718598E-01 -3.1789146E-08  7.6841841E+00
  2.7455378E-02  2.7233464E-01  3.9423135E-01  4.9667880E-01  5.0511640E-01  5.5427867E-01  5.9786606E-01  3.8710868E-01  2.7233461E-01  2.7455362E-02  8.2394094E+00
  5.5607032E-02  2.9818439E-01  4.1919258E-01  5.2150917E-01  5.3019929E-01  5.8019692E-01  6.2454373E-01  4.1209871E-01  2.9818439E-01  5.5607002E-02  8.8023186E+00
  8.4430851E-02  3.2471174E-01  4.4483659E-01  5.4701632E-01  5.5595875E-01  6.0680366E-01  6.5191776E-01  4.3777388E-01  3.2471171E-01  8.4430851E-02  9.3715725E+00
  1.1390138E-01  3.5189158E-01  4.7113818E-01  5.7317507E-01  5.8236921E-01  6.3407338E-01  6.7996252E-01  4.6410924E-01  3.5189158E-01  1.1390138E-01  9.9458055E+00
  1.4399156E-01  3.7969735E-01  4.9807087E-01  5.9995908E-01  6.0940439E-01  6.6197938E-01  7.0865130E-01  4.9107811E-01  3.7969735E-01  1.4399156E-01  1.0523642E+01
  1.7467277E-01  4.0810081E-01  5.2560610E-01  6.2733978E-01  6.3703561E-01  6.9049299E-01  7.3795521E-01  5.1865214E-01  4.0810081E-01  1.7467269E-01  1.1103689E+01
  2.0591478E-01  4.3707228E-01  5.5371422E-01  6.5528762E-01  6.6523319E-01  7.1958429E-01  7.6784426E-01  5.4680157E-01  4.3707231E-01  2.0591484E-01  1.1684561E+01
  2.3768605E-01  4.6658039E-01  5.8236384E-01  6.8377131E-01  6.9396567E-01  7.4922144E-01  7.9828644E-01  5.7549483E-01  4.6658033E-01  2.3768601E-01  1.2264874E+01
  2.6995355E-01  4.9659243E-01  6.1152190E-01  7.1275812E-01  7.2320038E-01  7.7937150E-01  8.2924867E-01  6.0469931E-01  4.9659246E-01  2.6995355E-01  1.2843259E+01
  3.0268303E-01  5.2707464E-01  6.4115471E-01  7.4221402E-01  7.5290298E-01  8.1000030E-01  8.6069667E-01  6.3438088E-01  5.2707464E-01  3.0268303E-01  1.3418377E+01
  3.3583900E-01  5.5799156E-01  6.7122656E-01  7.7210361E-01  7.8303820E-01  8.4107202E-01  8.9259446E-01  6.6450399E-01  5.5799156E-01  3.3583897E-01  1.3988913E+01
  3.6938465E-01  5.8930671E-01  7.0170099E-01  8.0239046E-01  8.1356943E-01  8.7254983E-01  9.2490518E-01  6.9503212E-01  5.8930677E-01  3.6938471E-01  1.4553583E+01
  4.0328234E-01  6.2098283E-01  7.3254025E-01  8.3303720E-01  8.4445918E-01  9.0439582E-01  9.5759076E-01  7.2592759E-01  6.2098277E-01  4.0328228E-01  1.5111149E+01
  4.3749338E-01  6.5298116E-01  7.6370585E-01  8.6400491E-01  8.7566847E-01  9.3657112E-01  9.9061209E-01  7.5715190E-01  6.5298134E-01  4.3749344E-01  1.5660414E+01
  4.7197807E-01  6.8526256E-01  7.9515809E-01  8.9525425E-01  9.0715784E-01  9.6903586E-01  1.0239292E+00  7.8866524E-01  6.8526256E-01  4.7197813E-01  1.6200233E+01
  5.0669628E-01  7.1778679E-01  8.2685673E-01  9.2674518E-01  9.3888718E-01  1.0017494E+00  1.0575013E+00  8.2042736E-01  7.1778673E-01  5.0669622E-01  1.6729511E+01
  5.4160702E-01  7.5051314E-01  8.5876095E-01  9.5843643E-01  9.7081530E-01  1.0346707E+00  1.0912875E+00  8.5239756E-01  7.5051308E-01  5.4160702E-01  1.7247213E+01
  5.7666880E-01  7.8340030E-01  8.9082921E-01  9.9028718E-01  1.0029008E+00  1.0677580E+00  1.1252452E+00  8.8453406E-01  7.8340024E-01  5.7666868E-01  1.7752357E+01
  6.1183929E-01  8.1640601E-01  9.2301917E-01  1.0222547E+00  1.0351015E+00  1.1009685E+00  1.1593322E+00  9.1679472E-01  8.1640607E-01  6.1183941E-01  1.8244030E+01
  6.4707696E-01  8.4948897E-01  9.5528919E-01  1.0542979E+00  1.0673758E+00  1.1342601E+00  1.1935059E+00  9.4913769E-01  8.4948891E-01  6.4707690E-01  1.8721375E+01
  6.8233877E-01  8.8260615E-01  9.8759639E-01  1.0863734E+00  1.0996803E+00  1.1675898E+00  1.2277232E+00  9.8152006E-01  8.8260615E-01  6.8233883E-01  1.9183598E+01
  7.1758258E-01  9.1571558E-01  1.0198983E+00  1.1184388E+00  1.1319729E+00  1.2009150E+00  1.2619411E+00  1.0138997E+00  9.1571563E-01  7.1758258E-01  1.9629978E+01
  7.5276619E-01  9.4877523E-01  1.0521529E+00  1.1504527E+00  1.1642115E+00  1.2341926E+00  1.2961167E+00  1.0462339E+00  9.4877517E-01  7.5276601E-01  2.0059855E+01
  7.8784662E-01  9.8174226E-01  1.0843173E+00  1.1823715E+00  1.1963531E+00  1.2673800E+00  1.3302070E+00  1.0784802E+00  9.8174220E-01  7.8784651E-01  2.0472633E+01
  8.2278258E-01  1.0145754E+00  1.1163498E+00  1.2141545E+00  1.2283560E+00  1.3004348E+00  1.3641695E+00  1.1105970E+00  1.0145754E+00  8.2278264E-01  2.0867779E+01
  8.5753196E-01  1.0472327E+00  1.1482086E+00  1.2457588E+00  1.2601783E+00  1.3333150E+00  1.3979620E+00  1.1425420E+00  1.0472327E+00  8.5753196E-01  2.1244831E+01
  8.9205396E-01  1.0796733E+00  1.1798527E+00  1.2771442E+00  1.2917790E+00  1.3659790E+00  1.4315425E+00  1.1742744E+00  1.0796733E+00  8.9205396E-01  2.1603392E+01
  9.2630792E-01  1.1118567E+00  1.2112411E+00  1.3082699E+00  1.3231175E+00  1.3983856E+00  1.4648697E+00  1.2057534E+00  1.1118567E+00  9.2630792E-01  2.1943119E+01
  9.6025407E-01  1.1437434E+00  1.2423347E+00  1.3390961E+00  1.3541539E+00  1.4304949E+00  1.4979038E+00  1.2369395E+00  1.1437435E+00  9.6025413E-01  2.2263741E+01
  9.9385351E-01  1.1752945E+00  1.2730942E+00  1.3695836E+00  1.3848488E+00  1.4622673E+00  1.5306047E+00  1.2677932E+00  1.1752944E+00  9.9385339E-01  2.2565037E+01
  1.0270678E+00  1.2064716E+00  1.3034810E+00  1.3996946E+00  1.4151645E+00  1.4936640E+00  1.5629334E+00  1.2982767E+00  1.2064717E+00  1.0270679E+00  2.2846853E+01
  1.0598602E+00  1.2372379E+00  1.3334587E+00  1.4293920E+00  1.4450635E+00  1.5246476E+00  1.5948524E+00  1.3283521E+00  1.2372378E+00  1.0598601E+00  2.3109081E+01
  1.0921943E+00  1.2675575E+00  1.3629909E+00  1.4586396E+00  1.4745101E+00  1.5551817E+00  1.6263250E+00  1.3579844E+00  1.2675576E+00  1.0921944E+00  2.3351685E+01
  3.1789146E-08  2.1662651E-01  3.2666665E-01  4.2975610E-01  4.4098344E-01  4.9590525E-01  5.4610360E-01  3.1909740E-01  2.1662651E-01  3.1789146E-08  6.9478331E+00
  2.3306226E-02  2.3774983E-01  3.4709212E-01  4.4989732E-01  4.6139044E-01  5.1732212E-01  5.6837147E-01  3.3958510E-01  2.3774984E-01  2.3306243E-02  7.3869767E+00
  4.7048427E-02  2.5931460E-01  3.6795846E-01  4.7047737E-01  4.8223501E-01  5.3918880E-01  5.9109747E-01  3.6051637E-01  2.5931463E-01  4.7048409E-02  7.8280206E+00
  7.1201973E-02  2.8129679E-01  3.8924149E-01  4.9147215E-01  5.0349295E-01  5.6148094E-01  6.1425692E-01  3.8186714E-01  2.8129679E-01  7.1201958E-02  8.2698431E+00
  9.5740862E-02  3.0367091E-01  4.1091555E-01  5.1285619E-01  5.2513862E-01  5.8417261E-01  6.3782370E-01  4.0361175E-01  3.0367088E-01  9.5740862E-02  8.7113209E+00
  1.2063824E-01  3.2641041E-01  4.3295410E-01  5.3460300E-01  5.4714543E-01  6.0723680E-01  6.6177070E-01  4.2572364E-01  3.2641044E-01  1.2063824E-01  9.1513395E+00
  1.4586648E-01  3.4948817E-01  4.5532984E-01  5.5668533E-01  5.6948602E-01  6.3064581E-01  6.8607014E-01  4.4817543E-01  3.4948823E-01  1.4586648E-01  9.5888100E+00
  1.7139673E-01  3.7287581E-01  4.7801426E-01  5.7907486E-01  5.9213191E-01  6.5437073E-01  7.1069270E-01  4.7093856E-01  3.7287581E-01  1.7139673E-01  1.0022655E+01
  1.9719954E-01  3.9654407E-01  5.0097811E-01  6.0174245E-01  6.1505383E-01  6.7838198E-01  7.3560882E-01  4.9398378E-01  3.9654413E-01  1.9719963E-01  1.0451830E+01
  2.2324480E-01  4.2046323E-01  5.2419144E-01  6.2465799E-01  6.3822180E-01  7.0264918E-01  7.6078773E-01  5.1728117E-01  4.2046326E-01  2.2324483E-01  1.0875327E+01
  2.4950153E-01  4.4460270E-01  5.4762369E-01  6.4779115E-01  6.6160506E-01  7.2714120E-01  7.8619820E-01  5.4080003E-01  4.4460276E-01  2.4950156E-01  1.1292168E+01
  2.7593851E-01  4.6893147E-01  5.7124358E-01  6.7111081E-01  6.8517238E-01  7.5182647E-01  8.1180847E-01  5.6450921E-01  4.6893147E-01  2.7593848E-01  1.1701422E+01
  3.0252367E-01  4.9341771E-01  5.9501940E-01  6.9458491E-01  7.0889193E-01  7.7667272E-01  8.3758610E-01  5.8837676E-01  4.9341768E-01  3.0252364E-01  1.2102201E+01
  3.2922471E-01  5.1802939E-01  6.1891884E-01  7.1818155E-01  7.3273152E-01  8.0164742E-01  8.6349833E-01  6.1237067E-01  5.1802945E-01  3.2922477E-01  1.2493664E+01
  3.5600919E-01  5.4273432E-01  6.4290982E-01  7.4186838E-01  7.5665861E-01  8.2671750E-01  8.8951188E-01  6.3645834E-01  5.4273438E-01  3.5600922E-01  1.2875023E+01
  3.8284418E-01  5.6749976E-01  6.6695935E-01  7.6561248E-01  7.8064036E-01  8.5184973E-01  9.1559333E-01  6.6060704E-01  5.6749982E-01  3.8284427E-01  1.3245539E+01
  4.0969670E-01  5.9229285E-01  6.9103462E-01  7.8938121E-01  8.0464387E-01  8.7701094E-01  9.4170916E-01  6.8478388E-01  5.9229290E-01  4.0969676E-01  1.3604527E+01
  4.3653381E-01  6.1708087E-01  7.1510285E-01  8.1314141E-01  8.2863599E-01  9.0216738E-01  9.6782571E-01  7.0895594E-01  6.1708087E-01  4.3653384E-01  1.3951359E+01
  4.6332276E-01  6.4183122E-01  7.3913127E-01  8.3686054E-01  8.5258412E-01  9.2728609E-01  9.9390954E-01  7.3309052E-01  6.4183122E-01  4.6332270E-01  1.4285461E+01
  4.9003035E-01  6.6651088E-01  7.6308703E-01  8.6050570E-01  8.7645531E-01  9.5233345E-01  1.0199268E+00  7.5715476E-01  6.6651100E-01  4.9003041E-01  1.4606318E+01
  5.1662427E-01  6.9108778E-01  7.8693777E-01  8.8404429E-01  9.0021676E-01  9.7727644E-01  1.0458446E+00  7.8111613E-01  6.9108778E-01  5.1662427E-01  1.4913462E+01
  5.4307252E-01  7.1552980E-01  8.1065154E-01  9.0744436E-01  9.2383641E-01  1.0020828E+00  1.0716300E+00  8.0494255E-01  7.1552980E-01  5.4307252E-01  1.5206491E+01
  5.6934261E-01  7.3980492E-01  8.3419609E-01  9.3067384E-01  9.4728225E-01  1.0267193E+00  1.0972496E+00  8.2860190E-01  7.3980492E-01  5.6934261E-01  1.5485055E+01
  5.9540373E-01  7.6388222E-01  8.5754067E-01  9.5370167E-01  9.7052312E-01  1.0511549E+00  1.1226726E+00  8.5206336E-01  7.6388228E-01  5.9540379E-01  1.5748849E+01
  6.2122482E-01  7.8773063E-01  8.8065428E-01  9.7649688E-01  9.9352795E-01  1.0753576E+00  1.1478659E+00  8.7529564E-01  7.8773057E-01  6.2122476E-01  1.5997636E+01
  6.4677614E-01  8.1132072E-01  9.0350723E-01  9.9902952E-01  1.0162666E+00  1.0992972E+00  1.1727998E+00  8.9826930E-01  8.1132072E-01  6.4677608E-01  1.6231220E+01
  6.7202777E-01  8.3462268E-01  9.2606997E-01  1.0212702E+00  1.0387096E+00  1.1229436E+00  1.1974436E+00  9.2095447E-01  8.3462256E-01  6.7202765E-01  1.6449459E+01
  6.9695109E-01  8.5760808E-01  9.4831389E-01  1.0431899E+00  1.0608283E+00  1.1462675E+00  1.2217678E+00  9.4332278E-01  8.5760814E-01  6.9695115E-01  1.6652254E+01
  7.2151858E-01  8.8024920E-01  9.7021139E-01  1.0647612E+00  1.0825946E+00  1.1692406E+00  1.2457436E+00  9.6534616E-01  8.8024914E-01  7.2151852E-01  1.6839561E+01
  7.4570328E-01  9.0251935E-01  9.9173588E-01  1.0859573E+00  1.1039822E+00  1.1918355E+00  1.2693439E+00  9.8699838E-01  9.0251940E-01  7.4570334E-01  1.7011383E+01
  7.6947910E-01  9.2439264E-01  1.0128614E+00  1.1067523E+00  1.1249645E+00  1.2140255E+00  1.2925410E+00  1.0082531E+00  9.2439270E-01  7.6947922E-01  1.7167747E+01
  7.9282123E-01  9.4584423E-01  1.0335633E+00  1.1271210E+00  1.1455169E+00  1.2357851E+00  1.3153095E+00  1.0290855E+00  9.4584423E-01  7.9282123E-01  1.7308743E+01
  8.1570596E-01  9.6685028E-01  1.0538176E+00  1.1470399E+00  1.1656153E+00  1.2570904E+00  1.3376251E+00  1.0494722E+00  9.6685040E-01  8.1570607E-01  1.7434486E+01
  8.3811033E-01  9.8738843E-01  1.0736022E+00  1.1664865E+00  1.1852374E+00  1.2779177E+00  1.3594638E+00  1.0693902E+00  9.8738849E-01  8.3811051E-01  1.7545130E+01
 -1.5894573E-08  1.8741862E-01  2.8990790E-01  3.8909775E-01  4.0381566E-01  4.6732590E-01  5.2599823E-01  2.8222612E-01  1.8741859E-01 -1.5894573E-08  6.2354803E+00
  1.9519122E-02  2.0488068E-01  3.0672678E-01  4.0559781E-01  4.2058244E-01  4.8531991E-01  5.4495168E-01  2.9915270E-01  2.0488064E-01  1.9519091E-02  6.5717673E+00
  3.9269414E-02  2.2258057E-01  3.2377502E-01  4.2233127E-01  4.3758014E-01  5.0355643E-01  5.6415600E-01  3.1631178E-01  2.2258057E-01  3.9269384E-02  6.9059677E+00
  5.9227418E-02  2.4049537E-01  3.4103000E-01  4.3927506E-01  4.5478544E-01  5.2201194E-01  5.8358723E-01  3.3368048E-01  2.4049535E-01  5.9227433E-02  7.2372060E+00
  7.9369321E-02  2.5860164E-01  3.5846838E-01  4.5640570E-01  4.7217476E-01  5.4066205E-01  6.0322076E-01  3.5123539E-01  2.5860158E-01  7.9369292E-02  7.5646296E+00
  9.9670775E-02  2.7687547E-01  3.7606648E-01  4.7369945E-01  4.8972428E-01  5.5948240E-01  6.2303185E-01  3.6895308E-01  2.7687547E-01  9.9670790E-02  7.8874207E+00
  1.2010679E-01  2.9529232E-01  3.9379996E-01  4.9113140E-01  5.0740898E-01  5.7844752E-01  6.4299500E-01  3.8680881E-01  2.9529232E-01  1.2010679E-01  8.2047806E+00
  1.4065249E-01  3.1382769E-01  4.1164455E-01  5.0867718E-01  5.2520430E-01  5.9753203E-01  6.6308439E-01  4.0477836E-01  3.1382769E-01  1.4065249E-01  8.5159559E+00
  1.6128230E-01  3.3245647E-01  4.2957523E-01  5.2631164E-01  5.4308486E-01  6.1671013E-01  6.8327403E-01  4.2283657E-01  3.3245647E-01  1.6128232E-01  8.8202229E+00
  1.8197051E-01  3.5115302E-01  4.4756663E-01  5.4400897E-01  5.6102496E-01  6.3595557E-01  7.0353723E-01  4.4095823E-01  3.5115305E-01  1.8197051E-01  9.1169014E+00
  2.0269136E-01  3.6989215E-01  4.6559384E-01  5.6174397E-01  5.7899928E-01  6.5524215E-01  7.2384769E-01  4.5911816E-01  3.6989218E-01  2.0269136E-01  9.4053555E+00
  2.2341916E-01  3.8864833E-01  4.8363146E-01  5.7949090E-01  5.9698182E-01  6.7454362E-01  7.4417877E-01  4.7729078E-01  3.8864833E-01  2.2341913E-01  9.6849918E+00
  2.4412784E-01  4.0739578E-01  5.0165391E-01  5.9722418E-01  6.1494696E-01  6.9383347E-01  7.6450372E-01  4.9545068E-01  4.0739578E-01  2.4412788E-01  9.9552593E+00
  2.6479179E-01  4.2610896E-01  5.1963598E-01  6.1491799E-01  6.3286883E-01  7.1308529E-01  7.8479588E-01  5.1357251E-01  4.2610899E-01  2.6479179E-01  1.0215665E+01
  2.8538531E-01  4.4476265E-01  5.3755254E-01  6.3254696E-01  6.5072185E-01  7.3227298E-01  8.0502880E-01  5.3163087E-01  4.4476262E-01  2.8538528E-01  1.0465754E+01
  3.0588302E-01  4.6333149E-01  5.5537862E-01  6.5008575E-01  6.6848081E-01  7.5137055E-01  8.2517624E-01  5.4960084E-01  4.6333140E-01  3.0588296E-01  1.0705115E+01
  3.2625964E-01  4.8179048E-01  5.7308924E-01  6.6750932E-01  6.8612045E-01  7.7035218E-01  8.4521198E-01  5.6745756E-01  4.8179048E-01  3.2625964E-01  1.0933401E+01
  3.4649074E-01  5.0011528E-01  5.9066033E-01  6.8479311E-01  7.0361608E-01  7.8919244E-01  8.6511034E-01  5.8517659E-01  5.0011522E-01  3.4649065E-01  1.1150299E+01
  3.6655149E-01  5.1828128E-01  6.0806775E-01  7.0191270E-01  7.2094327E-01  8.0786645E-01  8.8484627E-01  6.0273385E-01  5.1828134E-01  3.6655155E-01  1.1355543E+01
  3.8641834E-01  5.3626519E-01  6.2528807E-01  7.1884435E-01  7.3807812E-01  8.2634950E-01  9.0439439E-01  6.2010574E-01  5.3626513E-01  3.8641834E-01  1.1548920E+01
  4.0606788E-01  5.5404347E-01  6.4229828E-01  7.3556483E-01  7.5499737E-01  8.4461784E-01  9.2373097E-01  6.3726920E-01  5.5404353E-01  4.0606791E-01  1.1730259E+01
  4.2547736E-01  5.7159364E-01  6.5907604E-01  7.5205141E-01  7.7167839E-01  8.6264777E-01  9.4283193E-01  6.5420175E-01  5.7159364E-01  4.2547730E-01  1.1899429E+01
  4.4462439E-01  5.8889359E-01  6.7559940E-01  7.6828176E-01  7.8809851E-01  8.8041651E-01  9.6167397E-01  6.7088133E-01  5.8889353E-01  4.4462436E-01  1.2056341E+01
  4.6348780E-01  6.0592198E-01  6.9184744E-01  7.8423482E-01  8.0423677E-01  8.9790219E-01  9.8023504E-01  6.8728709E-01  6.0592198E-01  4.6348777E-01  1.2200954E+01
  4.8204702E-01  6.2265861E-01  7.0779991E-01  7.9988992E-01  8.2007247E-01  9.1508317E-01  9.9849319E-01  7.0339853E-01  6.2265855E-01  4.8204702E-01  1.2333258E+01
  5.0028181E-01  6.3908309E-01  7.2343695E-01  8.1522727E-01  8.3558553E-01  9.3193907E-01  1.0164274E+00  7.1919572E-01  6.3908309E-01  5.0028175E-01  1.2453280E+01
  5.1817340E-01  6.5517694E-01  7.3874009E-01  8.3022773E-01  8.5075700E-01  9.4845009E-01  1.0340178E+00  7.3466027E-01  6.5517694E-01  5.1817334E-01  1.2561090E+01
  5.3570348E-01  6.7092192E-01  7.5369143E-01  8.4487331E-01  8.6556870E-01  9.6459746E-01  1.0512452E+00  7.4977392E-01  6.7092186E-01  5.3570342E-01  1.2656784E+01
  5.5285466E-01  6.8630058E-01  7.6827377E-01  8.5914665E-01  8.8000327E-01  9.8036307E-01  1.0680910E+00  7.6451957E-01  6.8630052E-01  5.5285454E-01  1.2740488E+01
  5.6961054E-01  7.0129681E-01  7.8247112E-01  8.7303144E-01  8.9404428E-01  9.9572974E-01  1.0845377E+00  7.7888119E-01  7.0129687E-01  5.6961060E-01  1.2812359E+01
