  6.4315951E-01  2.3817842E+00  2.3560443E+00  3.0644293E+00  3.0554330E+00  3.0595284E+00  3.0689621E+00  2.3563693E+00  2.3817847E+00  6.4315951E-01  5.8909019E+01
  1.0321676E+00  2.7628510E+00  2.7392099E+00  3.4436915E+00  3.4346716E+00  3.4388177E+00  3.4482915E+00  2.7395349E+00  2.7628510E+00  1.0321676E+00  7.0779709E+01
  1.4713784E+00  3.1941197E+00  3.1725657E+00  3.8731520E+00  3.8641083E+00  3.8683066E+00  3.8778212E+00  3.1728909E+00  3.1941199E+00  1.4713784E+00  8.4220230E+01
  1.9650596E+00  3.6798594E+00  3.6603804E+00  4.3570795E+00  4.3480124E+00  4.3522635E+00  4.3618183E+00  3.6607058E+00  3.6798594E+00  1.9650596E+00  9.9383621E+01
  2.5177588E+00  4.2246194E+00  4.2072029E+00  4.9000235E+00  4.8909330E+00  4.8952379E+00  4.9048338E+00  4.2075286E+00  4.2246194E+00  2.5177591E+00  1.1643145E+02
  3.1343167E+00  4.8332396E+00  4.8178735E+00  5.5068259E+00  5.4977121E+00  5.5020709E+00  5.5117087E+00  4.8181996E+00  4.8332396E+00  3.1343167E+00  1.3553360E+02
  3.8198762E+00  5.5108662E+00  5.4975371E+00  6.1826320E+00  6.1734943E+00  6.1779075E+00  6.1875868E+00  5.4978628E+00  5.5108657E+00  3.8198755E+00  1.5686813E+02
  4.5799007E+00  6.2629623E+00  6.2516580E+00  6.9329038E+00  6.9237432E+00  6.9282131E+00  6.9379344E+00  6.2519836E+00  6.2629623E+00  4.5799007E+00  1.8062112E+02
  5.4201832E+00  7.0953217E+00  7.0860291E+00  7.7634373E+00  7.7542543E+00  7.7587795E+00  7.7685428E+00  7.0863547E+00  7.0953217E+00  5.4201827E+00  2.0698631E+02
  6.3468499E+00  8.0140724E+00  8.0067768E+00  8.6803598E+00  8.6711550E+00  8.6757345E+00  8.6855421E+00  8.0071020E+00  8.0140724E+00  6.3468499E+00  2.3616486E+02
  7.3663840E+00  9.0256968E+00  9.0203857E+00  9.6901541E+00  9.6809254E+00  9.6855640E+00  9.6954145E+00  9.0207109E+00  9.0256968E+00  7.3663840E+00  2.6836493E+02
  8.4856234E+00  1.0137034E+01  1.0133694E+01  1.0799658E+01  1.0790408E+01  1.0795105E+01  1.0804997E+01  1.0134019E+01  1.0137034E+01  8.4856224E+00  3.0380148E+02
  9.7117710E+00  1.1355288E+01  1.1353906E+01  1.2016079E+01  1.2006805E+01  1.2011562E+01  1.2021499E+01  1.1354230E+01  1.1355288E+01  9.7117701E+00  3.4269553E+02
  1.1052404E+01  1.2688037E+01  1.2688597E+01  1.3346990E+01  1.3337696E+01  1.3342511E+01  1.3352492E+01  1.2688922E+01  1.2688037E+01  1.1052404E+01  3.8527405E+02
  1.2515478E+01  1.4143234E+01  1.4145723E+01  1.4800351E+01  1.4791035E+01  1.4795911E+01  1.4805937E+01  1.4146048E+01  1.4143235E+01  1.2515478E+01  4.3176904E+02
  1.4109334E+01  1.5729223E+01  1.5733628E+01  1.6384501E+01  1.6375162E+01  1.6380098E+01  1.6390169E+01  1.5733951E+01  1.5729222E+01  1.4109332E+01  4.8241751E+02
  1.5842684E+01  1.7454716E+01  1.7461023E+01  1.8108152E+01  1.8098795E+01  1.8103792E+01  1.8113909E+01  1.7461346E+01  1.7454716E+01  1.5842684E+01  5.3746033E+02
  1.7724646E+01  1.9328833E+01  1.9337027E+01  1.9980425E+01  1.9971045E+01  1.9976107E+01  1.9986267E+01  1.9337349E+01  1.9328833E+01  1.7724646E+01  5.9714221E+02
  1.9764704E+01  2.1361053E+01  2.1371120E+01  2.2010801E+01  2.2001402E+01  2.2006527E+01  2.2016733E+01  2.1371441E+01  2.1361053E+01  1.9764704E+01  6.6171039E+02
  2.1972729E+01  2.3561256E+01  2.3573181E+01  2.4209158E+01  2.4199738E+01  2.4204929E+01  2.4215183E+01  2.3573505E+01  2.3561256E+01  2.1972729E+01  7.3141467E+02
  2.4358980E+01  2.5939693E+01  2.5953465E+01  2.6585749E+01  2.6576307E+01  2.6581566E+01  2.6591866E+01  2.5953787E+01  2.5939695E+01  2.4358982E+01  8.0650635E+02
  2.6934074E+01  2.8506985E+01  2.8522587E+01  2.9151188E+01  2.9141727E+01  2.9147047E+01  2.9157398E+01  2.8522905E+01  2.8506983E+01  2.6934074E+01  8.8723749E+02
  2.9709002E+01  3.1274120E+01  3.1291540E+01  3.1916475E+01  3.1906996E+01  3.1912380E+01  3.1922777E+01  3.1291853E+01  3.1274117E+01  2.9708996E+01  9.7386041E+02
  3.2695095E+01  3.4252438E+01  3.4271660E+01  3.4892941E+01  3.4883442E+01  3.4888901E+01  3.4899345E+01  3.4271976E+01  3.4252438E+01  3.2695095E+01  1.0666266E+03
  3.5904041E+01  3.7453613E+01  3.7474625E+01  3.8092266E+01  3.8082748E+01  3.8088268E+01  3.8098763E+01  3.7474941E+01  3.7453613E+01  3.5904041E+01  1.1657865E+03
  3.9347847E+01  4.0889664E+01  4.0912453E+01  4.1526455E+01  4.1516922E+01  4.1522518E+01  4.1533058E+01  4.0912769E+01  4.0889664E+01  3.9347847E+01  1.2715881E+03
  4.3038834E+01  4.4572910E+01  4.4597462E+01  4.5207859E+01  4.5198303E+01  4.5203957E+01  4.5214546E+01  4.4597775E+01  4.4572910E+01  4.3038834E+01  1.3842769E+03
  4.6989624E+01  4.8515972E+01  4.8542271E+01  4.9149059E+01  4.9139484E+01  4.9145214E+01  4.9155861E+01  4.8542583E+01  4.8515976E+01  4.6989628E+01  1.5040942E+03
  5.1213120E+01  5.2731747E+01  5.2759773E+01  5.3362972E+01  5.3353386E+01  5.3359180E+01  5.3369873E+01  5.2760082E+01  5.2731739E+01  5.1213112E+01  1.6312775E+03
  5.5722462E+01  5.7233383E+01  5.7263130E+01  5.7862751E+01  5.7853146E+01  5.7859016E+01  5.7869759E+01  5.7263439E+01  5.7233379E+01  5.5722458E+01  1.7660582E+03
  6.0531029E+01  6.2034260E+01  6.2065716E+01  6.2661770E+01  6.2652149E+01  6.2658092E+01  6.2668884E+01  6.2066021E+01  6.2034256E+01  6.0531025E+01  1.9086627E+03
  6.5652435E+01  6.7147980E+01  6.7181129E+01  6.7773636E+01  6.7763992E+01  6.7770012E+01  6.7780853E+01  6.7181435E+01  6.7147980E+01  6.5652428E+01  2.0593101E+03
  0.0000000E+00  1.6562103E+00  1.6565367E+00  2.3216004E+00  2.3122985E+00  2.3167775E+00  2.3265855E+00  1.6568745E+00  1.6562101E+00  0.0000000E+00  3.7926579E+01
  2.7849120E-01  1.9268544E+00  1.9290502E+00  2.5904098E+00  2.5810857E+00  2.5856206E+00  2.5954702E+00  1.9293882E+00  1.9268544E+00  2.7849120E-01  4.6311874E+01
  5.9467864E-01  2.2351942E+00  2.2392499E+00  2.8969116E+00  2.8875651E+00  2.8921571E+00  2.9020486E+00  2.2395883E+00  2.2351944E+00  5.9467864E-01  5.5838150E+01
  9.5175207E-01  2.5844221E+00  2.5903277E+00  3.2442977E+00  3.2349288E+00  3.2395787E+00  3.2495124E+00  2.5906656E+00  2.5844223E+00  9.5175236E-01  6.6620468E+01
  1.3531054E+00  2.9779320E+00  2.9856775E+00  3.6359637E+00  3.6265726E+00  3.6312807E+00  3.6412568E+00  2.9860153E+00  2.9779322E+00  1.3531055E+00  7.8780472E+01
  1.8023490E+00  3.4193366E+00  3.4289107E+00  4.0755210E+00  4.0661082E+00  4.0708752E+00  4.0808940E+00  3.4292486E+00  3.4193368E+00  1.8023493E+00  9.2446327E+01
  2.3033166E+00  3.9124701E+00  3.9238625E+00  4.5668039E+00  4.5573697E+00  4.5621967E+00  4.5722594E+00  3.9241998E+00  3.9124703E+00  2.3033168E+00  1.0775256E+02
  2.8600769E+00  4.4614024E+00  4.4746022E+00  5.1138844E+00  5.1044292E+00  5.1093159E+00  5.1194224E+00  4.4749389E+00  4.4614024E+00  2.8600767E+00  1.2483986E+02
  3.4769409E+00  5.0704465E+00  5.0854411E+00  5.7210746E+00  5.7115970E+00  5.7165456E+00  5.7266955E+00  5.0857778E+00  5.0704465E+00  3.4769409E+00  1.4385490E+02
  4.1584725E+00  5.7441654E+00  5.7609448E+00  6.3929377E+00  6.3834395E+00  6.3884501E+00  6.3986449E+00  5.7612815E+00  5.7441659E+00  4.1584730E+00  1.6495010E+02
  4.9094930E+00  6.4873824E+00  6.5059338E+00  7.1342969E+00  7.1247783E+00  7.1298504E+00  7.1400895E+00  6.5062690E+00  6.4873819E+00  4.9094925E+00  1.8828322E+02
  5.7350903E+00  7.3051853E+00  7.3254976E+00  7.9502397E+00  7.9407010E+00  7.9458380E+00  7.9561229E+00  7.3258314E+00  7.3051848E+00  5.7350898E+00  2.1401720E+02
  6.6406221E+00  8.2029333E+00  8.2249937E+00  8.8461275E+00  8.8365679E+00  8.8417692E+00  8.8520994E+00  8.2253275E+00  8.2029324E+00  6.6406207E+00  2.4231967E+02
  7.6317248E+00  9.1862640E+00  9.2100611E+00  9.8275957E+00  9.8180170E+00  9.8232841E+00  9.8336601E+00  9.2103949E+00  9.1862650E+00  7.6317263E+00  2.7336273E+02
  8.7143202E+00  1.0261098E+01  1.0286618E+01  1.0900565E+01  1.0890966E+01  1.0896299E+01  1.0906722E+01  1.0286951E+01  1.0261097E+01  8.7143192E+00  3.0732224E+02
  9.8946028E+00  1.1433631E+01  1.1460863E+01  1.2071237E+01  1.2061618E+01  1.2067017E+01  1.2077486E+01  1.1461195E+01  1.1433630E+01  9.8946028E+00  3.4437778E+02
  1.1179066E+01  1.2710358E+01  1.2739288E+01  1.3346097E+01  1.3336459E+01  1.3341926E+01  1.3352444E+01  1.2739620E+01  1.2710358E+01  1.1179066E+01  3.8471185E+02
  1.2574483E+01  1.4098051E+01  1.4128669E+01  1.4731923E+01  1.4722268E+01  1.4727804E+01  1.4738369E+01  1.4129000E+01  1.4098051E+01  1.2574484E+01  4.2850952E+02
  1.4087914E+01  1.5603770E+01  1.5636063E+01  1.6235775E+01  1.6226101E+01  1.6231709E+01  1.6242319E+01  1.5636394E+01  1.5603772E+01  1.4087917E+01  4.7595798E+02
  1.5726704E+01  1.7234863E+01  1.7268816E+01  1.7865000E+01  1.7855309E+01  1.7860983E+01  1.7871645E+01  1.7269144E+01  1.7234863E+01  1.5726706E+01  5.2724585E+02
  1.7498478E+01  1.8998953E+01  1.9034555E+01  1.9627222E+01  1.9617512E+01  1.9623257E+01  1.9633966E+01  1.9034882E+01  1.8998953E+01  1.7498478E+01  5.8256250E+02
  1.9411137E+01  2.0903938E+01  2.0941179E+01  2.1530340E+01  2.1520613E+01  2.1526426E+01  2.1537188E+01  2.0941504E+01  2.0903938E+01  1.9411135E+01  6.4209827E+02
  2.1472853E+01  2.2958000E+01  2.2996864E+01  2.3582531E+01  2.3572786E+01  2.3578676E+01  2.3589485E+01  2.2997189E+01  2.2958002E+01  2.1472853E+01  7.0604266E+02
  2.3692057E+01  2.5169561E+01  2.5210039E+01  2.5792219E+01  2.5782459E+01  2.5788424E+01  2.5799284E+01  2.5210360E+01  2.5169561E+01  2.3692057E+01  7.7458490E+02
  2.6077433E+01  2.7547310E+01  2.7589384E+01  2.8168097E+01  2.8158318E+01  2.8164356E+01  2.8175266E+01  2.7589703E+01  2.7547308E+01  2.6077431E+01  8.4791254E+02
  2.8637911E+01  3.0100176E+01  3.0143835E+01  3.0719091E+01  3.0709297E+01  3.0715406E+01  3.0726370E+01  3.0144152E+01  3.0100170E+01  2.8637907E+01  9.2621130E+02
  3.1382643E+01  3.2837307E+01  3.2882545E+01  3.3454353E+01  3.3444542E+01  3.3450733E+01  3.3461746E+01  3.2882866E+01  3.2837315E+01  3.1382647E+01  1.0096642E+03
  3.4321011E+01  3.5768093E+01  3.5814892E+01  3.6383263E+01  3.6373436E+01  3.6379711E+01  3.6390774E+01  3.5815208E+01  3.5768101E+01  3.4321011E+01  1.0984512E+03
  3.7462582E+01  3.8902096E+01  3.8950439E+01  3.9515392E+01  3.9505550E+01  3.9511898E+01  3.9523018E+01  3.8950752E+01  3.8902096E+01  3.7462582E+01  1.1927482E+03
  4.0817112E+01  4.2249073E+01  4.2298954E+01  4.2860493E+01  4.2850639E+01  4.2857071E+01  4.2868244E+01  4.2299271E+01  4.2249077E+01  4.0817116E+01  1.2927273E+03
  4.4394543E+01  4.5818970E+01  4.5870377E+01  4.6428513E+01  4.6418644E+01  4.6425152E+01  4.6436382E+01  4.5870682E+01  4.5818970E+01  4.4394543E+01  1.3985551E+03
  4.8204929E+01  4.9621834E+01  4.9674751E+01  5.0229500E+01  5.0219620E+01  5.0226212E+01  5.0237492E+01  4.9675056E+01  4.9621834E+01  4.8204933E+01  1.5103926E+03
  5.2258488E+01  5.3667889E+01  5.3722298E+01  5.4273682E+01  5.4263786E+01  5.4270451E+01  5.4281788E+01  5.3722599E+01  5.3667881E+01  5.2258480E+01  1.6283949E+03
  5.6565517E+01  5.7967426E+01  5.8023331E+01  5.8571342E+01  5.8561436E+01  5.8568195E+01  5.8579590E+01  5.8023632E+01  5.7967430E+01  5.6565525E+01  1.7527104E+03
 -1.2715658E-07  1.5579345E+00  1.5850457E+00  2.2017446E+00  2.1920960E+00  2.1971178E+00  2.2073975E+00  1.5853956E+00  1.5579344E+00  0.0000000E+00  3.6396404E+01
  2.5745952E-01  1.8076984E+00  1.8364556E+00  2.4496500E+00  2.4399807E+00  2.4450660E+00  2.4553895E+00  1.8368049E+00  1.8076984E+00  2.5745937E-01  4.4055058E+01
  5.4828441E-01  2.0908306E+00  2.1212256E+00  2.7309215E+00  2.7212322E+00  2.7263806E+00  2.7367482E+00  2.1215742E+00  2.0908306E+00  5.4828417E-01  5.2719757E+01
  8.7517369E-01  2.4100311E+00  2.4420547E+00  3.0482581E+00  3.0385485E+00  3.0437622E+00  3.0541742E+00  2.4424031E+00  2.4100313E+00  8.7517393E-01  6.2487228E+01
  1.2409922E+00  2.7681665E+00  2.8018098E+00  3.4045269E+00  3.3947980E+00  3.4000769E+00  3.4105337E+00  2.8021574E+00  2.7681668E+00  1.2409922E+00  7.3459213E+01
  1.6487774E+00  3.1682751E+00  3.2035284E+00  3.8027666E+00  3.7930183E+00  3.7983632E+00  3.8088655E+00  3.2038751E+00  3.1682749E+00  1.6487770E+00  8.5742218E+01
  2.1017427E+00  3.6135724E+00  3.6504261E+00  4.2461939E+00  4.2364264E+00  4.2418380E+00  4.2523866E+00  3.6507726E+00  3.6135726E+00  2.1017432E+00  9.9447449E+01
  2.6032927E+00  4.1074629E+00  4.1459069E+00  4.7382116E+00  4.7284250E+00  4.7339044E+00  4.7444992E+00  4.1462522E+00  4.1074624E+00  2.6032922E+00  1.1469053E+02
  3.1570177E+00  4.6535387E+00  4.6935630E+00  5.2824140E+00  5.2726088E+00  5.2781568E+00  5.2887974E+00  4.6939068E+00  4.6535382E+00  3.1570177E+00  1.3159126E+02
  3.7667055E+00  5.2555876E+00  5.2971821E+00  5.8825884E+00  5.8727646E+00  5.8783822E+00  5.8890705E+00  5.2975259E+00  5.2555881E+00  3.7667060E+00  1.5027344E+02
  4.4363499E+00  5.9176049E+00  5.9607592E+00  6.5427299E+00  6.5328879E+00  6.5385752E+00  6.5493112E+00  5.9611006E+00  5.9176044E+00  4.4363494E+00  1.7086440E+02
  5.1701436E+00  6.6437836E+00  6.6884866E+00  7.2670321E+00  7.2571731E+00  7.2629318E+00  7.2737155E+00  6.6888285E+00  6.6437845E+00  5.1701441E+00  1.9349484E+02
  5.9724956E+00  7.4385343E+00  7.4847751E+00  8.0599041E+00  8.0500278E+00  8.0558586E+00  8.0666914E+00  7.4851146E+00  7.4385333E+00  5.9724956E+00  2.1829852E+02
  6.8480196E+00  8.3064699E+00  8.3542376E+00  8.9259624E+00  8.9160681E+00  8.9219704E+00  8.9328518E+00  8.3545752E+00  8.3064690E+00  6.8480196E+00  2.4541170E+02
  7.8015428E+00  9.2524176E+00  9.3017025E+00  9.8700304E+00  9.8601208E+00  9.8660984E+00  9.8770294E+00  9.3020391E+00  9.2524176E+00  7.8015428E+00  2.7497293E+02
  8.8381081E+00  1.0281424E+01  1.0332213E+01  1.0897157E+01  1.0887231E+01  1.0893284E+01  1.0904264E+01  1.0332549E+01  1.0281424E+01  8.8381081E+00  3.0712259E+02
  9.9629698E+00  1.1398740E+01  1.1451024E+01  1.2012593E+01  1.2002651E+01  1.2008780E+01  1.2019811E+01  1.1451359E+01  1.1398741E+01  9.9629707E+00  3.4200250E+02
  1.1181593E+01  1.2609833E+01  1.2663600E+01  1.3221806E+01  1.3211847E+01  1.3218052E+01  1.3229135E+01  1.2663930E+01  1.2609832E+01  1.1181592E+01  3.7975546E+02
  1.2499648E+01  1.3920374E+01  1.3975613E+01  1.4530467E+01  1.4520494E+01  1.4526776E+01  1.4537909E+01  1.3975942E+01  1.3920373E+01  1.2499647E+01  4.2052478E+02
  1.3923018E+01  1.5336244E+01  1.5392943E+01  1.5944456E+01  1.5934468E+01  1.5940829E+01  1.5952014E+01  1.5393271E+01  1.5336245E+01  1.3923018E+01  4.6445398E+02
  1.5457776E+01  1.6863520E+01  1.6921669E+01  1.7469851E+01  1.7459848E+01  1.7466288E+01  1.7477528E+01  1.6921995E+01  1.6863520E+01  1.5457777E+01  5.1168610E+02
  1.7110195E+01  1.8508474E+01  1.8568058E+01  1.9112923E+01  1.9102907E+01  1.9109430E+01  1.9120722E+01  1.8568386E+01  1.8508474E+01  1.7110197E+01  5.6236328E+02
  1.8886732E+01  2.0277559E+01  2.0338572E+01  2.0880127E+01  2.0870098E+01  2.0876701E+01  2.0888044E+01  2.0338896E+01  2.0277559E+01  1.8886732E+01  6.1662659E+02
  2.0794027E+01  2.2177422E+01  2.2239849E+01  2.2778109E+01  2.2768066E+01  2.2774750E+01  2.2786150E+01  2.2240170E+01  2.2177422E+01  2.0794029E+01  6.7461511E+02
  2.2838877E+01  2.4214853E+01  2.4278687E+01  2.4813660E+01  2.4803606E+01  2.4810375E+01  2.4821829E+01  2.4279005E+01  2.4214855E+01  2.2838879E+01  7.3646558E+02
  2.5028248E+01  2.6396824E+01  2.6462048E+01  2.6993746E+01  2.6983679E+01  2.6990538E+01  2.7002047E+01  2.6462366E+01  2.6396826E+01  2.5028250E+01  8.0231226E+02
  2.7369246E+01  2.8730440E+01  2.8797049E+01  2.9325483E+01  2.9315405E+01  2.9322350E+01  2.9333914E+01  2.8797363E+01  2.8730444E+01  2.7369251E+01  8.7228595E+02
  2.9869118E+01  3.1222948E+01  3.1290924E+01  3.1816109E+01  3.1806019E+01  3.1813044E+01  3.1824665E+01  3.1291233E+01  3.1222948E+01  2.9869118E+01  9.4651392E+02
  3.2535221E+01  3.3881699E+01  3.3951035E+01  3.4472977E+01  3.4462875E+01  3.4469990E+01  3.4481670E+01  3.3951340E+01  3.3881699E+01  3.2535221E+01  1.0251191E+03
  3.5375015E+01  3.6714165E+01  3.6784847E+01  3.7303566E+01  3.7293453E+01  3.7300652E+01  3.7312386E+01  3.6785149E+01  3.6714165E+01  3.5375011E+01  1.1082202E+03
  3.8396053E+01  3.9727890E+01  3.9799911E+01  4.0315407E+01  4.0305286E+01  4.0312580E+01  4.0324375E+01  3.9800213E+01  3.9727890E+01  3.8396053E+01  1.1959302E+03
  4.1605976E+01  4.2930519E+01  4.3003860E+01  4.3516151E+01  4.3506023E+01  4.3513409E+01  4.3525261E+01  4.3004158E+01  4.2930519E+01  4.1605976E+01  1.2883574E+03
  4.5012455E+01  4.6329720E+01  4.6404373E+01  4.6913471E+01  4.6903332E+01  4.6910816E+01  4.6922726E+01  4.6404667E+01  4.6329716E+01  4.5012455E+01  1.3856035E+03
  4.8623207E+01  4.9933212E+01  5.0009167E+01  5.0515079E+01  5.0504936E+01  5.0512508E+01  5.0524483E+01  5.0009464E+01  4.9933216E+01  4.8623211E+01  1.4877644E+03
  0.0000000E+00  1.4606704E+00  1.5114217E+00  2.0824208E+00  2.0724349E+00  2.0780637E+00  2.0888340E+00  1.5117809E+00  1.4606704E+00  0.0000000E+00  3.4756721E+01
  2.3733024E-01  1.6905062E+00  1.7427065E+00  2.3103859E+00  2.3003824E+00  2.3060815E+00  2.3168983E+00  1.7430648E+00  1.6905065E+00  2.3733024E-01  4.1732811E+01
  5.0409263E-01  1.9497799E+00  2.0034215E+00  2.5677862E+00  2.5577657E+00  2.5635355E+00  2.5743990E+00  2.0037782E+00  1.9497797E+00  5.0409240E-01  4.9592545E+01
  8.0255908E-01  2.2407639E+00  2.2958388E+00  2.8568945E+00  2.8468573E+00  2.8526993E+00  2.8636098E+00  2.2961943E+00  2.2407637E+00  8.0255884E-01  5.8416676E+01
  1.1351326E+00  2.5658631E+00  2.6223633E+00  3.1801159E+00  3.1700621E+00  3.1759772E+00  3.1869359E+00  2.6227176E+00  2.5658631E+00  1.1351327E+00  6.8289597E+01
  1.5043542E+00  2.9276190E+00  2.9855356E+00  3.5399926E+00  3.5299222E+00  3.5359113E+00  3.5469179E+00  2.9858885E+00  2.9276187E+00  1.5043542E+00  7.9299179E+01
  1.9129034E+00  3.3287125E+00  3.3880374E+00  3.9392054E+00  3.9291193E+00  3.9351838E+00  3.9462392E+00  3.3883891E+00  3.3287129E+00  1.9129039E+00  9.1536560E+01
  2.3636079E+00  3.7719727E+00  3.8326960E+00  4.3805838E+00  4.3704815E+00  4.3766222E+00  4.3877268E+00  3.8330460E+00  3.7719724E+00  2.3636079E+00  1.0509591E+02
  2.8594403E+00  4.2603726E+00  4.3224864E+00  4.8671012E+00  4.8569846E+00  4.8632016E+00  4.8743558E+00  4.3228350E+00  4.2603731E+00  2.8594406E+00  1.2007421E+02
  3.4035292E+00  4.7970419E+00  4.8605356E+00  5.4018865E+00  5.3917546E+00  5.3980489E+00  5.4092541E+00  4.8608823E+00  4.7970419E+00  3.4035289E+00  1.3657104E+02
  3.9991539E+00  5.3852606E+00  5.4501257E+00  5.9882212E+00  5.9780746E+00  5.9844489E+00  5.9957042E+00  5.4504709E+00  5.3852611E+00  3.9991543E+00  1.5468811E+02
  4.6497540E+00  6.0284686E+00  6.0946956E+00  6.6295447E+00  6.6193843E+00  6.6258378E+00  6.6371446E+00  6.0950379E+00  6.0284686E+00  4.6497540E+00  1.7452925E+02
  5.3589230E+00  6.7302613E+00  6.7978392E+00  7.3294525E+00  7.3192782E+00  7.3258128E+00  7.3371716E+00  6.7981811E+00  6.7302623E+00  5.3589234E+00  1.9619983E+02
  6.1304154E+00  7.4943924E+00  7.5633130E+00  8.0916986E+00  8.0815115E+00  8.0881281E+00  8.0995388E+00  7.5636516E+00  7.4943929E+00  6.1304159E+00  2.1980659E+02
  6.9681411E+00  8.3247728E+00  8.3950253E+00  8.9201937E+00  8.9099932E+00  8.9166918E+00  8.9281569E+00  8.3953619E+00  8.3247738E+00  6.9681416E+00  2.4545728E+02
  7.8761697E+00  9.2254725E+00  9.2970467E+00  9.8190088E+00  9.8087959E+00  9.8155785E+00  9.8270960E+00  9.2973814E+00  9.2254734E+00  7.8761702E+00  2.7326019E+02
  8.8587217E+00  1.0200712E+01  1.0273599E+01  1.0792362E+01  1.0782139E+01  1.0789004E+01  1.0800576E+01  1.0273929E+01  1.0200711E+01  8.8587208E+00  3.0332404E+02
  9.9201670E+00  1.1254862E+01  1.1329051E+01  1.1844629E+01  1.1834394E+01  1.1841346E+01  1.1852972E+01  1.1329379E+01  1.1254862E+01  9.9201670E+00  3.3575723E+02
  1.1065033E+01  1.2392450E+01  1.2467930E+01  1.2980331E+01  1.2970084E+01  1.2977124E+01  1.2988806E+01  1.2468256E+01  1.2392450E+01  1.1065033E+01  3.7066797E+02
  1.2297979E+01  1.3618135E+01  1.3694898E+01  1.4204133E+01  1.4193876E+01  1.4201002E+01  1.4212739E+01  1.3695219E+01  1.3618134E+01  1.2297977E+01  4.0816342E+02
  1.3623806E+01  1.4936720E+01  1.5014752E+01  1.5520832E+01  1.5510565E+01  1.5517781E+01  1.5529575E+01  1.5015072E+01  1.4936719E+01  1.3623806E+01  4.4834961E+02
  1.5047448E+01  1.6353136E+01  1.6432430E+01  1.6935366E+01  1.6925089E+01  1.6932396E+01  1.6944248E+01  1.6432747E+01  1.6353136E+01  1.5047448E+01  4.9133096E+02
  1.6573957E+01  1.7872440E+01  1.7952984E+01  1.8452787E+01  1.8442501E+01  1.8449900E+01  1.8461811E+01  1.7953300E+01  1.7872440E+01  1.6573957E+01  5.3720990E+02
  1.8208508E+01  1.9499804E+01  1.9581585E+01  2.0078266E+01  2.0067970E+01  2.0075464E+01  2.0087431E+01  1.9581898E+01  1.9499804E+01  1.8208508E+01  5.8608655E+02
  1.9956371E+01  2.1240496E+01  2.1323509E+01  2.1817076E+01  2.1806774E+01  2.1814362E+01  2.1826387E+01  2.1323818E+01  2.1240498E+01  1.9956371E+01  6.3805823E+02
  2.1822924E+01  2.3099895E+01  2.3184130E+01  2.3674595E+01  2.3664286E+01  2.3671967E+01  2.3684053E+01  2.3184431E+01  2.3099895E+01  2.1822924E+01  6.9321924E+02
  2.3813620E+01  2.5083460E+01  2.5168901E+01  2.5656275E+01  2.5645960E+01  2.5653736E+01  2.5665884E+01  2.5169199E+01  2.5083458E+01  2.3813618E+01  7.5166046E+02
  2.5933985E+01  2.7196711E+01  2.7283350E+01  2.7767645E+01  2.7757322E+01  2.7765198E+01  2.7777405E+01  2.7283651E+01  2.7196712E+01  2.5933985E+01  8.1346881E+02
  2.8189613E+01  2.9445246E+01  2.9533075E+01  3.0014299E+01  3.0003971E+01  3.0011946E+01  3.0024218E+01  2.9533369E+01  2.9445248E+01  2.8189613E+01  8.7872717E+02
  3.0586138E+01  3.1834694E+01  3.1923702E+01  3.2401867E+01  3.2391537E+01  3.2399609E+01  3.2411942E+01  3.1923990E+01  3.1834692E+01  3.0586138E+01  9.4751392E+02
  3.3129238E+01  3.4370739E+01  3.4460915E+01  3.4936031E+01  3.4925694E+01  3.4933876E+01  3.4946270E+01  3.4461197E+01  3.4370739E+01  3.3129238E+01  1.0199027E+03
  3.5824608E+01  3.7059074E+01  3.7150406E+01  3.7622486E+01  3.7612144E+01  3.7620426E+01  3.7632885E+01  3.7150684E+01  3.7059071E+01  3.5824608E+01  1.0959622E+03
  3.8677940E+01  3.9905388E+01  3.9997868E+01  4.0466923E+01  4.0456581E+01  4.0464962E+01  4.0477489E+01  3.9998146E+01  3.9905388E+01  3.8677940E+01  1.1757552E+03
  4.1694923E+01  4.2915367E+01  4.3008984E+01  4.3475029E+01  4.3464680E+01  4.3473167E+01  4.3485764E+01  4.3009258E+01  4.2915371E+01  4.1694927E+01  1.2593394E+03
  0.0000000E+00  1.3652078E+00  1.4368652E+00  1.9645556E+00  1.9542508E+00  1.9605577E+00  1.9718392E+00  1.4372295E+00  1.3652078E+00  0.0000000E+00  3.3045151E+01
  2.1815261E-01  1.5761067E+00  1.6490369E+00  2.1735811E+00  2.1632626E+00  2.1696482E+00  2.1809790E+00  1.6493995E+00  1.5761068E+00  2.1815249E-01  3.9381790E+01
  4.6217474E-01  1.8128822E+00  1.8870782E+00  2.4084811E+00  2.3981490E+00  2.4046142E+00  2.4159949E+00  1.8874390E+00  1.8128822E+00  4.6217474E-01  4.6491375E+01
  7.3396748E-01  2.0774364E+00  2.1528909E+00  2.6711581E+00  2.6608129E+00  2.6673584E+00  2.6787896E+00  2.1532495E+00  2.0774362E+00  7.3396772E-01  5.4440781E+01
  1.0355357E+00  2.3717756E+00  2.4484813E+00  2.9636183E+00  2.9532599E+00  2.9598877E+00  2.9713700E+00  2.4488378E+00  2.3717756E+00  1.0355357E+00  6.3299446E+01
