  3.3598642E+00  3.7886400E+00  4.0531583E+00  4.1028123E+00  4.1106029E+00  4.1411910E+00  4.1547756E+00  4.0532522E+00  3.7886398E+00  3.3598640E+00  9.3891098E+01
  3.5706990E+00  3.9962854E+00  4.2590938E+00  4.3087687E+00  4.3166776E+00  4.3477550E+00  4.3616800E+00  4.2591686E+00  3.9962857E+00  3.5706995E+00  9.8277107E+01
  3.7872951E+00  4.2097058E+00  4.4708099E+00  4.5205078E+00  4.5285354E+00  4.5601072E+00  4.5743799E+00  4.4708643E+00  4.2097058E+00  3.7872951E+00  1.0270877E+02
  4.0095496E+00  4.4287992E+00  4.6882052E+00  4.7379274E+00  4.7460742E+00  4.7781472E+00  4.7927728E+00  4.6882391E+00  4.4287992E+00  4.0095496E+00  1.0717941E+02
  4.2373514E+00  4.6534529E+00  4.9111676E+00  4.9609151E+00  4.9691825E+00  5.0017629E+00  5.0167470E+00  4.9111795E+00  4.6534529E+00  4.2373514E+00  1.1168227E+02
  4.4705739E+00  4.8835425E+00  5.1395702E+00  5.1893473E+00  5.1977339E+00  5.2308273E+00  5.2461767E+00  5.1395597E+00  4.8835425E+00  4.4705739E+00  1.1621053E+02
  4.7090793E+00  5.1189280E+00  5.3732758E+00  5.4230828E+00  5.4315906E+00  5.4652028E+00  5.4809237E+00  5.3732433E+00  5.1189280E+00  4.7090793E+00  1.2075736E+02
  4.9527178E+00  5.3594599E+00  5.6121325E+00  5.6619720E+00  5.6706014E+00  5.7047381E+00  5.7208357E+00  5.6120772E+00  5.3594599E+00  4.9527178E+00  1.2531593E+02
  5.2013235E+00  5.6049733E+00  5.8559775E+00  5.9058509E+00  5.9146018E+00  5.9492698E+00  5.9657512E+00  5.8558984E+00  5.6049733E+00  5.2013235E+00  1.2987941E+02
 -3.1789146E-08  4.6564719E-01  7.5072479E-01  7.9978484E-01  8.0580676E-01  8.2914072E-01  8.3755100E-01  7.5117099E-01  4.6564725E-01 -3.1789146E-08  1.2987806E+01
  6.1525822E-02  5.2392209E-01  8.0725247E-01  8.5630298E-01  8.6243755E-01  8.8617378E-01  8.9483857E-01  8.0768710E-01  5.2392209E-01  6.1525822E-02  1.4545500E+01
  1.2686764E-01  5.8602166E-01  8.6760813E-01  9.1665167E-01  9.2289990E-01  9.4704419E-01  9.5596904E-01  8.6803079E-01  5.8602166E-01  1.2686771E-01  1.6198988E+01
  1.9610868E-01  6.5202981E-01  9.3187577E-01  9.8091495E-01  9.8727763E-01  1.0118358E+00  1.0210263E+00  9.3228585E-01  6.5202981E-01  1.9610873E-01  1.7948843E+01
  2.6932889E-01  7.2202682E-01  1.0001361E+00  1.0491736E+00  1.0556514E+00  1.0806297E+00  1.0900910E+00  1.0005330E+00  7.2202682E-01  2.6932889E-01  1.9795244E+01
  3.4660396E-01  7.9608929E-01  1.0724660E+00  1.1215042E+00  1.1280981E+00  1.1535023E+00  1.1632401E+00  1.0728490E+00  7.9608923E-01  3.4660393E-01  2.1737978E+01
  4.2800650E-01  8.7428969E-01  1.1489383E+00  1.1979797E+00  1.2046906E+00  1.2305267E+00  1.2405463E+00  1.1493070E+00  8.7428957E-01  4.2800650E-01  2.3776451E+01
  5.1360339E-01  9.5669568E-01  1.2296207E+00  1.2786680E+00  1.2854965E+00  1.3117708E+00  1.3220780E+00  1.2299745E+00  9.5669568E-01  5.1360339E-01  2.5909678E+01
  6.0345745E-01  1.0433699E+00  1.3145763E+00  1.3636320E+00  1.3705788E+00  1.3972969E+00  1.4078972E+00  1.3149143E+00  1.0433699E+00  6.0345733E-01  2.8136309E+01
  6.9762474E-01  1.1343689E+00  1.4038614E+00  1.4529282E+00  1.4599940E+00  1.4871622E+00  1.4980617E+00  1.4041836E+00  1.1343690E+00  6.9762480E-01  3.0454609E+01
  7.9615557E-01  1.2297435E+00  1.4975272E+00  1.5466075E+00  1.5537931E+00  1.5814176E+00  1.5926216E+00  1.4978327E+00  1.2297436E+00  7.9615563E-01  3.2862503E+01
  8.9909369E-01  1.3295373E+00  1.5956177E+00  1.6447139E+00  1.6520199E+00  1.6801066E+00  1.6916213E+00  1.5959058E+00  1.3295375E+00  8.9909369E-01  3.5357559E+01
  1.0064756E+00  1.4337871E+00  1.6981695E+00  1.7472839E+00  1.7547110E+00  1.7832662E+00  1.7950974E+00  1.6984394E+00  1.4337870E+00  1.0064756E+00  3.7937035E+01
  1.1183307E+00  1.5425223E+00  1.8052120E+00  1.8543476E+00  1.8618964E+00  1.8909260E+00  1.9030795E+00  1.8054634E+00  1.5425222E+00  1.1183307E+00  4.0597847E+01
  1.2346796E+00  1.6557635E+00  1.9167664E+00  1.9659253E+00  1.9735965E+00  2.0031066E+00  2.0155885E+00  1.9169987E+00  1.6557636E+00  1.2346797E+00  4.3336639E+01
  1.3555353E+00  1.7735240E+00  2.0328455E+00  2.0820303E+00  2.0898242E+00  2.1198218E+00  2.1326380E+00  2.0330582E+00  1.7735242E+00  1.3555354E+00  4.6149773E+01
  1.4809024E+00  1.8958086E+00  2.1534545E+00  2.2026672E+00  2.2105849E+00  2.2410750E+00  2.2542317E+00  2.1536462E+00  1.8958086E+00  1.4809023E+00  4.9033340E+01
  1.6107755E+00  2.0226114E+00  2.2785876E+00  2.3278308E+00  2.3358722E+00  2.3668623E+00  2.3803658E+00  2.2787588E+00  2.0226116E+00  1.6107756E+00  5.1983208E+01
  1.7451411E+00  2.1539195E+00  2.4082315E+00  2.4575074E+00  2.4656732E+00  2.4971690E+00  2.5110254E+00  2.4083810E+00  2.1539195E+00  1.7451409E+00  5.4995014E+01
  1.8839756E+00  2.2897089E+00  2.5423629E+00  2.5916736E+00  2.5999646E+00  2.6319723E+00  2.6461878E+00  2.5424895E+00  2.2897089E+00  1.8839755E+00  5.8064209E+01
  2.0272458E+00  2.4299467E+00  2.6809480E+00  2.7302959E+00  2.7387125E+00  2.7712388E+00  2.7858200E+00  2.6810522E+00  2.4299467E+00  2.0272458E+00  6.1186069E+01
  2.1749094E+00  2.5745900E+00  2.8239450E+00  2.8733320E+00  2.8818748E+00  2.9149253E+00  2.9298785E+00  2.8240254E+00  2.5745897E+00  2.1749094E+00  6.4355690E+01
  2.3269131E+00  2.7235863E+00  2.9713006E+00  3.0207286E+00  3.0293982E+00  3.0629797E+00  3.0783112E+00  2.9713569E+00  2.7235861E+00  2.3269129E+00  6.7568085E+01
  2.4831951E+00  2.8768728E+00  3.1229522E+00  3.1724238E+00  3.1812201E+00  3.2153394E+00  3.2310555E+00  3.1229837E+00  2.8768725E+00  2.4831951E+00  7.0818085E+01
  2.6436832E+00  3.0343778E+00  3.2788284E+00  3.3283453E+00  3.3372691E+00  3.3719325E+00  3.3880396E+00  3.2788348E+00  3.0343778E+00  2.6436830E+00  7.4100494E+01
  2.8082936E+00  3.1960180E+00  3.4388454E+00  3.4884095E+00  3.4974608E+00  3.5326743E+00  3.5491793E+00  3.4388254E+00  3.1960177E+00  2.8082933E+00  7.7410011E+01
  2.9769354E+00  3.3617013E+00  3.6029112E+00  3.6525247E+00  3.6617048E+00  3.6974752E+00  3.7143846E+00  3.6028655E+00  3.3617015E+00  2.9769354E+00  8.0741295E+01
  3.1495078E+00  3.5313275E+00  3.7709260E+00  3.8205907E+00  3.8298991E+00  3.8662317E+00  3.8835521E+00  3.7708526E+00  3.5313272E+00  3.1495073E+00  8.4088974E+01
  3.3258977E+00  3.7047837E+00  3.9427760E+00  3.9924936E+00  4.0019312E+00  4.0388336E+00  4.0565715E+00  3.9426754E+00  3.7047837E+00  3.3258977E+00  8.7447662E+01
  3.5059845E+00  3.8819487E+00  4.1183410E+00  4.1681137E+00  4.1776800E+00  4.2151589E+00  4.2333207E+00  4.1182122E+00  3.8819492E+00  3.5059850E+00  9.0811981E+01
  3.6896405E+00  4.0626950E+00  4.2974930E+00  4.3473215E+00  4.3570180E+00  4.3950782E+00  4.4136710E+00  4.2973347E+00  4.0626950E+00  3.6896405E+00  9.4176567E+01
  3.8767259E+00  4.2468824E+00  4.4800920E+00  4.5299783E+00  4.5398045E+00  4.5784540E+00  4.5974851E+00  4.4799047E+00  4.2468824E+00  3.8767257E+00  9.7536140E+01
  4.0670938E+00  4.4343638E+00  4.6659908E+00  4.7159367E+00  4.7258925E+00  4.7651377E+00  4.7846131E+00  4.6657734E+00  4.4343643E+00  4.0670938E+00  1.0088544E+02
  4.2605906E+00  4.6249866E+00  4.8550358E+00  4.9050436E+00  4.9151292E+00  4.9549747E+00  4.9749012E+00  4.8547883E+00  4.6249862E+00  4.2605901E+00  1.0421930E+02
 -3.1789146E-08  4.2207855E-01  6.8407762E-01  7.3259962E-01  7.3974520E-01  7.6665533E-01  7.7699655E-01  6.8453318E-01  4.2207852E-01  3.1789146E-08  1.1879402E+01
  5.4484971E-02  4.7356537E-01  7.3391980E-01  7.8246576E-01  7.8973716E-01  8.1711102E-01  8.2776088E-01  7.3435807E-01  4.7356531E-01  5.4484908E-02  1.3233697E+01
  1.1205769E-01  5.2814704E-01  7.8686017E-01  8.3543283E-01  8.4283090E-01  8.7067503E-01  8.8163972E-01  7.8728050E-01  5.2814698E-01  1.1205769E-01  1.4661746E+01
  1.7276582E-01  5.8587164E-01  8.4294695E-01  8.9154905E-01  8.9907449E-01  9.2739576E-01  9.3868154E-01  8.4334868E-01  5.8587164E-01  1.7276582E-01  1.6163130E+01
  2.3665327E-01  6.4678359E-01  9.0222484E-01  9.5085901E-01  9.5851254E-01  9.8731744E-01  9.9893075E-01  9.0260720E-01  6.4678359E-01  2.3665327E-01  1.7737116E+01
  3.0375984E-01  7.1092290E-01  9.6473426E-01  1.0134032E+00  1.0211854E+00  1.0504807E+00  1.0624278E+00  9.6509659E-01  7.1092284E-01  3.0375969E-01  1.9382660E+01
  3.7412089E-01  7.7832550E-01  1.0305114E+00  1.0792176E+00  1.0871292E+00  1.1169217E+00  1.1292088E+00  1.0308528E+00  7.7832550E-01  3.7412089E-01  2.1098413E+01
  4.4776776E-01  8.4902292E-01  1.0995877E+00  1.1483338E+00  1.1563754E+00  1.1866717E+00  1.1993054E+00  1.0999075E+00  8.4902281E-01  4.4776770E-01  2.2882730E+01
  5.2472609E-01  9.2304111E-01  1.1719894E+00  1.2207779E+00  1.2289503E+00  1.2597572E+00  1.2727439E+00  1.1722872E+00  9.2304116E-01  5.2472609E-01  2.4733685E+01
  6.0501665E-01  1.0004009E+00  1.2477376E+00  1.2965711E+00  1.3048745E+00  1.3361986E+00  1.3495452E+00  1.2480123E+00  1.0004009E+00  6.0501659E-01  2.6649071E+01
  6.8865430E-01  1.0811176E+00  1.3268476E+00  1.3757284E+00  1.3841636E+00  1.4160117E+00  1.4297246E+00  1.3270986E+00  1.0811175E+00  6.8865412E-01  2.8626434E+01
  7.7564752E-01  1.1652000E+00  1.4093283E+00  1.4582590E+00  1.4668266E+00  1.4992054E+00  1.5132911E+00  1.4095551E+00  1.1652000E+00  7.7564776E-01  3.0663078E+01
  8.6599940E-01  1.2526510E+00  1.4951828E+00  1.5441657E+00  1.5528659E+00  1.5857823E+00  1.6002477E+00  1.4953842E+00  1.2526511E+00  8.6599958E-01  3.2756069E+01
  9.5970631E-01  1.3434669E+00  1.5844073E+00  1.6334445E+00  1.6422781E+00  1.6757388E+00  1.6905905E+00  1.5845829E+00  1.3434669E+00  9.5970631E-01  3.4902279E+01
  1.0567571E+00  1.4376371E+00  1.6769916E+00  1.7260857E+00  1.7350527E+00  1.7690645E+00  1.7843094E+00  1.6771406E+00  1.4376371E+00  1.0567571E+00  3.7098381E+01
  1.1571345E+00  1.5351441E+00  1.7729180E+00  1.8220710E+00  1.8311722E+00  1.8657420E+00  1.8813866E+00  1.7730397E+00  1.5351443E+00  1.1571347E+00  3.9340866E+01
  1.2608143E+00  1.6359639E+00  1.8721625E+00  1.9213767E+00  1.9306122E+00  1.9657468E+00  1.9817983E+00  1.8722559E+00  1.6359639E+00  1.2608144E+00  4.1626080E+01
  1.3677641E+00  1.7400643E+00  1.9746928E+00  2.0239704E+00  2.0333407E+00  2.0690470E+00  2.0855119E+00  1.9747577E+00  1.7400644E+00  1.3677642E+00  4.3950233E+01
  1.4779453E+00  1.8474063E+00  2.0804703E+00  2.1298130E+00  2.1393182E+00  2.1756029E+00  2.1924889E+00  2.0805056E+00  1.8474063E+00  1.4779453E+00  4.6309406E+01
  1.5913116E+00  1.9579436E+00  2.1894486E+00  2.2388585E+00  2.2484996E+00  2.2853692E+00  2.3026824E+00  2.1894536E+00  1.9579434E+00  1.5913113E+00  4.8699585E+01
  1.7078084E+00  2.0716221E+00  2.3015735E+00  2.3510528E+00  2.3608296E+00  2.3982913E+00  2.4160392E+00  2.3015478E+00  2.0716224E+00  1.7078087E+00  5.1116676E+01
  1.8273749E+00  2.1883810E+00  2.4167836E+00  2.4663341E+00  2.4762468E+00  2.5143073E+00  2.5324972E+00  2.4167264E+00  2.1883807E+00  1.8273748E+00  5.3556519E+01
  1.9499424E+00  2.3081508E+00  2.5350108E+00  2.5846338E+00  2.5946834E+00  2.6333492E+00  2.6519880E+00  2.5349214E+00  2.3081510E+00  1.9499425E+00  5.6014893E+01
  2.0754354E+00  2.4308565E+00  2.6561790E+00  2.7058766E+00  2.7160623E+00  2.7553411E+00  2.7744355E+00  2.6560566E+00  2.4308565E+00  2.0754354E+00  5.8487572E+01
  2.2037699E+00  2.5564146E+00  2.7802048E+00  2.8299789E+00  2.8403010E+00  2.8801990E+00  2.8997567E+00  2.7800488E+00  2.5564146E+00  2.2037702E+00  6.0970284E+01
  2.3348567E+00  2.6847346E+00  2.9069979E+00  2.9568496E+00  2.9673088E+00  3.0078330E+00  3.0278611E+00  2.9068081E+00  2.6847348E+00  2.3348570E+00  6.3458790E+01
  2.4685984E+00  2.8157201E+00  3.0364618E+00  3.0863929E+00  3.0969892E+00  3.1381459E+00  3.1586516E+00  3.0362368E+00  2.8157201E+00  2.4685984E+00  6.5948853E+01
  2.6048915E+00  2.9492671E+00  3.1684926E+00  3.2185044E+00  3.2292376E+00  3.2710338E+00  3.2920241E+00  3.1682322E+00  2.9492669E+00  2.6048911E+00  6.8436272E+01
  2.7436247E+00  3.0852649E+00  3.3029792E+00  3.3530731E+00  3.3639438E+00  3.4063861E+00  3.4278686E+00  3.3026826E+00  3.0852647E+00  2.7436247E+00  7.0916885E+01
  2.8846834E+00  3.2235980E+00  3.4398069E+00  3.4899843E+00  3.5009921E+00  3.5440872E+00  3.5660691E+00  3.4394736E+00  3.2235980E+00  2.8846834E+00  7.3386597E+01
  3.0279438E+00  3.3641429E+00  3.5788512E+00  3.6291130E+00  3.6402581E+00  3.6840131E+00  3.7065015E+00  3.5784810E+00  3.3641431E+00  3.0279438E+00  7.5841400E+01
  3.1732793E+00  3.5067735E+00  3.7199860E+00  3.7703335E+00  3.7816157E+00  3.8260369E+00  3.8490393E+00  3.7195780E+00  3.5067735E+00  3.1732793E+00  7.8277328E+01
  3.3205559E+00  3.6513548E+00  3.8630769E+00  3.9135118E+00  3.9249310E+00  3.9700246E+00  3.9935482E+00  3.8626301E+00  3.6513543E+00  3.3205554E+00  8.0690552E+01
  3.4696355E+00  3.7977493E+00  4.0079865E+00  4.0585079E+00  4.0700650E+00  4.1158390E+00  4.1398907E+00  4.0075011E+00  3.7977493E+00  3.4696355E+00  8.3077347E+01
 -3.1789146E-08  3.8226306E-01  6.2248302E-01  6.7086828E-01  6.7931384E-01  7.1035486E-01  7.2308427E-01  6.2292677E-01  3.8226306E-01  3.1789146E-08  1.0859900E+01
  4.8092682E-02  4.2757952E-01  6.6626155E-01  7.1470821E-01  7.2329217E-01  7.5486732E-01  7.6796907E-01  6.6668004E-01  4.2757955E-01  4.8092682E-02  1.2029667E+01
  9.8640822E-02  4.7535628E-01  7.1250314E-01  7.6101375E-01  7.6973683E-01  8.0185378E-01  8.1533504E-01  7.1289551E-01  4.7535628E-01  9.8640762E-02  1.3254294E+01
  1.5166473E-01  5.2561390E-01  7.6122880E-01  8.0980605E-01  8.1866872E-01  8.5133499E-01  8.6520296E-01  7.6159418E-01  5.2561384E-01  1.5166473E-01  1.4532722E+01
  2.0718081E-01  5.7836926E-01  8.1245559E-01  8.6110216E-01  8.7010509E-01  9.0332806E-01  9.1759002E-01  8.1279308E-01  5.7836926E-01  2.0718075E-01  1.5863639E+01
  2.6520190E-01  6.3363576E-01  8.6619705E-01  9.1491544E-01  9.2405903E-01  9.5784622E-01  9.7250950E-01  8.6650580E-01  6.3363570E-01  2.6520190E-01  1.7245502E+01
  3.2573652E-01  6.9142216E-01  9.2246217E-01  9.7125471E-01  9.8053956E-01  1.0148987E+00  1.0299705E+00  9.2274129E-01  6.9142210E-01  3.2573652E-01  1.8676544E+01
  3.8878930E-01  7.5173324E-01  9.8125595E-01  1.0301254E+00  1.0395520E+00  1.0744901E+00  1.0899779E+00  9.8150468E-01  7.5173324E-01  3.8878930E-01  2.0154791E+01
  4.5436037E-01  8.1456947E-01  1.0425789E+00  1.0915276E+00  1.1010960E+00  1.1366208E+00  1.1525320E+00  1.0427964E+00  8.1456947E-01  4.5436034E-01  2.1678059E+01
  5.2244478E-01  8.7992632E-01  1.1064267E+00  1.1554567E+00  1.1651675E+00  1.2012866E+00  1.2176286E+00  1.1066120E+00  8.7992638E-01  5.2244484E-01  2.3243992E+01
  5.9303296E-01  9.4779420E-01  1.1727898E+00  1.2219034E+00  1.2317569E+00  1.2684777E+00  1.2852579E+00  1.1729420E+00  9.4779420E-01  5.9303296E-01  2.4850061E+01
  6.6611010E-01  1.0181587E+00  1.2416539E+00  1.2908534E+00  1.3008499E+00  1.3381793E+00  1.3554054E+00  1.2417722E+00  1.0181587E+00  6.6611010E-01  2.6493582E+01
  7.4165684E-01  1.0910004E+00  1.3129997E+00  1.3622872E+00  1.3724270E+00  1.4103726E+00  1.4280521E+00  1.3130834E+00  1.0910003E+00  7.4165672E-01  2.8171728E+01
  8.1964779E-01  1.1662942E+00  1.3868022E+00  1.4361795E+00  1.4464628E+00  1.4850324E+00  1.5031726E+00  1.3868502E+00  1.1662941E+00  8.1964773E-01  2.9881556E+01
  9.0005261E-01  1.2440096E+00  1.4630311E+00  1.5125000E+00  1.5229270E+00  1.5621277E+00  1.5807365E+00  1.4630427E+00  1.2440096E+00  9.0005243E-01  3.1620007E+01
  9.8283553E-01  1.3241115E+00  1.5416505E+00  1.5912132E+00  1.6017841E+00  1.6416236E+00  1.6607083E+00  1.5416253E+00  1.3241115E+00  9.8283559E-01  3.3383942E+01
  1.0679549E+00  1.4065577E+00  1.6226194E+00  1.6722773E+00  1.6829925E+00  1.7234777E+00  1.7430462E+00  1.6225561E+00  1.4065577E+00  1.0679549E+00  3.5170135E+01
  1.1553643E+00  1.4913023E+00  1.7058909E+00  1.7556458E+00  1.7665049E+00  1.8076434E+00  1.8277034E+00  1.7057887E+00  1.4913021E+00  1.1553642E+00  3.6975315E+01
  1.2450106E+00  1.5782920E+00  1.7914125E+00  1.8412662E+00  1.8522696E+00  1.8940686E+00  1.9146278E+00  1.7912711E+00  1.5782923E+00  1.2450107E+00  3.8796150E+01
  1.3368369E+00  1.6674701E+00  1.8791270E+00  1.9290811E+00  1.9402288E+00  1.9826951E+00  2.0037611E+00  1.8789450E+00  1.6674701E+00  1.3368369E+00  4.0629272E+01
  1.4307796E+00  1.7587726E+00  1.9689708E+00  2.0190263E+00  2.0303183E+00  2.0734599E+00  2.0950403E+00  1.9687480E+00  1.7587727E+00  1.4307796E+00  4.2471325E+01
  1.5267702E+00  1.8521320E+00  2.0608759E+00  2.1110342E+00  2.1224704E+00  2.1662943E+00  2.1883969E+00  2.0606112E+00  1.8521321E+00  1.5267702E+00  4.4318924E+01
  1.6247355E+00  1.9474741E+00  2.1547685E+00  2.2050309E+00  2.2166114E+00  2.2611244E+00  2.2837572E+00  2.1544611E+00  1.9474741E+00  1.6247355E+00  4.6168720E+01
  1.7245967E+00  2.0447206E+00  2.2505698E+00  2.3009377E+00  2.3126626E+00  2.3578718E+00  2.3810425E+00  2.2502198E+00  2.0447206E+00  1.7245967E+00  4.8017361E+01
  1.8262697E+00  2.1437876E+00  2.3481965E+00  2.3986704E+00  2.4105392E+00  2.4564526E+00  2.4801688E+00  2.3478024E+00  2.1437876E+00  1.8262699E+00  4.9861534E+01
  1.9296671E+00  2.2445872E+00  2.4475601E+00  2.4981415E+00  2.5101542E+00  2.5567780E+00  2.5810475E+00  2.4471214E+00  2.2445872E+00  1.9296670E+00  5.1698006E+01
  2.0346956E+00  2.3470266E+00  2.5485682E+00  2.5992575E+00  2.6114142E+00  2.6587558E+00  2.6835864E+00  2.5480847E+00  2.3470268E+00  2.0346959E+00  5.3523563E+01
  2.1412592E+00  2.4510095E+00  2.6511242E+00  2.7019222E+00  2.7142222E+00  2.7622883E+00  2.7876883E+00  2.6505949E+00  2.4510093E+00  2.1412590E+00  5.5335079E+01
  2.2492559E+00  2.5564344E+00  2.7551267E+00  2.8060338E+00  2.8184774E+00  2.8672750E+00  2.8932517E+00  2.7545509E+00  2.5564342E+00  2.2492559E+00  5.7129501E+01
  2.3585818E+00  2.6631968E+00  2.8604710E+00  2.9114883E+00  2.9240751E+00  2.9736106E+00  3.0001717E+00  2.8598487E+00  2.6631966E+00  2.3585815E+00  5.8903870E+01
  2.4691281E+00  2.7711883E+00  2.9670491E+00  3.0181768E+00  3.0309062E+00  3.0811870E+00  3.1083403E+00  2.9663799E+00  2.7711883E+00  2.4691281E+00  6.0655300E+01
  2.5807841E+00  2.8802981E+00  3.0747499E+00  3.1259882E+00  3.1388602E+00  3.1898925E+00  3.2176454E+00  3.0740325E+00  2.8802981E+00  2.5807841E+00  6.2381035E+01
  2.6934350E+00  2.9904113E+00  3.1834588E+00  3.2348075E+00  3.2478218E+00  3.2996123E+00  3.3279727E+00  3.1826928E+00  2.9904113E+00  2.6934350E+00  6.4078415E+01
  2.8069646E+00  3.1014123E+00  3.2930591E+00  3.3445191E+00  3.3576748E+00  3.4102299E+00  3.4392059E+00  3.2922447E+00  3.1014125E+00  2.8069646E+00  6.5744881E+01
  3.1789146E-08  3.4602267E-01  5.6595433E-01  6.1467814E-01  6.2460214E-01  6.6039401E-01  6.7604524E-01  5.6635106E-01  3.4602261E-01 -3.1789146E-08  9.9421463E+00
  4.2298954E-02  3.8571543E-01  6.0421205E-01  6.5304053E-01  6.6311485E-01  6.9952404E-01  7.1562463E-01  6.0457253E-01  3.8571543E-01  4.2298954E-02  1.0943870E+01
  8.6503603E-02  4.2731640E-01  6.4437979E-01  6.9331539E-01  7.0354044E-01  7.4057537E-01  7.5713354E-01  6.4470303E-01  4.2731640E-01  8.6503603E-02  1.1984316E+01
  1.3261423E-01  4.7082636E-01  6.8645883E-01  7.3550361E-01  7.4587989E-01  7.8354859E-01  8.0057269E-01  6.8674368E-01  4.7082633E-01  1.3261423E-01  1.3062073E+01
  1.8062773E-01  5.1624268E-01  7.3044658E-01  7.7960277E-01  7.9013038E-01  8.2844150E-01  8.4593952E-01  7.3069191E-01  5.1624268E-01  1.8062773E-01  1.4175556E+01
  2.3053780E-01  5.6355953E-01  7.7633744E-01  8.2560694E-01  8.3628631E-01  8.7524790E-01  8.9322817E-01  7.7654231E-01  5.6355947E-01  2.3053780E-01  1.5323019E+01
  2.8233474E-01  6.1276716E-01  8.2412183E-01  8.7350690E-01  8.8433802E-01  9.2395848E-01  9.4242918E-01  8.2428527E-01  6.1276716E-01  2.8233469E-01  1.6502563E+01
  3.3600482E-01  6.6385275E-01  8.7378711E-01  9.2328936E-01  9.3427253E-01  9.7455990E-01  9.9352926E-01  8.7390798E-01  6.6385269E-01  3.3600476E-01  1.7712151E+01
  3.9153099E-01  7.1679932E-01  9.2531639E-01  9.7493768E-01  9.8607296E-01  1.0270355E+00  1.0465118E+00  9.2539388E-01  7.1679932E-01  3.9153093E-01  1.8949623E+01
  4.4889233E-01  7.7158606E-01  9.7868907E-01  1.0284309E+00  1.0397185E+00  1.0813642E+00  1.1013558E+00  9.7872192E-01  7.7158588E-01  4.4889227E-01  2.0212709E+01
  5.0806361E-01  8.2818824E-01  1.0338804E+00  1.0837445E+00  1.0951843E+00  1.1375214E+00  1.1580364E+00  1.0338680E+00  8.2818824E-01  5.0806367E-01  2.1499043E+01
  5.6901628E-01  8.8657743E-01  1.0908620E+00  1.1408498E+00  1.1524419E+00  1.1954781E+00  1.2165250E+00  1.0908033E+00  8.8657737E-01  5.6901628E-01  2.2806158E+01
  6.3171744E-01  9.4672090E-01  1.1496015E+00  1.1997143E+00  1.2114587E+00  1.2552021E+00  1.2767891E+00  1.1494955E+00  9.4672096E-01  6.3171744E-01  2.4131546E+01
  6.9612968E-01  1.0085816E+00  1.2100617E+00  1.2603009E+00  1.2721974E+00  1.3166559E+00  1.3387913E+00  1.2099074E+00  1.0085816E+00  6.9612980E-01  2.5472612E+01
  7.6221251E-01  1.0721191E+00  1.2722020E+00  1.3225688E+00  1.3346173E+00  1.3797988E+00  1.4024910E+00  1.2719989E+00  1.0721191E+00  7.6221263E-01  2.6826740E+01
  8.2992071E-01  1.1372885E+00  1.3359779E+00  1.3864731E+00  1.3986735E+00  1.4445857E+00  1.4678428E+00  1.3357246E+00  1.1372885E+00  8.2992065E-01  2.8191269E+01
  8.9920563E-01  1.2040410E+00  1.4013406E+00  1.4519650E+00  1.4643172E+00  1.5109677E+00  1.5347984E+00  1.4010366E+00  1.2040409E+00  8.9920557E-01  2.9563532E+01
  9.7001386E-01  1.2723235E+00  1.4682369E+00  1.5189916E+00  1.5314952E+00  1.5788922E+00  1.6033045E+00  1.4678814E+00  1.2723236E+00  9.7001392E-01  3.0940842E+01
  1.0422894E+00  1.3420800E+00  1.5366110E+00  1.5874963E+00  1.6001513E+00  1.6483021E+00  1.6733044E+00  1.5362030E+00  1.3420802E+00  1.0422894E+00  3.2320526E+01
  1.1159710E+00  1.4132499E+00  1.6064018E+00  1.6574186E+00  1.6702245E+00  1.7191366E+00  1.7447373E+00  1.6059407E+00  1.4132499E+00  1.1159710E+00  3.3699921E+01
  1.1909950E+00  1.4857689E+00  1.6775457E+00  1.7286946E+00  1.7416511E+00  1.7913319E+00  1.8175392E+00  1.6770309E+00  1.4857690E+00  1.1909951E+00  3.5076408E+01
  1.2672940E+00  1.5595702E+00  1.7499754E+00  1.8012563E+00  1.8143631E+00  1.8648205E+00  1.8916427E+00  1.7494061E+00  1.5595702E+00  1.2672940E+00  3.6447380E+01
  1.3447968E+00  1.6345823E+00  1.8236197E+00  1.8750330E+00  1.8882897E+00  1.9395306E+00  1.9669759E+00  1.8229953E+00  1.6345824E+00  1.3447968E+00  3.7810295E+01
  1.4234294E+00  1.7107317E+00  1.8984050E+00  1.9499509E+00  1.9633569E+00  2.0153883E+00  2.0434651E+00  1.8977245E+00  1.7107317E+00  1.4234295E+00  3.9162659E+01
  1.5031148E+00  1.7879413E+00  1.9742541E+00  2.0259326E+00  2.0394874E+00  2.0923171E+00  2.1210334E+00  1.9735173E+00  1.7879416E+00  1.5031149E+00  4.0502037E+01
  1.5837728E+00  1.8661312E+00  2.0510871E+00  2.1028979E+00  2.1166012E+00  2.1702354E+00  2.1995997E+00  2.0502932E+00  1.8661312E+00  1.5837728E+00  4.1826080E+01
  1.6653214E+00  1.9452190E+00  2.1288216E+00  2.1807649E+00  2.1946161E+00  2.2490623E+00  2.2790825E+00  2.1279705E+00  1.9452192E+00  1.6653215E+00  4.3132492E+01
  1.7476755E+00  2.0251203E+00  2.2073734E+00  2.2594485E+00  2.2734468E+00  2.3287115E+00  2.3593955E+00  2.2064638E+00  2.0251203E+00  1.7476754E+00  4.4419086E+01
