  2.6023877E+02  2.8247903E+02  2.8637665E+02  2.8926990E+02  2.8927090E+02  2.8927179E+02  2.8927115E+02  2.8637604E+02  2.8247903E+02  2.6023874E+02  8.1448530E+03
  2.8358173E+02  3.0558841E+02  3.0944516E+02  3.1232047E+02  3.1232150E+02  3.1232239E+02  3.1232178E+02  3.0944452E+02  3.0558838E+02  2.8358170E+02  8.8711895E+03
  3.0877426E+02  3.3054944E+02  3.3436569E+02  3.3722324E+02  3.3722427E+02  3.3722513E+02  3.3722452E+02  3.3436505E+02  3.3054941E+02  3.0877423E+02  9.6584199E+03
  3.3595496E+02  3.5750076E+02  3.6127686E+02  3.6411667E+02  3.6411774E+02  3.6411865E+02  3.6411804E+02  3.6127621E+02  3.5750070E+02  3.3595496E+02  1.0510670E+04
  3.6527066E+02  3.8658917E+02  3.9032550E+02  3.9314774E+02  3.9314880E+02  3.9314975E+02  3.9314908E+02  3.9032486E+02  3.8658920E+02  3.6527069E+02  1.1432232E+04
  3.9687677E+02  4.1797003E+02  4.2166690E+02  4.2447162E+02  4.2447272E+02  4.2447357E+02  4.2447296E+02  4.2166620E+02  4.1797000E+02  3.9687668E+02  1.2427570E+04
  4.3093698E+02  4.5180710E+02  4.5546487E+02  4.5825214E+02  4.5825327E+02  4.5825430E+02  4.5825369E+02  4.5546426E+02  4.5180716E+02  4.3093704E+02  1.3501312E+04
 -2.0345053E-06  2.5157763E+01  2.9570410E+01  3.2707771E+01  3.2708607E+01  3.2709259E+01  3.2708702E+01  2.9569880E+01  2.5157764E+01  0.0000000E+00  7.8713361E+02
  2.9404948E+00  2.7847130E+01  3.2215992E+01  3.5334698E+01  3.5335537E+01  3.5336205E+01  3.5335644E+01  3.2215458E+01  2.7847132E+01  2.9404969E+00  8.4281604E+02
  6.0549927E+00  3.0712109E+01  3.5037460E+01  3.8137562E+01  3.8138416E+01  3.8139091E+01  3.8138527E+01  3.5036919E+01  3.0712109E+01  6.0549927E+00  9.0361584E+02
  9.3589296E+00  3.3768234E+01  3.8050350E+01  4.1131916E+01  4.1132786E+01  4.1133469E+01  4.1132896E+01  3.8049809E+01  3.3768238E+01  9.3589354E+00  9.7005688E+02
  1.2869132E+01  3.7032333E+01  4.1271500E+01  4.4334595E+01  4.4335472E+01  4.4336170E+01  4.4335594E+01  4.1270950E+01  3.7032337E+01  1.2869130E+01  1.0427168E+03
  1.6603973E+01  4.0522846E+01  4.4719360E+01  4.7764053E+01  4.7764942E+01  4.7765648E+01  4.7765072E+01  4.4718803E+01  4.0522846E+01  1.6603973E+01  1.1222351E+03
  2.0583462E+01  4.4259804E+01  4.8413956E+01  5.1440327E+01  5.1441223E+01  5.1441944E+01  5.1441360E+01  4.8413395E+01  4.4259808E+01  2.0583462E+01  1.2093147E+03
  2.4829384E+01  4.8265007E+01  5.2377102E+01  5.5385220E+01  5.5386127E+01  5.5386856E+01  5.5386272E+01  5.2376537E+01  4.8265007E+01  2.4829388E+01  1.3047273E+03
  2.9365503E+01  5.2562252E+01  5.6632607E+01  5.9622543E+01  5.9623463E+01  5.9624195E+01  5.9623604E+01  5.6632027E+01  5.2562248E+01  2.9365499E+01  1.4093201E+03
  3.4217587E+01  5.7177330E+01  6.1206245E+01  6.4178093E+01  6.4179031E+01  6.4179779E+01  6.4179184E+01  6.1205673E+01  5.7177341E+01  3.4217594E+01  1.5240173E+03
  3.9413654E+01  6.2138271E+01  6.6126060E+01  6.9079887E+01  6.9080833E+01  6.9081596E+01  6.9081009E+01  6.6125473E+01  6.2138271E+01  3.9413651E+01  1.6498256E+03
  4.4984177E+01  6.7475563E+01  7.1422539E+01  7.4358444E+01  7.4359398E+01  7.4360176E+01  7.4359573E+01  7.1421951E+01  6.7475563E+01  4.4984173E+01  1.7878408E+03
  5.0962158E+01  7.3222214E+01  7.7128700E+01  8.0046761E+01  8.0047722E+01  8.0048500E+01  8.0047897E+01  7.7128105E+01  7.3222214E+01  5.0962162E+01  1.9392489E+03
  5.7383335E+01  7.9413971E+01  8.3280289E+01  8.6180580E+01  8.6181557E+01  8.6182358E+01  8.6181747E+01  8.3279694E+01  7.9413971E+01  5.7383335E+01  2.1053315E+03
  6.4286469E+01  8.6089607E+01  8.9916084E+01  9.2798698E+01  9.2799675E+01  9.2800499E+01  9.2799889E+01  8.9915482E+01  8.6089615E+01  6.4286476E+01  2.2874719E+03
  7.1713394E+01  9.3290947E+01  9.7077896E+01  9.9942917E+01  9.9943924E+01  9.9944740E+01  9.9944122E+01  9.7077286E+01  9.3290962E+01  7.1713394E+01  2.4871567E+03
  7.9709282E+01  1.0106319E+02  1.0481092E+02  1.0765844E+02  1.0765945E+02  1.0766029E+02  1.0765967E+02  1.0481030E+02  1.0106319E+02  7.9709282E+01  2.7059790E+03
  8.8322952E+01  1.0945510E+02  1.1316396E+02  1.1599406E+02  1.1599509E+02  1.1599593E+02  1.1599529E+02  1.1316333E+02  1.0945510E+02  8.8322952E+01  2.9456460E+03
  9.7606880E+01  1.1851921E+02  1.2218950E+02  1.2500228E+02  1.2500330E+02  1.2500417E+02  1.2500354E+02  1.2218887E+02  1.1851920E+02  9.7606865E+01  3.2079775E+03
  1.0761752E+02  1.2831195E+02  1.3194400E+02  1.3473953E+02  1.3474057E+02  1.3474146E+02  1.3474083E+02  1.3194337E+02  1.2831197E+02  1.0761754E+02  3.4949111E+03
  1.1841566E+02  1.3889409E+02  1.4248822E+02  1.4526660E+02  1.4526765E+02  1.4526855E+02  1.4526791E+02  1.4248758E+02  1.3889409E+02  1.1841566E+02  3.8085061E+03
  1.3006635E+02  1.5033067E+02  1.5388721E+02  1.5664851E+02  1.5664958E+02  1.5665048E+02  1.5664986E+02  1.5388655E+02  1.5033067E+02  1.3006635E+02  4.1509434E+03
  1.4263933E+02  1.6269145E+02  1.6621069E+02  1.6895503E+02  1.6895612E+02  1.6895702E+02  1.6895638E+02  1.6621002E+02  1.6269144E+02  1.4263931E+02  4.5245283E+03
  1.5620920E+02  1.7605103E+02  1.7953329E+02  1.8226074E+02  1.8226183E+02  1.8226279E+02  1.8226215E+02  1.7953264E+02  1.7605104E+02  1.5620921E+02  4.9316953E+03
  1.7085565E+02  1.9048904E+02  1.9393466E+02  1.9664531E+02  1.9664642E+02  1.9664737E+02  1.9664671E+02  1.9393399E+02  1.9048904E+02  1.7085565E+02  5.3750029E+03
  1.8666360E+02  2.0609042E+02  2.0949971E+02  2.1219366E+02  2.1219479E+02  2.1219574E+02  2.1219508E+02  2.0949905E+02  2.0609044E+02  1.8666360E+02  5.8571426E+03
  2.0372360E+02  2.2294574E+02  2.2631898E+02  2.2899632E+02  2.2899745E+02  2.2899838E+02  2.2899774E+02  2.2631830E+02  2.2294574E+02  2.0372360E+02  6.3809292E+03
  2.2213168E+02  2.4115097E+02  2.4448851E+02  2.4714928E+02  2.4715042E+02  2.4715143E+02  2.4715077E+02  2.4448782E+02  2.4115097E+02  2.2213168E+02  6.9493149E+03
  2.4199007E+02  2.6080835E+02  2.6411047E+02  2.6675482E+02  2.6675595E+02  2.6675696E+02  2.6675629E+02  2.6410977E+02  2.6080832E+02  2.4199004E+02  7.5653735E+03
  2.6340680E+02  2.8202588E+02  2.8529294E+02  2.8792090E+02  2.8792206E+02  2.8792313E+02  2.8792242E+02  2.8529227E+02  2.8202591E+02  2.6340680E+02  8.2323086E+03
  2.8649643E+02  3.0491815E+02  3.0815042E+02  3.1076212E+02  3.1076331E+02  3.1076434E+02  3.1076367E+02  3.0814975E+02  3.0491818E+02  2.8649646E+02  8.9534551E+03
  3.1137982E+02  3.2960602E+02  3.3280380E+02  3.3539929E+02  3.3540048E+02  3.3540155E+02  3.3540088E+02  3.3280310E+02  3.2960602E+02  3.1137985E+02  9.7322666E+03
  3.3818457E+02  3.5621698E+02  3.5938058E+02  3.6196002E+02  3.6196124E+02  3.6196231E+02  3.6196161E+02  3.5937988E+02  3.5621698E+02  3.3818457E+02  1.0572320E+04
  3.6704489E+02  3.8488538E+02  3.8801508E+02  3.9057846E+02  3.9057968E+02  3.9058075E+02  3.9058008E+02  3.8801434E+02  3.8488535E+02  3.6704489E+02  1.1477316E+04
  0.0000000E+00  2.1526356E+01  2.5309803E+01  2.8195312E+01  2.8196253E+01  2.8196993E+01  2.8196386E+01  2.5309216E+01  2.1526354E+01  0.0000000E+00  6.7552588E+02
  2.5121531E+00  2.3822321E+01  2.7567810E+01  3.0436153E+01  3.0437101E+01  3.0437859E+01  3.0437248E+01  2.7567217E+01  2.3822321E+01  2.5121541E+00  7.2282056E+02
  5.1727276E+00  2.6268131E+01  2.9975895E+01  3.2827129E+01  3.2828087E+01  3.2828857E+01  3.2828243E+01  2.9975298E+01  2.6268131E+01  5.1727276E+00  7.7448993E+02
  7.9949808E+00  2.8877068E+01  3.2547348E+01  3.5381531E+01  3.5382504E+01  3.5383282E+01  3.5382664E+01  3.2546745E+01  2.8877068E+01  7.9949851E+00  8.3098676E+02
  1.0993426E+01  3.1663696E+01  3.5296745E+01  3.8113941E+01  3.8114922E+01  3.8115711E+01  3.8115089E+01  3.5296139E+01  3.1663700E+01  1.0993428E+01  8.9281305E+02
  1.4183818E+01  3.4643795E+01  3.8239864E+01  4.1040127E+01  4.1041122E+01  4.1041924E+01  4.1041298E+01  3.8239250E+01  3.4643791E+01  1.4183816E+01  9.6052026E+02
  1.7583364E+01  3.7834606E+01  4.1393963E+01  4.4177364E+01  4.4178371E+01  4.4179184E+01  4.4178551E+01  4.1393337E+01  3.7834602E+01  1.7583363E+01  1.0347167E+03
  2.1210747E+01  4.1254833E+01  4.4777733E+01  4.7544353E+01  4.7545368E+01  4.7546192E+01  4.7545555E+01  4.4777107E+01  4.1254833E+01  2.1210751E+01  1.1160679E+03
  2.5086309E+01  4.4924831E+01  4.8411549E+01  5.1161438E+01  5.1162472E+01  5.1163307E+01  5.1162670E+01  4.8410912E+01  4.4924828E+01  2.5086308E+01  1.2053016E+03
  2.9232138E+01  4.8866718E+01  5.2317516E+01  5.5050766E+01  5.5051807E+01  5.5052662E+01  5.5052017E+01  5.2316879E+01  4.8866714E+01  2.9232138E+01  1.3032129E+03
  3.3672226E+01  5.3104485E+01  5.6519646E+01  5.9236320E+01  5.9237377E+01  5.9238247E+01  5.9237602E+01  5.6519005E+01  5.3104492E+01  3.3672234E+01  1.4106641E+03
  3.8432541E+01  5.7664124E+01  6.1043911E+01  6.3744091E+01  6.3745159E+01  6.3746040E+01  6.3745388E+01  6.1043262E+01  5.7664124E+01  3.8432537E+01  1.5285905E+03
  4.3541256E+01  6.2573811E+01  6.5918510E+01  6.8602272E+01  6.8603355E+01  6.8604248E+01  6.8603600E+01  6.5917862E+01  6.2573811E+01  4.3541260E+01  1.6580040E+03
  4.9028854E+01  6.7864037E+01  7.1173927E+01  7.3841339E+01  7.3842438E+01  7.3843353E+01  7.3842690E+01  7.1173264E+01  6.7864037E+01  4.9028854E+01  1.7999944E+03
  5.4928238E+01  7.3567711E+01  7.6843063E+01  7.9494225E+01  7.9495331E+01  7.9496254E+01  7.9495590E+01  7.6842400E+01  7.3567711E+01  5.4928242E+01  1.9557329E+03
  6.1274990E+01  7.9720413E+01  8.2961525E+01  8.5596489E+01  8.5597610E+01  8.5598541E+01  8.5597878E+01  8.2960846E+01  7.9720413E+01  6.1274998E+01  2.1264771E+03
  6.8107437E+01  8.6360466E+01  8.9567604E+01  9.2186455E+01  9.2187592E+01  9.2188560E+01  9.2187881E+01  8.9566917E+01  8.6360466E+01  6.8107437E+01  2.3135693E+03
  7.5466820E+01  9.3529121E+01  9.6702553E+01  9.9305405E+01  9.9306549E+01  9.9307510E+01  9.9306839E+01  9.6701874E+01  9.3529121E+01  7.5466820E+01  2.5184419E+03
  8.3397545E+01  1.0127077E+02  1.0441080E+02  1.0699770E+02  1.0699886E+02  1.0699986E+02  1.0699917E+02  1.0441011E+02  1.0127077E+02  8.3397545E+01  2.7426201E+03
  9.1947235E+01  1.0963306E+02  1.1273996E+02  1.1531100E+02  1.1531216E+02  1.1531318E+02  1.1531249E+02  1.1273927E+02  1.0963307E+02  9.1947250E+01  2.9877214E+03
  1.0116701E+02  1.1866708E+02  1.2174111E+02  1.2429637E+02  1.2429756E+02  1.2429857E+02  1.2429788E+02  1.2174041E+02  1.1866708E+02  1.0116701E+02  3.2554575E+03
  1.1111150E+02  1.2842746E+02  1.3146893E+02  1.3400850E+02  1.3400969E+02  1.3401071E+02  1.3401004E+02  1.3146822E+02  1.2842744E+02  1.1111150E+02  3.5476372E+03
  1.2183924E+02  1.3897272E+02  1.4198189E+02  1.4450584E+02  1.4450706E+02  1.4450809E+02  1.4450739E+02  1.4198117E+02  1.3897272E+02  1.2183923E+02  3.8661665E+03
  1.3341260E+02  1.5036523E+02  1.5334238E+02  1.5585080E+02  1.5585202E+02  1.5585309E+02  1.5585239E+02  1.5334166E+02  1.5036525E+02  1.3341261E+02  4.2130483E+03
  1.4589809E+02  1.6267149E+02  1.6561690E+02  1.6810986E+02  1.6811110E+02  1.6811217E+02  1.6811148E+02  1.6561617E+02  1.6267149E+02  1.4589806E+02  4.5903828E+03
  1.5936642E+02  1.7596227E+02  1.7887619E+02  1.8135376E+02  1.8135501E+02  1.8135612E+02  1.8135541E+02  1.7887544E+02  1.7596225E+02  1.5936642E+02  5.0003730E+03
  1.7389281E+02  1.9031267E+02  1.9319539E+02  1.9565768E+02  1.9565895E+02  1.9566006E+02  1.9565935E+02  1.9319464E+02  1.9031267E+02  1.7389281E+02  5.4453135E+03
  1.8955693E+02  2.0580241E+02  2.0865421E+02  2.1110127E+02  2.1110255E+02  2.1110371E+02  2.1110300E+02  2.0865349E+02  2.0580244E+02  1.8955696E+02  5.9275972E+03
  2.0644322E+02  2.2251591E+02  2.2533705E+02  2.2776900E+02  2.2777028E+02  2.2777145E+02  2.2777074E+02  2.2533632E+02  2.2251593E+02  2.0644325E+02  6.4497148E+03
  2.2464096E+02  2.4054245E+02  2.4333319E+02  2.4575008E+02  2.4575139E+02  2.4575255E+02  2.4575185E+02  2.4333244E+02  2.4054247E+02  2.2464098E+02  7.0142500E+03
  2.4424428E+02  2.5997610E+02  2.6273672E+02  2.6513864E+02  2.6513998E+02  2.6514114E+02  2.6514041E+02  2.6273596E+02  2.5997610E+02  2.4424425E+02  7.6238774E+03
  2.6535236E+02  2.8091614E+02  2.8364691E+02  2.8603391E+02  2.8603525E+02  2.8603647E+02  2.8603574E+02  2.8364612E+02  2.8091614E+02  2.6535236E+02  8.2813633E+03
  2.8806967E+02  3.0346692E+02  3.0616809E+02  3.0854031E+02  3.0854166E+02  3.0854288E+02  3.0854214E+02  3.0616733E+02  3.0346692E+02  2.8806967E+02  8.9895605E+03
  3.1250589E+02  3.2773819E+02  3.3041003E+02  3.3276749E+02  3.3276886E+02  3.3277011E+02  3.3276941E+02  3.3040924E+02  3.2773822E+02  3.1250589E+02  9.7514053E+03
  2.0345053E-06  1.8397604E+01  2.1635296E+01  2.4288893E+01  2.4289948E+01  2.4290792E+01  2.4290133E+01  2.1634649E+01  1.8397602E+01 -2.0345053E-06  5.7907898E+02
  2.1443899E+00  2.0356079E+01  2.3560884E+01  2.6198698E+01  2.6199764E+01  2.6200621E+01  2.6199957E+01  2.3560232E+01  2.0356079E+01  2.1443899E+00  6.1922321E+02
  4.4154773E+00  2.2442467E+01  2.5614588E+01  2.8236662E+01  2.8237740E+01  2.8238613E+01  2.8237946E+01  2.5613928E+01  2.2442469E+01  4.4154763E+00  6.6311188E+02
  6.8247080E+00  2.4668276E+01  2.7807924E+01  3.0414318E+01  3.0415409E+01  3.0416296E+01  3.0415625E+01  2.7807259E+01  2.4668276E+01  6.8247080E+00  7.1113916E+02
  9.3845301E+00  2.7045959E+01  3.0153353E+01  3.2744125E+01  3.2745228E+01  3.2746132E+01  3.2745457E+01  3.0152683E+01  2.7045961E+01  9.3845320E+00  7.6373846E+02
  1.2108531E+01  2.9589151E+01  3.2664513E+01  3.5239712E+01  3.5240833E+01  3.5241749E+01  3.5241070E+01  3.2663834E+01  2.9589151E+01  1.2108531E+01  8.2138879E+02
  1.5011466E+01  3.2312626E+01  3.5356178E+01  3.7915878E+01  3.7917007E+01  3.7917934E+01  3.7917252E+01  3.5355492E+01  3.2312626E+01  1.5011465E+01  8.8461475E+02
  1.8109358E+01  3.5232418E+01  3.8244389E+01  4.0788651E+01  4.0789795E+01  4.0790737E+01  4.0790051E+01  3.8243698E+01  3.5232414E+01  1.8109358E+01  9.5399017E+02
  2.1419680E+01  3.8366020E+01  4.1346645E+01  4.3875534E+01  4.3876694E+01  4.3877647E+01  4.3876957E+01  4.1345947E+01  3.8366016E+01  2.1419678E+01  1.0301423E+03
  2.4961315E+01  4.1732338E+01  4.4681850E+01  4.7195435E+01  4.7196602E+01  4.7197575E+01  4.7196880E+01  4.4681149E+01  4.1732338E+01  2.4961315E+01  1.1137524E+03
  2.8754753E+01  4.5351860E+01  4.8270504E+01  5.0768848E+01  5.0770031E+01  5.0771015E+01  5.0770317E+01  4.8269791E+01  4.5351856E+01  2.8754747E+01  1.2055585E+03
  3.2822205E+01  4.9246819E+01  5.2134830E+01  5.4618004E+01  5.4619205E+01  5.4620205E+01  5.4619503E+01  5.2134113E+01  4.9246819E+01  3.2822205E+01  1.3063599E+03
  3.7187683E+01  5.3441231E+01  5.6298851E+01  5.8766926E+01  5.8768139E+01  5.8769161E+01  5.8768452E+01  5.6298130E+01  5.3441231E+01  3.7187683E+01  1.4170168E+03
  4.1877102E+01  5.7961010E+01  6.0788486E+01  6.3241543E+01  6.3242764E+01  6.3243793E+01  6.3243084E+01  6.0787754E+01  5.7961010E+01  4.1877098E+01  1.5384537E+03
  4.6918461E+01  6.2834175E+01  6.5631737E+01  6.8069839E+01  6.8071075E+01  6.8072128E+01  6.8071419E+01  6.5631004E+01  6.2834179E+01  4.6918465E+01  1.6716626E+03
  5.2341942E+01  6.8090897E+01  7.0858795E+01  7.3282013E+01  7.3283272E+01  7.3284332E+01  7.3283615E+01  7.0858055E+01  6.8090897E+01  5.2341946E+01  1.8177019E+03
  5.8179955E+01  7.3763580E+01  7.6502068E+01  7.8910477E+01  7.8911743E+01  7.8912827E+01  7.8912102E+01  7.6501312E+01  7.3763580E+01  5.8179955E+01  1.9777004E+03
  6.4467445E+01  7.9887177E+01  8.2596481E+01  8.4990158E+01  8.4991440E+01  8.4992546E+01  8.4991821E+01  8.2595726E+01  7.9887177E+01  6.4467445E+01  2.1528586E+03
  7.1241783E+01  8.6499069E+01  8.9179443E+01  9.1558464E+01  9.1559761E+01  9.1560890E+01  9.1560158E+01  8.9178688E+01  8.6499069E+01  7.1241791E+01  2.3444487E+03
  7.8543106E+01  9.3639374E+01  9.6291061E+01  9.8655495E+01  9.8656807E+01  9.8657944E+01  9.8657211E+01  9.6290298E+01  9.3639374E+01  7.8543106E+01  2.5538149E+03
  8.6414352E+01  1.0135103E+02  1.0397427E+02  1.0632420E+02  1.0632552E+02  1.0632668E+02  1.0632594E+02  1.0397350E+02  1.0135104E+02  8.6414352E+01  2.7823784E+03
  9.4901352E+01  1.0967986E+02  1.1227489E+02  1.1461038E+02  1.1461172E+02  1.1461291E+02  1.1461217E+02  1.1227413E+02  1.0967988E+02  9.4901367E+01  3.0316318E+03
  1.0405305E+02  1.1867480E+02  1.2124187E+02  1.2356300E+02  1.2356435E+02  1.2356553E+02  1.2356479E+02  1.2124107E+02  1.1867479E+02  1.0405302E+02  3.3031428E+03
  1.1392142E+02  1.2838785E+02  1.3092720E+02  1.3323405E+02  1.3323541E+02  1.3323662E+02  1.3323587E+02  1.3092639E+02  1.2838783E+02  1.1392141E+02  3.5985554E+03
  1.2456190E+02  1.3887440E+02  1.4138626E+02  1.4367891E+02  1.4368028E+02  1.4368150E+02  1.4368076E+02  1.4138548E+02  1.3887440E+02  1.2456191E+02  3.9195857E+03
  1.3603325E+02  1.5019321E+02  1.5267784E+02  1.5495634E+02  1.5495775E+02  1.5495898E+02  1.5495824E+02  1.5267703E+02  1.5019321E+02  1.3603326E+02  4.2680244E+03
  1.4839774E+02  1.6240656E+02  1.6486420E+02  1.6712862E+02  1.6713004E+02  1.6713133E+02  1.6713057E+02  1.6486337E+02  1.6240657E+02  1.4839775E+02  4.6457324E+03
  1.6172122E+02  1.7558031E+02  1.7801115E+02  1.8026161E+02  1.8026303E+02  1.8026433E+02  1.8026357E+02  1.7801033E+02  1.7558031E+02  1.6172124E+02  5.0546455E+03
  1.7607332E+02  1.8978401E+02  1.9218832E+02  1.9442485E+02  1.9442630E+02  1.9442763E+02  1.9442685E+02  1.9218750E+02  1.8978401E+02  1.7607332E+02  5.4967661E+03
  1.9152737E+02  2.0509105E+02  2.0746907E+02  2.0969176E+02  2.0969322E+02  2.0969455E+02  2.0969379E+02  2.0746823E+02  2.0509105E+02  1.9152737E+02  5.9741641E+03
  2.0816055E+02  2.2157860E+02  2.2393053E+02  2.2613945E+02  2.2614091E+02  2.2614232E+02  2.2614154E+02  2.2392972E+02  2.2157861E+02  2.0816057E+02  6.4889775E+03
  2.2605417E+02  2.3932791E+02  2.4165404E+02  2.4384926E+02  2.4385074E+02  2.4385211E+02  2.4385135E+02  2.4165318E+02  2.3932793E+02  2.2605418E+02  7.0434043E+03
  2.4529327E+02  2.5842404E+02  2.6072455E+02  2.6290619E+02  2.6290768E+02  2.6290906E+02  2.6290829E+02  2.6072369E+02  2.5842404E+02  2.4529326E+02  7.6397036E+03
  2.6596698E+02  2.7895618E+02  2.8123129E+02  2.8339935E+02  2.8340088E+02  2.8340231E+02  2.8340152E+02  2.8123044E+02  2.7895618E+02  2.6596698E+02  8.2801924E+03
  0.0000000E+00  1.5704275E+01  1.8468618E+01  2.0909163E+01  2.0910347E+01  2.0911308E+01  2.0910593E+01  1.8467903E+01  1.5704275E+01  0.0000000E+00  4.9587259E+02
  1.8289521E+00  1.7373501E+01  2.0109365E+01  2.2535389E+01  2.2536585E+01  2.2537561E+01  2.2536842E+01  2.0108644E+01  1.7373501E+01  1.8289521E+00  5.2992175E+02
  3.7661834E+00  1.9152073E+01  2.1859636E+01  2.4271185E+01  2.4272396E+01  2.4273384E+01  2.4272663E+01  2.1858908E+01  1.9152071E+01  3.7661834E+00  5.6718243E+02
  5.8215513E+00  2.1049856E+01  2.3729303E+01  2.6126427E+01  2.6127651E+01  2.6128660E+01  2.6127935E+01  2.3728573E+01  2.1049858E+01  5.8215513E+00  6.0799597E+02
  8.0057917E+00  2.3077650E+01  2.5729170E+01  2.8111919E+01  2.8113161E+01  2.8114183E+01  2.8113453E+01  2.5728432E+01  2.3077648E+01  8.0057936E+00  6.5274036E+02
  1.0330570E+01  2.5247114E+01  2.7870907E+01  3.0239336E+01  3.0240589E+01  3.0241631E+01  3.0240898E+01  2.7870161E+01  2.5247118E+01  1.0330568E+01  7.0182874E+02
  1.2808575E+01  2.7570978E+01  3.0167231E+01  3.2521397E+01  3.2522663E+01  3.2523724E+01  3.2522987E+01  3.0166479E+01  2.7570980E+01  1.2808577E+01  7.5571558E+02
  1.5453579E+01  3.0063021E+01  3.2631939E+01  3.4971905E+01  3.4973186E+01  3.4974258E+01  3.4973518E+01  3.2631180E+01  3.0063021E+01  1.5453580E+01  8.1489563E+02
  1.8280500E+01  3.2738174E+01  3.5279961E+01  3.7605782E+01  3.7607079E+01  3.7608166E+01  3.7607422E+01  3.5279190E+01  3.2738174E+01  1.8280500E+01  8.7990710E+02
  2.1305540E+01  3.5612659E+01  3.8127514E+01  4.0439255E+01  4.0440563E+01  4.0441673E+01  4.0440926E+01  3.8126747E+01  3.5612659E+01  2.1305544E+01  9.5133508E+02
  2.4546221E+01  3.8703995E+01  4.1192135E+01  4.3489853E+01  4.3491177E+01  4.3492306E+01  4.3491554E+01  4.1191357E+01  3.8703995E+01  2.4546217E+01  1.0298103E+03
  2.8021444E+01  4.2031113E+01  4.4492737E+01  4.6776501E+01  4.6777843E+01  4.6778984E+01  4.6778225E+01  4.4491947E+01  4.2031109E+01  2.8021444E+01  1.1160129E+03
  3.1751692E+01  4.5614479E+01  4.8049805E+01  5.0319683E+01  5.0321037E+01  5.0322201E+01  5.0321438E+01  4.8049015E+01  4.5614483E+01  3.1751698E+01  1.2106747E+03
  3.5759022E+01  4.9476170E+01  5.1885410E+01  5.4141457E+01  5.4142830E+01  5.4144009E+01  5.4143246E+01  5.1884605E+01  4.9476170E+01  3.5759026E+01  1.3145781E+03
  4.0067158E+01  5.3639908E+01  5.6023266E+01  5.8265560E+01  5.8266949E+01  5.8268143E+01  5.8267376E+01  5.6022461E+01  5.3639904E+01  4.0067158E+01  1.4285587E+03
  4.4701694E+01  5.8131283E+01  6.0488976E+01  6.2717583E+01  6.2718987E+01  6.2720207E+01  6.2719433E+01  6.0488163E+01  5.8131283E+01  4.4701694E+01  1.5535078E+03
  4.9690044E+01  6.2977718E+01  6.5309959E+01  6.7524940E+01  6.7526360E+01  6.7527603E+01  6.7526825E+01  6.5309151E+01  6.2977722E+01  4.9690048E+01  1.6903705E+03
  5.5061649E+01  6.8208649E+01  7.0515656E+01  7.2717079E+01  7.2718521E+01  7.2719772E+01  7.2718994E+01  7.0514816E+01  6.8208649E+01  5.5061646E+01  1.8401479E+03
  6.0848038E+01  7.3855614E+01  7.6137589E+01  7.8325531E+01  7.8326988E+01  7.8328255E+01  7.8327477E+01  7.6136749E+01  7.3855606E+01  6.0848034E+01  2.0038989E+03
  6.7082924E+01  7.9952301E+01  8.2209465E+01  8.4383987E+01  8.4385452E+01  8.4386749E+01  8.4385971E+01  8.2208626E+01  7.9952301E+01  6.7082924E+01  2.1827380E+03
  7.3802254E+01  8.6534676E+01  8.8767227E+01  9.0928398E+01  9.0929886E+01  9.0931206E+01  9.0930420E+01  8.8766380E+01  8.6534676E+01  7.3802254E+01  2.3778362E+03
  8.1044365E+01  9.3641060E+01  9.5849220E+01  9.7997116E+01  9.7998619E+01  9.7999969E+01  9.7999168E+01  9.5848373E+01  9.3641068E+01  8.1044380E+01  2.5904219E+03
  8.8850105E+01  1.0131229E+02  1.0349627E+02  1.0563096E+02  1.0563247E+02  1.0563383E+02  1.0563304E+02  1.0349541E+02  1.0131230E+02  8.8850105E+01  2.8217803E+03
  9.7262764E+01  1.0959168E+02  1.1175168E+02  1.1387322E+02  1.1387476E+02  1.1387615E+02  1.1387536E+02  1.1175083E+02  1.0959170E+02  9.7262787E+01  3.0732515E+03
  1.0632832E+02  1.1852517E+02  1.2066141E+02  1.2276987E+02  1.2277142E+02  1.2277283E+02  1.2277204E+02  1.2066053E+02  1.1852517E+02  1.0632832E+02  3.3462300E+03
  1.1609545E+02  1.2816144E+02  1.3027412E+02  1.3236960E+02  1.3237115E+02  1.3237259E+02  1.3237178E+02  1.3027324E+02  1.2816144E+02  1.1609544E+02  3.6421663E+03
  1.2661558E+02  1.3855193E+02  1.4064125E+02  1.4272379E+02  1.4272536E+02  1.4272682E+02  1.4272601E+02  1.4064037E+02  1.3855193E+02  1.2661558E+02  3.9625618E+03
  1.3794292E+02  1.4975079E+02  1.5181697E+02  1.5388666E+02  1.5388824E+02  1.5388971E+02  1.5388890E+02  1.5181609E+02  1.4975078E+02  1.3794290E+02  4.3089678E+03
  1.5013467E+02  1.6181528E+02  1.6385854E+02  1.6591539E+02  1.6591701E+02  1.6591850E+02  1.6591769E+02  1.6385764E+02  1.6181528E+02  1.5013467E+02  4.6829893E+03
  1.6325092E+02  1.7480545E+02  1.7682596E+02  1.7887010E+02  1.7887173E+02  1.7887326E+02  1.7887245E+02  1.7682503E+02  1.7480544E+02  1.6325092E+02  5.0862725E+03
