  3.8203800E+01  4.2719429E+01  5.0596638E+01  5.1025990E+01  5.0224205E+01  5.0226944E+01  5.1028904E+01  5.0597858E+01  4.2719425E+01  3.8203800E+01  1.3084382E+03
  4.2814713E+01  4.7293533E+01  5.5115047E+01  5.5542130E+01  5.4745193E+01  5.4747967E+01  5.5545086E+01  5.5116276E+01  4.7293533E+01  4.2814716E+01  1.4562704E+03
  4.7847370E+01  5.2289631E+01  6.0055786E+01  6.0480614E+01  5.9688496E+01  5.9691303E+01  6.0483616E+01  6.0057014E+01  5.2289623E+01  4.7847363E+01  1.6182144E+03
  5.3334480E+01  5.7740429E+01  6.5451569E+01  6.5874168E+01  6.5086845E+01  6.5089691E+01  6.5877213E+01  6.5452812E+01  5.7740429E+01  5.3334480E+01  1.7952878E+03
  5.9310726E+01  6.3680618E+01  7.1337082E+01  7.1757454E+01  7.0974907E+01  7.0977791E+01  7.1760536E+01  7.1338333E+01  6.3680618E+01  5.9310719E+01  1.9885491E+03
  6.5812798E+01  7.0146889E+01  7.7749016E+01  7.8167168E+01  7.7389374E+01  7.7392303E+01  7.8170303E+01  7.7750275E+01  7.0146896E+01  6.5812798E+01  2.1990955E+03
  7.2879471E+01  7.7178009E+01  8.4726120E+01  8.5142082E+01  8.4369011E+01  8.4371964E+01  8.5145256E+01  8.4727394E+01  7.7178009E+01  7.2879471E+01  2.4280620E+03
  8.0551567E+01  8.4814812E+01  9.2309250E+01  9.2723030E+01  9.1954666E+01  9.1957664E+01  9.2726250E+01  9.2310539E+01  8.4814812E+01  8.0551567E+01  2.6766201E+03
  8.8872093E+01  9.3100273E+01  1.0054139E+02  1.0095300E+02  1.0018931E+02  1.0019234E+02  1.0095625E+02  1.0054268E+02  9.3100273E+01  8.8872086E+01  2.9459768E+03
  9.7886230E+01  1.0207961E+02  1.0946770E+02  1.0987717E+02  1.0911813E+02  1.0912120E+02  1.0988048E+02  1.0946901E+02  1.0207961E+02  9.7886230E+01  3.2373728E+03
  1.0764139E+02  1.1180021E+02  1.1913564E+02  1.1954292E+02  1.1878853E+02  1.1879165E+02  1.1954630E+02  1.1913695E+02  1.1180022E+02  1.0764139E+02  3.5520806E+03
  1.1818716E+02  1.2231168E+02  1.2959476E+02  1.2999992E+02  1.2925014E+02  1.2925328E+02  1.3000333E+02  1.2959608E+02  1.2231168E+02  1.1818717E+02  3.8914011E+03
  1.2957545E+02  1.3366591E+02  1.4089697E+02  1.4129999E+02  1.4055478E+02  1.4055797E+02  1.4130345E+02  1.4089827E+02  1.3366589E+02  1.2957545E+02  4.2566650E+03
  1.4186041E+02  1.4591704E+02  1.5309641E+02  1.5349730E+02  1.5275665E+02  1.5275992E+02  1.5350081E+02  1.5309770E+02  1.4591702E+02  1.4186040E+02  4.6492271E+03
  1.5509840E+02  1.5912144E+02  1.6624944E+02  1.6664824E+02  1.6591216E+02  1.6591544E+02  1.6665181E+02  1.6625076E+02  1.5912144E+02  1.5509840E+02  5.0704644E+03
  1.6934807E+02  1.7333778E+02  1.8041470E+02  1.8081143E+02  1.8007985E+02  1.8008319E+02  1.8081505E+02  1.8041605E+02  1.7333778E+02  1.6934807E+02  5.5217749E+03
  5.0862633E-07  4.6474981E+00  1.2733592E+01  1.3172321E+01  1.2349660E+01  1.2352098E+01  1.3174871E+01  1.2734770E+01  4.6474981E+00  5.0862633E-07  1.3072746E+02
  6.9547576E-01  5.3062892E+00  1.3336962E+01  1.3773429E+01  1.2955588E+01  1.2958062E+01  1.3776018E+01  1.3338149E+01  5.3062887E+00  6.9547576E-01  1.4962791E+02
  1.4716156E+00  6.0459208E+00  1.4021415E+01  1.4455629E+01  1.3642596E+01  1.3645103E+01  1.4458258E+01  1.4022613E+01  6.0459208E+00  1.4716156E+00  1.7090399E+02
  2.3361979E+00  6.8741794E+00  1.4794751E+01  1.5226722E+01  1.4418479E+01  1.4421021E+01  1.5229388E+01  1.4795959E+01  6.8741789E+00  2.3361969E+00  1.9483704E+02
  3.2976553E+00  7.7995024E+00  1.5665416E+01  1.6095150E+01  1.5291683E+01  1.5294259E+01  1.6097858E+01  1.5666632E+01  7.7995024E+00  3.2976553E+00  2.2173390E+02
  4.3650947E+00  8.8310061E+00  1.6642530E+01  1.7070042E+01  1.6271332E+01  1.6273943E+01  1.7072788E+01  1.6643759E+01  8.8310061E+00  4.3650942E+00  2.5192766E+02
  5.5483651E+00  9.9785452E+00  1.7735964E+01  1.8161257E+01  1.7367289E+01  1.7369934E+01  1.8164045E+01  1.7737200E+01  9.9785442E+00  5.5483642E+00  2.8577917E+02
  6.8581095E+00  1.1252761E+01  1.8956358E+01  1.9379446E+01  1.8590200E+01  1.8592884E+01  1.9382275E+01  1.8957603E+01  1.1252760E+01  6.8581104E+00  3.2367740E+02
  8.3057852E+00  1.2665119E+01  2.0315186E+01  2.0736080E+01  1.9951538E+01  1.9954258E+01  2.0738953E+01  2.0316442E+01  1.2665120E+01  8.3057861E+00  3.6604065E+02
  9.9037628E+00  1.4227991E+01  2.1824823E+01  2.2243530E+01  2.1463673E+01  2.1466431E+01  2.2246449E+01  2.1826088E+01  1.4227991E+01  9.9037628E+00  4.1331726E+02
  1.1665336E+01  1.5954679E+01  2.3498575E+01  2.3915110E+01  2.3139917E+01  2.3142712E+01  2.3918070E+01  2.3499849E+01  1.5954679E+01  1.1665339E+01  4.6598611E+02
  1.3604798E+01  1.7859474E+01  2.5350739E+01  2.5765112E+01  2.4994564E+01  2.4997396E+01  2.5768116E+01  2.5352022E+01  1.7859476E+01  1.3604800E+01  5.2455719E+02
  1.5737505E+01  1.9957735E+01  2.7396671E+01  2.7808891E+01  2.7042969E+01  2.7045841E+01  2.7811941E+01  2.7397966E+01  1.9957735E+01  1.5737506E+01  5.8957214E+02
  1.8079905E+01  2.2265911E+01  2.9652830E+01  3.0062908E+01  2.9301592E+01  2.9304497E+01  3.0066000E+01  2.9654127E+01  2.2265909E+01  1.8079903E+01  6.6160449E+02
  2.0649597E+01  2.4801605E+01  3.2136814E+01  3.2544762E+01  3.1788025E+01  3.1790976E+01  3.2547901E+01  3.2138123E+01  2.4801605E+01  2.0649597E+01  7.4125964E+02
  2.3465418E+01  2.7583651E+01  3.4867455E+01  3.5273289E+01  3.4521111E+01  3.4524101E+01  3.5276474E+01  3.4868771E+01  2.7583647E+01  2.3465414E+01  8.2917542E+02
  2.6547432E+01  3.0632120E+01  3.7864834E+01  3.8268559E+01  3.7520927E+01  3.7523952E+01  3.8271793E+01  3.7866161E+01  3.0632124E+01  2.6547436E+01  9.2602124E+02
  2.9917051E+01  3.3968422E+01  4.1150349E+01  4.1551987E+01  4.0808872E+01  4.0811939E+01  4.1555264E+01  4.1151688E+01  3.3968426E+01  2.9917053E+01  1.0324987E+03
  3.3597050E+01  3.7615322E+01  4.4746784E+01  4.5146328E+01  4.4407715E+01  4.4410824E+01  4.5149662E+01  4.4748123E+01  3.7615322E+01  3.3597046E+01  1.1493407E+03
  3.7611588E+01  4.1597004E+01  4.8678295E+01  4.9075779E+01  4.8341637E+01  4.8344780E+01  4.9079151E+01  4.8679646E+01  4.1597004E+01  3.7611591E+01  1.2773114E+03
  4.1986320E+01  4.5939098E+01  5.2970531E+01  5.3365955E+01  5.2636269E+01  5.2639454E+01  5.3369377E+01  5.2971889E+01  4.5939098E+01  4.1986320E+01  1.4172046E+03
  4.6748367E+01  5.0668739E+01  5.7650623E+01  5.8043999E+01  5.7318741E+01  5.7321972E+01  5.8047470E+01  5.7651985E+01  5.0668739E+01  4.6748367E+01  1.5698445E+03
  5.1926411E+01  5.5814598E+01  6.2747238E+01  6.3138573E+01  6.2417732E+01  6.2421001E+01  6.3142097E+01  6.2748611E+01  5.5814598E+01  5.1926414E+01  1.7360834E+03
  5.7550682E+01  6.1406918E+01  6.8290611E+01  6.8679924E+01  6.7963463E+01  6.7966789E+01  6.8683502E+01  6.8291992E+01  6.1406925E+01  5.7550694E+01  1.9168015E+03
  6.3653061E+01  6.7477562E+01  7.4312614E+01  7.4699921E+01  7.3987823E+01  7.3991188E+01  7.4703537E+01  7.4314003E+01  6.7477562E+01  6.3653061E+01  2.1129058E+03
  7.0266991E+01  7.4060005E+01  8.0846695E+01  8.1232002E+01  8.0524261E+01  8.0527664E+01  8.1235687E+01  8.0848099E+01  7.4060005E+01  7.0266998E+01  2.3253271E+03
  7.7427635E+01  8.1189362E+01  8.7928009E+01  8.8311325E+01  8.7607910E+01  8.7611366E+01  8.8315071E+01  8.7929420E+01  8.1189362E+01  7.7427635E+01  2.5550217E+03
  8.5171776E+01  8.8902451E+01  9.5593346E+01  9.5974686E+01  9.5275566E+01  9.5279060E+01  9.5978470E+01  9.5594749E+01  8.8902443E+01  8.5171768E+01  2.8029663E+03
  9.3537895E+01  9.7237747E+01  1.0388118E+02  1.0426057E+02  1.0356573E+02  1.0356925E+02  1.0426440E+02  1.0388260E+02  9.7237747E+01  9.3537895E+01  3.0701592E+03
  1.0256618E+02  1.0623543E+02  1.1283169E+02  1.1320911E+02  1.1251855E+02  1.1252212E+02  1.1321301E+02  1.1283311E+02  1.0623544E+02  1.0256619E+02  3.3576157E+03
  1.1229851E+02  1.1593737E+02  1.2248674E+02  1.2286221E+02  1.2217588E+02  1.2217952E+02  1.2286618E+02  1.2248817E+02  1.1593738E+02  1.1229852E+02  3.6663696E+03
  1.2277840E+02  1.2638710E+02  1.3288986E+02  1.3326341E+02  1.3258131E+02  1.3258498E+02  1.3326743E+02  1.3289131E+02  1.2638711E+02  1.2277841E+02  3.9974673E+03
  1.3405110E+02  1.3762985E+02  1.4408629E+02  1.4445793E+02  1.4378001E+02  1.4378374E+02  1.4446201E+02  1.4408774E+02  1.3762987E+02  1.3405110E+02  4.3519688E+03
  1.4616344E+02  1.4971248E+02  1.5612288E+02  1.5649261E+02  1.5581886E+02  1.5582260E+02  1.5649672E+02  1.5612431E+02  1.4971246E+02  1.4616344E+02  4.7309434E+03
  0.0000000E+00  4.1352124E+00  1.1450854E+01  1.1858909E+01  1.1101052E+01  1.1103841E+01  1.1861836E+01  1.1452170E+01  4.1352139E+00  0.0000000E+00  1.1665272E+02
  6.1912435E-01  4.7215686E+00  1.1987575E+01  1.2393560E+01  1.1640155E+01  1.1642982E+01  1.2396532E+01  1.1988902E+01  4.7215700E+00  6.1912435E-01  1.3347687E+02
  1.3095032E+00  5.3793426E+00  1.2595929E+01  1.2999853E+01  1.2250889E+01  1.2253752E+01  1.3002869E+01  1.2597263E+01  5.3793426E+00  1.3095032E+00  1.5239917E+02
  2.0778687E+00  6.1152706E+00  1.3282664E+01  1.3684536E+01  1.2939997E+01  1.2942898E+01  1.3687595E+01  1.3284009E+01  6.1152711E+00  2.0778687E+00  1.7366357E+02
  2.9314885E+00  6.9366260E+00  1.4055059E+01  1.4454889E+01  1.3714758E+01  1.3717698E+01  1.4457993E+01  1.4056414E+01  6.9366260E+00  2.9314880E+00  1.9753488E+02
  3.8782058E+00  7.8512573E+00  1.4920974E+01  1.5318767E+01  1.4583032E+01  1.4586011E+01  1.5321916E+01  1.4922335E+01  7.8512554E+00  3.8782053E+00  2.2429984E+02
  4.9264755E+00  8.8676252E+00  1.5888871E+01  1.6284637E+01  1.5553282E+01  1.5556303E+01  1.6287836E+01  1.5890244E+01  8.8676252E+00  4.9264755E+00  2.5426741E+02
  6.0854096E+00  9.9948435E+00  1.6967873E+01  1.7361626E+01  1.6634630E+01  1.6637690E+01  1.7364868E+01  1.6969257E+01  9.9948444E+00  6.0854115E+00  2.8776959E+02
  7.3648152E+00  1.1242723E+01  1.8167793E+01  1.8559534E+01  1.7836884E+01  1.7839987E+01  1.8562828E+01  1.8169184E+01  1.1242723E+01  7.3648152E+00  3.2516202E+02
  8.7752342E+00  1.2621810E+01  1.9499178E+01  1.9888924E+01  1.9170601E+01  1.9173742E+01  1.9892265E+01  1.9500578E+01  1.2621809E+01  8.7752323E+00  3.6682416E+02
  1.0327971E+01  1.4143413E+01  2.0973345E+01  2.1361103E+01  2.0647087E+01  2.0650270E+01  2.1364492E+01  2.0974754E+01  1.4143413E+01  1.0327971E+01  4.1315961E+02
  1.2035166E+01  1.5819668E+01  2.2602428E+01  2.2988213E+01  2.2278486E+01  2.2281710E+01  2.2991646E+01  2.2603846E+01  1.5819666E+01  1.2035163E+01  4.6459662E+02
  1.3909803E+01  1.7663570E+01  2.4399427E+01  2.4783243E+01  2.4077789E+01  2.4081055E+01  2.4786732E+01  2.4400854E+01  1.7663570E+01  1.3909803E+01  5.2158795E+02
  1.5965769E+01  1.9688999E+01  2.6378222E+01  2.6760080E+01  2.6058878E+01  2.6062189E+01  2.6763620E+01  2.6379658E+01  1.9689001E+01  1.5965771E+01  5.8461096E+02
  1.8217897E+01  2.1910799E+01  2.8553652E+01  2.8933569E+01  2.8236601E+01  2.8239950E+01  2.8937155E+01  2.8555092E+01  2.1910797E+01  1.8217896E+01  6.5416772E+02
  2.0681990E+01  2.4344765E+01  3.0941521E+01  3.1319500E+01  3.0626745E+01  3.0630140E+01  3.1323145E+01  3.0942968E+01  2.4344763E+01  2.0681988E+01  7.3078424E+02
  2.3374865E+01  2.7007717E+01  3.3558643E+01  3.3934704E+01  3.3246140E+01  3.3249577E+01  3.3938393E+01  3.3560097E+01  2.7007713E+01  2.3374861E+01  8.1501099E+02
  2.6314404E+01  2.9917540E+01  3.6422905E+01  3.6797050E+01  3.6112663E+01  3.6116146E+01  3.6800797E+01  3.6424370E+01  2.9917540E+01  2.6314404E+01  9.0742194E+02
  2.9519564E+01  3.3093189E+01  3.9553265E+01  3.9925503E+01  3.9245274E+01  3.9248798E+01  3.9929306E+01  3.9554733E+01  3.3093189E+01  2.9519564E+01  1.0086141E+03
  3.3010418E+01  3.6554737E+01  4.2969784E+01  4.3340137E+01  4.2664040E+01  4.2667603E+01  4.3343987E+01  4.2971264E+01  3.6554741E+01  3.3010418E+01  1.1192070E+03
  3.6808208E+01  4.0323429E+01  4.6693710E+01  4.7062183E+01  4.6390202E+01  4.6393814E+01  4.7066090E+01  4.6695190E+01  4.0323425E+01  3.6808205E+01  1.2398418E+03
  4.0935318E+01  4.4421646E+01  5.0747429E+01  5.1114029E+01  5.0446144E+01  5.0449806E+01  5.1117996E+01  5.0748917E+01  4.4421646E+01  4.0935314E+01  1.3711808E+03
  4.5415359E+01  4.8873005E+01  5.5154545E+01  5.5519291E+01  5.4855476E+01  5.4859188E+01  5.5523315E+01  5.5156044E+01  4.8873005E+01  4.5415359E+01  1.5139059E+03
  5.0273159E+01  5.3702324E+01  5.9939884E+01  6.0302784E+01  5.9643024E+01  5.9646778E+01  6.0306866E+01  5.9941391E+01  5.3702324E+01  5.0273159E+01  1.6687180E+03
  5.5534775E+01  5.8935658E+01  6.5129494E+01  6.5490555E+01  6.4834831E+01  6.4838638E+01  6.5494698E+01  6.5131012E+01  5.8935665E+01  5.5534779E+01  1.8363357E+03
  6.1227489E+01  6.4600304E+01  7.0750679E+01  7.1109909E+01  7.0458206E+01  7.0462051E+01  7.1114113E+01  7.0752190E+01  6.4600311E+01  6.1227493E+01  2.0174935E+03
  6.7379898E+01  7.0724846E+01  7.6831993E+01  7.7189415E+01  7.6541702E+01  7.6545601E+01  7.7193672E+01  7.6833504E+01  7.0724838E+01  6.7379890E+01  2.2129419E+03
  7.4021812E+01  7.7339088E+01  8.3403275E+01  8.3758888E+01  8.3115150E+01  8.3119095E+01  8.3763199E+01  8.3404793E+01  7.7339088E+01  7.4021805E+01  2.4234436E+03
  8.1184303E+01  8.4474121E+01  9.0495583E+01  9.0849403E+01  9.0209625E+01  9.0213615E+01  9.0853775E+01  9.0497108E+01  8.4474129E+01  8.1184311E+01  2.6497744E+03
  8.8899734E+01  9.2162300E+01  9.8141273E+01  9.8493317E+01  9.7857475E+01  9.7861504E+01  9.8497757E+01  9.8142799E+01  9.2162285E+01  8.8899727E+01  2.8927188E+03
  9.7201691E+01  1.0043719E+02  1.0637392E+02  1.0672421E+02  1.0609227E+02  1.0609636E+02  1.0672871E+02  1.0637547E+02  1.0043719E+02  9.7201683E+01  3.1530728E+03
  1.0612500E+02  1.0933364E+02  1.1522839E+02  1.1557689E+02  1.1494886E+02  1.1495300E+02  1.1558145E+02  1.1522993E+02  1.0933364E+02  1.0612500E+02  3.4316357E+03
  1.1570570E+02  1.1888768E+02  1.2474065E+02  1.2508742E+02  1.2446326E+02  1.2446746E+02  1.2509206E+02  1.2474220E+02  1.1888768E+02  1.1570570E+02  3.7292134E+03
  1.2598099E+02  1.2913652E+02  1.3494795E+02  1.3529298E+02  1.3467268E+02  1.3467694E+02  1.3529768E+02  1.3494951E+02  1.2913651E+02  1.2598099E+02  4.0466152E+03
  0.0000000E+00  3.6769471E+00  1.0301889E+01  1.0681876E+01  9.9838114E+00  9.9869938E+00  1.0685233E+01  1.0303354E+01  3.6769464E+00  0.0000000E+00  1.0403444E+02
  5.5089670E-01  4.1986156E+00  1.0779262E+01  1.1157359E+01  1.0463408E+01  1.0466631E+01  1.1160764E+01  1.0780735E+01  4.1986156E+00  5.5089670E-01  1.1900523E+02
  1.1646870E+00  4.7833238E+00  1.1319860E+01  1.1696074E+01  1.1006226E+01  1.1009491E+01  1.1699528E+01  1.1321344E+01  4.7833242E+00  1.1646876E+00  1.3582764E+02
  1.8471756E+00  5.4368801E+00  1.1929502E+01  1.2303840E+01  1.1618081E+01  1.1621387E+01  1.2307344E+01  1.1930994E+01  5.4368792E+00  1.8471756E+00  1.5471243E+02
  2.6046143E+00  6.1655478E+00  1.2614455E+01  1.2986924E+01  1.2305241E+01  1.2308592E+01  1.2990480E+01  1.2615954E+01  6.1655474E+00  2.6046143E+00  1.7588780E+02
  3.4437363E+00  6.9760585E+00  1.3381455E+01  1.3752066E+01  1.3074444E+01  1.3077836E+01  1.3755672E+01  1.3382963E+01  6.9760571E+00  3.4437363E+00  1.9959944E+02
  4.3717875E+00  7.8756647E+00  1.4237763E+01  1.4606523E+01  1.3932947E+01  1.3936383E+01  1.4610181E+01  1.4239282E+01  7.8756652E+00  4.3717885E+00  2.2611128E+02
  5.3965526E+00  8.8721552E+00  1.5191166E+01  1.5558082E+01  1.4888536E+01  1.4892018E+01  1.5561794E+01  1.5192692E+01  8.8721561E+00  5.3965526E+00  2.5570557E+02
  6.5263810E+00  9.9738817E+00  1.6250025E+01  1.6615108E+01  1.5949576E+01  1.5953103E+01  1.6618870E+01  1.6251556E+01  9.9738808E+00  6.5263810E+00  2.8868326E+02
  7.7702422E+00  1.1189816E+01  1.7423311E+01  1.7786568E+01  1.7125036E+01  1.7128607E+01  1.7790384E+01  1.7424849E+01  1.1189816E+01  7.7702422E+00  3.2536432E+02
  9.1377258E+00  1.2529553E+01  1.8720617E+01  1.9082062E+01  1.8424511E+01  1.8428127E+01  1.9085934E+01  1.8722164E+01  1.2529553E+01  9.1377258E+00  3.6608743E+02
  1.0639091E+01  1.4003351E+01  2.0152208E+01  2.0511848E+01  1.9858265E+01  1.9861921E+01  2.0515774E+01  2.0153761E+01  1.4003348E+01  1.0639089E+01  4.1121039E+02
  1.2285296E+01  1.5622170E+01  2.1729046E+01  2.2086891E+01  2.1437256E+01  2.1440960E+01  2.2090874E+01  2.1730610E+01  1.5622170E+01  1.2285296E+01  4.6110974E+02
  1.4088027E+01  1.7397697E+01  2.3462818E+01  2.3818878E+01  2.3173170E+01  2.3176920E+01  2.3822914E+01  2.3464386E+01  1.7397697E+01  1.4088027E+01  5.1618085E+02
  1.6059719E+01  1.9342373E+01  2.5365959E+01  2.5720242E+01  2.5078447E+01  2.5082247E+01  2.5724339E+01  2.5367533E+01  1.9342373E+01  1.6059719E+01  5.7683740E+02
  1.8213604E+01  2.1469423E+01  2.7451698E+01  2.7804220E+01  2.7166317E+01  2.7170162E+01  2.7808372E+01  2.7453279E+01  2.1469423E+01  1.8213604E+01  6.4351135E+02
  2.0563713E+01  2.3792885E+01  2.9734074E+01  3.0084833E+01  2.9450808E+01  2.9454706E+01  3.0089048E+01  2.9735661E+01  2.3792885E+01  2.0563713E+01  7.1665210E+02
  2.3124910E+01  2.6327623E+01  3.2227943E+01  3.2576962E+01  3.1946796E+01  3.1950737E+01  3.2581234E+01  3.2229538E+01  2.6327623E+01  2.3124910E+01  7.9672620E+02
  2.5912920E+01  2.9089357E+01  3.4949032E+01  3.5296314E+01  3.4669987E+01  3.4673977E+01  3.5300652E+01  3.4950630E+01  2.9089359E+01  2.5912920E+01  8.8421704E+02
  2.8944349E+01  3.2094704E+01  3.7913948E+01  3.8259514E+01  3.7637005E+01  3.7641045E+01  3.8263905E+01  3.7915554E+01  3.2094704E+01  2.8944353E+01  9.7962323E+02
  3.2236706E+01  3.5361156E+01  4.1140194E+01  4.1484043E+01  4.0865337E+01  4.0869419E+01  4.1488487E+01  4.1141800E+01  3.5361153E+01  3.2236702E+01  1.0834590E+03
  3.5808384E+01  3.8907120E+01  4.4646168E+01  4.4988300E+01  4.4373379E+01  4.4377518E+01  4.4992817E+01  4.4647778E+01  3.8907120E+01  3.5808384E+01  1.1962522E+03
  3.9678722E+01  4.2751934E+01  4.8451195E+01  4.8791641E+01  4.8180489E+01  4.8184677E+01  4.8796219E+01  4.8452808E+01  4.2751934E+01  3.9678722E+01  1.3185446E+03
  4.3868000E+01  4.6915871E+01  5.2575558E+01  5.2914318E+01  5.2306919E+01  5.2311150E+01  5.2918961E+01  5.2577183E+01  4.6915871E+01  4.3868000E+01  1.4508889E+03
  4.8397408E+01  5.1420124E+01  5.7040447E+01  5.7377529E+01  5.6773857E+01  5.6778141E+01  5.7382236E+01  5.7042072E+01  5.1420124E+01  4.8397411E+01  1.5938502E+03
  5.3289116E+01  5.6286861E+01  6.1868023E+01  6.2203442E+01  6.1603477E+01  6.1607822E+01  6.2208218E+01  6.1869648E+01  5.6286861E+01  5.3289120E+01  1.7480026E+03
  5.8566212E+01  6.1539169E+01  6.7081375E+01  6.7415146E+01  6.6818878E+01  6.6823265E+01  6.7419991E+01  6.7083008E+01  6.1539173E+01  5.8566212E+01  1.9139290E+03
  6.4252731E+01  6.7201088E+01  7.2704544E+01  7.3036659E+01  7.2444069E+01  7.2448517E+01  7.3041573E+01  7.2706177E+01  6.7201096E+01  6.4252739E+01  2.0922197E+03
  7.0373657E+01  7.3297592E+01  7.8762474E+01  7.9092972E+01  7.8504036E+01  7.8508530E+01  7.9097939E+01  7.8764122E+01  7.3297592E+01  7.0373657E+01  2.2834707E+03
  7.6954834E+01  7.9854538E+01  8.5281052E+01  8.5609932E+01  8.5024628E+01  8.5029175E+01  8.5614967E+01  8.5282700E+01  7.9854538E+01  7.6954834E+01  2.4882832E+03
  8.4023079E+01  8.6898727E+01  9.2287071E+01  9.2614326E+01  9.2032646E+01  9.2037239E+01  9.2619431E+01  9.2288704E+01  8.6898720E+01  8.4023071E+01  2.7072598E+03
  9.1606041E+01  9.4457809E+01  9.9808182E+01  1.0013383E+02  9.9555763E+01  9.9560410E+01  1.0013902E+02  9.9809814E+01  9.4457809E+01  9.1606041E+01  2.9410063E+03
  9.9732277E+01  1.0256037E+02  1.0787293E+02  1.0819698E+02  1.0762249E+02  1.0762720E+02  1.0820224E+02  1.0787456E+02  1.0256036E+02  9.9732277E+01  3.1901270E+03
  1.0843114E+02  1.1123571E+02  1.1651066E+02  1.1683314E+02  1.1626221E+02  1.1626698E+02  1.1683846E+02  1.1651230E+02  1.1123571E+02  1.0843113E+02  3.4552256E+03
  0.0000000E+00  3.2673192E+00  9.2781277E+00  9.6324015E+00  8.9896383E+00  8.9932642E+00  9.6362467E+00  9.2797527E+00  3.2673190E+00  0.0000000E+00  9.2721680E+01
  4.8995921E-01  3.7312496E+00  9.7026100E+00  1.0055158E+01  9.4161949E+00  9.4198675E+00  1.0059060E+01  9.7042437E+00  3.7312503E+00  4.8996073E-01  1.0603860E+02
  1.0353811E+00  4.2507739E+00  1.0182833E+01  1.0533663E+01  9.8984880E+00  9.9022074E+00  1.0537618E+01  1.0184473E+01  4.2507753E+00  1.0353820E+00  1.2098808E+02
  1.6412603E+00  4.8308959E+00  1.0723801E+01  1.1072921E+01  1.0441525E+01  1.0445287E+01  1.1076931E+01  1.0725448E+01  4.8308959E+00  1.6412598E+00  1.3775192E+02
  2.3129573E+00  5.4769793E+00  1.1330887E+01  1.1678303E+01  1.1050671E+01  1.1054480E+01  1.1682369E+01  1.1332540E+01  5.4769788E+00  2.3129568E+00  1.5652582E+02
  3.0562403E+00  6.1947956E+00  1.2009866E+01  1.2355587E+01  1.1731706E+01  1.1735563E+01  1.2359711E+01  1.2011527E+01  6.1947956E+00  3.0562403E+00  1.7751973E+02
  3.8772960E+00  6.9905381E+00  1.2766932E+01  1.3110964E+01  1.2490820E+01  1.2494724E+01  1.3115145E+01  1.2768598E+01  6.9905376E+00  3.8772960E+00  2.0095813E+02
  4.7827501E+00  7.8708310E+00  1.3608716E+01  1.3951070E+01  1.3334650E+01  1.3338602E+01  1.3955309E+01  1.3610388E+01  7.8708301E+00  4.7827497E+00  2.2707993E+02
  5.7797046E+00  8.8427820E+00  1.4542327E+01  1.4883010E+01  1.4270298E+01  1.4274298E+01  1.4887309E+01  1.4544005E+01  8.8427820E+00  5.7797060E+00  2.5613892E+02
  6.8757539E+00  9.9139872E+00  1.5575362E+01  1.5914383E+01  1.5305365E+01  1.5309414E+01  1.5918742E+01  1.5577046E+01  9.9139881E+00  6.8757544E+00  2.8840332E+02
  8.0790052E+00  1.1092559E+01  1.6715933E+01  1.7053301E+01  1.6447962E+01  1.6452059E+01  1.7057720E+01  1.6717623E+01  1.1092559E+01  8.0790052E+00  3.2415607E+02
  9.3981037E+00  1.2387140E+01  1.7972685E+01  1.8308411E+01  1.7706732E+01  1.7710876E+01  1.8312887E+01  1.7974379E+01  1.2387139E+01  9.3981028E+00  3.6369449E+02
  1.0842266E+01  1.3806948E+01  1.9354839E+01  1.9688929E+01  1.9090899E+01  1.9095095E+01  1.9693470E+01  1.9356539E+01  1.3806948E+01  1.0842266E+01  4.0733011E+02
  1.2421275E+01  1.5361772E+01  2.0872183E+01  2.1204645E+01  2.0610243E+01  2.0614492E+01  2.1209249E+01  2.0873884E+01  1.5361773E+01  1.2421277E+01  4.5538818E+02
  1.4145535E+01  1.7062016E+01  2.2535114E+01  2.2865959E+01  2.2275173E+01  2.2279469E+01  2.2870626E+01  2.2536821E+01  1.7062016E+01  1.4145535E+01  5.0820786E+02
  1.6026064E+01  1.8918694E+01  2.4354652E+01  2.4683891E+01  2.4096701E+01  2.4101049E+01  2.4688623E+01  2.4356363E+01  1.8918694E+01  1.6026064E+01  5.6614099E+02
  1.8074516E+01  2.0943462E+01  2.6342455E+01  2.6670094E+01  2.6086487E+01  2.6090885E+01  2.6674891E+01  2.6344170E+01  2.0943462E+01  1.8074516E+01  6.2955237E+02
  2.0303202E+01  2.3148638E+01  2.8510828E+01  2.8836878E+01  2.8256834E+01  2.8261284E+01  2.8841738E+01  2.8512543E+01  2.3148634E+01  2.0303200E+01  6.9881860E+02
  2.2725115E+01  2.5547205E+01  3.0872765E+01  3.1197237E+01  3.0620741E+01  3.0625238E+01  3.1202160E+01  3.0874481E+01  2.5547203E+01  2.2725111E+01  7.7432788E+02
  2.5353907E+01  2.8152826E+01  3.3441917E+01  3.3764820E+01  3.3191853E+01  3.3196407E+01  3.3769814E+01  3.3443638E+01  2.8152822E+01  2.5353905E+01  8.5647852E+02
  2.8203943E+01  3.0979856E+01  3.6232647E+01  3.6553989E+01  3.5984539E+01  3.5989140E+01  3.6559048E+01  3.6234367E+01  3.0979856E+01  2.8203941E+01  9.4567926E+02
  3.1290262E+01  3.4043343E+01  3.9259991E+01  3.9579784E+01  3.9013832E+01  3.9018486E+01  3.9584911E+01  3.9261715E+01  3.4043343E+01  3.1290260E+01  1.0423478E+03
