  1.9413847E-01  3.3111516E-01  3.9009148E-01  5.1427579E-01  5.3997487E-01  6.4767653E-01  7.1027863E-01  3.8832930E-01  3.3111519E-01  1.9413844E-01  8.0718126E+00
  2.0990066E-01  3.4511811E-01  4.0335035E-01  5.2699411E-01  5.5262142E-01  6.6212720E-01  7.2621351E-01  4.0170774E-01  3.4511814E-01  2.0990066E-01  8.2369099E+00
  2.2550423E-01  3.5897321E-01  4.1647038E-01  5.3955775E-01  5.6511337E-01  6.7641318E-01  7.4198645E-01  4.1494572E-01  3.5897323E-01  2.2550425E-01  8.3923187E+00
  2.4093069E-01  3.7266207E-01  4.2943317E-01  5.5194867E-01  5.7743263E-01  6.9051534E-01  7.5757784E-01  4.2802486E-01  3.7266210E-01  2.4093072E-01  8.5378819E+00
  2.5616163E-01  3.8616651E-01  4.4222048E-01  5.6414855E-01  5.8956093E-01  7.0441449E-01  7.7296776E-01  4.4092685E-01  3.8616651E-01  2.5616163E-01  8.6734791E+00
  2.7117911E-01  3.9946881E-01  4.5481461E-01  5.7614011E-01  6.0148114E-01  7.1809220E-01  7.8813750E-01  4.5363390E-01  3.9946881E-01  2.7117908E-01  8.7990236E+00
  2.8596625E-01  4.1255215E-01  4.6719858E-01  5.8790642E-01  6.1317605E-01  7.3153108E-01  8.0306870E-01  4.6612921E-01  4.1255218E-01  2.8596631E-01  8.9144773E+00
  3.0050653E-01  4.2540014E-01  4.7935614E-01  5.9943134E-01  6.2462980E-01  7.4471349E-01  8.1774342E-01  4.7839615E-01  4.2540011E-01  3.0050650E-01  9.0198288E+00
  3.1478402E-01  4.3799707E-01  4.9127132E-01  6.1069953E-01  6.3582671E-01  7.5762337E-01  8.3214498E-01  4.9041921E-01  4.3799713E-01  3.1478408E-01  9.1150970E+00
  3.2878387E-01  4.5032826E-01  5.0292933E-01  6.2169629E-01  6.4675224E-01  7.7024490E-01  8.4625697E-01  5.0218320E-01  4.5032826E-01  3.2878387E-01  9.2003441E+00
  3.4249172E-01  4.6237937E-01  5.1431590E-01  6.3240737E-01  6.5739226E-01  7.8256321E-01  8.6006385E-01  5.1367408E-01  4.6237940E-01  3.4249172E-01  9.2756548E+00
  3.5589370E-01  4.7413662E-01  5.2541715E-01  6.4281940E-01  6.6773313E-01  7.9456365E-01  8.7355059E-01  5.2487785E-01  4.7413665E-01  3.5589373E-01  9.3411379E+00
  3.6897746E-01  4.8558787E-01  5.3622073E-01  6.5292019E-01  6.7776281E-01  8.0623358E-01  8.8670385E-01  5.3578228E-01  4.8558789E-01  3.6897755E-01  9.3969383E+00
  3.8173088E-01  4.9672100E-01  5.4671454E-01  6.6269797E-01  6.8746936E-01  8.1755990E-01  8.9950979E-01  5.4637510E-01  4.9672109E-01  3.8173091E-01  9.4432192E+00
  3.9414266E-01  5.0752497E-01  5.5688733E-01  6.7214173E-01  6.9684184E-01  8.2853091E-01  9.1195649E-01  5.5664521E-01  5.0752497E-01  3.9414263E-01  9.4801636E+00
  4.0620244E-01  5.1798934E-01  5.6672865E-01  6.8124133E-01  7.0586991E-01  8.3913559E-01  9.2403209E-01  5.6658208E-01  5.1798928E-01  4.0620241E-01  9.5079765E+00
  4.1790104E-01  5.2810502E-01  5.7622927E-01  6.8998784E-01  7.1454495E-01  8.4936428E-01  9.3572623E-01  5.7617664E-01  5.2810502E-01  4.1790104E-01  9.5268850E+00
  4.2922947E-01  5.3786331E-01  5.8538032E-01  6.9837266E-01  7.2285801E-01  8.5920727E-01  9.4702888E-01  5.8541995E-01  5.3786331E-01  4.2922956E-01  9.5371284E+00
  4.4017994E-01  5.4725623E-01  5.9417379E-01  7.0638829E-01  7.3080158E-01  8.6865634E-01  9.5793098E-01  5.9430397E-01  5.4725623E-01  4.4017994E-01  9.5389566E+00
  4.5074573E-01  5.5627722E-01  6.0260302E-01  7.1402806E-01  7.3836905E-01  8.7770420E-01  9.6842486E-01  6.0282212E-01  5.5627722E-01  4.5074576E-01  9.5326443E+00
  4.6092042E-01  5.6492007E-01  6.1066151E-01  7.2128606E-01  7.4555451E-01  8.8634390E-01  9.7850281E-01  6.1096793E-01  5.6492007E-01  4.6092048E-01  9.5184631E+00
  4.7069886E-01  5.7317948E-01  6.1834419E-01  7.2815728E-01  7.5235277E-01  8.9456975E-01  9.8815858E-01  6.1873627E-01  5.7317948E-01  4.7069886E-01  9.4967041E+00
  0.0000000E+00  1.3329311E-01  1.8831103E-01  3.1939104E-01  3.4446689E-01  4.5195210E-01  5.1213908E-01  1.8768239E-01  1.3329314E-01 -1.5894573E-08  4.8030162E+00
  1.3027286E-02  1.4458528E-01  1.9892272E-01  3.2936776E-01  3.5437003E-01  4.6394533E-01  5.2573121E-01  1.9841081E-01  1.4458531E-01  1.3027270E-02  4.9796720E+00
  2.6028570E-02  1.5585974E-01  2.0952603E-01  3.3931726E-01  3.6424789E-01  4.7590321E-01  5.3929299E-01  2.0912665E-01  1.5585972E-01  2.6028538E-02  5.1504889E+00
  3.8986843E-02  1.6709982E-01  2.2010422E-01  3.4922320E-01  3.7408409E-01  4.8780814E-01  5.5280608E-01  2.1981341E-01  1.6709986E-01  3.8986873E-02  5.3150682E+00
  5.1885303E-02  1.7828909E-01  2.3064086E-01  3.5906944E-01  3.8386250E-01  4.9964231E-01  5.6625217E-01  2.3045459E-01  1.7828909E-01  5.1885303E-02  5.4730463E+00
  6.4707473E-02  1.8941160E-01  2.4111995E-01  3.6884037E-01  3.9356744E-01  5.1138896E-01  5.7961363E-01  2.4103452E-01  1.8941160E-01  6.4707473E-02  5.6241074E+00
  7.7437051E-02  2.0045128E-01  2.5152534E-01  3.7852022E-01  4.0318304E-01  5.2303064E-01  5.9287262E-01  2.5153708E-01  2.0045128E-01  7.7437051E-02  5.7679601E+00
  9.0058185E-02  2.1139280E-01  2.6184168E-01  3.8809401E-01  4.1269431E-01  5.3455132E-01  6.0601205E-01  2.6194707E-01  2.1139280E-01  9.0058170E-02  5.9043636E+00
  1.0255518E-01  2.2222070E-01  2.7205339E-01  3.9754662E-01  4.2208591E-01  5.4593414E-01  6.1901462E-01  2.7224901E-01  2.2222069E-01  1.0255515E-01  6.0331030E+00
  1.1491279E-01  2.3292004E-01  2.8214538E-01  4.0686321E-01  4.3134311E-01  5.5716342E-01  6.3186389E-01  2.8242797E-01  2.3292001E-01  1.1491279E-01  6.1540012E+00
  1.2711646E-01  2.4347658E-01  2.9210329E-01  4.1603011E-01  4.4045201E-01  5.6822383E-01  6.4454395E-01  2.9246983E-01  2.4347657E-01  1.2711646E-01  6.2669282E+00
  1.3915186E-01  2.5387615E-01  3.0191287E-01  4.2503327E-01  4.4939852E-01  5.7910037E-01  6.5703923E-01  3.0236042E-01  2.5387615E-01  1.3915186E-01  6.3717775E+00
  1.5100506E-01  2.6410514E-01  3.1156033E-01  4.3385944E-01  4.5816925E-01  5.8977818E-01  6.6933405E-01  3.1208605E-01  2.6410511E-01  1.5100506E-01  6.4684753E+00
  1.6266313E-01  2.7415079E-01  3.2103282E-01  4.4249615E-01  4.6675166E-01  6.0024399E-01  6.8141454E-01  3.2163402E-01  2.7415082E-01  1.6266318E-01  6.5569944E+00
  1.7411327E-01  2.8400052E-01  3.3031753E-01  4.5093107E-01  4.7513339E-01  6.1048412E-01  6.9326627E-01  3.3099174E-01  2.8400052E-01  1.7411329E-01  6.6373253E+00
  1.8534335E-01  2.9364237E-01  3.3940232E-01  4.5915252E-01  4.8330253E-01  6.2048560E-01  7.0487583E-01  3.4014714E-01  2.9364234E-01  1.8534333E-01  6.7094889E+00
  1.9634219E-01  3.0306530E-01  3.4827611E-01  4.6714979E-01  4.9124831E-01  6.3023680E-01  7.1623075E-01  3.4908932E-01  3.0306530E-01  1.9634219E-01  6.7735443E+00
  2.0709871E-01  3.1225845E-01  3.5692775E-01  4.7491226E-01  4.9895999E-01  6.3972580E-01  7.2731858E-01  3.5780728E-01  3.1225845E-01  2.0709869E-01  6.8295679E+00
  2.1760282E-01  3.2121187E-01  3.6534718E-01  4.8243025E-01  5.0642782E-01  6.4894217E-01  7.3812813E-01  3.6629105E-01  3.2121187E-01  2.1760286E-01  6.8776574E+00
  2.2784522E-01  3.2991636E-01  3.7352487E-01  4.8969474E-01  5.1364267E-01  6.5787566E-01  7.4864852E-01  3.7453124E-01  3.2991633E-01  2.2784519E-01  6.9179459E+00
  2.3781690E-01  3.3836296E-01  3.8145193E-01  4.9669725E-01  5.2059579E-01  6.6651666E-01  7.5886959E-01  3.8251904E-01  3.3836287E-01  2.3781684E-01  6.9505744E+00
  2.4750964E-01  3.4654370E-01  3.8912004E-01  5.0343001E-01  5.2727950E-01  6.7485654E-01  7.6878190E-01  3.9024639E-01  3.4654370E-01  2.4750967E-01  6.9757104E+00
  2.5691608E-01  3.5445115E-01  3.9652169E-01  5.0988579E-01  5.3368634E-01  6.8288714E-01  7.7837670E-01  3.9770564E-01  3.5445112E-01  2.5691605E-01  6.9935293E+00
  2.6602939E-01  3.6207873E-01  4.0365010E-01  5.1605833E-01  5.3980994E-01  6.9060123E-01  7.8764611E-01  4.0489039E-01  3.6207870E-01  2.6602936E-01  7.0042367E+00
  2.7484354E-01  3.6942038E-01  4.1049901E-01  5.2194190E-01  5.4564452E-01  6.9799221E-01  7.9658276E-01  4.1179439E-01  3.6942044E-01  2.7484360E-01  7.0080390E+00
  2.8335300E-01  3.7647083E-01  4.1706288E-01  5.2753133E-01  5.5118459E-01  7.0505393E-01  8.0517995E-01  4.1841215E-01  3.7647074E-01  2.8335294E-01  7.0051556E+00
  2.9155320E-01  3.8322529E-01  4.2333701E-01  5.3282237E-01  5.5642605E-01  7.1178138E-01  8.1343198E-01  4.2473906E-01  3.8322532E-01  2.9155320E-01  6.9958262E+00
  2.9943994E-01  3.8967988E-01  4.2931712E-01  5.3781110E-01  5.6136477E-01  7.1816993E-01  8.2133359E-01  4.3077102E-01  3.8967991E-01  2.9943994E-01  6.9802866E+00
  3.0700988E-01  3.9583123E-01  4.3499976E-01  5.4249471E-01  5.6599778E-01  7.2421563E-01  8.2888001E-01  4.3650451E-01  3.9583117E-01  3.0700982E-01  6.9587870E+00
  3.1426007E-01  4.0167645E-01  4.4038185E-01  5.4687041E-01  5.7032216E-01  7.2991532E-01  8.3606756E-01  4.4193670E-01  4.0167639E-01  3.1426004E-01  6.9315767E+00
  3.2118866E-01  4.0721372E-01  4.4546148E-01  5.5093682E-01  5.7433647E-01  7.3526663E-01  8.4289306E-01  4.4706568E-01  4.0721372E-01  3.2118863E-01  6.8989220E+00
  3.2779408E-01  4.1244158E-01  4.5023695E-01  5.5469263E-01  5.7803929E-01  7.4026769E-01  8.4935415E-01  4.5188981E-01  4.1244158E-01  3.2779408E-01  6.8610792E+00
  3.3407524E-01  4.1735893E-01  4.5470709E-01  5.5813700E-01  5.8142960E-01  7.4491709E-01  8.5544860E-01  4.5640805E-01  4.1735899E-01  3.3407530E-01  6.8183074E+00
  3.4003225E-01  4.2196593E-01  4.5887184E-01  5.6127048E-01  5.8450794E-01  7.4921441E-01  8.6117542E-01  4.6062008E-01  4.2196590E-01  3.4003219E-01  6.7708793E+00
  0.0000000E+00  1.0894467E-01  1.5254349E-01  2.8168073E-01  3.0467951E-01  4.4115555E-01  5.1954573E-01  1.5462555E-01  1.0894468E-01  0.0000000E+00  4.1659431E+00
  1.0285171E-02  1.1764362E-01  1.6080874E-01  2.8888786E-01  3.1189469E-01  4.5057106E-01  5.3068775E-01  1.6284977E-01  1.1764362E-01  1.0285171E-02  4.2773571E+00
  2.0467632E-02  1.2624960E-01  1.6898561E-01  2.9599482E-01  3.1901053E-01  4.5985812E-01  5.4170310E-01  1.7098710E-01  1.2624960E-01  2.0467632E-02  4.3827324E+00
  3.0535158E-02  1.3475105E-01  1.7706251E-01  3.0299073E-01  3.2601592E-01  4.6900395E-01  5.5257821E-01  1.7902608E-01  1.3475107E-01  3.0535141E-02  4.4818940E+00
  4.0475767E-02  1.4313625E-01  1.8502747E-01  3.0986410E-01  3.3289939E-01  4.7799557E-01  5.6329918E-01  1.8695496E-01  1.4313626E-01  4.0475767E-02  4.5746889E+00
  5.0277852E-02  1.5139398E-01  1.9286916E-01  3.1660444E-01  3.3965003E-01  4.8682079E-01  5.7385296E-01  1.9476254E-01  1.5139396E-01  5.0277852E-02  4.6609955E+00
  5.9930619E-02  1.5951376E-01  2.0057704E-01  3.2320151E-01  3.4625772E-01  4.9546802E-01  5.8422714E-01  2.0243856E-01  1.5951379E-01  5.9930641E-02  4.7407331E+00
  6.9423236E-02  1.6748521E-01  2.0814042E-01  3.2964534E-01  3.5271212E-01  5.0392574E-01  5.9440917E-01  2.0997241E-01  1.6748521E-01  6.9423266E-02  4.8138418E+00
  7.8745537E-02  1.7529829E-01  2.1554926E-01  3.3592644E-01  3.5900366E-01  5.1218307E-01  6.0438758E-01  2.1735419E-01  1.7529830E-01  7.8745574E-02  4.8802900E+00
  8.7888159E-02  1.8294398E-01  2.2279437E-01  3.4203607E-01  3.6512342E-01  5.2023011E-01  6.1415136E-01  2.2457476E-01  1.8294396E-01  8.7888144E-02  4.9400845E+00
  9.6841708E-02  1.9041319E-01  2.2986647E-01  3.4796557E-01  3.7106264E-01  5.2805674E-01  6.2368977E-01  2.3162508E-01  1.9041319E-01  9.6841715E-02  4.9932466E+00
  1.0559765E-01  1.9769754E-01  2.3675698E-01  3.5370693E-01  3.7681308E-01  5.3565389E-01  6.3299263E-01  2.3849656E-01  1.9769751E-01  1.0559764E-01  5.0398231E+00
  1.1414818E-01  2.0478937E-01  2.4345827E-01  3.5925290E-01  3.8236734E-01  5.4301316E-01  6.4205080E-01  2.4518174E-01  2.0478940E-01  1.1414821E-01  5.0798955E+00
  1.2248569E-01  2.1168140E-01  2.4996275E-01  3.6459649E-01  3.8771832E-01  5.5012625E-01  6.5085524E-01  2.5167295E-01  2.1168138E-01  1.2248567E-01  5.1135545E+00
  1.3060313E-01  2.1836659E-01  2.5626338E-01  3.6973113E-01  3.9285928E-01  5.5698586E-01  6.5939772E-01  2.5796333E-01  2.1836659E-01  1.3060315E-01  5.1409101E+00
  1.3849442E-01  2.2483906E-01  2.6235411E-01  3.7465131E-01  3.9778444E-01  5.6358540E-01  6.6767067E-01  2.6404679E-01  2.2483908E-01  1.3849443E-01  5.1621032E+00
  1.4615370E-01  2.3109318E-01  2.6822910E-01  3.7935156E-01  4.0248829E-01  5.6991833E-01  6.7566687E-01  2.6991755E-01  2.3109318E-01  1.4615370E-01  5.1772785E+00
  1.5357566E-01  2.3712368E-01  2.7388299E-01  3.8382703E-01  4.0696582E-01  5.7597899E-01  6.8337977E-01  2.7557018E-01  2.3712367E-01  1.5357566E-01  5.1865940E+00
  1.6075602E-01  2.4292628E-01  2.7931151E-01  3.8807377E-01  4.1121295E-01  5.8176285E-01  6.9080389E-01  2.8100047E-01  2.4292628E-01  1.6075598E-01  5.1902342E+00
  1.6769037E-01  2.4849688E-01  2.8451025E-01  3.9208806E-01  4.1522571E-01  5.8726496E-01  6.9793361E-01  2.8620401E-01  2.4849686E-01  1.6769034E-01  5.1883821E+00
  1.7437525E-01  2.5383195E-01  2.8947571E-01  3.9586672E-01  4.1900089E-01  5.9248161E-01  7.0476431E-01  2.9117724E-01  2.5383195E-01  1.7437525E-01  5.1812296E+00
  1.8080789E-01  2.5892887E-01  2.9420507E-01  3.9940721E-01  4.2253578E-01  5.9740984E-01  7.1129203E-01  2.9591733E-01  2.5892884E-01  1.8080786E-01  5.1689906E+00
  1.8698581E-01  2.6378515E-01  2.9869583E-01  4.0270761E-01  4.2582825E-01  6.0204667E-01  7.1751314E-01  3.0042166E-01  2.6378509E-01  1.8698578E-01  5.1518726E+00
  1.9290708E-01  2.6839894E-01  3.0294606E-01  4.0576622E-01  4.2887655E-01  6.0639006E-01  7.2342473E-01  3.0468839E-01  2.6839894E-01  1.9290708E-01  5.1300879E+00
  1.9857045E-01  2.7276906E-01  3.0695441E-01  4.0858233E-01  4.3167982E-01  6.1043853E-01  7.2902453E-01  3.0871594E-01  2.7276909E-01  1.9857045E-01  5.1038647E+00
  2.0397510E-01  2.7689469E-01  3.1072009E-01  4.1115525E-01  4.3423721E-01  6.1419117E-01  7.3431045E-01  3.1250340E-01  2.7689469E-01  2.0397505E-01  5.0734234E+00
  2.0912059E-01  2.8077552E-01  3.1424263E-01  4.1348502E-01  4.3654868E-01  6.1764729E-01  7.3928148E-01  3.1605038E-01  2.8077549E-01  2.0912056E-01  5.0389891E+00
  2.1400687E-01  2.8441143E-01  3.1752187E-01  4.1557184E-01  4.3861434E-01  6.2080687E-01  7.4393648E-01  3.1935659E-01  2.8441140E-01  2.1400684E-01  5.0007830E+00
  2.1863493E-01  2.8780347E-01  3.2055876E-01  4.1741714E-01  4.4043541E-01  6.2367082E-01  7.4827552E-01  3.2242286E-01  2.8780347E-01  2.1863492E-01  4.9590383E+00
  2.2300552E-01  2.9095235E-01  3.2335410E-01  4.1902179E-01  4.4201273E-01  6.2623978E-01  7.5229859E-01  3.2524988E-01  2.9095238E-01  2.2300555E-01  4.9139752E+00
  2.2712001E-01  2.9385951E-01  3.2590905E-01  4.2038763E-01  4.4334805E-01  6.2851518E-01  7.5600630E-01  3.2783878E-01  2.9385951E-01  2.2711997E-01  4.8658113E+00
  2.3098053E-01  2.9652709E-01  3.2822591E-01  4.2151704E-01  4.4444361E-01  6.3049924E-01  7.5939995E-01  3.3019155E-01  2.9652709E-01  2.3098056E-01  4.8147731E+00
  2.3458923E-01  2.9895720E-01  3.3030665E-01  4.2241240E-01  4.4530171E-01  6.3219416E-01  7.6248103E-01  3.3231026E-01  2.9895723E-01  2.3458926E-01  4.7610722E+00
  2.3794858E-01  3.0115235E-01  3.3215377E-01  4.2307654E-01  4.4592515E-01  6.3360250E-01  7.6525134E-01  3.3419710E-01  3.0115232E-01  2.3794858E-01  4.7049189E+00
  7.9472864E-09  8.5945129E-02  1.2367208E-01  2.4203755E-01  2.6450333E-01  4.3869686E-01  5.3670621E-01  1.2292515E-01  8.5945144E-02 -1.5894573E-08  3.5312655E+00
  7.8417463E-03  9.2374943E-02  1.2979667E-01  2.4683681E-01  2.6938871E-01  4.4552696E-01  5.4542911E-01  1.2903537E-01  9.2374973E-02  7.8417463E-03  3.5897880E+00
  1.5539511E-02  9.8672517E-02  1.3578677E-01  2.5150064E-01  2.7413690E-01  4.5216739E-01  5.5395997E-01  1.3502082E-01  9.8672532E-02  1.5539503E-02  3.6429076E+00
  2.3085643E-02  1.0483046E-01  1.4163505E-01  2.5602221E-01  2.7874088E-01  4.5860997E-01  5.6228930E-01  1.4087383E-01  1.0483046E-01  2.3085643E-02  3.6906075E+00
  3.0472882E-02  1.1084165E-01  1.4733449E-01  2.6039496E-01  2.8319374E-01  4.6484691E-01  5.7040799E-01  1.4658713E-01  1.1084166E-01  3.0472850E-02  3.7328908E+00
  3.7694652E-02  1.1670014E-01  1.5287915E-01  2.6461336E-01  2.8748977E-01  4.7087154E-01  5.7830811E-01  1.5215439E-01  1.1670013E-01  3.7694644E-02  3.7697992E+00
  4.4744443E-02  1.2239947E-01  1.5826276E-01  2.6867157E-01  2.9162282E-01  4.7667721E-01  5.8598155E-01  1.5756902E-01  1.2239946E-01  4.4744413E-02  3.8013763E+00
  5.1616732E-02  1.2793455E-01  1.6348015E-01  2.7256483E-01  2.9558793E-01  4.8225799E-01  5.9342116E-01  1.6282554E-01  1.2793455E-01  5.1616717E-02  3.8277040E+00
  5.8306139E-02  1.3330011E-01  1.6852626E-01  2.7628842E-01  2.9938012E-01  4.8760849E-01  6.0062027E-01  1.6791844E-01  1.3330013E-01  5.8306120E-02  3.8488688E+00
  6.4807668E-02  1.3849138E-01  1.7339636E-01  2.7983794E-01  3.0299476E-01  4.9272341E-01  6.0757232E-01  1.7284265E-01  1.3849139E-01  6.4807683E-02  3.8649738E+00
  7.1117207E-02  1.4350456E-01  1.7808662E-01  2.8320995E-01  3.0642825E-01  4.9759877E-01  6.1427200E-01  1.7759396E-01  1.4350456E-01  7.1117207E-02  3.8761506E+00
  7.7230841E-02  1.4833573E-01  1.8259338E-01  2.8640109E-01  3.0967692E-01  5.0223053E-01  6.2071407E-01  1.8216835E-01  1.4833573E-01  7.7230833E-02  3.8825314E+00
  8.3144978E-02  1.5298150E-01  1.8691321E-01  2.8940830E-01  3.1273752E-01  5.0661504E-01  6.2689364E-01  1.8656196E-01  1.5298150E-01  8.3144985E-02  3.8842597E+00
  8.8856921E-02  1.5743940E-01  1.9104378E-01  2.9222953E-01  3.1560788E-01  5.1074994E-01  6.3280696E-01  1.9077213E-01  1.5743943E-01  8.8856950E-02  3.8815026E+00
  9.4364315E-02  1.6170703E-01  1.9498272E-01  2.9486275E-01  3.1828564E-01  5.1463240E-01  6.3845038E-01  1.9479601E-01  1.6170703E-01  9.4364323E-02  3.8744252E+00
  9.9664889E-02  1.6578229E-01  1.9872804E-01  2.9730618E-01  3.2076898E-01  5.1826060E-01  6.4382058E-01  1.9863132E-01  1.6578227E-01  9.9664882E-02  3.8631959E+00
  1.0475744E-01  1.6966404E-01  2.0227864E-01  2.9955906E-01  3.2305688E-01  5.2163339E-01  6.4891535E-01  2.0227653E-01  1.6966404E-01  1.0475744E-01  3.8480062E+00
  1.0964070E-01  1.7335103E-01  2.0563349E-01  3.0162054E-01  3.2514837E-01  5.2474964E-01  6.5373230E-01  2.0573020E-01  1.7335105E-01  1.0964070E-01  3.8290381E+00
  1.1431389E-01  1.7684262E-01  2.0879196E-01  3.0349028E-01  3.2704291E-01  5.2760881E-01  6.5827000E-01  2.0899136E-01  1.7684263E-01  1.1431389E-01  3.8064761E+00
  1.1877701E-01  1.8013878E-01  2.1175410E-01  3.0516860E-01  3.2874069E-01  5.3021127E-01  6.6252744E-01  2.1205963E-01  1.8013881E-01  1.1877705E-01  3.7805214E+00
  1.2303010E-01  1.8323962E-01  2.1452004E-01  3.0665588E-01  3.3024204E-01  5.3255707E-01  6.6650367E-01  2.1493481E-01  1.8323964E-01  1.2303014E-01  3.7513638E+00
  1.2707375E-01  1.8614571E-01  2.1709055E-01  3.0795309E-01  3.3154774E-01  5.3464723E-01  6.7019862E-01  2.1761730E-01  1.8614572E-01  1.2707376E-01  3.7191966E+00
  1.3090862E-01  1.8885764E-01  2.1946628E-01  3.0906117E-01  3.3265856E-01  5.3648275E-01  6.7361224E-01  2.2010745E-01  1.8885764E-01  1.3090862E-01  3.6842086E+00
  1.3453627E-01  1.9137713E-01  2.2164901E-01  3.0998197E-01  3.3357632E-01  5.3806549E-01  6.7674536E-01  2.2240657E-01  1.9137715E-01  1.3453625E-01  3.6466012E+00
  1.3795820E-01  1.9370556E-01  2.2364022E-01  3.1071737E-01  3.3430281E-01  5.3939736E-01  6.7959887E-01  2.2451590E-01  1.9370556E-01  1.3795818E-01  3.6065598E+00
  1.4117604E-01  1.9584465E-01  2.2544172E-01  3.1126928E-01  3.3483982E-01  5.4048055E-01  6.8217391E-01  2.2643691E-01  1.9584465E-01  1.4117607E-01  3.5642653E+00
  1.4419246E-01  1.9779688E-01  2.2705610E-01  3.1164056E-01  3.3519015E-01  5.4131806E-01  6.8447262E-01  2.2817187E-01  1.9779691E-01  1.4419247E-01  3.5199118E+00
  1.4700972E-01  1.9956462E-01  2.2848579E-01  3.1183377E-01  3.3535630E-01  5.4191250E-01  6.8649656E-01  2.2972284E-01  1.9956465E-01  1.4700976E-01  3.4736733E+00
  1.4963046E-01  2.0115037E-01  2.2973348E-01  3.1185183E-01  3.3534116E-01  5.4226738E-01  6.8824822E-01  2.3109215E-01  2.0115039E-01  1.4963044E-01  3.4257197E+00
  1.5205790E-01  2.0255743E-01  2.3080240E-01  3.1169814E-01  3.3514813E-01  5.4238623E-01  6.8973047E-01  2.3228295E-01  2.0255747E-01  1.5205792E-01  3.3762298E+00
  1.5429528E-01  2.0378892E-01  2.3169583E-01  3.1137624E-01  3.3478060E-01  5.4227310E-01  6.9094604E-01  2.3329800E-01  2.0378889E-01  1.5429525E-01  3.3253641E+00
  1.5634590E-01  2.0484810E-01  2.3241714E-01  3.1088969E-01  3.3424219E-01  5.4193157E-01  6.9189835E-01  2.3414065E-01  2.0484811E-01  1.5634593E-01  3.2732806E+00
  1.5821339E-01  2.0573854E-01  2.3297001E-01  3.1024233E-01  3.3353668E-01  5.4136628E-01  6.9259059E-01  2.3481408E-01  2.0573851E-01  1.5821339E-01  3.2201276E+00
  1.5990187E-01  2.0646429E-01  2.3335852E-01  3.0943832E-01  3.3266830E-01  5.4058176E-01  6.9302684E-01  2.3532225E-01  2.0646428E-01  1.5990184E-01  3.1660616E+00
  0.0000000E+00  6.4582273E-02  9.9475473E-02  2.0121092E-01  2.2533138E-01  4.4006756E-01  5.6130713E-01  9.5278040E-02  6.4582266E-02 -1.5894573E-08  2.8953857E+00
  5.7051419E-03  6.9085769E-02  1.0361208E-01  2.0400254E-01  2.2828624E-01  4.4415811E-01  5.6754303E-01  9.9736802E-02  6.9085769E-02  5.7051340E-03  2.9134338E+00
  1.1256123E-02  7.3447786E-02  1.0760562E-01  2.0665343E-01  2.3109128E-01  4.4803861E-01  5.7355124E-01  1.0405245E-01  7.3447794E-02  1.1256123E-02  2.9273524E+00
  1.6649485E-02  7.7665344E-02  1.1145340E-01  2.0916127E-01  2.3374392E-01  4.5170596E-01  5.7932687E-01  1.0822187E-01  7.7665344E-02  1.6649485E-02  2.9372334E+00
  2.1881867E-02  8.1735320E-02  1.1515235E-01  2.1152353E-01  2.3624134E-01  4.5515695E-01  5.8486527E-01  1.1224137E-01  8.1735328E-02  2.1881882E-02  2.9431689E+00
  2.6950311E-02  8.5654892E-02  1.1869991E-01  2.1373795E-01  2.3858109E-01  4.5838872E-01  5.9016150E-01  1.1610781E-01  8.5654892E-02  2.6950328E-02  2.9452629E+00
  3.1852745E-02  8.9422256E-02  1.2209439E-01  2.1580321E-01  2.4076167E-01  4.6139947E-01  5.9521240E-01  1.1981913E-01  8.9422271E-02  3.1852771E-02  2.9436460E+00
  3.6586978E-02  9.3035392E-02  1.2533394E-01  2.1771783E-01  2.4278139E-01  4.6418744E-01  6.0001457E-01  1.2337289E-01  9.3035392E-02  3.6587000E-02  2.9384432E+00
  4.1151308E-02  9.6492723E-02  1.2841709E-01  2.1948075E-01  2.4463908E-01  4.6675113E-01  6.0456491E-01  1.2676720E-01  9.6492723E-02  4.1151285E-02  2.9297886E+00
  4.5544695E-02  9.9793397E-02  1.3134329E-01  2.2109166E-01  2.4633425E-01  4.6909004E-01  6.0886139E-01  1.3000101E-01  9.9793389E-02  4.5544688E-02  2.9178379E+00
  4.9766280E-02  1.0293653E-01  1.3411175E-01  2.2255008E-01  2.4786638E-01  4.7120371E-01  6.1290222E-01  1.3307314E-01  1.0293651E-01  4.9766254E-02  2.9027393E+00
  5.3815342E-02  1.0592160E-01  1.3672189E-01  2.2385594E-01  2.4923524E-01  4.7309190E-01  6.1668545E-01  1.3598274E-01  1.0592159E-01  5.3815331E-02  2.8846431E+00
  5.7692066E-02  1.0874881E-01  1.3917433E-01  2.2500992E-01  2.5044152E-01  4.7475523E-01  6.2021041E-01  1.3872990E-01  1.0874881E-01  5.7692084E-02  2.8637202E+00
  6.1396558E-02  1.1141840E-01  1.4146928E-01  2.2601266E-01  2.5148571E-01  4.7619450E-01  6.2347656E-01  1.4131446E-01  1.1141837E-01  6.1396535E-02  2.8401284E+00
  6.4929172E-02  1.1393061E-01  1.4360717E-01  2.2686478E-01  2.5236854E-01  4.7741058E-01  6.2648350E-01  1.4373657E-01  1.1393059E-01  6.4929150E-02  2.8140264E+00
