  7.9820313E-02  2.6002958E-01  3.4781215E-01  4.6231809E-01  4.9293748E-01  5.6070340E-01  5.9943318E-01  3.3553320E-01  2.6002958E-01  7.9820313E-02  7.5940876E+00
  1.0024020E-01  2.7842206E-01  3.6525026E-01  4.7975531E-01  5.1030380E-01  5.7927322E-01  6.1947906E-01  3.5316277E-01  2.7842206E-01  1.0024020E-01  7.9194822E+00
  1.2079616E-01  2.9695904E-01  3.8284084E-01  4.9733078E-01  5.2781063E-01  5.9799170E-01  6.3967723E-01  3.7094733E-01  2.9695901E-01  1.2079616E-01  8.2393446E+00
  1.4146271E-01  3.1561539E-01  4.0055898E-01  5.1501942E-01  5.4543269E-01  6.1683309E-01  6.6000158E-01  3.8886204E-01  3.1561539E-01  1.4146274E-01  8.5529089E+00
  1.6221400E-01  3.3436558E-01  4.1837901E-01  5.3279567E-01  5.6314433E-01  6.3577133E-01  6.8042552E-01  4.0688106E-01  3.3436555E-01  1.6221401E-01  8.8594418E+00
  1.8302390E-01  3.5318372E-01  4.3627527E-01  5.5063361E-01  5.8091962E-01  6.5477979E-01  7.0092201E-01  4.2497864E-01  3.5318372E-01  1.8302387E-01  9.1582479E+00
  2.0386620E-01  3.7204409E-01  4.5422190E-01  5.6850737E-01  5.9873277E-01  6.7383206E-01  7.2146434E-01  4.4312885E-01  3.7204406E-01  2.0386617E-01  9.4486885E+00
  2.2471447E-01  3.9092046E-01  4.7219273E-01  5.8639067E-01  6.1655706E-01  6.9290131E-01  7.4202508E-01  4.6130547E-01  3.9092046E-01  2.2471453E-01  9.7301588E+00
  2.4554266E-01  4.0978688E-01  4.9016190E-01  6.0425770E-01  6.3436687E-01  7.1196067E-01  7.6257706E-01  4.7948232E-01  4.0978682E-01  2.4554259E-01  1.0002102E+01
  2.6632434E-01  4.2861736E-01  5.0810319E-01  6.2208217E-01  6.5213573E-01  7.3098367E-01  7.8309339E-01  4.9763355E-01  4.2861742E-01  2.6632440E-01  1.0264017E+01
  2.8703359E-01  4.4738612E-01  5.2599090E-01  6.3983828E-01  6.6983771E-01  7.4994373E-01  8.0354702E-01  5.1573300E-01  4.4738615E-01  2.8703359E-01  1.0515444E+01
  3.0764464E-01  4.6606749E-01  5.4379940E-01  6.5750045E-01  6.8744713E-01  7.6881433E-01  8.2391113E-01  5.3375489E-01  4.6606749E-01  3.0764455E-01  1.0755973E+01
  3.2813177E-01  4.8463622E-01  5.6150323E-01  6.7504311E-01  7.0493847E-01  7.8756958E-01  8.4415942E-01  5.5167389E-01  4.8463619E-01  3.2813177E-01  1.0985248E+01
  3.4847012E-01  5.0306726E-01  5.7907730E-01  6.9244117E-01  7.2228640E-01  8.0618364E-01  8.6426562E-01  5.6946474E-01  5.0306720E-01  3.4847006E-01  1.1202955E+01
  3.6863461E-01  5.2133584E-01  5.9649688E-01  7.0967013E-01  7.3946637E-01  8.2463127E-01  8.8420403E-01  5.8710277E-01  5.2133590E-01  3.6863461E-01  1.1408831E+01
  3.8860124E-01  5.3941822E-01  6.1373806E-01  7.2670585E-01  7.5645411E-01  8.4288758E-01  9.0394950E-01  6.0456353E-01  5.3941816E-01  3.8860115E-01  1.1602659E+01
  4.0834627E-01  5.5729073E-01  6.3077706E-01  7.4352485E-01  7.7322596E-01  8.6092836E-01  9.2347723E-01  6.2182367E-01  5.5729067E-01  4.0834627E-01  1.1784272E+01
  4.2784664E-01  5.7493025E-01  6.4759088E-01  7.6010388E-01  7.8975868E-01  8.7872982E-01  9.4276321E-01  6.3885987E-01  5.7493025E-01  4.2784664E-01  1.1953540E+01
  4.4707993E-01  5.9231466E-01  6.6415709E-01  7.7642071E-01  8.0603004E-01  8.9626884E-01  9.6178383E-01  6.5564954E-01  5.9231466E-01  4.4707996E-01  1.2110376E+01
  4.6602452E-01  6.0942245E-01  6.8045419E-01  7.9245389E-01  8.2201821E-01  9.1352350E-01  9.8051673E-01  6.7217118E-01  6.0942245E-01  4.6602446E-01  1.2254747E+01
  4.8465946E-01  6.2623274E-01  6.9646126E-01  8.0818236E-01  8.3770216E-01  9.3047196E-01  9.9893969E-01  6.8840373E-01  6.2623280E-01  4.8465952E-01  1.2386644E+01
  5.0296468E-01  6.4272553E-01  7.1215802E-01  8.2358617E-01  8.5306180E-01  9.4709343E-01  1.0170317E+00  7.0432675E-01  6.4272541E-01  5.0296462E-01  1.2506102E+01
  5.2092081E-01  6.5888155E-01  7.2752541E-01  8.3864629E-01  8.6807823E-01  9.6336812E-01  1.0347723E+00  7.1992117E-01  6.5888155E-01  5.2092081E-01  1.2613192E+01
  5.3850961E-01  6.7468286E-01  7.4254501E-01  8.5334450E-01  8.8273257E-01  9.7927707E-01  1.0521420E+00  7.3516858E-01  6.7468286E-01  5.3850961E-01  1.2708020E+01
  5.5571371E-01  6.9011188E-01  7.5719935E-01  8.6766315E-01  8.9700770E-01  9.9480212E-01  1.0691226E+00  7.5005126E-01  6.9011182E-01  5.5571365E-01  1.2790720E+01
  5.7251644E-01  7.0515209E-01  7.7147198E-01  8.8158584E-01  9.1088670E-01  1.0099262E+00  1.0856965E+00  7.6455271E-01  7.0515209E-01  5.7251644E-01  1.2861456E+01
  5.8890235E-01  7.1978813E-01  7.8534722E-01  8.9509737E-01  9.2435437E-01  1.0246329E+00  1.1018467E+00  7.7865708E-01  7.1978813E-01  5.8890235E-01  1.2920422E+01
  6.0485691E-01  7.3400575E-01  7.9881084E-01  9.0818328E-01  9.3739623E-01  1.0389075E+00  1.1175580E+00  7.9234999E-01  7.3400569E-01  6.0485685E-01  1.2967836E+01
  6.2036651E-01  7.4779111E-01  8.1184882E-01  9.2083001E-01  9.4999850E-01  1.0527356E+00  1.1328158E+00  8.0561775E-01  7.4779117E-01  6.2036663E-01  1.3003935E+01
  6.3541895E-01  7.6113230E-01  8.2444918E-01  9.3302560E-01  9.6214908E-01  1.0661041E+00  1.1476064E+00  8.1844777E-01  7.6113230E-01  6.3541895E-01  1.3028987E+01
  0.0000000E+00  1.6044258E-01  2.3729451E-01  3.5684788E-01  3.8566494E-01  4.5973185E-01  5.0944346E-01  2.2563869E-01  1.6044258E-01  0.0000000E+00  5.5576940E+00
  1.6176336E-02  1.7470105E-01  2.5075060E-01  3.7015104E-01  3.9896616E-01  4.7442907E-01  5.2568716E-01  2.3933487E-01  1.7470108E-01  1.6176304E-02  5.8063979E+00
  3.2430984E-02  1.8904570E-01  2.6429877E-01  3.8353094E-01  4.1234520E-01  4.8921090E-01  5.4201877E-01  2.5312516E-01  1.8904571E-01  3.2430999E-02  6.0505676E+00
  4.8743390E-02  2.0345640E-01  2.7791899E-01  3.9696747E-01  4.2578182E-01  5.0405651E-01  5.5841690E-01  2.6698953E-01  2.0345639E-01  4.8743408E-02  6.2895746E+00
  6.5092705E-02  2.1791281E-01  2.9159090E-01  4.1044024E-01  4.3925557E-01  5.1894462E-01  5.7485956E-01  2.8090745E-01  2.1791282E-01  6.5092705E-02  6.5228152E+00
  8.1457809E-02  2.3239416E-01  3.0529386E-01  4.2392847E-01  4.5274550E-01  5.3385353E-01  5.9132475E-01  2.9485807E-01  2.3239416E-01  8.1457809E-02  6.7497177E+00
  9.7818054E-02  2.4688025E-01  3.1900752E-01  4.3741199E-01  4.6623141E-01  5.4876232E-01  6.0779077E-01  3.0882105E-01  2.4688022E-01  9.7818024E-02  6.9697628E+00
  1.1415232E-01  2.6135027E-01  3.3271125E-01  4.5087007E-01  4.7969234E-01  5.6364924E-01  6.2423539E-01  3.2277566E-01  2.6135027E-01  1.1415232E-01  7.1824546E+00
  1.3043979E-01  2.7578375E-01  3.4638444E-01  4.6428210E-01  4.9310762E-01  5.7849288E-01  6.4063680E-01  3.3670098E-01  2.7578375E-01  1.3043980E-01  7.3873444E+00
  1.4665999E-01  2.9016054E-01  3.6000690E-01  4.7762787E-01  5.0645679E-01  5.9327215E-01  6.5697342E-01  3.5057691E-01  2.9016054E-01  1.4666000E-01  7.5840292E+00
  1.6279241E-01  3.0446032E-01  3.7355843E-01  4.9088731E-01  5.1971996E-01  6.0796613E-01  6.7322361E-01  3.6438301E-01  3.0446032E-01  1.6279240E-01  7.7721424E+00
  1.7881688E-01  3.1866327E-01  3.8701910E-01  5.0404042E-01  5.3287673E-01  6.2255394E-01  6.8936616E-01  3.7809923E-01  3.1866330E-01  1.7881694E-01  7.9513578E+00
  1.9471367E-01  3.3274987E-01  4.0036923E-01  5.1706773E-01  5.4590762E-01  6.3701516E-01  7.0538008E-01  3.9170578E-01  3.3274987E-01  1.9471370E-01  8.1214046E+00
  2.1046333E-01  3.4670094E-01  4.1358963E-01  5.2995002E-01  5.5879313E-01  6.5132982E-01  7.2124481E-01  4.0518346E-01  3.4670100E-01  2.1046343E-01  8.2820396E+00
  2.2604688E-01  3.6049765E-01  4.2666143E-01  5.4266858E-01  5.7151467E-01  6.6547817E-01  7.3694038E-01  4.1851309E-01  3.6049765E-01  2.2604690E-01  8.4330654E+00
  2.4144588E-01  3.7412167E-01  4.3956628E-01  5.5520505E-01  5.8405358E-01  6.7944115E-01  7.5244695E-01  4.3167636E-01  3.7412164E-01  2.4144588E-01  8.5743313E+00
  2.5664237E-01  3.8755524E-01  4.5228633E-01  5.6754172E-01  5.9639210E-01  6.9320005E-01  7.6774544E-01  4.4465524E-01  3.8755518E-01  2.5664231E-01  8.7057209E+00
  2.7161872E-01  4.0078101E-01  4.6480408E-01  5.7966113E-01  6.0851276E-01  7.0673674E-01  7.8281730E-01  4.5743212E-01  4.0078101E-01  2.7161872E-01  8.8271484E+00
  2.8635854E-01  4.1378257E-01  4.7710314E-01  5.9154713E-01  6.2039912E-01  7.2003394E-01  7.9764473E-01  4.6999052E-01  4.1378254E-01  2.8635845E-01  8.9385815E+00
  3.0084547E-01  4.2654377E-01  4.8916724E-01  6.0318351E-01  6.3203484E-01  7.3307484E-01  8.1221026E-01  4.8231411E-01  4.2654380E-01  3.0084550E-01  9.0400114E+00
  3.1506401E-01  4.3904927E-01  5.0098097E-01  6.1455506E-01  6.4340460E-01  7.4584299E-01  8.2649726E-01  4.9438718E-01  4.3904930E-01  3.1506407E-01  9.1314583E+00
  3.2899970E-01  4.5128462E-01  5.1252979E-01  6.2564725E-01  6.5449393E-01  7.5832331E-01  8.4048998E-01  5.0619525E-01  4.5128462E-01  3.2899970E-01  9.2129898E+00
  3.4263831E-01  4.6323580E-01  5.2379960E-01  6.3644618E-01  6.6528869E-01  7.7050096E-01  8.5417300E-01  5.1772398E-01  4.6323577E-01  3.4263831E-01  9.2846889E+00
  3.5596660E-01  4.7488958E-01  5.3477705E-01  6.4693874E-01  6.7577559E-01  7.8236198E-01  8.6753201E-01  5.2896005E-01  4.7488958E-01  3.5596657E-01  9.3466682E+00
  3.6897227E-01  4.8623374E-01  5.4544997E-01  6.5711290E-01  6.8594253E-01  7.9389328E-01  8.8055342E-01  5.3989112E-01  4.8623371E-01  3.6897224E-01  9.3990736E+00
  3.8164359E-01  4.9725670E-01  5.5580658E-01  6.6695696E-01  6.9577783E-01  8.0508268E-01  8.9322460E-01  5.5050534E-01  4.9725670E-01  3.8164359E-01  9.4420700E+00
  3.9396966E-01  5.0794762E-01  5.6583607E-01  6.7646039E-01  7.0527077E-01  8.1591862E-01  9.0553337E-01  5.6079179E-01  5.0794768E-01  3.9396971E-01  9.4758396E+00
  4.0594053E-01  5.1829660E-01  5.7552832E-01  6.8561327E-01  7.1441114E-01  8.2639021E-01  9.1746837E-01  5.7074004E-01  5.1829660E-01  4.0594056E-01  9.5005903E+00
  4.1754702E-01  5.2829450E-01  5.8487421E-01  6.9440663E-01  7.2319019E-01  8.3648789E-01  9.2901963E-01  5.8034122E-01  5.2829444E-01  4.1754696E-01  9.5165501E+00
  4.2878076E-01  5.3793317E-01  5.9386551E-01  7.0283240E-01  7.3159969E-01  8.4620255E-01  9.4017756E-01  5.8958668E-01  5.3793311E-01  4.2878073E-01  9.5239544E+00
  4.3963405E-01  5.4720479E-01  6.0249442E-01  7.1088308E-01  7.3963177E-01  8.5552609E-01  9.5093334E-01  5.9846866E-01  5.4720473E-01  4.3963403E-01  9.5230598E+00
  4.5010051E-01  5.5610305E-01  6.1075443E-01  7.1855241E-01  7.4728030E-01  8.6445117E-01  9.6127933E-01  6.0698062E-01  5.5610305E-01  4.5010051E-01  9.5141354E+00
  4.6017411E-01  5.6462210E-01  6.1863977E-01  7.2583467E-01  7.5453949E-01  8.7297148E-01  9.7120869E-01  6.1511666E-01  5.6462210E-01  4.6017414E-01  9.4974575E+00
  4.6984991E-01  5.7275701E-01  6.2614518E-01  7.3272496E-01  7.6140434E-01  8.8108128E-01  9.8071533E-01  6.2287128E-01  5.7275695E-01  4.6984994E-01  9.4733114E+00
  0.0000000E+00  1.3390535E-01  1.9910234E-01  3.2177740E-01  3.5001212E-01  4.3866882E-01  5.0669414E-01  1.8981010E-01  1.3390537E-01  0.0000000E+00  4.8663492E+00
  1.3061699E-02  1.4520431E-01  2.0974891E-01  3.3202419E-01  3.6031801E-01  4.5059970E-01  5.2024955E-01  2.0074950E-01  1.4520426E-01  1.3061683E-02  5.0387487E+00
  2.6090654E-02  1.5647958E-01  2.2037472E-01  3.4223372E-01  3.7058544E-01  4.6249372E-01  5.3376848E-01  2.1166915E-01  1.5647955E-01  2.6090622E-02  5.2054267E+00
  3.9070163E-02  1.6771485E-01  2.3096345E-01  3.5238972E-01  3.8079819E-01  4.7433326E-01  5.4723275E-01  2.2255234E-01  1.6771485E-01  3.9070163E-02  5.3659825E+00
  5.1983546E-02  1.7889376E-01  2.4149886E-01  3.6247602E-01  3.9093983E-01  4.8610103E-01  5.6062436E-01  2.3338272E-01  1.7889379E-01  5.1983561E-02  5.5200486E+00
  6.4814568E-02  1.9000070E-01  2.5196534E-01  3.7247717E-01  4.0099478E-01  4.9778029E-01  5.7392591E-01  2.4414447E-01  1.9000073E-01  6.4814582E-02  5.6673088E+00
  7.7547215E-02  2.0101973E-01  2.6234698E-01  3.8237748E-01  4.1094717E-01  5.0935405E-01  5.8711970E-01  2.5482151E-01  2.0101970E-01  7.7547200E-02  5.8074675E+00
  9.0165682E-02  2.1193568E-01  2.7262866E-01  3.9216176E-01  4.2078173E-01  5.2080637E-01  6.0018897E-01  2.6539865E-01  2.1193568E-01  9.0165682E-02  5.9402804E+00
  1.0265468E-01  2.2273335E-01  2.8279513E-01  4.0181521E-01  4.3048349E-01  5.3212076E-01  6.1311686E-01  2.7586040E-01  2.2273332E-01  1.0265465E-01  6.0655317E+00
  1.1499899E-01  2.3339790E-01  2.9283157E-01  4.1132304E-01  4.4003761E-01  5.4328156E-01  6.2588680E-01  2.8619185E-01  2.3339790E-01  1.1499903E-01  6.1830411E+00
  1.2718441E-01  2.4391533E-01  3.0272400E-01  4.2067158E-01  4.4943014E-01  5.5427378E-01  6.3848346E-01  2.9637891E-01  2.4391535E-01  1.2718442E-01  6.2926750E+00
  1.3919668E-01  2.5427178E-01  3.1245854E-01  4.2984694E-01  4.5864716E-01  5.6508255E-01  6.5089113E-01  3.0640733E-01  2.5427178E-01  1.3919668E-01  6.3943253E+00
  1.5102227E-01  2.6445371E-01  3.2202160E-01  4.3883601E-01  4.6767542E-01  5.7569349E-01  6.6309488E-01  3.1626362E-01  2.6445371E-01  1.5102227E-01  6.4879179E+00
  1.6264826E-01  2.7444851E-01  3.3140069E-01  4.4762638E-01  4.7650236E-01  5.8609319E-01  6.7508060E-01  3.2593495E-01  2.7444845E-01  1.6264820E-01  6.5734205E+00
  1.7406216E-01  2.8424385E-01  3.4058329E-01  4.5620582E-01  4.8511568E-01  5.9626824E-01  6.8683434E-01  3.3540890E-01  2.8424385E-01  1.7406216E-01  6.6508241E+00
  1.8525200E-01  2.9382801E-01  3.4955776E-01  4.6456280E-01  4.9350363E-01  6.0620606E-01  6.9834304E-01  3.4467348E-01  2.9382801E-01  1.8525203E-01  6.7201481E+00
  1.9620685E-01  3.0319008E-01  3.5831311E-01  4.7268674E-01  5.0165564E-01  6.1589503E-01  7.0959419E-01  3.5371768E-01  3.0319011E-01  1.9620691E-01  6.7814493E+00
  2.0691592E-01  3.1231943E-01  3.6683875E-01  4.8056725E-01  5.0956112E-01  6.2532347E-01  7.2057569E-01  3.6253071E-01  3.1231943E-01  2.0691589E-01  6.8348026E+00
  2.1736924E-01  3.2120624E-01  3.7512484E-01  4.8819467E-01  5.1721030E-01  6.3448101E-01  7.3127657E-01  3.7110266E-01  3.2120621E-01  2.1736921E-01  6.8803058E+00
  2.2755753E-01  3.2984141E-01  3.8316211E-01  4.9556017E-01  5.2459431E-01  6.4335769E-01  7.4168622E-01  3.7942421E-01  3.2984143E-01  2.2755753E-01  6.9180908E+00
  2.3747230E-01  3.3821645E-01  3.9094228E-01  5.0265557E-01  5.3170478E-01  6.5194416E-01  7.5179476E-01  3.8748676E-01  3.3821645E-01  2.3747230E-01  6.9482989E+00
  2.4710543E-01  3.4632346E-01  3.9845720E-01  5.0947303E-01  5.3853393E-01  6.6023177E-01  7.6159292E-01  3.9528218E-01  3.4632346E-01  2.4710543E-01  6.9710941E+00
  2.5644964E-01  3.5415509E-01  4.0569967E-01  5.1600581E-01  5.4507470E-01  6.6821265E-01  7.7107215E-01  4.0280306E-01  3.5415503E-01  2.5644961E-01  6.9866552E+00
  2.6549864E-01  3.6170521E-01  4.1266343E-01  5.2224773E-01  5.5132097E-01  6.7587966E-01  7.8022498E-01  4.1004321E-01  3.6170521E-01  2.6549864E-01  6.9951849E+00
  2.7424622E-01  3.6896765E-01  4.1934237E-01  5.2819306E-01  5.5726689E-01  6.8322635E-01  7.8904408E-01  4.1699621E-01  3.6896762E-01  2.7424622E-01  6.9968920E+00
  2.8268731E-01  3.7593740E-01  4.2573139E-01  5.3383696E-01  5.6290752E-01  6.9024670E-01  7.9752296E-01  4.2365703E-01  3.7593740E-01  2.8268728E-01  6.9919925E+00
  2.9081738E-01  3.8261005E-01  4.3182611E-01  5.3917539E-01  5.6823891E-01  6.9693589E-01  8.0565631E-01  4.3002111E-01  3.8261014E-01  2.9081744E-01  6.9807281E+00
  2.9863268E-01  3.8898188E-01  4.3762276E-01  5.4420483E-01  5.7325721E-01  7.0328945E-01  8.1343895E-01  4.3608442E-01  3.8898188E-01  2.9863268E-01  6.9633350E+00
  3.0612981E-01  3.9504945E-01  4.4311795E-01  5.4892230E-01  5.7795942E-01  7.0930368E-01  8.2086664E-01  4.4184369E-01  3.9504948E-01  3.0612981E-01  6.9400625E+00
  3.1330615E-01  4.0081030E-01  4.4830915E-01  5.5332553E-01  5.8234340E-01  7.1497518E-01  8.2793540E-01  4.4729617E-01  4.0081024E-01  3.1330603E-01  6.9111595E+00
  3.2016012E-01  4.0626284E-01  4.5319480E-01  5.5741334E-01  5.8640772E-01  7.2030216E-01  8.3464295E-01  4.5244038E-01  4.0626284E-01  3.2016009E-01  6.8768921E+00
  3.2669011E-01  4.1140550E-01  4.5777330E-01  5.6118435E-01  5.9015095E-01  7.2528231E-01  8.4098625E-01  4.5727447E-01  4.1140544E-01  3.2669011E-01  6.8375177E+00
  3.3289555E-01  4.1623768E-01  4.6204412E-01  5.6463838E-01  5.9357297E-01  7.2991484E-01  8.4696412E-01  4.6179783E-01  4.1623771E-01  3.3289555E-01  6.7932944E+00
  3.3877632E-01  4.2075941E-01  4.6600720E-01  5.6777585E-01  5.9667408E-01  7.3419935E-01  8.5257542E-01  4.6601045E-01  4.2075947E-01  3.3877632E-01  6.7444935E+00
  0.0000000E+00  1.0900711E-01  1.6530786E-01  2.8832135E-01  3.1741849E-01  4.2518610E-01  5.1308072E-01  1.5946952E-01  1.0900711E-01  0.0000000E+00  4.1899729E+00
  1.0281356E-02  1.1769386E-01  1.7343207E-01  2.9573867E-01  3.2492989E-01  4.3456545E-01  5.2415168E-01  1.6793145E-01  1.1769387E-01  1.0281388E-02  4.2991619E+00
  2.0456966E-02  1.2628487E-01  1.8146087E-01  3.0304584E-01  3.3232707E-01  4.4381949E-01  5.3509367E-01  1.7629641E-01  1.2628488E-01  2.0456949E-02  4.4023795E+00
  3.0514527E-02  1.3476862E-01  1.8938290E-01  3.1023183E-01  3.3959872E-01  4.5293558E-01  5.4589325E-01  1.8455286E-01  1.3476862E-01  3.0514527E-02  4.4994459E+00
  4.0442277E-02  1.4313345E-01  1.9718665E-01  3.1728524E-01  3.4673336E-01  4.6190083E-01  5.5653656E-01  1.9268903E-01  1.4313346E-01  4.0442277E-02  4.5902033E+00
  5.0228484E-02  1.5136816E-01  2.0486082E-01  3.2419524E-01  3.5371992E-01  4.7070301E-01  5.6701058E-01  2.0069353E-01  1.5136817E-01  5.0228518E-02  4.6745234E+00
  5.9862543E-02  1.5946236E-01  2.1239516E-01  3.3095181E-01  3.6054841E-01  4.7933069E-01  5.7730305E-01  2.0855586E-01  1.5946236E-01  5.9862550E-02  4.7523241E+00
  6.9333620E-02  1.6740561E-01  2.1977930E-01  3.3754495E-01  3.6720854E-01  4.8777235E-01  5.8740169E-01  2.1626548E-01  1.6740559E-01  6.9333620E-02  4.8235416E+00
  7.8631639E-02  1.7518800E-01  2.2700337E-01  3.4396511E-01  3.7369069E-01  4.9601713E-01  5.9729481E-01  2.2381243E-01  1.7518798E-01  7.8631610E-02  4.8881397E+00
  8.7747164E-02  1.8280049E-01  2.3405832E-01  3.5020357E-01  3.7998608E-01  5.0405508E-01  6.0697162E-01  2.3118751E-01  1.8280050E-01  8.7747179E-02  4.9461246E+00
  9.6671149E-02  1.9023421E-01  2.4093542E-01  3.5625198E-01  3.8608614E-01  5.1187646E-01  6.1642164E-01  2.3838170E-01  1.9023420E-01  9.6671119E-02  4.9975157E+00
  1.0539501E-01  1.9748074E-01  2.4762622E-01  3.6210212E-01  3.9198270E-01  5.1947188E-01  6.2563479E-01  2.4538651E-01  1.9748069E-01  1.0539497E-01  5.0423574E+00
  1.1391091E-01  2.0453249E-01  2.5412321E-01  3.6774698E-01  3.9766854E-01  5.2683312E-01  6.3460183E-01  2.5219434E-01  2.0453253E-01  1.1391091E-01  5.0807314E+00
  1.2221149E-01  2.1138231E-01  2.6041925E-01  3.7317964E-01  4.0313667E-01  5.3395200E-01  6.4331412E-01  2.5879788E-01  2.1138233E-01  1.2221149E-01  5.1127291E+00
  1.3028979E-01  2.1802332E-01  2.6650751E-01  3.7839371E-01  4.0838063E-01  5.4082108E-01  6.5176338E-01  2.6519012E-01  2.1802332E-01  1.3028981E-01  5.1384583E+00
  1.3813989E-01  2.2444969E-01  2.7238232E-01  3.8338387E-01  4.1339499E-01  5.4743379E-01  6.5994227E-01  2.7136537E-01  2.2444972E-01  1.3813990E-01  5.1580601E+00
  1.4575587E-01  2.3065580E-01  2.7803794E-01  3.8814467E-01  4.1817430E-01  5.5378377E-01  6.6784364E-01  2.7731764E-01  2.3065583E-01  1.4575590E-01  5.1716805E+00
  1.5313269E-01  2.3663656E-01  2.8346935E-01  3.9267156E-01  4.2271391E-01  5.5986530E-01  6.7546123E-01  2.8304201E-01  2.3663658E-01  1.5313271E-01  5.1794777E+00
  1.6026607E-01  2.4238788E-01  2.8867257E-01  3.9696079E-01  4.2701006E-01  5.6567383E-01  6.8278962E-01  2.8853416E-01  2.4238788E-01  1.6026607E-01  5.1816387E+00
  1.6715191E-01  2.4790573E-01  2.9364359E-01  4.0100887E-01  4.3105909E-01  5.7120454E-01  6.8982339E-01  2.9379019E-01  2.4790573E-01  1.6715194E-01  5.1783466E+00
  1.7378674E-01  2.5318661E-01  2.9837900E-01  4.0481263E-01  4.3485793E-01  5.7645357E-01  6.9655788E-01  2.9880646E-01  2.5318661E-01  1.7378671E-01  5.1697950E+00
  1.8016799E-01  2.5822818E-01  3.0287641E-01  4.0837002E-01  4.3840447E-01  5.8141810E-01  7.0298958E-01  3.0358061E-01  2.5822818E-01  1.8016799E-01  5.1561995E+00
  1.8629338E-01  2.6302812E-01  3.0713362E-01  4.1167933E-01  4.4169679E-01  5.8609539E-01  7.0911509E-01  3.0811036E-01  2.6302817E-01  1.8629342E-01  5.1377687E+00
  1.9216089E-01  2.6758447E-01  3.1114870E-01  4.1473892E-01  4.4473350E-01  5.9048283E-01  7.1493125E-01  3.1239358E-01  2.6758444E-01  1.9216089E-01  5.1147146E+00
  1.9776970E-01  2.7189645E-01  3.1492096E-01  4.1754854E-01  4.4751415E-01  5.9457952E-01  7.2043622E-01  3.1642964E-01  2.7189648E-01  1.9776973E-01  5.0872707E+00
  2.0311895E-01  2.7596325E-01  3.1844959E-01  4.2010769E-01  4.5003828E-01  5.9838420E-01  7.2562826E-01  3.2021758E-01  2.7596325E-01  2.0311894E-01  5.0556564E+00
  2.0820846E-01  2.7978471E-01  3.2173452E-01  4.2241669E-01  4.5230624E-01  6.0189641E-01  7.3050624E-01  3.2375729E-01  2.7978471E-01  2.0820849E-01  5.0200977E+00
  2.1303834E-01  2.8336093E-01  3.2477590E-01  4.2447606E-01  4.5431846E-01  6.0511607E-01  7.3506927E-01  3.2704893E-01  2.8336093E-01  2.1303836E-01  4.9808187E+00
  2.1760945E-01  2.8669289E-01  3.2757476E-01  4.2628717E-01  4.5607641E-01  6.0804379E-01  7.3931754E-01  3.3009338E-01  2.8669283E-01  2.1760944E-01  4.9380531E+00
  2.2192313E-01  2.8978175E-01  3.3013242E-01  4.2785183E-01  4.5758182E-01  6.1068076E-01  7.4325144E-01  3.3289200E-01  2.8978175E-01  2.2192310E-01  4.8920226E+00
  2.2598055E-01  2.9262891E-01  3.3245018E-01  4.2917159E-01  4.5883635E-01  6.1302811E-01  7.4687141E-01  3.3544600E-01  2.9262891E-01  2.2598056E-01  4.8429446E+00
  2.2978407E-01  2.9523662E-01  3.3453041E-01  4.3024927E-01  4.5984274E-01  6.1508781E-01  7.5017905E-01  3.3775777E-01  2.9523665E-01  2.2978410E-01  4.7910476E+00
  2.3333603E-01  2.9760715E-01  3.3637559E-01  4.3108761E-01  4.6060389E-01  6.1686236E-01  7.5317609E-01  3.3982965E-01  2.9760715E-01  2.3333603E-01  4.7365437E+00
  2.3663908E-01  2.9974332E-01  3.3798838E-01  4.3168980E-01  4.6112290E-01  6.1835444E-01  7.5586456E-01  3.4166434E-01  2.9974332E-01  2.3663911E-01  4.6796432E+00
  1.5894573E-08  8.5857585E-02  1.3545157E-01  2.5427106E-01  2.8589001E-01  4.1985047E-01  5.2921033E-01  1.3457184E-01  8.5857585E-02  1.5894573E-08  3.5341225E+00
  7.8268610E-03  9.2272505E-02  1.4132652E-01  2.5914428E-01  2.9083046E-01  4.2674968E-01  5.3785545E-01  1.4078346E-01  9.2272535E-02  7.8268684E-03  3.5919697E+00
  1.5508056E-02  9.8553486E-02  1.4706536E-01  2.6387006E-01  2.9561564E-01  4.3346569E-01  5.4630810E-01  1.4685427E-01  9.8553464E-02  1.5508016E-02  3.6443987E+00
  2.3035891E-02  1.0469295E-01  1.5266082E-01  2.6844159E-01  3.0023873E-01  4.3999013E-01  5.5455869E-01  1.5277696E-01  1.0469294E-01  2.3035876E-02  3.6913872E+00
  3.0403050E-02  1.1068381E-01  1.5810594E-01  2.7285236E-01  3.0469319E-01  4.4631493E-01  5.6259817E-01  1.5854451E-01  1.1068379E-01  3.0403011E-02  3.7329364E+00
  3.7602894E-02  1.1651997E-01  1.6339491E-01  2.7709708E-01  3.0897364E-01  4.5243326E-01  5.7041866E-01  1.6415092E-01  1.1651997E-01  3.7602901E-02  3.7690864E+00
  4.4628970E-02  1.2219515E-01  1.6852166E-01  2.8117010E-01  3.1307444E-01  4.5833805E-01  5.7801187E-01  1.6958991E-01  1.2219516E-01  4.4628985E-02  3.7998805E+00
  5.1475666E-02  1.2770404E-01  1.7348108E-01  2.8506693E-01  3.1699100E-01  4.6402341E-01  5.8537102E-01  1.7485639E-01  1.2770404E-01  5.1475685E-02  3.8253994E+00
