  1.4295996E+00  1.7217571E+00  1.9240839E+00  1.9543132E+00  1.9652957E+00  2.0191009E+00  2.0474317E+00  1.9195306E+00  1.7217568E+00  1.4295995E+00  3.9290588E+01
  1.5091281E+00  1.7986801E+00  1.9990410E+00  2.0301955E+00  2.0413487E+00  2.0958908E+00  2.1249146E+00  1.9943970E+00  1.7986798E+00  1.5091279E+00  4.0612564E+01
  1.5895932E+00  1.8765513E+00  2.0749557E+00  2.1070266E+00  2.1183507E+00  2.1736360E+00  2.2033613E+00  2.0702231E+00  1.8765513E+00  1.5895932E+00  4.1918896E+01
  1.6709123E+00  1.9552879E+00  2.1517460E+00  2.1847243E+00  2.1962190E+00  2.2522531E+00  2.2826881E+00  2.1469257E+00  1.9552882E+00  1.6709124E+00  4.3207287E+01
  1.7530006E+00  2.0348053E+00  2.2293270E+00  2.2632031E+00  2.2748682E+00  2.3316572E+00  2.3628104E+00  2.2244201E+00  2.0348055E+00  1.7530009E+00  4.4475552E+01
  1.8357713E+00  2.1150162E+00  2.3076117E+00  2.3423767E+00  2.3542113E+00  2.4117613E+00  2.4436407E+00  2.3026195E+00  2.1150165E+00  1.8357716E+00  4.5721584E+01
  1.9191349E+00  2.1958318E+00  2.3865106E+00  2.4221551E+00  2.4341593E+00  2.4924760E+00  2.5250895E+00  2.3814352E+00  2.1958318E+00  1.9191350E+00  4.6943375E+01
  2.0030010E+00  2.2771611E+00  2.4659338E+00  2.5024481E+00  2.5146213E+00  2.5737100E+00  2.6070664E+00  2.4607763E+00  2.2771611E+00  2.0030010E+00  4.8139030E+01
  2.0872774E+00  2.3589125E+00  2.5457890E+00  2.5831633E+00  2.5955052E+00  2.6553717E+00  2.6894784E+00  2.5405512E+00  2.3589127E+00  2.0872774E+00  4.9306744E+01
  2.1718714E+00  2.4409928E+00  2.6259837E+00  2.6642079E+00  2.6767180E+00  2.7373679E+00  2.7722328E+00  2.6206672E+00  2.4409931E+00  2.1718714E+00  5.0444824E+01
  2.2566884E+00  2.5233080E+00  2.7064238E+00  2.7454875E+00  2.7581649E+00  2.8196037E+00  2.8552349E+00  2.7010303E+00  2.5233083E+00  2.2566886E+00  5.1551689E+01
 -3.1789146E-08  3.1735820E-01  5.3876102E-01  5.6072026E-01  5.6941837E-01  6.1354291E-01  6.3223803E-01  5.3528363E-01  3.1735820E-01  3.1789146E-08  9.4669027E+00
  3.7385240E-02  3.5209572E-01  5.7147467E-01  5.9443647E-01  6.0331756E-01  6.4810163E-01  6.6739208E-01  5.6788176E-01  3.5209575E-01  3.7385274E-02  1.0296833E+01
  7.6174609E-02  3.8824335E-01  6.0560352E-01  6.2956327E-01  6.3862801E-01  6.8407935E-01  7.0397514E-01  6.0189545E-01  3.8824341E-01  7.6174580E-02  1.1152631E+01
  1.1635634E-01  4.2578977E-01  6.4113683E-01  6.6608930E-01  6.7533839E-01  7.2146481E-01  7.4197578E-01  6.3731414E-01  4.2578977E-01  1.1635628E-01  1.2032768E+01
  1.5791559E-01  4.6472085E-01  6.7806065E-01  7.0400059E-01  7.1343452E-01  7.6024383E-01  7.8137982E-01  6.7412412E-01  4.6472090E-01  1.5791559E-01  1.2935597E+01
  2.0083506E-01  5.0501955E-01  7.1635854E-01  7.4328023E-01  7.5289953E-01  8.0039948E-01  8.2217008E-01  7.1230888E-01  5.0501955E-01  2.0083506E-01  1.3859369E+01
  2.4509430E-01  5.4666579E-01  7.5601077E-01  7.8390801E-01  7.9371315E-01  8.4191132E-01  8.6432636E-01  7.5184882E-01  5.4666585E-01  2.4509427E-01  1.4802231E+01
  2.9066962E-01  5.8963639E-01  7.9699451E-01  8.2586098E-01  8.3585221E-01  8.8475645E-01  9.0782535E-01  7.9272103E-01  5.8963645E-01  2.9066962E-01  1.5762253E+01
  3.3753496E-01  6.3390547E-01  8.3928418E-01  8.6911315E-01  8.7929082E-01  9.2890835E-01  9.5264089E-01  8.3490014E-01  6.3390541E-01  3.3753496E-01  1.6737434E+01
  3.8566023E-01  6.7944330E-01  8.8285041E-01  9.1363496E-01  9.2399919E-01  9.7433770E-01  9.9874330E-01  8.7835687E-01  6.7944330E-01  3.8566020E-01  1.7725708E+01
  4.3501326E-01  7.2621799E-01  9.2766136E-01  9.5939434E-01  9.6994537E-01  1.0210121E+00  1.0461004E+00  9.2305958E-01  7.2621804E-01  4.3501332E-01  1.8724977E+01
  4.8555800E-01  7.7419370E-01  9.7368175E-01  1.0063556E+00  1.0170934E+00  1.0688957E+00  1.0946758E+00  9.6897262E-01  7.7419370E-01  4.8555800E-01  1.9733101E+01
  5.3725588E-01  8.2333207E-01  1.0208734E+00  1.0544803E+00  1.0654050E+00  1.1179501E+00  1.1444316E+00  1.0160582E+00  8.2333201E-01  5.3725570E-01  2.0747919E+01
  5.9006560E-01  8.7359202E-01  1.0691952E+00  1.1037273E+00  1.1148387E+00  1.1681336E+00  1.1953257E+00  1.0642754E+00  8.7359196E-01  5.9006536E-01  2.1767260E+01
  6.4394188E-01  9.2492867E-01  1.1186025E+00  1.1540517E+00  1.1653497E+00  1.2194018E+00  1.2473137E+00  1.1135796E+00  9.2492867E-01  6.4394188E-01  2.2788960E+01
  6.9883764E-01  9.7729462E-01  1.1690484E+00  1.2054062E+00  1.2168905E+00  1.2717069E+00  1.3003477E+00  1.1639239E+00  9.7729468E-01  6.9883770E-01  2.3810852E+01
  7.5470293E-01  1.0306404E+00  1.2204834E+00  1.2577409E+00  1.2694113E+00  1.3249987E+00  1.3543775E+00  1.2152585E+00  1.0306404E+00  7.5470299E-01  2.4830811E+01
  8.1148493E-01  1.0849130E+00  1.2728546E+00  1.3110031E+00  1.3228593E+00  1.3792247E+00  1.4093503E+00  1.2675310E+00  1.0849130E+00  8.1148493E-01  2.5846720E+01
  8.6912823E-01  1.1400577E+00  1.3261071E+00  1.3651377E+00  1.3771793E+00  1.4343292E+00  1.4652107E+00  1.3206866E+00  1.1400574E+00  8.6912817E-01  2.6856518E+01
  9.2757505E-01  1.1960161E+00  1.3801835E+00  1.4200866E+00  1.4323131E+00  1.4902545E+00  1.5219008E+00  1.3746678E+00  1.1960162E+00  9.2757505E-01  2.7858181E+01
  9.8676592E-01  1.2527293E+00  1.4350243E+00  1.4757907E+00  1.4882014E+00  1.5469406E+00  1.5793604E+00  1.4294149E+00  1.2527293E+00  9.8676592E-01  2.8849745E+01
  1.0466387E+00  1.3101349E+00  1.4905673E+00  1.5321877E+00  1.5447819E+00  1.6043255E+00  1.6375273E+00  1.4848666E+00  1.3101350E+00  1.0466387E+00  2.9829304E+01
  1.1071297E+00  1.3681697E+00  1.5467495E+00  1.5892135E+00  1.6019908E+00  1.6623452E+00  1.6963375E+00  1.5409589E+00  1.3681697E+00  1.1071297E+00  3.0795013E+01
  1.1681730E+00  1.4267675E+00  1.6035049E+00  1.6468027E+00  1.6597621E+00  1.7209336E+00  1.7557248E+00  1.5976264E+00  1.4267675E+00  1.1681730E+00  3.1745113E+01
  1.2297016E+00  1.4858615E+00  1.6607667E+00  1.7048881E+00  1.7180293E+00  1.7800235E+00  1.8156221E+00  1.6548027E+00  1.4858617E+00  1.2297018E+00  3.2677910E+01
  1.2916472E+00  1.5453835E+00  1.7184665E+00  1.7634010E+00  1.7767226E+00  1.8395462E+00  1.8759602E+00  1.7124187E+00  1.5453833E+00  1.2916471E+00  3.3591793E+01
  1.3539401E+00  1.6052635E+00  1.7765350E+00  1.8222722E+00  1.8357735E+00  1.8994317E+00  1.9366696E+00  1.7704059E+00  1.6052636E+00  1.3539402E+00  3.4485245E+01
  1.4165096E+00  1.6654314E+00  1.8349017E+00  1.8814309E+00  1.8951106E+00  1.9596095E+00  1.9976789E+00  1.8286929E+00  1.6654313E+00  1.4165095E+00  3.5356823E+01
  1.4792842E+00  1.7258152E+00  1.8934948E+00  1.9408051E+00  1.9546623E+00  2.0200074E+00  2.0589161E+00  1.8872089E+00  1.7258149E+00  1.4792839E+00  3.6205181E+01
  1.5421919E+00  1.7863433E+00  1.9522427E+00  2.0003231E+00  2.0143569E+00  2.0805538E+00  2.1203094E+00  1.9458826E+00  1.7863435E+00  1.5421919E+00  3.7029068E+01
  1.6051602E+00  1.8469434E+00  2.0110734E+00  2.0599124E+00  2.0741212E+00  2.1411748E+00  2.1817851E+00  2.0046403E+00  1.8469434E+00  1.6051602E+00  3.7827320E+01
  1.6681173E+00  1.9075432E+00  2.0699143E+00  2.1195009E+00  2.1338837E+00  2.2017989E+00  2.2432714E+00  2.0634112E+00  1.9075429E+00  1.6681170E+00  3.8598873E+01
  1.7309896E+00  1.9680694E+00  2.1286926E+00  2.1790152E+00  2.1935704E+00  2.2623529E+00  2.3046947E+00  2.1221223E+00  1.9680694E+00  1.7309896E+00  3.9342766E+01
  1.7937053E+00  2.0284507E+00  2.1873364E+00  2.2383835E+00  2.2531099E+00  2.3227642E+00  2.3659818E+00  2.1807010E+00  2.0284507E+00  1.7937055E+00  4.0058098E+01
  3.1789146E-08  2.8218403E-01  4.7652677E-01  5.1289004E-01  5.2350765E-01  5.7375950E-01  5.9737033E-01  4.7152203E-01  2.8218403E-01  3.1789146E-08  8.5904922E+00
  3.2300122E-02  3.1200379E-01  5.0444186E-01  5.4173094E-01  5.5255491E-01  6.0355705E-01  6.2788850E-01  4.9931368E-01  3.1200382E-01  3.2300185E-02  9.2769375E+00
  6.5618895E-02  3.4284782E-01  5.3338712E-01  5.7159561E-01  5.8262599E-01  6.3438737E-01  6.5944970E-01  5.2813679E-01  3.4284779E-01  6.5618895E-02  9.9791088E+00
  9.9936679E-02  3.7469691E-01  5.6334388E-01  6.0246503E-01  6.1370176E-01  6.6623098E-01  6.9203460E-01  5.5797285E-01  3.7469691E-01  9.9936679E-02  1.0695499E+01
  1.3523073E-01  4.0752900E-01  5.9429044E-01  6.3431728E-01  6.4576018E-01  6.9906563E-01  7.2562069E-01  5.8880025E-01  4.0752894E-01  1.3523071E-01  1.1424527E+01
  1.7147668E-01  4.4131997E-01  6.2620300E-01  6.6712821E-01  6.7877698E-01  7.3286712E-01  7.6018387E-01  6.2059540E-01  4.4131997E-01  1.7147671E-01  1.2164562E+01
  2.0864783E-01  4.7604361E-01  6.5905583E-01  7.0087153E-01  7.1272600E-01  7.6760900E-01  7.9569727E-01  6.5333265E-01  4.7604364E-01  2.0864792E-01  1.2913923E+01
  2.4671496E-01  5.1167095E-01  6.9282037E-01  7.3551846E-01  7.4757820E-01  8.0326235E-01  8.3213198E-01  6.8698323E-01  5.1167095E-01  2.4671490E-01  1.3670897E+01
  2.8564656E-01  5.4817098E-01  7.2746569E-01  7.7103794E-01  7.8330231E-01  8.3979553E-01  8.6945647E-01  7.2151679E-01  5.4817104E-01  2.8564662E-01  1.4433741E+01
  3.2540938E-01  5.8551055E-01  7.6295930E-01  8.0739689E-01  8.1986541E-01  8.7717551E-01  9.0763730E-01  7.5690025E-01  5.8551055E-01  3.2540938E-01  1.5200707E+01
  3.6596760E-01  6.2365437E-01  7.9926574E-01  8.4455967E-01  8.5723168E-01  9.1536677E-01  9.4663888E-01  7.9309905E-01  6.2365437E-01  3.6596760E-01  1.5970037E+01
  4.0728334E-01  6.6256452E-01  8.3634776E-01  8.8248897E-01  8.9536357E-01  9.5433110E-01  9.8642296E-01  8.3007532E-01  6.6256452E-01  4.0728334E-01  1.6739979E+01
  4.4931671E-01  7.0220166E-01  8.7416589E-01  9.2114466E-01  9.3422115E-01  9.9402875E-01  1.0269496E+00  8.6779022E-01  7.0220166E-01  4.4931671E-01  1.7508801E+01
  4.9202621E-01  7.4252403E-01  9.1267890E-01  9.6048558E-01  9.7376287E-01  1.0344180E+00  1.0681771E+00  9.0620214E-01  7.4252409E-01  4.9202627E-01  1.8274784E+01
  5.3536808E-01  7.8348839E-01  9.5184362E-01  1.0004681E+00  1.0139453E+00  1.0754550E+00  1.1100615E+00  9.4526821E-01  7.8348845E-01  5.3536808E-01  1.9036247E+01
  5.7929653E-01  8.2504922E-01  9.9161458E-01  1.0410467E+00  1.0547227E+00  1.1170942E+00  1.1525569E+00  9.8494279E-01  8.2504910E-01  5.7929647E-01  1.9791552E+01
  6.2376529E-01  8.6716014E-01  1.0319457E+00  1.0821749E+00  1.0960485E+00  1.1592888E+00  1.1956164E+00  1.0251803E+00  8.6716002E-01  6.2376523E-01  2.0539093E+01
  6.6872543E-01  9.0977222E-01  1.0727882E+00  1.1238040E+00  1.1378739E+00  1.2019899E+00  1.2391909E+00  1.0659318E+00  9.0977222E-01  6.6872543E-01  2.1277325E+01
  7.1412712E-01  9.5283622E-01  1.1140931E+00  1.1658841E+00  1.1801491E+00  1.2451473E+00  1.2832303E+00  1.1071483E+00  9.5283622E-01  7.1412712E-01  2.2004751E+01
  7.5991917E-01  9.9630070E-01  1.1558087E+00  1.2083642E+00  1.2228228E+00  1.2887100E+00  1.3276833E+00  1.1487782E+00  9.9630070E-01  7.5991917E-01  2.2719944E+01
  8.0604947E-01  1.0401138E+00  1.1978835E+00  1.2511922E+00  1.2658429E+00  1.3326250E+00  1.3724971E+00  1.1907703E+00  1.0401139E+00  8.0604959E-01  2.3421534E+01
  8.5246480E-01  1.0842223E+00  1.2402645E+00  1.2943146E+00  1.3091561E+00  1.3768394E+00  1.4176178E+00  1.2330710E+00  1.0842223E+00  8.5246474E-01  2.4108223E+01
  8.9911091E-01  1.1285722E+00  1.2828975E+00  1.3376775E+00  1.3527080E+00  1.4212985E+00  1.4629915E+00  1.2756270E+00  1.1285722E+00  8.9911097E-01  2.4778786E+01
  9.4593352E-01  1.1731089E+00  1.3257283E+00  1.3812263E+00  1.3964438E+00  1.4659475E+00  1.5085624E+00  1.3183836E+00  1.1731089E+00  9.4593352E-01  2.5432074E+01
  9.9287754E-01  1.2177778E+00  1.3687023E+00  1.4249060E+00  1.4403092E+00  1.5107313E+00  1.5542760E+00  1.3612863E+00  1.2177778E+00  9.9287742E-01  2.6067009E+01
  1.0398868E+00  1.2625229E+00  1.4117634E+00  1.4686607E+00  1.4842476E+00  1.5555936E+00  1.6000751E+00  1.4042791E+00  1.2625228E+00  1.0398867E+00  2.6682590E+01
  1.0869062E+00  1.3072888E+00  1.4548563E+00  1.5124348E+00  1.5282035E+00  1.6004786E+00  1.6459043E+00  1.4473070E+00  1.3072886E+00  1.0869061E+00  2.7277908E+01
  1.1338795E+00  1.3520195E+00  1.4979253E+00  1.5561727E+00  1.5721209E+00  1.6453303E+00  1.6917071E+00  1.4903142E+00  1.3520195E+00  1.1338795E+00  2.7852112E+01
  1.1807518E+00  1.3966599E+00  1.5409151E+00  1.5998185E+00  1.6159444E+00  1.6900927E+00  1.7374272E+00  1.5332454E+00  1.3966599E+00  1.1807518E+00  2.8404455E+01
  1.2274671E+00  1.4411545E+00  1.5837705E+00  1.6433167E+00  1.6596184E+00  1.7347099E+00  1.7830088E+00  1.5760454E+00  1.4411545E+00  1.2274671E+00  2.8934250E+01
  1.2739705E+00  1.4854482E+00  1.6264364E+00  1.6866127E+00  1.7030877E+00  1.7791265E+00  1.8283962E+00  1.6186589E+00  1.4854482E+00  1.2739705E+00  2.9440897E+01
  1.3202080E+00  1.5294871E+00  1.6688588E+00  1.7296519E+00  1.7462981E+00  1.8232884E+00  1.8735350E+00  1.6610323E+00  1.5294871E+00  1.3202080E+00  2.9923878E+01
  1.3661257E+00  1.5732173E+00  1.7109839E+00  1.7723807E+00  1.7891958E+00  1.8671411E+00  1.9183705E+00  1.7031119E+00  1.5732172E+00  1.3661256E+00  3.0382742E+01
  1.4116710E+00  1.6165863E+00  1.7527596E+00  1.8147464E+00  1.8317279E+00  1.9106319E+00  1.9628499E+00  1.7448453E+00  1.6165863E+00  1.4116710E+00  3.0817120E+01
  0.0000000E+00  2.4922043E-01  4.1773340E-01  4.6797994E-01  4.8098496E-01  5.3814709E-01  5.6806159E-01  4.1082373E-01  2.4922048E-01  0.0000000E+00  7.7699018E+00
  2.7680716E-02  2.7457339E-01  4.4130746E-01  4.9238822E-01  5.0561678E-01  5.6363815E-01  5.9441072E-01  4.3427721E-01  2.7457345E-01  2.7680716E-02  8.3274593E+00
  5.6061253E-02  3.0063179E-01  4.6559402E-01  5.1750058E-01  5.3095180E-01  5.8984202E-01  6.2148327E-01  4.5844567E-01  3.0063179E-01  5.6061301E-02  8.8928509E+00
  8.5117564E-02  3.2737193E-01  4.9056971E-01  5.4329324E-01  5.5696625E-01  6.1673474E-01  6.4925522E-01  4.8330605E-01  3.2737198E-01  8.5117593E-02  9.4646969E+00
  1.1482341E-01  3.5476813E-01  5.1620948E-01  5.6974095E-01  5.8363444E-01  6.4429015E-01  6.7770022E-01  5.0883311E-01  3.5476813E-01  1.1482341E-01  1.0041600E+01
  1.4515120E-01  3.8279331E-01  5.4248643E-01  5.9681618E-01  6.1092919E-01  6.7248124E-01  7.0679098E-01  5.3500026E-01  3.8279328E-01  1.4515117E-01  1.0622142E+01
  1.7607187E-01  4.1141856E-01  5.6937224E-01  6.2449050E-01  6.3882154E-01  7.0127857E-01  7.3649800E-01  5.6177920E-01  4.1141850E-01  1.7607179E-01  1.1204895E+01
  2.0755468E-01  4.4061369E-01  5.9683692E-01  6.5273339E-01  6.6728103E-01  7.3065174E-01  7.6679063E-01  5.8914006E-01  4.4061369E-01  2.0755462E-01  1.1788437E+01
  2.3956724E-01  4.7034663E-01  6.2484866E-01  6.8151277E-01  6.9627553E-01  7.6056826E-01  7.9763615E-01  6.1705118E-01  4.7034666E-01  2.3956726E-01  1.2371348E+01
  2.7207592E-01  5.0058401E-01  6.5337449E-01  7.1079534E-01  7.2577155E-01  7.9099441E-01  8.2900071E-01  6.4547944E-01  5.0058401E-01  2.7207592E-01  1.2952230E+01
  3.0504587E-01  5.3129137E-01  6.8238002E-01  7.4054652E-01  7.5573444E-01  8.2189536E-01  8.6084932E-01  6.7439079E-01  5.3129137E-01  3.0504587E-01  1.3529707E+01
  3.3844069E-01  5.6243235E-01  7.1182930E-01  7.7073008E-01  7.8612787E-01  8.5323459E-01  8.9314514E-01  7.0374930E-01  5.6243235E-01  3.3844072E-01  1.4102436E+01
  3.7222281E-01  5.9396976E-01  7.4168533E-01  8.0130863E-01  8.1691438E-01  8.8497442E-01  9.2585021E-01  7.3351783E-01  5.9396976E-01  3.7222281E-01  1.4669106E+01
  4.0635407E-01  6.2586570E-01  7.7191037E-01  8.3224416E-01  8.4805584E-01  9.1707635E-01  9.5892614E-01  7.6365888E-01  6.2586570E-01  4.0635407E-01  1.5228451E+01
  4.4079465E-01  6.5808028E-01  8.0246472E-01  8.6349690E-01  8.7951237E-01  9.4950050E-01  9.9233258E-01  7.9413295E-01  6.5808034E-01  4.4079468E-01  1.5779256E+01
  4.7550446E-01  6.9057387E-01  8.3330899E-01  8.9502704E-01  9.1124409E-01  9.8220664E-01  1.0260290E+00  8.2490045E-01  6.9057387E-01  4.7550449E-01  1.6320351E+01
  5.1044238E-01  7.2330540E-01  8.6440200E-01  9.2679322E-01  9.4320959E-01  1.0151533E+00  1.0599740E+00  8.5592043E-01  7.2330540E-01  5.1044238E-01  1.6850622E+01
  5.4556638E-01  7.5623310E-01  8.9570236E-01  9.5875388E-01  9.7536719E-01  1.0482981E+00  1.0941249E+00  8.8715142E-01  7.5623310E-01  5.4556638E-01  1.7369026E+01
  5.8083439E-01  7.8931493E-01  9.2716807E-01  9.9086678E-01  1.0076746E+00  1.0815988E+00  1.1284389E+00  9.1855162E-01  7.8931493E-01  5.8083445E-01  1.7874561E+01
  6.1620396E-01  8.2250839E-01  9.5875674E-01  1.0230893E+00  1.0400891E+00  1.1150124E+00  1.1628734E+00  9.5007861E-01  8.2250822E-01  6.1620384E-01  1.8366306E+01
  6.5163165E-01  8.5577041E-01  9.9042565E-01  1.0553786E+00  1.0725676E+00  1.1484956E+00  1.1973844E+00  9.8168969E-01  8.5577047E-01  6.5163171E-01  1.8843395E+01
  6.8707484E-01  8.8905835E-01  1.0221318E+00  1.0876915E+00  1.1050671E+00  1.1820050E+00  1.2319285E+00  1.0133420E+00  8.8905841E-01  6.8707484E-01  1.9305037E+01
  7.2249025E-01  9.2232919E-01  1.0538324E+00  1.1199850E+00  1.1375446E+00  1.2154971E+00  1.2664616E+00  1.0449928E+00  9.2232925E-01  7.2249031E-01  1.9750496E+01
  7.5783473E-01  9.5553970E-01  1.0854844E+00  1.1522158E+00  1.1699566E+00  1.2489284E+00  1.3009403E+00  1.0765989E+00  9.5553970E-01  7.5783473E-01  2.0179115E+01
  7.9306567E-01  9.8864746E-01  1.1170455E+00  1.1843413E+00  1.2022604E+00  1.2822559E+00  1.3353212E+00  1.1081179E+00  9.8864734E-01  7.9306567E-01  2.0590307E+01
  8.2814026E-01  1.0216097E+00  1.1484727E+00  1.2163188E+00  1.2344131E+00  1.3154366E+00  1.3695610E+00  1.1395074E+00  1.0216095E+00  8.2814014E-01  2.0983540E+01
  8.6301613E-01  1.0543841E+00  1.1797241E+00  1.2481062E+00  1.2663726E+00  1.3484274E+00  1.4036165E+00  1.1707251E+00  1.0543841E+00  8.6301613E-01  2.1358358E+01
  8.9765257E-01  1.0869300E+00  1.2107589E+00  1.2796623E+00  1.2980976E+00  1.3811874E+00  1.4374465E+00  1.2017305E+00  1.0869302E+00  8.9765269E-01  2.1714371E+01
  9.3200809E-01  1.1192062E+00  1.2415358E+00  1.3109454E+00  1.3295468E+00  1.4136742E+00  1.4710083E+00  1.2324816E+00  1.1192062E+00  9.3200797E-01  2.2051245E+01
  9.6604240E-01  1.1511723E+00  1.2720146E+00  1.3419157E+00  1.3606799E+00  1.4458481E+00  1.5042616E+00  1.2629392E+00  1.1511724E+00  9.6604240E-01  2.2368717E+01
  9.9971658E-01  1.1827894E+00  1.3021567E+00  1.3725343E+00  1.3914579E+00  1.4776688E+00  1.5371664E+00  1.2930640E+00  1.1827894E+00  9.9971664E-01  2.2666592E+01
  1.0329920E+00  1.2140193E+00  1.3319231E+00  1.4027622E+00  1.4218419E+00  1.5090977E+00  1.5696833E+00  1.3228176E+00  1.2140193E+00  1.0329920E+00  2.2944715E+01
  1.0658315E+00  1.2448245E+00  1.3612775E+00  1.4325627E+00  1.4517950E+00  1.5400971E+00  1.6017747E+00  1.3521628E+00  1.2448245E+00  1.0658315E+00  2.3203007E+01
  1.0981990E+00  1.2751690E+00  1.3901830E+00  1.4618990E+00  1.4812806E+00  1.5706304E+00  1.6334033E+00  1.3810636E+00  1.2751689E+00  1.0981988E+00  2.3441437E+01
  0.0000000E+00  2.1820593E-01  3.6213329E-01  4.2571315E-01  4.4158471E-01  5.0660920E-01  5.4442173E-01  3.5298577E-01  2.1820593E-01  3.1789146E-08  6.9968181E+00
  2.3487298E-02  2.3950785E-01  3.8179392E-01  4.4609708E-01  4.6220165E-01  5.2822053E-01  5.6704730E-01  3.7254369E-01  2.3950785E-01  2.3487298E-02  7.4392581E+00
  4.7415178E-02  2.6125610E-01  4.0190932E-01  4.6692467E-01  4.8325995E-01  5.5028319E-01  5.9013420E-01  3.9256039E-01  2.6125607E-01  4.7415223E-02  7.8836455E+00
  7.1758494E-02  2.8342596E-01  4.2245519E-01  4.8817095E-01  5.0473452E-01  5.7277191E-01  6.1365700E-01  4.1301170E-01  2.8342593E-01  7.1758494E-02  8.3288212E+00
  9.6490338E-02  3.0599114E-01  4.4340563E-01  5.0980985E-01  5.2659917E-01  5.9566003E-01  6.3758868E-01  4.3387192E-01  3.0599114E-01  9.6490316E-02  8.7736244E+00
  1.2158331E-01  3.2892460E-01  4.6473396E-01  5.3181428E-01  5.4882663E-01  6.1891997E-01  6.6190141E-01  4.5511431E-01  3.2892457E-01  1.2158327E-01  9.2169065E+00
  1.4700890E-01  3.5219815E-01  4.8641238E-01  5.5415601E-01  5.7138866E-01  6.4252323E-01  6.8656641E-01  4.7671124E-01  3.5219815E-01  1.4700890E-01  9.6575394E+00
  1.7273763E-01  3.7578285E-01  5.0841218E-01  5.7680613E-01  5.9425616E-01  6.6644031E-01  7.1155381E-01  4.9863398E-01  3.7578285E-01  1.7273755E-01  1.0094418E+01
  1.9873911E-01  3.9964849E-01  5.3070349E-01  5.9973431E-01  6.1739868E-01  6.9064069E-01  7.3683280E-01  5.2085292E-01  3.9964852E-01  1.9873914E-01  1.0526463E+01
  2.2498260E-01  4.2376468E-01  5.5325615E-01  6.2291020E-01  6.4078587E-01  7.1509331E-01  7.6237220E-01  5.4333776E-01  4.2376474E-01  2.2498268E-01  1.0952641E+01
  2.5143632E-01  4.4809997E-01  5.7603890E-01  6.4630216E-01  6.6438586E-01  7.3976624E-01  7.8813958E-01  5.6605738E-01  4.4809994E-01  2.5143629E-01  1.1371950E+01
  2.7806807E-01  4.7262231E-01  5.9901994E-01  6.6987824E-01  6.8816674E-01  7.6462710E-01  8.1410241E-01  5.8898008E-01  4.7262231E-01  2.7806807E-01  1.1783433E+01
  3.0484504E-01  4.9729931E-01  6.2216717E-01  6.9360602E-01  7.1209580E-01  7.8964275E-01  8.4022737E-01  6.1207378E-01  4.9729931E-01  3.0484504E-01  1.2186183E+01
  3.3173433E-01  5.2209824E-01  6.4544773E-01  7.1745247E-01  7.3614013E-01  8.1478018E-01  8.6648089E-01  6.3530564E-01  5.2209818E-01  3.3173427E-01  1.2579344E+01
  3.5870230E-01  5.4698551E-01  6.6882843E-01  7.4138421E-01  7.6026613E-01  8.4000528E-01  8.9282870E-01  6.5864265E-01  5.4698557E-01  3.5870233E-01  1.2962108E+01
  3.8571557E-01  5.7192802E-01  6.9227630E-01  7.6536781E-01  7.8444040E-01  8.6528420E-01  9.1923660E-01  6.8205154E-01  5.7192802E-01  3.8571557E-01  1.3333730E+01
  4.1274044E-01  5.9689236E-01  7.1575797E-01  7.8936988E-01  8.0862939E-01  8.9058310E-01  9.4567066E-01  7.0549923E-01  5.9689242E-01  4.1274044E-01  1.3693512E+01
  4.3974316E-01  6.2184483E-01  7.3923969E-01  8.1335664E-01  8.3279932E-01  9.1586775E-01  9.7209603E-01  7.2895205E-01  6.2184483E-01  4.3974313E-01  1.4040819E+01
  4.6669003E-01  6.4675176E-01  7.6268822E-01  8.3729452E-01  8.5691643E-01  9.4110405E-01  9.9847859E-01  7.5237656E-01  6.4675176E-01  4.6669000E-01  1.4375074E+01
  4.9354789E-01  6.7158037E-01  7.8607053E-01  8.6115021E-01  8.8094765E-01  9.6625835E-01  1.0247842E+00  7.7573991E-01  6.7158037E-01  4.9354786E-01  1.4695762E+01
  5.2028316E-01  6.9629705E-01  8.0935329E-01  8.8489062E-01  9.0485936E-01  9.9129689E-01  1.0509788E+00  7.9900873E-01  6.9629705E-01  5.2028316E-01  1.5002414E+01
  5.4686338E-01  7.2086948E-01  8.3250415E-01  9.0848273E-01  9.2861879E-01  1.0161865E+00  1.0770289E+00  8.2215053E-01  7.2086942E-01  5.4686332E-01  1.5294631E+01
  5.7325631E-01  7.4526560E-01  8.5549098E-01  9.3189466E-01  9.5219409E-01  1.0408944E+00  1.1029016E+00  8.4513354E-01  7.4526554E-01  5.7325619E-01  1.5572067E+01
  5.9942967E-01  7.6945311E-01  8.7828183E-01  9.5509428E-01  9.7555268E-01  1.0653883E+00  1.1285641E+00  8.6792547E-01  7.6945305E-01  5.9942955E-01  1.5834429E+01
  6.2535256E-01  7.9340136E-01  9.0084583E-01  9.7805035E-01  9.9866378E-01  1.0896364E+00  1.1539842E+00  8.9049554E-01  7.9340142E-01  6.2535262E-01  1.6081484E+01
  6.5099436E-01  8.1707978E-01  9.2315251E-01  1.0007327E+00  1.0214968E+00  1.1136078E+00  1.1791308E+00  9.1281325E-01  8.1707978E-01  6.5099436E-01  1.6313047E+01
