  8.6024981E+00  9.2213469E+00  9.4712343E+00  9.6374979E+00  9.6406879E+00  9.6640778E+00  9.6692753E+00  9.4685040E+00  9.2213469E+00  8.6024971E+00  2.4153360E+02
  9.1630297E+00  9.7774534E+00  1.0024502E+01  1.0191819E+01  1.0195078E+01  1.0218778E+01  1.0224133E+01  1.0021759E+01  9.7774534E+00  9.1630297E+00  2.5451308E+02
  9.7443142E+00  1.0354336E+01  1.0598556E+01  1.0766923E+01  1.0770251E+01  1.0794262E+01  1.0799781E+01  1.0595800E+01  1.0354337E+01  9.7443142E+00  2.6779047E+02
  1.0346434E+01  1.0952074E+01  1.1193479E+01  1.1362890E+01  1.1366290E+01  1.1390615E+01  1.1396301E+01  1.1190710E+01  1.0952075E+01  1.0346434E+01  2.8135236E+02
  1.0969431E+01  1.1570713E+01  1.1809315E+01  1.1979768E+01  1.1983237E+01  1.2007882E+01  1.2013738E+01  1.1806534E+01  1.1570714E+01  1.0969431E+01  2.9518488E+02
  0.0000000E+00  6.8894970E-01  9.8700696E-01  1.1326115E+00  1.1345252E+00  1.1524781E+00  1.1548953E+00  9.8451865E-01  6.8894964E-01  0.0000000E+00  1.8700388E+01
  9.7222395E-02  7.8151816E-01  1.0765808E+00  1.2233398E+00  1.2253075E+00  1.2435089E+00  1.2460213E+00  1.0740796E+00  7.8151816E-01  9.7222455E-02  2.1256403E+01
  2.0229059E-01  8.8194686E-01  1.1740155E+00  1.3219362E+00  1.3239588E+00  1.3424112E+00  1.3450215E+00  1.1715014E+00  8.8194686E-01  2.0229073E-01  2.4033382E+01
  3.1554502E-01  9.9057716E-01  1.2796527E+00  1.4287416E+00  1.4308197E+00  1.4495263E+00  1.4522369E+00  1.2771256E+00  9.9057728E-01  3.1554502E-01  2.7040710E+01
  4.3733203E-01  1.1077561E+00  1.3938403E+00  1.5441031E+00  1.5462377E+00  1.5652016E+00  1.5680156E+00  1.3913003E+00  1.1077563E+00  4.3733215E-01  3.0287277E+01
  5.6800270E-01  1.2338356E+00  1.5169312E+00  1.6683731E+00  1.6705650E+00  1.6897892E+00  1.6927090E+00  1.5143781E+00  1.2338356E+00  5.6800270E-01  3.3781425E+01
  7.0791221E-01  1.3691714E+00  1.6492822E+00  1.8019074E+00  1.8041576E+00  1.8236450E+00  1.8266734E+00  1.6467158E+00  1.3691714E+00  7.0791221E-01  3.7530899E+01
  8.5741889E-01  1.5141224E+00  1.7912525E+00  1.9450650E+00  1.9473742E+00  1.9671280E+00  1.9702681E+00  1.7886729E+00  1.5141225E+00  8.5741895E-01  4.1542770E+01
  1.0168828E+00  1.6690494E+00  1.9432037E+00  2.0982065E+00  2.1005757E+00  2.1205988E+00  2.1238534E+00  1.9406108E+00  1.6690494E+00  1.0168830E+00  4.5823441E+01
  1.1866640E+00  1.8343123E+00  2.1054966E+00  2.2616923E+00  2.2641222E+00  2.2844176E+00  2.2877898E+00  2.1028905E+00  1.8343124E+00  1.1866641E+00  5.0378551E+01
  1.3671221E+00  2.0102715E+00  2.2784922E+00  2.4358821E+00  2.4383738E+00  2.4589448E+00  2.4624374E+00  2.2758722E+00  2.0102713E+00  1.3671218E+00  5.5212959E+01
  1.5586137E+00  2.1972842E+00  2.4625483E+00  2.6211340E+00  2.6236880E+00  2.6445379E+00  2.6481543E+00  2.4599152E+00  2.1972845E+00  1.5586139E+00  6.0330750E+01
  1.7614925E+00  2.3957040E+00  2.6580191E+00  2.8178008E+00  2.8204184E+00  2.8415496E+00  2.8452926E+00  2.6553724E+00  2.3957045E+00  1.7614926E+00  6.5735153E+01
  1.9761068E+00  2.6058798E+00  2.8652534E+00  3.0262308E+00  3.0289128E+00  3.0503287E+00  3.0542018E+00  2.8625925E+00  2.6058795E+00  1.9761064E+00  7.1428551E+01
  2.2027960E+00  2.8281510E+00  3.0845921E+00  3.2467647E+00  3.2495117E+00  3.2712159E+00  3.2752218E+00  3.0819180E+00  2.8281510E+00  2.2027960E+00  7.7412460E+01
  2.4418936E+00  3.0628507E+00  3.3163688E+00  3.4797347E+00  3.4825475E+00  3.5045435E+00  3.5086863E+00  3.3136811E+00  3.0628505E+00  2.4418936E+00  8.3687538E+01
  2.6937206E+00  3.3103011E+00  3.5609055E+00  3.7254624E+00  3.7283423E+00  3.7506332E+00  3.7549157E+00  3.5582039E+00  3.3103006E+00  2.6937206E+00  9.0253532E+01
  2.9585876E+00  3.5708122E+00  3.8185132E+00  3.9842589E+00  3.9872065E+00  4.0097947E+00  4.0142207E+00  3.8157980E+00  3.5708122E+00  2.9585876E+00  9.7109344E+01
  3.2367918E+00  3.8446813E+00  4.0894895E+00  4.2564201E+00  4.2594366E+00  4.2823262E+00  4.2868986E+00  4.0867605E+00  3.8446813E+00  3.2367918E+00  1.0425294E+02
  3.5286143E+00  4.1321898E+00  4.3741164E+00  4.5422287E+00  4.5453143E+00  4.5685077E+00  4.5732312E+00  4.3713737E+00  4.1321898E+00  3.5286140E+00  1.1168147E+02
  3.8343201E+00  4.4336023E+00  4.6726589E+00  4.8419476E+00  4.8451037E+00  4.8686056E+00  4.8734827E+00  4.6699018E+00  4.4336023E+00  3.8343201E+00  1.1939119E+02
  4.1541548E+00  4.7491660E+00  4.9853640E+00  5.1558237E+00  5.1590514E+00  5.1828656E+00  5.1879001E+00  4.9825940E+00  4.7491660E+00  4.1541553E+00  1.2737751E+02
  4.4883475E+00  5.0791078E+00  5.3124599E+00  5.4840856E+00  5.4873853E+00  5.5115132E+00  5.5167093E+00  5.3096757E+00  5.0791078E+00  4.4883475E+00  1.3563501E+02
  4.8371034E+00  5.4236341E+00  5.6541529E+00  5.8269372E+00  5.8303099E+00  5.8547568E+00  5.8601179E+00  5.6513543E+00  5.4236331E+00  4.8371034E+00  1.4415746E+02
  5.2006063E+00  5.7829280E+00  6.0106273E+00  6.1845636E+00  6.1880102E+00  6.2127786E+00  6.2183089E+00  6.0078149E+00  5.7829275E+00  5.2006063E+00  1.5293790E+02
  5.5790157E+00  6.1571498E+00  6.3820429E+00  6.5571237E+00  6.5606456E+00  6.5857387E+00  6.5914426E+00  6.3792176E+00  6.1571498E+00  5.5790162E+00  1.6196849E+02
  5.9724679E+00  6.5464344E+00  6.7685361E+00  6.9447536E+00  6.9483504E+00  6.9737725E+00  6.9796534E+00  6.7656956E+00  6.5464339E+00  5.9724669E+00  1.7124081E+02
  6.3810697E+00  6.9508905E+00  7.1702137E+00  7.3475585E+00  7.3512321E+00  7.3769884E+00  7.3830500E+00  7.1673613E+00  6.9508915E+00  6.3810711E+00  1.8074564E+02
  6.8049054E+00  7.3706012E+00  7.5871615E+00  7.7656240E+00  7.7693753E+00  7.7954659E+00  7.8017130E+00  7.5842943E+00  7.3706007E+00  6.8049054E+00  1.9047319E+02
  7.2440257E+00  7.8056178E+00  8.0194292E+00  8.1990013E+00  8.2028303E+00  8.2292614E+00  8.2356977E+00  8.0165501E+00  7.8056188E+00  7.2440267E+00  2.0041296E+02
  7.6984615E+00  8.2559700E+00  8.4670496E+00  8.6477184E+00  8.6516266E+00  8.6784019E+00  8.6850319E+00  8.4641552E+00  8.2559700E+00  7.6984620E+00  2.1055392E+02
  8.1682043E+00  8.7216501E+00  8.9300127E+00  9.1117687E+00  9.1157570E+00  9.1428785E+00  9.1497059E+00  8.9271040E+00  8.7216501E+00  8.1682043E+00  2.2088454E+02
  8.6532202E+00  9.2026243E+00  9.4082861E+00  9.5911169E+00  9.5951862E+00  9.6226606E+00  9.6296902E+00  9.4053650E+00  9.2026253E+00  8.6532221E+00  2.3139267E+02
  9.1534491E+00  9.6988316E+00  9.9018087E+00  1.0085703E+01  1.0089854E+01  1.0117682E+01  1.0124920E+01  9.8988743E+00  9.6988325E+00  9.1534491E+00  2.4206583E+02
  6.3578291E-08  6.2623638E-01  8.8654578E-01  1.0448025E+00  1.0471548E+00  1.0675225E+00  1.0705549E+00  8.8392383E-01  6.2623650E-01 -6.3578291E-08  1.7137329E+01
  8.6959712E-02  7.0890248E-01  9.6619886E-01  1.1258463E+00  1.1282623E+00  1.1489078E+00  1.1520582E+00  9.6356314E-01  7.0890248E-01  8.6959712E-02  1.9397837E+01
  1.8053596E-01  7.9819858E-01  1.0524875E+00  1.2135240E+00  1.2160050E+00  1.2369313E+00  1.2402034E+00  1.0498378E+00  7.9819864E-01  1.8053608E-01  2.1841591E+01
  2.8098565E-01  8.9438194E-01  1.1456701E+00  1.3080933E+00  1.3106402E+00  1.3318508E+00  1.3352474E+00  1.1430064E+00  8.9438206E-01  2.8098556E-01  2.4474987E+01
  3.8856724E-01  9.9771249E-01  1.2460072E+00  1.4098144E+00  1.4124280E+00  1.4339260E+00  1.4374505E+00  1.2433294E+00  9.9771243E-01  3.8856730E-01  2.7303923E+01
  5.0354135E-01  1.1084510E+00  1.3537605E+00  1.5189476E+00  1.5216291E+00  1.5434178E+00  1.5470736E+00  1.3510687E+00  1.1084510E+00  5.0354135E-01  3.0333736E+01
  6.2616915E-01  1.2268593E+00  1.4691932E+00  1.6357552E+00  1.6385053E+00  1.6605881E+00  1.6643788E+00  1.4664872E+00  1.2268593E+00  6.2616915E-01  3.3569191E+01
  7.5671077E-01  1.3531982E+00  1.5925663E+00  1.7604978E+00  1.7633173E+00  1.7856979E+00  1.7896265E+00  1.5898460E+00  1.3531982E+00  7.5671089E-01  3.7014404E+01
  8.9542580E-01  1.4877275E+00  1.7241410E+00  1.8934351E+00  1.8963253E+00  1.9190069E+00  1.9230771E+00  1.7214063E+00  1.4877274E+00  8.9542574E-01  4.0672859E+01
  1.0425702E+00  1.6307037E+00  1.8641742E+00  2.0348241E+00  2.0377855E+00  2.0607717E+00  2.0649869E+00  1.8614253E+00  1.6307037E+00  1.0425702E+00  4.4547371E+01
  1.1983975E+00  1.7823809E+00  2.0129209E+00  2.1849179E+00  2.1879518E+00  2.2112458E+00  2.2156098E+00  2.0101573E+00  1.7823811E+00  1.1983979E+00  4.8640053E+01
  1.3631546E+00  1.9430060E+00  2.1706283E+00  2.3439646E+00  2.3470719E+00  2.3706768E+00  2.3751931E+00  2.1678503E+00  1.9430062E+00  1.3631549E+00  5.2952328E+01
  1.5370840E+00  2.1128221E+00  2.3375401E+00  2.5122061E+00  2.5153873E+00  2.5393064E+00  2.5439792E+00  2.3347478E+00  2.1128221E+00  1.5370842E+00  5.7484890E+01
  1.7204195E+00  2.2920625E+00  2.5138915E+00  2.6898761E+00  2.6931322E+00  2.7173700E+00  2.7222025E+00  2.5110841E+00  2.2920625E+00  1.7204195E+00  6.2237720E+01
  1.9133869E+00  2.4809542E+00  2.6999083E+00  2.8772011E+00  2.8805335E+00  2.9050927E+00  2.9100890E+00  2.6970861E+00  2.4809542E+00  1.9133868E+00  6.7210091E+01
  2.1162012E+00  2.6797118E+00  2.8958063E+00  3.0743959E+00  3.0778050E+00  3.1026895E+00  3.1078539E+00  2.8929698E+00  2.6797118E+00  2.1162012E+00  7.2400558E+01
  2.3290677E+00  2.8885405E+00  3.1017919E+00  3.2816658E+00  3.2851529E+00  3.3103664E+00  3.3157022E+00  3.0989406E+00  2.8885407E+00  2.3290679E+00  7.7806946E+01
  2.5521779E+00  3.1076324E+00  3.3180568E+00  3.4992018E+00  3.5027673E+00  3.5283136E+00  3.5338256E+00  3.3151906E+00  3.1076324E+00  2.5521779E+00  8.3426399E+01
  2.7857111E+00  3.3371665E+00  3.5447807E+00  3.7271843E+00  3.7308300E+00  3.7567117E+00  3.7624037E+00  3.5419002E+00  3.3371668E+00  2.7857115E+00  8.9255356E+01
  3.0298309E+00  3.5773065E+00  3.7821279E+00  3.9657755E+00  3.9695017E+00  3.9957235E+00  4.0015998E+00  3.7792327E+00  3.5773072E+00  3.0298314E+00  9.5289612E+01
  3.2846854E+00  3.8282008E+00  4.0302472E+00  4.2151241E+00  4.2189317E+00  4.2454963E+00  4.2515612E+00  4.0273371E+00  3.8282013E+00  3.2846859E+00  1.0152427E+02
  3.5504060E+00  4.0899806E+00  4.2892699E+00  4.4753613E+00  4.4792504E+00  4.5061626E+00  4.5124202E+00  4.2863450E+00  4.0899806E+00  3.5504060E+00  1.0795384E+02
  3.8271048E+00  4.3627577E+00  4.5593090E+00  4.7465982E+00  4.7505717E+00  4.7778339E+00  4.7842889E+00  4.5563703E+00  4.3627582E+00  3.8271053E+00  1.1457220E+02
  4.1148772E+00  4.6466289E+00  4.8404608E+00  5.0289316E+00  5.0329895E+00  5.0606070E+00  5.0672631E+00  4.8375068E+00  4.6466289E+00  4.1148777E+00  1.2137267E+02
  4.4137998E+00  4.9416680E+00  5.1328001E+00  5.3224363E+00  5.3265786E+00  5.3545547E+00  5.3614178E+00  5.1298308E+00  4.9416680E+00  4.4137998E+00  1.2834799E+02
  4.7239242E+00  5.2479300E+00  5.4363809E+00  5.6271648E+00  5.6313930E+00  5.6597319E+00  5.6668057E+00  5.4333973E+00  5.2479296E+00  4.7239237E+00  1.3549040E+02
  5.0452847E+00  5.5654459E+00  5.7512369E+00  5.9431505E+00  5.9474654E+00  5.9761715E+00  5.9834604E+00  5.7482386E+00  5.5654459E+00  5.0452847E+00  1.4279166E+02
  5.3778934E+00  5.8942304E+00  6.0773816E+00  6.2704067E+00  6.2748094E+00  6.3038845E+00  6.3113937E+00  6.0743685E+00  5.8942304E+00  5.3778934E+00  1.5024301E+02
  5.7217383E+00  6.2342691E+00  6.4148006E+00  6.6089182E+00  6.6134105E+00  6.6428595E+00  6.6505942E+00  6.4117737E+00  6.2342696E+00  5.7217388E+00  1.5783536E+02
  6.0767870E+00  6.5855317E+00  6.7634640E+00  6.9586558E+00  6.9632363E+00  6.9930644E+00  7.0010290E+00  6.7604227E+00  6.5855322E+00  6.0767875E+00  1.6555917E+02
  6.4429822E+00  6.9479594E+00  7.1233144E+00  7.3195596E+00  7.3242316E+00  7.3544412E+00  7.3626409E+00  7.1202588E+00  6.9479594E+00  6.4429822E+00  1.7340457E+02
  6.8202438E+00  7.3214731E+00  7.4942718E+00  7.6915512E+00  7.6963139E+00  7.7269115E+00  7.7353506E+00  7.4912024E+00  7.3214736E+00  6.8202443E+00  1.8136133E+02
  7.2084680E+00  7.7059684E+00  7.8762326E+00  8.0745249E+00  8.0793791E+00  8.1103668E+00  8.1190519E+00  7.8731484E+00  7.7059689E+00  7.2084684E+00  1.8941902E+02
  7.6075287E+00  8.1013184E+00  8.2690697E+00  8.4683552E+00  8.4733028E+00  8.5046844E+00  8.5136194E+00  8.2659721E+00  8.1013184E+00  7.6075287E+00  1.9756689E+02
  0.0000000E+00  5.6833750E-01  7.8840172E-01  9.6581495E-01  9.6870369E-01  9.9178290E-01  9.9559236E-01  7.8564101E-01  5.6833750E-01  6.3578291E-08  1.5684779E+01
  7.7573329E-02  6.4195162E-01  8.5906756E-01  1.0379678E+00  1.0409317E+00  1.0643204E+00  1.0682765E+00  8.5629171E-01  6.4195162E-01  7.7573456E-02  1.7676281E+01
  1.6068389E-01  7.2111511E-01  9.3529689E-01  1.1156696E+00  1.1187097E+00  1.1424118E+00  1.1465182E+00  9.3250567E-01  7.2111511E-01  1.6068402E-01  1.9817987E+01
  2.4951969E-01  8.0601704E-01  1.0172794E+00  1.1991096E+00  1.2022269E+00  1.2262460E+00  1.2305065E+00  1.0144730E+00  8.0601704E-01  2.4951974E-01  2.2113926E+01
  3.4426817E-01  8.9684528E-01  1.1052041E+00  1.2884754E+00  1.2916710E+00  1.3160107E+00  1.3204293E+00  1.1023822E+00  8.9684528E-01  3.4426805E-01  2.4567635E+01
  4.4511607E-01  9.9378759E-01  1.1992594E+00  1.3839552E+00  1.3872300E+00  1.4118941E+00  1.4164748E+00  1.1964221E+00  9.9378765E-01  4.4511613E-01  2.7182114E+01
  5.5224872E-01  1.0970292E+00  1.2996315E+00  1.4857343E+00  1.4890894E+00  1.5140814E+00  1.5188283E+00  1.2967783E+00  1.0970292E+00  5.5224878E-01  2.9959829E+01
  6.6584796E-01  1.2067530E+00  1.4065039E+00  1.5939955E+00  1.5974315E+00  1.6227554E+00  1.6276728E+00  1.4036349E+00  1.2067530E+00  6.6584796E-01  3.2902679E+01
  7.8609288E-01  1.3231381E+00  1.5200562E+00  1.7089180E+00  1.7124363E+00  1.7380956E+00  1.7431872E+00  1.5171717E+00  1.3231384E+00  7.8609288E-01  3.6011997E+01
  9.1315758E-01  1.4463594E+00  1.6404641E+00  1.8306766E+00  1.8342779E+00  1.8602763E+00  1.8655467E+00  1.6375635E+00  1.4463594E+00  9.1315758E-01  3.9288513E+01
  1.0472113E+00  1.5765860E+00  1.7678972E+00  1.9594401E+00  1.9631257E+00  1.9894676E+00  1.9949211E+00  1.7649810E+00  1.5765861E+00  1.0472114E+00  4.2732391E+01
  1.1884158E+00  1.7139803E+00  1.9025187E+00  2.0953720E+00  2.0991428E+00  2.1258311E+00  2.1314721E+00  1.8995864E+00  1.7139806E+00  1.1884160E+00  4.6343189E+01
  1.3369273E+00  1.8586987E+00  2.0444849E+00  2.2386277E+00  2.2424841E+00  2.2695231E+00  2.2753561E+00  2.0415368E+00  1.8586987E+00  1.3369275E+00  5.0119873E+01
  1.4928921E+00  2.0108876E+00  2.1939433E+00  2.3893535E+00  2.3932974E+00  2.4206908E+00  2.4267201E+00  2.1909792E+00  2.0108879E+00  1.4928924E+00  5.4060844E+01
  1.6564485E+00  2.1706853E+00  2.3510323E+00  2.5476882E+00  2.5517199E+00  2.5794718E+00  2.5857022E+00  2.3480525E+00  2.1706855E+00  1.6564486E+00  5.8163910E+01
  1.8277239E+00  2.3382196E+00  2.5158803E+00  2.7137594E+00  2.7178798E+00  2.7459941E+00  2.7524302E+00  2.5128839E+00  2.3382196E+00  1.8277240E+00  6.2426338E+01
  2.0068350E+00  2.5136073E+00  2.6886036E+00  2.8876832E+00  2.8918936E+00  2.9203742E+00  2.9270208E+00  2.6855917E+00  2.5136073E+00  2.0068347E+00  6.6844818E+01
  2.1938858E+00  2.6969528E+00  2.8693085E+00  3.0695651E+00  3.0738657E+00  3.1027167E+00  3.1095784E+00  2.8662801E+00  2.6969526E+00  2.1938858E+00  7.1415527E+01
  2.3889692E+00  2.8883481E+00  3.0580862E+00  3.2594960E+00  3.2638886E+00  3.2931142E+00  3.3001964E+00  3.0550423E+00  2.8883481E+00  2.3889692E+00  7.6134132E+01
  2.5921638E+00  3.0878727E+00  3.2550168E+00  3.4575562E+00  3.4620411E+00  3.4916449E+00  3.4989519E+00  3.2519569E+00  3.0878727E+00  2.5921638E+00  8.0995811E+01
  2.8035333E+00  3.2955899E+00  3.4601638E+00  3.6638086E+00  3.6683872E+00  3.6983728E+00  3.7059102E+00  3.4570882E+00  3.2955902E+00  2.8035333E+00  8.5995239E+01
  3.0231278E+00  3.5115502E+00  3.6735778E+00  3.8783031E+00  3.8829758E+00  3.9133480E+00  3.9211204E+00  3.6704865E+00  3.5115504E+00  3.0231278E+00  9.1126709E+01
  3.2509804E+00  3.7357864E+00  3.8952925E+00  4.1010723E+00  4.1058407E+00  4.1366038E+00  4.1446166E+00  3.8921852E+00  3.7357864E+00  3.2509806E+00  9.6384018E+01
  3.4871104E+00  3.9683177E+00  4.1253262E+00  4.3321366E+00  4.3370008E+00  4.3681583E+00  4.3764172E+00  4.1222034E+00  3.9683175E+00  3.4871101E+00  1.0176066E+02
  3.7315176E+00  4.2091441E+00  4.3636804E+00  4.5714946E+00  4.5764561E+00  4.6080141E+00  4.6165228E+00  4.3605423E+00  4.2091446E+00  3.7315180E+00  1.0724969E+02
  3.9841876E+00  4.4582510E+00  4.6103392E+00  4.8191323E+00  4.8241916E+00  4.8561525E+00  4.8649173E+00  4.6071858E+00  4.4582510E+00  3.9841874E+00  1.1284386E+02
  4.2450871E+00  4.7156053E+00  4.8652716E+00  5.0750170E+00  5.0801754E+00  5.1125431E+00  5.1215701E+00  4.8621020E+00  4.7156053E+00  4.2450871E+00  1.1853564E+02
  4.5141654E+00  4.9811559E+00  5.1284251E+00  5.3390965E+00  5.3443542E+00  5.3771338E+00  5.3864279E+00  5.1252398E+00  4.9811559E+00  4.5141654E+00  1.2431721E+02
  4.7913542E+00  5.2548351E+00  5.3997326E+00  5.6113038E+00  5.6166620E+00  5.6498575E+00  5.6594248E+00  5.3965325E+00  5.2548351E+00  4.7913547E+00  1.3018051E+02
  5.0765686E+00  5.5365572E+00  5.6791077E+00  5.8915510E+00  5.8970108E+00  5.9306273E+00  5.9404726E+00  5.6758933E+00  5.5365572E+00  5.0765686E+00  1.3611722E+02
  5.3697038E+00  5.8262167E+00  5.9664469E+00  6.1797361E+00  6.1852984E+00  6.2193398E+00  6.2294698E+00  5.9632182E+00  5.8262172E+00  5.3697042E+00  1.4211894E+02
  5.6706390E+00  6.1236949E+00  6.2616301E+00  6.4757376E+00  6.4814029E+00  6.5158744E+00  6.5262928E+00  6.2583861E+00  6.1236944E+00  5.6706386E+00  1.4817703E+02
  5.9792333E+00  6.4288487E+00  6.5645156E+00  6.7794137E+00  6.7851825E+00  6.8200889E+00  6.8308034E+00  6.5612578E+00  6.4288492E+00  5.9792337E+00  1.5428279E+02
  6.2953305E+00  6.7415233E+00  6.8749471E+00  7.0906086E+00  7.0964828E+00  7.1318269E+00  7.1428432E+00  6.8716745E+00  6.7415233E+00  6.2953305E+00  1.6042741E+02
 -3.1789146E-08  5.1491129E-01  6.9322848E-01  8.9465266E-01  8.9818728E-01  9.2429072E-01  9.2907143E-01  6.9031960E-01  5.1491123E-01 -3.1789146E-08  1.4336059E+01
  6.9001198E-02  5.8026338E-01  7.5586963E-01  9.5860088E-01  9.6222365E-01  9.8867214E-01  9.9363452E-01  7.5294358E-01  5.8026332E-01  6.9001228E-02  1.6083055E+01
  1.4259580E-01  6.5022022E-01  8.2313484E-01  1.0271506E+00  1.0308626E+00  1.0576600E+00  1.0628088E+00  8.2019144E-01  6.5022022E-01  1.4259574E-01  1.7951473E+01
  2.2091579E-01  7.2491473E-01  8.9515775E-01  1.1004347E+00  1.1042368E+00  1.1313876E+00  1.1367272E+00  8.9219701E-01  7.2491473E-01  2.2091585E-01  1.9943478E+01
  3.0409166E-01  8.0447751E-01  9.7206998E-01  1.1785842E+00  1.1824776E+00  1.2099856E+00  1.2155207E+00  9.6909165E-01  8.0447745E-01  3.0409154E-01  2.2060789E+01
  3.9225084E-01  8.8903695E-01  1.0540004E+00  1.2617275E+00  1.2657130E+00  1.2935826E+00  1.2993182E+00  1.0510048E+00  8.8903701E-01  3.9225101E-01  2.4304653E+01
  4.8551792E-01  9.7871780E-01  1.1410745E+00  1.3499892E+00  1.3540680E+00  1.3823031E+00  1.3882439E+00  1.1380612E+00  9.7871780E-01  4.8551798E-01  2.6675831E+01
  5.8401322E-01  1.0736409E+00  1.2334138E+00  1.4434909E+00  1.4476640E+00  1.4762686E+00  1.4824196E+00  1.2303828E+00  1.0736411E+00  5.8401328E-01  2.9174595E+01
  6.8785250E-01  1.1739228E+00  1.3311349E+00  1.5423481E+00  1.5466164E+00  1.5755950E+00  1.5819609E+00  1.3280861E+00  1.1739227E+00  6.8785220E-01  3.1800737E+01
  7.9714590E-01  1.2796737E+00  1.4343491E+00  1.6466724E+00  1.6510370E+00  1.6803932E+00  1.6869793E+00  1.4312825E+00  1.2796737E+00  7.9714590E-01  3.4553566E+01
  9.1199768E-01  1.3909978E+00  1.5431609E+00  1.7565671E+00  1.7610290E+00  1.7907676E+00  1.7975788E+00  1.5400767E+00  1.3909978E+00  9.1199762E-01  3.7431896E+01
  1.0325050E+00  1.5079931E+00  1.6576684E+00  1.8721306E+00  1.8766905E+00  1.9068154E+00  1.9138571E+00  1.6545666E+00  1.5079932E+00  1.0325052E+00  4.0434067E+01
  1.1587578E+00  1.6307496E+00  1.7779621E+00  1.9934528E+00  1.9981120E+00  2.0286272E+00  2.0359046E+00  1.7748425E+00  1.6307495E+00  1.1587577E+00  4.3557968E+01
  1.2908368E+00  1.7593478E+00  1.9041232E+00  2.1206145E+00  2.1253738E+00  2.1562841E+00  2.1638024E+00  1.9009858E+00  1.7593478E+00  1.2908368E+00  4.6801033E+01
  1.4288152E+00  1.8938617E+00  2.0362253E+00  2.2536893E+00  2.2585495E+00  2.2898595E+00  2.2976241E+00  2.0330706E+00  1.8938618E+00  1.4288155E+00  5.0160244E+01
  1.5727555E+00  2.0343530E+00  2.1743312E+00  2.3927395E+00  2.3977015E+00  2.4294150E+00  2.4374316E+00  2.1711588E+00  2.0343533E+00  1.5727556E+00  5.3632172E+01
  1.7227100E+00  2.1808753E+00  2.3184941E+00  2.5378182E+00  2.5428832E+00  2.5750041E+00  2.5832779E+00  2.3153040E+00  2.1808751E+00  1.7227100E+00  5.7212994E+01
  1.8787209E+00  2.3334699E+00  2.4687560E+00  2.6889665E+00  2.6941352E+00  2.7266688E+00  2.7352059E+00  2.4655488E+00  2.3334701E+00  1.8787210E+00  6.0898491E+01
  2.0408187E+00  2.4921679E+00  2.6251476E+00  2.8462160E+00  2.8514893E+00  2.8844392E+00  2.8932450E+00  2.6219225E+00  2.4921677E+00  2.0408185E+00  6.4684097E+01
  2.2090230E+00  2.6569884E+00  2.7876885E+00  3.0095861E+00  3.0149648E+00  3.0483358E+00  3.0574157E+00  2.7844465E+00  2.6569884E+00  2.2090228E+00  6.8564896E+01
  2.3833387E+00  2.8279371E+00  2.9563849E+00  3.1790810E+00  3.1845663E+00  3.2183630E+00  3.2277231E+00  2.9531252E+00  2.8279369E+00  2.3833385E+00  7.2535667E+01
  2.5637615E+00  3.0050087E+00  3.1312306E+00  3.3546970E+00  3.3602893E+00  3.3945169E+00  3.4041636E+00  3.1279552E+00  3.0050089E+00  2.5637615E+00  7.6590897E+01
  2.7502720E+00  3.1881845E+00  3.3122089E+00  3.5364151E+00  3.5421157E+00  3.5767775E+00  3.5867162E+00  3.3089156E+00  3.1881845E+00  2.7502718E+00  8.0724808E+01
  2.9428384E+00  3.3774333E+00  3.4992862E+00  3.7242029E+00  3.7300124E+00  3.7651138E+00  3.7753503E+00  3.4959762E+00  3.3774333E+00  2.9428389E+00  8.4931396E+01
  3.1414158E+00  3.5727084E+00  3.6924176E+00  3.9180148E+00  3.9239342E+00  3.9594796E+00  3.9700205E+00  3.6890917E+00  3.5727086E+00  3.1414161E+00  8.9204430E+01
  3.3459458E+00  3.7739527E+00  3.8915455E+00  4.1177936E+00  4.1238232E+00  4.1598172E+00  4.1706686E+00  3.8882029E+00  3.7739525E+00  3.3459458E+00  9.3537491E+01
  3.5563545E+00  3.9810917E+00  4.0965962E+00  4.3234649E+00  4.3296061E+00  4.3660526E+00  4.3772211E+00  4.0932379E+00  3.9810920E+00  3.5563550E+00  9.7924026E+01
  3.7725580E+00  4.1940417E+00  4.3074856E+00  4.5349441E+00  4.5411978E+00  4.5781026E+00  4.5895939E+00  4.3041105E+00  4.1940422E+00  3.7725585E+00  1.0235730E+02
  3.9944565E+00  4.4127030E+00  4.5241122E+00  4.7521319E+00  4.7584987E+00  4.7958655E+00  4.8076863E+00  4.5207224E+00  4.4127030E+00  3.9944563E+00  1.0683054E+02
  4.2219362E+00  4.6369615E+00  4.7463651E+00  4.9749141E+00  4.9813943E+00  5.0192289E+00  5.0313854E+00  4.7429595E+00  4.6369615E+00  4.2219362E+00  1.1133681E+02
  4.4548721E+00  4.8666925E+00  4.9741178E+00  5.2031674E+00  5.2097621E+00  5.2480679E+00  5.2605667E+00  4.9706964E+00  4.8666921E+00  4.4548721E+00  1.1586919E+02
  4.6931243E+00  5.1017556E+00  5.2072296E+00  5.4367490E+00  5.4434586E+00  5.4822431E+00  5.4950900E+00  5.2037940E+00  5.1017556E+00  4.6931243E+00  1.2042070E+02
